0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
3 322 205.927 -4 -224.515 200.131 0 -228.388 210.082 -4 -234.137
3 322 233.664 -32 181.757 230.059 -36 179.961 236.235 -32 175.776
3 322 269.888 -4 -29.767 269.253 -4 -39.519 274.695 0 -40
3 322 31.933 -12 250.49 27.605 -16 243.129 32.914 -16 244.516
3 322 255.743 -12 80.296 255.677 -12 74.107 261.247 -8 74.492
3 322 56.726 -32 157.24 45.952 -28 154.907 54.329 -28 151.374
3 322 -112.355 -36 209.323 -116.47 -36 208.795 -116.809 -32 205.6
3 322 257.758 -8 170.158 256.828 -8 159.9 259.953 -4 159.907
3 322 252.41 -16 90.754 255.743 -12 80.296 256.467 -12 90.312
3 322 260.324 -8 218.48 253.631 -12 216.774 259.882 -8 209.711
3 322 103.9 -28 224.99 101.531 -32 220.108 107.029 -28 223.535
3 322 238.926 -28 54.52 241.4 -28 46.399 245.471 -24 47.25
3 322 -110.399 -4 264.913 -115.781 -8 261.708 -110.829 -8 261.501
3 322 -40 0 266.977 -50.427 -4 261.524 -40.127 -4 260.622
3 322 123.764 -12 252.518 123.036 -16 242.227 128.682 -12 252.042
3 322 -61.501 -12 251.454 -73.397 -16 247.647 -62.347 -16 245.613
3 322 -100.343 -32 207.203 -108.829 -32 206.167 -109.305 -28 202.68
3 322 265.458 -4 -155.015 262.768 -8 -155.039 265.887 -4 -160
3 322 221.761 -28 206.572 217.593 -32 201.965 226.151 -28 202.532
3 322 -264.744 -8.932 249.305 -261.331 -9.187 247.022 -261.154 -9.238 249.172
3 322 82.184 -24 134.296 76.838 -20 130.395 78.262 -20 129.466
3 322 146.841 -12 6.134 139.063 -8 3.359 150.339 -12 -3.344
3 322 71.335 -8 117.577 72.666 -4 113.297 74.563 -8 115.192
3 322 -67.664 -8 166.908 -79.249 -4 164.698 -69.103 -4 162.662
3 322 -141.233 -12 259.1 -151.338 -12 258.581 -151.781 -16 254.945
3 322 -127.92 -24 199.246 -133.292 -20 196.703 -128.269 -20 196.211
3 322 235.502 -24 199.37 228.505 -28 199.236 230.815 -28 195.601
3 322 -200 0 195.074 -190 0 191.211 -189.149 -4 194.415
3 322 20 0 266.425 14.977 0 266.219 14.872 -4 261.754
3 322 84.949 -28 232.876 82.83554 -29.03108 232.2811 84.52446 -29.41749 231.4908
3 322 .536 -12 154.477 -1.461 -8 149.862 4.503 -12 153.313
3 322 -159.629 -8 191.295 -159.86 -4 189.294 -149.558 -8 189.868
3 322 252.459 -12 223.978 253.631 -12 216.774 260.324 -8 218.48
3 322 270.237 0 69.951 266.236 -4 69.129 272.066 0 59
3 322 50.27 -4 265.515 40.198 -4 264.301 40.846 -8 258.97
3 322 233.95 -18.791 -210.981 236.682 -16.289 -220.246 239.452 -16.336 -219.563
3 322 266.247 -4 219.773 264.723 -4 209.865 268.886 0 210
3 322 120.781 -24 226.234 116.607 -28 219.381 120.211 -28 218.163
3 322 -119.323 -8 181.854 -119.724 -4 178.142 -115.961 -8 180.534
3 322 257.074 -16 -29.334 260.853 -12 -38.732 261.598 -12 -29.481
3 322 25.133 -4 262.658 20.125 -4 262.217 20.717 -8 256.032
3 322 230.718 -24.385 -193.462 232.63 -21.204 -202.533 236.241 -22.033 -201.428
3 322 210.082 -4 -234.137 204.935 0 -237.933 217.085 -4 -241.409
3 322 -173.93 -23.508 238.608 -182.43 -21.647 237.78 -182.74 -24.767 234.958
3 322 267.603 -4 -49.605 266.06 -4 -59.624 270.69 0 -60
3 322 252.044 -9.789 -238.212 253.974 -7.101 -248.122 256.289 -7.419 -238.522
3 322 90.917 -36 157.672 86.112 -32 149.37 93.996 -36 156.552
3 322 247.433 -24 38.486 243.524 -28 37.822 248.8 -24 28.842
3 322 206.237 -24 -59.13 199.892 -20 -60.811 208.7 -24 -69.706
3 322 262.768 -8 -155.039 260.009 -12 -155.063 263.374 -8 -160
3 322 -243.46 -8 228.22 -246.792 -4 221.777 -234.255 -8 224.149
3 322 -211.493 -16.763 238.527 -211.828 -17.285 235.883 -200.463 -18.793 237.914
3 322 -21.873 -24 175.249 -32.728 -20 173.226 -23.693 -20 170.157
3 322 -60 0 156.834 -50 0 152.032 -48.873 -4 155.376
3 322 -230.698 -12.229 235.349 -222.771 -13.093 231.729 -222.31 -13.911 235.344
3 322 64.789 -8 121.602 66.715 -4 117.865 68.377 -8 119.769
3 322 80 0 270.876 70 0 270.57 70.001 -4 266.998
3 322 138.187 -16 49 131.81 -12 45.692 141.753 -16 43.669
3 322 56.845 -16 134.385 54.519 -12 130.06 65.632 -16 130.663
3 322 -142.269 -32 207.454 -142.655 -28 204.029 -137.24 -32 206.262
3 322 184.214 -4 -139.398 186.903 -4 -149.154 192.216 -8 -148.314
3 322 33.649 -28 162.004 30.115 -24 156.696 39.181 -28 158.43
3 322 263.454 -4 119.687 263.849 -4 109.763 267.349 0 110
3 322 -106.327 -4 171.544 -106.999 0 167.553 -98.784 -4 168.279
3 322 -122.032 -32 205.203 -127.6 -28 202.031 -122.375 -28 202.189
3 322 -190 0 191.211 -180.017 0 188.569 -179.786 -4 190.992
3 322 111.61 -20 236.275 111.211 -24 229.119 114.683 -20 235.54
3 322 199.892 -20 -60.811 193.437 -16 -62.657 202.166 -20 -70.131
3 322 83.574 -20 126.025 90.327 -20 121.223 94.4 -24 125.685
3 322 179.894 -32 215.968 172.056 -32 215.737 172.175 -36 208.899
3 322 208.355 -36 201.487 207.3391 -36.48081 201.2241 208.0739 -36.48776 200.9201
3 322 171.635 -28 221.691 164.308 -32 214.199 172.056 -32 215.737
3 322 234.7115 -34.57097 -178.8421 235.404 -33.175 -181.928 236.769 -33.276 -181.703
3 322 234.7115 -34.57097 -178.8421 236.769 -33.276 -181.703 235.7835 -34.49375 -179.0115
3 322 -160.924 -8 261.955 -171.623 -11.465 256.781 -161.374 -12 257.812
3 322 -183.884 -25.029 224.682 -176.06 -26.168 220.599 -175.666 -29.01 223.786
3 322 -123.938 -12 188.017 -124.394 -8 183.856 -118.799 -12 186.817
3 322 187.166 -20 234.286 186.148 -24 227.408 194.235 -20 233.055
3 322 223.957 -10.311 -235.38 220.613 -8 -237.979 229.775 -9.789 -242.614
3 322 -182.43 -21.647 237.78 -190.623 -20.277 237.63 -190.858 -22.327 234.882
3 322 210.919 -7.956 -210.446 205.425 -4 -212.754 212.002 -8 -221.02
3 322 238.154 -8.631 -256.672 233.666 -6.792 -258.272 243.232 -7.319 -263.198
3 322 -275.13 -4 249.985 -277.692 0 239.955 -273.422 -4 240.918
3 322 200.024 -16 -100 194.361 -12 -100 201.146 -16 -110
3 322 83.901 -8 104.285 81.48 -4 102.247 89.221 -8 94.223
3 322 109.6 -12 254.003 97.9 -16 247.325 108.105 -16 245.204
3 322 69.05 -20 244.376 68.596 -24 239.826 78.861 -20 243.819
3 322 137.866 -36 200.523 138.8201 -39.35964 193.781 140.262 -39.16082 194.547
3 322 145.008 -36 202.272 137.866 -36 200.523 140.262 -39.16082 194.547
3 322 164.308 -32 214.199 153.615 -32 211.66 154.47 -36 205.287
3 322 4.503 -12 153.313 -1.461 -8 149.862 2.044 -8 148.621
3 322 -166.268 -30.924 218.622 -156.943 -31.878 213.357 -156.52 -35.637 216.549
3 322 254.061 -3.32 -258.379 251.969 0 -268.955 256.579 0 -260
3 322 137.866 -36 200.523 133.184 -36 200.067 133.243 -40 191.493
3 322 -38.346 -8 156.403 -48.873 -4 155.376 -39.306 -4 152.068
3 322 260.594 -8 234.255 260.902 -8 226.101 267.723 -4 228.186
3 322 -115.297 -12 185.852 -119.323 -8 181.854 -115.961 -8 180.534
3 322 244.727 -12 240.025 229.501 -16 233.676 235.331 -16 229.886
3 322 204.748 -16 -156.587 206.164 -16 -161.529 210.117 -20 -160.71
3 322 111.352 -40 160.964 99.185 -36 153.912 101.214 -36 152.034
3 322 -221.679 -14.614 239.962 -211.828 -17.285 235.883 -211.493 -16.763 238.527
3 322 125.243 -4 36.207 122.486 0 35.27 127.087 -4 30.9
3 322 174.508 -12 -47.437 168.28 -8 -50.647 179.828 -12 -52.477
3 322 257.521 -8 249.178 244.727 -12 240.025 259.519 -8 241.485
3 322 -166.65 -26.995 214.082 -167.251 -23.867 210.264 -157.435 -27.697 208.987
3 322 261.598 -12 -29.481 260.853 -12 -38.732 264.6 -8 -39.037
3 322 -190.286 -16.044 243.878 -200.008 -15.457 243.831 -200.154 -16.868 241.048
3 322 252.247 -20 -38.27 255.568 -16 -47.985 256.55 -16 -38.347
3 322 229.775 -9.789 -242.614 233.855 -9.236 -250.616 238.112 -10.162 -249.245
3 322 -181.631 -16.678 244.891 -190.286 -16.044 243.878 -190.393 -17.694 240.807
3 322 90.639 -32 146.987 83.612 -28 141.965 85.667 -28 140.955
3 322 74.109 -28 145.444 71.27 -24 140.117 76.35 -28 144.726
3 322 155.067 -16 9.14 158.67 -16 -.313 167.928 -20 3.115
3 322 -172.233 -15.101 251.609 -181.631 -16.678 244.891 -172.897 -17.97 246.817
3 322 90.027 -8 262.501 79.973 -12 255.687 89.498 -12 255.582
3 322 233.787 -11.163 -240.764 238.112 -10.162 -249.245 241.936 -10.436 -248.403
3 322 184.174 -4 -110 178.18 0 -110 182.994 -4 -119.768
3 322 133.601 -16 240.621 130.142 -20 232.226 133.295 -20 231.88
3 322 169.987 -8 259.864 159.986 -8 259.728 160.586 -12 251.792
3 322 -23.054 -20 235.537 -34.086 -24 232.451 -24.333 -24 231.068
3 322 -50.888 -8 255.908 -61.501 -12 251.454 -51.73 -12 249.765
3 322 105.015 -32 217.944 102.626 -36 213.008 108.245 -32 215.972
3 322 14.53142 -32.90887 183.8812 12.294 -32 183.22 18.253 -32 180.71
3 322 168.772 0 -64.888 171.711 0 -70 176.458 -4 -67.956
3 322 -200.943 -20.598 233.25 -191.578 -23.895 229.817 -191.4 -24.424 230.913
3 322 -115.297 -12 185.852 -115.961 -8 180.534 -111.795 -12 184.888
3 322 -116.459 -4 176.533 -116.812 0 173.673 -113.195 -4 174.924
3 322 -139.703 -4 185.256 -144.958 0 184.422 -139.968 0 182.974
3 322 251.461 -16 -117.7 252.152 -16 -125.784 256.547 -12 -125.544
3 322 264.169 -4 -140.16 265.029 -4 -150.03 267.263 0 -150
3 322 233.115 -24 203.62 226.151 -28 202.532 228.505 -28 199.236
3 322 102.911 -36 149.737 95.599 -32 143.145 104.281 -36 147.576
3 322 248.767 -25.23366 -10.24707 247.9296 -25.84392 -15.66277 249.972 -24 -10.347
3 322 249.972 -24 -10.347 247.9296 -25.84392 -15.66277 249.315 -24.242 -19.853
3 322 -89.07 -4 166.055 -90 0 161.451 -79.249 -4 164.698
3 322 12.046 -24 168.223 9.357 -20 162.992 16.437 -24 166.192
3 322 169.441 -24 23.934 160.619 -20 21.289 172.217 -24.096 15.802
3 322 40.846 -8 258.97 35.8 -8 258.254 36.998 -12 251.516
3 322 92.421 -28 135.785 86.423 -24 131.428 87.512 -24 130.657
3 322 246.195 -24 160.181 243.244 -28 159.838 246.055 -24 149.382
3 322 181.463 0 -150 188.037 0 -160 192.346 -4 -159.118
3 322 -138.315 -20 197.195 -143.74 -16 195.013 -138.646 -16 194.265
3 322 164.999 -12 -36.62 157.776 -8 -40.312 169.051 -12 -42.197
3 322 30 0 267.058 25.133 -4 262.658 30.14 -4 263.098
3 322 245.198 -13.328 -228.18 243.441 -11.836 -238.623 247.508 -11.167 -238.239
3 322 143.677 -12 15.41 146.841 -12 6.134 155.067 -16 9.14
3 322 -114.669 -16 190.914 -115.297 -12 185.852 -110.992 -16 190.372
3 322 -128.635 -16 192.946 -129.078 -12 189.217 -123.469 -16 192.221
3 322 191.496 -32 11.212 184.122 -28 8.682 195.485 -32 2.505
3 322 256.547 -12 -125.544 252.152 -16 -125.784 257.024 -12 -133.083
3 322 264.448 -8 -.346 264.795 -8 -10.345 269.182 -4 -10.082
3 322 -18.24 -8 153.648 -29.453 -4 150.09 -19.157 -4 149.09
3 322 250.351 -24 -.512 249.972 -24 -10.347 253.258 -20 -10.524
3 322 163.33 -28 62.371 155.416 -24 58.141 167.429 -28 55.507
3 322 243.304 -24 92.536 241.093 -24 81.511 246.279 -20 81.049
3 322 174.874 0 -130 177.286 0 -140 184.214 -4 -139.398
3 322 77.472 -4 108.372 81.48 -4 102.247 83.901 -8 104.285
3 322 218.465 -15.554 -197.132 219.997 -14.866 -206.961 224.368 -17.449 -205.337
3 322 257.916 -12 -59.009 260.732 -8 -69.902 261.911 -8 -59.316
3 322 274.308 0 0 269.01 -4 -.258 275.132 0 -10
3 322 -101.136 -8 260.79 -106.422 -12 257.686 -101.73 -12 257.059
3 322 -74.522 -20 242.009 -82.10304 -22.77694 240.0881 -75.33179 -23.23918 237.4215
3 322 260.241 -8 -110 260.087 -8 -117.444 263.703 -4 -117.336
3 322 71.546 -16 127.309 70.699 -12 122.554 73.555 -16 126.165
3 322 253.24 -24 -160 253.576 -24 -164.996 256.12 -20 -164.999
3 322 170.416 -16 242.889 170.934 -20 234.408 180 -16 242.673
3 322 60.227 -16 249.56 52.684 -20 243.722 60.329 -20 244.222
3 322 188.076 -16 242.417 187.166 -20 234.286 196.405 -16 241.375
3 322 -113.644 -24 199.154 -114.164 -20 195.041 -109.834 -24 198.949
3 322 123.764 -12 252.518 118.507 -16 243.022 123.036 -16 242.227
3 322 131.81 -12 45.692 126.473 -8 42.989 135.043 -12 40.542
3 322 78.859 -28 143.884 74.913 -24 138.513 81.255 -28 142.944
3 322 101.214 -36 152.034 92.436 -32 145.756 94.137 -32 144.37
3 322 253.808 -10.308 -228.135 252.044 -9.789 -238.212 256.289 -7.419 -238.522
3 322 232.379 -15.957 -221.745 236.529 -13.949 -229.714 240.202 -14.22 -228.881
3 322 248.503 -20 -80 248.033 -20 -90 252.027 -16 -90
3 322 42.27796 -33.9279 167.5629 42.187 -32 163.83 44.09472 -33.96968 166.4408
3 322 42.27796 -33.9279 167.5629 37.275 -32 167.086 42.187 -32 163.83
3 322 196.665 -20 -53.657 199.892 -20 -60.811 206.237 -24 -59.13
3 322 162.96 -24 43.9 166.502 -24 32.289 175.21 -28 35.149
3 322 203.323 -16 -146.558 204.748 -16 -156.587 209.237 -20 -155.679
3 322 -147.239 -32 209.035 -157.435 -27.697 208.987 -147.673 -28 205.413
3 322 136.482 -4 -8.21 131.451 0 -10 140.621 -4 -18.711
3 322 258.728 -16 -170.007 258.005 -16 -180.114 261.15 -12 -180.092
3 322 -137.916 -24 200.146 -138.315 -20 197.195 -132.953 -24 199.538
3 322 110.02 -4 53.523 118.003 -4 45.921 122.229 -8 48.229
3 322 -113.195 -4 174.924 -113.642 0 171.662 -106.327 -4 171.544
3 322 112.252 -40 195.071 115.4318 -40.76817 192.5652 117.218 -40 193.396
3 322 121.782 -32 209.485 115.895 -36 203.284 119.966 -36 201.597
3 322 -41.847 -12 248.069 -42.75 -16 242.592 -31.432 -12 246.944
3 322 253.006 -16 109.549 252.923 -16 99.987 256.742 -12 99.623
3 322 -200.706 -20.072 235.293 -200.943 -20.598 233.25 -190.858 -22.327 234.882
3 322 173.65 -8 -55.654 169.162 -4 -57.917 177.839 -8 -60.811
3 322 50.22 0 122.385 59.193 0 120.467 59.785 -4 121.286
3 322 258.943 -12 39.947 259.742 -12 29.305 263.439 -8 29.504
3 322 197.638 -12 -147.458 192.216 -8 -148.314 200.664 -12 -157.428
3 322 171.635 -28 221.691 163.285 -28 220.555 164.308 -32 214.199
3 322 -169.403 -8 192.414 -169.747 -4 189.93 -159.629 -8 191.295
3 322 241.936 -10.436 -248.403 238.112 -10.162 -249.245 242.733 -9.324 -256.169
3 322 252.642 -16 180.021 252.267 -16 170.29 255.049 -12 170.236
3 322 -116.445 -16 255.799 -116.713 -20 253.218 -111.5 -16 255.249
3 322 164.285 -4 -53.185 169.162 -4 -57.917 173.65 -8 -55.654
3 322 208.644 -20 -128.158 201.953 -16 -128.519 208.481 -20 -137.297
3 322 97.09 -32 141.632 90.04 -28 137.928 91.365 -28 136.755
3 322 268.735 0 -180 266.322 -4 -180.032 268.498 0 -190
3 322 209.231 -8 -188.69 211.421 -8 -199.267 214.84 -11.97 -198.19
3 322 171.242 -24 227.485 162.328 -24 226.561 163.285 -28 220.555
3 322 195.628 -28.09 -15.924 198.527 -28 -21.453 206.398 -31.95 -18.198
3 322 199.98 -4 -174.414 202.411 -4 -179.895 205.41 -8 -178.859
3 322 108.058 -24 230.088 103.9 -28 224.99 107.029 -28 223.535
3 322 243.571 -4.006 -268.729 243.807 0 -272.576 251.969 0 -268.955
3 322 -261.154 -9.238 249.172 -253.872 -9.586 246.278 -253.726 -9.67 247.434
3 322 -268.38 -4 233.699 -272.331 0 231.17 -261.689 -4 230
3 322 -272.331 0 231.17 -264.272 0 226.922 -261.689 -4 230
3 322 25.105 -24 231.426 19.692 -24 229.577 20.886 -28 224.545
3 322 220 0 272.361 210 0 271.934 210 -4 268.631
3 322 -164.605 -36.436 232.555 -174.815 -32.409 230.796 -174.998 -32.548 228.989
3 322 79.566 -8 110.103 77.472 -4 108.372 83.901 -8 104.285
3 322 262.666 -8 58.921 256.499 -12 58.597 263.084 -8 49.62
3 322 -102.191 -16 253.641 -102.693 -20 250.245 -92.853 -16 251.911
3 322 -143.74 -16 195.013 -149.166 -12 192.933 -144.092 -12 192.02
3 322 -161.403 -34.53004 236.4034 -164.605 -36.436 232.555 -162.234 -36.28261 234.136
3 322 -161.403 -34.53004 236.4034 -164.276 -34.088 235.121 -164.605 -36.436 232.555
3 322 137.577 -12 34.891 131.467 -8 32.477 140.962 -12 24.788
3 322 212.4129 -21.18984 -165.393 211.345 -20 -165.65 214.1238 -22.34112 -168.2612
3 322 256.232 -16 29.192 252.336 -20 29.024 256.725 -16 19.557
3 322 187.166 -20 234.286 180.078 -24 227.946 186.148 -24 227.408
3 322 220.0642 -35.33389 193.5129 223.331 -36 189.256 226.787 -32 192.296
3 322 200.024 -16 -100 201.146 -16 -110 208.526 -20 -110
3 322 143.677 -12 15.41 136.194 -8 12.705 146.841 -12 6.134
3 322 245.131 -24 101.883 247.857 -20 91.645 249.109 -20 100.765
3 322 106.229 -8 64.779 114.515 -8 56.1 120.019 -12 59.584
3 322 118.127 -32 210.732 115.895 -36 203.284 121.782 -32 209.485
3 322 248.867 -20 160.117 251.575 -16 149.426 251.539 -16 160.054
3 322 -58.845 -4 159.393 -60 0 156.834 -48.873 -4 155.376
3 322 21.737 -20 155.364 18.752 -16 150.595 27.24 -20 151.963
3 322 93.996 -36 156.552 86.112 -32 149.37 88.494 -32 148.187
3 322 263.41 -8 -190.078 262.428 -8 -199.537 265.27 -4 -199.768
3 322 87.55 -12 107.67 83.901 -8 104.285 94.66 -12 98.371
3 322 14.872 -4 261.754 9.904 -8 254.764 15.311 -8 255.398
3 322 -255.322 -9 240.39 -257.567 -8 235.606 -248.789 -9.461 237.696
3 322 7.428 -4 140.592 1.99 0 140.121 5.747 0 137.88
3 322 24.42 -16 147.337 16.08 -12 145.97 21.884 -12 142.876
3 322 241.139 -12.079 -238.9 238.162 -11.936 -239.515 241.936 -10.436 -248.403
3 322 240.894 -16.237 -219.374 239.452 -16.336 -219.563 240.202 -14.22 -228.881
3 322 70.699 -12 122.554 64.789 -8 121.602 68.377 -8 119.769
3 322 90 0 271.107 80 0 270.876 80 -4 267.673
3 322 -230.698 -12.229 235.349 -232.11 -10.71 230.297 -222.771 -13.093 231.729
3 322 226.646 -21.739 -194.615 228.597 -19.628 -203.914 232.63 -21.204 -202.533
3 322 79.59 -16 249.483 78.861 -20 243.819 88.316 -16 248.617
3 322 -77.997 -8 169.9 -89.07 -4 166.055 -79.249 -4 164.698
3 322 25.133 -4 262.658 20.717 -8 256.032 25.718 -8 256.784
3 322 -269.676 0 269.962 -272.771 -4 257.719 -266.455 -4 266.743
3 322 233.115 -24 203.62 235.502 -24 199.37 241.649 -20 203.524
3 322 38.105 -16 245.725 32.914 -16 244.516 34.116 -20 239.262
3 322 -124.9987 -32 246.8389 -123.5176 -32.78096 246.2908 -122.483 -32 246.719
3 322 77.282 -36 159.41 75.335 -32 152.548 81.057 -36 159.052
3 322 149.83 -24 64.823 155.416 -24 58.141 163.33 -28 62.371
3 322 -81.438 -28 201.119 -82.441 -24 196.021 -69.725 -28 197.894
3 322 252.459 -12 223.978 244.111 -16 219.71 253.631 -12 216.774
3 322 -151.781 -16 254.945 -161.909 -15.749 253.715 -162.463 -19.39 249.216
3 322 263.304 -8 40.193 258.943 -12 39.947 263.439 -8 29.504
3 322 44.573 -20 242.15 39.033 -20 240.724 40.192 -24 236.334
3 322 252.027 -16 -90 251.589 -16 -100 255.963 -12 -100
3 322 252.048 -16 189.213 252.642 -16 180.021 255.949 -12 180.238
3 322 81.057 -36 159.052 75.335 -32 152.548 77.524 -32 151.987
3 322 249.507 -20 130.042 246.894 -24 129.984 250.119 -20 119.463
3 322 239.836 -26.449 -191.435 238.951 -22.107 -200.635 240.71 -21.838 -200.2
3 322 113.442 -16 82.656 106.277 -12 77.823 119.381 -16 73.35
3 322 269.253 -4 -39.519 272.861 0 -50 274.695 0 -40
3 322 149.426 -16 27.351 152.089 -16 18.485 160.619 -20 21.289
3 322 -160.924 -8 261.955 -171.002 -8 261.295 -171.623 -11.465 256.781
3 322 -4.924 -16 161.128 -6.307 -12 156.205 2.867 -16 159.357
3 322 267.349 0 110 263.849 -4 109.763 267.584 0 100
3 322 263.952 -4 -110 263.703 -4 -117.336 266.754 0 -117.27
3 322 212.325 -12 -187.744 214.84 -11.97 -198.19 218.465 -15.554 -197.132
3 322 -200.463 -18.793 237.914 -211.828 -17.285 235.883 -200.706 -20.072 235.293
3 322 250.381 -16 73.778 245.727 -20 73.441 250.359 -16 66.194
3 322 44.09472 -33.96968 166.4408 42.187 -32 163.83 47.04323 -33.80582 164.6197
3 322 127.46 -12 51.338 131.81 -12 45.692 138.187 -16 49
3 322 211.129 -32 206.283 208.355 -36 201.487 217.593 -32 201.965
3 322 -159.279 -12 193.982 -159.629 -8 191.295 -149.166 -12 192.933
3 322 252.247 -20 -38.27 251.331 -20 -47.674 255.568 -16 -47.985
3 322 19.876 -28 172.153 16.437 -24 166.192 24.448 -28 169.115
3 322 230 0 272.515 220 0 272.361 220.076 -4 268.941
3 322 229.594 -7.477 -252.358 225.133 -3.647 -255.281 233.666 -6.792 -258.272
3 322 253.271 -16 48.597 249.577 -20 47.862 254.96 -16 39.557
3 322 261.15 -12 -180.092 260.047 -11.97 -190.098 263.41 -8 -190.078
3 322 -34.086 -24 232.451 -34.30135 -25.43807 231.1974 -24.333 -24 231.068
3 322 -34.30135 -25.43807 231.1974 -28.91159 -25.76916 230.1374 -24.333 -24 231.068
3 322 176.458 -4 -67.956 171.711 0 -70 178.792 -4 -73.844
3 322 255.124 -19.817 -180.114 252.821 -18.896 -190.244 256.546 -15.56 -190.167
3 322 120.281 -20 87.194 126.648 -20 79.358 132.762 -24 84.339
3 322 -20.943 -12 246.55 -21.843 -16 240.393 -12.171 -12 246.304
3 322 179.909 -8 260.692 169.987 -8 259.864 170.205 -12 252.208
3 322 -220.998 -13.003 249.28 -229.274 -12.636 247.147 -221.2 -13.758 245.694
3 322 198.527 -28 -21.453 190.267 -24.065 -24.53 201.287 -28.032 -26.722
3 322 -8.742 -4 147.818 -20 0 144.842 -10 0 143.849
3 322 239.547 -4 268.073 238.004 -8 261.485 247.846 -4 266.304
3 322 75.238 -16 125.024 70.699 -12 122.554 73.82 -12 120.321
3 322 34.05857 -33.01286 172.6393 32.863 -32 171.144 36.61371 -33.38252 171.0612
3 322 -151.338 -12 258.581 -161.374 -12 257.812 -161.909 -15.749 253.715
3 322 -113.644 -24 199.154 -117.876 -20 195.389 -114.164 -20 195.041
3 322 176.621 -16 -38.085 181.444 -16 -43.79 188.365 -20 -40.208
3 322 -108.829 -32 206.167 -113.216 -28 202.561 -109.305 -28 202.68
3 322 196.948 -32 212.239 195.073 -36 206.592 205.244 -32 209.008
3 322 122.229 -8 48.229 118.003 -4 45.921 126.473 -8 42.989
3 322 179.894 -32 215.968 179.936 -36 209.207 189.165 -32 214.581
3 322 229.775 -9.789 -242.614 225.686 -7.798 -244.703 233.855 -9.236 -250.616
3 322 114.515 -8 56.1 110.02 -4 53.523 122.229 -8 48.229
3 322 211.4 -16 -176.986 208.223 -11.973 -177.948 215.629 -16 -186.742
3 322 195.485 -32 2.505 199.534 -32 -6.066 202.6277 -33.85416 -4.17104
3 322 245.8787 -30.39639 -177.368 245.316 -29.888 -180.667 248.75 -27.176 -180.421
3 322 28.866 -28 165.768 20.632 -24 163.438 24.832 -24 160.257
3 322 238.1863 -34.27843 -178.9743 236.6187 -34.5982 -179.0553 236.769 -33.276 -181.703
3 322 238.1863 -34.27843 -178.9743 236.769 -33.276 -181.703 238.819 -32.961 -181.385
3 322 238.697 -24 192.347 234.446 -28 189.409 242.309 -24 185.425
3 322 246.419 -24 110.609 249.109 -20 100.765 249.889 -20 109.85
3 322 230.123 -30.347 -182.935 234.41 -26.265 -192.543 236.26 -26.669 -192.138
3 322 89.221 -8 94.223 94.376 -8 83.275 100.97 -12 87.569
3 322 254.061 -3.32 -258.379 250.407 -2.637 -266.652 251.969 0 -268.955
3 322 168.28 -8 -50.647 173.65 -8 -55.654 179.828 -12 -52.477
3 322 225.133 -3.647 -255.281 221.993 0 -257.945 229.137 -3.388 -261.618
3 322 251.973 -23.558 -180.189 248.888 -21.739 -190.455 252.821 -18.896 -190.244
3 322 260.038 -12 9.891 259.961 -12 -.494 264.448 -8 -.346
3 322 195.774 -16 -70.857 189.914 -12 -71.753 197.521 -16 -80
3 322 -31.266 -24 178.063 -32.728 -20 173.226 -21.873 -24 175.249
3 322 -133.292 -20 196.703 -133.641 -16 193.605 -128.269 -20 196.211
3 322 42.028 -12 252.547 36.998 -12 251.516 38.105 -16 245.725
3 322 -106.4704 -40.13415 214.9872 -107.656 -40 214.565 -105.9664 -40 214.7966
3 322 163.015 -8 -45.957 168.28 -8 -50.647 174.508 -12 -47.437
3 322 269.8 -4 -20.107 269.888 -4 -29.767 275.75 0 -30
3 322 -121.065 -12 259.058 -121.392 -16 256.217 -116.077 -12 258.774
3 322 77.067 -12 118.013 71.335 -8 117.577 74.563 -8 115.192
3 322 -54.722 -12 169.649 -57.157 -8 163.319 -45.248 -12 165.334
3 322 102.288 -4 61.749 99.984 0 60 110.02 -4 53.523
3 322 -175.147 -32.266 227.659 -175.339 -31.282 225.821 -165.541 -37.033 224.992
3 322 -214.576 -11.462 219.854 -216.004 -8 214.269 -205.067 -11.879 212.475
3 322 -110.44 -20 194.583 -110.992 -16 190.372 -102.613 -20 193.647
3 322 50.848 -8 260.333 42.028 -12 252.547 51.54 -12 254.256
3 322 240.103 -19.022 -209.511 238.81 -19.041 -209.782 239.452 -16.336 -219.563
3 322 15.043 -28 174.377 12.046 -24 168.223 19.876 -28 172.153
3 322 190 0 270.669 180 -4 266.403 190 -4 267.343
3 322 209.231 -8 -188.69 206.157 -4 -189.69 211.421 -8 -199.267
3 322 256.55 -16 -38.347 255.568 -16 -47.985 259.486 -12 -48.524
3 322 -181.284 -14.567 249.609 -190.286 -16.044 243.878 -181.631 -16.678 244.891
