0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 84 6.97 17 -10.6773 6.43 17 -11.0382 6.35 17.28 -11.0096 6.77 17.39 -10.6967
4 84 6.77 17.39 -10.6967 6.35 17.28 -11.0096 6.26 17.54 -10.9936 6.56 17.74 -10.7345
4 84 6.56 17.74 -10.7345 6.26 17.54 -10.9936 6.15 17.82 -10.985 6.34 17.95 -10.82
3 84 6.34 17.95 -10.82 6.15 17.82 -10.985 6.08 18.02 -10.9732
4 16 6.35 17.28 -11.0096 6.43 17 -11.0382 4.9751 17 -12.0106 6.26 17.54 -10.9936
3 16 6.26 17.54 -10.9936 4.9751 17 -12.0106 6.15 17.82 -10.985
4 16 6.08 18.02 -10.9732 6.15 17.82 -10.985 4.9751 17 -12.0106 4.8296 18.5309 -11.6592
4 16 6.08 18.02 -10.9732 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 6.34 17.95 -10.82
3 16 8.9232 18.5309 -8.9232 6.56 17.74 -10.7345 6.34 17.95 -10.82
3 16 8.9232 18.5309 -8.9232 6.77 17.39 -10.6967 6.56 17.74 -10.7345
4 16 6.97 17 -10.6773 6.77 17.39 -10.6967 8.9232 18.5309 -8.9232 9.1923 17 -9.192
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 84 -6.51 17 -10.9847 -7.06 17 -10.6171 -6.8 17.24 -10.7206 -6.38 17.21 -11.0101
4 84 -6.38 17.21 -11.0101 -6.8 17.24 -10.7206 -6.52 17.43 -10.852 -6.26 17.42 -11.0287
4 16 -6.26 17.42 -11.0287 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0106 -6.38 17.21 -11.0101
3 16 -6.38 17.21 -11.0101 -4.9751 17 -12.0106 -6.51 17 -10.9847
4 16 -4.8296 18.5309 -11.6592 -6.26 17.42 -11.0287 -6.52 17.43 -10.852 -8.9232 18.5309 -8.9232
4 16 -8.9232 18.5309 -8.9232 -6.52 17.43 -10.852 -6.8 17.24 -10.7206 -9.1922 17 -9.1921
3 16 -6.8 17.24 -10.7206 -7.06 17 -10.6171 -9.1922 17 -9.1921
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 84 0 18.2 -12.7015 0 17.58 -12.8557 -0.42 17.56 -12.7772 -0.49 18.17 -12.6115
4 84 -0.49 18.17 -12.6115 -0.42 17.56 -12.7772 -0.8 17.54 -12.7066 -0.94 18.1 -12.5394
4 84 -0.94 18.1 -12.5394 -0.8 17.54 -12.7066 -1.13 17.52 -12.6459 -1.28 18.03 -12.4892
4 84 -1.28 18.03 -12.4892 -1.13 17.52 -12.6459 -1.39 17.49 -12.6017 -1.53 17.9 -12.4718
4 84 -1.53 17.9 -12.4718 -1.39 17.49 -12.6017 -1.53 17.52 -12.5664 -1.64 17.69 -12.5022
3 16 0 17.58 -12.8557 0 17 -13 -0.42 17.56 -12.7772
4 16 -0.8 17.54 -12.7066 -0.42 17.56 -12.7772 0 17 -13 -1.13 17.52 -12.6459
4 16 -1.39 17.49 -12.6017 -1.13 17.52 -12.6459 0 17 -13 -4.9751 17 -12.0106
3 16 -1.39 17.49 -12.6017 -4.9751 17 -12.0106 -1.53 17.52 -12.5664
4 16 -1.64 17.69 -12.5022 -1.53 17.52 -12.5664 -4.9751 17 -12.0106 -4.8296 18.5309 -11.6592
3 16 -1.53 17.9 -12.4718 -1.64 17.69 -12.5022 -4.8296 18.5309 -11.6592
3 16 -1.28 18.03 -12.4892 -1.53 17.9 -12.4718 -4.8296 18.5309 -11.6592
4 16 -0.94 18.1 -12.5394 -1.28 18.03 -12.4892 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -0.49 18.17 -12.6115 -0.94 18.1 -12.5394 0 18.5309 -12.6192
3 16 0 18.2 -12.7015 -0.49 18.17 -12.6115 0 18.5309 -12.6192
5 24 -4.9751 17 -12.0106 -4.9751 4 -12.0107 -9.1922 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0106 4.9751 17 -12.0106
5 24 4.9751 17 -12.0106 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.192
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 17 -13 4.9751 17 -12.0106 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9751 17 -12.0106 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0106 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9751 17 -12.0106 9.1923 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.1922 17 -9.1921 -8.1568 19.8282 -8.1568
5 24 -9.1922 17 -9.1921 -4.9751 17 -12.0106 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9751 17 -12.0106 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0106 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9751 17 -12.0106 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592

3 0 4.9751 10.1275 12.0106 4.9751 9.779 12.0107 5.0681 9.9445 11.9485
4 0 5.2024 9.6443 11.8587 5.0681 9.9445 11.9485 4.9751 9.779 12.0107 4.9751 9.3353 12.0107
4 0 5.2851 9.3187 11.8035 5.2024 9.6443 11.8587 4.9751 9.3353 12.0107 4.9751 8.9988 12.0107
4 0 5.313 8.98 11.7848 5.2851 9.3187 11.8035 4.9751 8.9988 12.0107 4.9751 8.7239 12.0107
4 0 5.2851 8.6413 11.8035 5.313 8.98 11.7848 4.9751 8.7239 12.0107 4.9751 8.4822 12.0107
4 0 5.2024 8.3157 11.8588 5.2851 8.6413 11.8035 4.9751 8.4822 12.0107 4.9751 8.252 12.0107
4 0 5.0681 8.0155 11.9485 5.2024 8.3157 11.8588 4.9751 8.252 12.0107 4.9751 8.0118 12.0107
3 0 5.0681 8.0155 11.9485 4.9751 8.0118 12.0107 4.9751 7.8525 12.0107
4 70 6.55 6.35 10.9581 6.79 6.72 10.7978 6.45 6.76 11.025 6.09 5.93 11.2656
4 70 6.09 5.93 11.2656 6.45 6.76 11.025 5.99 6.72 11.3324 5.64 5.62 11.5663
4 70 5.64 5.62 11.5663 5.99 6.72 11.3324 5.52 6.74 11.6465 5.22 5.45 11.847
4 70 5.22 5.45 11.847 5.52 6.74 11.6465 5.23 6.8 11.8403 4.9751 5.45 12.0107
3 70 4.9751 6.88 12.0107 4.9751 5.45 12.0107 5.23 6.8 11.8403
4 92 7.11 17 10.5837 6.56 17 10.9513 6.71 16.52 10.8511 7.31 16.43 10.4501
4 92 7.31 16.43 10.4501 6.71 16.52 10.8511 6.82 15.93 10.7776 7.37 15.78 10.41
4 92 7.37 15.78 10.41 6.82 15.93 10.7776 6.85 15.32 10.7575 7.41 15.14 10.3833
4 92 7.41 15.14 10.3833 6.85 15.32 10.7575 6.88 14.8 10.7375 7.47 14.64 10.3432
4 92 7.47 14.64 10.3432 6.88 14.8 10.7375 6.95 14.32 10.6907 7.53 14.08 10.3031
4 92 7.53 14.08 10.3031 6.95 14.32 10.6907 7.05 13.79 10.6239 7.61 13.58 10.2496
4 92 7.61 13.58 10.2496 7.05 13.79 10.6239 7.21 13.22 10.517 7.72 13 10.1761
4 92 7.72 13 10.1761 7.21 13.22 10.517 7.41 12.67 10.3833 7.81 12.54 10.116
4 92 7.81 12.54 10.116 7.41 12.67 10.3833 7.55 12.2 10.2897 7.86 12.07 10.0826
4 92 7.86 12.07 10.0826 7.55 12.2 10.2897 7.69 11.96 10.1962 7.82 11.94 10.1093
4 16 4.9751 7.8525 12.0107 4.9751 6.88 12.0107 5.23 6.8 11.8403 5.0681 8.0155 11.9485
4 16 5.0681 8.0155 11.9485 5.23 6.8 11.8403 5.52 6.74 11.6465 5.2024 8.3157 11.8588
4 16 5.2024 8.3157 11.8588 5.52 6.74 11.6465 5.99 6.72 11.3324 5.2851 8.6413 11.8035
4 16 5.2851 8.6413 11.8035 5.99 6.72 11.3324 6.45 6.76 11.025 5.313 8.98 11.7848
4 16 5.313 8.98 11.7848 6.45 6.76 11.025 6.79 6.72 10.7978 7.82 11.94 10.1093
4 16 5.313 8.98 11.7848 7.82 11.94 10.1093 7.69 11.96 10.1962 5.2851 9.3187 11.8035
4 16 5.2851 9.3187 11.8035 7.69 11.96 10.1962 7.55 12.2 10.2897 5.2024 9.6443 11.8587
4 16 5.2024 9.6443 11.8587 7.55 12.2 10.2897 7.41 12.67 10.3833 5.0681 9.9445 11.9485
4 16 5.0681 9.9445 11.9485 7.41 12.67 10.3833 7.21 13.22 10.517 4.9751 10.1275 12.0106
4 16 5.22 5.45 11.847 4.9751 5.45 12.0107 4.9751 4 12.0107 9.1923 4 9.1923
3 16 5.22 5.45 11.847 9.1923 4 9.1923 5.64 5.62 11.5663
3 16 5.64 5.62 11.5663 9.1923 4 9.1923 6.09 5.93 11.2656
3 16 6.09 5.93 11.2656 9.1923 4 9.1923 6.55 6.35 10.9581
3 16 6.55 6.35 10.9581 9.1923 4 9.1923 6.79 6.72 10.7978
3 16 8.48 12.05 9.6682 9.1923 4 9.1923 9.1922 17 9.1921
4 16 8.48 12.05 9.6682 9.1922 17 9.1921 8.19 14.98 9.862 7.72 13 10.1761
3 16 7.11 17 10.5837 7.31 16.43 10.4501 9.1922 17 9.1921
4 16 9.1922 17 9.1921 7.31 16.43 10.4501 7.37 15.78 10.41 8.19 14.98 9.862
4 16 8.19 14.98 9.862 7.37 15.78 10.41 7.41 15.14 10.3833 7.47 14.64 10.3432
4 16 8.19 14.98 9.862 7.47 14.64 10.3432 7.53 14.08 10.3031 7.61 13.58 10.2496
3 16 7.61 13.58 10.2496 7.72 13 10.1761 8.19 14.98 9.862
3 16 7.81 12.54 10.116 8.48 12.05 9.6682 7.72 13 10.1761
3 16 7.86 12.07 10.0826 8.48 12.05 9.6682 7.81 12.54 10.116
4 16 8.48 12.05 9.6682 7.86 12.07 10.0826 7.82 11.94 10.1093 9.1923 4 9.1923
3 16 6.79 6.72 10.7978 9.1923 4 9.1923 7.82 11.94 10.1093
4 16 4.9751 10.1275 12.0106 7.21 13.22 10.517 7.05 13.79 10.6239 4.9751 17 12.0106
3 16 4.9751 17 12.0106 7.05 13.79 10.6239 6.95 14.32 10.6907
3 16 4.9751 17 12.0106 6.95 14.32 10.6907 6.88 14.8 10.7375
3 16 4.9751 17 12.0106 6.88 14.8 10.7375 6.85 15.32 10.7575
4 16 4.9751 17 12.0106 6.85 15.32 10.7575 6.82 15.93 10.7776 6.71 16.52 10.8511
3 16 4.9751 17 12.0106 6.71 16.52 10.8511 6.56 17 10.9513
4 15 3.85 8.3 12.2344 4.4051 8.1896 12.124 4.416 8.3 12.1218 4.4051 8.4104 12.124
4 15 3.85 8.3 12.2344 4.4051 8.4104 12.124 4.3729 8.5166 12.1304 4.3206 8.6145 12.1408
4 15 3.85 8.3 12.2344 4.3206 8.6145 12.1408 4.2502 8.7002 12.1548 4.1645 8.7706 12.1719
4 15 3.85 8.3 12.2344 4.1645 8.7706 12.1719 4.0666 8.8229 12.1913 3.9604 8.8551 12.2124
4 15 3.85 8.3 12.2344 3.9604 8.8551 12.2124 3.85 8.866 12.2344 3.7396 8.8551 12.2564
4 15 3.85 8.3 12.2344 3.7396 8.8551 12.2564 3.6334 8.8229 12.2775 3.5356 8.7706 12.2969
4 15 3.85 8.3 12.2344 3.5356 8.7706 12.2969 3.4498 8.7002 12.314 3.3794 8.6145 12.328
4 15 3.85 8.3 12.2344 3.3794 8.6145 12.328 3.3271 8.5166 12.3384 3.2949 8.4104 12.3448
4 15 3.85 8.3 12.2344 3.2949 8.4104 12.3448 3.284 8.3 12.347 3.2949 8.1896 12.3448
4 15 3.85 8.3 12.2344 3.2949 8.1896 12.3448 3.3271 8.0834 12.3384 3.3794 7.9856 12.328
4 15 3.85 8.3 12.2344 3.3794 7.9856 12.328 3.4498 7.8998 12.314 3.5356 7.8294 12.297
4 15 3.85 8.3 12.2344 3.5356 7.8294 12.297 3.6334 7.7771 12.2775 3.7396 7.7449 12.2564
4 15 3.85 8.3 12.2344 3.7396 7.7449 12.2564 3.85 7.734 12.2344 3.9604 7.7449 12.2125
4 15 3.85 8.3 12.2344 3.9604 7.7449 12.2125 4.0666 7.7771 12.1913 4.1645 7.8294 12.1719
4 15 3.85 8.3 12.2344 4.1645 7.8294 12.1719 4.2502 7.8998 12.1548 4.3206 7.9856 12.1408
4 15 3.85 8.3 12.2344 4.3206 7.9856 12.1408 4.3729 8.0834 12.1304 4.4051 8.1896 12.124
4 0 3.86 7.244 12.2324 3.85 7.734 12.2344 3.7396 7.7449 12.2564 3.5765 7.2774 12.2888
4 0 3.5765 7.2774 12.2888 3.7396 7.7449 12.2564 3.6334 7.7771 12.2775 3.304 7.3762 12.343
4 0 3.304 7.3762 12.343 3.6334 7.7771 12.2775 3.5356 7.8294 12.297 3.0528 7.5366 12.393
4 0 3.0528 7.5366 12.393 3.5356 7.8294 12.297 3.4498 7.8998 12.314 2.8326 7.7525 12.4367
4 0 2.8326 7.7525 12.4367 3.4498 7.8998 12.314 3.3794 7.9856 12.328 2.6519 8.0155 12.4727
4 0 2.6519 8.0155 12.4727 3.3794 7.9856 12.328 3.3271 8.0834 12.3384 2.5176 8.3157 12.4994
4 0 2.5176 8.3157 12.4994 3.3271 8.0834 12.3384 3.2949 8.1896 12.3448 2.4349 8.6413 12.5158
4 0 2.4349 8.6413 12.5158 3.2949 8.1896 12.3448 3.284 8.3 12.347 2.407 8.98 12.5214
4 0 2.407 8.98 12.5214 3.284 8.3 12.347 3.2949 8.4104 12.3448 2.4349 9.3187 12.5158
4 0 2.4349 9.3187 12.5158 3.2949 8.4104 12.3448 3.3271 8.5166 12.3384 2.5176 9.6443 12.4994
4 0 2.5176 9.6443 12.4994 3.3271 8.5166 12.3384 3.3794 8.6145 12.328 2.6519 9.9445 12.4727
4 0 2.6519 9.9445 12.4727 3.3794 8.6145 12.328 3.4498 8.7002 12.314 2.8326 10.2075 12.4367
4 0 2.8326 10.2075 12.4367 3.4498 8.7002 12.314 3.5356 8.7706 12.2969 3.0528 10.4234 12.3929
4 0 3.0528 10.4234 12.3929 3.5356 8.7706 12.2969 3.6334 8.8229 12.2775 3.304 10.5838 12.343
4 0 3.304 10.5838 12.343 3.6334 8.8229 12.2775 3.7396 8.8551 12.2564 3.5765 10.6826 12.2888
4 0 3.5765 10.6826 12.2888 3.7396 8.8551 12.2564 3.85 8.866 12.2344 3.86 10.716 12.2324
4 0 3.86 10.716 12.2324 3.85 8.866 12.2344 3.9604 8.8551 12.2124 4.1435 10.6826 12.176
4 0 4.1435 10.6826 12.176 3.9604 8.8551 12.2124 4.0666 8.8229 12.1913 4.416 10.5838 12.1218
4 0 4.416 10.5838 12.1218 4.0666 8.8229 12.1913 4.1645 8.7706 12.1719 4.6672 10.4234 12.0718
4 0 4.6672 10.4234 12.0718 4.1645 8.7706 12.1719 4.2502 8.7002 12.1548 4.9751 10.1275 12.0106
4 0 4.9751 10.1275 12.0106 4.2502 8.7002 12.1548 4.3206 8.6145 12.1408 4.9751 9.779 12.0107
4 0 4.9751 9.779 12.0107 4.3206 8.6145 12.1408 4.3729 8.5166 12.1304 4.9751 9.3353 12.0107
4 0 4.9751 9.3353 12.0107 4.3729 8.5166 12.1304 4.4051 8.4104 12.124 4.9751 8.9988 12.0107
4 0 4.9751 8.9988 12.0107 4.4051 8.4104 12.124 4.416 8.3 12.1218 4.9751 8.7239 12.0107
4 0 4.9751 8.7239 12.0107 4.416 8.3 12.1218 4.4051 8.1896 12.124 4.9751 8.4822 12.0107
4 0 4.9751 8.4822 12.0107 4.4051 8.1896 12.124 4.3729 8.0834 12.1304 4.9751 8.252 12.0107
4 0 4.9751 8.252 12.0107 4.3729 8.0834 12.1304 4.3206 7.9856 12.1408 4.9751 8.0118 12.0107
3 0 4.2502 7.8998 12.1548 4.9751 8.0118 12.0107 4.3206 7.9856 12.1408
4 0 4.9751 7.8525 12.0107 4.9751 8.0118 12.0107 4.2502 7.8998 12.1548 4.1645 7.8294 12.1719
4 0 4.6672 7.5366 12.0719 4.9751 7.8525 12.0107 4.1645 7.8294 12.1719 4.0666 7.7771 12.1913
4 0 4.416 7.3762 12.1219 4.6672 7.5366 12.0719 4.0666 7.7771 12.1913 3.9604 7.7449 12.2125
4 0 4.1435 7.2774 12.1761 4.416 7.3762 12.1219 3.9604 7.7449 12.2125 3.85 7.734 12.2344
3 0 3.86 7.244 12.2324 4.1435 7.2774 12.1761 3.85 7.734 12.2344
4 70 4.47 5.53 12.1111 4.9751 5.45 12.0107 4.9751 6.88 12.0107 4.58 7.02 12.0892
4 70 3.98 5.68 12.2086 4.47 5.53 12.1111 4.58 7.02 12.0892 4.23 7.15 12.1588
4 70 3.46 5.86 12.312 3.98 5.68 12.2086 4.23 7.15 12.1588 3.86 7.244 12.2324
3 70 3.86 7.244 12.2324 4.23 7.15 12.1588 4.1435 7.2774 12.1761
4 70 3.46 5.86 12.312 3.86 7.244 12.2324 3.5765 7.2774 12.2888 3.02 6.02 12.3995
4 70 3.02 6.02 12.3995 3.5765 7.2774 12.2888 3.304 7.3762 12.343 2.59 6.18 12.485
3 70 3.05 7.27 12.3935 2.59 6.18 12.485 3.304 7.3762 12.343
3 70 3.0528 7.5366 12.393 3.05 7.27 12.3935 3.304 7.3762 12.343
4 70 2.59 6.18 12.485 3.05 7.27 12.3935 2.61 7.4 12.481 2.06 6.31 12.5904
4 70 2.06 6.31 12.5904 2.61 7.4 12.481 2.12 7.47 12.5784 1.51 6.4 12.6997
4 70 1.51 6.4 12.6997 2.12 7.47 12.5784 1.62 7.48 12.6779 1.11 6.52 12.7793
4 70 1.11 6.52 12.7793 1.62 7.48 12.6779 1.17 7.38 12.7674 0.84 6.65 12.833
4 70 0.84 6.65 12.833 1.17 7.38 12.7674 0.84 7.14 12.833 0.68 6.75 12.8648
3 70 0.67 6.99 12.8668 0.68 6.75 12.8648 0.84 7.14 12.833
4 92 0.57 6.42 12.8867 0.84 6.65 12.833 0.68 6.75 12.8648 0 6.74 13
4 92 0.57 6.42 12.8867 0 6.74 13 0 6.12 13 0.44 6.15 12.9125
4 92 0.27 5.84 12.9463 0.44 6.15 12.9125 0 6.12 13 0.14 5.7 12.9722
3 92 0 6.12 13 0 5.6 13 0.14 5.7 12.9722
4 92 0 6.74 13 0.68 6.75 12.8648 0.67 6.99 12.8668 0.34 6.96 12.9324
3 92 0.84 7.14 12.833 0.34 6.96 12.9324 0.67 6.99 12.8668
4 0 0 15.35 13 0 14.4 13 0.49 14.4 12.9026 0.53 15.34 12.8946
4 0 0.53 15.34 12.8946 0.49 14.4 12.9026 1.03 14.43 12.7952 1.05 15.35 12.7912
4 0 1.05 15.35 12.7912 1.03 14.43 12.7952 1.51 14.47 12.6997 1.59 15.39 12.6838
4 0 1.59 15.39 12.6838 1.51 14.47 12.6997 2.11 14.57 12.5804 2.14 15.48 12.5744
4 0 2.14 15.48 12.5744 2.11 14.57 12.5804 2.62 14.74 12.479 2.71 15.54 12.4611
4 0 2.71 15.54 12.4611 2.62 14.74 12.479 2.95 14.91 12.4133 3.01 15.6 12.4014
4 0 3.01 15.6 12.4014 2.95 14.91 12.4133 3.16 15.24 12.3716 3.25 15.69 12.3537
4 92 0.55 17 12.8906 0 17 13 0 16.48 13 0.56 16.45 12.8886
4 92 1.01 17 12.7991 0.55 17 12.8906 0.56 16.45 12.8886 1.03 16.54 12.7952
3 92 1.01 17 12.7991 1.03 16.54 12.7952 1.49 17 12.7037
4 16 1.11 6.52 12.7793 0.84 6.65 12.833 0.57 6.42 12.8867 0.44 6.15 12.9125
4 16 1.51 6.4 12.6997 1.11 6.52 12.7793 0.44 6.15 12.9125 0.27 5.84 12.9463
4 16 2.06 6.31 12.5904 1.51 6.4 12.6997 0.27 5.84 12.9463 0 4 13
3 16 0.14 5.7 12.9722 0 4 13 0.27 5.84 12.9463
3 16 0 5.6 13 0 4 13 0.14 5.7 12.9722
4 16 2.59 6.18 12.485 2.06 6.31 12.5904 0 4 13 3.02 6.02 12.3995
3 16 4.47 5.53 12.1111 4.9751 4 12.0107 4.9751 5.45 12.0107
3 16 3.98 5.68 12.2086 4.9751 4 12.0107 4.47 5.53 12.1111
3 16 3.46 5.86 12.312 4.9751 4 12.0107 3.98 5.68 12.2086
4 16 4.9751 4 12.0107 3.46 5.86 12.312 3.02 6.02 12.3995 0 4 13
4 16 4.416 7.3762 12.1219 4.1435 7.2774 12.1761 4.23 7.15 12.1588 4.58 7.02 12.0892
4 16 4.6672 7.5366 12.0719 4.416 7.3762 12.1219 4.58 7.02 12.0892 4.9751 6.88 12.0107
3 16 4.6672 7.5366 12.0719 4.9751 6.88 12.0107 4.9751 7.8525 12.0107
3 16 0 14.4 13 0 6.74 13 0.34 6.96 12.9324
4 16 0 14.4 13 0.34 6.96 12.9324 0.84 7.14 12.833 1.17 7.38 12.7674
4 16 0 14.4 13 1.17 7.38 12.7674 2.407 8.98 12.5214 0.49 14.4 12.9026
4 16 0.49 14.4 12.9026 2.407 8.98 12.5214 2.4349 9.3187 12.5158 1.03 14.43 12.7952
4 16 1.03 14.43 12.7952 2.4349 9.3187 12.5158 2.5176 9.6443 12.4994 1.51 14.47 12.6997
4 16 1.51 14.47 12.6997 2.5176 9.6443 12.4994 2.6519 9.9445 12.4727 2.11 14.57 12.5804
4 16 2.11 14.57 12.5804 2.6519 9.9445 12.4727 2.8326 10.2075 12.4367 2.62 14.74 12.479
4 16 2.62 14.74 12.479 2.8326 10.2075 12.4367 3.0528 10.4234 12.3929 2.95 14.91 12.4133
3 16 2.95 14.91 12.4133 3.0528 10.4234 12.3929 3.304 10.5838 12.343
3 16 2.95 14.91 12.4133 3.304 10.5838 12.343 3.5765 10.6826 12.2888
4 16 2.95 14.91 12.4133 3.5765 10.6826 12.2888 3.86 10.716 12.2324 4.9751 17 12.0106
3 16 3.16 15.24 12.3716 2.95 14.91 12.4133 4.9751 17 12.0106
3 16 3.25 15.69 12.3537 3.16 15.24 12.3716 4.9751 17 12.0106
4 16 3.25 15.69 12.3537 4.9751 17 12.0106 1.49 17 12.7037 3.01 15.6 12.4014
3 16 1.49 17 12.7037 2.71 15.54 12.4611 3.01 15.6 12.4014
4 16 2.14 15.48 12.5744 2.71 15.54 12.4611 1.49 17 12.7037 1.03 16.54 12.7952
4 16 1.59 15.39 12.6838 2.14 15.48 12.5744 1.03 16.54 12.7952 0.56 16.45 12.8886
4 16 1.05 15.35 12.7912 1.59 15.39 12.6838 0.56 16.45 12.8886 0 16.48 13
4 16 0.53 15.34 12.8946 1.05 15.35 12.7912 0 16.48 13 0 15.35 13
3 16 3.86 10.716 12.2324 4.1435 10.6826 12.176 4.9751 17 12.0106
3 16 4.1435 10.6826 12.176 4.416 10.5838 12.1218 4.9751 17 12.0106
3 16 4.416 10.5838 12.1218 4.6672 10.4234 12.0718 4.9751 17 12.0106
3 16 4.6672 10.4234 12.0718 4.9751 10.1275 12.0106 4.9751 17 12.0106
4 16 2.61 7.4 12.481 3.05 7.27 12.3935 3.0528 7.5366 12.393 2.8326 7.7525 12.4367
4 16 2.12 7.47 12.5784 2.61 7.4 12.481 2.8326 7.7525 12.4367 2.6519 8.0155 12.4727
4 16 1.62 7.48 12.6779 2.12 7.47 12.5784 2.6519 8.0155 12.4727 2.5176 8.3157 12.4994
3 16 2.4349 8.6413 12.5158 1.62 7.48 12.6779 2.5176 8.3157 12.4994
4 16 2.407 8.98 12.5214 1.17 7.38 12.7674 1.62 7.48 12.6779 2.4349 8.6413 12.5158
4 15 -3.39 8.21 12.3259 -2.8349 8.0996 12.4363 -2.824 8.21 12.4384 -2.8349 8.3204 12.4363
4 15 -3.39 8.21 12.3259 -2.8349 8.3204 12.4363 -2.8671 8.4266 12.4299 -2.9194 8.5245 12.4195
