0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 6.084 -0.25 -1.515 6.167 -0.25 -1.983 7.883 -0.25 -1.68 7.8 -0.25 -1.212
4 0 7.8 -0.25 -1.212 7.883 -0.25 -1.68 8.139 -0.25 -1.764 8.021 -0.25 -1.093
4 0 8.021 -0.25 -1.093 8.139 -0.25 -1.764 8.293 -0.25 -2.002 8.102 -0.25 -0.918
4 0 8.02 -0.25 -2.46 6.304 -0.25 -2.763 6.387 -0.25 -3.231 8.103 -0.25 -2.928
4 0 8.231 -0.25 -2.286 8.02 -0.25 -2.46 8.103 -0.25 -2.928 8.349 -0.25 -2.957
4 0 8.293 -0.25 -2.002 8.231 -0.25 -2.286 8.349 -0.25 -2.957 8.483 -0.25 -3.078
4 19 4.588 -0.25 -3.065 6.304 -0.25 -2.763 6.167 -0.25 -1.983 4.451 -0.25 -2.285
4 19 4.588 -0.25 -3.065 4.451 -0.25 -2.285 4.239 -0.25 -2.451 4.331 -0.25 -2.974
3 19 4.239 -0.25 -2.451 4.175 -0.25 -2.728 4.331 -0.25 -2.974
4 0 4.451 -0.25 -2.285 6.167 -0.25 -1.983 6.084 -0.25 -1.515 4.368 -0.25 -1.817
4 0 4.239 -0.25 -2.451 4.451 -0.25 -2.285 4.368 -0.25 -1.817 4.121 -0.25 -1.781
4 0 4.175 -0.25 -2.728 4.239 -0.25 -2.451 4.121 -0.25 -1.781 3.984 -0.25 -1.644
4 0 6.387 -0.25 -3.231 6.304 -0.25 -2.763 4.588 -0.25 -3.065 4.671 -0.25 -3.533
4 0 4.671 -0.25 -3.533 4.588 -0.25 -3.065 4.331 -0.25 -2.974 4.449 -0.25 -3.645
4 0 4.449 -0.25 -3.645 4.331 -0.25 -2.974 4.175 -0.25 -2.728 4.365 -0.25 -3.804
4 142 4.449 -0.25 -3.645 4.365 -0.25 -3.804 4.408 -0.25 -4.046 4.544 -0.25 -4.183
4 142 4.671 -0.25 -3.533 4.449 -0.25 -3.645 4.544 -0.25 -4.183 4.792 -0.25 -4.22
4 142 6.387 -0.25 -3.231 4.671 -0.25 -3.533 4.792 -0.25 -4.22 6.508 -0.25 -3.917
4 142 8.103 -0.25 -2.928 6.387 -0.25 -3.231 6.508 -0.25 -3.917 8.224 -0.25 -3.614
4 142 8.349 -0.25 -2.957 8.103 -0.25 -2.928 8.224 -0.25 -3.614 8.444 -0.25 -3.495
4 142 8.483 -0.25 -3.078 8.349 -0.25 -2.957 8.444 -0.25 -3.495 8.526 -0.25 -3.32
4 142 6.669 -0.25 -16.233 6.585 -0.25 -16.393 6.631 -0.25 -16.658 6.768 -0.25 -16.795
4 142 6.891 -0.25 -16.122 6.669 -0.25 -16.233 6.768 -0.25 -16.795 7.016 -0.25 -16.832
4 142 8.607 -0.25 -15.819 6.891 -0.25 -16.122 7.016 -0.25 -16.832 8.732 -0.25 -16.529
4 142 10.323 -0.25 -15.517 8.607 -0.25 -15.819 8.732 -0.25 -16.529 10.448 -0.25 -16.227
4 142 10.569 -0.25 -15.546 10.323 -0.25 -15.517 10.448 -0.25 -16.227 10.668 -0.25 -16.107
4 142 10.703 -0.25 -15.667 10.569 -0.25 -15.546 10.668 -0.25 -16.107 10.75 -0.25 -15.932
4 142 3.984 -0.25 -1.644 4.121 -0.25 -1.781 4.368 -0.25 -1.817 4.213 -0.25 0.158
4 142 7.8 -0.25 -1.212 8.021 -0.25 -1.093 8.102 -0.25 -0.918 7.401 -0.25 0.64
3 142 3.984 -0.25 -1.644 4.213 -0.25 0.158 3.716 -0.25 -0.123
4 142 4.855 -0.25 0.351 4.213 -0.25 0.158 4.368 -0.25 -1.817 6.084 -0.25 -1.515
4 142 5.513 -0.25 0.492 4.855 -0.25 0.351 6.084 -0.25 -1.515 6.098 -0.25 0.595
4 142 6.757 -0.25 0.647 6.098 -0.25 0.595 6.084 -0.25 -1.515 7.8 -0.25 -1.212
3 142 7.8 -0.25 -1.212 7.401 -0.25 0.64 6.757 -0.25 0.647
3 142 7.401 -0.25 0.64 8.102 -0.25 -0.918 7.835 -0.25 0.595
4 142 7.318 -0.25 -18.548 7.097 -0.25 -18.659 7.012 -0.25 -18.819 7.254 -0.25 -20.191
4 142 11.131 -0.25 -18.093 10.997 -0.25 -17.971 10.75 -0.25 -17.942 11.373 -0.25 -19.465
4 142 7.318 -0.25 -18.548 7.254 -0.25 -20.191 11.373 -0.25 -19.465 9.034 -0.25 -18.245
3 142 9.034 -0.25 -18.245 11.373 -0.25 -19.465 10.75 -0.25 -17.942
4 142 5.095 -0.25 -5.936 4.873 -0.25 -6.047 4.789 -0.25 -6.207 6.23 -0.25 -6.97
4 142 8.907 -0.25 -5.48 8.773 -0.25 -5.359 8.526 -0.25 -5.33 7.671 -0.25 -6.877
4 142 6.204 -0.25 -14.232 6.34 -0.25 -14.369 6.588 -0.25 -14.406 7.265 -0.25 -12.2
4 142 10.02 -0.25 -13.801 10.24 -0.25 -13.682 10.322 -0.25 -13.506 8.25 -0.25 -10.862
4 0 7.671 -0.25 -12.04 6.761 -0.25 -6.877 6.23 -0.25 -6.97 7.141 -0.25 -12.134
4 0 6.23 -0.25 -6.97 6.761 -0.25 -6.877 6.64 -0.25 -6.785 6.312 -0.25 -6.843
3 0 6.457 -0.25 -6.753 6.312 -0.25 -6.843 6.64 -0.25 -6.785
4 0 7.671 -0.25 -12.04 7.141 -0.25 -12.134 7.265 -0.25 -12.2 7.577 -0.25 -12.145
3 0 7.265 -0.25 -12.2 7.445 -0.25 -12.217 7.577 -0.25 -12.145
4 0 7.141 -0.25 -6.97 7.671 -0.25 -6.877 7.551 -0.25 -6.785 7.223 -0.25 -6.843
3 0 7.551 -0.25 -6.785 7.368 -0.25 -6.753 7.223 -0.25 -6.843
4 0 7.386 -0.25 -8.309 7.917 -0.25 -8.215 7.796 -0.25 -8.124 7.469 -0.25 -8.182
3 0 7.614 -0.25 -8.092 7.469 -0.25 -8.182 7.796 -0.25 -8.124
4 0 8.344 -0.25 -10.757 7.814 -0.25 -10.851 7.938 -0.25 -10.917 8.25 -0.25 -10.862
3 0 7.938 -0.25 -10.917 8.118 -0.25 -10.934 8.25 -0.25 -10.862
4 0 7.766 -0.25 -7.407 7.236 -0.25 -7.5 7.36 -0.25 -7.567 7.672 -0.25 -7.512
3 0 7.54 -0.25 -7.583 7.672 -0.25 -7.512 7.36 -0.25 -7.567
4 0 7.141 -0.25 -6.97 7.236 -0.25 -7.5 7.766 -0.25 -7.407 7.671 -0.25 -6.877
4 0 7.386 -0.25 -8.309 7.814 -0.25 -10.851 8.344 -0.25 -10.757 7.917 -0.25 -8.215
3 142 6.23 -0.25 -6.97 6.312 -0.25 -6.843 5.095 -0.25 -5.936
4 142 5.095 -0.25 -5.936 6.312 -0.25 -6.843 6.457 -0.25 -6.753 6.811 -0.25 -5.633
3 142 6.64 -0.25 -6.785 6.811 -0.25 -5.633 6.457 -0.25 -6.753
4 142 6.811 -0.25 -5.633 6.761 -0.25 -6.877 7.141 -0.25 -6.97 7.223 -0.25 -6.843
3 142 6.811 -0.25 -5.633 7.223 -0.25 -6.843 7.368 -0.25 -6.753
4 142 6.811 -0.25 -5.633 7.368 -0.25 -6.753 7.551 -0.25 -6.785 8.526 -0.25 -5.33
3 142 7.551 -0.25 -6.785 7.671 -0.25 -6.877 8.526 -0.25 -5.33
4 142 8.907 -0.25 -5.48 7.671 -0.25 -6.877 7.766 -0.25 -7.407 7.917 -0.25 -8.215
4 142 10.322 -0.25 -13.506 8.907 -0.25 -5.48 7.917 -0.25 -8.215 8.344 -0.25 -10.757
4 142 7.445 -0.25 -12.217 7.265 -0.25 -12.2 6.588 -0.25 -14.406 8.304 -0.25 -14.103
3 142 7.141 -0.25 -12.134 6.204 -0.25 -14.232 7.265 -0.25 -12.2
4 142 6.23 -0.25 -6.97 4.789 -0.25 -6.207 6.204 -0.25 -14.232 7.141 -0.25 -12.134
3 142 6.64 -0.25 -6.785 6.761 -0.25 -6.877 6.811 -0.25 -5.633
4 142 7.917 -0.25 -8.215 7.766 -0.25 -7.407 7.672 -0.25 -7.512 7.796 -0.25 -8.124
4 142 7.796 -0.25 -8.124 7.672 -0.25 -7.512 7.54 -0.25 -7.583 7.614 -0.25 -8.092
4 142 7.614 -0.25 -8.092 7.54 -0.25 -7.583 7.36 -0.25 -7.567 7.469 -0.25 -8.182
4 142 7.469 -0.25 -8.182 7.36 -0.25 -7.567 7.236 -0.25 -7.5 7.386 -0.25 -8.309
4 142 7.814 -0.25 -10.851 7.386 -0.25 -8.309 6.761 -0.25 -6.877 7.671 -0.25 -12.04
3 142 6.761 -0.25 -6.877 7.386 -0.25 -8.309 7.236 -0.25 -7.5
3 142 6.761 -0.25 -6.877 7.236 -0.25 -7.5 7.141 -0.25 -6.97
3 142 7.814 -0.25 -10.851 7.671 -0.25 -12.04 7.938 -0.25 -10.917
4 142 8.118 -0.25 -10.934 7.938 -0.25 -10.917 7.671 -0.25 -12.04 10.02 -0.25 -13.801
3 142 10.322 -0.25 -13.506 8.344 -0.25 -10.757 8.25 -0.25 -10.862
3 142 8.118 -0.25 -10.934 10.02 -0.25 -13.801 8.25 -0.25 -10.862
3 142 7.671 -0.25 -12.04 7.577 -0.25 -12.145 10.02 -0.25 -13.801
4 142 10.02 -0.25 -13.801 7.577 -0.25 -12.145 7.445 -0.25 -12.217 8.304 -0.25 -14.103
4 19 0 -0.25 24.8 0 -0.25 24 8.27 -0.25 24 7.05 -0.25 24.8
4 19 8.79 -0.25 25.23 7.05 -0.25 24.8 8.27 -0.25 24 10.29 -0.25 23.65
3 19 10.29 -0.25 23.65 8.27 -0.25 24 9.13 -0.25 23.09
4 19 10.29 -0.25 23.65 9.13 -0.25 23.09 9.85 -0.25 21.87 10.37 -0.25 21.97
4 19 7.17 -0.25 25.41 7.05 -0.25 24.8 8.79 -0.25 25.23 8.33 -0.25 25.57
4 19 7.37 -0.25 25.83 7.17 -0.25 25.41 8.33 -0.25 25.57 7.95 -0.25 25.93
3 19 7.61 -0.25 26.01 7.37 -0.25 25.83 7.95 -0.25 25.93
4 19 8.79 -0.25 25.23 10.29 -0.25 23.65 10.61 -0.25 24.21 9.37 -0.25 25.59
4 19 9.37 -0.25 25.59 10.61 -0.25 24.21 10.81 -0.25 24.71 9.91 -0.25 25.83
4 19 9.91 -0.25 25.83 10.81 -0.25 24.71 10.81 -0.25 25.27 10.51 -0.25 25.69
4 19 10.63 -0.25 23.01 10.29 -0.25 23.65 10.37 -0.25 21.97 10.78 -0.25 22.18
3 19 10.63 -0.25 23.01 10.78 -0.25 22.18 10.87 -0.25 22.65
4 19 0 -0.25 25.8 0 -0.25 25.4 6.61 -0.25 25.4 6.27 -0.25 25.8
4 19 6.27 -0.25 25.8 6.61 -0.25 25.4 6.83 -0.25 26.03 6.49 -0.25 26.39
4 19 6.49 -0.25 26.39 6.83 -0.25 26.03 7.11 -0.25 26.45 7.01 -0.25 26.93
4 19 7.01 -0.25 26.93 7.11 -0.25 26.45 7.59 -0.25 26.55 7.71 -0.25 27.09
4 19 8.17 -0.25 26.99 7.71 -0.25 27.09 7.59 -0.25 26.55 8.11 -0.25 26.43
4 19 8.63 -0.25 26.73 8.17 -0.25 26.99 8.11 -0.25 26.43 8.53 -0.25 26.13
4 19 9.03 -0.25 26.51 8.63 -0.25 26.73 8.53 -0.25 26.13 8.89 -0.25 25.81
4 19 9.03 -0.25 26.51 8.89 -0.25 25.81 9.33 -0.25 26.17 9.47 -0.25 26.75
4 19 9.47 -0.25 26.75 9.33 -0.25 26.17 9.77 -0.25 26.35 10.07 -0.25 26.89
4 19 10.07 -0.25 26.89 9.77 -0.25 26.35 10.25 -0.25 26.37 10.59 -0.25 26.79
4 19 10.59 -0.25 26.79 10.25 -0.25 26.37 10.69 -0.25 26.23 11.15 -0.25 26.51
4 19 11.15 -0.25 26.51 10.69 -0.25 26.23 11.15 -0.25 25.89 11.55 -0.25 26.09
4 19 11.55 -0.25 26.09 11.15 -0.25 25.89 11.37 -0.25 25.35 11.85 -0.25 25.43
4 19 11.85 -0.25 25.43 11.37 -0.25 25.35 11.43 -0.25 24.81 11.95 -0.25 24.83
4 19 11.81 -0.25 24.15 11.95 -0.25 24.83 11.43 -0.25 24.81 11.27 -0.25 24.17
4 19 11.61 -0.25 23.63 11.81 -0.25 24.15 11.27 -0.25 24.17 10.95 -0.25 23.59
4 19 11.61 -0.25 23.63 10.95 -0.25 23.59 11.23 -0.25 23.21 11.91 -0.25 23.17
4 19 11.91 -0.25 23.17 11.23 -0.25 23.21 11.49 -0.25 22.75 11.99 -0.25 22.53
4 19 11.95 -0.25 21.97 11.99 -0.25 22.53 11.49 -0.25 22.75 11.49 -0.25 22.29
4 19 11.67 -0.25 21.54 11.95 -0.25 21.97 11.49 -0.25 22.29 11.25 -0.25 21.85
4 19 11.25 -0.25 21.25 11.67 -0.25 21.54 11.25 -0.25 21.85 10.86 -0.25 21.57
4 19 10.81 -0.25 21.13 11.25 -0.25 21.25 10.86 -0.25 21.57 10.37 -0.25 21.37
4 0 6.61 -0.25 25.4 0 -0.25 25.4 0 -0.25 24.8 7.05 -0.25 24.8
4 0 6.61 -0.25 25.4 7.05 -0.25 24.8 7.17 -0.25 25.41 6.83 -0.25 26.03
4 0 6.83 -0.25 26.03 7.17 -0.25 25.41 7.37 -0.25 25.83 7.11 -0.25 26.45
4 0 7.11 -0.25 26.45 7.37 -0.25 25.83 7.61 -0.25 26.01 7.59 -0.25 26.55
4 0 8.11 -0.25 26.43 7.59 -0.25 26.55 7.61 -0.25 26.01 7.95 -0.25 25.93
4 0 8.53 -0.25 26.13 8.11 -0.25 26.43 7.95 -0.25 25.93 8.33 -0.25 25.57
4 0 8.89 -0.25 25.81 8.53 -0.25 26.13 8.33 -0.25 25.57 8.79 -0.25 25.23
4 0 8.89 -0.25 25.81 8.79 -0.25 25.23 9.37 -0.25 25.59 9.33 -0.25 26.17
4 0 9.33 -0.25 26.17 9.37 -0.25 25.59 9.91 -0.25 25.83 9.77 -0.25 26.35
4 0 10.25 -0.25 26.37 9.77 -0.25 26.35 9.91 -0.25 25.83 10.69 -0.25 26.23
4 0 10.69 -0.25 26.23 9.91 -0.25 25.83 10.51 -0.25 25.69 11.15 -0.25 25.89
4 0 11.15 -0.25 25.89 10.51 -0.25 25.69 10.81 -0.25 25.27 11.37 -0.25 25.35
4 0 11.43 -0.25 24.81 11.37 -0.25 25.35 10.81 -0.25 25.27 10.81 -0.25 24.71
4 0 11.27 -0.25 24.17 11.43 -0.25 24.81 10.81 -0.25 24.71 10.61 -0.25 24.21
4 0 10.95 -0.25 23.59 11.27 -0.25 24.17 10.61 -0.25 24.21 10.29 -0.25 23.65
4 0 10.95 -0.25 23.59 10.29 -0.25 23.65 10.63 -0.25 23.01 11.23 -0.25 23.21
4 0 11.23 -0.25 23.21 10.63 -0.25 23.01 10.87 -0.25 22.65 11.49 -0.25 22.75
4 0 11.49 -0.25 22.29 11.49 -0.25 22.75 10.87 -0.25 22.65 11.25 -0.25 21.85
4 0 11.25 -0.25 21.85 10.87 -0.25 22.65 10.78 -0.25 22.18 10.86 -0.25 21.57
4 0 10.86 -0.25 21.57 10.78 -0.25 22.18 10.37 -0.25 21.97 10.37 -0.25 21.37
3 0 10.37 -0.25 21.97 9.85 -0.25 21.87 10.37 -0.25 21.37
4 0 0 -0.25 24 0 -0.25 23.2 4.97 -0.25 23.2 8.27 -0.25 24
3 0 4.97 -0.25 23.2 5.96 -0.25 23.1 8.27 -0.25 24
3 0 5.96 -0.25 23.1 6.61 -0.25 22.82 8.27 -0.25 24
3 0 6.61 -0.25 22.82 7.14 -0.25 22.42 8.27 -0.25 24
3 0 7.14 -0.25 22.42 7.6 -0.25 21.94 8.27 -0.25 24
4 0 8.27 -0.25 24 7.6 -0.25 21.94 7.98 -0.25 21.28 9.13 -0.25 23.09
3 0 8.2 -0.25 20.65 9.13 -0.25 23.09 7.98 -0.25 21.28
4 19 -8.27 -0.25 24 0 -0.25 24 0 -0.25 24.8 -7.05 -0.25 24.8
4 19 -8.27 -0.25 24 -7.05 -0.25 24.8 -8.79 -0.25 25.23 -10.29 -0.25 23.65
3 19 -8.27 -0.25 24 -10.29 -0.25 23.65 -9.13 -0.25 23.09
4 19 -9.85 -0.25 21.87 -9.13 -0.25 23.09 -10.29 -0.25 23.65 -10.37 -0.25 21.97
4 19 -8.79 -0.25 25.23 -7.05 -0.25 24.8 -7.17 -0.25 25.41 -8.33 -0.25 25.57
4 19 -8.33 -0.25 25.57 -7.17 -0.25 25.41 -7.37 -0.25 25.83 -7.95 -0.25 25.93
3 19 -7.95 -0.25 25.93 -7.37 -0.25 25.83 -7.61 -0.25 26.01
4 19 -10.61 -0.25 24.21 -10.29 -0.25 23.65 -8.79 -0.25 25.23 -9.37 -0.25 25.59
4 19 -10.81 -0.25 24.71 -10.61 -0.25 24.21 -9.37 -0.25 25.59 -9.91 -0.25 25.83
4 19 -10.81 -0.25 25.27 -10.81 -0.25 24.71 -9.91 -0.25 25.83 -10.51 -0.25 25.69
4 19 -10.37 -0.25 21.97 -10.29 -0.25 23.65 -10.63 -0.25 23.01 -10.78 -0.25 22.18
3 19 -10.87 -0.25 22.65 -10.78 -0.25 22.18 -10.63 -0.25 23.01
4 19 -6.61 -0.25 25.4 0 -0.25 25.4 0 -0.25 25.8 -6.27 -0.25 25.8
4 19 -6.83 -0.25 26.03 -6.61 -0.25 25.4 -6.27 -0.25 25.8 -6.49 -0.25 26.39
4 19 -7.11 -0.25 26.45 -6.83 -0.25 26.03 -6.49 -0.25 26.39 -7.01 -0.25 26.93
4 19 -7.59 -0.25 26.55 -7.11 -0.25 26.45 -7.01 -0.25 26.93 -7.71 -0.25 27.09
4 19 -7.59 -0.25 26.55 -7.71 -0.25 27.09 -8.17 -0.25 26.99 -8.11 -0.25 26.43
4 19 -8.11 -0.25 26.43 -8.17 -0.25 26.99 -8.63 -0.25 26.73 -8.53 -0.25 26.13
4 19 -8.53 -0.25 26.13 -8.63 -0.25 26.73 -9.03 -0.25 26.51 -8.89 -0.25 25.81
4 19 -9.33 -0.25 26.17 -8.89 -0.25 25.81 -9.03 -0.25 26.51 -9.47 -0.25 26.75
4 19 -9.77 -0.25 26.35 -9.33 -0.25 26.17 -9.47 -0.25 26.75 -10.07 -0.25 26.89
4 19 -10.25 -0.25 26.37 -9.77 -0.25 26.35 -10.07 -0.25 26.89 -10.59 -0.25 26.79
4 19 -10.69 -0.25 26.23 -10.25 -0.25 26.37 -10.59 -0.25 26.79 -11.15 -0.25 26.51
4 19 -11.15 -0.25 25.89 -10.69 -0.25 26.23 -11.15 -0.25 26.51 -11.55 -0.25 26.09
4 19 -11.37 -0.25 25.35 -11.15 -0.25 25.89 -11.55 -0.25 26.09 -11.85 -0.25 25.43
4 19 -11.43 -0.25 24.81 -11.37 -0.25 25.35 -11.85 -0.25 25.43 -11.95 -0.25 24.83
4 19 -11.43 -0.25 24.81 -11.95 -0.25 24.83 -11.81 -0.25 24.15 -11.27 -0.25 24.17
4 19 -11.27 -0.25 24.17 -11.81 -0.25 24.15 -11.61 -0.25 23.63 -10.95 -0.25 23.59
4 19 -11.23 -0.25 23.21 -10.95 -0.25 23.59 -11.61 -0.25 23.63 -11.91 -0.25 23.17
4 19 -11.49 -0.25 22.75 -11.23 -0.25 23.21 -11.91 -0.25 23.17 -11.99 -0.25 22.53
4 19 -11.49 -0.25 22.75 -11.99 -0.25 22.53 -11.95 -0.25 21.97 -11.49 -0.25 22.29
4 19 -11.49 -0.25 22.29 -11.95 -0.25 21.97 -11.67 -0.25 21.54 -11.25 -0.25 21.85
4 19 -11.25 -0.25 21.85 -11.67 -0.25 21.54 -11.25 -0.25 21.25 -10.86 -0.25 21.57
4 19 -10.86 -0.25 21.57 -11.25 -0.25 21.25 -10.81 -0.25 21.13 -10.37 -0.25 21.37
4 0 0 -0.25 24.8 0 -0.25 25.4 -6.61 -0.25 25.4 -7.05 -0.25 24.8
4 0 -7.17 -0.25 25.41 -7.05 -0.25 24.8 -6.61 -0.25 25.4 -6.83 -0.25 26.03
4 0 -7.37 -0.25 25.83 -7.17 -0.25 25.41 -6.83 -0.25 26.03 -7.11 -0.25 26.45
4 0 -7.61 -0.25 26.01 -7.37 -0.25 25.83 -7.11 -0.25 26.45 -7.59 -0.25 26.55
4 0 -7.61 -0.25 26.01 -7.59 -0.25 26.55 -8.11 -0.25 26.43 -7.95 -0.25 25.93
4 0 -7.95 -0.25 25.93 -8.11 -0.25 26.43 -8.53 -0.25 26.13 -8.33 -0.25 25.57
4 0 -8.33 -0.25 25.57 -8.53 -0.25 26.13 -8.89 -0.25 25.81 -8.79 -0.25 25.23
4 0 -9.37 -0.25 25.59 -8.79 -0.25 25.23 -8.89 -0.25 25.81 -9.33 -0.25 26.17
4 0 -9.91 -0.25 25.83 -9.37 -0.25 25.59 -9.33 -0.25 26.17 -9.77 -0.25 26.35
4 0 -9.91 -0.25 25.83 -9.77 -0.25 26.35 -10.25 -0.25 26.37 -10.69 -0.25 26.23
4 0 -10.51 -0.25 25.69 -9.91 -0.25 25.83 -10.69 -0.25 26.23 -11.15 -0.25 25.89
4 0 -10.81 -0.25 25.27 -10.51 -0.25 25.69 -11.15 -0.25 25.89 -11.37 -0.25 25.35
4 0 -10.81 -0.25 25.27 -11.37 -0.25 25.35 -11.43 -0.25 24.81 -10.81 -0.25 24.71
4 0 -10.81 -0.25 24.71 -11.43 -0.25 24.81 -11.27 -0.25 24.17 -10.61 -0.25 24.21
4 0 -10.61 -0.25 24.21 -11.27 -0.25 24.17 -10.95 -0.25 23.59 -10.29 -0.25 23.65
4 0 -10.63 -0.25 23.01 -10.29 -0.25 23.65 -10.95 -0.25 23.59 -11.23 -0.25 23.21
4 0 -10.87 -0.25 22.65 -10.63 -0.25 23.01 -11.23 -0.25 23.21 -11.49 -0.25 22.75
4 0 -10.87 -0.25 22.65 -11.49 -0.25 22.75 -11.49 -0.25 22.29 -11.25 -0.25 21.85
4 0 -10.78 -0.25 22.18 -10.87 -0.25 22.65 -11.25 -0.25 21.85 -10.86 -0.25 21.57
4 0 -10.37 -0.25 21.97 -10.78 -0.25 22.18 -10.86 -0.25 21.57 -10.37 -0.25 21.37
4 0 -9.85 -0.25 21.87 -10.37 -0.25 21.97 -10.37 -0.25 21.37 -9.85 -0.25 6.38
4 0 -4.97 -0.25 23.2 0 -0.25 24 -8.27 -0.25 24 -5.96 -0.25 23.1
3 0 -6.61 -0.25 22.82 -5.96 -0.25 23.1 -8.27 -0.25 24
3 0 -7.14 -0.25 22.42 -6.61 -0.25 22.82 -8.27 -0.25 24
3 0 -7.6 -0.25 21.94 -7.14 -0.25 22.42 -8.27 -0.25 24
4 0 -7.98 -0.25 21.28 -7.6 -0.25 21.94 -8.27 -0.25 24 -9.13 -0.25 23.09
3 0 -7.98 -0.25 21.28 -9.13 -0.25 23.09 -8.215 -0.25 20.595
4 19 8.27 -0.25 4.25 0 -0.25 4.25 0 -0.25 3.45 7.05 -0.25 3.45
4 19 8.27 -0.25 4.25 7.05 -0.25 3.45 8.79 -0.25 3.02 10.29 -0.25 4.6
3 19 8.27 -0.25 4.25 10.29 -0.25 4.6 9.13 -0.25 5.16
4 19 9.85 -0.25 6.38 9.13 -0.25 5.16 10.29 -0.25 4.6 10.37 -0.25 6.28
4 19 8.79 -0.25 3.02 7.05 -0.25 3.45 7.17 -0.25 2.84 8.33 -0.25 2.68
4 19 8.33 -0.25 2.68 7.17 -0.25 2.84 7.37 -0.25 2.42 7.95 -0.25 2.32
3 19 7.95 -0.25 2.32 7.37 -0.25 2.42 7.61 -0.25 2.24
4 19 10.61 -0.25 4.04 10.29 -0.25 4.6 8.79 -0.25 3.02 9.37 -0.25 2.66
4 19 10.81 -0.25 3.54 10.61 -0.25 4.04 9.37 -0.25 2.66 9.91 -0.25 2.42
4 19 10.81 -0.25 2.98 10.81 -0.25 3.54 9.91 -0.25 2.42 10.51 -0.25 2.56
4 19 10.37 -0.25 6.28 10.29 -0.25 4.6 10.63 -0.25 5.24 10.78 -0.25 6.07
3 19 10.87 -0.25 5.6 10.78 -0.25 6.07 10.63 -0.25 5.24
4 19 6.61 -0.25 2.85 0 -0.25 2.85 0 -0.25 2.45 6.27 -0.25 2.45
4 19 6.83 -0.25 2.22 6.61 -0.25 2.85 6.27 -0.25 2.45 6.49 -0.25 1.86
4 19 7.11 -0.25 1.8 6.83 -0.25 2.22 6.49 -0.25 1.86 7.01 -0.25 1.32
4 19 7.59 -0.25 1.7 7.11 -0.25 1.8 7.01 -0.25 1.32 7.71 -0.25 1.16
4 19 7.59 -0.25 1.7 7.71 -0.25 1.16 8.17 -0.25 1.26 8.11 -0.25 1.82
4 19 8.11 -0.25 1.82 8.17 -0.25 1.26 8.63 -0.25 1.52 8.53 -0.25 2.12
4 19 8.53 -0.25 2.12 8.63 -0.25 1.52 9.03 -0.25 1.74 8.89 -0.25 2.44
4 19 9.33 -0.25 2.08 8.89 -0.25 2.44 9.03 -0.25 1.74 9.47 -0.25 1.5
4 19 9.77 -0.25 1.9 9.33 -0.25 2.08 9.47 -0.25 1.5 10.07 -0.25 1.36
4 19 10.25 -0.25 1.88 9.77 -0.25 1.9 10.07 -0.25 1.36 10.59 -0.25 1.46
4 19 10.69 -0.25 2.02 10.25 -0.25 1.88 10.59 -0.25 1.46 11.15 -0.25 1.74
4 19 11.15 -0.25 2.36 10.69 -0.25 2.02 11.15 -0.25 1.74 11.55 -0.25 2.16
4 19 11.37 -0.25 2.9 11.15 -0.25 2.36 11.55 -0.25 2.16 11.85 -0.25 2.82
4 19 11.43 -0.25 3.44 11.37 -0.25 2.9 11.85 -0.25 2.82 11.95 -0.25 3.42
4 19 11.43 -0.25 3.44 11.95 -0.25 3.42 11.81 -0.25 4.1 11.27 -0.25 4.08
4 19 11.27 -0.25 4.08 11.81 -0.25 4.1 11.61 -0.25 4.62 10.95 -0.25 4.66
4 19 11.23 -0.25 5.04 10.95 -0.25 4.66 11.61 -0.25 4.62 11.91 -0.25 5.08
4 19 11.49 -0.25 5.5 11.23 -0.25 5.04 11.91 -0.25 5.08 11.99 -0.25 5.72
4 19 11.49 -0.25 5.5 11.99 -0.25 5.72 11.95 -0.25 6.28 11.49 -0.25 5.96
4 19 11.49 -0.25 5.96 11.95 -0.25 6.28 11.67 -0.25 6.71 11.25 -0.25 6.4
4 19 11.25 -0.25 6.4 11.67 -0.25 6.71 11.25 -0.25 7 10.86 -0.25 6.68
4 19 10.86 -0.25 6.68 11.25 -0.25 7 10.81 -0.25 7.12 10.37 -0.25 6.88
4 0 0 -0.25 3.45 0 -0.25 2.85 6.61 -0.25 2.85 7.05 -0.25 3.45
4 0 7.17 -0.25 2.84 7.05 -0.25 3.45 6.61 -0.25 2.85 6.83 -0.25 2.22
4 0 7.37 -0.25 2.42 7.17 -0.25 2.84 6.83 -0.25 2.22 7.11 -0.25 1.8
4 0 7.61 -0.25 2.24 7.37 -0.25 2.42 7.11 -0.25 1.8 7.59 -0.25 1.7
4 0 7.61 -0.25 2.24 7.59 -0.25 1.7 8.11 -0.25 1.82 7.95 -0.25 2.32
4 0 7.95 -0.25 2.32 8.11 -0.25 1.82 8.53 -0.25 2.12 8.33 -0.25 2.68
4 0 8.33 -0.25 2.68 8.53 -0.25 2.12 8.89 -0.25 2.44 8.79 -0.25 3.02
4 0 9.37 -0.25 2.66 8.79 -0.25 3.02 8.89 -0.25 2.44 9.33 -0.25 2.08
