0 Sticker  1.7 x  1.7 with Medium Azure and White Connected Circles and Lines
4 272 -5.146 -0.25 -8.474 -5.89 -0.25 -8.076 -6.424 -0.25 -8.876 -5.514 -0.25 -9.362
3 272 0.4 -0.25 8.7 5.433 -0.25 6.3 5.57 -0.25 6.63
4 322 -4.658 -0.25 -12.121 -4.713 -0.25 -12.4 -4.713 -0.25 -12.8 -2.287 -0.25 -12.4
3 322 -4.713 -0.25 -12.8 -2.287 -0.25 -12.8 -2.287 -0.25 -12.4
4 322 -4.658 -0.25 -13.08 -2.342 -0.25 -13.08 -2.287 -0.25 -12.8 -4.713 -0.25 -12.8
4 322 -4.386 -0.25 -13.486 -2.614 -0.25 -13.486 -2.342 -0.25 -13.08 -4.658 -0.25 -13.08
4 322 -3.5 -0.25 -13.853 -3.021 -0.25 -13.758 -4.386 -0.25 -13.486 -3.98 -0.25 -13.758
3 322 -4.386 -0.25 -13.486 -3.021 -0.25 -13.758 -2.614 -0.25 -13.486
4 322 -4.386 -0.25 -11.714 -4.658 -0.25 -12.121 -2.287 -0.25 -12.4 -2.342 -0.25 -12.121
4 322 -2.342 -0.25 -12.121 -2.614 -0.25 -11.714 -3.98 -0.25 -11.442 -4.386 -0.25 -11.714
4 322 -3.5 -0.25 -11.347 -3.98 -0.25 -11.442 -2.614 -0.25 -11.714 -3.021 -0.25 -11.442
4 80 -4.654 -0.25 -5.191 -6.146 -0.25 -5.191 -6.207 -0.25 -5.5 -4.593 -0.25 -5.5
4 80 -4.829 -0.25 -4.929 -5.971 -0.25 -4.929 -6.146 -0.25 -5.191 -4.654 -0.25 -5.191
3 80 -5.4 -0.25 -4.693 -5.709 -0.25 -4.754 -5.091 -0.25 -4.754
4 80 -4.829 -0.25 -4.929 -5.091 -0.25 -4.754 -5.709 -0.25 -4.754 -5.971 -0.25 -4.929
4 80 -4.593 -0.25 -5.5 -6.207 -0.25 -5.5 -6.146 -0.25 -5.809 -4.654 -0.25 -5.809
4 80 -5.971 -0.25 -6.071 -4.829 -0.25 -6.071 -4.654 -0.25 -5.809 -6.146 -0.25 -5.809
4 80 -4.829 -0.25 -6.071 -5.971 -0.25 -6.071 -5.709 -0.25 -6.246 -5.091 -0.25 -6.246
3 80 -5.091 -0.25 -6.246 -5.709 -0.25 -6.246 -5.4 -0.25 -6.307
4 80 7.954 -0.25 -4.239 5.246 -0.25 -4.239 5.134 -0.25 -4.8 8.066 -0.25 -4.8
4 80 5.563 -0.25 -3.763 5.246 -0.25 -4.239 7.954 -0.25 -4.239 7.637 -0.25 -3.763
3 80 7.161 -0.25 -3.446 5.563 -0.25 -3.763 7.637 -0.25 -3.763
4 80 6.6 -0.25 -3.334 6.039 -0.25 -3.446 5.563 -0.25 -3.763 7.161 -0.25 -3.446
4 80 8.066 -0.25 -4.8 5.134 -0.25 -4.8 5.246 -0.25 -5.361 7.954 -0.25 -5.361
4 80 5.563 -0.25 -5.837 7.637 -0.25 -5.837 7.954 -0.25 -5.361 5.246 -0.25 -5.361
4 80 7.637 -0.25 -5.837 5.563 -0.25 -5.837 6.039 -0.25 -6.154 7.161 -0.25 -6.154
3 80 7.161 -0.25 -6.154 6.039 -0.25 -6.154 6.6 -0.25 -6.266
4 322 5.925 -0.25 1.703 7.559 -0.25 -0.004 8.073 -0.25 0.493 6.461 -0.25 2.218
4 322 6.521 -0.25 2.258 6.461 -0.25 2.218 8.073 -0.25 0.493 8.158 -0.25 0.621
4 322 6.521 -0.25 2.258 8.158 -0.25 0.621 8.253 -0.25 1.1 7 -0.25 2.353
3 322 8.253 -0.25 1.1 8.158 -0.25 1.58 7 -0.25 2.353
4 322 7 -0.25 2.353 8.158 -0.25 1.58 7.886 -0.25 1.986 7.48 -0.25 2.258
4 322 7 -0.25 -0.153 7.48 -0.25 -0.058 5.925 -0.25 1.703 5.842 -0.25 1.58
3 322 7.48 -0.25 -0.058 7.559 -0.25 -0.004 5.925 -0.25 1.703
4 322 5.842 -0.25 0.621 7 -0.25 -0.153 5.842 -0.25 1.58 5.747 -0.25 1.1
4 322 7 -0.25 -0.153 5.842 -0.25 0.621 6.114 -0.25 0.214 6.521 -0.25 -0.058
4 15 10.459 -0.25 10.659 10.201 -0.25 11.955 10.11 -0.25 11.5 10.201 -0.25 11.045
4 15 10.845 -0.25 12.599 10.459 -0.25 12.341 10.201 -0.25 11.955 10.459 -0.25 10.659
4 15 10.459 -0.25 10.659 10.845 -0.25 10.401 11.3 -0.25 10.31 10.845 -0.25 12.599
4 15 10.845 -0.25 12.599 11.3 -0.25 10.31 11.755 -0.25 12.599 11.3 -0.25 12.69
4 15 12.141 -0.25 10.659 11.755 -0.25 12.599 11.3 -0.25 10.31 11.755 -0.25 10.401
4 15 11.755 -0.25 12.599 12.141 -0.25 10.659 12.399 -0.25 11.955 12.141 -0.25 12.341
4 15 12.141 -0.25 10.659 12.399 -0.25 11.045 12.49 -0.25 11.5 12.399 -0.25 11.955
4 15 5 -0.25 4.933 4.67 -0.25 5.73 4.533 -0.25 5.4 4.67 -0.25 5.07
4 15 4.67 -0.25 5.73 5 -0.25 4.933 5.33 -0.25 5.73 5 -0.25 5.867
4 15 5 -0.25 4.933 5.33 -0.25 5.07 5.467 -0.25 5.4 5.33 -0.25 5.73
4 15 5.9 -0.25 5.833 5.57 -0.25 6.63 5.433 -0.25 6.3 5.57 -0.25 5.97
3 15 5.9 -0.25 5.833 5.9 -0.25 6.767 5.57 -0.25 6.63
4 15 6.23 -0.25 5.97 6.23 -0.25 6.63 5.9 -0.25 6.767 5.9 -0.25 5.833
3 15 6.367 -0.25 6.3 6.23 -0.25 6.63 6.23 -0.25 5.97
4 15 6.333 -0.25 7.2 6.47 -0.25 6.87 6.8 -0.25 6.733 6.47 -0.25 7.53
4 15 7.13 -0.25 7.53 6.8 -0.25 7.667 6.47 -0.25 7.53 6.8 -0.25 6.733
4 15 7.267 -0.25 7.2 7.13 -0.25 7.53 6.8 -0.25 6.733 7.13 -0.25 6.87
4 15 7.233 -0.25 8.1 7.37 -0.25 7.77 7.7 -0.25 7.633 7.37 -0.25 8.43
4 15 7.37 -0.25 8.43 7.7 -0.25 7.633 8.03 -0.25 8.43 7.7 -0.25 8.567
4 15 8.167 -0.25 8.1 8.03 -0.25 8.43 7.7 -0.25 7.633 8.03 -0.25 7.77
4 15 7.067 -0.25 -2.4 6.93 -0.25 -2.07 6.6 -0.25 -1.933 6.27 -0.25 -2.07
3 15 7.067 -0.25 -2.4 6.27 -0.25 -2.07 6.133 -0.25 -2.4
4 15 7.067 -0.25 -2.4 6.133 -0.25 -2.4 6.27 -0.25 -2.73 6.93 -0.25 -2.73
3 15 6.6 -0.25 -2.867 6.93 -0.25 -2.73 6.27 -0.25 -2.73
4 15 -6.467 -0.25 3.8 -6.33 -0.25 3.47 -6 -0.25 3.333 -6.33 -0.25 4.13
4 15 -6.33 -0.25 4.13 -6 -0.25 3.333 -5.67 -0.25 4.13 -6 -0.25 4.267
4 15 -6 -0.25 3.333 -5.67 -0.25 3.47 -5.533 -0.25 3.8 -5.67 -0.25 4.13
4 15 -5.367 -0.25 3.4 -5.23 -0.25 3.07 -4.9 -0.25 2.933 -5.23 -0.25 3.73
4 15 -5.23 -0.25 3.73 -4.9 -0.25 2.933 -4.57 -0.25 3.73 -4.9 -0.25 3.867
4 15 -4.9 -0.25 2.933 -4.57 -0.25 3.07 -4.433 -0.25 3.4 -4.57 -0.25 3.73
4 15 -3.7 -0.25 2.433 -4.03 -0.25 3.23 -4.167 -0.25 2.9 -4.03 -0.25 2.57
4 15 -3.37 -0.25 3.23 -3.7 -0.25 3.367 -4.03 -0.25 3.23 -3.7 -0.25 2.433
4 15 -3.7 -0.25 2.433 -3.37 -0.25 2.57 -3.233 -0.25 2.9 -3.37 -0.25 3.23
4 15 -2.6 -0.25 2.033 -2.93 -0.25 2.83 -3.067 -0.25 2.5 -2.93 -0.25 2.17
4 15 -2.93 -0.25 2.83 -2.6 -0.25 2.033 -2.27 -0.25 2.83 -2.6 -0.25 2.967
4 15 -2.133 -0.25 2.5 -2.27 -0.25 2.83 -2.6 -0.25 2.033 -2.27 -0.25 2.17
4 15 -1.867 -0.25 2 -1.73 -0.25 1.67 -1.4 -0.25 1.533 -1.73 -0.25 2.33
4 15 -1.07 -0.25 2.33 -1.4 -0.25 2.467 -1.73 -0.25 2.33 -1.4 -0.25 1.533
4 15 -0.933 -0.25 2 -1.07 -0.25 2.33 -1.4 -0.25 1.533 -1.07 -0.25 1.67
4 15 -0.767 -0.25 1.6 -0.63 -0.25 1.27 -0.3 -0.25 1.133 -0.63 -0.25 1.93
4 15 0.03 -0.25 1.93 -0.3 -0.25 2.067 -0.63 -0.25 1.93 -0.3 -0.25 1.133
4 15 -0.3 -0.25 1.133 0.03 -0.25 1.27 0.167 -0.25 1.6 0.03 -0.25 1.93
4 15 0.433 -0.25 1.1 0.57 -0.25 0.77 0.9 -0.25 0.633 0.57 -0.25 1.43
4 15 0.57 -0.25 1.43 0.9 -0.25 0.633 1.23 -0.25 0.77 0.9 -0.25 1.567
4 15 0.9 -0.25 1.567 1.23 -0.25 0.77 1.367 -0.25 1.1 1.23 -0.25 1.43
4 15 2 -0.25 0.233 1.67 -0.25 1.03 1.533 -0.25 0.7 1.67 -0.25 0.37
4 15 2.33 -0.25 1.03 2 -0.25 1.167 1.67 -0.25 1.03 2 -0.25 0.233
4 15 2.467 -0.25 0.7 2.33 -0.25 1.03 2 -0.25 0.233 2.33 -0.25 0.37
4 15 2.733 -0.25 0.2 2.87 -0.25 -0.13 3.2 -0.25 -0.267 2.87 -0.25 0.53
4 15 2.87 -0.25 0.53 3.2 -0.25 -0.267 3.53 -0.25 0.53 3.2 -0.25 0.667
4 15 3.667 -0.25 0.2 3.53 -0.25 0.53 3.2 -0.25 -0.267 3.53 -0.25 -0.13
4 15 3.833 -0.25 -0.2 3.97 -0.25 -0.53 4.3 -0.25 -0.667 3.97 -0.25 0.13
4 15 3.97 -0.25 0.13 4.3 -0.25 -0.667 4.63 -0.25 0.13 4.3 -0.25 0.267
4 15 4.767 -0.25 -0.2 4.63 -0.25 0.13 4.3 -0.25 -0.667 4.63 -0.25 -0.53
4 15 5.5 -0.25 -1.067 5.17 -0.25 -0.27 5.033 -0.25 -0.6 5.17 -0.25 -0.93
4 15 5.17 -0.25 -0.27 5.5 -0.25 -1.067 5.83 -0.25 -0.27 5.5 -0.25 -0.133
4 15 5.5 -0.25 -1.067 5.83 -0.25 -0.93 5.967 -0.25 -0.6 5.83 -0.25 -0.27
4 15 6.133 -0.25 -1 6.27 -0.25 -1.33 6.6 -0.25 -1.467 6.27 -0.25 -0.67
4 15 6.27 -0.25 -0.67 6.6 -0.25 -1.467 6.93 -0.25 -0.67 6.6 -0.25 -0.533
4 15 7.067 -0.25 -1 6.93 -0.25 -0.67 6.6 -0.25 -1.467 6.93 -0.25 -1.33
4 322 -12.88 -0.25 0.758 -12.6 -0.25 -1.613 -12.2 -0.25 0.813 -12.6 -0.25 0.813
4 322 -12.6 -0.25 -1.613 -12.2 -0.25 -1.613 -11.921 -0.25 -1.558 -12.2 -0.25 0.813
4 322 -12.2 -0.25 0.813 -11.921 -0.25 -1.558 -11.514 -0.25 0.486 -11.921 -0.25 0.758
4 322 -11.921 -0.25 -1.558 -11.514 -0.25 -1.286 -11.242 -0.25 -0.88 -11.514 -0.25 0.486
4 322 -11.147 -0.25 -0.4 -11.242 -0.25 0.08 -11.514 -0.25 0.486 -11.242 -0.25 -0.88
4 322 -12.6 -0.25 -1.613 -12.88 -0.25 0.758 -13.286 -0.25 0.486 -12.88 -0.25 -1.558
4 322 -12.88 -0.25 -1.558 -13.286 -0.25 0.486 -13.558 -0.25 0.08 -13.286 -0.25 -1.286
4 322 -13.286 -0.25 -1.286 -13.558 -0.25 0.08 -13.653 -0.25 -0.4 -13.558 -0.25 -0.88
4 80 -10.32 -0.25 3.18 -10.786 -0.25 5.523 -10.95 -0.25 4.7 -10.786 -0.25 3.877
4 80 -10.786 -0.25 5.523 -10.32 -0.25 3.18 -9.623 -0.25 6.686 -10.32 -0.25 6.22
4 80 -10.32 -0.25 3.18 -9.623 -0.25 2.714 -8.8 -0.25 2.55 -9.623 -0.25 6.686
4 80 -7.977 -0.25 6.686 -8.8 -0.25 6.85 -9.623 -0.25 6.686 -8.8 -0.25 2.55
4 80 -8.8 -0.25 2.55 -7.977 -0.25 2.714 -7.28 -0.25 3.18 -7.977 -0.25 6.686
4 80 -7.977 -0.25 6.686 -7.28 -0.25 3.18 -6.814 -0.25 5.523 -7.28 -0.25 6.22
4 80 -6.65 -0.25 4.7 -6.814 -0.25 5.523 -7.28 -0.25 3.18 -6.814 -0.25 3.877
4 80 -11.2 -0.25 15.8 -16 -0.25 17.5 -17.5 -0.25 16 -14.7 -0.25 15.8
4 80 -15 -0.25 13 -14.7 -0.25 13.8 -14.7 -0.25 15.8 -17.5 -0.25 16
4 80 -16 -0.25 -17.5 -15 -0.25 -16 -15 -0.25 -13.322 -17.5 -0.25 -16
3 80 -15 -0.25 -12.59 -17.5 -0.25 -16 -15 -0.25 -13.322
3 80 -15 -0.25 -11.399 -17.5 -0.25 -16 -15 -0.25 -12.59
3 80 -15 -0.25 -10.8 -17.5 -0.25 -16 -15 -0.25 -11.399
4 80 -15 -0.25 -10.8 -15 -0.25 13 -17.5 -0.25 16 -17.5 -0.25 -16
3 80 -11.903 -0.25 -16 -15 -0.25 -16 -16 -0.25 -17.5
3 80 -11.17 -0.25 -16 -11.903 -0.25 -16 -16 -0.25 -17.5
3 80 -9.959 -0.25 -16 -11.17 -0.25 -16 -16 -0.25 -17.5
4 80 -9.959 -0.25 -16 -16 -0.25 -17.5 16 -0.25 -17.5 -9.361 -0.25 -16
3 80 15 -0.25 -16 -9.361 -0.25 -16 16 -0.25 -17.5
3 80 15 -0.25 -16 16 -0.25 -17.5 17.5 -0.25 -16
4 80 15 -0.25 -16 17.5 -0.25 -16 17.5 -0.25 16 15 -0.25 7.1
3 80 17.5 -0.25 16 15 -0.25 7.65 15 -0.25 7.1
4 80 16 -0.25 17.5 15 -0.25 16 15 -0.25 7.65 17.5 -0.25 16
4 80 8.14 -0.25 16 15 -0.25 16 16 -0.25 17.5 0 -0.25 17.5
3 80 -16 -0.25 17.5 -11.2 -0.25 15.8 -10.4 -0.25 15.8
3 80 -16 -0.25 17.5 -10.4 -0.25 15.8 -6.9 -0.25 15.8
4 80 -5.562 -0.25 15.562 -5.212 -0.25 15.795 -16 -0.25 17.5 -6.9 -0.25 15.8
4 80 -5.212 -0.25 15.795 -4.8 -0.25 15.877 0 -0.25 17.5 -16 -0.25 17.5
4 0 -5.877 -0.25 14.8 -5.795 -0.25 14.388 -5.562 -0.25 14.038 -5.795 -0.25 15.212
4 0 -5.795 -0.25 15.212 -5.562 -0.25 14.038 -5.212 -0.25 15.795 -5.562 -0.25 15.562
4 0 -4.8 -0.25 13.723 -5.212 -0.25 15.795 -5.562 -0.25 14.038 -5.212 -0.25 13.805
4 0 -4.388 -0.25 13.805 -4.8 -0.25 15.877 -5.212 -0.25 15.795 -4.8 -0.25 13.723
4 0 -4.8 -0.25 15.877 -4.388 -0.25 13.805 -4.038 -0.25 14.038 -4.388 -0.25 15.795
4 0 -4.388 -0.25 15.795 -4.038 -0.25 14.038 -3.805 -0.25 15.212 -4.038 -0.25 15.562
4 0 -3.723 -0.25 14.8 -3.805 -0.25 15.212 -4.038 -0.25 14.038 -3.805 -0.25 14.388
4 322 -3.062 -0.25 14.038 -3.295 -0.25 15.212 -3.377 -0.25 14.8 -3.295 -0.25 14.388
4 322 -2.712 -0.25 15.795 -3.062 -0.25 15.562 -3.295 -0.25 15.212 -3.062 -0.25 14.038
4 322 -3.062 -0.25 14.038 -2.712 -0.25 13.805 -2.3 -0.25 13.723 -2.712 -0.25 15.795
4 322 -2.712 -0.25 15.795 -2.3 -0.25 13.723 -1.888 -0.25 15.795 -2.3 -0.25 15.877
4 322 -2.3 -0.25 13.723 -1.888 -0.25 13.805 -1.538 -0.25 14.038 -1.888 -0.25 15.795
4 322 -1.888 -0.25 15.795 -1.538 -0.25 14.038 -1.305 -0.25 15.212 -1.538 -0.25 15.562
4 322 -1.538 -0.25 14.038 -1.305 -0.25 14.388 -1.223 -0.25 14.8 -1.305 -0.25 15.212
4 322 9.466 -.25 10.74 8.992 -.25 10.544 9.534 -.25 9.734 9.896 -.25 10.096
4 272 8.992 -.25 10.544 8.238 -.25 9.818 8.95 -.25 8.95 9.534 -.25 9.734

1 16 -16 0 16 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -16 0 -16 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16 0 -16 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 16 0 16 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
4 16 -16 0 -17.5 -17.5 0 -16 -17.5 0 16 -16 0 17.5
4 16 -16 0 -17.5 -16 0 17.5 16 0 17.5 16 0 -17.5
4 16 17.5 0 -16 16 0 -17.5 16 0 17.5 17.5 0 16

1 16 -16 -0.25 16 0 0 -1.5 0 0.25 0 1.5 0 0 1-4cyli.dat
1 16 -16 -0.25 -16 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 16 -0.25 -16 0 0 1.5 0 0.25 0 -1.5 0 0 1-4cyli.dat
1 16 16 -0.25 16 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
4 16 16 -0.25 -17.5 -16 -0.25 -17.5 -16 0 -17.5 16 0 -17.5
4 16 17.5 -0.25 16 17.5 -0.25 -16 17.5 0 -16 17.5 0 16
4 16 -16 -0.25 17.5 16 -0.25 17.5 16 0 17.5 -16 0 17.5
4 16 -17.5 -0.25 -16 -17.5 -0.25 16 -17.5 0 16 -17.5 0 -16

