0 Minifig Torso with Black Suspenders, Silver Belt, Muscles Outline and Lime Hoses Pattern
4 0 -2.1 21.75 10 -1.5 22.05 10 -1.5 22.6 10 -4.25 21.5 10
3 0 -3.8 21 10 -2.1 21.75 10 -4.25 21.5 10
4 0 -3.8 21 10 -4.25 21.5 10 -4.65 17.3 10 -4.1 16.75 10
4 0 -5.35 16.75 10 -4.1 16.75 10 -4.65 17.3 10 -5.85 17.3 10
3 0 -5.35 16.75 10 -5.85 17.3 10 -6 16.9 10
3 0 0 19.85 10 2.1 19.85 10 1.35 20.5 10
4 0 1.35 20.5 10 2.1 19.85 10 2.1 21.75 10 1.35 21.45 10
4 0 1.5 22.05 10 0 22.05 10 1.35 21.45 10 2.1 21.75 10
4 0 1.5 22.6 10 1.5 22.05 10 2.1 21.75 10 4.25 21.5 10
3 0 3.8 21 10 4.25 21.5 10 2.1 21.75 10
4 0 4.65 17.3 10 4.25 21.5 10 3.8 21 10 4.083 16.992 10
4 0 6 16.9 10 6.3 16.3 10 7.3 16.3 10 7.85 16.9 10
4 27 9.727 15.87 10 9.45 15.925 10 7.95 15.925 10 9.963 15.713 10
4 27 10.12 15.477 10 9.963 15.713 10 7.95 15.925 10 10.175 15.2 10
4 0 5.35 9.35 10 2.15 9.35 10 2.15 8.75 10 5.904 8.75 10
4 80 4 7.85 10 5.766 8.429 10 5.904 8.75 10 2.15 8.75 10
3 80 2.15 7.85 10 4 7.85 10 2.15 8.75 10
4 80 5.502 8.028 10 5.766 8.429 10 4 7.85 10 5.18 7.699 10
4 80 4.813 7.454 10 5.18 7.699 10 4 7.85 10 4.414 7.304 10
3 80 4 7.253 10 4.414 7.304 10 4 7.85 10
4 80 -4 7.85 10 -2.15 7.85 10 -2.15 8.75 10 -6 8.75 10
4 80 -4 7.85 10 -6 8.75 10 -4.62 6.909 10 -4 6.973 10
3 80 -5.697 6.566 10 -4.62 6.909 10 -6 8.75 10
4 80 -6.6 6.06 10 -5.697 6.566 10 -6 8.75 10 -6.6 9.15 10
3 80 -6 8.75 10 -6 9.15 10 -6.6 9.15 10
4 80 0 10.55 10 0 12.415 10 -.641 12.478 10 -1.4 10.55 10
4 80 -1.4 10.55 10 -.641 12.478 10 -1.257 12.665 10 -1.75 10.45 10
4 80 -1.75 10.45 10 -1.257 12.665 10 -2.649 10.95 10 -2.729 10.548 10
4 80 -2 10.2 10 -1.75 10.45 10 -2.729 10.548 10 -2.957 10.207 10
4 80 -2.1 9.85 10 -2 10.2 10 -2.957 10.207 10 -3.298 9.979 10
4 80 -2.15 9.35 10 -2.1 9.85 10 -3.298 9.979 10 -3.7 9.899 10
4 80 -5.35 9.35 10 -2.15 9.35 10 -3.7 9.899 10 -4.102 9.979 10
3 80 -5.35 9.35 10 -4.102 9.979 10 -4.443 10.207 10
3 80 -5.35 9.35 10 -4.443 10.207 10 -4.671 10.548 10
3 80 -5.35 9.35 10 -4.671 10.548 10 -4.751 10.95 10
4 80 -2.649 10.95 10 -1.257 12.665 10 -1.825 12.969 10 -2.729 11.352 10
4 80 -2.957 11.693 10 -2.729 11.352 10 -1.825 12.969 10 -2.323 13.377 10
4 80 -3.298 11.921 10 -2.957 11.693 10 -2.323 13.377 10 -2.731 13.875 10
4 80 -3.7 12.001 10 -3.298 11.921 10 -2.731 13.875 10 -3.035 14.443 10
4 80 -.641 18.922 10 0 18.985 10 0 19.85 10 -2.1 19.85 10
3 80 -1.257 18.735 10 -.641 18.922 10 -2.1 19.85 10
3 80 -1.825 18.431 10 -1.257 18.735 10 -2.1 19.85 10
4 80 -2.323 18.023 10 -1.825 18.431 10 -2.1 19.85 10 -3.8 21 10
3 80 -2.1 19.85 10 -2.1 21.75 10 -3.8 21 10
4 80 -2.731 17.525 10 -2.323 18.023 10 -3.8 21 10 -4.1 16.75 10
3 80 -4.1 16.75 10 -3.035 16.957 10 -2.731 17.525 10
3 80 -3.222 16.341 10 -3.035 16.957 10 -4.1 16.75 10
4 80 -3.285 15.7 10 -3.222 16.341 10 -4.1 16.75 10 -5.35 16.75 10
4 80 -3.035 14.443 10 -3.222 15.059 10 -4.102 11.921 10 -3.7 12.001 10
4 80 -5.35 16.75 10 -4.443 11.693 10 -4.102 11.921 10 -3.222 15.059 10
3 80 -4.671 11.352 10 -4.443 11.693 10 -5.35 16.75 10
4 80 -4.751 10.95 10 -4.671 11.352 10 -5.35 16.75 10 -5.35 9.35 10
3 80 5.35 9.35 10 4.671 10.548 10 4.443 10.207 10
3 80 5.35 9.35 10 4.443 10.207 10 4.102 9.979 10
4 80 5.35 9.35 10 4.102 9.979 10 3.7 9.899 10 2.15 9.35 10
4 80 2.15 9.35 10 3.7 9.899 10 3.298 9.979 10 2.1 9.85 10
3 80 2.1 9.85 10 3.298 9.979 10 2.957 10.207 10
4 80 2.1 9.85 10 2.957 10.207 10 2.729 10.548 10 2 10.2 10
4 80 2 10.2 10 2.729 10.548 10 2.649 10.95 10 1.75 10.45 10
4 80 1.75 10.45 10 2.649 10.95 10 1.257 12.665 10 1.4 10.55 10
4 80 1.4 10.55 10 1.257 12.665 10 .641 12.478 10 0 10.55 10
3 80 0 10.55 10 .641 12.478 10 0 12.415 10
4 80 4.751 10.95 10 4.671 10.548 10 5.35 9.35 10 5.35 11.793 10
4 80 4.751 10.95 10 5.35 11.793 10 5.085 12.116 10 4.671 11.352 10
4 80 4.443 11.693 10 4.671 11.352 10 5.085 12.116 10 4.325 12.721 10
3 80 4.443 11.693 10 4.325 12.721 10 4.102 11.921 10
4 80 3.7 12.001 10 4.102 11.921 10 4.325 12.721 10 3.398 13.217 10
4 80 3.298 11.921 10 3.7 12.001 10 3.398 13.217 10 2.323 13.377 10
3 80 3.398 13.217 10 2.46 13.544 10 2.323 13.377 10
4 80 1.825 12.969 10 2.957 11.693 10 3.298 11.921 10 2.323 13.377 10
4 80 2.729 11.352 10 2.957 11.693 10 1.825 12.969 10 1.257 12.665 10
3 80 2.649 10.95 10 2.729 11.352 10 1.257 12.665 10
4 80 2.731 17.525 10 2.851 17.302 10 4.083 16.992 10 3.8 21 10
4 80 2.323 18.023 10 2.731 17.525 10 3.8 21 10 2.1 19.85 10
3 80 2.323 18.023 10 2.1 19.85 10 1.825 18.431 10
4 80 1.257 18.735 10 1.825 18.431 10 2.1 19.85 10 0 19.85 10
3 80 1.257 18.735 10 0 19.85 10 .641 18.922 10
3 80 .641 18.922 10 0 19.85 10 0 18.985 10
3 80 2.1 19.85 10 3.8 21 10 2.1 21.75 10
4 27 10.12 10.423 10 10.175 10.7 10 9.693 11.392 10 9.963 10.187 10
3 27 9.837 10.104 10 9.963 10.187 10 9.693 11.392 10
4 27 9.693 11.392 10 10.175 10.7 10 10.175 15.2 10 9.168 12.828 10
4 27 7.95 15.925 10 7.95 14.52 10 8.316 14.15 10 10.175 15.2 10
3 27 9.168 12.828 10 10.175 15.2 10 8.316 14.15 10
4 80 7.17 15.309 10 7.3 15.177 10 7.3 16.3 10 6.3 16.3 10
3 80 7.17 15.309 10 6.3 16.3 10 6.3 15.901 10
4 0 7.95 14.52 10 7.95 15.925 10 7.3 16.3 10 7.3 15.177 10
4 0 6.3 15.901 10 6.3 16.3 10 6 16.9 10 5.482 15.81 10
4 0 5.482 15.81 10 6 16.9 10 5.85 17.3 10 4.65 17.3 10
4 0 5.482 15.81 10 4.65 17.3 10 4.083 16.992 10 3.979 16.467 10
3 0 3.979 16.467 10 4.083 16.992 10 2.851 17.302 10
3 0 7.882 13.849 10 8.316 14.15 10 7.95 14.52 10
4 0 7.882 13.849 10 7.95 14.52 10 7.3 15.177 10 6.8 14.926 10
3 0 6.8 14.926 10 7.3 15.177 10 7.17 15.309 10
4 0 9.181 11.287 10 9.343 9.9 10 9.837 10.104 10 9.693 11.392 10
4 0 5.904 8.75 10 5.766 8.429 10 6.444 8.668 10 6.594 9.272 10
4 0 5.35 9.35 10 5.904 8.75 10 6.594 9.272 10 6.645 9.9 10
4 0 5.35 9.35 10 6.645 9.9 10 6.492 10.787 10 6.115 11.641 10
4 0 5.35 11.793 10 5.35 9.35 10 6.115 11.641 10 5.504 12.427 10
3 0 5.35 11.793 10 5.504 12.427 10 5.085 12.116 10
3 16 12 0 10 11.2 1 10 9 1 10
3 16 12 0 10 9 1 10 8.35 1 10
4 16 12 0 10 8.35 1 10 7.85 1 10 0 0 10
3 16 0 0 10 7.85 1 10 1.4 1 10
3 16 0 0 10 1.4 1 10 0 1 10
3 16 0 0 10 -1.4 1 10 -5.626 1 10
4 16 0 0 10 -5.626 1 10 -6.053 1 10 -12 0 10
3 16 -12 0 10 -6.053 1 10 -8.779 1 10
3 16 -12 0 10 -8.779 1 10 -11.2 1 10
3 0 9 1 10 11.2 1 10 11.449 2.021 10
3 0 9 1 10 11.449 2.021 10 11.54 2.392 10
4 0 9 1 10 11.54 2.392 10 11.7 3.05 10 8.998 1.26 10
4 0 8.952 6.638 10 11.7 3.05 10 12.1 5.2 10 12.55 8.35 10
4 0 -8.952 6.638 10 -12.55 8.35 10 -12.1 5.2 10 -11.7 3.05 10
3 16 0 0 10 0 1 10 -1.4 1 10
4 16 -7.15 5.613 10 -7.15 9.15 10 -7.95 9.15 10 -7.56 5.26 10
4 16 -8.952 6.638 10 -8.273 4.447 10 -7.56 5.26 10 -7.95 9.15 10
4 16 -8.976 3.855 10 -8.654 3.856 10 -8.273 4.447 10 -8.952 6.638 10
4 16 -7.95 9.15 10 -7.95 9.45 10 -8.85 9.45 10 -8.952 6.638 10
4 0 -11.2 1 10 -8.779 1 10 -8.678 2.071 10 -11.449 2.021 10
4 0 -11.54 2.392 10 -11.449 2.021 10 -8.678 2.071 10 -8.976 3.855 10
4 0 -11.7 3.05 10 -11.54 2.392 10 -8.976 3.855 10 -8.952 6.638 10
3 0 -8.85 9.45 10 -7.95 9.975 10 -9.45 9.975 10
4 0 -8.952 6.638 10 -8.85 9.45 10 -9.45 9.975 10 -9.727 10.03 10
4 0 -12.55 8.35 10 -8.952 6.638 10 -9.727 10.03 10 -9.963 10.187 10
4 0 -12.55 8.35 10 -9.963 10.187 10 -10.12 10.423 10 -12.8 11.6 10
4 0 -12.8 11.6 10 -10.12 10.423 10 -10.175 10.7 10 -12.85 14.7 10
3 0 -10.175 10.7 10 -10.175 15.2 10 -12.85 14.7 10
4 0 -12.85 14.7 10 -10.175 15.2 10 -10.12 15.477 10 -14.1 23.15 10
4 92 8.6 1.3 10 8.35 1 10 8.75 1.15 10 8.995 1.577 10
4 92 8.75 5.5 10 8.35 5.4 10 8.65 5.1 10 8.963 5.358 10
4 92 8.25 4.4 10 8.55 4.15 10 8.4 4.65 10 8.2 4.9 10
4 92 8 4.8 10 8.25 4.4 10 8.2 4.9 10 7.9 5.05 10
3 16 9 1 10 8.998 1.26 10 8.75 1.15 10
3 16 8.35 1 10 9 1 10 8.75 1.15 10
4 16 8.6 1.3 10 8.995 1.577 10 8.55 4.15 10 8.35 3.85 10
3 16 8.35 3.85 10 8.55 4.15 10 8.25 4.4 10
3 16 8.35 1 10 8.6 1.3 10 8.35 3.85 10
3 16 8.995 1.577 10 8.967 4.869 10 8.55 4.15 10
4 16 8.4 4.65 10 8.55 4.15 10 8.967 4.869 10 8.65 5.1 10
4 16 8.2 4.9 10 8.4 4.65 10 8.65 5.1 10 8.35 5.4 10
4 16 8.2 4.9 10 8.35 5.4 10 7.953 5.297 10 7.9 5.05 10
3 16 7.648 5.046 10 7.9 5.05 10 7.953 5.297 10
3 16 8 4.8 10 7.9 5.05 10 7.648 5.046 10
3 16 7.953 5.297 10 8.35 5.4 10 8.222 5.624 10
4 16 8.963 5.358 10 8.952 6.638 10 8.763 6.283 10 8.75 5.5 10
3 16 8.75 5.5 10 8.763 6.283 10 8.422 5.868 10
3 92 8.75 1.15 10 8.998 1.26 10 8.995 1.577 10
3 92 8.967 4.869 10 8.963 5.358 10 8.65 5.1 10
4 92 8.75 5.5 10 8.422 5.868 10 8.222 5.624 10 8.35 5.4 10
3 0 8.998 1.26 10 11.7 3.05 10 8.995 1.577 10
3 0 8.995 1.577 10 11.7 3.05 10 8.967 4.869 10
3 0 11.7 3.05 10 8.963 5.358 10 8.967 4.869 10
3 0 11.7 3.05 10 8.952 6.638 10 8.963 5.358 10
4 0 8.422 5.868 10 8.333 6.57 10 7.588 5.662 10 8.222 5.624 10
4 0 12.55 8.35 10 9.963 10.187 10 9.837 10.104 10 9.228 8.731 10
3 0 9.228 8.731 10 9.837 10.104 10 9.343 9.9 10
4 0 12.55 8.35 10 9.228 8.731 10 8.887 7.606 10 8.952 6.638 10
3 0 8.763 6.283 10 8.952 6.638 10 8.887 7.606 10
3 0 12.55 8.35 10 10.12 10.423 10 9.963 10.187 10
4 0 10.175 10.7 10 10.12 10.423 10 12.55 8.35 10 12.8 11.6 10
4 0 10.175 10.7 10 12.8 11.6 10 12.85 14.7 10 10.175 15.2 10
3 0 12.85 14.7 10 10.12 15.477 10 10.175 15.2 10
4 0 9.963 15.713 10 10.12 15.477 10 12.85 14.7 10 14.1 23.15 10
3 0 9.963 15.713 10 14.1 23.15 10 9.727 15.87 10
4 0 9.45 15.925 10 9.727 15.87 10 12.2 23.85 10 11.1 23.85 10
4 0 9.45 15.925 10 11.1 23.85 10 8.1 16.65 10 7.95 15.925 10
3 0 8.1 16.65 10 11.1 23.85 10 7.85 19.05 10
4 0 7.5 21.1 10 7.85 19.05 10 11.1 23.85 10 8.2 23.85 10
4 0 7.1 22.8 10 7.5 21.1 10 8.2 23.85 10 7.1 23.85 10
4 0 7.95 15.925 10 8.1 16.65 10 7.876 16.65 10 7.3 16.3 10
3 0 7.3 16.3 10 7.876 16.65 10 7.85 16.9 10
3 0 7.1 22.8 10 7.1 23.85 10 6.764 23.85 10
3 0 6.764 23.85 10 7.1 23.85 10 6.5 24.45 10
3 0 5.25 23.85 10 6.764 23.85 10 6.5 24.45 10
4 16 7.85 16.9 10 7.876 16.65 10 8.1 16.65 10 7.85 19.05 10
4 16 5.85 17.3 10 6 16.9 10 7.85 16.9 10 7.85 19.05 10
4 16 5.85 17.3 10 7.85 19.05 10 7.5 21.1 10 4.25 21.5 10
3 16 4.65 17.3 10 5.85 17.3 10 4.25 21.5 10
4 16 7.1 22.8 10 6.764 23.85 10 5.25 23.85 10 5.05 23.4 10
4 16 7.5 21.1 10 7.1 22.8 10 5.05 23.4 10 4.7 23.25 10
4 16 4.25 21.5 10 7.5 21.1 10 4.7 23.25 10 3.4 23.25 10
4 16 1.5 22.6 10 4.25 21.5 10 3.4 23.25 10 3.05 23.4 10
4 16 3.05 23.4 10 2.9 23.85 10 1.2 23.85 10 1.05 23.45 10
4 16 1.5 22.6 10 3.05 23.4 10 1.05 23.45 10 .75 23.25 10
4 16 1.5 22.05 10 1.5 22.6 10 .75 23.25 10 0 22.05 10
3 16 0 22.05 10 .75 23.25 10 0 23.25 10
4 16 0 22.05 10 0 23.25 10 -.75 23.25 10 -1.5 22.05 10
4 16 -.75 23.25 10 -1.05 23.45 10 -1.5 22.6 10 -1.5 22.05 10
4 16 -3.05 23.4 10 -1.5 22.6 10 -1.05 23.45 10 -1.2 23.85 10
3 16 -3.05 23.4 10 -1.2 23.85 10 -2.9 23.85 10
4 16 -1.5 22.6 10 -3.05 23.4 10 -3.4 23.25 10 -4.25 21.5 10
4 16 -4.25 21.5 10 -3.4 23.25 10 -4.7 23.25 10 -5.3 22.25 10
4 16 -7.1 22.8 10 -5.05 23.4 10 -5.25 23.85 10 -6.85 23.5 10
4 16 -8 16.9 10 -6 16.9 10 -5.85 17.3 10 -6.3 18.1 10
3 16 -6.85 23.5 10 -5.25 23.85 10 -6.3 23.85 10
4 0 -7.1 22.8 10 -6.85 23.5 10 -7.1 23.85 10 -8.2 23.85 10
4 0 -7.5 21.1 10 -7.1 22.8 10 -8.2 23.85 10 -11.1 23.85 10
4 0 -11.1 23.85 10 -12.2 23.85 10 -7.85 19.05 10 -7.745 19.668 10
4 0 -9.45 15.925 10 -7.85 19.05 10 -14.1 23.15 10 -9.727 15.87 10
3 0 -9.45 15.925 10 -8 16.9 10 -7.85 19.05 10
3 0 -9.963 15.713 10 -9.727 15.87 10 -14.1 23.15 10
3 0 -10.12 15.477 10 -9.963 15.713 10 -14.1 23.15 10
3 80 -3.222 15.059 10 -3.285 15.7 10 -5.35 16.75 10
4 92 -5.4 17.95 10 -4.95 17.6 10 -5.2 18.1 10 -5.55 18.65 10
4 92 -6.05 18.65 10 -5.4 17.95 10 -5.55 18.65 10 -6.2 19.5 10
4 92 -6.75 19.55 10 -6.05 18.65 10 -6.2 19.5 10 -6.6 19.95 10
4 92 -6.95 19.95 10 -6.75 19.55 10 -6.6 19.95 10 -6.9 20.15 10
4 92 -6.8 20.3 10 -6.9 20.15 10 -6.6 19.95 10 -6.4 20.2 10
4 92 -6.4 20.6 10 -6.8 20.3 10 -6.4 20.2 10 -6.1 20.6 10
3 92 -6.4 20.6 10 -6.1 20.6 10 -5.85 21 10
4 92 -6.9 18.6 10 -6.3 18.1 10 -6.55 18.55 10 -7 19.25 10
4 92 -7.4 19.2 10 -6.9 18.6 10 -7 19.25 10 -7.745 19.668 10
4 92 -5.75 21.8 10 -5.3 22.25 10 -6.15 21.85 10 -6.5 21.2 10
4 92 -6.5 21.2 10 -6.15 21.85 10 -6.9 21.35 10 -7.2 20.7 10
4 16 -5.85 17.3 10 -4.65 17.3 10 -4.95 17.6 10 -5.4 17.95 10
4 16 -6.3 18.1 10 -5.85 17.3 10 -5.4 17.95 10 -6.05 18.65 10
4 16 -6.55 18.55 10 -6.3 18.1 10 -6.05 18.65 10 -6.75 19.55 10
4 16 -7.658 20.172 10 -6.95 19.95 10 -6.9 20.15 10 -7.621 20.394 10
4 16 -7.621 20.394 10 -6.9 20.15 10 -6.8 20.3 10 -7.2 20.7 10
4 16 -7.2 20.7 10 -6.8 20.3 10 -6.4 20.6 10 -6.5 21.2 10
4 16 -6.5 21.2 10 -6.4 20.6 10 -5.85 21 10 -5.75 21.8 10
4 16 -5.75 21.8 10 -5.85 21 10 -4.25 21.5 10 -5.3 22.25 10
4 16 -5.3 22.25 10 -4.7 23.25 10 -5.05 23.4 10 -7.1 22.8 10
3 16 -6.15 21.85 10 -5.3 22.25 10 -7.1 22.8 10
4 16 -6.9 21.35 10 -6.15 21.85 10 -7.1 22.8 10 -7.5 21.1 10
3 16 -7.545 20.834 10 -6.9 21.35 10 -7.5 21.1 10
4 16 -7.4 19.2 10 -7.745 19.668 10 -7.85 19.05 10 -8 16.9 10
3 16 -8 16.9 10 -6.9 18.6 10 -7.4 19.2 10
3 16 -8 16.9 10 -6.3 18.1 10 -6.9 18.6 10
4 16 -4.95 17.6 10 -4.65 17.3 10 -4.25 21.5 10 -5.2 18.1 10
4 16 -5.55 18.65 10 -5.2 18.1 10 -4.25 21.5 10 -5.85 21 10
4 16 -5.55 18.65 10 -5.85 21 10 -6.1 20.6 10 -6.2 19.5 10
3 16 -6.2 19.5 10 -6.1 20.6 10 -6.4 20.2 10
3 16 -6.2 19.5 10 -6.4 20.2 10 -6.6 19.95 10
4 16 -7 19.25 10 -6.55 18.55 10 -6.75 19.55 10 -6.95 19.95 10
3 16 -7 19.25 10 -6.95 19.95 10 -7.658 20.172 10
3 92 -7 19.25 10 -7.658 20.172 10 -7.745 19.668 10
4 92 -7.545 20.834 10 -7.621 20.394 10 -7.2 20.7 10 -6.9 21.35 10
3 0 -7.545 20.834 10 -7.5 21.1 10 -11.1 23.85 10
3 0 -7.621 20.394 10 -7.545 20.834 10 -11.1 23.85 10
3 0 -7.658 20.172 10 -7.621 20.394 10 -11.1 23.85 10
3 0 -7.745 19.668 10 -7.658 20.172 10 -11.1 23.85 10
4 4 -1.35 20.5 10 1.35 20.5 10 1.35 21.45 10 -1.35 21.45 10
3 0 -1.35 21.45 10 1.35 21.45 10 0 22.05 10
