0 Sticker  1.7 x  2.7 with White "ALL DESTINATIONS (NOTHING UNDERWATER)" on Black Background
4 0 12.8 -.25 .8 14.2 -.25 .8 14.1547 -.25 .9883 12.8453 -.25 .9883
4 0 12.8453 -.25 .9883 14.1547 -.25 .9883 14.048 -.25 1.148 12.952 -.25 1.148
4 0 12.952 -.25 1.148 14.048 -.25 1.148 13.8883 -.25 1.2547 13.1117 -.25 1.2547
4 0 13.1117 -.25 1.2547 13.8883 -.25 1.2547 13.7 -.25 1.3 13.3 -.25 1.3
4 0 13.3 -.25 -.8 13.7 -.25 -.8 14.2 -.25 .8 12.8 -.25 .8
4 0 12.8 -.25 -2.6 14.2 -.25 -2.6 13.7 -.25 -1.2 13.3 -.25 -1.2
4 0 13.7 -.25 -1.2 14.2 -.25 -2.6 14.2 -.25 .8 13.7 -.25 -.8
4 0 12.8 -.25 -2.6 13.3 -.25 -1.2 13.3 -.25 -.8 12.8 -.25 .8
4 0 15.3 -.25 -2.6 16.8 -.25 -4.2 16.8 -.25 2.4 15.3 -.25 .8
3 0 16.8 -.25 2.4 15.1884 -.25 1.4165 15.3 -.25 .8
3 0 16.8 -.25 2.4 14.8392 -.25 1.9392 15.1884 -.25 1.4165
3 0 16.8 -.25 2.4 14.3165 -.25 2.2884 14.8392 -.25 1.9392
3 0 9.7 -.25 4.5 13.3 -.25 2.4 13.7 -.25 2.4
4 0 14.3165 -.25 2.2884 16.8 -.25 2.4 9.7 -.25 4.5 13.7 -.25 2.4
3 0 9.7 -.25 4.5 16.8 -.25 2.4 17.8 -.25 2.4
3 0 19.5 -.25 2.4 17.8 -.25 2.4 19.5 -.25 -2.3
3 0 20.3 -.25 2.4 22.1989 -.25 2.0239 22.7959 -.25 2.3378
3 0 20.3 -.25 2.4 21.8001 -.25 1.5541 22.1989 -.25 2.0239
3 0 20.3 -.25 2.4 21.7 -.25 1 21.8001 -.25 1.5541
3 0 22.1989 -.25 -3.8239 20.3 -.25 -4.2 22.7959 -.25 -4.1378
3 0 21.8001 -.25 -3.3541 20.3 -.25 -4.2 22.1989 -.25 -3.8239
3 0 21.7 -.25 -2.95 20.3 -.25 -4.2 21.8001 -.25 -3.3541
4 0 20.3 -.25 2.4 20.3 -.25 -4.2 21.7 -.25 -2.95 21.7 -.25 -2.6
4 0 22.2 -.25 -.2 21.8 -.25 .4 20.3 -.25 2.4 21.7 -.25 -2.6
3 0 20.3 -.25 2.4 21.8 -.25 .4 21.7 -.25 1
3 0 22.2 -.25 -.2 23.0211 -.25 -1.2454 23.0565 -.25 -.9979
4 0 21.7 -.25 -2.6 22.8444 -.25 -1.4929 23.0211 -.25 -1.2454 22.2 -.25 -.2
4 0 22.9858 -.25 -1.6343 22.8444 -.25 -1.4929 21.7 -.25 -2.6 22.65 -.25 -2.6
4 0 24.2 -.25 -2.5 22.7 -.25 -3.1 24.1717 -.25 -3.3782 24.2 -.25 -3.1
3 0 22.8283 -.25 -3.3782 22.9859 -.25 -3.6141 24.0141 -.25 -3.6141
4 0 22.7 -.25 -3.1 22.8283 -.25 -3.3782 24.0141 -.25 -3.6141 24.1717 -.25 -3.3782
4 0 23.2218 -.25 -3.7717 23.7782 -.25 -3.7717 24.0141 -.25 -3.6141 22.9859 -.25 -3.6141
3 0 23.7782 -.25 -3.7717 23.2218 -.25 -3.7717 23.5 -.25 -3.827
4 0 22.7 -.25 -3.1 24.2 -.25 -2.5 24.1 -.25 -2 22.65 -.25 -2.6
4 0 22.65 -.25 -2.6 24.1 -.25 -2 23.2333 -.25 -1.4575 22.9858 -.25 -1.6343
3 0 23.4808 -.25 -1.4222 23.2333 -.25 -1.4575 24.1 -.25 -2
3 0 23.5 -.25 2.027 23.2218 -.25 1.9717 23.7782 -.25 1.9717
4 0 24.0141 -.25 1.8141 23.7782 -.25 1.9717 23.2218 -.25 1.9717 22.9859 -.25 1.8141
4 0 24.2217 -.25 1.5782 24.0141 -.25 1.8141 22.9859 -.25 1.8141 22.8283 -.25 1.5782
4 0 24.2217 -.25 1.5782 22.8283 -.25 1.5782 22.75 -.25 1.1 24.3 -.25 1.3
4 0 24.3 -.25 1.3 22.75 -.25 1.1 22.85 -.25 .7 24.35 -.25 .9
4 0 23.7636 -.25 -.2908 24.35 -.25 .9 22.85 -.25 .7 23.2 -.25 .2
4 0 24.1879 -.25 -.1494 24.35 -.25 .9 23.7636 -.25 -.2908 23.9404 -.25 -.3262
4 0 24.3293 -.25 -.2908 25.3 -.25 .9 24.35 -.25 .9 24.1879 -.25 -.1494
4 0 24.8 -.25 -1.2 24.3293 -.25 -.2908 24.1525 -.25 -.5383 24.1879 -.25 -.7151
4 0 25.1 -.25 -1.6 25.3 -.25 .9 24.3293 -.25 -.2908 24.8 -.25 -1.2
3 0 4.6 -.25 4.4 4.3 -.25 2.4 7.9 -.25 2.4
4 0 4.3 -.25 2.4 4.6 -.25 4.4 2.2 -.25 4.4 3.2 -.25 2.4
4 0 3.2 -.25 2.4 2.2 -.25 4.4 1.1 -.25 4.4 1 -.25 2.4
4 0 1 -.25 2.4 1.1 -.25 4.4 -1.3 -.25 4.4 -1 -.25 2.4
4 0 -2.5 -.25 4.4 -1.8 -.25 2.4 -1 -.25 2.4 -1.3 -.25 4.4
4 0 -4.5 -.25 2.4 -5.3 -.25 4.4 -6.5 -.25 4.4 -6 -.25 2.4
4 0 -5.3 -.25 4.4 -4.5 -.25 2.4 -3.5 -.25 2.4 -3.7 -.25 4.4
3 0 -2.5 -.25 4.4 -3.7 -.25 4.4 -3.5 -.25 2.4
3 0 -6.5 -.25 4.4 -7.2 -.25 2.4 -6 -.25 2.4
4 0 -5.6 -.25 11 -11.9 -.25 2.4 -8.3 -.25 2.4 -6.5 -.25 4.4
4 0 -14.0959 -.25 2.3378 -11.9 -.25 2.4 -5.6 -.25 11 -14.8 -.25 2.4
4 0 -15.5041 -.25 2.3378 -14.8 -.25 2.4 -5.6 -.25 11 -17.6 -.25 2.4
3 0 -5.6 -.25 11 -20.1 -.25 2.4 -17.6 -.25 2.4
4 0 -22 -.25 2.2 -20.1 -.25 2.4 -5.6 -.25 11 -22.5 -.25 2.4
4 0 23.3 -.25 -4.86 23.8224 -.25 -5.061 24.2041 -.25 -4.1378 23.5 -.25 -4.2
4 0 23.8224 -.25 -5.061 24.2652 -.25 -5.6332 24.8011 -.25 -3.8239 24.2041 -.25 -4.1378
3 0 24.8011 -.25 -3.8239 24.2652 -.25 -5.6332 24.5611 -.25 -6.4897
4 0 24.8011 -.25 -3.8239 24.5611 -.25 -6.4897 24.665 -.25 -7.5 25.1999 -.25 -3.3541
4 0 25.1 -.25 -1.6 25.3 -.25 -2.1 27.5 -.25 0 25.3 -.25 .9
3 0 25.3 -.25 1 25.3 -.25 .9 27.5 -.25 0
3 0 27.5 -.25 0 25.3 -.25 -2.1 25.3 -.25 -2.8
4 0 22.7959 -.25 -4.1378 20.3 -.25 -4.2 23.3 -.25 -4.86 23.5 -.25 -4.2
4 0 20.8 -.25 -5.7 21.8 -.25 -5.7 23.3 -.25 -4.86 20.3 -.25 -4.2
3 0 23.3 -.25 -4.86 21.8 -.25 -5.7 22.19 -.25 -5.7586
4 0 23.3 -.25 -4.86 22.19 -.25 -5.7586 22.5205 -.25 -5.9795 23.3496 -.25 -5.3381
4 0 23.3496 -.25 -5.3381 22.5205 -.25 -5.9795 22.7414 -.25 -6.3101 23.7422 -.25 -5.8453
4 0 22.819 -.25 -6.7 24.0045 -.25 -6.6045 23.7422 -.25 -5.8453 22.7414 -.25 -6.3101
4 0 24.0045 -.25 -6.6045 22.819 -.25 -6.7 22.7414 -.25 -7.09 24.0965 -.25 -7.5
4 0 22.5205 -.25 -7.4205 24.0045 -.25 -8.3955 24.0965 -.25 -7.5 22.7414 -.25 -7.09
4 0 22.19 -.25 -7.5414 22.6 -.25 -7.8 24.0045 -.25 -8.3955 22.5205 -.25 -7.4205
4 0 22.6 -.25 -7.8 22.7 -.25 -8.1 23.7422 -.25 -9.1547 24.0045 -.25 -8.3955
4 0 22.7 -.25 -8.1 22.7 -.25 -9.5 23.3496 -.25 -9.6619 23.7422 -.25 -9.1547
4 0 22.2 -.25 -9.5 23.3 -.25 -10.14 23.3496 -.25 -9.6619 22.7 -.25 -9.5
4 0 21.4 -.25 -6.1 21.4 -.25 -7.35 21.8 -.25 -7.35 21.8 -.25 -6.13
4 0 22.0616 -.25 -7.2616 22.0616 -.25 -6.2384 21.8 -.25 -6.13 21.8 -.25 -7.35
4 0 22.17 -.25 -6.5 22.0616 -.25 -6.2384 22.0616 -.25 -7.2616 22.17 -.25 -7
4 0 22.2 -.25 -7.9 21.8 -.25 -7.6 21.4 -.25 -7.6 21.4 -.25 -9.5
3 0 22.2 -.25 -7.9 21.4 -.25 -9.5 22.2 -.25 -9.5
4 0 26.5 -.25 -17.5 20.8 -.25 -9.5 20.1 -.25 -9.1 20.1 -.25 -9.5
4 0 20.1 -.25 -9.1 19.9 -.25 -7.8 19.3 -.25 -7.8 19.3 -.25 -9.1
4 0 19.3 -.25 -7.4 19.9 -.25 -7.4 20.1 -.25 -6.1 19.3 -.25 -6.1
4 0 20.3 -.25 -4.2 20.1 -.25 -5.7 20.1 -.25 -6.1 20.8 -.25 -5.7
4 0 19.9 -.25 -7.8 20.1 -.25 -9.1 20.1 -.25 -6.1 19.9 -.25 -7.4
4 0 20.8 -.25 -9.5 20.8 -.25 -5.7 20.1 -.25 -6.1 20.1 -.25 -9.1
4 0 18.7 -.25 -9.5 18.1 -.25 -6.1 17.4 -.25 -6.1 17.4 -.25 -9.5
4 0 18.1 -.25 -5.7 18.1 -.25 -6.1 18.7 -.25 -9.5 18.7 -.25 -5.7
3 0 17.6 -.25 -4.2 18.1 -.25 -5.7 18.7 -.25 -5.7
4 0 17.6 -.25 .3 17.6 -.25 -4.2 18.7 -.25 -5.7 19.3 -.25 -4.2
4 15 20.1 -.25 -6.1 20.1 -.25 -5.7 18.7 -.25 -5.7 19.3 -.25 -6.1
4 0 18.7 -.25 -5.7 20.1 -.25 -5.7 20.3 -.25 -4.2 19.3 -.25 -4.2
4 15 18.7 -.25 -9.5 20.1 -.25 -9.5 20.1 -.25 -9.1 19.3 -.25 -9.1
3 0 16.1 -.25 -5.7 15.4 -.25 -5.7 16.1 -.25 -6.1
4 0 16.8 -.25 -9.5 16.1 -.25 -6.1 15.4 -.25 -5.7 15.9 -.25 -9.5
3 0 16.8 -.25 -6.1 16.1 -.25 -6.1 16.8 -.25 -9.5
4 0 17.6 -.25 -4.2 16.8 -.25 -4.2 16.1 -.25 -5.7 18.1 -.25 -5.7
3 0 16.8 -.25 -4.2 15.4 -.25 -5.7 16.1 -.25 -5.7
3 0 16.8 -.25 -4.2 14.2 -.25 -5.7 15.4 -.25 -5.7
4 0 14.2 -.25 -5.7 13.7 -.25 -4.2 13.3 -.25 -4.2 13.3 -.25 -5.7
3 0 13.3 -.25 -4.2 12.7 -.25 -5.7 13.3 -.25 -5.7
3 0 13.3 -.25 -4.2 11.8 -.25 -5.7 12.7 -.25 -5.7
3 0 14.8 -.25 -6.3 14.5375 -.25 -8.4 15.0625 -.25 -8.4
4 0 14.4 -.25 -9.5 15.2 -.25 -9.5 15.1 -.25 -8.7 14.5 -.25 -8.7
4 0 13 -.25 -9.5 13.7 -.25 -9.5 14.2 -.25 -5.7 13.3 -.25 -5.7
4 0 12.4 -.25 -9 12.7 -.25 -5.7 11.8 -.25 -5.7 12.3 -.25 -9
4 0 10.5 -.25 -9 11 -.25 -5.7 10.1 -.25 -5.7 10.4 -.25 -9
3 0 11.4 -.25 -6.5 11 -.25 -9.5 11.8 -.25 -9.5
4 0 9.5 -.25 -5.7 10.1 -.25 -5.7 10.2 -.25 -4.2 9 -.25 -4.2
3 0 10.2 -.25 -4.2 10.1 -.25 -5.7 11 -.25 -5.7
4 0 12.6835 -.25 -4.0884 10.2 -.25 -4.2 11 -.25 -5.7 13.3 -.25 -4.2
3 0 13.3 -.25 -4.2 11 -.25 -5.7 11.8 -.25 -5.7
3 0 9.5 -.25 -5.7 8.29 -.25 -5.7586 8.6205 -.25 -5.9795
3 0 9.5 -.25 -5.7 8.6205 -.25 -5.9795 8.8414 -.25 -6.3101
4 0 9.8 -.25 -9.5 9.5 -.25 -5.7 8.8414 -.25 -6.3101 8.919 -.25 -6.7
3 0 8.6205 -.25 -7.4205 8.29 -.25 -7.5414 8.7 -.25 -7.8
4 0 8.8 -.25 -8.1 8.8414 -.25 -7.09 8.6205 -.25 -7.4205 8.7 -.25 -7.8
4 0 8.8414 -.25 -7.09 8.8 -.25 -8.1 8.8 -.25 -9.5 9.8 -.25 -9.5
3 0 8.919 -.25 -6.7 8.8414 -.25 -7.09 9.8 -.25 -9.5
4 0 7.9 -.25 -7.35 7.9 -.25 -6.13 7.5 -.25 -6.1 7.5 -.25 -7.35
3 0 7.9 -.25 -6.13 7.9 -.25 -7.35 8.1616 -.25 -6.2384
4 0 8.1616 -.25 -6.2384 7.9 -.25 -7.35 8.27 -.25 -7 8.27 -.25 -6.5
3 0 8.27 -.25 -7 7.9 -.25 -7.35 8.1616 -.25 -7.2616
3 0 7.9 -.25 -7.6 7.5 -.25 -7.6 8.3 -.25 -7.9
4 0 7.5 -.25 -7.6 7.5 -.25 -9.5 8.3 -.25 -9.5 8.3 -.25 -7.9
4 15 6.2 -.25 -6.1 6.2 -.25 -5.7 4.8 -.25 -5.7 5.4 -.25 -6.1
4 15 4.8 -.25 -9.5 6.2 -.25 -9.5 6.2 -.25 -9.1 5.4 -.25 -9.1
4 0 5.4 -.25 -7.4 6 -.25 -7.4 6.2 -.25 -6.1 5.4 -.25 -6.1
4 0 5.4 -.25 -7.8 5.4 -.25 -9.1 6.2 -.25 -9.1 6 -.25 -7.8
4 0 6 -.25 -7.8 6.2 -.25 -9.1 6.2 -.25 -6.1 6 -.25 -7.4
3 0 6.2 -.25 -9.1 6.2 -.25 -9.5 6.9 -.25 -9.5
4 0 6.2 -.25 -9.1 6.9 -.25 -9.5 6.9 -.25 -5.7 6.2 -.25 -6.1
3 0 6.9 -.25 -5.7 6.2 -.25 -5.7 6.2 -.25 -6.1
3 0 5.6 -.25 -4.2 4.8 -.25 -5.7 6.2 -.25 -5.7
4 0 6.9 -.25 -5.7 6.6 -.25 -4.2 5.6 -.25 -4.2 6.2 -.25 -5.7
4 0 6.9 -.25 -5.7 7.9 -.25 -5.7 9 -.25 -4.2 6.6 -.25 -4.2
4 0 8.29 -.25 -5.7586 9.5 -.25 -5.7 9 -.25 -4.2 7.9 -.25 -5.7
4 0 4.1 -.25 -4.2 2.9 -.25 -5.7 3.29 -.25 -5.7586 4.8 -.25 -5.7
3 0 4.8 -.25 -5.7 3.29 -.25 -5.7586 3.6205 -.25 -5.9795
3 0 4.8 -.25 -5.7 3.6205 -.25 -5.9795 3.8414 -.25 -6.3101
4 0 4.8 -.25 -9.5 4.8 -.25 -5.7 3.8414 -.25 -6.3101 3.919 -.25 -6.7
3 0 3.919 -.25 -6.7 3.919 -.25 -8.5 4.8 -.25 -9.5
3 0 3.919 -.25 -8.5 3.8414 -.25 -8.89 4.8 -.25 -9.5
3 0 3.8414 -.25 -8.89 3.6205 -.25 -9.2205 4.8 -.25 -9.5
3 0 3.6205 -.25 -9.2205 3.29 -.25 -9.4414 4.8 -.25 -9.5
4 0 2.4 -.25 -6.13 2.4 -.25 -9.07 2.9 -.25 -9.07 2.9 -.25 -6.13
4 0 2.9 -.25 -9.07 3.1616 -.25 -8.9616 3.1616 -.25 -6.2384 2.9 -.25 -6.13
4 0 3.27 -.25 -8.7 3.27 -.25 -6.5 3.1616 -.25 -6.2384 3.1616 -.25 -8.9616
4 0 1.1 -.25 -9.5 1.8 -.25 -5.7 1.3 -.25 -4.2 1.1 -.25 -5.7
4 0 1.3 -.25 -4.2 1.8 -.25 -5.7 2.9 -.25 -5.7 2.9 -.25 -4.2
3 0 4.1 -.25 -4.2 2.9 -.25 -4.2 2.9 -.25 -5.7
3 0 -1 -.25 -4.2 -.9 -.25 -5.7 -.4 -.25 -5.7
4 0 -1 -.25 -4.2 -.4 -.25 -5.7 .6 -.25 -5.7 .1 -.25 -4.2
4 0 1.1 -.25 -5.7 1.3 -.25 -4.2 .1 -.25 -4.2 .6 -.25 -5.7
4 0 0 -.25 -17.5 .6 -.25 -9.5 -.4 -.25 -7.1 -.4 -.25 -9.5
3 0 .6 -.25 -5.7 -.4 -.25 -5.7 .6 -.25 -8
4 0 0 -.25 -17.5 -.9 -.25 -9.5 -2.4101 -.25 -9.4414 -2.8 -.25 -9.5
3 0 -2.0795 -.25 -9.2205 -2.4101 -.25 -9.4414 -.9 -.25 -9.5
3 0 -1.8586 -.25 -8.89 -2.0795 -.25 -9.2205 -.9 -.25 -9.5
3 0 -1.781 -.25 -8.5 -1.8586 -.25 -8.89 -.9 -.25 -9.5
4 0 -1.781 -.25 -5.7 -1.781 -.25 -8.5 -.9 -.25 -9.5 -.9 -.25 -5.7
4 0 -.9 -.25 -5.7 -1 -.25 -4.2 -2 -.25 -4.2 -1.781 -.25 -5.7
4 0 -3.17 -.25 -5.7 -3.7 -.25 -4.2 -4.5 -.25 -4.2 -3.819 -.25 -5.7
3 0 -2 -.25 -4.2 -3.17 -.25 -5.7 -2.43 -.25 -5.7
3 0 -2 -.25 -4.2 -2.43 -.25 -5.7 -1.781 -.25 -5.7
4 0 -3.17 -.25 -5.7 -3.17 -.25 -8.6 -2.43 -.25 -8.6 -2.43 -.25 -5.7
4 0 -3.0616 -.25 -8.8616 -2.5384 -.25 -8.8616 -2.43 -.25 -8.6 -3.17 -.25 -8.6
3 0 -2.5384 -.25 -8.8616 -3.0616 -.25 -8.8616 -2.8 -.25 -8.97
3 0 -3.19 -.25 -9.4414 -6.2101 -.25 -9.4414 -2.8 -.25 -9.5
4 0 -6.2101 -.25 -9.4414 -3.19 -.25 -9.4414 -3.5205 -.25 -9.2205 -5.8795 -.25 -9.2205
4 0 -5.8795 -.25 -9.2205 -3.5205 -.25 -9.2205 -3.7414 -.25 -8.89 -5.6586 -.25 -8.89
4 0 -5.6586 -.25 -8.89 -3.7414 -.25 -8.89 -3.819 -.25 -8.5 -5.6 -.25 -8.5
3 0 -5.6 -.25 -7.8 -5.6 -.25 -8.5 -3.819 -.25 -8.5
4 0 -6.4 -.25 -7.8 -5.6 -.25 -7.8 -5.6 -.25 -6.9 -6.2 -.25 -6.9
4 0 -4.5 -.25 -4.2 -5.8795 -.25 -5.9795 -5.6586 -.25 -6.3101 -3.819 -.25 -5.7
3 0 -3.819 -.25 -5.7 -5.6586 -.25 -6.3101 -5.6 -.25 -6.6
3 0 -3.819 -.25 -5.7 -5.6 -.25 -6.6 -5.6 -.25 -6.9
4 0 -5.6 -.25 -7.8 -3.819 -.25 -8.5 -3.819 -.25 -5.7 -5.6 -.25 -6.9
4 0 -7.2 -.25 -4.2 -6.6 -.25 -5.7 -6.2101 -.25 -5.7586 -6 -.25 -4.2
4 0 -6 -.25 -4.2 -6.2101 -.25 -5.7586 -5.8795 -.25 -5.9795 -4.5 -.25 -4.2
3 0 -8.5 -.25 -5.7 -7.5414 -.25 -6.3101 -7.3205 -.25 -5.9795
3 0 -8.5 -.25 -5.7 -7.3205 -.25 -5.9795 -6.99 -.25 -5.7586
4 0 -6.6 -.25 -5.7 -7.2 -.25 -4.2 -8.5 -.25 -5.7 -6.99 -.25 -5.7586
4 0 -7.2 -.25 -4.2 -9.6 -.25 -4.2 -9 -.25 -5.7 -8.5 -.25 -5.7
4 0 -9 -.25 -5.7 -9.6 -.25 -4.2 -10.6 -.25 -4.2 -10 -.25 -5.7
3 0 -10.6 -.25 -4.2 -10.5 -.25 -5.7 -10 -.25 -5.7
3 0 -9 -.25 -5.7 -10 -.25 -5.7 -9 -.25 -8
3 0 -10 -.25 -7.1 -10 -.25 -9.5 -9 -.25 -9.5
3 0 -8.5 -.25 -5.7 -7.619 -.25 -6.7 -7.5414 -.25 -6.3101
4 0 -8.5 -.25 -5.7 -8.5 -.25 -9.5 -7.619 -.25 -8.5 -7.619 -.25 -6.7
3 0 -7.619 -.25 -8.5 -8.5 -.25 -9.5 -7.5414 -.25 -8.89
3 0 -7.5414 -.25 -8.89 -8.5 -.25 -9.5 -7.3205 -.25 -9.2205
3 0 -7.3205 -.25 -9.2205 -8.5 -.25 -9.5 -6.99 -.25 -9.4414
4 0 -6.97 -.25 -8.7 -6.8616 -.25 -8.9616 -6.6 -.25 -9.07 -6.3384 -.25 -8.9616
4 0 -6.3384 -.25 -8.9616 -6.2 -.25 -8.7 -6.4 -.25 -8 -6.97 -.25 -8.7
3 0 -6.2 -.25 -8 -6.4 -.25 -8 -6.2 -.25 -8.7
4 0 -6.2 -.25 -6.5 -6.3384 -.25 -6.2384 -6.6 -.25 -6.13 -6.8616 -.25 -6.2384
4 0 -6.2 -.25 -6.9 -6.2 -.25 -6.5 -6.8616 -.25 -6.2384 -6.97 -.25 -6.5
3 0 -6.97 -.25 -6.5 -6.4 -.25 -7.8 -6.2 -.25 -6.9
4 0 -6.97 -.25 -6.5 -6.97 -.25 -8.7 -6.4 -.25 -8 -6.4 -.25 -7.8
3 0 -10.5 -.25 -5.7 -11.3 -.25 -9.5 -10.5 -.25 -9.5
4 0 -12.8 -.25 -5.7 -12.8 -.25 -9.5 -11.9 -.25 -9.5 -11.9 -.25 -5.7
4 0 -14.2 -.25 -5.7 -14.2 -.25 -7.4 -13.4 -.25 -7.4 -13.4 -.25 -5.7
4 0 -14.2 -.25 -7.8 -14.2 -.25 -9.5 -13.4 -.25 -9.5 -13.4 -.25 -7.8
4 0 -15.5 -.25 -5.7 -15.5 -.25 -6.1 -14.8 -.25 -9.5 -14.8 -.25 -5.7
4 0 -16.2 -.25 -6.1 -16.2 -.25 -9.5 -14.8 -.25 -9.5 -15.5 -.25 -6.1
4 0 -16.8 -.25 -6.1 -17.5 -.25 -6.1 -18.081 -.25 -8.5 -16.8 -.25 -9.5
3 0 -17.5 -.25 -6.1 -18.081 -.25 -6.7 -18.081 -.25 -8.5
4 0 -17.5 -.25 -5.7 -18.1586 -.25 -6.3101 -18.081 -.25 -6.7 -17.5 -.25 -6.1
3 0 -17.5 -.25 -5.7 -18.3795 -.25 -5.9795 -18.1586 -.25 -6.3101
3 0 -17.5 -.25 -5.7 -18.7101 -.25 -5.7586 -18.3795 -.25 -5.9795
4 0 -17.6 -.25 -4.2 -19.1 -.25 -5.7 -18.7101 -.25 -5.7586 -17.5 -.25 -5.7
4 0 -11.3 -.25 -9.5 -10.5 -.25 -5.7 -10.6 -.25 -4.2 -11.3 -.25 -5.7
3 0 -10.6 -.25 -4.2 -11.9 -.25 -5.7 -11.3 -.25 -5.7
3 0 -10.6 -.25 -4.2 -12.8 -.25 -5.7 -11.9 -.25 -5.7
4 0 -14.8 -.25 -4.2 -13.4 -.25 -5.7 -12.8 -.25 -5.7 -10.6 -.25 -4.2
3 0 -14.8 -.25 -4.2 -14.2 -.25 -5.7 -13.4 -.25 -5.7
3 0 -14.8 -.25 -4.2 -14.8 -.25 -5.7 -14.2 -.25 -5.7
4 0 -17.6 -.25 -4.2 -15.5 -.25 -5.7 -14.8 -.25 -5.7 -14.8 -.25 -4.2
3 0 -17.6 -.25 -4.2 -17.5 -.25 -5.7 -15.5 -.25 -5.7
4 0 -20.9 -.25 -5.7 -19.1 -.25 -5.7 -17.6 -.25 -4.2 -20.1 -.25 -4.2
3 0 -19.1 -.25 -5.7 -20.9 -.25 -5.7 -19.49 -.25 -5.7586
3 0 -20.9 -.25 -5.7 -19.8205 -.25 -5.9795 -19.49 -.25 -5.7586
3 0 -20.9 -.25 -5.7 -20.0414 -.25 -6.3101 -19.8205 -.25 -5.9795
3 0 -20.9 -.25 -5.7 -20.119 -.25 -6.7 -20.0414 -.25 -6.3101
4 0 -23.5 -.25 -10.14 -19.1 -.25 -9.5 -19.49 -.25 -9.4414 -20.9 -.25 -9.5
3 0 -19.8205 -.25 -9.2205 -20.9 -.25 -9.5 -19.49 -.25 -9.4414
3 0 -20.0414 -.25 -8.89 -20.9 -.25 -9.5 -19.8205 -.25 -9.2205
4 0 -20.9 -.25 -5.7 -20.9 -.25 -9.5 -20.0414 -.25 -8.89 -20.119 -.25 -8.5
3 0 -20.9 -.25 -5.7 -20.119 -.25 -8.5 -20.119 -.25 -6.7
4 0 -19.47 -.25 -6.6 -18.73 -.25 -6.6 -18.8384 -.25 -6.3384 -19.3616 -.25 -6.3384
3 0 -19.1 -.25 -6.23 -19.3616 -.25 -6.3384 -18.8384 -.25 -6.3384
4 0 -19.47 -.25 -8.6 -19.3616 -.25 -8.8616 -19.1 -.25 -8.97 -18.8384 -.25 -8.8616
3 0 -18.3795 -.25 -9.2205 -18.7101 -.25 -9.4414 -16.8 -.25 -9.5
3 0 -18.1586 -.25 -8.89 -18.3795 -.25 -9.2205 -16.8 -.25 -9.5
3 0 -18.081 -.25 -8.5 -18.1586 -.25 -8.89 -16.8 -.25 -9.5
3 0 -18.73 -.25 -6.6 -19.47 -.25 -6.6 -19.47 -.25 -8.6
4 0 -18.8384 -.25 -8.8616 -18.73 -.25 -8.6 -18.73 -.25 -6.6 -19.47 -.25 -8.6
3 0 -22.4 -.25 -7.1 -22.4 -.25 -9.5 -21.4 -.25 -9.5
4 0 -23.5496 -.25 -5.3381 -22.9 -.25 -5.7 -22.4 -.25 -5.7 -22.5 -.25 -4.2
4 0 -21.4 -.25 -8 -21.4 -.25 -5.7 -22.5 -.25 -4.2 -22.4 -.25 -5.7
4 0 -22.5 -.25 -4.2 -21.4 -.25 -5.7 -20.9 -.25 -5.7 -20.1 -.25 -4.2
3 0 -25.2 -.25 -4.2 -24.4652 -.25 -5.6332 -24.0224 -.25 -5.061
4 0 -24.0224 -.25 -5.061 -23.5 -.25 -4.86 -22.5 -.25 -4.2 -25.2 -.25 -4.2
3 0 -22.5 -.25 -4.2 -23.5 -.25 -4.86 -23.5496 -.25 -5.3381
3 0 -23.5496 -.25 -5.3381 -23.9422 -.25 -5.8453 -22.9 -.25 -5.7
4 0 -23.9422 -.25 -5.8453 -24.2045 -.25 -6.6045 -24.2965 -.25 -7.5 -22.9 -.25 -5.7
4 0 -24.2965 -.25 -7.5 -24.2045 -.25 -8.3955 -22.9 -.25 -9.5 -22.9 -.25 -5.7
4 0 -24.2045 -.25 -8.3955 -23.9422 -.25 -9.1547 -23.5496 -.25 -9.6619 -22.9 -.25 -9.5
4 0 -23.5496 -.25 -9.6619 -23.5 -.25 -10.14 -22.4 -.25 -9.5 -22.9 -.25 -9.5
3 0 -21.4 -.25 -9.5 -22.4 -.25 -9.5 -23.5 -.25 -10.14
3 0 -20.9 -.25 -9.5 -21.4 -.25 -9.5 -23.5 -.25 -10.14
3 0 -25.2 -.25 -4.2 -24.7611 -.25 -6.4897 -24.4652 -.25 -5.6332
3 0 1.1 -.25 -9.5 .6 -.25 -9.5 0 -.25 -17.5
4 0 1.8 -.25 -5.7 1.1 -.25 -9.5 0 -.25 -17.5 1.8 -.25 -9.5
3 0 2.9 -.25 -9.5 1.8 -.25 -9.5 0 -.25 -17.5
4 0 3.29 -.25 -9.4414 2.9 -.25 -9.5 0 -.25 -17.5 4.8 -.25 -9.5
3 0 6.2 -.25 -9.5 4.8 -.25 -9.5 0 -.25 -17.5
3 0 6.9 -.25 -9.5 6.2 -.25 -9.5 0 -.25 -17.5
3 0 7.5 -.25 -9.5 6.9 -.25 -9.5 0 -.25 -17.5
3 0 8.3 -.25 -9.5 7.5 -.25 -9.5 0 -.25 -17.5
3 0 8.8 -.25 -9.5 8.3 -.25 -9.5 0 -.25 -17.5
3 0 9.8 -.25 -9.5 8.8 -.25 -9.5 0 -.25 -17.5
