0 Container  2 x  2 Rubbish Bin 
0 Name: 2439.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS trash, ashbin, dustbin, refuse, garbage, can, cylinder

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Bottom
5 24 -25.1715 12.3285 -7 -25.1715 12.3285 -6 -24.3044 11.0308 -6.5 -26.4693 13.1955 -6.5
5 24 -25.1715 12.3285 7 -25.1715 12.3285 6 -24.3044 11.0308 6.5 -26.4693 13.1955 6.5
5 24 -26.4692 13.1956 -7 -26.4692 13.1956 -6 -25.1715 12.3285 -6.5 -28 13.5 -6.5
5 24 -26.4692 13.1956 7 -26.4692 13.1956 6 -25.1715 12.3285 6.5 -28 13.5 6.5
5 24 -28 13.5 -7 -28 13.5 -6 -26.4692 13.1956 -6.5 -29.5308 13.1956 -6.5
5 24 -28 13.5 7 -28 13.5 6 -26.4692 13.1956 6.5 -29.5308 13.1956 6.5

0 Outer Cylinder right
2 24 -14.7224 0 -8.5 -12.0208 0 -12.0204
2 24 -14.7224 0 8.5 -12.0208 0 12.0204
2 24 -15.8981 0 -10.3335 -13.4349 0 -13.4346
2 24 -15.8981 0 -10.3335 -15.8981 7 -10.3335
2 24 -15.8981 0 10.3335 -13.4349 0 13.4346
2 24 -15.8981 0 10.3335 -15.8981 7 10.3335
2 24 -16.3875 0 -10.616 -15.8981 0 -10.3335
2 24 -16.3875 0 -10.616 -16.3875 7 -10.616
2 24 -16.3875 0 -10.616 -17.3875 0 -8.884
2 24 -16.3875 0 10.616 -15.8981 0 10.3335
2 24 -16.3875 0 10.616 -16.3875 7 10.616
2 24 -16.3875 0 10.616 -17.3875 0 8.884
2 24 -16.4204 0 -4.4 -14.7224 0 -8.5
2 24 -16.4205 0 4.3997 -17 0 0
2 24 -16.4205 0 -4.3997 -17 0 0
2 24 -16.4204 0 4.4 -14.7224 0 8.5
2 24 -16.8981 0 -8.6014 -16.8981 7 -8.6014
2 24 -16.8981 0 8.6014 -16.8981 7 8.6014
2 24 -17.3875 0 -8.884 -16.8981 0 -8.6014
2 24 -17.3875 0 -8.884 -17.3875 7 -8.884
2 24 -17.3875 0 8.884 -16.8981 0 8.6014
2 24 -17.3875 0 8.884 -17.3875 7 8.884
2 24 -17.925 0 -6 -16.8981 0 -8.6014
2 24 -17.925 0 6 -16.8981 0 8.6014

3 16 -14.7224 0 -8.5 -16.8981 0 -8.6014 -15.8981 0 -10.3335
3 16 -14.7224 0 8.5 -16.8981 0 8.6014 -15.8981 0 10.3335

4 16 -14.9716 12 -11.5 -13.4349 12 -13.4346 -14.9716 7 -11.5 -13.4349 7 -13.4346
4 16 -14.9716 12 11.5 -13.4349 12 13.4346 -14.9716 7 11.5 -13.4349 7 13.4346
4 16 -15.8981 0 -10.3335 -13.4349 0 -13.4346 -14.7224 0 -8.5 -12.0208 0 -12.0204
4 16 -15.8981 0 -10.3335 -13.4349 0 -13.4346 -15.8981 7 -10.3335 -13.4349 7 -13.4346
4 16 -15.8981 0 10.3335 -13.4349 0 13.4346 -14.7224 0 8.5 -12.0208 0 12.0204
4 16 -15.8981 0 10.3335 -13.4349 0 13.4346 -15.8981 7 10.3335 -13.4349 7 13.4346
4 16 -16.3875 0 -10.616 -15.8981 0 -10.3335 -16.3875 7 -10.616 -15.8981 7 -10.3335
4 16 -16.3875 0 -10.616 -17.3875 0 -8.884 -16.3875 7 -10.616 -17.3875 7 -8.884
4 16 -16.3875 0 10.616 -15.8981 0 10.3335 -16.3875 7 10.616 -15.8981 7 10.3335
4 16 -16.3875 0 10.616 -17.3875 0 8.884 -16.3875 7 10.616 -17.3875 7 8.884
4 16 -17.3875 0 -8.884 -16.8981 0 -8.6014 -16.3875 0 -10.616 -15.8981 0 -10.3335
4 16 -17.3875 0 -8.884 -16.8981 0 -8.6014 -17.3875 7 -8.884 -16.8981 7 -8.6014
4 16 -17.3875 0 8.884 -16.8981 0 8.6014 -16.3875 0 10.616 -15.8981 0 10.3335
4 16 -17.3875 0 8.884 -16.8981 0 8.6014 -17.3875 7 8.884 -16.8981 7 8.6014
4 16 -17.925 0 -6 -16.8981 0 -8.6014 -17.925 7 -6 -16.8981 7 -8.6014
4 16 -17.925 0 6 -16.8981 0 8.6014 -17.925 7 6 -16.8981 7 8.6014
4 16 -17.925 0 -6 -16.8981 0 -8.6014 -16.4204 0 -4.4 -14.7224 0 -8.5
4 16 -17.925 0 6 -16.8981 0 8.6014 -16.4204 0 4.4 -14.7224 0 8.5

5 24 -13.4349 0 -13.4346 -13.4349 7 -13.4346 -16.4545 3.5 -9.5 -9.4998 3.5 -16.4544
5 24 -13.4349 0 13.4346 -13.4349 7 13.4346 -16.4545 3.5 9.5 -9.4998 3.5 16.4544
5 24 -18.3522 0 -4.9177 -18.3522 7 -4.9177 -16.4545 3.5 -9.5 -18.9998 3.5 0
5 24 -18.3522 0 4.9177 -18.3522 7 4.9177 -16.4545 3.5 9.5 -18.9998 3.5 0

0 Side Connector right
2 24 -14.9716 12 -11.5 -24 12 -9
2 24 -14.9716 12 11.5 -24 12 9
2 24 -14.9716 7 -11.5 -14.9716 12 -11.5
2 24 -14.9716 7 -11.5 -24 7 -9
2 24 -14.9716 7 11.5 -14.9716 12 11.5
2 24 -14.9716 7 11.5 -24 7 9
2 24 -15.8981 12 -10.3335 -14.9716 12 -11.5
2 24 -15.8981 12 10.3335 -14.9716 12 11.5
2 24 -15.8981 7 -10.3335 -14.9716 7 -11.5
2 24 -15.8981 7 10.3335 -14.9716 7 11.5
2 24 -16.3875 12 -10.616 -15.8981 12 -10.3335
2 24 -16.3875 12 -10.616 -17.3875 12 -8.884
2 24 -16.3875 12 10.616 -15.8981 12 10.3335
2 24 -16.3875 12 10.616 -17.3875 12 8.884
2 24 -16.3875 7 -10.616 -15.8981 7 -10.3335
2 24 -16.3875 7 -10.616 -17.3875 7 -8.884
2 24 -16.3875 7 10.616 -15.8981 7 10.3335
2 24 -16.3875 7 10.616 -17.3875 7 8.884
2 24 -17.3875 12 -8.884 -16.8981 12 -8.6014
2 24 -17.3875 12 8.884 -16.8981 12 8.6014
2 24 -17.3875 7 -8.884 -16.8981 7 -8.6014
2 24 -17.3875 7 8.884 -16.8981 7 8.6014
2 24 -17.925 0 -6 -17.925 7 -6
2 24 -17.925 0 6 -17.925 7 6
2 24 -17.925 7 -6 -16.8981 7 -8.6014
2 24 -17.925 7 -6 -24.9521 7 -6
2 24 -17.925 7 6 -16.8981 7 8.6014
2 24 -17.925 7 6 -24.9521 7 6

2 24 -18.3522 12 -4.9177 -16.8981 12 -8.6014
2 24 -18.3522 12 4.9177 -16.8981 12 8.6014
2 24 -18.3523 12 -4.9173 -18.9349 12 -1
2 24 -18.3523 12 4.9173 -18.9349 12 1
2 24 -19.5 12 -1 -18.9349 12 -1
2 24 -19.5 12 1 -18.9349 12 1
2 24 -19.5 12 1 -19.5 12 -1
2 24 -21 12 -6 -24.9521 12 -6
2 24 -21 12 6 -24.9521 12 6
2 24 -24 7 -9 -24 12 -9
2 24 -24 7 9 -24 12 9
2 24 -24.3044 11.0308 -6 -24 9.5 -6
2 24 -24.3044 11.0308 6 -24 9.5 6
2 24 -24.3044 7.9692 -6 -24 9.5 -6
2 24 -24.3044 7.9692 6 -24 9.5 6
2 24 -24.9521 12 -6 -24.3044 11.0308 -6
2 24 -24.9521 12 -7 -24.9521 12 -6
2 24 -24.9521 12 -7 -27 12 -7
2 24 -24.9521 12 6 -24.3044 11.0308 6
2 24 -24.9521 12 7 -24.9521 12 6
2 24 -24.9521 12 7 -27 12 7
2 24 -24.9521 7 -6 -24.3044 7.9692 -6
2 24 -24.9521 7 -7 -24.9521 7 -6
2 24 -24.9521 7 6 -24.3044 7.9692 6
2 24 -24.9521 7 7 -24.9521 7 6
2 24 -27 12 -7 -24 12 -9
2 24 -27 12 7 -24 12 9
2 24 -27 7 -7 -24 7 -9
2 24 -27 7 -7 -24.9521 7 -7
2 24 -27 7 -7 -27 12 -7
2 24 -27 7 7 -24 7 9
2 24 -27 7 7 -24.9521 7 7
2 24 -27 7 7 -27 12 7

3 16 -15.8981 12 -10.3335 -14.9716 12 -11.5 -16.3875 12 -10.616
3 16 -15.8981 12 10.3335 -14.9716 12 11.5 -16.3875 12 10.616
3 16 -15.8981 7 -10.3335 -14.9716 7 -11.5 -16.3875 7 -10.616
3 16 -15.8981 7 10.3335 -14.9716 7 11.5 -16.3875 7 10.616
3 16 -16.8981 12 -8.6014 -17.3875 12 -8.884 -17.925 12 -6
3 16 -16.8981 12 8.6014 -17.3875 12 8.884 -17.925 12 6
3 16 -16.8981 7 -8.6014 -17.3875 7 -8.884 -17.925 7 -6
3 16 -16.8981 7 8.6014 -17.3875 7 8.884 -17.925 7 6
3 16 -18.3523 12 -4.9173 -21 12 -6 -17.925 12 -6
3 16 -18.3523 12 4.9173 -21 12 6 -17.925 12 6
3 16 -24 12 -9 -14.9716 12 -11.5 -16.3875 12 -10.616
3 16 -24 12 -9 -17.3875 12 -8.884 -16.3875 12 -10.616
3 16 -24 12 9 -14.9716 12 11.5 -16.3875 12 10.616
3 16 -24 12 9 -17.3875 12 8.884 -16.3875 12 10.616
3 16 -24 7 -9 -14.9716 7 -11.5 -16.3875 7 -10.616
3 16 -24 7 -9 -17.3875 7 -8.884 -16.3875 7 -10.616
3 16 -24 7 9 -14.9716 7 11.5 -16.3875 7 10.616
3 16 -24 7 9 -17.3875 7 8.884 -16.3875 7 10.616
3 16 -24.9521 12 -6 -24.9521 12 -7 -24 12 -9
3 16 -24.9521 12 6 -24.9521 12 7 -24 12 9
3 16 -24.9521 7 -6 -24.9521 7 -7 -24 7 -9
3 16 -24.9521 7 6 -24.9521 7 7 -24 7 9
3 16 -27 12 -7 -24.9521 12 -7 -24 12 -9
3 16 -27 12 7 -24.9521 12 7 -24 12 9
3 16 -27 7 -7 -24.9521 7 -7 -24 7 -9
3 16 -27 7 7 -24.9521 7 7 -24 7 9

4 16 -14.9716 7 -11.5 -14.9716 12 -11.5 -24 7 -9 -24 12 -9
4 16 -14.9716 7 11.5 -14.9716 12 11.5 -24 7 9 -24 12 9
4 16 -17.3875 12 -8.884 -24.9521 12 -6 -17.925 12 -6 -24 12 -9
4 16 -17.3875 12 8.884 -24.9521 12 6 -17.925 12 6 -24 12 9
4 16 -17.3875 7 -8.884 -24.9521 7 -6 -17.925 7 -6 -24 7 -9
4 16 -17.3875 7 8.884 -24.9521 7 6 -17.925 7 6 -24 7 9
4 16 -18.3523 12 -4.9173 -18.9349 12 -1 -21 12 -6 -21 12 -1
4 16 -18.3523 12 4.9173 -18.9349 12 1 -21 12 6 -21 12 1
4 16 -19.5 12 -1 -19.5 12 1 -21 12 -1 -21 12 1
4 16 -24 7 -9 -24 12 -9 -27 7 -7 -27 12 -7
4 16 -24 7 9 -24 12 9 -27 7 7 -27 12 7
4 16 -24.3044 11.0308 -6 -24 9.5 -6 -21 11.0308 -6 -21 9.5 -6
4 16 -24.3044 11.0308 6 -24 9.5 6 -21 11.0308 6 -21 9.5 6
4 16 -24.3044 7.9692 -6 -24 9.5 -6 -21 7.9692 -6 -21 9.5 -6
4 16 -24.3044 7.9692 6 -24 9.5 6 -21 7.9692 6 -21 9.5 6
4 16 -24.9521 12 -6 -24.3044 11.0308 -6 -21 12 -6 -21 11.0308 -6
4 16 -24.9521 12 6 -24.3044 11.0308 6 -21 12 6 -21 11.0308 6
4 16 -24.9521 7 -6 -24.3044 7.9692 -6 -21 7 -6 -21 7.9692 -6
4 16 -24.9521 7 6 -24.3044 7.9692 6 -21 7 6 -21 7.9692 6

0 Top right
2 24 -17.925 0 -6 -18.8064 0 -6
2 24 -17.925 0 6 -18.8064 0 6
2 24 -18.8064 -2 -6 -18.8064 0 -6
2 24 -18.8064 -2 -6 -21 -2 -6
2 24 -18.8064 -2 6 -18.8064 0 6
2 24 -18.8064 -2 6 -21 -2 6
2 24 -20 -2 0 -18.8064 -2 -6
2 24 -20 -2 0 -18.8064 -2 6
2 24 -20 0 0 -18.8064 0 -6
2 24 -20 0 0 -18.8064 0 6
2 24 -21 -2 -6 -21 -2 6
2 24 -21 -2 -6 -21 12 -6
2 24 -21 -2 6 -21 12 6
2 24 -21 12 -6 -21 12 6

3 16 -17.925 0 -6 -18.8064 0 -6 -16.4204 0 -4.4
3 16 -17.925 0 6 -18.8064 0 6 -16.4204 0 4.4

4 16 -16.4204 0 -4.4 -20 0 0 -17 0 0 -18.8064 0 -6
4 16 -16.4204 0 4.4 -20 0 0 -17 0 0 -18.8064 0 6
4 16 -17.925 0 -6 -17.925 7 -6 -21 0 -6 -21 7 -6
4 16 -17.925 0 6 -17.925 7 6 -21 0 6 -21 7 6
4 16 -18.8064 -2 -6 -18.8064 0 -6 -20 -2 0 -20 0 0
4 16 -18.8064 -2 -6 -18.8064 0 -6 -21 -2 -6 -21 0 -6
4 16 -18.8064 -2 -6 -20 -2 0 -21 -2 -6 -21 -2 0
4 16 -18.8064 -2 6 -18.8064 0 6 -20 -2 0 -20 0 0
4 16 -18.8064 -2 6 -18.8064 0 6 -21 -2 6 -21 0 6
4 16 -18.8064 -2 6 -20 -2 0 -21 -2 6 -21 -2 0
4 16 -21 -2 -6 -21 12 -6 -21 -2 6 -21 12 6
0
