0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
4 0 -13.089 -0.25 -11.556 -15.199 -0.25 -14.349 -14.748 -0.25 -14.099 -13.323 -0.25 -12.1
4 0 8.998 -0.25 0.614 8.612 -0.25 0.29 8.794 -0.25 -0.01 9.147 -0.25 0.329
4 0 -13.089 -0.25 -11.556 -13.323 -0.25 -12.1 -13.407 -0.25 -14.349 -13.06 -0.25 -11.556
3 0 -13.323 -0.25 -12.1 -13.638 -0.25 -14.099 -13.407 -0.25 -14.349
4 0 -15.199 -0.25 -14.349 -13.407 -0.25 -14.349 -13.638 -0.25 -14.099 -14.748 -0.25 -14.099
4 0 6.157 -0.25 21.071 6.021 -0.25 20.976 6.10626 -0.25 20.6951 6.309 -0.25 20.832
4 0 -7.716 -0.25 -12.54 -7.513 -0.25 -11.756 -7.544 -0.25 -11.761 -9.707 -0.25 -17
3 0 -9.567 -0.25 -17.25 -7.716 -0.25 -12.54 -9.707 -0.25 -17
4 0 -5.526 -0.25 -17.25 -5.166 -0.25 -17 -2.735 -0.25 -11.7385 -3.189 -0.25 -12.432

0 // Red
4 4 -2.497 -0.25 14 1.78 -0.25 18.547 2.552 -0.25 20.305 2.496 -0.25 25.375
4 4 4.521 -0.25 20.305 2.552 -0.25 20.305 1.78 -0.25 18.547 3.952 -0.25 18.547
3 4 1.78 -0.25 18.547 -2.497 -0.25 14 -0.216 -0.25 14
3 4 2.496 -0.25 25.375 2.552 -0.25 20.305 4.006 -0.25 23.617
3 4 6.785 -0.25 25.375 6.593 -0.25 23.557 6.819 -0.25 23.483
3 4 6.785 -0.25 25.375 6.259 -0.25 23.608 6.593 -0.25 23.557
3 4 6.785 -0.25 25.375 6.014 -0.25 23.617 6.259 -0.25 23.608
4 4 2.496 -0.25 25.375 4.006 -0.25 23.617 6.014 -0.25 23.617 6.785 -0.25 25.375
4 4 8.368 -0.25 25.171 7.713 -0.25 25.315 6.985 -0.25 23.391 7.117 -0.25 23.276
4 4 6.785 -0.25 25.375 6.819 -0.25 23.483 6.985 -0.25 23.391 7.713 -0.25 25.315
4 4 7.206 -0.25 23.156 8.859 -0.25 24.965 8.368 -0.25 25.171 7.117 -0.25 23.276
4 4 8.859 -0.25 24.965 7.206 -0.25 23.156 9.439 -0.25 24.488 9.216 -0.25 24.719
4 4 9.63 -0.25 24.187 9.439 -0.25 24.488 7.206 -0.25 23.156 7.27 -0.25 23.021
4 4 9.63 -0.25 24.187 7.27 -0.25 23.021 9.791 -0.25 23.573 9.738 -0.25 23.893
4 4 9.791 -0.25 23.573 7.27 -0.25 23.021 7.313 -0.25 22.851 9.788 -0.25 23.224
4 4 9.788 -0.25 23.224 7.313 -0.25 22.851 9.554 -0.25 22.265 9.718 -0.25 22.793
4 4 9.451 -0.25 22.016 9.554 -0.25 22.265 7.313 -0.25 22.851 7.325 -0.25 22.664
4 4 9.245 -0.25 21.606 9.451 -0.25 22.016 7.325 -0.25 22.664 7.305 -0.25 22.462
4 4 9.02 -0.25 21.256 9.245 -0.25 21.606 7.305 -0.25 22.462 7.246 -0.25 22.214
4 4 7.133 -0.25 21.914 8.787 -0.25 20.959 9.02 -0.25 21.256 7.246 -0.25 22.214
4 4 7.133 -0.25 21.914 7.105 -0.25 21.851 8.525 -0.25 20.682 8.787 -0.25 20.959
4 4 8.325 -0.25 20.5 8.525 -0.25 20.682 7.105 -0.25 21.851 6.948 -0.25 21.554
4 4 6.626 -0.25 21.121 7.577 -0.25 19.969 7.984 -0.25 20.233 6.786 -0.25 21.314
4 4 8.325 -0.25 20.5 6.948 -0.25 21.554 6.786 -0.25 21.314 7.984 -0.25 20.233
4 4 6.626 -0.25 21.121 6.473 -0.25 20.969 7.094 -0.25 19.714 7.577 -0.25 19.969
4 4 6.10626 -0.25 20.6951 6.524 -0.25 19.477 7.094 -0.25 19.714 6.309 -0.25 20.832
3 4 7.094 -0.25 19.714 6.473 -0.25 20.969 6.309 -0.25 20.832
3 4 6.524 -0.25 19.477 5.053 -0.25 18.074 5.09 -0.25 17.996
3 4 6.524 -0.25 19.477 4.956 -0.25 18.213 5.053 -0.25 18.074
4 4 4.956 -0.25 18.213 6.524 -0.25 19.477 5.034 -0.25 20.337 4.829 -0.25 18.328
3 4 6.524 -0.25 19.477 5.404 -0.25 20.406 5.034 -0.25 20.337
3 4 6.524 -0.25 19.477 5.684 -0.25 20.493 5.404 -0.25 20.406
3 4 6.524 -0.25 19.477 5.916 -0.25 20.591 5.684 -0.25 20.493
3 4 6.524 -0.25 19.477 6.10626 -0.25 20.6951 5.916 -0.25 20.591
4 4 7.526 -0.25 18.539 7.153 -0.25 19.138 6.903 -0.25 19.311 7.538 -0.25 18.484
4 4 7.569 -0.25 18.193 7.538 -0.25 18.484 6.903 -0.25 19.311 5.14 -0.25 17.826
4 4 6.524 -0.25 19.477 5.09 -0.25 17.996 5.14 -0.25 17.826 6.903 -0.25 19.311
4 4 7.153 -0.25 19.138 7.526 -0.25 18.539 7.454 -0.25 18.747 7.327 -0.25 18.955
4 4 7.569 -0.25 18.193 5.14 -0.25 17.826 7.463 -0.25 17.424 7.549 -0.25 17.842
4 4 7.277 -0.25 16.887 7.463 -0.25 17.424 5.14 -0.25 17.826 5.158 -0.25 17.635
3 4 7.277 -0.25 16.887 5.158 -0.25 17.635 5.14 -0.25 17.398
4 4 7.277 -0.25 16.887 5.14 -0.25 17.398 5.071 -0.25 17.106 7.225 -0.25 16.766
4 4 4.584 -0.25 15.945 6.67 -0.25 15.422 6.858 -0.25 15.93 4.937 -0.25 16.75
4 4 7.225 -0.25 16.766 5.071 -0.25 17.106 4.937 -0.25 16.75 6.858 -0.25 15.93
4 4 6.55 -0.25 14.934 6.67 -0.25 15.422 4.584 -0.25 15.945 4.521 -0.25 15.798
4 4 4.521 -0.25 15.798 4.19 -0.25 14.836 6.519 -0.25 14.682 6.55 -0.25 14.934
4 4 6.555 -0.25 14.352 6.524 -0.25 14.497 4.167 -0.25 14.744 4.23 -0.25 14
4 4 6.519 -0.25 14.682 4.19 -0.25 14.836 4.167 -0.25 14.744 6.524 -0.25 14.497
4 4 6.603 -0.25 14.239 6.555 -0.25 14.352 4.23 -0.25 14 6.581 -0.25 14
3 4 6.603 -0.25 14.239 6.581 -0.25 14 6.653 -0.25 14.164
4 4 4.18 -0.25 14.077 4.23 -0.25 14 4.12 -0.25 14.317 4.141 -0.25 14.18
4 4 4.12 -0.25 14.317 4.23 -0.25 14 4.167 -0.25 14.744 4.123 -0.25 14.495
3 4 4.829 -0.25 18.328 5.034 -0.25 20.337 4.671 -0.25 18.419
4 4 4.671 -0.25 18.419 5.034 -0.25 20.337 4.521 -0.25 20.305 4.458 -0.25 18.492
3 4 4.458 -0.25 18.492 4.521 -0.25 20.305 4.177 -0.25 18.538
3 4 4.177 -0.25 18.538 4.521 -0.25 20.305 3.952 -0.25 18.547
4 4 12.557 -0.25 19 17.268 -0.25 19 18.04 -0.25 20.758 13.329 -0.25 20.758
3 4 12.557 -0.25 19 8.081 -0.25 14 11.134 -0.25 15.758
4 4 13.329 -0.25 20.758 13.074 -0.25 25.375 8.081 -0.25 14 12.557 -0.25 19
4 4 16.642 -0.25 15.758 11.134 -0.25 15.758 8.081 -0.25 14 15.87 -0.25 14
3 4 13.074 -0.25 25.375 13.329 -0.25 20.758 14.584 -0.25 23.617
4 4 13.074 -0.25 25.375 14.584 -0.25 23.617 20.076 -0.25 23.617 20.848 -0.25 25.375
4 4 23.771 -0.25 23.617 22.262 -0.25 25.375 17.269 -0.25 14 20.322 -0.25 15.758
4 4 21.829 -0.25 15.758 20.322 -0.25 15.758 17.269 -0.25 14 21.175 -0.25 14
4 4 25.279 -0.25 23.617 26.168 -0.25 25.375 22.262 -0.25 25.375 23.771 -0.25 23.617
4 4 26.373 -0.25 23.358 26.95 -0.25 25.322 26.168 -0.25 25.375 26.117 -0.25 23.485
3 4 26.168 -0.25 25.375 25.817 -0.25 23.57 26.117 -0.25 23.485
3 4 26.168 -0.25 25.375 25.423 -0.25 23.614 25.817 -0.25 23.57
3 4 26.168 -0.25 25.375 25.279 -0.25 23.617 25.423 -0.25 23.614
4 4 26.95 -0.25 25.322 26.373 -0.25 23.358 26.558 -0.25 23.212 27.563 -0.25 25.183
4 4 27.563 -0.25 25.183 26.558 -0.25 23.212 26.709 -0.25 23.033 28.091 -0.25 24.957
4 4 28.091 -0.25 24.957 26.709 -0.25 23.033 28.818 -0.25 24.343 28.488 -0.25 24.684
4 4 29.021 -0.25 24.043 28.818 -0.25 24.343 26.709 -0.25 23.033 26.838 -0.25 22.79
4 4 26.934 -0.25 22.439 29.348 -0.25 23.05 29.242 -0.25 23.539 26.851 -0.25 22.757
4 4 29.021 -0.25 24.043 26.838 -0.25 22.79 26.851 -0.25 22.757 29.242 -0.25 23.539
4 4 29.348 -0.25 23.05 26.934 -0.25 22.439 29.286 -0.25 21.883 29.367 -0.25 22.522
4 4 26.924 -0.25 21.709 29.096 -0.25 21.194 29.286 -0.25 21.883 26.959 -0.25 22.09
3 4 29.286 -0.25 21.883 26.934 -0.25 22.439 26.959 -0.25 22.09
4 4 28.046 -0.25 18.742 28.872 -0.25 20.625 26.817 -0.25 21.248 26.591 -0.25 20.644
4 4 29.096 -0.25 21.194 26.924 -0.25 21.709 26.817 -0.25 21.248 28.872 -0.25 20.625
4 4 26.591 -0.25 20.644 25.735 -0.25 18.694 27.638 -0.25 17.935 28.046 -0.25 18.742
4 4 25.12 -0.25 17.627 26.758 -0.25 16.705 27.201 -0.25 17.262 25.422 -0.25 18.087
4 4 27.638 -0.25 17.935 25.735 -0.25 18.694 25.422 -0.25 18.087 27.201 -0.25 17.262
4 4 24.48 -0.25 16.899 25.715 -0.25 15.71 26.262 -0.25 16.188 24.815 -0.25 17.247
4 4 26.758 -0.25 16.705 25.12 -0.25 17.627 24.815 -0.25 17.247 26.262 -0.25 16.188
4 4 24.493 -0.25 14.89 25.194 -0.25 15.324 24.115 -0.25 16.585 23.987 -0.25 16.489
4 4 25.715 -0.25 15.71 24.48 -0.25 16.899 24.115 -0.25 16.585 25.194 -0.25 15.324
4 4 23.862 -0.25 14.577 24.493 -0.25 14.89 23.641 -0.25 16.261 23.331 -0.25 16.097
3 4 24.493 -0.25 14.89 23.987 -0.25 16.489 23.641 -0.25 16.261
3 4 23.862 -0.25 14.577 23.331 -0.25 16.097 23.014 -0.25 15.965
4 4 22.266 -0.25 15.785 22.494 -0.25 14.136 23.223 -0.25 14.331 22.644 -0.25 15.853
4 4 23.862 -0.25 14.577 23.014 -0.25 15.965 22.644 -0.25 15.853 23.223 -0.25 14.331
4 4 21.756 -0.25 14.026 22.494 -0.25 14.136 22.266 -0.25 15.785 21.829 -0.25 15.758
3 4 21.756 -0.25 14.026 21.829 -0.25 15.758 21.175 -0.25 14
3 4 -27.017 -0.25 -6.833 -22.628 -0.25 -4.306 -20.563 -0.25 0.399
4 4 -19.607 -0.25 -4.306 -22.628 -0.25 -4.306 -27.017 -0.25 -6.833 -20.717 -0.25 -6.833
4 4 -15.423 -0.25 6.991 -14.314 -0.25 9.518 -19.839 -0.25 9.518 -17.669 -0.25 6.991
3 4 -19.839 -0.25 9.518 -19.567 -0.25 2.668 -17.669 -0.25 6.991
4 4 -27.017 -0.25 -6.833 -20.563 -0.25 0.399 -19.567 -0.25 2.668 -19.839 -0.25 9.518
4 4 -13.708 -0.25 6.611 -12.741 -0.25 9.417 -14.314 -0.25 9.518 -13.964 -0.25 6.757
3 4 -14.314 -0.25 9.518 -14.32 -0.25 6.877 -13.964 -0.25 6.757
3 4 -14.314 -0.25 9.518 -14.895 -0.25 6.97 -14.32 -0.25 6.877
3 4 -14.314 -0.25 9.518 -15.423 -0.25 6.991 -14.895 -0.25 6.97
4 4 -13.532 -0.25 6.452 -11.711 -0.25 9.191 -12.741 -0.25 9.417 -13.708 -0.25 6.611
4 4 -13.38 -0.25 6.213 -11.007 -0.25 8.903 -11.711 -0.25 9.191 -13.478 -0.25 6.385
3 4 -11.711 -0.25 9.191 -13.532 -0.25 6.452 -13.478 -0.25 6.385
4 4 -11.007 -0.25 8.903 -13.38 -0.25 6.213 -10.304 -0.25 8.395 -10.495 -0.25 8.568
4 4 -10.304 -0.25 8.395 -13.38 -0.25 6.213 -9.839 -0.25 7.679 -10.03 -0.25 8.059
4 4 -9.839 -0.25 7.679 -13.38 -0.25 6.213 -9.705 -0.25 6.789 -9.731 -0.25 7.256
4 4 -13.299 -0.25 5.798 -9.927 -0.25 5.641 -9.761 -0.25 6.278 -13.32 -0.25 6.017
4 4 -9.705 -0.25 6.789 -13.38 -0.25 6.213 -13.32 -0.25 6.017 -9.761 -0.25 6.278
4 4 -13.321 -0.25 5.519 -10.16 -0.25 5.037 -9.927 -0.25 5.641 -13.299 -0.25 5.798
4 4 -10.16 -0.25 5.037 -13.321 -0.25 5.519 -10.752 -0.25 4.004 -10.428 -0.25 4.507
4 4 -11.1 -0.25 3.568 -10.752 -0.25 4.004 -13.321 -0.25 5.519 -13.393 -0.25 5.209
4 4 -11.495 -0.25 3.155 -11.1 -0.25 3.568 -13.393 -0.25 5.209 -13.553 -0.25 4.779
4 4 -11.651 -0.25 3.01 -11.495 -0.25 3.155 -13.553 -0.25 4.779 -13.669 -0.25 4.538
4 4 -13.845 -0.25 4.239 -12.105 -0.25 2.639 -11.651 -0.25 3.01 -13.669 -0.25 4.538
4 4 -14.047 -0.25 3.965 -12.592 -0.25 2.31 -12.105 -0.25 2.639 -13.845 -0.25 4.239
4 4 -13.114 -0.25 2.025 -12.592 -0.25 2.31 -14.047 -0.25 3.965 -14.244 -0.25 3.747
4 4 -13.721 -0.25 1.762 -13.114 -0.25 2.025 -14.244 -0.25 3.747 -14.46 -0.25 3.547
3 4 -13.721 -0.25 1.762 -14.46 -0.25 3.547 -14.696 -0.25 3.367
3 4 -13.986 -0.25 1.668 -15.731 -0.25 -0.234 -15.697 -0.25 -0.312
3 4 -13.986 -0.25 1.668 -15.835 -0.25 -0.069 -15.731 -0.25 -0.234
3 4 -13.986 -0.25 1.668 -15.977 -0.25 0.071 -15.835 -0.25 -0.069
4 4 -15.977 -0.25 0.071 -13.986 -0.25 1.668 -15.942 -0.25 2.813 -16.156 -0.25 0.186
3 4 -13.986 -0.25 1.668 -15.508 -0.25 2.947 -15.942 -0.25 2.813
3 4 -13.986 -0.25 1.668 -15.143 -0.25 3.104 -15.508 -0.25 2.947
3 4 -13.986 -0.25 1.668 -14.951 -0.25 3.207 -15.143 -0.25 3.104
4 4 -13.721 -0.25 1.762 -14.696 -0.25 3.367 -14.951 -0.25 3.207 -13.986 -0.25 1.668
4 4 -12.371 -0.25 0.32 -13.052 -0.25 1.277 -13.451 -0.25 1.495 -15.637 -0.25 -0.54
4 4 -13.986 -0.25 1.668 -15.697 -0.25 -0.312 -15.637 -0.25 -0.54 -13.451 -0.25 1.495
3 4 -13.052 -0.25 1.277 -12.371 -0.25 0.32 -12.409 -0.25 0.442
4 4 -13.052 -0.25 1.277 -12.409 -0.25 0.442 -12.546 -0.25 0.74 -12.765 -0.25 1.032
4 4 -12.371 -0.25 0.32 -15.637 -0.25 -0.54 -12.293 -0.25 -0.652 -12.29 -0.25 -0.15
4 4 -12.381 -0.25 -1.185 -12.293 -0.25 -0.652 -15.637 -0.25 -0.54 -15.618 -0.25 -0.797
4 4 -15.746 -0.25 -1.523 -12.686 -0.25 -2.072 -12.555 -0.25 -1.75 -15.649 -0.25 -1.12
4 4 -12.381 -0.25 -1.185 -15.618 -0.25 -0.797 -15.649 -0.25 -1.12 -12.555 -0.25 -1.75
4 4 -15.951 -0.25 -2.066 -13.14 -0.25 -2.965 -12.686 -0.25 -2.072 -15.746 -0.25 -1.523
4 4 -16.011 -0.25 -2.197 -13.563 -0.25 -3.614 -13.14 -0.25 -2.965 -15.951 -0.25 -2.066
4 4 -16.234 -0.25 -2.606 -14.041 -0.25 -4.204 -13.563 -0.25 -3.614 -16.011 -0.25 -2.197
4 4 -16.439 -0.25 -2.902 -14.503 -0.25 -4.673 -14.041 -0.25 -4.204 -16.234 -0.25 -2.606
4 4 -15.006 -0.25 -5.098 -14.503 -0.25 -4.673 -16.439 -0.25 -2.902 -16.666 -0.25 -3.17
4 4 -15.55 -0.25 -5.477 -15.006 -0.25 -5.098 -16.666 -0.25 -3.17 -16.884 -0.25 -3.381
4 4 -15.796 -0.25 -5.626 -15.55 -0.25 -5.477 -16.884 -0.25 -3.381 -17.119 -0.25 -3.572
4 4 -17.119 -0.25 -3.572 -17.371 -0.25 -3.741 -16.481 -0.25 -5.981 -15.796 -0.25 -5.626
4 4 -18.006 -0.25 -4.045 -17.298 -0.25 -6.307 -16.481 -0.25 -5.981 -17.679 -0.25 -3.907
3 4 -16.481 -0.25 -5.981 -17.371 -0.25 -3.741 -17.679 -0.25 -3.907
4 4 -18.006 -0.25 -4.045 -18.397 -0.25 -4.165 -18.264 -0.25 -6.578 -17.298 -0.25 -6.307
4 4 -19.607 -0.25 -4.306 -19.503 -0.25 -6.775 -18.264 -0.25 -6.578 -18.907 -0.25 -4.262
3 4 -18.264 -0.25 -6.578 -18.397 -0.25 -4.165 -18.907 -0.25 -4.262
3 4 -19.503 -0.25 -6.775 -19.607 -0.25 -4.306 -20.717 -0.25 -6.833
4 4 -17.209 -0.25 2.668 -19.567 -0.25 2.668 -20.563 -0.25 0.399 -17.295 -0.25 0.399
4 4 -16.502 -0.25 2.71 -17.209 -0.25 2.668 -17.295 -0.25 0.399 -16.787 -0.25 0.368
4 4 -16.156 -0.25 0.186 -15.942 -0.25 2.813 -16.502 -0.25 2.71 -16.406 -0.25 0.287
3 4 -16.502 -0.25 2.71 -16.787 -0.25 0.368 -16.406 -0.25 0.287
4 4 -1.601 -0.25 9.518 -4.88 -0.25 9.518 -12.058 -0.25 -6.833 -8.779 -0.25 -6.833
3 4 0.638 -0.25 -0.297 -5.51 -0.25 -6.833 -2.231 -0.25 -6.833
4 4 1.747 -0.25 2.23 1.667 -0.25 9.518 -5.51 -0.25 -6.833 0.638 -0.25 -0.297
3 4 1.667 -0.25 9.518 1.747 -0.25 2.23 3.837 -0.25 6.991
3 4 7.832 -0.25 9.518 7.556 -0.25 6.906 7.881 -0.25 6.798
3 4 7.832 -0.25 9.518 7.076 -0.25 6.978 7.556 -0.25 6.906
3 4 7.832 -0.25 9.518 6.723 -0.25 6.991 7.076 -0.25 6.978
4 4 1.667 -0.25 9.518 3.837 -0.25 6.991 6.723 -0.25 6.991 7.832 -0.25 9.518
4 4 8.12 -0.25 6.667 8.31 -0.25 6.501 10.107 -0.25 9.225 9.166 -0.25 9.432
4 4 7.832 -0.25 9.518 7.881 -0.25 6.798 8.12 -0.25 6.667 9.166 -0.25 9.432
4 4 11.647 -0.25 8.244 11.327 -0.25 8.575 10.813 -0.25 8.929 8.437 -0.25 6.329
4 4 10.107 -0.25 9.225 8.31 -0.25 6.501 8.437 -0.25 6.329 10.813 -0.25 8.929
4 4 11.921 -0.25 7.81 11.647 -0.25 8.244 8.437 -0.25 6.329 8.529 -0.25 6.134
4 4 12.152 -0.25 6.927 12.076 -0.25 7.388 11.921 -0.25 7.81 8.529 -0.25 6.134
4 4 12.152 -0.25 6.927 8.529 -0.25 6.134 8.591 -0.25 5.89 12.149 -0.25 6.427
4 4 12.149 -0.25 6.427 8.591 -0.25 5.89 11.812 -0.25 5.047 12.049 -0.25 5.807
4 4 11.665 -0.25 4.689 11.812 -0.25 5.047 8.591 -0.25 5.89 8.608 -0.25 5.622
4 4 11.368 -0.25 4.101 11.665 -0.25 4.689 8.608 -0.25 5.622 8.58 -0.25 5.33
4 4 11.046 -0.25 3.598 11.368 -0.25 4.101 8.58 -0.25 5.33 8.495 -0.25 4.974
4 4 8.333 -0.25 4.543 10.71 -0.25 3.171 11.046 -0.25 3.598 8.495 -0.25 4.974
4 4 10.333 -0.25 2.772 10.71 -0.25 3.171 8.333 -0.25 4.543 8.292 -0.25 4.452
4 4 10.046 -0.25 2.51 10.333 -0.25 2.772 8.292 -0.25 4.452 8.066 -0.25 4.026
4 4 10.046 -0.25 2.51 8.066 -0.25 4.026 7.834 -0.25 3.68 9.556 -0.25 2.127
4 4 8.276 -0.25 1.381 8.971 -0.25 1.747 7.604 -0.25 3.403 7.384 -0.25 3.185
4 4 9.556 -0.25 2.127 7.834 -0.25 3.68 7.604 -0.25 3.403 8.971 -0.25 1.747
4 4 7.457 -0.25 1.039 8.276 -0.25 1.381 7.148 -0.25 2.988 6.894 -0.25 2.814
3 4 8.276 -0.25 1.381 7.384 -0.25 3.185 7.148 -0.25 2.988
3 4 7.457 -0.25 1.039 5.343 -0.25 -0.977 5.396 -0.25 -1.089
3 4 7.457 -0.25 1.039 5.203 -0.25 -0.777 5.343 -0.25 -0.977
4 4 5.203 -0.25 -0.777 7.457 -0.25 1.039 5.316 -0.25 2.275 5.02 -0.25 -0.611
3 4 7.457 -0.25 1.039 5.847 -0.25 2.376 5.316 -0.25 2.275
3 4 7.457 -0.25 1.039 6.25 -0.25 2.5 5.847 -0.25 2.376
3 4 7.457 -0.25 1.039 6.583 -0.25 2.642 6.25 -0.25 2.5
3 4 7.457 -0.25 1.039 6.857 -0.25 2.791 6.583 -0.25 2.642
3 4 7.457 -0.25 1.039 6.894 -0.25 2.814 6.857 -0.25 2.791
4 4 8.897 -0.25 -0.308 8.361 -0.25 0.553 8.001 -0.25 0.801 8.915 -0.25 -0.387
4 4 8.959 -0.25 -0.806 8.915 -0.25 -0.387 8.001 -0.25 0.801 5.468 -0.25 -1.334
4 4 7.457 -0.25 1.039 5.396 -0.25 -1.089 5.468 -0.25 -1.334 8.001 -0.25 0.801
4 4 8.794 -0.25 -0.01 8.612 -0.25 0.29 8.361 -0.25 0.553 8.897 -0.25 -0.308
4 4 8.806 -0.25 -1.912 8.931 -0.25 -1.31 8.959 -0.25 -0.806 5.468 -0.25 -1.334
4 4 8.539 -0.25 -2.683 8.806 -0.25 -1.912 5.468 -0.25 -1.334 5.494 -0.25 -1.607
4 4 5.368 -0.25 -2.368 8.465 -0.25 -2.858 8.539 -0.25 -2.683 5.467 -0.25 -1.948
3 4 8.539 -0.25 -2.683 5.494 -0.25 -1.607 5.467 -0.25 -1.948
4 4 8.465 -0.25 -2.858 5.368 -0.25 -2.368 5.175 -0.25 -2.88 7.937 -0.25 -4.059
4 4 7.494 -0.25 -5.491 7.667 -0.25 -4.789 4.668 -0.25 -4.037 4.577 -0.25 -4.249
4 4 7.937 -0.25 -4.059 5.175 -0.25 -2.88 4.668 -0.25 -4.037 7.667 -0.25 -4.789
4 4 7.449 -0.25 -5.853 7.494 -0.25 -5.491 4.577 -0.25 -4.249 4.102 -0.25 -5.632
4 4 4.068 -0.25 -5.763 7.457 -0.25 -6.119 7.449 -0.25 -5.853 4.102 -0.25 -5.632
4 4 7.501 -0.25 -6.328 7.457 -0.25 -6.119 4.068 -0.25 -5.763 4.159 -0.25 -6.833
4 4 4.159 -0.25 -6.833 7.539 -0.25 -6.833 7.57 -0.25 -6.489 7.501 -0.25 -6.328
3 4 7.57 -0.25 -6.489 7.539 -0.25 -6.833 7.643 -0.25 -6.597
4 4 4.088 -0.25 -6.723 4.159 -0.25 -6.833 4 -0.25 -6.377 4.031 -0.25 -6.574
4 4 4 -0.25 -6.377 4.159 -0.25 -6.833 4.068 -0.25 -5.763 4.006 -0.25 -6.121
3 4 5.02 -0.25 -0.611 5.316 -0.25 2.275 4.793 -0.25 -0.481
4 4 4.793 -0.25 -0.481 5.316 -0.25 2.275 4.577 -0.25 2.23 4.487 -0.25 -0.376
3 4 4.487 -0.25 -0.376 4.577 -0.25 2.23 4.083 -0.25 -0.311
3 4 4.083 -0.25 -0.311 4.577 -0.25 2.23 3.76 -0.25 -0.297
4 4 0.638 -0.25 -0.297 3.76 -0.25 -0.297 4.577 -0.25 2.23 1.747 -0.25 2.23
4 4 19.043 -0.25 6.991 16.873 -0.25 9.518 9.696 -0.25 -6.833 14.084 -0.25 -4.306
4 4 21.211 -0.25 6.991 22.488 -0.25 9.518 16.873 -0.25 9.518 19.043 -0.25 6.991
3 4 22.488 -0.25 9.518 21.983 -0.25 6.923 22.415 -0.25 6.801
3 4 22.488 -0.25 9.518 21.418 -0.25 6.987 21.983 -0.25 6.923
3 4 22.488 -0.25 9.518 21.211 -0.25 6.991 21.418 -0.25 6.987
4 4 22.488 -0.25 9.518 22.415 -0.25 6.801 22.782 -0.25 6.618 23.612 -0.25 9.442
4 4 23.266 -0.25 6.152 25.252 -0.25 8.918 24.493 -0.25 9.242 23.049 -0.25 6.409
4 4 23.612 -0.25 9.442 22.782 -0.25 6.618 23.049 -0.25 6.409 24.493 -0.25 9.242
4 4 25.252 -0.25 8.918 23.266 -0.25 6.152 26.297 -0.25 8.035 25.823 -0.25 8.526
4 4 26.589 -0.25 7.603 26.297 -0.25 8.035 23.266 -0.25 6.152 23.451 -0.25 5.802
4 4 23.59 -0.25 5.298 27.059 -0.25 6.176 26.908 -0.25 6.879 23.47 -0.25 5.754
4 4 26.589 -0.25 7.603 23.451 -0.25 5.802 23.47 -0.25 5.754 26.908 -0.25 6.879
4 4 27.059 -0.25 6.176 23.59 -0.25 5.298 26.97 -0.25 4.498 27.087 -0.25 5.418
3 4 26.97 -0.25 4.498 23.59 -0.25 5.298 23.625 -0.25 4.796
4 4 23.421 -0.25 3.586 26.375 -0.25 2.69 26.696 -0.25 3.508 23.575 -0.25 4.248
4 4 26.97 -0.25 4.498 23.625 -0.25 4.796 23.575 -0.25 4.248 26.696 -0.25 3.508
4 4 25.187 -0.25 -0.016 26.375 -0.25 2.69 23.421 -0.25 3.586 23.096 -0.25 2.717
4 4 21.866 -0.25 -0.086 24.601 -0.25 -1.176 25.187 -0.25 -0.016 21.9 -0.25 -0.009
3 4 25.187 -0.25 -0.016 23.096 -0.25 2.717 21.9 -0.25 -0.009
4 4 20.981 -0.25 -1.62 23.336 -0.25 -2.944 23.973 -0.25 -2.144 21.416 -0.25 -0.958
4 4 24.601 -0.25 -1.176 21.866 -0.25 -0.086 21.416 -0.25 -0.958 23.973 -0.25 -2.144
4 4 23.336 -0.25 -2.944 20.981 -0.25 -1.62 20.544 -0.25 -2.166 22.624 -0.25 -3.688
4 4 19.536 -0.25 -3.117 21.088 -0.25 -4.93 21.837 -0.25 -4.375 20.062 -0.25 -2.665
4 4 22.624 -0.25 -3.688 20.544 -0.25 -2.166 20.062 -0.25 -2.665 21.837 -0.25 -4.375
4 4 19.536 -0.25 -3.117 19.353 -0.25 -3.256 20.08 -0.25 -5.553 21.088 -0.25 -4.93
4 4 19.173 -0.25 -6.004 20.08 -0.25 -5.553 18.855 -0.25 -3.583 18.409 -0.25 -3.819
3 4 20.08 -0.25 -5.553 19.353 -0.25 -3.256 18.855 -0.25 -3.583
3 4 19.173 -0.25 -6.004 18.409 -0.25 -3.819 17.954 -0.25 -4.009
4 4 16.878 -0.25 -4.268 17.207 -0.25 -6.638 18.254 -0.25 -6.357 17.423 -0.25 -4.169
4 4 19.173 -0.25 -6.004 17.954 -0.25 -4.009 17.423 -0.25 -4.169 18.254 -0.25 -6.357
4 4 16.146 -0.25 -6.796 17.207 -0.25 -6.638 16.878 -0.25 -4.268 16.251 -0.25 -4.306
3 4 16.146 -0.25 -6.796 16.251 -0.25 -4.306 15.311 -0.25 -6.833
4 4 9.696 -0.25 -6.833 15.311 -0.25 -6.833 16.251 -0.25 -4.306 14.084 -0.25 -4.306
4 4 -27.886 -0.25 -9.891 -24.94 -0.25 -10.989 -22.928 -0.25 -10.989 -22.446 -0.25 -9.891
4 4 -29.004 -0.25 -17 -27.579 -0.25 -17 -24.94 -0.25 -10.989 -26.366 -0.25 -10.989
