0 Sticker  1.8 x  3.8 with France, Germany and Denmark Stickers on Medium Nougat
4 15 22.74 -.25 2.53 23.07 -.25 2.79 22.45 -.25 3.26 22.06 -.25 3.03
4 15 21.48 -.25 3.59 22.06 -.25 3.03 22.45 -.25 3.26 21.9 -.25 3.78
4 15 20.38 -.25 5.5 20.63 -.25 4.84 21.12 -.25 4.94 20.88 -.25 5.56
4 15 20.63 -.25 4.84 21 -.25 4.2 21.46 -.25 4.34 21.12 -.25 4.94
4 15 20.62 -.25 8.17 20.37 -.25 7.52 20.87 -.25 7.43 21.1 -.25 8.03
4 15 20.77 -.25 6.18 20.76 -.25 6.81 20.25 -.25 6.86 20.26 -.25 6.18
4 15 20.76 -.25 6.81 20.87 -.25 7.43 20.37 -.25 7.52 20.25 -.25 6.86
4 15 20.62 -.25 8.17 21.1 -.25 8.03 21.44 -.25 8.6 20.98 -.25 8.78
4 15 22.03 -.25 9.86 21.45 -.25 9.34 21.88 -.25 9.13 22.41 -.25 9.6
4 15 21.45 -.25 9.34 20.98 -.25 8.78 21.44 -.25 8.6 21.88 -.25 9.13
4 15 22.03 -.25 9.86 22.41 -.25 9.6 23.04 -.25 10.02 22.7 -.25 10.31
4 15 23.45 -.25 10.69 22.7 -.25 10.31 23.04 -.25 10.02 23.74 -.25 10.38
4 15 26.18 -.25 11 26.07 -.25 11.36 25.15 -.25 11.22 25.32 -.25 10.87
3 84 26.98 -.25 12.4 38 -.25 18 25.9 -.25 12.34
4 84 -20.62 -.25 8.54 -7.68 -.25 -1.75 19.69 -.25 8.51 20.1 -.25 9.24
3 84 38 -.25 18 26.98 -.25 12.4 28.06 -.25 12.36
3 84 38 -.25 18 28.06 -.25 12.36 29.13 -.25 12.21
3 84 38 -.25 18 29.13 -.25 12.21 30.18 -.25 11.96
3 84 38 -.25 18 30.18 -.25 11.96 31.18 -.25 11.62
3 84 38 -.25 18 31.18 -.25 11.62 32.11 -.25 11.18
3 84 38 -.25 18 32.11 -.25 11.18 32.97 -.25 10.65
3 84 33.74 -.25 10.05 34.4 -.25 9.39 38 -.25 18
3 84 32.97 -.25 10.65 33.74 -.25 10.05 38 -.25 18
3 84 38 -.25 18 34.4 -.25 9.39 34.94 -.25 8.67
3 84 38 -.25 18 34.94 -.25 8.67 35.35 -.25 7.9
3 84 38 -.25 18 35.35 -.25 7.9 35.63 -.25 7.11
3 84 35.63 -.25 7.11 35.77 -.25 6.31 38 -.25 18
3 84 35.77 -.25 5.5 35.63 -.25 4.71 38 -.25 -18
4 84 38 -.25 -18 38 -.25 18 35.77 -.25 6.31 35.77 -.25 5.5
3 84 35.35 -.25 3.94 34.94 -.25 3.21 38 -.25 -18
3 84 35.63 -.25 4.71 35.35 -.25 3.94 38 -.25 -18
3 84 38 -.25 -18 34.94 -.25 3.21 34.4 -.25 2.53
3 84 33.74 -.25 1.91 32.98 -.25 1.37 38 -.25 -18
3 84 34.4 -.25 2.53 33.74 -.25 1.91 38 -.25 -18
3 84 32.12 -.25 .91 31.18 -.25 .55 38 -.25 -18
3 84 32.98 -.25 1.37 32.12 -.25 .91 38 -.25 -18
3 84 38 -.25 -18 31.18 -.25 .55 30.18 -.25 .28
3 84 38 -.25 -18 30.18 -.25 .28 29.14 -.25 .11
3 84 29.14 -.25 .11 28.07 -.25 .04 38 -.25 -18
3 84 28.07 -.25 .04 26.98 -.25 .09 38 -.25 -18
3 84 38 -.25 -18 26.98 -.25 .09 25.91 -.25 .23
3 84 24.87 -.25 .48 23.87 -.25 .83 38 -.25 -18
3 84 38 -.25 -18 25.91 -.25 .23 24.87 -.25 .48
4 84 38 -.25 -18 23.87 -.25 .83 -2.99 -.25 -9.79 -3.21 -.25 -10.6
3 84 23.87 -.25 .83 22.93 -.25 1.27 -2.99 -.25 -9.79
3 84 22.07 -.25 1.79 21.3 -.25 2.39 -2.79 -.25 -8.47
4 84 -2.79 -.25 -8.47 -2.99 -.25 -9.79 22.93 -.25 1.27 22.07 -.25 1.79
4 84 -3.23 -.25 -5.99 -2.94 -.25 -7.08 20.65 -.25 3.06 20.1 -.25 3.78
4 84 21.3 -.25 10.53 -22.08 -.25 10.35 -21.28 -.25 9.56 20.64 -.25 9.92
3 84 21.3 -.25 10.53 22.06 -.25 11.07 -22.08 -.25 10.35
4 84 -22.08 -.25 10.35 22.06 -.25 11.07 22.92 -.25 11.53 -23.18 -.25 11.01
4 84 -23.18 -.25 11.01 22.92 -.25 11.53 23.86 -.25 11.9 -38 -.25 18
4 84 23.86 -.25 11.9 24.86 -.25 12.17 38 -.25 18 -38 -.25 18
3 84 24.86 -.25 12.17 25.9 -.25 12.34 38 -.25 18
4 84 -3.67 -.25 -4.96 -3.23 -.25 -5.99 20.1 -.25 3.78 19.69 -.25 4.54
3 84 -24.34 -.25 11.37 -23.18 -.25 11.01 -38 -.25 18
4 84 20.64 -.25 9.92 -21.28 -.25 9.56 -20.62 -.25 8.54 20.1 -.25 9.24
4 84 -7.68 -.25 -1.75 -20.62 -.25 8.54 -20.26 -.25 7.67 -8.78 -.25 -1.53
4 84 -8.78 -.25 -1.53 -20.26 -.25 7.67 -19.96 -.25 6.28 -10.38 -.25 -1.53
3 84 -38 -.25 -18 -33.63 -.25 .11 -34.06 -.25 .26
3 84 -38 -.25 -18 -34.06 -.25 .26 -34.28 -.25 .69
4 84 -38 -.25 -18 -34.28 -.25 .69 -34.28 -.25 10.61 -38 -.25 18
3 84 -38 -.25 18 -34.28 -.25 10.61 -34.05 -.25 11.1
3 84 -38 -.25 18 -34.05 -.25 11.1 -33.68 -.25 11.39
3 84 -38 -.25 18 -33.68 -.25 11.39 -30.02 -.25 11.44
3 84 -38 -.25 18 -30.02 -.25 11.44 -24.34 -.25 11.37
3 84 -7.68 -.25 -1.75 -6.52 -.25 -2.19 19.69 -.25 8.51
3 84 -5.64 -.25 -2.7 19.27 -.25 6.14 19.27 -.25 6.94
4 84 -4.95 -.25 -3.4 19.41 -.25 5.33 19.27 -.25 6.14 -5.64 -.25 -2.7
3 84 -4.95 -.25 -3.4 -4.25 -.25 -4.09 19.41 -.25 5.33
4 84 -6.52 -.25 -2.19 -5.64 -.25 -2.7 19.41 -.25 7.74 19.69 -.25 8.51
3 84 -5.64 -.25 -2.7 19.27 -.25 6.94 19.41 -.25 7.74
4 84 19.69 -.25 4.54 19.41 -.25 5.33 -4.25 -.25 -4.09 -3.67 -.25 -4.96
4 84 21.3 -.25 2.39 20.65 -.25 3.06 -2.94 -.25 -7.08 -2.79 -.25 -8.47
3 84 38 -.25 -18 -3.21 -.25 -10.6 -3.74 -.25 -11.68
3 84 38 -.25 -18 -3.74 -.25 -11.68 -4.2 -.25 -12.44
3 84 -4.79 -.25 -13.11 -5.64 -.25 -13.8 38 -.25 -18
3 84 -4.2 -.25 -12.44 -4.79 -.25 -13.11 38 -.25 -18
3 84 38 -.25 -18 -5.64 -.25 -13.8 -6.44 -.25 -14.31
3 84 38 -.25 -18 -6.44 -.25 -14.31 -7.39 -.25 -14.75
3 84 38 -.25 -18 -7.39 -.25 -14.75 -8.49 -.25 -15.04
4 84 -8.49 -.25 -15.04 -10.02 -.25 -15.11 -38 -.25 -18 38 -.25 -18
3 84 -38 -.25 -18 -10.02 -.25 -15.11 -11.33 -.25 -14.89
3 84 -38 -.25 -18 -11.33 -.25 -14.89 -12.57 -.25 -14.45
3 84 -16.09 -.25 -10.36 -16.32 -.25 -9.2 -38 -.25 -18
3 84 -38 -.25 -18 -12.57 -.25 -14.45 -13.74 -.25 -13.72
3 84 -38 -.25 -18 -13.74 -.25 -13.72 -14.62 -.25 -12.92
3 84 -14.62 -.25 -12.92 -15.35 -.25 -11.9 -38 -.25 -18
4 84 -33.63 -.25 .11 -38 -.25 -18 -16.32 -.25 -9.2 -31.04 -.25 .07
4 84 -15.67 -.25 -5.24 -22.52 -.25 .95 -23.61 -.25 .44 -16.17 -.25 -6.58
3 84 -15.35 -.25 -11.9 -15.71 -.25 -11.24 -38 -.25 -18
3 84 -15.71 -.25 -11.24 -16.09 -.25 -10.36 -38 -.25 -18
4 84 -13.8 -.25 -2.96 -20.99 -.25 2.48 -21.72 -.25 1.61 -14.9 -.25 -4.08
3 84 -16.4 -.25 -8.3 -16.34 -.25 -7.41 -24.71 -.25 .15
4 84 -24.71 -.25 .15 -31.04 -.25 .07 -16.32 -.25 -9.2 -16.4 -.25 -8.3
4 84 -23.61 -.25 .44 -24.71 -.25 .15 -16.34 -.25 -7.41 -16.17 -.25 -6.58
4 84 -22.52 -.25 .95 -15.67 -.25 -5.24 -14.9 -.25 -4.08 -21.72 -.25 1.61
4 84 -20.99 -.25 2.48 -13.8 -.25 -2.96 -12.81 -.25 -2.31 -20.4 -.25 3.72
4 84 -20.4 -.25 3.72 -12.81 -.25 -2.31 -11.72 -.25 -1.83 -20.04 -.25 4.96
3 84 -11.72 -.25 -1.83 -11.19 -.25 -1.67 -20.04 -.25 4.96
4 84 -20.04 -.25 4.96 -11.19 -.25 -1.67 -10.38 -.25 -1.53 -19.96 -.25 6.28
