0 Tile  2 x  2 with Letter with "FABULAND" Text and "1" Stamp Pattern
4 2 5 0 14.4 5.6 0 13.7 5.8 0 13.9 5.6069 0 14.4774
3 2 5 0 14.4 4.45 0 13.65 5.6 0 13.7
4 16 4.1 0 15.05 3.2 0 15.25 3.25 0 14.7 4.05 0 14.6
3 16 3.25 0 14.7 3.6 0 14.5 4.05 0 14.6
4 16 3.4 0 15.75 4.1 0 15.6 4.35 0 16 2.45 0 16.5
3 16 2.45 0 16.5 4.35 0 16 4.95 0 16.35
4 16 17.3 0 17.8 2.45 0 16.5 4.95 0 16.35 7.15 0 16.4
4 16 17.3 0 17.8 7.15 0 16.4 7.8 0 16.2 10.65 0 16.4
3 16 10.65 0 16.4 7.8 0 16.2 9.85 0 16.25
4 16 9.85 0 16.25 7.8 0 16.2 8.2 0 15.45 9.5 0 15.8
4 16 9.4 0 15.25 9.5 0 15.8 8.2 0 15.45 8.35 0 14.85
3 16 9.4 0 15.25 8.35 0 14.85 9 0 14.8
4 16 17.3 0 17.8 10.65 0 16.4 12.2 0 16.4 14.35 0 16.55
3 16 17.3 0 17.8 14.35 0 16.55 15.35 0 16.7
3 16 17.3 0 17.8 15.35 0 16.7 16.4 0 16.75
4 16 17.3 0 17.8 16.4 0 16.75 16.95 0 16.55 17.75 0 17.6
4 16 17.85 0 17 17.75 0 17.6 16.95 0 16.55 17.2 0 16.15
4 16 17.85 0 17 17.2 0 16.15 17.15 0 14.55 17.15 0 10.9
4 16 12.95 0 16.05 13.85 0 16.2 14.35 0 16.55 12.6 0 16.3
3 16 14.35 0 16.55 12.2 0 16.4 12.6 0 16.3
4 16 12.95 0 16.05 13.1 0 15.3 13.7 0 15.7 13.85 0 16.2
3 16 13.7 0 15.7 13.1 0 15.3 13.5 0 15.25
4 16 17.15 0 10.9 17.15 0 14.55 17 0 14 16.75 0 11.65
4 16 16.75 0 11.65 17 0 14 16.35 0 13.65 15.95 0 12.45
4 16 15.95 0 12.45 16.35 0 13.65 15.9 0 13.35 15.75 0 12.9
4 16 17.85 0 17 17.15 0 10.9 17.15 0 10.15 17.25 0 6.85
4 16 17.25 0 6.85 17.15 0 10.15 16.85 0 9.6 17 0 7.35
4 16 16.45 0 7.75 17 0 7.35 16.85 0 9.6 16.25 0 9.3
4 16 15.85 0 8.3 16.45 0 7.75 16.25 0 9.3 15.85 0 8.8
4 16 18.25 0 -13.6 17.85 0 17 17.25 0 6.85 17.25 0 5.85
3 16 17.25 0 5.85 17.25 0 2.65 18.25 0 -13.6
4 16 17.25 0 2.65 17.25 0 5.85 16.95 0 5.25 16.8 0 3.3
4 16 16.8 0 3.3 16.95 0 5.25 16.4 0 5 15.95 0 4.05
3 16 16.4 0 5 16 0 4.6 15.95 0 4.05
4 16 17.15 0 1.75 16.75 0 -0.2 16.75 0 -4 16.95 0 -5.55
4 16 17.15 0 1.75 16.95 0 -5.55 18.25 0 -13.6 17.25 0 2.65
3 16 16.75 0 -0.2 15.8 0 -2.45 16.75 0 -4
3 16 16.75 0 -0.2 14.7 0 -1.65 15.8 0 -2.45
4 16 13.75 0 -1.45 14.7 0 -1.65 16.75 0 -0.2 12.65 0 -0.2
4 16 12.45 0 -1.55 13.75 0 -1.45 12.65 0 -0.2 10.05 0 -0.15
4 16 10.05 0 -0.15 12.65 0 -0.2 12.1 0 0.95 10.35 0 0.75
4 16 10.75 0 1.35 10.35 0 0.75 12.1 0 0.95 11.4 0 1.45
3 16 10.05 0 -0.15 6.4 0 -0.2 2.05 0 -1.75
4 16 3.75 0 -0.15 2.05 0 -1.75 6.4 0 -0.2 6.1 0 0.85
4 16 4.35 0 1.05 3.75 0 -0.15 6.1 0 0.85 4.9 0 1.55
3 16 4.9 0 1.55 6.1 0 0.85 5.75 0 1.45
4 16 2.05 0 -1.75 3.75 0 -0.15 0.25 0 -0.05 1.25 0 -2
4 16 0.8 0 -2.45 1.25 0 -2 0.25 0 -0.05 -0.2 0 0.25
4 16 -2.8 0 -1.75 0.8 0 -2.45 -0.2 0 0.25 -3.35 0 -0.8
4 16 -3.35 0 -0.8 -0.2 0 0.25 -0.15 0 2.15 -2.5303 0 3.2775
4 16 -4.4 0 -0.15 -3.35 0 -0.8 -2.5303 0 3.2775 -6.35 0 3.2
4 16 -6.35 0 3.2 -2.5303 0 3.2775 -4.1225 0 4.8697 -6.25 0 3.6
4 16 -6.55 0 7.25 -4.1225 0 4.8697 -5.1448 0 6.876 -6.45 0 7.65
4 16 -6.45 0 7.65 -5.1448 0 6.876 -5.497 0 9.1 -6.3 0 11.3
4 16 -6.3 0 11.3 -5.497 0 9.1 -5.1448 0 11.324 -6.2 0 11.7
4 16 -6.2 0 11.7 -5.1448 0 11.324 -4.1225 0 13.3303 -6.5 0 12
4 16 -15.8 0 17.4 -6.5 0 12 -4.1225 0 13.3303 -2.5303 0 14.9225
4 16 -15.8 0 17.4 -2.5303 0 14.9225 -1.2 0 15.65 -0.4 0 16.4
4 16 -15.8 0 17.4 -0.4 0 16.4 1.15 0 16.45 2.45 0 16.5
3 16 17.3 0 17.8 -15.8 0 17.4 2.45 0 16.5
4 16 -0.7542 0 13.5083 -0.7977 0 15.1954 -2.2069 0 14.4774 -1.4001 0 13.1792
4 16 -1.4001 0 13.1792 -2.2069 0 14.4774 -3.6774 0 13.0069 -2.5292 0 12.0501
4 16 -2.5292 0 12.0501 -3.6774 0 13.0069 -4.6215 0 11.154 -3.2542 0 10.6272
4 16 -3.2542 0 10.6272 -4.6215 0 11.154 -4.9468 0 9.1 -3.504 0 9.05
4 16 -3.504 0 9.05 -4.9468 0 9.1 -4.6215 0 7.046 -3.2542 0 7.4728
4 16 -3.2542 0 7.4728 -4.6215 0 7.046 -3.6774 0 5.1931 -2.5292 0 6.0499
4 16 -2.5292 0 6.0499 -3.6774 0 5.1931 -2.2069 0 3.7226 -1.4001 0 4.9208
4 16 -0.3272 0 4.3458 -1.4001 0 4.9208 -2.2069 0 3.7226 -0.2 0 3.75
4 16 -0.2 0 3.75 -2.2069 0 3.7226 -0.354 0 2.7785 1.05 0 2.8
4 16 -0.2 0 3.75 1.05 0 2.8 1.15 0 3.35 1.05 0 3.65
4 16 -0.4 0 6.4 -2.1756 0 6.3069 -1.1431 0 5.2744 -0.3922 0 4.8615
4 16 -0.1 0 8 -2.1756 0 6.3069 -0.4 0 6.4 0.35 0 6.8
4 16 0.55 0 8 -0.1 0 8 0.35 0 6.8 0.9 0 7.8
3 16 0.9 0 7.8 0.35 0 6.8 1 0 7.35
4 16 -2.1756 0 6.3069 -0.1 0 8 -0.45 0 8.35 -2.8385 0 7.6079
4 16 -3.0669 0 9.05 -2.8385 0 7.6079 -0.45 0 8.35 -2.8385 0 10.4922
3 16 -2.8385 0 10.4922 -0.45 0 8.35 -0.6 0 9.5
4 16 -2.8385 0 10.4922 -0.6 0 9.5 -0.45 0 10.55 -2.1756 0 11.7931
4 16 -1.1431 0 12.8256 -2.1756 0 11.7931 -0.45 0 10.55 -0.05 0 11.05
4 16 0.05 0 12.9 -1.1431 0 12.8256 -0.05 0 11.05 0.8 0 12.45
4 16 0.95 0 11.95 0.8 0 12.45 -0.05 0 11.05 0.75 0 11.4
4 25 3.35 0 8.8 3.5 0 6.45 6.0385 0 7.6079 5.3 0 9.8
4 25 5.85 0 9.5 5.3 0 9.8 6.0385 0 7.6079 6.2669 0 9.05
4 25 3.25 0 10.9 3.35 0 8.8 5.3 0 9.8 5.05 0 10.4
4 25 3.25 0 10.9 5.05 0 10.4 5.1 0 11.05 3.2 0 12.35
4 25 3.2 0 12.35 5.1 0 11.05 5.3756 0 11.7931 4.3431 0 12.8256
3 25 4.3431 0 12.8256 3.6 0 12.8 3.2 0 12.35
3 25 4.7501 0 12.9792 5.7292 0 12.0501 5.35 0 12.95
3 25 7.0774 0 13.0069 5.35 0 12.95 5.7292 0 12.0501
4 25 5.3756 0 6.3069 6.0385 0 7.6079 3.5 0 6.45 4.3431 0 5.2744
3 25 3.5 0 6.45 3.4422 0 4.7115 4.3431 0 5.2744
4 25 4.1 0 3.35 4.6001 0 4.9208 3.4272 0 4.1958 3.65 0 3.55
4 25 4.6001 0 4.9208 4.1 0 3.35 4.7 0 3.35 5.25 0 4.45
3 25 4.6001 0 4.9208 5.25 0 4.45 5.1 0 4.9
4 25 5.25 0 4.45 4.7 0 3.35 5.6069 0 3.7226 5.65 0 4.15
4 25 11.75 0 3.55 8.6 0 3.35 8.6 0 3.1 12.25 0 3.2
3 25 8.6 0 3.35 5.9303 0 3.2775 8.6 0 3.1
4 25 12.5 0 3.85 11.75 0 3.55 12.25 0 3.2 13.05 0 3.4
4 25 12.5 0 3.85 13.05 0 3.4 13.25 0 3.65 12.75 0 4.2
4 25 12.75 0 5.3 12.75 0 4.2 13.25 0 3.65 13.05 0 6.9
3 25 13.05 0 6.9 12.65 0 6.25 12.75 0 5.3
3 25 12.2 0 7 12.65 0 6.25 13.05 0 6.9
4 25 11.75 0 7.65 12.2 0 7 13.05 0 6.9 11.5 0 8.55
4 25 11.5 0 8.55 13.05 0 6.9 13 0 11.75 11.3 0 10.6
4 25 11.3 0 11.85 11.3 0 10.6 13 0 11.75 12.75 0 12.5
4 25 11.3 0 11.85 12.75 0 12.5 12.4 0 12.85 11.3 0 12.85
4 25 11.1 0 12.2 11.3 0 11.85 11.3 0 12.85 11 0 12.55
4 4 9.3 0 12 9.2 0 12.55 8.75 0 12.7 7.956 0 12.5276
4 4 9.3 0 12 7.956 0 12.5276 8.5448 0 11.324 9.25 0 10.35
4 4 9.25 0 10.35 8.5448 0 11.324 8.897 0 9.1 9.5 0 7.65
4 4 9.5 0 7.65 8.897 0 9.1 8.5448 0 6.876 9.65 0 6.7
4 4 9.65 0 6.7 8.5448 0 6.876 7.5225 0 4.8697 9.1 0 4.9
4 4 10.1 0 6.1 9.65 0 6.7 9.1 0 4.9 10.25 0 5.1
4 4 10.1 0 6.1 10.25 0 5.1 10.6 0 5.5 10.55 0 5.9
4 4 7.0774 0 5.1931 8.0215 0 7.046 7.2 0 6.9 6.65 0 6.4
4 4 6.55 0 5 7.0774 0 5.1931 6.65 0 6.4 5.7292 0 6.0499
4 4 6.55 0 5 5.7292 0 6.0499 5.65 0 5.45 5.9 0 5.05
4 4 7.6 0 7.85 7.2 0 6.9 8.0215 0 7.046 8.3468 0 9.1
4 4 7.65 0 9.2 7.6 0 7.85 8.3468 0 9.1 8.0215 0 11.154
3 4 8.0215 0 11.154 7.4 0 10.2 7.65 0 9.2
4 4 6.9 0 10.75 7.4 0 10.2 8.0215 0 11.154 7.3 0 12.15
4 4 6.9 0 10.75 7.3 0 12.15 6.4 0 11.7 6.2 0 11.15
4 25 6.4542 0 7.4728 6.1297 0 6.8358 6.6 0 7 6.9 0 7.7
4 25 6.704 0 9.05 6.4542 0 7.4728 6.9 0 7.7 7.1 0 8.65
4 16 -5.4 0 0.05 -4.4 0 -0.15 -6.35 0 3.2 -6.95 0 2.8
3 16 -6.95 0 2.8 -6.55 0 -0.15 -5.4 0 0.05
4 16 -7.3 0 -0.55 -6.55 0 -0.15 -6.95 0 2.8 -8.15 0 2.5
4 16 -7.3 0 -0.55 -8.15 0 2.5 -8.25 0 -0.8 -7.65 0 -1.35
4 16 -8.25 0 -0.8 -8.15 0 2.5 -9.25 0 2.4 -9.45 0 -0.7
4 16 -9.45 0 -0.7 -9.25 0 2.4 -10.35 0 2.6 -11.25 0 -1.2
4 16 -11.25 0 -1.2 -10.35 0 2.6 -11.75 0 3.3 -12.35 0 3.5
4 16 -11.25 0 -1.2 -12.35 0 3.5 -12.95 0 3.4 -13.75 0 3.1
4 16 -13.35 0 -2.1 -11.25 0 -1.2 -13.75 0 3.1 -14.05 0 3.3
3 16 -14.05 0 3.3 -14.5 0 -3 -13.35 0 -2.1
4 16 -14.9 0 -3.4 -14.5 0 -3 -14.05 0 3.3 -16.85 0 16.55
4 16 -16.85 0 16.55 -14.05 0 3.3 -14.05 0 3.8 -14.25 0 7.35
3 16 -16.85 0 16.55 -14.25 0 7.35 -14.25 0 7.85
4 16 -16.85 0 16.55 -14.25 0 7.85 -14 0 11.4 -14 0 11.9
4 16 -16.85 0 16.55 -14 0 11.9 -13.2 0 12.4 -16.5 0 17.15
4 16 -15.8 0 17.4 -16.5 0 17.15 -13.2 0 12.4 -12.6 0 12.6
4 16 -15.8 0 17.4 -12.6 0 12.6 -11.9 0 12.5 -7.1 0 11.9
3 16 -15.8 0 17.4 -7.1 0 11.9 -6.5 0 12
4 16 -8.1 0 11.5 -7.1 0 11.9 -11.9 0 12.5 -10.2 0 11.6
3 16 -10.2 0 11.6 -9.1 0 11.4 -8.1 0 11.5
4 16 -14.95 0 -3.85 -14.9 0 -3.4 -16.85 0 16.55 -16.5 0 -14.15
3 0 2.15 0 2.8 1.05 0 2.8 1.85 0 2.2
