0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


5 24 -12.011 21.894 -4.975 -12.011 4 -4.975 -13 21 0 -11.313 9.69 -6.019
5 24 2.12 6.012 20.034 2.179 6.453 20.055 2.118 6.121 17.811 2.104 6.163 22.652
5 24 15.509 3.269 -1.187 15.02 2.738 3.889 15.782 7.885 3.725 13.205 -1.963 -1.097
5 24 -5.202 -4.951 9.178 -9.817 -4.863 4.034 -9.26 -2.963 8.292 -5.213 -7.557 3.51
5 24 8.346 18.437 -13.409 6.555 17.042 -14.403 7.029 16.268 -14.365 6.765 18.142 -13.268
5 24 -6.05 15.295 13.716 -6.215 19.089 14.703 -2.5 18.592 15.52 -8.348 16.141 12.516
5 24 -14.641 16.738 3.902 -12.285 16.585 8.698 -14.827 18.332 3.835 -12.262 13.111 8.871
5 24 -5.217 -6.971 -5.832 -4.063 -6.939 -5.971 -4.009 -4.874 -10.215 -4.03 -7.712 -1.143
5 24 2.5 5.856 22.682 2.104 6.163 22.652 2.5 6.075 24.942 2.5 5.72 20.034
5 24 -15.509 3.269 -1.187 -12.674 -1.279 -5.245 -13.205 -1.963 -1.097 -14.842 3.765 -5.191
5 24 5.856 2.782 14.058 4.884 1.019 14.302 5.888 2.83 14.473 4.847 1.043 13.917
5 24 12.674 -1.279 -5.245 15.509 3.269 -1.187 14.842 3.765 -5.191 13.205 -1.963 -1.097
5 24 -11.601 20.123 -11.299 -10.364 18.177 -10.71 -10.35 18.528 -11.759 -11.582 19.873 -10.248
5 24 -2.645 6.523 -17.764 -1.862 5.661 -16.411 -1.503 7.482 -17.911 -7.042 4.669 -15.91
5 24 14.553 19.066 -4.93 14.165 14.866 -4.805 15.176 17.581 -.191 12.399 14.879 -8.186
5 24 4.036 -8.072 -1.123 4.063 -6.939 -5.971 4.064 -7.256 -6.28 4.03 -7.712 -1.143
5 24 -7.029 16.268 -14.365 -7.134 15.655 -13.876 -8.945 17.69 -13.235 -5.308 14.701 -14.912
5 24 2.516 -7.505 -6.864 2.17 -7.78 -6.212 2.5 -7.774 -6.038 2.135 -7.668 -6.615
5 24 6.55 12.231 -14.161 6.644 13.03 -13.942 5.012 11.828 -14.906 8.706 12.575 -12.658
5 24 12.95 19.794 8.849 15.451 20.689 3.959 13.893 21.458 9.346 14.827 18.332 3.835
5 24 5.856 2.782 14.058 5.888 2.83 14.473 4.884 1.019 14.302 7.265 4.996 13.913
5 24 14.165 14.866 -4.805 12.399 14.879 -8.186 15.251 8.223 -5.083 14.553 19.066 -4.93
5 24 15.509 3.269 -1.187 16.066 8.115 -1.182 14.842 3.765 -5.191 15.782 7.885 3.725
5 24 -2.5 -5.793 -10.327 -2.043 -3.182 -13.403 0 -5.88 -10.716 -4 -5.142 -10.465
5 24 13.205 -1.963 -1.097 15.509 3.269 -1.187 15.02 2.738 3.889 12.674 -1.279 -5.245
5 24 9.92 8.005 12.574 7.265 4.996 13.913 7.876 4.693 13.936 9.461 8.181 12.516
5 24 12.446 11.987 8.872 9.461 8.181 12.516 9.92 8.005 12.574 12.064 12.19 8.663
5 24 4.036 -8.072 -1.123 2.5 -8.393 2.353 4.056 -7.931 3.346 2.5 -8.457 -1.442
5 24 -11.685 3.526 -10.463 -10.094 2.304 -11.69 -11.551 4.801 -10.877 -11.228 .441 -9.451
5 24 2.5 -6.401 15.019 2.159 -6.259 15.039 2.5 -5.234 12.384 2.5 -7.224 18.296
5 24 7.947 1.506 -13.157 8.88 -1.571 -10.52 4.496 -2.463 -13.102 10.094 2.304 -11.69
5 24 0 6.994 24.871 -2.23 6.863 24.922 -2.125 6.416 24.976 0 7.333 24.657
5 24 2.125 6.416 24.976 0 6.994 24.871 2.23 6.863 24.922 0 6.408 24.975
5 24 -15.509 3.269 -1.187 -13.205 -1.963 -1.097 -12.674 -1.279 -5.245 -15.02 2.738 3.889
5 24 -5.012 11.828 -14.906 -4.861 12.44 -14.828 -6.55 12.231 -14.161 -2.624 11.09 -15.794
5 24 2.516 -7.505 -6.864 2.5 -7.774 -6.038 2.17 -7.78 -6.212 4.064 -7.256 -6.28
5 24 2.645 6.523 -17.764 1.862 5.661 -16.411 7.042 4.669 -15.91 1.503 7.482 -17.911
5 24 -2.063 -4.851 12.595 -2.063 -5.988 15.161 -2.188 -5.137 12.472 -2.139 -5.719 15.204
5 24 2.122 -9.553 -7.001 2.194 -9.619 -6.578 2.135 -7.668 -6.615 2.141 -12.033 -6.906
5 24 -2.165 -14.904 7.285 -2.18 -12.415 4.665 -2.243 -15.291 6.86 -2.15 -12.136 5.056
5 24 10.251 18.996 -12.576 10.35 18.528 -11.759 11.421 20.369 -12.164 9.053 17.148 -12.582
5 24 -2.562 -13.343 13.255 -2.5 -5.234 12.384 -2.5 -6.401 15.019 -2.5 -14.758 7.446
5 24 15.38 22.246 -5.223 12.011 21.904 -4.975 13 21 0 13.053 22.008 -9.743
5 24 2.5 6.695 17.858 2.179 6.453 20.055 2.5 6.595 20.057 2.168 6.525 17.848
5 24 -8.945 17.69 -13.235 -7.134 15.655 -13.876 -7.029 16.268 -14.365 -9.053 17.148 -12.582
5 24 -2.804 8.743 -12.442 -3.235 7.427 -16.967 -1.66 8.878 -17.112 -6.729 5.824 -15.567
5 24 9.857 -4.426 -5.387 13.205 -1.963 -1.097 12.674 -1.279 -5.245 10.041 -5.173 -1.076
5 24 -9.192 4 9.192 -9.192 21.383 9.192 -12.011 4 4.975 -4.975 21.719 12.011
5 24 -15.45 19.081 1.167 -15.899 20.542 .6 -15.95 20.77 -1.302 -15.451 20.689 3.959
5 24 -2.156 6.667 16.282 -2.118 6.121 17.811 -2.168 6.525 17.848 -2.15 6.264 16.274
5 24 -2.18 -12.415 4.665 -2.5 -12.481 4.552 -2.5 -15.347 6.798 -2.179 -9.739 3.137
5 24 8.858 -.67 11.041 5.706 .654 13.789 9.787 2.754 12.085 5.088 -1.453 12.865
5 24 -9.26 -2.963 8.292 -9.817 -4.863 4.034 -5.202 -4.951 9.178 -11.015 -1.218 8.215
5 24 12.84 9.185 -9.682 12.015 8.282 -10.449 12.896 7.646 -10.148 11.968 8.779 -10.422
5 24 -9.817 -4.863 4.034 -12.661 -2.072 3.935 -9.26 -2.963 8.292 -10.041 -5.173 -1.076
5 24 8.766 5.572 -14.406 9.24 4.532 -14.517 7.042 4.669 -15.91 11.38 5.573 -12.468
5 24 12.262 13.111 8.871 12.285 16.585 8.698 14.641 16.738 3.902 9.339 8.33 13.119
5 24 2.5 -16.196 -1.989 -2.5 -16.196 -1.989 2.5 -16.173 3.929 -2.5 -17.147 -6.776
5 24 -2.5 -11.992 5.278 -2.15 -12.136 5.056 -2.5 -9.397 3.772 -2.165 -14.904 7.285
5 24 -10.845 6.563 -12.276 -11.38 5.573 -12.468 -12.896 7.646 -10.148 -8.766 5.572 -14.406
5 24 4.847 1.043 13.917 4.884 1.019 14.302 3.964 -1.639 13.171 5.856 2.782 14.058
5 24 -4 -5.142 -10.465 -3.391 -2.446 -13.062 -3.424 -2.727 -13.34 -4.009 -4.874 -10.215
5 24 5.477 13.523 -14.354 7.705 14.471 -12.953 6.644 13.03 -13.942 7.138 15.009 -13.218
5 24 -12.674 -1.279 -5.245 -9.857 -4.426 -5.387 -8.88 -1.571 -10.52 -13.205 -1.963 -1.097
5 24 2.141 -12.033 -6.906 2.5 -15.322 -6.872 2.222 -15.351 -7.061 2.5 -12.029 -6.715
5 24 2.185 -7.081 18.349 2.063 -5.988 15.161 2.084 -6.659 18.387 2.159 -6.259 15.039
5 24 -4.023 -5.261 9.4 -4.056 -7.546 3.346 -4.056 -7.931 3.346 -4.021 -4.961 9.197
5 24 5.202 -4.951 9.178 9.26 -2.963 8.292 9.817 -4.863 4.034 5.088 -1.453 12.865
5 24 -14.758 17.536 -.181 -14.821 18.61 .05 -15.128 20.295 -2.263 -14.23 16.739 3.902
5 24 2.264 11.765 -15.722 4.861 12.44 -14.828 2.624 11.09 -15.794 2.98 12.651 -15.358
5 24 -7.134 15.655 -13.876 -9.053 17.148 -12.582 -7.138 15.009 -13.218 -8.945 17.69 -13.235
5 24 -11.228 .441 -9.451 -12.77 3.106 -8.803 -12.674 -1.279 -5.245 -11.685 3.526 -10.463
5 24 -10.364 18.177 -10.71 -10.846 14.875 -10.214 -9.042 16.589 -11.726 -12.399 14.879 -8.186
5 24 -1.66 8.878 -17.112 0 9.168 -17.88 -1.503 7.482 -17.911 -.805 10.173 -16.173
5 24 -12.674 -1.279 -5.245 -13.205 -1.963 -1.097 -9.857 -4.426 -5.387 -15.509 3.269 -1.187
5 24 -15.176 17.581 -.191 -15.033 14.808 -.963 -14.165 14.866 -4.805 -14.629 15.723 3.696
5 24 6.05 15.295 13.716 2.5 18.592 15.52 2.5 13.759 14.793 6.215 19.089 14.703
5 24 -2.5 -12.481 4.552 -2.179 -9.739 3.137 -2.5 -9.786 2.988 -2.18 -12.415 4.665
5 24 -5.213 -7.557 3.51 -9.817 -4.863 4.034 -10.041 -5.173 -1.076 -5.202 -4.951 9.178
5 24 5.477 13.523 -14.354 2.684 13.128 -15.359 5.236 13.92 -14.435 2.98 12.651 -15.358
5 24 12.573 19.107 -8.515 12.399 14.879 -8.186 10.364 18.177 -10.71 14.553 19.066 -4.93
5 24 -2.766 14.734 -16.141 0 13.524 -16.225 0 14.415 -16.515 -2.768 13.919 -15.826
5 24 2.063 -5.988 15.161 2.063 -4.851 12.595 2.139 -5.719 15.204 2.188 -5.137 12.472
5 24 0 -3.202 -13.579 2.043 -3.182 -13.403 0 .061 -15.516 0 -5.88 -10.716
5 24 2.084 -6.659 18.387 2.063 -7.049 21.472 2.148 -7.296 21.254 2.235 -6.441 18.433
5 24 3.424 -2.727 -13.34 2.043 -3.182 -13.403 4 -5.142 -10.465 2.003 .396 -15.467
5 24 -2.5 -8.393 2.353 -2.5 -8.27 3.251 -2.228 -8.417 2.466 -4.056 -7.931 3.346
5 24 9.26 -2.963 8.292 5.088 -1.453 12.865 8.858 -.67 11.041 5.202 -4.951 9.178
5 24 16.066 8.115 -1.182 14.851 13.619 3.536 15.033 14.808 -.963 15.782 7.885 3.725
5 24 -12.011 4 4.975 -13 4 0 -11.087 -.5 4.592 -13 21 0
5 24 -9.92 8.005 12.574 -13.591 6.925 8.653 -10.881 5.173 11.698 -12.446 11.987 8.872
5 24 14.851 13.619 3.536 15.033 14.808 -.963 14.629 15.723 3.696 16.066 8.115 -1.182
5 24 -11.228 .441 -9.451 -8.88 -1.571 -10.52 -12.674 -1.279 -5.245 -10.094 2.304 -11.69
5 24 -8.723 19.319 -9.506 -6.038 11.565 -11.503 -7.989 11.94 -10.253 -4.978 20.719 -12.011
5 24 -4.975 7.396 -12.011 -6.729 5.824 -15.567 -8.766 5.572 -14.406 -2.804 8.743 -12.442
5 24 2.5 6.727 22.595 2.146 6.547 22.613 2.5 6.994 24.871 2.179 6.453 20.055
5 24 2.562 -13.343 13.255 -2.562 -13.343 13.255 0 -16.848 10.396 2.531 -9.446 17.805
5 24 2.5 6.014 16.215 2.377 6.879 16.23 7.284 5.136 14.368 2.156 6.667 16.282
5 24 -2.185 -7.081 18.349 -2.5 -7.224 18.296 -2.437 -7.47 20.971 -2.159 -6.259 15.039
5 24 9.192 11.922 -9.192 10.124 12.343 -11.506 10.093 11.867 -7.845 7.87 11.94 -10.076
5 24 5.213 -7.557 3.51 10.041 -5.173 -1.076 5.269 -7.854 -1.132 9.817 -4.863 4.034
5 24 -2.235 -6.441 18.433 -2.178 -6.739 21.566 -2.063 -7.049 21.472 -2.5 -6.36 18.436
5 24 -2.5 -15.322 -6.872 -2.222 -15.351 -7.061 -2.147 -17.139 -6.957 -2.141 -12.033 -6.906
5 24 2.389 -3.916 11.779 2.191 -4.61 12.769 2.068 -4.177 11.604 2.5 -4.467 12.806
5 24 12.84 9.185 -9.682 11.968 8.779 -10.422 12.015 8.282 -10.449 10.124 12.343 -11.506
5 24 7.947 1.506 -13.157 10.094 2.304 -11.69 9.127 3.785 -12.998 8.88 -1.571 -10.52
5 24 2.467 -3.507 21.17 2.5 -5.574 15.303 2.5 -1.875 13.569 2.5 -6.605 21.618
5 24 2.084 -6.659 18.387 2.235 -6.441 18.433 2.139 -5.719 15.204 2.063 -7.049 21.472
5 24 -2.804 8.743 -12.442 0 10 -13 -2.187 9.471 -12.565 -4.975 7.396 -12.011
5 24 0 -16.745 -7.622 -2.112 -16.966 -7.367 -2.47 -16.655 -7.689 0 -17.029 -7.266
5 24 2.141 -12.033 -6.906 2.127 -15.321 -7.462 2.135 -11.976 -7.343 2.222 -15.351 -7.061
5 24 0 15.876 -13 -3.979 16.915 -12.42 -2.133 19.52 -12.824 -2.903 10.53 -12.423
5 24 15.667 20.315 -2.311 15.128 20.295 -2.263 15.371 18.646 -.046 15.27 21.319 -3.349
5 24 0 7.333 24.657 2.23 6.863 24.922 0 6.994 24.871 2.5 6.994 24.871
5 24 0 21.779 13 0 20.397 17.459 3.286 20.54 17.26 -3.286 20.54 17.26
5 24 2.135 -7.668 -6.615 2.5 -9.484 -7.297 2.122 -9.553 -7.001 2.516 -7.505 -6.864
5 24 2.768 13.919 -15.826 2.684 13.128 -15.359 5.308 14.701 -14.912 0 13.524 -16.225
5 24 3.947 -3.789 11.018 2.5 -4.499 11.173 2.389 -3.916 11.779 2.5 -5.405 9.979
5 24 10.041 -5.173 -1.076 9.857 -4.426 -5.387 5.269 -7.854 -1.132 13.205 -1.963 -1.097
5 24 2.084 -6.659 18.387 2.063 -5.988 15.161 2.185 -7.081 18.349 2.139 -5.719 15.204
5 24 0 -5.88 -10.716 -2.596 -7.177 -12.583 -2.5 -5.793 -10.327 2.596 -7.177 -12.583
5 24 -10.845 6.563 -12.276 -10.782 7.771 -6.814 -9.192 6.575 -9.192 -12.015 8.282 -10.449
5 24 -9.575 19.707 -12.821 -8.945 17.69 -13.235 -10.251 18.996 -12.576 -8.346 18.437 -13.409
5 24 10.364 18.177 -10.71 12.573 19.107 -8.515 12.399 14.879 -8.186 11.582 19.873 -10.248
5 24 -12.674 -1.279 -5.245 -8.88 -1.571 -10.52 -9.857 -4.426 -5.387 -11.228 .441 -9.451
5 24 5.888 2.83 14.473 2.5 6.014 16.215 2.5 2.024 15.393 7.284 5.136 14.368
5 24 -15.667 20.315 -2.311 -15.128 20.295 -2.263 -15.27 21.319 -3.349 -15.371 18.646 -.046
5 24 -2.127 -15.321 -7.462 -2.5 -15.341 -7.747 -2.47 -16.655 -7.689 -2.135 -11.976 -7.343
5 24 10.782 7.771 -6.814 10.845 6.563 -12.276 9.192 6.575 -9.192 12.015 8.282 -10.449
5 24 15.899 20.542 .6 13 21 0 12.011 21.047 4.975 15.95 20.77 -1.302
5 24 -8.88 -1.571 -10.52 -4.987 -4.691 -10.473 -4.496 -2.463 -13.102 -9.857 -4.426 -5.387
5 24 5.907 10.276 14.71 7.284 5.136 14.368 2.377 6.879 16.23 8.454 11.807 13.225
5 24 2.139 -5.719 15.204 2.084 -6.659 18.387 2.063 -5.988 15.161 2.235 -6.441 18.433
5 24 -12.064 12.19 8.663 -12.262 13.111 8.871 -14.198 15.751 3.658 -9.339 8.33 13.119
5 24 12.064 12.19 8.663 12.262 13.111 8.871 9.339 8.33 13.119 14.198 15.751 3.658
5 24 5.088 -1.453 12.865 4.847 1.043 13.917 5.706 .654 13.789 3.971 -1.383 12.922
5 24 12.854 2.612 8.375 10.881 5.173 11.698 9.787 2.754 12.085 13.591 6.925 8.653
5 24 7.333 6.602 -10.435 6.729 5.824 -15.567 4.975 7.396 -12.011 8.766 5.572 -14.406
5 24 -2.5 -9.786 2.988 -2.228 -8.417 2.466 -2.179 -9.739 3.137 -2.5 -8.393 2.353
5 24 -2.5 -4.499 11.173 -2.188 -5.137 12.472 -2.5 -5.234 12.384 -2.216 -4.417 11.365
5 24 6.729 5.824 -15.567 4.975 7.396 -12.011 3.235 7.427 -16.967 7.333 6.602 -10.435
5 24 -13 4 0 -13 21 0 -12.011 21.047 4.975 -12.011 4 -4.975
5 24 10.094 2.304 -11.69 11.228 .441 -9.451 8.88 -1.571 -10.52 11.685 3.526 -10.463
5 24 15.803 22.239 -5.284 14.553 19.066 -4.93 12.573 19.107 -8.515 15.32 19.68 -3
5 24 2.063 -4.851 12.595 2.139 -5.719 15.204 2.063 -5.988 15.161 2.191 -4.61 12.769
5 24 -2.5 6.695 17.858 -2.168 6.525 17.848 -2.377 6.879 16.23 -2.179 6.453 20.055
5 24 -5.213 -7.557 3.51 -4.021 -4.961 9.197 -5.202 -4.951 9.178 -4.056 -7.546 3.346
5 24 -3.504 .708 -15.158 -7.947 1.506 -13.157 -7.288 3.648 -14.197 -4.496 -2.463 -13.102
5 24 8.945 17.69 -13.235 7.134 15.655 -13.876 9.053 17.148 -12.582 7.029 16.268 -14.365
5 24 11.38 5.573 -12.468 8.766 5.572 -14.406 9.24 4.532 -14.517 10.845 6.563 -12.276
5 24 -12.064 12.19 8.663 -9.339 8.33 13.119 -9.461 8.181 12.516 -12.262 13.111 8.871
5 24 -12.712 21.826 -11.064 -10.327 22.17 -11.444 -11.235 21.853 -12.17 -13.053 22.008 -9.743
5 24 2.125 6.416 24.976 0 5.826 24.848 0 6.408 24.975 2.5 6.075 24.942
5 24 -7.705 14.471 -12.953 -8.674 13.453 -12.482 -10.846 14.875 -10.214 -6.644 13.03 -13.942
5 24 -8.454 11.807 13.225 -9.339 8.33 13.119 -12.285 16.585 8.698 -7.284 5.136 14.368
5 24 13.893 21.458 9.346 12.011 21.047 4.975 15.451 20.689 3.959 9.192 21.383 9.192
5 24 -3.965 16.812 -14.632 -3.979 16.915 -12.42 -4.978 20.719 -14.221 -2.133 19.52 -12.824
5 24 -6.555 17.042 -14.403 -8.346 18.437 -13.409 -5.196 15.41 -15.269 -6.765 18.142 -13.268
5 24 2.98 12.651 -15.358 0 12.052 -15.916 2.264 11.765 -15.722 2.684 13.128 -15.359
5 24 -14.198 15.751 3.658 -12.262 13.111 8.871 -12.064 12.19 8.663 -14.23 16.739 3.902
5 24 10.251 18.996 -12.576 8.945 17.69 -13.235 9.575 19.707 -12.821 9.053 17.148 -12.582
5 24 0 4 13 0 21.779 13 4.975 21.719 12.011 -4.975 4 12.011
5 24 -4.009 -4.874 -10.215 -4.064 -7.256 -6.28 -4 -5.142 -10.465 -4.063 -6.939 -5.971
5 24 6.215 19.089 14.703 2.5 18.592 15.52 6.05 15.295 13.716 3.286 20.54 17.26
5 24 -11.421 20.369 -12.164 -11.601 20.123 -11.299 -12.16 21.733 -11.936 -10.35 18.528 -11.759
5 24 8.945 17.69 -13.235 7.029 16.268 -14.365 7.134 15.655 -13.876 8.346 18.437 -13.409
5 24 -14.851 13.619 3.536 -15.033 14.808 -.963 -14.629 15.723 3.696 -16.066 8.115 -1.182
5 24 9.817 -4.863 4.034 9.26 -2.963 8.292 12.661 -2.072 3.935 5.202 -4.951 9.178
5 24 -3.964 -1.639 13.171 -4.847 1.043 13.917 -4.884 1.019 14.302 -3.971 -1.383 12.922
5 24 -2.562 -13.343 13.255 0 -16.848 10.396 2.562 -13.343 13.255 -2.5 -17.153 9.96
5 24 10.508 20.884 -12.491 12.16 21.733 -11.936 11.421 20.369 -12.164 11.235 21.853 -12.17
5 24 -11.421 20.369 -12.164 -10.251 18.996 -12.576 -10.35 18.528 -11.759 -10.508 20.884 -12.491
5 24 14.629 15.723 3.696 12.064 12.19 8.663 12.446 11.987 8.872 14.198 15.751 3.658
5 24 -2.135 -11.976 -7.343 -2.5 -11.936 -7.585 -2.5 -15.341 -7.747 -2.122 -9.553 -7.001
5 24 10.364 18.177 -10.71 10.846 14.875 -10.214 9.042 16.589 -11.726 12.399 14.879 -8.186
5 24 -2.5 -5.234 12.384 -2.188 -5.137 12.472 -2.5 -4.499 11.173 -2.5 -6.401 15.019
5 24 8.268 22.359 -12.38 8.037 19.287 -12.676 8.723 19.319 -9.506 8.842 20.077 -12.344
5 24 -2.5 -5.574 15.303 -2.467 -3.507 21.17 -2.5 -1.875 13.569 -2.5 -6.36 18.436
5 24 -8.454 11.807 13.225 -6.05 15.295 13.716 -5.907 10.276 14.71 -8.348 16.141 12.516
5 24 -9.339 8.33 13.119 -7.265 4.996 13.913 -9.461 8.181 12.516 -7.284 5.136 14.368
5 24 2.5 6.014 16.215 2.156 6.667 16.282 2.377 6.879 16.23 2.15 6.264 16.274
5 24 2.98 12.651 -15.358 2.264 11.765 -15.722 4.861 12.44 -14.828 0 12.052 -15.916
5 24 -2.084 -6.659 18.387 -2.063 -5.988 15.161 -2.139 -5.719 15.204 -2.185 -7.081 18.349
5 24 -8.858 -.67 11.041 -9.26 -2.963 8.292 -5.088 -1.453 12.865 -11.015 -1.218 8.215
5 24 0 13.524 -16.225 0 14.415 -16.515 2.766 14.734 -16.141 -2.766 14.734 -16.141
5 24 12.674 -1.279 -5.245 9.857 -4.426 -5.387 13.205 -1.963 -1.097 8.88 -1.571 -10.52
5 24 15.176 17.581 -.191 15 19.68 -3 15.32 19.68 -3 14.758 17.536 -.181
5 24 15.45 19.081 1.167 15.451 20.689 3.959 14.827 18.332 3.835 15.899 20.542 .6
5 24 -13.268 6.716 -8.916 -12.77 3.106 -8.803 -11.685 3.526 -10.463 -14.842 3.765 -5.191
5 24 -13.893 21.458 9.346 -9.192 21.383 9.192 -12.011 21.047 4.975 -10.375 21.582 14.722
5 24 2.5 -8.393 2.353 2.139 -8.355 2.971 2.228 -8.417 2.466 2.5 -8.27 3.251
5 24 -2.139 -5.719 15.204 -2.084 -6.659 18.387 -2.063 -5.988 15.161 -2.235 -6.441 18.433
5 24 -10.881 5.173 11.698 -9.787 2.754 12.085 -7.876 4.693 13.936 -12.854 2.612 8.375
5 24 9.192 4 -9.192 4.975 4 -12.011 4.592 -.5 -11.087 9.192 6.575 -9.192
5 24 15.033 14.808 -.963 16.066 8.115 -1.182 15.251 8.223 -5.083 14.851 13.619 3.536
5 24 -9.127 3.785 -12.998 -10.094 2.304 -11.69 -11.551 4.801 -10.877 -7.947 1.506 -13.157
5 24 -2.507 12.001 19.25 2.507 12.001 19.25 2.5 15.509 16.809 -2.5 9.011 22.431
5 24 -8.766 5.572 -14.406 -4.975 7.396 -12.011 -6.729 5.824 -15.567 -7.333 6.602 -10.435
5 24 15.02 2.738 3.889 15.782 7.885 3.725 15.509 3.269 -1.187 13.591 6.925 8.653
5 24 -7.029 16.268 -14.365 -8.945 17.69 -13.235 -8.346 18.437 -13.409 -7.134 15.655 -13.876
5 24 15.128 20.295 -2.263 15.371 18.646 -.046 14.821 18.61 .05 15.667 20.315 -2.311
5 24 9.053 17.148 -12.582 10.35 18.528 -11.759 10.251 18.996 -12.576 9.042 16.589 -11.726
5 24 6.05 15.295 13.716 8.454 11.807 13.225 8.348 16.141 12.516 5.907 10.276 14.71
5 24 0 4.053 -16.264 -3.504 .708 -15.158 -1.955 .62 -15.17 -1.862 5.661 -16.411
5 24 -2.148 -7.296 21.254 -2.084 -6.659 18.387 -2.185 -7.081 18.349 -2.063 -7.049 21.472
5 24 -5.236 13.92 -14.435 -7.134 15.655 -13.876 -7.138 15.009 -13.218 -5.308 14.701 -14.912
5 24 0 -16.848 10.396 2.5 -17.153 9.96 2.149 -17.271 9.706 2.562 -13.343 13.255
5 24 -7.288 3.648 -14.197 -7.947 1.506 -13.157 -9.127 3.785 -12.998 -3.504 .708 -15.158
5 24 -7.876 4.693 13.936 -7.265 4.996 13.913 -9.92 8.005 12.574 -6.653 2.554 14.03
5 24 1.66 8.878 -17.112 1.503 7.482 -17.911 3.235 7.427 -16.967 0 9.168 -17.88
5 24 -6.215 19.089 14.703 -2.5 18.592 15.52 -6.05 15.295 13.716 -3.286 20.54 17.26
5 24 10.251 18.996 -12.576 9.053 17.148 -12.582 10.35 18.528 -11.759 8.945 17.69 -13.235
5 24 -9.339 8.33 13.119 -9.461 8.181 12.516 -7.265 4.996 13.913 -12.064 12.19 8.663
5 24 -8.348 16.141 12.516 -8.454 11.807 13.225 -12.285 16.585 8.698 -6.05 15.295 13.716
5 24 -5.012 11.828 -14.906 -2.903 10.53 -12.423 -2.624 11.09 -15.794 -4.975 11.274 -12.011
5 24 0 -17.336 9.236 2.149 -17.271 9.706 2.196 -17.259 8.923 0 -17.264 10.003
5 24 -6.661 20.957 16.554 -4.975 21.719 12.011 -10.375 21.582 14.722 -3.286 20.54 17.26
5 24 2.516 -7.505 -6.864 4.064 -7.256 -6.28 2.529 -6.537 -8.63 2.5 -7.774 -6.038
5 24 -14.553 19.066 -4.93 -14.165 14.866 -4.805 -15.176 17.581 -.191 -12.399 14.879 -8.186
5 24 -2.5 -9.638 -6.435 -2.194 -9.619 -6.578 -2.5 -12.029 -6.715 -2.17 -7.78 -6.212
5 24 -11.601 20.123 -11.299 -11.582 19.873 -10.248 -12.712 21.826 -11.064 -10.364 18.177 -10.71
5 24 -2.003 .396 -15.467 -2.043 -3.182 -13.403 -3.424 -2.727 -13.34 0 .061 -15.516
5 24 0 6.408 24.975 2.125 6.416 24.976 0 5.826 24.848 0 6.994 24.871
5 24 5.196 15.41 -15.269 2.768 13.919 -15.826 2.766 14.734 -16.141 5.308 14.701 -14.912
5 24 -13.205 -1.963 -1.097 -15.02 2.738 3.889 -12.661 -2.072 3.935 -15.509 3.269 -1.187
5 24 -12.84 9.185 -9.682 -11.968 8.779 -10.422 -12.015 8.282 -10.449 -10.124 12.343 -11.506
5 24 -2.179 6.453 20.055 -2.12 6.012 20.034 -2.104 6.163 22.652 -2.168 6.525 17.848
5 24 0 -17.336 9.236 2.196 -17.259 8.923 2.149 -17.271 9.706 0 -17.253 8.761
5 24 -2.5 6.075 24.942 -2.104 6.163 22.652 -2.125 6.416 24.976 -2.5 5.856 22.682
5 24 9.127 3.785 -12.998 7.947 1.506 -13.157 7.288 3.648 -14.197 10.094 2.304 -11.69
5 24 2.264 11.765 -15.722 0 12.052 -15.916 0 11.528 -16.054 2.98 12.651 -15.358
5 24 -2.467 -3.507 21.17 -2.5 2.024 15.393 -2.5 -1.875 13.569 -2.5 -.004 21.602
5 24 -15.371 18.646 -.046 -15.45 19.081 1.167 -14.641 16.738 3.902 -15.95 20.77 -1.302
5 24 -9.218 19.7 13.287 -8.348 16.141 12.516 -6.215 19.089 14.703 -12.285 16.585 8.698
5 24 15.251 8.223 -5.083 14.842 3.765 -5.191 16.066 8.115 -1.182 13.268 6.716 -8.916
5 24 14.842 3.765 -5.191 15.509 3.269 -1.187 16.066 8.115 -1.182 12.674 -1.279 -5.245
5 24 2.104 6.163 22.652 2.146 6.547 22.613 2.125 6.416 24.976 2.179 6.453 20.055
5 24 -5.706 .654 13.789 -5.856 2.782 14.058 -6.653 2.554 14.03 -4.847 1.043 13.917
5 24 -8.858 -.67 11.041 -5.706 .654 13.789 -5.088 -1.453 12.865 -9.787 2.754 12.085
5 24 -5.217 -6.971 -5.832 -9.857 -4.426 -5.387 -4.987 -4.691 -10.473 -5.269 -7.854 -1.132
5 24 -11.235 21.853 -12.17 -9.77 21.358 -11.794 -10.508 20.884 -12.491 -10.327 22.17 -11.444
5 24 -2.194 -9.619 -6.578 -2.5 -12.029 -6.715 -2.5 -9.638 -6.435 -2.141 -12.033 -6.906
5 24 10.846 14.875 -10.214 10.124 12.343 -11.506 13.053 10.069 -8.649 8.674 13.453 -12.482
