0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
3 0 -136.91 -.25 -10.74 -136.49 -.25 -10.53 -136.91 -.25 -9.68
4 0 -134.79 -.25 -10.74 -134.79 -.25 -10.32 -135.64 -.25 -10.32 -135.85 -.25 -10.74
4 15 -134.79 -.25 -10.74 -135.85 -.25 -10.74 -135.85 -.25 -13.51 -134.79 -.25 -14.36
4 15 -136.91 -.25 -13.3 -137.98 -.25 -13.09 -137.55 -.25 -13.94 -136.28 -.25 -13.51
4 0 -137.13 -.25 -14.36 -138.83 -.25 -13.72 -139.68 -.25 -14.36 -137.77 -.25 -17.98
4 0 -136.28 -.25 -13.51 -136.28 -.25 -11.17 -136.91 -.25 -11.81 -136.91 -.25 -13.3
4 15 -141.38 -.25 -14.36 -140.74 -.25 -13.51 -141.38 -.25 -13.09 -142.23 -.25 -13.3
4 15 -129.47 -.25 -12.02 -130.11 -.25 -11.17 -130.53 -.25 -12.66 -129.47 -.25 -12.87
4 15 -137.13 -.25 -14.36 -136.28 -.25 -14.36 -136.28 -.25 -13.51 -137.55 -.25 -13.94
4 0 -136.28 -.25 -14.36 -137.13 -.25 -14.36 -137.77 -.25 -17.98 -134.36 -.25 -18.19
4 15 -140.74 -.25 -13.51 -141.38 -.25 -14.36 -138.83 -.25 -13.72 -139.26 -.25 -13.09
4 15 -139.68 -.25 -12.02 -138.83 -.25 -12.02 -138.83 -.25 -11.38 -139.89 -.25 -11.6
4 15 -137.98 -.25 -11.6 -136.91 -.25 -11.81 -136.91 -.25 -10.74 -138.4 -.25 -11.17
4 15 -140.11 -.25 -10.53 -140.96 -.25 -11.6 -139.89 -.25 -11.6 -139.26 -.25 -10.96
4 0 -138.83 -.25 -12.02 -137.98 -.25 -13.09 -137.98 -.25 -11.6 -138.83 -.25 -11.38
4 0 -139.26 -.25 -10.96 -138.4 -.25 -11.17 -137.77 -.25 -9.68 -140.11 -.25 -10.53
4 0 -76.91 -.25 -10.74 -66.7 -.25 -9.68 -72.23 -.25 3.72 -80.53 -.25 -3.72
3 0 -65.85 -.25 -9.68 -65.85 -.25 -10.53 -65.21 -.25 -10.74
4 0 -65 -.25 -13.51 -62.45 -.25 -13.51 -62.66 -.25 -12.87 -65.21 -.25 -11.6
4 0 -61.6 -.25 -14.36 -62.45 -.25 -13.51 -65 -.25 -13.51 -65 -.25 -14.36
4 0 -65.21 -.25 -11.6 -65.85 -.25 -11.6 -65.85 -.25 -13.09 -65 -.25 -13.51
4 15 -65.85 -.25 -13.09 -66.7 -.25 -11.6 -66.7 -.25 -13.51 -65.85 -.25 -14.36
4 15 -65 -.25 -13.51 -65.85 -.25 -13.09 -65.85 -.25 -14.36 -65 -.25 -14.36
4 15 -55.64 -.25 -18.4 -56.49 -.25 -17.98 -56.91 -.25 -19.04 -57.13 -.25 -23.09
4 0 -83.3 -.25 -10.74 -82.87 -.25 -5.64 -85.21 -.25 -9.47 -83.72 -.25 -13.3
4 0 -70.74 -.25 -13.72 -70.74 -.25 -13.09 -71.38 -.25 -10.74 -71.6 -.25 -14.15
3 15 -65.85 -.25 -13.09 -65.85 -.25 -11.6 -66.7 -.25 -11.6
4 0 -67.55 -.25 -12.66 -66.7 -.25 -13.51 -66.7 -.25 -11.6 -67.13 -.25 -11.6
4 0 -76.91 -.25 -10.74 -80.53 -.25 -3.72 -80.74 -.25 -4.79 -77.98 -.25 -10.53
4 15 -66.7 -.25 -9.68 -66.7 -.25 -10.74 -65.85 -.25 -10.53 -65.85 -.25 -9.68
3 0 -76.91 -.25 -10.74 -75.43 -.25 -10.74 -66.7 -.25 -9.68
4 0 -67.13 -.25 -10.74 -66.7 -.25 -10.74 -66.7 -.25 -9.68 -68.62 -.25 -10.53
4 1 101.17 -.25 -10.96 102.23 -.25 -7.98 102.02 -.25 -7.77 98.62 -.25 -10.53
4 1 102.66 -.25 -7.55 102.23 -.25 -7.98 104.36 -.25 -10.32 105 -.25 -10.53
4 1 96.28 -.25 -13.3 97.98 -.25 -19.26 100.32 -.25 -18.62 97.98 -.25 -12.02
3 0 95.21 -.25 -10.32 96.06 -.25 -12.66 97.98 -.25 -12.02
3 1 97.98 -.25 -12.02 96.06 -.25 -12.66 96.28 -.25 -13.3
4 1 96.28 -.25 -20.74 97.98 -.25 -19.26 92.66 -.25 -15.21 90.32 -.25 -16.49
4 1 93.72 -.25 -22.66 96.28 -.25 -20.74 90.32 -.25 -16.49 87.55 -.25 -18.4
4 1 89.26 -.25 -26.06 93.72 -.25 -22.66 87.55 -.25 -18.4 84.36 -.25 -20.32
4 1 88.4 -.25 -15.85 91.38 -.25 -11.38 87.13 -.25 -13.09 86.49 -.25 -13.51
4 1 90.32 -.25 -16.49 92.66 -.25 -15.21 91.81 -.25 -15.21 90.53 -.25 -15.64
4 1 87.13 -.25 -17.55 84.57 -.25 -16.49 85.43 -.25 -17.98 86.49 -.25 -18.19
4 0 87.13 -.25 -17.55 86.49 -.25 -18.19 87.55 -.25 -18.4 89.26 -.25 -16.7
3 1 89.26 -.25 -16.7 87.55 -.25 -18.4 90.32 -.25 -16.49
4 1 85.43 -.25 -17.98 84.57 -.25 -17.77 84.57 -.25 -18.19 85.43 -.25 -18.19
4 0 85.43 -.25 -17.98 85.43 -.25 -18.19 86.06 -.25 -18.62 86.49 -.25 -18.19
3 0 87.55 -.25 -18.4 86.49 -.25 -18.19 86.06 -.25 -18.62
4 1 88.4 -.25 -15.85 86.49 -.25 -13.51 84.57 -.25 -16.49 87.13 -.25 -17.55
3 0 87.13 -.25 -17.55 89.26 -.25 -16.7 88.4 -.25 -15.85
4 0 92.45 -.25 -10.11 91.38 -.25 -11.38 94.36 -.25 -13.94 95.21 -.25 -10.32
4 1 92.45 -.25 -10.11 91.81 -.25 -6.7 88.62 -.25 -10.96 91.38 -.25 -11.38
3 1 92.45 -.25 -10.11 93.3 -.25 -9.68 91.81 -.25 -6.7
3 0 95.21 -.25 -10.32 93.3 -.25 -9.68 92.45 -.25 -10.11
3 1 115.43 -.25 -9.68 114.57 -.25 -9.68 113.72 -.25 -10.11
3 1 111.38 -.25 -9.89 113.09 -.25 -16.49 113.72 -.25 -10.11
4 15 -41.38 -.25 -9.47 -42.02 -.25 -10.11 -41.38 -.25 -10.74 -40.53 -.25 -10.32
3 15 -40.96 -.25 -11.6 -41.38 -.25 -10.74 -42.02 -.25 -11.38
4 15 -42.87 -.25 -10.96 -43.72 -.25 -11.17 -43.09 -.25 -11.81 -42.02 -.25 -11.38
3 15 -40.96 -.25 -11.6 -41.6 -.25 -12.45 -40.32 -.25 -12.87
4 0 -42.87 -.25 -10.96 -42.02 -.25 -11.38 -42.23 -.25 -10.11 -42.87 -.25 -10.53
3 15 -42.87 -.25 -10.96 -42.87 -.25 -10.53 -43.72 -.25 -11.17
3 15 -42.23 -.25 -10.11 -42.66 -.25 -9.26 -42.87 -.25 -10.53
4 15 -57.13 -.25 -10.32 -56.49 -.25 -10.32 -57.55 -.25 -9.47 -58.19 -.25 -10.11
3 15 -56.06 -.25 -10.96 -55.43 -.25 -10.11 -56.49 -.25 -10.32
4 0 -56.06 -.25 -10.96 -57.55 -.25 -10.96 -57.77 -.25 -12.66 -56.06 -.25 -12.87
4 15 -57.98 -.25 -14.15 -57.13 -.25 -13.51 -57.77 -.25 -12.66 -58.62 -.25 -12.66
4 0 -57.13 -.25 -10.32 -57.55 -.25 -10.96 -56.06 -.25 -10.96 -56.49 -.25 -10.32
4 15 -58.19 -.25 -10.11 -58.62 -.25 -11.17 -57.55 -.25 -10.96 -57.13 -.25 -10.32
4 15 -44.57 -.25 -10.32 -45.43 -.25 -9.47 -45.64 -.25 -10.53 -45.64 -.25 -11.6
4 15 -46.28 -.25 -12.66 -45.64 -.25 -11.6 -46.7 -.25 -11.6 -47.34 -.25 -12.45
3 0 -46.7 -.25 -10.32 -46.91 -.25 -10.96 -45.64 -.25 -10.53
3 15 -46.7 -.25 -10.32 -46.7 -.25 -9.26 -47.55 -.25 -9.89
3 15 -5.64 -.25 -12.66 -5.43 -.25 -11.6 -6.7 -.25 -11.6
4 0 -5.43 -.25 -11.6 -4.36 -.25 -11.6 -4.36 -.25 -10.53 -5.64 -.25 -10.96
3 15 -5.43 -.25 -11.6 -5.64 -.25 -12.66 -4.36 -.25 -11.6
3 15 -5.64 -.25 -10.96 -5.43 -.25 -10.32 -6.49 -.25 -10.32
3 0 -5.43 -.25 -10.32 -5.64 -.25 -10.96 -4.36 -.25 -10.53
4 0 7.34 -.25 -10.32 6.49 -.25 -10.32 6.06 -.25 -11.17 7.77 -.25 -11.17
3 15 8.83 -.25 -11.6 7.77 -.25 -12.66 8.62 -.25 -13.51
3 0 7.77 -.25 -12.66 6.49 -.25 -13.51 7.34 -.25 -13.51
4 15 5.43 -.25 -13.51 6.28 -.25 -14.36 6.49 -.25 -13.51 6.06 -.25 -12.66
4 15 6.06 -.25 -12.66 6.06 -.25 -11.17 5.21 -.25 -10.74 5.43 -.25 -13.51
3 0 7.77 -.25 -11.17 6.06 -.25 -11.17 6.06 -.25 -12.66
4 15 5.21 -.25 -10.74 6.06 -.25 -11.17 6.49 -.25 -10.32 6.06 -.25 -9.47
3 1 111.38 -.25 -9.89 105 -.25 -10.53 105 -.25 -10.96
4 1 101.6 -.25 -11.6 102.87 -.25 -18.4 105.43 -.25 -17.77 104.36 -.25 -10.96
3 1 105 -.25 -10.96 104.36 -.25 -10.96 105.43 -.25 -17.77
4 0 104.36 -.25 -10.96 105 -.25 -10.96 105 -.25 -10.53 104.36 -.25 -10.32
3 1 104.36 -.25 -10.32 102.23 -.25 -7.98 104.36 -.25 -10.96
3 0 -142.23 -.25 -5.64 -140.96 -.25 -10.53 -139.68 -.25 -5.43
4 0 -138.4 -.25 -11.17 -139.26 -.25 -10.96 -138.83 -.25 -11.38 -137.98 -.25 -11.6
3 0 -138.83 -.25 -12.02 -138.83 -.25 -13.09 -137.98 -.25 -13.09
3 15 -138.83 -.25 -13.09 -139.26 -.25 -13.09 -138.83 -.25 -13.72
3 15 -139.26 -.25 -10.96 -139.89 -.25 -11.6 -138.83 -.25 -11.38
4 0 -139.26 -.25 -13.09 -138.83 -.25 -12.02 -139.68 -.25 -12.02 -140.74 -.25 -13.51
4 0 -139.68 -.25 -12.02 -139.89 -.25 -11.6 -140.96 -.25 -11.6 -141.38 -.25 -12.02
4 15 -140.96 -.25 -11.6 -140.96 -.25 -10.53 -142.02 -.25 -11.17 -141.38 -.25 -12.02
4 15 -141.38 -.25 -12.02 -142.02 -.25 -11.17 -142.45 -.25 -12.45 -141.38 -.25 -13.09
4 0 -140.74 -.25 -13.51 -139.68 -.25 -12.02 -141.38 -.25 -12.02 -141.38 -.25 -13.09
3 15 -142.45 -.25 -12.45 -142.23 -.25 -13.3 -141.38 -.25 -13.09
4 0 -141.38 -.25 -14.36 -142.23 -.25 -13.3 -142.66 -.25 -13.94 -142.66 -.25 -14.36
4 0 -138.83 -.25 -13.72 -137.55 -.25 -13.94 -137.98 -.25 -13.09 -138.83 -.25 -13.09
3 0 -138.83 -.25 -12.02 -139.26 -.25 -13.09 -138.83 -.25 -13.09
3 0 -137.13 -.25 -14.36 -137.55 -.25 -13.94 -138.83 -.25 -13.72
4 0 -138.83 -.25 -17.98 -137.77 -.25 -17.98 -139.68 -.25 -14.36 -141.38 -.25 -14.36
3 15 -139.68 -.25 -14.36 -138.83 -.25 -13.72 -141.38 -.25 -14.36
4 0 -142.45 -.25 -12.45 -144.15 -.25 -9.68 -142.66 -.25 -13.94 -142.23 -.25 -13.3
3 0 -142.45 -.25 -12.45 -142.02 -.25 -11.17 -144.15 -.25 -9.68
3 0 -144.15 -.25 -9.68 -142.02 -.25 -11.17 -140.96 -.25 -10.53
3 15 -140.96 -.25 -11.6 -140.11 -.25 -10.53 -140.96 -.25 -10.53
4 0 -130.74 -.25 -10.96 -131.81 -.25 -14.36 -130.53 -.25 -12.66 -130.11 -.25 -11.17
3 0 -116.06 -.25 -5.64 -113.09 -.25 -17.98 -114.57 -.25 -5.64
4 0 -127.77 -.25 -12.02 -127.77 -.25 -11.81 -128.62 -.25 -11.38 -129.47 -.25 -12.02
4 0 -126.7 -.25 -12.87 -129.47 -.25 -12.87 -127.77 -.25 -13.09 -126.91 -.25 -13.09
4 0 -126.06 -.25 -13.3 -125.21 -.25 -11.81 -126.28 -.25 -11.81 -126.7 -.25 -12.45
4 15 -129.26 -.25 -13.3 -130.32 -.25 -13.3 -129.47 -.25 -14.36 -128.19 -.25 -13.51
4 15 -128.19 -.25 -13.51 -126.91 -.25 -13.72 -126.91 -.25 -13.09 -127.77 -.25 -13.09
4 0 -135.85 -.25 -13.51 -135.85 -.25 -10.74 -136.28 -.25 -11.17 -136.28 -.25 -13.51
4 0 -129.47 -.25 -12.87 -129.26 -.25 -13.3 -128.19 -.25 -13.51 -127.77 -.25 -13.09
4 15 -128.19 -.25 -13.51 -129.47 -.25 -14.36 -127.77 -.25 -14.36 -126.91 -.25 -13.72
4 0 -126.06 -.25 -13.3 -126.7 -.25 -12.87 -126.91 -.25 -13.09 -126.91 -.25 -13.72
4 0 -125.21 -.25 -17.98 -125.21 -.25 -14.36 -126.06 -.25 -14.36 -126.28 -.25 -17.98
4 0 -127.77 -.25 -14.36 -126.28 -.25 -17.98 -126.06 -.25 -14.36 -126.28 -.25 -13.94
4 15 -134.36 -.25 -10.96 -132.87 -.25 -14.15 -132.66 -.25 -13.09 -133.3 -.25 -10.96
4 15 -130.32 -.25 -13.3 -129.26 -.25 -13.3 -129.47 -.25 -12.87 -130.53 -.25 -12.66
4 0 -132.23 -.25 -13.09 -131.6 -.25 -10.74 -133.3 -.25 -10.96 -132.66 -.25 -13.09
4 15 -129.04 -.25 -10.53 -128.83 -.25 -11.38 -128.62 -.25 -11.38 -128.19 -.25 -10.53
4 0 -131.6 -.25 -10.74 -131.6 -.25 -5.43 -135 -.25 -9.47 -133.3 -.25 -10.96
4 15 -85 -.25 -12.45 -85.21 -.25 -9.47 -85.64 -.25 -10.53 -85.21 -.25 -12.23
4 15 -85.85 -.25 -10.53 -86.49 -.25 -9.89 -87.34 -.25 -12.45 -86.49 -.25 -12.45
3 15 -86.49 -.25 -12.45 -87.34 -.25 -12.45 -86.7 -.25 -13.3
4 15 -86.7 -.25 -13.3 -84.79 -.25 -13.3 -85 -.25 -12.45 -86.49 -.25 -12.45
3 0 -85.21 -.25 -12.23 -86.49 -.25 -12.45 -85 -.25 -12.45
4 0 -69.89 -.25 -11.6 -69.68 -.25 -12.02 -67.98 -.25 -11.81 -69.26 -.25 -11.38
4 15 -68.62 -.25 -10.53 -69.68 -.25 -10.53 -70.53 -.25 -11.17 -69.26 -.25 -11.38
4 15 -77.34 -.25 -16.28 -76.91 -.25 -15.21 -77.98 -.25 -15.21 -78.19 -.25 -16.06
4 15 -76.06 -.25 -15.85 -76.49 -.25 -14.79 -76.91 -.25 -15.21 -77.34 -.25 -16.28
4 15 -68.4 -.25 -14.36 -68.4 -.25 -13.51 -69.68 -.25 -13.51 -69.89 -.25 -14.36
4 0 -59.26 -.25 -18.19 -60.11 -.25 -14.36 -61.6 -.25 -14.36 -59.47 -.25 -18.4
4 0 -86.06 -.25 -18.19 -84.36 -.25 -14.36 -86.91 -.25 -14.36 -86.7 -.25 -18.19
4 0 -122.45 -.25 -18.19 -121.6 -.25 -18.19 -125.21 -.25 -14.36 -125.21 -.25 -17.98
4 0 -81.81 -.25 -18.4 -82.02 -.25 -14.36 -83.51 -.25 -14.36 -84.79 -.25 -18.19
4 0 -82.87 -.25 -14.15 -83.3 -.25 -13.09 -83.72 -.25 -13.3 -83.51 -.25 -14.36
4 15 -81.17 -.25 -13.3 -82.02 -.25 -13.3 -81.17 -.25 -14.36 -80.11 -.25 -14.15
4 0 -80.11 -.25 -14.15 -81.17 -.25 -14.36 -79.26 -.25 -15.21 -79.04 -.25 -14.79
4 0 -76.91 -.25 -15.21 -76.49 -.25 -14.79 -76.49 -.25 -14.15 -78.19 -.25 -14.36
4 15 -75.43 -.25 -14.36 -75.43 -.25 -10.74 -76.49 -.25 -12.02 -76.49 -.25 -13.09
3 15 -77.98 -.25 -15.21 -79.26 -.25 -15.21 -78.19 -.25 -16.06
4 0 -78.19 -.25 -14.79 -77.98 -.25 -15.21 -76.91 -.25 -15.21 -78.19 -.25 -14.36
4 0 -79.04 -.25 -14.79 -78.19 -.25 -14.79 -78.19 -.25 -14.36 -79.26 -.25 -13.51
4 0 -76.91 -.25 -11.6 -78.19 -.25 -13.3 -77.13 -.25 -13.51 -76.49 -.25 -12.02
4 15 -77.98 -.25 -11.6 -78.62 -.25 -10.96 -79.26 -.25 -11.6 -78.4 -.25 -12.45
4 15 -78.4 -.25 -12.45 -79.26 -.25 -11.6 -79.26 -.25 -13.51 -78.19 -.25 -13.3
4 15 -79.89 -.25 -10.74 -80.96 -.25 -10.74 -81.17 -.25 -13.3 -80.11 -.25 -14.15
4 15 -77.98 -.25 -11.6 -76.91 -.25 -11.6 -76.91 -.25 -10.74 -77.98 -.25 -10.53
3 0 -78.62 -.25 -10.96 -77.98 -.25 -10.53 -79.89 -.25 -10.74
4 0 -67.55 -.25 -11.38 -67.13 -.25 -11.6 -67.13 -.25 -10.74 -68.62 -.25 -10.53
4 15 -67.98 -.25 -11.81 -67.55 -.25 -11.38 -68.62 -.25 -10.53 -69.26 -.25 -11.38
4 0 -67.13 -.25 -11.6 -67.55 -.25 -11.38 -67.98 -.25 -11.81 -67.55 -.25 -12.66
3 15 -69.26 -.25 -11.38 -70.53 -.25 -11.17 -69.89 -.25 -11.6
4 15 -69.89 -.25 -11.6 -70.53 -.25 -11.17 -70.53 -.25 -12.23 -69.68 -.25 -12.02
4 0 -72.45 -.25 -13.3 -72.45 -.25 -10.74 -73.72 -.25 -10.74 -73.72 -.25 -13.09
4 15 -67.55 -.25 -13.94 -67.55 -.25 -12.66 -68.4 -.25 -13.51 -68.4 -.25 -14.36
3 0 -69.68 -.25 -12.02 -68.19 -.25 -12.23 -67.98 -.25 -11.81
4 15 -67.55 -.25 -12.66 -68.19 -.25 -12.23 -68.4 -.25 -13.09 -68.4 -.25 -13.51
3 0 -67.98 -.25 -11.81 -68.19 -.25 -12.23 -67.55 -.25 -12.66
3 0 -67.55 -.25 -13.94 -66.7 -.25 -13.51 -67.55 -.25 -12.66
4 0 -65.85 -.25 -14.36 -67.55 -.25 -13.94 -68.4 -.25 -14.36 -65.64 -.25 -19.47
4 0 -65 -.25 -14.36 -65.85 -.25 -14.36 -65.64 -.25 -19.47 -63.3 -.25 -19.68
3 0 -58.62 -.25 -18.4 -57.98 -.25 -14.15 -59.26 -.25 -18.19
4 0 -74.15 -.25 -14.36 -74.79 -.25 -13.51 -75.43 -.25 -14.36 -76.06 -.25 -15.85
4 0 -71.6 -.25 -14.15 -70.74 -.25 -18.19 -69.89 -.25 -14.36 -70.74 -.25 -13.72
4 15 -69.89 -.25 -13.09 -70.74 -.25 -13.09 -70.74 -.25 -13.72 -69.68 -.25 -13.51
4 15 -73.72 -.25 -13.09 -73.72 -.25 -10.74 -74.79 -.25 -13.51 -74.15 -.25 -14.36
4 15 -69.68 -.25 -12.02 -70.53 -.25 -12.23 -69.47 -.25 -12.87 -68.19 -.25 -12.23
4 0 -69.68 -.25 -13.51 -68.4 -.25 -13.51 -69.47 -.25 -12.87 -69.89 -.25 -13.09
4 0 -70.53 -.25 -12.23 -70.74 -.25 -13.09 -69.89 -.25 -13.09 -69.47 -.25 -12.87
3 15 -70.74 -.25 -13.72 -69.89 -.25 -14.36 -69.68 -.25 -13.51
3 15 -68.4 -.25 -13.09 -68.19 -.25 -12.23 -69.47 -.25 -12.87
3 0 -68.4 -.25 -13.09 -69.47 -.25 -12.87 -68.4 -.25 -13.51
4 0 -71.38 -.25 -10.74 -70.74 -.25 -13.09 -70.53 -.25 -12.23 -70.53 -.25 -11.17
3 0 -69.68 -.25 -10.53 -68.62 -.25 -10.53 -66.7 -.25 -9.68
4 0 -72.45 -.25 -10.74 -69.68 -.25 -10.53 -66.7 -.25 -9.68 -73.72 -.25 -10.74
4 15 -15.64 -.25 -13.51 -15.85 -.25 -14.36 -13.51 -.25 -13.72 -14.57 -.25 -13.51
4 15 -17.34 -.25 -10.74 -17.77 -.25 -10.53 -18.19 -.25 -10.96 -17.34 -.25 -10.96
4 15 -20.96 -.25 -12.66 -20.11 -.25 -14.36 -20.11 -.25 -11.6 -21.17 -.25 -12.02
4 15 -19.26 -.25 -10.74 -18.4 -.25 -12.45 -17.98 -.25 -11.6 -18.19 -.25 -10.96
4 0 -18.4 -.25 -14.36 -15.43 -.25 -44.79 -15.85 -.25 -14.36 -16.91 -.25 -13.51
3 0 -24.36 -.25 -14.36 -20.11 -.25 -14.36 -23.09 -.25 -14.15
4 15 -23.09 -.25 -14.15 -20.11 -.25 -14.36 -21.38 -.25 -13.51 -22.66 -.25 -13.51
4 0 -23.72 -.25 -13.09 -23.51 -.25 -11.81 -24.36 -.25 -9.47 -24.36 -.25 -14.36
4 15 -21.17 -.25 -11.6 -20.11 -.25 -11.6 -21.17 -.25 -10.53 -21.81 -.25 -11.38
4 15 -21.81 -.25 -11.38 -22.23 -.25 -10.53 -23.09 -.25 -10.96 -22.66 -.25 -11.81
4 0 -21.38 -.25 -12.66 -22.45 -.25 -13.09 -22.66 -.25 -13.51 -21.38 -.25 -13.51
3 15 -21.17 -.25 -11.6 -21.17 -.25 -12.02 -20.11 -.25 -11.6
4 0 -22.66 -.25 -11.81 -23.09 -.25 -12.23 -21.17 -.25 -12.02 -21.81 -.25 -11.38
3 0 -21.17 -.25 -12.02 -21.17 -.25 -11.6 -21.81 -.25 -11.38
3 0 -23.51 -.25 -11.81 -23.09 -.25 -12.23 -22.66 -.25 -11.81
3 0 -23.09 -.25 -12.23 -23.51 -.25 -11.81 -23.72 -.25 -13.09
3 0 -23.09 -.25 -10.96 -24.36 -.25 -9.47 -23.51 -.25 -11.81
3 0 -22.23 -.25 -10.53 -24.36 -.25 -9.47 -23.09 -.25 -10.96
3 15 -22.66 -.25 -11.81 -23.09 -.25 -10.96 -23.51 -.25 -11.81
3 15 -21.17 -.25 -10.53 -22.23 -.25 -10.53 -21.81 -.25 -11.38
3 0 -21.17 -.25 -10.53 -24.36 -.25 -9.47 -22.23 -.25 -10.53
3 0 -17.77 -.25 -10.53 -19.26 -.25 -10.74 -18.19 -.25 -10.96
4 0 -12.66 -.25 -13.94 -12.87 -.25 -9.68 -13.51 -.25 -11.38 -13.51 -.25 -12.02
3 0 -15.64 -.25 -10.53 -17.77 -.25 -10.53 -17.34 -.25 -10.74
4 15 -17.34 -.25 -10.96 -18.19 -.25 -10.96 -17.98 -.25 -11.6 -17.34 -.25 -11.6
4 15 -18.4 -.25 -12.45 -19.26 -.25 -10.74 -19.26 -.25 -14.36 -18.4 -.25 -14.36
4 0 -20.11 -.25 -11.6 -20.11 -.25 -14.36 -19.26 -.25 -14.36 -19.26 -.25 -10.74
4 0 -17.34 -.25 -11.6 -17.98 -.25 -11.6 -18.4 -.25 -12.45 -16.91 -.25 -13.51
4 15 -16.06 -.25 -12.02 -16.91 -.25 -11.6 -16.91 -.25 -13.51 -16.06 -.25 -13.09
4 0 -17.34 -.25 -11.6 -16.91 -.25 -13.51 -16.91 -.25 -11.6 -17.34 -.25 -10.96
4 0 -15.43 -.25 -44.79 -14.57 -.25 -44.79 -14.36 -.25 -14.36 -15.85 -.25 -14.36
4 0 -17.77 -.25 -10.53 -24.36 -.25 -9.47 -21.17 -.25 -10.53 -19.26 -.25 -10.74
3 0 -20.11 -.25 -11.6 -19.26 -.25 -10.74 -21.17 -.25 -10.53
4 15 -13.51 -.25 -11.38 -13.94 -.25 -10.96 -14.57 -.25 -11.6 -13.51 -.25 -12.02
3 0 -13.94 -.25 -10.96 -12.87 -.25 -9.68 -14.79 -.25 -10.53
3 0 -13.51 -.25 -11.38 -12.87 -.25 -9.68 -13.94 -.25 -10.96
3 15 -14.36 -.25 -12.02 -13.51 -.25 -12.02 -14.57 -.25 -11.6
3 0 -13.51 -.25 -13.09 -12.66 -.25 -13.94 -13.51 -.25 -12.02
4 0 -15.64 -.25 -11.6 -16.06 -.25 -12.02 -14.36 -.25 -12.02 -14.57 -.25 -11.6
4 15 -14.57 -.25 -11.6 -13.94 -.25 -10.96 -14.79 -.25 -10.53 -15.64 -.25 -11.6
4 0 -14.36 -.25 -13.09 -13.51 -.25 -12.02 -14.36 -.25 -12.02 -16.06 -.25 -13.09
3 0 -16.06 -.25 -13.09 -14.36 -.25 -12.02 -16.06 -.25 -12.02
4 0 -14.36 -.25 -13.09 -16.06 -.25 -13.09 -15.64 -.25 -13.51 -14.57 -.25 -13.51
4 15 -16.91 -.25 -13.51 -15.85 -.25 -14.36 -15.64 -.25 -13.51 -16.06 -.25 -13.09
3 0 -16.91 -.25 -13.51 -18.4 -.25 -12.45 -18.4 -.25 -14.36
4 15 -13.51 -.25 -13.72 -13.51 -.25 -13.09 -14.36 -.25 -13.09 -14.57 -.25 -13.51
3 0 -13.51 -.25 -13.09 -13.51 -.25 -12.02 -14.36 -.25 -13.09
4 0 -12.66 -.25 -13.94 -13.51 -.25 -13.09 -13.51 -.25 -13.72 -12.66 -.25 -14.36
4 0 -12.66 -.25 -14.36 -13.51 -.25 -13.72 -14.36 -.25 -14.36 -14.57 -.25 -44.79
3 0 -11.81 -.25 -14.36 -12.66 -.25 -14.36 -14.57 -.25 -44.79
3 15 -14.36 -.25 -14.36 -13.51 -.25 -13.72 -15.85 -.25 -14.36
4 15 -15.64 -.25 -11.6 -14.79 -.25 -10.53 -16.91 -.25 -11.6 -16.06 -.25 -12.02
3 15 -16.91 -.25 -11.6 -14.79 -.25 -10.53 -15.64 -.25 -10.53
3 0 -15.64 -.25 -10.53 -14.79 -.25 -10.53 -12.87 -.25 -9.68
3 15 -145 -.25 -10.74 -144.79 -.25 -10.96 -144.15 -.25 -9.68
4 0 -144.79 -.25 -10.96 -145.43 -.25 -12.23 -145.21 -.25 -12.45 -144.15 -.25 -12.23
4 15 -145.21 -.25 -12.45 -145.85 -.25 -13.3 -143.94 -.25 -13.3 -144.15 -.25 -12.23
3 0 -144.79 -.25 -10.96 -145 -.25 -10.74 -145.43 -.25 -12.23
3 15 -145.64 -.25 -9.68 -145 -.25 -10.74 -145.21 -.25 -9.26
4 15 -132.23 -.25 -13.09 -131.81 -.25 -14.36 -130.74 -.25 -10.96 -131.6 -.25 -10.74
4 0 -134.36 -.25 -10.74 -133.3 -.25 -10.96 -135 -.25 -9.47 -134.79 -.25 -10.32
4 0 -134.79 -.25 -14.36 -134.36 -.25 -18.19 -132.87 -.25 -14.15 -134.36 -.25 -10.96
3 15 -135.85 -.25 -13.51 -135.64 -.25 -14.36 -134.79 -.25 -14.36
3 0 -134.79 -.25 -14.36 -135.64 -.25 -14.36 -134.36 -.25 -18.19
4 0 -136.28 -.25 -14.36 -135.64 -.25 -14.36 -135.85 -.25 -13.51 -136.28 -.25 -13.51
3 0 -136.28 -.25 -11.17 -135.85 -.25 -10.74 -136.49 -.25 -10.53
3 0 -131.81 -.25 -14.36 -130.32 -.25 -13.3 -130.53 -.25 -12.66
