0 Sticker  6.6 x  9.1 with Black Panel Lines on Dark Red Background (Formed)
4 0 47.8024 36.75 -36.6802 47.8024 37.25 -36.6802 52.1765 37.25 -30.1249 52.1765 36.75 -30.1249
4 0 52.1765 36.75 -30.1249 52.1765 37.25 -30.1249 55.665 37.25 -23.0576 55.665 36.75 -23.0576
4 0 55.665 36.75 -23.0576 55.665 37.25 -23.0576 58.1955 37.25 -15.5926 58.1955 36.75 -15.5926
4 0 59.7317 36.75 -7.8626 58.1955 36.75 -15.5926 58.1955 37.25 -15.5926 59.7317 37.25 -7.8626
4 72 -59.7317 36.25 -7.8626 -59.7317 36.75 -7.8626 -58.1955 36.75 -15.5926 -58.1955 36.25 -15.5926
4 72 -58.1955 36.25 -15.5926 -58.1955 36.75 -15.5926 -55.665 36.75 -23.0576 -55.665 36.25 -23.0576
4 72 -55.665 36.25 -23.0576 -55.665 36.75 -23.0576 -52.1765 36.75 -30.1249 -52.1765 36.25 -30.1249
4 72 -52.1765 36.25 -30.1249 -52.1765 36.75 -30.1249 -47.8024 36.75 -36.6802 -47.8024 36.25 -36.6802
4 72 -47.8024 36.25 -36.6802 -47.8024 36.75 -36.6802 -42.6028 36.75 -42.6028 -42.6028 36.25 -42.6028
4 72 -42.6028 36.25 -42.6028 -42.6028 36.75 -42.6028 -36.6802 36.75 -47.8024 -36.6802 36.25 -47.8024
4 72 -36.6802 36.25 -47.8024 -36.6802 36.75 -47.8024 -30.125 36.75 -52.1765 -30.125 36.25 -52.1765
4 72 -30.125 36.25 -52.1765 -30.125 36.75 -52.1765 -23.0577 36.75 -55.665 -23.0577 36.25 -55.665
4 72 -23.0577 36.25 -55.665 -23.0577 36.75 -55.665 -15.5927 36.75 -58.1955 -15.5927 36.25 -58.1955
4 72 -15.5927 36.25 -58.1955 -15.5927 36.75 -58.1955 -7.8626 36.75 -59.7319 -7.8626 36.25 -59.7319
4 72 -7.8626 36.25 -59.7319 -7.8626 36.75 -59.7319 0 36.75 -60.25 0 36.25 -60.25
4 72 0 36.25 -60.25 0 36.75 -60.25 7.8626 36.75 -59.7319 7.8626 36.25 -59.7319
4 72 7.8626 36.25 -59.7319 7.8626 36.75 -59.7319 15.5927 36.75 -58.1955 15.5927 36.25 -58.1955
4 72 15.5927 36.25 -58.1955 15.5927 36.75 -58.1955 23.0577 36.75 -55.665 23.0577 36.25 -55.665
4 72 23.0577 36.25 -55.665 23.0577 36.75 -55.665 30.125 36.75 -52.1765 30.125 36.25 -52.1765
4 72 30.125 36.25 -52.1765 30.125 36.75 -52.1765 36.6802 36.75 -47.8024 36.6802 36.25 -47.8024
4 72 36.6802 36.25 -47.8024 36.6802 36.75 -47.8024 42.6028 36.75 -42.6028 42.6028 36.25 -42.6028
4 72 42.6028 36.25 -42.6028 42.6028 36.75 -42.6028 47.8024 36.75 -36.6802 47.8024 36.25 -36.6802
4 72 47.8024 36.25 -36.6802 47.8024 36.75 -36.6802 52.1765 36.75 -30.1249 52.1765 36.25 -30.1249
4 72 52.1765 36.25 -30.1249 52.1765 36.75 -30.1249 55.665 36.75 -23.0576 55.665 36.25 -23.0576
4 72 55.665 36.25 -23.0576 55.665 36.75 -23.0576 58.1955 36.75 -15.5926 58.1955 36.25 -15.5926
4 72 58.1955 36.25 -15.5926 58.1955 36.75 -15.5926 59.7317 36.75 -7.8626 59.7317 36.25 -7.8626
4 72 59.7317 36.25 -7.8626 59.7317 36.75 -7.8626 60.0565 36.75 -2.9361 60.0565 36.25 -2.9361
4 0 -59.7317 34.75 -7.8626 -59.7317 36.25 -7.8626 -58.1955 36.25 -15.5926 -58.1955 34.75 -15.5926
4 0 -58.1955 34.75 -15.5926 -58.1955 36.25 -15.5926 -55.665 36.25 -23.0576 -55.665 34.75 -23.0576
4 0 -55.665 34.75 -23.0576 -55.665 36.25 -23.0576 -52.1765 36.25 -30.1249 -52.1765 34.75 -30.1249
4 0 -52.1765 34.75 -30.1249 -52.1765 36.25 -30.1249 -47.8024 36.25 -36.6802 -47.8024 34.75 -36.6802
4 0 -47.8024 34.75 -36.6802 -47.8024 36.25 -36.6802 -42.6028 36.25 -42.6028 -42.6028 34.75 -42.6028
4 0 -42.6028 34.75 -42.6028 -42.6028 36.25 -42.6028 -36.6802 36.25 -47.8024 -36.6802 34.75 -47.8024
4 0 -36.6802 34.75 -47.8024 -36.6802 36.25 -47.8024 -30.125 36.25 -52.1765 -30.125 34.75 -52.1765
4 0 -30.125 34.75 -52.1765 -30.125 36.25 -52.1765 -23.0577 36.25 -55.665 -23.0577 34.75 -55.665
4 0 -23.0577 34.75 -55.665 -23.0577 36.25 -55.665 -15.5927 36.25 -58.1955 -15.5927 34.75 -58.1955
4 0 -15.5927 34.75 -58.1955 -15.5927 36.25 -58.1955 -7.8626 36.25 -59.7319 -7.8626 34.75 -59.7319
4 0 -7.8626 34.75 -59.7319 -7.8626 36.25 -59.7319 0 36.25 -60.25 0 34.75 -60.25
4 0 0 34.75 -60.25 0 36.25 -60.25 7.8626 36.25 -59.7319 7.8626 34.75 -59.7319
4 0 7.8626 34.75 -59.7319 7.8626 36.25 -59.7319 15.5927 36.25 -58.1955 15.5927 34.75 -58.1955
4 0 15.5927 34.75 -58.1955 15.5927 36.25 -58.1955 23.0577 36.25 -55.665 23.0577 34.75 -55.665
4 0 23.0577 34.75 -55.665 23.0577 36.25 -55.665 30.125 36.25 -52.1765 30.125 34.75 -52.1765
4 0 30.125 34.75 -52.1765 30.125 36.25 -52.1765 36.6802 36.25 -47.8024 36.6802 34.75 -47.8024
4 0 36.6802 34.75 -47.8024 36.6802 36.25 -47.8024 42.6028 36.25 -42.6028 42.6028 34.75 -42.6028
4 0 42.6028 34.75 -42.6028 42.6028 36.25 -42.6028 47.8024 36.25 -36.6802 47.8024 34.75 -36.6802
4 0 47.8024 34.75 -36.6802 47.8024 36.25 -36.6802 52.1765 36.25 -30.1249 52.1765 34.75 -30.1249
4 0 52.1765 34.75 -30.1249 52.1765 36.25 -30.1249 55.665 36.25 -23.0576 55.665 34.75 -23.0576
4 0 55.665 34.75 -23.0576 55.665 36.25 -23.0576 58.1955 36.25 -15.5926 58.1955 34.75 -15.5926
4 0 58.1955 34.75 -15.5926 58.1955 36.25 -15.5926 59.7317 36.25 -7.8626 59.7317 34.75 -7.8626
4 320 -59.7317 3.5 -7.8626 -59.7317 34.75 -7.8626 -58.1955 34.75 -15.5926 -58.1955 3.5 -15.5926
4 320 -58.1955 3.5 -15.5926 -58.1955 34.75 -15.5926 -55.665 34.75 -23.0576 -55.665 3.5 -23.0576
4 320 -55.665 3.5 -23.0576 -55.665 34.75 -23.0576 -52.1765 34.75 -30.1249 -52.1765 3.5 -30.1249
4 320 -52.1765 3.5 -30.1249 -52.1765 34.75 -30.1249 -47.8024 34.75 -36.6802 -47.8024 3.5 -36.6802
4 320 -47.8024 3.5 -36.6802 -47.8024 34.75 -36.6802 -42.6028 34.75 -42.6028 -42.6028 3.5 -42.6028
4 320 -42.6028 3.5 -42.6028 -42.6028 34.75 -42.6028 -36.6802 34.75 -47.8024 -36.6802 3.5 -47.8024
4 320 -36.6802 3.5 -47.8024 -36.6802 34.75 -47.8024 -30.125 34.75 -52.1765 -30.125 3.5 -52.1765
4 320 -30.125 3.5 -52.1765 -30.125 34.75 -52.1765 -23.0577 34.75 -55.665 -23.0577 3.5 -55.665
4 320 -23.0577 3.5 -55.665 -23.0577 34.75 -55.665 -15.5927 34.75 -58.1955 -15.5927 3.5 -58.1955
4 320 -15.5927 3.5 -58.1955 -15.5927 34.75 -58.1955 -7.8626 34.75 -59.7319 -7.8626 3.5 -59.7319
4 320 -7.8626 3.5 -59.7319 -7.8626 34.75 -59.7319 0 34.75 -60.25 0 3.5 -60.25
4 320 0 3.5 -60.25 0 34.75 -60.25 7.8626 34.75 -59.7319 7.8626 3.5 -59.7319
4 320 7.8626 3.5 -59.7319 7.8626 34.75 -59.7319 15.5927 34.75 -58.1955 15.5927 3.5 -58.1955
4 320 15.5927 3.5 -58.1955 15.5927 34.75 -58.1955 23.0577 34.75 -55.665 23.0577 3.5 -55.665
4 320 23.0577 3.5 -55.665 23.0577 34.75 -55.665 30.125 34.75 -52.1765 30.125 3.5 -52.1765
4 320 30.125 3.5 -52.1765 30.125 34.75 -52.1765 36.6802 34.75 -47.8024 36.6802 3.5 -47.8024
4 320 36.6802 3.5 -47.8024 36.6802 34.75 -47.8024 42.6028 34.75 -42.6028 42.6028 3.5 -42.6028
4 320 42.6028 3.5 -42.6028 42.6028 34.75 -42.6028 47.8024 34.75 -36.6802 47.8024 3.5 -36.6802
4 320 47.8024 3.5 -36.6802 47.8024 34.75 -36.6802 52.1765 34.75 -30.1249 52.1765 3.5 -30.1249
4 320 52.1765 3.5 -30.1249 52.1765 34.75 -30.1249 55.665 34.75 -23.0576 55.665 3.5 -23.0576
4 320 55.665 3.5 -23.0576 55.665 34.75 -23.0576 58.1955 34.75 -15.5926 58.1955 3.5 -15.5926
4 320 58.1955 3.5 -15.5926 58.1955 34.75 -15.5926 59.7317 34.75 -7.8626 59.7317 3.5 -7.8626
4 320 0 45.75 -60.25 0 94.25 -60.25 7.8626 94.25 -59.7319 7.8626 45.75 -59.7319
4 320 7.8626 45.75 -59.7319 7.8626 94.25 -59.7319 15.5927 94.25 -58.1955 15.5927 45.75 -58.1955
4 320 15.5927 45.75 -58.1955 15.5927 94.25 -58.1955 23.0577 94.25 -55.665 23.0577 45.75 -55.665
4 320 23.0577 45.75 -55.665 23.0577 94.25 -55.665 30.125 94.25 -52.1765 30.125 45.75 -52.1765
4 320 30.125 45.75 -52.1765 30.125 94.25 -52.1765 36.6802 94.25 -47.8024 36.6802 45.75 -47.8024
4 320 36.6802 45.75 -47.8024 36.6802 94.25 -47.8024 42.6028 94.25 -42.6028 42.6028 45.75 -42.6028
4 320 42.6028 45.75 -42.6028 42.6028 94.25 -42.6028 47.8024 94.25 -36.6802 47.8024 45.75 -36.6802
4 320 47.8024 45.75 -36.6802 47.8024 94.25 -36.6802 52.1765 94.25 -30.1249 52.1765 45.75 -30.1249
4 320 52.1765 45.75 -30.1249 52.1765 94.25 -30.1249 55.665 94.25 -23.0576 55.665 45.75 -23.0576
4 0 43.6031 99.75 -41.4634 42.9406 99.75 -42.2181 42.991 100.133 -42.1606 43.1347 100.457 -41.997
4 0 43.6031 99.75 -41.4634 43.1347 100.457 -41.997 43.3496 100.674 -41.7522 43.6031 100.75 -41.4634
4 0 43.6031 99.75 -41.4634 43.6031 100.75 -41.4634 43.8566 100.674 -41.1746 44.0716 100.457 -40.9298
4 0 43.6031 99.75 -41.4634 44.0716 100.457 -40.9298 44.2152 100.133 -40.7663 44.2656 99.75 -40.7088
4 0 43.6031 99.75 -41.4634 44.2656 99.75 -40.7088 44.2152 99.3673 -40.7663 44.0716 99.0429 -40.9298
4 0 43.6031 99.75 -41.4634 44.0716 99.0429 -40.9298 43.8566 98.8261 -41.1746 43.6031 98.75 -41.4634
4 0 43.6031 99.75 -41.4634 43.6031 98.75 -41.4634 43.3496 98.8261 -41.7522 43.1347 99.0429 -41.997
4 0 43.6031 99.75 -41.4634 43.1347 99.0429 -41.997 42.991 99.3673 -42.1606 42.9406 99.75 -42.2181
3 320 42.6028 101.75 -42.6028 42.991 100.133 -42.1606 42.6028 97.25 -42.6028
3 320 42.9406 99.75 -42.2181 42.6028 97.25 -42.6028 42.991 100.133 -42.1606
5 24 42.6028 97.25 -42.6028 42.991 100.133 -42.1606 42.9406 99.75 -42.2181 42.6028 101.75 -42.6028
3 320 42.6028 101.75 -42.6028 43.1347 100.457 -41.997 42.991 100.133 -42.1606
3 320 42.6028 101.75 -42.6028 43.3496 100.674 -41.7522 43.1347 100.457 -41.997
3 320 42.6028 101.75 -42.6028 43.6031 100.75 -41.4634 43.3496 100.674 -41.7522
4 320 43.6031 100.75 -41.4634 42.6028 101.75 -42.6028 47.8024 101.75 -36.6802 47.2583 100.674 -37.3
3 320 47.2583 100.674 -37.3 47.8024 101.75 -36.6802 47.5117 100.75 -37.0112
4 320 43.8566 100.674 -41.1746 43.6031 100.75 -41.4634 47.2583 100.674 -37.3 47.0433 100.457 -37.5447
4 320 44.0716 100.457 -40.9298 43.8566 100.674 -41.1746 47.0433 100.457 -37.5447 46.8997 100.133 -37.7084
4 320 44.2152 100.133 -40.7663 44.0716 100.457 -40.9298 46.8997 100.133 -37.7084 46.8493 99.75 -37.7658
4 320 44.2152 99.3673 -40.7663 44.2656 99.75 -40.7088 46.8997 99.3673 -37.7084 47.0433 99.0429 -37.5447
4 320 44.0716 99.0429 -40.9298 44.2152 99.3673 -40.7663 47.0433 99.0429 -37.5447 47.2583 98.8261 -37.3
3 320 47.2583 98.8261 -37.3 43.8566 98.8261 -41.1746 44.0716 99.0429 -40.9298
3 320 43.1347 99.0429 -41.997 43.3496 98.8261 -41.7522 42.6028 97.25 -42.6028
3 320 43.3496 98.8261 -41.7522 43.6031 98.75 -41.4634 42.6028 97.25 -42.6028
3 320 43.1347 39.0429 -41.997 42.6028 37.25 -42.6028 42.991 39.3673 -42.1606
3 320 43.3496 38.8261 -41.7522 42.6028 37.25 -42.6028 43.1347 39.0429 -41.997
4 320 42.6028 37.25 -42.6028 43.3496 38.8261 -41.7522 43.6031 38.75 -41.4634 47.8024 37.25 -36.6802
4 320 47.2583 38.8261 -37.3 43.6031 38.75 -41.4634 43.8566 38.8261 -41.1746 47.0433 39.0429 -37.5447
3 320 44.0716 39.0429 -40.9298 47.0433 39.0429 -37.5447 43.8566 38.8261 -41.1746
4 320 47.0433 39.0429 -37.5447 44.0716 39.0429 -40.9298 44.2152 39.3673 -40.7663 46.8997 39.3673 -37.7084
4 320 46.8997 39.3673 -37.7084 44.2152 39.3673 -40.7663 44.2656 39.75 -40.7088 46.8493 39.75 -37.7658
4 320 46.8493 39.75 -37.7658 44.2656 39.75 -40.7088 44.2152 40.1327 -40.7663 46.8997 40.1327 -37.7084
4 320 46.8997 40.1327 -37.7084 44.2152 40.1327 -40.7663 44.0716 40.4571 -40.9298 47.0433 40.4571 -37.5447
4 320 47.0433 40.4571 -37.5447 44.0716 40.4571 -40.9298 43.8566 40.6739 -41.1746 47.2583 40.6739 -37.3
4 320 47.8024 42.25 -36.6802 43.8566 40.6739 -41.1746 43.6031 40.75 -41.4634 42.6028 42.25 -42.6028
3 320 42.6028 42.25 -42.6028 42.991 40.1327 -42.1606 42.9406 39.75 -42.2181
3 320 42.6028 42.25 -42.6028 43.1347 40.4571 -41.997 42.991 40.1327 -42.1606
3 320 42.6028 42.25 -42.6028 43.3496 40.6739 -41.7522 43.1347 40.4571 -41.997
3 320 42.6028 42.25 -42.6028 43.6031 40.75 -41.4634 43.3496 40.6739 -41.7522
4 0 44.2656 39.75 -40.7088 42.9406 39.75 -42.2181 42.991 40.1327 -42.1606 44.2152 40.1327 -40.7663
4 0 44.2152 40.1327 -40.7663 42.991 40.1327 -42.1606 43.1347 40.4571 -41.997 44.0716 40.4571 -40.9298
4 0 44.0716 40.4571 -40.9298 43.1347 40.4571 -41.997 43.3496 40.6739 -41.7522 43.8566 40.6739 -41.1746
3 0 43.3496 40.6739 -41.7522 43.6031 40.75 -41.4634 43.8566 40.6739 -41.1746
4 0 42.991 39.3673 -42.1606 42.9406 39.75 -42.2181 44.2656 39.75 -40.7088 44.2152 39.3673 -40.7663
4 0 43.1347 39.0429 -41.997 42.991 39.3673 -42.1606 44.2152 39.3673 -40.7663 44.0716 39.0429 -40.9298
4 0 43.3496 38.8261 -41.7522 43.1347 39.0429 -41.997 44.0716 39.0429 -40.9298 43.8566 38.8261 -41.1746
3 0 43.3496 38.8261 -41.7522 43.8566 38.8261 -41.1746 43.6031 38.75 -41.4634
3 320 -49.5777 40.1327 -34.0196 -52.1765 42.25 -30.1249 -49.4569 40.4571 -34.2006
3 320 -49.4569 40.4571 -34.2006 -52.1765 42.25 -30.1249 -49.2761 40.6739 -34.4715
3 320 -47.8024 42.25 -36.6802 -48.8495 40.6739 -35.1109 -49.0628 40.75 -34.7913
3 320 -47.8024 42.25 -36.6802 -48.6686 40.4571 -35.3819 -48.8495 40.6739 -35.1109
3 320 -47.8024 42.25 -36.6802 -48.5478 40.1327 -35.563 -48.6686 40.4571 -35.3819
3 320 -47.8024 37.25 -36.6802 -48.5478 39.3673 -35.563 -48.5054 39.75 -35.6265
3 320 -47.8024 37.25 -36.6802 -48.6686 39.0429 -35.3819 -48.5478 39.3673 -35.563
3 320 -47.8024 37.25 -36.6802 -48.8495 38.8261 -35.1109 -48.6686 39.0429 -35.3819
4 320 -49.0628 38.75 -34.7913 -48.8495 38.8261 -35.1109 -47.8024 37.25 -36.6802 -52.1765 37.25 -30.1249
3 320 -52.1765 37.25 -30.1249 -49.6201 39.75 -33.956 -49.5777 39.3673 -34.0196
3 320 -52.1765 37.25 -30.1249 -49.5777 39.3673 -34.0196 -49.4569 39.0429 -34.2006
3 320 -52.1765 37.25 -30.1249 -49.4569 39.0429 -34.2006 -49.2761 38.8261 -34.4715
3 320 -52.1765 37.25 -30.1249 -49.2761 38.8261 -34.4715 -49.0628 38.75 -34.7913
3 320 -45.794 40.4571 -38.9678 -45.9376 40.1327 -38.8042 -47.8024 42.25 -36.6802
3 320 -45.5791 40.6739 -39.2126 -45.794 40.4571 -38.9678 -47.8024 42.25 -36.6802
3 320 -45.3256 40.75 -39.5014 -42.6028 42.25 -42.6028 -45.072 40.6739 -39.7902
3 320 -45.072 40.6739 -39.7902 -42.6028 42.25 -42.6028 -44.8571 40.4571 -40.035
3 320 -44.8571 40.4571 -40.035 -42.6028 42.25 -42.6028 -44.7135 40.1327 -40.1986
3 320 -42.6028 37.25 -42.6028 -45.072 38.8261 -39.7902 -44.8571 39.0429 -40.035
3 320 -42.6028 37.25 -42.6028 -44.8571 39.0429 -40.035 -44.7135 39.3673 -40.1986
3 320 -42.6028 37.25 -42.6028 -44.7135 39.3673 -40.1986 -44.663 39.75 -40.256
3 320 -45.9376 39.3673 -38.8042 -47.8024 37.25 -36.6802 -45.988 39.75 -38.7468
3 320 -45.5791 38.8261 -39.2126 -47.8024 37.25 -36.6802 -45.794 39.0429 -38.9678
3 320 -45.794 39.0429 -38.9678 -47.8024 37.25 -36.6802 -45.9376 39.3673 -38.8042
3 320 -45.3256 38.75 -39.5014 -47.8024 37.25 -36.6802 -45.5791 38.8261 -39.2126
4 0 -48.5054 39.75 -35.6265 -49.6201 39.75 -33.956 -49.5777 40.1327 -34.0196 -48.5478 40.1327 -35.563
4 0 -48.5478 40.1327 -35.563 -49.5777 40.1327 -34.0196 -49.4569 40.4571 -34.2006 -48.6686 40.4571 -35.3819
4 0 -48.6686 40.4571 -35.3819 -49.4569 40.4571 -34.2006 -49.2761 40.6739 -34.4715 -48.8495 40.6739 -35.1109
3 0 -49.2761 40.6739 -34.4715 -49.0628 40.75 -34.7913 -48.8495 40.6739 -35.1109
4 0 -49.5777 39.3673 -34.0196 -49.6201 39.75 -33.956 -48.5054 39.75 -35.6265 -48.5478 39.3673 -35.563
4 0 -49.4569 39.0429 -34.2006 -49.5777 39.3673 -34.0196 -48.5478 39.3673 -35.563 -48.6686 39.0429 -35.3819
4 0 -49.2761 38.8261 -34.4715 -49.4569 39.0429 -34.2006 -48.6686 39.0429 -35.3819 -48.8495 38.8261 -35.1109
3 0 -49.2761 38.8261 -34.4715 -48.8495 38.8261 -35.1109 -49.0628 38.75 -34.7913
4 0 -44.663 39.75 -40.256 -45.988 39.75 -38.7468 -45.9376 40.1327 -38.8042 -44.7135 40.1327 -40.1986
4 0 -44.7135 40.1327 -40.1986 -45.9376 40.1327 -38.8042 -45.794 40.4571 -38.9678 -44.8571 40.4571 -40.035
4 0 -44.8571 40.4571 -40.035 -45.794 40.4571 -38.9678 -45.5791 40.6739 -39.2126 -45.072 40.6739 -39.7902
3 0 -45.5791 40.6739 -39.2126 -45.3256 40.75 -39.5014 -45.072 40.6739 -39.7902
4 0 -45.9376 39.3673 -38.8042 -45.988 39.75 -38.7468 -44.663 39.75 -40.256 -44.7135 39.3673 -40.1986
4 0 -45.794 39.0429 -38.9678 -45.9376 39.3673 -38.8042 -44.7135 39.3673 -40.1986 -44.8571 39.0429 -40.035
4 0 -45.5791 38.8261 -39.2126 -45.794 39.0429 -38.9678 -44.8571 39.0429 -40.035 -45.072 38.8261 -39.7902
3 0 -45.5791 38.8261 -39.2126 -45.072 38.8261 -39.7902 -45.3256 38.75 -39.5014
3 320 -49.4569 100.457 -34.2006 -52.1765 101.75 -30.1249 -49.2761 100.674 -34.4715
3 320 -49.5777 100.133 -34.0196 -52.1765 101.75 -30.1249 -49.4569 100.457 -34.2006
4 320 -52.1765 101.75 -30.1249 -49.5777 100.133 -34.0196 -49.6201 99.75 -33.956 -52.1765 97.25 -30.1249
3 320 -49.6201 99.75 -33.956 -49.5777 99.3673 -34.0196 -52.1765 97.25 -30.1249
3 320 -49.5777 99.3673 -34.0196 -49.4569 99.0429 -34.2006 -52.1765 97.25 -30.1249
3 320 -49.4569 99.0429 -34.2006 -49.2761 98.8261 -34.4715 -52.1765 97.25 -30.1249
3 320 -49.0628 100.75 -34.7913 -47.8024 101.75 -36.6802 -48.8495 100.674 -35.1109
3 320 -48.8495 100.674 -35.1109 -47.8024 101.75 -36.6802 -48.6686 100.457 -35.3819
3 320 -48.6686 100.457 -35.3819 -47.8024 101.75 -36.6802 -48.5478 100.133 -35.563
3 320 -48.8495 98.8261 -35.1109 -47.8024 97.25 -36.6802 -49.0628 98.75 -34.7913
3 320 -48.6686 99.0429 -35.3819 -47.8024 97.25 -36.6802 -48.8495 98.8261 -35.1109
3 320 -48.5478 99.3673 -35.563 -47.8024 97.25 -36.6802 -48.6686 99.0429 -35.3819
3 320 -48.5054 99.75 -35.6265 -47.8024 97.25 -36.6802 -48.5478 99.3673 -35.563
3 320 -45.794 100.457 -38.9678 -45.9376 100.133 -38.8042 -47.8024 101.75 -36.6802
3 320 -45.5791 100.674 -39.2126 -45.794 100.457 -38.9678 -47.8024 101.75 -36.6802
3 320 -45.3256 100.75 -39.5014 -42.6028 101.75 -42.6028 -45.072 100.674 -39.7902
3 320 -45.072 100.674 -39.7902 -42.6028 101.75 -42.6028 -44.8571 100.457 -40.035
3 320 -44.8571 100.457 -40.035 -42.6028 101.75 -42.6028 -44.7135 100.133 -40.1986
4 320 -44.663 99.75 -40.256 -44.7135 100.133 -40.1986 -42.6028 101.75 -42.6028 -42.6028 97.25 -42.6028
3 320 -42.6028 97.25 -42.6028 -45.072 98.8261 -39.7902 -44.8571 99.0429 -40.035
3 320 -42.6028 97.25 -42.6028 -44.8571 99.0429 -40.035 -44.7135 99.3673 -40.1986
3 320 -42.6028 97.25 -42.6028 -44.7135 99.3673 -40.1986 -44.663 99.75 -40.256
3 320 -47.8024 97.25 -36.6802 -45.988 99.75 -38.7468 -45.9376 99.3673 -38.8042
3 320 -47.8024 97.25 -36.6802 -45.9376 99.3673 -38.8042 -45.794 99.0429 -38.9678
3 320 -47.8024 97.25 -36.6802 -45.794 99.0429 -38.9678 -45.5791 98.8261 -39.2126
3 320 -47.8024 97.25 -36.6802 -45.5791 98.8261 -39.2126 -45.3256 98.75 -39.5014
4 0 -48.5054 99.75 -35.6265 -49.6201 99.75 -33.956 -49.5777 100.133 -34.0196 -48.5478 100.133 -35.563
4 0 -48.5478 100.133 -35.563 -49.5777 100.133 -34.0196 -49.4569 100.457 -34.2006 -48.6686 100.457 -35.3819
4 0 -48.6686 100.457 -35.3819 -49.4569 100.457 -34.2006 -49.2761 100.674 -34.4715 -48.8495 100.674 -35.1109
3 0 -49.2761 100.674 -34.4715 -49.0628 100.75 -34.7913 -48.8495 100.674 -35.1109
4 0 -49.5777 99.3673 -34.0196 -49.6201 99.75 -33.956 -48.5054 99.75 -35.6265 -48.5478 99.3673 -35.563
4 0 -49.4569 99.0429 -34.2006 -49.5777 99.3673 -34.0196 -48.5478 99.3673 -35.563 -48.6686 99.0429 -35.3819
4 0 -49.2761 98.8261 -34.4715 -49.4569 99.0429 -34.2006 -48.6686 99.0429 -35.3819 -48.8495 98.8261 -35.1109
3 0 -49.2761 98.8261 -34.4715 -48.8495 98.8261 -35.1109 -49.0628 98.75 -34.7913
4 0 -44.663 99.75 -40.256 -45.988 99.75 -38.7468 -45.9376 100.133 -38.8042 -44.7135 100.133 -40.1986
4 0 -44.7135 100.133 -40.1986 -45.9376 100.133 -38.8042 -45.794 100.457 -38.9678 -44.8571 100.457 -40.035
4 0 -44.8571 100.457 -40.035 -45.794 100.457 -38.9678 -45.5791 100.674 -39.2126 -45.072 100.674 -39.7902
3 0 -45.5791 100.674 -39.2126 -45.3256 100.75 -39.5014 -45.072 100.674 -39.7902
4 0 -44.7135 99.3673 -40.1986 -45.9376 99.3673 -38.8042 -45.988 99.75 -38.7468 -44.663 99.75 -40.256
4 0 -44.8571 99.0429 -40.035 -45.794 99.0429 -38.9678 -45.9376 99.3673 -38.8042 -44.7135 99.3673 -40.1986
4 0 -44.8571 99.0429 -40.035 -45.072 98.8261 -39.7902 -45.5791 98.8261 -39.2126 -45.794 99.0429 -38.9678
3 0 -45.5791 98.8261 -39.2126 -45.072 98.8261 -39.7902 -45.3256 98.75 -39.5014
3 320 42.9406 99.75 -42.2181 42.991 99.3673 -42.1606 42.6028 97.25 -42.6028
3 320 42.991 99.3673 -42.1606 43.1347 99.0429 -41.997 42.6028 97.25 -42.6028

5 24 47.8024 100.637 -36.6802 47.8024 98.8635 -36.6802 47.7653 98.8261 -36.7224 47.952 100.457 -36.4559
5 24 -47.8024 96.75 -36.6802 -47.8024 96.25 -36.6802 -42.6028 96.75 -42.6028 -52.1765 96.25 -30.1249
5 24 58.1955 96.75 -15.5926 58.1955 96.25 -15.5927 59.7317 96.75 -7.8626 55.665 96.25 -23.0576
5 24 7.8626 34.75 -59.7319 7.8626 3.5 -59.7319 15.5927 34.75 -58.1955 0 3.5 -60.25
5 24 -55.665 104.25 -23.0576 -55.665 103.05 -23.0576 -52.1765 104.25 -30.1249 -58.1955 103.05 -15.5926
5 24 23.0577 102.05 -55.665 23.0577 103.05 -55.665 15.5927 102.05 -58.1955 30.125 103.05 -52.1765
5 24 -15.5927 102.05 -58.1955 -15.5927 101.75 -58.1955 -7.8626 102.05 -59.7319 -23.0577 101.75 -55.665
5 24 -30.125 36.75 -52.1765 -30.125 36.25 -52.1765 -23.0577 36.75 -55.665 -36.6802 36.25 -47.8024
5 24 -23.0577 104.25 -55.665 -23.0577 103.05 -55.665 -30.125 103.05 -52.1765 -15.5927 104.25 -58.1955
5 24 -59.7317 44.75 -7.8626 -59.7317 94.75 -7.8626 -60.0565 44.75 -2.9361 -58.1955 94.75 -15.5926
5 24 -55.665 36.75 -23.0576 -55.665 36.25 -23.0576 -52.1765 36.75 -30.1249 -58.1955 36.25 -15.5926
5 24 55.665 96.75 -23.0576 55.665 96.25 -23.0576 58.1955 96.75 -15.5926 52.1765 96.25 -30.1249
5 24 7.8626 102.05 -59.7319 7.8626 103.05 -59.7319 0 102.05 -60.25 15.5927 103.05 -58.1955
5 24 43.6031 38.75 -41.4634 47.2583 38.8261 -37.3 47.5117 38.75 -37.0112 43.8566 38.8261 -41.1746
5 24 52.1765 37.25 -30.1249 52.1765 42.25 -30.1249 48.0729 39.3673 -36.2748 55.665 42.25 -23.0576
5 24 -59.7317 36.25 -7.8626 -59.7317 36.75 -7.8626 -60.0565 36.25 -2.9361 -58.1955 36.75 -15.5926
5 24 -58.1955 36.75 -15.5926 -58.1955 36.25 -15.5926 -59.7317 36.25 -7.8626 -55.665 36.75 -23.0576
5 24 -59.7317 42.25 -7.8626 -59.7317 37.25 -7.8626 -58.1955 42.25 -15.5926 -60.0565 37.25 -2.9361
