0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
4 16 -13.75 10.04677 61.35 -12.35 9.521 60.1 -11.80977 11.16393 64.98285 -14.65 10.53835 62.6
3 16 -53.25 8.89533 26.6 -50.41463 8.46465 29.10775 -51.75964 8.93059 29.88432
4 16 -53.3 8.58944 24.2 -52.55 8.40721 24.35 -50.41463 8.46465 29.10775 -53.25 8.89533 26.6
3 72 -42.78138 4.89156 17.721 -46 6.42848 22.75 -45.7 6.26111 22.1
4 0 36.1 5.2351 30.65 37.2 6.03898 33.45 35.8 5.88137 34.25 35.1 5.28686 32.05
3 320 20.4 6.69538 48.15 19.88531 6.58817 48.00637 15.308 3 36.956
4 16 -39.25 9.36524 46.6 -38.08155 9 46.2401 -37.55796 9 46.69977 -40.65 10.51948 49.75
4 72 -41.4 9.92865 46.85 -40.65 9.53106 46 -40 9.59151 46.8 -40.7 9.77985 46.9
4 72 -39.25 9.36524 46.6 -40 9.59151 46.8 -40.65 9.53106 46 -38.80498 9 45.60498
4 320 -8.7 8.59863 57.95 -8.8 8.48654 57.55 -7.36248 7.92523 55.93225 -8.2 8.59882 58.05
3 72 -20.71842 1.39508 20.71842 -22.3 1.73059 22.3 -21.7 1.51901 20.85
4 16 -49.8 6.96516 18.5 -50.4 7.13118 18.45 -51.25 7.19946 16.65 -48.9 6.53035 16.65
4 16 -6.05 7.09461 53.25 -6 6.79362 52.25 -5.25 6.73379 52.1 -5.3 7.24478 53.8
4 72 -27.76003 1.31101 7.43793 -26.97922 1.18975 7.22872 -26.6 1.21642 8.9 -26.55 1.26721 10.1
3 72 -38.26448 3.42488 15.85 -41.7 4.48029 16.65 -42.3 4.65113 16.65
3 16 -22.962 9 55.434 -21.6 9.40005 57.1 -21.6 9.79868 58.3
4 16 0 9.90417 62.58333 0 10.59833 64.56667 -2 10.20113 63.3 -0.05 9.56115 61.6
4 0 -30.3 7.98474 47.7 -28.95 6.8717 44.15 -25.75 5.9626 42.65 -27.15 7.04648 46.05
4 16 -53.45 7.14374 5.5 -47.6 5.30372 1.2 -45.05 4.57135 2.85 -43.8073 4.22433 4.15483
4 320 -29.55 3.5936 29.8 -29.73966 3.61759 29.73966 -28.284 3 28.284 -29.05 3.51703 29.9
3 16 22.85 1.26716 16.9 19.35 0.60843 14.25 20.65 0.68754 13.25
4 320 11.05 8.29404 56.45 10.9 8.62436 57.6 10.61489 9 58.93049 7.83 9 59.484
4 72 -46.96278 6.24931 19.45303 -45.7 6.26111 22.1 -46 6.42848 22.75 -47.46793 6.41334 19.66228
4 320 19.4 1.73104 24.85 22.29894 1.73036 22.29894 23.1 2.17705 25.55 20.3 1.89937 25.55
3 72 -39.55 3.8779 16.65 -38.26448 3.42488 15.85 -38.7 3.64875 16.65
4 72 -37.03676 9 47.15735 -38.35838 10.05229 49.98939 -40.11114 11.05995 52.27362 -37.55796 9 46.69977
3 0 -26.37539 9 53.74913 -24.19102 9 54.82735 -25.2 9.36821 55.5
4 0 -26.95 10.09595 56.95 -27.25 9.3405 54.4 -26.37539 9 53.74913 -25.2 9.36821 55.5
4 16 -16.85 6.80591 49.8 -17.65 7.59495 52.3 -18.55 7.65334 52.2 -17.85 6.9309 49.9
3 320 14.75 0.84395 20.9 15.35786 0.78397 20.01467 18.472 1.55125 24.07307
4 0 -19.15 12.54568 67.4 -18.7 12.46179 67.3 -18.4 12.56088 67.7 -18.8 12.67236 67.9
4 0 30.6 6.79693 42.75 28.2 6.43395 42.9 26.9 5.50431 40.05 29.85 6.30917 41.3
4 0 30.4 6.31342 40.95 29.85 6.30917 41.3 26.9 5.50431 40.05 27.7 5.25019 38.5
4 16 -36.1 4.68966 27.9 -38.61781 6.20926 32.69352 -38.70659 6.23683 32.7314 -38.86808 5.69678 29.82466
4 0 -2.35 13.2367 71.95 -5.2 13.09244 71.35 -4.4 12.37399 69.35 -3.9 12.46745 69.65
4 0 44.9 4.56786 4.95 43.85 4.22222 3.4 46.15 4.86477 1 46.9 5.12635 2.85
4 72 -53.60932 8.40751 22.20618 -52.9 8.42172 23.75 -53.3 8.58944 24.2 -54.11043 8.57022 22.41375
3 16 -34.2435 11.97045 59.30974 -29.9 10.82128 57.8 -29.6 10.97914 58.45
4 0 -7.8 11.66491 67.1 -5.9 11.63858 67.15 -5.5 12.01436 68.25 -6.9 12.23915 68.8
4 16 0 7.32 54.4 0 8.57786 58.59286 -3.4 8.43722 57.9 -3.9 8.3271 57.5
4 320 0 0.84091 25.60604 -3.3715 0.87529 25.61307 -2 0.48477 23.1 -0.93764 0.53887 23.53069
3 0 32.55 10.7043 56.1 32.53598 10.77519 56.35232 30.96795 9.67757 53.63649
4 16 -51.45 9.97063 35.75 -51 10.16056 37.4 -54.35 10.20347 32.6 -51.7 9.98516 35.45
4 320 15.85 2.3815 32.1 14.55 2.12651 30.85 11.50955 1.51119 27.78592 16.15 2.31384 31.45
4 16 -58.27915 9.11782 15.61512 -79.312 16 10.44 -59.484 9 7.83 -58.03735 9 15.10864
4 16 -48.2 5.80334 10.0625 -48.02188 5.70429 9.26875 -47.64375 5.60377 9.45625 -47.84375 5.70268 10.1375
4 0 15.5 10.33845 61.85 13.7 9.73372 60.45 14.52007 9 58.15433 15.86812 9.45997 59.22339
4 0 -20.6 11.36361 63.35 -19.2 11.22257 63.4 -18.85 11.39908 64.05 -20.1 11.67271 64.45
4 0 -27.15 7.04648 46.05 -28.02102 7.81261 48.53241 -30 9 51.96 -30.3 7.98474 47.7
4 16 -25.2 8.37204 52 -22.7 7.64846 50.55 -20.77891 7.28867 50.16367 -22.75 7.84383 51.25
3 320 0 13.7775 73.65 0 13.26 72.17143 0.15 13.30846 72.3
4 320 0.55 13.63269 73.2 0 13.7775 73.65 0.15 13.30846 72.3 0.7 13.51365 72.85
3 178 -39.98784 3 -0.18454 -39.83529 2.97529 0 -40 3 0
4 16 -55.8 9.4548 25.15 -56.51264 9.40862 23.4088 -55.434 9 22.962 -55.5 9.41478 25.5
4 16 -56.65 9.58242 24.25 -56.6 9.48131 23.7 -56.51264 9.40862 23.4088 -55.8 9.4548 25.15
4 320 -5.22 3 39.656 -10.352 3 38.636 -7.24769 1.20075 27.05 -3.56065 1.0927 27.05
4 16 9.2916 1.82091 30.71328 10.15 1.9601 31.4 10.25 2.16424 32.8 9.59187 2.15478 32.9567
4 16 -49.9 11.02182 42.65 -51.3 11.04372 41.15 -51.85 10.94572 40.1 -50.7 10.8393 40.95
3 16 -51.85 10.94572 40.1 -51.3 11.04372 41.15 -61.51646 15.13733 47.20345
4 16 -49.75 6.43258 13 -50.7 6.71272 13 -50.7 6.47199 8.89261 -48.2 5.75462 9.23125
4 16 -50.7 6.47199 8.89261 -50.7 6.39037 7.5 -48.2 5.65315 7.5 -48.2 5.75462 9.23125
4 16 6.45 12.35127 69.15 5.75 12.28263 69 6.35 11.87646 67.8 7 12.04896 68.25
3 16 7 12.04896 68.25 6.35 11.87646 67.8 7.45 11.70934 67.25
4 16 -2.75 9.23843 60.5 -0.1 9.12481 60.35 0 9.23625 60.675 0 9.39375 61.125
4 72 -47.4875 5.63133 10.7125 -47.225 5.58689 11.275 -48.2 5.97049 12.91455 -47.84375 5.70268 10.1375
3 320 -33.55 6.31863 38.35 -32.4 6.30516 39.3 -33.6 6.64484 39.75
4 178 -41.75 3.57541 2.55 -42 3.66722 3.4 -44.3 4.30977 1 -43.95 4.19093 0.3
4 16 -33.45 5.93732 36.75 -33.6 5.53781 34.85 -32.5 5.51167 35.7 -32.75 5.68552 36.25
3 72 -35.45 2.75987 14.75 -35.6089 2.78129 14.75 -35.48905 2.76183 14.70036
4 72 -34.85 4.94278 30.6 -34.55 4.99401 31.2 -36.95 6.51803 36.15 -37.4 6.55028 35.8
4 72 -34.55 4.99401 31.2 -34.85 4.94278 30.6 -32.93688 4.97407 32.93688 -33.65 5.09811 32.75
3 72 -46.19035 7.00128 26.66879 -43.8 5.9485 23.6 -44.2 6.1761 24.5
4 0 -29.15 10.73629 57.9 -29.9 10.82128 57.8 -30.25 10.56109 56.8 -28.75 10.46975 57.25
4 16 -34.05 6.96002 40.75 -33.6 6.64484 39.75 -32.4 6.30516 39.3 -32.85 6.58645 40.15
4 0 30.4 9.98679 54.9 30.9 10.09587 55 32.5 10.97331 57 31.5 11.35275 58.7
4 72 -32.7 4.21903 29.4 -32.45 4.28156 30 -33.45 4.4579 29.75 -33.2 4.33199 29.4
3 72 -48.51771 7.80752 28.01254 -48.25 7.6738 27.55 -47.01788 7.28795 27.14658
3 16 -0.1 9.43981 61.25 -2.75 9.23843 60.5 0 9.39375 61.125
3 0 -28.95 10.89396 58.5 -29.4 11.05817 58.8 -29.6 10.97914 58.45
3 320 -25.99082 2.51354 25.99082 -28.284 3 28.284 -26.45 2.53657 25.7
4 320 -0.15 13.08096 71.65 -0.2 13.20461 72 -1.2 13.45518 72.65 -1.8 13.20652 71.9
4 16 -20.9 10.93233 61.95 -26.04574 11.82025 62.87866 -22.962 9 55.434 -21.6 9.79868 58.3
3 16 -51.95868 10.92102 39.86948 -51.85 10.94572 40.1 -61.51646 15.13733 47.20345
4 16 36.61813 3 15.99249 55.434 9 22.962 51.96 9 30 34.64 3 20
4 72 -37.25 6.80399 37.25 -37.05 6.76432 37.25 -36.7 6.89823 38.15 -38.15 7.18583 38.15
4 72 -36.25 6.52657 36.9 -36.4 6.73706 37.7 -36.7 6.89823 38.15 -37.05 6.76432 37.25
4 72 -46.7 9.38003 39.2 -46.3 9.02006 38.1 -45.54494 9 38.87337 -45.7 9.09331 39.1
3 16 -15.4 0.91069 21 -14.1 0.88975 21.7 -16.44059 1.05074 21.4257
4 16 6.95 13.0628 71.15 7.4 12.93318 70.75 10.44 16 79.312 7.15 13.27742 71.75
4 16 -51.24883 6.50802 6.74599 -48.2 5.65315 7.5 -50.7 6.39037 7.5 -51.93966 6.71707 6.83692
4 72 -32.4 2.26031 13.4208 -29.99531 1.8699 12.42473 -30.6 2.09946 14.65 -32.4 2.3421 14.65
3 16 32.3 3.87082 28.1 33.5 4.19151 28.35 32.3 4.04933 29
4 0 25.19206 2.3441 25.19206 27.2 2.49732 24.45 28.85 2.79776 25.6 26.7693 2.67868 26.7693
4 0 -34.51776 12.16243 59.78477 -27.1 12.03782 63.05 -26.85274 12.55829 64.82687 -35.29186 12.7043 61.1255
3 0 -25.99082 2.51354 25.99082 -26.45 2.53657 25.7 -24.86222 2.27412 24.86222
4 16 -39.60544 3 5.47441 -39.656 3 5.22 -36.35 2.52222 5.55 -39.55 2.99404 5.55
4 16 -10.3 9.72486 61.1 -12.35 9.521 60.1 -11.3 9.12236 59.15 -10.35 9.52185 60.5
4 16 -4 10.49226 64 -3.65 10.36169 63.65 -2 10.20113 63.3 -2.85 10.72824 64.75
3 16 -42.05 6.19636 28.05 -42.2 6.18381 27.75 -41.85 5.70414 25.4
4 0 -31.95 2.41118 16.6 -33.7 2.67701 17.05 -34 2.69084 16.65 -32.45 2.42868 15.85
4 72 -42.9 9.9331 45.55 -40.65 9.53106 46 -41.4 9.92865 46.85 -42.25 10.09898 46.75
4 16 -28.85 5.57963 39.05 -28.5 5.34617 38.35 -25.35 4.7205 37.95 -24.6 4.68288 38.3
3 72 -40.6 12.46113 56.75 -39.55 12.49012 57.55 -41.85 12.63154 56.5
3 16 -42.98799 12.71386 56.02278 -43.4 12.76366 55.85 -42.43036 12.39327 55.29607
3 16 10.44 16 79.312 6.4 13.75012 73.15 6.9 13.44665 72.25
3 0 -7.85 9.77606 61.7 -7.15 10.33742 63.35 -8.1 10.93683 65
3 0 -26.23723 11.99538 63.34093 -22.8 11.99335 64.5 -26.85274 12.55829 64.82687
4 16 -48.51771 7.80752 28.01254 -48.5 7.80934 28.05 -49.45 8.389 30.1 -49.99705 8.31999 28.86666
3 72 -42.65 13.75008 59.8 -43.7 13.28346 57.5 -42.4 13.20542 58.1
3 16 -33.3 2.65636 17.55 -32.42791 2.61684 18.72281 -34.38667 2.95612 19.85373
4 16 -65.14947 16 46.19011 -64.85 15.92429 46.25 -63.12878 15.84859 48.44064 -63.472 16 48.704
3 16 -44.8 9.98996 44 -42.426 9 42.426 -44.35942 9.957 44.35942
4 72 -31 1.79054 7.5 -31 1.81416 8.30604 -32.4 2.03158 8.68115 -32.4 1.99696 7.5
4 320 23.1 2.17705 25.55 22.29894 1.73036 22.29894 25.19206 2.3441 25.19206 24.9 2.32732 25.3
3 0 -36.05217 6.29579 36.05217 -35.65 5.78797 33.95 -35.5 5.68467 33.6
4 178 2.9 0.86867 25.6 1.9 0.76128 24.95 3.28318 0.77377 24.9421 3.3696 0.87311 25.59865
3 16 6.3 1.17297 27.05 7.25179 1.20312 27.0653 7.46411 1.32619 27.85775
4 16 -59.1754 10.41735 24.51177 -55.7 10.45576 31.8 -69.28 16 40 -73.912 16 30.616
3 16 16.8 0.60339 17.15 16.20814 0.60709 17.7024 14.142 0 14.142
3 16 -39.64747 5.99148 30.42271 -39.501 6.48354 33.07038 -40.89096 6.46167 31.37688
3 16 -39.35 6.99083 35.8 -40.89096 6.46167 31.37688 -39.501 6.48354 33.07038
3 0 38.6531 3 10.26598 38.636 3 10.352 38.59608 2.9938 10.34131
4 320 -18.48521 5.49063 44.62631 -17.25 5.62018 45.5 -17.65 6.45603 48.3 -20.50021 7.0702 49.49084
3 320 -16.1 6.221 48 -17.65 6.45603 48.3 -17.25 5.62018 45.5
3 72 -38.08155 9 46.2401 -39.25 9.36524 46.6 -38.80498 9 45.60498
4 16 -28.75208 9 52.57598 -28.65 8.64243 51.3 -28.15 8.87244 52.4 -28.15 9 52.87317
3 16 51.96 9 30 33.6 3.55759 24.9 33.5 3.34068 23.75
4 16 -12.44785 9 58.56619 -12.88133 9 58.48003 -11.9 8.71246 57.7 -12.25 8.9394 58.4
4 16 -42.3 4.65113 16.65 -41.7 4.48029 16.65 -42.04292 4.65178 17.41512 -42.78138 4.89156 17.721
3 0 17.01982 11.01753 63.5218 15.5 10.33845 61.85 15.86812 9.45997 59.22339
4 72 -42.04292 4.65178 17.41512 -41 4.36195 17.35 -43.8 5.9485 23.6 -46.19035 7.00128 26.66879
4 320 -3.56065 1.0927 27.05 0 1.0575 27.05 0 3 40 -5.22 3 39.656
3 72 -46.3 9.02006 38.1 -46.40643 9 37.89209 -45.54494 9 38.87337
3 320 17.06515 0.6201 17.06515 22.29894 1.73036 22.29894 19.4 1.73104 24.85
4 0 -19.2 11.22257 63.4 -20.6 11.36361 63.35 -20.9 10.93233 61.95 -19.5 10.82451 62.1
3 72 -26.35 1.22185 9.75 -26.55 1.26721 10.1 -26.6 1.21642 8.9
3 0 37.33421 6.83972 37.33421 36.156 6.33984 36.156 37.2 6.61418 36.35
4 320 -6 6.79362 52.25 -6.05 7.09461 53.25 -7.12221 7.37289 54.10695 -6.80372 6.64073 51.6874
4 178 19.60682 1.83085 25.55199 19.06961 1.69849 24.85189 19.4 1.73104 24.85 20.3 1.89937 25.55
4 178 -22.9 11.8053 63.9 -22.8 11.99335 64.5 -26.23723 11.99538 63.34093 -26.04574 11.82025 62.87866
4 0 31.39915 3 24.73569 30.8 2.84448 23.85 30.90848 2.84355 23.71702 31.736 3 24.352
3 72 -38.05 4.45349 23.6 -38.65503 4.39089 22.31815 -37.96322 4.15123 21.91872
3 320 -0.05 13.93615 74.1 0 13.9105 74.03 0 13.95056 74.14444
4 320 -3.15 8.82228 59.2 -2.8 8.89036 59.45 -2.67544 9 59.82369 -7.00421 9 59.53842
4 320 -5.22 3 39.656 -6.69356 6.3875 50.85057 -12.75159 5.7816 47.59181 -10.352 3 38.636
4 16 -65.6 15.96789 45.35 -64.85 15.92429 46.25 -65.14947 16 46.19011 -65.69549 16 45.37183
4 0 62.06067 15.37741 47.62104 61.2 15.6432 49.75 53.60234 14.53206 53.60234 52.46027 13.96676 52.46027
4 16 -56.3 9.26943 22.8 -56.45 9.36993 23.25 -57.15 9.43918 21.8 -56.95 9.33333 21.45
3 320 30.09347 9.06543 52.1219 30.05 9.52358 53.6 30.04595 9.52218 53.59755
4 320 28.5351 9 52.68309 30 9 51.96 30.09347 9.06543 52.1219 30.04595 9.52218 53.59755
3 0 36.61813 3 15.99249 35.37794 2.74379 14.65433 36.956 3 15.308
3 16 -4.3 11.96918 68.2 -4.82489 12.23508 68.92511 -5.5 12.01436 68.25
3 72 -53.2 7.44994 13 -52.2 7.15505 13 -53.2 7.52345 14.25423
3 320 32.02762 4.5883 32.02762 32.7 4.58597 31.25 32.74143 4.89115 32.74143
3 320 -13.85 9.33113 59.25 -15.35 9.84654 60.45 -15.528 9 57.954
4 72 -53.6 7.86858 16.65 -51.45 7.69074 21.15 -51.92075 7.85921 21.50673 -54.25 8.05365 16.65
3 16 13.70984 2.09674 31.04388 14.55 2.12651 30.85 14.1 2.41334 33.2
3 178 8.4 11.17125 65.65 7.6 11.1528 65.65 8.58848 11.03424 65.24612
4 0 -34.1 5.2097 32.8 -33.8 5.132 32.75 -33.65 5.09811 32.75 -36.05217 6.29579 36.05217
3 320 -20 3 34.64 -25.61211 6.36727 44.36018 -22.25 4.1907 37.9
3 178 8.54292 10.91204 64.9 8.75 10.9262 64.9 8.58848 11.03424 65.24612
3 16 -56.3 9.26943 22.8 -55.434 9 22.962 -56.45 9.36993 23.25
4 0 -31 9.46893 52.9 -30.91828 9 51.34725 -30 9 51.96 -30.92335 9.64634 53.55923
3 16 -42.43036 12.39327 55.29607 -41.85 12.63154 56.5 -42.98799 12.71386 56.02278
3 0 21.62478 9 55.8873 21.2 8.22232 53.3 22.962 9 55.434
3 72 -44.7591 6.50546 25.84243 -46.19035 7.00128 26.66879 -44.65 6.44379 25.6
4 320 13.26068 6.37174 49.49187 11.05 8.29404 56.45 7.83 9 59.484 5.22 3 39.656
3 178 -11.80977 11.16393 64.98285 -8.55608 10.94735 65 -8.62688 11.13724 65.53788
3 16 -40.65 10.51948 49.75 -43.4 10.23331 46.25 -42.25 10.09898 46.75
3 16 20 3 34.64 22.24773 3 33.14014 22.15 3.23623 34.15
4 72 -46.75 5.73479 14.75 -48.2 6.14765 14.75 -48.2 5.97049 12.91455 -46.75 5.52014 12.52604
3 72 -33.25 8.38948 47.35 -33.25 8.53953 47.95 -34.41389 9 49.0147
4 72 -33.63715 9 49.53301 -34.41389 9 49.0147 -33.25 8.53953 47.95 -33.05 8.59368 48.3
3 16 -37.16429 6.76762 37.16429 -37.05 6.76432 37.25 -37.25 6.80399 37.25
3 16 -15.7717 1.20646 23.11744 -16.75 1.16087 22.1 -14.1 0.88975 21.7
3 72 -57.954 9 15.528 -58.27915 9.11782 15.61512 -58.03735 9 15.10864
4 16 31 9.148 51.8 31 9.58563 53.3 30.09347 9.06543 52.1219 30.09891 9 51.894
4 72 -48.6 6.96308 21.5 -49.53141 7.08337 20.51702 -48.97768 6.90357 20.28765 -48.65 6.91002 21
3 16 -57.09486 8.73316 15.29781 -53.2 7.44994 13 -53.2 7.52345 14.25423
3 16 -16.54096 1.07547 21.55651 -16.5 1.05937 21.45 -16.44059 1.05074 21.4257
4 0 33.86958 3.80675 25.98916 34.3 4.07473 26.85 33.5 4.19151 28.35 31.95 3.28596 25.55
4 0 -17.85 6.9309 49.9 -21.1 8.14149 53.05 -20.77891 7.28867 50.16367 -18.6 6.76127 49.05
4 16 -53.03984 9.43642 30.62346 -52.18582 9.09127 30.13038 -50.8 9.26508 33.1 -51.35 9.65916 34.3
4 178 33.25 2.23313 10.35 32.8 2.09909 8.9 32.87535 2.1054 8.80851 34.20415 2.31175 9.16454
4 16 -45.91828 10.72861 45.91828 -45.2992 10.42218 45.2992 -41.22125 11.69816 53.72034 -41.74952 12.00186 54.40878
4 16 -34.07193 6.22671 37.48492 -33.6 5.53781 34.85 -33.45 5.93732 36.75 -33.55 6.31863 38.35
4 0 -34.05 6.96002 40.75 -32.85 6.58645 40.15 -32.70777 7.1175 42.6254 -32.9 7.17248 42.7
4 16 -53.45 7.14374 5.5 -54.23235 7.41084 7.13872 -59.484 9 7.83 -59.98023 9 0.3
3 16 -27.8 1.26158 5.55 -23.95 0.63971 3.7 -26.10999 1.00187 5.19069
3 16 -40.88746 3.69928 10.95525 -41.65 3.72164 7.5 -38.85078 3.06671 10.40955
3 320 -16.54096 1.07547 21.55651 -16.75 1.16087 22.1 -19.67976 1.84882 25.64704
4 320 29.2036 5.39074 38.0587 32.75 4.96256 33.05 34.35 5.69787 34.9 30.5 5.6685 38.15
3 320 4.64455 11.84779 67.83046 4 12.46976 69.65 3.55 11.82938 67.85
3 178 -40 3 0 -39.91572 3 1.27898 -41.09801 3.3294 0
3 320 31.75 3.57796 27.25 32.3 3.87082 28.1 28.284 3 28.284
4 16 20.85 12.85337 67.75 20.704 16 77.272 17.89949 12.20719 66.80494 19.9 12.3976 66.7
3 16 -51.24883 6.50802 6.74599 -52.85 6.98054 6.35 -48.24054 5.5977 6.35
4 178 25.1 0.81806 4 32.49688 2.04662 8.7071 29.49215 1.58 7.90203 24.5 0.74864 4.65
3 72 -34.91423 4.20175 26.79075 -34.4 3.93286 25.95 -34.24793 3.94981 26.27948
3 320 -15.528 9 57.954 -10.5 8.36501 56.8 -11.9 8.71246 57.7
4 72 -38.58504 6.19908 32.67954 -37.73532 5.93519 32.31695 -38.6 6.46437 34 -38.7 6.25886 32.85
4 72 -38.58504 6.19908 32.67954 -38.61781 6.20926 32.69352 -36.1 4.68966 27.9 -35.8 4.7508 28.55
4 72 -42.78138 4.89156 17.721 -43.92167 5.26183 18.19334 -43.15 4.89315 16.65 -42.3 4.65113 16.65
4 178 28.75 2.37617 21.35 29.65 2.57214 22.35 29.42291 2.56269 22.57709 28.38004 2.36552 21.77687
3 16 30.05 9.52358 53.6 30.09347 9.06543 52.1219 30.96795 9.67757 53.63649
3 0 -44.3 4.30977 1 -47.6 5.30372 1.2 -45.98966 4.7969 0
4 72 -39.64747 5.99148 30.42271 -38.86808 5.69678 29.82466 -38.70659 6.23683 32.7314 -38.71687 6.24002 32.73579
3 72 -38.70659 6.23683 32.7314 -38.7 6.25886 32.85 -38.71687 6.24002 32.73579
4 0 0 1.0575 27.05 -3.56065 1.0927 27.05 -3.3715 0.87529 25.61307 0 0.84091 25.60604
4 72 -29.5 1.56938 7.5 -27.99892 1.34811 7.50194 -30.05803 1.66788 8.05365 -29.975 1.64637 7.7375
3 16 -6.9 12.23915 68.8 -5.71675 12.83307 70.57488 -10.44 16 79.312
4 72 -51 10.16056 37.4 -49.25 9.3093 35.65 -49.6 9.57689 36.5 -50 9.86881 37.4
3 16 -5.2 13.09244 71.35 -10.44 16 79.312 -5.71675 12.83307 70.57488
4 0 33.5 3.34068 23.75 31.736 3 24.352 32.86966 3 22.65307 33.2 3.15719 23.1
3 320 -10.6 0.73816 22.5 -11.95998 0.58799 20.71468 -11.4 0.61615 21.2
3 16 -2.67544 9 59.82369 -2.8 8.89036 59.45 -0.54073 9 59.96437
4 16 -47.6 5.30372 1.2 -53.45 7.14374 5.5 -59.98023 9 0.3 -50.35 6.11093 0.3
3 320 10.352 3 38.636 8.81931 2.11165 32.91564 9.2 2.14915 33.05
4 16 -32.93688 4.97407 32.93688 -32.37143 4.73417 32.37143 -31.8 4.88709 33.55 -32 4.97195 33.75
3 72 -46.09 10.81361 46.09 -46.05 10.70125 45.65 -45.91828 10.72861 45.91828
3 16 11.4 1.49367 27.7 10.65 1.57849 28.55 11.2376 1.4046 27.12938
3 16 -15.3 10.85803 63.4 -14.65 10.53835 62.6 -11.80977 11.16393 64.98285
3 16 -51.05 9.85392 35.75 -50.75 9.70799 35.45 -51 10.16056 37.4
3 16 -36.29358 3 16.65 -35.85 2.94021 16.65 -36.08851 3 17.06546
3 320 22.25 2.43729 28.6 21.85 2.25077 27.3 24.55 2.51854 27.3
3 72 -34.532 3 20.16185 -35.8 3.76567 22.85 -36.1 3.72388 22.15
4 72 -35.25546 3.21321 20.35534 -34.64 3 20 -34.532 3 20.16185 -36.1 3.72388 22.15
3 16 18.472 1.55125 24.07307 19.4 1.73104 24.85 19.06961 1.69849 24.85189
4 0 -44.01405 13.30374 57.35996 -53.24416 14.35477 53.24416 -52.00258 13.74021 52.00258 -44.75 12.9179 55.25
3 0 26.95 12.17179 63.55 26.53173 12.26472 64.05192 26.38687 12.13223 63.7022
3 178 -39.35101 3 6.75452 -39.60544 3 5.47441 -39.55 2.99404 5.55
3 16 -46.8 10.10059 42.2 -46.15229 10.23938 43.53755 -46.95 10.59136 44.15
4 16 7.45 11.70934 67.25 6.35 11.87646 67.8 4.64455 11.84779 67.83046 4.85907 11.65601 67.26838
4 0 59.98023 9 0.3 60 9 0 80 16 0 79.1 15.69192 0.3
3 0 -22.75 7.84383 51.25 -20.77891 7.28867 50.16367 -21.70232 8.01253 52.39293
4 320 9.55 1.59658 29.05 10.65 1.57849 28.55 12.94845 2.07517 31.25966 10.15 1.9601 31.4
4 72 -44.65 6.44379 25.6 -44.3 6.25628 24.9 -44.0548 6.26148 25.4358 -44.58496 6.44514 25.7419
3 16 35.65 7.53718 41.9 36.65 8.07441 43.4 33.7 7.1843 42.05
4 16 16.05 0.60808 17.85 15.8 0.71885 19.05 15.35786 0.78397 20.01467 12.176 0 15.868
3 320 19.3 0.80163 16.35 19.33602 0.65566 14.83712 25.44845 1.81128 19.52737
4 16 -33.84476 3 21.19176 -33.19474 3 22.16589 -34.7 3.87439 25.15 -35.8 3.76567 22.85
3 320 -31.8 4.88709 33.55 -31.1 4.63529 33.05 -29.6364 5.60401 38.62274
4 72 -44.55 5.59844 19.45 -44.8 5.75234 20.1 -45.40022 5.74193 18.80578 -44.93799 5.59184 18.61432
4 0 32.3972 2.61153 18.70508 34.0003 2.8892 19.63066 32.35 2.87636 21.95 31.15 2.59699 20.4
3 0 -34.35 6.83314 39.925 -34.4 7.07463 40.95 -36.55 7.07746 39.075
3 16 31.65 7.58483 45.2 36.528 9 47.604 32.05 7.98918 46.55
3 0 29.65 2.57214 22.35 30.90848 2.84355 23.71702 29.42291 2.56269 22.57709
4 0 32.35 2.87636 21.95 30.90848 2.84355 23.71702 29.65 2.57214 22.35 31.15 2.59699 20.4
3 0 17.89949 12.20719 66.80494 16.1 11.6008 65.4 17.48519 11.64689 65.25866
4 320 -2.05 7.28553 54.15 0 3 40 0 7.32 54.4 -0.75 7.33483 54.4
4 178 28.38004 2.36552 21.77687 29.42291 2.56269 22.57709 28.95 2.55617 23.05 28.1 2.36594 22.1
4 16 37.59715 2.68849 4.94899 39.656 3 5.22 37.23902 2.78305 9.9777 34.20415 2.31175 9.16454
4 178 -8.62688 11.13724 65.53788 -8.55608 10.94735 65 -8.1 10.93683 65 -8.15 11.13048 65.55
4 16 15.5 10.33845 61.85 13.8871 11.25753 64.84204 11.25 11.09715 64.9 12.15 10.38461 62.65
3 16 -42.95 6.38805 27.85 -44.0548 6.26148 25.4358 -42.6 6.26715 27.65
4 0 -28.45 2.57406 23.8 -29.5 2.8216 25.1 -31.736 3 24.352 -27.5 2.33783 22.5
3 72 -40.4 4.11014 16.65 -38.26448 3.42488 15.85 -40.19581 4.052 16.65
3 320 26.35 8.29592 51.15 23.05 7.35805 49.3 30 9 51.96
4 0 2.8 11.04208 65.65 4.2 11.07437 65.65 4.85907 11.65601 67.26838 0.4 11.56423 67.3
4 72 -44.3989 4.78991 11.89609 -43.55 4.28192 7.5 -42.6 4.14537 9.95 -42.92305 4.33152 11.50066
3 320 28.284 3 28.284 26.7693 2.67868 26.7693 28.85 2.79776 25.6
4 320 -14.35 0.59801 19.2 -12.9 0.56456 19.9 -14.1 0.88975 21.7 -15.4 0.91069 21
4 16 -34.2435 11.97045 59.30974 -35.75 10.8313 54.4 -31 9.46893 52.9 -30.92335 9.64634 53.55923
