0 Tile  2 x  2 Round with Round Underside Stud with Dragon on Dark Pink Background Pattern
0 Name: 14769px6.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 5 -5.208 0 2.472 -5.622 0 1.044 -4.438 0 -.415 -2.958 0 2.452
4 5 .931 0 2.692 -2.958 0 2.452 -4.438 0 -.415 2.361 0 1.072
3 5 1.791 0 -3.097 2.351 0 -2.787 2.111 0 -1.497
3 5 1.791 0 -3.097 2.111 0 -1.497 1.421 0 -3.387
3 5 -3.419 0 -2.127 1.311 0 -3.677 1.421 0 -3.387
4 5 1.421 0 -3.387 2.111 0 -1.497 2.101 0 -1.207 -3.419 0 -2.127
4 5 -3.198 0 -5.777 -3.038 0 -6.117 .201 0 -6.897 .471 0 -6.517
4 5 .311 0 -9.187 .101 0 -8.307 -1.368 0 -10.057 -.808 0 -10.137
3 5 .109 0 7.187 -.429 0 7.234 .363 0 6.791
3 5 -.429 0 7.234 -1.538 0 7.298 .363 0 6.791
4 5 -1.538 0 7.298 -2.299 0 4.176 -.603 0 4.35 .363 0 6.791
4 5 .471 0 -6.517 1.311 0 -3.677 -3.419 0 -2.127 -3.198 0 -5.777
4 5 -2.014 0 7.647 -2.489 0 8.201 -6.039 0 6.997 -6.119 0 6.078
3 5 -5.77 0 7.853 -2.6 0 8.74 -5.437 0 8.788
4 5 -4.47 0 9.945 -5.088 0 9.358 -5.437 0 8.788 -2.6 0 8.74
4 5 7.951 0 1.775 8.39 0 1.316 9.008 0 1.217 9.467 0 1.536
4 5 9.467 0 1.536 9.667 0 2.454 7.811 0 2.414 7.951 0 1.775
4 5 9.667 0 2.454 9.806 0 3.731 7.671 0 3.032 7.811 0 2.414
3 5 7.432 0 3.79 7.671 0 3.032 9.806 0 3.731
4 5 8.994 0 -4.881 8.226 0 -7.043 8.868 0 -6.866 9.259 0 -6.527
3 5 8.994 0 -4.881 6.665 0 -7.383 8.226 0 -7.043
3 5 -8.774 0 -10.215 -10.675 0 -11.102 -7.363 0 -12.433
4 5 -7.363 0 -12.433 -10.675 0 -11.102 -11.024 0 -11.213 -7.347 0 -12.798
3 5 -7.347 0 -12.798 -11.024 0 -11.213 -12.7278 0 -12.7278
4 5 -5.881 0 14.858 -8.765 0 12.195 -7.006 0 12.037 -5.722 0 14.763
4 5 -3.836 0 13.685 -4.391 0 12.385 -3.519 0 12.623 -3.44 0 13.146
4 5 -4.391 0 12.385 -3.836 0 13.685 -4.534 0 14.224 -5.738 0 12.084
4 5 -5.738 0 12.084 -4.534 0 14.224 -5.722 0 14.763 -7.006 0 12.037
4 5 .201 0 -6.897 -3.038 0 -6.117 -3.078 0 -7.497 .101 0 -8.307
4 5 -3.078 0 -7.497 -3.088 0 -8.767 -1.368 0 -10.057 .101 0 -8.307
4 5 -2.928 0 -9.467 -2.508 0 -10.137 -1.368 0 -10.057 -3.088 0 -8.767
4 5 10.341 0 7.464 10.04 0 7.116 9.976 0 6.672 10.182 0 6.133
4 5 10.705 0 7.861 10.341 0 7.464 10.182 0 6.133 10.452 0 5.578
4 5 11.133 0 7.924 10.705 0 7.861 10.452 0 5.578 10.769 0 5.15
4 5 -5.208 0 2.472 -2.958 0 2.452 -3.498 0 2.692 -5.068 0 2.622
4 5 -3.728 0 3.232 -4.238 0 3.332 -5.068 0 2.622 -3.498 0 2.692
4 5 -4.438 0 -.415 -5.622 0 1.044 -5.458 0 .138 -4.866 0 -.818
4 5 -5.458 0 .138 -5.445 0 -.415 -4.98 0 -.957 -4.866 0 -.818
3 5 -5.445 0 -.415 -5.168 0 -.881 -4.98 0 -.957
4 5 2.361 0 1.072 -4.438 0 -.415 -4.275 0 -.894 2.411 0 -.527
4 5 2.101 0 -1.207 2.411 0 -.527 -4.275 0 -.894 -3.419 0 -2.127
4 5 1.801 0 -3.767 1.311 0 -3.677 .471 0 -6.517 1.071 0 -6.157
4 5 2.231 0 -3.857 1.801 0 -3.767 1.071 0 -6.157 1.761 0 -5.617
4 5 2.591 0 -4.037 2.231 0 -3.857 1.761 0 -5.617 2.351 0 -5.247
4 5 2.591 0 -4.037 2.351 0 -5.247 2.761 0 -4.837 2.781 0 -4.277
4 5 3.091 0 -1.217 2.731 0 -1.317 3.211 0 -1.857 3.231 0 -1.407
4 5 2.731 0 -1.317 2.111 0 -1.497 3.081 0 -2.267 3.211 0 -1.857
