0 Minifig Hair Female Long with Braided Pigtails
3 16 -17.961 39.657 13.39 -18.375 39.526 10 -17.927 39.052 10
3 16 -11.52 42.019 12.481 -12.182 42.612 12.673 -13.351 41.865 16.599
3 16 -14.346 42.221 16.528 -13.351 41.865 16.599 -12.182 42.612 12.673
3 16 -12.182 42.612 12.673 -11.52 42.019 12.481 -11.851 42.593 10
3 16 -11.52 42.019 12.481 -11.227 41.937 10 -11.851 42.593 10
3 16 -14.346 42.221 16.528 -13.524 43.317 16.411 -16.029 41.033 16.298
3 16 -13.524 43.317 16.411 -15.965 42.112 17.275 -16.029 41.033 16.298
3 16 -16.029 41.033 16.298 -15.965 42.112 17.275 -17.961 39.657 13.39
3 16 -15.965 42.112 17.275 -18.519 39.963 13.999 -17.961 39.657 13.39
3 16 -17.961 39.657 13.39 -18.519 39.963 13.999 -18.375 39.526 10
3 16 -18.519 39.963 13.999 -18.677 39.757 10 -18.375 39.526 10
3 16 -13.524 43.317 16.411 -14.346 42.221 16.528 -12.026 43.459 12.361
3 16 -12.026 43.459 12.361 -14.346 42.221 16.528 -12.182 42.612 12.673
3 16 -12.026 43.459 12.361 -12.182 42.612 12.673 -11.86 43.462 10
3 16 -12.182 42.612 12.673 -11.851 42.593 10 -11.86 43.462 10
3 16 -16.144 43.992 16.99 -15.965 42.112 17.275 -14.024 44.943 15.691
3 16 -14.024 44.943 15.691 -15.965 42.112 17.275 -13.524 43.317 16.411
3 16 -19.142 41.51 14.893 -18.519 39.963 13.999 -16.144 43.992 16.99
3 16 -16.144 43.992 16.99 -18.519 39.963 13.999 -15.965 42.112 17.275
3 16 -18.519 39.963 13.999 -19.142 41.51 14.893 -18.677 39.757 10
3 16 -19.142 41.51 14.893 -19.455 41.164 10 -18.677 39.757 10
3 16 -14.024 44.943 15.691 -13.524 43.317 16.411 -12.969 45.003 11.659
3 16 -12.969 45.003 11.659 -13.524 43.317 16.411 -12.026 43.459 12.361
3 16 -12.969 45.003 11.659 -12.026 43.459 12.361 -12.901 45.008 10
3 16 -12.026 43.459 12.361 -11.86 43.462 10 -12.901 45.008 10
3 16 -14.514 45.221 14.854 -15.362 44.988 15.921 -14.024 44.943 15.691
3 16 -14.024 44.943 15.691 -15.362 44.988 15.921 -16.144 43.992 16.99
3 16 -15.362 44.988 15.921 -16.295 44.69 16.111 -16.144 43.992 16.99
3 16 -19.052 42.402 14.502 -19.142 41.51 14.893 -18.442 42.917 15.228
3 16 -19.142 41.51 14.893 -16.144 43.992 16.99 -18.442 42.917 15.228
3 16 -18.442 42.917 15.228 -16.144 43.992 16.99 -17.115 44.048 16.407
3 16 -16.144 43.992 16.99 -16.295 44.69 16.111 -17.115 44.048 16.407
3 16 -19.142 41.51 14.893 -19.052 42.402 14.502 -19.455 41.164 10
3 16 -19.499 41.938 10 -19.455 41.164 10 -19.052 42.402 14.502
3 16 -14.514 45.221 14.854 -14.024 44.943 15.691 -13.658 45.317 11.643
3 16 -13.658 45.317 11.643 -14.024 44.943 15.691 -12.969 45.003 11.659
3 16 -12.901 45.008 10 -13.562 45.325 10 -12.969 45.003 11.659
3 16 -12.969 45.003 11.659 -13.562 45.325 10 -13.658 45.317 11.643
3 16 -18.442 42.917 15.228 -21.77 46.872 14.238 -19.052 42.402 14.502
3 16 -21.77 46.872 14.238 -23.107 45.571 14.097 -19.052 42.402 14.502
3 16 -17.115 44.048 16.407 -20.408 48.629 15.957 -18.442 42.917 15.228
3 16 -20.408 48.629 15.957 -21.77 46.872 14.238 -18.442 42.917 15.228
3 16 -23.657 44.979 10 -19.499 41.938 10 -23.107 45.571 14.097
3 16 -19.499 41.938 10 -19.052 42.402 14.502 -23.107 45.571 14.097
3 16 -16.295 44.69 16.111 -18.212 49.246 14.27 -17.115 44.048 16.407
3 16 -17.115 44.048 16.407 -18.212 49.246 14.27 -20.408 48.629 15.957
3 16 -18.212 49.246 14.27 -16.295 44.69 16.111 -16.535 49.963 14.948
3 16 -15.362 44.988 15.921 -16.535 49.963 14.948 -16.295 44.69 16.111
3 16 -14.514 45.221 14.854 -15.86 50.199 13.842 -15.362 44.988 15.921
3 16 -15.86 50.199 13.842 -16.535 49.963 14.948 -15.362 44.988 15.921
3 16 -13.562 45.325 10 -15.199 50.099 10 -13.658 45.317 11.643
3 16 -15.86 50.199 13.842 -14.514 45.221 14.854 -15.199 50.099 10
3 16 -15.199 50.099 10 -14.514 45.221 14.854 -13.658 45.317 11.643
3 16 -24.326 48.642 10 -23.107 45.571 14.097 -23.06 49.627 10
3 16 -23.107 45.571 14.097 -21.77 46.872 14.238 -23.06 49.627 10
3 16 -23.657 44.979 10 -23.107 45.571 14.097 -24.44 47.123 10
3 16 -23.107 45.571 14.097 -24.326 48.642 10 -24.44 47.123 10
3 16 -20.408 48.629 15.957 -22.401 51.738 10 -21.77 46.872 14.238
3 16 -22.401 51.738 10 -23.06 49.627 10 -21.77 46.872 14.238
4 16 -19.538 51.823 10 -18.212 49.246 14.27 -16.535 49.963 14.948 -18.726 52.449 10
3 16 -18.726 52.449 10 -16.535 49.963 14.948 -17.491 52.06 10
3 16 -15.86 50.199 13.842 -17.491 52.06 10 -16.535 49.963 14.948
3 16 -22.401 51.738 10 -20.408 48.629 15.957 -19.538 51.823 10
3 16 -18.212 49.246 14.27 -19.538 51.823 10 -20.408 48.629 15.957
3 16 -8.632 27.202 10 -8.678 35.11 10 -7.864 30.704 10.83
3 16 -8.678 35.11 10 -7.744 32.309 10.894 -7.864 30.704 10.83
3 16 -8.632 27.202 10 -5.388 23.044 12.242 -9.043 23.675 10
3 16 -17.491 52.06 10 -15.86 50.199 13.842 -15.199 50.099 10
3 16 -16 22.866 10 -15.605 26.425 10 -9.043 23.675 10
4 16 -8.678 35.11 10 -8.632 27.202 10 -16.879 28.184 10 -16.91 32.581 10
4 16 -9.043 23.675 10 -15.605 26.425 10 -16.879 28.184 10 -8.632 27.202 10
4 16 -16.91 32.581 10 -18.109 34.127 10 -9.214 38.596 10 -9.352 36.568 10
3 16 -16.91 32.581 10 -9.352 36.568 10 -8.678 35.11 10
4 16 -18.109 34.127 10 -17.927 39.052 10 -11.227 41.937 10 -9.214 38.596 10
4 16 -17.927 39.052 10 -18.375 39.526 10 -11.851 42.593 10 -11.227 41.937 10
4 16 -19.499 41.938 10 -12.901 45.008 10 -11.86 43.462 10 -19.455 41.164 10
3 16 -11.86 43.462 10 -11.851 42.593 10 -19.455 41.164 10
4 16 -18.375 39.526 10 -18.677 39.757 10 -19.455 41.164 10 -11.851 42.593 10
3 16 -12.901 45.008 10 -19.499 41.938 10 -13.562 45.325 10
4 16 -17.491 52.06 10 -15.199 50.099 10 -23.657 44.979 10 -24.44 47.123 10
4 16 -19.499 41.938 10 -23.657 44.979 10 -15.199 50.099 10 -13.562 45.325 10
4 16 -23.06 49.627 10 -17.491 52.06 10 -24.44 47.123 10 -24.326 48.642 10
3 16 -22.401 51.738 10 -19.538 51.823 10 -23.06 49.627 10
3 16 -23.06 49.627 10 -19.538 51.823 10 -17.491 52.06 10
3 16 -19.538 51.823 10 -18.726 52.449 10 -17.491 52.06 10
3 16 .564 -8.721 -2.92 .235 -8.219 -3.8 .605 -8.314 -3.658
3 16 .564 -8.721 -2.92 -1.018 -8.582 -3.098 -.966 -8.096 -3.842
3 16 1.83 .76 -10.402 1.176 -5.431 -9.575 1.224 1.172 -11.292
3 16 1.224 1.172 -11.292 1.176 -5.431 -9.575 1.021 1.48 -11.59
3 16 1.021 1.48 -11.59 -.085 .032 -13.767 0 2.203 -12.396
3 16 0 2.203 -12.396 -.085 .032 -13.767 -.225 2.469 -12.574
3 16 -.225 2.469 -12.574 -.085 .032 -13.767 -1.544 3.571 -14.526
3 16 -.225 2.469 -12.574 -1.544 3.571 -14.526 -.61 4 -12.879
3 16 4.807 -2.479 -13.119 1.83 .76 -10.402 2.78 1.172 -10.982
3 16 2.78 1.172 -10.982 4.026 2.378 -11.743 4.807 -2.479 -13.119
3 16 4.323 2.469 -11.76 6.288 1.025 -13.89 4.026 2.378 -11.743
3 16 6.288 1.025 -13.89 4.323 2.469 -11.76 4.884 3.046 -11.792
3 16 6.288 1.025 -13.89 4.884 3.046 -11.792 5.27 4 -11.813
3 16 6.288 1.025 -13.89 5.27 4 -11.813 5.933 4.887 -11.746

5 24 18.202 39.431 13.376 19.14 40.033 14.13 19.272 39.487 10 17.243 40.103 15.501
5 24 16.794 41.208 16.982 17.243 40.103 15.501 19.14 40.033 14.13 16.388 40.498 16.092
5 24 -9.192 2 -9.192 -9.318 4.377 -9.318 -12.174 4.377 -5.043 -7.332 2 -10.436
5 24 -.197 15.004 16.122 -.527 16.341 15.835 3.188 19.468 15.126 -2.149 16.707 15.735
5 24 -.26 6.098 16.39 -.556 .628 15.717 -2.272 5.049 17.788 .037 .919 15.608
5 24 4.039 -9.858 1.894 .313 -8.636 -1.536 4.416 -8.592 -.222 .289 -8.576 -1.007
5 24 6.946 4.304 15.744 8.673 3.398 16.316 4.342 -.347 14.411 10.154 9.733 16.491
5 24 10.451 -4.518 -4.755 10.691 -4.712 -6.58 6.196 -7.132 -4.759 13.059 -2.597 -6.317
5 24 6.282 -7.603 -4.081 3.33 -8.051 -3.838 6.039 -7.693 -3.362 6.196 -7.132 -4.759
5 24 16.942 34.815 15.864 18.166 35.084 13.319 17.248 33.057 13.238 17.516 36.568 15.953
5 24 16.586 10.605 9.208 16.809 4.688 5.276 16.951 11.839 6.731 16.266 4.71 6.487
5 24 .313 -8.636 -1.536 -.915 -8.995 -1.428 .195 -8.34 -2.374 -1.171 -8.521 -.38
5 24 14.649 17.924 13.153 13.741 17.832 13.496 15.177 10.162 10.283 14.059 19.471 13.934
5 24 13.118 32.349 15.939 14.925 31.873 16.935 12.729 29.413 15.96 14.449 35.177 16.026
5 24 15.177 10.162 10.283 14.649 17.924 13.153 13.741 17.832 13.496 15.97 10.402 9.818
5 24 -16.703 9.431 -.862 -15.835 10.947 -1.338 -16.223 13.891 1.497 -16.511 9.604 -2.333
5 24 4.852 -8.345 8.381 2.874 -7.078 8.499 .887 -8.498 4.364 6.365 -7.094 10.377
5 24 -10.388 23.253 16.409 -9.443 24.808 15.1 -11.247 25.937 15.286 -8.73 24.229 14.907
5 24 -1.171 -8.521 -.38 -1.276 -9.366 .848 -5.216 -9.426 3.558 .289 -8.576 -1.007
5 24 18.166 35.084 13.319 18.247 34.517 10 18.662 36.735 10 17.248 33.057 13.238
5 24 -18.442 42.917 15.228 -19.142 41.51 14.893 -16.144 43.992 16.99 -19.052 42.402 14.502
5 24 -7.467 -2.088 14.233 -3.964 -.844 14.472 -6.94 3.074 15.755 -4.063 -5.451 12.438
5 24 9.318 4.377 9.318 9.078 23.538 10 5.558 22.939 12.106 12.174 4.377 5.043
5 24 -4.999 2.759 -11.631 -4.83 2.469 -11.659 -5.049 3.599 -12.066 -5.258 2.688 -11.437
5 24 5.94 3.229 -11.756 9.318 4.377 -9.318 5.758 2 -11.487 5.933 4.887 -11.746
5 24 1.72 -7.527 9.401 .396 -6.8 8.856 .409 -8.157 6.657 3.401 -5.719 12.49
5 24 6.288 1.025 -13.89 4.026 2.378 -11.743 4.807 -2.479 -13.119 4.323 2.469 -11.76
5 24 16.217 32.414 13.014 15.667 30.412 16.688 15.321 34.109 15.58 16.624 27.736 13.467
5 24 -8.132 .3 8.132 -4.401 .3 10.625 -4.975 2 12.011 -3.444 -.4 8.315
5 24 12.665 17.557 15.281 10.512 17.129 15.015 11.89 19.665 15.906 12.24 9.464 12.902
5 24 -14.514 45.221 14.854 -14.024 44.943 15.691 -15.362 44.988 15.921 -13.658 45.317 11.643
5 24 -12.174 4.377 -5.043 -10.067 7.527 -8.527 -12.485 9.982 -4.243 -9.318 4.377 -9.318
5 24 9.436 17.181 16.187 8.067 16.9 15.67 8.396 10.451 15.986 8.879 19.068 15.548
5 24 -1.849 -7.741 6.821 -3.286 -8.6 6.532 -.549 -8.855 2.506 -5.552 -4.764 10.355
5 24 10.754 -6.07 -3.532 9.727 -5.927 -2.005 6.039 -7.693 -3.362 13.227 -3.944 -2.146
5 24 4.975 2 12.011 9.192 2 9.192 9.318 4.377 9.318 4.401 .3 10.625
5 24 17.936 52.244 10 15.422 49.147 13.621 16.22 51.558 10 16.339 48.989 14.964
5 24 -20.408 48.629 15.957 -21.77 46.872 14.238 -18.442 42.917 15.228 -22.401 51.738 10
5 24 .289 -8.576 -1.007 -1.276 -9.366 .848 -1.171 -8.521 -.38 .197 -8.891 -.178
5 24 3.401 -5.719 12.49 7.214 -1.821 13.17 6.086 -1.638 15.053 4.47 -5.556 10.591
5 24 17.516 36.568 15.953 16.519 37.257 16.97 16.569 39.156 16.481 16.477 36.383 16.877
5 24 -11.171 1.891 12.386 -10.429 2.121 15.531 -8.732 -1.89 11.97 -12.002 6.875 15.922
5 24 9.94 36.917 14.47 8.713 33.91 10 9.215 36.626 10 9.554 34.448 14.121
5 24 20.008 42.495 14.099 20.141 41.942 14.214 20.413 42.308 10 19.027 43.163 15.653
5 24 9.192 2 -9.192 5.758 2 -11.487 9.318 4.377 -9.318 8.132 .3 -8.132
5 24 -5.043 4.377 12.174 -3.592 21.915 12.818 -.902 18.892 13.244 -5.388 23.044 12.242
5 24 -11.459 16.195 14.465 -11.871 11.62 15.714 -11.147 17.742 14.975 -12.702 11.092 13.3
5 24 -4.975 2 12.011 0 2 13 -4.401 .3 10.625 0 4.377 13.178
5 24 -5.118 -6.389 -7.391 -6.023 -7.382 -6.671 -10.58 -4.66 -7.303 -2.862 -7.393 -6.323
5 24 -13.597 -2.187 .511 -11.701 -5.801 -2.528 -14.609 -2.223 -.813 -10.846 -5.509 -1.114
5 24 13.303 10.003 -4.787 12.935 9.286 -6.439 12.62 10.596 -3.946 13.452 8.647 -5.914
5 24 15.422 49.147 13.621 14.348 44.592 10 15.284 44.456 13.816 14.853 49.004 10
5 24 -16.144 43.992 16.99 -16.295 44.69 16.111 -15.362 44.988 15.921 -17.115 44.048 16.407
5 24 -5.043 4.377 12.174 -9.318 4.377 9.318 -9.192 2 9.192 -9.912 21.469 8.76
5 24 13.059 -2.597 -6.317 12.651 -2.499 -3.772 10.451 -4.518 -4.755 15.812 1.643 -4.772
5 24 -13.865 15.807 14.402 -11.147 17.742 14.975 -11.459 16.195 14.465 -12.205 19.206 15.116
5 24 16.624 27.736 13.467 13.844 27.77 15.167 15.667 30.412 16.688 15.085 25.552 12.27
5 24 -11.871 11.62 15.714 -12.702 11.092 13.3 -12.863 6.625 12.72 -11.459 16.195 14.465
5 24 17.248 33.057 13.238 15.321 34.109 15.58 16.942 34.815 15.864 16.217 32.414 13.014
5 24 13.195 19.678 14.136 14.059 19.471 13.934 13.163 21.157 14.186 13.741 17.832 13.496
5 24 9.221 -3.941 -8.173 11.579 -1.593 -8.539 9.616 -3.862 -7.269 10.197 -1.05 -9.217
5 24 13.178 4.377 0 12.174 4.377 5.043 12.46 17.89 4.531 12.011 2 4.975
5 24 5.558 22.939 12.106 7.273 25.296 16.054 5.596 26.512 12.136 6.37 23.071 14.379
5 24 -4.293 -5.851 -8.139 -3.364 -6.435 -9.718 -.82 -8.013 -4.499 -7.397 -1.771 -10.229
5 24 -8.73 24.229 14.907 -8.875 21.334 16.763 -7.369 22.824 14.687 -10.388 23.253 16.409
5 24 -18.212 49.246 14.27 -20.408 48.629 15.957 -17.115 44.048 16.407 -19.538 51.823 10
5 24 7.987 -6.169 7.467 9.429 -7.049 6.986 6.195 -7.484 5.727 12.11 -3.163 9.805
5 24 -5.349 6.326 -13.859 -4.789 6.908 -12.282 -5.662 6.284 -11.902 -3.583 7.07 -13.926
5 24 -15.548 4.422 7.955 -15.63 -.122 5.192 -16.494 10.302 9.177 -14.147 .247 6.096
5 24 -15.548 4.422 7.955 -15.169 10.111 12.901 -16.038 10.232 9.603 -15.147 5.455 12.28
5 24 -14.875 35.387 15.688 -14.413 33.51 17.194 -15.539 31.449 16.806 -13.665 37.234 15.855
5 24 23.159 44.077 10 20.008 42.495 14.099 22.36 45.134 14.955 20.413 42.308 10
5 24 -13.351 41.865 16.599 -15.088 40.251 16.178 -14.346 42.221 16.528 -13.431 38.569 15.752
5 24 -11.919 1.021 -9.477 -14.698 4.241 -6.019 -14.256 5.198 -7.811 -12.285 .136 -7.495
5 24 -3.406 -.456 16.094 -1.018 .577 15.389 -.728 -4.263 12.364 -2.96 4.713 16.792
5 24 -15.733 10.592 -3.004 -16.103 9.919 -2.789 -14.256 5.198 -7.811 -15.835 10.947 -1.338
5 24 6.593 -5.801 -7.278 10.691 -4.712 -6.58 9.616 -3.862 -7.269 6.216 -7.488 -6.44
5 24 .887 -8.498 4.364 4.852 -8.345 8.381 2.874 -7.078 8.499 2.213 -9.535 4.36
5 24 -14.963 20.63 10.679 -15.789 17.982 5.48 -15.625 19.215 10.296 -14.758 20.282 7.551
5 24 1.224 1.172 -11.292 1.176 -5.431 -9.575 1.021 1.48 -11.59 1.83 .76 -10.402
5 24 -8.132 .3 -8.132 -10.625 .3 -4.401 -12.011 2 -4.975 -8.315 -.4 -3.444
5 24 -.287 -8.065 -4.045 -.487 -8.069 -4.159 -.966 -8.096 -3.842 .722 -7.067 -7.031
5 24 -16.494 10.302 9.177 -16.677 10.984 8.208 -15.601 12.93 10.261 -15.313 1.252 2.637
5 24 6.588 30.294 11.613 8.686 31.909 10 7.869 33.196 10.885 8.664 30.136 10
5 24 4.416 -8.592 -.222 4.039 -9.858 1.894 .313 -8.636 -1.536 8.07 -7.557 1.888
5 24 16.477 36.383 16.877 14.449 35.177 16.026 15.321 34.109 15.58 14.803 36.438 16.188
5 24 -14.309 16.768 12.194 -13.865 15.807 14.402 -12.205 19.206 15.116 -15.601 12.93 10.261
5 24 .706 5.91 17.477 -.446 7.573 16.668 -.26 6.098 16.39 2.935 12.571 18.577
5 24 -8.875 21.334 16.763 -7.627 17.893 16.142 -10.06 20.503 15.486 -6.717 18.851 17.366
5 24 6.039 -7.693 -3.362 5.537 -9.56 -1.269 3.33 -8.051 -3.838 9.727 -5.927 -2.005
5 24 1.873 -4.97 11.677 3.401 -5.719 12.49 .396 -6.8 8.856 6.086 -1.638 15.053
5 24 5.308 12.401 17.077 .706 5.91 17.477 2.116 5.934 17.037 2.935 12.571 18.577
5 24 -14.256 5.198 -7.811 -10.207 2.312 -9.687 -11.919 1.021 -9.477 -12.478 6.27 -7.879
5 24 -7.397 -1.771 -10.229 -11.919 1.021 -9.477 -10.207 2.312 -9.687 -8.985 -2.87 -9.999
5 24 -11.871 11.62 15.714 -10.452 15.995 15.326 -11.147 17.742 14.975 -9.358 13.449 15.478
5 24 9.221 -3.941 -8.173 8.45 -3.756 -8.437 6.593 -5.801 -7.278 10.197 -1.05 -9.217
5 24 -15.625 19.215 10.296 -17.803 11.34 6.887 -15.829 17.779 11.434 -15.789 17.982 5.48
5 24 9.383 -.679 -11.992 10.197 -1.05 -9.217 8.45 -3.756 -8.437 11.8 4.102 -11.054
5 24 13.178 4.377 0 13.215 11.856 -.823 12.46 17.89 4.531 13.019 11.64 -2.307
5 24 10.625 .3 -4.401 12.011 2 -4.975 8.132 .3 -8.132 13 2 0
5 24 5.043 4.377 12.174 5.558 22.939 12.106 9.318 4.377 9.318 3.256 20.994 12.901
5 24 3.256 20.994 12.901 2.775 20.118 14.852 6.37 23.071 14.379 0 18.071 13.256
5 24 -12.285 .136 -7.495 -11.919 1.021 -9.477 -14.698 4.241 -6.019 -8.985 -2.87 -9.999
5 24 -16.103 9.919 -2.789 -14.256 5.198 -7.811 -15.733 10.592 -3.004 -14.698 4.241 -6.019
5 24 6.195 -7.484 5.727 9.429 -7.049 6.986 7.368 -8.704 5 7.987 -6.169 7.467
5 24 -.902 18.892 13.244 -1.228 17.812 15.476 0 18.071 13.256 -3.592 21.915 12.818
5 24 -1.023 -4.497 11.914 -.851 -8.377 7.549 -.085 -5.68 10.428 -4.063 -5.451 12.438
5 24 -1.018 -8.582 -3.098 -6.845 -8.44 -3.574 -6.076 -7.871 -2.208 -.966 -8.096 -3.842
5 24 6.335 17.19 16.348 4.04 18.122 17.537 -.198 12.888 16.795 7.337 18.25 16.202
5 24 -14.514 45.221 14.854 -15.199 50.099 10 -13.658 45.317 11.643 -15.86 50.199 13.842
5 24 -5.123 20.473 14.924 -4.4 21.84 14.767 -2.149 16.707 15.735 -7.168 23.833 14.642
5 24 10.754 -6.07 -3.532 6.039 -7.693 -3.362 9.727 -5.927 -2.005 6.282 -7.603 -4.081
5 24 7.337 18.25 16.202 4.04 18.122 17.537 9.378 22.294 16.067 6.335 17.19 16.348
5 24 -13.178 4.377 0 -13.01 10.42 -2.307 -13.227 12.612 -.004 -12.174 4.377 -5.043
5 24 22.132 51.875 10 18.003 47.484 14.655 19.792 47.281 16.602 19.54 51.353 10
5 24 15.284 44.456 13.816 13.606 44.285 10 14.55 44.206 14.387 14.348 44.592 10
5 24 -11.986 24.282 15.064 -14.56 25.117 15.536 -13.353 28.149 16.6 -13.927 21.926 13.415
5 24 12.62 10.596 -3.946 12.174 4.377 -5.043 13.178 4.377 0 11.625 9.475 -6.328
5 24 10.281 -5.769 3.713 14.312 -2.472 5.658 11.658 -6.464 2.761 13.008 -1.804 6.481
5 24 -9.912 21.469 8.76 -9.318 4.377 9.318 -11.479 19.764 6.756 -5.043 4.377 12.174
5 24 15.177 10.162 10.283 13.957 9.33 12.827 13.763 2.889 11.784 13.741 17.832 13.496
5 24 21.442 45.948 15.094 22.36 45.134 14.955 24.303 47.831 10 19.027 43.163 15.653
5 24 -15.965 42.112 17.275 -17.961 39.657 13.39 -18.519 39.963 13.999 -16.029 41.033 16.298
5 24 4.975 2 12.011 5.043 4.377 12.174 9.318 4.377 9.318 0 2 13
5 24 .013 -8.576 3.048 -.549 -8.855 2.506 -1.849 -7.741 6.821 .32 -8.802 2.107
5 24 6.538 28.453 11.671 8.618 25.92 10 8.618 27.952 10 5.596 26.512 12.136
5 24 -6.023 -7.382 -6.671 -5.896 -7.28 -5.12 -10.573 -4.513 -4.73 -1.052 -8.098 -4.264
5 24 -13 2 0 -12.011 2 4.975 -12.174 4.377 5.043 -11.5 .3 0
5 24 13 2 0 13.178 4.377 0 12.174 4.377 -5.043 12.011 2 4.975
5 24 -3.785 -8.136 5.115 -1.276 -9.366 .848 -5.216 -9.426 3.558 -.542 -8.797 1.626
5 24 -8.73 24.229 14.907 -10.388 23.253 16.409 -8.875 21.334 16.763 -9.443 24.808 15.1
5 24 -10.207 2.312 -9.687 -9.566 2.945 -11.17 -12.478 6.27 -7.879 -6.355 -1.721 -12.107
5 24 12.935 9.286 -6.439 13.452 8.647 -5.914 13.303 10.003 -4.787 12.926 8.497 -7.426
5 24 -1.018 -8.582 -3.098 -6.076 -7.871 -2.208 -6.845 -8.44 -3.574 -.725 -8.343 -2.361
5 24 -10.966 19.901 15.893 -10.452 15.995 15.326 -11.147 17.742 14.975 -9.457 16.785 17.108
5 24 14.668 2.537 -5.457 15.557 8.342 -4.403 14.415 2.845 -7.532 15.956 7.599 -2.129
5 24 1.176 -5.431 -9.575 -.1 -6.566 -10.425 -1.753 -.809 -14.365 .722 -7.067 -7.031
5 24 14.415 2.845 -7.532 11.579 -1.593 -8.539 11.974 -1.713 -6.93 12.438 3.711 -8.651
5 24 -17.803 11.34 6.887 -16.28 1.267 1.09 -16.677 10.984 8.208 -16.298 3.077 -1.558
5 24 -23.107 45.571 14.097 -23.06 49.627 10 -21.77 46.872 14.238 -24.326 48.642 10
5 24 14.822 37.032 16.225 15.601 37.574 16.582 14.634 37.341 16.196 14.803 36.438 16.188
5 24 18.166 35.084 13.319 17.248 33.057 13.238 18.247 34.517 10 16.942 34.815 15.864
5 24 7.849 .293 -11.466 9.383 -.679 -11.992 7.347 -3.596 -11.607 10.147 5.021 -10.512
5 24 .037 .919 15.608 -.556 .628 15.717 -.464 -1.135 14.526 -.26 6.098 16.39
5 24 9.318 4.377 -9.318 10.587 8.129 -7.911 12.174 4.377 -5.043 10.072 8.225 -8.527
5 24 15.284 44.456 13.816 16.339 48.989 14.964 15.422 49.147 13.621 16.232 44.247 15.147
5 24 4.416 -8.592 -.222 5.537 -9.56 -1.269 .195 -8.34 -2.374 9.15 -8.343 .835
5 24 -.085 -5.68 10.428 .561 -4.851 12.427 .396 -6.8 8.856 .04 -4.564 11.946
5 24 -10.86 -3.221 11.331 -8.06 -5.85 7.274 -7.642 -6.445 9.951 -11.096 -3.084 8.216
5 24 16.952 6.287 3.101 17.16 11.833 4.292 16.951 11.839 6.731 17.165 6.927 -1.074
5 24 -15.63 -.122 5.192 -16.494 10.302 9.177 -15.548 4.422 7.955 -15.313 1.252 2.637
5 24 14.363 41.305 15.331 12.976 38.721 16.891 16.388 40.498 16.092 11.597 38.922 15.233
5 24 9.554 34.448 14.121 7.869 33.196 10.885 8.713 33.91 10 9.215 33.334 15.591
5 24 10.635 35.027 15.216 10.601 36.823 15.711 12.645 35.92 15.699 9.554 34.448 14.121
5 24 -15.86 50.199 13.842 -17.491 52.06 10 -15.199 50.099 10 -16.535 49.963 14.948
5 24 -8.732 -1.89 11.97 -7.642 -6.445 9.951 -10.86 -3.221 11.331 -5.552 -4.764 10.355
5 24 -7.642 -6.445 9.951 -8.06 -5.85 7.274 -3.785 -8.136 5.115 -10.86 -3.221 11.331
5 24 8.067 16.9 15.67 7.401 17.157 16.304 8.879 19.068 15.548 6.913 11.278 17.88
5 24 9.215 33.334 15.591 10.305 34.06 16.007 10.635 35.027 15.216 7.765 30.896 15.245
5 24 10.512 17.129 15.015 10.154 9.733 16.491 9.436 17.181 16.187 11.768 9.361 13.561
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -.225 2.469 -12.574 -6.455 1.172 -9.294
5 24 -5.349 6.326 -13.859 -5.049 3.599 -12.066 -3.296 2.697 -14.842 -5.662 6.284 -11.902
5 24 3.972 -.014 -9.59 3.444 -.4 -8.315 1.79 .035 -10.199 4.371 .015 -9.446
5 24 10.635 35.027 15.216 9.215 33.334 15.591 9.554 34.448 14.121 10.305 34.06 16.007
5 24 6.196 -7.132 -4.759 6.216 -7.488 -6.44 3.33 -8.051 -3.838 10.691 -4.712 -6.58
5 24 -3.921 -.127 -11.869 -.1 -6.566 -10.425 -1.753 -.809 -14.365 -1.56 -5.254 -9.283
5 24 2.775 20.118 14.852 -.527 16.341 15.835 3.188 19.468 15.126 0 18.071 13.256
5 24 -15.548 4.422 7.955 -13.912 .082 7.559 -14.147 .247 6.096 -13.368 .405 8.242
5 24 -5.552 -4.764 10.355 -7.642 -6.445 9.951 -8.732 -1.89 11.97 -3.286 -8.6 6.532
5 24 7.849 .293 -11.466 7.347 -3.596 -11.607 9.383 -.679 -11.992 6.238 -2.697 -11.365
5 24 -.225 2.469 -12.574 -.085 .032 -13.767 0 2.203 -12.396 -1.544 3.571 -14.526
5 24 -3.296 2.697 -14.842 -4.999 2.759 -11.631 -5.049 3.599 -12.066 -1.753 -.809 -14.365
5 24 16.586 10.605 9.208 15.97 10.402 9.818 14.649 17.924 13.153 16.266 4.71 6.487
5 24 -14.963 20.63 10.679 -15.851 23.139 12.661 -13.927 21.926 13.415 -14.758 20.282 7.551
5 24 -.915 -8.995 -1.428 -.725 -8.343 -2.361 .195 -8.34 -2.374 -6.493 -9.273 -.229
5 24 7.214 -1.821 13.17 9.12 -3.296 13.136 11.446 2.818 13.959 4.47 -5.556 10.591
5 24 -1.052 -8.098 -4.264 -.966 -8.096 -3.842 -.487 -8.069 -4.159 -5.896 -7.28 -5.12
5 24 5.933 4.887 -11.746 9.147 6.07 -12.583 6.863 6.202 -11.239 6.288 1.025 -13.89
