0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
4 14 -4.79 4.05 -10 -4.35 4.19 -10 0 1 -10 -4.89 3.79 -10
3 14 0 1 -10 -4.35 4.19 -10 -4.09 4.29 -10
4 14 -3.66 4.84 -10 -3.99 4.55 -10 -4.03 4.66 -10 -3.67 4.88 -10
4 14 -3.66 4.84 -10 -3.4 4.74 -10 -4.09 4.29 -10 -3.99 4.55 -10
4 14 -4.09 4.29 -10 -3.4 4.74 -10 -3.14 4.84 -10 0 1 -10
4 14 -3.07 5.17 -10 -2.68 5.34 -10 -2.66 5.29 -10 -3.04 5.1 -10
4 14 -2.66 5.29 -10 -2.4 5.19 -10 -3.14 4.84 -10 -3.04 5.1 -10
4 14 -2.14 5.29 -10 0 1 -10 -3.14 4.84 -10 -2.4 5.19 -10
4 14 -.33 5.15 -10 0 1 -10 -2.14 5.29 -10 -1.45 5.44 -10
4 14 -2.04 5.55 -10 -1.71 5.54 -10 -1.45 5.44 -10 -2.14 5.29 -10
3 14 -1.71 5.54 -10 -2.04 5.55 -10 -1.75 5.63 -10
4 14 -.8 5.62 -10 -1.19 5.54 -10 -1.1 5.77 -10 -.84 5.82 -10
4 14 -.8 5.62 -10 -.61 5.34 -10 -1.45 5.44 -10 -1.19 5.54 -10
3 14 -.33 5.15 -10 -1.45 5.44 -10 -.61 5.34 -10
3 14 0 1 -10 -.33 5.15 -10 0 5.08 -10
4 14 -6.04 3.71 -10 -5.95 4.35 -10 -5.52 4.05 -10 -5.9 3.77 -10
4 14 -5.52 4.05 -10 -5.46 3.92 -10 -5.75 3.7 -10 -5.9 3.77 -10
4 14 -5.52 4.05 -10 -5.95 4.35 -10 -5.5 6.4 -10 -5.41 4.31 -10
4 14 -4.61 4.81 -10 -5.15 4.42 -10 -5.41 4.31 -10 -5.5 6.4 -10
4 14 -4.61 4.81 -10 -4.72 4.55 -10 -4.91 4.32 -10 -5.15 4.42 -10
3 14 -4.91 4.32 -10 -4.72 4.55 -10 -4.68 4.47 -10
4 14 -3.66 5.36 -10 -4.35 4.92 -10 -4.61 4.81 -10 -5.5 6.4 -10
4 14 -3.66 5.36 -10 -3.77 5.1 -10 -4.14 4.83 -10 -4.35 4.92 -10
3 14 -4.14 4.83 -10 -3.77 5.1 -10 -3.75 5.07 -10
4 14 -3.66 5.36 -10 -5.5 6.4 -10 -5.25 7.75 -10 -3.4 5.47 -10
4 14 -3.4 5.47 -10 -2.66 5.81 -10 -2.77 5.55 -10 -3.14 5.36 -10
3 14 -5.25 7.75 -10 -5.1 8.1 -10 -4.9 8.2 -10
4 14 -3.4 5.47 -10 -5.25 7.75 -10 -4.9 8.2 -10 -2.66 5.81 -10
4 14 -3.6 8.55 -10 -2.4 5.92 -10 -2.66 5.81 -10 -4.9 8.2 -10
4 14 -2.4 8.8 -10 -1.71 6.06 -10 -2.4 5.92 -10 -3.6 8.55 -10
4 14 -1.8 5.83 -10 -2.14 5.81 -10 -2.4 5.92 -10 -1.71 6.06 -10
3 14 -2.12 5.75 -10 -2.14 5.81 -10 -1.8 5.83 -10
4 14 -1.2 8.95 -10 -1.45 6.17 -10 -1.71 6.06 -10 -2.4 8.8 -10
4 14 -1.45 6.17 -10 -.8 6.28 -10 -.85 6.02 -10 -1.19 6.06 -10
3 14 -1.16 5.97 -10 -1.19 6.06 -10 -.85 6.02 -10
4 14 -1.45 6.17 -10 -1.2 8.95 -10 -.61 6.56 -10 -.8 6.28 -10
4 14 -.33 6.75 -10 -.61 6.56 -10 -1.2 8.95 -10 0 9 -10
3 14 -.33 6.75 -10 0 9 -10 0 6.82 -10
4 82 -6.04 3.71 -10 -5.9 3.77 -10 -5.9 3.04 -10 -6.13 3.13 -10
4 82 -5.6 3.55 -10 -5.9 3.04 -10 -5.9 3.77 -10 -5.75 3.7 -10
4 82 -5.64 3.14 -10 -5.9 3.04 -10 -5.6 3.55 -10 -5.54 3.4 -10
4 82 -5.32 3.76 -10 -5.6 3.55 -10 -5.75 3.7 -10 -5.46 3.92 -10
4 82 -5.15 4.42 -10 -5.46 3.92 -10 -5.52 4.05 -10 -5.41 4.31 -10
4 82 -4.82 4.13 -10 -5.46 3.92 -10 -5.15 4.42 -10 -4.91 4.32 -10
4 82 -4.82 4.13 -10 -4.79 4.05 -10 -4.89 3.79 -10 -5.46 3.92 -10
4 82 -5.46 3.92 -10 -4.89 3.79 -10 -5.15 3.69 -10 -5.32 3.76 -10
4 82 -4.82 4.13 -10 -4.91 4.32 -10 -4.68 4.47 -10 -4.59 4.28 -10
4 82 -4.03 4.66 -10 -3.99 4.55 -10 -4.59 4.28 -10 -4.68 4.47 -10
4 82 -4.72 4.55 -10 -4.14 4.83 -10 -4.03 4.66 -10 -4.68 4.47 -10
4 82 -4.35 4.92 -10 -4.14 4.83 -10 -4.72 4.55 -10 -4.61 4.81 -10
4 82 -4.35 4.19 -10 -4.59 4.28 -10 -3.99 4.55 -10 -4.09 4.29 -10
4 82 -3.67 4.88 -10 -4.03 4.66 -10 -4.14 4.83 -10 -3.75 5.07 -10
4 82 -3.14 4.84 -10 -3.4 4.74 -10 -3.66 4.84 -10 -3.67 4.88 -10
4 82 -3.07 5.17 -10 -3.04 5.1 -10 -3.14 4.84 -10 -3.67 4.88 -10
4 82 -3.4 5.47 -10 -3.75 5.07 -10 -3.77 5.1 -10 -3.66 5.36 -10
4 82 -3.07 5.17 -10 -3.75 5.07 -10 -3.4 5.47 -10 -3.14 5.36 -10
3 82 -3.67 4.88 -10 -3.75 5.07 -10 -3.07 5.17 -10
4 82 -2.14 5.29 -10 -2.4 5.19 -10 -2.66 5.29 -10 -2.68 5.34 -10
4 82 -2.14 5.29 -10 -2.68 5.34 -10 -2.12 5.75 -10 -2.04 5.55 -10
4 82 -2.68 5.34 -10 -2.77 5.55 -10 -2.66 5.81 -10 -2.12 5.75 -10
4 82 -2.4 5.92 -10 -2.14 5.81 -10 -2.12 5.75 -10 -2.66 5.81 -10
4 82 -1.8 5.83 -10 -1.75 5.63 -10 -2.04 5.55 -10 -2.12 5.75 -10
4 82 -1.19 5.54 -10 -1.75 5.63 -10 -1.8 5.83 -10 -1.1 5.77 -10
4 82 -1.19 6.06 -10 -1.16 5.97 -10 -1.1 5.77 -10 -1.8 5.83 -10
4 82 -1.19 6.06 -10 -1.8 5.83 -10 -1.71 6.06 -10 -1.45 6.17 -10
4 82 -1.19 5.54 -10 -1.45 5.44 -10 -1.71 5.54 -10 -1.75 5.63 -10
4 82 -.85 6.02 -10 -.84 5.82 -10 -1.1 5.77 -10 -1.16 5.97 -10
4 82 -.33 6.75 -10 0 6.82 -10 0 5.08 -10 -.33 5.15 -10
4 82 -.61 6.56 -10 -.33 6.75 -10 -.33 5.15 -10 -.61 5.34 -10
4 82 -.8 6.28 -10 -.61 6.56 -10 -.84 5.82 -10 -.85 6.02 -10
4 82 -.84 5.82 -10 -.61 6.56 -10 -.61 5.34 -10 -.8 5.62 -10
4 82 6.04 3.71 -10 6.13 3.13 -10 5.9 3.04 -10 5.9 3.77 -10
4 82 5.9 3.77 -10 5.9 3.04 -10 5.6 3.55 -10 5.75 3.7 -10
4 82 5.64 3.14 -10 5.54 3.4 -10 5.6 3.55 -10 5.9 3.04 -10
4 82 5.75 3.7 -10 5.6 3.55 -10 5.32 3.76 -10 5.46 3.92 -10
4 82 5.52 4.05 -10 5.46 3.92 -10 5.15 4.42 -10 5.41 4.31 -10
4 82 5.15 4.42 -10 5.46 3.92 -10 4.82 4.13 -10 4.91 4.32 -10
4 82 4.82 4.13 -10 5.46 3.92 -10 4.89 3.79 -10 4.79 4.05 -10
4 82 5.46 3.92 -10 5.32 3.76 -10 5.15 3.69 -10 4.89 3.79 -10
4 82 4.68 4.47 -10 4.91 4.32 -10 4.82 4.13 -10 4.59 4.28 -10
4 82 4.03 4.66 -10 4.68 4.47 -10 4.59 4.28 -10 3.99 4.55 -10
4 82 4.72 4.55 -10 4.68 4.47 -10 4.03 4.66 -10 4.14 4.83 -10
4 82 4.35 4.92 -10 4.61 4.81 -10 4.72 4.55 -10 4.14 4.83 -10
4 82 3.99 4.55 -10 4.59 4.28 -10 4.35 4.19 -10 4.09 4.29 -10
4 82 4.14 4.83 -10 4.03 4.66 -10 3.67 4.88 -10 3.75 5.07 -10
4 82 3.14 4.84 -10 3.67 4.88 -10 3.66 4.84 -10 3.4 4.74 -10
4 82 3.07 5.17 -10 3.67 4.88 -10 3.14 4.84 -10 3.04 5.1 -10
4 82 3.4 5.47 -10 3.66 5.36 -10 3.77 5.1 -10 3.75 5.07 -10
4 82 3.4 5.47 -10 3.75 5.07 -10 3.07 5.17 -10 3.14 5.36 -10
3 82 3.67 4.88 -10 3.07 5.17 -10 3.75 5.07 -10
4 82 2.14 5.29 -10 2.68 5.34 -10 2.66 5.29 -10 2.4 5.19 -10
4 82 2.14 5.29 -10 2.04 5.55 -10 2.12 5.75 -10 2.68 5.34 -10
4 82 2.68 5.34 -10 2.12 5.75 -10 2.66 5.81 -10 2.75 5.53 -10
4 82 2.12 5.75 -10 2.14 5.81 -10 2.4 5.92 -10 2.66 5.81 -10
4 82 1.8 5.83 -10 2.12 5.75 -10 2.04 5.55 -10 1.75 5.63 -10
4 82 1.19 5.54 -10 1.1 5.77 -10 1.8 5.83 -10 1.75 5.63 -10
4 82 1.19 6.06 -10 1.8 5.83 -10 1.1 5.77 -10 1.16 5.97 -10
4 82 1.19 6.06 -10 1.45 6.17 -10 1.71 6.06 -10 1.8 5.83 -10
4 82 1.19 5.54 -10 1.75 5.63 -10 1.71 5.54 -10 1.45 5.44 -10
4 82 1.1 5.77 -10 .84 5.82 -10 .85 6.02 -10 1.16 5.97 -10
4 82 0 5.08 -10 0 6.82 -10 .33 6.75 -10 .33 5.15 -10
4 82 .33 5.15 -10 .33 6.75 -10 .61 6.56 -10 .61 5.34 -10
4 82 .8 6.28 -10 .85 6.02 -10 .84 5.82 -10 .61 6.56 -10
4 82 .61 5.34 -10 .61 6.56 -10 .84 5.82 -10 .8 5.62 -10
3 14 6.2 2.65 -10 5.9 3.04 -10 6.13 3.13 -10
4 14 6.2 2.65 -10 6.35 1 -10 5.64 3.14 -10 5.9 3.04 -10
4 14 6.35 1 -10 0 1 -10 5.54 3.4 -10 5.64 3.14 -10
4 14 5.54 3.4 -10 0 1 -10 4.89 3.79 -10 5.15 3.69 -10
4 14 5.32 3.76 -10 5.6 3.55 -10 5.54 3.4 -10 5.15 3.69 -10
4 14 4.82 4.13 -10 4.79 4.05 -10 4.35 4.19 -10 4.59 4.28 -10
4 14 4.79 4.05 -10 4.89 3.79 -10 0 1 -10 4.35 4.19 -10
3 14 0 1 -10 4.09 4.29 -10 4.35 4.19 -10
4 14 3.66 4.84 -10 3.67 4.88 -10 4.03 4.66 -10 3.99 4.55 -10
4 14 3.66 4.84 -10 3.99 4.55 -10 4.09 4.29 -10 3.4 4.74 -10
4 14 4.09 4.29 -10 0 1 -10 3.14 4.84 -10 3.4 4.74 -10
4 14 2.66 5.29 -10 2.68 5.34 -10 3.07 5.17 -10 3.04 5.1 -10
4 14 3.14 4.84 -10 2.4 5.19 -10 2.66 5.29 -10 3.04 5.1 -10
4 14 3.14 4.84 -10 0 1 -10 2.14 5.29 -10 2.4 5.19 -10
4 14 2.04 5.55 -10 2.14 5.29 -10 1.45 5.44 -10 1.71 5.54 -10
3 14 1.71 5.54 -10 1.75 5.63 -10 2.04 5.55 -10
4 14 .8 5.62 -10 .84 5.82 -10 1.1 5.77 -10 1.19 5.54 -10
4 14 1.45 5.44 -10 .61 5.34 -10 .8 5.62 -10 1.19 5.54 -10
3 14 .33 5.15 -10 .61 5.34 -10 1.45 5.44 -10
4 14 2.14 5.29 -10 0 1 -10 .33 5.15 -10 1.45 5.44 -10
3 14 0 1 -10 0 5.08 -10 .33 5.15 -10
4 14 6.04 3.71 -10 5.9 3.77 -10 5.52 4.05 -10 5.95 4.35 -10
4 14 5.52 4.05 -10 5.9 3.77 -10 5.75 3.7 -10 5.46 3.92 -10
4 14 5.52 4.05 -10 5.41 4.31 -10 5.5 6.4 -10 5.95 4.35 -10
4 14 4.61 4.81 -10 5.5 6.4 -10 5.41 4.31 -10 5.15 4.42 -10
4 14 4.61 4.81 -10 5.15 4.42 -10 4.91 4.32 -10 4.72 4.55 -10
3 14 4.91 4.32 -10 4.68 4.47 -10 4.72 4.55 -10
4 14 3.66 5.36 -10 5.5 6.4 -10 4.61 4.81 -10 4.35 4.92 -10
4 14 4.14 4.83 -10 3.77 5.1 -10 3.66 5.36 -10 4.35 4.92 -10
3 14 4.14 4.83 -10 3.75 5.07 -10 3.77 5.1 -10
4 14 3.66 5.36 -10 3.4 5.47 -10 5.25 7.75 -10 5.5 6.4 -10
4 14 2.75 5.53 -10 2.66 5.81 -10 3.4 5.47 -10 3.14 5.36 -10
3 14 5.25 7.75 -10 4.9 8.2 -10 5.1 8.1 -10
4 14 3.4 5.47 -10 2.66 5.81 -10 4.9 8.2 -10 5.25 7.75 -10
4 14 3.6 8.55 -10 4.9 8.2 -10 2.66 5.81 -10 2.4 5.92 -10
4 14 2.4 8.8 -10 3.6 8.55 -10 2.4 5.92 -10 1.71 6.06 -10
4 14 1.8 5.83 -10 1.71 6.06 -10 2.4 5.92 -10 2.14 5.81 -10
3 14 2.12 5.75 -10 1.8 5.83 -10 2.14 5.81 -10
4 14 1.2 8.95 -10 2.4 8.8 -10 1.71 6.06 -10 1.45 6.17 -10
4 14 .85 6.02 -10 .8 6.28 -10 1.45 6.17 -10 1.19 6.06 -10
3 14 1.16 5.97 -10 .85 6.02 -10 1.19 6.06 -10
4 14 1.45 6.17 -10 .8 6.28 -10 .61 6.56 -10 1.2 8.95 -10
4 14 .33 6.75 -10 0 9 -10 1.2 8.95 -10 .61 6.56 -10
3 14 .33 6.75 -10 0 6.82 -10 0 9 -10
4 0 -6.85 2.25 -10 -6.68 3.55 -10 -6.13 3.13 -10 -6.2 2.65 -10
4 0 -6.13 3.13 -10 -6.68 3.55 -10 -5.95 4.35 -10 -6.04 3.71 -10
4 0 5.95 4.35 -10 6.68 3.55 -10 6.13 3.13 -10 6.04 3.71 -10
4 320 -2.52 25.27 -10 -2.66 24.55 -10 -2.71 24.8 -10 -2.66 25.05 -10
4 320 -2.66 24.55 -10 -2.52 25.27 -10 -2.3 24.19 -10 -2.52 24.33 -10
4 320 -2.52 25.27 -10 -2.3 25.41 -10 -2.05 25.46 -10 -2.3 24.19 -10
4 320 -2.3 24.19 -10 -2.05 25.46 -10 -1.8 24.19 -10 -2.05 24.14 -10
4 320 -1.58 25.27 -10 -1.8 24.19 -10 -2.05 25.46 -10 -1.8 25.41 -10
4 320 -1.44 24.55 -10 -1.58 24.33 -10 -1.8 24.19 -10 -1.58 25.27 -10
4 320 -1.39 24.8 -10 -1.44 24.55 -10 -1.58 25.27 -10 -1.44 25.05 -10
4 320 -1.75 28.46 -10 -2.05 26.03 -10 -2.24 25.99 -10 -2.15 28.47 -10
3 320 -1.84 25.99 -10 -2.05 26.03 -10 -1.75 28.46 -10
4 320 -1.74 28.96 -10 -2.15 28.93 -10 -2.18 29.14 -10 -1.85 29.07 -10
3 320 -1.74 28.96 -10 -1.85 29.07 -10 -1.77 29.09 -10
4 320 -2.73 31.15 -10 -2.97 30.79 -10 -3.45 31.5 -10 -2.96 31.5 -10
4 320 -2.51 30.3 -10 -2.46 30.55 -10 -2.32 30.77 -10 -2.46 30.05 -10
4 320 -2.1 30.91 -10 -2.32 29.83 -10 -2.46 30.05 -10 -2.32 30.77 -10
4 320 -2.32 29.83 -10 -2.1 30.91 -10 -1.85 30.96 -10 -2.1 29.69 -10
4 320 -1.6 29.69 -10 -1.85 29.64 -10 -2.1 29.69 -10 -1.85 30.96 -10
4 320 -1.85 30.96 -10 -1.6 30.91 -10 -1.38 30.77 -10 -1.6 29.69 -10
4 320 -1.24 30.05 -10 -1.38 29.83 -10 -1.6 29.69 -10 -1.38 30.77 -10
4 320 -1.38 30.77 -10 -1.24 30.55 -10 -1.19 30.3 -10 -1.24 30.05 -10
4 320 -2.5 20.41 -10 -2.35 23.54 -10 -1.94 23.59 -10 -2.1 20.4 -10
4 0 -2.92 23.93 -10 -2.52 24.33 -10 -2.3 24.19 -10 -2.75 23.5 -10
4 0 -2.05 24.14 -10 -2.35 23.54 -10 -2.75 23.5 -10 -2.3 24.19 -10
3 0 -2.35 23.54 -10 -2.05 24.14 -10 -1.94 23.59 -10
4 0 -1.8 24.19 -10 -1.58 23.67 -10 -1.94 23.59 -10 -2.05 24.14 -10
4 0 -2.3 25.41 -10 -2.52 25.93 -10 -2.24 25.99 -10 -2.05 25.46 -10
4 0 -1.84 25.99 -10 -2.05 25.46 -10 -2.24 25.99 -10 -2.05 26.03 -10
4 0 -1.58 25.93 -10 -1.8 25.41 -10 -2.05 25.46 -10 -1.84 25.99 -10
4 0 -1.85 29.64 -10 -2.18 29.14 -10 -2.32 29.17 -10 -2.1 29.69 -10
4 0 -1.77 29.09 -10 -1.85 29.07 -10 -2.18 29.14 -10 -1.85 29.64 -10
4 0 -2.51 30.3 -10 -3.08 30.3 -10 -2.97 30.79 -10 -2.46 30.55 -10
4 0 -2.46 30.55 -10 -2.97 30.79 -10 -2.73 31.15 -10 -2.32 30.77 -10
4 0 -2.1 30.91 -10 -2.32 30.77 -10 -2.73 31.15 -10 -2.32 31.43 -10
4 0 -3.55 29.1 -10 -3.6 29.65 -10 -3.03 30.05 -10 -2.72 29.43 -10
4 0 -2.32 29.83 -10 -2.72 29.43 -10 -3.03 30.05 -10 -2.46 30.05 -10
4 0 -2.51 30.3 -10 -2.46 30.05 -10 -3.03 30.05 -10 -3.08 30.3 -10
4 320 -4.15 28.47 -10 -4.3 28.97 -10 -3.91 29.04 -10 -3.76 28.56 -10
4 320 -4.25 29.35 -10 -4.5 29.28 -10 -5.88 31.5 -10 -5.4 31.5 -10
3 320 -4.25 29.35 -10 -5.4 31.5 -10 -4.11 29.42 -10
3 0 -4.3 28.97 -10 -5 29.15 -10 -4.5 29.28 -10
4 0 -3.91 29.04 -10 -4.3 28.97 -10 -4.5 29.28 -10 -4.25 29.35 -10
3 16 -5.98 28.47 -10 -5 29.15 -10 -4.3 28.97 -10
4 16 -5 29.15 -10 -5.98 28.47 -10 -7.58 31.37 -10 -5.88 31.5 -10
3 16 -5 29.15 -10 -5.88 31.5 -10 -4.5 29.28 -10
4 0 -3.55 29.1 -10 -3.91 29.04 -10 -4.25 29.35 -10 -4.11 29.42 -10
3 0 -3.55 29.1 -10 -4.11 29.42 -10 -3.6 29.65 -10
4 0 -11.3 24.15 -10 -10.75 24.5 -10 -10.19 24.57 -10 -10.6 24 -10
3 0 -10.29 23.97 -10 -10.6 24 -10 -10.19 24.57 -10
4 0 -10 24.6 -10 -10 23.95 -10 -10.29 23.97 -10 -10.19 24.57 -10
4 0 -9.78 24.59 -10 -9.88 23.96 -10 -10 23.95 -10 -10 24.6 -10
4 0 -9.2 24.55 -10 -9.4 24 -10 -9.88 23.96 -10 -9.78 24.59 -10
4 16 -4.39 18.63 -10 -4.33 19.41 -10 -2.52 19.89 -10 -3.55 19.15 -10
4 320 1.97 29.91 -10 2.2 29.85 -10 2.24 29.46 -10 1.85 29.55 -10
3 320 2.24 29.46 -10 2.2 29.85 -10 2.37 29.85 -10
4 320 2.08 30.18 -10 2.57 30.92 -10 2.47 30.05 -10 2.25 30.1 -10
4 320 3.06 30.93 -10 2.47 30.05 -10 2.57 30.92 -10 2.8 30.95 -10
4 320 3.45 31.5 -10 3.05 31.25 -10 2.8 31.25 -10 2.96 31.5 -10
3 320 3.24 31.19 -10 3.05 31.25 -10 3.45 31.5 -10
4 0 1.8 30.3 -10 2.08 30.18 -10 1.97 29.91 -10 1.65 30 -10
4 0 1.97 29.91 -10 2.08 30.18 -10 2.25 30.1 -10 2.2 29.85 -10
4 0 2.2 29.85 -10 2.25 30.1 -10 2.47 30.05 -10 2.37 29.85 -10
3 0 2.37 29.85 -10 2.47 30.05 -10 2.7 30 -10
4 0 3.1 29.95 -10 2.8 29.85 -10 2.37 29.85 -10 2.7 30 -10
4 0 2.8 31.25 -10 2.57 30.92 -10 2.05 30.85 -10 2.1 31.25 -10
4 0 3.05 31.25 -10 2.8 30.95 -10 2.57 30.92 -10 2.8 31.25 -10
4 0 2.8 30.95 -10 3.05 31.25 -10 3.24 31.19 -10 3.06 30.93 -10
3 0 3.45 30.9 -10 3.06 30.93 -10 3.24 31.19 -10
3 15 6.2 16.16 -10 5.84 16.73 -10 6.13 16.76 -10
4 15 6 15.19 -10 5.84 16.73 -10 6.2 16.16 -10 6.23 15.87 -10
3 15 6 15.19 -10 6.23 15.87 -10 6.26 15.52 -10
4 15 6.56 15.55 -10 6.59 15.25 -10 6 15.19 -10 6.26 15.52 -10
4 15 6.53 15.9 -10 6.23 15.87 -10 6.2 16.16 -10 6.49 16.2 -10
4 15 6.82 15.93 -10 6.53 15.9 -10 6.49 16.2 -10 6.7 16.12 -10
4 15 6.86 15.58 -10 6.56 15.55 -10 6.53 15.9 -10 6.82 15.93 -10
4 15 6.86 15.58 -10 6.83 15.38 -10 6.59 15.25 -10 6.56 15.55 -10
3 15 7.64 16.32 -10 7.28 16.88 -10 7.58 16.91 -10
4 15 7.64 16.32 -10 7.67 16.02 -10 7.44 15.34 -10 7.28 16.88 -10
3 15 7.44 15.34 -10 7.67 16.02 -10 7.71 15.67 -10
4 15 7.97 16.05 -10 7.67 16.02 -10 7.64 16.32 -10 7.84 16.34 -10
4 15 8.27 16.08 -10 7.97 16.05 -10 7.84 16.34 -10 8.15 16.27 -10
4 15 8.3 15.73 -10 8 15.7 -10 7.97 16.05 -10 8.27 16.08 -10
4 15 8.04 15.4 -10 8 15.7 -10 8.3 15.73 -10 8.27 15.53 -10
4 15 7.44 15.34 -10 7.71 15.67 -10 8 15.7 -10 8.04 15.4 -10
4 15 8.15 16.27 -10 7.84 16.34 -10 7.92 16.55 -10 8.22 16.53 -10
4 15 7.87 16.94 -10 8.17 16.98 -10 8.22 16.53 -10 7.92 16.55 -10
4 15 9.08 16.47 -10 9.11 16.17 -10 8.88 15.49 -10 8.72 17.03 -10
3 15 8.88 15.49 -10 9.11 16.17 -10 9.15 15.82 -10
4 15 8.88 15.49 -10 9.15 15.82 -10 9.55 15.86 -10 9.58 15.56 -10
3 15 9.08 16.47 -10 8.72 17.03 -10 9.05 16.77 -10
4 15 9.45 16.81 -10 9.05 16.77 -10 8.72 17.03 -10 9.42 17.11 -10
4 15 10.94 16.01 -10 10.64 15.98 -10 10.61 16.23 -10 10.91 16.26 -10
4 15 10.67 15.68 -10 10.64 15.98 -10 10.94 16.01 -10 10.91 15.81 -10
4 15 10.29 16.44 -10 10.32 16.15 -10 10.02 16.11 -10 10.1 16.32 -10
4 15 10.04 15.92 -10 10.02 16.11 -10 10.32 16.15 -10 10.34 15.95 -10
4 15 10.04 15.92 -10 10.34 15.95 -10 10.37 15.65 -10 10.11 15.72 -10
4 15 9.94 16.86 -10 10.24 16.89 -10 10.27 16.64 -10 9.97 16.61 -10
4 15 9.94 16.86 -10 9.97 17.06 -10 10.21 17.19 -10 10.24 16.89 -10
4 15 10.59 16.43 -10 10.56 16.72 -10 10.86 16.76 -10 10.78 16.55 -10
4 15 10.84 16.95 -10 10.86 16.76 -10 10.56 16.72 -10 10.54 16.92 -10
4 15 10.51 17.22 -10 10.77 17.15 -10 10.84 16.95 -10 10.54 16.92 -10
4 15 10.56 16.72 -10 10.59 16.43 -10 10.32 16.15 -10 10.29 16.44 -10
4 15 12.33 16.16 -10 12.03 16.12 -10 12.01 16.37 -10 12.31 16.4 -10
4 15 12.33 16.16 -10 12.3 15.95 -10 12.06 15.83 -10 12.03 16.12 -10
4 15 11.42 16.26 -10 11.49 16.47 -10 11.68 16.59 -10 11.71 16.29 -10
4 15 11.44 16.06 -10 11.42 16.26 -10 11.71 16.29 -10 11.73 16.09 -10
4 15 11.44 16.06 -10 11.73 16.09 -10 11.77 15.79 -10 11.51 15.87 -10
4 15 11.34 17.01 -10 11.64 17.04 -10 11.66 16.79 -10 11.36 16.76 -10
4 15 11.34 17.01 -10 11.37 17.21 -10 11.6 17.34 -10 11.64 17.04 -10
4 15 12.25 16.9 -10 12.17 16.69 -10 11.99 16.57 -10 11.95 16.87 -10
4 15 11.95 16.87 -10 11.93 17.07 -10 12.23 17.1 -10 12.25 16.9 -10
4 15 11.9 17.37 -10 12.16 17.29 -10 12.23 17.1 -10 11.93 17.07 -10
4 15 11.71 16.29 -10 11.68 16.59 -10 11.95 16.87 -10 11.99 16.57 -10
4 15 5.22 20.64 -10 4.67 20.63 -10 4.35 20.8 -10 4.01 21.16 -10
4 15 6.62 20.78 -10 7.69 21.55 -10 7.44 21.12 -10 7.16 20.89 -10
4 15 6.7 18.53 -10 6.74 18.13 -10 5.65 18.02 -10 5.61 18.42 -10
4 15 4.85 18.89 -10 5.61 18.42 -10 5.1 18.46 -10 4.93 18.65 -10
4 15 4.78 20.04 -10 5.61 18.42 -10 4.85 18.89 -10 4.76 19.78 -10
4 15 5.25 20.39 -10 5.61 18.42 -10 4.78 20.04 -10 4.91 20.25 -10
4 15 6.7 18.53 -10 5.61 18.42 -10 5.25 20.39 -10 6.64 20.54 -10
4 15 6.7 18.53 -10 6.64 20.54 -10 7.32 18.9 -10 7.19 18.68 -10
4 15 7.25 20.05 -10 7.34 19.15 -10 7.32 18.9 -10 6.64 20.54 -10
4 15 7.25 20.05 -10 6.64 20.54 -10 7 20.47 -10 7.17 20.29 -10
4 15 6.62 20.78 -10 6.64 20.54 -10 5.25 20.39 -10 5.22 20.64 -10
4 15 5.22 20.64 -10 4.01 21.16 -10 7.69 21.55 -10 6.62 20.78 -10
4 0 13.22 18.71 -10 13.27 18.26 -10 8.89 17.81 -10 8.84 18.25 -10
4 0 8.77 18.95 -10 8.72 19.4 -10 13.1 19.86 -10 13.15 19.41 -10
4 0 12.98 20.95 -10 13.03 20.5 -10 8.65 20.04 -10 8.61 20.49 -10
4 0 7.16 20.89 -10 7 20.47 -10 6.64 20.54 -10 6.62 20.78 -10
4 0 7.44 21.12 -10 7.17 20.29 -10 7 20.47 -10 7.16 20.89 -10
4 0 7.69 21.55 -10 7.25 20.05 -10 7.17 20.29 -10 7.44 21.12 -10
4 0 7.25 20.05 -10 7.69 21.55 -10 8.09 17.72 -10 7.34 19.15 -10
3 0 8.09 17.72 -10 7.32 18.9 -10 7.34 19.15 -10
4 0 6.7 18.53 -10 7.19 18.68 -10 8.09 17.72 -10 6.74 18.13 -10
3 0 8.09 17.72 -10 7.19 18.68 -10 7.32 18.9 -10
4 0 4.41 17.33 -10 5.65 18.02 -10 6.74 18.13 -10 8.09 17.72 -10
4 0 5.61 18.42 -10 5.65 18.02 -10 4.41 17.33 -10 5.1 18.46 -10
3 0 4.41 17.33 -10 4.93 18.65 -10 5.1 18.46 -10
3 0 4.41 17.33 -10 4.85 18.89 -10 4.93 18.65 -10
4 0 4.76 19.78 -10 4.41 17.33 -10 4.01 21.16 -10 4.35 20.8 -10
3 0 4.41 17.33 -10 4.76 19.78 -10 4.85 18.89 -10
4 0 4.78 20.04 -10 4.76 19.78 -10 4.35 20.8 -10 4.67 20.63 -10
