0 Sticker  3.9 x  7.9 with Red Motorcycle on White Background and Blue Border
4 0 -1.3 -0.25 -15.2 -0.69 -0.25 -15.32 -1.6 -0.25 -14.6 -2.14 -0.25 -14.77
4 0 -1.91 -0.25 -15.32 -1.3 -0.25 -15.2 -2.14 -0.25 -14.77 -2.86 -0.25 -15.24
4 0 -2.43 -0.25 -15.67 -1.91 -0.25 -15.32 -2.86 -0.25 -15.24 -3.33 -0.25 -15.96
4 0 -2.78 -0.25 -16.19 -2.43 -0.25 -15.67 -3.33 -0.25 -15.96 -3.5 -0.25 -16.8
4 0 -2.9 -0.25 -16.8 -2.78 -0.25 -16.19 -3.5 -0.25 -16.8 -3.33 -0.25 -17.64
4 0 -2.78 -0.25 -17.41 -2.9 -0.25 -16.8 -3.33 -0.25 -17.64 -3 -0.25 -18.2
4 0 -2.43 -0.25 -17.93 -2.78 -0.25 -17.41 -3 -0.25 -18.2 -2.9 -0.25 -19
4 0 -2.14 -0.25 -18.83 -2.43 -0.25 -17.93 -2.9 -0.25 -19 -2.9 -0.25 -21.8
3 0 -2.14 -0.25 -18.83 -2.9 -0.25 -21.8 -2.2 -0.25 -21.8
4 0 -1.91 -0.25 -18.28 -2.43 -0.25 -17.93 -2.14 -0.25 -18.83 -1.3 -0.25 -19
4 0 -1.3 -0.25 -18.4 -1.91 -0.25 -18.28 -1.3 -0.25 -19 -0.46 -0.25 -18.83
4 0 -0.69 -0.25 -18.28 -1.3 -0.25 -18.4 -0.46 -0.25 -18.83 0.4 -0.25 -18.2
4 0 -0.17 -0.25 -17.93 -0.69 -0.25 -18.28 0.4 -0.25 -18.2 0.73 -0.25 -17.64
4 0 0.18 -0.25 -17.41 -0.17 -0.25 -17.93 0.73 -0.25 -17.64 0.9 -0.25 -16.8
4 0 0.3 -0.25 -16.8 0.18 -0.25 -17.41 0.9 -0.25 -16.8 0.73 -0.25 -15.96
3 0 0.73 -0.25 -15.96 0.18 -0.25 -16.19 0.3 -0.25 -16.8
3 0 -0.17 -0.25 -15.67 0.18 -0.25 -16.19 0.73 -0.25 -15.96
4 0 0.4 -0.25 -18.2 -0.46 -0.25 -18.83 0.5 -0.25 -19.1 5.6 -0.25 -18.2
4 0 0.5 -0.25 -19.1 -0.46 -0.25 -18.83 -0.4 -0.25 -21.8 0.4 -0.25 -21.8
4 0 -4.4 -0.25 -19 -2.9 -0.25 -19 -3 -0.25 -18.2 -5.1 -0.25 -18.3
4 0 -6 -0.25 -18.7 -4.4 -0.25 -19 -5.1 -0.25 -18.3 -6 -0.25 -17.9
4 0 -7.1 -0.25 -17.8 -6 -0.25 -18.7 -6 -0.25 -17.9 -6.7 -0.25 -17.2
4 0 -8.1 -0.25 -16.4 -7.1 -0.25 -17.8 -6.7 -0.25 -17.2 -8 -0.25 -15.1
4 0 -8.1 -0.25 -16.4 -8 -0.25 -15.1 -13.4 -0.25 -3.8 -14.2 -0.25 -3.7
4 0 -14.2 -0.25 -3.7 -13.4 -0.25 -3.8 -14.5 -0.25 -2.6 -15.5 -0.25 -2.7
4 0 -15.5 -0.25 -2.7 -14.5 -0.25 -2.6 -16 -0.25 -1.7 -16.9 -0.25 -2.3
4 0 -16.9 -0.25 -2.3 -16 -0.25 -1.7 -17.8 -0.25 -1.8 -18.2 -0.25 -2.7
4 0 -18.2 -0.25 -2.7 -17.8 -0.25 -1.8 -19.3 -0.25 -2.8 -19.2 -0.25 -3.8
4 0 -19.2 -0.25 -3.8 -19.3 -0.25 -2.8 -20.4 -0.25 -4.8 -19.8 -0.25 -5.6
3 0 -20.4 -0.25 -4.8 -19.2 -0.25 -7.3 -19.8 -0.25 -5.6
3 15 0 -0.25 36 -76 -0.25 36 -15 -0.25 33.6
4 15 -21.5 -0.25 31.9 -15 -0.25 33.6 -76 -0.25 36 -33.3 -0.25 30.5
4 15 -22.8 -0.25 30.9 -21.5 -0.25 31.9 -33.3 -0.25 30.5 -30.5 -0.25 29.1
4 15 -23.6 -0.25 29.8 -22.8 -0.25 30.9 -30.5 -0.25 29.1 -28.4 -0.25 27.5
4 15 -23.6 -0.25 29.8 -28.4 -0.25 27.5 -27 -0.25 26 -25.7 -0.25 25.7
3 15 -76 -0.25 36 -36.4 -0.25 30.5 -33.3 -0.25 30.5
4 15 -36.4 -0.25 27.8 -36.4 -0.25 30.5 -76 -0.25 36 -40.2 -0.25 27.3
4 15 -40.2 -0.25 16.5 -40.2 -0.25 27.3 -76 -0.25 36 -47.96 -0.25 0.9
3 15 -40.2 -0.25 16.5 -47.96 -0.25 0.9 -46.9 -0.25 1.22
4 15 -46.2 -0.25 -1.39 -46.9 -0.25 1.22 -47.96 -0.25 0.9 -46.84 -0.25 -2.42
4 15 -44.37 -0.25 -1.02 -46.2 -0.25 -1.39 -46.84 -0.25 -2.42 -43.38 -0.25 -1.73
4 15 -44.37 -0.25 -1.02 -43.38 -0.25 -1.73 -43.61 -0.25 1.76 -44.72 -0.25 1.65
4 15 -44.72 -0.25 1.65 -43.61 -0.25 1.76 -39.4 -0.25 15.8 -40.2 -0.25 16.5
3 15 -40.2 -0.25 16.5 -46.9 -0.25 1.22 -44.72 -0.25 1.65
4 15 -39.4 -0.25 15.8 -43.61 -0.25 1.76 -41.39 -0.25 1.76 -36.7 -0.25 15.8
4 15 -36.3 -0.25 12.6 -36.7 -0.25 15.8 -41.39 -0.25 1.76 -40.28 -0.25 1.65
4 15 -40.4 -0.25 0.7 -40.28 -0.25 1.65 -41.39 -0.25 1.76 -41.62 -0.25 -1.73
4 15 -36.3 -0.25 12.6 -40.28 -0.25 1.65 -39.9 -0.25 1.6 -34.9 -0.25 11.4
4 15 -36.3 -0.25 12.6 -34.9 -0.25 11.4 -34 -0.25 11.6 -33.7 -0.25 12.6
3 15 -76 -0.25 36 -50.02 -0.25 0.05 -47.96 -0.25 0.9
3 15 -76 -0.25 36 -51 -0.25 -0.48 -50.02 -0.25 0.05
3 15 -76 -0.25 36 -52.85 -0.25 -1.71 -51 -0.25 -0.48
3 15 -76 -0.25 36 -53.71 -0.25 -2.42 -52.85 -0.25 -1.71
4 15 -51.21 -0.25 -3.86 -52.85 -0.25 -1.71 -53.71 -0.25 -2.42 -51.4 -0.25 -5.05
4 15 -49.65 -0.25 -2.82 -51.21 -0.25 -3.86 -51.4 -0.25 -5.05 -48.47 -0.25 -3.09
4 15 -49.65 -0.25 -2.82 -48.47 -0.25 -3.09 -50.02 -0.25 0.05 -51 -0.25 -0.48
3 15 -76 -0.25 36 -55.28 -0.25 -3.99 -53.71 -0.25 -2.42
3 15 -76 -0.25 36 -55.99 -0.25 -4.85 -55.28 -0.25 -3.99
3 15 -76 -0.25 36 -57.22 -0.25 -6.7 -55.99 -0.25 -4.85
3 15 -76 -0.25 36 -57.75 -0.25 -7.68 -57.22 -0.25 -6.7
4 15 -54.88 -0.25 -8.05 -57.22 -0.25 -6.7 -57.75 -0.25 -7.68 -54.61 -0.25 -9.23
4 15 -53.84 -0.25 -6.49 -54.88 -0.25 -8.05 -54.61 -0.25 -9.23 -52.65 -0.25 -6.3
4 15 -53.84 -0.25 -6.49 -52.65 -0.25 -6.3 -55.28 -0.25 -3.99 -55.99 -0.25 -4.85
3 15 -76 -0.25 36 -58.6 -0.25 -9.74 -57.75 -0.25 -7.68
3 15 -76 -0.25 36 -58.92 -0.25 -10.8 -58.6 -0.25 -9.74
3 15 -76 -0.25 36 -59.35 -0.25 -12.98 -58.92 -0.25 -10.8
4 15 -59.46 -0.25 -14.09 -59.35 -0.25 -12.98 -76 -0.25 36 -76 -0.25 -36
4 15 -56.68 -0.25 -13.33 -59.35 -0.25 -12.98 -59.46 -0.25 -14.09 -55.97 -0.25 -14.32
4 15 -56.31 -0.25 -11.5 -56.68 -0.25 -13.33 -55.97 -0.25 -14.32 -55.28 -0.25 -10.86
4 15 -56.31 -0.25 -11.5 -55.28 -0.25 -10.86 -58.6 -0.25 -9.74 -58.92 -0.25 -10.8
3 15 -59.46 -0.25 -14.09 -76 -0.25 -36 -59.46 -0.25 -16.309
3 15 -59.46 -0.25 -16.309 -76 -0.25 -36 -59.35 -0.25 -17.42
3 15 -59.35 -0.25 -17.42 -76 -0.25 -36 -58.92 -0.25 -19.6
3 15 -58.92 -0.25 -19.6 -76 -0.25 -36 -58.6 -0.25 -20.66
4 15 -56.31 -0.25 -18.9 -58.92 -0.25 -19.6 -58.6 -0.25 -20.66 -55.28 -0.25 -19.54
4 15 -56.68 -0.25 -17.07 -56.31 -0.25 -18.9 -55.28 -0.25 -19.54 -55.97 -0.25 -16.079
4 15 -56.68 -0.25 -17.07 -55.97 -0.25 -16.079 -59.46 -0.25 -16.309 -59.35 -0.25 -17.42
3 15 -58.6 -0.25 -20.66 -76 -0.25 -36 -57.75 -0.25 -22.72
3 15 -57.75 -0.25 -22.72 -76 -0.25 -36 -57.22 -0.25 -23.7
3 15 -57.22 -0.25 -23.7 -76 -0.25 -36 -55.99 -0.25 -25.55
3 15 -55.99 -0.25 -25.55 -76 -0.25 -36 -55.28 -0.25 -26.41
4 15 -53.84 -0.25 -23.91 -55.99 -0.25 -25.55 -55.28 -0.25 -26.41 -52.65 -0.25 -24.1
4 15 -54.88 -0.25 -22.35 -53.84 -0.25 -23.91 -52.65 -0.25 -24.1 -54.61 -0.25 -21.17
4 15 -54.88 -0.25 -22.35 -54.61 -0.25 -21.17 -57.75 -0.25 -22.72 -57.22 -0.25 -23.7
3 15 -55.28 -0.25 -26.41 -76 -0.25 -36 -53.71 -0.25 -27.98
3 15 -53.71 -0.25 -27.98 -76 -0.25 -36 -52.85 -0.25 -28.69
3 15 -52.85 -0.25 -28.69 -76 -0.25 -36 -51 -0.25 -29.92
3 15 -51 -0.25 -29.92 -76 -0.25 -36 -50.02 -0.25 -30.45
4 15 -49.65 -0.25 -27.58 -51 -0.25 -29.92 -50.02 -0.25 -30.45 -48.47 -0.25 -27.31
4 15 -51.21 -0.25 -26.54 -49.65 -0.25 -27.58 -48.47 -0.25 -27.31 -51.4 -0.25 -25.35
4 15 -51.21 -0.25 -26.54 -51.4 -0.25 -25.35 -53.71 -0.25 -27.98 -52.85 -0.25 -28.69
3 15 -50.02 -0.25 -30.45 -76 -0.25 -36 -47.96 -0.25 -31.3
3 15 -47.96 -0.25 -31.3 -76 -0.25 -36 -46.9 -0.25 -31.62
3 15 -46.9 -0.25 -31.62 -76 -0.25 -36 -44.72 -0.25 -32.049
3 15 -44.72 -0.25 -32.049 -76 -0.25 -36 -43.61 -0.25 -32.159
4 15 -44.37 -0.25 -29.38 -44.72 -0.25 -32.049 -43.61 -0.25 -32.159 -43.38 -0.25 -28.67
4 15 -44.37 -0.25 -29.38 -43.38 -0.25 -28.67 -46.84 -0.25 -27.98 -46.2 -0.25 -29.01
4 15 -46.2 -0.25 -29.01 -46.84 -0.25 -27.98 -47.96 -0.25 -31.3 -46.9 -0.25 -31.62
4 15 -41.39 -0.25 -32.159 -43.61 -0.25 -32.159 -76 -0.25 -36 0 -0.25 -36
3 15 -40.28 -0.25 -32.049 -41.39 -0.25 -32.159 0 -0.25 -36
3 15 -38.1 -0.25 -31.62 -40.28 -0.25 -32.049 0 -0.25 -36
3 15 -37.04 -0.25 -31.3 -38.1 -0.25 -31.62 0 -0.25 -36
4 15 -38.8 -0.25 -29.01 -38.1 -0.25 -31.62 -37.04 -0.25 -31.3 -38.16 -0.25 -27.98
4 15 -38.8 -0.25 -29.01 -38.16 -0.25 -27.98 -41.62 -0.25 -28.67 -40.63 -0.25 -29.38
4 15 -40.63 -0.25 -29.38 -41.62 -0.25 -28.67 -41.39 -0.25 -32.159 -40.28 -0.25 -32.049
3 15 -34.98 -0.25 -30.45 -37.04 -0.25 -31.3 0 -0.25 -36
3 15 -34 -0.25 -29.92 -34.98 -0.25 -30.45 0 -0.25 -36
3 15 -32.15 -0.25 -28.69 -34 -0.25 -29.92 0 -0.25 -36
3 15 -31.29 -0.25 -27.98 -32.15 -0.25 -28.69 0 -0.25 -36
4 15 -33.79 -0.25 -26.54 -32.15 -0.25 -28.69 -31.29 -0.25 -27.98 -33.6 -0.25 -25.35
4 15 -33.79 -0.25 -26.54 -33.6 -0.25 -25.35 -36.53 -0.25 -27.31 -35.35 -0.25 -27.58
4 15 -35.35 -0.25 -27.58 -36.53 -0.25 -27.31 -34.98 -0.25 -30.45 -34 -0.25 -29.92
3 15 -29.72 -0.25 -26.41 -31.29 -0.25 -27.98 0 -0.25 -36
3 15 -29.01 -0.25 -25.55 -29.72 -0.25 -26.41 0 -0.25 -36
3 15 -27.78 -0.25 -23.7 -29.01 -0.25 -25.55 0 -0.25 -36
4 15 -27.78 -0.25 -23.7 0 -0.25 -36 -27.25 -0.25 -22.72 -30.12 -0.25 -22.35
3 15 -30.39 -0.25 -21.17 -30.12 -0.25 -22.35 -27.25 -0.25 -22.72
4 15 -30.12 -0.25 -22.35 -30.39 -0.25 -21.17 -32.35 -0.25 -24.1 -31.16 -0.25 -23.91
4 15 -31.16 -0.25 -23.91 -32.35 -0.25 -24.1 -29.72 -0.25 -26.41 -29.01 -0.25 -25.55
4 15 -26.4 -0.25 -20.66 -27.25 -0.25 -22.72 0 -0.25 -36 -10.2 -0.25 -25
4 15 -26.4 -0.25 -20.66 -10.2 -0.25 -25 -12.2 -0.25 -23.2 -26.08 -0.25 -19.6
4 15 -26.08 -0.25 -19.6 -12.2 -0.25 -23.2 -13.7 -0.25 -21.1 -25.65 -0.25 -17.42
3 15 -25.54 -0.25 -16.309 -25.65 -0.25 -17.42 -13.7 -0.25 -21.1
4 15 -28.32 -0.25 -17.07 -25.65 -0.25 -17.42 -25.54 -0.25 -16.309 -29.03 -0.25 -16.079
4 15 -28.32 -0.25 -17.07 -29.03 -0.25 -16.079 -29.72 -0.25 -19.54 -28.69 -0.25 -18.9
4 15 -28.69 -0.25 -18.9 -29.72 -0.25 -19.54 -26.4 -0.25 -20.66 -26.08 -0.25 -19.6
3 15 -25.54 -0.25 -14.09 -25.54 -0.25 -16.309 -13.7 -0.25 -21.1
3 15 -25.65 -0.25 -12.98 -25.54 -0.25 -14.09 -13.7 -0.25 -21.1
3 15 -26.08 -0.25 -10.8 -25.65 -0.25 -12.98 -13.7 -0.25 -21.1
4 15 -26.4 -0.25 -9.74 -26.08 -0.25 -10.8 -13.7 -0.25 -21.1 -26.2 -0.25 5.3
4 15 -28.69 -0.25 -11.5 -26.08 -0.25 -10.8 -26.4 -0.25 -9.74 -29.72 -0.25 -10.86
4 15 -28.69 -0.25 -11.5 -29.72 -0.25 -10.86 -29.03 -0.25 -14.32 -28.32 -0.25 -13.33
4 15 -28.32 -0.25 -13.33 -29.03 -0.25 -14.32 -25.54 -0.25 -14.09 -25.65 -0.25 -12.98
3 15 -26.2 -0.25 5.3 -27.25 -0.25 -7.68 -26.4 -0.25 -9.74
3 15 -26.2 -0.25 5.3 -27.78 -0.25 -6.7 -27.25 -0.25 -7.68
3 15 -26.2 -0.25 5.3 -29.01 -0.25 -4.85 -27.78 -0.25 -6.7
3 15 -26.2 -0.25 5.3 -29.72 -0.25 -3.99 -29.01 -0.25 -4.85
4 15 -31.16 -0.25 -6.49 -29.01 -0.25 -4.85 -29.72 -0.25 -3.99 -32.35 -0.25 -6.3
4 15 -31.16 -0.25 -6.49 -32.35 -0.25 -6.3 -30.39 -0.25 -9.23 -30.12 -0.25 -8.05
4 15 -30.12 -0.25 -8.05 -30.39 -0.25 -9.23 -27.25 -0.25 -7.68 -27.78 -0.25 -6.7
4 15 -30.8 -0.25 -2.9 -29.72 -0.25 -3.99 -26.2 -0.25 5.3 -26.4 -0.25 6.8
3 15 -10.2 -0.25 -25 0 -0.25 -36 -7.3 -0.25 -26.1
4 15 -7.3 -0.25 -26.1 0 -0.25 -36 25.22 -0.25 -27.21 26.3 -0.25 -26.4
3 15 25.22 -0.25 -27.21 0 -0.25 -36 26.79 -0.25 -28.78
3 15 26.79 -0.25 -28.78 0 -0.25 -36 27.65 -0.25 -29.49
4 15 28.57 -0.25 -26.75 26.79 -0.25 -28.78 27.65 -0.25 -29.49 29.78 -0.25 -26.71
4 15 28.1 -0.25 -26.4 28.57 -0.25 -26.75 29.78 -0.25 -26.71 29.3 -0.25 -26.4
3 15 27.65 -0.25 -29.49 0 -0.25 -36 29.5 -0.25 -30.72
3 15 29.5 -0.25 -30.72 0 -0.25 -36 30.48 -0.25 -31.25
3 15 30.48 -0.25 -31.25 0 -0.25 -36 32.54 -0.25 -32.1
3 15 32.54 -0.25 -32.1 0 -0.25 -36 33.6 -0.25 -32.42
4 15 33.4 -0.25 -29.54 32.54 -0.25 -32.1 33.6 -0.25 -32.42 34.51 -0.25 -29.04
4 15 33.4 -0.25 -29.54 34.51 -0.25 -29.04 31.25 -0.25 -27.69 31.68 -0.25 -28.83
4 15 31.68 -0.25 -28.83 31.25 -0.25 -27.69 29.5 -0.25 -30.72 30.48 -0.25 -31.25
3 15 33.6 -0.25 -32.42 0 -0.25 -36 35.78 -0.25 -32.85
3 15 35.78 -0.25 -32.85 0 -0.25 -36 36.89 -0.25 -32.96
4 15 39.11 -0.25 -32.96 36.89 -0.25 -32.96 0 -0.25 -36 76 -0.25 -36
3 15 40.22 -0.25 -32.85 39.11 -0.25 -32.96 76 -0.25 -36
4 15 38.94 -0.25 -30.27 39.11 -0.25 -32.96 40.22 -0.25 -32.85 39.76 -0.25 -29.38
4 15 38.94 -0.25 -30.27 39.76 -0.25 -29.38 36.24 -0.25 -29.38 37.06 -0.25 -30.27
4 15 37.06 -0.25 -30.27 36.24 -0.25 -29.38 35.78 -0.25 -32.85 36.89 -0.25 -32.96
3 15 42.4 -0.25 -32.42 40.22 -0.25 -32.85 76 -0.25 -36
3 15 43.46 -0.25 -32.1 42.4 -0.25 -32.42 76 -0.25 -36
3 15 45.52 -0.25 -31.25 43.46 -0.25 -32.1 76 -0.25 -36
3 15 46.5 -0.25 -30.72 45.52 -0.25 -31.25 76 -0.25 -36
4 15 44.32 -0.25 -28.83 45.52 -0.25 -31.25 46.5 -0.25 -30.72 44.75 -0.25 -27.69
4 15 44.32 -0.25 -28.83 44.75 -0.25 -27.69 41.49 -0.25 -29.04 42.6 -0.25 -29.54
4 15 42.6 -0.25 -29.54 41.49 -0.25 -29.04 42.4 -0.25 -32.42 43.46 -0.25 -32.1
3 15 48.35 -0.25 -29.49 46.5 -0.25 -30.72 76 -0.25 -36
3 15 49.21 -0.25 -28.78 48.35 -0.25 -29.49 76 -0.25 -36
4 15 48.35 -0.25 -29.49 49.21 -0.25 -28.78 47.43 -0.25 -26.75 46.22 -0.25 -26.71
3 15 47.7 -0.25 -26.5 46.22 -0.25 -26.71 47.43 -0.25 -26.75
3 15 50.78 -0.25 -27.21 49.21 -0.25 -28.78 76 -0.25 -36
4 15 50.78 -0.25 -27.21 76 -0.25 -36 51.49 -0.25 -26.35 49.3 -0.25 -26.6
4 15 51.8 -0.25 -25.8 51.49 -0.25 -26.35 76 -0.25 -36 52.72 -0.25 -24.5
4 15 52.72 -0.25 -24.5 76 -0.25 -36 53.25 -0.25 -23.52 51.8 -0.25 -23.9
3 15 51.8 -0.25 -22.8 51.8 -0.25 -23.9 53.25 -0.25 -23.52
3 15 54.1 -0.25 -21.46 53.25 -0.25 -23.52 76 -0.25 -36
4 15 54.1 -0.25 -21.46 76 -0.25 -36 54.42 -0.25 -20.4 51.81 -0.25 -19.7
3 15 51.81 -0.25 -19.7 51.9 -0.25 -20.6 54.1 -0.25 -21.46
3 15 54.85 -0.25 -18.22 54.42 -0.25 -20.4 76 -0.25 -36
3 15 54.96 -0.25 -17.11 54.85 -0.25 -18.22 76 -0.25 -36
4 15 54.96 -0.25 -14.89 54.96 -0.25 -17.11 76 -0.25 -36 56.2 -0.25 -8.3
3 15 56.2 -0.25 -8.3 54.85 -0.25 -13.78 54.96 -0.25 -14.89
4 15 52.27 -0.25 -15.06 54.96 -0.25 -14.89 54.85 -0.25 -13.78 51.38 -0.25 -14.24
4 15 52.27 -0.25 -15.06 51.38 -0.25 -14.24 51.38 -0.25 -17.76 52.27 -0.25 -16.94
4 15 52.27 -0.25 -16.94 51.38 -0.25 -17.76 54.85 -0.25 -18.22 54.96 -0.25 -17.11
3 15 56.2 -0.25 -8.3 54.42 -0.25 -11.6 54.85 -0.25 -13.78
3 15 56.2 -0.25 -8.3 54.1 -0.25 -10.54 54.42 -0.25 -11.6
4 15 53.25 -0.25 -8.48 54.1 -0.25 -10.54 56.2 -0.25 -8.3 53.7 -0.25 -8.2
4 15 53.25 -0.25 -8.48 53.7 -0.25 -8.2 53.1 -0.25 -7.7 52.72 -0.25 -7.5
4 15 50.83 -0.25 -9.68 53.25 -0.25 -8.48 52.72 -0.25 -7.5 49.69 -0.25 -9.25
4 15 50.83 -0.25 -9.68 49.69 -0.25 -9.25 51.04 -0.25 -12.51 51.54 -0.25 -11.4
4 15 51.54 -0.25 -11.4 51.04 -0.25 -12.51 54.42 -0.25 -11.6 54.1 -0.25 -10.54
4 15 51.49 -0.25 -5.65 52.72 -0.25 -7.5 53.1 -0.25 -7.7 51.5 -0.25 -4.2
4 15 51.49 -0.25 -5.65 51.5 -0.25 -4.2 50.78 -0.25 -4.79 48.71 -0.25 -7.78
4 15 49.21 -0.25 -3.22 50.78 -0.25 -4.79 51.5 -0.25 -4.2 49.2 -0.25 -1.4
4 15 49.21 -0.25 -3.22 49.2 -0.25 -1.4 48.35 -0.25 -2.51 47.43 -0.25 -5.25
3 15 48.35 -0.25 -2.51 46.22 -0.25 -5.29 47.43 -0.25 -5.25
4 15 48.75 -0.25 -6.57 47.43 -0.25 -5.25 46.22 -0.25 -5.29 48.71 -0.25 -7.78
3 15 50.78 -0.25 -4.79 48.75 -0.25 -6.57 48.71 -0.25 -7.78
4 15 46.5 -0.25 -1.28 48.35 -0.25 -2.51 49.2 -0.25 -1.4 46.8 -0.25 0.4
4 15 46.5 -0.25 -1.28 46.8 -0.25 0.4 45.52 -0.25 -0.75 44.32 -0.25 -3.17
4 15 43.46 -0.25 0.1 45.52 -0.25 -0.75 46.8 -0.25 0.4 43.8 -0.25 1.6
4 15 43.46 -0.25 0.1 43.8 -0.25 1.6 42.4 -0.25 0.42 42.6 -0.25 -2.46
3 15 42.4 -0.25 0.42 41.49 -0.25 -2.96 42.6 -0.25 -2.46
4 15 44.32 -0.25 -3.17 42.6 -0.25 -2.46 41.49 -0.25 -2.96 44.75 -0.25 -4.31
3 15 46.5 -0.25 -1.28 44.32 -0.25 -3.17 44.75 -0.25 -4.31
4 15 42.4 -0.25 0.42 43.8 -0.25 1.6 41.1 -0.25 1.8 40.22 -0.25 0.85
3 15 41.1 -0.25 1.8 39.11 -0.25 0.96 40.22 -0.25 0.85
4 15 40.22 -0.25 0.85 39.11 -0.25 0.96 38.94 -0.25 -1.73 39.76 -0.25 -2.62
4 15 39.76 -0.25 -2.62 38.94 -0.25 -1.73 37.06 -0.25 -1.73 36.24 -0.25 -2.62
4 15 35.78 -0.25 0.85 36.24 -0.25 -2.62 37.06 -0.25 -1.73 36.89 -0.25 0.96
4 15 35.6 -0.25 1.9 35.78 -0.25 0.85 36.89 -0.25 0.96 41.1 -0.25 1.8
3 15 41.1 -0.25 1.8 36.89 -0.25 0.96 39.11 -0.25 0.96
4 15 24.83 -0.25 -1.14 24.4 -0.25 -0.7 25.22 -0.25 -4.79 26.04 -0.25 -2.96
3 15 26.04 -0.25 -2.96 25.22 -0.25 -4.79 26.6 -0.25 -3.6
3 15 24.4 -0.25 -0.7 24.51 -0.25 -5.65 25.22 -0.25 -4.79
4 15 27.25 -0.25 -6.57 25.22 -0.25 -4.79 24.51 -0.25 -5.65 27.29 -0.25 -7.78
4 15 27.89 -0.25 -5.89 27.25 -0.25 -6.57 27.29 -0.25 -7.78 28.45 -0.25 -6.45
3 15 24.4 -0.25 -0.7 23.28 -0.25 -7.5 24.51 -0.25 -5.65
3 15 24.4 -0.25 -0.7 22.75 -0.25 -8.48 23.28 -0.25 -7.5
4 15 21.9 -0.25 -10.54 22.75 -0.25 -8.48 24.4 -0.25 -0.7 15.7 -0.25 -18.2
3 15 21.9 -0.25 -10.54 15.7 -0.25 -18.2 21.58 -0.25 -11.6
4 15 24.46 -0.25 -11.4 21.9 -0.25 -10.54 21.58 -0.25 -11.6 24.96 -0.25 -12.51
4 15 24.46 -0.25 -11.4 24.96 -0.25 -12.51 26.31 -0.25 -9.25 25.17 -0.25 -9.68
4 15 25.17 -0.25 -9.68 26.31 -0.25 -9.25 23.28 -0.25 -7.5 22.75 -0.25 -8.48
3 15 21.58 -0.25 -11.6 15.7 -0.25 -18.2 21.15 -0.25 -13.78
3 15 21.15 -0.25 -13.78 15.7 -0.25 -18.2 21.04 -0.25 -14.89
4 15 21.15 -0.25 -13.78 21.04 -0.25 -14.89 23.73 -0.25 -15.06 24.62 -0.25 -14.24
4 15 24.62 -0.25 -14.24 23.73 -0.25 -15.06 23.73 -0.25 -16.94 24.62 -0.25 -17.76
4 15 24.62 -0.25 -17.76 23.73 -0.25 -16.94 21.04 -0.25 -17.11 21.15 -0.25 -18.22
3 15 21.04 -0.25 -17.11 15.7 -0.25 -18.2 21.15 -0.25 -18.22
3 15 21.04 -0.25 -14.89 15.7 -0.25 -18.2 21.04 -0.25 -17.11
3 15 56.7 -0.25 -7.7 56.2 -0.25 -8.3 76 -0.25 -36
4 15 56.9 -0.25 -4.7 56.7 -0.25 -7.7 76 -0.25 -36 59.2 -0.25 -4.7
3 15 59.8 -0.25 -4.4 59.2 -0.25 -4.7 76 -0.25 -36
3 15 60.1 -0.25 -3.7 59.8 -0.25 -4.4 76 -0.25 -36
4 15 60.1 -0.25 5.8 60.1 -0.25 -3.7 76 -0.25 -36 76 -0.25 36
3 15 76 -0.25 36 59.8 -0.25 6.6 60.1 -0.25 5.8
3 15 76 -0.25 36 59.2 -0.25 6.8 59.8 -0.25 6.6
4 15 56.8 -0.25 6.8 59.2 -0.25 6.8 76 -0.25 36 56.8 -0.25 9.8
3 15 76 -0.25 36 56.5 -0.25 10.5 56.8 -0.25 9.8
3 15 76 -0.25 36 55.7 -0.25 10.8 56.5 -0.25 10.5
4 15 51.9 -0.25 10.8 55.7 -0.25 10.8 76 -0.25 36 51.9 -0.25 14.5
3 15 76 -0.25 36 40.8 -0.25 14.5 51.9 -0.25 14.5
4 15 40.8 -0.25 14.5 76 -0.25 36 34.4 -0.25 14.5 34.4 -0.25 10.8
3 15 40.8 -0.25 14.5 34.4 -0.25 10.8 40.8 -0.25 10.8
4 15 34.4 -0.25 14.5 76 -0.25 36 0 -0.25 36 23.3 -0.25 14.5
4 15 23.3 -0.25 10.9 23.3 -0.25 14.5 0 -0.25 36 21.9 -0.25 10.8
3 15 0 -0.25 36 20.1 -0.25 10.2 21.9 -0.25 10.8
3 15 0 -0.25 36 19 -0.25 9.3 20.1 -0.25 10.2
4 15 16.3 -0.25 5.3 19 -0.25 9.3 0 -0.25 36 13.9 -0.25 2.8
4 15 11.5 -0.25 1.6 13.9 -0.25 2.8 0 -0.25 36 9 -0.25 1.3
4 15 7 -0.25 1.9 9 -0.25 1.3 0 -0.25 36 5 -0.25 3.3
4 15 3.5 -0.25 5.2 5 -0.25 3.3 0 -0.25 36 2.3 -0.25 7.7
4 15 2.3 -0.25 7.7 0 -0.25 36 1.3 -0.25 12 1.5 -0.25 10.4
3 15 0 -0.25 36 0.4 -0.25 13.1 1.3 -0.25 12
4 15 -1 -0.25 14.2 0.4 -0.25 13.1 0 -0.25 36 -10.9 -0.25 29.7
3 15 -10.9 -0.25 29.7 -11.9 -0.25 27.8 -1 -0.25 14.2
4 15 -1 -0.25 14.2 -11.9 -0.25 27.8 -13.5 -0.25 26.8 -18.2 -0.25 18.3
