0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
4 14 21.6051 -67 44.4387 21.726 -72.782 43.513 22.117 -72.142 39.469 21.8643 -67 41.7805
3 13 21.413 -57.816 45.909 21.6051 -67 44.4387 21.8643 -67 41.7805
3 14 21.8643 -67 41.7805 22.117 -72.142 39.469 22.0144 -67 40.2911
4 13 21.413 -57.816 45.909 21.8643 -67 41.7805 22.0144 -67 40.2911 21.818 -57.161 41.864
3 13 21.818 -57.161 41.864 22.152 -56.507 37.825 21.378 -49.686 43.087
3 13 21.721 -49.025 39.047 21.378 -49.686 43.087 22.152 -56.507 37.825
3 5 21.331 -123.024 -23.065 22.683 -116.866 -23.934 21.948 -119.781 -21.496
3 6 21.5962 -87.2331 37.8722 21.669 -87.12 37.14 21.6736 -85.9528 37.6588
4 13 21.267 -87.745 41.185 21.5962 -87.2331 37.8722 21.6736 -85.9528 37.6588 21.726 -72.782 43.513
3 13 21.253 -73.42 47.565 21.267 -87.745 41.185 21.726 -72.782 43.513
4 14 21.2103 -68.9213 48.2809 21.2251 -70.4839 48.0322 21.726 -72.782 43.513 21.3186 -67.6589 47.4392
3 13 21.726 -72.782 43.513 21.2251 -70.4839 48.0322 21.253 -73.42 47.565
3 13 21.182 -65.942 48.755 21.2103 -68.9213 48.2809 21.3186 -67.6589 47.4392
3 14 21.726 -72.782 43.513 21.6051 -67 44.4387 21.3574 -67 47
3 14 21.726 -72.782 43.513 21.3574 -67 47 21.3186 -67.6589 47.4392
3 13 21.413 -57.816 45.909 21.182 -65.942 48.755 21.3574 -67 47
3 13 21.3574 -67 47 21.6051 -67 44.4387 21.413 -57.816 45.909
3 13 21.182 -65.942 48.755 21.3186 -67.6589 47.4392 21.3574 -67 47
3 6 21.153 -94.592 36.002 21.52 -93.972 31.961 21.669 -87.12 37.14
3 6 21.153 -94.592 36.002 21.669 -87.12 37.14 21.1795 -93 37.2071
3 6 21.669 -87.12 37.14 21.5221 -88 38 21.1795 -93 37.2071
3 6 21.669 -87.12 37.14 21.5962 -87.2331 37.8722 21.5221 -88 38
3 13 21.5221 -88 38 21.5962 -87.2331 37.8722 21.267 -87.745 41.185
3 13 21.5221 -88 38 21.267 -87.745 41.185 21.1795 -93 37.2071
3 351 22.3817 -27.8089 3.0273 23.024 -26.241 -6.791 21.4828 -21.8431 3.8796
3 351 23.024 -26.241 -6.791 21.3482 -21 4 21.4828 -21.8431 3.8796
3 351 21.3482 -21 4 23.024 -26.241 -6.791 21.818 -18.802 -5.501
3 351 21.818 -18.802 -5.501 21.092 -20.728 6.585 21.3482 -21 4
3 13 21.721 -49.025 39.047 22.255 -47.706 30.983 21.9339 -46.0231 33.5321
3 13 21.721 -49.025 39.047 21.9339 -46.0231 33.5321 21.4865 -46.2827 39.5031
3 13 21.9339 -46.0231 33.5321 22.255 -47.706 30.983 22.1266 -46.1678 31.238
3 351 21.076 -115.645 -.195 21.983 -114.363 -8.29 22.564 -104.486 1.45
3 2 21.7321 -106.024 9.277 21.8177 -105.6559 8.8629 21.75 -105.762 9.535
3 351 21.5544 -108.6308 6.7106 21.076 -115.645 -.195 22.564 -104.486 1.45
3 351 21.5544 -108.6308 6.7106 22.564 -104.486 1.45 22.0137 -105.3486 6.9157
4 13 22.0137 -105.3486 6.9157 21.8177 -105.6559 8.8629 21.7321 -106.024 9.277 21.5544 -108.6308 6.7106
3 5 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
3 2 21.01 -107.023 17.615 21.5461 -103 17 21.8336 -100.0659 17.978
3 2 21.01 -107.023 17.615 21.8336 -100.0659 17.978 21.7364 -100.5016 18.5852
4 2 21.5461 -103 17 21.01 -107.023 17.615 21.75 -105.762 9.535 21.8087 -101.7662 15.4578
3 13 21.5461 -103 17 21.8087 -101.7662 15.4578 21.8336 -100.0659 17.978
3 2 21.01 -107.023 17.615 21.7364 -100.5016 18.5852 21.3397 -102.555 20.9809
3 2 21.4749 -100.7226 22.3613 21.5724 -100.0794 22.0397 21.514 -100.192 22.761
4 13 21.4749 -100.7226 22.3613 21.3397 -102.555 20.9809 21.7364 -100.5016 18.5852 21.841 -99.562 18.725
3 13 21.4749 -100.7226 22.3613 21.841 -99.562 18.725 21.5724 -100.0794 22.0397
3 13 20.955 -50.349 47.134 21.413 -57.816 45.909 21.818 -57.161 41.864
3 13 21.818 -57.161 41.864 21.378 -49.686 43.087 20.955 -50.349 47.134
3 13 20.908 -58.47 49.964 21.182 -65.942 48.755 21.413 -57.816 45.909
3 5 22.436 -16.921 -17.58 22.739 -15.708 -25.618 20.843 -9.556 -16.257
3 5 20.843 -9.556 -16.257 20.937 -13.0027 -8.0559 22.436 -16.921 -17.58
3 5 22.739 -15.708 -25.618 21.047 -8.379 -24.286 20.843 -9.556 -16.257
4 2 21.3788 -95.4711 31.7356 20.817 -101.433 30.839 21.514 -100.192 22.761 21.5195 -94.4647 31.2323
3 6 21.3788 -95.4711 31.7356 21.5195 -94.4647 31.2323 21.52 -93.972 31.961
3 2 21.0177 -98 33 20.817 -101.433 30.839 21.3788 -95.4711 31.7356
3 2 20.817 -101.433 30.839 21.0177 -98 33 21.153 -94.592 36.002
4 6 21.0177 -98 33 21.3788 -95.4711 31.7356 21.52 -93.972 31.961 21.153 -94.592 36.002
3 5 21.82 -10.755 -28.153 20.814 -6.77 -27.914 21.047 -8.379 -24.286
3 2 20.9383 -88.1751 44 21.0823 -87.9867 42.7667 20.9945 -87 44
3 13 20.9945 -87 44 21.267 -87.745 41.185 21.253 -73.42 47.565
3 13 21.253 -73.42 47.565 20.794 -88.364 45.236 20.9945 -87 44
3 13 20.9945 -87 44 20.794 -88.364 45.236 20.9383 -88.1751 44
3 13 21.267 -87.745 41.185 20.9945 -87 44 21.0823 -87.9867 42.7667
3 2 20.735 -95.207 40.048 21.153 -94.592 36.002 21.1795 -93 37.2071
3 2 20.9271 -93 40 20.735 -95.207 40.048 21.1795 -93 37.2071
3 2 21.1446 -89.4612 40.9235 20.735 -95.207 40.048 20.9271 -93 40
3 2 20.9271 -93 40 21.1876 -91 39 21.1446 -89.4612 40.9235
3 13 21.267 -87.745 41.185 21.1446 -89.4612 40.9235 21.1876 -91 39
3 13 21.1876 -91 39 21.1795 -93 37.2071 21.267 -87.745 41.185
3 13 21.1795 -93 37.2071 21.1876 -91 39 20.9271 -93 40
3 2 21.1446 -89.4612 40.9235 20.7799 -89.9943 44 20.735 -95.207 40.048
3 2 20.7799 -89.9943 44 21.1446 -89.4612 40.9235 21.0823 -87.9867 42.7667
3 2 20.9383 -88.1751 44 20.7799 -89.9943 44 21.0823 -87.9867 42.7667
3 13 20.7799 -89.9943 44 20.9383 -88.1751 44 20.794 -88.364 45.236
3 13 21.1446 -89.4612 40.9235 21.267 -87.745 41.185 21.0823 -87.9867 42.7667
4 13 21.0947 -46.4619 43.6242 21.378 -49.686 43.087 21.721 -49.025 39.047 21.3285 -46.3532 41.1245
3 13 21.721 -49.025 39.047 21.4865 -46.2827 39.5031 21.3285 -46.3532 41.1245
3 5 20.677 -121.747 -9.36 21.331 -123.024 -23.065 21.948 -119.781 -21.496
3 5 20.677 -121.747 -9.36 21.948 -119.781 -21.496 21.9799 -114.8479 -9.4719
3 351 20.677 -121.747 -9.36 21.9799 -114.8479 -9.4719 21.983 -114.363 -8.29
3 351 20.677 -121.747 -9.36 21.983 -114.363 -8.29 21.076 -115.645 -.195
3 351 21.076 -115.645 -.195 19.732 -123.025 -1.26 20.677 -121.747 -9.36
4 2 20.648 -107.644 21.654 21.01 -107.023 17.615 21.3397 -102.555 20.9809 21.1131 -103.6416 22.2486
3 2 21.3948 -101.2174 22.6087 21.4749 -100.7226 22.3613 21.514 -100.192 22.761
4 13 21.1131 -103.6416 22.2486 21.3397 -102.555 20.9809 21.4749 -100.7226 22.3613 21.3948 -101.2174 22.6087
3 2 20.7021 -105.6542 24.5966 20.648 -107.644 21.654 21.1131 -103.6416 22.2486
3 2 20.7021 -105.6542 24.5966 21.514 -100.192 22.761 20.817 -101.433 30.839
3 2 20.7021 -105.6542 24.5966 21.3948 -101.2174 22.6087 21.514 -100.192 22.761
3 13 20.7021 -105.6542 24.5966 21.1131 -103.6416 22.2486 21.3948 -101.2174 22.6087
3 13 20.663 -74.055 51.628 21.253 -73.42 47.565 20.569 -66.586 52.821
3 14 21.2251 -70.4839 48.0322 21.2103 -68.9213 48.2809 21.0882 -70 49
3 13 21.253 -73.42 47.565 21.2251 -70.4839 48.0322 21.0882 -70 49
3 13 21.253 -73.42 47.565 21.0882 -70 49 20.569 -66.586 52.821
3 13 20.569 -66.586 52.821 21.0882 -70 49 21.2103 -68.9213 48.2809
3 13 20.569 -66.586 52.821 21.2103 -68.9213 48.2809 21.182 -65.942 48.755
3 13 20.794 -88.364 45.236 21.253 -73.42 47.565 20.549 -81.522 50.453
3 13 20.549 -81.522 50.453 21.253 -73.42 47.565 20.663 -74.055 51.628
3 2 20.817 -101.433 30.839 21.153 -94.592 36.002 20.423 -102.043 34.882
3 2 20.423 -102.043 34.882 21.153 -94.592 36.002 20.735 -95.207 40.048
3 13 20.423 -51.012 51.192 20.908 -58.47 49.964 21.413 -57.816 45.909
3 13 21.413 -57.816 45.909 20.955 -50.349 47.134 20.423 -51.012 51.192
4 351 21.818 -18.802 -5.501 21.9863 -18.2898 -8.7903 20.937 -13.0027 -8.0559 20.328 -11.411 -4.187
3 5 21.9863 -18.2898 -8.7903 22.436 -16.921 -17.58 20.937 -13.0027 -8.0559
3 351 20.937 -13.0027 -8.0559 20.4804 -10.8621 -7.7586 20.328 -11.411 -4.187
3 5 20.937 -13.0027 -8.0559 20.843 -9.556 -16.257 20.4804 -10.8621 -7.7586
4 13 20.6174 -46.6415 47.754 20.955 -50.349 47.134 21.378 -49.686 43.087 20.8681 -46.5451 45.5378
3 13 21.378 -49.686 43.087 21.0947 -46.4619 43.6242 20.8681 -46.5451 45.5378
3 13 20.264 -59.124 54.033 20.569 -66.586 52.821 21.182 -65.942 48.755
3 13 21.182 -65.942 48.755 20.908 -58.47 49.964 20.264 -59.124 54.033
3 2 20.3423 -95.6993 43.3287 20.735 -95.207 40.048 20.7799 -89.9943 44
3 13 20.794 -88.364 45.236 20.25 -95.815 44.1 20.7799 -89.9943 44
3 13 20.7799 -89.9943 44 20.25 -95.815 44.1 20.3423 -95.6993 43.3287
3 13 20.25 -95.815 44.1 20.794 -88.364 45.236 20.223 -88.978 49.297
3 13 20.223 -88.978 49.297 20.794 -88.364 45.236 20.549 -81.522 50.453
3 2 21.6881 -106.1967 9.4712 21.7321 -106.024 9.277 21.75 -105.762 9.535
3 351 20.3528 -116.6443 6.2098 21.076 -115.645 -.195 21.5544 -108.6308 6.7106
4 13 20.162 -116.908 7.9 20.3528 -116.6443 6.2098 21.5544 -108.6308 6.7106 21.7321 -106.024 9.277
3 13 20.162 -116.908 7.9 21.7321 -106.024 9.277 21.6881 -106.1967 9.4712
4 2 21.01 -107.023 17.615 20.7164 -110.4456 14.2513 21.6881 -106.1967 9.4712 21.75 -105.762 9.535
3 13 20.162 -116.908 7.9 21.6881 -106.1967 9.4712 20.7164 -110.4456 14.2513
3 2 19.982 -102.645 38.93 20.423 -102.043 34.882 20.735 -95.207 40.048
3 2 19.982 -102.645 38.93 20.735 -95.207 40.048 20.3423 -95.6993 43.3287
3 2 19.982 -102.645 38.93 20.3423 -95.6993 43.3287 20.1997 -97.098 43.1289
3 13 20.1997 -97.098 43.1289 20.3423 -95.6993 43.3287 20.25 -95.815 44.1
3 2 20.2461 -112.3146 16.839 20.3535 -112 16 21.01 -107.023 17.615
3 2 20.3535 -112 16 20.7164 -110.4456 14.2513 21.01 -107.023 17.615
3 13 20.3535 -112 16 20.2461 -112.3146 16.839 19.938 -114.449 16.526
4 13 20.3535 -112 16 19.938 -114.449 16.526 20.162 -116.908 7.9 20.7164 -110.4456 14.2513
4 2 20.2461 -112.3146 16.839 21.01 -107.023 17.615 20.648 -107.644 21.654 20.1212 -112.6934 17.849
3 13 19.938 -114.449 16.526 20.2461 -112.3146 16.839 20.1212 -112.6934 17.849
3 5 19.92 -128.404 -22.232 21.331 -123.024 -23.065 20.677 -121.747 -9.36
3 5 20.677 -121.747 -9.36 19.011 -129.052 -10.398 19.92 -128.404 -22.232
3 13 19.91 -74.687 55.707 20.549 -81.522 50.453 20.663 -74.055 51.628
3 2 19.882 -108.864 29.738 20.7021 -105.6542 24.5966 20.817 -101.433 30.839
3 2 20.817 -101.433 30.839 20.423 -102.043 34.882 19.882 -108.864 29.738
3 2 20.648 -107.644 21.654 20.7021 -105.6542 24.5966 19.882 -108.864 29.738
3 13 20.223 -88.978 49.297 20.549 -81.522 50.453 19.824 -82.142 54.529
3 13 19.824 -82.142 54.529 20.549 -81.522 50.453 19.91 -74.687 55.707
3 13 19.91 -74.687 55.707 20.663 -74.055 51.628 19.775 -67.229 56.905
3 13 19.775 -67.229 56.905 20.663 -74.055 51.628 20.569 -66.586 52.821
3 13 20.908 -58.47 49.964 19.737 -51.676 55.266 20.264 -59.124 54.033
3 13 20.908 -58.47 49.964 20.423 -51.012 51.192 19.737 -51.676 55.266
4 351 21.076 -115.645 -.195 20.3528 -116.6443 6.2098 20.0784 -118.0974 6.1189 19.732 -123.025 -1.26
3 13 20.0784 -118.0974 6.1189 20.3528 -116.6443 6.2098 20.162 -116.908 7.9
4 13 20.2915 -46.7376 49.9641 20.0217 -46.8215 51.8955 20.423 -51.012 51.192 20.955 -50.349 47.134
3 13 20.955 -50.349 47.134 20.6174 -46.6415 47.754 20.2915 -46.7376 49.9641
3 13 19.674 -96.416 48.161 20.25 -95.815 44.1 20.223 -88.978 49.297
3 351 21.092 -20.728 6.585 21.818 -18.802 -5.501 19.674 -13.331 7.893
3 351 20.328 -11.411 -4.187 19.674 -13.331 7.893 21.818 -18.802 -5.501
3 2 20.1212 -112.6934 17.849 20.648 -107.644 21.654 19.7256 -113.7834 20.7557
4 13 19.938 -114.449 16.526 20.1212 -112.6934 17.849 19.7256 -113.7834 20.7557 19.534 -115.059 20.569
3 2 19.5826 -114.1937 21.8498 19.7256 -113.7834 20.7557 20.648 -107.644 21.654
3 2 20.648 -107.644 21.654 19.882 -108.864 29.738 19.5826 -114.1937 21.8498
3 13 19.534 -115.059 20.569 19.7256 -113.7834 20.7557 19.5826 -114.1937 21.8498
3 13 19.516 -89.586 53.371 19.674 -96.416 48.161 20.223 -88.978 49.297
3 13 19.516 -89.586 53.371 20.223 -88.978 49.297 19.824 -82.142 54.529
3 2 20.1049 -98 43 19.6318 -103.0555 41.7361 19.982 -102.645 38.93
3 2 20.1049 -98 43 19.982 -102.645 38.93 20.1997 -97.098 43.1289
4 13 20.25 -95.815 44.1 19.476 -103.238 42.984 20.1049 -98 43 20.1997 -97.098 43.1289
3 13 20.1049 -98 43 19.476 -103.238 42.984 19.6318 -103.0555 41.7361
3 13 19.674 -96.416 48.161 19.476 -103.238 42.984 20.25 -95.815 44.1
3 2 19.454 -109.46 33.784 19.882 -108.864 29.738 20.423 -102.043 34.882
3 2 20.423 -102.043 34.882 19.982 -102.645 38.93 19.454 -109.46 33.784
3 13 19.416 -59.777 58.122 19.775 -67.229 56.905 20.569 -66.586 52.821
3 13 20.569 -66.586 52.821 20.264 -59.124 54.033 19.416 -59.777 58.122
3 351 20.3295 -20.1564 14.9664 21.092 -20.728 6.585 19.296 -14.641 15.941
3 351 19.674 -13.331 7.893 19.296 -14.641 15.941 21.092 -20.728 6.585
3 5 19.011 -129.052 -10.398 20.677 -121.747 -9.36 19.1553 -127.8457 -8.5691
3 351 19.1553 -127.8457 -8.5691 20.677 -121.747 -9.36 19.732 -123.025 -1.26
3 2 18.98 -110.045 37.835 19.454 -109.46 33.784 19.982 -102.645 38.93
3 2 19.2899 -105.7922 41.052 18.98 -110.045 37.835 19.982 -102.645 38.93
3 2 19.2899 -105.7922 41.052 19.982 -102.645 38.93 19.6318 -103.0555 41.7361
3 13 19.2899 -105.7922 41.052 19.6318 -103.0555 41.7361 19.476 -103.238 42.984
3 2 18.974 -97.009 52.234 19.4605 -96.5969 49.4032 19.3033 -94 52
3 2 19.4128 -91 53.1544 18.974 -97.009 52.234 19.3033 -94 52
4 13 19.674 -96.416 48.161 19.516 -89.586 53.371 19.4128 -91 53.1544 19.3033 -94 52
3 13 19.3033 -94 52 19.4605 -96.5969 49.4032 19.674 -96.416 48.161
4 13 19.2558 -47.0064 56.0542 19.737 -51.676 55.266 20.423 -51.012 51.192 19.5469 -46.9308 54.4085
3 13 20.423 -51.012 51.192 20.0217 -46.8215 51.8955 19.5469 -46.9308 54.4085
3 5 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
3 5 21.047 -8.379 -24.286 20.814 -6.77 -27.914 18.96 -1.155 -22.92
3 13 20.1076 -20.0396 17.7136 18.939 -15.979 23.988 19.7535 -20.3453 23.2149
3 351 20.3295 -20.1564 14.9664 19.296 -14.641 15.941 20.1531 -20 17
3 351 20.1531 -20 17 19.296 -14.641 15.941 19.2045 -14.9839 18.0032
4 13 18.939 -15.979 23.988 20.1076 -20.0396 17.7136 20.1531 -20 17 19.2045 -14.9839 18.0032
3 13 19.824 -82.142 54.529 19.91 -74.687 55.707 18.917 -75.315 59.81
3 2 18.886 -103.823 47.047 19.4264 -103.2871 43.3253 19.4973 -99 47
3 2 18.886 -103.823 47.047 19.4973 -99 47 19.4958 -98.0909 47.9091
3 13 19.4973 -99 47 19.674 -96.416 48.161 19.4958 -98.0909 47.9091
3 13 19.4973 -99 47 19.476 -103.238 42.984 19.674 -96.416 48.161
3 13 19.4973 -99 47 19.4264 -103.2871 43.3253 19.476 -103.238 42.984
3 2 18.886 -103.823 47.047 19.4958 -98.0909 47.9091 19.4605 -96.5969 49.4032
3 2 18.974 -97.009 52.234 18.886 -103.823 47.047 19.4605 -96.5969 49.4032
3 13 19.4958 -98.0909 47.9091 19.674 -96.416 48.161 19.4605 -96.5969 49.4032
3 13 18.885 -82.758 58.626 19.516 -89.586 53.371 19.824 -82.142 54.529
3 13 18.885 -82.758 58.626 19.824 -82.142 54.529 18.917 -75.315 59.81
3 5 20.843 -9.556 -16.257 21.047 -8.379 -24.286 18.875 -2.28 -14.901
3 5 21.047 -8.379 -24.286 18.96 -1.155 -22.92 18.875 -2.28 -14.901
3 13 18.823 -52.34 59.361 19.416 -59.777 58.122 20.264 -59.124 54.033
3 13 18.823 -52.34 59.361 20.264 -59.124 54.033 19.737 -51.676 55.266
3 351 18.8754 -124.1047 5.7435 19.732 -123.025 -1.26 20.0784 -118.0974 6.1189
4 13 18.741 -124.274 6.842 18.8754 -124.1047 5.7435 20.0784 -118.0974 6.1189 20.162 -116.908 7.9
3 13 18.917 -75.315 59.81 19.91 -74.687 55.707 18.713 -67.869 61.014
3 13 19.91 -74.687 55.707 19.775 -67.229 56.905 18.713 -67.869 61.014
3 2 19.2702 -115 24 18.68 -116.249 28.66 19.1021 -115.6608 24.6608
3 2 18.68 -116.249 28.66 19.2702 -115 24 19.882 -108.864 29.738
3 2 19.2702 -115 24 19.5826 -114.1937 21.8498 19.882 -108.864 29.738
3 13 19.1021 -115.6608 24.6608 19.534 -115.059 20.569 19.2702 -115 24
3 13 19.2702 -115 24 19.534 -115.059 20.569 19.5826 -114.1937 21.8498
3 2 18.68 -116.249 28.66 19.882 -108.864 29.738 19.454 -109.46 33.784
3 2 18.974 -97.009 52.234 19.4128 -91 53.1544 19.0353 -91 55
3 2 18.974 -97.009 52.234 19.0353 -91 55 18.7847 -93.4016 55
3 13 19.516 -89.586 53.371 19.0353 -91 55 19.4128 -91 53.1544
3 13 18.7847 -93.4016 55 19.0353 -91 55 18.616 -90.188 57.464
3 13 19.0353 -91 55 19.516 -89.586 53.371 18.616 -90.188 57.464
3 13 19.516 -89.586 53.371 18.885 -82.758 58.626 18.616 -90.188 57.464
3 13 20.162 -116.908 7.9 18.58 -121.823 15.462 18.741 -124.274 6.842
3 13 18.58 -121.823 15.462 20.162 -116.908 7.9 19.938 -114.449 16.526
3 13 18.58 -121.823 15.462 19.938 -114.449 16.526 19.534 -115.059 20.569
3 13 18.534 -17.343 32.04 19.1857 -20.8014 31.4254 19.4863 -20.5576 27.0363
4 13 19.4863 -20.5576 27.0363 19.7535 -20.3453 23.2149 18.939 -15.979 23.988 18.534 -17.343 32.04
4 351 20.328 -11.411 -4.187 20.4804 -10.8621 -7.7586 19.2279 -5.8094 -7.0569 18.488 -4.093 -2.842
3 5 20.4804 -10.8621 -7.7586 20.843 -9.556 -16.257 19.2279 -5.8094 -7.0569
3 351 19.2279 -5.8094 -7.0569 18.613 -3.5074 -6.7371 18.488 -4.093 -2.842
4 5 18.613 -3.5074 -6.7371 19.2279 -5.8094 -7.0569 20.843 -9.556 -16.257 18.875 -2.28 -14.901
3 2 18.98 -110.045 37.835 19.2899 -105.7922 41.052 18.445 -110.621 41.891
3 2 18.445 -110.621 41.891 19.2899 -105.7922 41.052 19.4005 -103.7787 42.904
3 13 19.476 -103.238 42.984 19.4005 -103.7787 42.904 19.2899 -105.7922 41.052
3 2 18.445 -110.621 41.891 19.4005 -103.7787 42.904 19.4264 -103.2871 43.3253
3 2 18.886 -103.823 47.047 18.445 -110.621 41.891 19.4264 -103.2871 43.3253
3 13 19.4005 -103.7787 42.904 19.476 -103.238 42.984 19.4264 -103.2871 43.3253
3 13 18.8806 -21.1473 35.5155 18.9972 -20.9306 33.7507 18.288 -18.035 36.07
4 13 18.288 -18.035 36.07 18.9972 -20.9306 33.7507 19.1857 -20.8014 31.4254 18.534 -17.343 32.04
3 13 18.713 -67.869 61.014 19.775 -67.229 56.905 18.271 -60.429 62.239
3 13 19.775 -67.229 56.905 19.416 -59.777 58.122 18.271 -60.429 62.239
3 5 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.011 -129.052 -10.398
3 2 18.3647 -116.6345 31.3655 18.68 -116.249 28.66 18.4229 -116 32
3 2 18.4229 -116 32 18.68 -116.249 28.66 19.454 -109.46 33.784
3 2 18.3092 -116.2278 32.7972 18.4229 -116 32 19.454 -109.46 33.784
4 13 18.208 -116.826 32.71 18.3647 -116.6345 31.3655 18.4229 -116 32 18.3092 -116.2278 32.7972
3 2 19.454 -109.46 33.784 18.98 -110.045 37.835 18.2664 -116.3135 33.0973
3 2 18.2664 -116.3135 33.0973 18.3092 -116.2278 32.7972 19.454 -109.46 33.784
3 13 18.208 -116.826 32.71 18.3092 -116.2278 32.7972 18.2664 -116.3135 33.0973
3 2 18.181 -104.399 51.12 18.886 -103.823 47.047 18.974 -97.009 52.234
3 5 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
3 13 18.123 -122.418 19.51 18.58 -121.823 15.462 19.534 -115.059 20.569
3 2 18.556 -117.6226 26.6226 19.1021 -115.6608 24.6608 18.68 -116.249 28.66
3 13 18.556 -117.6226 26.6226 18.123 -122.418 19.51 19.534 -115.059 20.569
3 13 18.556 -117.6226 26.6226 19.534 -115.059 20.569 19.1021 -115.6608 24.6608
3 2 18.15 -101.8299 53.0851 18.181 -104.399 51.12 18.974 -97.009 52.234
3 2 18.974 -97.009 52.234 18.3011 -98 55 18.15 -101.8299 53.0851
3 2 18.3011 -98 55 18.974 -97.009 52.234 18.3824 -97.4045 55
3 13 18.15 -101.8299 53.0851 18.3011 -98 55 18.099 -97.594 56.325
3 13 18.3011 -98 55 18.3824 -97.4045 55 18.099 -97.594 56.325
3 2 18.3824 -97.4045 55 18.974 -97.009 52.234 18.7847 -93.4016 55
4 13 18.099 -97.594 56.325 18.3824 -97.4045 55 18.7847 -93.4016 55 18.616 -90.188 57.464
3 5 19.1553 -127.8457 -8.5691 18.7644 -129.3701 -8.3714 19.011 -129.052 -10.398
4 351 19.732 -123.025 -1.26 18.025 -130.324 -2.294 18.7644 -129.3701 -8.3714 19.1553 -127.8457 -8.5691
3 351 18.025 -130.324 -2.294 19.732 -123.025 -1.26 18.6503 -125.0402 5.685
3 351 18.6503 -125.0402 5.685 19.732 -123.025 -1.26 18.8754 -124.1047 5.7435
3 13 18.6503 -125.0402 5.685 18.8754 -124.1047 5.7435 18.741 -124.274 6.842
3 13 18.823 -52.34 59.361 19.737 -51.676 55.266 18.6027 -47.3204 58.723
3 13 18.823 -52.34 59.361 18.6027 -47.3204 58.723 18.2716 -47.4924 60.1852
3 13 19.737 -51.676 55.266 19.2558 -47.0064 56.0542 18.6027 -47.3204 58.723
3 351 19.674 -13.331 7.893 20.328 -11.411 -4.187 19.3219 -11 6
3 351 19.674 -13.331 7.893 19.3219 -11 6 19.0704 -10.8191 8.3522
3 351 19.3219 -11 6 20.328 -11.411 -4.187 18.3228 -6.9222 6.9595
4 351 20.328 -11.411 -4.187 18.488 -4.093 -2.842 18.0083 -5.6926 7.2488 18.3228 -6.9222 6.9595
3 2 17.831 -111.186 45.955 18.445 -110.621 41.891 18.886 -103.823 47.047
3 2 18.886 -103.823 47.047 18.181 -104.399 51.12 17.831 -111.186 45.955
3 2 18.98 -110.045 37.835 17.693 -117.39 36.765 18.2664 -116.3135 33.0973
3 13 17.693 -117.39 36.765 18.208 -116.826 32.71 18.2664 -116.3135 33.0973
3 2 17.693 -117.39 36.765 18.98 -110.045 37.835 18.445 -110.621 41.891
3 13 17.646 -19.432 44.145 18.4261 -23.4092 43.4323 18.6348 -22.3135 39.5972
3 13 18.8806 -21.1473 35.5155 17.646 -19.432 44.145 18.6348 -22.3135 39.5972
3 13 17.646 -19.432 44.145 18.8806 -21.1473 35.5155 18.288 -18.035 36.07
3 13 18.885 -82.758 58.626 17.633 -83.368 62.753 18.616 -90.188 57.464
3 13 17.582 -53.004 63.487 18.271 -60.429 62.239 19.416 -59.777 58.122
3 13 19.416 -59.777 58.122 18.823 -52.34 59.361 17.582 -53.004 63.487
3 13 17.633 -83.368 62.753 18.885 -82.758 58.626 17.581 -75.939 63.944
3 13 17.581 -75.939 63.944 18.885 -82.758 58.626 18.917 -75.315 59.81
3 351 19.674 -13.331 7.893 18.6841 -10.5157 12.2953 18.2374 -10.1725 16.7576
3 351 19.296 -14.641 15.941 19.674 -13.331 7.893 18.2374 -10.1725 16.7576
3 351 18.2374 -10.1725 16.7576 18.0166 -10 19 19.296 -14.641 15.941
3 351 19.0704 -10.8191 8.3522 18.6841 -10.5157 12.2953 19.674 -13.331 7.893
3 13 18.099 -97.594 56.325 18.616 -90.188 57.464 17.434 -90.783 61.585
3 13 17.434 -90.783 61.585 18.616 -90.188 57.464 17.633 -83.368 62.753
3 2 18.0657 -104 52 18.0625 -104.4768 51.6821 18.181 -104.399 51.12
3 2 18.0657 -104 52 18.181 -104.399 51.12 18.15 -101.8299 53.0851
3 13 17.319 -104.965 55.208 18.0625 -104.4768 51.6821 18.0657 -104 52
3 13 17.319 -104.965 55.208 18.0657 -104 52 18.15 -101.8299 53.0851
3 13 18.15 -101.8299 53.0851 18.099 -97.594 56.325 17.319 -104.965 55.208
3 13 17.581 -75.939 63.944 18.917 -75.315 59.81 17.286 -68.506 65.156
3 13 18.917 -75.315 59.81 18.713 -67.869 61.014 17.286 -68.506 65.156
3 13 17.213 -20.138 48.193 18.095 -24.5431 47.4009 18.2757 -23.8984 45.1443
