0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
4 80 0 63.96666 -10 1.22506 63.93659 -10 1.20068 63.44035 -10 0 63.46982 -10
4 80 17.11044 20.12154 -10 17.45785 19.73823 -10 16.49169 18.90482 -10 16.1635 19.30471 -10
4 80 17.45785 19.73823 -10 17.11044 20.12154 -10 18.01615 20.98385 -10 18.38195 20.61805 -10
4 80 18.87846 21.88956 -10 19.26177 21.54215 -10 18.38195 20.61805 -10 18.01615 20.98385 -10
4 80 19.69529 22.8365 -10 20.09518 22.50831 -10 19.26177 21.54215 -10 18.87846 21.88956 -10
4 80 20.46467 23.82237 -10 20.88018 23.5142 -10 20.09518 22.50831 -10 19.69529 22.8365 -10
4 80 21.18475 24.8448 -10 21.61488 24.5574 -10 20.88018 23.5142 -10 20.46467 23.82237 -10
4 80 21.85379 25.90134 -10 22.29751 25.63539 -10 21.61488 24.5574 -10 21.18475 24.8448 -10
4 80 22.47019 26.98943 -10 22.92643 26.74557 -10 22.29751 25.63539 -10 21.85379 25.90134 -10
4 80 23.03245 28.10646 -10 23.50011 27.88528 -10 22.92643 26.74557 -10 22.47019 26.98943 -10
4 80 23.50011 27.88528 -10 23.03245 28.10646 -10 23.53923 29.24973 -10 24.01717 29.05176 -10
4 80 23.9893 30.41649 -10 24.47638 30.24221 -10 24.01717 29.05176 -10 23.53923 29.24973 -10
4 80 24.38158 31.60393 -10 24.87662 31.45376 -10 24.47638 30.24221 -10 23.9893 30.41649 -10
4 80 24.71512 32.80919 -10 25.21693 32.68349 -10 24.87662 31.45376 -10 24.38158 31.60393 -10
4 80 24.98911 34.02936 -10 25.49649 33.92843 -10 25.21693 32.68349 -10 24.71512 32.80919 -10
4 80 25.20291 35.2615 -10 25.71463 35.18559 -10 25.49649 33.92843 -10 24.98911 34.02936 -10
4 80 25.35599 36.50265 -10 25.87082 36.45195 -10 25.71463 35.18559 -10 25.20291 35.2615 -10
4 80 25.44799 37.74982 -10 25.96469 37.72444 -10 25.87082 36.45195 -10 25.35599 36.50265 -10
4 80 25.47868 39 -10 25.996 39 -10 25.96469 37.72444 -10 25.44799 37.74982 -10
4 80 25.44799 40.25018 -10 25.96469 40.27556 -10 25.996 39 -10 25.47868 39 -10
4 80 25.96469 40.27556 -10 25.44799 40.25018 -10 25.35599 41.49735 -10 25.87082 41.54805 -10
4 80 25.87082 41.54805 -10 25.35599 41.49735 -10 25.20291 42.7385 -10 25.71463 42.81441 -10
4 80 24.84644 41.44716 -10 24.35199 41.39846 -10 24.20497 42.59047 -10 24.69643 42.66337 -10
4 80 24.93659 40.22506 -10 24.44035 40.20068 -10 24.35199 41.39846 -10 24.84644 41.44716 -10
4 80 24.44035 40.20068 -10 24.93659 40.22506 -10 24.96666 39 -10 24.46982 39 -10
4 80 24.46982 39 -10 24.96666 39 -10 24.93659 37.77494 -10 24.44035 37.79932 -10
4 80 24.44035 37.79932 -10 24.93659 37.77494 -10 24.84644 36.55284 -10 24.35199 36.60154 -10
4 80 24.35199 36.60154 -10 24.84644 36.55284 -10 24.69643 35.33663 -10 24.20497 35.40953 -10
4 80 24.20497 35.40953 -10 24.69643 35.33663 -10 24.48693 34.12925 -10 23.99964 34.22617 -10
4 80 23.99964 34.22617 -10 24.48693 34.12925 -10 24.21844 32.9336 -10 23.73649 33.05432 -10
4 80 17.30278 21.69722 -10 17.65409 21.34591 -10 16.76658 20.50093 -10 16.43293 20.86906 -10
4 80 18.13094 22.56707 -10 18.49907 22.23342 -10 17.65409 21.34591 -10 17.30278 21.69722 -10
4 80 18.91543 23.47651 -10 19.29949 23.16132 -10 18.49907 22.23342 -10 18.13094 22.56707 -10
4 80 19.65435 24.42334 -10 20.05341 24.12738 -10 19.29949 23.16132 -10 18.91543 23.47651 -10
4 80 20.34591 25.40529 -10 20.75902 25.12927 -10 20.05341 24.12738 -10 19.65435 24.42334 -10
4 80 20.98847 26.42 -10 21.41462 26.16457 -10 20.75902 25.12927 -10 20.34591 25.40529 -10
4 80 21.58046 27.46501 -10 22.01863 27.2308 -10 21.41462 26.16457 -10 20.98847 26.42 -10
4 80 22.56959 28.32538 -10 22.01863 27.2308 -10 21.58046 27.46501 -10 22.12046 28.5378 -10
4 80 23.06619 29.44567 -10 22.56959 28.32538 -10 22.12046 28.5378 -10 22.60717 29.6358 -10
4 80 23.50721 30.58899 -10 23.06619 29.44567 -10 22.60717 29.6358 -10 23.03942 30.75636 -10
4 80 23.8916 31.75256 -10 23.50721 30.58899 -10 23.03942 30.75636 -10 23.41616 31.89679 -10
4 80 24.21844 32.9336 -10 23.8916 31.75256 -10 23.41616 31.89679 -10 23.73649 33.05432 -10
4 80 -19.21464 42.82203 -10 -18.83227 42.74597 -10 -18.99339 41.8174 -10 -19.37904 41.87461 -10
4 80 -19.37904 41.87461 -10 -18.99339 41.8174 -10 -19.10876 40.88205 -10 -19.49674 40.92026 -10
4 80 -19.49674 40.92026 -10 -19.10876 40.88205 -10 -19.17809 39.94216 -10 -19.56748 39.96129 -10
4 80 -19.56748 39.96129 -10 -19.17809 39.94216 -10 -19.20122 39 -10 -19.59108 39 -10
4 80 -19.17809 38.05784 -10 -19.56748 38.03871 -10 -19.59108 39 -10 -19.20122 39 -10
4 80 -19.10876 37.11795 -10 -19.49674 37.07974 -10 -19.56748 38.03871 -10 -19.17809 38.05784 -10
4 80 -18.99339 36.1826 -10 -19.37904 36.12539 -10 -19.49674 37.07974 -10 -19.10876 37.11795 -10
4 80 -18.83227 35.25403 -10 -19.21464 35.17797 -10 -19.37904 36.12539 -10 -18.99339 36.1826 -10
4 80 -18.62578 34.33448 -10 -19.00396 34.23976 -10 -19.21464 35.17797 -10 -18.83227 35.25403 -10
4 80 -18.37442 33.42618 -10 -18.7475 33.31301 -10 -19.00396 34.23976 -10 -18.62578 34.33448 -10
4 80 -18.07879 32.5313 -10 -18.44587 32.39996 -10 -18.7475 33.31301 -10 -18.37442 33.42618 -10
4 80 -17.73961 31.65201 -10 -18.0998 31.50282 -10 -18.44587 32.39996 -10 -18.07879 32.5313 -10
4 80 -17.3577 30.79042 -10 -17.71013 30.62373 -10 -18.0998 31.50282 -10 -17.73961 31.65201 -10
4 80 -16.93396 29.94861 -10 -17.27779 29.76483 -10 -17.71013 30.62373 -10 -17.3577 30.79042 -10
4 80 -16.46943 29.1286 -10 -16.80383 28.92817 -10 -17.27779 29.76483 -10 -16.93396 29.94861 -10
4 80 -15.96523 28.33237 -10 -16.28939 28.11578 -10 -16.80383 28.92817 -10 -16.46943 29.1286 -10
4 80 -15.42256 27.56185 -10 -15.7357 27.32961 -10 -16.28939 28.11578 -10 -15.96523 28.33237 -10
4 80 -14.84274 26.81888 -10 -15.14411 26.57155 -10 -15.7357 27.32961 -10 -15.42256 27.56185 -10
4 80 -18.27294 42.63471 -10 -17.9093 42.56238 -10 -18.06253 41.67932 -10 -18.42927 41.73372 -10
4 80 -18.42927 41.73372 -10 -18.06253 41.67932 -10 -18.17224 40.78981 -10 -18.54121 40.82615 -10
4 80 -18.54121 40.82615 -10 -18.17224 40.78981 -10 -18.23817 39.89598 -10 -18.60848 39.91418 -10
4 80 -18.60848 39.91418 -10 -18.23817 39.89598 -10 -18.26017 39 -10 -18.63092 39 -10
4 80 -18.23817 38.10402 -10 -18.60848 38.08582 -10 -18.63092 39 -10 -18.26017 39 -10
4 80 -18.17224 37.21019 -10 -18.54121 37.17385 -10 -18.60848 38.08582 -10 -18.23817 38.10402 -10
4 80 -18.06253 36.32068 -10 -18.42927 36.26628 -10 -18.54121 37.17385 -10 -18.17224 37.21019 -10
4 80 -17.9093 35.43762 -10 -18.27294 35.36529 -10 -18.42927 36.26628 -10 -18.06253 36.32068 -10
4 80 -17.71293 34.56314 -10 -18.07258 34.47305 -10 -18.27294 35.36529 -10 -17.9093 35.43762 -10
4 80 -17.47389 33.69935 -10 -17.82868 33.59173 -10 -18.07258 34.47305 -10 -17.71293 34.56314 -10
4 80 -17.19275 32.84833 -10 -17.54184 32.72343 -10 -17.82868 33.59173 -10 -17.47389 33.69935 -10
4 80 -16.8702 32.01214 -10 -17.21273 31.87025 -10 -17.54184 32.72343 -10 -17.19275 32.84833 -10
4 80 -16.507 31.19277 -10 -16.84216 31.03425 -10 -17.21273 31.87025 -10 -16.8702 32.01214 -10
4 80 -16.10403 30.39222 -10 -16.43101 30.21744 -10 -16.84216 31.03425 -10 -16.507 31.19277 -10
4 80 -15.66227 29.6124 -10 -15.98028 29.42179 -10 -16.43101 30.21744 -10 -16.10403 30.39222 -10
4 80 -15.18277 28.85519 -10 -15.49105 28.64921 -10 -15.98028 29.42179 -10 -15.66227 29.6124 -10
4 80 -14.6667 28.12243 -10 -14.9645 27.90157 -10 -15.49105 28.64921 -10 -15.18277 28.85519 -10
4 80 -14.1153 27.41587 -10 -14.4019 27.18067 -10 -14.9645 27.90157 -10 -14.6667 28.12243 -10
4 80 -13.52989 26.73722 -10 -13.8046 26.48824 -10 -14.4019 27.18067 -10 -14.1153 27.41587 -10
4 80 19.21464 42.82203 -10 19.37904 41.87461 -10 18.99339 41.8174 -10 18.83227 42.74597 -10
4 80 19.37904 41.87461 -10 19.49674 40.92026 -10 19.10876 40.88205 -10 18.99339 41.8174 -10
4 80 19.49674 40.92026 -10 19.56748 39.96129 -10 19.17809 39.94216 -10 19.10876 40.88205 -10
4 80 19.20122 39 -10 19.17809 39.94216 -10 19.56748 39.96129 -10 19.59108 39 -10
4 80 19.17809 38.05784 -10 19.20122 39 -10 19.59108 39 -10 19.56748 38.03871 -10
4 80 19.10876 37.11795 -10 19.17809 38.05784 -10 19.56748 38.03871 -10 19.49674 37.07974 -10
4 80 18.99339 36.1826 -10 19.10876 37.11795 -10 19.49674 37.07974 -10 19.37904 36.12539 -10
4 80 18.83227 35.25403 -10 18.99339 36.1826 -10 19.37904 36.12539 -10 19.21464 35.17797 -10
4 80 18.62578 34.33448 -10 18.83227 35.25403 -10 19.21464 35.17797 -10 19.00396 34.23976 -10
4 80 18.37442 33.42618 -10 18.62578 34.33448 -10 19.00396 34.23976 -10 18.7475 33.31301 -10
4 80 18.07879 32.5313 -10 18.37442 33.42618 -10 18.7475 33.31301 -10 18.44587 32.39996 -10
4 80 17.73961 31.65201 -10 18.07879 32.5313 -10 18.44587 32.39996 -10 18.0998 31.50282 -10
4 80 17.3577 30.79042 -10 17.73961 31.65201 -10 18.0998 31.50282 -10 17.71013 30.62373 -10
4 80 16.93396 29.94861 -10 17.3577 30.79042 -10 17.71013 30.62373 -10 17.27779 29.76483 -10
4 80 16.46943 29.1286 -10 16.93396 29.94861 -10 17.27779 29.76483 -10 16.80383 28.92817 -10
4 80 15.96523 28.33237 -10 16.46943 29.1286 -10 16.80383 28.92817 -10 16.28939 28.11578 -10
4 80 18.27294 42.63471 -10 18.42927 41.73372 -10 18.06253 41.67932 -10 17.9093 42.56238 -10
4 80 18.42927 41.73372 -10 18.54121 40.82615 -10 18.17224 40.78981 -10 18.06253 41.67932 -10
4 80 18.23817 39.89598 -10 18.17224 40.78981 -10 18.54121 40.82615 -10 18.60848 39.91418 -10
4 80 18.26017 39 -10 18.23817 39.89598 -10 18.60848 39.91418 -10 18.63092 39 -10
4 80 18.63092 39 -10 18.60848 38.08582 -10 18.23817 38.10402 -10 18.26017 39 -10
4 80 18.17224 37.21019 -10 18.23817 38.10402 -10 18.60848 38.08582 -10 18.54121 37.17385 -10
4 80 18.54121 37.17385 -10 18.42927 36.26628 -10 18.06253 36.32068 -10 18.17224 37.21019 -10
4 80 17.9093 35.43762 -10 18.06253 36.32068 -10 18.42927 36.26628 -10 18.27294 35.36529 -10
4 80 18.27294 35.36529 -10 18.07258 34.47305 -10 17.71293 34.56314 -10 17.9093 35.43762 -10
4 80 18.07258 34.47305 -10 17.82868 33.59173 -10 17.47389 33.69935 -10 17.71293 34.56314 -10
4 80 17.82868 33.59173 -10 17.54184 32.72343 -10 17.19275 32.84833 -10 17.47389 33.69935 -10
4 80 16.8702 32.01214 -10 17.19275 32.84833 -10 17.54184 32.72343 -10 17.21273 31.87025 -10
4 80 17.21273 31.87025 -10 16.84216 31.03425 -10 16.507 31.19277 -10 16.8702 32.01214 -10
4 80 16.10403 30.39222 -10 16.507 31.19277 -10 16.84216 31.03425 -10 16.43101 30.21744 -10
4 80 16.43101 30.21744 -10 15.98028 29.42179 -10 15.66227 29.6124 -10 16.10403 30.39222 -10
4 80 -1 8.9 -10 -15 8.9 -10 -15 9.6 -10 -1.4 9.6 -10
4 80 -1 8.9 -10 -1.4 9.6 -10 0.4 11.9 -10 0.7 11.2 -10
3 80 -15.65 9.25 -10 -15.7 9.6 -10 -15 9.6 -10
4 80 -15 8.9 -10 -15.4 9 -10 -15.65 9.25 -10 -15 9.6 -10
4 80 -15 16.62489 -10 -15.7 16.10961 -10 -16.53863 16.70024 -10 -16.04742 17.36256 -10
4 80 -15.7 16.10961 -10 -15 16.62489 -10 -15 9.6 -10 -15.7 9.6 -10
4 80 17.8 61.9 -10 17.1 62.6 -10 17.1 67.75 -10 17.8 67.25 -10
3 80 17.8 67.25 -10 17.1 67.75 -10 17.25 68 -10
4 80 17.85 68.15 -10 17.8 67.25 -10 17.25 68 -10 17.55 68.15 -10
4 80 18.1 68.1 -10 17.95 67.25 -10 17.8 67.25 -10 17.85 68.15 -10
4 80 18.1 68.1 -10 22.3 64.1 -10 22.3 63.05 -10 17.95 67.25 -10
4 80 27.35 67.75 -10 27.35 63.1 -10 26.65 62.4 -10 26.65 67.25 -10
4 80 26.9 68.15 -10 27.2 68 -10 27.35 67.75 -10 26.65 67.25 -10
3 80 26.65 67.25 -10 26.6 68.15 -10 26.9 68.15 -10
4 80 26.65 67.25 -10 26.5 67.25 -10 26.35 68.1 -10 26.6 68.15 -10
4 80 22.3 63.05 -10 22.3 64.1 -10 26.35 68.1 -10 26.5 67.25 -10
3 80 27.7 62.4 -10 26.65 62.4 -10 27.35 63.1 -10
4 80 27.35 63.1 -10 27.85 63.05 -10 28 62.3 -10 27.7 62.4 -10
4 80 28.6 62.65 -10 28 62.3 -10 27.85 63.05 -10 28.25 62.95 -10
4 80 28.8 62.25 -10 28.15 62.05 -10 28 62.3 -10 28.6 62.65 -10
4 80 28.8 62.25 -10 28.9 61.85 -10 28.2 61.7 -10 28.15 62.05 -10
4 80 28.2 60.65 -10 28.2 61.7 -10 28.9 61.85 -10 28.9 60.55 -10
4 80 28.1 60.3 -10 28.2 60.65 -10 28.9 60.55 -10 28.75 60.05 -10
4 80 28.75 60.05 -10 28.5 59.7 -10 28.2 59.45 -10 28.1 60.3 -10
3 80 28.2 59.45 -10 27.85 59.9 -10 28.1 60.3 -10
3 80 28.2 59.45 -10 27.5 59.65 -10 27.85 59.9 -10
4 80 27.5 59.65 -10 28.2 59.45 -10 28.2 47.7 -10 27.5 47.15 -10
3 80 28.05 47.05 -10 27.5 47.15 -10 28.2 47.7 -10
4 80 28.2 47.7 -10 28.55 47.55 -10 28.3 46.9 -10 28.05 47.05 -10
4 80 28.55 47.55 -10 28.85 47.3 -10 29 46.9 -10 28.3 46.9 -10
3 80 28.35 46.6 -10 28.3 46.9 -10 29 46.9 -10
4 80 28.35 45.55 -10 28.35 46.6 -10 29 46.9 -10 29 45.45 -10
3 80 28.95 45 -10 28.35 45.55 -10 29 45.45 -10
4 80 28.95 45 -10 28.75 44.5 -10 28.25 45 -10 28.35 45.55 -10
4 80 27.65 44.3 -10 28.25 45 -10 28.75 44.5 -10 28.2 43.85 -10
4 80 -17.1 67.75 -10 -17.1 63.05 -10 -17.8 61.7 -10 -17.8 67.25 -10
4 80 -17.55 68.15 -10 -17.25 68 -10 -17.1 67.75 -10 -17.8 67.25 -10
3 80 -17.8 67.25 -10 -17.85 68.15 -10 -17.55 68.15 -10
4 80 -18.1 68.1 -10 -17.85 68.15 -10 -17.8 67.25 -10 -17.95 67.25 -10
4 80 -18.1 68.1 -10 -17.95 67.25 -10 -22.3 63.05 -10 -22.3 64.1 -10
4 80 -27.35 67.75 -10 -26.65 67.25 -10 -26.65 62.15 -10 -27.35 62.4 -10
4 80 -26.9 68.15 -10 -26.65 67.25 -10 -27.35 67.75 -10 -27.2 68 -10
4 80 -26.9 68.15 -10 -26.6 68.15 -10 -26.5 67.25 -10 -26.65 67.25 -10
3 80 -26.5 67.25 -10 -26.6 68.15 -10 -26.35 68.1 -10
4 80 -26.35 68.1 -10 -22.3 64.1 -10 -22.3 63.05 -10 -26.5 67.25 -10
4 80 -27.75 61.9 -10 -27.35 62.4 -10 -26.65 62.15 -10 -27.25 61.4 -10
4 80 -27.25 61.4 -10 -27.85 60.85 -10 -28.25 61.45 -10 -27.75 61.9 -10
4 80 -28.25 61.45 -10 -27.85 60.85 -10 -28.15 60.55 -10 -28.6 61.1 -10
3 80 -28.15 60.55 -10 -28.8 60.7 -10 -28.6 61.1 -10
4 80 -28.8 60.7 -10 -28.15 60.55 -10 -28.2 60.2 -10 -28.9 60.3 -10
4 80 -28.2 59.15 -10 -28.9 59.05 -10 -28.9 60.3 -10 -28.2 60.2 -10
4 80 -28.1 58.8 -10 -28.75 58.55 -10 -28.9 59.05 -10 -28.2 59.15 -10
3 80 -28.5 58.2 -10 -28.75 58.55 -10 -28.1 58.8 -10
4 80 -28.5 58.2 -10 -28.1 58.8 -10 -27.85 58.4 -10 -28.2 57.95 -10
4 80 -27.5 45.55 -10 -28.2 57.95 -10 -27.85 58.4 -10 -27.5 58.15 -10
3 80 -17.8 61.7 -10 -17.1 63.05 -10 -17.25 62.2 -10
4 80 -17.25 62.2 -10 -17.1 63.05 -10 -16.45 63.15 -10 -16.7 62.45 -10
4 80 -16.7 62.45 -10 -16.45 63.15 -10 -15.8 63.05 -10 -16.2 62.4 -10
4 80 -15.3 62.65 -10 -15.75 62.15 -10 -16.2 62.4 -10 -15.8 63.05 -10
4 80 -14.45 62.65 -10 -15.45 61.85 -10 -15.75 62.15 -10 -15.3 62.65 -10
4 80 -28.2 57.95 -10 -27.5 45.55 -10 -28 45.3 -10 -28.2 46 -10
4 80 -28.75 45.4 -10 -28.55 45.7 -10 -28.2 46 -10 -28 45.3 -10
4 80 -28 45.3 -10 -28.2 44.9 -10 -28.85 44.95 -10 -28.75 45.4 -10
4 80 -28.85 43.3 -10 -28.85 44.95 -10 -28.2 44.9 -10 -28.2 43.65 -10
4 80 -28.85 43.3 -10 -28.2 43.65 -10 -28.1 43.25 -10 -28.65 42.85 -10
4 80 -28.65 42.85 -10 -28.1 43.25 -10 -27.9 42.4 -10 -28.25 42.5 -10
4 80 -27.55171 42.35356 -10 -27.9 42.4 -10 -28.1 43.25 -10 -27.9 43.05 -10
4 80 -26.64721 42.95274 -10 -26.80907 41.64046 -10 -27.6297 41.72129 -10 -27.55171 42.35356 -10
3 80 -27.55171 42.35356 -10 -27.9 43.05 -10 -26.64721 42.95274 -10
4 80 -14.45 62.65 -10 -14.27323 62.81345 -10 -13.8493 62.10617 -10 -14.25384 61.85 -10
3 80 -14.25384 61.85 -10 -15.45 61.85 -10 -14.45 62.65 -10
4 80 14.27323 62.81345 -10 13.8493 62.10617 -10 12.69886 62.75789 -10 13.08757 63.48512 -10
4 80 14.61031 62.6 -10 14.17488 61.9 -10 13.8493 62.10617 -10 14.27323 62.81345 -10
4 80 14.61031 62.6 -10 17.1 62.6 -10 17.8 61.9 -10 14.17488 61.9 -10
3 80 26.64721 42.95274 -10 26.65 43.45 -10 27.46289 43.07373 -10
4 80 28.2 43.85 -10 27.46289 43.07373 -10 26.65 43.45 -10 27.65 44.3 -10
4 80 0.4 11.9 -10 1.2 11.9 -10 2.29601 9.95302 -10 0.7 11.2 -10
3 80 2.29601 9.95302 -10 1.2 11.9 -10 2.61041 10.56728 -10
4 80 2.29601 9.95302 -10 2.61041 10.56728 -10 4.22111 9.7503 -10 4.02289 9.07711 -10
4 80 5.9374 9.37186 -10 5.86299 8.67137 -10 4.02289 9.07711 -10 4.22111 9.7503 -10
4 80 5.86299 8.67137 -10 5.9374 9.37186 -10 7.69333 9.44652 -10 7.74559 8.75141 -10
4 80 9.94834 9.36415 -10 8.09559 8.80141 -10 7.74559 8.75141 -10 7.69333 9.44652 -10
3 80 9.94834 9.36415 -10 7.69333 9.44652 -10 9.42143 9.97139 -10
4 80 11.70004 10.38796 -10 9.94834 9.36415 -10 9.42143 9.97139 -10 11.05527 10.92632 -10
4 80 13.28338 11.83349 -10 11.70004 10.38796 -10 11.05527 10.92632 -10 12.53208 12.27459 -10
4 80 14.63751 13.64521 -10 13.28338 11.83349 -10 12.53208 12.27459 -10 13.7951 13.96441 -10
4 80 15.71039 15.75347 -10 14.63751 13.64521 -10 13.7951 13.96441 -10 14.79579 15.93083 -10
4 80 15.8432 16.21046 -10 15.71039 15.75347 -10 14.79579 15.93083 -10 14.96639 16.60122 -10
4 80 16.53863 16.70024 -10 15.8432 16.21046 -10 14.96639 16.60122 -10 16.04742 17.36256 -10
4 80 -15 18.41023 -10 -15 17.77768 -10 -15.4858 18.11982 -10 -15.17763 18.53533 -10
4 80 -15 19.67603 -10 -15 19.046 -10 -15.83868 19.70051 -10 -15.52349 20.08457 -10
4 80 15.45 18.11982 -10 15.45 18.74789 -10 16.1635 19.30471 -10 16.49169 18.90482 -10
4 80 16.28939 28.11578 -10 15.7357 27.32961 -10 15.45 27.6008 -10 15.96523 28.33237 -10
3 80 15.45 26.96351 -10 15.45 27.6008 -10 15.7357 27.32961 -10
4 80 15.45 28.59093 -10 15.45 29.27719 -10 15.66227 29.6124 -10 15.98028 29.42179 -10
4 80 17.9093 42.56238 -10 17.78403 43.12023 -10 18.16391 43.12023 -10 18.27294 42.63471 -10
4 80 19.14768 43.12023 -10 19.21464 42.82203 -10 18.83227 42.74597 -10 18.74823 43.12023 -10
4 80 24.11305 43.12023 -10 24.61716 43.12023 -10 24.69643 42.66337 -10 24.20497 42.59047 -10
4 80 25.66157 43.12023 -10 25.71463 42.81441 -10 25.20291 42.7385 -10 25.13667 43.12023 -10
3 80 8.52033 61.93268 -10 9.55433 62.06619 -10 9.8555 61.93268 -10
4 80 10.89354 62.03245 -10 11.11472 62.50011 -10 12.242 61.93268 -10 11.09175 61.93268 -10
3 80 -9.8555 61.93268 -10 -9.55433 62.06619 -10 -8.52033 61.93268 -10
4 80 -12.242 61.93268 -10 -11.11472 62.50011 -10 -10.89354 62.03245 -10 -11.09175 61.93268 -10
4 80 -25.71463 42.81441 -10 -25.66157 43.12023 -10 -25.13667 43.12023 -10 -25.20291 42.7385 -10
4 80 -24.11305 43.12023 -10 -24.20497 42.59047 -10 -24.69643 42.66337 -10 -24.61716 43.12023 -10
4 80 -19.21464 42.82203 -10 -19.14768 43.12023 -10 -18.74823 43.12023 -10 -18.83227 42.74597 -10
4 80 -17.78403 43.12023 -10 -17.9093 42.56238 -10 -18.27294 42.63471 -10 -18.16391 43.12023 -10
3 80 -22.40723 38.38742 -10 -23.3 38.65 -10 -22.43899 38.99082 -10
4 80 -22.43899 38.99082 -10 -21.79628 39.24522 -10 -21.78064 38.20313 -10 -22.40723 38.38742 -10
3 80 -21.78064 38.20313 -10 -21.79628 39.24522 -10 -21.42479 38.76758 -10
3 80 -20.75 37.9 -10 -21.78064 38.20313 -10 -21.42479 38.76758 -10
3 80 -22.35 37.3 -10 -22.40723 38.38742 -10 -21.78064 38.20313 -10
3 80 -22.43899 38.99082 -10 -22.5 40.15 -10 -21.79628 39.24522 -10
3 80 -21.42479 38.76758 -10 -21.79628 39.24522 -10 -20.9 39.6 -10
3 80 -21.36166 32.01746 -10 -22.29196 32.04003 -10 -21.5485 32.59208 -10
4 80 -21.5485 32.59208 -10 -20.99354 33.00416 -10 -20.70871 32.00162 -10 -21.36166 32.01746 -10
3 80 -20.70871 32.00162 -10 -20.99354 33.00416 -10 -20.51108 32.63894 -10
3 80 -19.63474 31.97557 -10 -20.70871 32.00162 -10 -20.51108 32.63894 -10
3 80 -21.02493 30.9819 -10 -21.36166 32.01746 -10 -20.70871 32.00162 -10
3 80 -21.5485 32.59208 -10 -21.90745 33.69597 -10 -20.99354 33.00416 -10
3 80 -20.51108 32.63894 -10 -20.99354 33.00416 -10 -20.21962 33.57882 -10
3 80 -19.394 26.04978 -10 -18.81875 26.77544 -10 -18.48955 26.26877 -10
4 80 -17.85476 26.42246 -10 -18.48955 26.26877 -10 -18.81875 26.77544 -10 -18.38935 27.31712 -10
3 80 -17.85476 26.42246 -10 -18.38935 27.31712 -10 -17.82881 27.08922 -10
3 80 -17.85476 26.42246 -10 -17.82881 27.08922 -10 -16.81064 26.67527 -10
3 80 -17.89628 25.35565 -10 -18.48955 26.26877 -10 -17.85476 26.42246 -10
3 80 -18.81875 26.77544 -10 -19.45118 27.74882 -10 -18.38935 27.31712 -10
3 80 -17.82881 27.08922 -10 -18.38935 27.31712 -10 -17.79054 28.07251 -10
3 80 22.40723 38.38742 -10 22.43899 38.99082 -10 23.3 38.65 -10
4 80 22.43899 38.99082 -10 22.40723 38.38742 -10 21.78064 38.20313 -10 21.79628 39.24522 -10
3 80 21.78064 38.20313 -10 21.42479 38.76758 -10 21.79628 39.24522 -10
3 80 20.75 37.9 -10 21.42479 38.76758 -10 21.78064 38.20313 -10
3 80 22.35 37.3 -10 21.78064 38.20313 -10 22.40723 38.38742 -10
3 80 22.43899 38.99082 -10 21.79628 39.24522 -10 22.5 40.15 -10
3 80 21.42479 38.76758 -10 20.9 39.6 -10 21.79628 39.24522 -10
3 80 21.36166 32.01746 -10 21.5485 32.59208 -10 22.29196 32.04003 -10
4 80 21.5485 32.59208 -10 21.36166 32.01746 -10 20.70871 32.00162 -10 20.99354 33.00416 -10
3 80 20.70871 32.00162 -10 20.51108 32.63894 -10 20.99354 33.00416 -10
3 80 19.63474 31.97557 -10 20.51108 32.63894 -10 20.70871 32.00162 -10
3 80 21.02493 30.9819 -10 20.70871 32.00162 -10 21.36166 32.01746 -10
3 80 21.5485 32.59208 -10 20.99354 33.00416 -10 21.90745 33.69597 -10
3 80 20.51108 32.63894 -10 20.21962 33.57882 -10 20.99354 33.00416 -10
3 80 19.394 26.04978 -10 18.48955 26.26877 -10 18.81875 26.77544 -10
4 80 17.85476 26.42246 -10 18.38935 27.31712 -10 18.81875 26.77544 -10 18.48955 26.26877 -10
3 80 17.85476 26.42246 -10 17.82881 27.08922 -10 18.38935 27.31712 -10
3 80 17.85476 26.42246 -10 16.81064 26.67527 -10 17.82881 27.08922 -10
3 80 17.89628 25.35565 -10 17.85476 26.42246 -10 18.48955 26.26877 -10
3 80 18.81875 26.77544 -10 18.38935 27.31712 -10 19.45118 27.74882 -10
3 80 17.82881 27.08922 -10 17.79054 28.07251 -10 18.38935 27.31712 -10
3 80 -3.65 42.85 -10 -4.25 43.05 -10 -3.65 43.3 -10
4 80 -3.4 43.55 -10 -3.1 42.5 -10 -3.65 42.85 -10 -3.65 43.3 -10
4 80 -2.85 43.5 -10 -3.1 42.5 -10 -3.4 43.55 -10 -3.2 43.8 -10
4 80 -2.35 43.2 -10 -2.6 42.15 -10 -3.1 42.5 -10 -2.85 43.5 -10
4 80 -1.6 42.95 -10 -1.85 41.6 -10 -2.6 42.15 -10 -2.35 43.2 -10
4 80 -0.9 42.9 -10 -1.2 41 -10 -1.85 41.6 -10 -1.6 42.95 -10
4 80 -0.4 42.95 -10 -0.6 40.2 -10 -1.2 41 -10 -0.9 42.9 -10
4 80 0.1 43.1 -10 -0.15 39.4 -10 -0.6 40.2 -10 -0.4 42.95 -10
4 80 1.55 40.3 -10 0.95 39.55 -10 -0.15 39.4 -10 0.1 43.1 -10
4 80 -0.15 39.4 -10 0.95 39.55 -10 0.6 39.05 -10 0.1 38.85 -10
