0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
3 16 -53.347 -163.906 -47.579 -51.829 -163.922 -49.296 -31.982 -227.016 -24.541
3 16 -55.205 -162.585 -46.454 -53.347 -163.906 -47.579 -31.982 -227.016 -24.541
4 16 -57.055 -159.368 -46.762 -87.83 -85.185 -67.395 -82.285 -91.528 -68.948 -57.112 -157.855 -47.834
3 16 -82.285 -91.528 -68.948 -56.588 -156.703 -49.296 -57.112 -157.855 -47.834
4 16 -57.055 -159.368 -46.762 -56.397 -160.987 -46.297 -31.982 -227.016 -24.541 -36.48 -215.593 -27.993
3 16 -57.055 -159.368 -46.762 -36.48 -215.593 -27.993 -87.83 -85.185 -67.395
3 16 -56.397 -160.987 -46.297 -55.205 -162.585 -46.454 -31.982 -227.016 -24.541
3 16 -50.83 -160.096 -53.005 -51.618 -158.531 -53.345 -74.411 -61.964 -96.973
3 16 -18.762 -246.1435 -24.4505 -9.741 -276 -12.694 -19.184 -249.072 -22.151
4 16 -9.741 -276 -12.694 -11.314 -276 -11.314 -22.173 -245.056 -22.173 -19.184 -249.072 -22.151
3 16 -74.411 -61.964 -96.973 -21.087 -238.448 -27.481 -50.83 -160.096 -53.005
3 16 -50.83 -160.096 -53.005 -21.087 -238.448 -27.481 -50.581 -162.223 -51.822
4 16 -21.505 -241.851 -24.872 -24.897 -237.293 -24.897 -50.915 -163.153 -50.915 -21.087 -238.448 -27.481
3 16 -50.915 -163.153 -50.915 -50.581 -162.223 -51.822 -21.087 -238.448 -27.481
3 16 -52.943 -157.376 -52.943 -80.558 -78.684 -80.558 -51.618 -158.531 -53.345
4 16 -51.618 -158.531 -53.345 -80.558 -78.684 -80.558 -76.913 -59.015 -96.721 -74.411 -61.964 -96.973
3 16 -19.048 -210.596 -44.524 -19.275 -208.931 -45.331 -14.341 -232.731 -34.622
3 16 -14.341 -232.731 -34.622 -19.275 -208.931 -45.331 -43.191 -80.838 -104.269
3 16 38.31 -155.691 -65.26 37.895 -157.212 -64.631 60.636 -63.887 -105.021
3 16 27.414 -214.135 -37.734 26.466 -215.68 -37.447 29.83 -188.028 -51.666
3 16 -19.275 -208.931 -45.331 -30.028 -171.324 -60.793 -43.191 -80.838 -104.269
4 16 94.28 -91.332 -51.688 97.242 -83.876 -54.03 100.956 -76.143 -55.156 99.303 -85.952 -47.531
4 16 124.381 -48.773 -33.326 127.916 -41.399 -34.273 129.4755 -39.6995 -30.7435 126.529 -46.143 -29.199
4 16 133.98 -36.184 -15.781 134.63 -35.911 -7.97 134.818 -36.589 0 131.709 -41.786 -8.056
4 16 90.576 -124.236 -11.283 94.5 -117.061 -5.78 91.512 -123.849 0 91.001 -124.419 -3.468
4 16 131.47 -42.928 3.068 133.519 -38.216 7.46 131.74 -40.821 14.828 129.175 -46.158 13.559
4 16 133.519 -38.216 7.46 131.47 -42.928 3.068 131.77 -42.731 0 134.818 -36.589 0
4 16 96.33 -112.458 12.629 92.515 -120.212 12.123 91.576 -123.152 4.242 95.294 -115.521 5.28
4 16 99.088 -101.535 26.458 94.595 -110.908 25.245 94.32 -111.753 24.478 98.15 -104.223 24.346
3 16 100.66 -95.554 31.013 97.595 -99.442 34.032 95.569 -106.336 29.392
3 16 15.454 -276 3.882 28 -249.827 7.269 26.294 -252.493 8.086
3 16 14.782 -276 5.741 27.209 -248.814 10.924 28.547 -241.818 16.0455
3 16 28.547 -241.818 16.0455 13.856 -276 7.5 14.782 -276 5.741
4 16 109.06 -76.112 36.25 114.566 -66.758 34.45 116.291 -61.813 36.998 111.592 -69.266 39.352
3 16 120.214 -58.388 29.817 121.723 -54.317 32.568 118.174 -61.721 31.61
3 16 28.918 -238.954 17.957 25.557 -243.322 19.07 12.694 -276 9.132
3 16 78.482 -148.732 10.262 85.322 -134.831 11.169 85.182 -134.109 13.663
3 16 36.328 -232.456 -9.734 42.971 -219.762 -8.557 42.241 -221.384 -8.109
4 16 78.603 -145.501 -17.931 79.07 -143.748 -20.032 82.961 -136.546 -18.753 83.471 -137.062 -14.873
3 16 116.158 -53.834 -49.32 117.087 -52.885 -48.5 112.302 -63.321 -46.518
4 16 125.242 -49.151 27.994 121.723 -54.317 32.568 120.214 -58.388 29.817 125.182 -51.354 22.693
4 16 81.244 -136.91 24.466 86.252 -122.397 32.027 82.402 -128.489 33.958 81.682 -132.224 30.328
3 16 27.209 -248.814 10.924 14.782 -276 5.741 26.294 -252.493 8.086
3 16 66.84 -173.561 0 58.776 -189.809 0 59.023 -189.178 -1.008
4 16 55.162 -196.957 -1.008 55.516 -196.379 0 45.348 -216.767 -.752 45.681 -215.886 -2.325
3 16 42.415 -222.722 -.405 42.739 -222.122 0 35.144 -237.425 0
4 16 127.916 -41.399 -34.273 124.381 -48.773 -33.326 121.513 -51.369 -37.781 125.707 -43.227 -37.9675
3 16 26.294 -252.493 8.086 14.782 -276 5.741 15.454 -276 3.882
3 16 57.045 -193.043 1.901 57.863 -191.442 1.542 66.856 -172.515 7.603
4 16 78.482 -148.732 10.262 76.705 -153.684 0 84.778 -137.417 0 84.686 -137.192 3.065
4 16 95.294 -115.521 5.28 91.576 -123.152 4.242 91.512 -123.849 0 95.209 -116.399 0
3 16 33.683 -234.78 -13.952 59.1525 -176.2325 -27.8605 60.139 -175.485 -26.698
3 16 60.926 -172.245 -28.729 62.668 -169.88 -27.845 62.115 -171.93 -26.671
4 16 56.616 -176.509 32.373 71.663 -141.499 41.125 71.595 -140.308 42.23 56.133 -175.925 33.54
3 16 74.806 -148.55 25.406 75.254 -148.429 24.277 76.296 -145.389 25.894
3 16 45.383 -216.001 -5.974 44.689 -216.828 -7.368 55.969 -194.517 -7.139
4 16 15.454 -276 -4.141 27.887 -251.384 -4.117 28.312 -250.696 -3.727 15.862 -276 -2.088
3 16 61.3 -174.551 -25.392 61.614 -174.236 -24.951 61.834 -174.531 -23.845
3 16 76.547 -141.298 -31.708 81.762 -129.925 -33.868 81.816 -131.44 -31.37
4 16 30.954 -240.651 12.487 52.347 -191.213 24.545 49.799 -193.535 27.103 32.58 -232.435 18.391
4 16 56.616 -176.509 32.373 67.007 -161.422 28.236 69.821 -151.701 33.426 69.734 -148.486 37.204
4 16 89.762 -105.018 45.345 78.811 -127.041 42.849 79.64 -126.577 41.69 87.644 -114.208 39.339
4 16 131.74 -40.821 14.828 130.959 -42.077 17.221 127.988 -48.116 16.827 129.175 -46.158 13.559
4 16 115.659 -58.375 -44.244 121.137 -47.922 -44.209 125.707 -43.227 -37.9675 121.513 -51.369 -37.781
4 16 67.96 -150.115 -39.238 66.569 -159.254 -31.831 64.855 -162.85 -31.279 60.05 -168.52 -34.671
3 16 57.031 -177.035 -31.26 48.956 -197.742 -24.451 48.652 -196.874 -26.038
4 16 125.242 -49.151 27.994 125.182 -51.354 22.693 127.988 -48.116 16.827 128.856 -44.452 21.748
3 16 45.383 -216.001 -5.974 55.345 -195.91 -6.121 54.972 -196.863 -4.599
4 16 75.56 -155.493 -3.749 75.753 -154.278 -9.972 83.973 -137.993 -7.876 84.778 -137.417 0
4 16 29.868 -244.882 9.281 32.041 -241.399 8.359 58.911 -185.347 15.613 56.945 -187.361 18.145
4 16 36.149 -235.222 1.342 66.856 -172.515 7.603 65.199 -175.728 8.501 38.906 -229.165 5.012
4 16 81.816 -131.44 -31.37 81.866 -132.834 -29.075 77.791 -141.377 -27.918 77.168 -141.463 -29.62
4 16 14.782 -276 -6.123 29.734 -243.391 -12.317 30.999 -243.572 -8.306 15.454 -276 -4.141
4 16 103.867 -76.131 -49.273 99.303 -85.952 -47.531 100.956 -76.143 -55.156 105.418 -68.335 -54.854
4 16 94.28 -91.332 -51.688 99.303 -85.952 -47.531 90.566 -104.911 -44.018 92.059 -98.377 -48.304
4 16 89.865 -112.253 -37.224 89.825 -110.824 -38.904 96.193 -95.585 -43.053 95.46 -100.051 -39.542
4 16 121.137 -47.922 -44.209 115.659 -58.375 -44.244 112.302 -63.321 -46.518 117.087 -52.885 -48.5
3 16 94.44 -104.217 -36.125 93.86 -111.111 -27.201 89.413 -115.888 -32.953
4 16 94.046 -112.054 -25.198 89.607 -119.876 -26.226 89.413 -115.888 -32.953 93.86 -111.111 -27.201
3 16 94.046 -112.054 -25.198 89.893 -120.717 -24.085 89.607 -119.876 -26.226
4 16 129.4755 -39.6995 -30.7435 132.055 -37.444 -23.494 130.156 -42.948 -19.069 126.529 -46.143 -29.199
3 16 15.454 -276 -4.141 30.999 -243.572 -8.306 27.887 -251.384 -4.117
4 16 93.951 -115.526 -16.855 94.449 -116.28 -12.433 90.596 -124.11 -11.926 89.895 -122.735 -18.953
3 16 134.818 -36.589 0 131.77 -42.731 0 131.709 -41.786 -8.056
4 16 15.862 -276 -2.088 28.312 -250.696 -3.727 31.322 -245.127 0 16 -276 0
3 16 94.5 -117.061 -5.78 95.209 -116.399 0 91.512 -123.849 0
4 16 93.054 -116.655 18.393 96.429 -111.088 15.562 98.15 -104.223 24.346 94.32 -111.753 24.478
4 16 97.595 -99.442 34.032 100.66 -95.554 31.013 104.317 -85.934 35.077 100.213 -92.334 37.279
4 16 28.918 -238.954 17.957 12.694 -276 9.132 13.856 -276 7.5 28.547 -241.818 16.0455
4 16 90.06 -79.515 68.938 73.637 -129.36 48.963 73.929 -133.965 44.406 103.596 -67.2 59.7
3 16 103.596 -67.2 59.7 103.606 -64.074 62.454 90.06 -79.515 68.938
3 16 90.06 -79.515 68.938 70.189 -129.977 53.576 72.332 -129.407 50.876
3 16 90.06 -79.515 68.938 72.332 -129.407 50.876 73.637 -129.36 48.963
4 16 60.202 -161.468 40.375 56.133 -175.925 33.54 71.595 -140.308 42.23 61.035 -159.847 40.575
4 16 60.027 -155.785 45.719 60.911 -156.049 44.158 71.595 -140.308 42.23 70.92 -136.64 46.521
3 16 70.92 -136.64 46.521 68.667 -133.844 52.399 60.027 -155.785 45.719
4 16 56.714 -164.198 43.158 53.289 -172.896 40.51 53.993 -173.021 39.343 57.553 -163.93 42.141
3 16 60.911 -156.049 44.158 61.419 -156.914 42.623 71.595 -140.308 42.23
3 16 61.419 -156.914 42.623 61.463 -158.248 41.365 71.595 -140.308 42.23
4 16 56.133 -175.925 33.54 59.089 -162.864 40.793 57.553 -163.93 42.141 53.993 -173.021 39.343
3 16 61.463 -158.248 41.365 61.035 -159.847 40.575 71.595 -140.308 42.23
3 16 60.202 -161.468 40.375 59.089 -162.864 40.793 56.133 -175.925 33.54
4 16 28.679 -235.394 21.484 32.908 -230.052 19.956 47.972 -193.842 29.743 33.838 -222.294 25.472
4 16 49.562 -182.362 37.628 33.838 -222.294 25.472 47.972 -193.842 29.743 49.199 -188.806 32.409
3 16 38.906 -229.165 5.012 65.199 -175.728 8.501 63.784 -178.247 9.204
4 16 96.429 -111.088 15.562 93.054 -116.655 18.393 92.515 -120.212 12.123 96.33 -112.458 12.629
3 16 36.328 -232.456 -9.734 63.803 -175.143 -17.095 42.971 -219.762 -8.557
3 16 42.971 -219.762 -8.557 63.803 -175.143 -17.095 43.831 -218.162 -8.297
3 16 42.241 -221.384 -8.109 41.752 -222.781 -7.021 36.328 -232.456 -9.734
4 16 79.07 -143.748 -20.032 79.083 -143.267 -21.189 82.901 -135.302 -22.212 82.961 -136.546 -18.753
4 16 94.046 -112.054 -25.198 93.951 -115.526 -16.855 89.895 -122.735 -18.953 89.893 -120.717 -24.085
4 16 116.158 -53.834 -49.32 112.302 -63.321 -46.518 109.576 -66.789 -48.16 110.55 -60.763 -52.929
4 16 111.592 -69.266 39.352 107.257 -77.032 40.133 104.317 -85.934 35.077 109.06 -76.112 36.25
4 16 107.257 -77.032 40.133 103.447 -84.802 39.368 100.213 -92.334 37.279 104.317 -85.934 35.077
3 16 86.252 -122.397 32.027 87.221 -117.981 35.97 82.402 -128.489 33.958
4 16 73.933 -147.73 29.228 74.129 -148.732 27.111 74.806 -148.55 25.406 76.296 -145.389 25.894
4 16 73.933 -147.73 29.228 76.296 -145.389 25.894 76.945 -143.494 26.902 74.245 -146.271 30.554
3 16 76.945 -143.494 26.902 78.92 -136.08 32.505 74.245 -146.271 30.554
4 16 29.868 -244.882 9.281 56.945 -187.361 18.145 54.265 -189.831 22.216 30.954 -240.651 12.487
4 16 80.479 -140.355 21.435 78.765 -145.545 16.867 78.482 -148.732 10.262 85.182 -134.109 13.663
3 16 85.182 -134.109 13.663 85.715 -129.432 22.848 80.479 -140.355 21.435
3 16 38.906 -229.165 5.012 63.784 -178.247 9.204 61.866 -181.224 11.22
4 16 58.911 -185.347 15.613 32.041 -241.399 8.359 38.906 -229.165 5.012 60.257 -183.564 13.37
3 16 38.906 -229.165 5.012 61.866 -181.224 11.22 60.257 -183.564 13.37
4 16 15.454 -276 3.882 15.862 -276 1.958 33.361 -240.435 4.279 28 -249.827 7.269
3 16 75.56 -155.493 -3.749 84.778 -137.417 0 76.705 -153.684 0
3 16 59.087 -188.81 -2.804 66.84 -173.561 0 59.023 -189.178 -1.008
3 16 55.516 -196.379 0 44.939 -217.69 0 45.348 -216.767 -.752
3 16 41.85 -223.666 -1.872 42.415 -222.722 -.405 35.144 -237.425 0
4 16 43.901 -219.674 .8 57.045 -193.043 1.901 66.856 -172.515 7.603 36.149 -235.222 1.342
3 16 43.109 -221.307 .535 43.901 -219.674 .8 36.149 -235.222 1.342
4 16 35.144 -237.425 0 42.739 -222.122 0 43.109 -221.307 .535 36.149 -235.222 1.342
4 16 55.516 -196.379 0 55.641 -196.057 .517 44.716 -218.094 .346 44.939 -217.69 0
3 16 57.863 -191.442 1.542 58.596 -190.103 .517 66.856 -172.515 7.603
4 16 58.596 -190.103 .517 58.776 -189.809 0 66.84 -173.561 0 66.856 -172.515 7.603
3 16 55.641 -196.057 .517 56.264 -194.664 1.542 44.716 -218.094 .346
4 16 43.901 -219.674 .8 44.716 -218.094 .346 56.264 -194.664 1.542 57.045 -193.043 1.901
4 16 62.711 -175.705 -19.447 63.803 -175.143 -17.095 36.328 -232.456 -9.734 37.83 -228.065 -12.075
3 16 60.926 -172.245 -28.729 63.731 -165.936 -30.104 62.668 -169.88 -27.845
4 16 76.088 -140.804 -33.189 75.243 -135.445 -40.899 81.004 -127.097 -38.566 81.762 -129.925 -33.868
4 16 89.825 -110.824 -38.904 90.566 -104.911 -44.018 99.303 -85.952 -47.531 96.193 -95.585 -43.053
4 16 70.527 -151.991 -31.94 69.47 -154.364 -31.426 66.569 -159.254 -31.831 70.473 -151.262 -32.864
4 16 47.972 -193.842 29.743 32.908 -230.052 19.956 32.58 -232.435 18.391 49.93 -192.065 28.484
3 16 73.929 -133.965 44.406 74.359 -135.226 42.694 103.596 -67.2 59.7
4 16 78.603 -145.501 -17.931 83.471 -137.062 -14.873 83.974 -137.57 -11.054 76.916 -150.533 -13.634
4 16 76.916 -150.533 -13.634 83.974 -137.57 -11.054 75.753 -154.278 -9.972 75.907 -153.545 -11.061
4 16 43.831 -218.162 -8.297 63.803 -175.143 -17.095 56.752 -192.896 -7.471 44.689 -216.828 -7.368
4 16 63.803 -175.143 -17.095 66.096 -173.426 -9.918 66.323 -173.442 -8.731 56.752 -192.896 -7.471
3 16 56.752 -192.896 -7.471 55.969 -194.517 -7.139 44.689 -216.828 -7.368
4 16 36.328 -232.456 -9.734 41.752 -222.781 -7.021 41.58 -223.732 -5.473 32.494 -242.196 -4.277
4 16 33.683 -234.78 -13.952 61.3 -174.551 -25.392 61.834 -174.531 -23.845 37.83 -228.065 -12.075
4 16 76.664 -141.534 -31.001 76.547 -141.298 -31.708 81.816 -131.44 -31.37 77.168 -141.463 -29.62
4 16 89.413 -115.888 -32.953 89.865 -112.253 -37.224 95.46 -100.051 -39.542 94.44 -104.217 -36.125
4 16 103.867 -76.131 -49.273 105.418 -68.335 -54.854 110.55 -60.763 -52.929 109.576 -66.789 -48.16
3 16 49.93 -192.065 28.484 32.58 -232.435 18.391 49.799 -193.535 27.103
3 16 30.954 -240.651 12.487 54.265 -189.831 22.216 52.347 -191.213 24.545
3 16 71.663 -141.499 41.125 56.616 -176.509 32.373 69.734 -148.486 37.204
4 16 61.82 -171.743 27.173 56.616 -176.509 32.373 57.074 -177.565 30.262 59.452 -175.061 28.252
4 16 61.82 -171.743 27.173 65.013 -166.056 27.083 67.007 -161.422 28.236 56.616 -176.509 32.373
4 16 79.216 -132.374 36.053 74.906 -139.905 36.344 74.245 -146.271 30.554 78.92 -136.08 32.505
4 16 78.234 -129.853 40.866 74.359 -135.226 42.694 74.906 -139.905 36.344 79.216 -132.374 36.053
3 16 97.473 -84.455 52.768 102.845 -73.55 54.106 103.596 -67.2 59.7
3 16 93.017 -95.044 49.929 97.473 -84.455 52.768 103.596 -67.2 59.7
3 16 74.359 -135.226 42.694 78.234 -129.853 40.866 78.811 -127.041 42.849
4 16 78.811 -127.041 42.849 93.017 -95.044 49.929 103.596 -67.2 59.7 74.359 -135.226 42.694
3 16 89.762 -105.018 45.345 93.017 -95.044 49.929 78.811 -127.041 42.849
3 16 82.402 -128.489 33.958 87.221 -117.981 35.97 82.567 -126.202 36.182
4 16 87.644 -114.208 39.339 79.64 -126.577 41.69 82.567 -126.202 36.182 87.221 -117.981 35.97
4 16 75.243 -135.445 -40.899 76.084 -131.214 -43.928 80.889 -120.033 -46.703 81.004 -127.097 -38.566
4 16 71.35 -145.4 -37.648 70.572 -144.038 -40.746 72.726 -139.026 -41.99 72.503 -144.908 -35.862
4 16 68.368 -151.041 -37.376 69.89 -150.923 -34.425 70.473 -151.262 -32.864 66.569 -159.254 -31.831
3 16 67.96 -150.115 -39.238 68.368 -151.041 -37.376 66.569 -159.254 -31.831
4 16 60.002 -172.066 -30.801 59.704 -170.718 -32.912 60.05 -168.52 -34.671 63.731 -165.936 -30.104
3 16 64.855 -162.85 -31.279 63.731 -165.936 -30.104 60.05 -168.52 -34.671
4 16 60.443 -172.372 -29.564 60.002 -172.066 -30.801 63.731 -165.936 -30.104 60.926 -172.245 -28.729
4 16 47.977 -196.61 -27.7 56.478 -176.831 -32.609 57.031 -177.035 -31.26 48.652 -196.874 -26.038
4 16 57.031 -177.035 -31.26 59.1525 -176.2325 -27.8605 48.836 -199.077 -23.2 48.956 -197.742 -24.451
3 16 48.31 -200.677 -22.475 48.836 -199.077 -23.2 59.1525 -176.2325 -27.8605
3 16 28.025 -243.034 -16.181 44.361 -205.025 -25.612 45.325 -204.653 -24.075
3 16 46.41 -203.695 -22.949 47.458 -202.299 -22.387 33.683 -234.78 -13.952
4 16 45.325 -204.653 -24.075 46.41 -203.695 -22.949 33.683 -234.78 -13.952 28.025 -243.034 -16.181
4 16 29.734 -243.391 -12.317 14.782 -276 -6.123 13.856 -276 -8 25.149 -249.723 -14.52
3 16 127.988 -48.116 16.827 130.959 -42.077 17.221 128.856 -44.452 21.748
3 16 41.85 -223.666 -1.872 35.144 -237.425 0 41.555 -224.024 -3.646
4 16 41.58 -223.732 -5.473 35.144 -237.425 0 31.98 -243.32 -3.627 32.494 -242.196 -4.277
3 16 41.555 -224.024 -3.646 35.144 -237.425 0 41.58 -223.732 -5.473
4 16 55.162 -196.957 -1.008 45.681 -215.886 -2.325 45.702 -215.602 -4.137 54.908 -197.23 -2.804
3 16 45.383 -216.001 -5.974 55.969 -194.517 -7.139 55.345 -195.91 -6.121
4 16 45.383 -216.001 -5.974 54.972 -196.863 -4.599 54.908 -197.23 -2.804 45.702 -215.602 -4.137
3 16 66.84 -173.561 0 59.087 -188.81 -2.804 58.833 -189.083 -4.599
3 16 58.3 -189.956 -6.121 57.568 -191.295 -7.139 66.323 -173.442 -8.731
4 16 58.3 -189.956 -6.121 66.323 -173.442 -8.731 66.84 -173.561 0 58.833 -189.083 -4.599
4 16 75.21 -155.908 -5.934 75.39 -155.189 -8.617 75.753 -154.278 -9.972 75.56 -155.493 -3.749
3 16 75.753 -154.278 -9.972 83.974 -137.57 -11.054 83.973 -137.993 -7.876
4 16 94.5 -117.061 -5.78 90.576 -124.236 -11.283 90.596 -124.11 -11.926 94.449 -116.28 -12.433
4 16 131.709 -41.786 -8.056 130.588 -42.831 -17.19 133.678 -36.55 -17.596 133.98 -36.184 -15.781
4 16 130.156 -42.948 -19.069 132.055 -37.444 -23.494 133.678 -36.55 -17.596 130.588 -42.831 -17.19
3 16 81.762 -129.925 -33.868 76.547 -141.298 -31.708 76.088 -140.804 -33.189
3 16 60.139 -175.485 -26.698 61.3 -174.551 -25.392 33.683 -234.78 -13.952
4 16 114.566 -66.758 34.45 118.174 -61.721 31.61 121.723 -54.317 32.568 116.291 -61.813 36.998
4 16 80.479 -140.355 21.435 85.715 -129.432 22.848 86.252 -122.397 32.027 81.244 -136.91 24.466
4 16 100.66 -95.554 31.013 95.569 -106.336 29.392 94.595 -110.908 25.245 99.088 -101.535 26.458
3 16 84.686 -137.192 3.065 85.322 -134.831 11.169 78.482 -148.732 10.262
4 16 33.361 -240.435 4.279 15.862 -276 1.958 16 -276 0 31.322 -245.127 0
3 16 31.322 -245.127 0 34.067 -239.067 3.895 33.361 -240.435 4.279
4 16 82.901 -135.302 -22.212 79.083 -143.267 -21.189 78.621 -141.689 -24.986 82.646 -134.694 -23.903
4 16 81.866 -132.834 -29.075 82.646 -134.694 -23.903 78.621 -141.689 -24.986 77.791 -141.377 -27.918
3 16 61.834 -174.531 -23.845 62.711 -175.705 -19.447 37.83 -228.065 -12.075
3 16 29.734 -243.391 -12.317 32.557 -239.019 -10.735 30.999 -243.572 -8.306
3 16 33.363 -213.17 -33.363 78.859 -83.526 -78.859 65.386 -138.638 -52.835
3 16 65.386 -138.638 -52.835 78.859 -83.526 -78.859 67.783 -134.993 -52.84
4 16 95.711 -64.036 -74.294 95.772 -65.016 -73.489 68.101 -135.289 -52.256 78.859 -83.526 -78.859
3 16 68.101 -135.289 -52.256 67.783 -134.993 -52.84 78.859 -83.526 -78.859
3 16 33.669 -214.851 -31.752 33.549 -213.454 -32.938 65.74 -141.285 -50.444
3 16 33.363 -213.17 -33.363 65.386 -138.638 -52.835 65.239 -140.187 -51.839
4 16 33.549 -213.454 -32.938 33.363 -213.17 -33.363 65.239 -140.187 -51.839 65.74 -141.285 -50.444
3 16 33.26 -216.473 -30.999 33.669 -214.851 -31.752 65.74 -141.285 -50.444
3 16 65.74 -141.285 -50.444 57.765 -161.537 -44.325 33.26 -216.473 -30.999
3 16 57.765 -161.537 -44.325 56.24 -165.41 -43.155 33.26 -216.473 -30.999
3 16 33.26 -216.473 -30.999 56.24 -165.41 -43.155 29.122 -234.279 -22.347
4 16 27.4765 -229.944 -27.4765 31.174 -219.409 -31.173 32.385 -218.073 -30.796 29.661 -226.249 -27.762
4 16 29.122 -234.279 -22.347 29.661 -226.249 -27.762 32.385 -218.073 -30.796 33.26 -216.473 -30.999
4 16 12.694 -276 -9.741 11.314 -276 -11.314 24.163 -239.386 -24.163 25.54 -243.376 -19.598
3 16 24.163 -239.386 -24.163 25.6 -236.984 -24.329 25.54 -243.376 -19.598
4 16 81.137 -111.59 -53.865 80.889 -120.033 -46.703 75.817 -129.812 -45.579 75.201 -129.437 -46.836
3 16 43.095 -202.331 -29.912 43.071 -203.72 -28.709 29.122 -234.279 -22.347
4 16 25.54 -243.376 -19.598 25.149 -249.723 -14.52 13.856 -276 -8 12.694 -276 -9.741
3 16 95.772 -65.016 -73.489 95.499 -70.819 -68.72 90.086 -81.703 -67.121
3 16 95.772 -65.016 -73.489 90.086 -81.703 -67.121 85.756 -92.254 -64.195
3 16 68.101 -135.289 -52.256 95.772 -65.016 -73.489 85.756 -92.254 -64.195
3 16 70.572 -144.038 -40.746 68.669 -140.237 -46.99 72.726 -139.026 -41.99
4 16 68.941 -136.454 -49.958 72.26 -134.362 -46.85 72.726 -139.026 -41.99 68.669 -140.237 -46.99
3 16 68.101 -135.289 -52.256 85.756 -92.254 -64.195 82.839 -102.259 -59.641
3 16 68.101 -135.289 -52.256 82.839 -102.259 -59.641 81.137 -111.59 -53.865
3 16 72.827 -132.702 -47.482 72.26 -134.362 -46.85 68.941 -136.454 -49.958
4 16 68.941 -136.454 -49.958 68.101 -135.289 -52.256 74.106 -130.819 -47.245 72.827 -132.702 -47.482
4 16 81.137 -111.59 -53.865 75.201 -129.437 -46.836 74.106 -130.819 -47.245 68.101 -135.289 -52.256
3 16 80.889 -120.033 -46.703 76.084 -131.214 -43.928 75.817 -129.812 -45.579
4 16 60.152 -166.866 -35.994 61.605 -161.083 -38.977 67.96 -150.115 -39.238 60.05 -168.52 -34.671
3 16 60.206 -158.776 -43.13 57.765 -161.537 -44.325 65.74 -141.285 -50.444
3 16 67.96 -150.115 -39.238 61.605 -161.083 -38.977 61.507 -159.398 -40.627
4 16 65.74 -141.285 -50.444 67.96 -150.115 -39.238 61.507 -159.398 -40.627 60.206 -158.776 -43.13
3 16 55.375 -169.422 -40.873 54.933 -173.73 -37.691 45.615 -197.765 -30.21
4 16 28.025 -243.034 -16.181 29.122 -234.279 -22.347 43.519 -204.667 -27.193 44.361 -205.025 -25.612
3 16 43.071 -203.72 -28.709 43.519 -204.667 -27.193 29.122 -234.279 -22.347
4 16 56.478 -176.831 -32.609 47.977 -196.61 -27.7 46.843 -196.887 -29.154 55.862 -176.669 -33.677
3 16 55.334 -175.96 -35.1 55.862 -176.669 -33.677 46.843 -196.887 -29.154
4 16 45.615 -197.765 -30.21 54.933 -173.73 -37.691 55.334 -175.96 -35.1 46.843 -196.887 -29.154
4 16 55.375 -169.422 -40.873 45.615 -197.765 -30.21 44.471 -199.109 -30.725 56.24 -165.41 -43.155
3 16 56.24 -165.41 -43.155 44.471 -199.109 -30.725 43.586 -200.712 -30.62
3 16 56.24 -165.41 -43.155 43.586 -200.712 -30.62 29.122 -234.279 -22.347
