0 Wheel Centre Small
0 Name: 4624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -5.6569 5.6569 -2 -3.0615 7.3910 -2 -3.8268 9.2388 -4 -7.0711 7.0711 -4
 5 24 -5.6569 5.6569 -2 -7.0711 7.0711 -4 -3.0615 7.3910 -2 -7.3910 3.0615 -2
 4 16 -3.0615 7.3910 -2 0 8 -2 0 10 -4 -3.8268 9.2388 -4
 5 24 -3.0615 7.3910 -2 -3.8268 9.2388 -4 0 8 -2 -5.6569 5.6569 -2
 4 16 0 8 -2 3.0615 7.3910 -2 3.8268 9.2388 -4 0 10 -4
 5 24 0 8 -2 0 10 -4 3.0615 7.3910 -2 -3.0615 7.3910 -2
 4 16 3.0615 7.3910 -2 5.6569 5.6569 -2 7.0711 7.0711 -4 3.8268 9.2388 -4
 5 24 3.0615 7.3910 -2 3.8268 9.2388 -4 5.6569 5.6569 -2 0 8 -2
 4 16 5.6569 5.6569 -2 7.3910 3.0615 -2 9.2388 3.8268 -4 7.0711 7.0711 -4
 5 24 5.6569 5.6569 -2 7.0711 7.0711 -4 7.3910 3.0615 -2 3.0615 7.3910 -2
 4 16 7.3910 3.0615 -2 8 0 -2 10 0 -4 9.2388 3.8268 -4
 5 24 7.3910 3.0615 -2 9.2388 3.8268 -4 8 0 -2 5.6569 5.6569 -2

 4 16 10 0 -4 9.2388 -3.8268 -4 9.2388 -3.8268 -8 10 0 -8
 5 24 10 0 -4 10 0 -8 9.2388 -3.8268 -4 9.2388 3.8268 -4
 4 16 9.2388 -3.8268 -4 7.0711 -7.0711 -4 7.0711 -7.0711 -8 9.2388 -3.8268 -8
 5 24 9.2388 -3.8268 -4 9.2388 -3.8268 -8 7.0711 -7.0711 -4 10 0 -4
 4 16 7.0711 -7.0711 -4 3.8268 -9.2388 -4 3.8268 -9.2388 -8 7.0711 -7.0711 -8
 5 24 7.0711 -7.0711 -4 7.0711 -7.0711 -8 3.8268 -9.2388 -4 9.2388 -3.8268 -4
 4 16 3.8268 -9.2388 -4 0 -10 -4 0 -10 -8 3.8268 -9.2388 -8
 5 24 3.8268 -9.2388 -4 3.8268 -9.2388 -8 0 -10 -4 7.0711 -7.0711 -4
 4 16 0 -10 -4 -3.8268 -9.2388 -4 -3.8268 -9.2388 -8 0 -10 -8
 5 24 0 -10 -4 0 -10 -8 -3.8268 -9.2388 -4 3.8268 -9.2388 -4
 4 16 -3.8268 -9.2388 -4 -7.0711 -7.0711 -4 -7.0711 -7.0711 -8 -3.8268 -9.2388 -8
 5 24 -3.8268 -9.2388 -4 -3.8268 -9.2388 -8 -7.0711 -7.0711 -4 0 -10 -4
 4 16 -7.0711 -7.0711 -4 -9.2388 -3.8268 -4 -9.2388 -3.8268 -8 -7.0711 -7.0711 -8
 5 24 -7.0711 -7.0711 -4 -7.0711 -7.0711 -8 -9.2388 -3.8268 -4 -3.8268 -9.2388 -4
 4 16 -9.2388 -3.8268 -4 -10 0 -4 -10 0 -8 -9.2388 -3.8268 -8
 5 24 -9.2388 -3.8268 -4 -9.2388 -3.8268 -8 -10 0 -4 -7.0711 -7.0711 -4
 4 16 -10 0 -4 -9.2388 3.8268 -4 -9.2388 3.8268 -8 -10 0 -8
 5 24 -10 0 -4 -10 0 -8 -9.2388 3.8268 -4 -9.2388 -3.8268 -4
 4 16 -9.2388 3.8268 -4 -7.0711 7.0711 -4 -7.0711 7.0711 -8 -9.2388 3.8268 -8
 5 24 -9.2388 3.8268 -4 -9.2388 3.8268 -8 -7.0711 7.0711 -4 -10 0 -4
 4 16 -7.0711 7.0711 -4 -3.8268 9.2388 -4 -3.8268 9.2388 -8 -7.0711 7.0711 -8
 5 24 -7.0711 7.0711 -4 -7.0711 7.0711 -8 -3.8268 9.2388 -4 -9.2388 3.8268 -4
 4 16 -3.8268 9.2388 -4 0 10 -4 0 10 -8 -3.8268 9.2388 -8
 5 24 -3.8268 9.2388 -4 -3.8268 9.2388 -8 0 10 -4 -7.0711 7.0711 -4
 4 16 0 10 -4 3.8268 9.2388 -4 3.8268 9.2388 -8 0 10 -8
 5 24 0 10 -4 0 10 -8 3.8268 9.2388 -4 -3.8268 9.2388 -4
 4 16 3.8268 9.2388 -4 7.0711 7.0711 -4 7.0711 7.0711 -8 3.8268 9.2388 -8
 5 24 3.8268 9.2388 -4 3.8268 9.2388 -8 7.0711 7.0711 -4 0 10 -4
 4 16 7.0711 7.0711 -4 9.2388 3.8268 -4 9.2388 3.8268 -8 7.0711 7.0711 -8
 5 24 7.0711 7.0711 -4 7.0711 7.0711 -8 9.2388 3.8268 -4 3.8268 9.2388 -4
 4 16 9.2388 3.8268 -4 10 0 -4 10 0 -8 9.2388 3.8268 -8
 5 24 9.2388 3.8268 -4 9.2388 3.8268 -8 10 0 -4 7.0711 7.0711 -4
0
