0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 31 13.8229 2.8846 5.7257 14.7824 3.3 6.1232 14.15 3.103 6.2 13.8 2.939 6
4 31 13.3 2.6901 5.65 11.9 2.2041 5.6 11.7435 1.9843 4.8644 13.3 2.6582 5.5092
3 15 13.8229 2.8846 5.7257 13.3 2.6901 5.65 13.3 2.6582 5.5092
3 16 10.2 2.67 10.2 8.4852 1.7 8.4852 10.35 2.6529 9.9
3 16 11.05 2.1651 6.7 11.0868 1.7 4.5924 11.4 2.2158 6.4
4 80 5.85 2.6507 13.05 5.9 2.4077 12.3 6.3 2.5831 12.55 6.35 2.8827 13.4
3 80 6.95 2.9847 13.3 6.35 2.8827 13.4 6.3 2.5831 12.55
4 80 10.45 3.2014 11.6 10.55 3.1732 11.45 10.75 3.2185 11.45 10.93 3.3 11.57
4 15 6.5 3.2388 14.35 5.7701 2.9309 13.93 5.95 2.9446 13.85 6.5581 3.0051 13.622
3 15 6.5581 3.0051 13.622 6.9558 3.239 14.0462 6.5 3.2388 14.35
4 31 7.75 3.1321 13.2 7.1021 3.0622 13.4268 6.95 2.9847 13.3 6.3 2.5831 12.55
4 31 7.75 3.1321 13.2 6.3 2.5831 12.55 6.65 2.6116 12.4 7.15 2.7079 12.35
4 31 8.75 3.1722 12.65 7.75 3.1321 13.2 7.15 2.7079 12.35 7.7 2.7478 12.1
4 31 8.75 3.1722 12.65 7.7 2.7478 12.1 8.05 2.7254 11.8 8.55 2.7539 11.55
4 31 8.75 3.1722 12.65 8.55 2.7539 11.55 9.2 2.7995 11.25 9.65 3.1897 12.1
4 31 10.05 3.1955 11.85 9.65 3.1897 12.1 9.2 2.7995 11.25 9.85 2.8281 10.9
4 31 10.45 3.2014 11.6 10.05 3.1955 11.85 9.85 2.8281 10.9 10 2.8282 10.8
3 31 10 2.8282 10.8 10.55 3.1732 11.45 10.45 3.2014 11.6
4 31 10.75 3.2185 11.45 10.55 3.1732 11.45 10 2.8282 10.8 11.3136 3.3 11.3136
4 31 10.2106 3.3 12.0508 10.05 3.1955 11.85 10.45 3.2014 11.6 10.4936 3.3 11.8616
4 31 7.7 2.7478 12.1 7.15 2.7079 12.35 7.05 2.6174 12.15 7.55 2.646 11.9
4 31 7.55 2.646 11.9 7.05 2.6174 12.15 7.05 2.5496 11.95 7.35 2.5667 11.8
3 31 7.15 2.5214 11.8 7.35 2.5667 11.8 7.05 2.5496 11.95
4 31 9.85 2.8281 10.9 9.2 2.7995 11.25 8.95 2.675 11.05 9.7 2.7263 10.7
4 31 9.7 2.7263 10.7 8.95 2.675 11.05 8.9 2.5789 10.8 9.6 2.6358 10.5
4 31 9.6 2.6358 10.5 8.9 2.5789 10.8 8.95 2.5055 10.55 9.05 2.4942 10.45
3 31 9.05 2.4942 10.45 9.35 2.5452 10.4 9.6 2.6358 10.5
4 31 8.05 2.5389 11.25 7.8548 2.5608 11.4452 7.774 2.4763 11.25 7.8548 2.4285 11.0548
4 31 8.05 2.5389 11.25 7.8548 2.4285 11.0548 8.05 2.4453 10.974 8.2452 2.5169 11.0548
4 31 8.05 2.5389 11.25 8.2452 2.5169 11.0548 8.326 2.6014 11.25 8.2452 2.6493 11.4452
4 31 8.05 2.5389 11.25 8.2452 2.6493 11.4452 8.05 2.6325 11.526 7.8548 2.5608 11.4452
4 31 5.95 2.9446 13.85 5.85 2.6507 13.05 6.35 2.8827 13.4 6.5581 3.0051 13.622
4 80 7.5038 3.2667 13.7615 7.0594 3.3 14.1567 6.9558 3.239 14.0462 7.1021 3.0622 13.4268
4 80 6.35 2.8827 13.4 6.95 2.9847 13.3 7.1021 3.0622 13.4268 6.5581 3.0051 13.622
3 80 6.5581 3.0051 13.622 7.1021 3.0622 13.4268 6.9558 3.239 14.0462
4 16 5 1.8816 11.35 4.6591 1.7697 11.2477 4.5924 1.7 11.0868 8.4852 1.7 8.4852
4 16 5.6 2.2888 12.15 5.4 2.0909 11.7 7.15 2.5214 11.8 7.05 2.5496 11.95
4 16 5.9 2.4077 12.3 5.6 2.2888 12.15 7.05 2.5496 11.95 7.05 2.6174 12.15
4 16 6.65 2.6116 12.4 5.9 2.4077 12.3 7.05 2.6174 12.15 7.15 2.7079 12.35
3 16 6.65 2.6116 12.4 6.3 2.5831 12.55 5.9 2.4077 12.3
4 16 8.05 2.7254 11.8 7.7 2.7478 12.1 7.55 2.646 11.9 7.8548 2.5608 11.4452
3 16 8.05 2.7254 11.8 7.8548 2.5608 11.4452 8.05 2.6325 11.526
4 16 8.05 2.6325 11.526 8.2452 2.6493 11.4452 8.55 2.7539 11.55 8.05 2.7254 11.8
4 16 8.55 2.7539 11.55 8.2452 2.6493 11.4452 8.326 2.6014 11.25 8.95 2.675 11.05
3 16 9.2 2.7995 11.25 8.55 2.7539 11.55 8.95 2.675 11.05
4 16 7.8548 2.5608 11.4452 7.55 2.646 11.9 7.35 2.5667 11.8 7.774 2.4763 11.25
4 16 7.774 2.4763 11.25 7.35 2.5667 11.8 7.15 2.5214 11.8 5 1.8816 11.35
4 16 8.2452 2.5169 11.0548 8.05 2.4453 10.974 8.9 2.5789 10.8 8.95 2.675 11.05
3 16 8.326 2.6014 11.25 8.2452 2.5169 11.0548 8.95 2.675 11.05
4 16 9.6 2.6358 10.5 10.2 2.67 10.2 10.1 2.7152 10.4 9.7 2.7263 10.7
4 16 9.7 2.7263 10.7 10.1 2.7152 10.4 10 2.8282 10.8 9.85 2.8281 10.9
4 16 8.4852 1.7 8.4852 10.2 2.67 10.2 9.6 2.6358 10.5 9.35 2.5452 10.4
3 16 9.05 2.4942 10.45 8.4852 1.7 8.4852 9.35 2.5452 10.4
4 16 8.95 2.5055 10.55 8.9 2.5789 10.8 8.05 2.4453 10.974 8.4852 1.7 8.4852
3 16 8.4852 1.7 8.4852 9.05 2.4942 10.45 8.95 2.5055 10.55
4 16 8.4852 1.7 8.4852 8.05 2.4453 10.974 7.8548 2.4285 11.0548 5 1.8816 11.35
3 16 7.15 2.5214 11.8 5.4 2.0909 11.7 5 1.8816 11.35
3 16 7.774 2.4763 11.25 5 1.8816 11.35 7.8548 2.4285 11.0548
4 31 7.0594 3.3 14.1567 6.1232 3.3 14.7824 6.5 3.2388 14.35 6.9558 3.239 14.0462
3 31 7.5038 3.2667 13.7615 8.2652 3.3 13.3509 7.5692 3.3 13.816
4 15 7.5038 3.2667 13.7615 7.1021 3.0622 13.4268 7.75 3.1321 13.2 8.2652 3.3 13.3509
4 31 5.1134 2.2446 12.3446 4.6591 1.7697 11.2477 5 1.8816 11.35 5.4 2.0909 11.7
3 31 5.6 2.2888 12.15 5.1134 2.2446 12.3446 5.4 2.0909 11.7
4 31 5.7701 2.9309 13.93 5.3655 2.508 12.9531 5.85 2.6507 13.05 5.95 2.9446 13.85
4 80 5.3655 2.508 12.9531 5.1134 2.2446 12.3446 5.6 2.2888 12.15 5.85 2.6507 13.05
3 80 5.6 2.2888 12.15 5.9 2.4077 12.3 5.85 2.6507 13.05
3 31 6.1232 3.3 14.7824 6.0619 3.236 14.6345 6.5 3.2388 14.35
3 15 6.5 3.2388 14.35 6.0619 3.236 14.6345 5.7701 2.9309 13.93
3 80 7.5038 3.2667 13.7615 7.5692 3.3 13.816 7.0594 3.3 14.1567
4 31 10.1 2.7152 10.4 10.2 2.67 10.2 11.3136 3.3 11.3136 10 2.8282 10.8
3 31 10.93 3.3 11.57 10.75 3.2185 11.45 11.3136 3.3 11.3136
3 80 10.45 3.2014 11.6 10.93 3.3 11.57 10.4936 3.3 11.8616
4 15 8.2652 3.3 13.3509 7.75 3.1321 13.2 8.75 3.1722 12.65 10.2106 3.3 12.0508
3 15 8.75 3.1722 12.65 9.65 3.1897 12.1 10.2106 3.3 12.0508
3 15 9.65 3.1897 12.1 10.05 3.1955 11.85 10.2106 3.3 12.0508
4 80 0.8 2.9036 14.85 0 2.849 14.8725 0.65 2.7317 14.45 1.85 2.8271 14.45
3 80 0.65 2.7317 14.45 1.3 2.7034 14.25 1.85 2.8271 14.45
4 80 1.85 2.8271 14.45 1.3 2.7034 14.25 1.75 2.6592 14.05 2.4 2.7709 14.2
4 80 2.4 2.7709 14.2 1.75 2.6592 14.05 2.65 2.5508 13.6 3.45 2.6944 13.8
4 80 4.45 2.674 13.55 3.8 2.5023 13.25 4.45 2.474 13.05 5.1 2.6657 13.4
4 80 5.3 2.8016 13.7 5.5 2.9575 14.05 4.9 2.8897 14 4.45 2.674 13.55
3 80 5.3 2.8016 13.7 4.45 2.674 13.55 5.1 2.6657 13.4
4 80 5.1 2.5457 13.1 5.1 2.6657 13.4 4.45 2.474 13.05 4.55 2.3419 12.7
4 80 5.1 2.5457 13.1 4.55 2.3419 12.7 4.85 2.2658 12.45 5.1134 2.2446 12.3446
4 15 3.05 3.2026 15.15 2.1 3.187 15.3 2.4 3.0109 14.8 3.3 3.0825 14.8
4 15 3.3 3.0825 14.8 2.4 3.0109 14.8 2.5 2.8789 14.45 3.8 3.0423 14.6
4 15 3.8 3.0423 14.6 2.5 2.8789 14.45 2.4 2.7709 14.2 3.45 2.6944 13.8
4 15 4 3.1182 14.75 3.8 3.0423 14.6 4.35 2.826 13.95 4.35 3.106 14.65
4 15 4.6 3.0259 14.4 4.35 3.106 14.65 4.35 2.826 13.95 4.9 2.8897 14
4 15 4.95 3.1137 14.55 4.6 3.0259 14.4 4.9 2.8897 14 5.45 3.1335 14.5
4 15 5.45 3.1335 14.5 4.9 2.8897 14 5.5 2.9575 14.05 5.8 3.2413 14.7
4 15 6.0619 3.236 14.6345 5.8 3.2413 14.7 5.5 2.9575 14.05 5.7701 2.9309 13.93
4 15 3.45 2.2344 12.65 2.9 2.3507 13.05 2.7 2.0548 12.35 3.15 2.0106 12.15
4 15 3.15 2.0106 12.15 2.7 2.0548 12.35 2.6 1.7868 11.7 2.8 1.7427 11.55
4 15 3.0752 2.5328 13.4706 2.9 2.3507 13.05 3.45 2.2344 12.65 3.8 2.5023 13.25
4 15 3.45 2.6944 13.8 4.0745 2.6816 13.6439 4.35 2.826 13.95 3.8 3.0423 14.6
4 31 3.15 2.0106 12.15 3.8787 1.7 11.2287 4.1 1.8061 11.45 3.45 2.2344 12.65
4 31 4.55 2.3419 12.7 3.45 2.2344 12.65 4.1 1.8061 11.45 4.85 2.2658 12.45
4 31 3.8 2.5023 13.25 3.45 2.2344 12.65 4.55 2.3419 12.7 4.45 2.474 13.05
4 31 1.9 2.0511 12.5 2.7 2.0548 12.35 2.9 2.3507 13.05 1.8 2.2832 13.1
4 31 2.65 2.5508 13.6 1.8 2.2832 13.1 2.9 2.3507 13.05 3.0752 2.5328 13.4706
3 31 1.85 2.4871 13.6 1.8 2.2832 13.1 2.65 2.5508 13.6
3 31 1.85 2.4871 13.6 2.65 2.5508 13.6 1.75 2.6592 14.05
4 31 4.35 2.826 13.95 4.0745 2.6816 13.6439 4.45 2.674 13.55 4.9 2.8897 14
4 31 5.7701 2.9309 13.93 5.5 2.9575 14.05 5.3 2.8016 13.7 5.3655 2.508 12.9531
4 31 2.1 3.187 15.3 1.5 3.2793 15.65 0.8 2.9036 14.85 1.85 2.8271 14.45
4 31 2.4 3.0109 14.8 2.1 3.187 15.3 1.85 2.8271 14.45 2.5 2.8789 14.45
3 31 2.5 2.8789 14.45 1.85 2.8271 14.45 2.4 2.7709 14.2
4 31 3.55 3.1624 14.95 3.05 3.2026 15.15 3.3 3.0825 14.8 3.8 3.0423 14.6
4 31 3.85 3.1662 14.9 3.55 3.1624 14.95 3.8 3.0423 14.6 4 3.1182 14.75
4 31 4.1 3.2461 15.05 3.85 3.1662 14.9 4 3.1182 14.75 4.35 3.106 14.65
4 31 4.35 3.106 14.65 4.6 3.0259 14.4 4.95 3.1137 14.55 4.1 3.2461 15.05
4 31 4.1 3.3 15.1847 4.1 3.2461 15.05 4.95 3.1137 14.55 5.8 3.2413 14.7
4 31 5.8 3.2413 14.7 6.0619 3.236 14.6345 6.1232 3.3 14.7824 4.1 3.3 15.1847
3 80 3.0752 2.5328 13.4706 3.45 2.6944 13.8 2.65 2.5508 13.6
4 80 3.45 2.6944 13.8 3.0752 2.5328 13.4706 3.8 2.5023 13.25 4.0745 2.6816 13.6439
3 80 4.0745 2.6816 13.6439 3.8 2.5023 13.25 4.45 2.674 13.55
4 16 0.65 2.7317 14.45 1.8 2.2832 13.1 1.85 2.4871 13.6 1.3 2.7034 14.25
3 16 1.85 2.4871 13.6 1.75 2.6592 14.05 1.3 2.7034 14.25
4 16 4.5924 1.7 11.0868 4.6591 1.7697 11.2477 4.35 1.746 11.25 3.8787 1.7 11.2287
4 16 0.65 2.7317 14.45 0 2.5967 14.2417 0 1.7 12 1.8 2.2832 13.1
4 16 1.9 2.0511 12.5 1.8 2.2832 13.1 0 1.7 12 1.6805 1.7 11.6658
4 31 2.7 2.0548 12.35 1.9 2.0511 12.5 1.6805 1.7 11.6658 2.6 1.7868 11.7
3 31 3.15 2.0106 12.15 2.8 1.7427 11.55 3.8787 1.7 11.2287
3 31 2.6 1.7868 11.7 1.6805 1.7 11.6658 2.8 1.7427 11.55
3 31 1.6805 1.7 11.6658 3.8787 1.7 11.2287 2.8 1.7427 11.55
3 16 4.1 1.8061 11.45 3.8787 1.7 11.2287 4.35 1.746 11.25
3 31 0 2.849 14.8725 0 2.5967 14.2417 0.65 2.7317 14.45
3 31 4.95 3.1137 14.55 5.45 3.1335 14.5 5.8 3.2413 14.7
3 15 0 3.3 16 0 3.1857 15.7143 0.6439 3.3 15.872
4 31 0.6439 3.3 15.872 0 3.1857 15.7143 0 3.0291 15.3227 0.8 2.9036 14.85
3 31 1.5 3.2793 15.65 0.6439 3.3 15.872 0.8 2.9036 14.85
3 15 0.6439 3.3 15.872 1.5 3.2793 15.65 2.826 3.3 15.4381
4 15 2.826 3.3 15.4381 1.5 3.2793 15.65 2.1 3.187 15.3 3.05 3.2026 15.15
4 31 4.85 2.2658 12.45 4.35 1.746 11.25 4.6591 1.7697 11.2477 5.1134 2.2446 12.3446
4 31 5.3655 2.508 12.9531 5.3 2.8016 13.7 5.1 2.6657 13.4 5.1 2.5457 13.1
3 80 5.3655 2.508 12.9531 5.1 2.5457 13.1 5.1134 2.2446 12.3446
4 80 3.55 3.1624 14.95 3.85 3.1662 14.9 4.1 3.2461 15.05 3.4843 3.3 15.3072
3 80 0 2.849 14.8725 0.8 2.9036 14.85 0 3.0291 15.3227
4 31 3.4843 3.3 15.3072 2.826 3.3 15.4381 3.05 3.2026 15.15 3.55 3.1624 14.95
3 80 3.4843 3.3 15.3072 4.1 3.2461 15.05 4.1 3.3 15.1847
3 31 4.1 1.8061 11.45 4.35 1.746 11.25 4.85 2.2658 12.45
4 80 -4.2 2.4741 13.1 -4.65 2.4699 13 -4.5 2.3179 12.65 -3.95 2.3142 12.75
4 80 -4.2 2.4741 13.1 -3.95 2.3142 12.75 -3.65 2.3303 12.85 -3.9 2.4902 13.2
4 80 -3.9 2.4902 13.2 -3.65 2.3303 12.85 -3.5 2.4184 13.1 -3.45 2.5144 13.35
4 80 -3.85 2.5662 13.4 -3.9 2.4902 13.2 -3.45 2.5144 13.35 -3.55 2.7024 13.8
4 80 -3.95 2.7742 13.9 -3.85 2.5662 13.4 -3.55 2.7024 13.8 -3.6 2.8463 14.15
4 80 -4 2.9782 14.4 -3.95 2.7742 13.9 -3.6 2.8463 14.15 -3.55 3.0224 14.6
4 80 -3.95 3.0742 14.65 -4 2.9782 14.4 -3.55 3.0224 14.6 -3.85 3.1662 14.9
4 80 -3.85 3.1662 14.9 -3.55 3.0224 14.6 -3.4 3.1304 14.9 -3.4326 3.3 15.3174
4 80 -0.35 2.9678 15.1 0 3.0291 15.3227 -0.3 3.1239 15.5 -0.7143 3.094 15.3429
4 15 -5.15 2.9496 14.1 -5.45 2.7335 13.5 -5.05 2.6817 13.45 -4.65 2.8299 13.9
4 15 -4.6 3.1059 14.6 -5.15 2.9496 14.1 -4.65 2.8299 13.9 -4.3 2.922 14.2
4 15 -4.6 3.1059 14.6 -4.3 2.922 14.2 -4 2.9782 14.4 -3.95 3.0742 14.65
3 15 -4.6 3.1059 14.6 -3.95 3.0742 14.65 -3.85 3.1662 14.9
4 15 -3.4 3.1304 14.9 -3.55 3.0224 14.6 -3.2 3.0345 14.7 -2.95 3.1346 15
4 15 -2.95 3.1346 15 -3.2 3.0345 14.7 -2.8 3.0227 14.75 -2.5 3.0989 15
4 15 -2.5 3.0989 15 -2.8 3.0227 14.75 -2.4 2.9909 14.75 -2.05 3.1031 15.1
4 15 -2.05 3.1031 15.1 -2.4 2.9909 14.75 -1.85 3.0071 14.9 -1.6 3.1873 15.4
4 15 -1.6 3.1873 15.4 -1.85 3.0071 14.9 -1.25 3.0794 15.2 -1.2369 3.2621 15.6594
3 31 -0.3 3.1239 15.5 0 3.0291 15.3227 0 3.1857 15.7143
3 31 -3.4 3.1304 14.9 -2.95 3.1346 15 -2.95 3.2346 15.25
4 31 -2.95 3.2346 15.25 -2.95 3.1346 15 -2.5 3.0989 15 -2.6189 3.3 15.4792
4 31 -3.5 2.4184 13.1 -3.65 2.3303 12.85 -3.35 2.3065 12.85 -3.05 2.4426 13.25
4 31 -3.45 2.5144 13.35 -3.5 2.4184 13.1 -3.05 2.4426 13.25 -2.7 2.4948 13.45
4 31 -3.55 2.7024 13.8 -3.45 2.5144 13.35 -2.7 2.4948 13.45 -2.8 3.0227 14.75
4 31 -3.55 2.7024 13.8 -2.8 3.0227 14.75 -3.2 3.0345 14.7 -3.6 2.8463 14.15
3 31 -3.2 3.0345 14.7 -3.55 3.0224 14.6 -3.6 2.8463 14.15
4 31 -2.4 2.9909 14.75 -2.8 3.0227 14.75 -2.7 2.4948 13.45 -2.35 2.4269 13.35
4 31 -2.4 2.9909 14.75 -2.35 2.4269 13.35 -1.8 2.4032 13.4 -1.85 3.0071 14.9
4 31 -1.85 3.0071 14.9 -1.8 2.4032 13.4 -1.35 2.4474 13.6 -1.25 3.0794 15.2
4 31 -0.7143 3.094 15.3429 -1.25 3.0794 15.2 -1.35 2.4474 13.6 -0.35 2.9678 15.1
4 31 -0.35 2.9678 15.1 -1.35 2.4474 13.6 -0.5 2.5198 13.95 0 2.5967 14.2417
4 15 -5.3519 2.4939 12.9204 -5.2224 2.4885 12.9327 -5.45 2.7335 13.5 -5.5175 2.6669 13.3201
3 15 -5.2224 2.4885 12.9327 -5.05 2.6817 13.45 -5.45 2.7335 13.5
4 31 -5.05 2.6817 13.45 -5.2224 2.4885 12.9327 -4.65 2.4699 13 -4.2 2.4741 13.1
4 31 -4.65 2.8299 13.9 -5.05 2.6817 13.45 -4.2 2.4741 13.1 -3.9 2.4902 13.2
4 31 -4.65 2.8299 13.9 -3.9 2.4902 13.2 -3.85 2.5662 13.4 -3.95 2.7742 13.9
4 31 -4.3 2.922 14.2 -4.65 2.8299 13.9 -3.95 2.7742 13.9 -4 2.9782 14.4
4 80 -5.2224 2.4885 12.9327 -5.2035 2.3387 12.5621 -4.5 2.3179 12.65 -4.65 2.4699 13
3 15 -1.25 3.0794 15.2 -0.7143 3.094 15.3429 -1.2369 3.2621 15.6594
4 31 -4.5 2.3179 12.65 -4.25 1.798 11.4 -3.95 2.1142 12.25 -3.95 2.3142 12.75
4 31 -3.95 2.3142 12.75 -3.95 2.1142 12.25 -3.7 2.2343 12.6 -3.65 2.3303 12.85
3 31 -3.35 2.3065 12.85 -3.65 2.3303 12.85 -3.7 2.2343 12.6
3 31 0 2.849 14.8725 -0.35 2.9678 15.1 0 2.5967 14.2417
4 15 0 3.3 16 -0.8088 3.3 15.8392 -0.3 3.1239 15.5 0 3.1857 15.7143
3 80 -0.35 2.9678 15.1 0 2.849 14.8725 0 3.0291 15.3227
4 31 -4.5 2.3179 12.65 -5.2035 2.3387 12.5621 -4.5924 1.7 11.0868 -4.25 1.798 11.4
3 31 -4.25 1.798 11.4 -4.5924 1.7 11.0868 -4.3861 1.7 11.1278
4 16 -3.95 2.1142 12.25 -4.25 1.798 11.4 0 1.7 12 -3.7 2.2343 12.6
4 16 -3.35 2.3065 12.85 -3.7 2.2343 12.6 0 1.7 12 -2.35 2.4269 13.35
4 16 -2.35 2.4269 13.35 -2.7 2.4948 13.45 -3.05 2.4426 13.25 -3.35 2.3065 12.85
3 16 -2.35 2.4269 13.35 0 1.7 12 -1.8 2.4032 13.4
4 16 -1.35 2.4474 13.6 -1.8 2.4032 13.4 0 1.7 12 -0.5 2.5198 13.95
3 16 -4.3861 1.7 11.1278 0 1.7 12 -4.25 1.798 11.4
3 16 0 1.7 12 0 2.5967 14.2417 -0.5 2.5198 13.95
3 80 -5.3519 2.4939 12.9204 -5.2035 2.3387 12.5621 -5.2224 2.4885 12.9327
3 31 -6.1232 3.3 14.7824 -5.5175 2.6669 13.3201 -5.45 2.7335 13.5
3 31 -6.1232 3.3 14.7824 -5.45 2.7335 13.5 -5.15 2.9496 14.1
3 31 -6.1232 3.3 14.7824 -5.15 2.9496 14.1 -4.6 3.1059 14.6
4 31 -3.4326 3.3 15.3174 -6.1232 3.3 14.7824 -4.6 3.1059 14.6 -3.85 3.1662 14.9
4 31 -2.6189 3.3 15.4792 -2.5 3.0989 15 -2.05 3.1031 15.1 -1.6 3.1873 15.4
4 31 -1.3624 3.3 15.7291 -2.6189 3.3 15.4792 -1.6 3.1873 15.4 -1.2369 3.2621 15.6594
3 80 -3.4 3.1304 14.9 -2.95 3.2346 15.25 -3.4326 3.3 15.3174
3 80 -3.4326 3.3 15.3174 -2.95 3.2346 15.25 -2.6189 3.3 15.4792
4 80 -0.8088 3.3 15.8392 -1.2369 3.2621 15.6594 -0.7143 3.094 15.3429 -0.3 3.1239 15.5
3 80 -1.2369 3.2621 15.6594 -0.8088 3.3 15.8392 -1.3624 3.3 15.7291
4 80 -7 1.9449 10.2 -6.55 1.8599 10.25 -6.8 2.1369 10.9 -7.25 2.2219 10.85
4 80 -7.25 2.2219 10.85 -6.8 2.1369 10.9 -7.05 2.4309 11.6 -7.4623 2.45 11.3808
4 80 -7.6 2.8607 12.5 -7.7 2.7478 12.1 -7.2 2.6006 12 -7.15 2.674 12.25
4 80 -7.4 2.9002 12.75 -7.6 2.8607 12.5 -7.15 2.674 12.25 -7 2.8265 12.8
4 80 -7 2.8265 12.8 -7.15 2.674 12.25 -6.85 2.6569 12.4 -6.35 2.6962 12.85
3 80 -6.2 2.5435 12.5 -6.35 2.6962 12.85 -6.85 2.6569 12.4
4 15 -8.5 2.0644 9.55 -8.15 1.8325 9.1 -8.05 2.1998 10.25 -8.45 2.4091 10.6
4 15 -8.45 2.4091 10.6 -8.05 2.1998 10.25 -7.85 2.3918 10.95 -8.15 2.5954 11.35
4 15 -6.45 2.4645 12.1 -6.85 2.5552 12.1 -6.8 2.4082 11.7 -6.45 2.3289 11.7
4 15 -6.15 2.3626 12 -6.45 2.4645 12.1 -6.45 2.3289 11.7 -5.9 2.1873 11.65
4 15 -6.15 2.3626 12 -5.9 2.1873 11.65 -5.75 2.1872 11.75 -5.95 2.3682 12.15
4 15 -5.95 2.3682 12.15 -5.75 2.1872 11.75 -5.3 2.3565 12.55 -5.8149 2.4635 12.5214
4 15 -8.15 2.5954 11.35 -7.85 2.3918 10.95 -7.4623 2.45 11.3808 -7.6196 2.6387 11.8321
4 15 -6.8 2.4082 11.7 -6.85 2.5552 12.1 -7.2 2.6006 12 -7.05 2.4309 11.6
3 15 -5.3519 2.4939 12.9204 -5.5175 2.6669 13.3201 -5.6789 2.5575 12.8895
4 31 -7.15 2.674 12.25 -7.2 2.6006 12 -6.85 2.5552 12.1 -6.85 2.6569 12.4
4 31 -6.85 2.6569 12.4 -6.85 2.5552 12.1 -6.45 2.4645 12.1 -6.2 2.5435 12.5
4 31 -5.8149 2.4635 12.5214 -6.2 2.5435 12.5 -6.45 2.4645 12.1 -5.95 2.3682 12.15
3 31 -5.95 2.3682 12.15 -6.45 2.4645 12.1 -6.15 2.3626 12
4 80 -6.35 2.6962 12.85 -6.2 2.5435 12.5 -5.8149 2.4635 12.5214 -5.6789 2.5575 12.8895
4 80 -5.6789 2.5575 12.8895 -5.8149 2.4635 12.5214 -5.3 2.3565 12.55 -5.3519 2.4939 12.9204
4 31 -7 2.8265 12.8 -6.35 2.6962 12.85 -6.75 2.9563 13.35 -7.45 3.1658 13.5
4 31 -6.75 2.9563 13.35 -6.35 2.6962 12.85 -5.6789 2.5575 12.8895 -5.5175 2.6669 13.3201
4 31 -7.4 2.9002 12.75 -7 2.8265 12.8 -7.45 3.1658 13.5 -7.981 3.3 13.5408
4 31 -7.6 2.8607 12.5 -9.0213 3.3 12.8456 -9.25 3.1838 12.35 -7.7 2.7478 12.1
4 31 -7.7 2.7478 12.1 -9.25 3.1838 12.35 -8.15 2.5954 11.35 -7.6196 2.6387 11.8321
4 31 -8.15 2.5954 11.35 -9.25 3.1838 12.35 -9.45 2.9409 11.5 -8.45 2.4091 10.6
4 31 -8.45 2.4091 10.6 -9.45 2.9409 11.5 -9.55 2.3871 9.8 -8.5 2.0644 9.55
4 80 -7.2 2.6006 12 -7.7 2.7478 12.1 -7.6196 2.6387 11.8321 -7.05 2.4309 11.6
3 80 -7.6196 2.6387 11.8321 -7.4623 2.45 11.3808 -7.05 2.4309 11.6
4 31 -6.8 2.4082 11.7 -7.05 2.4309 11.6 -6.8 2.1369 10.9 -6.45 2.3289 11.7
4 31 -6.2 1.8145 10.35 -6.45 2.3289 11.7 -6.8 2.1369 10.9 -6.55 1.8599 10.25
4 31 -6.55 1.8599 10.25 -6.4668 1.7 9.8341 -6.3545 1.7 9.9092 -6.2 1.8145 10.35
4 31 -5.9 2.1873 11.65 -6.45 2.3289 11.7 -6.2 1.8145 10.35 -5.9471 1.7 10.1814
4 31 -8.05 2.1998 10.25 -8.15 1.8325 9.1 -7 1.9449 10.2 -7.25 2.2219 10.85
4 31 -7.85 2.3918 10.95 -8.05 2.1998 10.25 -7.25 2.2219 10.85 -7.4623 2.45 11.3808
3 16 -5.9471 1.7 10.1814 -6.2 1.8145 10.35 -6.3545 1.7 9.9092
4 31 -5.9 2.1873 11.65 -5.9471 1.7 10.1814 -4.5924 1.7 11.0868 -5.75 2.1872 11.75
4 31 -4.5924 1.7 11.0868 -5.2035 2.3387 12.5621 -5.3 2.3565 12.55 -5.75 2.1872 11.75
4 16 -11.3136 3.3 11.3136 -9.8429 2.468 9.8429 -9.55 2.3871 9.8 -9.45 2.9409 11.5
3 16 -9.25 3.1838 12.35 -11.3136 3.3 11.3136 -9.45 2.9409 11.5
3 16 -9.0213 3.3 12.8456 -11.3136 3.3 11.3136 -9.25 3.1838 12.35
4 31 -9.55 2.3871 9.8 -9.8429 2.468 9.8429 -8.7283 1.8375 8.7283 -8.5 2.0644 9.55
4 15 -8.7283 1.8375 8.7283 -8.4852 1.7 8.4852 -8.3553 1.7 8.572 -8.5 2.0644 9.55
3 15 -8.15 1.8325 9.1 -8.5 2.0644 9.55 -8.3553 1.7 8.572
4 31 -8.15 1.8325 9.1 -8.3553 1.7 8.572 -6.9 1.7 9.5446 -7 1.9449 10.2
4 80 -6.55 1.8599 10.25 -7 1.9449 10.2 -6.9 1.7 9.5446 -6.4668 1.7 9.8341
4 31 -6.5 3.154 14.1 -6.75 2.9563 13.35 -5.5175 2.6669 13.3201 -6.1232 3.3 14.7824
4 16 -6.5 3.154 14.1 -6.1232 3.3 14.7824 -7.981 3.3 13.5408 -7.45 3.1658 13.5
3 16 -7.45 3.1658 13.5 -6.75 2.9563 13.35 -6.5 3.154 14.1
4 31 -9.0213 3.3 12.8456 -7.6 2.8607 12.5 -7.4 2.9002 12.75 -7.981 3.3 13.5408
