0 Duplo Brick  1 x  2 x  2 with Clock and Red Hands Pattern
4 2 24.68 37.25 -20 26.33 40.59 -20 26 30.5 -20 25.5 29 -20
3 2 25.5 29 -20 22.61 34.15 -20 24.68 37.25 -20
4 2 20.15 31.35 -20 22.61 34.15 -20 25.5 29 -20 26.5 27 -20
4 2 21.53 25.45 -20 20.15 31.35 -20 26.5 27 -20 22.83 24.58 -20
4 2 22.83 24.58 -20 26.5 27 -20 27 24 -20 23.7 23.28 -20
4 2 23.7 23.28 -20 27 24 -20 26.5 21 -20 24 21.75 -20
4 2 24 21.75 -20 26.5 21 -20 25.5 19 -20 23.7 20.22 -20
4 2 23.7 20.22 -20 25.5 19 -20 24 17.5 -20 22.83 18.92 -20
4 2 22.83 18.92 -20 24 17.5 -20 21.75 16 -20 21.53 18.05 -20
4 2 21.53 18.05 -20 21.75 16 -20 19 15.5 -20 20 17.75 -20
4 2 20 17.75 -20 19 15.5 -20 17 15.75 -20 18.47 18.05 -20
4 2 18.47 18.05 -20 17 15.75 -20 15 16.5 -20 17.17 18.92 -20
4 2 17.17 18.92 -20 15 16.5 -20 13.5 18 -20 16.3 20.22 -20
4 2 16.3 20.22 -20 13.5 18 -20 12.5 19.25 -20 16 21.75 -20
4 2 16 21.75 -20 12.5 19.25 -20 10.91 25.17 -20 16.3 23.28 -20
4 2 16.3 23.28 -20 10.91 25.17 -20 14.25 26.82 -20 17.17 24.58 -20
4 2 17.17 24.58 -20 14.25 26.82 -20 17.35 28.89 -20 18.47 25.45 -20
4 2 20 25.75 -20 18.47 25.45 -20 17.35 28.89 -20 20.15 31.35 -20
3 2 21.53 25.45 -20 20 25.75 -20 20.15 31.35 -20
4 2 10.91 25.17 -20 12.5 19.25 -20 11 19.75 -20 7.38 23.97 -20
4 2 7.38 23.97 -20 11 19.75 -20 9.75 18.75 -20 3.72 23.24 -20
4 2 3.72 23.24 -20 9.75 18.75 -20 9.5 16 -20 2.83 17.83 -20
4 2 3.72 23.24 -20 2.83 17.83 -20 1.53 18.7 -20 0 23 -20
3 2 1.53 18.7 -20 0 19 -20 0 23 -20
4 2 3.7 16.53 -20 2.83 17.83 -20 9.5 16 -20 8.75 13 -20
4 2 4 15 -20 3.7 16.53 -20 8.75 13 -20 6.5 10 -20
4 2 3.7 13.47 -20 4 15 -20 6.5 10 -20 3.75 8 -20
3 2 3.75 8 -20 2.83 12.17 -20 3.7 13.47 -20
4 2 1.53 11.3 -20 2.83 12.17 -20 3.75 8 -20 0 7.5 -20
3 2 0 7.5 -20 0 11 -20 1.53 11.3 -20
4 2 -3.72 79.76 -20 -7.38 79.03 -20 -4.75 83 -20 -2.25 82 -20
4 16 0 6 -20 0 0 -20 -40 0 -20 -4 6.5 -20
4 16 -8 9 -20 -4 6.5 -20 -40 0 -20 -19 14 -20
4 16 -9.5 11 -20 -8 9 -20 -19 14 -20 -17 14.25 -20
4 16 -10.75 13.5 -20 -9.5 11 -20 -17 14.25 -20 -14.5 15 -20
3 16 -10.75 13.5 -20 -14.5 15 -20 -12.5 16.25 -20
3 16 -10.75 13.5 -20 -12.5 16.25 -20 -11.5 17 -20
3 16 -40 0 -20 -22 14.5 -20 -19 14 -20
3 16 -40 0 -20 -24.75 16 -20 -22 14.5 -20
3 16 -40 0 -20 -26.25 17.5 -20 -24.75 16 -20
3 16 -40 0 -20 -27.5 20 -20 -26.25 17.5 -20
4 16 -28.25 22 -20 -27.5 20 -20 -40 0 -20 -33 30.75 -20
4 16 -28.5 24 -20 -28.25 22 -20 -33 30.75 -20 -31 29.5 -20
4 16 -28.25 26 -20 -28.5 24 -20 -31 29.5 -20 -29 29 -20
3 16 -28.25 26 -20 -29 29 -20 -27.5 29 -20
3 16 -40 0 -20 -34.75 32.25 -20 -33 30.75 -20
3 16 -40 0 -20 -36 34.5 -20 -34.75 32.25 -20
3 16 -40 0 -20 -36.75 37 -20 -36 34.5 -20
3 16 -40 0 -20 -40 48 -20 -36.75 37 -20
3 16 -36.75 37 -20 -40 48 -20 -36.25 40.25 -20
4 16 -36.25 40.25 -20 -40 48 -20 -33.71 47.06 -20 -35 41.5 -20
3 16 -35 41.5 -20 -33.71 47.06 -20 -32.84 42.7 -20
3 16 -35 41.5 -20 -32.84 42.7 -20 -32.5 42 -20
3 16 -33.71 47.06 -20 -40 48 -20 -34 51.5 -20
3 16 -40 48 -20 -33.71 55.94 -20 -34 51.5 -20
4 16 -32.84 60.3 -20 -33.71 55.94 -20 -40 48 -20 -40 96 -20
4 16 -32.84 60.3 -20 -40 96 -20 -31.75 83.25 -20 -31.41 64.51 -20
4 16 -31.41 64.51 -20 -31.75 83.25 -20 -30.5 80.25 -20 -29.44 68.5 -20
4 16 -29.44 68.5 -20 -30.5 80.25 -20 -29.25 78 -20 -26.97 72.2 -20
3 16 -26.97 72.2 -20 -29.25 78 -20 -27 76 -20
3 16 -26.97 72.2 -20 -27 76 -20 -25 74.5 -20
3 16 -31.75 83.25 -20 -40 96 -20 -31.75 86 -20
3 16 -31.75 86 -20 -40 96 -20 -30 87.75 -20
4 16 -30 87.75 -20 -40 96 -20 0 96 -20 -8 87.75 -20
4 16 -8 87.75 -20 0 96 -20 8 87.75 -20 -6.5 86 -20
4 16 -6.5 86 -20 8 87.75 -20 6.5 86 -20 -4.5 84.5 -20
4 16 -4.5 84.5 -20 6.5 86 -20 4.5 84.5 -20 -2.25 83.5 -20
4 16 -2.25 83.5 -20 4.5 84.5 -20 2.25 83.5 -20 0 83.25 -20
4 16 30 87.75 -20 8 87.75 -20 0 96 -20 40 96 -20
3 16 31.75 86 -20 30 87.75 -20 40 96 -20
4 16 31.75 83.25 -20 31.75 86 -20 40 96 -20 32.84 60.3 -20
4 16 31.75 83.25 -20 32.84 60.3 -20 31.41 64.51 -20 30.5 80.25 -20
4 16 30.5 80.25 -20 31.41 64.51 -20 29.44 68.5 -20 29.25 78 -20
4 16 29.25 78 -20 29.44 68.5 -20 26.97 72.2 -20 27 76 -20
3 16 26.97 72.2 -20 25 74.5 -20 27 76 -20
4 16 32.84 60.3 -20 40 96 -20 40 48 -20 33.71 55.94 -20
3 16 40 48 -20 34 51.5 -20 33.71 55.94 -20
4 16 33.71 47.06 -20 34 51.5 -20 40 48 -20 36.25 40.25 -20
3 16 36.25 40.25 -20 35 41.5 -20 33.71 47.06 -20
3 16 35 41.5 -20 32.84 42.7 -20 33.71 47.06 -20
3 16 35 41.5 -20 32.5 42 -20 32.84 42.7 -20
3 16 36.75 37 -20 36.25 40.25 -20 40 48 -20
3 16 40 0 -20 36.75 37 -20 40 48 -20
3 16 40 0 -20 36 34.5 -20 36.75 37 -20
3 16 40 0 -20 34.75 32.25 -20 36 34.5 -20
4 16 34.75 32.25 -20 40 0 -20 28.25 22 -20 33 30.75 -20
4 16 33 30.75 -20 28.25 22 -20 28.5 24 -20 31 29.5 -20
4 16 31 29.5 -20 28.5 24 -20 28.25 26 -20 29 29 -20
3 16 28.25 26 -20 27.5 29 -20 29 29 -20
3 16 40 0 -20 27.5 20 -20 28.25 22 -20
3 16 40 0 -20 26.25 17.5 -20 27.5 20 -20
3 16 40 0 -20 24.75 16 -20 26.25 17.5 -20
3 16 40 0 -20 22 14.5 -20 24.75 16 -20
4 16 8 9 -20 22 14.5 -20 40 0 -20 4 6.5 -20
4 16 0 6 -20 4 6.5 -20 40 0 -20 0 0 -20
4 16 19 14 -20 22 14.5 -20 8 9 -20 9.5 11 -20
4 16 17 14.25 -20 19 14 -20 9.5 11 -20 10.75 13.5 -20
3 16 10.75 13.5 -20 14.5 15 -20 17 14.25 -20
3 16 10.75 13.5 -20 12.5 16.25 -20 14.5 15 -20
3 16 10.75 13.5 -20 11.5 17 -20 12.5 16.25 -20
4 2 -22.61 34.15 -20 -26 30.5 -20 -27.5 30.75 -20 -24.68 37.25 -20
