0 Power Burst Bolt  5L Spiral with Bar at Both Ends
5 24 4.446 -15.597 -2.691 4.22 -18.689 -0.139 5.128 -15.52 -0.094 3.499 -18.83 -2.059
5 24 5.128 -15.52 -0.094 4 -14.5 0 3.6956 -14.5 1.5308 3.6956 -14.5 -1.5308
5 24 -2.8284 -14.5 -2.8284 -4.543 -15.579 -2.477 -2.711 -15.475 -4.402 -3.6956 -14.5 -1.5308
5 24 6.964 -46.438 -5.351 4.441 -42.893 -7.536 3.396 -44.803 -8.266 7.393 -44.685 -4.007
5 24 8.484 -49.116 -1.168 7.978 -50.533 3.267 8.255 -47.425 0.449 8.51 -52.453 1.677
5 24 -0.257 -81.843 -4.661 1.359 -79.93 -4.324 1.839 -82.041 -4.235 -0.051 -78.985 -4.305
5 24 -1.76 -77.856 2.151 -2.862 -79.281 2.593 -3.195 -76.506 -0.365 -0.049 -78.899 3.361
5 24 1.327 -55.313 7.724 0.396 -54.391 4.47 -1.506 -55.613 4.48 2.126 -52.993 4.263
5 24 -2.587 -18.452 4.161 0.311 -21.428 4.053 -1.902 -22.064 2.36 -0.05 -18.683 4.412
5 24 1.752 -81.987 4.349 3.156 -84.209 4.248 -0.023 -84.59 4.379 4.077 -81.759 2.122
5 24 -3.437 -42.207 -2.703 -2.29 -42.846 -3.562 -2.655 -43.526 -1.492 -6 -40.209 -5.318
5 24 -3.196 -56.171 0.411 -2.104 -62.224 -2.363 -4.073 -58.845 0.091 -2.127 -53.312 -2.242
5 24 1.777 -54.192 -2.345 3.03 -50.871 -0.605 3.336 -57.327 2.04 2.001 -47.709 -2.444
5 24 -4.855 -84.102 -2.591 -4 -85.2 0 -5.53 -84.022 0.003 -3.6956 -85.2 -1.5308
5 24 -0.257 -81.843 -4.661 1.839 -82.041 -4.235 1.359 -79.93 -4.324 -0.143 -84.061 -5.419
5 24 3.336 -57.327 2.04 -0.154 -59.234 3.798 2.245 -57.386 7.405 1.621 -60.424 1.834
5 24 -4.094 -81.376 -2.003 -1.555 -77.811 -3.347 -2.72 -76.952 -1.819 -2.5 -81.621 -3.857
5 24 -4.863 -61.416 5.31 -4.422 -57.93 6.472 -2.875 -59.622 7.019 -6.075 -59.539 4.355
5 24 3.489 -42.226 -1.77 2.417 -41.691 -5.435 5.222 -43.559 -2.445 2.589 -40.827 -0.407
5 24 0.683 -40.904 -9.155 2.417 -41.691 -5.435 4.441 -42.893 -7.536 -2.358 -39.324 -8.37
5 24 -0.049 -78.899 3.361 -1.76 -77.856 2.151 -2.862 -79.281 2.593 -0.029 -78.11 2.528
5 24 -4.855 -84.102 -2.591 -2.5 -81.621 -3.857 -4.094 -81.376 -2.003 -2.832 -84.193 -4.637
5 24 -6.808 -66.871 -4.94 -7.593 -68.296 -3.321 -5.166 -70.426 -5.158 -8.15 -64.971 -2.952
5 24 1.763 -50.287 2.129 -2.006 -48.715 1.966 1.563 -46.87 2.04 1.138 -51.395 2.173
5 24 5.364 -46.908 0.349 4.995 -49.678 2.455 2.616 -48.237 1.199 8.255 -47.425 0.449
5 24 0 -85.2 4 3.156 -84.209 4.248 -0.023 -84.59 4.379 1.5308 -85.2 3.6956
5 24 2.427 -74.405 -7.337 2.36 -72.199 -2.167 3.646 -77.92 -4.712 1.744 -70.881 -2.571
5 24 -2.127 -53.312 -2.242 -3.196 -56.171 0.411 -2.104 -62.224 -2.363 -3.226 -49.754 0.03
5 24 -0.154 -59.234 3.798 -2.875 -59.622 7.019 -0.806 -58.256 7.679 -3.54 -61.552 3.486
5 24 -1.094 -33.772 2.098 1.691 -39.41 2.014 -2.475 -36.831 2.052 0.184 -31.236 2.119
5 24 1.538 -39.882 -2.497 2.589 -40.827 -0.407 2.417 -41.691 -5.435 2.643 -38.917 0.067
5 24 3.653 -18.363 2.255 2.73 -20.83 2.491 4.22 -18.689 -0.139 2.201 -18.455 4.203
5 24 1.5308 -14.5 -3.6956 2.463 -15.597 -4.528 2.8284 -14.5 -2.8284 -0.133 -15.581 -5.096
5 24 7.978 -50.533 3.267 4.995 -49.678 2.455 3.99 -51.232 3.711 8.255 -47.425 0.449
5 24 0 -85.2 4 -0.023 -84.59 4.379 -3.372 -84.169 4.255 3.156 -84.209 4.248
5 24 -8.15 -64.971 -2.952 -2.119 -65.144 -2.233 -6.808 -66.871 -4.94 -3.565 -61.853 -1.141
5 24 2.589 -40.827 -.407 1.563 -46.87 2.04 1.691 -39.41 2.014 3.489 -42.226 -1.77
5 24 1.714 -21.688 -2.497 -0.297 -18.855 -4.001 -0.096 -21.648 -2.497 1.836 -18.825 -3.607
5 24 -4.073 -58.845 0.091 -7.258 -61.246 1.503 -5.653 -61.443 -0.388 -4.124 -57.487 1.106
5 24 -2.29 -42.846 -3.562 -6 -40.209 -5.318 -3.306 -41.435 -8.078 -3.437 -42.207 -2.703
5 24 4.995 -49.678 2.455 3.99 -51.232 3.711 1.763 -50.287 2.129 7.978 -50.533 3.267
5 24 1.327 -55.313 7.724 2.245 -57.386 7.405 -0.806 -58.256 7.679 4.483 -54.052 6.764
5 24 -1.848 -76.012 1.897 1.815 -77.811 2.018 -1.76 -77.856 2.151 1.791 -75.205 1.848
5 24 4.18 -82.174 -2.185 3.189 -80.106 -2.639 1.839 -82.041 -4.235 4.956 -82.111 -0.055
5 24 -0.154 -59.234 3.798 -3.54 -61.552 3.486 -2.5 -62.954 2.247 -2.875 -59.622 7.019
5 24 0.598 -75.463 -7.645 2.427 -74.405 -7.337 1.62 -78.548 -5.826 -0.817 -71.245 -7.771
5 24 -0.378 -42.837 -9.077 -2.358 -39.324 -8.37 -3.306 -41.435 -8.078 0.683 -40.904 -9.155
5 24 1.699 -64.082 -2.364 2.847 -69.372 0.183 1.744 -70.881 -2.571 2.664 -59.893 0.355
5 24 6.678 -52.648 5.499 7.483 -54.064 3.362 8.51 -52.453 1.677 5.243 -55.769 6.108
5 24 -7.55 -39.042 -2.09 -7.005 -34.072 -0.431 -6.738 -36.594 -3.142 -6.94 -35.935 1.21
5 24 5.364 -46.908 0.349 7.577 -45.366 -2.32 8.255 -47.425 0.449 5.222 -43.559 -2.445
5 24 -2.845 -15.413 4.231 -2.8284 -14.5 2.8284 -1.5308 -14.5 3.6956 -4.719 -15.693 2.135
5 24 -2.5 -81.621 -3.857 -0.257 -81.843 -4.661 -2.832 -84.193 -4.637 -0.051 -78.985 -4.305
5 24 -2.845 -15.413 4.231 -0.05 -18.683 4.412 -0.02 -15.04 4.372 -2.587 -18.452 4.161
5 24 -4.153 -19.228 -0.109 -3.492 -19.214 -1.926 -4.543 -15.579 -2.477 -3.308 -21.703 0.009
5 24 -2.593 -22.247 -1.522 -3.306 -24.232 0.276 -3.308 -21.703 0.009 -2.166 -27.605 -2.497
5 24 0.027 -80.93 4.371 1.752 -81.987 4.349 2.027 -79.118 2.959 -0.023 -84.59 4.379
5 24 -1.506 -55.613 4.48 1.327 -55.313 7.724 -2.039 -56.358 7.592 0.396 -54.391 4.47
5 24 3.431 -75.523 0.237 1.791 -75.205 1.848 1.815 -77.811 2.018 2.847 -69.372 0.183
5 24 0.098 -46.003 -2.456 0.291 -44.643 -3.948 -1.858 -44.25 -2.392 2.001 -47.709 -2.444
5 24 -2.5 -62.954 2.247 -0.154 -59.234 3.798 -3.54 -61.552 3.486 1.621 -60.424 1.834
5 24 2.201 -18.455 4.203 2.73 -20.83 2.491 3.653 -18.363 2.255 1.769 -20.597 3.679
5 24 -7.854 -65.256 0.812 -7.258 -61.246 1.503 -6.418 -62.863 3.69 -8.047 -63.468 -0.723
5 24 -4.527 -33.434 -0.769 -6.257 -30.992 2.465 -4.456 -30.391 0.419 -7.005 -34.072 -0.431
5 24 -6.738 -36.594 -3.142 -3.666 -37.195 -3.364 -4.416 -35.942 -2.074 -5.131 -37.999 -5.792
5 24 -2.475 -36.831 2.052 -6.94 -35.935 1.21 -6.132 -33.762 3.561 -3.556 -40.675 -0.123
5 24 -0.143 -84.061 -5.419 0 -85.2 -4 -1.5308 -85.2 -3.6956 1.5308 -85.2 -3.6956
5 24 -4.969 -83.983 2.298 -3.6956 -85.2 1.5308 -5.53 -84.022 0.003 -3.372 -84.169 4.255
5 24 3.6956 -14.5 -1.5308 5.128 -15.52 -0.094 4.446 -15.597 -2.691 4 -14.5 0
5 24 -2.201 -72.918 -7.451 -3.681 -69.128 -6.423 -5.166 -70.426 -5.158 -0.817 -71.245 -7.771
5 24 -0.445 -67.823 -2.554 -3.681 -69.128 -6.423 -2.119 -65.144 -2.233 -0.817 -71.245 -7.771
5 24 -0.257 -81.843 -4.661 -0.143 -84.061 -5.419 -2.832 -84.193 -4.637 1.839 -82.041 -4.235
5 24 2.8284 -85.2 2.8284 3.156 -84.209 4.248 1.5308 -85.2 3.6956 3.6956 -85.2 1.5308
5 24 5.484 -84.165 0.018 3.6956 -85.2 -1.5308 4.708 -84.003 -2.601 4 -85.2 0
5 24 -6.418 -62.863 3.69 -5.58 -64.918 1.182 -7.854 -65.256 0.812 -3.54 -61.552 3.486
5 24 -3.306 -41.435 -8.078 -5.131 -37.999 -5.792 -6 -40.209 -5.318 -2.358 -39.324 -8.37
5 24 0.291 -44.643 -3.948 -1.858 -44.25 -2.392 -2.29 -42.846 -3.562 0.098 -46.003 -2.456
5 24 1.699 -64.082 -2.364 2.664 -59.893 0.355 1.777 -54.192 -2.345 2.847 -69.372 0.183
5 24 -4 -14.5 0 -5.264 -15.592 -0.183 -3.6956 -14.5 1.5308 -3.6956 -14.5 -1.5308
5 24 6.964 -46.438 -5.351 7.393 -44.685 -4.007 8.484 -49.116 -1.168 4.441 -42.893 -7.536
5 24 -2.119 -65.144 -2.233 -6.808 -66.871 -4.94 -3.681 -69.128 -6.423 -8.15 -64.971 -2.952
5 24 2.643 -38.917 0.067 1.691 -39.41 2.014 2.589 -40.827 -0.407 1.462 -28.699 2.139
5 24 -5.264 -15.592 -0.183 -3.6956 -14.5 -1.5308 -4.543 -15.579 -2.477 -4 -14.5 0
5 24 -6 -40.209 -5.318 -6.738 -36.594 -3.142 -7.55 -39.042 -2.09 -5.131 -37.999 -5.792
5 24 5.222 -43.559 -2.445 5.364 -46.908 0.349 3.171 -45.773 0.016 7.577 -45.366 -2.32
5 24 -3.953 -73.293 -1.299 -2.052 -70.327 1.953 -6.164 -69.529 -2.714 -1.848 -76.012 1.897
5 24 -5.125 -32.115 5.509 -5.683 -29.337 4.561 -6.257 -30.992 2.465 -3.66 -27.898 6.528
5 24 -3.669 -26.996 3.899 -3.66 -27.898 6.528 -5.683 -29.337 4.561 -1.008 -26.314 7.237
5 24 2.126 -52.993 4.263 3.99 -51.232 3.711 1.138 -51.395 2.173 4.483 -54.052 6.764
5 24 -1.76 -77.856 2.151 1.815 -77.811 2.018 -1.848 -76.012 1.897 -0.029 -78.11 2.528
5 24 -0.378 -42.837 -9.077 0.291 -44.643 -3.948 3.396 -44.803 -8.266 -2.29 -42.846 -3.562
5 24 -0.023 -84.59 4.379 0.027 -80.93 4.371 1.752 -81.987 4.349 -1.717 -81.896 4.356
5 24 -3.99 -81.346 2.577 -1.717 -81.896 4.356 -2.862 -79.281 2.593 -3.372 -84.169 4.255
5 24 -2.29 -42.846 -3.562 -2.655 -43.526 -1.492 -1.858 -44.25 -2.392 -3.437 -42.207 -2.703
5 24 -1.008 -26.314 7.237 -2.358 -29.813 7.19 -3.66 -27.898 6.528 0.738 -27.654 7.227
5 24 -1.506 -55.613 4.48 -3.239 -56.794 3.729 -2.039 -56.358 7.592 -2.038 -55.276 2.111
5 24 5.243 -55.769 6.108 4.483 -54.052 6.764 2.245 -57.386 7.405 6.678 -52.648 5.499
5 24 4.708 -84.003 -2.601 4.956 -82.111 -0.055 4.18 -82.174 -2.185 5.484 -84.165 0.018
5 24 -2.5 -81.621 -3.857 -0.051 -78.985 -4.305 -1.555 -77.811 -3.347 -0.257 -81.843 -4.661
5 24 -2.711 -15.475 -4.402 -2.8284 -14.5 -2.8284 -1.5308 -14.5 -3.6956 -4.543 -15.579 -2.477
5 24 -4.637 -27.601 2.006 -3.669 -26.996 3.899 -5.683 -29.337 4.561 -2.024 -24.149 3.23
5 24 3.936 -47.46 -3.233 5.314 -50.083 -0.856 2.001 -47.709 -2.444 8.484 -49.116 -1.168
5 24 2.873 -22.579 -0.215 2.533 -23.675 4.786 1.462 -28.699 2.139 2.73 -20.83 2.491
5 24 4.956 -82.111 -0.055 4.077 -81.759 2.122 4.078 -78.845 0.296 4.645 -84.153 2.406
5 24 -5.53 -84.022 0.003 -3.6956 -85.2 1.5308 -4 -85.2 0 -4.969 -83.983 2.298
5 24 -7.258 -61.246 1.503 -4.124 -57.487 1.106 -6.075 -59.539 4.355 -4.073 -58.845 0.091
2 24 3.431 -75.523 .237 2.36 -72.199 -2.167
5 24 3.156 -84.209 4.248 1.5308 -85.2 3.6956 2.8284 -85.2 2.8284 0 -85.2 4
5 24 3.6956 -14.5 1.5308 5.128 -15.52 -0.094 4.412 -15.523 2.254 4 -14.5 0
5 24 3.99 -51.232 3.711 1.138 -51.395 2.173 2.126 -52.993 4.263 1.763 -50.287 2.129
5 24 -8.535 -66.658 -1.833 -5.58 -64.918 1.182 -7.593 -68.296 -3.321 -7.854 -65.256 0.812
5 24 4.995 -49.678 2.455 2.616 -48.237 1.199 1.763 -50.287 2.129 5.364 -46.908 0.349
5 24 -0.049 -78.899 3.361 -1.717 -81.896 4.356 -2.862 -79.281 2.593 0.027 -80.93 4.371
5 24 -4.855 -84.102 -2.591 -3.6956 -85.2 -1.5308 -2.8284 -85.2 -2.8284 -4 -85.2 0
5 24 -2.353 -74.88 -3.589 -3.996 -71.82 -4.668 -2.201 -72.918 -7.451 -3.953 -73.293 -1.299
5 24 -1.5308 -14.5 3.6956 -2.845 -15.413 4.231 -2.8284 -14.5 2.8284 -0.02 -15.04 4.372
5 24 4.441 -42.893 -7.536 2.417 -41.691 -5.435 5.222 -43.559 -2.445 0.683 -40.904 -9.155
5 24 -3.99 -81.346 2.577 -4.969 -83.983 2.298 -3.372 -84.169 4.255 -4.59 -81.356 0.133
5 24 -3.239 -56.794 3.729 -4.124 -57.487 1.106 -6.075 -59.539 4.355 -2.038 -55.276 2.111
5 24 -3.195 -76.506 -0.365 -3.99 -81.346 2.577 -2.862 -79.281 2.593 -4.59 -81.356 0.133
5 24 0.396 -54.391 4.47 2.126 -52.993 4.263 1.327 -55.313 7.724 -0.021 -52.901 2.275
5 24 4.412 -15.523 2.254 3.6956 -14.5 1.5308 5.128 -15.52 -.094 2.8284 -14.5 2.8284
5 24 -4.124 -57.487 1.106 -4.073 -58.845 0.091 -7.258 -61.246 1.503 -3.196 -56.171 0.411
5 24 4.441 -42.893 -7.536 3.396 -44.803 -8.266 6.964 -46.438 -5.351 0.683 -40.904 -9.155
5 24 -6 -40.209 -5.318 -5.131 -37.999 -5.792 -3.306 -41.435 -8.078 -6.738 -36.594 -3.142
5 24 -0.806 -58.256 7.679 1.327 -55.313 7.724 2.245 -57.386 7.405 -2.039 -56.358 7.592
5 24 -3.239 -56.794 3.729 -6.075 -59.539 4.355 -4.124 -57.487 1.106 -4.422 -57.93 6.472
5 24 -2.038 -55.276 2.111 -1.506 -55.613 4.48 -3.239 -56.794 3.729 -1.223 -54.092 2.394
5 24 -4.527 -33.434 -.769 -2.347 -36.735 -2.497 -4.416 -35.942 -2.074 -4.456 -30.391 .419
5 24 2.417 -41.691 -5.435 5.222 -43.559 -2.445 4.441 -42.893 -7.536 3.489 -42.226 -1.77
5 24 -2.052 -70.327 1.953 -4.462 -65.792 0.324 -2.5 -62.954 2.247 -6.164 -69.529 -2.714
5 24 4.078 -78.845 0.296 3.646 -77.92 -4.712 3.189 -80.106 -2.639 3.431 -75.523 0.237
5 24 -7.258 -61.246 1.503 -5.653 -61.443 -0.388 -8.047 -63.468 -0.723 -4.073 -58.845 0.091
5 24 8.484 -49.116 -1.168 3.936 -47.46 -3.233 5.314 -50.083 -0.856 6.964 -46.438 -5.351
5 24 0.027 -80.93 4.371 -0.049 -78.899 3.361 2.027 -79.118 2.959 -1.717 -81.896 4.356
5 24 -0.049 -78.899 3.361 -2.862 -79.281 2.593 -1.717 -81.896 4.356 -1.76 -77.856 2.151
5 24 -2.845 -15.413 4.231 -2.587 -18.452 4.161 -0.05 -18.683 4.412 -4.719 -15.693 2.135
5 24 -4.094 -81.376 -2.003 -4.59 -81.356 0.133 -5.53 -84.022 0.003 -3.195 -76.506 -0.365
5 24 2.126 -52.993 4.263 1.327 -55.313 7.724 4.483 -54.052 6.764 0.396 -54.391 4.47
5 24 -2.358 -29.813 7.19 -1.094 -33.772 2.098 0.184 -31.236 2.119 -5.125 -32.115 5.509
5 24 1.836 -18.825 -3.607 -0.297 -18.855 -4.001 1.714 -21.688 -2.497 -0.133 -15.581 -5.096
5 24 -7.593 -68.296 -3.321 -8.15 -64.971 -2.952 -8.535 -66.658 -1.833 -6.808 -66.871 -4.94
5 24 8.51 -52.453 1.677 3.03 -50.871 -0.605 5.314 -50.083 -0.856 3.336 -57.327 2.04
5 24 -5.264 -15.592 -0.183 -4.153 -19.228 -0.109 -4.719 -15.693 2.135 -4.543 -15.579 -2.477
5 24 0.598 -75.463 -7.645 -2.353 -74.88 -3.589 -2.201 -72.918 -7.451 1.62 -78.548 -5.826
5 24 -6.132 -33.762 3.561 -7.005 -34.072 -0.431 -6.257 -30.992 2.465 -6.94 -35.935 1.21
5 24 -1.906 -21.607 -2.497 -2.212 -18.954 -3.372 -3.492 -19.214 -1.926 -0.297 -18.855 -4.001
5 24 1.563 -46.87 2.04 3.171 -45.773 .016 2.616 -48.237 1.199 3.489 -42.226 -1.77
5 24 -4.59 -81.356 0.133 -3.99 -81.346 2.577 -4.969 -83.983 2.298 -3.195 -76.506 -0.365
5 24 1.815 -77.811 2.018 3.431 -75.523 0.237 4.078 -78.845 0.296 1.791 -75.205 1.848
5 24 2.748 -15.428 4.207 2.201 -18.455 4.203 -0.02 -15.04 4.372 4.412 -15.523 2.254
5 24 -2.5 -62.954 2.247 1.681 -69.622 1.839 1.621 -60.424 1.834 -2.052 -70.327 1.953
5 24 -2.127 -53.312 -2.242 0.098 -46.003 -2.456 -0.078 -53.921 -2.477 -1.858 -44.25 -2.392
5 24 -8.15 -64.971 -2.952 -3.565 -61.853 -1.141 -8.047 -63.468 -0.723 -2.119 -65.144 -2.233
5 24 -3.492 -19.214 -1.926 -3.308 -21.703 0.009 -2.593 -22.247 -1.522 -4.153 -19.228 -0.109
5 24 -3.669 -26.996 3.899 -2.024 -24.149 3.23 -1.008 -26.314 7.237 -4.637 -27.601 2.006
5 24 -2.72 -76.952 -1.819 -3.953 -73.293 -1.299 -3.195 -76.506 -0.365 -2.353 -74.88 -3.589
5 24 1.769 -20.597 3.679 2.533 -23.675 4.786 1.479 -22.811 5.713 2.73 -20.83 2.491
5 24 -0.133 -15.581 -5.096 -1.5308 -14.5 -3.6956 0 -14.5 -4 -2.711 -15.475 -4.402
5 24 -0.817 -71.245 -7.771 1.744 -70.881 -2.571 -0.445 -67.823 -2.554 2.427 -74.405 -7.337
5 24 0.738 -27.654 7.227 0.184 -31.236 2.119 1.462 -28.699 2.139 -2.358 -29.813 7.19
5 24 -7.593 -68.296 -3.321 -4.462 -65.792 0.324 -5.58 -64.918 1.182 -6.164 -69.529 -2.714
5 24 -4.719 -15.693 2.135 -4.153 -19.228 -0.109 -5.264 -15.592 -0.183 -3.239 -19.256 2.303
5 24 -5.653 -61.443 -0.388 -3.565 -61.853 -1.141 -8.047 -63.468 -0.723 -4.073 -58.845 0.091
5 24 1.563 -46.87 2.04 -2.067 -40.121 2.026 -2.006 -48.715 1.966 1.691 -39.41 2.014
5 24 3.99 -51.232 3.711 4.483 -54.052 6.764 2.126 -52.993 4.263 6.678 -52.648 5.499
5 24 -3.953 -73.293 -1.299 -1.848 -76.012 1.897 -2.052 -70.327 1.953 -3.195 -76.506 -0.365
5 24 -8.047 -63.468 -0.723 -5.653 -61.443 -0.388 -7.258 -61.246 1.503 -3.565 -61.853 -1.141
5 24 3.336 -57.327 2.04 1.777 -54.192 -2.345 2.664 -59.893 0.355 3.03 -50.871 -0.605
5 24 -3.666 -37.195 -3.364 -2.358 -39.324 -8.37 2.417 -41.691 -5.435 -5.131 -37.999 -5.792
5 24 -2.038 -55.276 2.111 -4.124 -57.487 1.106 -3.239 -56.794 3.729 -3.196 -56.171 0.411
5 24 -4.637 -27.601 2.006 -5.683 -29.337 4.561 -3.669 -26.996 3.899 -6.257 -30.992 2.465
5 24 3.99 -51.232 3.711 7.978 -50.533 3.267 4.995 -49.678 2.455 6.678 -52.648 5.499
5 24 -3.239 -19.256 2.303 -2.587 -18.452 4.161 -1.902 -22.064 2.36 -4.719 -15.693 2.135
5 24 -4.59 -81.356 0.133 -3.195 -76.506 -0.365 -4.094 -81.376 -2.003 -3.99 -81.346 2.577
5 24 -3.195 -76.506 -0.365 -4.094 -81.376 -2.003 -4.59 -81.356 0.133 -2.72 -76.952 -1.819
5 24 4.441 -42.893 -7.536 5.222 -43.559 -2.445 2.417 -41.691 -5.435 7.393 -44.685 -4.007
5 24 -1.008 -26.314 7.237 0.738 -27.654 7.227 1.479 -22.811 5.713 -2.358 -29.813 7.19
5 24 2.564 -83.993 -4.783 2.8284 -85.2 -2.8284 1.5308 -85.2 -3.6956 4.708 -84.003 -2.601
5 24 0.598 -75.463 -7.645 -0.817 -71.245 -7.771 -2.201 -72.918 -7.451 2.427 -74.405 -7.337
5 24 -2.944 -43.88 -0.024 -1.858 -44.25 -2.392 -3.226 -49.754 0.03 -2.655 -43.526 -1.492
5 24 -4.153 -19.228 -0.109 -3.239 -19.256 2.303 -4.719 -15.693 2.135 -3.308 -21.703 0.009
5 24 -5.125 -32.115 5.509 -3.66 -27.898 6.528 -2.358 -29.813 7.19 -5.683 -29.337 4.561
5 24 -2.862 -79.281 2.593 -1.717 -81.896 4.356 -0.049 -78.899 3.361 -3.99 -81.346 2.577
5 24 -4.719 -15.693 2.135 -3.239 -19.256 2.303 -2.587 -18.452 4.161 -4.153 -19.228 -0.109
5 24 4.078 -78.845 0.296 4.956 -82.111 -0.055 3.189 -80.106 -2.639 4.077 -81.759 2.122
5 24 -2.655 -43.526 -1.492 -3.899 -41.778 -1.389 -2.944 -43.88 -0.024 -3.437 -42.207 -2.703
5 24 -4.59 -81.356 0.133 -5.53 -84.022 0.003 -4.969 -83.983 2.298 -4.094 -81.376 -2.003
5 24 1.479 -22.811 5.713 -2.024 -24.149 3.23 0.311 -21.428 4.053 -1.008 -26.314 7.237
5 24 -3.681 -69.128 -6.423 -2.119 -65.144 -2.233 -6.808 -66.871 -4.94 -0.445 -67.823 -2.554
5 24 -1.094 -33.772 2.098 -5.125 -32.115 5.509 -6.132 -33.762 3.561 -2.358 -29.813 7.19
5 24 -0.297 -18.855 -4.001 -2.212 -18.954 -3.372 -1.906 -21.607 -2.497 -2.711 -15.475 -4.402
5 24 -3.996 -71.82 -4.668 -6.164 -69.529 -2.714 -5.166 -70.426 -5.158 -3.953 -73.293 -1.299
5 24 -2.006 -48.715 1.966 -2.944 -43.88 -0.024 -3.226 -49.754 0.03 -2.067 -40.121 2.026
5 24 4.446 -15.597 -2.691 2.8284 -14.5 -2.8284 3.6956 -14.5 -1.5308 2.463 -15.597 -4.528
5 24 -3.899 -41.778 -1.389 -3.437 -42.207 -2.703 -2.655 -43.526 -1.492 -6 -40.209 -5.318
5 24 -0.05 -18.683 4.412 0.311 -21.428 4.053 -2.587 -18.452 4.161 2.201 -18.455 4.203
5 24 5.314 -50.083 -0.856 8.484 -49.116 -1.168 8.51 -52.453 1.677 3.936 -47.46 -3.233
5 24 -2.347 -36.735 -2.497 -4.456 -30.391 .419 -4.527 -33.434 -.769 -3.306 -24.232 .276
5 24 -6.94 -35.935 1.21 -7.005 -34.072 -0.431 -6.132 -33.762 3.561 -7.55 -39.042 -2.09
5 24 2.36 -72.199 -2.167 2.847 -69.372 .183 1.744 -70.881 -2.571 3.431 -75.523 .237
5 24 -2.711 -15.475 -4.402 -1.5308 -14.5 -3.6956 -0.133 -15.581 -5.096 -2.8284 -14.5 -2.8284
5 24 -4.124 -57.487 1.106 -3.196 -56.171 0.411 -2.038 -55.276 2.111 -4.073 -58.845 0.091
5 24 -5.58 -64.918 1.182 -3.54 -61.552 3.486 -6.418 -62.863 3.69 -2.5 -62.954 2.247
5 24 -3.54 -61.552 3.486 -6.418 -62.863 3.69 -5.58 -64.918 1.182 -4.863 -61.416 5.31
5 24 4.077 -81.759 2.122 2.027 -79.118 2.959 4.078 -78.845 0.296 1.752 -81.987 4.349
5 24 -3.899 -41.778 -1.389 -6 -40.209 -5.318 -7.55 -39.042 -2.09 -3.437 -42.207 -2.703
5 24 -2.358 -29.813 7.19 0.184 -31.236 2.119 -1.094 -33.772 2.098 0.738 -27.654 7.227
5 24 -0.051 -78.985 -4.305 1.62 -78.548 -5.826 -1.555 -77.811 -3.347 1.359 -79.93 -4.324
5 24 2.533 -23.675 4.786 1.479 -22.811 5.713 1.769 -20.597 3.679 0.738 -27.654 7.227
5 24 1.681 -69.622 1.839 -1.848 -76.012 1.897 1.791 -75.205 1.848 -2.052 -70.327 1.953
5 24 -3.226 -49.754 0.03 -2.038 -55.276 2.111 -3.196 -56.171 0.411 -2.006 -48.715 1.966
5 24 -3.54 -61.552 3.486 -2.875 -59.622 7.019 -0.154 -59.234 3.798 -4.863 -61.416 5.31
5 24 -2.353 -74.88 -3.589 -1.555 -77.811 -3.347 -2.72 -76.952 -1.819 1.62 -78.548 -5.826
5 24 2.245 -57.386 7.405 4.483 -54.052 6.764 5.243 -55.769 6.108 1.327 -55.313 7.724
5 24 -3.996 -71.82 -4.668 -3.953 -73.293 -1.299 -2.353 -74.88 -3.589 -6.164 -69.529 -2.714
5 24 5.128 -15.52 -0.094 4.22 -18.689 -0.139 3.653 -18.363 2.255 4.446 -15.597 -2.691
5 24 -1.094 -33.772 2.098 -6.132 -33.762 3.561 -5.125 -32.115 5.509 -2.475 -36.831 2.052
5 24 7.393 -44.685 -4.007 8.255 -47.425 0.449 8.484 -49.116 -1.168 7.577 -45.366 -2.32
5 24 -6.738 -36.594 -3.142 -7.55 -39.042 -2.09 -6 -40.209 -5.318 -7.005 -34.072 -0.431
5 24 -1.717 -81.896 4.356 -3.372 -84.169 4.255 -3.99 -81.346 2.577 -0.023 -84.59 4.379
5 24 -0.02 -15.04 4.372 0 -14.5 4 -1.5308 -14.5 3.6956 2.748 -15.428 4.207
5 24 -6.418 -62.863 3.69 -6.075 -59.539 4.355 -4.863 -61.416 5.31 -7.258 -61.246 1.503
5 24 -0.154 -59.234 3.798 2.245 -57.386 7.405 3.336 -57.327 2.04 -0.806 -58.256 7.679
5 24 0.396 -54.391 4.47 -1.506 -55.613 4.48 1.327 -55.313 7.724 -1.223 -54.092 2.394
5 24 1.839 -82.041 -4.235 1.359 -79.93 -4.324 -0.257 -81.843 -4.661 3.189 -80.106 -2.639
5 24 -0.806 -58.256 7.679 -2.039 -56.358 7.592 -2.875 -59.622 7.019 1.327 -55.313 7.724
5 24 3.499 -18.83 -2.059 1.836 -18.825 -3.607 1.714 -21.688 -2.497 2.463 -15.597 -4.528
5 24 2.564 -83.993 -4.783 1.5308 -85.2 -3.6956 -0.143 -84.061 -5.419 2.8284 -85.2 -2.8284
5 24 -1.506 -55.613 4.48 -1.223 -54.092 2.394 -2.038 -55.276 2.111 0.396 -54.391 4.47
5 24 -0.378 -42.837 -9.077 0.683 -40.904 -9.155 3.396 -44.803 -8.266 -2.358 -39.324 -8.37
5 24 -4.456 -30.391 .419 -3.306 -24.232 .276 -4.637 -27.601 2.006 -2.347 -36.735 -2.497
