0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 15 -10.3454 7.7 -4 -11.3757 8.6 -4 -11.2727 9.2 -4 -10.8606 9.7 -4
4 15 -11.8909 9.1 -4 -11.7879 8.6 -4 -15.0848 7.7 -4 -14.9818 8.6 -4
4 15 -12.5091 10.1 -4 -11.8909 9.1 -4 -14.9818 8.6 -4 -14.9818 9.1 -4
4 15 -12.9212 10.9 -4 -12.5091 10.1 -4 -14.9818 9.1 -4 -14.9818 9.7 -4
4 15 -13.5394 11.6 -4 -12.9212 10.9 -4 -14.9818 9.7 -4 -15.0848 10.4 -4
4 15 -13.5394 11.6 -4 -15.0848 10.4 -4 -15.3939 10.9 -4 -15.2909 11.5 -4
3 15 -15.703 11.2 -4 -15.2909 11.5 -4 -15.3939 10.9 -4
4 15 -13.5394 11.6 -4 -15.2909 11.5 -4 -15.2909 11.8 -4 -14.5697 12.3 -4
4 15 -15.4969 12.6 -4 -14.5697 12.3 -4 -15.2909 11.8 -4 -15.9091 12 -4
4 15 -16.4242 12.5 -4 -15.4969 12.6 -4 -15.9091 12 -4 -16.6303 12.3 -4
4 16 -17.2485 11.8 -4 -16.5272 11.7 -4 -16.7333 11.2 -4 -18.0727 11.1 -4
3 16 -17.4545 12.3 -4 -17.2485 11.8 -4 -18.0727 11.1 -4
3 16 -13.2303 12.1 -4 -12.9212 12.4 -4 -12.406 11.7 -4
4 16 -12.406 11.7 -4 -12.9212 12.4 -4 -12.9212 12.7 -4 -9.9333 11.7 -4
4 16 -12.9212 12.7 -4 -13.1273 13 -4 -11.8909 13 -4 -9.9333 11.7 -4
3 16 -11.8909 13 -4 -11.0666 13.2 -4 -9.9333 11.7 -4
4 16 -9.9333 11.7 -4 -11.0666 13.2 -4 -10.6545 13.5 -4 -9.8303 13.3 -4
3 16 -9.8303 13.3 -4 -9.5212 13 -4 -9.9333 11.7 -4
3 16 -9.5212 13 -4 -8.903 12.9 -4 -9.9333 11.7 -4
4 16 -9.9333 11.7 -4 -8.903 12.9 -4 -8.1818 12.9 -4 -7.2545 11.6 -4
4 16 -7.2545 11.6 -4 -8.1818 12.9 -4 -7.6667 12.9 -4 -7.1515 12.8 -4
4 16 -7.2545 11.6 -4 -7.1515 12.8 -4 -6.8424 12.4 -4 -6.5333 11.5 -4
4 0 -16.1151 6.5 -5.6222 -15.703 6.74 -5.1891 -15.1879 6.74 -5.1891 -15.3418 6.187 -6.187
4 0 -15.3418 6.187 -6.187 -17.0534 6.187 -6.187 -16.8363 6.3 -5.9831 -16.1151 6.5 -5.6222
4 0 -15.3418 6.187 -6.187 -16.2182 5.3 -6.7799 -16.5272 5.4 -6.7131 -17.0534 6.187 -6.187
4 0 -10.3454 6.5 -5.6222 -10.2424 6.74 -5.1891 -8.697 6.3 -5.9831 -8.697 6.187 -6.187
3 0 -8.697 6.187 -6.187 -8.697 6 -6.312 -9.4182 6.1 -6.2452
3 0 -2 6.187 -6.187 -2 6 -6.312 -3.6698 6.187 -6.187
4 0 -2 6.5 -5.6222 -2 6.187 -6.187 -3.6698 6.187 -6.187 -4.6788 6.3 -5.9831
3 320 -8.697 6.187 -6.187 -8.697 6.3 -5.9831 -6.5333 6.4 -5.8027
3 320 -7.1515 6 -6.312 -8.697 6 -6.312 -8.697 6.187 -6.187
4 320 -6.5333 6.4 -5.8027 -4.6788 6.3 -5.9831 -3.6698 6.187 -6.187 -8.697 6.187 -6.187
4 320 -5.297 6 -6.312 -7.1515 6 -6.312 -8.697 6.187 -6.187 -3.6698 6.187 -6.187
4 320 -5.297 6 -6.312 -3.6698 6.187 -6.187 -2 6 -6.312 -4.3697 5.9418 -6.3509
4 0 -15.6 7.4 -4 -15.0848 7.7 -4 -15.1171 7.399 -4 -15.6001 7.3995 -4
3 0 -15.6001 7.399 -4 -15.6001 7.3995 -4 -15.1171 7.399 -4
4 0 -15.1879 6.74 -5.1891 -15.703 6.74 -5.1891 -15.6001 7.399 -4 -15.1171 7.399 -4
4 0 -9.4182 7.7 -4 -6.4303 7.7 -4 -5.3449 7.399 -4 -8.3309 7.399 -4
4 0 -6.8933 7.1 -4.5395 -8.3309 7.399 -4 -5.3449 7.399 -4 -4.2667 7.1 -4.5395
4 0 -10.2424 6.74 -5.1891 -10.3131 7.399 -4 -9.4413 7.399 -4 -9.3897 6.9048 -4.8917
4 0 -9.4182 7.7 -4 -9.4413 7.399 -4 -10.3131 7.399 -4 -10.3454 7.7 -4
3 16 -9.4182 7.7 -4 -8.3309 7.399 -4 -9.4413 7.399 -4
4 16 -9.4413 7.399 -4 -8.3309 7.399 -4 -6.8933 7.1 -4.5395 -9.3897 6.9048 -4.8917
3 320 -4.2667 7.1 -4.5395 -5.3449 7.399 -4 -2 7.399 -4
4 16 -15.6309 7.96 -4 -15.6 7.4 -4 -15.6001 7.3995 -4 -18.804 7.399 -4
3 16 -18.804 7.399 -4 -15.6001 7.399 -4 -15.703 6.74 -5.1891
3 16 -17.2485 6 -6.312 -18.755 6.187 -6.187 -17.0534 6.187 -6.187
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -16.8363 6.3 -5.9831 -17.0534 6.187 -6.187
3 16 -18.755 6.187 -6.187 -17.2485 6 -6.312 -17.4545 5.3 -6.7799
3 15 -15.3418 6.187 -6.187 -13.3333 5.6 -6.5794 -13.6424 5.5 -6.6462
4 15 -11.9939 5.8 -6.4457 -12.406 5.7 -6.5125 -13.3333 5.6 -6.5794 -15.3418 6.187 -6.187
3 15 -15.3418 6.187 -6.187 -10.2648 6.187 -6.187 -11.9939 5.8 -6.4457
3 15 -10.3454 6.5 -5.6222 -10.2648 6.187 -6.187 -15.3418 6.187 -6.187
4 15 -15.1879 6.74 -5.1891 -10.2424 6.74 -5.1891 -10.3454 6.5 -5.6222 -15.3418 6.187 -6.187
4 15 -10.2424 6.1 -6.2452 -11.7879 5.5 -6.6462 -11.9939 5.8 -6.4457 -10.2648 6.187 -6.187
4 15 -10.3454 7.7 -4 -10.3131 7.399 -4 -15.1171 7.399 -4 -15.0848 7.7 -4
4 15 -10.3131 7.399 -4 -10.2424 6.74 -5.1891 -15.1879 6.74 -5.1891 -15.1171 7.399 -4
