0 Minifig Head with White Pupils, Black Eyebrows Closed/Scared Mouth 2-sided Pattern
0 Name: 3626bp8h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0272, Set 7094, Set 10193, Set 7949, Set 5972, Set 10199
4 16 -7.6 11.2 10.2563 -4.9752 10.2911 12.0105 -5.7 12.4 11.5261 -6.05 12.5 11.2922
3 16 -6.05 12.5 11.2922 -6.45 12.7 11.0249 -7.6 11.2 10.2563
3 16 -6.45 12.7 11.0249 -6.75 12.95 10.8243 -7.6 11.2 10.2563
3 16 -6.75 12.95 10.8243 -7 13.25 10.6573 -7.6 11.2 10.2563
3 16 -7 13.25 10.6573 -7.25 13.9 10.4902 -7.6 11.2 10.2563
4 16 -7.25 13.9 10.4902 -7.45 15.05 10.3565 -9.1922 17 9.1921 -7.6 11.2 10.2563
3 16 -7.5 16.1 10.3231 -9.1922 17 9.1921 -7.45 15.05 10.3565
3 16 -7.45 17 10.3565 -9.1922 17 9.1921 -7.5 16.1 10.3231
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592
4 0 4.698 18.9422 11.3416 4.8296 18.5309 11.6592 5.2817 18.5309 11.357 5 18.75 11.3293
4 16 5 18.75 11.3293 5.2817 18.5309 11.357 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568
4 16 4.4144 19.8282 10.6576 4.698 18.9422 11.3416 5 18.75 11.3293 8.1568 19.8282 8.1568
3 15 5 18 11.7009 4.8702 18.1038 11.7572 4.8813 17.9868 11.7841
4 0 4.8813 17.9868 11.7841 4.9752 17 12.0105 6.05 17.9 11.0284 5 18 11.7009
4 0 4.8702 18.1038 11.7572 5 18 11.7009 5.2817 18.5309 11.357 4.8296 18.5309 11.6592
4 0 5.2817 18.5309 11.357 5 18 11.7009 6.05 17.9 11.0284 5.45 18.4 11.2829
4 0 6.4682 17 11.0127 6.4 17.25 10.985 6.05 17.9 11.0284 4.9752 17 12.0105
4 16 9.1922 17 9.1921 8.9232 18.5309 8.9232 6.4 17.25 10.985 6.4682 17 11.0127
3 16 8.9232 18.5309 8.9232 6.05 17.9 11.0284 6.4 17.25 10.985
3 16 8.9232 18.5309 8.9232 5.45 18.4 11.2829 6.05 17.9 11.0284
3 16 8.9232 18.5309 8.9232 5.2817 18.5309 11.357 5.45 18.4 11.2829
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136
4 0 2.15 18.95 11.8416 0.8 19.65 11.5251 0 19.6776 11.661 0 19.05 12.1855
4 0 3.6 18.7 11.7623 2.35 19.5 11.3423 0.8 19.65 11.5251 2.15 18.95 11.8416
4 0 2.35 19.5 11.3423 3.6 18.7 11.7623 4.45 19.1 11.2591 3.6 19.35 11.2191
4 0 4.1073 18.5309 11.8028 4.8296 18.5309 11.6592 4.698 18.9422 11.3416 3.6 18.7 11.7623
3 0 4.698 18.9422 11.3416 4.45 19.1 11.2591 3.6 18.7 11.7623
4 15 2.15 18.95 11.8416 0 18.5309 12.6192 4.1073 18.5309 11.8028 3.6 18.7 11.7623
3 15 2.15 18.95 11.8416 0 19.05 12.1855 0 18.5309 12.6192
3 16 0 19.8282 11.5352 0 19.6776 11.661 0.8 19.65 11.5251
4 16 0.8 19.65 11.5251 2.35 19.5 11.3423 4.4144 19.8282 10.6576 0 19.8282 11.5352
3 16 4.4144 19.8282 10.6576 2.35 19.5 11.3423 3.6 19.35 11.2191
3 16 4.4144 19.8282 10.6576 3.6 19.35 11.2191 4.45 19.1 11.2591
3 16 4.4144 19.8282 10.6576 4.45 19.1 11.2591 4.698 18.9422 11.3416
4 15 4.1 17.9 11.9609 4.8813 17.9868 11.7841 4.8702 18.1038 11.7572 4.5 18.35 11.7697
4 15 4.5 18.35 11.7697 4.1073 18.5309 11.8028 0 18.5309 12.6192 4.1 17.9 11.9609
4 0 4.9752 17 12.0105 1.4 17.8 12.5226 0 17.75 12.8134 0 17 13
3 0 4.8813 17.9868 11.7841 4.1 17.9 11.9609 4.9752 17 12.0105
3 0 4.1 17.9 11.9609 3 17.85 12.192 4.9752 17 12.0105
3 0 3 17.85 12.192 1.4 17.8 12.5226 4.9752 17 12.0105
3 0 4.8296 18.5309 11.6592 4.1073 18.5309 11.8028 4.5 18.35 11.7697
3 0 4.8296 18.5309 11.6592 4.5 18.35 11.7697 4.8702 18.1038 11.7572
4 15 1.4 17.8 12.5226 3 17.85 12.192 4.1 17.9 11.9609 0 18.5309 12.6192
3 15 1.4 17.8 12.5226 0 18.5309 12.6192 0 17.75 12.8134
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 -4.4144 19.8282 10.6576 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592
4 0 -3.1 19.05 11.5692 -3.15 19.65 11.0579 -4.4848 19.6083 10.8274 -4.5 19.05 11.2909
4 0 0 19.05 12.1855 -0.65 19.7 11.5131 -3.15 19.65 11.0579 -3.1 19.05 11.5692
3 0 0 19.6776 11.661 -0.65 19.7 11.5131 0 19.05 12.1855
3 0 -4.5 19.05 11.2909 -4.4848 19.6083 10.8274 -4.6668 19.0396 11.2665
4 15 -4.6668 19.0396 11.2665 -4.8296 18.5309 11.6592 -3.1 19.05 11.5692 -4.5 19.05 11.2909
4 15 0 19.05 12.1855 -3.1 19.05 11.5692 -4.8296 18.5309 11.6592 0 18.5309 12.6192
3 16 -3.15 19.65 11.0579 -4.4144 19.8282 10.6576 -4.4848 19.6083 10.8274
4 16 -3.15 19.65 11.0579 -0.65 19.7 11.5131 0 19.8282 11.5352 -4.4144 19.8282 10.6576
3 16 0 19.8282 11.5352 -0.65 19.7 11.5131 0 19.6776 11.661
4 15 -4.8296 18.5309 11.6592 -1.8 17.75 12.4555 0 17.75 12.8134 0 18.5309 12.6192
3 0 0 17.75 12.8134 -1.8 17.75 12.4555 0 17 13
4 0 -4.9752 17 12.0105 0 17 13 -1.8 17.75 12.4555 -3.85 17.8 12.0355
3 0 -3.85 17.8 12.0355 -4.8905 17.8905 11.8062 -4.9752 17 12.0105
4 15 -4.8905 17.8905 11.8062 -3.85 17.8 12.0355 -1.8 17.75 12.4555 -4.8296 18.5309 11.6592
4 16 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 0 -5.7 18.75 10.8615 -5.55 18.9 10.8139 -6 19.4 10.0202 -6.4 19.15 9.9994
4 0 -5.55 18.9 10.8139 -5.3 19 10.8824 -5.5 19.55 10.2065 -6 19.4 10.0202
4 0 -5.5 19.55 10.2065 -5.3 19 10.8824 -4.6668 19.0396 11.2665 -4.75 19.6 10.6583
3 0 -4.4848 19.6083 10.8274 -4.75 19.6 10.6583 -4.6668 19.0396 11.2665
4 0 -6.4 19.15 9.9994 -6.8 18.8 10.077 -5.7365 18.5309 11.0531 -5.7 18.75 10.8615
3 0 -6.8 18.8 10.077 -6.9794 18.5309 10.2224 -5.7365 18.5309 11.0531
4 15 -4.6668 19.0396 11.2665 -5.3 19 10.8824 -5.55 18.9 10.8139 -4.8296 18.5309 11.6592
4 15 -5.7365 18.5309 11.0531 -4.8296 18.5309 11.6592 -5.55 18.9 10.8139 -5.7 18.75 10.8615
4 16 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -6.9794 18.5309 10.2224 -6.8 18.8 10.077
3 16 -6.4 19.15 9.9994 -8.1568 19.8282 8.1568 -6.8 18.8 10.077
3 16 -6 19.4 10.0202 -8.1568 19.8282 8.1568 -6.4 19.15 9.9994
3 16 -4.4848 19.6083 10.8274 -4.4144 19.8282 10.6576 -4.75 19.6 10.6583
4 16 -8.1568 19.8282 8.1568 -5.5 19.55 10.2065 -4.75 19.6 10.6583 -4.4144 19.8282 10.6576
3 16 -5.5 19.55 10.2065 -8.1568 19.8282 8.1568 -6 19.4 10.0202
4 0 -5 17.9 11.7302 -5.35 18 11.467 -7.45 17 10.3565 -4.9752 17 12.0105
4 0 -5.65 18.2 11.2079 -7.35 17.7 10.2182 -7.45 17 10.3565 -5.35 18 11.467
4 0 -5.75 18.45 11.0678 -7.1 18.35 10.1948 -7.35 17.7 10.2182 -5.65 18.2 11.2079
3 0 -4.8905 17.8905 11.8062 -5 17.9 11.7302 -4.9752 17 12.0105
4 0 -7.1 18.35 10.1948 -5.75 18.45 11.0678 -5.7365 18.5309 11.0531 -6.9794 18.5309 10.2224
4 15 -5.35 18 11.467 -5 17.9 11.7302 -4.8905 17.8905 11.8062 -4.8296 18.5309 11.6592
4 15 -5.7365 18.5309 11.0531 -5.75 18.45 11.0678 -5.65 18.2 11.2079 -4.8296 18.5309 11.6592
3 15 -4.8296 18.5309 11.6592 -5.65 18.2 11.2079 -5.35 18 11.467
4 16 -8.9232 18.5309 8.9232 -9.1922 17 9.1921 -7.45 17 10.3565 -7.35 17.7 10.2182
3 16 -7.1 18.35 10.1948 -8.9232 18.5309 8.9232 -7.35 17.7 10.2182
3 16 -6.9794 18.5309 10.2224 -8.9232 18.5309 8.9232 -7.1 18.35 10.1948


5 24 4.9752 4 12.0104 9.192 4 9.192 4.9752 5.657 12.0104 4.8296 2.4691 11.6592
5 24 0 4 13 4.9752 4 12.0104 0 5.657 13 0 2.4691 12.6192
5 24 -4.9752 4 12.0104 0 4 13 -4.9752 5.657 12.0104 -4.8296 2.4691 11.6592
5 24 -9.192 4 9.192 -4.9752 4 12.0104 -9.192 5.657 9.192 -8.9232 2.4691 8.9232
5 24 9.192 17 9.192 9.192 4 9.192 12.011 17 4.975 4.975 17 12.011
5 24 4.975 17 12.011 4.975 4 12.011 9.192 17 9.192 0 17 13
5 24 0 17 13 0 4 13 4.975 17 12.011 -4.975 17 12.011
5 24 -4.975 17 12.011 -4.975 4 12.011 0 17 13 -9.192 17 9.192
5 24 -9.192 17 9.192 -9.192 4 9.192 -4.975 17 12.011 -12.011 17 4.975
5 24 8.157 19.828 8.157 4.414 19.828 10.658 8.923 18.531 8.923 7.01 20.695 7.01
5 24 8.157 19.828 8.157 8.923 18.531 8.923 4.414 19.828 10.658 10.658 19.828 4.414
5 24 8.923 18.531 8.923 4.83 18.531 11.659 9.192 17 9.192 8.157 19.828 8.157
5 24 8.923 18.531 8.923 9.192 17 9.192 4.83 18.531 11.659 11.659 18.531 4.83
5 24 9.192 17 9.192 4.975 17 12.01 9.192 15.343 9.192 8.923 18.531 8.923
5 24 4.414 19.828 10.658 0 19.828 11.535 4.83 18.531 11.659 3.794 20.695 9.159
5 24 4.414 19.828 10.658 4.83 18.531 11.659 0 19.828 11.535 8.157 19.828 8.157
5 24 4.83 18.531 11.659 0 18.531 12.619 4.975 17 12.01 4.414 19.828 10.658
5 24 4.83 18.531 11.659 4.975 17 12.01 0 18.531 12.619 8.923 18.531 8.923
5 24 4.975 17 12.01 0 17 13 4.975 15.343 12.01 4.83 18.531 11.659
5 24 0 19.828 11.535 -4.414 19.828 10.658 0 18.531 12.619 0 20.695 9.914
5 24 0 19.828 11.535 0 18.531 12.619 -4.414 19.828 10.658 4.778 19.828 11.535
5 24 0 18.531 12.619 -4.83 18.531 11.659 0 17 13 0 19.828 11.535
5 24 0 18.531 12.619 0 17 13 -4.83 18.531 11.659 5.227 18.531 12.619
5 24 0 17 13 -4.975 17 12.01 0 15.343 13 0 18.531 12.619
5 24 -4.414 19.828 10.658 -8.157 19.828 8.157 -4.83 18.531 11.659 -3.794 20.695 9.159
5 24 -4.414 19.828 10.658 -4.83 18.531 11.659 -8.157 19.828 8.157 0 19.828 11.535
5 24 -4.83 18.531 11.659 -8.923 18.531 8.923 -4.975 17 12.01 -4.414 19.828 10.658
5 24 -4.83 18.531 11.659 -4.975 17 12.01 -8.923 18.531 8.923 0 18.531 12.619
5 24 -4.975 17 12.01 -9.192 17 9.192 -4.975 15.343 12.01 -4.83 18.531 11.659
5 24 -8.157 19.828 8.157 -8.923 18.531 8.923 -10.658 19.828 4.414 -4.414 19.828 10.658
5 24 -8.923 18.531 8.923 -9.192 17 9.192 -11.659 18.531 4.83 -4.83 18.531 11.659
5 24 -9.192 4 9.192 -4.975 4 12.01 -9.192 5.657 9.192 -8.923 2.469 8.923
5 24 -4.975 4 12.01 0 4 13 -4.975 5.657 12.01 -4.83 2.469 11.659

5 24 0 21 8 -3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 -3.0616 21 7.3912 -5.6568 21 5.6568 -3.7936 20.6954 9.1592 -2.2688 21 5.4776
5 24 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -9.1592 20.6954 3.7936 -3.7936 20.6954 9.1592
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 3.0616 21 7.3912 7.3912 21 3.0616
5 24 5.6568 21 5.6568 3.0616 21 7.3912 7.0096 20.6954 7.0096 4.192 21 4.192
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 3.7936 20.6954 9.1592 9.1592 20.6954 3.7936
5 24 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 8.1568 19.8282 8.1568 5.6568 21 5.6568
5 24 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 8.9232 18.5309 8.9232 7.0096 20.6954 7.0096
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.6954 9.1592 2.2688 21 5.4776
5 24 3.7936 20.6954 9.1592 0 20.6954 9.9136 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6576 0 19.8282 11.5352 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 0 21 8 0 20.6954 9.9136 -3.0616 21 7.3912 3.3136 21 8
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -3.7936 20.6954 9.1592 4.1064 20.6954 9.9136
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 0 20.6954 9.9136 7.0096 20.6954 7.0096
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 -5.6568 21 5.6568 0 21 8
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -7.0096 20.6954 7.0096 0 20.6954 9.9136
