0 Slope Brick 45  2 x  2 with Pink, Lavender and Yellow Cash Register Pattern
4 5 -0.7 7.9196 -17.9196 -0.2 8.556 -18.556 0.15 8.5206 -18.5206 1 7.9196 -17.9196
3 5 0.55 8.556 -18.556 1 7.9196 -17.9196 0.15 8.5206 -18.5206
4 5 2 9.8995 -19.8995 2 8.6267 -18.6267 0.95 9.0156 -19.0156 0.85 9.2985 -19.2985
3 5 0.85 9.2985 -19.2985 0 9.8995 -19.8995 0.95 9.8995 -19.8995
4 5 -0.7 10.6066 -20.6066 1 10.6066 -20.6066 0.95 10.1116 -20.1116 -0.65 10.1116 -20.1116
4 16 -1.7 7.9196 -17.9196 -2.9 7.9196 -17.9196 -2.9 8.6267 -18.6267 -1.7 8.6267 -18.6267
4 16 -1.7 8.6267 -18.6267 -2.9 8.6267 -18.6267 -2.9 9.8995 -19.8995 -1.7 9.8995 -19.8995
4 16 -1.7 9.8995 -19.8995 -2.9 9.8995 -19.8995 -2.9 10.6066 -20.6066 -1.7 10.6066 -20.6066
4 16 3.2 7.9196 -17.9196 2 7.9196 -17.9196 2 8.6267 -18.6267 3.2 8.6267 -18.6267
4 16 3.2 8.6267 -18.6267 2 8.6267 -18.6267 2 9.8995 -19.8995 3.2 9.8995 -19.8995
4 16 3.2 9.8995 -19.8995 2 9.8995 -19.8995 2 10.6066 -20.6066 3.2 10.6066 -20.6066
3 16 -2.75 7.566 -17.566 -2.9 7.9196 -17.9196 -1.7 7.9196 -17.9196
4 16 -2.75 7.566 -17.566 -1.7 7.9196 -17.9196 -0.7 7.9196 -17.9196 0 7.6014 -17.6014
3 16 -0.7 7.9196 -17.9196 1 7.9196 -17.9196 0 7.6014 -17.6014
4 16 0 7.6014 -17.6014 1 7.9196 -17.9196 2 7.9196 -17.9196 3.5 7.566 -17.566
3 16 3.2 7.9196 -17.9196 3.5 7.566 -17.566 2 7.9196 -17.9196
3 16 4.2 7.9196 -17.9196 3.5 7.566 -17.566 3.2 7.9196 -17.9196
4 16 3.5 7.566 -17.566 4.2 7.9196 -17.9196 5.9 7.9196 -17.9196 7 7.3539 -17.3539
4 16 7 7.3539 -17.3539 5.9 7.9196 -17.9196 6.9 7.9196 -17.9196 8.5 7.7782 -17.7782
4 16 8.5 8.4853 -18.4853 8.5 7.7782 -17.7782 6.9 7.9196 -17.9196 6.9 8.6267 -18.6267
4 16 8.5 9.8995 -19.8995 8.5 8.4853 -18.4853 6.9 8.6267 -18.6267 6.9 9.8995 -19.8995
4 16 8.5 10.6066 -20.6066 8.5 9.8995 -19.8995 6.9 9.8995 -19.8995 6.9 10.6066 -20.6066
4 16 8.5 11.1016 -21.1016 8.5 10.6066 -20.6066 6.9 10.6066 -20.6066 6.9 11.3137 -21.3137
4 16 4.6 8.5206 -18.5206 4.3 8.6974 -18.6974 4.5 8.8388 -18.8388 4.75 8.7328 -18.7328
4 16 4.95 8.4499 -18.4499 4.6 8.5206 -18.5206 4.75 8.7328 -18.7328 4.9 8.6974 -18.6974
4 16 5.25 8.4499 -18.4499 4.95 8.4499 -18.4499 5.1 8.6974 -18.6974 5.55 8.556 -18.556
4 16 5.55 8.556 -18.556 5.1 8.6974 -18.6974 5.3 8.8035 -18.8035 5.7 8.6974 -18.6974
4 16 5.75 8.9096 -18.9096 5.7 8.6974 -18.6974 5.3 8.8035 -18.8035 5.35 8.9096 -18.9096
4 16 5.65 9.1217 -19.1217 5.75 8.9096 -18.9096 5.3 9.0156 -19.0156 5.5 9.2631 -19.2631
4 16 5.5 9.2631 -19.2631 5.3 9.0156 -19.0156 5 9.157 -19.157 5 9.3338 -19.3338
4 16 4.5 9.7227 -19.7227 4.3 9.8641 -19.8641 4.6 10.0409 -20.0409 4.7 9.8288 -19.8288
4 16 4.7 9.8288 -19.8288 4.6 10.0409 -20.0409 4.95 10.1116 -20.1116 4.9 9.8641 -19.8641
4 16 5.1 9.8641 -19.8641 4.95 10.1116 -20.1116 5.35 10.1116 -20.1116 5.6 10.0056 -20.0056
4 16 5.3 9.7581 -19.7581 5.1 9.8641 -19.8641 5.6 10.0056 -20.0056 5.75 9.8641 -19.8641
4 16 5.3 9.7581 -19.7581 5.75 9.8641 -19.8641 5.8 9.652 -19.652 5.35 9.652 -19.652
4 16 5.3 9.5106 -19.5106 5.8 9.652 -19.652 5.75 9.4399 -19.4399 5.5 9.2631 -19.2631
3 16 5.5 9.2631 -19.2631 5 9.3338 -19.3338 5.3 9.5106 -19.5106
3 16 5 9.3338 -19.3338 5 9.157 -19.157 4.65 9.2631 -19.2631
3 16 5.35 8.9096 -18.9096 5.3 9.0156 -19.0156 5.75 8.9096 -18.9096
3 16 5.35 9.652 -19.652 5.8 9.652 -19.652 5.3 9.5106 -19.5106
3 16 4.95 10.1116 -20.1116 5.1 9.8641 -19.8641 4.9 9.8641 -19.8641
3 16 4.9 8.6974 -18.6974 5.1 8.6974 -18.6974 4.95 8.4499 -18.4499
4 5 4.3 8.6974 -18.6974 3.2 8.6267 -18.6267 3.2 9.8995 -19.8995 4.5 8.8388 -18.8388
4 5 4.5 8.8388 -18.8388 4.3 9.8641 -19.8641 4.5 9.7227 -19.7227 4.65 9.2631 -19.2631
4 5 4.75 8.7328 -18.7328 4.5 8.8388 -18.8388 4.65 9.2631 -19.2631 5 9.157 -19.157
4 5 4.9 8.6974 -18.6974 4.75 8.7328 -18.7328 5 9.157 -19.157 5.1 8.6974 -18.6974
4 5 5.1 8.6974 -18.6974 5 9.157 -19.157 5.3 9.0156 -19.0156 5.3 8.8035 -18.8035
3 5 5.3 8.8035 -18.8035 5.3 9.0156 -19.0156 5.35 8.9096 -18.9096
4 5 5 9.3338 -19.3338 4.65 9.2631 -19.2631 4.5 9.7227 -19.7227 4.7 9.8288 -19.8288
4 5 5 9.3338 -19.3338 4.7 9.8288 -19.8288 4.9 9.8641 -19.8641 5.3 9.5106 -19.5106
4 5 5.35 9.652 -19.652 5.3 9.5106 -19.5106 4.9 9.8641 -19.8641 5.3 9.7581 -19.7581
3 5 5.3 9.7581 -19.7581 4.9 9.8641 -19.8641 5.1 9.8641 -19.8641
4 5 4.95 10.1116 -20.1116 4.6 10.0409 -20.0409 4.2 10.6066 -20.6066 5.9 10.6066 -20.6066
3 5 4.95 10.1116 -20.1116 5.9 10.6066 -20.6066 5.35 10.1116 -20.1116
3 5 5.35 10.1116 -20.1116 5.9 10.6066 -20.6066 5.6 10.0056 -20.0056
4 5 5.8 9.652 -19.652 6.9 9.8995 -19.8995 6.9 8.6267 -18.6267 5.75 9.4399 -19.4399
3 5 5.75 9.4399 -19.4399 5.65 9.1217 -19.1217 5.5 9.2631 -19.2631
4 5 5.75 8.9096 -18.9096 5.65 9.1217 -19.1217 5.75 9.4399 -19.4399 6.9 8.6267 -18.6267
4 5 5.25 8.4499 -18.4499 5.55 8.556 -18.556 5.9 7.9196 -17.9196 4.2 7.9196 -17.9196
3 5 4.95 8.4499 -18.4499 4.2 7.9196 -17.9196 4.6 8.5206 -18.5206
3 5 5.25 8.4499 -18.4499 4.2 7.9196 -17.9196 4.95 8.4499 -18.4499
3 5 -5.25 12.834 -22.834 -4.7 12.834 -22.834 -4.7 12.2683 -22.2683
4 16 -5.7 12.7633 -22.7633 -5.7 13.0815 -23.0815 -5.25 12.834 -22.834 -4.7 12.2683 -22.2683
4 16 -4.7 11.8794 -21.8794 -5.7 12.7633 -22.7633 -4.7 12.2683 -22.2683 -4.3 11.8794 -21.8794
4 16 -4.3 11.8794 -21.8794 -4.7 12.2683 -22.2683 -4.7 12.834 -22.834 -4.3 12.834 -22.834
4 16 -4.7 12.834 -22.834 -5.25 12.834 -22.834 -5.7 13.0815 -23.0815 -4.7 13.0815 -23.0815
4 16 -4.3 12.834 -22.834 -4.7 12.834 -22.834 -4.7 13.0815 -23.0815 -4.3 13.0815 -23.0815
4 16 -4.3 13.0815 -23.0815 -4.7 13.0815 -23.0815 -4.7 13.3643 -23.3643 -4.3 13.3643 -23.3643
4 16 -3.95 12.834 -22.834 -4.3 12.834 -22.834 -4.3 13.0815 -23.0815 -3.95 13.0815 -23.0815
4 5 -5.7 12.7633 -22.7633 -6.6 12.0208 -22.0208 -6.6 13.2936 -23.2936 -5.7 13.0815 -23.0815
4 5 -4.3 13.3643 -23.3643 -4.7 13.3643 -23.3643 -5.6 14.0007 -24.0007 -3.9 14.0007 -24.0007
4 5 -3.95 12.834 -22.834 -3.95 13.0815 -23.0815 -2.9 13.2936 -23.2936 -2.9 12.0208 -22.0208
4 5 -5.6 11.3137 -21.3137 -4.7 11.8794 -21.8794 -4.3 11.8794 -21.8794 -3.9 11.3137 -21.3137
3 16 -6.6 11.3137 -21.3137 -6.6 10.6066 -20.6066 -8 12.0208 -22.0208
4 16 -6.6 12.0208 -22.0208 -6.6 11.3137 -21.3137 -8 12.0208 -22.0208 -8 12.7279 -22.7279
4 16 -6.6 13.2936 -23.2936 -6.6 12.0208 -22.0208 -8 12.7279 -22.7279 -8 13.2229 -23.2229
4 16 -6.6 14.0007 -24.0007 -6.6 13.2936 -23.2936 -8 13.2229 -23.2229 -8 13.93 -23.93
4 16 -6.6 10.6066 -20.6066 -6.6 11.3137 -21.3137 -5.6 11.3137 -21.3137 -5.6 10.6066 -20.6066
4 16 -5.6 10.6066 -20.6066 -5.6 11.3137 -21.3137 -3.9 11.3137 -21.3137 -3.9 10.6066 -20.6066
4 16 -2.9 10.6066 -20.6066 -3.9 10.6066 -20.6066 -3.9 11.3137 -21.3137 -2.9 11.3137 -21.3137
4 16 -2.9 10.6066 -20.6066 -2.9 11.3137 -21.3137 -1.7 11.3137 -21.3137 -1.7 10.6066 -20.6066
4 16 -1.7 10.6066 -20.6066 -1.7 11.3137 -21.3137 -0.7 11.3137 -21.3137 -0.7 10.6066 -20.6066
4 16 -0.7 10.6066 -20.6066 -0.7 11.3137 -21.3137 1 11.3137 -21.3137 1 10.6066 -20.6066
4 16 1 10.6066 -20.6066 1 11.3137 -21.3137 2 11.3137 -21.3137 2 10.6066 -20.6066
4 16 2 10.6066 -20.6066 2 11.3137 -21.3137 3.2 11.3137 -21.3137 3.2 10.6066 -20.6066
4 16 3.2 10.6066 -20.6066 3.2 11.3137 -21.3137 4.2 11.3137 -21.3137 4.2 10.6066 -20.6066
4 16 4.2 10.6066 -20.6066 4.2 11.3137 -21.3137 5.9 11.3137 -21.3137 5.9 10.6066 -20.6066
4 16 5.9 10.6066 -20.6066 5.9 11.3137 -21.3137 6.9 11.3137 -21.3137 6.9 10.6066 -20.6066
4 16 8.5 11.8087 -21.8087 8.5 11.1016 -21.1016 6.9 11.3137 -21.3137 6.9 12.0208 -22.0208
4 16 8.5 13.2229 -23.2229 8.5 11.8087 -21.8087 6.9 12.0208 -22.0208 6.9 13.2936 -23.2936
4 16 8.5 13.93 -23.93 8.5 13.2229 -23.2229 6.9 13.2936 -23.2936 6.9 14.0007 -24.0007
4 16 -1.7 11.3137 -21.3137 -2.9 11.3137 -21.3137 -2.9 12.0208 -22.0208 -1.7 12.0208 -22.0208
4 16 -1.7 12.0208 -22.0208 -2.9 12.0208 -22.0208 -2.9 13.2936 -23.2936 -1.7 13.2936 -23.2936
4 16 -1.7 13.2936 -23.2936 -2.9 13.2936 -23.2936 -2.9 14.0007 -24.0007 -1.7 14.0007 -24.0007
4 16 3.2 11.3137 -21.3137 2 11.3137 -21.3137 2 12.0208 -22.0208 3.2 12.0208 -22.0208
4 16 3.2 12.0208 -22.0208 2 12.0208 -22.0208 2 13.2936 -23.2936 3.2 13.2936 -23.2936
4 16 3.2 13.2936 -23.2936 2 13.2936 -23.2936 2 14.0007 -24.0007 3.2 14.0007 -24.0007
4 16 -0.3889 11.8197 -21.8197 -0.4998 12.7086 -22.7086 -0.0931 12.4995 -22.4995 -0.0561 12.1073 -22.1073
4 16 0.8682 11.8197 -21.8197 -0.3889 11.8197 -21.8197 -0.0561 12.1073 -22.1073 0.8682 12.1073 -22.1073
4 16 -0.0931 12.4995 -22.4995 -0.4998 12.7086 -22.7086 0.1657 12.7086 -22.7086 0.4615 12.4995 -22.4995
4 16 0.4615 12.4995 -22.4995 0.1657 12.7086 -22.7086 0.3506 12.7871 -22.7871 0.6704 12.5518 -22.5518
4 16 0.8552 12.7348 -22.7348 0.6704 12.5518 -22.5518 0.3506 12.7871 -22.7871 0.4246 12.8917 -22.8917
4 16 0.8922 13.0224 -23.0224 0.8552 12.7348 -22.7348 0.4246 12.8917 -22.8917 0.4246 13.0224 -23.0224
4 16 0.7943 13.2838 -23.2838 0.8922 13.0224 -23.0224 0.4246 13.0224 -23.0224 0.3506 13.1531 -23.1531
4 16 0.4985 13.4407 -23.4407 0.7943 13.2838 -23.2838 0.3506 13.1531 -23.1531 0.1288 13.2577 -23.2577
4 16 0.0548 13.5191 -23.5191 0.4985 13.4407 -23.4407 0.1288 13.2577 -23.2577 -0.1301 13.2838 -23.2838
4 16 -0.3149 13.493 -23.493 0.0548 13.5191 -23.5191 -0.1301 13.2838 -23.2838 -0.3149 13.2577 -23.2577
4 16 -0.6477 13.3623 -23.3623 -0.3149 13.493 -23.493 -0.3149 13.2577 -23.2577 -0.4628 13.1792 -23.1792
4 5 0.1657 12.7086 -22.7086 -0.4998 12.7086 -22.7086 -0.4628 13.1792 -23.1792 -0.3149 13.2577 -23.2577
4 5 0.1657 12.7086 -22.7086 -0.3149 13.2577 -23.2577 -0.1301 13.2838 -23.2838 0.3506 12.7871 -22.7871
4 5 0.3506 12.7871 -22.7871 -0.1301 13.2838 -23.2838 0.1288 13.2577 -23.2577 0.4246 12.8917 -22.8917
4 5 0.4246 13.0224 -23.0224 0.4246 12.8917 -22.8917 0.1288 13.2577 -23.2577 0.3506 13.1531 -23.1531
4 5 -0.0561 12.1073 -22.1073 -0.0931 12.4995 -22.4995 0.4615 12.4995 -22.4995 0.8682 12.1073 -22.1073
3 5 0.4615 12.4995 -22.4995 0.6704 12.5518 -22.5518 0.8682 12.1073 -22.1073
4 5 0.8682 12.1073 -22.1073 0.6704 12.5518 -22.5518 0.8552 12.7348 -22.7348 2 12.0208 -22.0208
4 5 1 11.3137 -21.3137 -0.7 11.3137 -21.3137 -0.3889 11.8197 -21.8197 0.8682 11.8197 -21.8197
4 5 -0.4998 12.7086 -22.7086 -1.7 12.0208 -22.0208 -1.7 13.2936 -23.2936 -0.6477 13.3623 -23.3623
4 5 -0.7 14.0007 -24.0007 -0.3149 13.493 -23.493 -0.6477 13.3623 -23.3623 -1.7 13.2936 -23.2936
4 5 0.0548 13.5191 -23.5191 -0.3149 13.493 -23.493 -0.7 14.0007 -24.0007 1 14.0007 -24.0007
3 5 0.4985 13.4407 -23.4407 0.0548 13.5191 -23.5191 1 14.0007 -24.0007
4 16 5.4636 12.9518 -22.9518 5.4341 13.0569 -23.0569 5.8004 13.1642 -23.1642 5.8602 12.9518 -22.9518
4 16 5.4341 12.8716 -22.8716 5.4636 12.9518 -22.9518 5.8602 12.9518 -22.9518 5.8004 12.7643 -22.7643
4 16 5.3499 12.7824 -22.7824 5.4341 12.8716 -22.8716 5.8004 12.7643 -22.7643 5.6302 12.5842 -22.5842
4 16 5.2238 12.7229 -22.7229 5.3499 12.7824 -22.7824 5.6302 12.5842 -22.5842 5.3756 12.4639 -22.4639
4 16 5.0752 12.702 -22.702 5.2238 12.7229 -22.7229 5.3756 12.4639 -22.4639 5.0752 12.4216 -22.4216
4 16 4.9265 12.7229 -22.7229 5.0752 12.702 -22.702 5.0752 12.4216 -22.4216 4.7748 12.4639 -22.4639
4 16 4.8005 12.7824 -22.7824 4.9265 12.7229 -22.7229 4.7748 12.4639 -22.4639 4.3015 12.6285 -22.6285
4 16 4.7163 13.0569 -23.0569 4.6867 12.9518 -22.9518 4.2902 12.8772 -22.8772 4.35 13.1642 -23.1642
4 16 4.8005 13.146 -23.146 4.7163 13.0569 -23.0569 4.35 13.1642 -23.1642 4.5201 13.3443 -23.3443
4 16 4.9265 13.2056 -23.2056 4.8005 13.146 -23.146 4.5201 13.3443 -23.3443 4.7748 13.4646 -23.4646
4 16 5.0752 13.2265 -23.2265 4.9265 13.2056 -23.2056 4.7748 13.4646 -23.4646 5.0752 13.5069 -23.5069
4 16 5.2238 13.2056 -23.2056 5.0752 13.2265 -23.2265 5.0752 13.5069 -23.5069 5.3756 13.4646 -23.4646
4 16 5.3499 13.146 -23.146 5.2238 13.2056 -23.2056 5.3756 13.4646 -23.4646 5.6302 13.3443 -23.3443
4 16 5.4341 13.0569 -23.0569 5.3499 13.146 -23.146 5.6302 13.3443 -23.3443 5.8004 13.1642 -23.1642
4 16 5.2862 12.156 -22.156 5.6027 12.1063 -22.1063 5.6027 11.8825 -21.8825 5.1104 11.9571 -21.9571
4 16 4.9697 12.2804 -22.2804 5.2862 12.156 -22.156 5.1104 11.9571 -21.9571 4.6883 12.1063 -22.1063
4 16 4.7748 12.4639 -22.4639 4.9697 12.2804 -22.2804 4.6883 12.1063 -22.1063 4.407 12.355 -22.355
4 16 4.2902 12.8772 -22.8772 4.6867 12.9518 -22.9518 4.7163 12.8716 -22.8716 4.3015 12.6285 -22.6285
3 16 4.8005 12.7824 -22.7824 4.3015 12.6285 -22.6285 4.7163 12.8716 -22.8716
3 16 4.3015 12.6285 -22.6285 4.7748 12.4639 -22.4639 4.407 12.355 -22.355
4 5 5.3756 12.4639 -22.4639 5.6302 12.5842 -22.5842 5.6027 12.1063 -22.1063 5.2862 12.156 -22.156
4 5 5.0752 12.4216 -22.4216 5.3756 12.4639 -22.4639 5.2862 12.156 -22.156 4.9697 12.2804 -22.2804
3 5 5.0752 12.4216 -22.4216 4.9697 12.2804 -22.2804 4.7748 12.4639 -22.4639
4 5 5.2238 12.7229 -22.7229 5.0752 12.702 -22.702 4.9265 12.7229 -22.7229 4.8005 12.7824 -22.7824
4 5 5.3499 12.7824 -22.7824 5.2238 12.7229 -22.7229 4.8005 12.7824 -22.7824 4.7163 12.8716 -22.8716
4 5 5.4341 12.8716 -22.8716 5.3499 12.7824 -22.7824 4.7163 12.8716 -22.8716 4.6867 12.9518 -22.9518
4 5 5.4636 12.9518 -22.9518 5.4341 12.8716 -22.8716 4.6867 12.9518 -22.9518 4.7163 13.0569 -23.0569
4 5 5.4341 13.0569 -23.0569 5.4636 12.9518 -22.9518 4.7163 13.0569 -23.0569 4.8005 13.146 -23.146
4 5 5.3499 13.146 -23.146 5.4341 13.0569 -23.0569 4.8005 13.146 -23.146 4.9265 13.2056 -23.2056
4 5 5.2238 13.2056 -23.2056 5.3499 13.146 -23.146 4.9265 13.2056 -23.2056 5.0752 13.2265 -23.2265
4 5 4.2 11.3137 -21.3137 4.6883 12.1063 -22.1063 5.1104 11.9571 -21.9571 5.9 11.3137 -21.3137
3 5 5.1104 11.9571 -21.9571 5.6027 11.8825 -21.8825 5.9 11.3137 -21.3137
4 5 6.9 12.0208 -22.0208 5.8004 12.7643 -22.7643 5.8602 12.9518 -22.9518 6.9 13.2936 -23.2936
4 5 4.3015 12.6285 -22.6285 4.407 12.355 -22.355 3.2 12.0208 -22.0208 3.2 13.2936 -23.2936
3 5 4.3015 12.6285 -22.6285 3.2 13.2936 -23.2936 4.2902 12.8772 -22.8772
3 5 4.5201 13.3443 -23.3443 4.2 14.0007 -24.0007 4.7748 13.4646 -23.4646
4 5 5.0752 13.5069 -23.5069 4.7748 13.4646 -23.4646 4.2 14.0007 -24.0007 5.9 14.0007 -24.0007
3 5 5.0752 13.5069 -23.5069 5.9 14.0007 -24.0007 5.3756 13.4646 -23.4646
3 5 5.3756 13.4646 -23.4646 5.9 14.0007 -24.0007 5.6302 13.3443 -23.3443
3 16 -6.6 14.7078 -24.7078 -6.6 14.0007 -24.0007 -8 13.93 -23.93
4 16 -5.6 14.0007 -24.0007 -6.6 14.0007 -24.0007 -6.6 14.7078 -24.7078 -5.6 14.7078 -24.7078
4 16 -5.6 14.0007 -24.0007 -5.6 14.7078 -24.7078 -3.9 14.7078 -24.7078 -3.9 14.0007 -24.0007
4 16 -2.9 14.0007 -24.0007 -3.9 14.0007 -24.0007 -3.9 14.7078 -24.7078 -2.9 14.7078 -24.7078
4 16 -1.7 14.0007 -24.0007 -2.9 14.0007 -24.0007 -2.9 14.7078 -24.7078 -1.7 14.7078 -24.7078
4 16 -0.7 14.0007 -24.0007 -1.7 14.0007 -24.0007 -1.7 14.7078 -24.7078 -0.7 14.7078 -24.7078
4 16 -0.7 14.0007 -24.0007 -0.7 14.7078 -24.7078 1 14.7078 -24.7078 1 14.0007 -24.0007
4 16 2 14.0007 -24.0007 1 14.0007 -24.0007 1 14.7078 -24.7078 2 14.7078 -24.7078
4 16 3.2 14.0007 -24.0007 2 14.0007 -24.0007 2 14.7078 -24.7078 3.2 14.7078 -24.7078
4 16 4.2 14.0007 -24.0007 3.2 14.0007 -24.0007 3.2 14.7078 -24.7078 4.2 14.7078 -24.7078
4 16 4.2 14.0007 -24.0007 4.2 14.7078 -24.7078 5.9 14.7078 -24.7078 5.9 14.0007 -24.0007
4 16 6.9 14.0007 -24.0007 5.9 14.0007 -24.0007 5.9 14.7078 -24.7078 6.9 14.7078 -24.7078
3 16 6.9 14.0007 -24.0007 6.9 14.7078 -24.7078 8.7 14.8492 -24.8492
4 16 8.7 14.8492 -24.8492 6.9 14.7078 -24.7078 6.9 15.4149 -25.4149 8.7 15.5564 -25.5564
3 16 8.7 16.4049 -26.4049 8.7 15.5564 -25.5564 6.9 15.4149 -25.4149
4 16 8.7 17.112 -27.112 8.7 16.4049 -26.4049 6.9 15.4149 -25.4149 6.9 16.6877 -26.6877
4 16 -6.6 15.4149 -25.4149 -6.6 14.7078 -24.7078 -8 13.93 -23.93 -8 16.6877 -26.6877
4 16 -6.6 15.4149 -25.4149 -8 16.6877 -26.6877 -8 17.3948 -27.3948 -6.6 16.6877 -26.6877
4 16 -2.9 14.7078 -24.7078 -2.9 15.4149 -25.4149 -1.7 15.4149 -25.4149 -1.7 14.7078 -24.7078
4 16 2 14.7078 -24.7078 2 15.4149 -25.4149 3.2 15.4149 -25.4149 3.2 14.7078 -24.7078
3 16 -8 17.3948 -27.3948 -6.6 17.3948 -27.3948 -6.6 16.6877 -26.6877
3 16 -8 17.3948 -27.3948 -17 18.3848 -28.3848 -6.6 17.3948 -27.3948
3 16 -6.6 17.3948 -27.3948 -17 18.3848 -28.3848 -5.6 17.3948 -27.3948
3 16 -5.6 17.3948 -27.3948 -17 18.3848 -28.3848 -3.9 17.3948 -27.3948
3 16 -3.9 17.3948 -27.3948 -17 18.3848 -28.3848 -2.9 17.3948 -27.3948
4 16 -1.7 15.4149 -25.4149 -2.9 15.4149 -25.4149 -2.9 16.6877 -26.6877 -1.7 16.6877 -26.6877
4 16 -1.7 16.6877 -26.6877 -2.9 16.6877 -26.6877 -2.9 17.3948 -27.3948 -1.7 17.3948 -27.3948
4 16 3.2 15.4149 -25.4149 2 15.4149 -25.4149 2 16.6877 -26.6877 3.2 16.6877 -26.6877
4 16 3.2 16.6877 -26.6877 2 16.6877 -26.6877 2 17.3948 -27.3948 3.2 17.3948 -27.3948
3 16 6.9 17.3948 -27.3948 8.7 17.112 -27.112 6.9 16.6877 -26.6877
3 16 3.2 17.3948 -27.3948 2 17.3948 -27.3948 17 18.3848 -28.3848
3 16 4.2 17.3948 -27.3948 3.2 17.3948 -27.3948 17 18.3848 -28.3848
3 16 5.9 17.3948 -27.3948 4.2 17.3948 -27.3948 17 18.3848 -28.3848
3 16 6.9 17.3948 -27.3948 5.9 17.3948 -27.3948 17 18.3848 -28.3848
4 16 -4.05 15.3089 -25.3089 -5.4 15.3089 -25.3089 -5.4 15.5917 -25.5917 -4.55 15.5917 -25.5917
4 16 -4.05 15.5917 -25.5917 -4.05 15.3089 -25.3089 -4.55 15.5917 -25.5917 -5.25 16.7938 -26.7938
3 16 -4.8 16.7938 -26.7938 -4.05 15.5917 -25.5917 -5.25 16.7938 -26.7938
4 5 -5.6 14.7078 -24.7078 -5.4 15.3089 -25.3089 -4.05 15.3089 -25.3089 -3.9 14.7078 -24.7078
4 5 -6.6 15.4149 -25.4149 -6.6 16.6877 -26.6877 -5.4 15.5917 -25.5917 -5.4 15.3089 -25.3089
4 5 -5.25 16.7938 -26.7938 -5.6 17.3948 -27.3948 -3.9 17.3948 -27.3948 -4.8 16.7938 -26.7938
4 16 4.6364 15.759 -25.759 4.666 15.6539 -25.6539 4.2996 15.5466 -25.5466 4.2399 15.759 -25.759
4 16 4.666 15.8392 -25.8392 4.6364 15.759 -25.759 4.2399 15.759 -25.759 4.2996 15.9465 -25.9465
4 16 4.7502 15.9283 -25.9283 4.666 15.8392 -25.8392 4.2996 15.9465 -25.9465 4.4698 16.1266 -26.1266
4 16 4.8762 15.9879 -25.9879 4.7502 15.9283 -25.9283 4.4698 16.1266 -26.1266 4.7244 16.2469 -26.2469
4 16 5.0248 16.0088 -26.0088 4.8762 15.9879 -25.9879 4.7244 16.2469 -26.2469 5.0248 16.2892 -26.2892
4 16 5.1735 15.9879 -25.9879 5.0248 16.0088 -26.0088 5.0248 16.2892 -26.2892 5.3252 16.2469 -26.2469
4 16 5.2995 15.9283 -25.9283 5.1735 15.9879 -25.9879 5.3252 16.2469 -26.2469 5.7985 16.0823 -26.0823
4 16 5.3837 15.6539 -25.6539 5.4133 15.759 -25.759 5.8098 15.8336 -25.8336 5.75 15.5466 -25.5466
4 16 5.2995 15.5647 -25.5647 5.3837 15.6539 -25.6539 5.75 15.5466 -25.5466 5.5799 15.3665 -25.3665
4 16 5.1735 15.5052 -25.5052 5.2995 15.5647 -25.5647 5.5799 15.3665 -25.3665 5.3252 15.2462 -25.2462
4 16 5.0248 15.4843 -25.4843 5.1735 15.5052 -25.5052 5.3252 15.2462 -25.2462 5.0248 15.2039 -25.2039
4 16 4.8762 15.5052 -25.5052 5.0248 15.4843 -25.4843 5.0248 15.2039 -25.2039 4.7244 15.2462 -25.2462
4 16 4.7502 15.5647 -25.5647 4.8762 15.5052 -25.5052 4.7244 15.2462 -25.2462 4.4698 15.3665 -25.3665
4 16 4.666 15.6539 -25.6539 4.7502 15.5647 -25.5647 4.4698 15.3665 -25.3665 4.2996 15.5466 -25.5466
4 16 4.8138 16.5548 -26.5548 4.4973 16.6045 -26.6045 4.4973 16.8283 -26.8283 4.9897 16.7537 -26.7537
4 16 5.1303 16.4304 -26.4304 4.8138 16.5548 -26.5548 4.9897 16.7537 -26.7537 5.4117 16.6045 -26.6045
4 16 5.3252 16.2469 -26.2469 5.1303 16.4304 -26.4304 5.4117 16.6045 -26.6045 5.693 16.3558 -26.3558
4 16 5.8098 15.8336 -25.8336 5.4133 15.759 -25.759 5.3837 15.8392 -25.8392 5.7985 16.0823 -26.0823
3 16 5.3837 15.8392 -25.8392 5.2995 15.9283 -25.9283 5.7985 16.0823 -26.0823
3 16 5.693 16.3558 -26.3558 5.7985 16.0823 -26.0823 5.3252 16.2469 -26.2469
4 5 4.7244 16.2469 -26.2469 4.4698 16.1266 -26.1266 4.4973 16.6045 -26.6045 4.8138 16.5548 -26.5548
4 5 5.0248 16.2892 -26.2892 4.7244 16.2469 -26.2469 4.8138 16.5548 -26.5548 5.1303 16.4304 -26.4304
3 5 5.0248 16.2892 -26.2892 5.1303 16.4304 -26.4304 5.3252 16.2469 -26.2469
4 5 4.8762 15.9879 -25.9879 5.0248 16.0088 -26.0088 5.1735 15.9879 -25.9879 5.2995 15.9283 -25.9283
4 5 4.7502 15.9283 -25.9283 4.8762 15.9879 -25.9879 5.2995 15.9283 -25.9283 5.3837 15.8392 -25.8392
4 5 4.666 15.8392 -25.8392 4.7502 15.9283 -25.9283 5.3837 15.8392 -25.8392 5.4133 15.759 -25.759
