0 Dish  6 x  6 Inverted with Solid Studs with Labels on Dark Turquoise Background Pattern
0 Name: 44375bp02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb16, Brickowl 663504, Brickset 69603, Monkie Kid
0 !KEYWORDS Rebrickable 44375bpr0011, Set 80015

0 !HISTORY 2023-10-25 [Holly-Wood] Rotated to sync stud logo orientation, sanded pattern, shortened description
4 4 9.25498 2.36411 -34.54128 8.10603 2.23294 -33.88 7.74 2.27618 -34.24603 9.24764 3 -38.85549
4 4 9.24764 3 -38.85549 7.74 2.27618 -34.24603 7.24 2.28128 -34.38 5.65667 2.47305 -35.99531
3 4 9.24764 3 -38.85549 5.65667 2.47305 -35.99531 5.81 2.64927 -37.16
3 4 9.24764 3 -38.85549 5.81 2.64927 -37.16 5.65667 2.8165 -38.32469
4 4 9.24764 3 -38.85549 5.65667 2.8165 -38.32469 5.1933 2.96931 -39.45314 5.22 3 -39.656
3 4 8.46404 1.90564 -31.58901 7.74 2.0208 -32.51397 8.10603 2.0855 -32.88
3 4 8.46404 1.90564 -31.58901 7.24 1.9864 -32.38 7.74 2.0208 -32.51397
4 4 7.24 1.9864 -32.38 8.46404 1.90564 -31.58901 4.15776 1.77865 -31.58363 6.74 1.9915 -32.51397
3 4 6.74 1.9915 -32.51397 4.15776 1.77865 -31.58363 6.37397 2.03474 -32.88
4 4 6.24 2.10453 -33.38 6.37397 2.03474 -32.88 4.15776 1.77865 -31.58363 4.47293 2.14129 -33.98053
4 4 6.24 2.10453 -33.38 4.47293 2.14129 -33.98053 5.20711 2.29985 -34.91 6.37397 2.18218 -33.88
4 4 6.74 2.24688 -34.24603 6.37397 2.18218 -33.88 5.20711 2.29985 -34.91 5.65667 2.47305 -35.99531
3 4 7.24 2.28128 -34.38 6.74 2.24688 -34.24603 5.65667 2.47305 -35.99531
4 4 9.23034 6.00018 -49.03293 9.24764 3 -38.85549 5.22 3 -39.656 6.525 6 -49.57
4 4 9.23034 6.00018 -49.03293 6.525 6 -49.57 7.24 7.42633 -52.33 7.74 7.54101 -52.46397
3 4 9.23034 6.00018 -49.03293 7.74 7.54101 -52.46397 8.10603 7.75666 -52.83
4 4 9.23034 6.00018 -49.03293 8.10603 7.75666 -52.83 8.24 8.01549 -53.33 9.22 8.98605 -55.11
3 4 9.22 8.98605 -55.11 8.24 8.01549 -53.33 8.10603 8.24814 -53.83
3 4 9.22 8.98605 -55.11 8.10603 8.24814 -53.83 7.74 8.39228 -54.19603
4 4 9.22 8.98605 -55.11 7.74 8.39228 -54.19603 7.15307 8.40642 -54.34144 7.25489 8.79651 -55.11493
3 4 5.22 3 -39.656 5.1933 2.96931 -39.45314 5.02299 3 -39.66898
3 15 5.02299 3 -39.66898 4.6009 2.90448 -39.06 4.08624 3 -39.73072
4 15 4.49198 3.1914 -40.34198 5.02299 3 -39.66898 4.08624 3 -39.73072 3.99701 3.03312 -39.84701
4 15 .32649 3.25561 -40.83052 0 3.20858 -40.69528 0 3.43394 -41.44648 .14531 3.45487 -41.50667
4 15 0 3.20858 -40.69528 -.59 3.14693 -40.4509 -.94 3.33572 -41.05711 0 3.43394 -41.44648
4 4 4.6009 2.90448 -39.06 3.1 2.70214 -37.81 2.11 2.70886 -37.92 4.08624 3 -39.73072
4 4 0 3 -40 4.08624 3 -39.73072 2.11 2.70886 -37.92 0 2.69966 -37.99774
4 4 0 3 -40 0 3.20858 -40.69528 .32649 3.25561 -40.83052 1.31 3.3139 -40.96
4 0 12.53536 4.81281 44.26263 13.29489 4.70715 43.63409 13.62703 4.80482 43.86454 14.45 5.12214 44.7
4 0 12.87064 4.35557 42.54313 13.29489 4.70715 43.63409 12.53536 4.81281 44.26263 12.10867 4.58411 43.60408
4 0 11.88583 4.30997 42.71678 13.01836 4.03921 41.38195 12.87064 4.35557 42.54313 12.10867 4.58411 43.60408
4 0 13.66868 3.82486 40.40868 13.01836 4.03921 41.38195 12.09448 3.84108 40.99927 12.96157 3.55527 39.70157
4 0 14.64195 3.73363 39.75836 13.66868 3.82486 40.40868 12.96157 3.55527 39.70157 14.25927 3.43364 38.83448
4 0 15.79 3.77942 39.53 14.64195 3.73363 39.75836 14.25927 3.43364 38.83448 15.97398 3.52207 38.56379
4 0 16.93805 3.9724 39.75836 15.97398 3.52207 38.56379 17.32073 3.77426 38.83448 17.63013 4.17659 40.17416
4 0 17.63013 4.17659 40.17416 17.32073 3.77426 38.83448 18.00852 3.98967 39.29404 18.65836 4.30204 40.13195
4 0 18.501 4.57469 41.221 17.707 4.77987 42.374 17.46 4.42781 41.19 18.65836 4.30204 40.13195
4 0 19.33868 4.10592 39.06868 18.65836 4.30204 40.13195 18.00852 3.98967 39.29404 18.63157 3.8212 38.36157
4 0 20.31195 4.06012 38.41836 19.33868 4.10592 39.06868 18.63157 3.8212 38.36157 19.92927 3.76013 37.49448
4 0 21.46 4.15133 38.19 20.31195 4.06012 38.41836 19.92927 3.76013 37.49448 21.46921 3.88153 37.18468
4 0 22.60805 4.38008 38.41836 21.46921 3.88153 37.18468 22.99073 4.2129 37.49448 23.58132 4.70512 39.06868
4 0 23.58132 4.70512 39.06868 22.99073 4.2129 37.49448 24.28843 4.64628 38.36157 24.17164 5.05452 40.07195
4 0 24.17164 5.05452 40.07195 24.28843 4.64628 38.36157 24.95552 5.08962 39.68927 24.4 5.37972 41.22
4 0 24.4 5.37972 41.22 24.95552 5.08962 39.68927 25.24 5.52489 41.24 24.50193 5.70116 42.43734
4 0 11.67836 6.14857 48.84805 12.32868 6.69044 49.82132 11.62157 6.96889 50.52843 10.75448 6.24641 49.23073
4 0 10.36 5.72936 47.89 11.67836 5.41205 46.55195 11.41 5.71423 47.63 10.56655 6 48.76673
4 0 12.24031 5.18892 45.6836 11.67836 5.41205 46.55195 10.78448 5.19078 45.97927 11.41157 4.95987 45.07157
4 0 12.53536 4.81281 44.26263 14.45 5.12214 44.7 13.30195 5.07635 44.92836 11.95549 4.85876 44.62058
4 0 15.65 5.2465 44.73 14.45 5.12214 44.7 14.45 4.83741 43.7 15.90882 4.99645 43.76407
4 0 20.1 5.2536 42.95 20.67403 5.2992 42.83582 21.05671 5.59919 43.7597 20.1 5.52319 43.95
4 0 19.52597 5.14643 42.83582 20.1 5.2536 42.95 20.1 5.52319 43.95 19.14329 5.34457 43.7597
4 0 19.03934 4.99401 42.51066 19.52597 5.14643 42.83582 19.14329 5.34457 43.7597 18.33223 5.09054 43.21777
4 0 18.67418 4.78996 41.93403 19.03934 4.99401 42.51066 18.33223 5.09054 43.21777 17.707 4.77987 42.374
3 0 18.67418 4.78996 41.93403 17.707 4.77987 42.374 18.501 4.57469 41.221
4 0 21.48582 5.18837 42.02403 21.6 5.04882 41.45 22.66 5.27884 41.78 22.4097 5.43875 42.49671
4 0 21.16066 5.2763 42.51066 21.48582 5.18837 42.02403 22.4097 5.43875 42.49671 21.86777 5.56102 43.21777
4 0 20.67403 5.2992 42.83582 21.16066 5.2763 42.51066 21.86777 5.56102 43.21777 21.05671 5.59919 43.7597
3 0 18.65836 4.30204 40.13195 17.46 4.42781 41.19 17.63013 4.17659 40.17416
4 0 -5.3 2.86434 -38.72 -5.56 2.83804 -38.49 -5.52 2.9047 -38.95 -5.22 3 -39.656
3 0 -5.13876 2.90662 -39.03885 -5.3 2.86434 -38.72 -5.22 3 -39.656
3 0 -4.54071 3 -39.70077 -5.13876 2.90662 -39.03885 -5.22 3 -39.656
4 0 -4.54071 3 -39.70077 -5.22 3 -39.656 -4.75 3.19591 -40.34 -4.06 3.34427 -40.88
3 0 -3.75 3.23614 -40.54 -4.54071 3 -39.70077 -4.06 3.34427 -40.88
3 0 -3.23 3.35786 -40.98 -3.75 3.23614 -40.54 -4.06 3.34427 -40.88
4 0 -6.76 1.8529 -31.57 -7.69 1.75335 -30.71 -7.69 3.00008 -39.16565 -6.7534 3.00005 -39.35159
4 0 -7.69 9.3379 -56.13 -7.3892 9.30811 -56.12916 -7.34201 9.12748 -55.77103 -7.69 7.25123 -51.88429
4 0 -6.74 8.79708 -55.15 -7.34201 9.12748 -55.77103 -7.3892 9.30811 -56.12916 0 8.56655 -55.13311
4 0 -6.74333 6.83574 -51.22707 -6.74477 6.00002 -49.52637 -7.69 6.00114 -49.34077 -7.69 7.25123 -51.88429
3 0 -6.74333 6.83574 -51.22707 -7.69 7.25123 -51.88429 -7.34201 9.12748 -55.77103
3 0 -6.74 8.79708 -55.15 -6.74333 6.83574 -51.22707 -7.34201 9.12748 -55.77103
4 0 -7.19 3.76244 -41.85 -6.27 3.80289 -42.17 -6.75 3.33266 -40.48 -7.7 3.42962 -40.62
4 0 -7.19 3.76244 -41.85 -7.68 4.11259 -42.94 -6.75 4.11116 -43.12 -6.27 3.80289 -42.17
4 0 -5.53133 3.7157 -42.02114 -5.97 3.62017 -41.61 -6.27 3.80289 -42.17 -5.57876 3.82474 -42.38148
4 0 -4.67 3.86933 -42.59 -5.53133 3.7157 -42.02114 -5.57876 3.82474 -42.38148 -5.04 3.90364 -42.68
4 0 -6.7534 3.00005 -39.35159 -7.69 3.00008 -39.16565 -7.7 3.42962 -40.62 -6.75 3.33266 -40.48
4 0 -6.75 4.11116 -43.12 -7.68 4.11259 -42.94 -7.69 6.00114 -49.34077 -6.74477 6.00002 -49.52637
3 0 -6.27 3.80289 -42.17 -6.38 3.4997 -41.12 -6.75 3.33266 -40.48
3 0 -5.97 3.62017 -41.61 -6.38 3.4997 -41.12 -6.27 3.80289 -42.17
3 4 -5.22 3 -39.656 -5.52 2.9047 -38.95 -6.7534 3.00005 -39.35159
3 4 -5.52 2.9047 -38.95 -5.56 2.83804 -38.49 -6.7534 3.00005 -39.35159
4 4 -5.53 2.21142 -34.24603 -5.89603 2.16818 -33.88 -6.7534 3.00005 -39.35159 -5.56 2.83804 -38.49
4 4 -6.7534 3.00005 -39.35159 -5.89603 2.16818 -33.88 -6.03 2.09838 -33.38 -6.76 1.8529 -31.57
4 4 -5.03 2.21652 -34.38 -5.53 2.21142 -34.24603 -5.56 2.83804 -38.49 -5.3 2.86434 -38.72
4 4 -5.03 2.21652 -34.38 -5.3 2.86434 -38.72 -5.13876 2.90662 -39.03885 -4.50825 2.1819 -34.24889
4 4 -3.03667 2.42931 -35.99531 -4.50825 2.1819 -34.24889 -5.13876 2.90662 -39.03885 -3.19 2.60553 -37.16
4 4 -3.03667 2.77872 -38.32469 -3.19 2.60553 -37.16 -5.13876 2.90662 -39.03885 -4.54071 3 -39.70077
3 4 -2.58711 2.93707 -39.41 -3.03667 2.77872 -38.32469 -4.54071 3 -39.70077
3 4 -2.24807 3 -39.85185 -2.58711 2.93707 -39.41 -4.54071 3 -39.70077
4 4 -2.24807 3 -39.85185 -4.54071 3 -39.70077 -3.75 3.23614 -40.54 -3.23 3.35786 -40.98
3 4 -1.87198 3.1396 -40.34198 -2.24807 3 -39.85185 -3.23 3.35786 -40.98
3 4 -.94 3.33572 -41.05711 -1.87198 3.1396 -40.34198 -3.23 3.35786 -40.98
4 4 0 3.43394 -41.44648 -.94 3.33572 -41.05711 -3.23 3.35786 -40.98 -4.67 3.86933 -42.59
4 4 -4.67 3.86933 -42.59 -3.23 3.35786 -40.98 -4.06 3.34427 -40.88 -5.53133 3.7157 -42.02114
3 4 -4.75 3.19591 -40.34 -5.22 3 -39.656 -5.53133 3.7157 -42.02114
3 4 -4.06 3.34427 -40.88 -4.75 3.19591 -40.34 -5.53133 3.7157 -42.02114
4 4 -5.22 3 -39.656 -6.7534 3.00005 -39.35159 -6.75 3.33266 -40.48 -6.38 3.4997 -41.12
4 4 -5.22 3 -39.656 -6.38 3.4997 -41.12 -5.97 3.62017 -41.61 -5.53133 3.7157 -42.02114
4 4 -5.57876 3.82474 -42.38148 -6.27 3.80289 -42.17 -6.75 4.11116 -43.12 -6.525 6 -49.57
3 4 -6.525 6 -49.57 -6.75 4.11116 -43.12 -6.74477 6.00002 -49.52637
3 4 -5.04 3.90364 -42.68 -5.57876 3.82474 -42.38148 -6.525 6 -49.57
4 4 -4.67 3.86933 -42.59 -5.04 3.90364 -42.68 -6.525 6 -49.57 -1.84 4.17638 -43.8
4 4 -1.84 4.17638 -43.8 0 4.14 -43.8 0 3.43394 -41.44648 -4.67 3.86933 -42.59
3 4 -1.83363 6 -49.87916 -1.84 4.17638 -43.8 -6.525 6 -49.57
4 4 -1.83 7.7353 -53.35 -1.83363 6 -49.87916 -6.525 6 -49.57 -4.53 7.38125 -52.46397
3 0 0 9.0542 -56.1084 0 8.56655 -55.13311 -7.3892 9.30811 -56.12916
3 16 -7.3892 9.30811 -56.12916 -7.69 9.3379 -56.13 -7.83 11 -59.484
4 16 0 9.0542 -56.1084 -7.3892 9.30811 -56.12916 -7.83 11 -59.484 0 11 -60
4 0 7.38293 9.2871 -56.08766 10.11 9.54972 -56.08 9.22 8.98605 -55.11 7.25489 8.79651 -55.11493
4 0 7.25489 8.79651 -55.11493 0 8.56655 -55.13311 0 9.0542 -56.1084 7.38293 9.2871 -56.08766
4 16 13.588 7.2508 -50.71111 10.11369 7.25104 -51.40219 10.11 9.54972 -56.08 15.528 11 -57.954
4 16 7.83 11 -59.484 15.528 11 -57.954 10.11 9.54972 -56.08 7.38293 9.2871 -56.08766
3 3 -7.69 3 -39.16565 -7.69 1.75335 -30.71 -10.352 3 -38.636
3 3 -7.69 3 -39.16565 -10.352 3 -38.636 -7.7 3.42962 -40.62
4 3 -7.7 3.42962 -40.62 -10.352 3 -38.636 -7.68 4.11259 -42.94 -7.19 3.76244 -41.85
4 3 -7.69 6.00114 -49.34077 -7.68 4.11259 -42.94 -10.352 3 -38.636 -12.94 6 -48.295
3 15 7.24 8.16354 -53.83 6.9634 7.67969 -52.90049 7.08192 8.13378 -53.80086
4 0 7.08192 8.13378 -53.80086 6.99 8.11183 -53.76301 6.74 8.3201 -54.19603 7.15307 8.40642 -54.34144
3 0 6.9634 7.67969 -52.90049 6.89993 7.43651 -52.41831 6.74 7.45407 -52.46397
4 15 6.9634 7.67969 -52.90049 6.80699 7.76429 -53.08 6.74 7.88708 -53.33 6.80699 8.01429 -53.58
4 15 6.9634 7.67969 -52.90049 6.80699 8.01429 -53.58 6.99 8.11183 -53.76301 7.08192 8.13378 -53.80086
3 0 7.24 8.16354 -53.83 7.08192 8.13378 -53.80086 7.15307 8.40642 -54.34144
3 4 7.24 7.42633 -52.33 6.525 6 -49.57 6.89993 7.43651 -52.41831
4 4 6.74 7.45407 -52.46397 6.89993 7.43651 -52.41831 6.525 6 -49.57 4.7 6.36987 -50.43
4 15 4.7 3.97192 -42.93 4.13 3.96065 -42.93 4.13 4.78865 -45.69 4.7 4.79992 -45.69
4 15 3.1 3.94029 -42.93 2.53 3.92902 -42.93 2.53 5.17702 -47.09 3.1 5.18829 -47.09
4 15 1.5 3.90866 -42.93 .93 3.89739 -42.93 .93 4.63539 -45.39 1.5 4.64666 -45.39
4 15 4.7 5.02192 -46.43 4.13 5.01065 -46.43 4.13 5.98865 -49.69 4.70002 6 -49.69027
4 15 1.5 4.86866 -46.13 .93 4.85739 -46.13 .93 5.56539 -48.49 1.5 5.57666 -48.49
4 15 4.13 6.98108 -51.69 4.7 6.99987 -51.69 4.7 6.36987 -50.43 4.13 6.35108 -50.43
4 15 1.5 6 -49.90115 1.5 5.79866 -49.23 .93 5.78739 -49.23 .93 6 -49.93871
4 15 3.1 6.29715 -50.39 3.1 6 -49.79571 2.53 6 -49.83327 2.53 6.27836 -50.39
4 15 3.1 6 -49.79571 3.1 5.38029 -47.73 2.53 5.36902 -47.73 2.53 6 -49.83327
4 15 1.5 6 -49.90115 .93 6 -49.93871 .93 7.02564 -51.99 1.5 7.04443 -51.99
4 15 4.13 8.28108 -54.29 4.7 8.29987 -54.29 4.7 7.31987 -52.33 4.13 7.30108 -52.33
4 15 2.53 8.22836 -54.29 3.1 8.24715 -54.29 3.1 6.66715 -51.13 2.53 6.64836 -51.13
4 15 .93 8.17564 -54.29 1.5 8.19443 -54.29 1.5 7.36443 -52.63 .93 7.34564 -52.63
4 4 5.22 3 -39.656 5.02299 3 -39.66898 4.49198 3.1914 -40.34198 4.7 3.97192 -42.93
4 4 5.22 3 -39.656 4.7 3.97192 -42.93 4.7 4.79992 -45.69 6.525 6 -49.57
3 4 6.525 6 -49.57 4.7 4.79992 -45.69 4.7 5.02192 -46.43
4 4 4.7 5.02192 -46.43 4.7 4.79992 -45.69 4.13 4.78865 -45.69 4.13 5.01065 -46.43
4 4 3.1 3.94029 -42.93 4.13 4.78865 -45.69 4.13 3.96065 -42.93 3.56 3.38752 -41.05711
4 4 4.13 5.01065 -46.43 4.13 4.78865 -45.69 3.1 3.94029 -42.93 3.1 5.18829 -47.09
4 4 4.13 5.01065 -46.43 3.1 5.18829 -47.09 3.1 5.38029 -47.73 4.13 5.98865 -49.69
3 4 4.13 5.98865 -49.69 3.1 5.38029 -47.73 3.1 6 -49.79571
3 4 4.70002 6 -49.69027 4.13 5.98865 -49.69 3.1 6 -49.79571
4 4 4.70002 6 -49.69027 3.1 6 -49.79571 4.13 6.35108 -50.43 4.7 6.36987 -50.43
3 4 6.525 6 -49.57 4.70002 6 -49.69027 4.7 6.36987 -50.43
3 4 6.525 6 -49.57 4.7 5.02192 -46.43 4.70002 6 -49.69027
4 4 4.7 7.31987 -52.33 4.7 6.99987 -51.69 4.13 6.98108 -51.69 4.13 7.30108 -52.33
4 4 3.1 6.66715 -51.13 3.1 6.29715 -50.39 2.53 6.27836 -50.39 2.53 6.64836 -51.13
4 4 1.5 7.36443 -52.63 1.5 7.04443 -51.99 .93 7.02564 -51.99 .93 7.34564 -52.63
4 4 1.5 5.79866 -49.23 1.5 5.57666 -48.49 .93 5.56539 -48.49 .93 5.78739 -49.23
4 4 3.1 5.38029 -47.73 3.1 5.18829 -47.09 2.53 5.17702 -47.09 2.53 5.36902 -47.73
4 4 1.5 4.86866 -46.13 1.5 4.64666 -45.39 .93 4.63539 -45.39 .93 4.85739 -46.13
4 4 2.53 3.92902 -42.93 1.5 3.90866 -42.93 1.5 4.64666 -45.39 2.53 5.17702 -47.09
4 4 2.53 5.17702 -47.09 1.5 4.64666 -45.39 1.5 4.86866 -46.13 2.53 5.36902 -47.73
3 4 2.53 5.36902 -47.73 1.5 4.86866 -46.13 1.5 5.57666 -48.49
4 4 2.53 5.36902 -47.73 1.5 5.57666 -48.49 1.5 5.79866 -49.23 2.53 6 -49.83327
3 4 2.53 6 -49.83327 1.5 5.79866 -49.23 1.5 6 -49.90115
3 4 2.53 6.27836 -50.39 2.53 6 -49.83327 1.5 6 -49.90115
4 4 2.53 6.64836 -51.13 2.53 6.27836 -50.39 1.5 6 -49.90115 1.5 7.04443 -51.99
4 4 2.53 6.64836 -51.13 1.5 7.04443 -51.99 1.5 7.36443 -52.63 2.53 8.22836 -54.29
3 4 2.53 8.22836 -54.29 1.5 7.36443 -52.63 1.5 8.19443 -54.29
3 4 2.53 8.22836 -54.29 1.5 8.19443 -54.29 0 8.56655 -55.13311
3 4 1.5 8.19443 -54.29 .93 8.17564 -54.29 0 8.56655 -55.13311
3 4 4.13 6.35108 -50.43 3.1 6 -49.79571 3.1 6.29715 -50.39
4 4 4.13 6.35108 -50.43 3.1 6.29715 -50.39 3.1 6.66715 -51.13 4.13 6.98108 -51.69
4 4 4.13 7.30108 -52.33 4.13 6.98108 -51.69 3.1 6.66715 -51.13 3.1 8.24715 -54.29
3 4 4.13 8.28108 -54.29 4.13 7.30108 -52.33 3.1 8.24715 -54.29
4 4 4.13 8.28108 -54.29 3.1 8.24715 -54.29 0 8.56655 -55.13311 7.25489 8.79651 -55.11493
3 4 3.1 8.24715 -54.29 2.53 8.22836 -54.29 0 8.56655 -55.13311
4 4 7.25489 8.79651 -55.11493 7.15307 8.40642 -54.34144 6.74 8.3201 -54.19603 4.7 8.29987 -54.29
3 4 7.25489 8.79651 -55.11493 4.7 8.29987 -54.29 4.13 8.28108 -54.29
3 4 6.74 8.3201 -54.19603 6.37397 8.12502 -53.83 4.7 8.29987 -54.29
4 4 4.7 8.29987 -54.29 6.37397 8.12502 -53.83 6.24 7.87061 -53.33 4.7 7.31987 -52.33
4 4 4.7 7.31987 -52.33 6.24 7.87061 -53.33 6.37397 7.62502 -52.83 4.7 6.99987 -51.69
4 4 4.7 6.99987 -51.69 6.37397 7.62502 -52.83 6.74 7.45407 -52.46397 4.7 6.36987 -50.43
4 4 4.49198 3.1914 -40.34198 3.56 3.38752 -41.05711 4.13 3.96065 -42.93 4.7 3.97192 -42.93
4 4 3.1 3.94029 -42.93 3.56 3.38752 -41.05711 2.47469 3.50092 -41.50667 2.53 3.92902 -42.93
4 4 2.47469 3.50092 -41.50667 1.31 3.5239 -41.66 1.5 3.90866 -42.93 2.53 3.92902 -42.93
4 4 .93 3.89739 -42.93 1.5 3.90866 -42.93 1.31 3.5239 -41.66 .14531 3.45487 -41.50667
4 4 0 4.14 -43.8 .93 3.89739 -42.93 .14531 3.45487 -41.50667 0 3.43394 -41.44648
4 4 .93 4.63539 -45.39 .93 3.89739 -42.93 0 4.14 -43.8 0 4.56 -45.2
4 4 .93 7.02564 -51.99 .93 6 -49.93871 0 6 -50 0 6.4 -50.8
3 4 -6.525 6 -49.57 -6.74477 6.00002 -49.52637 -6.74333 6.83574 -51.22707
4 4 -5.53 7.4142 -52.46397 -6.525 6 -49.57 -6.74333 6.83574 -51.22707 -5.89603 7.60928 -52.83
4 4 -6.03 7.86369 -53.33 -5.89603 7.60928 -52.83 -6.74333 6.83574 -51.22707 -6.74 8.79708 -55.15
3 4 -5.89603 8.10928 -53.83 -6.03 7.86369 -53.33 -6.74 8.79708 -55.15
3 4 -5.53 8.28023 -54.19603 -5.89603 8.10928 -53.83 -6.74 8.79708 -55.15
3 4 -5.03 8.33074 -54.33 -5.53 8.28023 -54.19603 -6.74 8.79708 -55.15
4 4 -5.03 8.33074 -54.33 -6.74 8.79708 -55.15 0 8.56655 -55.13311 -4.53 8.24728 -54.19603
4 4 -4.16397 8.0522 -53.83 -4.53 8.24728 -54.19603 0 8.56655 -55.13311 -1.83 7.7353 -53.35
3 4 -1.83 7.7353 -53.35 -4.03 7.79779 -53.33 -4.16397 8.0522 -53.83
3 4 -1.83 7.7353 -53.35 -4.16397 7.5522 -52.83 -4.03 7.79779 -53.33
3 4 -1.83 7.7353 -53.35 -4.53 7.38125 -52.46397 -4.16397 7.5522 -52.83
3 4 -4.53 7.38125 -52.46397 -6.525 6 -49.57 -5.03 7.33074 -52.33
3 4 -5.03 7.33074 -52.33 -6.525 6 -49.57 -5.53 7.4142 -52.46397
4 4 .93 4.85739 -46.13 .93 4.63539 -45.39 0 4.56 -45.2 0 4.8 -46
4 4 0 4.8 -46 0 4.56 -45.2 -.16 4.59316 -45.3 -.14 4.74277 -45.8
4 4 .93 4.85739 -46.13 0 4.8 -46 0 5.19 -47.3 .93 5.56539 -48.49
4 4 .93 5.56539 -48.49 0 5.19 -47.3 0 5.31 -47.7 .93 5.78739 -49.23
3 4 0 5.31 -47.7 0 5.19 -47.3 -.1 5.25198 -47.5
4 4 .93 5.78739 -49.23 0 5.31 -47.7 0 6 -50 .93 6 -49.93871
4 4 0 6.4 -50.8 -.1 6.4533 -50.9 -.1 6.7533 -51.5 0 6.8 -51.6
4 4 .93 7.02564 -51.99 0 6.4 -50.8 0 6.8 -51.6 .93 7.34564 -52.63
4 4 .93 7.34564 -52.63 0 6.8 -51.6 0 7.675 -53.35 .93 8.17564 -54.29
3 4 .93 8.17564 -54.29 0 7.675 -53.35 0 8.56655 -55.13311
3 4 0 8.56655 -55.13311 0 7.675 -53.35 -1.83 7.7353 -53.35
4 15 0 6.8 -51.6 -.1 6.7533 -51.5 -1.83 7.7353 -53.35 0 7.675 -53.35
4 15 0 6.4 -50.8 0 6 -50 -1.83363 6 -49.87916 -.1 6.4533 -50.9
4 15 -.1 6.7533 -51.5 -.1 6.4533 -50.9 -1.83363 6 -49.87916 -1.83 7.7353 -53.35
4 15 0 5.31 -47.7 -.1 5.25198 -47.5 -1.83363 6 -49.87916 0 6 -50
4 15 0 4.56 -45.2 0 4.14 -43.8 -1.84 4.17638 -43.8 -.16 4.59316 -45.3
4 15 -.14 4.74277 -45.8 -.16 4.59316 -45.3 -1.84 4.17638 -43.8 -.1 5.25198 -47.5
3 15 -.1 5.25198 -47.5 -1.84 4.17638 -43.8 -1.83363 6 -49.87916
4 15 0 4.8 -46 -.14 4.74277 -45.8 -.1 5.25198 -47.5 0 5.19 -47.3
4 16 7.38293 9.2871 -56.08766 0 9.0542 -56.1084 0 11 -60 7.83 11 -59.484
4 0 18.03038 5.81866 45.93257 17.00066 5.92273 46.64712 17.03894 5.76013 46.0631 17.71683 5.5254 45.00889
4 0 16.7418 6.07867 47.17203 17.96659 6.14942 46.90594 17.50221 6.50919 47.82148 16.25798 6.11991 47.42295
4 0 16.25798 6.11991 47.42295 17.50221 6.50919 47.82148 16.7499 6.6073 48.28324 15.56426 6 47.40542
4 0 16.33491 5.38631 44.98886 15.65 5.2465 44.73 15.90882 4.99645 43.76407 16.94368 5.21918 44.19551
4 0 16.85081 5.58418 45.50889 16.33491 5.38631 44.98886 16.94368 5.21918 44.19551 17.71683 5.5254 45.00889
3 0 17.71683 5.5254 45.00889 17.03894 5.76013 46.0631 16.85081 5.58418 45.50889
4 0 13.01836 4.03921 41.38195 11.88583 4.30997 42.71678 11.88016 4.07345 41.88802 12.09448 3.84108 40.99927
3 0 14.45 4.83741 43.7 14.45 5.12214 44.7 13.62703 4.80482 43.86454
3 0 12.24031 5.18892 45.6836 11.41157 4.95987 45.07157 11.95549 4.85876 44.62058
3 0 13.30195 5.07635 44.92836 12.24031 5.18892 45.6836 11.95549 4.85876 44.62058
4 0 17.96659 6.14942 46.90594 16.7418 6.07867 47.17203 16.85415 6 46.96817 17.99879 6 46.58016
4 0 17.00066 5.92273 46.64712 18.03038 5.81866 45.93257 17.99879 6 46.58016 16.85415 6 46.96817
4 0 23.16 4.07247 36.82 24.28843 4.64628 38.36157 22.99073 4.2129 37.49448 21.96 3.80971 36.57
4 0 22.29 3.70223 35.92 23.16 4.07247 36.82 21.96 3.80971 36.57 20.9 3.44027 35.8
4 0 21.17 3.30277 35.07 22.29 3.70223 35.92 20.9 3.44027 35.8 20.52838 3.31703 35.55516
4 0 21.17 3.30277 35.07 20.52838 3.31703 35.55516 20 3 34.64 20.16149 3 34.53224
3 0 20.16149 3 34.53224 20 3 34.64 19.87223 2.96167 34.41871
3 0 22.60805 4.38008 38.41836 22.11519 4.26911 38.30351 21.46921 3.88153 37.18468
3 0 22.11519 4.26911 38.30351 21.46 4.15133 38.19 21.46921 3.88153 37.18468
4 0 24.50193 5.70116 42.43734 25.24 5.52489 41.24 25.26 5.85833 42.56 25 6 43.3
3 0 25.26 5.85833 42.56 25.2284 6 43.1476 25 6 43.3
3 0 25.2284 6 43.1476 25.18607 6.18607 43.62227 25 6 43.3
4 0 22.4097 4.89865 40.49329 21.6 5.04882 41.45 21.47 4.92907 41.07 22.06 4.81079 40.34
4 0 22.06 4.81079 40.34 21.47 4.92907 41.07 21.49 4.83468 40.71 21.67 4.78854 40.45
4 0 21.6 5.04882 41.45 22.4097 4.89865 40.49329 22.66485 5.07504 41.02165 22.66 5.27884 41.78
4 3 26.25 7.25056 45.46633 25.18607 6.18607 43.62227 25.2284 6 43.1476 31.95998 7.24841 41.65105
3 3 31.95998 7.24841 41.65105 25.2284 6 43.1476 30.44 6 39.67
3 3 30.44 6 39.67 25.2284 6 43.1476 25.26 5.85833 42.56
