0 Duplo Building  6 x  8 x  6 with Front Windows with Firehouse Pattern
3 4 -24.88 50.89 -120 -29.5 53 -120 -23.86 51.55 -120
3 4 -23.86 51.55 -120 -29.5 53 -120 -22.7 52 -120
3 4 -27.53 40.94 -120 -28.21 41.25 -120 -28.64 42.35 -120
3 4 -28 40.4 -120 -28.21 41.25 -120 -27.53 40.94 -120
3 4 -29.9 49.8 -120 -30.02 50.96 -120 -29 51.5 -120
3 4 -18.7 41 -120 -19.08 41.86 -120 -15.5 43 -120
3 4 -19.08 41.86 -120 -19.81 43.09 -120 -15.5 43 -120
3 4 -15.5 43 -120 -13.2 43.8 -120 -13.71 43 -120
3 4 24.88 50.89 -120 23.86 51.55 -120 29.5 53 -120
3 4 23.86 51.55 -120 22.7 52 -120 29.5 53 -120
3 4 27.53 40.94 -120 28.64 42.35 -120 28.21 41.25 -120
3 4 28 40.4 -120 27.53 40.94 -120 28.21 41.25 -120
3 4 29.9 49.8 -120 29 51.5 -120 30.02 50.96 -120
3 4 18.7 41 -120 15.5 43 -120 19.08 41.86 -120
3 4 19.08 41.86 -120 15.5 43 -120 19.81 43.09 -120
3 4 15.5 43 -120 13.71 43 -120 13.2 43.8 -120
3 4 6.01 42.86 -120 5.59 43.8 -120 7.3 44.6 -120
3 4 4 46.5 -120 3.8 46.8 -120 4.09 46.73 -120
3 4 -12.37 43.55 -120 -13.2 43.8 -120 -12.9 47.2 -120
3 4 -13.09 48.45 -120 -20.3 49 -120 -12.97 50.3 -120
3 4 -12.97 50.3 -120 -22.7 52 -120 -12.4 51.74 -120
3 4 20.3 49 -120 10.36 50.41 -120 9.5 51.74 -120
3 4 10.83 42.1 -120 9.75 43.06 -120 11.52 42.9 -120
3 4 6.37 41.88 -120 8.84 42.83 -120 8.5 42 -120
3 4 7.47 44.92 -120 7.62 45.52 -120 8.46 45.69 -120
3 4 7.62 45.52 -120 7.7 46.5 -120 8.46 45.69 -120
3 462 -43 34 -120 -43.57 34.11 -120 -41.61 36.58 -120
3 462 -36.88 41.08 -120 -30.84 44.89 -120 -30.71 44.41 -120
3 462 -25.97 46.68 -120 -25.5 48 -120 -25.31 46.87 -120
3 462 43 34 -120 41.36 36.8 -120 43.57 34.11 -120
3 462 34.84 38.69 -120 29.6 41.85 -120 30.3 43.3 -120
3 462 25.97 46.68 -120 25.31 46.87 -120 25.5 48 -120
3 462 6.7 47.1 -120 5.74 47.61 -120 6.75 47.52 -120
3 462 -4.5 44.21 -120 -5.49 45.38 -120 -3.9 46.3 -120
3 462 -5.49 45.38 -120 -6.61 46.43 -120 -3.9 46.3 -120
3 462 -3.9 46.3 -120 -6.61 46.43 -120 -7.8 47.4 -120
3 462 3.7 35.2 -120 4.09 36.69 -120 4.62 36.15 -120
3 14 -42 24 -120 -44.94 33.56 -120 -44.05 32.96 -120
3 14 -42 24 -120 -44.05 32.96 -120 -43 32.75 -120
3 14 -45.54 34.45 -120 -60 42 -120 -45.75 35.5 -120
3 14 -45.75 35.5 -120 -60 42 -120 -45.54 36.55 -120
3 14 -13 31.5 -120 -19.35 34.01 -120 -18.2 34.44 -120
3 14 -31.15 46.57 -120 -32.39 46.71 -120 -31.1 47.6 -120
3 14 -31.58 53.89 -120 -42 60 -120 -30.5 54.25 -120
3 14 -32.77 53.21 -120 -42 60 -120 -31.58 53.89 -120
3 14 -42.92 50.85 -120 -42 60 -120 -42 51.1 -120
3 14 -44 50.45 -120 -42 60 -120 -42.92 50.85 -120
3 14 -45.05 49.95 -120 -42 60 -120 -44 50.45 -120
3 14 -46.05 49.36 -120 -42 60 -120 -45.05 49.95 -120
3 14 -60 42 -120 -48.66 47.08 -120 -49.5 46 -120
3 14 -60 42 -120 -47.87 47.92 -120 -48.66 47.08 -120
3 14 -60 42 -120 -47 48.68 -120 -47.87 47.92 -120
3 14 -44.94 37.44 -120 -43.74 38.81 -120 -43.4 38.44 -120
3 14 -44.94 37.44 -120 -44.76 39.95 -120 -43.74 38.81 -120
3 14 -44.94 37.44 -120 -45.77 41.13 -120 -44.76 39.95 -120
3 14 -44.94 37.44 -120 -46.74 42.32 -120 -45.77 41.13 -120
3 14 -60 42 -120 -47.69 43.54 -120 -46.74 42.32 -120
3 14 -60 42 -120 -48.61 44.77 -120 -47.69 43.54 -120
3 14 -60 42 -120 -49.5 46 -120 -48.61 44.77 -120
3 14 -41.95 32.96 -120 -39.36 34.52 -120 -38.21 33.58 -120
3 14 -36.97 32.66 -120 -41.95 32.96 -120 -38.21 33.58 -120
3 14 -35.72 31.83 -120 -41.95 32.96 -120 -36.97 32.66 -120
3 14 -42 24 -120 -35.72 31.83 -120 -34.4 31.09 -120
3 14 -42 24 -120 -34.4 31.09 -120 -32.98 30.46 -120
3 14 -42 24 -120 -32.98 30.46 -120 -31.8 30 -120
3 14 -42 24 -120 -31.8 30 -120 -31.5 30 -120
3 14 -31.21 30.1 -120 -31.05 30.38 -120 -20.5 34 -120
3 14 -31.05 30.38 -120 -31.05 30.69 -120 -20.5 34 -120
3 14 -31.05 30.69 -120 -31.1 31 -120 -20.5 34 -120
3 14 -32.21 32.46 -120 -33.4 34.2 -120 -29.5 38 -120
3 14 -15.8 38.04 -120 -15.1 39.9 -120 -14.54 39.47 -120
3 14 -15.8 38.04 -120 -14.54 39.47 -120 -13.96 39.06 -120
3 14 -10 36.57 -120 -10.63 36.88 -120 -9.9 37.2 -120
3 14 13 31.5 -120 18.2 34.44 -120 19.35 34.01 -120
3 14 31.15 46.57 -120 31.1 47.6 -120 32.39 46.71 -120
3 14 15.8 38.04 -120 14.54 39.47 -120 15.1 39.9 -120
3 14 15.8 38.04 -120 13.96 39.06 -120 14.54 39.47 -120
3 14 10 36.57 -120 9.9 37.2 -120 10.63 36.88 -120
3 14 33.04 49.71 -120 32 51 -120 32.63 51.09 -120
3 14 2.73 39.3 -120 1 39.5 -120 1.28 39.58 -120
3 14 2.73 39.3 -120 1.28 39.58 -120 1.7 39.83 -120
3 14 2.73 39.3 -120 1.7 39.83 -120 2.3 40.2 -120
3 14 .6 33.1 -120 -7.19 33.88 -120 -5.98 34.94 -120
3 14 -8.56 33.02 -120 -7.19 33.88 -120 .6 33.1 -120
3 14 7.19 33.88 -120 4.86 34.66 -120 5.98 34.94 -120
3 14 4.86 34.66 -120 5.55 35.49 -120 5.98 34.94 -120
3 14 33.51 52.45 -120 32.77 53.21 -120 42 60 -120
3 14 31.58 53.89 -120 30.5 54.25 -120 42 60 -120
3 14 32.77 53.21 -120 31.58 53.89 -120 42 60 -120
3 14 40.86 51.11 -120 38.6 51.4 -120 42 60 -120
3 14 42.89 50.59 -120 40.86 51.11 -120 42 60 -120
3 14 44.81 49.8 -120 42.89 50.59 -120 42 60 -120
3 14 60 42 -120 48.16 47.32 -120 46.59 48.71 -120
3 14 60 42 -120 49.48 45.68 -120 48.16 47.32 -120
3 14 60 42 -120 50.5 44 -120 49.48 45.68 -120
3 14 42 24 -120 44.05 32.96 -120 44.94 33.56 -120
3 14 39.23 32.26 -120 39.88 34.21 -120 41.95 32.96 -120
3 14 42 24 -120 37.55 31.06 -120 39 30.6 -120
3 14 42 24 -120 36.21 31.71 -120 37.55 31.06 -120
3 14 13 31.5 -120 -13 31.5 -120 -11.54 31.84 -120
3 14 13 31.5 -120 -11.54 31.84 -120 -10.03 32.34 -120
3 14 20.5 34 -120 29.5 38 -120 31.5 35.4 -120
3 14 20.5 34 -120 31.5 35.4 -120 32.6 34.37 -120
3 14 33.73 33.4 -120 20.5 34 -120 32.6 34.37 -120
3 14 13 31.5 -120 33.73 33.4 -120 34.93 32.51 -120
3 0 -33.04 51.06 -120 -33.51 52.45 -120 -32.63 51.09 -120
3 0 -33.9 50.8 -120 -33.92 51.47 -120 -33.42 50.99 -120
3 0 -29.5 38 -120 -29.16 39.18 -120 -28.1 38.59 -120
3 0 -19.09 36.6 -120 -17.92 37.69 -120 -17.9 36.8 -120
3 0 -16.67 38.55 -120 -16.22 39.79 -120 -15.1 39.9 -120
3 0 -16.22 39.79 -120 -15.79 41.38 -120 -15.1 39.9 -120
3 0 -31.1 47.6 -120 -31.9 48.8 -120 -31.02 49.39 -120
3 0 -24 47 -120 -25.5 48 -120 -24 48.21 -120
3 0 -30.02 50.96 -120 -29.6 51.98 -120 -29 51.5 -120
3 0 -21.34 45.94 -120 -23.32 47.7 -120 -21.4 46.7 -120
3 0 -21.4 46.7 -120 -23.32 47.7 -120 -21.3 47.26 -120
3 0 -36.88 41.08 -120 -37.64 42.07 -120 -33.49 44.69 -120
3 0 -15.1 39.9 -120 -14.62 41.76 -120 -14.1 41.2 -120
3 0 -15.1 39.9 -120 -15.09 42.36 -120 -14.62 41.76 -120
3 0 -6.33 37.38 -120 -5.88 38.2 -120 -4.33 37.64 -120
3 0 -5.3 40 -120 -5.31 40.89 -120 -4 40.9 -120
3 0 33.04 51 -120 32.63 51.09 -120 33.51 52.45 -120
3 0 33.9 50.8 -120 33.42 50.91 -120 33.92 51.47 -120
3 0 29.5 38 -120 28.1 38.59 -120 29.16 39.18 -120
3 0 19.09 36.6 -120 17.9 36.8 -120 17.92 37.69 -120
3 0 16.67 38.55 -120 15.1 39.9 -120 16.22 39.79 -120
3 0 16.22 39.79 -120 15.1 39.9 -120 15.79 41.38 -120
3 0 31.1 47.6 -120 31.02 49.39 -120 31.9 48.8 -120
3 0 24 47 -120 24 48.21 -120 25.5 48 -120
3 0 30.02 50.96 -120 29 51.5 -120 29.6 51.98 -120
3 0 21.34 45.94 -120 21.4 46.7 -120 23.32 47.7 -120
3 0 21.4 46.7 -120 21.3 47.26 -120 23.32 47.7 -120
3 0 15.1 39.9 -120 14.1 41.2 -120 14.62 41.76 -120
3 0 15.1 39.9 -120 14.62 41.76 -120 15.09 42.36 -120
3 0 29.5 53 -120 8.5 53 -120 30.5 54.25 -120
3 0 8.5 53 -120 5.5 53 -120 30.5 54.25 -120
3 0 -8.5 52.9 -120 -11.5 53 -120 -30.5 54.25 -120
3 0 -11.5 53 -120 -29.5 53 -120 -30.5 54.25 -120
3 0 -9.53 52.51 -120 -11.5 53 -120 -8.5 52.9 -120
3 0 -8.78 49.76 -120 -9.36 50.91 -120 -8.2 51 -120
3 0 -12.9 47.2 -120 -13.09 48.45 -120 -12.12 47.86 -120
3 0 -9.29 48.48 -120 -10.5 48.5 -120 -8.78 49.76 -120
3 0 -8.3 41.7 -120 -9.25 42.58 -120 -8.29 42.71 -120
3 0 -3.16 44.86 -120 -3.9 46.3 -120 -2.55 46.24 -120
3 0 .74 42.2 -120 .19 43.37 -120 2.1 42.3 -120
3 0 1 39.5 -120 .97 40.92 -120 1.28 39.58 -120
3 0 3.7 35.2 -120 2.73 35.94 -120 3.02 37.05 -120
3 0 7.3 44.6 -120 6.84 45.13 -120 7.47 44.92 -120
3 0 6.73 48.4 -120 6.5 49 -120 7.4 48.59 -120
3 0 8.5 42 -120 8.84 42.83 -120 9.75 43.06 -120
3 0 7.69 51.84 -120 6.63 52.46 -120 8.5 53 -120
3 0 6.63 52.46 -120 5.5 53 -120 8.5 53 -120
3 0 47.59 42.34 -120 49.48 45.68 -120 49.04 43.2 -120
3 0 49.04 43.2 -120 49.48 45.68 -120 50.5 44 -120
3 0 32.6 34.37 -120 31.5 35.4 -120 32.79 36.45 -120
3 0 42.14 37.76 -120 36.99 42.48 -120 42.99 38.69 -120
