0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 6.955 -0.25 3.976 7.34 -0.25 2.612 7.531 -0.25 3.101 7.47 -0.25 3.874
4 70 7.47 -0.25 3.874 7.531 -0.25 3.101 7.894 -0.25 3.481 7.985 -0.25 3.976
4 70 7.985 -0.25 3.976 7.894 -0.25 3.481 8.375 -0.25 3.692 8.422 -0.25 4.268
4 70 8.422 -0.25 4.268 8.375 -0.25 3.692 8.9 -0.25 3.712 8.714 -0.25 4.705
4 70 5.9 -0.25 4.03 6.518 -0.25 4.268 6.226 -0.25 4.705 5.79 -0.25 4.99
4 70 5.79 -0.25 4.99 6.226 -0.25 4.705 6.124 -0.25 5.22 5.71 -0.25 5.96
4 70 5.71 -0.25 5.96 6.124 -0.25 5.22 6.14 -0.25 6.31 5.69 -0.25 7.13
3 70 6.17 -0.25 7.15 5.69 -0.25 7.13 6.14 -0.25 6.31
4 297 7.936 -0.25 -0.208 7.423 -0.25 0.306 7.149 -0.25 0.018 7.445 -0.25 -0.765
4 297 7.445 -0.25 -0.765 7.149 -0.25 0.018 6.884 -0.25 -0.211 6.63 -0.25 -0.45
4 297 7.035 -0.25 -1.371 7.445 -0.25 -0.765 6.63 -0.25 -0.45 6.395 -0.25 -0.701
4 297 7.035 -0.25 -1.371 6.395 -0.25 -0.701 6.176 -0.25 -0.973 6.666 -0.25 -1.999
4 297 6.666 -0.25 -1.999 6.176 -0.25 -0.973 5.977 -0.25 -1.261 5.802 -0.25 -1.561
4 297 6.666 -0.25 -1.999 5.802 -0.25 -1.561 5.645 -0.25 -1.877 6.345 -0.25 -2.653
4 297 6.345 -0.25 -2.653 5.645 -0.25 -1.877 5.5 -0.25 -2.192 5.5 -0.25 -3.56
3 297 6.345 -0.25 -2.653 5.5 -0.25 -3.56 6.079 -0.25 -3.344
4 297 5.891 -0.25 -4.052 6.079 -0.25 -3.344 5.5 -0.25 -3.56 5.5 -0.25 -4.98
3 297 5.5 -0.25 -4.98 5.799 -0.25 -4.786 5.891 -0.25 -4.052
4 297 5.827 -0.25 -5.533 5.799 -0.25 -4.786 5.5 -0.25 -4.98 5.5 -0.25 -6.58
3 297 5.994 -0.25 -6.255 5.827 -0.25 -5.533 5.5 -0.25 -6.58
4 297 6.295 -0.25 -6.918 5.994 -0.25 -6.255 5.5 -0.25 -6.58 5.5 -0.25 -8.37
3 297 6.295 -0.25 -6.918 5.5 -0.25 -8.37 6.718 -0.25 -7.517
4 297 7.244 -0.25 -8.047 6.718 -0.25 -7.517 5.5 -0.25 -8.37 5.5 -0.25 -10.99
3 297 5.5 -0.25 -10.99 7.822 -0.25 -8.49 7.244 -0.25 -8.047
3 297 5.5 -0.25 -10.99 8.448 -0.25 -8.869 7.822 -0.25 -8.49
3 297 5.5 -0.25 -10.99 9.192 -0.25 -9.249 8.448 -0.25 -8.869
4 297 9.9 -0.25 -9.54 9.192 -0.25 -9.249 5.5 -0.25 -10.99 12 -0.25 -11
4 297 12 -0.25 -2.37 10.2 -0.25 -1.9 9.9 -0.25 -3.9 12 -0.25 -10.08
4 297 12 -0.25 -10.08 9.9 -0.25 -3.9 9.9 -0.25 -9.54 12 -0.25 -11
4 70 5.5 -0.25 9.36 12 -0.25 9.36 12 -0.25 11 5.5 -0.25 11
3 0 7.47 -0.25 6.566 7.985 -0.25 6.464 7.04 -0.25 6.95
3 0 6.518 -0.25 6.172 7.47 -0.25 5.22 6.955 -0.25 6.464
3 0 6.226 -0.25 5.735 6.124 -0.25 5.22 7.47 -0.25 5.22
3 0 7.47 -0.25 3.874 7.985 -0.25 3.976 7.47 -0.25 5.22
3 70 9.27 -0.25 5.784 8.714 -0.25 5.735 8.816 -0.25 5.22
4 297 0.8 -0.25 3.3 0.856 -0.25 3.744 0.26 -0.25 4.58 0 -0.25 3.61
4 297 0.26 -0.25 4.58 0.856 -0.25 3.744 0.96 -0.25 4.18 0.426 -0.25 5.129
4 297 0.426 -0.25 5.129 0.96 -0.25 4.18 1.101 -0.25 4.604 0.543 -0.25 5.491
4 297 0.543 -0.25 5.491 1.101 -0.25 4.604 1.277 -0.25 5.015 0.678 -0.25 5.82
4 297 0.678 -0.25 5.82 1.277 -0.25 5.015 1.483 -0.25 5.405 0.843 -0.25 6.131
4 297 0.843 -0.25 6.131 1.483 -0.25 5.405 1.73 -0.25 5.784 1.039 -0.25 6.424
4 297 1.039 -0.25 6.424 1.73 -0.25 5.784 2.006 -0.25 6.132 1.265 -0.25 6.7
4 297 1.518 -0.25 6.952 1.265 -0.25 6.7 2.006 -0.25 6.132 2.318 -0.25 6.453
4 297 1.792 -0.25 7.178 1.518 -0.25 6.952 2.318 -0.25 6.453 2.082 -0.25 7.376
4 297 2.082 -0.25 7.376 2.318 -0.25 6.453 2.663 -0.25 6.743 2.395 -0.25 7.552
4 297 2.713 -0.25 7.699 2.395 -0.25 7.552 2.663 -0.25 6.743 3.04 -0.25 6.998
4 297 3.047 -0.25 7.823 2.713 -0.25 7.699 3.04 -0.25 6.998 3.429 -0.25 7.206
4 297 3.376 -0.25 7.921 3.047 -0.25 7.823 3.429 -0.25 7.206 3.84 -0.25 7.377
4 297 3.713 -0.25 7.999 3.376 -0.25 7.921 3.84 -0.25 7.377 4.054 -0.25 8.058
3 297 3.84 -0.25 7.377 4.271 -0.25 7.512 4.054 -0.25 8.058
4 297 4.054 -0.25 8.058 4.271 -0.25 7.512 4.718 -0.25 7.61 5.2 -0.25 8.1
4 297 5.2 -0.25 8.1 4.718 -0.25 7.61 5.314 -0.25 7.7 5.5 -0.25 8.1
4 297 0.8 -0.25 -1.9 1.1 -0.25 -3.9 1.162 -0.25 -3.184 0.944 -0.25 -1.467
4 297 0.944 -0.25 -1.467 1.162 -0.25 -3.184 1.355 -0.25 -2.495 1.168 -0.25 -1.068
4 297 1.168 -0.25 -1.068 1.355 -0.25 -2.495 1.696 -0.25 -1.86 1.456 -0.25 -0.71
4 297 1.456 -0.25 -0.71 1.696 -0.25 -1.86 2.113 -0.25 -1.279 1.768 -0.25 -0.374
4 297 1.768 -0.25 -0.374 2.113 -0.25 -1.279 2.576 -0.25 -0.729 2.093 -0.25 -0.048
4 297 2.093 -0.25 -0.048 2.576 -0.25 -0.729 2.813 -0.25 -0.468 2.427 -0.25 0.273
4 297 2.427 -0.25 0.273 2.813 -0.25 -0.468 3.064 -0.25 -0.208 2.763 -0.25 0.539
4 297 2.763 -0.25 0.539 3.064 -0.25 -0.208 3.577 -0.25 0.306 3.15 -0.25 0.85
4 297 3.15 -0.25 0.85 3.577 -0.25 0.306 3.9 -0.25 0.6 3.64 -0.25 1.217
4 297 3.64 -0.25 1.217 3.9 -0.25 0.6 4.299 -0.25 1.03 4.104 -0.25 1.633
4 297 4.104 -0.25 1.633 4.299 -0.25 1.03 4.551 -0.25 1.334 4.371 -0.25 1.939
4 297 4.371 -0.25 1.939 4.551 -0.25 1.334 4.901 -0.25 1.81 4.589 -0.25 2.274
4 297 4.589 -0.25 2.274 4.901 -0.25 1.81 5.112 -0.25 2.141 4.82 -0.25 2.749
4 297 4.82 -0.25 2.749 5.112 -0.25 2.141 5.302 -0.25 2.482 5.5 -0.25 2.841
4 297 4.986 -0.25 3.346 4.82 -0.25 2.749 5.5 -0.25 2.841 5.5 -0.25 3.345
4 297 5.1 -0.25 4.03 4.986 -0.25 3.346 5.5 -0.25 3.345 5.5 -0.25 4.48
4 297 5.21 -0.25 4.99 5.1 -0.25 4.03 5.5 -0.25 4.48 5.5 -0.25 5.35
4 297 5.29 -0.25 5.96 5.21 -0.25 4.99 5.5 -0.25 5.35 5.5 -0.25 6.43
4 297 5.31 -0.25 7.13 5.29 -0.25 5.96 5.5 -0.25 6.43 5.5 -0.25 8.1
3 297 5.31 -0.25 7.13 5.5 -0.25 8.1 5.314 -0.25 7.7
3 297 5.2 -0.25 8.1 5.5 -0.25 8.1 5.5 -0.25 9.36
3 70 0 -0.25 8 0.26 -0.25 4.58 0.426 -0.25 5.129
3 70 0 -0.25 8 0.426 -0.25 5.129 0.543 -0.25 5.491
3 70 0 -0.25 8 0.543 -0.25 5.491 0.678 -0.25 5.82
3 70 0 -0.25 8 0.678 -0.25 5.82 0.843 -0.25 6.131
3 70 0 -0.25 8 0.843 -0.25 6.131 1.039 -0.25 6.424
3 70 0 -0.25 8 1.039 -0.25 6.424 1.265 -0.25 6.7
3 70 0 -0.25 8 1.265 -0.25 6.7 1.518 -0.25 6.952
3 70 0 -0.25 8 1.518 -0.25 6.952 1.792 -0.25 7.178
3 70 0 -0.25 8 1.792 -0.25 7.178 2.082 -0.25 7.376
3 70 0 -0.25 8 2.082 -0.25 7.376 2.395 -0.25 7.552
3 70 0 -0.25 8 2.395 -0.25 7.552 2.713 -0.25 7.699
3 70 0 -0.25 8 2.713 -0.25 7.699 3.047 -0.25 7.823
3 70 0 -0.25 8 3.047 -0.25 7.823 3.376 -0.25 7.921
3 70 0 -0.25 8 3.376 -0.25 7.921 3.713 -0.25 7.999
4 0 3.53 -0.25 5.22 2.286 -0.25 5.735 2.184 -0.25 5.22 2.286 -0.25 4.705
4 0 3.53 -0.25 5.22 2.286 -0.25 4.705 2.578 -0.25 4.268 3.015 -0.25 3.976
4 0 3.53 -0.25 5.22 3.53 -0.25 3.874 4.045 -0.25 3.976 4.482 -0.25 4.268
4 0 3.53 -0.25 5.22 4.482 -0.25 4.268 4.774 -0.25 4.705 4.876 -0.25 5.22
4 0 3.53 -0.25 5.22 4.045 -0.25 6.464 3.53 -0.25 6.566 3.015 -0.25 6.464
4 0 3.53 -0.25 5.22 3.015 -0.25 6.464 2.578 -0.25 6.172 2.286 -0.25 5.735
4 0 4.83 -0.25 7.15 4.045 -0.25 6.464 4.482 -0.25 6.172 4.86 -0.25 6.31
4 0 4.774 -0.25 5.735 4.86 -0.25 6.31 4.482 -0.25 6.172 3.53 -0.25 5.22
3 0 4.86 -0.25 6.31 4.774 -0.25 5.735 4.876 -0.25 5.22
4 0 4.045 -0.25 6.464 4.83 -0.25 7.15 3.96 -0.25 6.95 3.53 -0.25 6.566
4 0 2.334 -0.25 2.378 3.648 -0.25 2.087 3.66 -0.25 2.612 3.469 -0.25 3.101
4 0 2.334 -0.25 2.378 3.469 -0.25 3.101 3.106 -0.25 3.481 2.625 -0.25 3.692
4 0 2.334 -0.25 2.378 2.625 -0.25 3.692 2.1 -0.25 3.712 1.611 -0.25 3.513
4 0 2.334 -0.25 2.378 1.611 -0.25 3.513 1.231 -0.25 3.15 1.02 -0.25 2.669
4 0 2.334 -0.25 2.378 1.02 -0.25 2.669 1.009 -0.25 2.144 1.199 -0.25 1.655
4 0 2.334 -0.25 2.378 1.199 -0.25 1.655 1.562 -0.25 1.275 2.043 -0.25 1.064
4 0 2.334 -0.25 2.378 2.043 -0.25 1.064 2.568 -0.25 1.052 3.057 -0.25 1.243
4 0 2.334 -0.25 2.378 3.057 -0.25 1.243 3.437 -0.25 1.606 3.648 -0.25 2.087
4 0 1.389 -0.25 0.252 2.043 -0.25 1.064 1.562 -0.25 1.275 1.214 -0.25 1.074
3 0 1.214 -0.25 1.074 1.562 -0.25 1.275 1.199 -0.25 1.655
3 0 1.214 -0.25 1.074 1.199 -0.25 1.655 1.009 -0.25 2.144
4 0 2.043 -0.25 1.064 1.389 -0.25 0.252 2.211 -0.25 0.6 2.568 -0.25 1.052
3 0 2.211 -0.25 0.6 3.057 -0.25 1.243 2.568 -0.25 1.052
4 70 4.83 -0.25 7.15 5.31 -0.25 7.13 5.314 -0.25 7.7 4.718 -0.25 7.61
4 70 4.83 -0.25 7.15 4.718 -0.25 7.61 4.271 -0.25 7.512 3.96 -0.25 6.95
4 70 3.96 -0.25 6.95 4.271 -0.25 7.512 3.84 -0.25 7.377 3.429 -0.25 7.206
4 70 3.96 -0.25 6.95 3.429 -0.25 7.206 3.04 -0.25 6.998 3.015 -0.25 6.464
4 70 3.015 -0.25 6.464 3.04 -0.25 6.998 2.663 -0.25 6.743 2.578 -0.25 6.172
4 70 2.578 -0.25 6.172 2.663 -0.25 6.743 2.318 -0.25 6.453 2.006 -0.25 6.132
4 70 2.286 -0.25 5.735 2.578 -0.25 6.172 2.006 -0.25 6.132 1.73 -0.25 5.784
4 70 2.184 -0.25 5.22 1.73 -0.25 5.784 1.483 -0.25 5.405 1.277 -0.25 5.015
4 70 2.286 -0.25 4.705 2.184 -0.25 5.22 1.277 -0.25 5.015 2.1 -0.25 3.712
4 70 2.1 -0.25 3.712 1.277 -0.25 5.015 1.101 -0.25 4.604 1.611 -0.25 3.513
4 70 1.611 -0.25 3.513 1.101 -0.25 4.604 0.96 -0.25 4.18 0.856 -0.25 3.744
4 70 1.231 -0.25 3.15 1.611 -0.25 3.513 0.856 -0.25 3.744 0.8 -0.25 3.3
3 70 1.02 -0.25 2.669 1.231 -0.25 3.15 0.8 -0.25 3.3
4 70 1.02 -0.25 2.669 0.8 -0.25 3.3 0.8 -0.25 1.48 1.009 -0.25 2.144
4 70 1.214 -0.25 1.074 1.009 -0.25 2.144 0.8 -0.25 1.48 0.8 -0.25 -0.41
4 70 1.389 -0.25 0.252 1.214 -0.25 1.074 0.8 -0.25 -0.41 1.456 -0.25 -0.71
3 70 0.944 -0.25 -1.467 0.8 -0.25 -0.41 0.8 -0.25 -1.9
3 70 1.168 -0.25 -1.068 0.8 -0.25 -0.41 0.944 -0.25 -1.467
3 70 1.456 -0.25 -0.71 0.8 -0.25 -0.41 1.168 -0.25 -1.068
3 70 1.456 -0.25 -0.71 1.768 -0.25 -0.374 1.389 -0.25 0.252
4 70 1.389 -0.25 0.252 1.768 -0.25 -0.374 2.093 -0.25 -0.048 2.211 -0.25 0.6
3 70 2.427 -0.25 0.273 2.211 -0.25 0.6 2.093 -0.25 -0.048
4 70 2.211 -0.25 0.6 2.427 -0.25 0.273 2.763 -0.25 0.539 3.057 -0.25 1.243
3 70 3.057 -0.25 1.243 2.763 -0.25 0.539 3.15 -0.25 0.85
4 70 3.057 -0.25 1.243 3.15 -0.25 0.85 3.64 -0.25 1.217 3.437 -0.25 1.606
4 70 3.437 -0.25 1.606 3.64 -0.25 1.217 4.104 -0.25 1.633 3.648 -0.25 2.087
4 70 3.648 -0.25 2.087 4.104 -0.25 1.633 4.371 -0.25 1.939 3.66 -0.25 2.612
4 70 3.66 -0.25 2.612 4.371 -0.25 1.939 4.589 -0.25 2.274 4.82 -0.25 2.749
4 70 4.045 -0.25 3.976 3.66 -0.25 2.612 4.82 -0.25 2.749 4.986 -0.25 3.346
4 70 4.045 -0.25 3.976 4.986 -0.25 3.346 5.1 -0.25 4.03 4.482 -0.25 4.268
4 70 3.469 -0.25 3.101 3.66 -0.25 2.612 4.045 -0.25 3.976 3.53 -0.25 3.874
4 70 3.106 -0.25 3.481 3.469 -0.25 3.101 3.53 -0.25 3.874 3.015 -0.25 3.976
4 70 2.625 -0.25 3.692 3.106 -0.25 3.481 3.015 -0.25 3.976 2.578 -0.25 4.268
4 70 2.1 -0.25 3.712 2.625 -0.25 3.692 2.578 -0.25 4.268 2.286 -0.25 4.705
4 70 4.774 -0.25 4.705 4.482 -0.25 4.268 5.1 -0.25 4.03 5.21 -0.25 4.99
4 70 4.876 -0.25 5.22 4.774 -0.25 4.705 5.21 -0.25 4.99 5.29 -0.25 5.96
4 70 4.86 -0.25 6.31 4.876 -0.25 5.22 5.29 -0.25 5.96 5.31 -0.25 7.13
3 70 4.86 -0.25 6.31 5.31 -0.25 7.13 4.83 -0.25 7.15
4 297 3.851 -0.25 0.018 3.577 -0.25 0.306 3.064 -0.25 -0.208 3.555 -0.25 -0.765
4 297 4.116 -0.25 -0.211 3.851 -0.25 0.018 3.555 -0.25 -0.765 4.37 -0.25 -0.45
4 297 4.37 -0.25 -0.45 3.555 -0.25 -0.765 3.965 -0.25 -1.371 4.605 -0.25 -0.701
4 297 4.824 -0.25 -0.973 4.605 -0.25 -0.701 3.965 -0.25 -1.371 4.334 -0.25 -1.999
4 297 5.023 -0.25 -1.261 4.824 -0.25 -0.973 4.334 -0.25 -1.999 5.198 -0.25 -1.561
4 297 5.355 -0.25 -1.877 5.198 -0.25 -1.561 4.334 -0.25 -1.999 4.655 -0.25 -2.653
4 297 5.5 -0.25 -2.192 5.355 -0.25 -1.877 4.655 -0.25 -2.653 5.5 -0.25 -3.56
3 297 5.5 -0.25 -3.56 4.655 -0.25 -2.653 4.921 -0.25 -3.344
4 297 5.5 -0.25 -3.56 4.921 -0.25 -3.344 5.109 -0.25 -4.052 5.5 -0.25 -4.98
3 297 5.109 -0.25 -4.052 5.201 -0.25 -4.786 5.5 -0.25 -4.98
4 297 5.5 -0.25 -4.98 5.201 -0.25 -4.786 5.173 -0.25 -5.533 5.5 -0.25 -6.58
3 297 5.006 -0.25 -6.255 5.5 -0.25 -6.58 5.173 -0.25 -5.533
4 297 5.5 -0.25 -6.58 5.006 -0.25 -6.255 4.705 -0.25 -6.918 5.5 -0.25 -8.37
3 297 5.5 -0.25 -8.37 4.705 -0.25 -6.918 4.282 -0.25 -7.517
4 297 5.5 -0.25 -8.37 4.282 -0.25 -7.517 3.756 -0.25 -8.047 5.5 -0.25 -10.99
3 297 3.756 -0.25 -8.047 3.178 -0.25 -8.49 5.5 -0.25 -10.99
3 297 3.178 -0.25 -8.49 2.552 -0.25 -8.869 5.5 -0.25 -10.99
3 297 2.552 -0.25 -8.869 1.808 -0.25 -9.249 5.5 -0.25 -10.99
4 297 5.5 -0.25 -10.99 1.808 -0.25 -9.249 1.1 -0.25 -9.54 0 -0.25 -11
3 0 3.53 -0.25 6.566 3.96 -0.25 6.95 3.015 -0.25 6.464
3 0 4.482 -0.25 6.172 4.045 -0.25 6.464 3.53 -0.25 5.22
3 0 3.53 -0.25 5.22 4.876 -0.25 5.22 4.774 -0.25 5.735
3 0 3.53 -0.25 3.874 3.53 -0.25 5.22 3.015 -0.25 3.976
3 70 1.73 -0.25 5.784 2.184 -0.25 5.22 2.286 -0.25 5.735
4 297 0.8 -0.25 1.48 0.8 -0.25 3.3 0 -0.25 3.61 0 -0.25 -0.02
4 297 0.8 -0.25 -0.41 0.8 -0.25 1.48 0 -0.25 -0.02 0 -0.25 -1.59
4 297 0.8 -0.25 -1.9 0.8 -0.25 -0.41 0 -0.25 -1.59 0 -0.25 -4.09
4 297 1.1 -0.25 -3.9 0.8 -0.25 -1.9 0 -0.25 -4.09 1.1 -0.25 -9.54
4 297 0 -0.25 9.36 0 -0.25 8 3.713 -0.25 7.999 4.054 -0.25 8.058
4 297 5.5 -0.25 9.36 0 -0.25 9.36 4.054 -0.25 8.058 5.2 -0.25 8.1
4 70 0 -0.25 9.36 5.5 -0.25 9.36 5.5 -0.25 11 0 -0.25 11
3 70 5.5 -0.25 2.841 5.302 -0.25 2.482 5.698 -0.25 2.482
4 70 5.698 -0.25 2.482 5.302 -0.25 2.482 5.112 -0.25 2.141 5.888 -0.25 2.141
4 70 5.888 -0.25 2.141 5.112 -0.25 2.141 5.46 -0.25 1.76 6.099 -0.25 1.81
4 70 6.099 -0.25 1.81 5.46 -0.25 1.76 5.76 -0.25 1.41 6.449 -0.25 1.334
4 70 6.449 -0.25 1.334 5.76 -0.25 1.41 6.04 -0.25 1.1 6.701 -0.25 1.03
4 70 6.701 -0.25 1.03 6.04 -0.25 1.1 6.37 -0.25 0.73 7.1 -0.25 0.6
4 70 7.1 -0.25 0.6 6.37 -0.25 0.73 6.85 -0.25 0.29 7.423 -0.25 0.306
4 70 7.149 -0.25 0.018 7.423 -0.25 0.306 6.85 -0.25 0.29 6.884 -0.25 -0.211
4 70 6.884 -0.25 -0.211 6.85 -0.25 0.29 6.57 -0.25 0 6.63 -0.25 -0.45
4 70 6.63 -0.25 -0.45 6.57 -0.25 0 6.25 -0.25 -0.32 6.395 -0.25 -0.701
4 70 6.395 -0.25 -0.701 6.25 -0.25 -0.32 5.96 -0.25 -0.66 6.176 -0.25 -0.973
4 70 6.176 -0.25 -0.973 5.96 -0.25 -0.66 5.74 -0.25 -0.94 5.977 -0.25 -1.261
4 70 5.977 -0.25 -1.261 5.74 -0.25 -0.94 5.56 -0.25 -1.26 5.802 -0.25 -1.561
4 70 5.802 -0.25 -1.561 5.56 -0.25 -1.26 5.43 -0.25 -1.54 5.645 -0.25 -1.877
4 70 5.645 -0.25 -1.877 5.43 -0.25 -1.54 5.355 -0.25 -1.877 5.5 -0.25 -2.192
3 0 5.355 -0.25 -1.877 5.43 -0.25 -1.54 5.198 -0.25 -1.561
4 0 5.023 -0.25 -1.261 5.198 -0.25 -1.561 5.43 -0.25 -1.54 5.56 -0.25 -1.26
4 0 4.824 -0.25 -0.973 5.023 -0.25 -1.261 5.56 -0.25 -1.26 5.74 -0.25 -0.94
3 0 4.824 -0.25 -0.973 5.74 -0.25 -0.94 4.605 -0.25 -0.701
4 0 4.37 -0.25 -0.45 4.605 -0.25 -0.701 5.74 -0.25 -0.94 5.96 -0.25 -0.66
4 0 6.04 -0.25 1.1 4.37 -0.25 -0.45 5.96 -0.25 -0.66 6.25 -0.25 -0.32
4 0 6.37 -0.25 0.73 6.04 -0.25 1.1 6.25 -0.25 -0.32 6.57 -0.25 0
3 0 6.57 -0.25 0 6.85 -0.25 0.29 6.37 -0.25 0.73
4 0 4.299 -0.25 1.03 4.37 -0.25 -0.45 6.04 -0.25 1.1 4.551 -0.25 1.334
4 0 4.551 -0.25 1.334 6.04 -0.25 1.1 5.76 -0.25 1.41 4.901 -0.25 1.81
4 0 4.901 -0.25 1.81 5.76 -0.25 1.41 5.46 -0.25 1.76 5.112 -0.25 2.141
3 0 4.116 -0.25 -0.211 4.37 -0.25 -0.45 4.299 -0.25 1.03
4 0 3.851 -0.25 0.018 4.116 -0.25 -0.211 4.299 -0.25 1.03 3.9 -0.25 0.6
3 0 3.851 -0.25 0.018 3.9 -0.25 0.6 3.577 -0.25 0.306
4 70 2.115 -0.25 -8.696 1.1 -0.25 -9.54 1.808 -0.25 -9.249 2.552 -0.25 -8.869
3 0 2.115 -0.25 -8.696 1.29 -0.25 -3.9 1.1 -0.25 -9.54
4 70 1.1 -0.25 -3.9 1.1 -0.25 -9.54 1.29 -0.25 -3.9 1.162 -0.25 -3.184
4 70 1.162 -0.25 -3.184 1.29 -0.25 -3.9 1.44 -0.25 -3 1.355 -0.25 -2.495
4 70 1.355 -0.25 -2.495 1.44 -0.25 -3 1.66 -0.25 -2.43 1.696 -0.25 -1.86
4 70 1.696 -0.25 -1.86 1.66 -0.25 -2.43 2.19 -0.25 -1.61 2.113 -0.25 -1.279
4 70 2.113 -0.25 -1.279 2.19 -0.25 -1.61 2.63 -0.25 -1.18 2.576 -0.25 -0.729
4 70 2.576 -0.25 -0.729 2.63 -0.25 -1.18 3 -0.25 -0.96 2.813 -0.25 -0.468
4 70 3.064 -0.25 -0.208 2.813 -0.25 -0.468 3 -0.25 -0.96 3.555 -0.25 -0.765
4 70 3.555 -0.25 -0.765 3 -0.25 -0.96 3.355 -0.25 -1.445 3.965 -0.25 -1.371
4 0 3.355 -0.25 -1.445 3 -0.25 -0.96 2.63 -0.25 -1.18 2.19 -0.25 -1.61
4 0 3.684 -0.25 -1.959 3.355 -0.25 -1.445 2.19 -0.25 -1.61 1.66 -0.25 -2.43
4 70 3.965 -0.25 -1.371 3.355 -0.25 -1.445 3.684 -0.25 -1.959 4.334 -0.25 -1.999
4 70 4.334 -0.25 -1.999 3.684 -0.25 -1.959 3.977 -0.25 -2.499 4.655 -0.25 -2.653
4 0 3.977 -0.25 -2.499 3.684 -0.25 -1.959 1.66 -0.25 -2.43 1.44 -0.25 -3
4 70 4.655 -0.25 -2.653 3.977 -0.25 -2.499 4.222 -0.25 -3.052 4.921 -0.25 -3.344
4 0 4.222 -0.25 -3.052 3.977 -0.25 -2.499 1.44 -0.25 -3 1.29 -0.25 -3.9
4 70 4.921 -0.25 -3.344 4.222 -0.25 -3.052 4.413 -0.25 -3.621 5.109 -0.25 -4.052
4 0 4.413 -0.25 -3.621 4.222 -0.25 -3.052 1.29 -0.25 -3.9 4.542 -0.25 -4.209
4 70 5.109 -0.25 -4.052 4.413 -0.25 -3.621 4.542 -0.25 -4.209 5.201 -0.25 -4.786
4 70 5.201 -0.25 -4.786 4.542 -0.25 -4.209 4.596 -0.25 -4.804 5.173 -0.25 -5.533
4 0 4.596 -0.25 -4.804 4.542 -0.25 -4.209 1.29 -0.25 -3.9 4.562 -0.25 -5.417
4 70 5.173 -0.25 -5.533 4.596 -0.25 -4.804 4.562 -0.25 -5.417 5.006 -0.25 -6.255
4 70 5.006 -0.25 -6.255 4.562 -0.25 -5.417 4.43 -0.25 -6.018 4.705 -0.25 -6.918
4 0 4.43 -0.25 -6.018 4.562 -0.25 -5.417 1.29 -0.25 -3.9 4.205 -0.25 -6.579
3 70 4.43 -0.25 -6.018 4.205 -0.25 -6.579 4.705 -0.25 -6.918
4 0 3.897 -0.25 -7.096 4.205 -0.25 -6.579 1.29 -0.25 -3.9 3.52 -0.25 -7.565
4 70 4.705 -0.25 -6.918 4.205 -0.25 -6.579 3.897 -0.25 -7.096 4.282 -0.25 -7.517
4 0 3.091 -0.25 -7.985 3.52 -0.25 -7.565 1.29 -0.25 -3.9 2.626 -0.25 -8.355
4 70 4.282 -0.25 -7.517 3.897 -0.25 -7.096 3.52 -0.25 -7.565 3.756 -0.25 -8.047
4 70 3.178 -0.25 -8.49 3.756 -0.25 -8.047 3.091 -0.25 -7.985 2.626 -0.25 -8.355
4 70 2.552 -0.25 -8.869 3.178 -0.25 -8.49 2.626 -0.25 -8.355 2.115 -0.25 -8.696
3 0 1.29 -0.25 -3.9 2.115 -0.25 -8.696 2.626 -0.25 -8.355
3 70 3.52 -0.25 -7.565 3.091 -0.25 -7.985 3.756 -0.25 -8.047
4 70 9.29 -0.25 -3.56 9.192 -0.25 -9.249 9.9 -0.25 -9.54 9.9 -0.25 -3.9
4 70 9.29 -0.25 -3.56 9.9 -0.25 -3.9 9.838 -0.25 -3.184 9.18 -0.25 -2.96
4 70 9.18 -0.25 -2.96 9.838 -0.25 -3.184 9.645 -0.25 -2.495 9.304 -0.25 -1.86
4 70 8.83 -0.25 -2.23 9.18 -0.25 -2.96 9.304 -0.25 -1.86 8.887 -0.25 -1.279
4 70 8.42 -0.25 -1.59 8.83 -0.25 -2.23 8.887 -0.25 -1.279 8.424 -0.25 -0.729
4 70 7.88 -0.25 -0.79 8.42 -0.25 -1.59 8.424 -0.25 -0.729 8.187 -0.25 -0.468
4 70 7.88 -0.25 -0.79 8.187 -0.25 -0.468 7.936 -0.25 -0.208 7.445 -0.25 -0.765
4 70 7.47 -0.25 -1.19 7.88 -0.25 -0.79 7.445 -0.25 -0.765 7.035 -0.25 -1.371
4 70 6.97 -0.25 -1.81 7.47 -0.25 -1.19 7.035 -0.25 -1.371 6.666 -0.25 -1.999
4 70 6.67 -0.25 -2.49 6.97 -0.25 -1.81 6.666 -0.25 -1.999 6.345 -0.25 -2.653
4 70 6.33 -0.25 -3.28 6.67 -0.25 -2.49 6.345 -0.25 -2.653 6.079 -0.25 -3.344
4 70 6.18 -0.25 -3.95 6.33 -0.25 -3.28 6.079 -0.25 -3.344 5.891 -0.25 -4.052
4 70 6.01 -0.25 -4.57 6.18 -0.25 -3.95 5.891 -0.25 -4.052 5.799 -0.25 -4.786
3 70 6.01 -0.25 -4.57 5.799 -0.25 -4.786 5.827 -0.25 -5.533
4 0 6.01 -0.25 -4.57 5.827 -0.25 -5.533 5.994 -0.25 -6.255 6.295 -0.25 -6.918
