0 Minifig Head Female with Black Eyebrows and Long Eyelashes and Peach Lips with Closed Mouth, Eyebrow Raised / Open Smile 2-Sided Pattern
0 Name: 3626cpx3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1689, Dimensions, Ideas, Sally Ride, Set 21312
0 !KEYWORDS Set 71257, Tina Goldstein

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx3a.png
4 16 -3.62 7.609 12.28 -4.135 7.672 12.178 -3.6 6.19 12.284 -2.87 6.36 12.429
4 16 -3.095 7.732 12.385 -3.62 7.609 12.28 -2.87 6.36 12.429 -2.3 6.55 12.543
4 16 -2.648 7.96 12.474 -3.095 7.732 12.385 -2.3 6.55 12.543 -2.06 6.61 12.59
4 16 -2.261 8.289 12.55 -2.648 7.96 12.474 -2.06 6.61 12.59 -1.88 6.57 12.626
4 16 -2 8.64 12.602 -2.261 8.289 12.55 -1.88 6.57 12.626 -1.78 6.39 12.646
3 16 -4.975 4 12.011 -4.23 5.44 12.159 -4.98 5.42 12.01
4 16 -3.34 5.55 12.336 -4.23 5.44 12.159 -4.975 4 12.011 0 4 13
3 16 0 4 13 -2.6 5.73 12.483 -3.34 5.55 12.336
3 16 0 4 13 -2.08 5.96 12.586 -2.6 5.73 12.483
3 16 0 4 13 -1.88 6.18 12.626 -2.08 5.96 12.586
3 16 0 4 13 -1.78 6.39 12.646 -1.88 6.18 12.626
4 16 -1.86 9.09 12.63 -2 8.64 12.602 -1.78 6.39 12.646 0 4 13
4 16 -1.86 9.46 12.63 -1.86 9.09 12.63 0 4 13 -0.74 13.57 12.853
4 15 0 14.96 13 0 16.32 13 -0.78 16.28 12.845 -0.57 14.98 12.887
4 15 -1.36 15.06 12.73 -0.57 14.98 12.887 -0.78 16.28 12.845 -1.42 16.18 12.718
4 15 -1.36 15.06 12.73 -1.42 16.18 12.718 -2.05 16.07 12.592 -2.04 15.18 12.594
4 15 -2.04 15.18 12.594 -2.05 16.07 12.592 -2.42 15.93 12.519 -2.45 15.27 12.513
4 15 -2.45 15.27 12.513 -2.42 15.93 12.519 -2.75 15.7 12.453 -2.77 15.39 12.449
3 15 -2.77 15.39 12.449 -2.75 15.7 12.453 -2.92 15.47 12.419
4 0 -0.78 16.28 12.845 0 16.32 13 0 17 13 -0.9 16.94 12.821
4 0 -1.42 16.18 12.718 -0.78 16.28 12.845 -0.9 16.94 12.821 -1.56 16.85 12.69
4 0 -2.05 16.07 12.592 -1.42 16.18 12.718 -1.56 16.85 12.69 -2.22 16.7 12.559
4 0 -2.42 15.93 12.519 -2.05 16.07 12.592 -2.22 16.7 12.559 -2.455 16.62 12.512
4 0 -2.42 15.93 12.519 -2.69 16.54 12.465 -3.15 16.28 12.374 -2.75 15.7 12.453
4 0 -2.92 15.47 12.419 -2.75 15.7 12.453 -3.15 16.28 12.374 -3.68 15.89 12.268
4 0 -2.92 15.47 12.419 -3.68 15.89 12.268 -4.25 15.38 12.155 -3.49 14.67 12.306
4 0 -2.92 15.47 12.419 -3.49 14.67 12.306 -3.04 14.65 12.396 -2.77 15.39 12.449
4 0 -2.45 15.27 12.513 -2.77 15.39 12.449 -3.04 14.65 12.396 -2.66 14.61 12.471
4 0 -2.04 15.18 12.594 -2.45 15.27 12.513 -2.66 14.61 12.471 -2.19 14.48 12.565
4 0 -2.04 15.18 12.594 -2.19 14.48 12.565 -1.66 14.39 12.67 -1.36 15.06 12.73
4 0 -1.36 15.06 12.73 -1.66 14.39 12.67 -0.98 14.32 12.805 -0.57 14.98 12.887
4 0 -0.57 14.98 12.887 -0.98 14.32 12.805 -0.36 14.29 12.928 0 14.96 13
3 0 -0.36 14.29 12.928 0 14.29 13 0 14.96 13
4 0 -3.97 14.64 12.211 -3.49 14.67 12.306 -4.25 15.38 12.155 -4.63 14.91 12.079
4 0 -4.48 14.55 12.109 -3.97 14.64 12.211 -4.63 14.91 12.079 -4.8 14.6 12.046
3 0 -4.84 14.49 12.038 -4.48 14.55 12.109 -4.8 14.6 12.046
4 92 -2.66 14.61 12.471 -3.04 14.65 12.396 -2.63 14.38 12.477 -2.19 14.48 12.565
4 92 -2.19 14.48 12.565 -2.63 14.38 12.477 -2.23 14.12 12.557 -1.66 14.39 12.67
4 92 -1.66 14.39 12.67 -2.23 14.12 12.557 -1.85 13.81 12.632 -1.4 13.59 12.722
4 92 -0.98 14.32 12.805 -1.66 14.39 12.67 -1.4 13.59 12.722 -1.06 13.55 12.789
4 92 -0.98 14.32 12.805 -1.06 13.55 12.789 -0.74 13.57 12.853 -0.46 13.67 12.909
4 92 -0.36 14.29 12.928 -0.98 14.32 12.805 -0.46 13.67 12.909 -0.19 13.79 12.962
4 92 0 14.29 13 -0.36 14.29 12.928 -0.19 13.79 12.962 0 13.82 13
3 0 -2.42 15.93 12.519 -2.455 16.62 12.512 -2.69 16.54 12.465
3 92 -2.455 16.62 12.512 -2.22 16.7 12.559 -2.06 17 12.59
3 92 -2.22 16.7 12.559 -1.56 16.85 12.69 -2.06 17 12.59
3 92 -1.56 16.85 12.69 -0.9 16.94 12.821 -2.06 17 12.59
3 92 -0.9 16.94 12.821 0 17 13 -2.06 17 12.59
4 16 -2.69 16.54 12.465 -2.455 16.62 12.512 -2.06 17 12.59 -4.975 17 12.011
3 16 -3.15 16.28 12.374 -2.69 16.54 12.465 -4.975 17 12.011
3 16 -3.68 15.89 12.268 -3.15 16.28 12.374 -4.975 17 12.011
3 16 -4.25 15.38 12.155 -3.68 15.89 12.268 -4.975 17 12.011
3 16 -4.63 14.91 12.079 -4.25 15.38 12.155 -4.975 17 12.011
3 16 -4.8 14.6 12.046 -4.63 14.91 12.079 -4.975 17 12.011
4 16 -4.84 14.49 12.038 -4.8 14.6 12.046 -4.975 17 12.011 -4.975 14.259 12.011
4 16 -4.48 14.55 12.109 -4.549 10.811 12.095 -4.095 11.188 12.186 -3.97 14.64 12.211
4 16 -3.97 14.64 12.211 -4.095 11.188 12.186 -3.56 11.321 12.292 -3.49 14.67 12.306
4 16 -3.04 14.65 12.396 -3.49 14.67 12.306 -3.56 11.321 12.292 -3.025 11.188 12.399
3 16 -3.025 11.188 12.399 -2.63 14.38 12.477 -3.04 14.65 12.396
4 16 -2.23 14.12 12.557 -2.63 14.38 12.477 -3.025 11.188 12.399 -2.571 10.811 12.489
3 16 -2.571 10.811 12.489 -1.85 13.81 12.632 -2.23 14.12 12.557
4 16 -1.4 13.59 12.722 -1.85 13.81 12.632 -2.571 10.811 12.489 -2.267 10.246 12.549
4 16 -1.4 13.59 12.722 -2.267 10.246 12.549 -2.161 9.58 12.57 -1.06 13.55 12.789
3 16 -1.86 9.46 12.63 -0.74 13.57 12.853 -1.06 13.55 12.789
3 16 0 4 13 -0.46 13.67 12.909 -0.74 13.57 12.853
4 16 -0.19 13.79 12.962 -0.46 13.67 12.909 0 4 13 0 13.82 13
4 84 -4.975 13.81 12.011 -4.8 13.87 12.046 -4.77 14.04 12.051 -4.975 14.259 12.011
4 16 -4.84 14.49 12.038 -4.975 14.259 12.011 -4.77 14.04 12.051 -4.48 14.55 12.109
4 16 -4.48 14.55 12.109 -4.77 14.04 12.051 -4.8 13.87 12.046 -4.549 10.811 12.095
4 16 -4.549 10.811 12.095 -4.8 13.87 12.046 -4.975 13.81 12.011 -4.853 10.246 12.035
3 16 -4.975 9.58 12.011 -4.853 10.246 12.035 -4.975 13.81 12.011
4 0 -4.975 7.97 12.011 -4.975 8.947 12.011 -5.1 8.98 11.927 -5.3 8.11 11.794
4 0 -5.3 8.11 11.794 -5.1 8.98 11.927 -5.48 9.05 11.673 -5.82 8.3 11.446
4 0 -5.5 8.01 11.66 -5.3 8.11 11.794 -5.82 8.3 11.446 -5.92 8.05 11.379
4 0 -5.65 7.8 11.56 -5.5 8.01 11.66 -5.92 8.05 11.379 -5.96 7.79 11.352
4 0 -5.65 7.8 11.56 -5.96 7.79 11.352 -5.92 7.57 11.379 -5.82 7.44 11.446
4 0 -5.82 8.3 11.446 -5.48 9.05 11.673 -5.8 9.06 11.459 -6.15 8.97 11.226
4 0 -6.03 8.3 11.306 -5.82 8.3 11.446 -6.15 8.97 11.226 -6.48 8.74 11.005
4 0 -6.3 8.22 11.125 -6.03 8.3 11.306 -6.48 8.74 11.005 -6.7 8.39 10.858
4 0 -6.3 8.22 11.125 -6.7 8.39 10.858 -6.77 8.12 10.811 -6.49 8.08 10.998
3 0 -6.72 7.86 10.845 -6.49 8.08 10.998 -6.77 8.12 10.811
4 16 -5.92 8.05 11.379 -5.82 8.3 11.446 -6.03 8.3 11.306 -6.3 8.22 11.125
4 16 -5.96 7.79 11.352 -5.92 8.05 11.379 -6.3 8.22 11.125 -6.49 8.08 10.998
4 16 -5.92 7.57 11.379 -5.96 7.79 11.352 -6.49 8.08 10.998 -6.72 7.86 10.845
4 16 -5.82 7.44 11.446 -5.92 7.57 11.379 -6.72 7.86 10.845 -6.95 7.31 10.691
4 16 -4.975 7.97 12.011 -5.3 8.11 11.794 -5.5 8.01 11.66 -5.65 7.8 11.56
4 16 -4.975 7.97 12.011 -5.65 7.8 11.56 -5.82 7.44 11.446 -4.98 6.19 12.01
3 16 -4.975 8.947 12.011 -4.975 9.58 12.011 -5.1 8.98 11.927
3 16 -5.1 8.98 11.927 -4.975 9.58 12.011 -5.48 9.05 11.673
3 16 -5.48 9.05 11.673 -4.975 9.58 12.011 -5.8 9.06 11.459
4 16 -6.15 8.97 11.226 -5.8 9.06 11.459 -4.975 9.58 12.011 -5.22 13.81 11.847
4 0 -6.95 7.31 10.691 -7.4 7.83 10.39 -7.31 7.22 10.45 -7.14 6.72 10.564
4 0 -6.6 6.93 10.925 -6.95 7.31 10.691 -7.14 6.72 10.564 -6.86 6.24 10.751
4 0 -6.18 6.58 11.205 -6.6 6.93 10.925 -6.86 6.24 10.751 -6.44 5.84 11.032
4 0 -5.72 6.34 11.513 -6.18 6.58 11.205 -6.44 5.84 11.032 -6.01 5.6 11.319
4 0 -5.24 6.22 11.834 -5.72 6.34 11.513 -6.01 5.6 11.319 -5.42 5.45 11.713
4 0 -5.24 6.22 11.834 -5.42 5.45 11.713 -4.98 5.42 12.01 -4.98 6.19 12.01
3 16 -4.98 6.19 12.01 -5.82 7.44 11.446 -5.24 6.22 11.834
4 16 -5.72 6.34 11.513 -5.24 6.22 11.834 -5.82 7.44 11.446 -6.18 6.58 11.205
4 16 -6.6 6.93 10.925 -6.18 6.58 11.205 -5.82 7.44 11.446 -6.95 7.31 10.691
4 16 -7.4 7.83 10.39 -6.95 7.31 10.691 -6.72 7.86 10.845 -6.77 8.12 10.811
4 16 -7.4 7.83 10.39 -6.77 8.12 10.811 -6.7 8.39 10.858 -9.192 17 9.192
3 16 -4.975 4 12.011 -4.98 5.42 12.01 -5.42 5.45 11.713
3 16 -4.975 4 12.011 -5.42 5.45 11.713 -6.01 5.6 11.319
4 16 -4.975 4 12.011 -6.01 5.6 11.319 -6.44 5.84 11.032 -9.192 4 9.192
3 16 -9.192 4 9.192 -6.44 5.84 11.032 -6.86 6.24 10.751
3 16 -9.192 4 9.192 -6.86 6.24 10.751 -7.14 6.72 10.564
3 16 -9.192 4 9.192 -7.14 6.72 10.564 -7.31 7.22 10.45
4 16 -9.192 4 9.192 -7.31 7.22 10.45 -7.4 7.83 10.39 -9.192 17 9.192
4 84 -5.22 13.81 11.847 -4.975 13.81 12.011 -4.975 14.259 12.011 -5.22 14.4 11.847
4 84 -5.54 13.97 11.633 -5.22 13.81 11.847 -5.22 14.4 11.847 -5.72 14.25 11.513
4 84 -5.72 14.25 11.513 -5.22 14.4 11.847 -5.4 14.65 11.727 -5.83 14.62 11.439
4 84 -5.82 14.93 11.446 -5.83 14.62 11.439 -5.4 14.65 11.727 -5.62 14.94 11.58
3 84 -5.82 14.93 11.446 -5.62 14.94 11.58 -5.73 15.02 11.506
3 16 -5.62 14.94 11.58 -4.975 17 12.011 -5.73 15.02 11.506
3 16 -5.4 14.65 11.727 -4.975 17 12.011 -5.62 14.94 11.58
4 16 -4.975 17 12.011 -5.4 14.65 11.727 -5.22 14.4 11.847 -4.975 14.259 12.011
3 16 -4.975 9.58 12.011 -4.975 13.81 12.011 -5.22 13.81 11.847
3 16 -6.15 8.97 11.226 -5.22 13.81 11.847 -5.54 13.97 11.633
4 16 -6.15 8.97 11.226 -5.54 13.97 11.633 -5.72 14.25 11.513 -9.192 17 9.192
3 16 -5.72 14.25 11.513 -5.83 14.62 11.439 -9.192 17 9.192
3 16 -5.83 14.62 11.439 -5.82 14.93 11.446 -9.192 17 9.192
4 16 -9.192 17 9.192 -5.82 14.93 11.446 -5.73 15.02 11.506 -4.975 17 12.011
3 16 -6.48 8.74 11.005 -6.15 8.97 11.226 -9.192 17 9.192
3 16 -6.7 8.39 10.858 -6.48 8.74 11.005 -9.192 17 9.192
4 92 -1.63 17.28 12.606 -2.06 17 12.59 0 17 13 -0.98 17.52 12.676
4 92 -0.42 17.59 12.77 -0.98 17.52 12.676 0 17 13 0 17.61 12.848
3 16 -0.42 17.59 12.77 0 17.61 12.848 0 18.531 12.619
3 16 -0.98 17.52 12.676 -0.42 17.59 12.77 0 18.531 12.619
4 16 -1.63 17.28 12.606 -0.98 17.52 12.676 0 18.531 12.619 -4.83 18.531 11.659
4 16 -4.83 18.531 11.659 -4.975 17 12.011 -2.06 17 12.59 -1.63 17.28 12.606
4 16 -4.414 19.828 10.658 -4.83 18.531 11.659 0 18.531 12.619 0 19.828 11.535
4 16 -3.794 20.695 9.159 -4.414 19.828 10.658 0 19.828 11.535 0 20.695 9.914
4 92 0 17 13 2.06 17 12.59 1.63 17.28 12.606 0.98 17.52 12.676
4 92 0 17 13 0.98 17.52 12.676 0.42 17.59 12.77 0 17.61 12.848
3 16 0.42 17.59 12.77 0 18.531 12.619 0 17.61 12.848
3 16 0.98 17.52 12.676 0 18.531 12.619 0.42 17.59 12.77
4 16 0 18.531 12.619 0.98 17.52 12.676 1.63 17.28 12.606 4.83 18.531 11.659
4 16 2.06 17 12.59 4.975 17 12.011 4.83 18.531 11.659 1.63 17.28 12.606
4 16 0 18.531 12.619 4.83 18.531 11.659 4.414 19.828 10.658 0 19.828 11.535
4 16 0 19.828 11.535 4.414 19.828 10.658 3.794 20.695 9.159 0 20.695 9.914

4 16 -3.062 21 7.391 -3.794 20.695 9.159 0 20.695 9.914 0 21 8
4 16 3.0616 21 7.3912 0 21 8 0 20.695 9.914 3.794 20.695 9.159

0 // FACE Back Lines 3-8
5 24 9.1923 4 9.1923 9.1923 17 9.1923 4.9751 4 12.0107 12.0107 4 4.9751
5 24 4.9751 4 12.0107 4.9751 17 12.0107 0 4 13 9.1923 4 9.1923
5 24 0 4 13 0 17 13 -4.9751 4 12.0107 4.9751 4 12.0107
5 24 -4.9751 4 12.0107 -4.9751 17 12.0107 -9.1923 4 9.1923 0 4 13
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -12.0107 4 4.9751 -4.9751 4 12.0107

0 // CHIN Back Lines 1-8 Center
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.6954 9.1592 2.2688 21 5.4776
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.6954 9.1592 0 20.6954 9.9136 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 0 20.6954 9.9136 7.0096 20.6954 7.0096
5 24 4.4144 19.8282 10.6576 0 19.8282 11.5352 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 0 19.8282 11.5352 8.1568 19.8282 8.1568
5 24 4.8296 18.5309 11.6592 0 18.5309 12.6192 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 0 18.5309 12.6192 8.9232 18.5309 8.9232
5 24 4.9752 17 12.0104 0 17 13 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 0 21 8 0 20.6954 9.9136 -3.0616 21 7.3912 3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -3.7936 20.6954 9.1592 3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 -4.8296 18.5309 11.6592 4.8296 18.5309 11.6592
5 24 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.0096 20.6954 7.0096 -4.192 21 4.192
5 24 -3.0616 21 7.3912 0 21 8 -3.7936 20.6954 9.1592 -2.2688 21 5.4776
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.6954 9.1592 0 20.6954 9.9136 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 20.6954 9.9136 -7.0096 20.6954 7.0096
5 24 -4.4144 19.8282 10.6576 0 19.8282 11.5352 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 19.8282 11.5352 -8.1568 19.8282 8.1568
5 24 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -4.9752 17 12.0104 -4.4144 19.8282 10.6576
5 24 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 0 18.5309 12.6192 -8.9232 18.5309 8.9232
5 24 -4.9752 17 12.0104 0 17 13 -4.9752 15.343 12.0104 -4.8296 18.5309 11.6592
0 !TEXMAP END
