0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
3 14 -4.937 18.3 -11.655 -4.83 18.531 -11.659 -4.858 18.231 -11.728
3 14 -4.858 18.231 -11.728 -4.871 18.2 -11.729 -4.937 18.3 -11.655
4 14 -4.871 18.2 -11.729 -4.863 18.18 -11.74 -5.042 17.121 -11.931 -5.008 17.9 -11.725
3 14 -5.042 17.121 -11.931 -5.136 17.171 -11.853 -5.008 17.9 -11.725
4 14 -5.247 17.121 -11.794 -5.3 17.2 -11.735 -5.008 17.9 -11.725 -5.136 17.171 -11.853
4 14 -5.021 17 -11.98 -5.042 17.121 -11.931 -4.863 18.18 -11.74 -4.975 17 -12.011
3 14 -5.311 17 -11.786 -5.631 17 -11.572 -5.671 17.021 -11.54
3 14 -1.65 17.2 -12.622 -1.571 17.279 -12.618 -1.45 17.229 -12.655
4 14 -1.9 17 -12.622 -1.65 17.2 -12.622 -1.45 17.229 -12.655 -1.25 17.2 -12.702
3 14 -1.25 17.2 -12.702 -1.45 17.229 -12.655 -1.329 17.279 -12.666
3 14 -1.25 17.2 -12.702 -1.329 17.279 -12.666 -1.279 17.4 -12.646
3 14 -1.65 17.2 -12.622 -1.621 17.4 -12.578 -1.571 17.279 -12.618
3 14 -1.621 17.4 -12.578 -1.65 17.6 -12.523 -1.571 17.521 -12.558
3 14 -1.571 17.521 -12.558 -1.65 17.6 -12.523 -1.45 17.571 -12.57
3 14 -1.329 17.521 -12.606 -1.45 17.571 -12.57 -1.25 17.6 -12.602
3 14 -1.279 17.4 -12.646 -1.329 17.521 -12.606 -1.25 17.6 -12.602
4 14 -.7 17.1 -12.836 -1.25 17.2 -12.702 -1.279 17.4 -12.646 -1.25 17.6 -12.602
3 14 -2.3 17 -12.543 -2.221 17.079 -12.539 -2.1 17.029 -12.575
3 14 -1.9 17 -12.622 -2.3 17 -12.543 -2.1 17.029 -12.575
3 14 -1.9 17 -12.622 -2.1 17.029 -12.575 -1.979 17.079 -12.587
3 14 -1.9 17 -12.622 -1.979 17.079 -12.587 -1.929 17.2 -12.567
3 14 -2.3 17 -12.543 -2.271 17.2 -12.499 -2.221 17.079 -12.539
3 14 -2.271 17.2 -12.499 -2.3 17.4 -12.443 -2.221 17.321 -12.479
3 14 -2.221 17.321 -12.479 -2.3 17.4 -12.443 -2.1 17.371 -12.49
3 14 -1.979 17.321 -12.527 -2.1 17.371 -12.49 -1.9 17.4 -12.523
3 14 -1.929 17.2 -12.567 -1.979 17.321 -12.527 -1.9 17.4 -12.523
3 14 -3.5 17.3 -12.229 -3.421 17.379 -12.226 -3.3 17.329 -12.262
3 14 -3.1 17.3 -12.309 -3.3 17.329 -12.262 -3.179 17.379 -12.274
3 14 -3.1 17.3 -12.309 -3.179 17.379 -12.274 -3.129 17.5 -12.253
3 14 -3.5 17.3 -12.229 -3.471 17.5 -12.185 -3.421 17.379 -12.226
4 14 -4.3 17.35 -12.058 -3.5 17.7 -12.13 -3.471 17.5 -12.185 -3.5 17.3 -12.229
3 14 -3.471 17.5 -12.185 -3.5 17.7 -12.13 -3.421 17.621 -12.165
3 14 -3.421 17.621 -12.165 -3.5 17.7 -12.13 -3.3 17.671 -12.177
4 14 -3.85 17.85 -12.023 -3.1 17.7 -12.21 -3.3 17.671 -12.177 -3.5 17.7 -12.13
3 14 -3.179 17.621 -12.213 -3.3 17.671 -12.177 -3.1 17.7 -12.21
3 14 -3.129 17.5 -12.253 -3.179 17.621 -12.213 -3.1 17.7 -12.21
3 14 -2.9 17.2 -12.374 -2.821 17.279 -12.37 -2.7 17.229 -12.406
4 14 -2.3 17 -12.543 -2.9 17.2 -12.374 -2.7 17.229 -12.406 -2.5 17.2 -12.453
3 14 -2.5 17.2 -12.453 -2.7 17.229 -12.406 -2.579 17.279 -12.418
3 14 -2.5 17.2 -12.453 -2.579 17.279 -12.418 -2.529 17.4 -12.398
3 14 -2.9 17.2 -12.374 -2.871 17.4 -12.33 -2.821 17.279 -12.37
3 14 -2.871 17.4 -12.33 -2.9 17.6 -12.274 -2.821 17.521 -12.31
3 14 -2.821 17.521 -12.31 -2.9 17.6 -12.274 -2.7 17.571 -12.321
4 14 -2.6 18.05 -12.222 -2.5 17.6 -12.354 -2.7 17.571 -12.321 -2.9 17.6 -12.274
3 14 -2.579 17.521 -12.358 -2.7 17.571 -12.321 -2.5 17.6 -12.354
3 14 -2.529 17.4 -12.398 -2.579 17.521 -12.358 -2.5 17.6 -12.354
4 14 -2.3 17.4 -12.443 -2.5 17.2 -12.453 -2.529 17.4 -12.398 -2.5 17.6 -12.354
3 14 -2.45 17.7 -12.339 -2.371 17.779 -12.335 -2.25 17.729 -12.371
4 14 -2.3 17.4 -12.443 -2.45 17.7 -12.339 -2.25 17.729 -12.371 -2.05 17.7 -12.418
3 14 -2.05 17.7 -12.418 -2.25 17.729 -12.371 -2.129 17.779 -12.383
3 14 -2.05 17.7 -12.418 -2.129 17.779 -12.383 -2.079 17.9 -12.363
3 14 -2.45 17.7 -12.339 -2.421 17.9 -12.295 -2.371 17.779 -12.335
4 14 -2.6 18.05 -12.222 -2.45 18.1 -12.239 -2.421 17.9 -12.295 -2.45 17.7 -12.339
3 14 -2.421 17.9 -12.295 -2.45 18.1 -12.239 -2.371 18.021 -12.275
3 14 -2.371 18.021 -12.275 -2.45 18.1 -12.239 -2.25 18.071 -12.286
3 14 -2.129 18.021 -12.323 -2.25 18.071 -12.286 -2.05 18.1 -12.319
3 14 -2.079 17.9 -12.363 -2.129 18.021 -12.323 -2.05 18.1 -12.319
4 14 -1.95 18.05 -12.351 -2.05 17.7 -12.418 -2.079 17.9 -12.363 -2.05 18.1 -12.319
3 14 -3 18.05 -12.142 -2.921 18.129 -12.139 -2.8 18.079 -12.175
4 14 -2.9 17.6 -12.274 -3 18.05 -12.142 -2.8 18.079 -12.175 -2.6 18.05 -12.222
3 14 -2.6 18.05 -12.222 -2.8 18.079 -12.175 -2.679 18.129 -12.187
3 14 -2.6 18.05 -12.222 -2.679 18.129 -12.187 -2.629 18.25 -12.166
3 14 -3 18.05 -12.142 -2.971 18.25 -12.098 -2.921 18.129 -12.139
3 14 -2.971 18.25 -12.098 -3 18.45 -12.043 -2.921 18.371 -12.078
3 14 -2.921 18.371 -12.078 -3 18.45 -12.043 -2.8 18.421 -12.09
3 14 -2.8 18.421 -12.09 -3 18.45 -12.043 -2.6 18.45 -12.123
3 14 -2.679 18.371 -12.126 -2.8 18.421 -12.09 -2.6 18.45 -12.123
3 14 -2.629 18.25 -12.166 -2.679 18.371 -12.126 -2.6 18.45 -12.123
3 14 -2.6 18.05 -12.222 -2.629 18.25 -12.166 -2.6 18.45 -12.123
3 14 -2.6 18.45 -12.123 -2.45 18.1 -12.239 -2.6 18.05 -12.222
3 14 -1.95 18.05 -12.351 -1.871 18.129 -12.347 -1.75 18.079 -12.384
3 14 -1.55 18.05 -12.431 -1.75 18.079 -12.384 -1.629 18.129 -12.395
3 14 -1.55 18.05 -12.431 -1.629 18.129 -12.395 -1.579 18.25 -12.375
3 14 -1.629 18.371 -12.335 -1.75 18.421 -12.299 -1.55 18.45 -12.331
3 14 -1.579 18.25 -12.375 -1.629 18.371 -12.335 -1.55 18.45 -12.331
3 14 -1.4 17.8 -12.523 -1.321 17.879 -12.519 -1.2 17.829 -12.555
4 14 -1.25 17.6 -12.602 -1.4 17.8 -12.523 -1.2 17.829 -12.555 -1 17.8 -12.602
3 14 -1 17.8 -12.602 -1.2 17.829 -12.555 -1.079 17.879 -12.567
3 14 -1 17.8 -12.602 -1.079 17.879 -12.567 -1.029 18 -12.547
3 14 -1.4 17.8 -12.523 -1.371 18 -12.479 -1.321 17.879 -12.519
3 14 -1.371 18 -12.479 -1.4 18.2 -12.423 -1.321 18.121 -12.459
3 14 -1.321 18.121 -12.459 -1.4 18.2 -12.423 -1.2 18.171 -12.47
3 14 -1.079 18.121 -12.507 -1.2 18.171 -12.47 -1 18.2 -12.503
3 14 -1.029 18 -12.547 -1.079 18.121 -12.507 -1 18.2 -12.503
3 14 -3.65 18 -12.026 -3.571 18.079 -12.022 -3.45 18.029 -12.058
3 14 -3.25 18 -12.105 -3.45 18.029 -12.058 -3.329 18.079 -12.07
3 14 -3.25 18 -12.105 -3.329 18.079 -12.07 -3.279 18.2 -12.05
3 14 -3.65 18 -12.026 -3.621 18.2 -11.982 -3.571 18.079 -12.022
3 14 -3.621 18.2 -11.982 -3.65 18.4 -11.926 -3.571 18.321 -11.962
3 14 -3.571 18.321 -11.962 -3.65 18.4 -11.926 -3.45 18.371 -11.973
3 14 -3.329 18.321 -12.01 -3.45 18.371 -11.973 -3.25 18.4 -12.006
3 14 -3.279 18.2 -12.05 -3.329 18.321 -12.01 -3.25 18.4 -12.006
4 14 -3 18.45 -12.043 -3.25 18 -12.105 -3.279 18.2 -12.05 -3.25 18.4 -12.006
3 14 -4.25 17.85 -11.944 -4.171 17.929 -11.94 -4.05 17.879 -11.976
4 14 -3.5 17.7 -12.13 -4.25 17.85 -11.944 -4.05 17.879 -11.976 -3.85 17.85 -12.023
3 14 -3.85 17.85 -12.023 -4.05 17.879 -11.976 -3.929 17.929 -11.988
3 14 -3.85 17.85 -12.023 -3.929 17.929 -11.988 -3.879 18.05 -11.968
3 14 -4.25 17.85 -11.944 -4.221 18.05 -11.9 -4.171 17.929 -11.94
3 14 -4.221 18.05 -11.9 -4.25 18.25 -11.844 -4.171 18.171 -11.88
3 14 -4.171 18.171 -11.88 -4.25 18.25 -11.844 -4.05 18.221 -11.891
4 14 -4.83 18.531 -11.659 -3.85 18.25 -11.924 -4.05 18.221 -11.891 -4.25 18.25 -11.844
3 14 -3.929 18.171 -11.928 -4.05 18.221 -11.891 -3.85 18.25 -11.924
3 14 -3.879 18.05 -11.968 -3.929 18.171 -11.928 -3.85 18.25 -11.924
3 14 -4.3 17.35 -12.058 -4.379 17.429 -12.023 -4.329 17.55 -12.003
3 14 -4.329 17.55 -12.003 -4.379 17.671 -11.963 -4.3 17.75 -11.959
4 14 -3.5 17.7 -12.13 -4.3 17.35 -12.058 -4.329 17.55 -12.003 -4.3 17.75 -11.959
3 14 -.7 18.1 -12.587 -.621 18.179 -12.583 -.5 18.129 -12.62
4 14 -.7 17.45 -12.749 -.7 18.1 -12.587 -.5 18.129 -12.62 -.3 18.1 -12.667
3 14 -.3 18.1 -12.667 -.5 18.129 -12.62 -.379 18.179 -12.631
4 14 -.021 18.5 -12.623 -.3 18.1 -12.667 -.379 18.179 -12.631 -.329 18.3 -12.611
4 14 -1 18.2 -12.503 -.671 18.3 -12.543 -.621 18.179 -12.583 -.7 18.1 -12.587
4 14 0 18.3 -12.677 -.3 18.1 -12.667 -.021 18.5 -12.623 0 18.449 -12.64
4 14 0 18.3 -12.677 0 17.55 -12.863 -.7 17.45 -12.749 -.3 18.1 -12.667
3 14 -.7 17.45 -12.749 -1 17.8 -12.602 -.7 18.1 -12.587
4 14 -1.029 18 -12.547 -1 18.2 -12.503 -.7 18.1 -12.587 -1 17.8 -12.602
4 14 -1.2 18.171 -12.47 -1.4 18.2 -12.423 -1.55 18.45 -12.331 -1 18.2 -12.503
4 14 -1.579 18.25 -12.375 -1.55 18.45 -12.331 -1.4 18.2 -12.423 -1.55 18.05 -12.431
4 14 -1.371 18 -12.479 -1.4 17.8 -12.523 -1.55 18.05 -12.431 -1.4 18.2 -12.423
3 14 -1.65 17.6 -12.523 -1.55 18.05 -12.431 -1.4 17.8 -12.523
4 14 -1.45 17.571 -12.57 -1.65 17.6 -12.523 -1.4 17.8 -12.523 -1.25 17.6 -12.602
4 14 -.7 17.1 -12.836 -1.25 17.6 -12.602 -1 17.8 -12.602 -.7 17.45 -12.749
4 14 -2.271 17.2 -12.499 -2.3 17 -12.543 -2.5 17.2 -12.453 -2.3 17.4 -12.443
3 14 -2.3 17.4 -12.443 -2.5 17.6 -12.354 -2.45 17.7 -12.339
4 14 -2.1 17.371 -12.49 -2.3 17.4 -12.443 -2.05 17.7 -12.418 -1.9 17.4 -12.523
4 14 -1.95 18.05 -12.351 -1.65 17.6 -12.523 -1.9 17.4 -12.523 -2.05 17.7 -12.418
4 14 -1.621 17.4 -12.578 -1.65 17.2 -12.622 -1.9 17.4 -12.523 -1.65 17.6 -12.523
4 14 -1.929 17.2 -12.567 -1.9 17.4 -12.523 -1.65 17.2 -12.622 -1.9 17 -12.622
4 14 -1.75 18.079 -12.384 -1.55 18.05 -12.431 -1.65 17.6 -12.523 -1.95 18.05 -12.351
4 14 -2.25 18.071 -12.286 -2.45 18.1 -12.239 -2.6 18.45 -12.123 -2.05 18.1 -12.319
3 14 -2.5 17.6 -12.354 -2.6 18.05 -12.222 -2.45 17.7 -12.339
4 14 -2.9 17.6 -12.274 -3.1 17.7 -12.21 -3.25 18 -12.105 -3 18.05 -12.142
4 14 -2.971 18.25 -12.098 -3 18.05 -12.142 -3.25 18 -12.105 -3 18.45 -12.043
4 14 -4.3 17.35 -12.058 -3.5 17.3 -12.229 -3.25 17 -12.354 -3.65 17 -12.274
4 14 -3.3 17.329 -12.262 -3.1 17.3 -12.309 -3.25 17 -12.354 -3.5 17.3 -12.229
3 14 -3.25 17 -12.354 -3.1 17.3 -12.309 -2.9 17.2 -12.374
3 14 -2.3 17 -12.543 -3.25 17 -12.354 -2.9 17.2 -12.374
3 14 -1.9 17 -12.622 -1.25 17.2 -12.702 -.7 17.1 -12.836
3 14 0 17 -13 -1.9 17 -12.622 -.7 17.1 -12.836
3 14 -3.5 17.7 -12.13 -4.3 17.75 -11.959 -4.25 17.85 -11.944
3 14 -3.1 17.7 -12.21 -3.85 17.85 -12.023 -3.25 18 -12.105
4 14 -3.45 18.029 -12.058 -3.25 18 -12.105 -3.85 17.85 -12.023 -3.65 18 -12.026
4 14 -3.879 18.05 -11.968 -3.85 18.25 -11.924 -3.65 18 -12.026 -3.85 17.85 -12.023
4 14 -3.621 18.2 -11.982 -3.65 18 -12.026 -3.85 18.25 -11.924 -3.65 18.4 -11.926
4 14 -2.871 17.4 -12.33 -2.9 17.2 -12.374 -3.1 17.3 -12.309 -2.9 17.6 -12.274
3 14 -3.1 17.7 -12.21 -2.9 17.6 -12.274 -3.1 17.3 -12.309
3 14 -3.1 17.3 -12.309 -3.129 17.5 -12.253 -3.1 17.7 -12.21
4 14 -4.579 18.079 -11.821 -4.5 17.721 -11.926 -4.621 17.671 -11.914 -4.7 18.029 -11.81
4 14 -4.379 17.671 -11.963 -4.5 17.721 -11.926 -4.579 18.079 -11.821 -4.3 17.75 -11.959
3 14 -4.3 17.75 -11.959 -4.579 18.079 -11.821 -4.25 17.85 -11.944
4 14 -4.221 18.05 -11.9 -4.25 17.85 -11.944 -4.579 18.079 -11.821 -4.25 18.25 -11.844
3 14 -4.579 18.079 -11.821 -4.529 18.2 -11.801 -4.25 18.25 -11.844
3 14 -4.529 18.2 -11.801 -4.579 18.321 -11.761 -4.25 18.25 -11.844
3 14 -.008 18.531 -12.618 -2.6 18.45 -12.123 -3 18.45 -12.043
3 14 -3 18.45 -12.043 -4.83 18.531 -11.659 -.008 18.531 -12.618
3 14 -3.65 18.4 -11.926 -4.83 18.531 -11.659 -3 18.45 -12.043
3 14 -3.45 18.371 -11.973 -3.65 18.4 -11.926 -3 18.45 -12.043
3 14 -3 18.45 -12.043 -3.25 18.4 -12.006 -3.45 18.371 -11.973
3 14 -4.858 18.231 -11.728 -4.83 18.531 -11.659 -4.821 18.321 -11.713
3 14 -4.821 18.321 -11.713 -4.83 18.531 -11.659 -4.7 18.371 -11.725
3 14 -4.83 18.531 -11.659 -4.25 18.25 -11.844 -4.579 18.321 -11.761
3 14 -4.579 18.321 -11.761 -4.7 18.371 -11.725 -4.83 18.531 -11.659
3 14 -3.85 18.25 -11.924 -4.83 18.531 -11.659 -3.65 18.4 -11.926
3 14 -4.975 17 -12.011 -4.863 18.18 -11.74 -4.821 18.079 -11.773
3 14 -4.821 18.079 -11.773 -4.671 17.55 -11.935 -4.975 17 -12.011
4 14 -4.7 18.029 -11.81 -4.621 17.671 -11.914 -4.671 17.55 -11.935 -4.821 18.079 -11.773
3 14 -4.975 17 -12.011 -4.671 17.55 -11.935 -4.621 17.429 -11.975
3 14 -4.975 17 -12.011 -4.621 17.429 -11.975 -4.5 17.379 -12.011
4 14 -4.379 17.429 -12.023 -4.3 17.35 -12.058 -4.975 17 -12.011 -4.5 17.379 -12.011
3 14 -3.65 17 -12.274 -4.975 17 -12.011 -4.3 17.35 -12.058
3 14 1.65 17.65 -12.51 1.729 17.729 -12.475 1.85 17.679 -12.463
3 14 2.05 17.65 -12.431 1.85 17.679 -12.463 1.971 17.729 -12.427
3 14 2.05 17.65 -12.431 1.971 17.729 -12.427 2.021 17.85 -12.387
3 14 1.65 17.65 -12.51 1.679 17.85 -12.455 1.729 17.729 -12.475
3 14 1.679 17.85 -12.455 1.65 18.05 -12.411 1.729 17.971 -12.415
3 14 1.729 17.971 -12.415 1.65 18.05 -12.411 1.85 18.021 -12.378
3 14 1.971 17.971 -12.367 1.85 18.021 -12.378 2.05 18.05 -12.331
3 14 2.021 17.85 -12.387 1.971 17.971 -12.367 2.05 18.05 -12.331
3 14 1.95 18.15 -12.326 2.029 18.229 -12.291 2.15 18.179 -12.279
3 14 2.35 18.15 -12.247 2.15 18.179 -12.279 2.271 18.229 -12.243
3 14 2.45 17.8 -12.314 2.529 17.879 -12.279 2.65 17.829 -12.267
3 14 2.45 17.8 -12.314 2.479 18 -12.258 2.529 17.879 -12.279
4 14 2.35 18.15 -12.247 2.45 18.2 -12.214 2.479 18 -12.258 2.45 17.8 -12.314
3 14 2.479 18 -12.258 2.45 18.2 -12.214 2.529 18.121 -12.218
3 14 2.529 18.121 -12.218 2.45 18.2 -12.214 2.65 18.171 -12.182
3 14 1.35 18.35 -12.396 1.429 18.429 -12.36 1.55 18.379 -12.349
3 14 1.75 18.35 -12.316 1.55 18.379 -12.349 1.671 18.429 -12.312
4 14 .05 18.05 -12.729 0 18.3 -12.677 .15 18.329 -12.64 .35 18.3 -12.607
3 14 .35 18.3 -12.607 .15 18.329 -12.64 .271 18.379 -12.603
4 14 1.387 18.531 -12.344 .35 18.3 -12.607 .271 18.379 -12.603 .321 18.5 -12.563
3 14 .05 17.65 -12.828 .129 17.729 -12.793 .25 17.679 -12.781
3 14 .45 17.65 -12.749 .25 17.679 -12.781 .371 17.729 -12.745
3 14 .45 17.65 -12.749 .371 17.729 -12.745 .421 17.85 -12.705
3 14 .05 17.65 -12.828 .079 17.85 -12.773 .129 17.729 -12.793
3 14 .079 17.85 -12.773 .05 18.05 -12.729 .129 17.971 -12.733
3 14 .129 17.971 -12.733 .05 18.05 -12.729 .25 18.021 -12.696
3 14 .371 17.971 -12.685 .25 18.021 -12.696 .45 18.05 -12.649
3 14 .421 17.85 -12.705 .371 17.971 -12.685 .45 18.05 -12.649
4 14 .9 18 -12.572 .45 17.65 -12.749 .421 17.85 -12.705 .45 18.05 -12.649
3 14 .9 17.6 -12.672 .979 17.679 -12.636 1.1 17.629 -12.625
3 14 1.3 17.6 -12.592 1.1 17.629 -12.625 1.221 17.679 -12.588
3 14 1.3 17.6 -12.592 1.221 17.679 -12.588 1.271 17.8 -12.548
3 14 .9 17.6 -12.672 .929 17.8 -12.616 .979 17.679 -12.636
4 14 .45 17.65 -12.749 .9 18 -12.572 .929 17.8 -12.616 .9 17.6 -12.672
3 14 .929 17.8 -12.616 .9 18 -12.572 .979 17.921 -12.576
3 14 .979 17.921 -12.576 .9 18 -12.572 1.1 17.971 -12.54
3 14 1.221 17.921 -12.528 1.1 17.971 -12.54 1.3 18 -12.493
3 14 1.271 17.8 -12.548 1.221 17.921 -12.528 1.3 18 -12.493
3 14 3.479 17 -12.308 0 17 -13 .4 17.1 -12.896
3 14 0 18.3 -12.677 0 18.449 -12.64 .029 18.379 -12.651
3 14 0 18.3 -12.677 .029 18.379 -12.651 .15 18.329 -12.64
4 14 .35 18.3 -12.607 1.387 18.531 -12.344 1.429 18.429 -12.36 1.35 18.35 -12.396
3 14 1.713 18.531 -12.279 1.75 18.531 -12.271 1.75 18.35 -12.316
3 14 1.75 18.35 -12.316 1.671 18.429 -12.312 1.713 18.531 -12.279
3 14 3.05 18.3 -12.07 3.129 18.379 -12.035 3.25 18.329 -12.023
3 14 3.45 18.3 -11.991 3.25 18.329 -12.023 3.371 18.379 -11.987
3 14 3.45 18.3 -11.991 3.371 18.379 -11.987 3.421 18.5 -11.947
3 14 3.421 18.5 -11.947 3.45 18.531 -11.933 3.45 18.3 -11.991
4 14 3.05 18.531 -12.013 3.079 18.5 -12.015 3.129 18.379 -12.035 3.05 18.3 -12.07
3 14 4.204 17.45 -12.052 4.28 17.529 -12.017 4.434 17.479 -11.999
3 14 4.204 17.45 -12.052 4.196 17.65 -12.004 4.28 17.529 -12.017
3 14 4.23 17.771 -11.967 4.121 17.85 -11.969 4.363 17.821 -11.928
3 14 4.196 17.65 -12.004 4.121 17.85 -11.969 4.23 17.771 -11.967
4 14 3.7 18 -12.016 4.121 17.85 -11.969 4.196 17.65 -12.004 4.204 17.45 -12.052
3 14 4.675 17.45 -11.959 4.434 17.479 -11.999 4.566 17.529 -11.961
3 14 4.675 17.45 -11.959 4.566 17.529 -11.961 4.6 17.65 -11.924
3 14 4.516 17.771 -11.911 4.363 17.821 -11.928 4.592 17.85 -11.876
3 14 4.6 17.65 -11.924 4.516 17.771 -11.911 4.592 17.85 -11.876
4 14 4.96 17.157 -11.975 4.675 17.45 -11.959 4.6 17.65 -11.924 4.592 17.85 -11.876
4 14 4.294 18.15 -11.86 4.592 17.85 -11.876 4.363 17.821 -11.928 4.121 17.85 -11.969
3 14 3.823 18.15 -11.954 3.899 18.229 -11.919 4.052 18.179 -11.901
3 14 3.823 18.15 -11.954 3.815 18.35 -11.906 3.899 18.229 -11.919
3 14 3.815 18.35 -11.906 3.746 18.531 -11.875 3.849 18.471 -11.869
4 14 4.121 17.85 -11.969 3.823 18.15 -11.954 4.052 18.179 -11.901 4.294 18.15 -11.86
3 14 4.294 18.15 -11.86 4.052 18.179 -11.901 4.185 18.229 -11.862
3 14 4.294 18.15 -11.86 4.185 18.229 -11.862 4.219 18.35 -11.826
4 14 4.572 18.4 -11.743 4.294 18.15 -11.86 4.219 18.35 -11.826 4.213 18.531 -11.782
4 14 4.96 17.157 -11.975 4.579 18.2 -11.791 4.656 18.279 -11.756 4.809 18.229 -11.738
4 14 4.294 18.15 -11.86 4.572 18.4 -11.743 4.656 18.279 -11.756 4.579 18.2 -11.791
4 14 3.821 17.25 -12.178 3.3 17.6 -12.195 3.5 17.629 -12.148 3.7 17.6 -12.115
3 14 3.7 17.6 -12.115 3.5 17.629 -12.148 3.621 17.679 -12.111
3 14 3.7 17.6 -12.115 3.621 17.679 -12.111 3.671 17.8 -12.071
3 14 3.3 17.6 -12.195 3.329 17.8 -12.139 3.379 17.679 -12.159
4 14 2.821 18 -12.19 3.3 18 -12.095 3.329 17.8 -12.139 3.3 17.6 -12.195
3 14 3.329 17.8 -12.139 3.3 18 -12.095 3.379 17.921 -12.099
3 14 3.379 17.921 -12.099 3.3 18 -12.095 3.5 17.971 -12.063
3 14 3.621 17.921 -12.051 3.5 17.971 -12.063 3.7 18 -12.016
3 14 3.671 17.8 -12.071 3.621 17.921 -12.051 3.7 18 -12.016
4 14 4.204 17.45 -12.052 3.7 17.6 -12.115 3.671 17.8 -12.071 3.7 18 -12.016
3 14 3.3 17.6 -12.195 3.379 17.679 -12.159 3.5 17.629 -12.148
3 14 3.079 18.5 -12.015 3.05 18.531 -12.013 3.092 18.531 -12.005
3 14 3.421 18.5 -11.947 3.408 18.531 -11.942 3.45 18.531 -11.933
4 14 3.3 18 -12.095 3.05 18.3 -12.07 3.25 18.329 -12.023 3.45 18.3 -11.991
3 14 3.849 18.471 -11.869 3.746 18.531 -11.875 3.982 18.521 -11.83
3 14 4.135 18.471 -11.812 3.982 18.521 -11.83 4.213 18.531 -11.782
3 14 4.219 18.35 -11.826 4.135 18.471 -11.812 4.213 18.531 -11.782
3 14 .4 17.45 -12.809 0 17.55 -12.863 .05 17.65 -12.828
4 14 .25 17.679 -12.781 .45 17.65 -12.749 .4 17.45 -12.809 .05 17.65 -12.828
3 14 .4 17.45 -12.809 .45 17.65 -12.749 .9 17.6 -12.672
4 14 .25 18.021 -12.696 .05 18.05 -12.729 .35 18.3 -12.607 .45 18.05 -12.649
4 14 1.1 17.971 -12.54 .9 18 -12.572 1.35 18.35 -12.396 1.3 18 -12.493
3 14 1.3 18 -12.493 1.35 18.35 -12.396 1.65 18.05 -12.411
4 14 1.55 18.379 -12.349 1.75 18.35 -12.316 1.65 18.05 -12.411 1.35 18.35 -12.396
3 14 1.65 18.05 -12.411 1.75 18.35 -12.316 1.95 18.15 -12.326
4 14 2.029 18.229 -12.291 1.95 18.15 -12.326 1.75 18.35 -12.316 1.979 18.35 -12.271
4 14 2.029 18.471 -12.231 1.979 18.35 -12.271 1.75 18.35 -12.316 1.75 18.531 -12.271
3 14 2.029 18.471 -12.231 1.75 18.531 -12.271 2.15 18.521 -12.194
3 14 2.15 18.521 -12.194 1.75 18.531 -12.271 3.05 18.531 -12.013
3 14 2.271 18.471 -12.183 2.15 18.521 -12.194 3.05 18.531 -12.013
4 14 2.321 18.35 -12.203 2.271 18.471 -12.183 3.05 18.531 -12.013 3.05 18.3 -12.07
4 14 2.321 18.35 -12.203 3.05 18.3 -12.07 2.65 18.171 -12.182 2.45 18.2 -12.214
3 14 2.771 18.121 -12.17 2.65 18.171 -12.182 3.05 18.3 -12.07
4 14 3.3 18 -12.095 2.821 18 -12.19 2.771 18.121 -12.17 3.05 18.3 -12.07
4 14 2.271 18.229 -12.243 2.321 18.35 -12.203 2.45 18.2 -12.214 2.35 18.15 -12.247
4 14 1.85 18.021 -12.378 1.65 18.05 -12.411 1.95 18.15 -12.326 2.05 18.05 -12.331
4 14 2.15 18.179 -12.279 2.35 18.15 -12.247 2.05 18.05 -12.331 1.95 18.15 -12.326
3 14 2.45 17.8 -12.314 2.05 18.05 -12.331 2.35 18.15 -12.247
4 14 2.021 17.85 -12.387 2.05 18.05 -12.331 2.45 17.8 -12.314 2.05 17.65 -12.431
4 14 1.271 17.8 -12.548 1.3 18 -12.493 1.65 17.65 -12.51 1.3 17.6 -12.592
4 14 1.679 17.85 -12.455 1.65 17.65 -12.51 1.3 18 -12.493 1.65 18.05 -12.411
4 14 1.1 17.629 -12.625 1.3 17.6 -12.592 .4 17.45 -12.809 .9 17.6 -12.672
4 14 2.65 17.829 -12.267 3.3 17.6 -12.195 2.05 17.65 -12.431 2.45 17.8 -12.314
3 14 3.3 17.6 -12.195 2.65 17.829 -12.267 2.771 17.879 -12.23
3 14 3.3 17.6 -12.195 2.771 17.879 -12.23 2.821 18 -12.19
4 14 3.5 17.971 -12.063 3.3 18 -12.095 3.45 18.3 -11.991 3.7 18 -12.016
4 14 4.121 17.85 -11.969 3.7 18 -12.016 3.45 18.3 -11.991 3.823 18.15 -11.954
4 14 3.815 18.35 -11.906 3.823 18.15 -11.954 3.45 18.3 -11.991 3.746 18.531 -11.875
3 14 3.45 18.3 -11.991 3.45 18.531 -11.933 3.746 18.531 -11.875
3 14 3.982 18.521 -11.83 3.746 18.531 -11.875 4.213 18.531 -11.782
