0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
3 16 9.034 0.319 -4.15 7.992 0 -1.836 9.415 0.022 -2.138
3 16 11.502 0.979 -1.663 9.466 -0.92 -1.343 9.697 -1.317 0.011
3 16 9.697 -1.317 0.011 11.818 0.826 0.001 11.502 0.979 -1.663
3 16 9.466 -0.92 -1.343 11.502 0.979 -1.663 9.415 0.022 -2.138
3 16 9.034 0.319 -4.15 9.415 0.022 -2.138 10.667 1.179 -4.543
3 16 10.667 1.179 -4.543 9.415 0.022 -2.138 11.502 0.979 -1.663
3 16 -7.137 -1.836 4.186 -7.3912 0 3.0616 -8.298 -1.739 0.005
3 16 -8.298 -1.739 0.005 -7.3912 0 3.0616 -8 0 0
3 16 -9.697 -1.317 0.011 -9.499 -1.347 1.578 -8.298 -1.739 0.005
4 16 -7.137 -1.836 4.186 -8.298 -1.739 0.005 -9.499 -1.347 1.578 -8.29 -1.522 4.733
3 16 -2.249 18.795 12.803 0 4 13 -4.9749 4 12.0108
3 16 -4.9749 4 12.0108 -4.641 19.567 12.243 -2.249 18.795 12.803
3 16 -4.641 19.567 12.243 -4.9749 4 12.0108 -5.653 18.806 11.824
3 16 -5.653 18.806 11.824 -4.9749 4 12.0108 -8.007 17.997 10.332
3 16 -8.007 17.997 10.332 -7.216 18.775 10.813 -5.653 18.806 11.824
3 16 11.818 0.826 0.001 13.055 2.303 -0.042 11.502 0.979 -1.663
4 16 9.1924 4 9.1924 4.9751 4 12.0107 7.424 17.977 10.671 8.809 17.809 9.76
3 16 4.9751 4 12.0107 5.9413 18.85 11.8267 7.424 17.977 10.671
3 16 9.1924 4 9.1924 8.809 17.809 9.76 10.542 15.776 7.506
3 16 10.542 15.776 7.506 12.0107 13.783 4.9751 12.0107 4 4.9751
3 16 12.0107 4 4.9751 9.1924 4 9.1924 10.542 15.776 7.506
3 16 12.0107 4 4.9751 12.0107 13.783 4.9751 12.583 9.329 3.234
3 16 -10.7314 1.1718 -4.0434 -11.061 1.632 -4.245 -11.997 0.979 -1.5923
2 24 -3.0616 0 -7.3912 0 0 -8
2 24 -8 0 0 -7.3912 0 3.0616
2 24 -6.1884 0.2046 -7.5585 -6.995 0.138 -6.252
2 24 -5.312 0.682 -9.26 -6.1884 0.2046 -7.5585
2 24 -6.995 0.138 -6.252 -7.752 0.16 -5.606
2 24 -3.201 0.361 -10.086 -3.0616 0 -7.3912
2 24 -10.045 17.199 8.379 -8.007 17.997 10.332
2 24 -12.0107 13.97 4.9751 -10.959 14.979 6.992
2 24 -12.445 10.597 3.755 -12.0107 13.97 4.9751
2 24 -12.76 8.685 2.498 -12.445 10.597 3.755
2 24 -12.0107 13.111 -4.9751 -12.797 12.835 -2.29
2 24 -12.797 12.835 -2.29 -12.935 9.248 -1.277
2 24 -11.6592 2.4691 -4.8296 -11.017 3.945 -6.765
2 24 -12.935 9.248 -1.277 -13.0607 8.61 -0.7493
2 24 -13.0607 8.61 -0.7493 -13.0597 8.195 1.0807
2 24 -13.0597 8.195 1.0807 -12.76 8.685 2.498
2 24 -11.061 1.632 -4.245 -11.6592 2.4691 -4.8296
2 24 -9.369 -2.291 5.964 -10.411 0.305 6.176
2 24 -8.4853 -2 8.4853 -9.369 -2.291 5.964
2 24 -1.838 0.332 -10.377 -3.201 0.361 -10.086
2 24 0 0.297 -10.443 -1.838 0.332 -10.377
2 24 0 1.2358 -11.6722 -1.837 1.272 -11.332
2 24 -4.2452 0.9355 -10.2493 -5.312 0.682 -9.26
2 24 -1.837 1.272 -11.332 -4.2452 0.9355 -10.2493
2 24 -10.411 0.305 6.176 -8.29 -1.522 4.733
2 24 -11.017 3.945 -6.765 -10.464 5.399 -7.727
2 24 -10.464 5.399 -7.727 -10.705 8.913 -7.393
2 24 -10.705 8.913 -7.393 -11.23 12.83 -6.606
2 24 -11.23 12.83 -6.606 -12.0107 13.111 -4.9751
2 24 -10.437 16.705 7.757 -10.045 17.199 8.379
2 24 -10.959 14.979 6.992 -10.437 16.705 7.757
2 24 7.139 -1.831 4.184 8.298 -1.739 0.005
2 24 8 0 0 7.3912 0 3.0616
2 24 0 0 -8 3.0616 0 -7.3912
2 24 3.201 0.362 -10.086 3.0616 0 -7.3912
2 24 7.139 -1.831 4.184 8.29 -1.522 4.733
2 24 9.81 0.305 5.975 9.369 -2.291 5.964
2 24 9.369 -2.291 5.964 8.4853 -2 8.4853
2 24 3.201 0.362 -10.086 1.837 0.334 -10.372
2 24 1.837 0.334 -10.372 0 0.297 -10.443
2 24 1.837 1.273 -11.332 0 1.2358 -11.6722
2 24 3.563 0.885 -10.534 1.837 1.273 -11.332
2 24 5.342 0.6 -9.187 3.563 0.885 -10.534
2 24 6.498 0.332 -7.66 5.342 0.6 -9.187
2 24 7.251 0.289 -6.695 6.498 0.332 -7.66
2 24 7.914 0.234 -5.582 7.251 0.289 -6.695
2 24 8.204 0.21 -5.095 7.914 0.234 -5.582
2 24 8.29 -1.522 4.733 9.81 0.305 5.975
2 24 12.583 9.329 3.234 12.89 8.269 1.679
2 24 12.89 8.269 1.679 13 8.373 0
2 24 13 8.373 0 12.946 8.909 -1.163
2 24 11.037 3.965 -6.738 11.284 2.358 -5.368
2 24 12.802 12.788 -2.257 12.0107 13.111 -4.9751
2 24 12.946 8.909 -1.163 12.802 12.788 -2.257
2 24 10.487 5.412 -7.683 11.037 3.965 -6.738
2 24 10.621 7.465 -7.497 10.487 5.412 -7.683
2 24 12.0107 13.111 -4.9751 11.271 13.02 -6.478
2 24 11.271 13.02 -6.478 10.621 7.465 -7.497
2 24 12.583 9.329 3.234 12.0107 13.783 4.9751
2 24 12.0107 13.783 4.9751 10.542 15.776 7.506
2 24 10.542 15.776 7.506 8.809 17.809 9.76
2 24 2.9287 19.707 12.7527 5.9413 18.85 11.8267
2 24 -0.001 19.807 13 -2.249 18.795 12.803
2 24 1.438 19.131 12.92 -0.001 19.807 13
2 24 -2.249 18.795 12.803 -4.641 19.567 12.243
2 24 1.438 19.131 12.92 2.9287 19.707 12.7527
2 24 -7.994 0 -1.835 -8.349 -1.566 -0.875
2 24 -8 0 0 -7.994 0 -1.835
2 24 -8.349 -1.566 -0.875 -8.298 -1.739 0.005
2 24 -8.349 -1.566 -0.875 -9.466 -0.921 -1.344
2 24 -7.994 0 -1.835 -9.908 0.136 -2.041
2 24 -9.466 -0.921 -1.344 -11.997 0.979 -1.5923
2 24 -9.908 0.136 -2.041 -11.997 0.979 -1.5923
2 24 -10.06 0.706 -3.758 -10.7314 1.1718 -4.0434
2 24 -9.557 0.46 -3.802 -10.06 0.706 -3.758
2 24 -9.035 0.314 -4.151 -9.557 0.46 -3.802
2 24 -7.752 0.16 -5.606 -9.035 0.314 -4.151
2 24 8.298 -1.739 0.005 8.347 -1.555 -0.886
2 24 8.347 -1.555 -0.886 7.992 0 -1.836
2 24 7.992 0 -1.836 8 0 0
2 24 9.466 -0.92 -1.343 8.347 -1.555 -0.886
2 24 9.415 0.022 -2.138 7.992 0 -1.836
2 24 9.034 0.319 -4.15 8.204 0.21 -5.095
2 24 11.502 0.979 -1.663 9.466 -0.92 -1.343
2 24 11.502 0.979 -1.663 9.415 0.022 -2.138
2 24 10.667 1.179 -4.543 9.034 0.319 -4.15
2 24 -8.298 -1.739 0.005 -7.137 -1.836 4.186
2 24 -8.29 -1.522 4.733 -7.137 -1.836 4.186
2 24 -4.641 19.567 12.243 -5.653 18.806 11.824
2 24 -7.216 18.775 10.813 -8.007 17.997 10.332
2 24 -5.653 18.806 11.824 -7.216 18.775 10.813
2 24 -11.061 1.632 -4.245 -10.7314 1.1718 -4.0434
2 24 10.667 1.179 -4.543 11.284 2.358 -5.368
2 24 8.809 17.809 9.76 7.424 17.977 10.671
2 24 7.424 17.977 10.671 5.9413 18.85 11.8267

3 16 -3.0616 0 -7.3912 0 0 -8 -2.577 -1.997 -7.963
3 16 -2.577 -1.997 -7.963 0 0 -8 0.008 -2.138 -8.314
3 16 -2.577 -1.997 -7.963 -2.54 -2.116 -9.553 -3.0616 0 -7.3912
3 16 -3.0616 0 -7.3912 -2.54 -2.116 -9.553 -3.201 0.361 -10.086
3 16 -2.577 -1.997 -7.963 0.008 -2.138 -8.314 -2.54 -2.116 -9.553
3 16 -2.54 -2.116 -9.553 0.008 -2.138 -8.314 0 -2.164 -9.594
3 16 -3.201 0.361 -10.086 -2.54 -2.116 -9.553 -1.838 0.332 -10.377
3 16 -2.54 -2.116 -9.553 0 -2.164 -9.594 -1.838 0.332 -10.377
3 16 -1.838 0.332 -10.377 0 -2.164 -9.594 0 0.297 -10.443
3 16 -8.029 -2.337 4.994 -8.29 -1.522 4.733 -9.369 -2.291 5.964
3 16 -9.369 -2.291 5.964 -8.4853 -2 8.4853 -8.029 -2.337 4.994
3 16 0.008 -2.138 -8.314 0 0 -8 2.577 -1.997 -7.963
3 16 2.577 -1.997 -7.963 0 0 -8 3.0616 0 -7.3912
3 16 7.092 -2.247 4.436 5.6569 -2.4 5.6569 8.039 -2.312 4.977
3 16 7.092 -2.247 4.436 8.039 -2.312 4.977 7.139 -1.831 4.184
3 16 7.139 -1.831 4.184 8.039 -2.312 4.977 8.29 -1.522 4.733
3 16 3.201 0.362 -10.086 1.837 0.334 -10.372 2.54 -2.116 -9.553
3 16 2.54 -2.116 -9.553 1.837 0.334 -10.372 0 -2.164 -9.594
3 16 1.837 0.334 -10.372 0 0.297 -10.443 0 -2.164 -9.594
3 16 2.577 -1.997 -7.963 2.54 -2.116 -9.553 0.008 -2.138 -8.314
3 16 0.008 -2.138 -8.314 2.54 -2.116 -9.553 0 -2.164 -9.594
3 16 3.201 0.362 -10.086 2.54 -2.116 -9.553 3.0616 0 -7.3912
3 16 3.0616 0 -7.3912 2.54 -2.116 -9.553 2.577 -1.997 -7.963
3 16 8.039 -2.312 4.977 9.369 -2.291 5.964 8.29 -1.522 4.733
3 16 9.369 -2.291 5.964 8.039 -2.312 4.977 8.4853 -2 8.4853
3 16 -8.29 -1.522 4.733 -8.029 -2.337 4.994 -7.137 -1.836 4.186
3 16 -7.137 -1.836 4.186 -8.029 -2.337 4.994 -7.092 -2.247 4.436
2 24 -2.577 -1.997 -7.963 -3.0616 0 -7.3912
2 24 0.008 -2.138 -8.314 -2.577 -1.997 -7.963
2 24 -7.092 -2.247 4.436 -8.029 -2.337 4.994
2 24 -2.577 -1.997 -7.963 -2.54 -2.116 -9.553
2 24 -2.54 -2.116 -9.553 -3.201 0.361 -10.086
2 24 0 -2.164 -9.594 -2.54 -2.116 -9.553
2 24 -9.369 -2.291 5.964 -8.029 -2.337 4.994
2 24 2.577 -1.997 -7.963 0.008 -2.138 -8.314
2 24 3.0616 0 -7.3912 2.577 -1.997 -7.963
2 24 7.092 -2.247 4.436 5.6569 -2.4 5.6569
2 24 8.039 -2.312 4.977 7.092 -2.247 4.436
2 24 7.092 -2.247 4.436 7.139 -1.831 4.184
2 24 2.54 -2.116 -9.553 3.201 0.362 -10.086
2 24 0 -2.164 -9.594 2.54 -2.116 -9.553
2 24 2.577 -1.997 -7.963 2.54 -2.116 -9.553
2 24 8.039 -2.312 4.977 9.369 -2.291 5.964
2 24 -7.092 -2.247 4.436 -7.137 -1.836 4.186
3 16 6.498 0.332 -7.66 5.342 0.6 -9.187 3.201 0.362 -10.086
3 16 6.498 0.332 -7.66 5.6568 0 -5.6568 7.251 0.289 -6.695
3 16 7.251 0.289 -6.695 5.6568 0 -5.6568 7.914 0.234 -5.582
3 16 7.914 0.234 -5.582 5.6568 0 -5.6568 7.3912 0 -3.0616
3 16 7.914 0.234 -5.582 7.3912 0 -3.0616 8.204 0.21 -5.095
3 16 8.204 0.21 -5.095 7.3912 0 -3.0616 7.992 0 -1.836
3 16 7.992 0 -1.836 7.3912 0 -3.0616 8 0 0
4 16 -6.1884 0.2046 -7.5585 -6.995 0.138 -6.252 -5.6568 0 -5.6568 -3.0616 0 -7.3912
4 16 -5.6568 0 -5.6568 -6.995 0.138 -6.252 -7.752 0.16 -5.606 -7.3912 0 -3.0616
3 16 -7.3912 0 -3.0616 -7.752 0.16 -5.606 -7.994 0 -1.835
3 16 -7.3912 0 -3.0616 -7.994 0 -1.835 -8 0 0
3 16 5.6569 -2.4 5.6569 8.4853 -2 8.4853 8.039 -2.312 4.977
3 16 7.092 -2.247 4.436 7.139 -1.831 4.184 5.6568 0 5.6568
3 16 5.6568 0 5.6568 5.6569 -2.4 5.6569 7.092 -2.247 4.436
3 16 5.6568 0 5.6568 7.139 -1.831 4.184 7.3912 0 3.0616
2 24 5.6568 0 5.6568 7.3912 0 3.0616
2 24 -7.3912 0 3.0616 -5.6569 0 5.6569
3 16 -8.029 -2.337 4.994 -8.4853 -2 8.4853 -7.092 -2.247 4.436
3 16 -7.092 -2.247 4.436 -8.4853 -2 8.4853 -5.6569 -2.4 5.6569
3 16 -7.3912 0 3.0616 -7.137 -1.836 4.186 -5.6569 0 5.6569
3 16 -5.6569 0 5.6569 -7.137 -1.836 4.186 -5.6569 -2.4 5.6569
3 16 -5.6569 -2.4 5.6569 -7.137 -1.836 4.186 -7.092 -2.247 4.436
2 24 -7.092 -2.247 4.436 -5.6569 -2.4 5.6569
3 16 -3.7936 0.3046 -9.1592 -3.201 0.361 -10.086 -5.312 0.682 -9.26
3 16 -3.201 0.361 -10.086 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912
3 16 -5.312 0.682 -9.26 -6.1884 0.2046 -7.5585 -3.7936 0.3046 -9.1592
3 16 -3.7936 0.3046 -9.1592 -6.1884 0.2046 -7.5585 -3.0616 0 -7.3912
3 16 12.0107 13.111 -4.9751 12.0104 4 -4.9752 12.802 12.788 -2.257
3 16 12.802 12.788 -2.257 12.0104 4 -4.9752 12.946 8.909 -1.163
3 16 12.946 8.909 -1.163 12.0104 4 -4.9752 13.055 2.303 -0.042
3 16 13.055 2.303 -0.042 13 8.373 0 12.946 8.909 -1.163
3 16 13.055 2.303 -0.042 12.0104 4 -4.9752 11.6592 2.4691 -4.8296
3 16 12.0104 4 -4.9752 11.037 3.965 -6.738 11.284 2.358 -5.368
3 16 12.0104 4 -4.9752 11.284 2.358 -5.368 11.6592 2.4691 -4.8296
3 16 11.502 0.979 -1.663 13.055 2.303 -0.042 11.6592 2.4691 -4.8296
3 16 11.502 0.979 -1.663 11.6592 2.4691 -4.8296 10.667 1.179 -4.543
3 16 10.667 1.179 -4.543 11.6592 2.4691 -4.8296 11.284 2.358 -5.368
3 16 -4.926 -2.292 -11.393 -5.312 0.682 -9.26 -4.2452 0.9355 -10.2493
3 16 -4.926 -2.292 -11.393 -4.2452 0.9355 -10.2493 -1.837 1.272 -11.332
3 16 -6.1884 0.2046 -7.5585 -6.488 -2.049 -9.444 -6.995 0.138 -6.252
3 16 -6.488 -2.049 -9.444 -6.1884 0.2046 -7.5585 -5.312 0.682 -9.26

5 24 12.232 -2.743 3.662 11.392 -3.18 6.041 11.808 -1.756 5.764 11.664 -3.66 3.852
5 24 11.664 -3.66 3.852 12.232 -2.743 3.662 11.361 -3.903 0.583 11.392 -3.18 6.041
5 24 12.232 -2.743 3.662 11.361 -3.903 0.583 11.803 -3.105 0.468 11.664 -3.66 3.852
5 24 11.361 -3.903 0.583 11.803 -3.105 0.468 10.693 -3.809 -0.913 12.232 -2.743 3.662
5 24 5.966 -4.989 -8.825 6.922 -6.104 -5.758 7.309 -4.04 -7.753 5.216 -6.637 -6.815
5 24 -10.555 2.439 13.203 -11.923 1.974 9.553 -11.734 2.48 9.965 -11.815 0.73 8.823
5 24 -6.537 -6.945 -4.716 -6.772 -6.177 -7.034 -5.99 -7.608 -4.452 -7.042 -5.406 -6.189
5 24 6.556 -3.705 10.765 5.58 -4.333 10.912 8.026 -6.482 6.945 5.279 -2.789 12.478
5 24 -12.0107 4 4.9751 -12.647 0.649 2.0617 -13 4 0 -10.411 0.305 6.176
5 24 -12.0107 13.97 4.9751 -14.816 10.262 4.3 -14.219 13.725 5.853 -12.445 10.597 3.755
5 24 9.448 17.144 11.326 9.361 16.539 11.79 8.74 16.967 12.071 12.357 13.523 9.625
5 24 -2.748 -10.382 2.95 -0.021 -10.308 3.689 -1.122 -9.369 7.359 -0.065 -9.944 -0.122
5 24 12.0107 4 4.9751 13.055 2.303 -0.042 10.915 0.493 3.914 12.89 8.269 1.679
5 24 -0.042 -7.773 11.087 -0.48 -8.947 7.294 -1.224 -6.962 10.538 0.368 -9.746 7.658
5 24 -11.997 0.979 -1.5923 -11.061 1.632 -4.245 -11.6592 2.4691 -4.8296 -10.7314 1.1718 -4.0434
5 24 -7.954 -6.509 2.214 -8.51 -5.686 1.374 -7.557 -6.965 1.08 -8.305 -6.297 2.849
5 24 -10.555 2.439 13.203 -11.734 2.48 9.965 -11.923 1.974 9.553 -11.054 4.172 12.02
5 24 -6.682 -6.733 8.894 -7.916 -6.319 8.696 -8.157 -7.414 6.018 -6.938 -5.27 11.217
5 24 -4.528 19.008 14.906 -2.249 18.795 12.803 -2.426 18.222 14.766 -4.641 19.567 12.243
5 24 11.336 2.7 10.13 10.525 1.373 10.993 9.248 5.493 13.305 11.072 2.005 10.018
5 24 10.525 1.373 10.993 8.443 0.422 11.374 8.908 3.711 14.382 11.092 0.322 8.433
5 24 4.085 -8.762 1.913 3.088 -8.84 3.719 4.999 -7.922 7.784 3.7 -8.74 0.991
5 24 -7.752 0.16 -5.606 -9.908 0.136 -2.041 -9.035 0.314 -4.151 -7.994 0 -1.835
5 24 -8.429 0.528 13.939 -9.775 0.72 12.083 -8.949 1.362 13.268 -10.102 -0.554 11.375
5 24 15.156 4.42 5.145 15.344 2.779 5.599 15.676 3.418 2.491 14.268 4.577 7.909
5 24 -1.788 -0.176 -12.111 1.654 -0.042 -12.473 0 1.2358 -11.6722 0.664 -2.705 -13.52
5 24 -15.827 4.395 -4.093 -16.086 6.319 -3.865 -15.96 4.133 -3.387 -13.728 8.143 -7.288
5 24 8.908 3.711 14.382 8.443 0.422 11.374 7.304 2.84 14.096 10.525 1.373 10.993
5 24 -13.446 14.57 7.591 -13.723 11.778 8.405 -14.219 13.725 5.853 -13.378 13.358 9.154
5 24 5.58 -4.333 10.912 4.947 -3.434 12.696 5.377 -4.71 10.988 5.279 -2.789 12.478
5 24 8.347 -1.555 -0.886 8 0 0 7.992 0 -1.836 8.298 -1.739 0.005
5 24 15.719 5.24 -3.244 15.124 8.694 -1.523 15.106 5.911 -4.87 15.372 7.636 -0.463
5 24 -15.625 8.766 -1.526 -15.528 8.603 -4.078 -14.922 12.584 -2.656 -16.086 6.319 -3.865
5 24 -0.923 -8.699 -10.83 0.056 -7.91 -10.001 -0.414 -6.093 -12.936 -0.214 -8.627 -8.767
5 24 6.715 -1.741 12.103 6.206 -2.445 12.28 5.502 1.264 15.533 6.556 -3.705 10.765
5 24 11.664 -3.66 3.852 10.844 -4.038 3.713 11.392 -3.18 6.041 11.045 -4.271 1.311
5 24 7.304 2.84 14.096 6.231 5.994 15.637 8.908 3.711 14.382 5.253 6.146 15.815
5 24 2.438 -2.034 15.029 1.724 -2.075 15.008 1.425 0.276 15.973 2.818 -3.696 14.506
5 24 -12.76 8.685 2.498 -15.069 8.683 3.709 -15.278 8.1 3.184 -12.445 10.597 3.755
5 24 0.191 -10.144 -5.874 -1.043 -9.483 -3.705 0.44 -10.549 -2.511 -0.503 -9.504 -6.171
5 24 10.209 -3.907 6.289 9.149 -4.996 4.55 10.417 -4.632 3.75 9.106 -4.481 6.445
5 24 -15.528 8.603 -4.078 -14.922 12.584 -2.656 -15.625 8.766 -1.526 -14.484 12.912 -4.411
5 24 -8.157 -4.744 -2.876 -8.251 -6.347 -1.219 -8.51 -5.686 1.374 -7.858 -5.982 -3.771
5 24 -10.282 -2.461 -2.03 -9.684 -3.998 -2.764 -10.531 -5.015 0.627 -9.035 0.314 -4.151
5 24 -10.817 -3.927 4.388 -9.899 -4.409 4.448 -10.531 -5.015 0.627 -10.677 -2.839 6.886
5 24 12.0107 4 4.9751 12.583 9.329 3.234 12.89 8.269 1.679 12.0107 13.783 4.9751
5 24 1.034 -9.873 4.035 2.301 -9.704 4.051 0.368 -9.746 7.658 1.095 -9.413 0.833
5 24 -8.788 11.714 14.516 -8.489 10.599 15.938 -6.766 13.416 14.965 -9.785 8.557 13.929
5 24 10.844 -4.038 3.713 10.417 -4.632 3.75 10.209 -3.907 6.289 11.045 -4.271 1.311
5 24 -12.714 -0.897 6.211 -13.778 0.329 7.273 -11.815 0.73 8.823 -14.53 -2.031 3.801
5 24 -6.772 -6.177 -7.034 -5.33 -6.852 -8.541 -7.007 -4.3 -8.555 -5.088 -8.572 -5.015
5 24 14.935 7.665 1.849 16.275 5.324 2.035 15.41 6.346 4.682 15.372 7.636 -0.463
5 24 5.342 0.6 -9.187 5.701 -2.667 -9.997 6.924 -2.446 -8.9 3.563 0.885 -10.534
5 24 -3.201 0.361 -10.086 -1.837 1.272 -11.332 -4.2452 0.9355 -10.2493 -1.838 0.332 -10.377
5 24 -7.278 -8.344 2.574 -5.489 -9.185 3.118 -6.789 -8.409 1.367 -6.338 -8.177 6.295
5 24 -2.206 -5.15 14.144 0.039 -5.002 14.104 -1.165 -6.819 11.66 0.261 -2.425 15.997
5 24 0.701 -9.4 0.537 -0.877 -9.523 -1.543 -0.065 -9.944 -0.122 1.543 -9.343 0.864
5 24 9.41 17.662 10.65 9.448 17.144 11.326 12.511 15.131 8 8.74 16.967 12.071
5 24 -13.0597 8.195 1.0807 -13 4 0 -12.0107 4 4.9751 -13.0607 8.61 -0.7493
5 24 3.201 0.362 -10.086 5.342 0.6 -9.187 3.563 0.885 -10.534 6.498 0.332 -7.66
5 24 -16.523 3.684 2.2 -16.697 1.765 -0.564 -16.335 3.561 -0.999 -16.703 1.938 3.003
5 24 -12.589 5.634 12.173 -14.277 3.857 7.767 -13.868 2.911 7.933 -13.432 6.398 9.552
5 24 8.443 0.422 11.374 8.175 -1.095 11.762 9.15 -2.143 8.901 6.87 2.139 14.442
5 24 -0.877 -9.523 -1.543 0.44 -10.549 -2.511 1.543 -9.343 0.864 -1.043 -9.483 -3.705
5 24 -5.33 -6.852 -8.541 -4.357 -6.645 -8.612 -4.34 -8.819 -5.163 -5.643 -5.019 -10.297
5 24 9.1924 4 9.1924 12.0107 4 4.9751 9.81 0.305 5.975 10.542 15.776 7.506
5 24 -6.984 2.721 16.048 -7.65 3.107 15.155 -7.755 2.177 14.701 -6.172 5.83 16.345
5 24 5.6568 0 -5.6568 7.251 0.289 -6.695 6.498 0.332 -7.66 7.914 0.234 -5.582
5 24 13.872 8.247 7.497 13.599 11.134 7.795 13.361 10.446 8.205 14.376 8.228 5.653
5 24 5.802 -6.838 7.598 6.82 -7.198 7.18 5.58 -4.333 10.912 6.54 -8.349 5.092
5 24 -2.197 -2.393 -13.106 -3.841 -2.622 -11.272 -3.468 -5.148 -11.971 -1.788 -0.176 -12.111
5 24 15.344 2.779 5.599 14.451 0.507 3.149 13.821 1.413 5.893 15.87 1.613 2.732
5 24 9.007 -1.381 3.253 10.915 0.493 3.914 9.81 0.305 5.975 9.697 -1.317 0.011
5 24 9.106 -4.481 6.445 10.209 -3.907 6.289 9.15 -2.143 8.901 9.149 -4.996 4.55
5 24 -7.3912 0 3.0616 -8.298 -1.739 0.005 -7.137 -1.836 4.186 -8 0 0
5 24 4.085 -8.762 1.913 4.68 -8.307 1.904 4.999 -7.922 7.784 3.7 -8.74 0.991
5 24 7.312 16.688 13.556 6.477 16.347 14.727 5.935 18.315 14.19 7.764 15.601 13.447
5 24 9.034 0.319 -4.15 12.245 -0.958 -2.919 10.667 1.179 -4.543 10.379 -1.933 -2.594
5 24 8.29 -1.522 4.733 9.369 -2.291 5.964 9.81 0.305 5.975 8.039 -2.312 4.977
5 24 -4.926 -2.292 -11.393 -5.312 0.682 -9.26 -6.488 -2.049 -9.444 -4.2452 0.9355 -10.2493
5 24 -3.7936 0.3046 -9.1592 -3.201 0.361 -10.086 -5.312 0.682 -9.26 -3.0616 0 -7.3912
5 24 13.872 8.247 7.497 13.551 6.557 8.821 14.396 7.118 7.354 13.085 8.463 8.918
5 24 12.245 -0.958 -2.919 12.957 0.162 -3.266 14.482 -0.926 0.231 12.111 1.08 -4.389
5 24 3.985 -9.141 -3.226 4.022 -9.153 -1.135 3.438 -9.405 -2.886 6.095 -8.296 -2.996
5 24 6.095 -8.296 -2.996 4.022 -9.153 -1.135 3.985 -9.141 -3.226 6.648 -7.927 -2.402
5 24 5.389 -8.249 -8.5 5.216 -6.637 -6.815 5.966 -4.989 -8.825 4.442 -9.207 -5.664
5 24 -10.457 12.112 13.348 -11.26 10.467 14.083 -9.984 12.046 13.989 -11.237 11.445 12.861
5 24 -11.815 0.73 8.823 -13.778 0.329 7.273 -12.714 -0.897 6.211 -12.68 1.374 8.635
5 24 -13.71 7.357 9.424 -12.369 9.675 10.771 -12.617 8.524 11.751 -13.682 8.32 8.76
5 24 4.68 -8.307 1.904 5.549 -8.655 1.511 4.432 -8.097 0.719 6.54 -8.349 5.092
5 24 12.511 15.131 8 12.357 13.523 9.625 9.448 17.144 11.326 13.599 11.134 7.795
5 24 15.719 5.24 -3.244 15.372 7.636 -0.463 15.124 8.694 -1.523 16.264 4.989 -0.359
5 24 8.74 16.967 12.071 7.424 17.977 10.671 9.41 17.662 10.65 7.718 16.64 12.785
5 24 -10.594 -1.587 9.305 -9.613 -3.68 10.486 -9.482 -1.829 12.309 -10.677 -2.839 6.886
5 24 2.025 4.218 16.52 3.33 3.874 16.883 3.605 5.923 16.634 3.273 0.518 16.399
5 24 -4.247 -1.202 15.385 -5.128 -0.561 15.605 -3.232 2.736 16.275 -5.715 -1.703 14.99
5 24 -10.959 14.979 6.992 -10.045 17.199 8.379 -10.437 16.705 7.757 -9.1923 4 9.1923
5 24 5.377 -4.71 10.988 4.484 -6.335 11.34 5.802 -6.838 7.598 3.74 -5.188 13.066
5 24 8.705 -4.714 6.573 8.026 -6.482 6.945 8.756 -5.645 4.668 7.618 -4.088 9.371
5 24 7.201 9.687 15.98 4.851 9.636 16.837 6.185 7.272 16.048 5.524 13.546 14.659
5 24 6.556 -3.705 10.765 5.279 -2.789 12.478 6.206 -2.445 12.28 5.58 -4.333 10.912
5 24 -3.579 -10.004 -5.811 -4.34 -8.819 -5.163 -3.402 -10.406 -1.554 -3.878 -7.226 -9.855
5 24 1.654 -7.276 11.308 2.127 -6.535 11.311 3.068 -8.064 7.705 1.149 -4.552 13.434
5 24 6.185 7.272 16.048 8.592 6.828 14.744 7.201 9.687 15.98 6.462 6.398 15.385
5 24 5.024 -8.249 0.225 3.454 -8.956 -0.824 4.022 -9.153 -1.135 3.759 -8.615 -0.073
5 24 -4.513 -2.294 14.892 -3.547 -2.678 14.084 -3.534 -1.333 14.854 -5.091 -4.592 13.453
5 24 -15.321 5.17 5.604 -15.897 6.529 5.016 -15.228 6.934 6.761 -16.523 3.684 2.2
5 24 -5.99 -7.608 -4.452 -5.911 -7.687 -3.209 -6.537 -6.945 -4.716 -5.354 -8.6 -2.798
5 24 -10.411 0.305 6.176 -12.647 0.649 2.0617 -9.499 -1.347 1.578 -12.0107 4 4.9751
5 24 0 0.297 -10.443 -1.837 1.272 -11.332 0 1.2358 -11.6722 -1.838 0.332 -10.377
5 24 12.0104 4 -4.9752 12.0107 13.111 -4.9751 11.037 3.965 -6.738 12.802 12.788 -2.257
5 24 -11.735 -0.724 9.027 -10.594 -1.587 9.305 -10.677 -2.839 6.886 -10.102 -0.554 11.375
5 24 -10.677 -2.839 6.886 -12.254 -2.055 6.235 -11.735 -0.724 9.027 -10.817 -3.927 4.388
5 24 -15.616 2.954 -4.508 -15.827 4.395 -4.093 -13.802 5.572 -7.37 -15.96 4.133 -3.387
