0 Minifig Torso with Studded Leather Tunic and Belt Pattern
0 Name: 973p4i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px125, Set 2848, Set 6031, Set 6007, Set 6097, Set 6047
3 16 -12.6424 28.8924 -10 -12.8 29.75 -10 -12.5461 28.9567 -10
3 16 -12.9159 28.483 -10 -12.8 29.75 -10 -12.6424 28.8924 -10
4 16 -12.8 29.75 -10 -12.9159 28.483 -10 -13.012 28 -10 -19 29 -10
3 16 -12.9159 27.5171 -10 -19 29 -10 -13.012 28 -10
4 16 -17.15 24.45 -10 -19 29 -10 -14.95 24.85 -10 -16 24.65 -10
3 16 -14.95 24.85 -10 -19 29 -10 -13.95 25 -10
4 16 -12.9159 27.5171 -10 -13.15 25.1 -10 -13.95 25 -10 -19 29 -10
3 16 -13.15 25.1 -10 -12.9159 27.5171 -10 -12.6424 27.1076 -10
4 16 -12.6424 27.1076 -10 -12.233 26.8341 -10 -12.35 25.2 -10 -13.15 25.1 -10
4 16 -11.9 26.1 -10 -12 25.4 -10 -12.35 25.2 -10 -12.233 26.8341 -10
3 16 -11.9 26.1 -10 -12.233 26.8341 -10 -11.8633 26.7605 -10
4 16 -10.9 25.5 -10 -11.15 26.2 -10 -8.9 25.7 -10 -10.3 25.55 -10
4 16 -8.9 25.7 -10 -11.15 26.2 -10 -11.3555 26.8165 -10 -11.2671 26.8341 -10
3 16 -8.9 25.7 -10 -11.2671 26.8341 -10 -10.8576 27.1076 -10
3 16 -8.9 25.7 -10 -10.8576 27.1076 -10 -10.5841 27.5171 -10
3 16 -8.9 25.7 -10 -10.5841 27.5171 -10 -10.488 28 -10
4 16 -10.488 28 -10 -6.6159 27.7671 -10 -6.3424 27.3576 -10 -8.9 25.7 -10
3 16 -8.9 25.7 -10 -6.3424 27.3576 -10 -7.35 25.85 -10
4 16 -5.9 26.3 -10 -6.15 25.95 -10 -7.35 25.85 -10 -6.3424 27.3576 -10
4 16 -6.3424 27.3576 -10 -5.933 27.0841 -10 -5.75 26.7 -10 -5.9 26.3 -10
3 16 -5.75 26.7 -10 -5.933 27.0841 -10 -5.6939 27.0365 -10
4 16 -10.488 28 -10 -10.5841 28.483 -10 -6.712 28.25 -10 -6.6159 27.7671 -10
4 16 -6.712 28.25 -10 -10.5841 28.483 -10 -10.8576 28.8924 -10 -6.6159 28.733 -10
4 16 -6.4 29.9 -10 -6.3424 29.1424 -10 -6.6159 28.733 -10 -10.8576 28.8924 -10
3 16 -6.3424 29.1424 -10 -6.4 29.9 -10 -6.1693 29.258 -10
3 16 -11.2671 29.1659 -10 -11.35 29.1824 -10 -11.35 29.85 -10
3 16 -10.8576 28.8924 -10 -11.2671 29.1659 -10 -11.35 29.85 -10
4 16 -10.8576 28.8924 -10 -11.35 29.85 -10 -6.7 30.85 -10 -6.4 29.9 -10
4 16 -6.85 31.5 -10 -6.7 30.85 -10 -11.35 29.85 -10 -11.3 31.5 -10
3 16 -11.3 31.5 -10 -13.25 31.5 -10 -19 32 -10
3 16 1.1 31.5 -10 -1.1 31.5 -10 0 32 -10
4 0 -1.1 31.5 -10 1.1 31.5 -10 0.9 30.15 -10 -0.9 30.15 -10
4 16 -4.9671 27.0841 -10 -4.5576 27.3576 -10 -4.7 26.4 -10 -4.85 26.75 -10
4 16 -2.9 26.1 -10 -4.5 26.05 -10 -4.7 26.4 -10 -4.5576 27.3576 -10
4 16 -1.75 26.15 -10 -2.9 26.1 -10 -4.5576 27.3576 -10 -4.2841 27.7671 -10
4 16 -0.8924 27.3576 -10 -1.75 26.15 -10 -4.2841 27.7671 -10 -1.1659 27.7671 -10
4 16 -0.45 26.5 -10 -0.75 26.15 -10 -1.75 26.15 -10 -0.8924 27.3576 -10
3 16 -0.45 26.5 -10 -0.8924 27.3576 -10 -0.483 27.0841 -10
3 16 -0.45 26.5 -10 -0.483 27.0841 -10 -0.1821 27.0242 -10
4 16 -1.1659 27.7671 -10 -4.2841 27.7671 -10 -4.188 28.25 -10 -1.262 28.25 -10
4 16 -4.2841 28.733 -10 -1.1659 28.733 -10 -1.262 28.25 -10 -4.188 28.25 -10
4 16 -4.5576 29.1424 -10 -0.8924 29.1424 -10 -1.1659 28.733 -10 -4.2841 28.733 -10
4 16 -0.8924 29.1424 -10 -4.5576 29.1424 -10 -4.8211 29.3184 -10 -4.85 30 -10
4 16 -4.85 30 -10 -0.9 30.15 -10 -0.6528 29.3025 -10 -0.8924 29.1424 -10
4 16 -4.9 31.5 -10 -1.1 31.5 -10 -0.9 30.15 -10 -4.85 30 -10
3 16 4.9 31.5 -10 1.1 31.5 -10 0 32 -10
3 16 6.85 31.5 -10 4.9 31.5 -10 0 32 -10
4 16 6.7 30.85 -10 6.85 31.5 -10 11.3 31.5 -10 11.35 29.85 -10
4 16 10.8576 28.8924 -10 6.4 29.9 -10 6.7 30.85 -10 11.35 29.85 -10
4 16 10.8576 28.8924 -10 6.3424 29.1424 -10 6.1693 29.258 -10 6.4 29.9 -10
3 16 11.2671 29.1659 -10 11.35 29.85 -10 11.35 29.1824 -10
3 16 10.8576 28.8924 -10 11.35 29.85 -10 11.2671 29.1659 -10
4 16 6.3424 29.1424 -10 10.8576 28.8924 -10 10.5841 28.483 -10 6.6159 28.733 -10
4 16 6.712 28.25 -10 6.6159 28.733 -10 10.5841 28.483 -10 10.488 28 -10
4 16 4.188 28.25 -10 1.262 28.25 -10 1.1659 28.733 -10 4.2841 28.733 -10
4 16 0.8924 29.1424 -10 4.5576 29.1424 -10 4.2841 28.733 -10 1.1659 28.733 -10
4 16 0.6528 29.3025 -10 4.8211 29.3184 -10 4.5576 29.1424 -10 0.8924 29.1424 -10
4 16 0.6528 29.3025 -10 0.9 30.15 -10 4.85 30 -10 4.8211 29.3184 -10
4 16 4.9 31.5 -10 4.85 30 -10 0.9 30.15 -10 1.1 31.5 -10
4 16 0.1821 27.0242 -10 0.483 27.0841 -10 0.75 26.15 -10 0.45 26.5 -10
4 16 0.483 27.0841 -10 0.8924 27.3576 -10 2.85 26.1 -10 0.75 26.15 -10
4 16 0.8924 27.3576 -10 1.1659 27.7671 -10 4.2841 27.7671 -10 2.85 26.1 -10
4 16 4.85 26.75 -10 2.85 26.1 -10 4.2841 27.7671 -10 4.5576 27.3576 -10
4 16 4.5 26.05 -10 2.85 26.1 -10 4.85 26.75 -10 4.7 26.4 -10
3 16 4.85 26.75 -10 4.5576 27.3576 -10 4.9671 27.0841 -10
4 16 1.262 28.25 -10 4.188 28.25 -10 4.2841 27.7671 -10 1.1659 27.7671 -10
3 16 5.75 26.7 -10 5.6939 27.0365 -10 5.933 27.0841 -10
4 16 6.15 25.95 -10 5.9 26.3 -10 5.75 26.7 -10 5.933 27.0841 -10
4 16 6.3424 27.3576 -10 8.05 25.85 -10 6.15 25.95 -10 5.933 27.0841 -10
3 16 8.05 25.85 -10 6.3424 27.3576 -10 6.6159 27.7671 -10
4 16 10.488 28 -10 8.05 25.85 -10 6.6159 27.7671 -10 6.712 28.25 -10
4 16 9.55 25.7 -10 8.05 25.85 -10 10.488 28 -10 10.5841 27.5171 -10
3 16 9.55 25.7 -10 10.5841 27.5171 -10 10.8576 27.1076 -10
3 16 9.55 25.7 -10 10.8576 27.1076 -10 11.2671 26.8341 -10
4 16 10.9 25.5 -10 9.55 25.7 -10 11.2671 26.8341 -10 11.15 26.2 -10
3 16 11.15 26.2 -10 11.2671 26.8341 -10 11.3555 26.8165 -10
3 16 11.9 26.1 -10 11.8633 26.7605 -10 12.233 26.8341 -10
4 16 11.9 26.1 -10 12.233 26.8341 -10 13.25 25.25 -10 12 25.4 -10
3 16 13.25 25.25 -10 12.233 26.8341 -10 12.6424 27.1076 -10
4 16 14.9 24.95 -10 13.25 25.25 -10 12.6424 27.1076 -10 12.9159 27.5171 -10
4 16 19 29 -10 14.9 24.95 -10 12.9159 27.5171 -10 13.012 28 -10
3 16 16 24.7 -10 14.9 24.95 -10 19 29 -10
3 16 17 24.35 -10 16 24.7 -10 19 29 -10
3 16 12.6424 28.8924 -10 12.5461 28.9567 -10 12.8 29.75 -10
4 16 19 29 -10 12.9159 28.483 -10 12.6424 28.8924 -10 12.8 29.75 -10
3 16 13.012 28 -10 12.9159 28.483 -10 19 29 -10
4 16 13.25 31.5 -10 19 32 -10 19 29 -10 12.8 29.75 -10
4 16 14.345 2 -10 16.35 21 -10 17 24.35 -10 19 29 -10
4 16 -12.0159 18.9671 -10 -16.5 20.95 -10 -15.25 21.2 -10 -12.112 19.45 -10
4 16 -12.112 19.45 -10 -15.25 21.2 -10 -14.35 21.4 -10 -12.0159 19.933 -10
4 16 -14.35 21.4 -10 -13.2 21.6 -10 -11.7424 20.3424 -10 -12.0159 19.933 -10
4 16 -13.2 21.6 -10 -11.9 21.8 -10 -11.55 21.7 -10 -11.7424 20.3424 -10
4 16 -11.2 20.9 -10 -11.7424 20.3424 -10 -11.55 21.7 -10 -11.3 21.4 -10
3 16 -11.7424 20.3424 -10 -11.2 20.9 -10 -11.333 20.6159 -10
3 16 -11.333 20.6159 -10 -11.2 20.9 -10 -11.1615 20.65 -10
4 16 -9.588 19.45 -10 -9.6841 19.933 -10 -6.3159 20.383 -10 -6.412 19.9 -10
4 16 -6.0424 20.7924 -10 -6.3159 20.383 -10 -9.6841 19.933 -10 -9.9576 20.3424 -10
3 16 -9.9576 20.3424 -10 -10.3671 20.6159 -10 -6.0424 20.7924 -10
4 16 -8 22.3 -10 -6.0424 20.7924 -10 -10.3671 20.6159 -10 -9.6 22.1 -10
4 16 -5.633 21.0659 -10 -6.0424 20.7924 -10 -8 22.3 -10 -6.8 22.45 -10
3 16 -5.633 21.0659 -10 -6.8 22.45 -10 -5.8 21.85 -10
4 16 -5.8 21.85 -10 -6.8 22.45 -10 -6.05 22.5 -10 -5.9 22.2 -10
3 16 -10.3671 20.6159 -10 -10.5381 20.65 -10 -10.55 20.9 -10
4 16 -9.6 22.1 -10 -10.3671 20.6159 -10 -10.55 20.9 -10 -10.5 21.75 -10
3 16 -10.5 21.75 -10 -10.4 22 -10 -9.6 22.1 -10
4 16 -1.262 20.05 -10 -3.888 19.9 -10 -3.9841 20.383 -10 -1.1659 20.533 -10
4 16 -4.2576 20.7924 -10 -0.8924 20.9424 -10 -1.1659 20.533 -10 -3.9841 20.383 -10
4 16 -4.85 21.1023 -10 -4.85 21.6 -10 -0.5 21.65 -10 -4.6671 21.0659 -10
4 16 -4.6671 21.0659 -10 -0.5 21.65 -10 -0.8924 20.9424 -10 -4.2576 20.7924 -10
3 16 -0.8924 20.9424 -10 -0.5 21.65 -10 -0.483 21.2159 -10
4 16 -0.5 21.65 -10 -4.85 21.6 -10 -4.8 22.2 -10 -0.6 22.3 -10
4 16 -0.6 22.3 -10 -4.8 22.2 -10 -4.65 22.55 -10 -3 22.65 -10
3 16 -0.6 22.3 -10 -3 22.65 -10 -0.75 22.7 -10
4 16 1.1659 20.533 -10 3.9841 20.383 -10 3.888 19.9 -10 1.262 20.05 -10
4 16 0.8924 20.9424 -10 4.2576 20.7924 -10 3.9841 20.383 -10 1.1659 20.533 -10
4 16 4.2576 20.7924 -10 0.8924 20.9424 -10 0.483 21.2159 -10 0.5 21.65 -10
4 16 4.2576 20.7924 -10 0.5 21.65 -10 4.85 21.6 -10 4.6671 21.0659 -10
3 16 4.6671 21.0659 -10 4.85 21.6 -10 4.85 21.1023 -10
4 16 0.55 22.3 -10 4.8 22.2 -10 4.85 21.6 -10 0.5 21.65 -10
4 16 4.8 22.2 -10 0.55 22.3 -10 0.65 22.7 -10 2.5 22.65 -10
3 16 4.8 22.2 -10 2.5 22.65 -10 4.6 22.55 -10
4 16 9.588 19.45 -10 6.412 19.9 -10 6.3159 20.383 -10 9.6841 19.933 -10
4 16 6.3159 20.383 -10 6.0424 20.7924 -10 9.9576 20.3424 -10 9.6841 19.933 -10
4 16 5.633 21.0659 -10 10.3671 20.6159 -10 9.9576 20.3424 -10 6.0424 20.7924 -10
4 16 5.633 21.0659 -10 5.8 21.85 -10 10.45 21.85 -10 10.3671 20.6159 -10
4 16 10.45 21.85 -10 10.55 20.9 -10 10.5381 20.65 -10 10.3671 20.6159 -10
3 16 10.45 21.85 -10 5.8 21.85 -10 5.9 22.2 -10
4 16 6.1 22.5 -10 8.8 22.3 -10 10.45 21.85 -10 5.9 22.2 -10
3 16 10.45 21.85 -10 8.8 22.3 -10 10.35 22.1 -10
4 16 11.1615 20.65 -10 11.2 20.9 -10 11.35 21.5 -10 11.333 20.6159 -10
4 16 11.6 21.8 -10 11.7424 20.3424 -10 11.333 20.6159 -10 11.35 21.5 -10
4 16 11.6 21.8 -10 11.95 21.9 -10 12.95 21.75 -10 11.7424 20.3424 -10
4 16 11.7424 20.3424 -10 12.95 21.75 -10 14.45 21.5 -10 12.0159 19.933 -10
4 16 16.35 21 -10 12.0159 19.933 -10 14.45 21.5 -10 15.7 21.2 -10
3 16 12.112 19.45 -10 12.0159 19.933 -10 16.35 21 -10
3 16 12.0159 18.9671 -10 12.112 19.45 -10 16.35 21 -10
4 16 -10.55 4.75 -10 -11.3 5.6 -10 -9.6 6.5 -10 -9.25 5.25 -10
3 16 -9.85 4.35 -10 -10.55 4.75 -10 -9.25 5.25 -10
4 16 -9.85 4.35 -10 -9.25 5.25 -10 -8.8 4.15 -10 -9.35 4.2 -10
4 16 -8.8 4.15 -10 -8.6 5.25 -10 -7.75 4.65 -10 -8.25 4.3 -10
3 16 -7.75 4.65 -10 -8.6 5.25 -10 -7.4 5.35 -10
4 16 -8.6 5.25 -10 -8.6 6.55 -10 -7.3 6.45 -10 -7.4 5.35 -10
4 16 -8.75 8 -10 -7.45 7.8 -10 -7.3 6.45 -10 -8.6 6.55 -10
4 16 -5 6.45 -10 -5.8 6.75 -10 -6.55 7.15 -10 -4.95 8.8 -10
4 16 -4.85 9.85 -10 -4.95 8.8 -10 -6.55 7.15 -10 -7.45 7.8 -10
3 16 -7.45 7.8 -10 -8.75 8 -10 -9 9.45 -10
3 16 -9 9.45 -10 -9.4171 10.8341 -10 -9.0076 11.1076 -10
4 16 -7.45 7.8 -10 -9 9.45 -10 -9.0076 11.1076 -10 -4.85 9.85 -10
4 16 -4.85 9.85 -10 -9.0076 11.1076 -10 -5.083 11.0841 -10 -4.7 10.65 -10
3 16 -4.7 10.65 -10 -5.083 11.0841 -10 -4.6 10.988 -10
4 16 -8.7341 11.5171 -10 -5.4924 11.3576 -10 -5.083 11.0841 -10 -9.0076 11.1076 -10
4 16 -5.4924 11.3576 -10 -8.7341 11.5171 -10 -8.638 12 -10 -5.7659 11.7671 -10
4 16 -5.7659 11.7671 -10 -8.638 12 -10 -8.7341 12.483 -10 -5.862 12.25 -10
4 16 -5.7659 12.733 -10 -5.862 12.25 -10 -8.7341 12.483 -10 -9.0076 12.8924 -10
4 16 -9.4171 13.1659 -10 -5.4924 13.1424 -10 -5.7659 12.733 -10 -9.0076 12.8924 -10
3 16 -5.4924 13.1424 -10 -9.4171 13.1659 -10 -5.2332 13.3155 -10
4 16 -5.2332 13.3155 -10 -9.4171 13.1659 -10 -9.55 13.8 -10 -5.3 13.85 -10
3 16 -9.4171 13.1659 -10 -9.6241 13.2071 -10 -9.55 13.8 -10
4 16 -9.55 14.95 -10 -5.4 14.95 -10 -5.3 13.85 -10 -9.55 13.8 -10
4 16 -9.6 16 -10 -5.45 16 -10 -5.4 14.95 -10 -9.55 14.95 -10
4 16 -9.8 17.15 -10 -5.4 17.15 -10 -5.45 16 -10 -9.6 16 -10
4 16 -9.8 17.15 -10 -10 17.9 -10 -5.35 18.05 -10 -5.4 17.15 -10
4 16 -9.9576 18.5576 -10 -5.633 18.7341 -10 -5.35 18.05 -10 -10 17.9 -10
3 16 -10 17.9 -10 -10.2097 18.3892 -10 -9.9576 18.5576 -10
3 16 -5.35 18.05 -10 -5.633 18.7341 -10 -5.2818 18.6642 -10
4 16 -5.633 18.7341 -10 -9.9576 18.5576 -10 -9.6841 18.9671 -10 -6.0424 19.0076 -10
4 16 -3.75 7.5 -10 -3.9 9 -10 -3 9.35 -10 -3.3 8.5 -10
3 16 -3.9 9 -10 -4.05 10 -10 -3 9.35 -10
4 16 -4.2 10.8 -10 -0.4 10.2 -10 -3 9.35 -10 -4.05 10 -10
3 16 -0.55 9.1 -10 -3 9.35 -10 -0.4 10.2 -10
4 16 -0.55 8.2 -10 -2.3 7.8 -10 -3 9.35 -10 -0.55 9.1 -10
4 16 -2.3 7.8 -10 -0.55 8.2 -10 -0.45 6.8 -10 -1.8 6.8 -10
4 16 -0.25 5.6 -10 -1.35 6 -10 -1.8 6.8 -10 -0.45 6.8 -10
4 16 -0.4 5.05 -10 -0.85 5.4 -10 -1.35 6 -10 -0.25 5.6 -10
3 16 0 4.95 -10 -0.4 5.05 -10 -0.25 5.6 -10
4 16 -0.4 10.2 -10 -4.2 10.8 -10 -4.2723 11.0532 -10 -4.1171 11.0841 -10
4 16 -4.1171 11.0841 -10 -3.7076 11.3576 -10 -0.25 10.75 -10 -0.4 10.2 -10
3 16 -0.25 10.75 -10 -0.483 11.1841 -10 0 11.088 -10
4 16 -3.4341 11.7671 -10 -1.1659 11.8671 -10 -0.8924 11.4576 -10 -3.7076 11.3576 -10
4 16 -0.25 10.75 -10 -3.7076 11.3576 -10 -0.8924 11.4576 -10 -0.483 11.1841 -10
4 16 -1.1659 11.8671 -10 -3.4341 11.7671 -10 -3.338 12.25 -10 -1.262 12.35 -10
4 16 -3.4341 12.733 -10 -1.1659 12.833 -10 -1.262 12.35 -10 -3.338 12.25 -10
4 16 -1.1659 12.833 -10 -3.4341 12.733 -10 -3.7076 13.1424 -10 -0.8924 13.2424 -10
4 16 -4.2326 13.4389 -10 -4.2 13.7 -10 -0.45 13.95 -10 -4.1171 13.4159 -10
4 16 -3.7076 13.1424 -10 -4.1171 13.4159 -10 -0.483 13.5159 -10 -0.8924 13.2424 -10
4 16 -4.1171 13.4159 -10 -0.45 13.95 -10 -0.3344 13.5455 -10 -0.483 13.5159 -10
4 16 -4.2 13.7 -10 -4.2 14.65 -10 -0.55 14.9 -10 -0.45 13.95 -10
4 16 -4.3 16.05 -10 -0.6 15.75 -10 -0.55 14.9 -10 -4.2 14.65 -10
4 16 -4.45 17.1 -10 -0.55 16.85 -10 -0.6 15.75 -10 -4.3 16.05 -10
4 16 -4.7 18.2 -10 -0.45 17.8 -10 -0.55 16.85 -10 -4.45 17.1 -10
4 16 -4.8336 18.7009 -10 -4.6671 18.7341 -10 -0.45 17.8 -10 -4.7 18.2 -10
4 16 -4.6671 18.7341 -10 -4.2576 19.0076 -10 -0.3 18.5 -10 -0.45 17.8 -10
4 16 -0.3 18.5 -10 -4.2576 19.0076 -10 -0.8924 19.1576 -10 -0.483 18.8841 -10
3 16 -0.3 18.5 -10 -0.483 18.8841 -10 -0.1821 18.8242 -10
4 16 -11.0659 11.5171 -10 -14.345 2 -10 -16.5 20.95 -10 -11.162 12 -10
4 16 -11.3 5.6 -10 -14.345 2 -10 -11.0659 11.5171 -10 -10.7924 11.1076 -10
4 16 -10.7924 11.1076 -10 -10.383 10.8341 -10 -9.95 9.5 -10 -11.3 5.6 -10
3 16 -11.3 5.6 -10 -9.95 9.5 -10 -9.85 8 -10
3 16 -11.3 5.6 -10 -9.85 8 -10 -9.6 6.5 -10
3 16 -9.95 9.5 -10 -10.383 10.8341 -10 -9.9 10.738 -10
3 16 -10.383 13.1659 -10 -10.45 13.7 -10 -10.2472 13.1929 -10
3 16 -10.7924 12.8924 -10 -10.45 13.7 -10 -10.383 13.1659 -10
4 16 -11.0659 12.483 -10 -16.5 20.95 -10 -10.45 13.7 -10 -10.7924 12.8924 -10
3 16 -11.162 12 -10 -16.5 20.95 -10 -11.0659 12.483 -10
3 16 -10.45 13.7 -10 -16.5 20.95 -10 -10.7 14.65 -10
3 16 -10.7 14.65 -10 -16.5 20.95 -10 -10.85 15.85 -10
3 16 -10.85 15.85 -10 -16.5 20.95 -10 -10.9 16.85 -10
4 16 -12.0159 18.9671 -10 -11.7424 18.5576 -10 -10.9 16.85 -10 -16.5 20.95 -10
4 16 -11.7424 18.5576 -10 -11.333 18.2841 -10 -10.9 17.7 -10 -10.9 16.85 -10
3 16 -10.9 17.7 -10 -11.333 18.2841 -10 -10.85 18.188 -10
4 16 10.45 0.5 -10 10.9 1.2 -10 14.345 2 -10 12 0 -10
3 16 10.9 1.2 -10 11.15 2.4 -10 14.345 2 -10
3 16 14.345 2 -10 11.15 2.4 -10 11.3 3.75 -10
3 16 14.345 2 -10 11.3 3.75 -10 11.35 4.85 -10
3 16 14.345 2 -10 11.35 4.85 -10 11.3 5.6 -10
3 16 9.25 5.25 -10 9.6 6.5 -10 11.3 5.6 -10
4 16 9.85 4.35 -10 9.25 5.25 -10 11.3 5.6 -10 10.55 4.75 -10
4 16 8.8 4.15 -10 9.25 5.25 -10 9.85 4.35 -10 9.35 4.2 -10
3 16 8.8 4.15 -10 8.25 4.3 -10 8.6 5.25 -10
4 16 8.25 4.3 -10 7.75 4.65 -10 7.4 5.35 -10 8.6 5.25 -10
4 16 7.3 6.45 -10 8.6 6.55 -10 8.6 5.25 -10 7.4 5.35 -10
4 16 7.3 6.45 -10 7.45 7.8 -10 8.75 8 -10 8.6 6.55 -10
4 16 6.55 7.15 -10 5.8 6.75 -10 5 6.45 -10 4.95 8.8 -10
4 16 4.85 9.85 -10 7.45 7.8 -10 6.55 7.15 -10 4.95 8.8 -10
3 16 7.45 7.8 -10 9 9.45 -10 8.75 8 -10
3 16 9 9.45 -10 9.0076 11.1076 -10 9.4171 10.8341 -10
4 16 7.45 7.8 -10 4.85 9.85 -10 9.0076 11.1076 -10 9 9.45 -10
4 16 5.083 11.0841 -10 9.0076 11.1076 -10 4.85 9.85 -10 4.7 10.65 -10
3 16 4.7 10.65 -10 4.6 10.988 -10 5.083 11.0841 -10
4 16 5.7659 11.7671 -10 8.7341 11.5171 -10 9.0076 11.1076 -10 5.4924 11.3576 -10
3 16 5.083 11.0841 -10 5.4924 11.3576 -10 9.0076 11.1076 -10
4 16 8.7341 11.5171 -10 5.7659 11.7671 -10 5.862 12.25 -10 8.638 12 -10
3 16 8.638 12 -10 5.862 12.25 -10 8.7341 12.483 -10
4 16 5.7659 12.733 -10 9.0076 12.8924 -10 8.7341 12.483 -10 5.862 12.25 -10
4 16 5.7659 12.733 -10 5.4924 13.1424 -10 9.4171 13.1659 -10 9.0076 12.8924 -10
4 16 5.4924 13.1424 -10 5.2332 13.3155 -10 5.3 13.85 -10 9.4171 13.1659 -10
4 16 5.4 14.95 -10 9.55 13.8 -10 9.4171 13.1659 -10 5.3 13.85 -10
3 16 9.4171 13.1659 -10 9.55 13.8 -10 9.6241 13.2071 -10
4 16 5.45 16 -10 9.55 14.95 -10 9.55 13.8 -10 5.4 14.95 -10
4 16 5.4 17.15 -10 9.6 16 -10 9.55 14.95 -10 5.45 16 -10
3 16 9.6 16 -10 5.4 17.15 -10 9.8 17.15 -10
4 16 9.8 17.15 -10 5.4 17.15 -10 5.35 18.05 -10 10 17.9 -10
4 16 9.9576 18.5576 -10 10 17.9 -10 5.35 18.05 -10 5.633 18.7341 -10
3 16 10 17.9 -10 9.9576 18.5576 -10 10.2097 18.3892 -10
3 16 5.35 18.05 -10 5.2818 18.6642 -10 5.633 18.7341 -10
3 16 9.9576 18.5576 -10 5.633 18.7341 -10 6.0424 19.0076 -10
4 16 3.75 7.5 -10 3.3 8.5 -10 3 9.35 -10 3.9 9 -10
3 16 3.9 9 -10 3 9.35 -10 4.05 10 -10
4 16 4.05 10 -10 3 9.35 -10 0.55 9.1 -10 0.4 10.2 -10
4 16 0.55 8.2 -10 0.55 9.1 -10 3 9.35 -10 2.3 7.8 -10
4 16 2.3 7.8 -10 1.8 6.8 -10 0.45 6.8 -10 0.55 8.2 -10
4 16 1.8 6.8 -10 1.35 6 -10 0.25 5.6 -10 0.45 6.8 -10
4 16 1.35 6 -10 0.85 5.4 -10 0.4 5.05 -10 0.25 5.6 -10
3 16 0 4.95 -10 0.25 5.6 -10 0.4 5.05 -10
4 16 0.4 10.2 -10 4.1171 11.0841 -10 4.2723 11.0532 -10 4.2 10.8 -10
3 16 4.05 10 -10 0.4 10.2 -10 4.2 10.8 -10
4 16 0.25 10.75 -10 3.7076 11.3576 -10 4.1171 11.0841 -10 0.4 10.2 -10
4 16 0.8924 11.4576 -10 3.7076 11.3576 -10 0.25 10.75 -10 0.483 11.1841 -10
3 16 0.25 10.75 -10 0 11.088 -10 0.483 11.1841 -10
4 16 0.8924 11.4576 -10 1.1659 11.8671 -10 3.4341 11.7671 -10 3.7076 11.3576 -10
4 16 1.1659 11.8671 -10 1.262 12.35 -10 3.338 12.25 -10 3.4341 11.7671 -10
4 16 1.262 12.35 -10 1.1659 12.833 -10 3.4341 12.733 -10 3.338 12.25 -10
4 16 1.1659 12.833 -10 0.8924 13.2424 -10 3.7076 13.1424 -10 3.4341 12.733 -10
4 16 0.45 13.95 -10 4.2 13.7 -10 4.2326 13.4389 -10 4.1171 13.4159 -10
4 16 0.8924 13.2424 -10 0.483 13.5159 -10 0.45 13.95 -10 4.1171 13.4159 -10
3 16 3.7076 13.1424 -10 0.8924 13.2424 -10 4.1171 13.4159 -10
3 16 0.483 13.5159 -10 0.3344 13.5455 -10 0.45 13.95 -10
4 16 0.55 14.9 -10 4.2 14.65 -10 4.2 13.7 -10 0.45 13.95 -10
4 16 0.55 14.9 -10 0.6 15.75 -10 4.3 16.05 -10 4.2 14.65 -10
4 16 0.6 15.75 -10 0.55 16.85 -10 4.45 17.1 -10 4.3 16.05 -10
4 16 4.7 18.2 -10 4.45 17.1 -10 0.55 16.85 -10 0.45 17.8 -10
3 16 4.7 18.2 -10 4.6671 18.7341 -10 4.8336 18.7009 -10
4 16 4.7 18.2 -10 0.45 17.8 -10 4.2576 19.0076 -10 4.6671 18.7341 -10
4 16 0.45 17.8 -10 0.3 18.5 -10 0.483 18.8841 -10 4.2576 19.0076 -10
4 16 3.9841 19.4171 -10 4.2576 19.0076 -10 0.483 18.8841 -10 0.8924 19.1576 -10
3 16 0.3 18.5 -10 0.1821 18.8242 -10 0.483 18.8841 -10
4 16 11.0659 11.5171 -10 11.162 12 -10 16.35 21 -10 14.345 2 -10
4 16 11.3 5.6 -10 10.7924 11.1076 -10 11.0659 11.5171 -10 14.345 2 -10
4 16 10.7924 11.1076 -10 11.3 5.6 -10 9.95 9.5 -10 10.383 10.8341 -10
3 16 11.3 5.6 -10 9.85 8 -10 9.95 9.5 -10
3 16 11.3 5.6 -10 9.6 6.5 -10 9.85 8 -10
3 16 9.95 9.5 -10 9.9 10.738 -10 10.383 10.8341 -10
3 16 10.383 13.1659 -10 10.2472 13.1929 -10 10.45 13.7 -10
4 16 10.383 13.1659 -10 10.45 13.7 -10 16.35 21 -10 10.7924 12.8924 -10
4 16 11.7424 18.5576 -10 10.9 16.85 -10 10.9 17.7 -10 11.333 18.2841 -10
3 16 10.9 17.7 -10 10.85 18.188 -10 11.333 18.2841 -10
4 16 -6.412 19.9 -10 -6.3159 19.4171 -10 -9.6841 18.9671 -10 -9.588 19.45 -10
3 16 -9.6841 18.9671 -10 -6.3159 19.4171 -10 -6.0424 19.0076 -10
4 16 -0.8924 19.1576 -10 -4.2576 19.0076 -10 -3.9841 19.4171 -10 -1.1659 19.5671 -10
4 16 -3.888 19.9 -10 -1.262 20.05 -10 -1.1659 19.5671 -10 -3.9841 19.4171 -10
4 16 3.888 19.9 -10 3.9841 19.4171 -10 0.8924 19.1576 -10 1.1659 19.5671 -10
