0 Sticker  1.0 x  3.8 with White "Forest Hills" on Red Background
3 4 -10.613 -.25 1.311 -8.806 -.25 1.609 -8.521 -.25 1.926
3 4 -10.613 -.25 1.311 -8.521 -.25 1.926 -11.014 -.25 1.791
3 4 -11.014 -.25 1.791 -8.521 -.25 1.926 -11.559 -.25 2.165
3 4 -11.559 -.25 2.165 -8.521 -.25 1.926 -8.169 -.25 2.187
3 4 -11.559 -.25 2.165 -8.169 -.25 2.187 -12.188 -.25 2.413
3 4 -12.188 -.25 2.413 -8.169 -.25 2.187 -7.765 -.25 2.374
3 4 -18.365 -.25 2.358 -17.273 -.25 2.465 -34 -.25 8.5
3 4 -34 -.25 8.5 -17.273 -.25 2.465 -16.958 -.25 2.496
3 4 -34 -.25 8.5 -16.958 -.25 2.496 -16.472 -.25 2.449
3 4 -34 -.25 8.5 -16.472 -.25 2.449 -13.464 -.25 2.434
3 4 -34 -.25 8.5 -13.464 -.25 2.434 -12.844 -.25 2.496
3 4 -12.844 -.25 2.496 -12.188 -.25 2.413 -7.765 -.25 2.374
3 4 -12.844 -.25 2.496 -7.765 -.25 2.374 -7.31 -.25 2.486
3 4 -12.844 -.25 2.496 -7.31 -.25 2.486 -34 -.25 8.5
3 4 34 -.25 8.5 24.561 -.25 -2.189 35.5 -.25 7
3 4 35.5 -.25 7 24.561 -.25 -2.189 35.5 -.25 -6.25
3 4 35.5 -.25 -6.25 24.561 -.25 -2.189 34 -.25 -7.75
3 4 34 -.25 -7.75 22 -.25 -4.394 18.554 -.25 -4.155
3 4 34 -.25 -7.75 18.554 -.25 -4.155 17.235 -.25 -4.155
3 4 34 -.25 -7.75 17.235 -.25 -4.155 15.985 -.25 -4.155
3 4 34 -.25 -7.75 15.985 -.25 -4.155 14.665 -.25 -4.155
3 4 34 -.25 -7.75 14.665 -.25 -4.155 13.406 -.25 -4.155
3 4 34 -.25 -7.75 13.406 -.25 -4.155 12.07 -.25 -4.155
3 4 34 -.25 -7.75 12.07 -.25 -4.155 10.768 -.25 -4.155
3 4 34 -.25 -7.75 10.768 -.25 -4.155 9.335 -.25 -4.155
3 4 34 -.25 -7.75 9.335 -.25 -4.155 5.533 -.25 -4.155
3 4 34 -.25 -7.75 5.533 -.25 -4.155 4.101 -.25 -4.155
3 4 10.768 -.25 5.365 12.07 -.25 3.831 12.07 -.25 5.365
3 4 12.07 -.25 3.831 10.768 -.25 5.365 12.07 -.25 3.05
3 4 12.07 -.25 3.05 10.768 -.25 5.365 10.768 -.25 -4.155
3 4 12.07 -.25 3.05 10.768 -.25 -4.155 12.07 -.25 -4.155
3 4 13.406 -.25 3.05 13.406 -.25 -4.155 14.665 -.25 -4.155
3 4 13.406 -.25 3.05 14.665 -.25 -4.155 14.665 -.25 5.365
3 4 13.406 -.25 3.05 14.665 -.25 5.365 13.406 -.25 3.831
3 4 13.406 -.25 3.831 14.665 -.25 5.365 13.406 -.25 5.365
3 4 17.235 -.25 5.365 15.985 -.25 5.365 17.235 -.25 -4.155
3 4 17.235 -.25 -4.155 15.985 -.25 5.365 15.985 -.25 -4.155
3 4 19.405 -.25 -1.859 18.554 -.25 5.365 18.554 -.25 -4.155
3 4 18.554 -.25 5.365 21.948 -.25 2.523 34 -.25 8.5
3 4 18.554 -.25 5.365 34 -.25 8.5 17.235 -.25 5.365
3 4 17.235 -.25 5.365 34 -.25 8.5 15.985 -.25 5.365
3 4 15.985 -.25 5.365 34 -.25 8.5 14.665 -.25 5.365
3 4 14.665 -.25 5.365 34 -.25 8.5 13.406 -.25 5.365
3 4 13.406 -.25 5.365 34 -.25 8.5 12.07 -.25 5.365
3 4 12.07 -.25 5.365 34 -.25 8.5 10.768 -.25 5.365
3 4 10.768 -.25 5.365 34 -.25 8.5 9.335 -.25 5.365
3 4 9.335 -.25 5.365 34 -.25 8.5 5.533 -.25 5.365
3 4 5.533 -.25 5.365 34 -.25 8.5 4.101 -.25 5.365
3 4 -1.542 -.25 4.796 -.613 -.25 3.078 4.101 -.25 5.365
3 4 4.101 -.25 5.365 -.613 -.25 3.078 -.613 -.25 1.874
3 4 4.101 -.25 5.365 -.613 -.25 1.874 4.101 -.25 -4.155
3 4 4.101 -.25 -4.155 -.613 -.25 1.874 -.613 -.25 -2.952
3 4 4.101 -.25 -4.155 -.613 -.25 -2.952 -.613 -.25 -4.109
3 4 -3.668 -.25 1.874 -4.411 -.25 .628 -2.878 -.25 1.874
3 4 -2.878 -.25 1.874 -4.411 -.25 .628 -4.397 -.25 .227
3 4 -2.878 -.25 1.874 -4.397 -.25 .227 -4.23 -.25 -1.747
3 4 -2.878 -.25 1.874 -4.23 -.25 -1.747 -4.189 -.25 -2.189
3 4 -2.878 -.25 1.874 -4.189 -.25 -2.189 -2.878 -.25 -2.74
3 4 -2.878 -.25 -2.74 -4.189 -.25 -2.189 -4.229 -.25 -2.628
3 4 -2.878 -.25 -2.74 -4.229 -.25 -2.628 -4.35 -.25 -3.034
3 4 -2.878 -.25 -2.74 -4.35 -.25 -3.034 -2.807 -.25 -3.333
3 4 -2.807 -.25 -3.333 -4.35 -.25 -3.034 -2.592 -.25 -3.824
3 4 -2.592 -.25 -3.824 -4.35 -.25 -3.034 -4.55 -.25 -3.409
3 4 -2.592 -.25 -3.824 -4.55 -.25 -3.409 -4.831 -.25 -3.751
3 4 -2.592 -.25 -3.824 -4.831 -.25 -3.751 -5.192 -.25 -4.032
3 4 -2.592 -.25 -3.824 -5.192 -.25 -4.032 -5.632 -.25 -4.233
3 4 -2.592 -.25 -3.824 -5.632 -.25 -4.233 -2.418 -.25 -4.013
3 4 -2.418 -.25 -4.013 -5.632 -.25 -4.233 -2.184 -.25 -4.148
3 4 -34 -.25 8.5 -7.31 -.25 2.486 -6.802 -.25 2.523
3 4 -34 -.25 8.5 -6.802 -.25 2.523 -2.878 -.25 4.796
3 4 -2.878 -.25 4.796 -6.802 -.25 2.523 -6.151 -.25 2.467
3 4 -2.878 -.25 4.796 -6.151 -.25 2.467 -5.595 -.25 2.3
3 4 -2.878 -.25 4.796 -5.595 -.25 2.3 -3.668 -.25 3.078
3 4 -2.878 -.25 4.796 -3.668 -.25 3.078 -2.878 -.25 3.078
3 4 -5.595 -.25 2.3 -5.135 -.25 2.022 -3.668 -.25 3.078
3 4 -3.668 -.25 3.078 -5.135 -.25 2.022 -4.771 -.25 1.632
3 4 -3.668 -.25 3.078 -4.771 -.25 1.632 -3.668 -.25 1.874
3 4 -3.668 -.25 1.874 -4.771 -.25 1.632 -4.598 -.25 1.33
3 4 -3.668 -.25 1.874 -4.598 -.25 1.33 -4.478 -.25 .996
3 4 -3.668 -.25 1.874 -4.478 -.25 .996 -4.411 -.25 .628
3 4 -2.878 -.25 4.796 -1.542 -.25 4.796 -34 -.25 8.5
3 4 -34 -.25 8.5 -1.542 -.25 4.796 4.101 -.25 5.365
3 4 -34 -.25 8.5 4.101 -.25 5.365 34 -.25 8.5
3 4 -6.75 -.25 -4.394 -34 -.25 -7.75 -6.151 -.25 -4.353
3 4 -5.632 -.25 -4.233 -6.151 -.25 -4.353 -2.184 -.25 -4.148
3 4 -2.184 -.25 -4.148 -6.151 -.25 -4.353 -1.889 -.25 -4.229
3 4 -1.889 -.25 -4.229 -6.151 -.25 -4.353 -1.533 -.25 -4.256
3 4 -1.533 -.25 -4.256 -6.151 -.25 -4.353 -34 -.25 -7.75
3 4 -.613 -.25 -4.109 -1.125 -.25 -4.228 4.101 -.25 -4.155
3 4 4.101 -.25 -4.155 -1.125 -.25 -4.228 -1.533 -.25 -4.256
3 4 4.101 -.25 -4.155 -1.533 -.25 -4.256 34 -.25 -7.75
3 4 34 -.25 -7.75 -1.533 -.25 -4.256 -34 -.25 -7.75
