0 Tile  2 x  2 Round with Wooden Planks and Dark Red Dragon Pattern
4 0 -13.65 0 -13.65 -11.75 0 -15.31 -13.05 0 -13.05 -13.8 0 -12.15
3 320 13.77 0 -12.22 13.8 0 -10.3 12.16 0 -12.16
3 0 13.05 0 -13.05 11.23 0 -14.64 11.75 0 -15.31
3 0 9.65 0 -16.71 9.23 0 -15.98 7.5 0 -16.83
3 320 7.5 0 -16.83 9.23 0 -15.98 7.5 0 -15.45
4 0 -0.3 0 -18.4 -2.41 0 -18.29 -2.52 0 -19.13 0 0 -19.3
3 320 -2.41 0 -18.29 -0.3 0 -18.4 -0.3 0 -17.18
3 320 -4.77 0 -17.82 -2.24 0 -17.05 -4.45 0 -16.61
4 0 -6.83 0 -17.13 -6.83 0 -15.75 -7.5 0 -16.83 -7.39 0 -17.83
4 320 6.83 0 -17.13 6.83 0 -15.75 4.45 0 -16.61 4.77 0 -17.82
4 0 4.77 0 -17.82 4.99 0 -18.64 7.39 0 -17.83 6.83 0 -17.13
4 320 2.41 0 -18.29 2.24 0 -17.05 0.3 0 -17.18 0.3 0 -18.4
3 0 -0.3 0 -18.4 0 0 -19.3 0.3 0 -18.4
3 0 0.3 0 -18.4 0 0 -19.3 2.41 0 -18.29
4 16 -7.654 0 18.478 -4.99 0 18.64 -2.52 0 19.13 -0.0001 0 20.0005
3 16 -0.0001 0 20.0005 -2.52 0 19.13 0 0 19.3
3 16 -7.654 0 18.478 -7.39 0 17.83 -4.99 0 18.64
4 16 -0.0001 0 20.0005 2.52 0 19.13 4.995 0 18.64 7.6537 0 18.4776
3 16 7.6537 0 18.4776 4.995 0 18.64 7.39 0 17.83
3 16 -0.0001 0 20.0005 0 0 19.3 2.52 0 19.13
4 16 7.6537 0 18.4776 9.65 0 16.71 11.75 0 15.31 14.142 0 14.142
3 16 14.142 0 14.142 11.75 0 15.31 13.65 0 13.65
3 16 7.6537 0 18.4776 7.39 0 17.83 9.65 0 16.71
4 16 14.142 0 14.142 15.31 0 11.75 16.71 0 9.65 18.4774 0 7.6536
3 16 18.4774 0 7.6536 16.71 0 9.65 17.83 0 7.39
3 16 14.142 0 14.142 13.65 0 13.65 15.31 0 11.75
4 16 18.4774 0 7.6536 18.64 0 4.99 19.13 0 2.52 19.9998 0 0
3 16 19.9998 0 0 19.13 0 2.52 19.3 0 0
3 16 18.4774 0 7.6536 17.83 0 7.39 18.64 0 4.99
4 16 19.9998 0 0 19.13 0 -2.52 18.64 0 -4.995 18.4776 0 -7.6537
3 16 18.4776 0 -7.6537 18.64 0 -4.995 17.83 0 -7.39
3 16 19.9998 0 0 19.3 0 0 19.13 0 -2.52
4 16 18.4776 0 -7.6537 16.71 0 -9.65 15.31 0 -11.75 14.142 0 -14.142
3 16 14.142 0 -14.142 15.31 0 -11.75 13.65 0 -13.65
3 16 18.4776 0 -7.6537 17.83 0 -7.39 16.71 0 -9.65
4 16 14.142 0 -14.142 11.75 0 -15.31 9.65 0 -16.71 7.6536 0 -18.4774
3 16 7.6536 0 -18.4774 9.65 0 -16.71 7.39 0 -17.83
3 16 14.142 0 -14.142 13.65 0 -13.65 11.75 0 -15.31
4 16 7.6536 0 -18.4774 4.99 0 -18.64 2.52 0 -19.13 0 0 -19.9998
3 16 0 0 -19.9998 2.52 0 -19.13 0 0 -19.3
3 16 7.6536 0 -18.4774 7.39 0 -17.83 4.99 0 -18.64
4 16 0 0 -19.9998 -2.52 0 -19.13 -4.995 0 -18.64 -7.654 0 -18.478
3 16 -7.654 0 -18.478 -4.995 0 -18.64 -7.39 0 -17.83
3 16 0 0 -19.9998 0 0 -19.3 -2.52 0 -19.13
4 16 -7.654 0 -18.478 -9.65 0 -16.71 -11.75 0 -15.31 -14.1421 0 -14.1421
3 16 -14.1421 0 -14.1421 -11.75 0 -15.31 -13.65 0 -13.65
3 16 -7.654 0 -18.478 -7.39 0 -17.83 -9.65 0 -16.71
4 16 -14.1421 0 -14.1421 -15.31 0 -11.75 -16.71 0 -9.65 -18.4781 0 -7.6537
3 16 -18.4781 0 -7.6537 -16.71 0 -9.65 -17.83 0 -7.39
3 16 -14.1421 0 -14.1421 -13.65 0 -13.65 -15.31 0 -11.75
4 16 -18.4781 0 -7.6537 -18.64 0 -4.99 -19.13 0 -2.52 -20.0005 0 -0.0001
3 16 -20.0005 0 -0.0001 -19.13 0 -2.52 -19.3 0 0
3 16 -18.4781 0 -7.6537 -17.83 0 -7.39 -18.64 0 -4.99
4 16 -20.0005 0 -0.0001 -19.13 0 2.52 -18.64 0 4.995 -18.4781 0 7.6537
3 16 -18.4781 0 7.6537 -18.64 0 4.995 -17.83 0 7.39
3 16 -20.0005 0 -0.0001 -19.3 0 0 -19.13 0 2.52
4 16 -18.4781 0 7.6537 -16.71 0 9.65 -15.31 0 11.75 -14.1421 0 14.1421
3 16 -14.1421 0 14.1421 -15.31 0 11.75 -13.65 0 13.65
3 16 -18.4781 0 7.6537 -17.83 0 7.39 -16.71 0 9.65
4 16 -14.1421 0 14.1421 -11.75 0 15.31 -9.65 0 16.71 -7.654 0 18.478
3 16 -7.654 0 18.478 -9.65 0 16.71 -7.39 0 17.83
3 16 -14.1421 0 14.1421 -13.65 0 13.65 -11.75 0 15.31
