0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 -26.999 -0.25 -4.622 -27.576 -0.25 0.836 -28.129 -0.25 -2.005 -27.771 -0.25 -4.891
4 19 -22.169 -0.25 1.01 -22.956 -0.25 4.706 -23.529 -0.25 0.995 -22.271 -0.25 -2.201
3 19 -22.169 -0.25 1.01 -22.271 -0.25 -2.201 -21.949 -0.25 -2.102
3 19 -23.529 -0.25 0.995 -23.079 -0.25 -2.741 -22.271 -0.25 -2.201
4 19 -27.354 -0.25 -13.35 -27.383 -0.25 -13.206 -27.729 -0.25 -13.35 -27.383 -0.25 -13.494
4 19 -27.464 -0.25 -13.615 -27.383 -0.25 -13.494 -27.729 -0.25 -13.35 -27.586 -0.25 -13.696
4 19 -27.729 -0.25 -13.715 -27.586 -0.25 -13.696 -27.729 -0.25 -13.35 -29.169 -0.25 -13.715
4 19 -27.586 -0.25 -13.004 -27.729 -0.25 -12.965 -27.729 -0.25 -13.35 -27.464 -0.25 -13.085
3 19 -27.383 -0.25 -13.206 -27.464 -0.25 -13.085 -27.729 -0.25 -13.35
4 28 -24.279 -.25 -10.495 -25.922 -.25 -10.495 -25.922 -.25 -10.87 -24.169 -.25 -11.245
4 28 -24.049 -0.25 -11.765 -25.912 -0.25 -11.765 -25.912 -0.25 -12.14 -23.869 -0.25 -12.515
4 28 -23.769 -0.25 -13.055 -25.912 -0.25 -13.055 -25.912 -0.25 -13.43 -23.649 -0.25 -13.805
4 19 -22.699 -.25 -10.87 -22.699 -.25 -10.495 -24.279 -.25 -10.495 -24.169 -.25 -11.245
4 19 -22.699 -0.25 -10.87 -24.169 -0.25 -11.245 -22.699 -0.25 -11.245 -22.556 -0.25 -11.216
4 19 -22.573 -0.25 -12.028 -22.739 -0.25 -11.765 -24.049 -0.25 -11.765 -23.869 -0.25 -12.515
3 19 -22.573 -0.25 -12.028 -23.869 -0.25 -12.515 -22.972 -0.25 -12.515
4 19 -23.112 -0.25 -13.055 -23.769 -0.25 -13.055 -23.649 -0.25 -13.805 -23.112 -0.25 -13.805
3 6 -23.112 -0.25 -13.805 -22.169 -0.25 -13.329 -23.112 -0.25 -13.055
3 6 -22.972 -.25 -14.843 -23.112 -.25 -13.805 -23.649 -.25 -13.805
3 6 -22.972 -.25 -14.843 -23.649 -.25 -13.805 -25.912 -.25 -13.805
4 6 -26.321 -.25 -14.843 -22.972 -.25 -14.843 -25.912 -.25 -13.805 -26.056 -.25 -13.776
4 6 -26.321 -.25 -14.843 -26.056 -.25 -13.776 -26.177 -.25 -13.695 -26.555 -.25 -14.911
4 6 -26.177 -0.25 -12.405 -26.177 -0.25 -13.165 -26.056 -0.25 -13.084 -26.056 -0.25 -12.486
4 6 -26.056 -0.25 -12.486 -26.056 -0.25 -13.084 -25.912 -0.25 -13.055 -25.912 -0.25 -12.515
4 6 -23.869 -0.25 -12.515 -25.912 -0.25 -12.515 -25.912 -0.25 -13.055 -23.769 -0.25 -13.055
4 6 -23.869 -0.25 -12.515 -23.769 -0.25 -13.055 -23.112 -0.25 -13.055 -22.972 -0.25 -12.515
4 6 -26.187 -0.25 -11.135 -26.177 -0.25 -11.875 -26.056 -0.25 -11.794 -26.066 -0.25 -11.216
4 6 -26.066 -0.25 -11.216 -26.056 -0.25 -11.794 -25.912 -0.25 -11.765 -25.922 -0.25 -11.245
4 6 -24.169 -0.25 -11.245 -25.922 -0.25 -11.245 -25.912 -0.25 -11.765 -24.049 -0.25 -11.765
4 6 -22.699 -0.25 -11.245 -24.169 -0.25 -11.245 -24.049 -0.25 -11.765 -22.739 -0.25 -11.765
4 6 -22.556 -0.25 -11.216 -22.699 -0.25 -11.245 -22.739 -0.25 -11.765 -22.573 -0.25 -12.028
4 6 -22.556 -.25 -11.216 -22.573 -.25 -12.028 -21.615 -.25 -12.501 -22.434 -.25 -11.135
4 6 -22.434 -.25 -11.135 -21.615 -.25 -12.501 -21.381 -.25 -12.433 -22.353 -.25 -11.014
4 6 -22.324 -0.25 -10.87 -22.353 -0.25 -11.014 -21.199 -0.25 -11.114 -21.227 -0.25 -10.97
4 6 -22.353 -0.25 -10.726 -22.324 -0.25 -10.87 -21.227 -0.25 -10.97 -21.199 -0.25 -10.826
3 6 -26.066 -.25 -10.524 -26.369 -.25 -9.132 -26.187 -.25 -10.605
3 6 -25.922 -.25 -10.495 -26.369 -.25 -9.132 -26.066 -.25 -10.524
4 6 -22.579 -.25 -9.132 -26.369 -.25 -9.132 -25.922 -.25 -10.495 -24.279 -.25 -10.495
3 6 -22.579 -.25 -9.132 -24.279 -.25 -10.495 -22.699 -.25 -10.495
4 6 -22.581 -0.25 -7.539 -22.575 -0.25 -8.384 -21.227 -0.25 -8.37 -21.199 -0.25 -8.226
4 6 -21.227 -.25 -8.37 -22.575 -.25 -8.384 -22.579 -.25 -9.132 -21.199 -.25 -8.514
4 19 -25.432 -.25 -8.384 -24.199 -.25 -8.384 -23.618 -.25 -6.352 -23.807 -.25 -5.808
4 19 -23.079 -0.25 -7.159 -23.618 -0.25 -6.352 -24.199 -0.25 -8.384 -22.575 -0.25 -8.384
3 19 -23.079 -0.25 -7.159 -22.575 -0.25 -8.384 -22.581 -0.25 -7.539
4 6 -21.117 -.25 -8.635 -21.199 -.25 -8.514 -22.579 -.25 -9.132 -21.117 -.25 -9.425
3 6 -21.199 -.25 -9.546 -21.117 -.25 -9.425 -22.579 -.25 -9.132
4 6 -21.227 -.25 -9.69 -21.199 -.25 -9.546 -22.579 -.25 -9.132 -22.434 -.25 -10.605
3 6 -22.434 -.25 -10.605 -22.579 -.25 -9.132 -22.556 -.25 -10.524
3 6 -22.556 -.25 -10.524 -22.579 -.25 -9.132 -22.699 -.25 -10.495
4 6 -21.199 -0.25 -9.834 -21.227 -0.25 -9.69 -22.434 -0.25 -10.605 -22.353 -0.25 -10.726
4 6 -21.117 -0.25 -9.955 -21.199 -0.25 -9.834 -22.353 -0.25 -10.726 -21.199 -0.25 -10.826
3 6 -21.199 -0.25 -10.826 -21.117 -0.25 -10.705 -21.117 -0.25 -9.955
4 28 -28.679 -.25 -15.565 -30.942 -.25 -15.565 -30.942 -.25 -15.94 -28.549 -.25 -16.315
4 28 -28.999 -0.25 -14.195 -30.942 -0.25 -14.195 -30.942 -0.25 -14.57 -28.769 -0.25 -14.945
4 28 -29.349 -0.25 -12.965 -30.942 -0.25 -12.965 -30.942 -0.25 -13.34 -29.169 -0.25 -13.715
4 19 -27.729 -0.25 -13.35 -27.729 -0.25 -12.965 -29.349 -0.25 -12.965 -29.169 -0.25 -13.715
4 19 -28.052 -.25 -15.565 -28.679 -.25 -15.565 -28.549 -.25 -16.315 -28.052 -.25 -16.315
4 19 -28.769 -0.25 -14.945 -27.912 -0.25 -14.945 -27.513 -0.25 -14.438 -28.999 -0.25 -14.195
3 19 -27.513 -0.25 -14.438 -27.739 -0.25 -14.195 -28.999 -0.25 -14.195
4 6 -26.846 -.25 -17.037 -28.052 -.25 -16.315 -27.712 -.25 -17.413 -27.513 -.25 -17.704
3 19 -27.513 -.25 -17.704 -27.712 -.25 -17.413 -30.6 -.25 -19.317
4 19 -26.916 -.25 -18.103 -27.513 -.25 -17.704 -30.6 -.25 -19.317 -26.649 -.25 -19.317
3 6 -25.149 -.25 -21.439 -26.649 -.25 -19.317 -26.649 -.25 -19.87
3 19 -26.649 -0.25 -19.317 -26.649 -0.25 -18.243 -26.916 -0.25 -18.103
4 28 -26.649 -.25 -19.87 -26.649 -.25 -19.317 -30.6 -.25 -19.317 -30.576 -.25 -19.87
4 6 -30.576 -.25 -19.87 -30.249 -.25 -20.813 -28.199 -.25 -20.813 -26.649 -.25 -19.87
3 6 -26.649 -0.25 -19.87 -28.199 -0.25 -20.813 -26.649 -0.25 -20.813
4 6 -31.635 -.25 -17.481 -31.207 -.25 -16.205 -31.289 -.25 -16.084 -32.331 -.25 -16.61
4 6 -31.207 -0.25 -14.835 -31.207 -0.25 -15.675 -31.086 -0.25 -15.594 -31.086 -0.25 -14.916
4 6 -31.086 -0.25 -14.916 -31.086 -0.25 -15.594 -30.942 -0.25 -15.565 -30.942 -0.25 -14.945
3 6 -32.331 -0.25 -14.68 -31.317 -0.25 -15.94 -31.289 -0.25 -15.796
4 6 -32.331 -0.25 -14.68 -31.289 -0.25 -15.796 -31.207 -0.25 -15.675 -31.207 -0.25 -14.835
3 6 -31.207 -0.25 -14.835 -31.289 -0.25 -14.714 -32.331 -0.25 -14.68
3 6 -32.331 -0.25 -14.68 -31.289 -0.25 -14.714 -31.317 -0.25 -14.57
3 6 -32.331 -0.25 -14.68 -31.317 -0.25 -14.57 -31.289 -0.25 -14.426
4 6 -32.331 -0.25 -14.68 -31.289 -0.25 -14.426 -31.207 -0.25 -14.305 -31.207 -0.25 -13.605
4 6 -31.207 -0.25 -13.605 -31.207 -0.25 -14.305 -31.086 -0.25 -14.224 -31.086 -0.25 -13.686
4 6 -31.086 -0.25 -13.686 -31.086 -0.25 -14.224 -30.942 -0.25 -14.195 -30.942 -0.25 -13.715
3 6 -32.331 -0.25 -14.68 -31.207 -0.25 -13.605 -31.289 -0.25 -13.484
4 6 -32.331 -0.25 -12.699 -31.317 -0.25 -13.34 -31.289 -0.25 -13.196 -31.379 -0.25 -12.888
3 6 -31.289 -0.25 -13.196 -31.207 -0.25 -13.075 -31.379 -0.25 -12.888
3 6 -31.207 -0.25 -13.075 -31.086 -0.25 -12.994 -31.379 -0.25 -12.888
3 6 -31.086 -0.25 -12.994 -30.942 -0.25 -12.965 -31.379 -0.25 -12.888
4 6 -30.409 -0.25 -12.888 -31.379 -0.25 -12.888 -30.942 -0.25 -12.965 -29.349 -0.25 -12.965
4 6 -29.209 -0.25 -12.888 -30.409 -0.25 -12.888 -29.349 -0.25 -12.965 -27.729 -0.25 -12.965
4 6 -28.769 -0.25 -14.945 -30.942 -0.25 -14.945 -30.942 -0.25 -15.565 -28.679 -0.25 -15.565
4 6 -28.769 -0.25 -14.945 -28.679 -0.25 -15.565 -28.052 -0.25 -15.565 -27.912 -0.25 -14.945
4 6 -29.169 -0.25 -13.715 -30.942 -0.25 -13.715 -30.942 -0.25 -14.195 -28.999 -0.25 -14.195
4 6 -27.729 -0.25 -13.715 -29.169 -0.25 -13.715 -28.999 -0.25 -14.195 -27.739 -0.25 -14.195
4 6 -27.586 -0.25 -13.696 -27.729 -0.25 -13.715 -27.739 -0.25 -14.195 -27.513 -0.25 -14.438
4 6 -27.464 -.25 -13.615 -27.586 -.25 -13.696 -27.513 -.25 -14.438 -26.555 -.25 -14.911
4 6 -27.383 -.25 -13.494 -27.464 -.25 -13.615 -26.555 -.25 -14.911 -26.177 -.25 -13.695
4 6 -27.383 -0.25 -13.494 -26.177 -0.25 -13.695 -26.259 -0.25 -13.574 -27.354 -0.25 -13.35
4 6 -27.354 -0.25 -13.35 -26.259 -0.25 -13.574 -26.287 -0.25 -13.43 -27.383 -0.25 -13.206
4 6 -27.383 -0.25 -13.206 -26.287 -0.25 -13.43 -26.259 -0.25 -13.286 -27.464 -0.25 -13.085
4 6 -27.464 -0.25 -13.085 -26.259 -0.25 -13.286 -26.177 -0.25 -13.165 -26.177 -0.25 -12.405
4 6 -27.586 -0.25 -13.004 -27.464 -0.25 -13.085 -26.177 -0.25 -12.405 -26.259 -0.25 -12.284
4 19 -22.556 -0.25 -10.524 -22.699 -0.25 -10.495 -22.699 -0.25 -10.87 -22.434 -0.25 -10.605
4 19 -22.353 -0.25 -10.726 -22.434 -0.25 -10.605 -22.699 -0.25 -10.87 -22.324 -0.25 -10.87
4 19 -22.353 -0.25 -11.014 -22.324 -0.25 -10.87 -22.699 -0.25 -10.87 -22.434 -0.25 -11.135
3 19 -22.556 -0.25 -11.216 -22.434 -0.25 -11.135 -22.699 -0.25 -10.87
3 19 -28.868 -0.25 -8.279 -29.209 -0.25 -10.864 -28.668 -0.25 -8.872
3 19 -28.668 -0.25 -8.872 -29.209 -0.25 -10.864 -28.129 -0.25 -9.679
4 19 -27.519 -0.25 -10.219 -28.129 -0.25 -9.679 -29.209 -0.25 -10.864 -27.519 -0.25 -10.864
3 28 -29.209 -0.25 -11.612 -27.519 -0.25 -11.612 -27.519 -0.25 -10.864
4 6 -29.209 -0.25 -11.612 -29.209 -0.25 -12.888 -27.729 -0.25 -12.965 -27.519 -0.25 -11.612
4 6 -27.519 -0.25 -11.612 -27.729 -0.25 -12.965 -27.586 -0.25 -13.004 -26.287 -0.25 -12.14
3 6 -26.259 -0.25 -12.284 -26.287 -0.25 -12.14 -27.586 -0.25 -13.004
3 6 -26.287 -0.25 -12.14 -26.259 -0.25 -11.996 -27.519 -0.25 -11.612
4 6 -27.519 -0.25 -11.612 -26.259 -0.25 -11.996 -26.177 -0.25 -11.875 -26.187 -0.25 -11.135
4 6 -27.519 -0.25 -11.612 -26.187 -0.25 -11.135 -26.269 -0.25 -11.014 -27.519 -0.25 -10.864
4 6 -27.519 -0.25 -10.864 -26.269 -0.25 -11.014 -26.297 -0.25 -10.87 -27.519 -0.25 -10.219
4 6 -27.519 -.25 -10.219 -26.297 -.25 -10.87 -26.269 -.25 -10.726 -26.369 -.25 -9.132
3 6 -26.187 -.25 -10.605 -26.369 -.25 -9.132 -26.269 -.25 -10.726
4 70 49.127 -0.25 38.45 47.597 -0.25 38.02 49.167 -0.25 37.52 50.827 -0.25 38.38
4 70 50.827 -0.25 38.38 49.167 -0.25 37.52 50.297 -0.25 37.08 51.097 -0.25 37.02
4 70 51.167 -0.25 35.88 51.097 -0.25 37.02 50.297 -0.25 37.08 50.627 -0.25 35.38
4 70 51.297 -0.25 34.35 51.167 -0.25 35.88 50.627 -0.25 35.38 50.627 -0.25 33.82
4 70 51.067 -0.25 32.88 51.297 -0.25 34.35 50.627 -0.25 33.82 50.497 -0.25 32.52
4 70 51.097 -0.25 31.92 51.067 -0.25 32.88 50.497 -0.25 32.52 50.597 -0.25 31.55
3 70 51.097 -0.25 31.92 50.597 -0.25 31.55 50.997 -0.25 30.52
4 70 50.827 -0.25 38.38 51.097 -0.25 37.02 51.567 -0.25 37.55 52.167 -0.25 38.42
4 70 52.167 -0.25 38.42 51.567 -0.25 37.55 52.667 -0.25 37.68 53.567 -0.25 38.42
4 70 53.567 -0.25 38.42 52.667 -0.25 37.68 53.967 -0.25 37.65 54.897 -0.25 38.52
4 70 54.897 -0.25 38.52 53.967 -0.25 37.65 55.527 -0.25 37.65 56.197 -0.25 38.62
4 70 56.197 -0.25 38.62 55.527 -0.25 37.65 56.527 -0.25 37.72 57.267 -0.25 38.62
4 70 57.267 -0.25 38.62 56.527 -0.25 37.72 57.627 -0.25 37.52 59 -0.25 38.42
3 70 59 -0.25 38.42 57.627 -0.25 37.52 59 -0.25 37.25
4 19 47.597 -0.25 38.02 50.627 -0.25 33.82 50.627 -0.25 35.38 49.167 -0.25 37.52
3 19 50.297 -0.25 37.08 49.167 -0.25 37.52 50.627 -0.25 35.38
4 19 50.497 -0.25 32.52 50.627 -0.25 33.82 47.597 -0.25 38.02 40.954 -0.25 31.766
4 19 50.997 -0.25 30.52 59 -0.25 37.25 57.627 -0.25 37.52 51.097 -0.25 31.92
4 19 51.097 -0.25 31.92 57.627 -0.25 37.52 56.527 -0.25 37.72 51.067 -0.25 32.88
4 19 51.067 -0.25 32.88 56.527 -0.25 37.72 55.527 -0.25 37.65 51.297 -0.25 34.35
4 19 51.297 -0.25 34.35 55.527 -0.25 37.65 53.967 -0.25 37.65 51.167 -0.25 35.88
4 19 51.167 -0.25 35.88 53.967 -0.25 37.65 52.667 -0.25 37.68 51.097 -0.25 37.02
3 19 52.667 -0.25 37.68 51.567 -0.25 37.55 51.097 -0.25 37.02
4 19 -59 -0.25 -23.51 -59 -0.25 -67 -31.749 -0.25 -67 -33.5 -0.25 -26.8
4 19 -33.5 -0.25 -26.8 -31.749 -0.25 -67 -31.754 -0.25 -27.166 -32.26 -0.25 -25.915
3 19 -32.26 -0.25 -25.915 -32.37 -0.25 -25.36 -33.5 -0.25 -26.8
3 6 -59 -0.25 66.397 -55.965 -0.25 67 -59 -0.25 67
3 19 54.551 -0.25 -67 59 -0.25 -67 59 -0.25 -27.88
4 0 26.5 -0.25 -31.1 26.542 -0.25 -30.307 25.7 -0.25 -29.9 24.71 -0.25 -30.69
4 0 25.7 -0.25 -29.9 26.542 -0.25 -30.307 26.588 -0.25 -29.539 25.695 -0.25 -29.227
4 0 25.695 -0.25 -29.227 26.588 -0.25 -29.539 26.627 -0.25 -28.742 25.696 -0.25 -28.558
4 0 25.696 -0.25 -28.558 26.627 -0.25 -28.742 26.651 -0.25 -27.954 25.691 -0.25 -27.883
4 0 25.691 -0.25 -27.883 26.651 -0.25 -27.954 26.66 -0.25 -27.179 25.678 -0.25 -27.194
4 0 25.678 -0.25 -27.194 26.66 -0.25 -27.179 26.654 -0.25 -26.396 25.654 -0.25 -26.519
4 0 25.619 -0.25 -25.84 25.654 -0.25 -26.519 26.654 -0.25 -26.396 26.63 -0.25 -25.62
4 0 25.572 -0.25 -25.168 25.619 -0.25 -25.84 26.63 -0.25 -25.62 26.591 -0.25 -24.863
4 0 25.509 -0.25 -24.469 25.572 -0.25 -25.168 26.591 -0.25 -24.863 26.531 -0.25 -24.083
4 0 25.434 -0.25 -23.793 25.509 -0.25 -24.469 26.531 -0.25 -24.083 26.448 -0.25 -23.283
4 0 25.341 -0.25 -23.101 25.434 -0.25 -23.793 26.448 -0.25 -23.283 26.348 -0.25 -22.523
4 0 25.236 -0.25 -22.443 25.341 -0.25 -23.101 26.348 -0.25 -22.523 26.224 -0.25 -21.753
4 0 25.113 -0.25 -21.778 25.236 -0.25 -22.443 26.224 -0.25 -21.753 26.073 -0.25 -20.978
4 0 24.97 -0.25 -21.107 25.113 -0.25 -21.778 26.073 -0.25 -20.978 25.894 -0.25 -20.201
3 0 25.894 -0.25 -20.201 24.805 -0.25 -20.434 24.97 -0.25 -21.107
4 0 24.617 -0.25 -19.762 24.805 -0.25 -20.434 25.894 -0.25 -20.201 25.683 -0.25 -19.425
4 0 24.404 -0.25 -19.094 24.617 -0.25 -19.762 25.683 -0.25 -19.425 25.44 -0.25 -18.654
4 0 24.165 -0.25 -18.432 24.404 -0.25 -19.094 25.44 -0.25 -18.654 25.161 -0.25 -17.892
4 0 23.898 -0.25 -17.78 24.165 -0.25 -18.432 25.161 -0.25 -17.892 24.869 -0.25 -17.195
4 0 23.603 -0.25 -17.141 23.898 -0.25 -17.78 24.869 -0.25 -17.195 24.543 -0.25 -16.512
4 0 23.276 -0.25 -16.516 23.603 -0.25 -17.141 24.543 -0.25 -16.512 24.182 -0.25 -15.845
4 0 22.918 -0.25 -15.911 23.276 -0.25 -16.516 24.182 -0.25 -15.845 23.782 -0.25 -15.197
4 0 22.525 -0.25 -15.326 22.918 -0.25 -15.911 23.782 -0.25 -15.197 23.344 -0.25 -14.572
4 0 22.098 -0.25 -14.766 22.525 -0.25 -15.326 23.344 -0.25 -14.572 22.865 -0.25 -13.972
4 0 21.633 -0.25 -14.233 22.098 -0.25 -14.766 22.865 -0.25 -13.972 22.343 -0.25 -13.4
4 0 21.168 -0.25 -13.765 21.633 -0.25 -14.233 22.343 -0.25 -13.4 21.777 -0.25 -12.859
4 0 20.668 -0.25 -13.325 21.168 -0.25 -13.765 21.777 -0.25 -12.859 21.165 -0.25 -12.352
4 0 20.132 -0.25 -12.915 20.668 -0.25 -13.325 21.165 -0.25 -12.352 20.504 -0.25 -11.882
4 0 19.56 -0.25 -12.539 20.132 -0.25 -12.915 20.504 -0.25 -11.882 19.851 -0.25 -11.483
4 0 18.951 -0.25 -12.198 19.56 -0.25 -12.539 19.851 -0.25 -11.483 19.153 -0.25 -11.119
4 0 18.352 -0.25 -11.916 18.951 -0.25 -12.198 19.153 -0.25 -11.119 18.41 -0.25 -10.795
4 0 17.72 -0.25 -11.669 18.352 -0.25 -11.916 18.41 -0.25 -10.795 17.688 -0.25 -10.533
4 0 17.181 -0.25 -11.453 17.72 -0.25 -11.669 17.688 -0.25 -10.533 17.268 -0.25 -10.339
4 0 16.706 -0.25 -11.128 17.181 -0.25 -11.453 17.268 -0.25 -10.339 16.854 -0.25 -10.125
4 0 16.268 -0.25 -10.752 16.706 -0.25 -11.128 16.854 -0.25 -10.125 15.865 -0.25 -10.337
4 0 15.865 -0.25 -10.337 16.854 -0.25 -10.125 16.474 -0.25 -9.864 15.507 -0.25 -9.901
4 0 15.507 -0.25 -9.901 16.474 -0.25 -9.864 16.136 -0.25 -9.561 15.178 -0.25 -9.425
4 0 15.178 -0.25 -9.425 16.136 -0.25 -9.561 15.838 -0.25 -9.211 14.897 -0.25 -8.921
4 0 14.897 -0.25 -8.921 15.838 -0.25 -9.211 15.597 -0.25 -8.821 14.677 -0.25 -8.387
4 0 14.677 -0.25 -8.387 15.597 -0.25 -8.821 15.427 -0.25 -8.392 14.55 -0.25 -7.827
4 0 14.55 -0.25 -7.827 15.427 -0.25 -8.392 15.356 -0.25 -7.933 14.572 -0.25 -7.26
4 0 14.572 -0.25 -7.26 15.356 -0.25 -7.933 15.427 -0.25 -7.48 14.819 -0.25 -6.753
4 0 14.819 -0.25 -6.753 15.427 -0.25 -7.48 15.685 -0.25 -7.094 15.273 -0.25 -6.417
4 0 15.273 -0.25 -6.417 15.685 -0.25 -7.094 16.08 -0.25 -6.87 15.825 -0.25 -6.251
4 0 15.825 -0.25 -6.251 16.08 -0.25 -6.87 16.531 -0.25 -6.792 16.401 -0.25 -6.201
4 0 16.982 -0.25 -6.223 16.401 -0.25 -6.201 16.531 -0.25 -6.792 16.988 -0.25 -6.815
4 0 17.87 -0.25 -7.034 18.37 -0.25 -7.2 18.376 -0.25 -6.645 17.8 -0.25 -6.28
4 0 17.8 -0.25 -6.28 18.376 -0.25 -6.645 18.367 -0.25 -6.083 17.77 -0.25 -5.7
4 0 17.77 -0.25 -5.7 18.367 -0.25 -6.083 18.337 -0.25 -5.523 17.723 -0.25 -5.125
4 0 17.723 -0.25 -5.125 18.337 -0.25 -5.523 18.279 -0.25 -4.965 17.625 -0.25 -4.548
4 0 17.625 -0.25 -4.548 18.279 -0.25 -4.965 18.191 -0.25 -4.418 18.065 -0.25 -3.876
4 0 17.471 -0.25 -3.992 17.625 -0.25 -4.548 18.065 -0.25 -3.876 17.895 -0.25 -3.333
4 0 17.248 -0.25 -3.447 17.471 -0.25 -3.992 17.895 -0.25 -3.333 17.685 -0.25 -2.817
4 0 16.965 -0.25 -2.939 17.248 -0.25 -3.447 17.685 -0.25 -2.817 17.429 -0.25 -2.32
4 0 16.621 -0.25 -2.466 16.965 -0.25 -2.939 17.429 -0.25 -2.32 17.228 -0.25 -1.996
4 0 16.366 -0.25 -2.178 16.621 -0.25 -2.466 17.228 -0.25 -1.996 17.017 -0.25 -1.7
4 0 16.088 -0.25 -1.906 16.366 -0.25 -2.178 17.017 -0.25 -1.7 16.83 -0.25 -1.46
4 0 17.424 -0.25 -6.899 17.87 -0.25 -7.034 17.8 -0.25 -6.28 17.259 -0.25 -6.252
4 0 16.988 -0.25 -6.815 17.424 -0.25 -6.899 17.259 -0.25 -6.252 16.982 -0.25 -6.223
4 0 15.425 -0.25 -0.956 14.94 -0.25 -1 15.327 -0.25 -1.311 15.643 -0.25 -1.536
4 0 15.808 -0.25 -0.896 15.425 -0.25 -0.956 15.643 -0.25 -1.536 15.943 -0.25 -1.777
4 0 16.83 -0.25 -1.46 15.808 -0.25 -0.896 15.943 -0.25 -1.777 16.088 -0.25 -1.906
4 0 16.304 -0.25 -0.754 15.808 -0.25 -0.896 16.83 -0.25 -1.46 17.135 -0.25 -1.22
4 0 16.778 -0.25 -0.536 16.304 -0.25 -0.754 17.135 -0.25 -1.22 17.439 -0.25 -0.967
4 0 17.209 -0.25 -0.262 16.778 -0.25 -0.536 17.439 -0.25 -0.967 17.823 -0.25 -0.623
4 0 17.516 -0.25 -0.017 17.209 -0.25 -0.262 17.823 -0.25 -0.623 18.098 -0.25 -0.356
4 0 17.798 -0.25 0.247 17.516 -0.25 -0.017 18.098 -0.25 -0.356 18.366 -0.25 -0.073
4 0 18.059 -0.25 0.526 17.798 -0.25 0.247 18.366 -0.25 -0.073 18.624 -0.25 0.221
4 0 18.306 -0.25 0.824 18.059 -0.25 0.526 18.624 -0.25 0.221 18.867 -0.25 0.523
4 0 19.447 -0.25 1.381 19.58 -0.25 1.72 19.325 -0.25 1.72 19.08 -0.25 1.716
4 0 19.248 -0.25 1.059 19.447 -0.25 1.381 19.08 -0.25 1.716 18.706 -0.25 1.713
4 0 19.098 -0.25 0.838 19.248 -0.25 1.059 18.706 -0.25 1.713 18.47 -0.25 1.04
4 0 18.867 -0.25 0.523 19.098 -0.25 0.838 18.47 -0.25 1.04 18.306 -0.25 0.824
4 0 18.47 -0.25 1.04 18.706 -0.25 1.713 18.329 -0.25 1.741 18.105 -0.25 1.131
4 0 18.105 -0.25 1.131 18.329 -0.25 1.741 17.959 -0.25 1.803 17.733 -0.25 1.224
4 0 17.733 -0.25 1.224 17.959 -0.25 1.803 17.595 -0.25 1.886 17.364 -0.25 1.318
4 0 17.364 -0.25 1.318 17.595 -0.25 1.886 17.222 -0.25 1.983 16.993 -0.25 1.415
4 0 16.993 -0.25 1.415 17.222 -0.25 1.983 16.859 -0.25 2.085 16.627 -0.25 1.512
4 0 16.627 -0.25 1.512 16.859 -0.25 2.085 16.492 -0.25 2.193 16.261 -0.25 1.612
4 0 16.261 -0.25 1.612 16.492 -0.25 2.193 16.136 -0.25 2.3 15.894 -0.25 1.714
4 0 15.894 -0.25 1.714 16.136 -0.25 2.3 15.776 -0.25 2.41 15.52 -0.25 1.82
4 0 15.52 -0.25 1.82 15.776 -0.25 2.41 15.516 -0.25 2.51 15.22 -0.25 1.946
4 0 15.22 -0.25 1.946 15.516 -0.25 2.51 15.183 -0.25 2.641 14.908 -0.25 2.045
4 0 14.908 -0.25 2.045 15.183 -0.25 2.641 14.837 -0.25 2.744 14.588 -0.25 2.107
4 0 14.588 -0.25 2.107 14.837 -0.25 2.744 14.487 -0.25 2.813 14.27 -0.25 2.137
4 0 14.27 -0.25 2.137 14.487 -0.25 2.813 14.126 -0.25 2.852 13.942 -0.25 2.14
4 0 13.942 -0.25 2.14 14.126 -0.25 2.852 13.759 -0.25 2.864 13.618 -0.25 2.119
4 0 13.618 -0.25 2.119 13.759 -0.25 2.864 13.401 -0.25 2.852 13.297 -0.25 2.076
4 0 13.297 -0.25 2.076 13.401 -0.25 2.852 13.05 -0.25 2.819 12.976 -0.25 2.015
4 0 12.976 -0.25 2.015 13.05 -0.25 2.819 12.7 -0.25 2.768 12.659 -0.25 1.939
4 0 12.659 -0.25 1.939 12.7 -0.25 2.768 12.356 -0.25 2.701 12.352 -0.25 1.85
4 0 12.352 -0.25 1.85 12.356 -0.25 2.701 12.007 -0.25 2.619 12.043 -0.25 1.748
4 0 12.043 -0.25 1.748 12.007 -0.25 2.619 11.656 -0.25 2.522 11.734 -0.25 1.633
4 0 11.734 -0.25 1.633 11.656 -0.25 2.522 11.322 -0.25 2.418 11.446 -0.25 1.516
4 0 11.446 -0.25 1.516 11.322 -0.25 2.418 10.973 -0.25 2.298 11.145 -0.25 1.384
4 0 11.145 -0.25 1.384 10.973 -0.25 2.298 10.648 -0.25 2.175 10.852 -0.25 1.246
4 0 10.852 -0.25 1.246 10.648 -0.25 2.175 10.31 -0.25 2.038 10.56 -0.25 1.1
4 0 10.56 -0.25 1.1 10.31 -0.25 2.038 10.001 -0.25 1.893 10.26 -0.25 0.945
