0 Minifig Head Female with Black Eyebrows and Red Lips Determined Look / Open Mouth Smile 2-Sided Pattern
0 Name: 3626cpx0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1964, Ideas, Mae Jemison, Set 21312

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx0a.png
4 0 -3.06 15.08 12.392 -2.87 15.27 12.429 -3.26 15.3 12.352 -3.4 15.23 12.324
4 0 -3.07 14.98 12.39 -3.06 15.08 12.392 -3.4 15.23 12.324 -3.62 14.44 12.28
4 0 -3.62 14.44 12.28 -3.08 14.33 12.388 -3.02 14.89 12.399 -3.07 14.98 12.39
4 0 -3.62 14.44 12.28 -3.4 15.23 12.324 -3.49 15.26 12.306 -4.26 14.99 12.153
3 0 -3.93 14.44 12.219 -3.62 14.44 12.28 -4.26 14.99 12.153
4 0 -4.03 14.35 12.199 -3.93 14.44 12.219 -4.26 14.99 12.153 -4.85 14.1 12.036
4 0 -4.03 14.35 12.199 -4.85 14.1 12.036 -4.66 13.92 12.073 -4.36 13.81 12.133
4 0 -3.98 14.2 12.209 -4.03 14.35 12.199 -4.36 13.81 12.133 -4.05 13.77 12.195
4 0 -3.82 14.14 12.24 -3.98 14.2 12.209 -4.05 13.77 12.195 -3.83 13.81 12.238
4 0 -4.94 14.75 12.018 -4.26 14.99 12.153 -4.35 15.03 12.135 -4.84 15.02 12.038
4 0 -4.84 15.02 12.038 -4.35 15.03 12.135 -4.37 15.15 12.131 -4.72 15.22 12.061
3 0 -4.37 15.15 12.131 -4.52 15.27 12.101 -4.72 15.22 12.061
3 0 -3.83 13.81 12.238 -3.74 13.93 12.256 -3.82 14.14 12.24
4 0 -4.975 14.37 12.011 -4.85 14.1 12.036 -4.26 14.99 12.153 -4.94 14.75 12.018
3 16 -4.648 10.132 12.076 -4.45 10.35 12.115 -4.74 10.41 12.057
4 16 -4.865 9.631 12.033 -4.648 10.132 12.076 -4.74 10.41 12.057 -4.975 10.44 12.011
3 16 -4.975 8.97 12.011 -4.865 9.631 12.033 -4.975 10.44 12.011
3 16 -4.975 5.95 12.011 -4.73 7.598 12.06 -4.975 7.816 12.011
4 16 -4.147 7.304 12.175 -4.73 7.598 12.06 -4.975 5.95 12.011 -3.9 6 12.224
4 16 -3.52 7.242 12.3 -4.147 7.304 12.175 -3.9 6 12.224 -2.72 6.16 12.459
4 16 -2.963 7.374 12.411 -3.52 7.242 12.3 -2.72 6.16 12.459 -2.12 6.21 12.578
3 16 -2.12 6.21 12.578 -2.45 7.708 12.513 -2.963 7.374 12.411
4 16 -2.13 8 12.576 -2.45 7.708 12.513 -2.12 6.21 12.578 -1.94 6.18 12.614
4 16 -3.95 5.2 12.215 -4.975 4.565 12.011 -4.975 4 12.011 -2.91 5.31 12.421
3 16 -4.975 4.565 12.011 -3.95 5.2 12.215 -4.975 5.13 12.011
4 16 -2.91 5.31 12.421 -4.975 4 12.011 0 4 13 -2.21 5.46 12.561
3 16 0 4 13 -1.95 5.66 12.612 -2.21 5.46 12.561
3 16 0 4 13 -1.84 5.87 12.634 -1.95 5.66 12.612
3 16 0 4 13 -1.84 6.04 12.634 -1.84 5.87 12.634
4 16 -1.84 6.04 12.634 0 4 13 -1.85 8.44 12.632 -1.94 6.18 12.614
3 16 -1.94 6.18 12.614 -1.85 8.44 12.632 -2.13 8 12.576
4 16 -2.004 8.97 12.602 -2.095 8.409 12.583 -1.85 8.44 12.632 0 13.83 13
3 16 0 4 13 0 13.83 13 -1.85 8.44 12.632
3 16 -2.593 10.347 12.484 -2.56 10.55 12.491 -2.775 10.483 12.448
4 16 -2.56 10.55 12.491 -2.593 10.347 12.484 -2.352 10.052 12.532 -2.51 10.72 12.501
4 16 -1.01 13.61 12.799 -2.51 10.72 12.501 -2.352 10.052 12.532 -2.115 9.631 12.579
3 16 -2.115 9.631 12.579 -.51 13.67 12.899 -1.01 13.61 12.799
4 16 0 13.83 13 -.51 13.67 12.899 -2.115 9.631 12.579 -2.004 8.97 12.602
4 16 -2.61 10.98 12.481 -2.51 10.72 12.501 -1.01 13.61 12.799 -1.53 13.68 12.696
4 16 -2.89 11.11 12.425 -2.61 10.98 12.481 -1.53 13.68 12.696 -2.34 13.88 12.535
4 16 -3.33 11.118 12.338 -2.89 11.11 12.425 -2.34 13.88 12.535 -3.08 14.33 12.388
4 16 -3.33 11.118 12.338 -3.08 14.33 12.388 -3.74 13.93 12.256 -3.83 13.81 12.238
4 16 -3.93 11.08 12.219 -3.33 11.118 12.338 -3.83 13.81 12.238 -4.05 13.77 12.195
4 16 -3.93 11.08 12.219 -4.05 13.77 12.195 -4.36 13.81 12.133 -4.483 11.005 12.109
4 16 -4.975 10.98 12.011 -4.483 11.005 12.109 -4.36 13.81 12.133 -4.66 13.92 12.073
3 16 -4.975 10.98 12.011 -4.66 13.92 12.073 -4.85 14.1 12.036
3 16 -4.975 10.98 12.011 -4.85 14.1 12.036 -4.975 14.37 12.011
4 16 -4.975 17 12.011 -4.975 15.685 12.011 -4.94 14.75 12.018 -4.84 15.02 12.038
3 16 -4.975 14.37 12.011 -4.94 14.75 12.018 -4.975 15.685 12.011
3 16 -4.84 15.02 12.038 -4.72 15.22 12.061 -4.975 17 12.011
4 16 -4.975 17 12.011 -4.72 15.22 12.061 -4.52 15.27 12.101 -3.98 15.48 12.209
3 16 -3.98 15.48 12.209 -3.7 15.98 12.264 -4.975 17 12.011
4 16 -4.975 17 12.011 -3.7 15.98 12.264 -3.3 16.41 12.344 -3.05 16.85 12.394
3 16 -3.05 16.85 12.394 -2.885 17 12.426 -4.975 17 12.011
3 16 -4.37 15.15 12.131 -3.98 15.48 12.209 -4.52 15.27 12.101
4 16 -4.26 14.99 12.153 -3.98 15.48 12.209 -4.37 15.15 12.131 -4.35 15.03 12.135
4 16 -3.93 14.44 12.219 -4.03 14.35 12.199 -3.98 14.2 12.209 -3.82 14.14 12.24
3 16 -3.62 14.44 12.28 -3.93 14.44 12.219 -3.82 14.14 12.24
3 16 -3.82 14.14 12.24 -3.74 13.93 12.256 -3.62 14.44 12.28
3 16 -3.74 13.93 12.256 -3.08 14.33 12.388 -3.62 14.44 12.28
4 0 -2.89 14.84 12.425 -3.02 14.89 12.399 -3.08 14.33 12.388 -2.44 14.25 12.515
4 0 -2.48 14.81 12.507 -2.89 14.84 12.425 -2.44 14.25 12.515 -1.85 14.26 12.632
4 0 -1.76 14.79 12.65 -2.48 14.81 12.507 -1.85 14.26 12.632 -1.09 14.31 12.783
4 0 -1.07 14.83 12.787 -1.76 14.79 12.65 -1.09 14.31 12.783 -.44 14.47 12.913
4 0 -.51 14.95 12.899 -1.07 14.83 12.787 -.44 14.47 12.913 0 14.63 13
3 0 0 14.63 13 0 15.16 13 -.51 14.95 12.899
4 15 -1.615 16.85 12.679 -2.09 16.62 12.584 0 17 13 -1.1 17 12.781
3 0 -2.09 16.62 12.584 -1.615 16.85 12.679 -2.37 17 12.529
3 0 -1.615 16.85 12.679 -1.1 17 12.781 -2.37 17 12.529
4 0 -5.16 8.05 11.887 -4.975 7.816 12.011 -4.975 8.97 12.011 -5.28 9.04 11.807
4 0 -5.5 8.21 11.66 -5.16 8.05 11.887 -5.28 9.04 11.807 -5.7 8.96 11.526
4 0 -5.82 8.22 11.446 -5.5 8.21 11.66 -5.7 8.96 11.526 -5.96 8.64 11.352
4 0 -5.82 8.22 11.446 -5.96 8.64 11.352 -6.07 8.37 11.279 -6.1 8.11 11.259
4 0 -4.975 10.98 12.011 -5.42 11 11.713 -5.29 10.68 11.8 -4.975 10.44 12.011
4 0 -6.82 6.3 10.778 -7.43 6.55 10.37 -7.37 6.26 10.41 -6.76 5.69 10.818
4 0 -6.16 6.06 11.219 -6.82 6.3 10.778 -6.76 5.69 10.818 -6.12 5.28 11.246
4 0 -5.46 5.95 11.687 -6.16 6.06 11.219 -6.12 5.28 11.246 -5.48 5.13 11.673
4 0 -5.46 5.95 11.687 -5.48 5.13 11.673 -4.975 5.13 12.011 -4.975 5.95 12.011
3 16 -4.975 4.565 12.011 -4.975 5.13 12.011 -5.48 5.13 11.673
4 16 -4.975 4 12.011 -4.975 4.565 12.011 -5.48 5.13 11.673 -6.12 5.28 11.246
3 16 -9.192 4 9.192 -6.76 5.69 10.818 -7.37 6.26 10.41
3 16 -9.192 4 9.192 -7.37 6.26 10.41 -7.43 6.55 10.37
3 16 -9.192 4 9.192 -7.43 6.55 10.37 -9.192 17 9.192
4 16 -9.192 17 9.192 -7.43 6.55 10.37 -6.1 8.11 11.259 -6.07 8.37 11.279
3 16 -6.07 8.37 11.279 -5.96 8.64 11.352 -9.192 17 9.192
4 16 -9.192 17 9.192 -5.96 8.64 11.352 -5.7 8.96 11.526 -5.42 11 11.713
4 16 -9.192 17 9.192 -5.42 11 11.713 -4.975 10.98 12.011 -4.975 14.37 12.011
4 16 -5.28 9.04 11.807 -4.975 8.97 12.011 -4.975 10.44 12.011 -5.29 10.68 11.8
4 16 -5.7 8.96 11.526 -5.28 9.04 11.807 -5.29 10.68 11.8 -5.42 11 11.713
4 16 -6.1 8.11 11.259 -7.43 6.55 10.37 -6.82 6.3 10.778 -5.82 8.22 11.446
4 16 -5.82 8.22 11.446 -6.82 6.3 10.778 -6.16 6.06 11.219 -5.5 8.21 11.66
4 16 -5.16 8.05 11.887 -5.5 8.21 11.66 -6.16 6.06 11.219 -4.975 7.816 12.011
4 16 -4.975 7.816 12.011 -6.16 6.06 11.219 -5.46 5.95 11.687 -4.975 5.95 12.011
4 16 -6.12 5.28 11.246 -6.76 5.69 10.818 -9.192 4 9.192 -4.975 4 12.011
3 16 -4.975 14.37 12.011 -4.975 15.685 12.011 -9.192 17 9.192
3 16 -4.975 15.685 12.011 -4.975 17 12.011 -9.192 17 9.192
4 4 -2.24 17.49 12.433 -2.37 17 12.529 -1.67 17.32 12.588 -1.45 17.83 12.505
4 4 -1.45 17.83 12.505 -1.67 17.32 12.588 -1.08 17.52 12.656 -.6 18.09 12.61
4 4 0 17.64 12.841 0 18.16 12.711 -.6 18.09 12.61 -.46 17.615 12.756
4 15 0 17 13 0 17.19 12.953 -.47 17.13 12.874 -1.1 17 12.781
3 4 -1.08 17.52 12.656 -.46 17.615 12.756 -.6 18.09 12.61
3 4 -2.885 17 12.426 -2.37 17 12.529 -2.24 17.49 12.433
4 0 0 17.19 12.953 0 17.64 12.841 -.46 17.615 12.756 -.47 17.13 12.874
4 0 -.47 17.13 12.874 -.46 17.615 12.756 -1.08 17.52 12.656 -1.1 17 12.781
4 0 -1.1 17 12.781 -1.08 17.52 12.656 -1.67 17.32 12.588 -2.37 17 12.529
4 16 -4.83 18.531 11.659 -4.975 17 12.011 -2.885 17 12.426 -2.24 17.49 12.433
3 16 -2.24 17.49 12.433 -1.45 17.83 12.505 -4.83 18.531 11.659
3 16 -1.45 17.83 12.505 -.6 18.09 12.61 -4.83 18.531 11.659
4 16 -4.83 18.531 11.659 -.6 18.09 12.61 0 18.16 12.711 0 18.531 12.619
4 16 -4.83 18.531 11.659 0 18.531 12.619 0 19.828 11.535 -4.414 19.828 10.658
4 16 -3.794 20.695 9.159 -4.414 19.828 10.658 0 19.828 11.535 0 20.695 9.914
4 4 1.67 17.32 12.588 2.37 17 12.529 2.24 17.49 12.433 1.45 17.83 12.505
4 4 1.08 17.52 12.656 1.67 17.32 12.588 1.45 17.83 12.505 .6 18.09 12.61
4 4 .6 18.09 12.61 0 18.16 12.711 0 17.64 12.841 .46 17.615 12.756
4 15 .47 17.13 12.874 0 17.19 12.953 0 17 13 1.1 17 12.781
3 4 1.08 17.52 12.656 .6 18.09 12.61 .46 17.615 12.756
3 4 2.37 17 12.529 2.885 17 12.426 2.24 17.49 12.433
4 0 .46 17.615 12.756 0 17.64 12.841 0 17.19 12.953 .47 17.13 12.874
4 0 1.08 17.52 12.656 .46 17.615 12.756 .47 17.13 12.874 1.1 17 12.781
4 0 1.67 17.32 12.588 1.08 17.52 12.656 1.1 17 12.781 2.37 17 12.529
4 16 2.885 17 12.426 4.975 17 12.011 4.83 18.531 11.659 2.24 17.49 12.433
3 16 2.24 17.49 12.433 4.83 18.531 11.659 1.45 17.83 12.505
3 16 1.45 17.83 12.505 4.83 18.531 11.659 .6 18.09 12.61
4 16 0 18.16 12.711 .6 18.09 12.61 4.83 18.531 11.659 0 18.531 12.619
4 16 0 19.828 11.535 0 18.531 12.619 4.83 18.531 11.659 4.414 19.828 10.658
4 16 0 19.828 11.535 4.414 19.828 10.658 3.794 20.695 9.159 0 20.695 9.914

4 16 -3.062 21 7.391 -3.794 20.695 9.159 0 20.695 9.914 0 21 8
4 16 3.0616 21 7.3912 0 21 8 0 20.695 9.914 3.794 20.695 9.159

0 // FACE Back Lines 3-8
5 24 9.1923 4 9.1923 9.1923 17 9.1923 4.9751 4 12.0107 12.0107 4 4.9751
5 24 4.9751 4 12.0107 4.9751 17 12.0107 0 4 13 9.1923 4 9.1923
5 24 0 4 13 0 17 13 -4.9751 4 12.0107 4.9751 4 12.0107
5 24 -4.9751 4 12.0107 -4.9751 17 12.0107 -9.1923 4 9.1923 0 4 13
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -12.0107 4 4.9751 -4.9751 4 12.0107

0 // CHIN Back Lines 1-8 Center
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.69536 9.1592 2.2688 21 5.4776
5 24 3.0616 21 7.3912 3.7936 20.69536 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.69536 9.1592 0 20.69536 9.9136 4.4144 19.82816 10.6576 3.0616 21 7.3912
5 24 3.7936 20.69536 9.1592 4.4144 19.82816 10.6576 0 20.69536 9.9136 7.0096 20.69536 7.0096
5 24 4.4144 19.82816 10.6576 0 19.82816 11.5352 4.8296 18.53088 11.6592 3.7936 20.69536 9.1592
5 24 4.4144 19.82816 10.6576 4.8296 18.53088 11.6592 0 19.82816 11.5352 8.1568 19.82816 8.1568
5 24 4.8296 18.53088 11.6592 0 18.53088 12.6192 4.9752 17 12.0104 4.4144 19.82816 10.6576
5 24 4.8296 18.53088 11.6592 4.9752 17 12.0104 0 18.53088 12.6192 8.9232 18.53088 8.9232
5 24 4.9752 17 12.0104 0 17 13 4.9752 15.34304 12.0104 4.8296 18.53088 11.6592
5 24 0 21 8 0 20.69536 9.9136 -3.0616 21 7.3912 3.0616 21 7.3912
5 24 0 20.69536 9.9136 0 19.82816 11.5352 -3.7936 20.69536 9.1592 3.7936 20.69536 9.1592
5 24 0 19.82816 11.5352 0 18.53088 12.6192 -4.4144 19.82816 10.6576 4.4144 19.82816 10.6576
5 24 0 18.53088 12.6192 0 17 13 -4.8296 18.53088 11.6592 4.8296 18.53088 11.6592
5 24 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.0096 20.69536 7.0096 -4.192 21 4.192
5 24 -3.0616 21 7.3912 0 21 8 -3.7936 20.69536 9.1592 -2.2688 21 5.4776
5 24 -3.0616 21 7.3912 -3.7936 20.69536 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.69536 9.1592 0 20.69536 9.9136 -4.4144 19.82816 10.6576 -3.0616 21 7.3912
5 24 -3.7936 20.69536 9.1592 -4.4144 19.82816 10.6576 0 20.69536 9.9136 -7.0096 20.69536 7.0096
5 24 -4.4144 19.82816 10.6576 0 19.82816 11.5352 -4.8296 18.53088 11.6592 -3.7936 20.69536 9.1592
5 24 -4.4144 19.82816 10.6576 -4.8296 18.53088 11.6592 0 19.82816 11.5352 -8.1568 19.82816 8.1568
5 24 -4.8296 18.53088 11.6592 0 18.53088 12.6192 -4.9752 17 12.0104 -4.4144 19.82816 10.6576
5 24 -4.8296 18.53088 11.6592 -4.9752 17 12.0104 0 18.53088 12.6192 -8.9232 18.53088 8.9232
5 24 -4.9752 17 12.0104 0 17 13 -4.9752 15.34304 12.0104 -4.8296 18.53088 11.6592
0 !TEXMAP END
