0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 9.96 16.53 10 10.49 17.36 10 9.79 17.58 10 9.45 16.7 10
4 70 9.45 16.7 10 9.79 17.58 10 9.24 17.93 10 8.64 17.68 10
3 70 8.64 17.68 10 9 16.65 10 9.45 16.7 10
4 70 9.41 18.2 10 9.79 18.23 10 9.43 18.53 10 9.01 18.18 10
4 70 9.01 18.18 10 9.43 18.53 10 9.08 18.85 10 8.21 18.6 10
4 70 9.01 18.18 10 8.21 18.6 10 8.64 17.68 10 9.24 17.93 10
3 70 9.03 19.36 10 9.41 19.3 10 9.21 19.76 10
4 70 8.59 19.41 10 9.03 19.36 10 9.21 19.76 10 8.96 20.35 10
4 70 8.03 20.29 10 8.59 19.41 10 8.96 20.35 10 8.23 20.79 10
3 70 7.93 19.59 10 8.59 19.41 10 8.03 20.29 10
4 70 8.59 19.41 10 7.93 19.59 10 7.81 19.32 10 8.21 18.6 10
3 70 8.59 19.41 10 8.21 18.6 10 8.83 19.06 10
3 70 8.83 19.06 10 8.21 18.6 10 9.08 18.85 10
4 70 4.553 18.127 10 5.48 19.59 10 5.14 19.52 10 4.75 19.35 10
3 70 4.28 19.24 10 4.553 18.127 10 4.75 19.35 10
3 70 4.48 19.75 10 3.26 20.03 10 4.28 19.24 10
3 70 4.48 19.75 10 4.83 20.02 10 4.59 20.38 10
4 70 4.59 20.38 10 4.83 20.02 10 5.29 20.19 10 5.29 21.45 10
4 70 4.59 20.38 10 5.29 21.45 10 4.83 21.23 10 4.53 20.73 10
3 70 4.53 20.73 10 4.83 21.23 10 4.54 21.11 10
4 70 5.29 21.45 10 5.29 20.19 10 5.83 20.31 10 5.64 21.75 10
4 70 6.81 20.72 10 5.64 21.75 10 5.83 20.31 10 6.58 20.22 10
4 70 6.81 20.72 10 6.58 20.22 10 7.71 20.09 10 7.61 20.77 10
4 70 7.71 20.09 10 6.58 20.22 10 7.35 19.84 10 7.93 19.59 10
3 70 7.81 19.32 10 7.93 19.59 10 7.35 19.84 10
4 70 5.73 21.98 10 5.64 21.75 10 6.81 20.72 10 7.01 21.24 10
3 70 2.62 13.53 10 2.797 13.457 10 2.99 14.3 10
3 70 3.187 12.383 10 3.52 11.67 10 3.26 12.56 10

0 // Lavender
4 31 -2.11 9.47 10 -2.71 8.59 10 -1.34 8.19 10 -1 8.76 10
4 31 -1.43 10.29 10 -2.11 9.47 10 -1 8.76 10 -.44 9.12 10
4 31 -.79 10.85 10 -1.43 10.29 10 -.44 9.12 10 .27 9.24 10
4 31 0 11.17 10 -.79 10.85 10 .27 9.24 10 .79 10.85 10
4 31 1.43 10.29 10 .79 10.85 10 .27 9.24 10 .96 8.99 10
4 31 2.11 9.47 10 1.43 10.29 10 .96 8.99 10 1.47 8.66 10
4 31 2.71 8.59 10 2.11 9.47 10 1.47 8.66 10 1.94 8.19 10
4 31 3.23 7.53 10 2.71 8.59 10 1.94 8.19 10 2.26 7.58 10
4 31 3.6 6.53 10 3.23 7.53 10 2.26 7.58 10 2.53 6.88 10
4 31 3.6 6.53 10 2.53 6.88 10 2.69 6.22 10 3.89 5.39 10
4 31 3.89 5.39 10 2.69 6.22 10 2.76 5.58 10 4.13 4.35 10
4 31 4.13 4.35 10 2.76 5.58 10 2.84 4.91 10 4.25 3.31 10
4 31 -1.4 6.99 10 -1.34 8.19 10 -2.71 8.59 10 -3.23 7.53 10
4 31 -1.78 6.54 10 -1.4 6.99 10 -3.23 7.53 10 -3.6 6.53 10
4 31 -2.1 6.02 10 -1.78 6.54 10 -3.6 6.53 10 -3.89 5.39 10
4 31 -2.39 5.32 10 -2.1 6.02 10 -3.89 5.39 10 -4.13 4.35 10
3 31 -2.56 4.69 10 -2.39 5.32 10 -4.13 4.35 10
4 31 -2.71 3.99 10 -2.56 4.69 10 -4.13 4.35 10 -4.25 3.31 10
4 31 -2.83 3.28 10 -2.71 3.99 10 -4.25 3.31 10 -4.34 2.31 10
4 31 -2.86 2.35 10 -2.83 3.28 10 -4.34 2.31 10 -4.39 1 10
3 31 4.39 1 10 -2.86 2.35 10 -4.39 1 10
4 31 -2.6 2.95 10 -2.86 2.35 10 4.39 1 10 2.84 4.91 10
4 31 2.84 4.91 10 4.39 1 10 4.34 2.31 10 4.25 3.31 10
4 31 .7 6.45 10 2.84 4.91 10 2.66 5.35 10 2.47 5.76 10
4 31 -2.6 2.95 10 2.84 4.91 10 .7 6.45 10 -2.4 3.48 10
4 31 -2.24 4.04 10 -2.4 3.48 10 .7 6.45 10 -2.01 4.75 10
4 31 -1.82 5.28 10 -2.01 4.75 10 .7 6.45 10 .24 6.66 10
4 31 -1.64 5.71 10 -1.82 5.28 10 .24 6.66 10 -.21 6.84 10
4 31 -1.41 6.22 10 -1.64 5.71 10 -.21 6.84 10 -1.06 6.68 10
3 31 -1.06 6.68 10 -.21 6.84 10 -.63 6.86 10
4 31 -1.34 8.19 10 -1.4 6.99 10 -.84 7.24 10 -.91 8.44 10
4 31 -.91 8.44 10 -.84 7.24 10 -.31 7.21 10 -.4 8.74 10
4 31 -.4 8.74 10 -.31 7.21 10 .12 7.06 10 .06 8.85 10
4 31 .56 8.71 10 .06 8.85 10 .12 7.06 10 1.1 8.41 10
4 31 1.1 8.41 10 .12 7.06 10 .5 6.86 10 1.42 8.04 10
4 31 1.72 7.55 10 1.42 8.04 10 .5 6.86 10 2.02 6.98 10
4 31 2.02 6.98 10 .5 6.86 10 .7 6.45 10 2.3 6.32 10
3 31 2.47 5.76 10 2.3 6.32 10 .7 6.45 10

0 // Main Color
3 16 19 32 10 8.63 32 10 8.86 30.84 10
4 16 19 29 10 19 32 10 12.23 28.44 10 12.38 27.78 10
3 16 11.86 29.08 10 12.23 28.44 10 19 32 10
4 16 9.09 30.56 10 11.86 29.08 10 19 32 10 8.86 30.84 10
4 16 8.46 30.85 10 8.86 30.84 10 8.63 32 10 3.79 31 10
4 16 3.79 31 10 8.63 32 10 3.33 32 10 2.96 31 10
4 16 2.96 31 10 3.33 32 10 -.09 32 10 -.67 31 10
4 16 -2.96 31 10 -.67 31 10 -.09 32 10 -3.45 32 10
3 16 -3.79 31 10 -2.96 31 10 -3.45 32 10
4 16 11.86 29.08 10 9.09 30.56 10 9.16 30.02 10 9.33 28.82 10
4 16 11.9 28.49 10 11.86 29.08 10 9.33 28.82 10 9.57 27.51 10
4 16 11.95 27.9 10 11.9 28.49 10 9.57 27.51 10 9.67 26.93 10
4 16 12.05 27.16 10 11.95 27.9 10 9.67 26.93 10 9.86 26.11 10
4 16 12.08 26.32 10 12.05 27.16 10 9.86 26.11 10 10.09 24.99 10
4 16 12.1 25.55 10 12.08 26.32 10 10.09 24.99 10 10.36 23.88 10
4 16 12.11 24.74 10 12.1 25.55 10 10.36 23.88 10 10.54 23.19 10
4 16 12.14 23.94 10 12.11 24.74 10 10.54 23.19 10 10.82 22.15 10
4 16 12.15 23.01 10 12.14 23.94 10 10.82 22.15 10 10.99 21.46 10
4 16 12.29 22.17 10 12.15 23.01 10 10.99 21.46 10 11.15 20.72 10
3 16 11.15 20.72 10 12.46 21.47 10 12.29 22.17 10
4 16 8.32 30.58 10 8.46 30.85 10 3.79 31 10 3.85 30.65 10
4 16 7.35 29.58 10 8.32 30.58 10 3.85 30.65 10 3.94 29.92 10
4 16 6.97 29.08 10 7.35 29.58 10 3.94 29.92 10 4.15 28.72 10
3 16 6.49 28.43 10 6.97 29.08 10 4.15 28.72 10
4 16 5.93 27.67 10 6.49 28.43 10 4.15 28.72 10 4.43 27.48 10
3 16 5.46 27.05 10 5.93 27.67 10 4.43 27.48 10
3 16 4.79 26.09 10 5.46 27.05 10 4.43 27.48 10
4 16 -8.75 32 10 -8.86 30.84 10 -8.46 30.85 10 -3.45 32 10
4 16 -3.79 31 10 -3.45 32 10 -8.46 30.85 10 -8.32 30.58 10
4 16 -3.85 30.65 10 -3.79 31 10 -8.32 30.58 10 -7.35 29.58 10
4 16 -3.94 29.92 10 -3.85 30.65 10 -7.35 29.58 10 -6.97 29.08 10
4 16 -4.15 28.72 10 -3.94 29.92 10 -6.97 29.08 10 -6.49 28.43 10
4 16 -4.43 27.48 10 -4.15 28.72 10 -6.49 28.43 10 -5.93 27.67 10
3 16 -5.46 27.05 10 -4.43 27.48 10 -5.93 27.67 10
3 16 -4.79 26.09 10 -4.43 27.48 10 -5.46 27.05 10
3 16 -11.65 30.05 10 -11.52 30.22 10 -19 32 10
4 16 -11.65 30.05 10 -19 32 10 -19 29 10 -11.63 29.57 10
4 16 -11.72 29.05 10 -11.63 29.57 10 -19 29 10 -11.97 28.38 10
4 16 -12.21 27.74 10 -11.97 28.38 10 -19 29 10 -12.68 26.82 10
4 16 -8.75 32 10 -19 32 10 -11.52 30.22 10 -8.86 30.84 10
4 16 -9.09 30.56 10 -8.86 30.84 10 -11.52 30.22 10 -11.3 29.86 10
4 16 -9.16 30.02 10 -9.09 30.56 10 -11.3 29.86 10 -11.18 29.24 10
4 16 -9.33 28.82 10 -9.16 30.02 10 -11.18 29.24 10 -11.24 28.58 10
4 16 -9.57 27.51 10 -9.33 28.82 10 -11.24 28.58 10 -11.41 27.91 10
4 16 -9.67 26.93 10 -9.57 27.51 10 -11.41 27.91 10 -11.73 26.98 10
4 16 -9.86 26.11 10 -9.67 26.93 10 -11.73 26.98 10 -12.14 26.1 10
4 16 -10.09 24.99 10 -9.86 26.11 10 -12.14 26.1 10 -12.53 25.28 10
4 16 -10.36 23.88 10 -10.09 24.99 10 -12.53 25.28 10 -12.85 24.49 10
4 16 -10.54 23.19 10 -10.36 23.88 10 -12.85 24.49 10 -13.16 23.76 10
4 16 -13.77 22.35 10 -14.13 21.9 10 -13.63 19.8 10 -12.8 20 10
4 16 -10.99 21.46 10 -13.77 22.35 10 -12.8 20 10 -12.06 20.11 10
4 16 -11.15 20.72 10 -10.99 21.46 10 -12.06 20.11 10 -11.3 20.08 10
4 16 -13.51 23 10 -13.77 22.35 10 -10.99 21.46 10 -10.82 22.15 10
4 16 -13.16 23.76 10 -13.51 23 10 -10.82 22.15 10 -10.54 23.19 10
4 16 -11.7 18.39 10 -11.52 19.19 10 -12.4 19.3 10 -12.89 18.51 10
4 16 -12.89 18.51 10 -12.4 19.3 10 -13.26 19.11 10 -13.22 18.24 10
4 16 -13.22 18.24 10 -13.26 19.11 10 -13.97 18.9 10 -14.66 18.6 10
4 16 -13.58 17.72 10 -13.22 18.24 10 -14.66 18.6 10 -15.4 18.27 10
3 16 -13.8 17.22 10 -13.58 17.72 10 -15.4 18.27 10
4 16 -11.7 18.39 10 -12.89 18.51 10 -13.03 17.98 10 -11.9 17.55 10
4 16 -11.9 17.55 10 -13.03 17.98 10 -13.22 17.33 10 -12.22 16.41 10
4 16 -12.22 16.41 10 -13.22 17.33 10 -13.37 16.8 10 -12.45 15.36 10
3 16 -12.45 15.36 10 -13.37 16.8 10 -13.55 16.18 10
4 16 -12.45 15.36 10 -13.55 16.18 10 -13.71 15.67 10 -12.73 14.35 10
4 16 -12.73 14.35 10 -13.71 15.67 10 -13.84 15.29 10 -13.95 14.92 10
4 16 -15.28 15.18 10 -19 29 10 -14.345 2 10 -14.18 6.68 10
4 16 -14.18 6.68 10 -14.345 2 10 -13.61 3.6 10 -13.65 6.06 10
4 16 -13.09 25.9 10 -12.68 26.82 10 -19 29 10 -16.08 24.45 10
3 16 -13.4 25.2 10 -13.09 25.9 10 -16.08 24.45 10
3 16 -13.67 24.48 10 -13.4 25.2 10 -16.08 24.45 10
3 16 -13.67 24.48 10 -16.08 24.45 10 -13.86 23.76 10
3 16 -13.86 23.76 10 -16.08 24.45 10 -14.03 23 10
3 16 -14.12 22.48 10 -14.03 23 10 -16.08 24.45 10
3 16 -14.13 21.9 10 -14.12 22.48 10 -16.08 24.45 10
4 16 -13.63 19.8 10 -14.13 21.9 10 -16.08 24.45 10 -14.37 19.55 10
4 16 -15.33 19.15 10 -14.37 19.55 10 -16.08 24.45 10 -15.8 19 10
3 16 -15.8 19 10 -16.08 24.45 10 -19 29 10
3 16 -15.28 15.18 10 -15.4 18.27 10 -15.8 19 10
4 16 -15.4 18.27 10 -15.28 15.18 10 -13.99 16.68 10 -13.8 17.22 10
3 16 -15.28 15.18 10 -15.8 19 10 -19 29 10
3 16 -14.09 16.07 10 -13.99 16.68 10 -15.28 15.18 10
3 16 -14.12 15.56 10 -14.09 16.07 10 -15.28 15.18 10
3 16 -14.12 15.56 10 -15.28 15.18 10 -14.07 15.15 10
4 16 -13.95 14.92 10 -14.07 15.15 10 -15.28 15.18 10 -13.22 11.99 10
3 16 -12.97 13.33 10 -13.95 14.92 10 -13.22 11.99 10
3 16 -12.73 14.35 10 -13.95 14.92 10 -12.97 13.33 10
3 16 -13.71 6.78 10 -13.72 7.48 10 -14.18 6.68 10
4 16 -14.18 6.68 10 -13.72 7.48 10 -13.7 8.52 10 -15.28 15.18 10
3 16 -13.59 9.56 10 -15.28 15.18 10 -13.7 8.52 10
3 16 -13.45 10.76 10 -15.28 15.18 10 -13.59 9.56 10
3 16 -13.22 11.99 10 -15.28 15.18 10 -13.45 10.76 10
3 16 -13.71 6.78 10 -14.18 6.68 10 -13.65 6.06 10
4 16 -13.47 5.39 10 -13.65 6.06 10 -13.61 3.6 10 -13.35 4.85 10
4 16 -13.16 4.3 10 -13.35 4.85 10 -13.61 3.6 10 -12.601 2.542 10
4 16 -12.601 2.542 10 -13.61 3.6 10 -14.345 2 10 -12.028 1.829 10
4 16 -12.028 1.829 10 -14.345 2 10 -12 0 10 -11.19 1 10
4 16 -10.37 1 10 -11.19 1 10 -12 0 10 -9.02 0 10
3 16 -7.49 1 10 -10.37 1 10 -9.02 0 10
3 16 -4.69 0 10 -5.05 1 10 -6.45 1 10
3 16 -4.69 0 10 -4.39 1 10 -5.05 1 10
4 16 4.39 1 10 -4.39 1 10 -4.69 0 10 4.69 0 10
3 16 4.69 0 10 5.05 1 10 4.39 1 10
3 16 4.69 0 10 6.45 1 10 5.05 1 10
3 16 7.49 1 10 6.45 1 10 4.69 0 10
4 16 10.37 1 10 7.49 1 10 4.69 0 10 12 0 10
3 16 12 0 10 11.19 1 10 10.37 1 10
3 16 12 0 10 12.028 1.829 10 11.19 1 10
4 16 12.601 2.542 10 12.028 1.829 10 12 0 10 14.345 2 10
4 16 13.16 4.3 10 12.601 2.542 10 14.345 2 10 13.35 4.85 10
4 16 14.49 5.28 10 14.345 2 10 19 29 10 16.48 18.535 10
4 16 14.49 5.28 10 16.48 18.535 10 14.67 12.28 10 13.72 7.48 10
4 16 16.48 18.535 10 19 29 10 15.29 24.68 10 15.8 19 10
4 16 13.35 4.85 10 14.345 2 10 14.49 5.28 10 13.47 5.39 10
3 16 13.47 5.39 10 14.49 5.28 10 13.65 6.06 10
3 16 13.65 6.06 10 14.49 5.28 10 13.71 6.78 10
3 16 13.71 6.78 10 14.49 5.28 10 13.72 7.48 10
3 16 14.67 12.28 10 13.7 8.52 10 13.72 7.48 10
3 16 14.67 12.28 10 13.59 9.56 10 13.7 8.52 10
3 16 14.67 12.28 10 13.45 10.76 10 13.59 9.56 10
3 16 14.67 12.28 10 13.22 11.99 10 13.45 10.76 10
4 16 12.97 13.33 10 13.22 11.99 10 14.67 12.28 10 14.13 16.35 10
4 16 12.73 14.35 10 12.97 13.33 10 14.13 16.35 10 13.94 16.76 10
4 16 12.45 15.36 10 12.73 14.35 10 13.94 16.76 10 13.79 17.32 10
4 16 12.22 16.41 10 12.45 15.36 10 13.79 17.32 10 13.65 17.9 10
4 16 11.9 17.55 10 12.22 16.41 10 13.65 17.9 10 13.44 18.62 10
4 16 11.7 18.39 10 11.9 17.55 10 13.44 18.62 10 12.4 19.3 10
3 16 12.4 19.3 10 11.52 19.19 10 11.7 18.39 10
3 16 13.26 19.11 10 12.4 19.3 10 13.44 18.62 10
3 16 14.66 18.6 10 13.97 18.9 10 14.1 18.22 10
4 16 14.66 18.6 10 14.1 18.22 10 14.16 17.58 10 15.4 18.27 10
4 16 14.13 16.35 10 14.67 12.28 10 16.48 18.535 10 14.17 16.95 10
4 16 14.17 16.95 10 16.48 18.535 10 15.4 18.27 10 14.16 17.58 10
3 16 16.48 18.535 10 15.8 19 10 15.4 18.27 10
4 16 11.15 20.72 10 11.3 20.08 10 12.06 20.11 10 12.72 21.02 10
3 16 12.72 21.02 10 12.46 21.47 10 11.15 20.72 10
4 16 12.97 20.76 10 12.72 21.02 10 12.06 20.11 10 12.8 20 10
4 16 12.97 20.76 10 12.8 20 10 13.63 19.8 10 15.29 24.68 10
3 16 15.29 24.68 10 13.63 19.8 10 14.37 19.55 10
4 16 15.29 24.68 10 14.37 19.55 10 15.33 19.15 10 15.8 19 10
4 16 12.83 21.26 10 12.97 20.76 10 15.29 24.68 10 12.77 21.89 10
4 16 12.69 22.62 10 12.77 21.89 10 15.29 24.68 10 12.63 23.47 10
3 16 12.63 23.47 10 15.29 24.68 10 12.65 24.32 10
4 16 12.61 25.17 10 12.65 24.32 10 15.29 24.68 10 12.62 25.99 10
4 16 12.62 25.99 10 15.29 24.68 10 19 29 10 12.5 26.97 10
3 16 12.5 26.97 10 19 29 10 12.38 27.78 10
4 16 -4.69 0 10 -6.45 1 10 -7.49 1 10 -9.02 0 10

0 // Front
0 // Black
4 0 0 31.3 -10 .7 31.3 -10 .7 28.99 -10 -.7 28.99 -10
4 0 -.7 28.99 -10 .7 28.99 -10 .7 27.01 -10 -.7 27.01 -10
4 0 -.7 27.01 -10 .7 27.01 -10 .7 25.01 -10 -.7 25.01 -10
4 0 -.7 25.01 -10 .7 25.01 -10 .7 22.98 -10 -.7 22.98 -10
4 0 -.7 22.98 -10 .7 22.98 -10 .7 21.02 -10 -.7 21.02 -10
4 0 -.7 21.02 -10 .7 21.02 -10 .7 19.01 -10 -.7 19.01 -10
4 0 -.7 19.01 -10 .7 19.01 -10 .7 18.22 -10 -.7 18.22 -10
4 0 -.7 18.22 -10 .7 18.22 -10 .71 17.64 -10 0 17.25 -10
4 0 0 17.25 -10 .71 17.64 -10 .82 17.18 -10 .25 16.81 -10
4 0 .25 16.81 -10 .82 17.18 -10 1 16.86 -10 .45 16.36 -10
4 0 .45 16.36 -10 1 16.86 -10 1.42 16.54 -10 .77 16.05 -10
4 0 .77 16.05 -10 1.42 16.54 -10 1.83 16.28 -10 1.55 14.88 -10
4 0 1.55 14.88 -10 1.83 16.28 -10 2.2 16.09 -10 2 14.74 -10
4 0 2 14.74 -10 2.2 16.09 -10 2.79 15.78 -10 2.53 14.27 -10
4 0 2.53 14.27 -10 2.79 15.78 -10 3.31 15.52 -10 3.17 14.75 -10
4 0 3.17 14.75 -10 3.31 15.52 -10 3.87 15.29 -10 3.69 14.66 -10
4 0 3.69 14.66 -10 3.87 15.29 -10 4.46 15.02 -10 4.3 14.39 -10
4 0 4.3 14.39 -10 4.46 15.02 -10 5.06 14.75 -10 4.87 14.06 -10
4 0 4.87 14.06 -10 5.06 14.75 -10 5.6 14.49 -10 5.43 13.71 -10
4 0 5.43 13.71 -10 5.6 14.49 -10 6.17 14.11 -10 5.92 13.44 -10
4 0 5.92 13.44 -10 6.17 14.11 -10 6.75 13.75 -10 6.6 12.95 -10
4 0 6.6 12.95 -10 6.75 13.75 -10 7.43 13.26 -10 7.29 12.47 -10
4 0 7.29 12.47 -10 7.43 13.26 -10 8.02 12.79 -10 7.9 11.98 -10
4 0 7.9 11.98 -10 8.02 12.79 -10 8.7 12.26 -10 8.43 11.51 -10
4 0 8.43 11.51 -10 8.7 12.26 -10 9.33 11.68 -10 9.17 10.89 -10
4 0 9.17 10.89 -10 9.33 11.68 -10 9.92 11.11 -10 9.72 10.34 -10
4 0 9.72 10.34 -10 9.92 11.11 -10 10.49 10.46 -10 10.19 9.84 -10
4 0 10.19 9.84 -10 10.49 10.46 -10 10.99 9.94 -10 10.78 9.15 -10
4 0 10.78 9.15 -10 10.99 9.94 -10 11.53 9.28 -10 11.2 8.59 -10
4 0 11.2 8.59 -10 11.53 9.28 -10 11.99 8.74 -10 11.66 7.99 -10
4 0 11.66 7.99 -10 11.99 8.74 -10 12.46 8.05 -10 12.23 7.21 -10
4 0 12.23 7.21 -10 12.46 8.05 -10 13.03 7.22 -10 12.73 6.38 -10
4 0 12.73 6.38 -10 13.03 7.22 -10 13.45 6.52 -10 13.16 5.61 -10
4 0 13.16 5.61 -10 13.45 6.52 -10 13.76 5.96 -10 13.59 4.79 -10
4 0 2.53 14.27 -10 3.17 14.75 -10 3.36 14.32 -10 2.83 13.94 -10
4 0 2.83 13.94 -10 3.36 14.32 -10 3.79 13.86 -10 3.59 13.06 -10
4 0 3.59 13.06 -10 3.79 13.86 -10 4.45 13.28 -10 4.09 12.41 -10
4 0 4.09 12.41 -10 4.45 13.28 -10 4.92 12.78 -10 4.47 11.78 -10
4 0 4.47 11.78 -10 4.92 12.78 -10 5.56 12.28 -10 5.5 11.35 -10
4 0 4.82 10.92 -10 4.47 11.78 -10 5.5 11.35 -10 5.62 10.71 -10
4 0 5.19 9.96 -10 4.82 10.92 -10 5.62 10.71 -10 5.89 9.98 -10
4 0 5.52 9.14 -10 5.19 9.96 -10 5.89 9.98 -10 6.17 9.19 -10
4 0 5.82 8.32 -10 5.52 9.14 -10 6.17 9.19 -10 6.41 8.55 -10
4 0 6.07 7.61 -10 5.82 8.32 -10 6.41 8.55 -10 6.7 7.82 -10
4 0 6.31 6.96 -10 6.07 7.61 -10 6.7 7.82 -10 6.96 7.14 -10
4 0 6.57 6.22 -10 6.31 6.96 -10 6.96 7.14 -10 7.2 6.51 -10
4 0 6.76 5.61 -10 6.57 6.22 -10 7.2 6.51 -10 7.46 5.68 -10
4 0 6.96 4.98 -10 6.76 5.61 -10 7.46 5.68 -10 7.67 5.08 -10
4 0 7.13 4.32 -10 6.96 4.98 -10 7.67 5.08 -10 7.81 4.64 -10
4 0 7.13 4.32 -10 7.81 4.64 -10 7.97 4.04 -10 7.33 3.58 -10
4 0 7.33 3.58 -10 7.97 4.04 -10 8.15 3.35 -10 7.47 2.9 -10
4 0 7.47 2.9 -10 8.15 3.35 -10 8.25 2.88 -10 7.59 2.14 -10
4 0 7.59 2.14 -10 8.25 2.88 -10 8.39 2.12 -10 7.72 1 -10
3 0 8.39 2.12 -10 8.5 1 -10 7.72 1 -10
4 0 .82 15.51 -10 .77 16.05 -10 1.55 14.88 -10 1.55 14.28 -10
3 0 .82 15.51 -10 1.55 14.28 -10 .82 14.95 -10
4 0 .82 14.44 -10 .82 14.95 -10 1.55 14.28 -10 1.55 13.62 -10
4 0 .82 13.49 -10 .82 14.44 -10 1.55 13.62 -10 1.55 12.84 -10
4 0 .82 12.86 -10 .82 13.49 -10 1.55 12.84 -10 1.55 12.18 -10
4 0 .82 11.51 -10 .82 12.86 -10 1.55 12.18 -10 1.55 11.04 -10
4 0 .82 10.59 -10 .82 11.51 -10 1.55 11.04 -10 1.55 10.02 -10
4 0 .82 9.49 -10 .82 10.59 -10 1.55 10.02 -10 1.55 9.08 -10
4 0 .82 8.58 -10 .82 9.49 -10 1.55 9.08 -10 1.55 8.06 -10
4 0 .82 8.15 -10 .82 8.58 -10 1.55 8.06 -10 1.55 7.25 -10
4 0 .865 7.265 -10 .82 8.15 -10 1.55 7.25 -10 1.67 6.36 -10
4 0 1.05 6.12 -10 .865 7.265 -10 1.67 6.36 -10 1.82 5.77 -10
4 0 1.19 5.41 -10 1.05 6.12 -10 1.82 5.77 -10 1.95 5.16 -10
4 0 1.33 4.76 -10 1.19 5.41 -10 1.95 5.16 -10 2.1 4.55 -10
4 0 1.43 4.28 -10 1.33 4.76 -10 2.1 4.55 -10 2.12 3.98 -10
4 0 1.42 3.79 -10 1.43 4.28 -10 2.12 3.98 -10 2.05 3.46 -10
4 0 1.3 3.26 -10 1.42 3.79 -10 2.05 3.46 -10 1.9 2.89 -10
4 0 1.15 2.74 -10 1.3 3.26 -10 1.9 2.89 -10 1.73 2.38 -10
4 0 1.06 2.18 -10 1.15 2.74 -10 1.73 2.38 -10 1.62 2.09 -10
4 0 .97 1.51 -10 1.06 2.18 -10 1.62 2.09 -10 1.52 1.32 -10
4 0 .96 1 -10 .97 1.51 -10 1.52 1.32 -10 1.52 1 -10
4 0 5.5 11.35 -10 5.56 12.28 -10 6.08 11.83 -10 6.02 10.84 -10
4 0 6.02 10.84 -10 6.08 11.83 -10 6.58 11.35 -10 6.48 10.37 -10
4 0 6.48 10.37 -10 6.58 11.35 -10 6.93 10.95 -10 6.87 10 -10
4 0 6.87 10 -10 6.93 10.95 -10 7.6 10.13 -10 7.36 9.34 -10
4 0 7.36 9.34 -10 7.6 10.13 -10 7.93 9.57 -10 7.86 8.8 -10
4 0 7.86 8.8 -10 7.93 9.57 -10 8.32 9.03 -10 8.25 8.35 -10
4 0 8.25 8.35 -10 8.32 9.03 -10 8.67 8.6 -10 8.72 8.05 -10
4 0 8.72 8.05 -10 8.67 8.6 -10 9.1 8.24 -10 9.22 7.93 -10
3 0 -.7 28.99 -10 -.7 31.3 -10 0 31.3 -10
3 0 -.71 17.64 -10 -.7 18.22 -10 0 17.25 -10
4 0 -.82 17.18 -10 -.71 17.64 -10 0 17.25 -10 -.25 16.81 -10
4 0 -1 16.86 -10 -.82 17.18 -10 -.25 16.81 -10 -.45 16.36 -10
4 0 -1.42 16.54 -10 -1 16.86 -10 -.45 16.36 -10 -.77 16.05 -10
4 0 -1.83 16.28 -10 -1.42 16.54 -10 -.77 16.05 -10 -1.55 14.88 -10
4 0 -2.2 16.09 -10 -1.83 16.28 -10 -1.55 14.88 -10 -2 14.74 -10
4 0 -2.79 15.78 -10 -2.2 16.09 -10 -2 14.74 -10 -2.53 14.27 -10
4 0 -3.31 15.52 -10 -2.79 15.78 -10 -2.53 14.27 -10 -3.17 14.75 -10
4 0 -3.87 15.29 -10 -3.31 15.52 -10 -3.17 14.75 -10 -3.69 14.66 -10
4 0 -4.46 15.02 -10 -3.87 15.29 -10 -3.69 14.66 -10 -4.3 14.39 -10
4 0 -5.06 14.75 -10 -4.46 15.02 -10 -4.3 14.39 -10 -4.87 14.06 -10
4 0 -5.6 14.49 -10 -5.06 14.75 -10 -4.87 14.06 -10 -5.43 13.71 -10
4 0 -6.17 14.11 -10 -5.6 14.49 -10 -5.43 13.71 -10 -5.92 13.44 -10
4 0 -6.75 13.75 -10 -6.17 14.11 -10 -5.92 13.44 -10 -6.6 12.95 -10
4 0 -7.43 13.26 -10 -6.75 13.75 -10 -6.6 12.95 -10 -7.29 12.47 -10
4 0 -8.02 12.79 -10 -7.43 13.26 -10 -7.29 12.47 -10 -7.9 11.98 -10
4 0 -8.7 12.26 -10 -8.02 12.79 -10 -7.9 11.98 -10 -8.43 11.51 -10
4 0 -9.33 11.68 -10 -8.7 12.26 -10 -8.43 11.51 -10 -9.17 10.89 -10
4 0 -9.92 11.11 -10 -9.33 11.68 -10 -9.17 10.89 -10 -9.72 10.34 -10
4 0 -10.49 10.46 -10 -9.92 11.11 -10 -9.72 10.34 -10 -10.19 9.84 -10
4 0 -10.99 9.94 -10 -10.49 10.46 -10 -10.19 9.84 -10 -10.78 9.15 -10
4 0 -11.53 9.28 -10 -10.99 9.94 -10 -10.78 9.15 -10 -11.2 8.59 -10
4 0 -11.99 8.74 -10 -11.53 9.28 -10 -11.2 8.59 -10 -11.66 7.99 -10
4 0 -12.46 8.05 -10 -11.99 8.74 -10 -11.66 7.99 -10 -12.23 7.21 -10
