0 Constraction Weapon Circular Saw with Axle 6L
5 24 -4.243 -4.243 7 -4.243 -4.243 27 -2.296 -5.543 7 -5.543 -2.296 7
5 24 -2.296 -5.543 7 -2.296 -5.543 27 0 -6 7 -4.243 -4.243 7
5 24 0 -6 7 0 -6 27 2.296 -5.543 7 -2.296 -5.543 7
5 24 2.296 -5.543 7 2.296 -5.543 27 4.243 -4.243 7 0 -6 7
5 24 4.243 -4.243 7 4.243 -4.243 27 5.543 -2.296 7 2.296 -5.543 7
5 24 5.543 -2.296 7 5.543 -2.296 27 6 0 7 4.243 -4.243 7
5 24 0 -15 27 0 -15 7 -5.74 -13.858 27 5.74 -13.858 27
5 24 -6 0 150 -6 0 34 -5.602 2 150 -5.602 -2 150
5 24 0 6 150 0 6 34 2 5.602 150 -2 5.602 150
5 24 6 0 150 6 0 34 5.602 -2 150 5.602 2 150
5 24 0 -6 150 0 -6 34 -2 -5.602 150 2 -5.602 150
5 24 -9 0 30 -6.9 0 32 -8.403 -3 30 -8.403 3 30
5 24 0 9 30 0 6.9 32 -3 8.403 30 3 8.403 30
5 24 9 0 30 6.9 0 32 8.403 3 30 8.403 -3 30
5 24 0 -9 30 0 -6.9 32 3 -8.403 30 -3 -8.403 30
5 24 -6.9 0 32 -6 0 34 -6.442 -2.3 32 -6.442 2.3 32
5 24 0 6.9 32 0 6 34 -2.3 6.442 32 2 5.602 34
5 24 6.9 0 32 6 0 34 6.442 2.3 32 6.442 -2.3 32
5 24 0 -6.9 32 0 -6 34 2.3 -6.442 32 -2.3 -6.442 32
5 24 -2.3 6.442 32 -2.3 2.3 32 -2 5.602 34 -3 3 30
5 24 0 6.9 32 -2.3 6.442 32 0 6 34 -3 8.403 30
5 24 -6.442 2.3 32 -6.9 0 32 -6 0 34 -9 0 30
5 24 -2.3 2.3 32 -6.442 2.3 32 -5.602 2 34 -8.403 3 30
5 24 -6.442 -2.3 32 -2.3 -2.3 32 -5.602 -2 34 -3 -3 30
5 24 -6.9 0 32 -6.442 -2.3 32 -6 0 34 -8.403 -3 30
5 24 -2.3 -6.442 32 0 -6.9 32 0 -6 34 0 -9 30
5 24 -2.3 -2.3 32 -2.3 -6.442 32 -2 -5.602 34 -3 -8.403 30
5 24 2.3 -6.442 32 2.3 -2.3 32 2 -5.602 34 3 -3 30
5 24 0 -6.9 32 2.3 -6.442 32 0 -6 34 3 -8.403 30
5 24 6.442 -2.3 32 6.9 0 32 6 0 34 9 0 30
5 24 2.3 -2.3 32 6.442 -2.3 32 5.602 -2 34 8.403 -3 30
5 24 6.442 2.3 32 2.3 2.3 32 5.602 2 34 3 3 30
5 24 6.9 0 32 6.442 2.3 32 6 0 34 8.403 3 30
5 24 2.3 6.442 32 0 6.9 32 2 5.602 34 0 9 30
5 24 2.3 2.3 32 2.3 6.442 32 2 5.602 34 3 8.403 30
5 24 -2 2 34 -2 5.602 34 -2.3 2.3 32 -2 2 35
5 24 -2 5.602 34 0 6 34 -2.3 6.442 32 -2 5.602 35
5 24 -6 0 34 -5.602 2 34 -6.9 0 32 -6 0 35
5 24 -5.602 2 34 -2 2 34 -6.442 2.3 32 -5.602 2 35
5 24 -2 -2 34 -5.602 -2 34 -2.3 -2.3 32 -5.602 -2 35
5 24 -5.602 -2 34 -6 0 34 -6.442 -2.3 32 -6 0 35
5 24 0 -6 34 -2 -5.602 34 0 -6.9 32 -2 -5.602 35
5 24 -2 -5.602 34 -2 -2 34 -2.3 -6.442 32 -2 -2 35
5 24 2 -2 34 2 -5.602 34 2.3 -2.3 32 2 -2 35
5 24 2 -5.602 34 0 -6 34 2.3 -6.442 32 2 -5.602 35
5 24 6 0 34 5.602 -2 34 6.9 0 32 6 0 35
5 24 5.602 -2 34 2 -2 34 6.442 -2.3 32 5.602 -2 35
5 24 2 2 34 5.602 2 34 2.3 2.3 32 5.602 2 35
5 24 5.602 2 34 6 0 34 6.442 2.3 32 6 0 35
5 24 0 6 34 2 5.602 34 0 6.9 32 2 5.602 35
5 24 2 5.602 34 2 2 34 2.3 6.442 32 2 2 35
5 24 -2.332 -37.515 -5.335 -2.5 -33.78 -3.393 -1.799 -37.031 .118 -2.5 -34.777 -4.151
5 24 1.799 -37.031 .118 2.5 -34.777 -4.151 2.5 -33.78 -3.393 2.339 -37.515 -5.336
5 24 -10 -2 10 10 -2 10 -9.239 -13.827 11.314 -10 0 10
5 24 -2.5 -33.78 -3.393 -1.799 -37.031 .118 -1.751 -36.883 .639 -2.332 -37.515 -5.335
5 24 -2.5 -34.777 -4.151 -2.332 -37.515 -5.335 -2.5 -36.702 -6.057 -2.5 -33.78 -3.393
