0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 -16.097 -.25 -1.538 -16.321 -.25 -1.675 -16.28 -.25 -2.105 -16.005 -.25 -2.008
4 15 -16.589 -.25 -2.137 -16.28 -.25 -2.105 -16.321 -.25 -1.675 -16.595 -.25 -1.721
3 15 -16.595 -.25 -1.721 -16.881 -.25 -2.112 -16.589 -.25 -2.137
4 15 -15.429 -.25 -1.359 -15.934 -.25 -1.306 -16.097 -.25 -1.538 -15.568 -.25 -1.627
4 15 -16.005 -.25 -2.008 -15.764 -.25 -1.846 -15.568 -.25 -1.627 -16.097 -.25 -1.538
4 15 -16.282 -.25 .957 -16.332 -.25 .53 -16.135 -.25 .417 -16.016 -.25 .875
4 15 -16.332 -.25 .53 -16.282 -.25 .957 -16.587 -.25 .985 -16.567 -.25 .568
3 15 -16.587 -.25 .985 -16.957 -.25 .939 -16.567 -.25 .568
4 15 -16.016 -.25 .875 -16.135 -.25 .417 -15.609 -.25 .552 -15.791 -.25 .739
4 15 -15.477 -.25 .318 -15.609 -.25 .552 -16.135 -.25 .417 -15.984 -.25 .227
3 15 -14.204 -.25 -.886 -14.71 -.25 -2.07 -14.204 -.25 -2.07
3 15 -14.204 -.25 2.353 -14.71 -.25 2.353 -14.204 -.25 -.098
4 15 -14.204 -.25 -.886 -14.204 -.25 -.098 -14.71 -.25 2.353 -14.71 -.25 -2.07
4 15 -13.593 -.25 -.291 -14.204 -.25 -.098 -14.204 -.25 -.886 -13.947 -.25 -.643
4 15 -12.085 -.25 -2.07 -13.593 -.25 -.291 -13.947 -.25 -.643 -12.71 -.25 -2.07
4 15 -14.204 -.25 -.098 -13.593 -.25 -.291 -12.401 -.25 .867 -13.056 -.25 .867
4 15 -25.621 -.25 2.292 -24.651 -.25 1.806 -24.272 -.25 1.791 -24.474 -.25 2.292
4 15 -24.474 -.25 2.292 -24.272 -.25 1.791 -24.024 -.25 1.748 -24.048 -.25 2.261
4 15 -24.048 -.25 2.261 -24.024 -.25 1.748 -23.461 -.25 2.008 -23.716 -.25 2.167
3 15 -23.461 -.25 2.008 -24.024 -.25 1.748 -23.743 -.25 1.534
4 15 -23.75 -.25 .813 -23.25 -.25 .74 -23.143 -.25 .981 -23.644 -.25 1.173
3 15 -23.107 -.25 1.237 -23.644 -.25 1.173 -23.143 -.25 .981
4 15 -23.461 -.25 2.008 -23.743 -.25 1.534 -23.147 -.25 1.516 -23.269 -.25 1.782
4 15 -23.743 -.25 1.534 -23.644 -.25 1.173 -23.107 -.25 1.237 -23.147 -.25 1.516
3 15 -25.621 -.25 2.292 -25.075 -.25 1.806 -24.651 -.25 1.806
4 15 -25.075 -.25 .073 -24.122 -.25 .073 -24.584 -.25 .56 -25.075 -.25 .56
4 15 -24.063 -.25 .607 -23.774 -.25 .056 -23.485 -.25 .493 -23.75 -.25 .813
4 15 -23.284 -.25 .363 -23.485 -.25 .493 -23.774 -.25 .056 -23.518 -.25 .004
3 15 -24.272 -.25 .572 -24.584 -.25 .56 -24.122 -.25 .073
4 15 -23.774 -.25 .056 -24.063 -.25 .607 -24.272 -.25 .572 -24.122 -.25 .073
4 15 -23.25 -.25 .74 -23.75 -.25 .813 -23.485 -.25 .493 -23.43 -.25 .529
4 0 -24.584 -.25 .56 -24.651 -.25 1.806 -25.075 -.25 1.806 -25.075 -.25 .56
4 0 -24.272 -.25 .572 -24.272 -.25 1.791 -24.651 -.25 1.806 -24.584 -.25 .56
4 0 -24.024 -.25 1.748 -24.272 -.25 1.791 -24.272 -.25 .572 -24.063 -.25 .607
4 0 -23.75 -.25 .813 -23.743 -.25 1.534 -24.024 -.25 1.748 -24.063 -.25 .607
3 0 -23.743 -.25 1.534 -23.75 -.25 .813 -23.644 -.25 1.173
4 0 -25.075 -.25 -1.594 -24.049 -.25 -1.594 -24.122 -.25 .073 -25.075 -.25 .073
4 0 -24.122 -.25 .073 -24.049 -.25 -1.594 -23.677 -.25 -1.575 -23.774 -.25 .056
4 0 -23.362 -.25 -1.462 -23.518 -.25 .004 -23.774 -.25 .056 -23.677 -.25 -1.575
4 0 -23.518 -.25 .004 -23.362 -.25 -1.462 -23.154 -.25 -1.233 -23.191 -.25 -.235
3 0 -23.191 -.25 -.235 -23.154 -.25 -1.233 -23.073 -.25 -.736
3 0 -21.291 -.25 .917 -21.291 -.25 .614 -21.073 -.25 .828
4 0 -21.29 -.25 -.506 -20.198 -.25 .302 -20.569 -.25 .412 -21.269 -.25 -.198
4 0 -20.918 -.25 .362 -21.206 -.25 .085 -21.269 -.25 -.198 -20.569 -.25 .412
4 0 -15.934 -.25 -1.306 -15.429 -.25 -1.359 -15.477 -.25 .318 -15.984 -.25 .227
4 0 -17.188 -.25 .294 -17.321 -.25 .076 -15.984 -.25 .227 -16.135 -.25 .417
4 0 -17.188 -.25 .294 -16.135 -.25 .417 -16.567 -.25 .568 -16.913 -.25 .5
3 0 -16.567 -.25 .568 -16.135 -.25 .417 -16.332 -.25 .53
4 0 -17.428 -.25 -.574 -15.984 -.25 .227 -17.321 -.25 .076 -17.401 -.25 -.214
4 0 -17.428 -.25 -.574 -17.402 -.25 -.938 -17.325 -.25 -1.23 -15.984 -.25 .227
4 0 -16.931 -.25 -1.653 -15.984 -.25 .227 -17.325 -.25 -1.23 -17.197 -.25 -1.448
4 0 -16.931 -.25 -1.653 -16.595 -.25 -1.721 -16.321 -.25 -1.675 -15.984 -.25 .227
4 0 -15.934 -.25 -1.306 -15.984 -.25 .227 -16.321 -.25 -1.675 -16.097 -.25 -1.538
4 0 -14.204 -.25 -.886 -14.204 -.25 -2.07 -12.71 -.25 -2.07 -13.947 -.25 -.643
3 0 -14.204 -.25 2.353 -14.204 -.25 -.098 -13.056 -.25 .867
4 0 -12.856 -.25 5.409 -14.204 -.25 2.353 -13.056 -.25 .867 -12.401 -.25 .867
4 0 -11.373 -.25 -1.288 -12.401 -.25 .867 -13.593 -.25 -.291 -12.085 -.25 -2.07
4 15 -10.833 -.25 -1.274 -11.307 -.25 -1.629 -11.109 -.25 -1.903 -10.68 -.25 -1.612
4 15 -10.763 -.25 -1.034 -11.273 -.25 -.887 -11.373 -.25 -1.288 -10.833 -.25 -1.274
3 15 -10.833 -.25 -1.274 -11.373 -.25 -1.288 -11.307 -.25 -1.629
3 15 -10.281 -.25 -1.747 -10.402 -.25 -2.143 -10.113 -.25 -2.118
4 15 -10.655 -.25 -2.116 -10.402 -.25 -2.143 -10.281 -.25 -1.747 -10.491 -.25 -1.713
3 15 -10.68 -.25 -1.612 -10.655 -.25 -2.116 -10.491 -.25 -1.713
4 15 -10.281 -.25 -1.747 -10.113 -.25 -2.118 -9.844 -.25 -2.045 -10.005 -.25 -1.714
4 15 -11.109 -.25 -1.903 -10.907 -.25 -2.036 -10.655 -.25 -2.116 -10.68 -.25 -1.612
4 15 -11.273 -.25 -.887 -10.763 -.25 -1.034 -10.563 -.25 -.869 -11.011 -.25 -.596
4 15 -10.589 -.25 .335 -10.925 -.25 .645 -11.114 -.25 .472 -10.737 -.25 .161
4 15 -10.372 -.25 .429 -10.666 -.25 .773 -10.925 -.25 .645 -10.589 -.25 .335
4 15 -10.563 -.25 -.869 -10.171 -.25 -.818 -10.247 -.25 -.404 -10.647 -.25 -.48
3 15 -10.647 -.25 -.48 -11.011 -.25 -.596 -10.563 -.25 -.869
4 15 -10.062 -.25 .46 -10.351 -.25 .852 -10.666 -.25 .773 -10.372 -.25 .429
4 15 -10.005 -.25 -1.714 -9.844 -.25 -2.045 -9.578 -.25 -1.911 -9.761 -.25 -1.619
4 15 -8.829 -.25 -1.535 -9.426 -.25 -1.268 -9.563 -.25 -1.467 -9.352 -.25 -1.757
4 15 -9.761 -.25 -1.619 -9.578 -.25 -1.911 -9.352 -.25 -1.757 -9.563 -.25 -1.467
4 15 -10.171 -.25 -.818 -9.834 -.25 -.762 -9.875 -.25 -.352 -10.247 -.25 -.404
4 15 -8.833 -.25 -.149 -9.344 -.25 -.627 -9.344 -.25 -.812 -8.833 -.25 -.824
4 15 -8.829 -.25 -1.237 -8.833 -.25 -.824 -9.344 -.25 -.812 -9.365 -.25 -1.056
4 15 -9.365 -.25 -1.056 -9.426 -.25 -1.268 -8.829 -.25 -1.535 -8.829 -.25 -1.237
4 15 -9.834 -.25 -.762 -9.559 -.25 -.698 -9.574 -.25 -.294 -9.875 -.25 -.352
4 15 -10.351 -.25 .852 -10.062 -.25 .46 -9.726 -.25 .417 -9.989 -.25 .879
4 15 -9.989 -.25 .879 -9.726 -.25 .417 -9.367 -.25 .789 -9.642 -.25 .856
4 15 -9.344 -.25 -.627 -8.833 -.25 -.149 -9.342 -.25 -.048 -9.344 -.25 -.23
4 15 -8.858 -.25 .218 -9.015 -.25 .562 -9.485 -.25 .288 -9.378 -.25 .116
4 15 -9.726 -.25 .417 -9.485 -.25 .288 -9.015 -.25 .562 -9.367 -.25 .789
4 15 -8.833 -.25 -.149 -8.858 -.25 .218 -9.378 -.25 .116 -9.342 -.25 -.048
4 15 -9.559 -.25 -.698 -9.344 -.25 -.627 -9.344 -.25 -.23 -9.574 -.25 -.294
4 15 -6.988 -.25 -2.094 -6.905 -.25 -1.656 -7.169 -.25 -1.443 -7.302 -.25 -1.946
4 15 -7.766 -.25 -1.396 -7.303 -.25 -1.221 -7.384 -.25 -.935 -7.858 -.25 -1.149
4 15 -7.766 -.25 -1.396 -7.568 -.25 -1.71 -7.169 -.25 -1.443 -7.303 -.25 -1.221
3 15 -7.169 -.25 -1.443 -7.568 -.25 -1.71 -7.302 -.25 -1.946
4 15 -7.858 -.25 -1.149 -7.384 -.25 -.935 -7.41 -.25 -.585 -7.912 -.25 -.879
4 15 -7.31 -.25 .065 -7.865 -.25 -.026 -7.914 -.25 -.296 -7.385 -.25 -.225
4 15 -7.912 -.25 -.879 -7.41 -.25 -.585 -7.914 -.25 -.296 -7.931 -.25 -.585
4 15 -7.865 -.25 -.026 -7.31 -.25 .065 -7.595 -.25 .548 -7.782 -.25 .226
3 15 -7.385 -.25 -.225 -7.914 -.25 -.296 -7.41 -.25 -.585
3 15 -7.595 -.25 .548 -7.31 -.25 .065 -7.184 -.25 .284
4 15 -6.62 -.25 .56 -7.019 -.25 .93 -7.334 -.25 .785 -6.93 -.25 .491
4 15 -7.595 -.25 .548 -7.184 -.25 .284 -6.93 -.25 .491 -7.334 -.25 .785
4 15 -6.645 -.25 -2.143 -6.308 -.25 -2.094 -6.291 -.25 -1.659 -6.598 -.25 -1.727
4 15 -6.029 -.25 -1.946 -5.81 -.25 -1.699 -6.034 -.25 -1.455 -6.291 -.25 -1.659
3 15 -6.291 -.25 -1.659 -6.308 -.25 -2.094 -6.029 -.25 -1.946
3 15 -5.81 -.25 -1.699 -5.81 -.25 -2.076 -5.34 -.25 -2.076
4 15 -5.828 -.25 -.967 -5.905 -.25 -1.243 -5.81 -.25 -1.699 -5.34 -.25 -2.076
3 15 -5.905 -.25 -1.243 -6.034 -.25 -1.455 -5.81 -.25 -1.699
3 15 -5.802 -.25 -.627 -5.828 -.25 -.967 -5.34 -.25 -2.076
4 15 -7.019 -.25 .93 -6.62 -.25 .56 -6.413 -.25 .95 -6.668 -.25 .979
4 15 -6.62 -.25 .56 -6.302 -.25 .488 -6.187 -.25 .865 -6.413 -.25 .95
4 15 -6.187 -.25 .865 -6.302 -.25 .488 -6.038 -.25 .273 -5.844 -.25 .568
4 15 -5.34 -.25 2.348 -5.828 -.25 -.255 -5.802 -.25 -.627 -5.34 -.25 -2.076
4 15 -5.907 -.25 .045 -5.828 -.25 -.255 -5.34 -.25 2.348 -5.844 -.25 .568
3 15 -5.34 -.25 2.348 -5.844 -.25 2.348 -5.844 -.25 .568
3 15 -5.844 -.25 .568 -6.038 -.25 .273 -5.907 -.25 .045
4 15 -6.905 -.25 -1.656 -6.988 -.25 -2.094 -6.645 -.25 -2.143 -6.598 -.25 -1.727
4 15 -9.352 -.25 -2.076 -8.829 -.25 -2.076 -8.829 -.25 -1.535 -9.352 -.25 -1.757
3 0 -10.737 -.25 .161 -11.011 -.25 -.596 -10.647 -.25 -.48
4 0 -10.647 -.25 -.48 -10.247 -.25 -.404 -10.589 -.25 .335 -10.737 -.25 .161
4 0 -10.589 -.25 .335 -10.247 -.25 -.404 -10.062 -.25 .46 -10.372 -.25 .429
4 0 -10.247 -.25 -.404 -9.875 -.25 -.352 -9.726 -.25 .417 -10.062 -.25 .46
4 0 -9.485 -.25 .288 -9.726 -.25 .417 -9.875 -.25 -.352 -9.574 -.25 -.294
4 0 -9.342 -.25 -.048 -9.378 -.25 .116 -9.485 -.25 .288 -9.574 -.25 -.294
3 0 -9.342 -.25 -.048 -9.574 -.25 -.294 -9.344 -.25 -.23
4 0 -10.737 -.25 .161 -11.114 -.25 .472 -11.273 -.25 -.887 -11.011 -.25 -.596
4 0 -10.68 -.25 -1.612 -10.563 -.25 -.869 -10.763 -.25 -1.034 -10.833 -.25 -1.274
4 0 -10.68 -.25 -1.612 -10.491 -.25 -1.713 -10.171 -.25 -.818 -10.563 -.25 -.869
4 0 -10.491 -.25 -1.713 -10.281 -.25 -1.747 -10.005 -.25 -1.714 -10.171 -.25 -.818
4 0 -10.005 -.25 -1.714 -9.761 -.25 -1.619 -9.834 -.25 -.762 -10.171 -.25 -.818
4 0 -9.761 -.25 -1.619 -9.563 -.25 -1.467 -9.426 -.25 -1.268 -9.834 -.25 -.762
4 0 -9.426 -.25 -1.268 -9.365 -.25 -1.056 -9.559 -.25 -.698 -9.834 -.25 -.762
4 0 -9.365 -.25 -1.056 -9.344 -.25 -.812 -9.344 -.25 -.627 -9.559 -.25 -.698
3 0 -9.352 -.25 -1.757 -9.578 -.25 -1.911 -9.352 -.25 -2.076
4 0 -9.884 -.25 -6.904 -9.352 -.25 -2.076 -9.578 -.25 -1.911 -9.844 -.25 -2.045
4 0 -5.802 -.25 -.627 -5.828 -.25 -.255 -7.385 -.25 -.225 -7.41 -.25 -.585
4 0 -5.907 -.25 .045 -7.31 -.25 .065 -7.385 -.25 -.225 -5.828 -.25 -.255
4 0 -5.907 -.25 .045 -6.038 -.25 .273 -7.184 -.25 .284 -7.31 -.25 .065
4 0 -6.302 -.25 .488 -6.93 -.25 .491 -7.184 -.25 .284 -6.038 -.25 .273
3 0 -6.62 -.25 .56 -6.93 -.25 .491 -6.302 -.25 .488
4 0 -5.802 -.25 -.627 -7.41 -.25 -.585 -7.384 -.25 -.935 -5.828 -.25 -.967
4 0 -5.905 -.25 -1.243 -5.828 -.25 -.967 -7.384 -.25 -.935 -7.303 -.25 -1.221
4 0 -5.905 -.25 -1.243 -7.303 -.25 -1.221 -7.169 -.25 -1.443 -6.034 -.25 -1.455
4 0 -6.034 -.25 -1.455 -7.169 -.25 -1.443 -6.905 -.25 -1.656 -6.291 -.25 -1.659
3 0 -6.905 -.25 -1.656 -6.598 -.25 -1.727 -6.291 -.25 -1.659
3 0 -5.81 -.25 -1.699 -6.029 -.25 -1.946 -5.81 -.25 -2.076
3 0 -5.844 -.25 2.348 -6.187 -.25 .865 -5.844 -.25 .568
3 0 -5.844 -.25 2.348 -6.413 -.25 .95 -6.187 -.25 .865
3 0 -5.844 -.25 2.348 -6.668 -.25 .979 -6.413 -.25 .95
4 0 -7.197 -.25 5.384 -7.019 -.25 .93 -6.668 -.25 .979 -5.844 -.25 2.348
4 15 -3.814 -.25 2.053 -4.32 -.25 2.053 -4.32 -.25 1.471 -3.814 -.25 1.471
4 15 -4.32 -.25 -2.07 -3.814 -.25 -2.07 -3.814 -.25 .917 -4.32 -.25 .917
4 15 -2.88 -.25 -1.516 -2.837 -.25 -1.737 -2.623 -.25 -1.966 -2.373 -.25 -1.446
4 15 -2.623 -.25 -1.966 -2.196 -.25 -2.053 -2.108 -.25 -1.581 -2.281 -.25 -1.544
3 15 -2.373 -.25 -1.446 -2.623 -.25 -1.966 -2.281 -.25 -1.544
4 15 -2.373 -.25 -1.446 -2.373 -.25 2.365 -2.88 -.25 2.365 -2.88 -.25 -1.359
3 15 -2.88 -.25 -1.359 -2.88 -.25 -1.516 -2.373 -.25 -1.446
4 15 -2.196 -.25 -2.053 -1.5 -.25 -2.053 -1.5 -.25 -1.581 -2.108 -.25 -1.581
4 15 -.273 -.25 -1.966 -.023 -.25 -1.446 -.53 -.25 -1.516 -.487 -.25 -1.737
3 15 -.023 -.25 -1.446 -.273 -.25 -1.966 .069 -.25 -1.544
4 15 .242 -.25 -1.581 .069 -.25 -1.544 -.273 -.25 -1.966 .154 -.25 -2.053
4 15 -.023 -.25 -1.446 -.023 -.25 2.365 -.53 -.25 2.365 -.53 -.25 -1.359
3 15 -.53 -.25 -1.359 -.53 -.25 -1.516 -.023 -.25 -1.446
4 15 .85 -.25 -1.581 .242 -.25 -1.581 .154 -.25 -2.053 .85 -.25 -2.053
4 0 -1.5 -.25 -1.581 -2.373 -.25 2.365 -2.373 -.25 -1.446 -2.108 -.25 -1.581
3 0 -2.373 -.25 -1.446 -2.281 -.25 -1.544 -2.108 -.25 -1.581
4 0 .069 -.25 -1.544 .242 -.25 -1.581 -.023 -.25 2.365 -.023 -.25 -1.446
4 0 1.72 -.25 .746 -.023 -.25 2.365 .242 -.25 -1.581 .85 -.25 -1.581
3 15 2.266 -.25 .746 1.72 -.25 .746 3.104 -.25 -1.425
4 15 3.321 -.25 -2.041 3.104 -.25 -1.425 1.72 -.25 .746 2.854 -.25 -1.996
4 15 3.104 -.25 -1.425 3.321 -.25 -2.041 4.557 -.25 .746 4.051 -.25 .746
4 0 2.354 -.25 -3.047 2.559 -.25 -2.67 2.854 -.25 -1.996 1.72 -.25 .746
4 0 1.818 -.25 -3.261 2.088 -.25 -3.204 2.354 -.25 -3.047 1.72 -.25 .746
4 0 .85 -.25 -2.053 1.529 -.25 -3.216 1.818 -.25 -3.261 1.72 -.25 .746
4 0 -3.814 -.25 .917 -3.814 -.25 1.471 -4.32 -.25 1.471 -4.32 -.25 .917
4 0 -18.764 -.25 .917 -18.764 -.25 1.471 -19.27 -.25 1.471 -19.27 -.25 .917
4 0 2.48 -.25 8.921 2.48 -.25 8.367 2.986 -.25 8.367 2.986 -.25 8.921
4 15 9.493 -.25 -1.745 9.542 -.25 -2.25 9.877 -.25 -2.226 9.807 -.25 -1.713
4 15 9.877 -.25 -2.226 10.185 -.25 -2.155 10.087 -.25 -1.617 9.807 -.25 -1.713
3 15 10.087 -.25 -1.617 10.185 -.25 -2.155 10.467 -.25 -2.035
4 15 10.722 -.25 -1.868 10.945 -.25 -1.655 10.538 -.25 -1.237 10.333 -.25 -1.458
4 15 10.945 -.25 -1.655 11.13 -.25 -1.399 10.693 -.25 -.953 10.538 -.25 -1.237
4 15 10.087 -.25 -1.617 10.467 -.25 -2.035 10.722 -.25 -1.868 10.333 -.25 -1.458
4 15 10.168 -.25 2.282 9.948 -.25 1.806 10.282 -.25 1.639 10.436 -.25 2.175
4 15 9.948 -.25 1.806 9.872 -.25 2.346 9.551 -.25 2.367 9.539 -.25 1.861
3 15 9.872 -.25 2.346 9.948 -.25 1.806 10.168 -.25 2.282
4 15 10.463 -.25 1.461 10.678 -.25 2.026 10.436 -.25 2.175 10.282 -.25 1.639
4 15 11.065 -.25 1.615 10.889 -.25 1.838 10.678 -.25 2.026 10.463 -.25 1.461
4 15 11.207 -.25 1.358 11.065 -.25 1.615 10.463 -.25 1.461 10.613 -.25 1.225
4 15 9.239 -.25 1.861 9.539 -.25 1.861 9.551 -.25 2.367 9.251 -.25 2.367
4 15 8.898 -.25 -2.232 9.242 -.25 -2.25 9.493 -.25 -1.745 9.193 -.25 -1.745
3 15 9.493 -.25 -1.745 9.242 -.25 -2.25 9.542 -.25 -2.25
4 0 11.13 -.25 -1.399 11.207 -.25 1.358 10.613 -.25 1.225 10.693 -.25 -.953
4 0 10.538 -.25 -1.237 10.693 -.25 -.953 10.613 -.25 1.225 7.918 -.25 -.899
4 0 7.771 -.25 -.269 7.826 -.25 -.6 7.918 -.25 -.899 10.613 -.25 1.225
4 0 7.768 -.25 .386 7.752 -.25 .095 7.771 -.25 -.269 10.613 -.25 1.225
4 0 7.892 -.25 .952 7.815 -.25 .672 7.768 -.25 .386 10.613 -.25 1.225
4 0 7.892 -.25 .952 10.613 -.25 1.225 8.378 -.25 1.615 8.084 -.25 1.326
4 0 10.613 -.25 1.225 10.463 -.25 1.461 10.282 -.25 1.639 8.378 -.25 1.615
4 0 8.378 -.25 1.615 10.282 -.25 1.639 9.948 -.25 1.806 8.627 -.25 1.752
4 0 8.914 -.25 1.834 8.627 -.25 1.752 9.539 -.25 1.861 9.239 -.25 1.861
3 0 9.539 -.25 1.861 8.627 -.25 1.752 9.948 -.25 1.806
4 0 10.333 -.25 -1.458 10.538 -.25 -1.237 7.918 -.25 -.899 8.13 -.25 -1.271
4 0 8.13 -.25 -1.271 8.435 -.25 -1.535 8.799 -.25 -1.692 10.333 -.25 -1.458
4 0 9.493 -.25 -1.745 10.333 -.25 -1.458 8.799 -.25 -1.692 9.193 -.25 -1.745
4 0 10.087 -.25 -1.617 10.333 -.25 -1.458 9.493 -.25 -1.745 9.807 -.25 -1.713
4 15 12.336 -.25 .867 11.83 -.25 .867 11.83 -.25 -2.12 12.336 -.25 -2.12
4 15 11.83 -.25 1.421 12.336 -.25 1.421 12.336 -.25 2.003 11.83 -.25 2.003
4 0 12.336 -.25 .867 12.336 -.25 1.421 11.83 -.25 1.421 11.83 -.25 .867
4 15 13.86 -.25 -2.12 13.86 -.25 -.556 13.353 -.25 .867 13.353 -.25 -2.12
3 15 13.859 -.25 .867 13.353 -.25 .867 13.859 -.25 .564
4 15 13.86 -.25 -.556 13.881 -.25 -.248 13.859 -.25 .564 13.353 -.25 .867
4 15 14.077 -.25 .778 13.859 -.25 .564 13.944 -.25 .035 14.232 -.25 .312
3 15 13.859 -.25 .564 13.881 -.25 -.248 13.944 -.25 .035
4 15 14.232 -.25 .312 14.581 -.25 .362 14.381 -.25 .883 14.077 -.25 .778
4 15 14.381 -.25 .883 14.581 -.25 .362 14.864 -.25 .844 14.606 -.25 .885
4 15 14.581 -.25 .362 14.952 -.25 .252 15.126 -.25 .722 14.864 -.25 .844
3 0 13.859 -.25 .867 13.859 -.25 .564 14.077 -.25 .778
4 0 12.948 -.25 5.332 13.859 -.25 .867 14.077 -.25 .778 14.381 -.25 .883
4 0 13.881 -.25 -.248 13.86 -.25 -.556 13.86 -.25 -2.12 14.952 -.25 .252
4 0 13.944 -.25 .035 13.881 -.25 -.248 14.952 -.25 .252 14.581 -.25 .362
3 0 14.581 -.25 .362 14.232 -.25 .312 13.944 -.25 .035
4 15 15.912 -.25 -1.515 16.325 -.25 -1.23 16.248 -.25 -.938 15.795 -.25 -1.249
4 15 15.795 -.25 -1.249 16.248 -.25 -.938 16.222 -.25 -.574 15.726 -.25 -.94
4 15 16.325 -.25 -1.23 15.912 -.25 -1.515 16.075 -.25 -1.736 16.453 -.25 -1.448
4 15 16.453 -.25 -1.448 16.276 -.25 -1.912 16.508 -.25 -2.037 16.719 -.25 -1.653
3 15 16.453 -.25 -1.448 16.075 -.25 -1.736 16.276 -.25 -1.912
4 15 16.249 -.25 -.214 15.72 -.25 -.279 15.702 -.25 -.588 16.222 -.25 -.574
3 15 16.222 -.25 -.574 15.702 -.25 -.588 15.726 -.25 -.94
4 15 15.773 -.25 .004 16.329 -.25 .076 16.065 -.25 .576 15.862 -.25 .259
3 15 16.065 -.25 .576 16.329 -.25 .076 16.462 -.25 .294
4 15 16.065 -.25 .576 16.462 -.25 .294 16.737 -.25 .5 16.35 -.25 .803
4 15 16.35 -.25 .803 16.737 -.25 .5 17.083 -.25 .568 16.693 -.25 .939
4 15 15.72 -.25 -.279 16.249 -.25 -.214 16.329 -.25 .076 15.773 -.25 .004
4 15 16.508 -.25 -2.037 16.769 -.25 -2.112 17.055 -.25 -1.721 16.719 -.25 -1.653
4 15 17.329 -.25 -1.675 17.055 -.25 -1.721 17.061 -.25 -2.137 17.37 -.25 -2.105
4 15 17.553 -.25 -1.538 17.329 -.25 -1.675 17.37 -.25 -2.105 17.645 -.25 -2.008
3 15 17.055 -.25 -1.721 16.769 -.25 -2.112 17.061 -.25 -2.137
4 15 18.221 -.25 -1.359 17.716 -.25 -1.306 17.553 -.25 -1.538 18.082 -.25 -1.627
4 15 17.645 -.25 -2.008 17.886 -.25 -1.846 18.082 -.25 -1.627 17.553 -.25 -1.538
4 15 17.368 -.25 .957 17.318 -.25 .53 17.515 -.25 .417 17.634 -.25 .875
4 15 17.318 -.25 .53 17.368 -.25 .957 17.063 -.25 .985 17.083 -.25 .568
4 15 18.041 -.25 .552 17.859 -.25 .739 17.634 -.25 .875 17.515 -.25 .417
3 15 17.063 -.25 .985 16.693 -.25 .939 17.083 -.25 .568
4 15 17.515 -.25 .417 17.666 -.25 .227 18.173 -.25 .318 18.041 -.25 .552
4 0 17.716 -.25 -1.306 18.221 -.25 -1.359 18.173 -.25 .318 17.666 -.25 .227
4 0 16.462 -.25 .294 16.329 -.25 .076 17.666 -.25 .227 17.515 -.25 .417
4 0 16.462 -.25 .294 17.515 -.25 .417 17.083 -.25 .568 16.737 -.25 .5
3 0 17.083 -.25 .568 17.515 -.25 .417 17.318 -.25 .53
4 0 16.222 -.25 -.574 17.666 -.25 .227 16.329 -.25 .076 16.249 -.25 -.214
4 0 16.222 -.25 -.574 16.248 -.25 -.938 16.325 -.25 -1.23 17.666 -.25 .227
4 0 16.719 -.25 -1.653 17.666 -.25 .227 16.325 -.25 -1.23 16.453 -.25 -1.448
4 0 16.719 -.25 -1.653 17.055 -.25 -1.721 17.329 -.25 -1.675 17.666 -.25 .227
4 0 17.716 -.25 -1.306 17.666 -.25 .227 17.329 -.25 -1.675 17.553 -.25 -1.538
4 0 19.43 -.25 -.749 20.99 -.25 -.693 20.99 -.25 .908 19.43 -.25 .908
4 0 20.969 -.25 -1.03 20.99 -.25 -.693 19.43 -.25 -.749 19.438 -.25 -1.081
4 0 19.438 -.25 -1.081 19.461 -.25 -1.283 20.907 -.25 -1.276 20.969 -.25 -1.03
4 0 20.196 -.25 -1.661 20.674 -.25 -1.494 20.907 -.25 -1.276 19.461 -.25 -1.283
3 0 19.461 -.25 -1.283 19.664 -.25 -1.597 20.196 -.25 -1.661
3 0 21.043 -.25 -1.79 20.853 -.25 -1.962 21.043 -.25 -2.079
4 0 21.006 -.25 -6.815 21.043 -.25 -2.079 20.853 -.25 -1.962 20.632 -.25 -2.07
4 15 22.972 -.25 -1.545 22.817 -.25 -1.35 22.317 -.25 -1.454 22.447 -.25 -1.693
4 15 22.861 -.25 -2.014 22.972 -.25 -1.545 22.447 -.25 -1.693 22.626 -.25 -1.88
4 15 22.972 -.25 -1.545 22.861 -.25 -2.014 23.156 -.25 -2.095 23.203 -.25 -1.666
4 15 23.514 -.25 -2.122 23.511 -.25 -1.706 23.203 -.25 -1.666 23.156 -.25 -2.095
4 15 22.811 -.25 .198 22.321 -.25 .139 22.432 -.25 -.261 22.872 -.25 .021
3 15 22.413 -.25 .509 22.321 -.25 .139 22.811 -.25 .198
4 15 22.661 -.25 .792 22.413 -.25 .509 22.811 -.25 .198 22.96 -.25 .468
4 15 23.066 -.25 -.114 22.872 -.25 .021 22.432 -.25 -.261 22.758 -.25 -.545
4 15 23.457 -.25 .584 23.421 -.25 1 22.983 -.25 .94 23.158 -.25 .555
4 15 22.661 -.25 .792 22.96 -.25 .468 23.158 -.25 .555 22.983 -.25 .94
4 15 23.719 -.25 .551 23.751 -.25 .975 23.421 -.25 1 23.457 -.25 .584
4 15 23.197 -.25 -.699 23.066 -.25 -.114 22.758 -.25 -.545 22.94 -.25 -.618
