0 Minifig Torso with Knit Argyle Sweater Vest with Dark Green Bow Tie Pattern
4 15 -3.204 22.62 -10 -3.664 22.722 -10 -3.499 22.826 -10 -3.309 22.784 -10
4 15 -8.713 22.1 -10 -8.671 21.91 -10 -8.776 21.745 -10 -8.966 21.703 -10
4 15 -8.713 22.1 -10 -8.966 21.703 -10 -9.131 21.808 -10 -9.078 22.622 -10
4 15 -9.078 22.622 -10 -9.131 21.808 -10 -9.496 22.329 -10 -9.538 22.52 -10
4 15 -9.243 22.726 -10 -9.078 22.622 -10 -9.538 22.52 -10 -9.433 22.684 -10
4 15 -7.763 20.9 -10 -7.721 20.71 -10 -7.826 20.545 -10 -8.016 20.503 -10
4 15 -7.763 20.9 -10 -8.016 20.503 -10 -8.178 20.606 -10 -7.854 21.03 -10
4 15 -8.128 21.422 -10 -8.178 20.606 -10 -8.546 21.129 -10 -8.588 21.32 -10
4 15 -8.293 21.526 -10 -8.128 21.422 -10 -8.588 21.32 -10 -8.483 21.484 -10
4 15 -6.863 19.7 -10 -6.821 19.51 -10 -6.926 19.345 -10 -7.116 19.303 -10
4 15 -6.863 19.7 -10 -7.116 19.303 -10 -7.281 19.408 -10 -7.228 20.222 -10
4 15 -7.228 20.222 -10 -7.281 19.408 -10 -7.646 19.929 -10 -7.688 20.12 -10
4 15 -7.393 20.326 -10 -7.228 20.222 -10 -7.688 20.12 -10 -7.583 20.284 -10
4 15 -5.963 18.5 -10 -5.921 18.31 -10 -6.026 18.145 -10 -6.216 18.103 -10
4 15 -6.788 18.92 -10 -6.683 19.084 -10 -6.493 19.126 -10 -6.746 18.729 -10
4 15 -5.113 17.3 -10 -5.071 17.11 -10 -5.176 16.945 -10 -5.366 16.903 -10
4 15 -5.113 17.3 -10 -5.366 16.903 -10 -5.531 17.008 -10 -5.478 17.822 -10
4 15 -5.478 17.822 -10 -5.531 17.008 -10 -5.896 17.529 -10 -5.938 17.72 -10
4 15 -5.643 17.926 -10 -5.478 17.822 -10 -5.938 17.72 -10 -5.833 17.884 -10
4 15 -4.163 16 -10 -4.121 15.81 -10 -4.226 15.645 -10 -4.416 15.603 -10
4 15 -4.163 16 -10 -4.416 15.603 -10 -4.581 15.708 -10 -4.528 16.522 -10
4 15 -4.528 16.522 -10 -4.581 15.708 -10 -4.946 16.229 -10 -4.976 16.362 -10
4 15 -3.313 14.9 -10 -3.271 14.71 -10 -3.376 14.545 -10 -3.566 14.503 -10
4 15 -3.313 14.9 -10 -3.566 14.503 -10 -3.731 14.608 -10 -3.678 15.422 -10
4 15 -3.678 15.422 -10 -3.731 14.608 -10 -4.096 15.129 -10 -4.138 15.32 -10
4 15 -3.843 15.526 -10 -3.678 15.422 -10 -4.138 15.32 -10 -4.033 15.484 -10
4 15 -6.346 18.185 -10 -6.476 18.103 -10 -6.729 18.5 -10 -6.657 18.602 -10
4 15 -6.216 18.103 -10 -6.346 18.185 -10 -6.035 18.602 -10 -5.963 18.5 -10
4 15 -6.746 18.729 -10 -6.493 19.126 -10 -6.346 19.033 -10 -6.657 18.602 -10
4 15 -6.346 19.033 -10 -5.904 18.92 -10 -5.946 18.729 -10 -6.035 18.602 -10
4 15 -6.657 18.602 -10 -6.346 19.033 -10 -6.035 18.602 -10 -6.346 18.185 -10
4 15 -2.916 14.545 -10 -3.021 14.71 -10 -2.979 14.9 -10 -2.726 14.503 -10
4 15 -2.561 14.608 -10 -2.726 14.503 -10 -2.979 14.9 -10 -2.614 15.422 -10
4 15 -2.196 15.129 -10 -2.561 14.608 -10 -2.614 15.422 -10 -2.154 15.32 -10
4 15 -2.154 15.32 -10 -2.614 15.422 -10 -2.449 15.526 -10 -2.259 15.484 -10
4 15 -2.016 15.745 -10 -2.121 15.91 -10 -2.079 16.1 -10 -1.826 15.703 -10
4 15 -1.661 15.808 -10 -1.826 15.703 -10 -2.079 16.1 -10 -1.714 16.622 -10
4 15 -1.549 16.726 -10 -1.359 16.684 -10 -1.254 16.52 -10 -1.296 16.329 -10
4 15 -1.116 16.995 -10 -1.221 17.16 -10 -1.179 17.35 -10 -.926 16.953 -10
4 15 -.761 17.058 -10 -.926 16.953 -10 -1.179 17.35 -10 -.814 17.872 -10
4 15 -.396 17.579 -10 -.761 17.058 -10 -.814 17.872 -10 -.354 17.77 -10
4 15 -.354 17.77 -10 -.814 17.872 -10 -.649 17.976 -10 -.459 17.934 -10
4 15 -.316 18.195 -10 -.421 18.36 -10 -.379 18.55 -10 -.126 18.153 -10
4 15 -2.363 22.15 -10 -2.321 21.96 -10 -2.426 21.795 -10 -2.616 21.753 -10
4 15 -2.363 22.15 -10 -2.616 21.753 -10 -2.781 21.858 -10 -2.728 22.672 -10
4 15 -2.728 22.672 -10 -2.781 21.858 -10 -3.146 22.379 -10 -3.188 22.57 -10
4 15 -2.893 22.776 -10 -2.728 22.672 -10 -3.188 22.57 -10 -3.083 22.734 -10
4 15 -1.413 20.95 -10 -1.371 20.76 -10 -1.476 20.595 -10 -1.666 20.553 -10
4 15 -1.778 21.472 -10 -1.831 20.658 -10 -2.196 21.179 -10 -2.238 21.37 -10
4 15 -1.943 21.576 -10 -1.778 21.472 -10 -2.238 21.37 -10 -2.133 21.534 -10
4 15 -.513 19.75 -10 -.471 19.56 -10 -.576 19.395 -10 -.766 19.353 -10
4 15 -.513 19.75 -10 -.766 19.353 -10 -.931 19.458 -10 -.878 20.272 -10
4 15 -.878 20.272 -10 -.931 19.458 -10 -1.296 19.979 -10 -1.338 20.17 -10
4 15 -1.043 20.376 -10 -.878 20.272 -10 -1.338 20.17 -10 -1.233 20.334 -10
4 15 -.438 18.97 -10 -.333 19.134 -10 -.143 19.176 -10 -.396 18.779 -10
4 15 0 18.235 -10 -.126 18.153 -10 -.379 18.55 -10 -.307 18.652 -10
4 15 -.396 18.779 -10 -.143 19.176 -10 0 19.083 -10 -.307 18.652 -10
4 15 0 18.235 -10 -.307 18.652 -10 0 19.083 -10 .307 18.652 -10
4 212 -6.45 14.43 -10 -7.646 16.279 -10 -7.604 16.47 -10 -7.276 16.903 -10
3 212 -6.45 14.43 -10 -7.276 16.903 -10 -7.111 17.008 -10
4 212 -7.709 16.634 -10 -7.466 16.945 -10 -7.276 16.903 -10 -7.604 16.47 -10
4 212 -7.899 16.676 -10 -7.571 17.11 -10 -7.466 16.945 -10 -7.709 16.634 -10
3 212 -6.45 14.43 -10 -7.749 16.132 -10 -7.646 16.279 -10
4 212 -7.899 16.676 -10 -8.074 16.557 -10 -9.671 18.65 -10 -7.571 17.11 -10
3 212 -7.571 17.11 -10 -9.671 18.65 -10 -7.529 17.3 -10
3 212 -7.529 17.3 -10 -9.671 18.65 -10 -7.164 17.822 -10
4 212 -6.999 17.926 -10 -7.164 17.822 -10 -9.671 18.65 -10 -6.771 18.31 -10
4 212 -6.809 17.884 -10 -6.999 17.926 -10 -6.771 18.31 -10 -6.666 18.145 -10
4 212 -6.704 17.72 -10 -6.809 17.884 -10 -6.666 18.145 -10 -6.476 18.103 -10
4 212 -6.45 14.43 -10 -7.111 17.008 -10 -6.746 17.529 -10 -5.896 17.529 -10
3 212 -7.763 20.9 -10 -7.854 21.03 -10 -6.45 22.87 -10
4 212 -7.721 20.71 -10 -7.763 20.9 -10 -6.45 22.87 -10 -7.393 20.326 -10
4 212 -7.228 20.222 -10 -7.393 20.326 -10 -6.45 22.87 -10 -5.464 20.272 -10
4 212 -7.583 20.284 -10 -7.826 20.545 -10 -7.721 20.71 -10 -7.393 20.326 -10
4 212 -7.688 20.12 -10 -8.016 20.503 -10 -7.826 20.545 -10 -7.583 20.284 -10
4 212 -9.671 18.65 -10 -8.178 20.606 -10 -8.016 20.503 -10 -7.688 20.12 -10
3 212 -9.671 18.65 -10 -7.688 20.12 -10 -7.646 19.929 -10
3 212 -9.671 18.65 -10 -7.646 19.929 -10 -7.281 19.408 -10
4 212 -9.671 18.65 -10 -7.281 19.408 -10 -7.116 19.303 -10 -6.788 18.92 -10
4 212 -9.671 18.65 -10 -6.788 18.92 -10 -6.746 18.729 -10 -6.729 18.5 -10
3 212 -6.771 18.31 -10 -9.671 18.65 -10 -6.729 18.5 -10
3 212 -6.729 18.5 -10 -6.746 18.729 -10 -6.657 18.602 -10
4 212 -6.788 18.92 -10 -7.116 19.303 -10 -6.926 19.345 -10 -6.683 19.084 -10
4 212 -6.683 19.084 -10 -6.926 19.345 -10 -6.821 19.51 -10 -6.493 19.126 -10
4 212 -6.45 22.87 -10 -4.95 20.905 -10 -4.971 20.81 -10 -5.299 20.376 -10
4 212 -5.299 20.376 -10 -4.971 20.81 -10 -4.866 20.645 -10 -5.109 20.334 -10
4 212 -5.109 20.334 -10 -4.866 20.645 -10 -4.729 20.615 -10 -5.004 20.17 -10
4 212 -5.004 20.17 -10 -4.729 20.615 -10 -3.221 18.65 -10 -5.046 19.979 -10
4 212 -3.221 18.65 -10 -5.946 18.729 -10 -5.904 18.92 -10 -5.576 19.353 -10
3 212 -3.221 18.65 -10 -5.576 19.353 -10 -5.411 19.458 -10
3 212 -5.113 17.3 -10 -5.478 17.822 -10 -3.221 18.65 -10
4 212 -5.071 17.11 -10 -5.113 17.3 -10 -3.221 18.65 -10 -4.79 16.605 -10
4 212 -5.071 17.11 -10 -4.79 16.605 -10 -4.883 16.584 -10 -5.176 16.945 -10
4 212 -5.176 16.945 -10 -4.883 16.584 -10 -4.988 16.42 -10 -5.366 16.903 -10
4 212 -6.45 14.43 -10 -5.366 16.903 -10 -4.988 16.42 -10 -4.976 16.362 -10
3 212 -6.45 14.43 -10 -5.531 17.008 -10 -5.366 16.903 -10
3 212 -6.45 14.43 -10 -5.896 17.529 -10 -5.531 17.008 -10
4 212 -5.896 17.529 -10 -6.746 17.529 -10 -6.704 17.72 -10 -5.938 17.72 -10
4 212 -6.476 18.103 -10 -6.346 18.185 -10 -6.216 18.103 -10 -6.704 17.72 -10
4 212 -5.938 17.72 -10 -6.704 17.72 -10 -6.216 18.103 -10 -6.026 18.145 -10
4 212 -5.833 17.884 -10 -5.938 17.72 -10 -6.026 18.145 -10 -5.921 18.31 -10
4 212 -5.643 17.926 -10 -5.833 17.884 -10 -5.921 18.31 -10 -3.221 18.65 -10
4 212 -5.963 18.5 -10 -6.035 18.602 -10 -5.946 18.729 -10 -3.221 18.65 -10
3 212 -5.921 18.31 -10 -5.963 18.5 -10 -3.221 18.65 -10
3 212 -5.478 17.822 -10 -5.643 17.926 -10 -3.221 18.65 -10
4 212 -6.009 19.084 -10 -5.766 19.395 -10 -5.576 19.353 -10 -5.904 18.92 -10
4 212 -6.199 19.126 -10 -5.871 19.56 -10 -5.766 19.395 -10 -6.009 19.084 -10
4 212 -6.199 19.126 -10 -6.346 19.033 -10 -6.493 19.126 -10 -5.871 19.56 -10
4 212 -5.871 19.56 -10 -6.493 19.126 -10 -6.821 19.51 -10 -5.829 19.75 -10
3 212 -6.821 19.51 -10 -6.863 19.7 -10 -5.829 19.75 -10
4 212 -5.829 19.75 -10 -6.863 19.7 -10 -7.228 20.222 -10 -5.464 20.272 -10
3 212 -5.464 20.272 -10 -6.45 22.87 -10 -5.299 20.376 -10
3 212 -3.221 18.65 -10 -5.411 19.458 -10 -5.046 19.979 -10
3 288 0 14.43 -10 -1.369 16.224 -10 -1.296 16.329 -10
4 288 0 14.43 -10 -1.296 16.329 -10 -1.254 16.52 -10 -.926 16.953 -10
3 288 0 14.43 -10 -.926 16.953 -10 -.761 17.058 -10
3 288 0 14.43 -10 -.761 17.058 -10 -.396 17.579 -10
4 288 -.354 17.77 -10 -.459 17.934 -10 -.316 18.195 -10 -.126 18.153 -10
4 288 0 14.43 -10 -.396 17.579 -10 -.354 17.77 -10 -.126 18.153 -10
4 288 0 14.43 -10 -.126 18.153 -10 0 18.235 -10 .126 18.153 -10
4 288 -1.549 16.726 -10 -1.714 16.622 -10 -3.221 18.65 -10 -1.221 17.16 -10
4 288 -1.359 16.684 -10 -1.549 16.726 -10 -1.221 17.16 -10 -1.116 16.995 -10
4 288 -1.254 16.52 -10 -1.359 16.684 -10 -1.116 16.995 -10 -.926 16.953 -10
3 288 -1.221 17.16 -10 -3.221 18.65 -10 -1.179 17.35 -10
3 288 -1.179 17.35 -10 -3.221 18.65 -10 -.814 17.872 -10
4 288 -.649 17.976 -10 -.814 17.872 -10 -3.221 18.65 -10 -.421 18.36 -10
4 288 -.459 17.934 -10 -.649 17.976 -10 -.421 18.36 -10 -.316 18.195 -10
4 288 -.379 18.55 -10 -.421 18.36 -10 -3.221 18.65 -10 -.396 18.779 -10
4 288 -3.221 18.65 -10 -1.735 20.597 -10 -1.666 20.553 -10 -1.338 20.17 -10
3 288 -3.221 18.65 -10 -1.338 20.17 -10 -1.296 19.979 -10
3 288 -3.221 18.65 -10 -1.296 19.979 -10 -.931 19.458 -10
4 288 -3.221 18.65 -10 -.931 19.458 -10 -.766 19.353 -10 -.438 18.97 -10
3 288 -3.221 18.65 -10 -.438 18.97 -10 -.396 18.779 -10
4 288 -.438 18.97 -10 -.766 19.353 -10 -.576 19.395 -10 -.333 19.134 -10
4 288 -.333 19.134 -10 -.576 19.395 -10 -.471 19.56 -10 -.143 19.176 -10
4 288 -1.338 20.17 -10 -1.666 20.553 -10 -1.476 20.595 -10 -1.233 20.334 -10
4 288 -1.233 20.334 -10 -1.476 20.595 -10 -1.371 20.76 -10 -1.043 20.376 -10
3 288 -1.413 20.95 -10 -1.438 20.986 -10 0 22.87 -10
4 288 -1.371 20.76 -10 -1.413 20.95 -10 0 22.87 -10 -1.043 20.376 -10
3 288 -.878 20.272 -10 -1.043 20.376 -10 0 22.87 -10
3 288 -.513 19.75 -10 -.878 20.272 -10 0 22.87 -10
4 288 -.471 19.56 -10 -.513 19.75 -10 0 22.87 -10 -.143 19.176 -10
4 288 0 19.083 -10 -.143 19.176 -10 0 22.87 -10 .143 19.176 -10
3 288 -.379 18.55 -10 -.396 18.779 -10 -.307 18.652 -10
4 15 -4.866 20.645 -10 -4.971 20.81 -10 -4.95 20.905 -10 -4.729 20.615 -10
4 15 -4.729 20.615 -10 -4.95 20.905 -10 -4.929 21 -10 -4.676 20.603 -10
4 15 -4.976 16.362 -10 -4.988 16.42 -10 -4.883 16.584 -10 -4.79 16.605 -10
4 15 -4.528 16.522 -10 -4.976 16.362 -10 -4.79 16.605 -10 -4.693 16.626 -10
3 15 -1.661 15.808 -10 -1.714 16.622 -10 -1.369 16.224 -10
3 15 -7.749 16.132 -10 -8.074 16.557 -10 -7.646 16.279 -10
3 15 -8.011 15.758 -10 -8.074 16.557 -10 -7.749 16.132 -10
3 15 -8.178 20.606 -10 -8.128 21.422 -10 -7.854 21.03 -10
4 15 -1.735 20.597 -10 -1.831 20.658 -10 -1.778 21.472 -10 -1.438 20.986 -10
4 15 -1.735 20.597 -10 -1.438 20.986 -10 -1.413 20.95 -10 -1.666 20.553 -10
4 15 -1.296 16.329 -10 -1.369 16.224 -10 -1.714 16.622 -10 -1.549 16.726 -10
4 16 -9.076 14.453 -10 -8.911 14.558 -10 -6.45 14.43 -10 -6.1 10.35 -10
3 16 -6.45 14.43 -10 -8.911 14.558 -10 -8.546 15.079 -10
4 16 -8.504 15.27 -10 -8.609 15.434 -10 -8.366 15.695 -10 -8.176 15.653 -10
4 16 -6.45 14.43 -10 -8.546 15.079 -10 -8.504 15.27 -10 -8.176 15.653 -10
3 16 -6.45 14.43 -10 -8.176 15.653 -10 -8.011 15.758 -10
3 16 -6.45 14.43 -10 -8.011 15.758 -10 -7.749 16.132 -10
4 16 -8.799 15.476 -10 -8.471 15.86 -10 -8.366 15.695 -10 -8.609 15.434 -10
3 16 -8.429 16.05 -10 -9.671 18.65 -10 -8.074 16.557 -10
4 16 -9.671 18.65 -10 -8.429 16.05 -10 -8.471 15.86 -10 -8.799 15.476 -10
3 16 -8.964 15.372 -10 -9.671 18.65 -10 -8.799 15.476 -10
3 16 -9.329 14.85 -10 -9.671 18.65 -10 -8.964 15.372 -10
4 16 -9.671 18.65 -10 -9.329 14.85 -10 -9.371 14.66 -10 -19 29 -10
3 16 -9.671 18.65 -10 -8.546 21.129 -10 -8.178 20.606 -10
4 16 -8.588 21.32 -10 -8.546 21.129 -10 -9.671 18.65 -10 -8.966 21.703 -10
4 16 -8.588 21.32 -10 -8.966 21.703 -10 -8.776 21.745 -10 -8.483 21.484 -10
4 16 -8.483 21.484 -10 -8.776 21.745 -10 -8.671 21.91 -10 -8.293 21.526 -10
3 16 -9.671 18.65 -10 -9.131 21.808 -10 -8.966 21.703 -10
3 16 -9.671 18.65 -10 -9.496 22.329 -10 -9.131 21.808 -10
4 16 -8.671 21.91 -10 -8.713 22.1 -10 -6.45 22.87 -10 -8.293 21.526 -10
3 16 -8.128 21.422 -10 -8.293 21.526 -10 -6.45 22.87 -10
3 16 -7.854 21.03 -10 -8.128 21.422 -10 -6.45 22.87 -10
3 16 -8.713 22.1 -10 -9.078 22.622 -10 -6.45 22.87 -10
4 16 -6.45 22.87 -10 -9.078 22.622 -10 -9.243 22.726 -10 -19 32 -10
3 16 -4.95 20.905 -10 -6.45 22.87 -10 -4.929 21 -10
3 16 -4.929 21 -10 -6.45 22.87 -10 -4.564 21.522 -10
4 16 -4.399 21.626 -10 -4.564 21.522 -10 -6.45 22.87 -10 -4.071 22.01 -10
3 16 -4.071 22.01 -10 -6.45 22.87 -10 -4.029 22.2 -10
3 16 -4.029 22.2 -10 -6.45 22.87 -10 -3.664 22.722 -10
4 16 -3.499 22.826 -10 -3.664 22.722 -10 -6.45 22.87 -10 0 32 -10
4 16 -3.246 22.429 -10 -3.204 22.62 -10 -3.188 22.57 -10 -3.146 22.379 -10
3 16 -3.188 22.57 -10 -3.204 22.62 -10 -3.083 22.734 -10
3 16 -3.204 22.62 -10 -3.309 22.784 -10 -3.083 22.734 -10
4 16 -2.893 22.776 -10 -3.083 22.734 -10 -3.309 22.784 -10 0 32 -10
4 16 -4.399 21.626 -10 -4.071 22.01 -10 -3.966 21.845 -10 -4.209 21.584 -10
4 16 -4.209 21.584 -10 -3.966 21.845 -10 -3.776 21.803 -10 -4.104 21.42 -10
3 16 -3.221 18.65 -10 -4.729 20.615 -10 -4.676 20.603 -10
3 16 -3.221 18.65 -10 -4.676 20.603 -10 -4.511 20.708 -10
3 16 -3.221 18.65 -10 -4.511 20.708 -10 -4.146 21.229 -10
4 16 -3.221 18.65 -10 -4.146 21.229 -10 -4.104 21.42 -10 -3.776 21.803 -10
4 16 -3.221 18.65 -10 -3.776 21.803 -10 -3.611 21.908 -10 -2.781 21.858 -10
4 16 -3.146 22.379 -10 -2.781 21.858 -10 -3.611 21.908 -10 -3.246 22.429 -10
4 16 -3.221 18.65 -10 -2.781 21.858 -10 -2.616 21.753 -10 -2.238 21.37 -10
3 16 -3.221 18.65 -10 -2.238 21.37 -10 -2.196 21.179 -10
3 16 -3.221 18.65 -10 -2.196 21.179 -10 -1.831 20.658 -10
3 16 -3.221 18.65 -10 -1.831 20.658 -10 -1.735 20.597 -10
4 16 -2.238 21.37 -10 -2.616 21.753 -10 -2.426 21.795 -10 -2.133 21.534 -10
4 16 -2.133 21.534 -10 -2.426 21.795 -10 -2.321 21.96 -10 -1.943 21.576 -10
4 16 -2.321 21.96 -10 -2.363 22.15 -10 0 22.87 -10 -1.943 21.576 -10
3 16 -1.778 21.472 -10 -1.943 21.576 -10 0 22.87 -10
3 16 -1.438 20.986 -10 -1.778 21.472 -10 0 22.87 -10
3 16 -2.363 22.15 -10 -2.728 22.672 -10 0 22.87 -10
4 16 0 22.87 -10 -2.728 22.672 -10 -2.893 22.776 -10 0 32 -10
3 16 -4.79 16.605 -10 -3.221 18.65 -10 -4.693 16.626 -10
3 16 -4.528 16.522 -10 -4.693 16.626 -10 -3.221 18.65 -10
4 16 -4.163 16 -10 -4.528 16.522 -10 -3.221 18.65 -10 -1.714 16.622 -10
4 16 -4.163 16 -10 -1.714 16.622 -10 -2.079 16.1 -10 -4.121 15.81 -10
4 16 -4.121 15.81 -10 -2.079 16.1 -10 -2.121 15.91 -10 -2.449 15.526 -10
4 16 -3.843 15.526 -10 -4.121 15.81 -10 -2.449 15.526 -10 -3.678 15.422 -10
3 16 -2.614 15.422 -10 -3.678 15.422 -10 -2.449 15.526 -10
4 16 -3.313 14.9 -10 -3.678 15.422 -10 -2.614 15.422 -10 -2.979 14.9 -10
4 16 -3.271 14.71 -10 -3.313 14.9 -10 -2.979 14.9 -10 -3.021 14.71 -10
4 16 -3.376 14.545 -10 -3.271 14.71 -10 -3.021 14.71 -10 -2.916 14.545 -10
4 16 -3.566 14.503 -10 -3.376 14.545 -10 -2.916 14.545 -10 -2.726 14.503 -10
4 16 -2.449 15.526 -10 -2.121 15.91 -10 -2.016 15.745 -10 -2.259 15.484 -10
4 16 -2.259 15.484 -10 -2.016 15.745 -10 -1.826 15.703 -10 -2.154 15.32 -10
4 16 0 14.43 -10 -2.154 15.32 -10 -1.826 15.703 -10 -1.661 15.808 -10
3 16 0 14.43 -10 -1.661 15.808 -10 -1.369 16.224 -10
3 16 0 14.43 -10 -2.196 15.129 -10 -2.154 15.32 -10
3 16 0 14.43 -10 -2.561 14.608 -10 -2.196 15.129 -10
4 16 -2.726 14.503 -10 -2.561 14.608 -10 0 14.43 -10 -.55 13 -10
4 16 -6.45 14.43 -10 -3.731 14.608 -10 -3.566 14.503 -10 -2.4 12.5 -10
3 16 -6.45 14.43 -10 -4.096 15.129 -10 -3.731 14.608 -10
4 16 -4.138 15.32 -10 -4.096 15.129 -10 -6.45 14.43 -10 -4.416 15.603 -10
4 16 -4.138 15.32 -10 -4.416 15.603 -10 -4.226 15.645 -10 -4.033 15.484 -10
4 16 -4.033 15.484 -10 -4.226 15.645 -10 -4.121 15.81 -10 -3.843 15.526 -10
3 16 -6.45 14.43 -10 -4.581 15.708 -10 -4.416 15.603 -10
3 16 -6.45 14.43 -10 -4.946 16.229 -10 -4.581 15.708 -10
3 16 -6.45 14.43 -10 -4.976 16.362 -10 -4.946 16.229 -10
4 15 9.329 14.85 -10 9.371 14.66 -10 9.266 14.495 -10 9.076 14.453 -10
4 15 9.329 14.85 -10 9.076 14.453 -10 8.911 14.558 -10 8.964 15.372 -10
4 15 8.964 15.372 -10 8.911 14.558 -10 8.546 15.079 -10 8.504 15.27 -10
4 15 8.799 15.476 -10 8.964 15.372 -10 8.504 15.27 -10 8.609 15.434 -10
4 15 8.429 16.05 -10 8.471 15.86 -10 8.366 15.695 -10 8.176 15.653 -10
4 15 8.429 16.05 -10 8.176 15.653 -10 8.011 15.758 -10 8.074 16.557 -10
4 15 8.074 16.557 -10 7.646 16.279 -10 7.604 16.47 -10 7.899 16.676 -10
3 15 7.604 16.47 -10 7.709 16.634 -10 7.899 16.676 -10
4 15 7.529 17.3 -10 7.571 17.11 -10 7.466 16.945 -10 7.276 16.903 -10
4 15 7.529 17.3 -10 7.276 16.903 -10 7.111 17.008 -10 7.164 17.822 -10
4 15 7.164 17.822 -10 7.111 17.008 -10 6.746 17.529 -10 6.704 17.72 -10
4 15 6.999 17.926 -10 7.164 17.822 -10 6.704 17.72 -10 6.809 17.884 -10
4 15 6.729 18.5 -10 6.771 18.31 -10 6.666 18.145 -10 6.476 18.103 -10
4 15 5.904 18.92 -10 6.009 19.084 -10 6.199 19.126 -10 6.346 19.033 -10
4 15 5.829 19.75 -10 5.871 19.56 -10 5.766 19.395 -10 5.576 19.353 -10
4 15 5.829 19.75 -10 5.576 19.353 -10 5.411 19.458 -10 5.464 20.272 -10
4 15 5.464 20.272 -10 5.411 19.458 -10 5.046 19.979 -10 5.004 20.17 -10
4 15 5.299 20.376 -10 5.464 20.272 -10 5.004 20.17 -10 5.109 20.334 -10
4 15 4.929 21 -10 4.676 20.603 -10 4.511 20.708 -10 4.564 21.522 -10
4 15 4.564 21.522 -10 4.511 20.708 -10 4.146 21.229 -10 4.104 21.42 -10
4 15 4.399 21.626 -10 4.564 21.522 -10 4.104 21.42 -10 4.209 21.584 -10
4 15 4.029 22.2 -10 4.071 22.01 -10 3.966 21.845 -10 3.776 21.803 -10
4 15 4.029 22.2 -10 3.776 21.803 -10 3.611 21.908 -10 3.664 22.722 -10
4 15 3.664 22.722 -10 3.611 21.908 -10 3.246 22.429 -10 3.204 22.62 -10
4 15 3.499 22.826 -10 3.664 22.722 -10 3.204 22.62 -10 3.309 22.784 -10
4 15 8.776 21.745 -10 8.671 21.91 -10 8.713 22.1 -10 8.966 21.703 -10
4 15 9.131 21.808 -10 8.966 21.703 -10 8.713 22.1 -10 9.078 22.622 -10
4 15 9.496 22.329 -10 9.131 21.808 -10 9.078 22.622 -10 9.538 22.52 -10
4 15 9.538 22.52 -10 9.078 22.622 -10 9.243 22.726 -10 9.433 22.684 -10
4 15 7.826 20.545 -10 7.721 20.71 -10 7.763 20.9 -10 8.016 20.503 -10
4 15 8.178 20.606 -10 8.016 20.503 -10 7.763 20.9 -10 7.854 21.03 -10
4 15 8.546 21.129 -10 8.178 20.606 -10 8.128 21.422 -10 8.588 21.32 -10
4 15 8.588 21.32 -10 8.128 21.422 -10 8.293 21.526 -10 8.483 21.484 -10
4 15 6.926 19.345 -10 6.821 19.51 -10 6.863 19.7 -10 7.116 19.303 -10
4 15 7.281 19.408 -10 7.116 19.303 -10 6.863 19.7 -10 7.228 20.222 -10
4 15 7.646 19.929 -10 7.281 19.408 -10 7.228 20.222 -10 7.688 20.12 -10
4 15 7.688 20.12 -10 7.228 20.222 -10 7.393 20.326 -10 7.583 20.284 -10
4 15 6.026 18.145 -10 5.921 18.31 -10 5.963 18.5 -10 6.216 18.103 -10
4 15 6.493 19.126 -10 6.683 19.084 -10 6.788 18.92 -10 6.746 18.729 -10
4 15 5.176 16.945 -10 5.071 17.11 -10 5.113 17.3 -10 5.366 16.903 -10
4 15 5.531 17.008 -10 5.366 16.903 -10 5.113 17.3 -10 5.478 17.822 -10
4 15 5.896 17.529 -10 5.531 17.008 -10 5.478 17.822 -10 5.938 17.72 -10
4 15 5.938 17.72 -10 5.478 17.822 -10 5.643 17.926 -10 5.833 17.884 -10
4 15 4.226 15.645 -10 4.121 15.81 -10 4.163 16 -10 4.416 15.603 -10
4 15 4.581 15.708 -10 4.416 15.603 -10 4.163 16 -10 4.528 16.522 -10
4 15 4.946 16.229 -10 4.581 15.708 -10 4.528 16.522 -10 4.976 16.362 -10
4 15 3.376 14.545 -10 3.271 14.71 -10 3.313 14.9 -10 3.566 14.503 -10
4 15 3.731 14.608 -10 3.566 14.503 -10 3.313 14.9 -10 3.678 15.422 -10
4 15 4.096 15.129 -10 3.731 14.608 -10 3.678 15.422 -10 4.138 15.32 -10
4 15 4.138 15.32 -10 3.678 15.422 -10 3.843 15.526 -10 4.033 15.484 -10
4 15 6.729 18.5 -10 6.476 18.103 -10 6.346 18.185 -10 6.657 18.602 -10
4 15 6.035 18.602 -10 6.346 18.185 -10 6.216 18.103 -10 5.963 18.5 -10
4 15 6.346 19.033 -10 6.493 19.126 -10 6.746 18.729 -10 6.657 18.602 -10
4 15 5.946 18.729 -10 5.904 18.92 -10 6.346 19.033 -10 6.035 18.602 -10
4 15 6.035 18.602 -10 6.346 19.033 -10 6.657 18.602 -10 6.346 18.185 -10
4 15 2.979 14.9 -10 3.021 14.71 -10 2.916 14.545 -10 2.726 14.503 -10
4 15 2.979 14.9 -10 2.726 14.503 -10 2.561 14.608 -10 2.614 15.422 -10
4 15 2.614 15.422 -10 2.561 14.608 -10 2.196 15.129 -10 2.154 15.32 -10
4 15 2.449 15.526 -10 2.614 15.422 -10 2.154 15.32 -10 2.259 15.484 -10
4 15 2.079 16.1 -10 2.121 15.91 -10 2.016 15.745 -10 1.826 15.703 -10
4 15 2.079 16.1 -10 1.826 15.703 -10 1.661 15.808 -10 1.714 16.622 -10
