0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -8.093 -0.25 -2.928 -8.011 -0.25 -2.46 -8.221 -0.25 -2.286 -8.34 -0.25 -2.957
4 0 -8.34 -0.25 -2.957 -8.221 -0.25 -2.286 -8.284 -0.25 -2.002 -8.474 -0.25 -3.078
4 19 -6.157 -0.25 -1.983 -6.295 -0.25 -2.763 -4.579 -0.25 -3.065 -4.441 -0.25 -2.285
4 19 -4.229 -0.25 -2.451 -4.441 -0.25 -2.285 -4.579 -0.25 -3.065 -4.322 -0.25 -2.974
3 19 -4.229 -0.25 -2.451 -4.322 -0.25 -2.974 -4.166 -0.25 -2.728
4 0 -6.075 -0.25 -1.515 -6.157 -0.25 -1.983 -4.441 -0.25 -2.285 -4.359 -0.25 -1.817
4 0 -4.359 -0.25 -1.817 -4.441 -0.25 -2.285 -4.229 -0.25 -2.451 -4.111 -0.25 -1.781
4 0 -4.111 -0.25 -1.781 -4.229 -0.25 -2.451 -4.166 -0.25 -2.728 -3.974 -0.25 -1.644
4 0 -4.579 -0.25 -3.065 -6.295 -0.25 -2.763 -6.377 -0.25 -3.231 -4.661 -0.25 -3.533
4 0 -4.322 -0.25 -2.974 -4.579 -0.25 -3.065 -4.661 -0.25 -3.533 -4.44 -0.25 -3.645
4 0 -4.166 -0.25 -2.728 -4.322 -0.25 -2.974 -4.44 -0.25 -3.645 -4.355 -0.25 -3.804
4 6 -4.398 -0.25 -4.046 -4.355 -0.25 -3.804 -4.44 -0.25 -3.645 -4.535 -0.25 -4.183
4 6 -4.535 -0.25 -4.183 -4.44 -0.25 -3.645 -4.661 -0.25 -3.533 -4.782 -0.25 -4.22
4 6 -4.782 -0.25 -4.22 -4.661 -0.25 -3.533 -6.377 -0.25 -3.231 -6.498 -0.25 -3.917
4 6 -6.498 -0.25 -3.917 -6.377 -0.25 -3.231 -8.093 -0.25 -2.928 -8.214 -0.25 -3.614
4 6 -8.214 -0.25 -3.614 -8.093 -0.25 -2.928 -8.34 -0.25 -2.957 -8.435 -0.25 -3.495
4 6 -8.435 -0.25 -3.495 -8.34 -0.25 -2.957 -8.474 -0.25 -3.078 -8.516 -0.25 -3.32
4 6 -6.622 -0.25 -16.658 -6.575 -0.25 -16.393 -6.66 -0.25 -16.233 -6.759 -0.25 -16.795
4 6 -6.759 -0.25 -16.795 -6.66 -0.25 -16.233 -6.881 -0.25 -16.122 -7.006 -0.25 -16.832
4 6 -7.006 -0.25 -16.832 -6.881 -0.25 -16.122 -8.597 -0.25 -15.819 -8.722 -0.25 -16.529
4 6 -8.722 -0.25 -16.529 -8.597 -0.25 -15.819 -10.313 -0.25 -15.517 -10.438 -0.25 -16.227
4 6 -10.438 -0.25 -16.227 -10.313 -0.25 -15.517 -10.559 -0.25 -15.546 -10.658 -0.25 -16.107
4 6 -10.658 -0.25 -16.107 -10.559 -0.25 -15.546 -10.693 -0.25 -15.667 -10.74 -0.25 -15.932
4 6 -4.359 -0.25 -1.817 -4.111 -0.25 -1.781 -3.974 -0.25 -1.644 -4.204 -0.25 0.158
4 6 -8.093 -0.25 -0.918 -8.011 -0.25 -1.093 -7.791 -0.25 -1.212 -7.392 -0.25 0.64
3 6 -4.204 -0.25 0.158 -3.974 -0.25 -1.644 -3.706 -0.25 -0.123
4 6 -4.359 -0.25 -1.817 -4.204 -0.25 0.158 -4.845 -0.25 0.351 -6.075 -0.25 -1.515
4 6 -6.075 -0.25 -1.515 -4.845 -0.25 0.351 -5.504 -0.25 0.492 -6.089 -0.25 0.595
4 6 -6.075 -0.25 -1.515 -6.089 -0.25 0.595 -6.747 -0.25 0.647 -7.791 -0.25 -1.212
3 6 -7.791 -0.25 -1.212 -6.747 -0.25 0.647 -7.392 -0.25 0.64
3 6 -7.826 -0.25 0.595 -8.093 -0.25 -0.918 -7.392 -0.25 0.64
4 6 -7.003 -0.25 -18.819 -7.087 -0.25 -18.659 -7.309 -0.25 -18.548 -7.245 -0.25 -20.191
4 6 -10.741 -0.25 -17.943 -10.987 -0.25 -17.971 -11.121 -0.25 -18.093 -11.363 -0.25 -19.465
4 6 -11.363 -0.25 -19.465 -7.245 -0.25 -20.191 -7.309 -0.25 -18.548 -9.025 -0.25 -18.245
3 6 -9.025 -0.25 -18.245 -10.741 -0.25 -17.943 -11.363 -0.25 -19.465
4 6 -4.779 -0.25 -6.207 -4.863 -0.25 -6.047 -5.085 -0.25 -5.936 -6.221 -0.25 -6.97
4 6 -8.517 -0.25 -5.33 -8.763 -0.25 -5.359 -8.897 -0.25 -5.48 -7.662 -0.25 -6.877
4 6 -6.579 -0.25 -14.406 -6.331 -0.25 -14.369 -6.194 -0.25 -14.233 -7.255 -0.25 -12.2
4 6 -10.312 -0.25 -13.506 -10.231 -0.25 -13.682 -10.01 -0.25 -13.801 -8.241 -0.25 -10.862
4 0 -6.221 -0.25 -6.97 -6.751 -0.25 -6.877 -7.661 -0.25 -12.04 -7.131 -0.25 -12.134
4 0 -6.63 -0.25 -6.785 -6.751 -0.25 -6.877 -6.221 -0.25 -6.97 -6.303 -0.25 -6.843
3 0 -6.303 -0.25 -6.843 -6.448 -0.25 -6.753 -6.63 -0.25 -6.785
4 0 -7.255 -0.25 -12.2 -7.131 -0.25 -12.134 -7.661 -0.25 -12.04 -7.567 -0.25 -12.145
3 0 -7.567 -0.25 -12.145 -7.435 -0.25 -12.217 -7.255 -0.25 -12.2
4 0 -7.541 -0.25 -6.785 -7.662 -0.25 -6.877 -7.131 -0.25 -6.97 -7.213 -0.25 -6.843
3 0 -7.541 -0.25 -6.785 -7.213 -0.25 -6.843 -7.358 -0.25 -6.753
4 0 -7.787 -0.25 -8.124 -7.907 -0.25 -8.215 -7.377 -0.25 -8.309 -7.459 -0.25 -8.182
3 0 -7.459 -0.25 -8.182 -7.604 -0.25 -8.092 -7.787 -0.25 -8.124
4 0 -7.929 -0.25 -10.917 -7.804 -0.25 -10.851 -8.335 -0.25 -10.757 -8.241 -0.25 -10.862
3 0 -8.241 -0.25 -10.862 -8.108 -0.25 -10.934 -7.929 -0.25 -10.917
4 0 -7.35 -0.25 -7.567 -7.226 -0.25 -7.5 -7.756 -0.25 -7.407 -7.662 -0.25 -7.512
3 0 -7.53 -0.25 -7.583 -7.35 -0.25 -7.567 -7.662 -0.25 -7.512
4 0 -7.756 -0.25 -7.407 -7.226 -0.25 -7.5 -7.131 -0.25 -6.97 -7.662 -0.25 -6.877
4 0 -8.335 -0.25 -10.757 -7.804 -0.25 -10.851 -7.377 -0.25 -8.309 -7.907 -0.25 -8.215
3 6 -6.221 -0.25 -6.97 -5.085 -0.25 -5.936 -6.303 -0.25 -6.843
4 6 -6.448 -0.25 -6.753 -6.303 -0.25 -6.843 -5.085 -0.25 -5.936 -6.801 -0.25 -5.633
3 6 -6.801 -0.25 -5.633 -6.63 -0.25 -6.785 -6.448 -0.25 -6.753
4 6 -7.131 -0.25 -6.97 -6.751 -0.25 -6.877 -6.801 -0.25 -5.633 -7.213 -0.25 -6.843
3 6 -7.358 -0.25 -6.753 -7.213 -0.25 -6.843 -6.801 -0.25 -5.633
4 6 -7.541 -0.25 -6.785 -7.358 -0.25 -6.753 -6.801 -0.25 -5.633 -8.517 -0.25 -5.33
3 6 -7.541 -0.25 -6.785 -8.517 -0.25 -5.33 -7.662 -0.25 -6.877
4 6 -7.756 -0.25 -7.407 -7.662 -0.25 -6.877 -8.897 -0.25 -5.48 -7.907 -0.25 -8.215
4 6 -7.907 -0.25 -8.215 -8.897 -0.25 -5.48 -10.312 -0.25 -13.506 -8.335 -0.25 -10.757
4 6 -6.579 -0.25 -14.406 -7.255 -0.25 -12.2 -7.435 -0.25 -12.217 -8.294 -0.25 -14.103
3 6 -7.255 -0.25 -12.2 -6.194 -0.25 -14.233 -7.131 -0.25 -12.134
4 6 -6.194 -0.25 -14.233 -4.779 -0.25 -6.207 -6.221 -0.25 -6.97 -7.131 -0.25 -12.134
3 6 -6.63 -0.25 -6.785 -6.801 -0.25 -5.633 -6.751 -0.25 -6.877
4 6 -7.662 -0.25 -7.512 -7.756 -0.25 -7.407 -7.907 -0.25 -8.215 -7.787 -0.25 -8.124
4 6 -7.53 -0.25 -7.583 -7.662 -0.25 -7.512 -7.787 -0.25 -8.124 -7.604 -0.25 -8.092
4 6 -7.35 -0.25 -7.567 -7.53 -0.25 -7.583 -7.604 -0.25 -8.092 -7.459 -0.25 -8.182
4 6 -7.226 -0.25 -7.5 -7.35 -0.25 -7.567 -7.459 -0.25 -8.182 -7.377 -0.25 -8.309
4 6 -6.751 -0.25 -6.877 -7.377 -0.25 -8.309 -7.804 -0.25 -10.851 -7.661 -0.25 -12.04
3 6 -7.226 -0.25 -7.5 -7.377 -0.25 -8.309 -6.751 -0.25 -6.877
3 6 -7.131 -0.25 -6.97 -7.226 -0.25 -7.5 -6.751 -0.25 -6.877
3 6 -7.929 -0.25 -10.917 -7.661 -0.25 -12.04 -7.804 -0.25 -10.851
4 6 -7.661 -0.25 -12.04 -7.929 -0.25 -10.917 -8.108 -0.25 -10.934 -10.01 -0.25 -13.801
3 6 -8.335 -0.25 -10.757 -10.312 -0.25 -13.506 -8.241 -0.25 -10.862
3 6 -8.108 -0.25 -10.934 -8.241 -0.25 -10.862 -10.01 -0.25 -13.801
3 6 -10.01 -0.25 -13.801 -7.567 -0.25 -12.145 -7.661 -0.25 -12.04
4 6 -7.435 -0.25 -12.217 -7.567 -0.25 -12.145 -10.01 -0.25 -13.801 -8.294 -0.25 -14.103
4 19 -8.26 -0.25 24 0.01 -0.25 24 0.01 -0.25 24.8 -7.04 -0.25 24.8
4 19 -8.26 -0.25 24 -7.04 -0.25 24.8 -8.78 -0.25 25.23 -10.28 -0.25 23.65
3 19 -9.12 -0.25 23.09 -8.26 -0.25 24 -10.28 -0.25 23.65
4 19 -9.84 -0.25 21.87 -9.12 -0.25 23.09 -10.28 -0.25 23.65 -10.36 -0.25 21.97
4 19 -8.78 -0.25 25.23 -7.04 -0.25 24.8 -7.16 -0.25 25.41 -8.32 -0.25 25.57
4 19 -8.32 -0.25 25.57 -7.16 -0.25 25.41 -7.36 -0.25 25.83 -7.94 -0.25 25.93
3 19 -7.6 -0.25 26.01 -7.94 -0.25 25.93 -7.36 -0.25 25.83
4 19 -10.6 -0.25 24.21 -10.28 -0.25 23.65 -8.78 -0.25 25.23 -9.36 -0.25 25.59
4 19 -10.8 -0.25 24.71 -10.6 -0.25 24.21 -9.36 -0.25 25.59 -9.9 -0.25 25.83
4 19 -10.8 -0.25 25.27 -10.8 -0.25 24.71 -9.9 -0.25 25.83 -10.5 -0.25 25.69
4 19 -10.36 -0.25 21.97 -10.28 -0.25 23.65 -10.62 -0.25 23.01 -10.77 -0.25 22.18
3 19 -10.62 -0.25 23.01 -10.86 -0.25 22.65 -10.77 -0.25 22.18
4 19 -6.6 -0.25 25.4 0.01 -0.25 25.4 0.01 -0.25 25.8 -6.26 -0.25 25.8
4 19 -6.82 -0.25 26.03 -6.6 -0.25 25.4 -6.26 -0.25 25.8 -6.48 -0.25 26.39
4 19 -7.1 -0.25 26.45 -6.82 -0.25 26.03 -6.48 -0.25 26.39 -7 -0.25 26.93
4 19 -7.58 -0.25 26.55 -7.1 -0.25 26.45 -7 -0.25 26.93 -7.7 -0.25 27.09
4 19 -7.58 -0.25 26.55 -7.7 -0.25 27.09 -8.16 -0.25 26.99 -8.1 -0.25 26.43
4 19 -8.1 -0.25 26.43 -8.16 -0.25 26.99 -8.62 -0.25 26.73 -8.52 -0.25 26.13
4 19 -8.52 -0.25 26.13 -8.62 -0.25 26.73 -9.02 -0.25 26.51 -8.88 -0.25 25.81
4 19 -9.32 -0.25 26.17 -8.88 -0.25 25.81 -9.02 -0.25 26.51 -9.46 -0.25 26.75
4 19 -9.76 -0.25 26.35 -9.32 -0.25 26.17 -9.46 -0.25 26.75 -10.06 -0.25 26.89
4 19 -10.24 -0.25 26.37 -9.76 -0.25 26.35 -10.06 -0.25 26.89 -10.58 -0.25 26.79
4 19 -10.68 -0.25 26.23 -10.24 -0.25 26.37 -10.58 -0.25 26.79 -11.14 -0.25 26.51
4 19 -11.14 -0.25 25.89 -10.68 -0.25 26.23 -11.14 -0.25 26.51 -11.54 -0.25 26.09
4 19 -11.36 -0.25 25.35 -11.14 -0.25 25.89 -11.54 -0.25 26.09 -11.84 -0.25 25.43
4 19 -11.42 -0.25 24.81 -11.36 -0.25 25.35 -11.84 -0.25 25.43 -11.94 -0.25 24.83
4 19 -11.42 -0.25 24.81 -11.94 -0.25 24.83 -11.8 -0.25 24.15 -11.26 -0.25 24.17
4 19 -11.26 -0.25 24.17 -11.8 -0.25 24.15 -11.6 -0.25 23.63 -10.94 -0.25 23.59
4 19 -11.22 -0.25 23.21 -10.94 -0.25 23.59 -11.6 -0.25 23.63 -11.9 -0.25 23.17
4 19 -11.48 -0.25 22.75 -11.22 -0.25 23.21 -11.9 -0.25 23.17 -11.98 -0.25 22.53
4 19 -11.48 -0.25 22.75 -11.98 -0.25 22.53 -11.94 -0.25 21.97 -11.48 -0.25 22.29
4 19 -11.48 -0.25 22.29 -11.94 -0.25 21.97 -11.66 -0.25 21.54 -11.24 -0.25 21.85
4 19 -11.24 -0.25 21.85 -11.66 -0.25 21.54 -11.24 -0.25 21.25 -10.85 -0.25 21.57
4 19 -10.85 -0.25 21.57 -11.24 -0.25 21.25 -10.8 -0.25 21.13 -10.36 -0.25 21.37
4 0 0.01 -0.25 24.8 0.01 -0.25 25.4 -6.6 -0.25 25.4 -7.04 -0.25 24.8
4 0 -7.16 -0.25 25.41 -7.04 -0.25 24.8 -6.6 -0.25 25.4 -6.82 -0.25 26.03
4 0 -7.36 -0.25 25.83 -7.16 -0.25 25.41 -6.82 -0.25 26.03 -7.1 -0.25 26.45
4 0 -7.6 -0.25 26.01 -7.36 -0.25 25.83 -7.1 -0.25 26.45 -7.58 -0.25 26.55
4 0 -7.6 -0.25 26.01 -7.58 -0.25 26.55 -8.1 -0.25 26.43 -7.94 -0.25 25.93
4 0 -7.94 -0.25 25.93 -8.1 -0.25 26.43 -8.52 -0.25 26.13 -8.32 -0.25 25.57
4 0 -8.32 -0.25 25.57 -8.52 -0.25 26.13 -8.88 -0.25 25.81 -8.78 -0.25 25.23
4 0 -9.36 -0.25 25.59 -8.78 -0.25 25.23 -8.88 -0.25 25.81 -9.32 -0.25 26.17
4 0 -9.9 -0.25 25.83 -9.36 -0.25 25.59 -9.32 -0.25 26.17 -9.76 -0.25 26.35
4 0 -9.9 -0.25 25.83 -9.76 -0.25 26.35 -10.24 -0.25 26.37 -10.68 -0.25 26.23
4 0 -10.5 -0.25 25.69 -9.9 -0.25 25.83 -10.68 -0.25 26.23 -11.14 -0.25 25.89
4 0 -10.8 -0.25 25.27 -10.5 -0.25 25.69 -11.14 -0.25 25.89 -11.36 -0.25 25.35
4 0 -10.8 -0.25 25.27 -11.36 -0.25 25.35 -11.42 -0.25 24.81 -10.8 -0.25 24.71
4 0 -10.8 -0.25 24.71 -11.42 -0.25 24.81 -11.26 -0.25 24.17 -10.6 -0.25 24.21
4 0 -10.6 -0.25 24.21 -11.26 -0.25 24.17 -10.94 -0.25 23.59 -10.28 -0.25 23.65
4 0 -10.62 -0.25 23.01 -10.28 -0.25 23.65 -10.94 -0.25 23.59 -11.22 -0.25 23.21
4 0 -10.86 -0.25 22.65 -10.62 -0.25 23.01 -11.22 -0.25 23.21 -11.48 -0.25 22.75
4 0 -10.86 -0.25 22.65 -11.48 -0.25 22.75 -11.48 -0.25 22.29 -11.24 -0.25 21.85
4 0 -10.77 -0.25 22.18 -10.86 -0.25 22.65 -11.24 -0.25 21.85 -10.85 -0.25 21.57
4 0 -10.36 -0.25 21.97 -10.77 -0.25 22.18 -10.85 -0.25 21.57 -10.36 -0.25 21.37
3 0 -9.84 -0.25 21.87 -10.36 -0.25 21.97 -10.36 -0.25 21.37
4 0 -4.96 -0.25 23.2 0.01 -0.25 24 -8.26 -0.25 24 -5.95 -0.25 23.1
3 0 -8.26 -0.25 24 -6.6 -0.25 22.82 -5.95 -0.25 23.1
3 0 -8.26 -0.25 24 -7.13 -0.25 22.42 -6.6 -0.25 22.82
3 0 -8.26 -0.25 24 -7.59 -0.25 21.94 -7.13 -0.25 22.42
4 0 -7.97 -0.25 21.28 -7.59 -0.25 21.94 -8.26 -0.25 24 -9.12 -0.25 23.09
3 0 -8.19 -0.25 20.65 -7.97 -0.25 21.28 -9.12 -0.25 23.09
4 19 0.01 -0.25 24.8 0.01 -0.25 24 8.28 -0.25 24 7.06 -0.25 24.8
4 19 8.8 -0.25 25.23 7.06 -0.25 24.8 8.28 -0.25 24 10.3 -0.25 23.65
3 19 8.28 -0.25 24 9.14 -0.25 23.09 10.3 -0.25 23.65
4 19 10.3 -0.25 23.65 9.14 -0.25 23.09 9.86 -0.25 21.87 10.38 -0.25 21.97
4 19 7.18 -0.25 25.41 7.06 -0.25 24.8 8.8 -0.25 25.23 8.34 -0.25 25.57
4 19 7.38 -0.25 25.83 7.18 -0.25 25.41 8.34 -0.25 25.57 7.96 -0.25 25.93
3 19 7.38 -0.25 25.83 7.96 -0.25 25.93 7.62 -0.25 26.01
4 19 8.8 -0.25 25.23 10.3 -0.25 23.65 10.62 -0.25 24.21 9.38 -0.25 25.59
4 19 9.38 -0.25 25.59 10.62 -0.25 24.21 10.82 -0.25 24.71 9.92 -0.25 25.83
4 19 9.92 -0.25 25.83 10.82 -0.25 24.71 10.82 -0.25 25.27 10.52 -0.25 25.69
4 19 10.64 -0.25 23.01 10.3 -0.25 23.65 10.38 -0.25 21.97 10.79 -0.25 22.18
3 19 10.79 -0.25 22.18 10.88 -0.25 22.65 10.64 -0.25 23.01
4 19 0.01 -0.25 25.8 0.01 -0.25 25.4 6.62 -0.25 25.4 6.28 -0.25 25.8
4 19 6.28 -0.25 25.8 6.62 -0.25 25.4 6.84 -0.25 26.03 6.5 -0.25 26.39
4 19 6.5 -0.25 26.39 6.84 -0.25 26.03 7.12 -0.25 26.45 7.02 -0.25 26.93
4 19 7.02 -0.25 26.93 7.12 -0.25 26.45 7.6 -0.25 26.55 7.72 -0.25 27.09
4 19 8.18 -0.25 26.99 7.72 -0.25 27.09 7.6 -0.25 26.55 8.12 -0.25 26.43
4 19 8.64 -0.25 26.73 8.18 -0.25 26.99 8.12 -0.25 26.43 8.54 -0.25 26.13
4 19 9.04 -0.25 26.51 8.64 -0.25 26.73 8.54 -0.25 26.13 8.9 -0.25 25.81
4 19 9.04 -0.25 26.51 8.9 -0.25 25.81 9.34 -0.25 26.17 9.48 -0.25 26.75
4 19 9.48 -0.25 26.75 9.34 -0.25 26.17 9.78 -0.25 26.35 10.08 -0.25 26.89
4 19 10.08 -0.25 26.89 9.78 -0.25 26.35 10.26 -0.25 26.37 10.6 -0.25 26.79
4 19 10.6 -0.25 26.79 10.26 -0.25 26.37 10.7 -0.25 26.23 11.16 -0.25 26.51
4 19 11.16 -0.25 26.51 10.7 -0.25 26.23 11.16 -0.25 25.89 11.56 -0.25 26.09
4 19 11.56 -0.25 26.09 11.16 -0.25 25.89 11.38 -0.25 25.35 11.86 -0.25 25.43
4 19 11.86 -0.25 25.43 11.38 -0.25 25.35 11.44 -0.25 24.81 11.96 -0.25 24.83
4 19 11.82 -0.25 24.15 11.96 -0.25 24.83 11.44 -0.25 24.81 11.28 -0.25 24.17
4 19 11.62 -0.25 23.63 11.82 -0.25 24.15 11.28 -0.25 24.17 10.96 -0.25 23.59
4 19 11.62 -0.25 23.63 10.96 -0.25 23.59 11.24 -0.25 23.21 11.92 -0.25 23.17
4 19 11.92 -0.25 23.17 11.24 -0.25 23.21 11.5 -0.25 22.75 12 -0.25 22.53
4 19 11.96 -0.25 21.97 12 -0.25 22.53 11.5 -0.25 22.75 11.5 -0.25 22.29
4 19 11.68 -0.25 21.54 11.96 -0.25 21.97 11.5 -0.25 22.29 11.26 -0.25 21.85
4 19 11.26 -0.25 21.25 11.68 -0.25 21.54 11.26 -0.25 21.85 10.87 -0.25 21.57
4 19 10.82 -0.25 21.13 11.26 -0.25 21.25 10.87 -0.25 21.57 10.38 -0.25 21.37
4 0 6.62 -0.25 25.4 0.01 -0.25 25.4 0.01 -0.25 24.8 7.06 -0.25 24.8
4 0 6.62 -0.25 25.4 7.06 -0.25 24.8 7.18 -0.25 25.41 6.84 -0.25 26.03
4 0 6.84 -0.25 26.03 7.18 -0.25 25.41 7.38 -0.25 25.83 7.12 -0.25 26.45
4 0 7.12 -0.25 26.45 7.38 -0.25 25.83 7.62 -0.25 26.01 7.6 -0.25 26.55
4 0 8.12 -0.25 26.43 7.6 -0.25 26.55 7.62 -0.25 26.01 7.96 -0.25 25.93
4 0 8.54 -0.25 26.13 8.12 -0.25 26.43 7.96 -0.25 25.93 8.34 -0.25 25.57
4 0 8.9 -0.25 25.81 8.54 -0.25 26.13 8.34 -0.25 25.57 8.8 -0.25 25.23
4 0 8.9 -0.25 25.81 8.8 -0.25 25.23 9.38 -0.25 25.59 9.34 -0.25 26.17
4 0 9.34 -0.25 26.17 9.38 -0.25 25.59 9.92 -0.25 25.83 9.78 -0.25 26.35
4 0 10.26 -0.25 26.37 9.78 -0.25 26.35 9.92 -0.25 25.83 10.7 -0.25 26.23
4 0 10.7 -0.25 26.23 9.92 -0.25 25.83 10.52 -0.25 25.69 11.16 -0.25 25.89
4 0 11.16 -0.25 25.89 10.52 -0.25 25.69 10.82 -0.25 25.27 11.38 -0.25 25.35
4 0 11.44 -0.25 24.81 11.38 -0.25 25.35 10.82 -0.25 25.27 10.82 -0.25 24.71
4 0 11.28 -0.25 24.17 11.44 -0.25 24.81 10.82 -0.25 24.71 10.62 -0.25 24.21
4 0 10.96 -0.25 23.59 11.28 -0.25 24.17 10.62 -0.25 24.21 10.3 -0.25 23.65
4 0 10.96 -0.25 23.59 10.3 -0.25 23.65 10.64 -0.25 23.01 11.24 -0.25 23.21
4 0 11.24 -0.25 23.21 10.64 -0.25 23.01 10.88 -0.25 22.65 11.5 -0.25 22.75
4 0 11.5 -0.25 22.29 11.5 -0.25 22.75 10.88 -0.25 22.65 11.26 -0.25 21.85
4 0 11.26 -0.25 21.85 10.88 -0.25 22.65 10.79 -0.25 22.18 10.87 -0.25 21.57
4 0 10.87 -0.25 21.57 10.79 -0.25 22.18 10.38 -0.25 21.97 10.38 -0.25 21.37
4 0 10.38 -0.25 21.37 10.38 -0.25 21.97 9.86 -0.25 21.87 9.86 -0.25 6.38
4 0 8.28 -0.25 24 0.01 -0.25 24 4.98 -0.25 23.2 5.97 -0.25 23.1
3 0 8.28 -0.25 24 5.97 -0.25 23.1 6.62 -0.25 22.82
3 0 8.28 -0.25 24 6.62 -0.25 22.82 7.15 -0.25 22.42
3 0 8.28 -0.25 24 7.15 -0.25 22.42 7.61 -0.25 21.94
4 0 8.28 -0.25 24 7.61 -0.25 21.94 7.99 -0.25 21.28 9.14 -0.25 23.09
3 0 7.99 -0.25 21.28 8.225 -0.25 20.595 9.14 -0.25 23.09
4 19 0.01 -0.25 3.45 0.01 -0.25 4.25 -8.26 -0.25 4.25 -7.04 -0.25 3.45
4 19 -8.78 -0.25 3.02 -7.04 -0.25 3.45 -8.26 -0.25 4.25 -10.28 -0.25 4.6
3 19 -10.28 -0.25 4.6 -8.26 -0.25 4.25 -9.12 -0.25 5.16
4 19 -10.28 -0.25 4.6 -9.12 -0.25 5.16 -9.84 -0.25 6.38 -10.36 -0.25 6.28
4 19 -7.16 -0.25 2.84 -7.04 -0.25 3.45 -8.78 -0.25 3.02 -8.32 -0.25 2.68
4 19 -7.36 -0.25 2.42 -7.16 -0.25 2.84 -8.32 -0.25 2.68 -7.94 -0.25 2.32
3 19 -7.6 -0.25 2.24 -7.36 -0.25 2.42 -7.94 -0.25 2.32
4 19 -8.78 -0.25 3.02 -10.28 -0.25 4.6 -10.6 -0.25 4.04 -9.36 -0.25 2.66
4 19 -9.36 -0.25 2.66 -10.6 -0.25 4.04 -10.8 -0.25 3.54 -9.9 -0.25 2.42
4 19 -9.9 -0.25 2.42 -10.8 -0.25 3.54 -10.8 -0.25 2.98 -10.5 -0.25 2.56
4 19 -10.62 -0.25 5.24 -10.28 -0.25 4.6 -10.36 -0.25 6.28 -10.77 -0.25 6.07
3 19 -10.62 -0.25 5.24 -10.77 -0.25 6.07 -10.86 -0.25 5.6
4 19 0.01 -0.25 2.45 0.01 -0.25 2.85 -6.6 -0.25 2.85 -6.26 -0.25 2.45
4 19 -6.26 -0.25 2.45 -6.6 -0.25 2.85 -6.82 -0.25 2.22 -6.48 -0.25 1.86
4 19 -6.48 -0.25 1.86 -6.82 -0.25 2.22 -7.1 -0.25 1.8 -7 -0.25 1.32
4 19 -7 -0.25 1.32 -7.1 -0.25 1.8 -7.58 -0.25 1.7 -7.7 -0.25 1.16
4 19 -8.16 -0.25 1.26 -7.7 -0.25 1.16 -7.58 -0.25 1.7 -8.1 -0.25 1.82
4 19 -8.62 -0.25 1.52 -8.16 -0.25 1.26 -8.1 -0.25 1.82 -8.52 -0.25 2.12
4 19 -9.02 -0.25 1.74 -8.62 -0.25 1.52 -8.52 -0.25 2.12 -8.88 -0.25 2.44
4 19 -9.02 -0.25 1.74 -8.88 -0.25 2.44 -9.32 -0.25 2.08 -9.46 -0.25 1.5
4 19 -9.46 -0.25 1.5 -9.32 -0.25 2.08 -9.76 -0.25 1.9 -10.06 -0.25 1.36
4 19 -10.06 -0.25 1.36 -9.76 -0.25 1.9 -10.24 -0.25 1.88 -10.58 -0.25 1.46
4 19 -10.58 -0.25 1.46 -10.24 -0.25 1.88 -10.68 -0.25 2.02 -11.14 -0.25 1.74
4 19 -11.14 -0.25 1.74 -10.68 -0.25 2.02 -11.14 -0.25 2.36 -11.54 -0.25 2.16
4 19 -11.54 -0.25 2.16 -11.14 -0.25 2.36 -11.36 -0.25 2.9 -11.84 -0.25 2.82
4 19 -11.84 -0.25 2.82 -11.36 -0.25 2.9 -11.42 -0.25 3.44 -11.94 -0.25 3.42
4 19 -11.8 -0.25 4.1 -11.94 -0.25 3.42 -11.42 -0.25 3.44 -11.26 -0.25 4.08
4 19 -11.6 -0.25 4.62 -11.8 -0.25 4.1 -11.26 -0.25 4.08 -10.94 -0.25 4.66
4 19 -11.6 -0.25 4.62 -10.94 -0.25 4.66 -11.22 -0.25 5.04 -11.9 -0.25 5.08
4 19 -11.9 -0.25 5.08 -11.22 -0.25 5.04 -11.48 -0.25 5.5 -11.98 -0.25 5.72
4 19 -11.94 -0.25 6.28 -11.98 -0.25 5.72 -11.48 -0.25 5.5 -11.48 -0.25 5.96
4 19 -11.66 -0.25 6.71 -11.94 -0.25 6.28 -11.48 -0.25 5.96 -11.24 -0.25 6.4
4 19 -11.24 -0.25 7 -11.66 -0.25 6.71 -11.24 -0.25 6.4 -10.85 -0.25 6.68
4 19 -10.8 -0.25 7.12 -11.24 -0.25 7 -10.85 -0.25 6.68 -10.36 -0.25 6.88
4 0 -6.6 -0.25 2.85 0.01 -0.25 2.85 0.01 -0.25 3.45 -7.04 -0.25 3.45
4 0 -6.6 -0.25 2.85 -7.04 -0.25 3.45 -7.16 -0.25 2.84 -6.82 -0.25 2.22
4 0 -6.82 -0.25 2.22 -7.16 -0.25 2.84 -7.36 -0.25 2.42 -7.1 -0.25 1.8
4 0 -7.1 -0.25 1.8 -7.36 -0.25 2.42 -7.6 -0.25 2.24 -7.58 -0.25 1.7
4 0 -8.1 -0.25 1.82 -7.58 -0.25 1.7 -7.6 -0.25 2.24 -7.94 -0.25 2.32
