0 Sticker  1.9 x  1.9 with "TV" and Surfer and Palm Tree on Screen
3 15 -4.1 -0.25 11.7 -4.3 -0.25 10.9 -3.2 -0.25 10.8
4 15 0.9 -0.25 9.5 2.2 -0.25 6 2.8 -0.25 9.7 0.9 -0.25 10.4
4 15 2.8 -0.25 9.7 2.2 -0.25 6 3.5 -0.25 6.5 4.1 -0.25 7
4 15 2.8 -0.25 9.7 4.1 -0.25 7 4.6 -0.25 7.6 2.8 -0.25 10.1
4 15 2.8 -0.25 10.1 4.6 -0.25 7.6 5.6 -0.25 7.6 9.3 -0.25 10.9
4 15 6.7 -0.25 7.5 9.3 -0.25 10.9 5.6 -0.25 7.6 6.2 -0.25 7
4 15 9.3 -0.25 10.9 6.7 -0.25 7.5 7.4 -0.25 7.6 10.1 -0.25 10.2
4 15 10.1 -0.25 10.2 7.4 -0.25 7.6 7.9 -0.25 6.9 11.1 -0.25 9.8
4 15 11.1 -0.25 9.8 7.9 -0.25 6.9 9.1 -0.25 6.4 12.4 -0.25 9.8
4 15 12.4 -0.25 9.8 9.1 -0.25 6.4 10.4 -0.25 5.7 11 -0.25 5.9
4 15 12.4 -0.25 9.8 11 -0.25 5.9 12 -0.25 5.8 13.6 -0.25 10.3
4 15 13.6 -0.25 10.3 12 -0.25 5.8 13.1 -0.25 5.6 14.4 -0.25 11.3
3 15 14.4 -0.25 11.3 13.1 -0.25 5.6 14.1 -0.25 5.1
4 15 14.6 -0.25 12.3 14.4 -0.25 11.3 14.1 -0.25 5.1 15.2 -0.25 4
4 15 2.8 -0.25 10.1 9.3 -0.25 10.9 9.1 -0.25 12 2 -0.25 10.8
4 15 2 -0.25 11.3 2 -0.25 10.8 9.1 -0.25 12 9.2 -0.25 12.9
4 15 2 -0.25 11.3 9.2 -0.25 12.9 1.2 -0.25 12.3 1 -0.25 11.9
4 15 1.2 -0.25 12.3 9.2 -0.25 12.9 9.8 -0.25 13.7 -0.4 -0.25 13.1
3 15 -0.4 -0.25 13.1 -0.7 -0.25 12.7 1.2 -0.25 12.3
4 15 -5.3 -0.25 13.8 -3.5 -0.25 13.9 -9.8 -0.25 14.8 -9.2 -0.25 14.1
3 15 -9.2 -0.25 14.1 -7.5 -0.25 13.5 -5.3 -0.25 13.8
3 15 -9.8 -0.25 14.8 -3.5 -0.25 13.9 10.6 -0.25 14.2
4 15 10.6 -0.25 14.2 -3.5 -0.25 13.9 -1.6 -0.25 13.5 9.8 -0.25 13.7
3 15 9.8 -0.25 13.7 -1.6 -0.25 13.5 -0.4 -0.25 13.1
4 15 -12.9 -0.25 -13.5 -14.5 -0.25 -13.5 -14.5 -0.25 -14.7 -12.9 -0.25 -14.7
4 15 -10.2 -0.25 -13.5 -11.8 -0.25 -13.5 -11.8 -0.25 -14.7 -10.2 -0.25 -14.7
4 15 -7.5 -0.25 -13.5 -9.1 -0.25 -13.5 -9.1 -0.25 -14.7 -7.5 -0.25 -14.7
4 29 19 -0.25 19 -19 -0.25 19 -15.2 -0.25 15.6 15.2 -0.25 15.6
3 29 -19 -0.25 19 -15.8 -0.25 15 -15.2 -0.25 15.6
4 29 -15.8 -0.25 -10.8 -15.8 -0.25 15 -19 -0.25 19 -19 -0.25 -19
4 29 -15.2 -0.25 -11.4 -15.8 -0.25 -10.8 -19 -0.25 -19 -14.5 -0.25 -13.5
3 29 -14.5 -0.25 -13.5 -19 -0.25 -19 -14.5 -0.25 -14.7
3 29 -12.9 -0.25 -14.7 -14.5 -0.25 -14.7 -19 -0.25 -19
3 29 -11.8 -0.25 -14.7 -12.9 -0.25 -14.7 -19 -0.25 -19
3 29 -10.2 -0.25 -14.7 -11.8 -0.25 -14.7 -19 -0.25 -19
3 29 -9.1 -0.25 -14.7 -10.2 -0.25 -14.7 -19 -0.25 -19
4 29 -7.5 -0.25 -14.7 -9.1 -0.25 -14.7 -19 -0.25 -19 11.4 -0.25 -15.8
4 29 11.4 -0.25 -15.8 -19 -0.25 -19 19 -0.25 -19 12.9 -0.25 -15.8
3 29 14.4 -0.25 -15.8 12.9 -0.25 -15.8 19 -0.25 -19
3 29 14.4 -0.25 -14.3 14.4 -0.25 -15.8 19 -0.25 -19
4 29 14.4 -0.25 -12.8 14.4 -0.25 -14.3 19 -0.25 -19 15.2 -0.25 -11.4
3 29 15.2 -0.25 -11.4 12.9 -0.25 -12.8 14.4 -0.25 -12.8
3 29 15.2 -0.25 -11.4 11.4 -0.25 -12.8 12.9 -0.25 -12.8
4 29 -7.5 -0.25 -13.5 11.4 -0.25 -12.8 15.2 -0.25 -11.4 -15.2 -0.25 -11.4
3 29 -15.2 -0.25 -11.4 -9.1 -0.25 -13.5 -7.5 -0.25 -13.5
3 29 -15.2 -0.25 -11.4 -10.2 -0.25 -13.5 -9.1 -0.25 -13.5
4 29 -9.1 -0.25 -14.7 -9.1 -0.25 -13.5 -10.2 -0.25 -13.5 -10.2 -0.25 -14.7
3 29 -15.2 -0.25 -11.4 -11.8 -0.25 -13.5 -10.2 -0.25 -13.5
3 29 -15.2 -0.25 -11.4 -12.9 -0.25 -13.5 -11.8 -0.25 -13.5
4 29 -11.8 -0.25 -14.7 -11.8 -0.25 -13.5 -12.9 -0.25 -13.5 -12.9 -0.25 -14.7
3 29 -15.2 -0.25 -11.4 -14.5 -0.25 -13.5 -12.9 -0.25 -13.5
4 29 11.4 -0.25 -14.3 11.4 -0.25 -12.8 -7.5 -0.25 -13.5 -7.5 -0.25 -14.7
3 29 11.4 -0.25 -14.3 -7.5 -0.25 -14.7 11.4 -0.25 -15.8
3 29 15.8 -0.25 -10.8 15.2 -0.25 -11.4 19 -0.25 -19
4 29 15.8 -0.25 -10.8 19 -0.25 -19 19 -0.25 19 15.8 -0.25 15
3 29 19 -0.25 19 15.2 -0.25 15.6 15.8 -0.25 15
3 4 -8 -0.25 -3 -10.5 -0.25 -3.2 -9.9 -0.25 -3.2
3 15 8.3 -0.25 -0.2 7.6 -0.25 -0.8 8.4 -0.25 -0.5
4 15 9 -0.25 0.5 8.3 -0.25 -0.2 8.4 -0.25 -0.5 9.3 -0.25 0.1
3 15 9.3 -0.25 0.5 9 -0.25 0.5 9.3 -0.25 0.1
