0 ~Electric Plug (Type 4) Twin without Centre Plastic Pin
0 Name: 766b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-22 [Steffen] corrected part geometry: moved sockets 0.5 LDU towards rear, otherwise putting one plug into another like in set 7866 does not work
0 !HISTORY 2011-12-22 [Steffen] removed central pin hole
5 24 -13.182 -3.182 21 -13.182 -3.182 19.299 -12.82823 -3.41834 19.828 -14.158 -1.722 21
5 24 -13.182 -3.182 14.701 -13.182 -3.182 13 -12.82823 -3.41834 14.172 -14.158 -1.722 13
5 24 -11.722 -4.157 21 -11.722 -4.157 20.568 -11.53111 -4.19554 20.696 -13.182 -3.182 21
5 24 -11.722 -4.158 13.432 -11.722 -4.158 13 -11.53111 -4.19554 13.304 -13.182 -3.182 13
5 24 -8.278 -4.158 13.432 -8.278 -4.158 13 -8.46889 -4.19554 13.304 -6.818 -3.182 13
5 24 -6.818 -3.182 14.701 -6.818 -3.182 13 -7.17177 -3.41834 14.172 -5.842 -1.722 13
5 24 -5.842 -1.722 21 -5.842 -1.722 13 -5.99959 -1.95728 17 -5.5 0 21
5 24 -8.278 -4.158 21 -8.278 -4.158 20.568 -8.46889 -4.19554 20.696 -6.818 -3.182 21
5 24 -6.818 -3.182 21 -6.818 -3.182 19.299 -7.17177 -3.41834 19.828 -5.842 -1.722 21
5 24 10 7.5 11 10 4.5 11 8.661 7.5 10.734 11.339 7.5 10.734
5 24 8.661 7.5 10.734 8.66105 4.23375 10.734 7.525 7.5 9.975 10 7.5 11
5 24 7.525 7.5 9.975 7.52481 3.65429 9.975 6.766 7.5 8.839 8.661 7.5 10.734
5 24 6.766 7.5 8.839 6.76597 3.10402 8.839 7.525 7.5 9.975 6.5 7.5 7.5
5 24 6.5 7.5 7.5 6.49998 2.70602 7.5 6.766 7.5 8.839 6.766 7.5 6.161
5 24 6.766 7.5 6.161 6.76597 3.10402 6.161 7.525 7.5 5.025 6.5 7.5 7.5
5 24 7.525 7.5 5.025 7.52481 3.65429 5.025 6.766 7.5 6.161 8.661 7.5 4.266
5 24 8.661 7.5 4.266 8.66105 4.23375 4.266 7.525 7.5 5.025 10 7.5 4
5 24 10 7.5 4 10 4.5 4 8.661 7.5 4.266 11.339 7.5 4.266
5 24 12.475 7.5 5.025 12.47519 3.65429 5.025 11.339 7.5 4.266 13.234 7.5 6.161
5 24 13.234 7.5 6.161 13.23403 3.10402 6.161 12.475 7.5 5.025 13.5 7.5 7.5
5 24 13.5 7.5 7.5 13.50002 2.70602 7.5 13.234 7.5 6.161 13.234 7.5 8.839
5 24 13.234 7.5 8.839 13.23403 3.10402 8.839 13.5 7.5 7.5 12.475 7.5 9.975
5 24 12.475 7.5 9.975 12.47519 3.65429 9.975 13.234 7.5 8.839 11.339 7.5 10.734
5 24 11.339 7.5 10.734 11.33895 4.23375 10.734 12.475 7.5 9.975 10 7.5 11
5 24 11.339 7.5 4.266 11.33895 4.23375 4.266 10 7.5 4 12.475 7.5 5.025
5 24 -10 7.5 11 -10 4.5 11 -11.339 7.5 10.734 -8.661 7.5 10.734
5 24 -11.339 7.5 10.734 -11.339 4.234 10.734 -12.475 7.5 9.975 -10 7.5 11
5 24 -12.475 7.5 9.975 -12.475 3.654 9.975 -13.234 7.5 8.839 -11.339 7.5 10.734
5 24 -13.234 7.5 8.839 -13.234 3.104 8.839 -12.475 7.5 9.975 -13.5 7.5 7.5
5 24 -13.5 7.5 7.5 -13.5 2.706 7.5 -13.234 7.5 8.839 -13.234 7.5 6.161
5 24 -13.234 7.5 6.161 -13.234 3.104 6.161 -12.475 7.5 5.025 -13.5 7.5 7.5
5 24 -12.475 7.5 5.025 -12.475 3.654 5.025 -13.234 7.5 6.161 -11.339 7.5 4.266
5 24 -11.339 7.5 4.266 -11.339 4.234 4.266 -12.475 7.5 5.025 -10 7.5 4
5 24 -10 7.5 4 -10 4.5 4 -11.339 7.5 4.266 -8.661 7.5 4.266
5 24 -7.525 7.5 5.025 -7.525 3.654 5.025 -8.661 7.5 4.266 -6.766 7.5 6.161
5 24 -6.766 7.5 6.161 -6.766 3.104 6.161 -7.525 7.5 5.025 -6.5 7.5 7.5
5 24 -6.5 7.5 7.5 -6.5 2.706 7.5 -6.766 7.5 6.161 -6.766 7.5 8.839
5 24 -6.766 7.5 8.839 -6.766 3.104 8.839 -6.5 7.5 7.5 -7.525 7.5 9.975
5 24 -7.525 7.5 9.975 -7.525 3.654 9.975 -6.766 7.5 8.839 -8.661 7.5 10.734
5 24 -8.661 7.5 10.734 -8.661 4.234 10.734 -7.525 7.5 9.975 -10 7.5 11
5 24 -8.661 7.5 4.266 -8.661 4.234 4.266 -10 7.5 4 -7.525 7.5 5.025
5 24 10 -7.5 11 10 -4.5 11 8.661 -7.5 10.734 11.339 -7.5 10.734
5 24 8.661 -7.5 10.734 8.66086 -4.23371 10.734 7.525 -7.5 9.975 10 -7.5 11
5 24 7.525 -7.5 9.975 7.52481 -3.65429 9.975 6.766 -7.5 8.839 8.661 -7.5 10.734
5 24 6.766 -7.5 8.839 6.76597 -3.10402 8.839 7.525 -7.5 9.975 6.5 -7.5 7.5
5 24 6.5 -7.5 7.5 6.49998 -2.70602 7.5 6.766 -7.5 8.839 6.766 -7.5 6.161
5 24 6.766 -7.5 6.161 6.76597 -3.10402 6.161 7.525 -7.5 5.025 6.5 -7.5 7.5
5 24 7.525 -7.5 5.025 7.52481 -3.65429 5.025 6.766 -7.5 6.161 8.661 -7.5 4.266
5 24 8.661 -7.5 4.266 8.66086 -4.23371 4.266 7.525 -7.5 5.025 10 -7.5 4
5 24 10 -7.5 4 10 -4.5 4 8.661 -7.5 4.266 11.339 -7.5 4.266
5 24 12.475 -7.5 5.025 12.47519 -3.65429 5.025 11.339 -7.5 4.266 13.234 -7.5 6.161
5 24 13.234 -7.5 6.161 13.23403 -3.10402 6.161 12.475 -7.5 5.025 13.5 -7.5 7.5
5 24 13.5 -7.5 7.5 13.50002 -2.70602 7.5 13.234 -7.5 6.161 13.234 -7.5 8.839
5 24 13.234 -7.5 8.839 13.23403 -3.10402 8.839 13.5 -7.5 7.5 12.475 -7.5 9.975
5 24 12.475 -7.5 9.975 12.47519 -3.65429 9.975 13.234 -7.5 8.839 11.339 -7.5 10.734
5 24 11.339 -7.5 10.734 11.33914 -4.23371 10.734 12.475 -7.5 9.975 10 -7.5 11
5 24 11.339 -7.5 4.266 11.33914 -4.23371 4.266 10 -7.5 4 12.475 -7.5 5.025
5 24 -10 -7.5 11 -10 -4.5 11 -11.339 -7.5 10.734 -8.661 -7.5 10.734
5 24 -11.339 -7.5 10.734 -11.33914 -4.23371 10.734 -12.475 -7.5 9.975 -10 -7.5 11
5 24 -12.475 -7.5 9.975 -12.47519 -3.65429 9.975 -13.234 -7.5 8.839 -11.339 -7.5 10.734
5 24 -13.234 -7.5 8.839 -13.23403 -3.10402 8.839 -12.475 -7.5 9.975 -13.5 -7.5 7.5
5 24 -13.5 -7.5 7.5 -13.50002 -2.70602 7.5 -13.234 -7.5 8.839 -13.234 -7.5 6.161
5 24 -13.234 -7.5 6.161 -13.23403 -3.10402 6.161 -12.475 -7.5 5.025 -13.5 -7.5 7.5
5 24 -12.475 -7.5 5.025 -12.47519 -3.65429 5.025 -13.234 -7.5 6.161 -11.339 -7.5 4.266
5 24 -11.339 -7.5 4.266 -11.33914 -4.23371 4.266 -12.475 -7.5 5.025 -10 -7.5 4
5 24 -10 -7.5 4 -10 -4.5 4 -11.339 -7.5 4.266 -8.661 -7.5 4.266
5 24 -7.525 -7.5 5.025 -7.52481 -3.65429 5.025 -8.661 -7.5 4.266 -6.766 -7.5 6.161
5 24 -6.766 -7.5 6.161 -6.76597 -3.10402 6.161 -7.525 -7.5 5.025 -6.5 -7.5 7.5
5 24 -6.5 -7.5 7.5 -6.49998 -2.70602 7.5 -6.766 -7.5 6.161 -6.766 -7.5 8.839
5 24 -6.766 -7.5 8.839 -6.76597 -3.10402 8.839 -6.5 -7.5 7.5 -7.525 -7.5 9.975
5 24 -7.525 -7.5 9.975 -7.52481 -3.65429 9.975 -6.766 -7.5 8.839 -8.661 -7.5 10.734
5 24 -8.661 -7.5 10.734 -8.66086 -4.23371 10.734 -7.525 -7.5 9.975 -10 -7.5 11
5 24 -8.661 -7.5 4.266 -8.66086 -4.23371 4.266 -10 -7.5 4 -7.525 -7.5 5.025
5 24 -10 -4.5 21 -10 -7.5 21 -11.531 -7.5 20.696 -8.469 -7.5 20.696
5 24 -8.46889 -4.19554 20.696 -8.469 -7.5 20.696 -10 -7.5 21 -7.172 -7.5 19.828
5 24 -7.17177 -3.41834 19.828 -7.172 -7.5 19.828 -8.469 -7.5 20.696 -6.304 -7.5 18.531
5 24 -6.30364 -2.41224 18.531 -6.304 -7.5 18.531 -7.172 -7.5 19.828 -6 -7.5 17
5 24 -5.99959 -1.95728 17 -6 -7.5 17 -6.304 -7.5 18.531 -6.304 -7.5 15.469
5 24 -6.30364 -2.41224 15.469 -6.304 -7.5 15.469 -6 -7.5 17 -7.172 -7.5 14.172
5 24 -7.17177 -3.41834 14.172 -7.172 -7.5 14.172 -6.304 -7.5 15.469 -8.469 -7.5 13.304
5 24 -8.46889 -4.19554 13.304 -8.469 -7.5 13.304 -7.172 -7.5 14.172 -10 -7.5 13
5 24 -10 -4.5 13 -10 -7.5 13 -8.469 -7.5 13.304 -11.531 -7.5 13.304
5 24 -11.53111 -4.19554 13.304 -11.531 -7.5 13.304 -10 -7.5 13 -12.828 -7.5 14.172
5 24 -12.82823 -3.41834 14.172 -12.828 -7.5 14.172 -11.531 -7.5 13.304 -13.696 -7.5 15.469
5 24 -13.69636 -2.41224 15.469 -13.696 -7.5 15.469 -12.828 -7.5 14.172 -14 -7.5 17
5 24 -14.00041 -1.95728 17 -14 -7.5 17 -13.696 -7.5 15.469 -13.696 -7.5 18.531
5 24 -13.69636 -2.41224 18.531 -13.696 -7.5 18.531 -14 -7.5 17 -12.828 -7.5 19.828
5 24 -12.82823 -3.41834 19.828 -12.828 -7.5 19.828 -13.696 -7.5 18.531 -11.531 -7.5 20.696
5 24 -11.53111 -4.19554 20.696 -11.531 -7.5 20.696 -12.828 -7.5 19.828 -10 -7.5 21
5 24 10 -4.5 21 10 -7.5 21 8.469 -7.5 20.696 11.531 -7.5 20.696
5 24 11.53111 -4.19554 20.696 11.531 -7.5 20.696 10 -7.5 21 12.828 -7.5 19.828
5 24 12.82823 -3.41834 19.828 12.828 -7.5 19.828 11.531 -7.5 20.696 13.696 -7.5 18.531
5 24 13.69636 -2.41224 18.531 13.696 -7.5 18.531 12.828 -7.5 19.828 14 -7.5 17
5 24 14.00041 -1.95728 17 14 -7.5 17 13.696 -7.5 18.531 13.696 -7.5 15.469
5 24 13.69636 -2.41224 15.469 13.696 -7.5 15.469 14 -7.5 17 12.828 -7.5 14.172
5 24 12.82823 -3.41834 14.172 12.828 -7.5 14.172 13.696 -7.5 15.469 11.531 -7.5 13.304
5 24 11.53111 -4.19554 13.304 11.531 -7.5 13.304 12.828 -7.5 14.172 10 -7.5 13
5 24 10 -4.5 13 10 -7.5 13 11.531 -7.5 13.304 8.469 -7.5 13.304
5 24 8.46889 -4.19554 13.304 8.469 -7.5 13.304 10 -7.5 13 7.172 -7.5 14.172
5 24 7.17177 -3.41834 14.172 7.172 -7.5 14.172 8.469 -7.5 13.304 6.304 -7.5 15.469
5 24 6.30364 -2.41224 15.469 6.304 -7.5 15.469 7.172 -7.5 14.172 6 -7.5 17
5 24 5.99959 -1.95728 17 6 -7.5 17 6.304 -7.5 15.469 6.304 -7.5 18.531
5 24 6.30364 -2.41224 18.531 6.304 -7.5 18.531 6 -7.5 17 7.172 -7.5 19.828
5 24 7.17177 -3.41834 19.828 7.172 -7.5 19.828 6.304 -7.5 18.531 8.469 -7.5 20.696
5 24 8.46889 -4.19554 20.696 8.469 -7.5 20.696 7.172 -7.5 19.828 10 -7.5 21
