0 Duplo Brick  1 x  2 x  2 with Teddy Bear and Ball Pattern
4 0 8.25 61.75 -20 7 61.25 -20 6.75 63 -20 7.75 63.5 -20
4 0 7.75 63.5 -20 6.75 63 -20 7.25 64.5 -20 9.5 65 -20
4 0 9.5 65 -20 7.25 64.5 -20 9.5 66.75 -20 11 67 -20
4 0 11 67 -20 9.5 66.75 -20 10.75 68.75 -20 12 68.75 -20
4 0 12 68.75 -20 10.75 68.75 -20 11.75 71 -20 13.04 71.49 -20
3 0 11.75 71 -20 12.47 73.17 -20 13.04 71.49 -20
4 0 6.25 65 -20 7.25 64.5 -20 6.75 63 -20 5.25 64 -20
4 0 5 65.25 -20 6.25 65 -20 5.25 64 -20 3.25 64 -20
4 0 5 65.25 -20 3.25 64 -20 3.75 65.5 -20 5.25 67.5 -20
4 0 5.25 67.5 -20 3.75 65.5 -20 3.75 69.5 -20 5 71 -20
4 0 5 71 -20 3.75 69.5 -20 3.5 74 -20 4.5 75 -20
4 0 4.5 75 -20 3.5 74 -20 2.25 78 -20 3.5 78.25 -20
4 0 1.76 81.38 -20 3.5 78.25 -20 2.25 78 -20 0 81.5 -20
4 0 2.25 65 -20 3.75 65.5 -20 3.25 64 -20 1.5 63.25 -20
4 0 1 64.25 -20 2.25 65 -20 1.5 63.25 -20 0 62 -20
3 0 0 62 -20 0 63.5 -20 1 64.25 -20
4 0 0 63.5 -20 0 62 -20 -1.25 62.75 -20 -3.25 65.5 -20
4 0 -3.25 65.5 -20 -1.25 62.75 -20 -4.5 65.25 -20 -6.25 68.75 -20
3 0 -4.5 65.25 -20 -7.5 68.5 -20 -6.25 68.75 -20
4 0 -8.5 73.25 -20 -6.25 68.75 -20 -7.5 68.5 -20 -9.5 72.5 -20
4 0 -8.5 73.25 -20 -9.5 72.5 -20 -10.71 76.22 -20 -9.55 77.55 -20
4 0 -2 61.75 -20 -1.25 62.75 -20 0 62 -20 -0.75 60.75 -20
3 0 -2.5 60.5 -20 -2 61.75 -20 -0.75 60.75 -20
4 16 -18.5 12.75 -20 0 0 -20 -40 0 -20 -21 13 -20
3 16 -40 0 -20 -23 14.75 -20 -21 13 -20
3 16 -40 0 -20 -24.5 17 -20 -23 14.75 -20
4 16 -24.75 19.5 -20 -24.5 17 -20 -40 0 -20 -40 48 -20
3 16 -24.75 19.5 -20 -40 48 -20 -24.25 22.75 -20
3 16 -24.25 22.75 -20 -40 48 -20 -23 25.5 -20
4 16 -21.5 27.75 -20 -23 25.5 -20 -40 48 -20 -22 31.5 -20
3 16 -22 31.5 -20 -40 48 -20 -21.5 36 -20
3 16 -21.5 36 -20 -40 48 -20 -19.75 40 -20
4 16 -17.5 43.5 -20 -19.75 40 -20 -40 48 -20 -17 47 -20
3 16 -17.5 43.5 -20 -17 47 -20 -14.25 47 -20
3 16 -17 47 -20 -40 48 -20 -20 48 -20
3 16 -20 48 -20 -40 48 -20 -22.5 50 -20
3 16 -40 48 -20 -24.25 53.25 -20 -22.5 50 -20
3 16 -40 48 -20 -25 56.75 -20 -24.25 53.25 -20
4 16 -24.5 60 -20 -25 56.75 -20 -40 48 -20 -27 60 -20
3 16 -40 48 -20 -30.25 61.5 -20 -27 60 -20
3 16 -40 48 -20 -32.25 63.75 -20 -30.25 61.5 -20
3 16 -40 48 -20 -33.25 67.25 -20 -32.25 63.75 -20
4 16 -33.5 70.5 -20 -33.25 67.25 -20 -40 48 -20 -40 96 -20
3 16 -33.5 70.5 -20 -40 96 -20 -32.75 74 -20
3 16 -32.75 74 -20 -40 96 -20 -31.5 77.25 -20
3 16 -31.5 77.25 -20 -40 96 -20 -29.75 79.75 -20
3 16 -29.75 79.75 -20 -40 96 -20 -27.25 82 -20
3 16 -27.25 82 -20 -40 96 -20 -25 83.25 -20
3 16 -25 83.25 -20 -40 96 -20 -22.75 83.75 -20
4 16 -20 84 -20 -22.75 83.75 -20 -40 96 -20 0 96 -20
3 16 -17.25 84 -20 -20 84 -20 0 96 -20
3 16 -14.5 83.25 -20 -17.25 84 -20 0 96 -20
3 16 -11.75 81.75 -20 -14.5 83.25 -20 0 96 -20
3 16 11.75 81.75 -20 0 96 -20 14.5 83.25 -20
3 16 14.5 83.25 -20 0 96 -20 17.25 84 -20
4 16 20 84 -20 17.25 84 -20 0 96 -20 40 96 -20
3 16 22.75 83.75 -20 20 84 -20 40 96 -20
3 16 25 83.25 -20 22.75 83.75 -20 40 96 -20
3 16 27.25 82 -20 25 83.25 -20 40 96 -20
3 16 29.75 79.75 -20 27.25 82 -20 40 96 -20
3 16 31.5 77.25 -20 29.75 79.75 -20 40 96 -20
3 16 32.75 74 -20 31.5 77.25 -20 40 96 -20
4 16 33.5 70.5 -20 32.75 74 -20 40 96 -20 40 48 -20
3 16 40 48 -20 33.25 67.25 -20 33.5 70.5 -20
3 16 40 48 -20 32.25 63.75 -20 33.25 67.25 -20
3 16 40 48 -20 30.25 61.5 -20 32.25 63.75 -20
3 16 40 48 -20 27 60 -20 30.25 61.5 -20
4 16 24.5 60 -20 27 60 -20 40 48 -20 25 56.75 -20
3 16 40 48 -20 24.25 53.25 -20 25 56.75 -20
3 16 40 48 -20 22.5 50 -20 24.25 53.25 -20
3 16 40 48 -20 20 48 -20 22.5 50 -20
4 16 17 47 -20 20 48 -20 40 48 -20 17.5 43.5 -20
3 16 17.5 43.5 -20 14.25 47 -20 17 47 -20
3 16 19.75 40 -20 17.5 43.5 -20 40 48 -20
3 16 21.5 36 -20 19.75 40 -20 40 48 -20
3 16 22 31.5 -20 21.5 36 -20 40 48 -20
4 16 21.5 27.75 -20 22 31.5 -20 40 48 -20 23 25.5 -20
3 16 24.25 22.75 -20 23 25.5 -20 40 48 -20
4 16 24.75 19.5 -20 24.25 22.75 -20 40 48 -20 40 0 -20
3 16 40 0 -20 24.5 17 -20 24.75 19.5 -20
3 16 40 0 -20 23 14.75 -20 24.5 17 -20
3 16 40 0 -20 21 13 -20 23 14.75 -20
4 16 18.5 12.75 -20 21 13 -20 40 0 -20 0 0 -20
3 16 0 0 -20 15.5 13.5 -20 18.5 12.75 -20
3 16 0 0 -20 12.75 15.25 -20 15.5 13.5 -20
4 16 10.5 17.25 -20 12.75 15.25 -20 0 0 -20 5 15.5 -20
3 16 0 0 -20 0 15 -20 5 15.5 -20
3 16 0 0 -20 -5 15.5 -20 0 15 -20
4 16 -10.5 17.25 -20 -5 15.5 -20 0 0 -20 -12.75 15.25 -20
3 16 0 0 -20 -15.5 13.5 -20 -12.75 15.25 -20
3 16 0 0 -20 -18.5 12.75 -20 -15.5 13.5 -20
