0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 0 -0.02 -0.25 13.29 -1.3 -0.25 13.37 -1.41 -0.25 13.25 0.13 -0.25 13.05
4 0 0.13 -0.25 13.05 -1.41 -0.25 13.25 -1.58 -0.25 12.95 0.19 -0.25 12.91
4 0 0.19 -0.25 12.91 -1.58 -0.25 12.95 -1.65 -0.25 12.44 0.21 -0.25 12.76
4 0 0.21 -0.25 12.76 -1.65 -0.25 12.44 -1.58 -0.25 11.99 0.24 -0.25 12.48
4 0 0.24 -0.25 12.48 -1.58 -0.25 11.99 -1.37 -0.25 11.65 0.17 -0.25 12
4 0 0.17 -0.25 12 -1.37 -0.25 11.65 -1.08 -0.25 11.44 -0.03 -0.25 11.65
4 0 -0.03 -0.25 11.65 -1.08 -0.25 11.44 -0.72 -0.25 11.37 -0.33 -0.25 11.44
3 0 -0.34 -0.25 13.86 -0.01 -0.25 13.72 1.09 -0.25 13.85
4 7 1.45 -0.25 12.64 1.45 -0.25 13.55 1.09 -0.25 13.85 1.09 -0.25 11.1
3 7 1.45 -0.25 12.64 1.09 -0.25 11.1 1.45 -0.25 12.32
3 0 1.09 -0.25 13.85 -0.01 -0.25 13.72 0.26 -0.25 13.5
3 0 1.09 -0.25 13.85 0.26 -0.25 13.5 0.45 -0.25 13.21
3 0 1.09 -0.25 13.85 0.45 -0.25 13.21 0.57 -0.25 12.87
4 0 1.09 -0.25 13.85 0.57 -0.25 12.87 0.61 -0.25 12.47 1.09 -0.25 11.1
3 0 0.61 -0.25 12.47 0.57 -0.25 12.08 1.09 -0.25 11.1
3 0 0.57 -0.25 12.08 0.47 -0.25 11.8 1.09 -0.25 11.1
3 0 0.47 -0.25 11.8 0.26 -0.25 11.47 1.09 -0.25 11.1
3 0 0.26 -0.25 11.47 0.12 -0.25 11.35 1.09 -0.25 11.1
3 0 0.12 -0.25 11.35 -0.04 -0.25 11.22 1.09 -0.25 11.1
3 0 -0.04 -0.25 11.22 -0.36 -0.25 11.1 1.09 -0.25 11.1
3 0 1.09 -0.25 11.1 -0.36 -0.25 11.1 -0.7 -0.25 11.05
4 0 2.32 -0.25 13.55 1.45 -0.25 13.55 1.45 -0.25 12.64 2.46 -0.25 12.65
4 0 2.59 -0.25 13.52 2.32 -0.25 13.55 2.46 -0.25 12.65 2.63 -0.25 12.69
4 0 2.77 -0.25 13.42 2.59 -0.25 13.52 2.63 -0.25 12.69 2.75 -0.25 12.76
4 0 2.88 -0.25 13.28 2.77 -0.25 13.42 2.75 -0.25 12.76 2.84 -0.25 12.85
3 0 2.88 -0.25 13.28 2.84 -0.25 12.85 2.91 -0.25 13.1
4 0 2 -0.25 12.32 1.45 -0.25 12.32 1.45 -0.25 11.1 2.17 -0.25 12.28
4 0 2.24 -0.25 12.24 2.17 -0.25 12.28 1.45 -0.25 11.1 2.33 -0.25 12.16
4 0 2.43 -0.25 12.05 2.33 -0.25 12.16 1.45 -0.25 11.1 3.06 -0.25 11.1
3 0 3.85 -0.25 13.85 2.63 -0.25 13.84 2.87 -0.25 13.78
3 0 3.85 -0.25 13.85 2.87 -0.25 13.78 3.04 -0.25 13.68
3 0 3.85 -0.25 13.85 3.04 -0.25 13.68 3.18 -0.25 13.52
3 0 3.85 -0.25 13.85 3.18 -0.25 13.52 3.26 -0.25 13.32
4 0 3.85 -0.25 13.85 3.26 -0.25 13.32 3.29 -0.25 13.1 3.85 -0.25 11.1
4 0 3.52 -0.25 11.1 3.85 -0.25 11.1 3.29 -0.25 13.1 3.24 -0.25 12.83
4 0 3.52 -0.25 11.1 3.24 -0.25 12.83 3.1 -0.25 12.61 2.89 -0.25 12.05
4 0 2.89 -0.25 12.05 3.1 -0.25 12.61 2.86 -0.25 12.44 2.73 -0.25 12.22
4 0 2.73 -0.25 12.22 2.86 -0.25 12.44 2.61 -0.25 12.37 2.64 -0.25 12.28
3 0 2.61 -0.25 12.37 2.51 -0.25 12.35 2.64 -0.25 12.28
3 0 5.58 -0.25 13.85 4.21 -0.25 13.85 4.21 -0.25 12.49
3 0 6.07 -0.25 13.85 4.92 -0.25 12.74 6.12 -0.25 11.1
4 0 5.64 -0.25 11.1 4.66 -0.25 12.49 4.21 -0.25 12.05 4.21 -0.25 11.1
4 7 12.07 -0.25 15.71 11.35 -0.25 15.71 11.35 -0.25 9.29 12.07 -0.25 9.29
4 7 11.35 -0.25 9.29 -17.45 -0.25 9.29 -17.45 -0.25 8.21 11.35 -0.25 8.21
4 7 -13.95 -0.25 5.95 -13.79 -0.25 5.77 -13.46 -0.25 5.94 -13.7 -0.25 6.19
4 7 -14.15 -0.25 6.05 -13.95 -0.25 5.95 -13.7 -0.25 6.19 -14.02 -0.25 6.35
4 7 -14.41 -0.25 6.09 -14.15 -0.25 6.05 -14.02 -0.25 6.35 -14.4 -0.25 6.4
4 7 -14.7 -0.25 6.05 -14.41 -0.25 6.09 -14.4 -0.25 6.4 -14.75 -0.25 6.36
4 7 -14.94 -0.25 5.94 -14.7 -0.25 6.05 -14.75 -0.25 6.36 -15.07 -0.25 6.24
4 7 -15.12 -0.25 5.76 -14.94 -0.25 5.94 -15.07 -0.25 6.24 -15.34 -0.25 6.03
4 7 -15.24 -0.25 5.53 -15.12 -0.25 5.76 -15.34 -0.25 6.03 -15.53 -0.25 5.75
3 7 -9.17 -0.25 6.35 -8.81 -0.25 5.14 -8.81 -0.25 6.05
3 7 -9.17 -0.25 6.35 -8.81 -0.25 4.82 -8.81 -0.25 5.14
4 7 -7.63 -0.25 6.34 -9.17 -0.25 6.35 -8.81 -0.25 6.05 -7.94 -0.25 6.05
4 7 -7.39 -0.25 6.28 -7.63 -0.25 6.34 -7.94 -0.25 6.05 -7.67 -0.25 6.02
4 7 -7.22 -0.25 6.18 -7.39 -0.25 6.28 -7.67 -0.25 6.02 -7.49 -0.25 5.92
4 7 -7.09 -0.25 6.02 -7.22 -0.25 6.18 -7.49 -0.25 5.92 -7.38 -0.25 5.78
4 7 -7 -0.25 5.82 -7.09 -0.25 6.02 -7.38 -0.25 5.78 -7.35 -0.25 5.6
4 7 -6.97 -0.25 5.6 -7 -0.25 5.82 -7.35 -0.25 5.6 -7.36 -0.25 5.47
4 7 -7.02 -0.25 5.33 -6.97 -0.25 5.6 -7.36 -0.25 5.47 -7.42 -0.25 5.36
4 7 -7.16 -0.25 5.11 -7.02 -0.25 5.33 -7.42 -0.25 5.36 -7.51 -0.25 5.26
4 7 -7.4 -0.25 4.94 -7.16 -0.25 5.11 -7.51 -0.25 5.26 -7.63 -0.25 5.19
4 7 -7.75 -0.25 4.85 -7.4 -0.25 4.94 -7.63 -0.25 5.19 -7.8 -0.25 5.15
4 7 -7.75 -0.25 4.85 -7.8 -0.25 5.15 -8.02 -0.25 5.14 -7.93 -0.25 4.66
3 7 -8.02 -0.25 5.14 -8.02 -0.25 4.74 -7.93 -0.25 4.66
3 7 -8.02 -0.25 5.14 -8.1 -0.25 4.78 -8.02 -0.25 4.74
3 7 -8.02 -0.25 5.14 -8.18 -0.25 4.81 -8.1 -0.25 4.78
4 7 -8.26 -0.25 4.82 -8.18 -0.25 4.81 -8.02 -0.25 5.14 -8.81 -0.25 5.14
3 7 -8.81 -0.25 5.14 -8.81 -0.25 4.82 -8.26 -0.25 4.82
4 7 -7.62 -0.25 4.78 -7.75 -0.25 4.85 -7.93 -0.25 4.66 -7.83 -0.25 4.55
4 7 -7.53 -0.25 4.72 -7.62 -0.25 4.78 -7.83 -0.25 4.55 -7.37 -0.25 4.55
4 7 -7.32 -0.25 4.48 -7.37 -0.25 4.55 -7.83 -0.25 4.55 -7.2 -0.25 3.6
3 7 -7.32 -0.25 4.48 -7.2 -0.25 3.6 -6.75 -0.25 3.6
4 7 -15.3 -0.25 5.27 -15.24 -0.25 5.53 -15.53 -0.25 5.75 -15.66 -0.25 5.4
4 7 -15.32 -0.25 5 -15.3 -0.25 5.27 -15.66 -0.25 5.4 -15.7 -0.25 5
4 7 -15.3 -0.25 4.67 -15.32 -0.25 5 -15.7 -0.25 5 -15.66 -0.25 4.62
4 7 -15.22 -0.25 4.39 -15.3 -0.25 4.67 -15.66 -0.25 4.62 -15.55 -0.25 4.26
4 7 -15.09 -0.25 4.16 -15.22 -0.25 4.39 -15.55 -0.25 4.26 -15.37 -0.25 3.96
4 7 -14.9 -0.25 3.99 -15.09 -0.25 4.16 -15.37 -0.25 3.96 -15.13 -0.25 3.73
4 7 -14.64 -0.25 3.89 -14.9 -0.25 3.99 -15.13 -0.25 3.73 -14.81 -0.25 3.6
4 7 -14.43 -0.25 3.86 -14.64 -0.25 3.89 -14.81 -0.25 3.6 -14.4 -0.25 3.55
4 7 -14.15 -0.25 3.91 -14.43 -0.25 3.86 -14.4 -0.25 3.55 -14.01 -0.25 3.61
4 7 -13.92 -0.25 4.04 -14.15 -0.25 3.91 -14.01 -0.25 3.61 -13.68 -0.25 3.79
4 7 -13.74 -0.25 4.26 -13.92 -0.25 4.04 -13.68 -0.25 3.79 -13.42 -0.25 4.08
4 7 -13.63 -0.25 4.57 -13.74 -0.25 4.26 -13.42 -0.25 4.08 -13.26 -0.25 4.47
3 7 -11.67 -0.25 6.35 -12.06 -0.25 6.35 -11.87 -0.25 6.07
4 7 -12.32 -0.25 4.73 -11.87 -0.25 6.07 -12.06 -0.25 6.35 -12.43 -0.25 4.43
4 7 -11.67 -0.25 6.35 -11.87 -0.25 6.07 -11.39 -0.25 4.73 -11.28 -0.25 4.43
4 7 -5.19 -0.25 6.09 -4.83 -0.25 6.36 -5.19 -0.25 6.4 -5.55 -0.25 6.02
4 7 -5.55 -0.25 6.02 -5.19 -0.25 6.4 -5.72 -0.25 6.31 -5.86 -0.25 5.82
4 7 -5.86 -0.25 5.82 -5.72 -0.25 6.31 -6.14 -0.25 6.02 -6.06 -0.25 5.47
4 7 -6.06 -0.25 5.47 -6.14 -0.25 6.02 -6.42 -0.25 5.55 -6.13 -0.25 4.94
4 7 -6.13 -0.25 4.94 -6.42 -0.25 5.55 -6.51 -0.25 4.94 -6.07 -0.25 4.49
4 7 -6.07 -0.25 4.49 -6.51 -0.25 4.94 -6.47 -0.25 4.59 -6.35 -0.25 4.25
4 7 -5.87 -0.25 4.15 -6.07 -0.25 4.49 -6.35 -0.25 4.25 -6.16 -0.25 3.96
4 7 -5.57 -0.25 3.94 -5.87 -0.25 4.15 -6.16 -0.25 3.96 -5.89 -0.25 3.74
4 7 -5.2 -0.25 3.86 -5.57 -0.25 3.94 -5.89 -0.25 3.74 -5.56 -0.25 3.6
4 7 -5.2 -0.25 3.86 -5.56 -0.25 3.6 -5.19 -0.25 3.55 -4.82 -0.25 3.94
4 7 -4.82 -0.25 3.94 -5.19 -0.25 3.55 -4.85 -0.25 3.6 -4.52 -0.25 4.15
4 7 -4.52 -0.25 4.15 -4.85 -0.25 3.6 -4.52 -0.25 3.72 -4.25 -0.25 3.93
4 7 -4.32 -0.25 4.5 -4.52 -0.25 4.15 -4.25 -0.25 3.93 -4.05 -0.25 4.22
4 7 -4.25 -0.25 4.98 -4.32 -0.25 4.5 -4.05 -0.25 4.22 -3.92 -0.25 4.58
4 7 -4.25 -0.25 4.98 -3.92 -0.25 4.58 -3.88 -0.25 4.97 -4.28 -0.25 5.29
4 7 -4.28 -0.25 5.29 -3.88 -0.25 4.97 -3.92 -0.25 5.37 -4.37 -0.25 5.56
4 7 -4.37 -0.25 5.56 -3.92 -0.25 5.37 -4.04 -0.25 5.71 -4.51 -0.25 5.79
4 7 -4.51 -0.25 5.79 -4.04 -0.25 5.71 -4.21 -0.25 5.98 -4.7 -0.25 5.95
4 7 -4.7 -0.25 5.95 -4.21 -0.25 5.98 -4.5 -0.25 6.22 -4.93 -0.25 6.06
4 7 -4.93 -0.25 6.06 -4.5 -0.25 6.22 -4.83 -0.25 6.36 -5.19 -0.25 6.09
4 0 -5.19 -0.25 6.4 11.35 -0.25 8.21 -17.45 -0.25 8.21 -7.63 -0.25 6.34
3 0 -17.45 -0.25 8.21 -9.17 -0.25 6.35 -7.63 -0.25 6.34
3 0 -17.45 -0.25 8.21 -9.82 -0.25 6.35 -9.17 -0.25 6.35
3 0 -17.45 -0.25 8.21 -10.19 -0.25 6.35 -9.82 -0.25 6.35
3 0 -17.45 -0.25 8.21 -11.67 -0.25 6.35 -10.19 -0.25 6.35
4 0 -12.06 -0.25 6.35 -11.67 -0.25 6.35 -17.45 -0.25 8.21 -14.4 -0.25 6.4
3 0 -17.45 -0.25 8.21 -14.75 -0.25 6.36 -14.4 -0.25 6.4
3 0 -17.45 -0.25 8.21 -15.07 -0.25 6.24 -14.75 -0.25 6.36
3 0 -17.45 -0.25 8.21 -15.34 -0.25 6.03 -15.07 -0.25 6.24
3 0 -17.45 -0.25 8.21 -15.53 -0.25 5.75 -15.34 -0.25 6.03
3 0 -17.45 -0.25 8.21 -15.66 -0.25 5.4 -15.53 -0.25 5.75
4 0 -15.7 -0.25 5 -15.66 -0.25 5.4 -17.45 -0.25 8.21 -17.45 -0.25 1.79
3 0 -15.7 -0.25 5 -17.45 -0.25 1.79 -15.66 -0.25 4.62
3 0 -15.66 -0.25 4.62 -17.45 -0.25 1.79 -15.55 -0.25 4.26
3 0 -15.55 -0.25 4.26 -17.45 -0.25 1.79 -15.37 -0.25 3.96
3 0 -15.37 -0.25 3.96 -17.45 -0.25 1.79 -15.13 -0.25 3.73
3 0 -15.13 -0.25 3.73 -17.45 -0.25 1.79 -14.81 -0.25 3.6
3 0 -14.81 -0.25 3.6 -17.45 -0.25 1.79 -14.4 -0.25 3.55
4 0 -13.12 -0.25 3.6 -14.4 -0.25 3.55 -17.45 -0.25 1.79 -12.73 -0.25 3.6
3 0 -10.95 -0.25 3.6 -12.73 -0.25 3.6 -17.45 -0.25 1.79
3 0 -10.54 -0.25 3.6 -10.95 -0.25 3.6 -17.45 -0.25 1.79
3 0 -10.19 -0.25 3.6 -10.54 -0.25 3.6 -17.45 -0.25 1.79
3 0 -9.82 -0.25 3.6 -10.19 -0.25 3.6 -17.45 -0.25 1.79
3 0 -9.17 -0.25 3.6 -9.82 -0.25 3.6 -17.45 -0.25 1.79
3 0 -8.81 -0.25 3.6 -9.17 -0.25 3.6 -17.45 -0.25 1.79
3 0 -7.2 -0.25 3.6 -8.81 -0.25 3.6 -17.45 -0.25 1.79
4 0 -6.75 -0.25 3.6 -7.2 -0.25 3.6 -17.45 -0.25 1.79 -5.19 -0.25 3.55
3 0 -5.19 -0.25 3.55 -17.45 -0.25 1.79 11.35 -0.25 1.79
3 0 -4.85 -0.25 3.6 -5.19 -0.25 3.55 11.35 -0.25 1.79
3 0 -4.52 -0.25 3.72 -4.85 -0.25 3.6 11.35 -0.25 1.79
3 0 -4.25 -0.25 3.93 -4.52 -0.25 3.72 11.35 -0.25 1.79
3 0 -4.05 -0.25 4.22 -4.25 -0.25 3.93 11.35 -0.25 1.79
3 0 -3.92 -0.25 4.58 -4.05 -0.25 4.22 11.35 -0.25 1.79
4 0 -3.88 -0.25 4.97 -3.92 -0.25 4.58 11.35 -0.25 1.79 11.35 -0.25 8.21
3 0 11.35 -0.25 8.21 -3.92 -0.25 5.37 -3.88 -0.25 4.97
3 0 11.35 -0.25 8.21 -4.04 -0.25 5.71 -3.92 -0.25 5.37
3 0 11.35 -0.25 8.21 -4.21 -0.25 5.98 -4.04 -0.25 5.71
3 0 11.35 -0.25 8.21 -4.5 -0.25 6.22 -4.21 -0.25 5.98
3 0 11.35 -0.25 8.21 -4.83 -0.25 6.36 -4.5 -0.25 6.22
3 0 11.35 -0.25 8.21 -5.19 -0.25 6.4 -4.83 -0.25 6.36
3 0 -14.4 -0.25 6.4 -14.02 -0.25 6.35 -12.06 -0.25 6.35
3 0 -12.06 -0.25 6.35 -14.02 -0.25 6.35 -13.7 -0.25 6.19
3 0 -12.06 -0.25 6.35 -13.7 -0.25 6.19 -13.46 -0.25 5.94
3 0 -12.06 -0.25 6.35 -13.46 -0.25 5.94 -13.31 -0.25 5.6
4 0 -12.06 -0.25 6.35 -13.31 -0.25 5.6 -13.26 -0.25 4.47 -13.12 -0.25 3.6
3 0 -13.26 -0.25 4.47 -13.42 -0.25 4.08 -13.12 -0.25 3.6
3 0 -13.42 -0.25 4.08 -13.68 -0.25 3.79 -13.12 -0.25 3.6
3 0 -13.68 -0.25 3.79 -14.01 -0.25 3.61 -13.12 -0.25 3.6
3 0 -14.01 -0.25 3.61 -14.4 -0.25 3.55 -13.12 -0.25 3.6
4 0 -13.26 -0.25 4.47 -13.31 -0.25 5.6 -13.67 -0.25 5.51 -13.63 -0.25 4.57
4 0 -15.32 -0.25 5 -13.63 -0.25 4.57 -13.67 -0.25 5.51 -13.79 -0.25 5.77
4 0 -15.3 -0.25 5.27 -15.32 -0.25 5 -13.79 -0.25 5.77 -13.95 -0.25 5.95
4 0 -15.24 -0.25 5.53 -15.3 -0.25 5.27 -13.95 -0.25 5.95 -14.15 -0.25 6.05
4 0 -15.12 -0.25 5.76 -15.24 -0.25 5.53 -14.15 -0.25 6.05 -14.41 -0.25 6.09
4 0 -14.94 -0.25 5.94 -15.12 -0.25 5.76 -14.41 -0.25 6.09 -14.7 -0.25 6.05
4 0 -13.74 -0.25 4.26 -13.63 -0.25 4.57 -15.32 -0.25 5 -15.3 -0.25 4.67
4 0 -13.92 -0.25 4.04 -13.74 -0.25 4.26 -15.3 -0.25 4.67 -15.22 -0.25 4.39
4 0 -14.15 -0.25 3.91 -13.92 -0.25 4.04 -15.22 -0.25 4.39 -15.09 -0.25 4.16
4 0 -14.43 -0.25 3.86 -14.15 -0.25 3.91 -15.09 -0.25 4.16 -14.9 -0.25 3.99
3 0 -14.9 -0.25 3.99 -14.64 -0.25 3.89 -14.43 -0.25 3.86
3 0 -11.87 -0.25 6.07 -12.32 -0.25 4.73 -11.39 -0.25 4.73
4 0 -11.28 -0.25 4.43 -12.43 -0.25 4.43 -12.73 -0.25 3.6 -10.95 -0.25 3.6
4 0 -10.19 -0.25 6.35 -11.67 -0.25 6.35 -10.54 -0.25 3.6 -10.19 -0.25 3.6
4 0 -9.17 -0.25 6.35 -9.82 -0.25 6.35 -9.82 -0.25 3.6 -9.17 -0.25 3.6
4 0 -7.94 -0.25 6.05 -8.81 -0.25 6.05 -8.81 -0.25 5.14 -8.02 -0.25 5.14
4 0 -7.67 -0.25 6.02 -7.94 -0.25 6.05 -8.02 -0.25 5.14 -7.8 -0.25 5.15
4 0 -7.49 -0.25 5.92 -7.67 -0.25 6.02 -7.8 -0.25 5.15 -7.63 -0.25 5.19
4 0 -7.38 -0.25 5.78 -7.49 -0.25 5.92 -7.63 -0.25 5.19 -7.51 -0.25 5.26
4 0 -7.35 -0.25 5.6 -7.38 -0.25 5.78 -7.51 -0.25 5.26 -7.42 -0.25 5.36
3 0 -7.35 -0.25 5.6 -7.42 -0.25 5.36 -7.36 -0.25 5.47
4 0 -8.26 -0.25 4.82 -8.81 -0.25 4.82 -8.81 -0.25 3.6 -8.18 -0.25 4.81
4 0 -8.1 -0.25 4.78 -8.18 -0.25 4.81 -8.81 -0.25 3.6 -8.02 -0.25 4.74
4 0 -7.93 -0.25 4.66 -8.02 -0.25 4.74 -8.81 -0.25 3.6 -7.83 -0.25 4.55
3 0 -7.83 -0.25 4.55 -8.81 -0.25 3.6 -7.2 -0.25 3.6
4 0 -5.72 -0.25 6.31 -5.19 -0.25 6.4 -7.63 -0.25 6.34 -7.39 -0.25 6.28
4 0 -5.72 -0.25 6.31 -7.39 -0.25 6.28 -7.22 -0.25 6.18 -6.14 -0.25 6.02
3 0 -7.22 -0.25 6.18 -7.09 -0.25 6.02 -6.14 -0.25 6.02
4 0 -6.14 -0.25 6.02 -7.09 -0.25 6.02 -7 -0.25 5.82 -6.42 -0.25 5.55
3 0 -7 -0.25 5.82 -6.97 -0.25 5.6 -6.42 -0.25 5.55
4 0 -6.42 -0.25 5.55 -6.97 -0.25 5.6 -7.02 -0.25 5.33 -6.51 -0.25 4.94
3 0 -7.02 -0.25 5.33 -7.16 -0.25 5.11 -6.51 -0.25 4.94
4 0 -6.51 -0.25 4.94 -7.16 -0.25 5.11 -7.4 -0.25 4.94 -6.47 -0.25 4.59
4 0 -6.47 -0.25 4.59 -7.4 -0.25 4.94 -7.75 -0.25 4.85 -7.62 -0.25 4.78
3 0 -7.62 -0.25 4.78 -7.53 -0.25 4.72 -6.47 -0.25 4.59
4 0 -6.47 -0.25 4.59 -7.53 -0.25 4.72 -7.37 -0.25 4.55 -6.35 -0.25 4.25
3 0 -7.37 -0.25 4.55 -7.32 -0.25 4.48 -6.35 -0.25 4.25
4 0 -6.35 -0.25 4.25 -7.32 -0.25 4.48 -6.75 -0.25 3.6 -6.16 -0.25 3.96
3 0 -6.16 -0.25 3.96 -6.75 -0.25 3.6 -5.89 -0.25 3.74
3 0 -5.89 -0.25 3.74 -6.75 -0.25 3.6 -5.56 -0.25 3.6
3 0 -5.56 -0.25 3.6 -6.75 -0.25 3.6 -5.19 -0.25 3.55
4 0 -4.93 -0.25 6.06 -5.19 -0.25 6.09 -5.55 -0.25 6.02 -5.86 -0.25 5.82
4 0 -4.7 -0.25 5.95 -4.93 -0.25 6.06 -5.86 -0.25 5.82 -6.06 -0.25 5.47
4 0 -4.51 -0.25 5.79 -4.7 -0.25 5.95 -6.06 -0.25 5.47 -6.13 -0.25 4.94
4 0 -4.37 -0.25 5.56 -4.51 -0.25 5.79 -6.13 -0.25 4.94 -4.28 -0.25 5.29
4 0 -4.25 -0.25 4.98 -4.28 -0.25 5.29 -6.13 -0.25 4.94 -6.07 -0.25 4.49
4 0 -4.32 -0.25 4.5 -4.25 -0.25 4.98 -6.07 -0.25 4.49 -5.87 -0.25 4.15
4 0 -4.52 -0.25 4.15 -4.32 -0.25 4.5 -5.87 -0.25 4.15 -5.57 -0.25 3.94
4 0 -4.82 -0.25 3.94 -4.52 -0.25 4.15 -5.57 -0.25 3.94 -5.2 -0.25 3.86
4 7 12.07 -0.25 8.21 11.35 -0.25 8.21 11.35 -0.25 1.79 12.07 -0.25 1.79
4 7 -14.15 -0.25 -1.55 -14.02 -0.25 -1.72 -13.65 -0.25 -1.69 -13.74 -0.25 -1.49
4 7 -14.35 -0.25 -1.45 -14.15 -0.25 -1.55 -13.74 -0.25 -1.49 -13.9 -0.25 -1.32
4 7 -14.63 -0.25 -1.42 -14.35 -0.25 -1.45 -13.9 -0.25 -1.32 -14.1 -0.25 -1.2
4 7 -14.63 -0.25 -1.42 -14.1 -0.25 -1.2 -14.35 -0.25 -1.12 -14.91 -0.25 -1.45
4 7 -14.91 -0.25 -1.45 -14.35 -0.25 -1.12 -14.64 -0.25 -1.1 -15.11 -0.25 -1.54
4 7 -15.11 -0.25 -1.54 -14.64 -0.25 -1.1 -14.91 -0.25 -1.12 -15.15 -0.25 -1.19
4 7 -15.22 -0.25 -1.67 -15.11 -0.25 -1.54 -15.15 -0.25 -1.19 -15.35 -0.25 -1.31
4 7 -15.26 -0.25 -1.83 -15.22 -0.25 -1.67 -15.35 -0.25 -1.31 -15.49 -0.25 -1.47
4 7 -15.26 -0.25 -1.83 -15.49 -0.25 -1.47 -15.58 -0.25 -1.66 -15.23 -0.25 -1.97
4 7 -15.23 -0.25 -1.97 -15.58 -0.25 -1.66 -15.61 -0.25 -1.86 -15.59 -0.25 -2.04
4 7 -15.15 -0.25 -2.08 -15.23 -0.25 -1.97 -15.59 -0.25 -2.04 -15.52 -0.25 -2.2
4 7 -14.96 -0.25 -2.17 -15.15 -0.25 -2.08 -15.52 -0.25 -2.2 -15.39 -0.25 -2.34
4 7 -14.96 -0.25 -2.17 -15.39 -0.25 -2.34 -15.22 -0.25 -2.46 -15.01 -0.25 -2.54
4 7 -13.99 -0.25 -2.45 -14.96 -0.25 -2.17 -15.01 -0.25 -2.54 -14.2 -0.25 -2.76
4 7 -13.79 -0.25 -2.58 -13.99 -0.25 -2.45 -14.2 -0.25 -2.76 -14.05 -0.25 -2.84
4 7 -13.64 -0.25 -2.73 -13.79 -0.25 -2.58 -14.05 -0.25 -2.84 -13.95 -0.25 -2.93
4 7 -13.55 -0.25 -2.91 -13.64 -0.25 -2.73 -13.95 -0.25 -2.93 -13.9 -0.25 -3.03
4 7 -13.52 -0.25 -3.12 -13.55 -0.25 -2.91 -13.9 -0.25 -3.03 -13.88 -0.25 -3.15
4 7 -13.56 -0.25 -3.34 -13.52 -0.25 -3.12 -13.88 -0.25 -3.15 -13.9 -0.25 -3.27
4 7 -13.65 -0.25 -3.54 -13.56 -0.25 -3.34 -13.9 -0.25 -3.27 -13.95 -0.25 -3.39
4 7 -13.8 -0.25 -3.71 -13.65 -0.25 -3.54 -13.95 -0.25 -3.39 -14.05 -0.25 -3.48
4 7 -14.01 -0.25 -3.84 -13.8 -0.25 -3.71 -14.05 -0.25 -3.48 -14.19 -0.25 -3.56
4 7 -14.26 -0.25 -3.92 -14.01 -0.25 -3.84 -14.19 -0.25 -3.56 -14.36 -0.25 -3.6
4 7 -14.54 -0.25 -3.95 -14.26 -0.25 -3.92 -14.36 -0.25 -3.6 -14.56 -0.25 -3.62
4 7 -14.89 -0.25 -3.92 -14.54 -0.25 -3.95 -14.56 -0.25 -3.62 -14.78 -0.25 -3.6
4 7 -15.17 -0.25 -3.84 -14.89 -0.25 -3.92 -14.78 -0.25 -3.6 -14.98 -0.25 -3.54
4 7 -15.4 -0.25 -3.7 -15.17 -0.25 -3.84 -14.98 -0.25 -3.54 -15.15 -0.25 -3.44
4 7 -15.57 -0.25 -3.51 -15.4 -0.25 -3.7 -15.15 -0.25 -3.44 -15.26 -0.25 -3.32
4 7 -15.68 -0.25 -3.28 -15.57 -0.25 -3.51 -15.26 -0.25 -3.32 -15.33 -0.25 -3.17
4 7 -15.72 -0.25 -3.01 -15.68 -0.25 -3.28 -15.33 -0.25 -3.17 -15.37 -0.25 -2.98
4 7 -9.47 -0.25 -1.41 -9.47 -0.25 -1.1 -10 -0.25 -1.19 -9.83 -0.25 -1.48
4 7 -9.83 -0.25 -1.48 -10 -0.25 -1.19 -10.42 -0.25 -1.48 -10.14 -0.25 -1.68
4 7 -10.14 -0.25 -1.68 -10.42 -0.25 -1.48 -10.7 -0.25 -1.95 -10.34 -0.25 -2.029
4 7 -10.34 -0.25 -2.029 -10.7 -0.25 -1.95 -10.79 -0.25 -2.56 -10.41 -0.25 -2.56
4 7 -10.41 -0.25 -2.56 -10.79 -0.25 -2.56 -10.75 -0.25 -2.91 -10.34 -0.25 -3.01
4 7 -10.34 -0.25 -3.01 -10.75 -0.25 -2.91 -10.63 -0.25 -3.25 -10.14 -0.25 -3.35
4 7 -10.14 -0.25 -3.35 -10.63 -0.25 -3.25 -10.43 -0.25 -3.54 -9.84 -0.25 -3.56
4 7 -9.84 -0.25 -3.56 -10.43 -0.25 -3.54 -10.17 -0.25 -3.76 -9.47 -0.25 -3.64
4 7 -9.47 -0.25 -3.64 -10.17 -0.25 -3.76 -9.84 -0.25 -3.9 -9.47 -0.25 -3.95
4 7 -9.1 -0.25 -3.56 -9.47 -0.25 -3.64 -9.47 -0.25 -3.95 -9.12 -0.25 -3.9
4 7 -9.1 -0.25 -3.56 -9.12 -0.25 -3.9 -8.8 -0.25 -3.78 -8.79 -0.25 -3.35
4 7 -8.79 -0.25 -3.35 -8.8 -0.25 -3.78 -8.53 -0.25 -3.57 -8.6 -0.25 -3
