0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
4 15 -17.421 36.411 -2 -16.224 35.439 -2 -17.57 34.841 -2 -18.019 35.813 -2
3 15 -18.019 35.813 -2 -17.57 34.841 -2 -17.869 35.29 -2
4 15 -19.664 58.393 -2 -20.112 60.561 -2 -18.019 62.28 -2 -17.645 59.439 -2
4 15 -20.187 71.776 -2 -17.944 70.579 -2 -18.093 68.785 -2 -20.486 69.159 -2
3 15 -18.542 54.505 -2 -16.449 53.832 -2 -17.645 52.262 -2
3 15 -18.542 54.505 -2 -19.29 56.897 -2 -16.598 57.869 -2
4 15 -16.598 57.869 -2 -19.29 56.897 -2 -19.664 58.393 -2 -17.271 58.467 -2
4 15 -16.598 77.757 -2 -17.047 75.963 -2 -19.29 75.888 -2 -18.542 78.28 -2
3 15 -2.093 51.664 -2 -1.645 50.542 -2 -2.617 49.57 -2
4 15 -4.331 53.262 -2 -2.542 53.383 -2 -2.093 51.664 -2 -2.617 49.57 -2
3 15 -2.093 97.196 -2 -2.542 95.551 -2 -2.692 97.047 -2
4 15 -3.29 81.121 -2 -2.168 80.897 -2 -2.542 79.327 -2 -3.813 80.075 -2
4 15 -3.626 34.879 -2 -3.215 35.813 -2 -2.318 35.439 -2 -3.29 34.766 -2
4 15 -3.963 48.9 -2 -2.617 49.57 -2 -1.495 49.645 -2 -2.617 48.972 -2
4 15 -13.383 46.43 -2 -3.963 48.9 -2 -2.617 48.972 -2 -5.533 47.103 -2
4 15 -1.832 103.739 -2 -1.869 102.28 -2 -2.841 101.907 -2 -3.29 103.103 -2
4 15 -2.542 40.15 -2 -1.794 40 -2 -2.243 38.729 -2 -2.841 39.103 -2
4 15 -3.813 40.523 -2 -2.542 40.15 -2 -2.841 39.103 -2 -3.738 39.477 -2
4 15 -3.065 106.168 -2 -2.916 107.29 -2 -1.57 107.963 -2 -1.495 106.692 -2
4 15 1.196 46.505 -2 .673 43.589 -2 .249 41.595 -2 -2.991 43.589 -2
3 15 -20.486 63.551 -2 -18.019 62.28 -2 -20.112 60.561 -2
4 15 -18.168 64.224 -2 -20.486 63.551 -2 -20.486 69.159 -2 -18.093 68.785 -2
3 15 -3.29 34.766 -2 -2.318 35.439 -2 -2.243 34.168 -2
4 15 -1.645 82.243 -2 -2.168 80.897 -2 -3.29 81.121 -2 -3.14 82.019 -2
4 15 -4.187 84.785 -2 -1.271 82.991 -2 -3.29 82.841 -2 -3.888 83.514 -2
3 15 -3.439 24.374 -2 -1.57 26.991 -2 -2.766 24.673 -2
4 15 -1.869 26.991 -2 -1.57 26.991 -2 -3.439 24.374 -2 -2.991 25.869 -2
3 15 -3.439 24.374 -2 -3.627 25.533 -2 -2.991 25.869 -2
4 15 -3.627 25.533 -2 -3.439 24.374 -2 -4.336 24.299 -2 -4.187 25.346 -2
4 15 1.196 86.318 -2 -.299 84.336 -2 -.897 83.589 -2 -3.439 85.234 -2
4 15 -3.29 103.103 -2 -2.841 101.907 -2 -3.46 101.659 -2 -4.018 102.707 -2
4 15 -4.187 31.252 -2 -3.514 31.178 -2 -2.542 30.953 -2 -4.256 30.085 -2
4 15 -5.607 56.748 -2 -3.589 57.495 -2 -2.617 54.579 -2 -5.084 55.178 -2
4 15 -4.411 36.037 -2 -3.664 35.963 -2 -3.626 34.879 -2 -4.336 34.991 -2
3 15 -3.664 35.963 -2 -3.215 35.813 -2 -3.626 34.879 -2
4 15 -5.953 74.207 -2 -5.907 74.393 -2 -3.664 75.065 -2 -4.336 72.748 -2
4 15 -3.738 95.178 -2 -3.664 96.374 -2 -2.692 97.047 -2 -2.542 95.551 -2
4 15 -4.411 94.953 -2 -4.411 96.15 -2 -3.664 96.374 -2 -3.738 95.178 -2
4 15 -4.411 40.598 -2 -3.813 40.523 -2 -3.738 39.477 -2 -4.336 39.551 -2
4 15 -2.692 92.935 -2 -2.916 91.664 -2 -3.738 91.664 -2 -3.738 92.785 -2
4 15 -4.411 91.589 -2 -4.411 92.785 -2 -3.738 92.785 -2 -3.738 91.664 -2
4 15 -3.806 106.019 -2 -3.806 107.088 -2 -2.916 107.29 -2 -3.065 106.168 -2
4 15 -5.981 86.879 -2 -4.187 88.299 -2 -2.692 89.421 -2 -3.439 85.234 -2
3 15 -4.256 30.085 -2 -2.542 30.953 -2 -3.364 29.907 -2
4 15 -5.084 102.28 -2 -4.018 102.707 -2 -3.46 101.659 -2 -4.262 101.308 -2
4 15 -2.542 53.383 -2 -4.331 53.262 -2 -5.084 55.178 -2 -2.617 54.579 -2
4 15 -6.579 71.028 -2 -6.297 72.437 -2 -4.336 72.748 -2 -4.935 70.28 -2
4 15 -6.43 35.888 -2 -4.935 36.037 -2 -4.411 36.037 -2 -4.336 34.991 -2
4 15 -6.131 91.738 -2 -5.458 92.785 -2 -4.411 92.785 -2 -4.411 91.589 -2
4 15 -5.308 94.729 -2 -5.308 95.925 -2 -4.411 96.15 -2 -4.411 94.953 -2
4 15 -3.806 107.088 -2 -3.806 106.019 -2 -6.355 106.019 -2 -4.486 106.991 -2
3 15 -4.486 79.477 -2 -3.813 80.075 -2 -2.542 79.327 -2
4 15 -2.542 79.327 -2 -2.617 78.206 -2 -4.636 78.318 -2 -4.486 79.477 -2
4 15 -6.131 79.327 -2 -5.757 79.178 -2 -4.636 78.318 -2 -8.822 79.701 -2
3 15 -4.785 50.617 -2 -3.963 48.9 -2 -13.383 46.43 -2
4 15 -4.112 59.215 -2 -6.43 60.785 -2 -6.579 61.832 -2 -4.86 62.131 -2
3 15 -4.935 25.346 -2 -4.187 25.346 -2 -4.336 24.299 -2
4 15 -4.336 24.299 -2 -6.355 24.449 -2 -7.178 25.794 -2 -4.935 25.346 -2
4 15 -4.262 101.308 -2 -5.682 100.935 -2 -6.579 102.056 -2 -5.084 102.28 -2
4 15 -8.299 55.477 -2 -5.607 56.748 -2 -5.084 55.178 -2 -8.075 54.654 -2
3 15 -5.084 79.178 -2 -4.486 79.477 -2 -4.636 78.318 -2
3 15 -5.084 79.178 -2 -4.636 78.318 -2 -5.757 79.178 -2
4 15 -4.935 81.196 -2 -5.159 81.047 -2 -7.028 81.944 -2 -5.009 81.645 -2
3 15 -5.159 98.318 -2 -5.533 98.168 -2 -5.159 99.065 -2
4 15 -6.729 98.467 -2 -5.832 99.589 -2 -5.159 99.065 -2 -5.533 98.168 -2
4 15 -6.879 68.823 -2 -5.308 68.187 -2 -5.533 66.393 -2 -6.879 67.514 -2
4 15 -6.579 71.028 -2 -4.935 70.28 -2 -5.308 68.187 -2 -6.879 68.823 -2
3 15 -5.533 47.103 -2 -10.692 43.813 -2 -13.383 46.43 -2
4 15 -7.252 98.243 -2 -7.252 99.589 -2 -5.832 99.589 -2 -6.729 98.467 -2
4 15 -2.617 78.206 -2 -3.664 75.065 -2 -5.907 74.393 -2 -4.636 78.318 -2
3 15 -5.953 74.207 -2 -10.95 76.2 -2 -7.197 74.855 -2
3 15 -5.953 74.207 -2 -7.197 74.855 -2 -5.907 74.393 -2
4 15 1.196 46.505 -2 -2.991 43.589 -2 -5.981 45.907 -2 -.897 49.196 -2
4 15 -3.888 83.514 -2 -4.561 83.813 -2 -6.056 86.056 -2 -4.187 84.785 -2
4 15 -10.542 58.393 -2 -8.972 58.692 -2 -6.135 58.641 -2 -11.514 56.15 -2
4 15 -4.112 59.215 -2 -3.589 57.495 -2 -5.607 56.748 -2 -6.135 58.641 -2
4 15 -6.135 58.641 -2 -6.157 58.774 -2 -6.43 60.785 -2 -4.112 59.215 -2
3 15 -6.297 72.437 -2 -5.953 74.207 -2 -4.336 72.748 -2
3 15 -6.297 72.437 -2 -6.579 71.028 -2 -11.739 73.271 -2
4 15 -4.336 34.991 -2 -6.056 34.991 -2 -8 35.514 -2 -6.43 35.888 -2
4 15 -6.654 94.804 -2 -7.776 95.178 -2 -7.327 96.449 -2 -6.505 96 -2
4 15 -5.308 64.598 -2 -4.86 62.131 -2 -6.579 61.832 -2 -6.953 63.925 -2
4 15 -5.308 95.925 -2 -5.308 94.729 -2 -6.654 94.804 -2 -6.505 96 -2
4 15 -4.336 39.551 -2 -6.579 39.551 -2 -6.729 40.673 -2 -4.411 40.598 -2
4 15 -7.701 39.252 -2 -7.925 40.449 -2 -6.729 40.673 -2 -6.579 39.551 -2
4 15 -7.402 91.963 -2 -8.374 92.262 -2 -9.346 93.682 -2 -6.729 93.009 -2
4 15 -9.495 106.542 -2 -10.168 107.664 -2 -6.879 107.065 -2 -8.299 106.318 -2
3 15 -6.879 65.346 -2 -6.879 67.514 -2 -5.533 66.393 -2
4 15 -16.673 64.224 -2 -16.692 65.344 -2 -6.879 65.346 -2 -6.953 63.925 -2
3 15 -6.953 63.925 -2 -18.019 62.28 -2 -16.673 64.224 -2
4 15 -5.533 66.393 -2 -5.308 64.598 -2 -6.953 63.925 -2 -6.879 65.346 -2
4 15 -9.495 24.897 -2 -8.523 26.243 -2 -7.178 25.794 -2 -8.523 24.822 -2
4 15 -4.256 30.085 -2 -6.654 30.131 -2 -7.252 31.252 -2 -4.187 31.252 -2
4 15 -6.654 30.131 -2 -8.299 29.832 -2 -8.673 31.028 -2 -7.252 31.252 -2
4 15 -7.626 97.645 -2 -8 99.215 -2 -7.252 99.589 -2 -7.252 98.243 -2
3 15 -7.327 60.935 -2 -6.579 61.832 -2 -6.43 60.785 -2
4 15 -11.963 61.009 -2 -6.579 61.832 -2 -7.327 60.935 -2 -9.495 60.71 -2
4 15 -5.458 92.785 -2 -6.131 91.738 -2 -7.402 91.963 -2 -6.729 93.009 -2
4 15 -8.748 96.224 -2 -7.626 96.897 -2 -7.327 96.449 -2 -8.449 95.701 -2
3 15 -7.85 82.318 -2 -8.673 80.598 -2 -8.374 83.29 -2
4 15 -9.346 38.579 -2 -9.271 39.925 -2 -7.925 40.449 -2 -7.701 39.252 -2
4 15 -8.075 85.533 -2 -11.215 87.028 -2 -10.542 88.897 -2 -8 87.252 -2
4 15 -4.561 83.813 -2 -8.075 85.533 -2 -8 87.252 -2 -6.056 86.056 -2
4 15 -8.523 98.617 -2 -8 99.215 -2 -7.626 97.645 -2 -8.822 98.019 -2
4 15 -4.486 106.991 -2 -6.355 106.019 -2 -8.299 106.318 -2 -6.879 107.065 -2
4 15 -5.009 81.645 -2 -7.028 81.944 -2 -7.85 82.318 -2 -8.374 83.29 -2
3 15 -8.449 95.701 -2 -7.327 96.449 -2 -7.776 95.178 -2
3 15 -8.523 24.822 -2 -7.178 25.794 -2 -6.355 24.449 -2
3 15 -8.523 26.243 -2 -9.495 24.897 -2 -9.794 26.318 -2
4 15 -8.523 102.131 -2 -6.579 102.056 -2 -5.682 100.935 -2 -8.673 100.935 -2
4 15 -9.72 102.579 -2 -8.523 102.131 -2 -8.673 100.935 -2 -9.869 101.308 -2
4 15 -10.243 24.374 -2 -9.495 24.224 -2 -8.673 23.477 -2 -11.439 23.477 -2
3 15 -8.673 23.477 -2 -9.495 24.224 -2 -8.673 23.776 -2
3 15 -8.748 96.224 -2 -8.972 97.196 -2 -7.626 96.897 -2
4 15 -6.131 79.327 -2 -8.822 79.701 -2 -11.29 81.794 -2 -8.673 80.598 -2
4 15 -6.157 58.774 -2 -6.135 58.641 -2 -8.972 58.692 -2 -7.028 58.841 -2
4 15 -7.626 96.897 -2 -8.972 97.196 -2 -8.822 98.019 -2 -7.626 97.645 -2
3 15 -9.271 39.925 -2 -9.346 38.579 -2 -10.617 39.252 -2
4 15 -11.738 60.486 -2 -11.963 61.009 -2 -9.495 60.71 -2 -11.29 60.411 -2
4 15 -10.168 30.505 -2 -8.673 31.028 -2 -8.299 29.832 -2 -9.57 29.383 -2
4 15 -9.869 101.308 -2 -11.813 102.206 -2 -11.215 103.402 -2 -9.72 102.579 -2
3 15 -9.72 92.561 -2 -9.346 93.682 -2 -8.374 92.262 -2
4 15 -10.243 24.598 -2 -10.617 26.093 -2 -9.794 26.318 -2 -9.495 24.897 -2
3 15 1.047 85.607 -2 1.196 86.318 -2 1.869 86.206 -2
3 15 1.196 46.505 -2 -.897 49.196 -2 .748 47.402 -2
3 15 1.196 46.505 -2 .748 47.402 -2 1.869 46.579 -2
4 15 -3.439 85.234 -2 -2.692 89.421 -2 .673 89.196 -2 1.196 86.318 -2
4 15 3.29 80.748 -2 1.72 80.449 -2 1.346 81.944 -2 3.215 81.944 -2
4 15 6.133 53.775 -2 7.215 52.486 -2 1.495 48.598 -2 1.495 50.841 -2
4 15 8.673 56.897 -2 6.133 53.775 -2 1.57 53.682 -2 1.495 56.897 -2
4 15 2.019 60.935 -2 1.57 62.28 -2 3.215 62.355 -2 3.589 61.383 -2
4 15 3.364 73.72 -2 3.29 70.505 -2 1.495 68.112 -2 1.57 74.467 -2
4 15 8.523 65.495 -2 8.897 66.243 -2 10.168 66.318 -2 9.794 65.495 -2
3 15 11.364 70.505 -2 12.935 67.888 -2 11.364 67.888 -2
4 15 9.271 70.505 -2 9.271 73.57 -2 11.439 73.57 -2 11.364 70.505 -2
3 15 12.86 57.944 -2 12.037 57.944 -2 12.86 59.963 -2
4 15 7.776 61.234 -2 8.449 62.28 -2 12.86 59.963 -2 12.037 57.944 -2
4 15 8.449 62.28 -2 9.794 65.495 -2 12.86 65.421 -2 12.935 62.355 -2
4 15 12.935 67.888 -2 11.364 70.505 -2 11.439 73.57 -2 12.86 74.243 -2
3 15 12.86 74.243 -2 11.439 73.57 -2 11.439 74.318 -2
4 15 3.589 61.383 -2 4.037 60.561 -2 2.617 59.888 -2 2.019 60.935 -2
4 15 1.121 65.944 -2 2.467 65.944 -2 2.542 65.495 -2 1.196 65.121 -2
4 15 1.196 65.121 -2 2.542 65.495 -2 3.215 62.355 -2 1.57 62.28 -2
4 15 3.215 62.355 -2 2.542 65.495 -2 8.523 65.495 -2 6.729 62.355 -2
4 15 4.411 77.383 -2 3.065 76.71 -2 2.542 77.907 -2 4.262 77.682 -2
4 15 1.794 67.738 -2 1.495 68.112 -2 3.29 68.187 -2 2.692 67.738 -2
3 15 2.916 74.467 -2 3.364 73.72 -2 1.57 74.467 -2
3 15 3.14 67.888 -2 2.692 67.738 -2 3.29 68.187 -2
4 15 2.617 59.888 -2 4.486 60.262 -2 4.112 58.916 -2 3.29 59.215 -2
3 15 3.29 68.187 -2 1.495 68.112 -2 3.29 70.505 -2
4 15 8.075 70.505 -2 3.29 70.505 -2 3.364 73.72 -2 3.738 73.57 -2
3 15 3.29 80.748 -2 2.019 79.327 -2 1.72 80.449 -2
4 15 2.542 77.907 -2 2.019 79.327 -2 3.29 80.748 -2 4.262 77.682 -2
4 15 5.084 76.71 -2 3.589 75.888 -2 3.065 76.71 -2 4.411 77.383 -2
4 15 4.86 60.262 -2 4.71 58.841 -2 4.112 58.916 -2 4.486 60.262 -2
4 15 4.71 75.14 -2 4.112 75.439 -2 3.589 75.888 -2 5.084 76.71 -2
3 15 4.486 60.262 -2 2.617 59.888 -2 4.037 60.561 -2
4 15 4.71 58.841 -2 4.86 60.262 -2 5.234 60.411 -2 5.682 59.065 -2
4 15 5.682 59.065 -2 5.234 60.411 -2 5.832 60.935 -2 6.355 59.439 -2
4 15 5.084 76.71 -2 5.607 76.411 -2 5.308 74.916 -2 4.71 75.14 -2
4 15 6.206 76.411 -2 6.505 74.991 -2 5.308 74.916 -2 5.607 76.411 -2
4 15 6.505 74.991 -2 6.206 76.411 -2 6.654 76.561 -2 7.103 75.29 -2
3 15 7.028 60.187 -2 6.355 59.439 -2 5.832 60.935 -2
4 15 7.776 75.888 -2 7.178 76.935 -2 7.626 77.533 -2 8.374 76.71 -2
4 15 8.075 53.814 -2 12.71 51.14 -2 12.71 49.421 -2 7.215 52.486 -2
3 15 7.215 52.486 -2 6.133 53.775 -2 8.075 53.814 -2
4 15 8.523 80.822 -2 7.477 77.682 -2 4.262 77.682 -2 3.29 80.748 -2
4 15 6.729 62.355 -2 7.551 61.234 -2 7.028 60.187 -2 5.832 60.935 -2
4 15 8.523 80.822 -2 8.822 77.607 -2 7.626 77.533 -2 7.477 77.682 -2
4 15 7.178 76.935 -2 7.776 75.888 -2 7.103 75.29 -2 6.654 76.561 -2
4 15 12.561 56.822 -2 12.636 53.907 -2 8.075 53.814 -2 10.393 56.897 -2
4 15 9.271 70.505 -2 9.271 68.037 -2 8.075 68.037 -2 8.075 70.505 -2
4 15 9.271 70.505 -2 8.075 70.505 -2 8.075 73.57 -2 9.271 73.57 -2
3 15 8.075 73.57 -2 8.075 70.505 -2 3.738 73.57 -2
4 15 6.729 62.355 -2 8.449 62.28 -2 7.776 61.234 -2 7.551 61.234 -2
4 15 6.729 62.355 -2 8.523 65.495 -2 9.794 65.495 -2 8.449 62.28 -2
4 15 10.393 56.897 -2 8.075 53.814 -2 6.133 53.775 -2 8.673 56.897 -2
3 15 8.822 77.607 -2 8.374 76.71 -2 7.626 77.533 -2
4 15 9.121 81.794 -2 9.944 80.822 -2 8.822 77.607 -2 8.523 80.822 -2
4 15 12.785 80.822 -2 12.785 77.607 -2 8.822 77.607 -2 9.944 80.822 -2
4 15 8.075 73.57 -2 8.075 74.243 -2 9.271 74.243 -2 9.271 73.57 -2
4 15 10.019 81.196 -2 9.121 81.794 -2 9.271 82.019 -2 10.093 81.645 -2
4 15 10.841 57.794 -2 10.393 56.897 -2 8.673 56.897 -2 9.944 57.794 -2
3 15 9.944 80.822 -2 9.121 81.794 -2 10.019 81.196 -2
4 15 6.361 48.394 -2 6.3 48.7 -2 7.9 48.7 -2 7.839 48.394 -2
4 15 6.534 48.134 -2 6.361 48.394 -2 7.839 48.394 -2 7.666 48.134 -2
4 15 6.794 47.961 -2 6.534 48.134 -2 7.666 48.134 -2 7.406 47.961 -2
3 15 6.794 47.961 -2 7.406 47.961 -2 7.1 47.9 -2
4 15 6.3 48.7 -2 6.361 49.006 -2 7.839 49.006 -2 7.9 48.7 -2
4 15 6.361 49.006 -2 6.534 49.266 -2 7.666 49.266 -2 7.839 49.006 -2
4 15 6.534 49.266 -2 6.794 49.439 -2 7.406 49.439 -2 7.666 49.266 -2
3 15 7.406 49.439 -2 6.794 49.439 -2 7.1 49.5 -2
4 15 6.361 84.406 -2 7.839 83.794 -2 7.666 83.534 -2 6.3 84.1 -2
4 15 7.406 83.361 -2 6.36 83.8 -2 6.3 84.1 -2 7.666 83.534 -2
4 15 6.36 83.8 -2 7.406 83.361 -2 7.1 83.3 -2 6.534 83.534 -2
3 15 6.534 83.534 -2 7.1 83.3 -2 6.794 83.361 -2
4 15 6.534 84.666 -2 7.9 84.1 -2 7.839 83.794 -2 6.361 84.406 -2
4 15 6.794 84.839 -2 7.839 84.406 -2 7.9 84.1 -2 6.534 84.666 -2
4 15 7.1 84.9 -2 7.666 84.666 -2 7.839 84.406 -2 6.794 84.839 -2
3 15 7.666 84.666 -2 7.1 84.9 -2 7.406 84.839 -2
4 15 -10.393 77.907 -2 -6.654 76.74 -2 -7.197 74.855 -2 -10.95 76.2 -2
4 16 -9.495 23.028 -2 -1.346 16.523 -2 -.972 15.327 -2 -10.841 23.028 -2
4 16 -11.439 23.477 -2 -10.841 23.028 -2 -.972 15.327 -2 -36.25 0 -2
3 16 -1.346 115.14 -2 -1.047 113.869 -2 -1.645 113.72 -2
4 16 -1.645 113.72 -2 -2.243 113.047 -2 -1.346 116.262 -2 -1.346 115.14 -2
4 16 -12.336 107.664 -2 -1.346 116.262 -2 -2.467 112.673 -2 -10.168 107.664 -2
4 16 -2.467 20.112 -2 -2.093 19.514 -2 -1.346 17.645 -2 -1.346 16.523 -2
3 16 -1.57 19.065 -2 -1.047 18.916 -2 -1.346 17.645 -2
4 16 -11.888 33.196 -2 -10.168 30.505 -2 -11.888 29.607 -2 -12.561 30.729 -2
4 16 -10.916 28.71 -2 -10.617 26.093 -2 -11.29 25.57 -2 -12.262 27.589 -2
4 16 -11.14 41.421 -2 -9.271 39.925 -2 -10.617 39.252 -2 -11.14 40.822 -2
4 16 -12.037 40.673 -2 -11.14 40.822 -2 -10.617 39.252 -2 -11.439 38.953 -2
4 16 -11.888 93.682 -2 -8.972 97.196 -2 -8.748 96.224 -2 -10.692 93.832 -2
4 16 -8.523 26.243 -2 -9.794 26.318 -2 -10.916 28.71 -2 -9.57 29.383 -2
4 16 -9.271 39.925 -2 -11.14 41.421 -2 -10.991 42.766 -2 -10.168 43.29 -2
4 16 -12.187 106.393 -2 -11.364 106.542 -2 -11.215 103.402 -2 -12.636 104.075 -2
4 16 -12.935 39.327 -2 -12.037 40.673 -2 -11.439 38.953 -2 -12.262 38.953 -2
4 16 -10.991 42.766 -2 -11.14 41.421 -2 -11.589 41.645 -2 -11.589 42.393 -2
4 16 -12.486 41.72 -2 -12.262 42.393 -2 -11.589 42.393 -2 -11.589 41.645 -2
4 16 -12.187 92.336 -2 -11.29 92.561 -2 -9.72 92.561 -2 -11.589 90.393 -2
4 16 -13.234 27.215 -2 -11.738 24.748 -2 -11.738 24 -2 -14.43 27.215 -2
4 16 -13.832 99.589 -2 -13.234 99.664 -2 -11.888 93.682 -2 -12.71 93.458 -2
4 16 -13.234 41.495 -2 -12.86 43.065 -2 -12.262 42.393 -2 -12.486 41.72 -2
4 16 -12.86 89.72 -2 -13.607 91.215 -2 -13.009 91.888 -2 -12.262 90.393 -2
4 16 -11.364 34.542 -2 -12.336 34.393 -2 -14.131 34.393 -2 -12.636 37.832 -2
4 16 -11.888 29.607 -2 -12.561 29.084 -2 -13.159 28.636 -2 -12.785 30.131 -2
4 16 -13.757 104.15 -2 -13.308 106.019 -2 -12.187 106.393 -2 -12.636 104.075 -2
4 16 -10.393 34.766 -2 -11.364 34.542 -2 -12.636 37.832 -2 -11.215 37.907 -2
4 16 -13.084 39.776 -2 -12.71 40.449 -2 -12.037 40.673 -2 -12.935 39.327 -2
3 16 -12.785 30.131 -2 -12.561 30.729 -2 -11.888 29.607 -2
3 16 -12.86 31.178 -2 -11.888 33.196 -2 -12.561 30.729 -2
4 16 -11.589 90.393 -2 -12.262 90.393 -2 -13.009 91.888 -2 -12.187 92.336 -2
4 16 -8.523 98.617 -2 -8.822 98.019 -2 -13.084 100.112 -2 -9.869 101.308 -2
4 16 -14.505 29.084 -2 -14.056 30.056 -2 -13.159 28.636 -2 -14.056 28.636 -2
4 16 -9.869 101.308 -2 -13.084 100.112 -2 -13.234 100.636 -2 -11.813 102.206 -2
4 16 -11.813 102.206 -2 -13.234 100.636 -2 -14.056 101.159 -2 -12.86 102.804 -2
4 16 -11.738 24.748 -2 -13.234 27.215 -2 -12.262 27.589 -2 -11.29 25.57 -2
4 16 -15.402 33.495 -2 -14.131 33.196 -2 -13.533 31.402 -2 -14.43 31.178 -2
4 16 -15.477 104.299 -2 -14.355 105.421 -2 -13.757 104.15 -2 -14.43 104 -2
3 16 -13.832 102.879 -2 -12.86 102.804 -2 -14.056 101.159 -2
3 16 -14.056 30.056 -2 -12.785 30.131 -2 -13.159 28.636 -2
4 16 -17.794 36.411 -2 -14.43 45.159 -2 -14.056 40.673 -2 -14.355 39.925 -2
4 16 -12.86 31.178 -2 -13.533 31.402 -2 -14.131 33.196 -2 -11.888 33.196 -2
4 16 -12.636 37.832 -2 -14.131 34.393 -2 -15.028 34.692 -2 -13.308 38.056 -2
4 16 -14.28 87.85 -2 -14.579 88.972 -2 -14.206 90.243 -2 -12.86 89.72 -2
3 16 -14.206 90.243 -2 -13.607 91.215 -2 -12.86 89.72 -2
4 16 -16.224 35.439 -2 -17.421 36.411 -2 -14.28 39.252 -2 -13.832 38.43 -2
3 16 -14.355 105.421 -2 -13.308 106.019 -2 -13.757 104.15 -2
4 16 -14.056 101.159 -2 -14.43 101.682 -2 -14.355 102.505 -2 -13.832 102.879 -2
4 16 -16.374 102.953 -2 -15.477 104.299 -2 -14.43 104 -2 -15.178 103.551 -2
4 16 -12.86 43.065 -2 -13.234 41.495 -2 -14.056 40.673 -2 -14.43 45.159 -2
3 16 -14.43 92.336 -2 -15.252 91.14 -2 -15.178 100.486 -2
3 16 -14.505 29.607 -2 -14.056 30.056 -2 -14.505 29.084 -2
4 16 -12.71 93.458 -2 -13.607 93.009 -2 -14.505 99.888 -2 -13.832 99.589 -2
4 16 -15.327 86.28 -2 -15.402 88.449 -2 -14.729 88.449 -2 -14.28 87.85 -2
3 16 -14.729 88.449 -2 -14.579 88.972 -2 -14.28 87.85 -2
4 16 -13.832 38.43 -2 -13.308 38.056 -2 -15.028 34.692 -2 -16.224 35.439 -2
4 16 -13.607 93.009 -2 -14.43 92.336 -2 -15.178 100.486 -2 -14.505 99.888 -2
4 16 -11.439 23.477 -2 -15.178 27.589 -2 -14.43 27.215 -2 -11.738 24 -2
4 16 -16.598 34.093 -2 -15.402 33.495 -2 -14.43 31.178 -2 -15.402 30.579 -2
4 16 -17.57 34.841 -2 -16.598 34.093 -2 -15.402 30.579 -2 -15.776 30.056 -2
4 16 -16.374 102.953 -2 -15.626 101.458 -2 -15.178 100.486 -2 -16.748 102.879 -2
3 16 -15.626 101.458 -2 -16.374 102.953 -2 -15.626 102.804 -2
3 16 -15.626 102.804 -2 -16.374 102.953 -2 -15.178 103.551 -2
4 16 -16.224 84.86 -2 -17.421 82.692 -2 -15.626 90.093 -2 -15.626 88.748 -2
4 16 -15.178 100.486 -2 -15.252 91.14 -2 -15.626 90.093 -2 -16.748 102.879 -2
4 16 -18.019 81.421 -2 -16.972 103.327 -2 -16.748 102.879 -2 -15.626 90.093 -2
3 16 -16 47.551 -2 -14.43 45.159 -2 -17.794 36.411 -2
4 16 -15.402 88.449 -2 -15.327 86.28 -2 -16.224 84.86 -2 -15.626 88.748 -2
3 16 -16.972 49.271 -2 -16 47.551 -2 -17.794 36.411 -2
4 16 -14.28 39.252 -2 -17.421 36.411 -2 -17.794 36.411 -2 -14.355 39.925 -2
4 16 -18.617 52.785 -2 -17.869 50.991 -2 -17.794 36.411 -2 -18.019 35.813 -2
4 16 -15.776 30.056 -2 -15.85 29.009 -2 -17.869 35.29 -2 -17.57 34.841 -2
3 16 -17.869 50.991 -2 -16.972 49.271 -2 -17.794 36.411 -2
3 16 -18.019 81.421 -2 -15.626 90.093 -2 -17.421 82.692 -2
4 16 -36.25 131.5 -2 -16.972 103.327 -2 -18.019 81.421 -2 -18.916 79.327 -2
3 16 -19.29 54.505 -2 -18.617 52.785 -2 -18.019 35.813 -2
3 16 -2.093 19.514 -2 -1.57 19.065 -2 -1.346 17.645 -2
3 16 -2.243 113.047 -2 -2.467 112.673 -2 -1.346 116.262 -2
4 16 -2.692 57.047 -2 -2.766 57.271 -2 -3.065 58.243 -2 -2.617 57.047 -2
3 16 -2.617 57.047 -2 -3.065 58.243 -2 -3.664 60.262 -2
4 16 -2.617 75.738 -2 -2.617 57.047 -2 -3.664 60.262 -2 -3.664 72.523 -2
4 16 -3.664 72.523 -2 -3.215 74.093 -2 -2.766 75.589 -2 -2.617 75.738 -2
4 16 -4.486 106.991 -2 -6.879 107.065 -2 -2.991 110.579 -2 -3.439 108.561 -2
4 16 -6.355 24.449 -2 -2.991 22.131 -2 -2.467 20.112 -2 -8.673 23.477 -2
3 16 -2.991 22.131 -2 -4.336 24.299 -2 -3.439 24.374 -2
3 16 -2.991 22.131 -2 -6.355 24.449 -2 -4.336 24.299 -2
3 16 -20.636 73.271 -2 -21.084 70.505 -2 -36.25 131.5 -2
3 16 -21.084 70.505 -2 -21.234 68.71 -2 -36.25 131.5 -2
4 16 -36.25 0 -2 -36.25 131.5 -2 -21.234 68.71 -2 -21.234 63.925 -2
3 16 -3.439 108.561 -2 -3.806 107.088 -2 -4.486 106.991 -2
4 16 -3.963 71.402 -2 -3.664 72.523 -2 -3.664 60.262 -2 -3.963 61.383 -2
4 16 -3.963 61.383 -2 -4.486 63.925 -2 -4.486 68.86 -2 -3.963 71.402 -2
