0 Train Track Slotted Rail Straight
0 Name: 3228b.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -71.25 1 -2 -68.75 1 -2 -70 0 -2
3 16 -71.25 1 2 -68.75 1 2 -70 0 2
3 16 -68.75 1 -2 -66.25 1 -2 -67.5 0 -2
3 16 -68.75 1 2 -66.25 1 2 -67.5 0 2
3 16 -66.25 1 -2 -63.75 1 -2 -65 0 -2
3 16 -66.25 1 2 -63.75 1 2 -65 0 2
3 16 -63.75 1 -2 -61.25 1 -2 -62.5 0 -2
3 16 -63.75 1 2 -61.25 1 2 -62.5 0 2
3 16 -61.25 1 -2 -58.75 1 -2 -60 0 -2
3 16 -61.25 1 2 -58.75 1 2 -60 0 2
3 16 -58.75 1 -2 -56.25 1 -2 -57.5 0 -2
3 16 -58.75 1 2 -56.25 1 2 -57.5 0 2
3 16 -56.25 1 -2 -53.75 1 -2 -55 0 -2
3 16 -56.25 1 2 -53.75 1 2 -55 0 2
3 16 -53.75 1 -2 -51.25 1 -2 -52.5 0 -2
3 16 -53.75 1 2 -51.25 1 2 -52.5 0 2
3 16 -51.25 1 -2 -48.75 1 -2 -50 0 -2
3 16 -51.25 1 2 -48.75 1 2 -50 0 2
3 16 -48.75 1 -2 -46.25 1 -2 -47.5 0 -2
3 16 -48.75 1 2 -46.25 1 2 -47.5 0 2
3 16 -46.25 1 -2 -43.75 1 -2 -45 0 -2
3 16 -46.25 1 2 -43.75 1 2 -45 0 2
3 16 -43.75 1 -2 -41.25 1 -2 -42.5 0 -2
3 16 -43.75 1 2 -41.25 1 2 -42.5 0 2
3 16 -41.25 1 -2 -38.75 1 -2 -40 0 -2
3 16 -41.25 1 2 -38.75 1 2 -40 0 2
3 16 -38.75 1 -2 -36.25 1 -2 -37.5 0 -2
3 16 -38.75 1 2 -36.25 1 2 -37.5 0 2
3 16 -36.25 1 -2 -33.75 1 -2 -35 0 -2
3 16 -36.25 1 2 -33.75 1 2 -35 0 2
3 16 -33.75 1 -2 -31.25 1 -2 -32.5 0 -2
3 16 -33.75 1 2 -31.25 1 2 -32.5 0 2
3 16 -31.25 1 -2 -28.75 1 -2 -30 0 -2
3 16 -31.25 1 2 -28.75 1 2 -30 0 2
3 16 -28.75 1 -2 -26.25 1 -2 -27.5 0 -2
3 16 -28.75 1 2 -26.25 1 2 -27.5 0 2
3 16 -26.25 1 -2 -23.75 1 -2 -25 0 -2
3 16 -26.25 1 2 -23.75 1 2 -25 0 2
3 16 -23.75 1 -2 -21.25 1 -2 -22.5 0 -2
3 16 -23.75 1 2 -21.25 1 2 -22.5 0 2
3 16 -21.25 1 -2 -18.75 1 -2 -20 0 -2
3 16 -21.25 1 2 -18.75 1 2 -20 0 2
3 16 -18.75 1 -2 -16.25 1 -2 -17.5 0 -2
3 16 -18.75 1 2 -16.25 1 2 -17.5 0 2
3 16 -16.25 1 -2 -13.75 1 -2 -15 0 -2
3 16 -16.25 1 2 -13.75 1 2 -15 0 2
3 16 -13.75 1 -2 -11.25 1 -2 -12.5 0 -2
3 16 -13.75 1 2 -11.25 1 2 -12.5 0 2
3 16 -11.25 1 -2 -8.75 1 -2 -10 0 -2
3 16 -11.25 1 2 -8.75 1 2 -10 0 2
3 16 -8.75 1 -2 -6.25 1 -2 -7.5 0 -2
3 16 -8.75 1 2 -6.25 1 2 -7.5 0 2
3 16 -6.25 1 -2 -3.75 1 -2 -5 0 -2
3 16 -6.25 1 2 -3.75 1 2 -5 0 2
3 16 -3.75 1 -2 -1.25 1 -2 -2.5 0 -2
3 16 -3.75 1 2 -1.25 1 2 -2.5 0 2
3 16 -1.25 1 -2 1.25 1 -2 0 0 -2
3 16 -1.25 1 2 1.25 1 2 0 0 2
3 16 1.25 1 -2 3.75 1 -2 2.5 0 -2
3 16 1.25 1 2 3.75 1 2 2.5 0 2
3 16 3.75 1 -2 6.25 1 -2 5 0 -2
3 16 3.75 1 2 6.25 1 2 5 0 2
3 16 6.25 1 -2 8.75 1 -2 7.5 0 -2
3 16 6.25 1 2 8.75 1 2 7.5 0 2
3 16 8.75 1 -2 11.25 1 -2 10 0 -2
3 16 8.75 1 2 11.25 1 2 10 0 2
3 16 11.25 1 -2 13.75 1 -2 12.5 0 -2
3 16 11.25 1 2 13.75 1 2 12.5 0 2
3 16 13.75 1 -2 16.25 1 -2 15 0 -2
3 16 13.75 1 2 16.25 1 2 15 0 2
3 16 16.25 1 -2 18.75 1 -2 17.5 0 -2
3 16 16.25 1 2 18.75 1 2 17.5 0 2
3 16 18.75 1 -2 21.25 1 -2 20 0 -2
3 16 18.75 1 2 21.25 1 2 20 0 2
3 16 21.25 1 -2 23.75 1 -2 22.5 0 -2
3 16 21.25 1 2 23.75 1 2 22.5 0 2
3 16 23.75 1 -2 26.25 1 -2 25 0 -2
3 16 23.75 1 2 26.25 1 2 25 0 2
3 16 26.25 1 -2 28.75 1 -2 27.5 0 -2
3 16 26.25 1 2 28.75 1 2 27.5 0 2
3 16 28.75 1 -2 31.25 1 -2 30 0 -2
3 16 28.75 1 2 31.25 1 2 30 0 2
3 16 31.25 1 -2 33.75 1 -2 32.5 0 -2
3 16 31.25 1 2 33.75 1 2 32.5 0 2
3 16 33.75 1 -2 36.25 1 -2 35 0 -2
3 16 33.75 1 2 36.25 1 2 35 0 2
3 16 36.25 1 -2 38.75 1 -2 37.5 0 -2
3 16 36.25 1 2 38.75 1 2 37.5 0 2
3 16 38.75 1 -2 41.25 1 -2 40 0 -2
3 16 38.75 1 2 41.25 1 2 40 0 2
3 16 41.25 1 -2 43.75 1 -2 42.5 0 -2
3 16 41.25 1 2 43.75 1 2 42.5 0 2
3 16 43.75 1 -2 46.25 1 -2 45 0 -2
3 16 43.75 1 2 46.25 1 2 45 0 2
3 16 46.25 1 -2 48.75 1 -2 47.5 0 -2
3 16 46.25 1 2 48.75 1 2 47.5 0 2
3 16 48.75 1 -2 51.25 1 -2 50 0 -2
3 16 48.75 1 2 51.25 1 2 50 0 2
3 16 51.25 1 -2 53.75 1 -2 52.5 0 -2
3 16 51.25 1 2 53.75 1 2 52.5 0 2
3 16 53.75 1 -2 56.25 1 -2 55 0 -2
3 16 53.75 1 2 56.25 1 2 55 0 2
3 16 56.25 1 -2 58.75 1 -2 57.5 0 -2
3 16 56.25 1 2 58.75 1 2 57.5 0 2
3 16 58.75 1 -2 61.25 1 -2 60 0 -2
3 16 58.75 1 2 61.25 1 2 60 0 2
3 16 61.25 1 -2 63.75 1 -2 62.5 0 -2
3 16 61.25 1 2 63.75 1 2 62.5 0 2
3 16 63.75 1 -2 66.25 1 -2 65 0 -2
3 16 63.75 1 2 66.25 1 2 65 0 2
3 16 66.25 1 -2 68.75 1 -2 67.5 0 -2
3 16 66.25 1 2 68.75 1 2 67.5 0 2
3 16 68.75 1 -2 71.25 1 -2 70 0 -2
3 16 68.75 1 2 71.25 1 2 70 0 2
3 16 71.25 1 -2 73.75 1 -2 72.5 0 -2
3 16 71.25 1 2 73.75 1 2 72.5 0 2
3 16 73.75 1 -2 76.25 1 -2 75 0 -2
3 16 73.75 1 2 76.25 1 2 75 0 2
3 16 76.25 1 -2 78.75 1 -2 77.5 0 -2
3 16 76.25 1 2 78.75 1 2 77.5 0 2
3 16 78.75 1 -2 81.25 1 -2 80 0 -2
3 16 78.75 1 2 81.25 1 2 80 0 2
3 16 81.25 1 -2 83.75 1 -2 82.5 0 -2
3 16 81.25 1 2 83.75 1 2 82.5 0 2
3 16 83.75 1 -2 86.25 1 -2 85 0 -2
3 16 83.75 1 2 86.25 1 2 85 0 2
3 16 86.25 1 -2 88.75 1 -2 87.5 0 -2
3 16 86.25 1 2 88.75 1 2 87.5 0 2
3 16 88.75 1 -2 91.25 1 -2 90 0 -2
3 16 88.75 1 2 91.25 1 2 90 0 2
3 16 91.25 1 -2 93.75 1 -2 92.5 0 -2
3 16 91.25 1 2 93.75 1 2 92.5 0 2
3 16 93.75 1 -2 96.25 1 -2 95 0 -2
3 16 93.75 1 2 96.25 1 2 95 0 2
3 16 96.25 1 -2 98.75 1 -2 97.5 0 -2
3 16 96.25 1 2 98.75 1 2 97.5 0 2
3 16 98.75 1 -2 101.25 1 -2 100 0 -2
3 16 98.75 1 2 101.25 1 2 100 0 2
3 16 101.25 1 -2 103.75 1 -2 102.5 0 -2
3 16 101.25 1 2 103.75 1 2 102.5 0 2
3 16 103.75 1 -2 106.25 1 -2 105 0 -2
3 16 103.75 1 2 106.25 1 2 105 0 2
3 16 106.25 1 -2 108.75 1 -2 107.5 0 -2
3 16 106.25 1 2 108.75 1 2 107.5 0 2
3 16 108.75 1 -2 111.25 1 -2 110 0 -2
3 16 108.75 1 2 111.25 1 2 110 0 2
3 16 111.25 1 -2 113.75 1 -2 112.5 0 -2
3 16 111.25 1 2 113.75 1 2 112.5 0 2
3 16 113.75 1 -2 116.25 1 -2 115 0 -2
3 16 113.75 1 2 116.25 1 2 115 0 2
3 16 116.25 1 -2 118.75 1 -2 117.5 0 -2
3 16 116.25 1 2 118.75 1 2 117.5 0 2
3 16 118.75 1 -2 121.25 1 -2 120 0 -2
3 16 118.75 1 2 121.25 1 2 120 0 2
3 16 121.25 1 -2 123.75 1 -2 122.5 0 -2
3 16 121.25 1 2 123.75 1 2 122.5 0 2
3 16 123.75 1 -2 126.25 1 -2 125 0 -2
3 16 123.75 1 2 126.25 1 2 125 0 2
3 16 126.25 1 -2 128.75 1 -2 127.5 0 -2
3 16 126.25 1 2 128.75 1 2 127.5 0 2
3 16 128.75 1 -2 131.25 1 -2 130 0 -2
3 16 128.75 1 2 131.25 1 2 130 0 2
3 16 131.25 1 -2 133.75 1 -2 132.5 0 -2
3 16 131.25 1 2 133.75 1 2 132.5 0 2
3 16 133.75 1 -2 136.25 1 -2 135 0 -2
3 16 133.75 1 2 136.25 1 2 135 0 2
3 16 136.25 1 -2 138.75 1 -2 137.5 0 -2
3 16 136.25 1 2 138.75 1 2 137.5 0 2
3 16 138.75 1 -2 141.25 1 -2 140 0 -2
3 16 138.75 1 2 141.25 1 2 140 0 2
3 16 141.25 1 -2 143.75 1 -2 142.5 0 -2
3 16 141.25 1 2 143.75 1 2 142.5 0 2
3 16 143.75 1 -2 146.25 1 -2 145 0 -2
3 16 143.75 1 2 146.25 1 2 145 0 2
3 16 146.25 1 -2 148.75 1 -2 147.5 0 -2
3 16 146.25 1 2 148.75 1 2 147.5 0 2
3 16 148.75 1 -2 151.25 1 -2 150 0 -2
3 16 148.75 1 2 151.25 1 2 150 0 2
3 16 151.25 1 -2 153.75 1 -2 152.5 0 -2
3 16 151.25 1 2 153.75 1 2 152.5 0 2
3 16 153.75 1 -2 160 1 -2 155 0 -2
3 16 153.75 1 2 160 1 2 155 0 2
2 24 -160 1 2 -160 1 -2
2 24 -160 1 2 -160 8 2
2 24 -160 8 2 -160 8 10
2 24 -160 16 10 -160 16 -10
2 24 -160 8 -2 -160 8 -10
2 24 -160 1 -2 -160 8 -2
4 16 -160 8 -2 -160 1 -2 -160 1 2 -160 8 2
4 16 -160 16 -10 -160 8 -10 -160 8 10 -160 16 10
2 24 -160 8 2 -156 8 2
2 24 -143.5 8 2 -16 8 2
2 24 -4 8 2 4 8 2
2 24 16 8 2 143.5 8 2
2 24 156 8 2 160 8 2
4 16 -156 6 2 156 6 2 160 1 2 -160 1 2
4 16 -160 8 2 -156 8 2 -156 6 2 -160 1 2
4 16 -143.5 8 2 -143.5 6 2 -16 6 2 -16 8 2
4 16 -4 8 2 -4 6 2 4 6 2 4 8 2
4 16 16 8 2 16 6 2 143.5 6 2 143.5 8 2
4 16 156 8 2 160 8 2 160 1 2 156 6 2
4 16 -156 8 3 156 8 3 160 8 10 -160 8 10
4 16 -160 8 2 -156 8 2 -156 8 3 -160 8 10
4 16 -143.5 8 2 -16 8 2 -16 8 3 -143.5 8 3
4 16 -4 8 2 4 8 2 4 8 3 -4 8 3
4 16 16 8 2 143.5 8 2 143.5 8 3 16 8 3
4 16 156 8 2 160 8 2 160 8 10 156 8 3
1 16 0 12 10 160 0 0 0 0 -4 0 1 0 rect.dat
2 24 -160 8 -2 -156 8 -2
2 24 -143.5 8 -2 -16 8 -2
2 24 -4 8 -2 4 8 -2
2 24 16 8 -2 143.5 8 -2
2 24 156 8 -2 160 8 -2
4 16 -156 6 -2 156 6 -2 160 1 -2 -160 1 -2
4 16 -160 8 -2 -156 8 -2 -156 6 -2 -160 1 -2
4 16 -143.5 8 -2 -143.5 6 -2 -16 6 -2 -16 8 -2
4 16 -4 8 -2 -4 6 -2 4 6 -2 4 8 -2
4 16 16 8 -2 16 6 -2 143.5 6 -2 143.5 8 -2
4 16 156 8 -2 160 8 -2 160 1 -2 156 6 -2
4 16 -156 8 -3 156 8 -3 160 8 -10 -160 8 -10
4 16 -160 8 -2 -156 8 -2 -156 8 -3 -160 8 -10
4 16 -143.5 8 -2 -16 8 -2 -16 8 -3 -143.5 8 -3
4 16 -4 8 -2 4 8 -2 4 8 -3 -4 8 -3
4 16 16 8 -2 143.5 8 -2 143.5 8 -3 16 8 -3
4 16 156 8 -2 160 8 -2 160 8 -10 156 8 -3
1 16 0 12 -10 160 0 0 0 0 -4 0 1 0 rect.dat
2 24 160 1 2 160 1 -2
2 24 160 1 2 160 8 2
2 24 160 8 2 160 8 10
2 24 160 16 10 160 16 -10
2 24 160 8 -2 160 8 -10
2 24 160 1 -2 160 8 -2
4 16 160 8 -2 160 1 -2 160 1 2 160 8 2
4 16 160 16 -10 160 8 -10 160 8 10 160 16 10
2 24 -156 6 2 -156 8 2
2 24 -156 8 2 -156 8 3
2 24 -156 8 3 -156 11 6
2 24 -156 11 6 -156 16 6
2 24 -156 16 6 -156 16 -6
2 24 -156 11 -6 -156 16 -6
2 24 -156 8 -3 -156 11 -6
2 24 -156 8 -2 -156 8 -3
2 24 -156 6 -2 -156 8 -2
2 24 -156 8 -3 -143.5 8 -3
2 24 -156 8 3 -143.5 8 3
2 24 -143.5 6 2 -143.5 8 2
2 24 -143.5 8 2 -143.5 8 3
2 24 -143.5 8 3 -143.5 11 6
2 24 -143.5 11 6 -143.5 16 6
2 24 -143.5 16 6 -143.5 16 -6
2 24 -143.5 11 -6 -143.5 16 -6
2 24 -143.5 8 -3 -143.5 11 -6
2 24 -143.5 8 -2 -143.5 8 -3
2 24 -143.5 6 -2 -143.5 8 -2
4 16 -160 16 -10 -160 16 10 -156 16 6 -156 16 -6
4 16 -156 16 -6 -156 11 -6 -156 11 6 -156 16 6
4 16 -156 11 -6 -156 8 -3 -156 8 3 -156 11 6
4 16 -156 8 -2 -156 6 -2 -156 6 2 -156 8 2
1 16 -149.75 13.5 -6 6.25 0 0 0 0 -2.5 0 1 0 rect.dat
4 16 -156 11 -6 -156 8 -3 -143.5 8 -3 -143.5 11 -6
1 16 -149.75 6 0 6.25 0 0 0 1 0 0 0 2 rect.dat
4 16 -156 11 6 -156 8 3 -143.5 8 3 -143.5 11 6
1 16 -149.75 13.5 6 6.25 0 0 0 0 -2.5 0 1 0 rect.dat
4 16 -143.5 16 -6 -143.5 11 -6 -143.5 11 6 -143.5 16 6
4 16 -143.5 11 -6 -143.5 8 -3 -143.5 8 3 -143.5 11 6
4 16 -143.5 8 -2 -143.5 6 -2 -143.5 6 2 -143.5 8 2
4 16 -143.5 16 -6 -143.5 16 6 -137 16 6 -137 16 -6
4 16 -137 10 -6 -137 10 6 -16 10 6 -16 10 -6
2 24 -16 6 2 -16 8 2
2 24 -16 8 2 -16 8 3
2 24 -16 8 3 -16 11 6
2 24 -16 11 6 -16 10 6
2 24 -16 10 6 -16 10 -6
2 24 -16 11 -6 -16 10 -6
2 24 -16 8 -3 -16 11 -6
2 24 -16 8 -2 -16 8 -3
2 24 -16 6 -2 -16 8 -2
2 24 -16 8 -3 -4 8 -3
2 24 -16 11 -6 -4 11 -6
2 24 -16 11 6 -4 11 6
2 24 -16 8 3 -4 8 3
2 24 -4 6 2 -4 8 2
2 24 -4 8 2 -4 8 3
2 24 -4 8 3 -4 11 6
2 24 -4 11 6 -4 10 6
2 24 -4 10 6 -4 10 -6
2 24 -4 11 -6 -4 10 -6
2 24 -4 8 -3 -4 11 -6
2 24 -4 8 -2 -4 8 -3
2 24 -4 6 -2 -4 8 -2
3 16 -16 11 -6 -16 10 -6 -16 10 -5
3 16 -16 11 6 -16 10 6 -16 10 5
4 16 -16 10 -5 -16 8 -3 -16 8 3 -16 10 5
4 16 -16 8 -2 -16 6 -2 -16 6 2 -16 8 2
4 16 -16 11 -6 -16 8 -3 -4 8 -3 -4 11 -6
1 16 -10 6 0 6 0 0 0 1 0 0 0 2 rect.dat
4 16 -16 11 6 -16 8 3 -4 8 3 -4 11 6
3 16 -4 11 -6 -4 10 -6 -4 10 -5
3 16 -4 11 6 -4 10 6 -4 10 5
4 16 -4 10 -5 -4 8 -3 -4 8 3 -4 10 5
4 16 -4 8 -2 -4 6 -2 -4 6 2 -4 8 2
4 16 -156 16 6 156 16 6 160 16 10 -160 16 10
4 16 -4 10 -6 -4 10 6 4 10 6 4 10 -6
1 16 0 16 0 137 0 0 0 -6 0 0 0 6 box4.dat
4 16 -156 16 -6 156 16 -6 160 16 -10 -160 16 -10
2 24 4 6 2 4 8 2
2 24 4 8 2 4 8 3
2 24 4 8 3 4 11 6
2 24 4 11 6 4 10 6
2 24 4 10 6 4 10 -6
2 24 4 11 -6 4 10 -6
2 24 4 8 -3 4 11 -6
2 24 4 8 -2 4 8 -3
2 24 4 6 -2 4 8 -2
2 24 4 8 -3 16 8 -3
2 24 4 11 -6 16 11 -6
2 24 4 11 6 16 11 6
2 24 4 8 3 16 8 3
2 24 16 6 2 16 8 2
2 24 16 8 2 16 8 3
2 24 16 8 3 16 11 6
2 24 16 11 6 16 10 6
2 24 16 10 6 16 10 -6
2 24 16 11 -6 16 10 -6
2 24 16 8 -3 16 11 -6
2 24 16 8 -2 16 8 -3
2 24 16 6 -2 16 8 -2
3 16 4 11 -6 4 10 -6 4 10 -5
3 16 4 11 6 4 10 6 4 10 5
4 16 4 10 -5 4 8 -3 4 8 3 4 10 5
4 16 4 8 -2 4 6 -2 4 6 2 4 8 2
4 16 4 11 -6 4 8 -3 16 8 -3 16 11 -6
1 16 10 6 0 6 0 0 0 1 0 0 0 2 rect.dat
4 16 4 11 6 4 8 3 16 8 3 16 11 6
3 16 16 11 -6 16 10 -6 16 10 -5
3 16 16 11 6 16 10 6 16 10 5
4 16 16 10 -5 16 8 -3 16 8 3 16 10 5
4 16 16 8 -2 16 6 -2 16 6 2 16 8 2
2 24 143.5 6 2 143.5 8 2
2 24 143.5 8 2 143.5 8 3
2 24 143.5 8 3 143.5 11 6
2 24 143.5 11 6 143.5 16 6
2 24 143.5 16 6 143.5 16 -6
2 24 143.5 11 -6 143.5 16 -6
2 24 143.5 8 -3 143.5 11 -6
2 24 143.5 8 -2 143.5 8 -3
2 24 143.5 6 -2 143.5 8 -2
2 24 143.5 8 -3 156 8 -3
2 24 143.5 8 3 156 8 3
2 24 156 6 2 156 8 2
2 24 156 8 2 156 8 3
2 24 156 8 3 156 11 6
2 24 156 11 6 156 16 6
2 24 156 16 6 156 16 -6
2 24 156 11 -6 156 16 -6
2 24 156 8 -3 156 11 -6
2 24 156 8 -2 156 8 -3
2 24 156 6 -2 156 8 -2
4 16 16 10 -6 16 10 6 137 10 6 137 10 -6
4 16 137 16 6 137 16 -6 143.5 16 -6 143.5 16 6
4 16 143.5 16 -6 143.5 11 -6 143.5 11 6 143.5 16 6
4 16 143.5 11 -6 143.5 8 -3 143.5 8 3 143.5 11 6
4 16 143.5 8 -2 143.5 6 -2 143.5 6 2 143.5 8 2
1 16 149.75 13.5 6 6.25 0 0 0 0 -2.5 0 1 0 rect.dat
4 16 143.5 11 -6 143.5 8 -3 156 8 -3 156 11 -6
1 16 149.75 6 0 6.25 0 0 0 1 0 0 0 2 rect.dat
4 16 143.5 11 6 143.5 8 3 156 8 3 156 11 6
1 16 149.75 13.5 -6 6.25 0 0 0 0 -2.5 0 1 0 rect.dat
4 16 156 16 -6 156 11 -6 156 11 6 156 16 6
4 16 156 11 -6 156 8 -3 156 8 3 156 11 6
4 16 156 8 -2 156 6 -2 156 6 2 156 8 2
4 16 156 16 6 156 16 -6 160 16 -10 160 16 10
1 16 -120 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 -100 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 -80 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 -60 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 -40 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 -20 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 0 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 20 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 40 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 60 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 80 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 100 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
1 16 120 10 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat
0
