0 Sticker  1.8 x  1.8 with Red, White and Tan Pizza Box
0 Name: 6138629i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75827stk01, Firehouse Headquarters, Ghostbusters
0 !KEYWORDS Rebrickable 25233, set 75827

0 !HISTORY 2025-08-27 [KnightOfTarenta] Complete Rework, original by Joel Barker [joel333]
3 15 -4.344 -.25 -4.49 -4.561 -.25 -4.681 -3.533 -.25 -4.578
3 15 -3.2 -.25 -3.2 -3.519 -.25 -3.262 -3.354 -.25 -3.26
3 15 -2.62 -.25 -2.603 -3.996 -.25 -2.746 -2.873 -.25 -2.938
3 15 -2.754 -.25 -1.328 -2.4 -.25 -1.8 -2.423 -.25 -1.644
3 15 -.9 -.25 -7.8 -1.684 -.25 -9.265 -1.011 -.25 -8.867
3 15 -2.014 -.25 -4.1 -2.247 -.25 -4.153 -2.599 -.25 -4.733
3 15 1.851 -.25 -3.663 1.883 -.25 -4.043 1.898 -.25 -3.851
3 15 1.747 -.25 -3.5 .309 -.25 -3.667 1.807 -.25 -4.221
3 15 2.24 -.25 -3.536 2.206 -.25 -3.772 2.266 -.25 -4.003
3 15 3.49 -.25 -4.245 2.619 -.25 -4.309 2.856 -.25 -4.337
3 15 6.451 -.25 -6.258 6.039 -.25 -7.416 6.605 -.25 -6.381
3 15 3.579 -.25 -3.078 2.79 -.25 -3.139 3.49 -.25 -4.245
3 15 6.552 -.25 -2.539 6.703 -.25 -2.89 6.656 -.25 -2.702
3 15 6.028 -.25 -2.344 5.843 -.25 -2.399 6.552 -.25 -2.539
3 15 7.183 -.25 -4.712 8.119 -.25 -5.069 8.21 -.25 -4.79
3 15 8.797 -.25 -5.706 8.614 -.25 -5.863 9.773 -.25 -6.124
3 15 7.41 -.25 -4.099 8.317 -.25 -4.518 8.439 -.25 -4.252
3 15 9.15 -.25 -5.305 8.964 -.25 -5.531 10.167 -.25 -5.6
3 15 9.321 -.25 -5.068 9.15 -.25 -5.305 10.167 -.25 -5.6
3 15 9.48 -.25 -4.822 9.321 -.25 -5.068 10.167 -.25 -5.6
3 15 8.43 -.25 -2.432 8.879 -.25 -3.492 9.05 -.25 -3.255
3 15 8.88 -.25 -1.958 9.236 -.25 -3.029 9.403 -.25 -2.854
3 15 9.883 -.25 -4.042 9.761 -.25 -4.308 11.408 -.25 -4.401
3 15 9.761 -.25 -4.308 9.626 -.25 -4.568 11.408 -.25 -4.401
3 15 10.081 -.25 -3.491 9.99 -.25 -3.77 11.397 -.25 -3.842
3 15 9.7 -.25 -1.39 9.795 -.25 -2.576 9.915 -.25 -2.546
3 15 -9.17 -.25 -4.104 -9.862 -.25 -4.743 -9.434 -.25 -5.052
3 15 -9.17 -.25 -4.104 -9.182 -.25 -5.2 -8.504 -.25 -4.602
3 15 -5.545 -.25 -3.815 -5.293 -.25 -4.636 -5.051 -.25 -4.313
3 15 -5.545 -.25 -3.815 -6.271 -.25 -4.216 -5.728 -.25 -4.513
3 15 -4.271 -.25 -3.487 -4.33 -.25 -3.778 -3.969 -.25 -3.742
3 15 -12.4 -.25 9.2 -11.108 -.25 3.276 -10.625 -.25 4.701
3 15 -1.086 -.25 -1.796 -1.794 -.25 -1.798 -1.876 -.25 -2.375
3 15 -7.567 -.25 8.236 -8.714 -.25 7.417 -7.832 -.25 7.87
3 15 -7.409 -.25 8.749 -7.567 -.25 8.236 -7.415 -.25 8.662
3 15 -8.7 -.25 12.4 -7.138 -.25 9.303 -7.001 -.25 9.424
3 15 -8.7 -.25 12.4 -7.001 -.25 9.424 -5.75 -.25 10.259
3 15 7.56 -.25 -2.583 7.314 -.25 -2.643 7.45 -.25 -2.664
3 15 7.055 -.25 -1.274 6.703 -.25 -1.89 7.225 -.25 -1.412
3 15 7.434 -.25 -1.478 7.006 -.25 -2.134 7.215 -.25 -2.462
3 15 -8.7 -.25 12.4 -5.75 -.25 10.259 -4.401 -.25 10.925
3 15 -8.7 -.25 12.4 -4.401 -.25 10.925 -2.976 -.25 11.408
3 15 14.5 -.25 -3.2 12.037 -.25 -3.365 12.01 -.25 -3.698
3 15 13.2 -.25 -1.2 11.996 -.25 -1.314 12.233 -.25 -1.629
3 15 13.2 -.25 -1.2 12.233 -.25 -1.629 12.332 -.25 -2.011
3 15 8.7 -.25 12.4 2.976 -.25 11.408 4.401 -.25 10.925
3 15 8.7 -.25 12.4 4.401 -.25 10.925 5.75 -.25 10.259
3 15 8.7 -.25 12.4 5.75 -.25 10.259 5.915 -.25 10.106
3 15 12.4 -.25 9.2 9.034 -.25 7.385 9.865 -.25 6.059
3 15 12.4 -.25 9.2 9.865 -.25 6.059 10.474 -.25 4.617
3 15 12.4 -.25 9.2 10.474 -.25 4.617 10.844 -.25 3.096
3 15 12.4 -.25 9.2 10.844 -.25 3.096 11.066 -.25 1.435
3 15 -12.4 -.25 9.2 -11.715 -.25 -7.826 -11.699 -.25 -5.909
3 15 -11.5 -.25 .3 -11.622 -.25 -5.462 -11.402 -.25 -1.201
3 15 -12.4 -.25 9.2 -11.5 -.25 .3 -11.402 -.25 1.801
3 15 -12.4 -.25 9.2 -11.402 -.25 1.801 -11.108 -.25 3.276
3 15 -8.7 -.25 12.4 -2.502 -.25 11.52 -.258 -.25 11.787
3 15 -8.7 -.25 12.4 -2.976 -.25 11.408 -2.502 -.25 11.52
3 15 8.7 -.25 12.4 0 -.25 11.8 1.501 -.25 11.702
3 15 8.7 -.25 12.4 1.501 -.25 11.702 2.976 -.25 11.408
3 15 -16.5 -.25 -16.5 -16.5 -.25 -13.5 -18 -.25 -16.5
3 15 -16.5 -.25 -16.5 -18 -.25 -16.5 -16.5 -.25 -18
3 15 -16.5 -.25 -16.5 -16.5 -.25 -18 -13.5 -.25 -16.5
3 15 16.5 -.25 -16.5 13.5 -.25 -16.5 16.5 -.25 -18
3 15 16.5 -.25 -16.5 16.5 -.25 -18 18 -.25 -16.5
3 15 16.5 -.25 -16.5 18 -.25 -16.5 16.5 -.25 -13.5
3 15 -16.5 -.25 13.5 -16.5 -.25 16.5 -18 -.25 16.5
3 15 -18 -.25 16.5 -16.5 -.25 16.5 -16.5 -.25 18
3 15 -16.5 -.25 18 -16.5 -.25 16.5 -13.5 -.25 16.5
3 15 13.5 -.25 16.5 16.5 -.25 16.5 16.5 -.25 18
3 15 16.5 -.25 18 16.5 -.25 16.5 18 -.25 16.5
3 15 18 -.25 16.5 16.5 -.25 16.5 16.5 -.25 13.5
3 15 14.5 -.25 13.5 13.5 -.25 14.5 11.95 -.25 12.2
3 15 11.95 -.25 12.2 13.5 -.25 14.5 10.95 -.25 12.2
3 15 10.95 -.25 12.2 13.5 -.25 14.5 9.95 -.25 12.2
3 15 9.95 -.25 12.2 13.5 -.25 14.5 9.5 -.25 13.2
3 15 9.95 -.25 12.2 9.5 -.25 13.2 8.7 -.25 12.4
3 15 9.95 -.25 12.2 8.7 -.25 12.4 9.95 -.25 11.2
3 15 9.95 -.25 11.2 8.7 -.25 12.4 9.95 -.25 10.2
3 15 9.95 -.25 10.2 8.7 -.25 12.4 7.345 -.25 9.103
3 15 9.95 -.25 10.2 7.345 -.25 9.103 7.509 -.25 9.002
3 15 9.95 -.25 10.2 7.509 -.25 9.002 8 -.25 8.561
3 15 9.95 -.25 10.2 8 -.25 8.561 9.034 -.25 7.385
3 15 9.95 -.25 10.2 9.034 -.25 7.385 10.95 -.25 10.2
3 15 10.95 -.25 10.2 9.034 -.25 7.385 12.4 -.25 9.2
3 15 10.95 -.25 10.2 12.4 -.25 9.2 11.95 -.25 10.2
3 15 11.95 -.25 10.2 12.4 -.25 9.2 13.2 -.25 10
3 15 11.95 -.25 10.2 13.2 -.25 10 11.95 -.25 11.2
3 15 11.95 -.25 11.2 13.2 -.25 10 14.5 -.25 13.5
3 15 11.95 -.25 11.2 14.5 -.25 13.5 11.95 -.25 12.2
3 15 -10.95 -.25 10.2 -11.95 -.25 10.2 -12.4 -.25 9.2
3 15 -10.95 -.25 10.2 -12.4 -.25 9.2 -9.192 -.25 7.198
3 15 -10.95 -.25 10.2 -9.192 -.25 7.198 -9.95 -.25 10.2
3 15 -9.95 -.25 10.2 -9.192 -.25 7.198 -8.972 -.25 7.348
3 15 -9.95 -.25 10.2 -8.972 -.25 7.348 -7.409 -.25 8.749
3 15 -9.95 -.25 10.2 -7.409 -.25 8.749 -7.329 -.25 9.053
3 15 -9.95 -.25 10.2 -7.329 -.25 9.053 -9.95 -.25 11.2
3 15 -9.95 -.25 11.2 -7.329 -.25 9.053 -7.138 -.25 9.303
3 15 -9.95 -.25 11.2 -7.138 -.25 9.303 -8.7 -.25 12.4
3 15 -9.95 -.25 11.2 -8.7 -.25 12.4 -9.95 -.25 12.2
3 15 -9.95 -.25 12.2 -8.7 -.25 12.4 -9.5 -.25 13.2
3 15 -9.95 -.25 12.2 -9.5 -.25 13.2 -10.95 -.25 12.2
3 15 -10.95 -.25 12.2 -9.5 -.25 13.2 -13.5 -.25 14.5
3 15 -10.95 -.25 12.2 -13.5 -.25 14.5 -11.95 -.25 12.2
3 15 -11.95 -.25 12.2 -13.5 -.25 14.5 -14.5 -.25 13.5
3 15 -11.95 -.25 12.2 -14.5 -.25 13.5 -11.95 -.25 11.2
3 15 -11.95 -.25 11.2 -14.5 -.25 13.5 -13.2 -.25 10
3 15 -11.95 -.25 11.2 -13.2 -.25 10 -11.95 -.25 10.2
3 15 -11.95 -.25 10.2 -13.2 -.25 10 -12.4 -.25 9.2
3 15 -9.192 -.25 7.198 -12.4 -.25 9.2 -9.959 -.25 6.05
3 15 -10.625 -.25 4.701 -9.959 -.25 6.05 -12.4 -.25 9.2
4 15 16.5 -.25 -18 6 -.25 -16.5 -13.5 -.25 -16.5 -16.5 -.25 -18
4 15 7 -.25 -14.7 7 -.25 -13.9 6 -.25 -10.5 6 -.25 -16.5
4 15 7 -.25 -14.7 6 -.25 -16.5 12 -.25 -16.5 11 -.25 -14.7
4 15 -18 -.25 16.5 -18 -.25 -16.5 -16.5 -.25 -13.5 -16.5 -.25 13.5
4 15 11 -.25 -13.9 11 -.25 -12.5 7 -.25 -12.5 7 -.25 -13.9
4 15 12 -.25 -10.5 6 -.25 -10.5 7 -.25 -11.7 11 -.25 -11.7
4 15 12 -.25 -16.5 12 -.25 -10.5 11 -.25 -11.7 11 -.25 -12.5
4 15 16.5 -.25 -13.5 18 -.25 -16.5 18 -.25 16.5 16.5 -.25 13.5
4 15 13.5 -.25 16.5 16.5 -.25 18 -16.5 -.25 18 -13.5 -.25 16.5
4 15 -11.821 -.25 -14.199 -11.567 -.25 -14.32 -11.286 -.25 -14.331 -12.008 -.25 -13.988
4 15 -11.023 -.25 -14.23 -10.821 -.25 -14.033 -12.008 -.25 -13.988 -11.286 -.25 -14.331
4 15 -12.008 -.25 -13.988 -10.821 -.25 -14.033 -10.713 -.25 -13.773 -12.095 -.25 -13.72
4 15 -12.071 -.25 -13.44 -12.095 -.25 -13.72 -10.713 -.25 -13.773 -11.602 -.25 -11.606
4 15 -11.602 -.25 -11.606 -10.713 -.25 -13.773 -10.43 -.25 -12.21 -11.283 -.25 -9.74
4 15 -9.675 -.25 -9.584 -10.187 -.25 -10.64 -9.874 -.25 -10.768 -9.606 -.25 -9.65
4 15 -10.187 -.25 -10.64 -9.675 -.25 -9.584 -9.705 -.25 -9.493 -11.283 -.25 -9.74
4 15 -9.606 -.25 -9.65 -9.874 -.25 -10.768 -9.54 -.25 -10.828 -9.514 -.25 -9.676
4 15 -9.54 -.25 -10.828 -9.202 -.25 -10.816 -9.343 -.25 -9.665 -9.514 -.25 -9.676
4 15 -9.202 -.25 -10.816 -8.873 -.25 -10.733 -9.177 -.25 -9.624 -9.343 -.25 -9.665
4 15 -9.531 -.25 -8.667 -11.115 -.25 -7.855 -11.283 -.25 -9.74 -9.659 -.25 -9.072
4 15 -8.873 -.25 -10.733 -8.553 -.25 -10.584 -9.017 -.25 -9.562 -9.177 -.25 -9.624
4 15 -8.866 -.25 -9.483 -9.017 -.25 -9.562 -8.553 -.25 -10.584 -8.255 -.25 -10.395
4 15 -8.866 -.25 -9.483 -8.255 -.25 -10.395 -7.65 -.25 -9.861 -8.478 -.25 -9.2
4 15 -9.741 -.25 -6.545 -11.1 -.25 -5.962 -11.115 -.25 -7.855 -9.786 -.25 -7.104
4 15 -9.531 -.25 -8.667 -9.362 -.25 -8.278 -9.786 -.25 -7.104 -11.115 -.25 -7.855
4 15 -8.715 -.25 -7.198 -9.691 -.25 -6.924 -9.786 -.25 -7.104 -8.947 -.25 -7.539
4 15 -8.478 -.25 -9.2 -7.65 -.25 -9.861 -7.138 -.25 -9.239 -8.141 -.25 -8.858
4 15 -9.702 -.25 -5.987 -10.899 -.25 -5.449 -11.052 -.25 -5.685 -11.1 -.25 -5.962
4 15 -6.709 -.25 -8.556 -7.848 -.25 -8.478 -8.141 -.25 -8.858 -7.138 -.25 -9.239
4 15 -10.665 -.25 -5.292 -10.899 -.25 -5.449 -9.702 -.25 -5.987 -10.388 -.25 -5.24
4 15 -10.388 -.25 -5.24 -9.702 -.25 -5.987 -9.74 -.25 -5.708 -9.885 -.25 -5.466
4 15 -9.691 -.25 -6.924 -8.715 -.25 -7.198 -8.463 -.25 -6.872 -9.262 -.25 -6.241
4 15 -7.597 -.25 -8.07 -7.848 -.25 -8.478 -6.709 -.25 -8.556 -6.365 -.25 -7.827
4 15 -7.389 -.25 -7.638 -7.597 -.25 -8.07 -6.365 -.25 -7.827 -6.117 -.25 -7.059
4 15 -8.75 -.25 -5.619 -9.262 -.25 -6.241 -8.463 -.25 -6.872 -8.189 -.25 -6.564
4 15 -8.75 -.25 -5.619 -8.189 -.25 -6.564 -7.887 -.25 -6.283 -8.145 -.25 -5.085
4 15 -8.145 -.25 -5.085 -7.737 -.25 -6.17 -7.575 -.25 -6.074 -7.786 -.25 -4.863
4 15 -7.121 -.25 -6.719 -7.226 -.25 -7.187 -6.117 -.25 -7.059 -5.994 -.25 -6.263
4 15 -7.786 -.25 -4.863 -7.575 -.25 -6.074 -7.398 -.25 -6.011 -7.395 -.25 -4.704
4 15 -7.094 -.25 -6.48 -7.121 -.25 -6.719 -5.994 -.25 -6.263 -6 -.25 -5.84
4 15 -7.119 -.25 -6.165 -7.091 -.25 -6.24 -6 -.25 -5.84 -6.077 -.25 -5.425
4 15 -7.395 -.25 -4.704 -7.302 -.25 -6.007 -7.212 -.25 -6.038 -6.976 -.25 -4.649
4 15 -7.155 -.25 -6.094 -7.119 -.25 -6.165 -6.077 -.25 -5.425 -6.256 -.25 -5.043
4 15 -7.212 -.25 -6.038 -7.155 -.25 -6.094 -6.256 -.25 -5.043 -6.976 -.25 -4.649
4 15 -5.101 -.25 -9.789 -4.862 -.25 -9.949 -4.578 -.25 -10 -4.298 -.25 -9.931
4 15 -3.955 -.25 -8.564 -5.299 -.25 -9.261 -5.256 -.25 -9.546 -3.905 -.25 -9.216
4 15 -4.298 -.25 -9.931 -4.069 -.25 -9.756 -3.93 -.25 -9.503 -3.905 -.25 -9.216
4 15 -5.256 -.25 -9.546 -5.101 -.25 -9.789 -4.298 -.25 -9.931 -3.905 -.25 -9.216
4 15 -5.299 -.25 -9.261 -3.955 -.25 -8.564 -3.948 -.25 -7.91 -5.214 -.25 -8.172
4 15 -5.214 -.25 -8.172 -3.948 -.25 -7.91 -3.883 -.25 -7.26 -5.083 -.25 -7.088
4 15 -4.905 -.25 -6.011 -5.083 -.25 -7.088 -3.883 -.25 -7.26 -3.763 -.25 -6.617
4 15 -4.905 -.25 -6.011 -3.587 -.25 -5.987 -3.356 -.25 -5.375 -4.682 -.25 -4.942
4 15 -4.682 -.25 -4.942 -3.356 -.25 -5.375 -3.3 -.25 -5.092 -3.363 -.25 -4.811
4 15 -3.533 -.25 -4.578 -4.561 -.25 -4.681 -4.682 -.25 -4.942 -3.363 -.25 -4.811
4 15 -3.783 -.25 -4.435 -4.069 -.25 -4.403 -4.344 -.25 -4.49 -3.533 -.25 -4.578
4 15 -3.8 -.25 -3.1 -3.674 -.25 -3.206 -3.519 -.25 -3.262 -3.2 -.25 -3.2
4 15 -3.8 -.25 -3.1 -3.2 -.25 -3.2 -2.873 -.25 -2.938 -3.996 -.25 -2.746
4 15 -2.62 -.25 -2.603 -3.958 -.25 -1.952 -4.051 -.25 -2.346 -3.996 -.25 -2.746
4 15 -3.958 -.25 -1.952 -2.62 -.25 -2.603 -2.46 -.25 -2.215 -3.728 -.25 -1.619
4 15 -3.728 -.25 -1.619 -2.46 -.25 -2.215 -3.201 -.25 -1.327 -3.394 -.25 -1.391
4 15 -2.4 -.25 -1.8 -3 -.25 -1.3 -3.201 -.25 -1.327 -2.46 -.25 -2.215
4 15 -2.754 -.25 -1.328 -2.876 -.25 -1.304 -3 -.25 -1.3 -2.4 -.25 -1.8
4 15 -2.496 -.25 -1.503 -2.611 -.25 -1.394 -2.754 -.25 -1.328 -2.423 -.25 -1.644
4 15 -3.26 -.25 -9.084 -3.3 -.25 -9.308 -3.254 -.25 -9.53 -3.139 -.25 -8.891
4 15 -3.129 -.25 -9.72 -2.941 -.25 -9.849 -3.139 -.25 -8.891 -3.254 -.25 -9.53
4 15 -2.72 -.25 -9.9 -2.495 -.25 -9.864 -3.139 -.25 -8.891 -2.941 -.25 -9.849
4 15 -2.495 -.25 -9.864 -2.3 -.25 -9.747 -1.684 -.25 -9.265 -3.139 -.25 -8.891
4 15 -2.026 -.25 -7.604 -3.139 -.25 -8.891 -1.684 -.25 -9.265 -.9 -.25 -7.8
4 15 -.265 -.25 -7.51 -.9 -.25 -7.8 -1.011 -.25 -8.867 -.292 -.25 -8.56
4 15 .395 -.25 -7.281 -.265 -.25 -7.51 -.292 -.25 -8.56 .461 -.25 -8.349
4 15 -2.014 -.25 -4.1 -2.599 -.25 -4.733 -2.539 -.25 -4.963 -1.949 -.25 -5.298
4 15 -2.539 -.25 -4.963 -2.394 -.25 -5.153 -2.186 -.25 -5.27 -1.949 -.25 -5.298
4 15 1.074 -.25 -7.115 .395 -.25 -7.281 .461 -.25 -8.349 .849 -.25 -8.315
4 15 1.566 -.25 -8.603 1.697 -.25 -8.779 1.884 -.25 -8.897 2.1 -.25 -8.939
4 15 1.566 -.25 -8.603 2.1 -.25 -8.939 2.317 -.25 -8.9 1.507 -.25 -8.39
4 15 -2.564 -.25 -4.497 -2.599 -.25 -4.733 -2.247 -.25 -4.153 -2.441 -.25 -4.293
4 15 1.966 -.25 -7.601 1.507 -.25 -8.39 2.317 -.25 -8.9 2.505 -.25 -8.786
4 15 -1.226 -.25 -4.039 -2.014 -.25 -4.1 -1.949 -.25 -5.298 -1.315 -.25 -5.206
4 15 .849 -.25 -8.315 1.234 -.25 -8.377 1.293 -.25 -7.103 1.074 -.25 -7.115
4 15 1.37 -.25 -8.399 1.507 -.25 -8.39 1.966 -.25 -7.601 1.859 -.25 -7.409
4 15 1.293 -.25 -7.103 1.234 -.25 -8.377 1.701 -.25 -7.256 1.508 -.25 -7.151
4 15 1.859 -.25 -7.409 1.701 -.25 -7.256 1.234 -.25 -8.377 1.37 -.25 -8.399
4 15 2.963 -.25 -6.41 1.966 -.25 -7.601 2.505 -.25 -8.786 3.121 -.25 -8.304
4 15 -1.011 -.25 -6.237 .068 -.25 -6.658 .971 -.25 -5.463 -.1 -.25 -4.8
4 15 -1.315 -.25 -5.206 -.695 -.25 -5.039 -.448 -.25 -3.894 -1.226 -.25 -4.039
4 15 -.695 -.25 -5.039 -.1 -.25 -4.8 .309 -.25 -3.667 -.448 -.25 -3.894
4 15 3.121 -.25 -8.304 3.794 -.25 -7.906 3.905 -.25 -6.839 2.963 -.25 -6.41
4 15 -.1 -.25 -4.8 .971 -.25 -5.463 1.807 -.25 -4.221 .309 -.25 -3.667
4 15 3.794 -.25 -7.906 4.513 -.25 -7.599 4.54 -.25 -6.549 3.905 -.25 -6.839
4 15 5.2 -.25 -6.32 4.54 -.25 -6.549 4.513 -.25 -7.599 5.266 -.25 -7.388
4 15 1.747 -.25 -3.5 1.807 -.25 -4.221 1.883 -.25 -4.043 1.851 -.25 -3.663
4 15 1.747 -.25 -3.5 1.597 -.25 -3.379 1.416 -.25 -3.311 1.223 -.25 -3.305
4 15 1.747 -.25 -3.5 1.223 -.25 -3.305 1.038 -.25 -3.36 .309 -.25 -3.667
4 15 2.411 -.25 -4.192 2.619 -.25 -4.309 2.24 -.25 -3.536 2.266 -.25 -4.003
4 15 2.558 -.25 -3.192 2.364 -.25 -3.332 2.24 -.25 -3.536 2.79 -.25 -3.139
4 15 2.79 -.25 -3.139 2.24 -.25 -3.536 2.619 -.25 -4.309 3.49 -.25 -4.245
4 15 6.549 -.25 -7.331 6.677 -.25 -7.209 6.765 -.25 -7.054 6.39 -.25 -7.41
4 15 5.266 -.25 -7.388 5.654 -.25 -7.354 5.879 -.25 -6.154 5.2 -.25 -6.32
4 15 5.654 -.25 -7.354 6.039 -.25 -7.416 6.076 -.25 -6.14 5.879 -.25 -6.154
4 15 6.765 -.25 -7.054 6.803 -.25 -6.881 6.789 -.25 -6.704 6.39 -.25 -7.41
4 15 6.451 -.25 -6.258 6.271 -.25 -6.176 6.076 -.25 -6.14 6.039 -.25 -7.416
4 15 6.605 -.25 -6.381 6.039 -.25 -7.416 6.215 -.25 -7.439 6.724 -.25 -6.539
4 15 6.789 -.25 -6.704 6.724 -.25 -6.539 6.215 -.25 -7.439 6.39 -.25 -7.41
4 15 3.877 -.25 -5.154 4.873 -.25 -5.697 5.776 -.25 -4.502 4.705 -.25 -3.839
4 15 3.49 -.25 -4.245 4.11 -.25 -4.078 4.356 -.25 -2.933 3.579 -.25 -3.078
4 15 5.114 -.25 -2.706 4.356 -.25 -2.933 4.11 -.25 -4.078 4.705 -.25 -3.839
4 15 4.705 -.25 -3.839 5.776 -.25 -4.502 6.612 -.25 -3.26 5.114 -.25 -2.706
4 15 5.114 -.25 -2.706 6.612 -.25 -3.26 6.552 -.25 -2.539 5.843 -.25 -2.399
4 15 6.688 -.25 -3.082 6.703 -.25 -2.89 6.552 -.25 -2.539 6.612 -.25 -3.26
4 15 6.402 -.25 -2.418 6.221 -.25 -2.35 6.028 -.25 -2.344 6.552 -.25 -2.539
4 15 2.963 -.25 -6.41 3.905 -.25 -6.839 4.873 -.25 -5.697 3.877 -.25 -5.154
4 15 -2.026 -.25 -7.604 -.9 -.25 -7.8 .068 -.25 -6.658 -1.011 -.25 -6.237
4 15 7.231 -.25 -6.989 7.492 -.25 -7.219 7.826 -.25 -7.315 8.164 -.25 -5.991
4 15 7.231 -.25 -6.989 8.164 -.25 -5.991 8.079 -.25 -5.901 7.07 -.25 -6.681
4 15 6.989 -.25 -6.343 7.07 -.25 -6.681 8.079 -.25 -5.901 8.039 -.25 -5.784
4 15 6.965 -.25 -5.997 6.989 -.25 -6.343 8.039 -.25 -5.784 8.029 -.25 -5.543
4 15 7.826 -.25 -7.315 8.172 -.25 -7.284 8.285 -.25 -6.014 8.164 -.25 -5.991
4 15 8.172 -.25 -7.284 8.5 -.25 -7.17 8.805 -.25 -7.003 8.285 -.25 -6.014
4 15 7.026 -.25 -5.346 6.965 -.25 -5.997 8.029 -.25 -5.543 8.062 -.25 -5.303
4 15 8.285 -.25 -6.014 8.805 -.25 -7.003 9.322 -.25 -6.6 8.405 -.25 -5.984
4 15 8.614 -.25 -5.863 8.405 -.25 -5.984 9.322 -.25 -6.6 9.773 -.25 -6.124
4 15 7.026 -.25 -5.346 8.062 -.25 -5.303 8.119 -.25 -5.069 7.183 -.25 -4.712
4 15 8.964 -.25 -5.531 8.797 -.25 -5.706 9.773 -.25 -6.124 10.167 -.25 -5.6
4 15 7.183 -.25 -4.712 8.21 -.25 -4.79 8.317 -.25 -4.518 7.41 -.25 -4.099
4 15 7.41 -.25 -4.099 8.439 -.25 -4.252 8.574 -.25 -3.992 7.696 -.25 -3.512
4 15 9.626 -.25 -4.568 9.48 -.25 -4.822 10.167 -.25 -5.6 11.408 -.25 -4.401
4 15 8.574 -.25 -3.992 8.72 -.25 -3.738 8.037 -.25 -2.954 7.696 -.25 -3.512
4 15 8.037 -.25 -2.954 8.72 -.25 -3.738 8.879 -.25 -3.492 8.43 -.25 -2.432
4 15 11.6 -.25 -5.5 10.294 -.25 -6.279 10.498 -.25 -6.562 11.698 -.25 -5.692
4 15 10.498 -.25 -6.562 10.774 -.25 -6.776 11.1 -.25 -6.9 11.698 -.25 -5.692
4 15 11.1 -.25 -6.9 11.351 -.25 -6.92 11.599 -.25 -6.87 11.698 -.25 -5.692
4 15 11.698 -.25 -5.692 11.599 -.25 -6.87 11.823 -.25 -6.755 11.862 -.25 -5.833
4 15 12.022 -.25 -5.976 11.862 -.25 -5.833 11.823 -.25 -6.755 12.006 -.25 -6.582
4 15 12.108 -.25 -6.174 12.022 -.25 -5.976 12.006 -.25 -6.582 12.102 -.25 -6.389
4 15 10.181 -.25 -5.949 10.294 -.25 -6.279 11.6 -.25 -5.5 11.476 -.25 -4.955
4 15 8.43 -.25 -2.432 9.05 -.25 -3.255 9.236 -.25 -3.029 8.88 -.25 -1.958
4 15 10.167 -.25 -5.6 10.181 -.25 -5.949 11.476 -.25 -4.955 11.408 -.25 -4.401
4 15 8.88 -.25 -1.958 9.403 -.25 -2.854 9.586 -.25 -2.697 9.395 -.25 -1.557
4 15 11.397 -.25 -3.842 9.99 -.25 -3.77 9.883 -.25 -4.042 11.408 -.25 -4.401
4 15 9.395 -.25 -1.557 9.586 -.25 -2.697 9.795 -.25 -2.576 9.7 -.25 -1.39
4 15 11.442 -.25 -3.286 10.138 -.25 -3.257 10.081 -.25 -3.491 11.397 -.25 -3.842
4 15 9.7 -.25 -1.39 9.915 -.25 -2.546 10.036 -.25 -2.569 10.028 -.25 -1.276
4 15 10.138 -.25 -3.257 11.442 -.25 -3.286 11.543 -.25 -2.736 10.171 -.25 -3.017
4 15 10.161 -.25 -2.776 10.171 -.25 -3.017 11.543 -.25 -2.736 11.042 -.25 -1.683
4 15 10.121 -.25 -2.659 10.161 -.25 -2.776 11.042 -.25 -1.683 10.921 -.25 -1.512
4 15 10.036 -.25 -2.569 10.121 -.25 -2.659 10.921 -.25 -1.512 10.708 -.25 -1.341
4 15 10.028 -.25 -1.276 10.036 -.25 -2.569 10.708 -.25 -1.341 10.374 -.25 -1.245
4 15 11.3 -.25 -1.669 11.042 -.25 -1.683 11.543 -.25 -2.736 11.7 -.25 -2.2
4 15 11.7 -.25 -2.2 11.722 -.25 -2.046 11.683 -.25 -1.895 11.589 -.25 -1.77
4 15 11.454 -.25 -1.691 11.3 -.25 -1.669 11.7 -.25 -2.2 11.589 -.25 -1.77
4 15 -12.4 -.25 9.2 -12.4 -.25 -8.58 -11.771 -.25 -8.454 -11.715 -.25 -7.826
4 15 -9.434 -.25 -5.052 -9.276 -.25 -5.314 -9.182 -.25 -5.2 -9.17 -.25 -4.104
4 15 -11.402 -.25 -1.201 -11.622 -.25 -5.462 -11.335 -.25 -5.019 -11.108 -.25 -2.676
4 15 -10.896 -.25 -4.725 -10.715 -.25 -3.835 -11.108 -.25 -2.676 -11.335 -.25 -5.019
4 15 -9.555 -.25 -4.094 -10.377 -.25 -4.628 -9.862 -.25 -4.743 -9.17 -.25 -4.104
4 15 -10.896 -.25 -4.725 -10.377 -.25 -4.628 -9.555 -.25 -4.094 -10.715 -.25 -3.835
4 15 -9.17 -.25 -4.104 -8.504 -.25 -4.602 -8.059 -.25 -4.326 -8.81 -.25 -3.968
4 15 -7.549 -.25 -4.119 -8.377 -.25 -3.7 -8.81 -.25 -3.968 -8.059 -.25 -4.326
