0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 16 -3.6 1.5 -10 -2.8 1.7 -10 1.75 1.85 -10 2.8 1.7 -10
4 16 -2.8 1.7 -10 -1.75 1.85 -10 0.8 1.9 -10 1.75 1.85 -10
4 16 -1.75 1.85 -10 -0.8 1.9 -10 0 1.925 -10 0.8 1.9 -10
3 80 -18.3875 31.5 -10 -18.3 31.5 -10 -18.3838 31.3533 -10
4 80 -16.6769 31.5 -10 -16.7 31.35 -10 -17.45 31.35 -10 -17.45 31.5 -10
4 80 -13.6769 31.5 -10 -13.7 31.35 -10 -14.45 31.35 -10 -14.45 31.5 -10
4 80 -10.6769 31.5 -10 -10.7 31.35 -10 -11.45 31.35 -10 -11.45 31.5 -10
3 80 -8.45 31.5 -10 -7.6769 31.5 -10 -7.7 31.35 -10
4 80 -4.95 30.9 -10 -5.45 31.35 -10 -5.45 31.5 -10 -4.7 31.35 -10
3 80 -5.45 31.5 -10 -4.6769 31.5 -10 -4.7 31.35 -10
4 80 -1.7 31.35 -10 -2.45 31.35 -10 -2.45 31.5 -10 -1.6769 31.5 -10
4 80 -2.45 31.35 -10 -1.7 31.35 -10 -1.7691 31.2257 -10 -2 31.2 -10
4 80 1.05 30.9 -10 0.55 31.35 -10 0.55 31.5 -10 1.3 31.35 -10
3 80 0.55 31.5 -10 1.3231 31.5 -10 1.3 31.35 -10
4 80 4.3231 31.5 -10 4.3 31.35 -10 3.55 31.35 -10 3.55 31.5 -10
4 80 7.3231 31.5 -10 7.3 31.35 -10 6.55 31.35 -10 6.55 31.5 -10
4 80 9.55 31.35 -10 9.55 31.5 -10 10.3231 31.5 -10 10.3 31.35 -10
4 80 13.3231 31.5 -10 13.3 31.35 -10 12.55 31.35 -10 12.55 31.5 -10
4 80 16.3231 31.5 -10 16.3 31.35 -10 15.55 31.35 -10 15.55 31.5 -10
3 16 -18.3875 31.5 -10 -18.3838 31.3533 -10 -19 32 -10
3 16 -19 32 -10 -18.3 31.5 -10 -18.3875 31.5 -10
3 16 -16.1 31.5 -10 -16.7 31.35 -10 -16.6769 31.5 -10
3 16 -14.45 31.5 -10 -14.45 31.35 -10 -15.3 31.5 -10
3 16 -13.1 31.5 -10 -13.7 31.35 -10 -13.6769 31.5 -10
3 16 -11.45 31.5 -10 -11.45 31.35 -10 -12.3 31.5 -10
4 16 -8.7 31 -10 -9.3 31.5 -10 -8.45 31.5 -10 -8.45 31.35 -10
4 16 -7.55 30.8 -10 -7.7 31.35 -10 -7.6769 31.5 -10 -7.1 31.5 -10
3 16 -2.45 31.5 -10 -2.45 31.35 -10 -3.3 31.5 -10
3 16 -4.1 31.5 -10 -4.7 31.35 -10 -4.6769 31.5 -10
3 16 -5.45 31.5 -10 -5.45 31.35 -10 -6.3 31.5 -10
4 16 -1.1 31.5 -10 -1.55 31.25 -10 -1.7 31.35 -10 -1.6769 31.5 -10
3 16 1.9 31.5 -10 1.3 31.35 -10 1.3231 31.5 -10
3 16 4.9 31.5 -10 4.3 31.35 -10 4.3231 31.5 -10
3 16 6.55 31.5 -10 6.55 31.35 -10 5.7 31.5 -10
3 16 7.9 31.5 -10 7.3 31.35 -10 7.3231 31.5 -10
3 16 9.55 31.5 -10 9.55 31.35 -10 8.7 31.5 -10
3 16 10.9 31.5 -10 10.3 31.35 -10 10.3231 31.5 -10
3 16 13.9 31.5 -10 13.3 31.35 -10 13.3231 31.5 -10
3 16 15.55 31.5 -10 15.55 31.35 -10 14.7 31.5 -10
3 16 16.9 31.5 -10 16.3 31.35 -10 16.3231 31.5 -10
4 16 17.5 31.15 -10 17.7 31.5 -10 19 32 -10 18.1505 30.8932 -10
3 16 10 32 -10 10.3231 31.5 -10 9.55 31.5 -10
3 16 10 32 -10 10.9 31.5 -10 10.3231 31.5 -10
3 16 10 32 -10 11.7 31.5 -10 10.9 31.5 -10
4 16 12.55 31.35 -10 11.7 31.5 -10 10 32 -10 12.55 31.5 -10
3 16 10 32 -10 13.3231 31.5 -10 12.55 31.5 -10
4 16 13.3231 31.5 -10 10 32 -10 19 32 -10 13.9 31.5 -10
3 16 19 32 -10 14.7 31.5 -10 13.9 31.5 -10
3 16 19 32 -10 15.55 31.5 -10 14.7 31.5 -10
3 16 19 32 -10 16.3231 31.5 -10 15.55 31.5 -10
3 16 19 32 -10 16.9 31.5 -10 16.3231 31.5 -10
3 16 19 32 -10 17.7 31.5 -10 16.9 31.5 -10
4 16 0.55 31.35 -10 -0.3 31.5 -10 0 32 -10 0.55 31.5 -10
3 16 0 32 -10 1.3231 31.5 -10 0.55 31.5 -10
3 16 0 32 -10 1.9 31.5 -10 1.3231 31.5 -10
3 16 0 32 -10 2.7 31.5 -10 1.9 31.5 -10
4 16 3.55 31.35 -10 2.7 31.5 -10 0 32 -10 3.55 31.5 -10
3 16 0 32 -10 4.3231 31.5 -10 3.55 31.5 -10
4 16 4.3231 31.5 -10 0 32 -10 10 32 -10 4.9 31.5 -10
3 16 10 32 -10 5.7 31.5 -10 4.9 31.5 -10
3 16 10 32 -10 6.55 31.5 -10 5.7 31.5 -10
3 16 10 32 -10 9.55 31.5 -10 8.7 31.5 -10
3 16 10 32 -10 8.7 31.5 -10 7.9 31.5 -10
3 16 10 32 -10 7.9 31.5 -10 7.3231 31.5 -10
3 16 10 32 -10 7.3231 31.5 -10 6.55 31.5 -10
3 16 -10 32 -10 -9.3 31.5 -10 -10.1 31.5 -10
3 16 -10 32 -10 -8.45 31.5 -10 -9.3 31.5 -10
3 16 -10 32 -10 -7.6769 31.5 -10 -8.45 31.5 -10
3 16 -10 32 -10 -7.1 31.5 -10 -7.6769 31.5 -10
3 16 -10 32 -10 -6.3 31.5 -10 -7.1 31.5 -10
3 16 -10 32 -10 -5.45 31.5 -10 -6.3 31.5 -10
4 16 -5.45 31.5 -10 -10 32 -10 0 32 -10 -4.6769 31.5 -10
3 16 0 32 -10 -4.1 31.5 -10 -4.6769 31.5 -10
3 16 0 32 -10 -3.3 31.5 -10 -4.1 31.5 -10
3 16 0 32 -10 -2.45 31.5 -10 -3.3 31.5 -10
3 16 0 32 -10 -1.6769 31.5 -10 -2.45 31.5 -10
3 16 0 32 -10 -1.1 31.5 -10 -1.6769 31.5 -10
3 16 0 32 -10 -0.3 31.5 -10 -1.1 31.5 -10
3 16 -19 32 -10 -17.45 31.5 -10 -18.3 31.5 -10
3 16 -19 32 -10 -16.6769 31.5 -10 -17.45 31.5 -10
3 16 -19 32 -10 -16.1 31.5 -10 -16.6769 31.5 -10
3 16 -19 32 -10 -15.3 31.5 -10 -16.1 31.5 -10
3 16 -19 32 -10 -14.45 31.5 -10 -15.3 31.5 -10
4 16 -10 32 -10 -13.6769 31.5 -10 -14.45 31.5 -10 -19 32 -10
3 16 -10 32 -10 -13.1 31.5 -10 -13.6769 31.5 -10
3 16 -10 32 -10 -12.3 31.5 -10 -13.1 31.5 -10
3 16 -10 32 -10 -11.45 31.5 -10 -12.3 31.5 -10
3 16 -10 32 -10 -10.6769 31.5 -10 -11.45 31.5 -10
4 16 -10.7 31.35 -10 -10.6769 31.5 -10 -10 32 -10 -10.1 31.5 -10
4 16 -14.913 9.045 -10 -15 9 -10 -15.1111 10.0463 -10 -15.0724 9.8908 -10
4 16 -15.1111 10.0463 -10 -15 9 -10 -16 13 -10 -15.237 10.7139 -10

0 // Back
3 0 -0.8 1.9 10 0 1.925 10 0 2.525 10
4 0 -1.75 1.85 10 -0.8 1.9 10 0 2.525 10 -0.75 2.5 10
4 0 -2.8 1.7 10 -1.75 1.85 10 -0.75 2.5 10 -1.9 2.4 10
4 0 -3.8 2 10 -3.6 1.5 10 -2.8 1.7 10 -2.85 2.25 10
4 0 -3.6 1.5 10 -3.8 2 10 -4.7 1.7 10 -4.4 1.2 10
4 0 -4.4 1.2 10 -4.7 1.7 10 -5.55 1.2 10 -5.2 0.75 10
4 0 -2.8 1.7 10 -1.9 2.4 10 -2.35 2.85 10 -2.85 2.25 10
4 0 -2.7 3.2 10 -3.05 2.7 10 -2.85 2.25 10 -2.35 2.85 10
4 0 -3.05 2.7 10 -2.7 3.2 10 -3.45 3.8 10 -3.45 2.9 10
4 0 -4.35 3.55 10 -3.95 2.9 10 -3.45 2.9 10 -3.45 3.8 10
4 0 -2.7 3.2 10 -2.05 3.4 10 -2.2 4.05 10 -3.45 3.8 10
4 0 -2.05 3.4 10 -1.4 3.5 10 -1.05 4.15 10 -2.2 4.05 10
4 0 -1.4 3.5 10 0 3.55 10 0 4.175 10 -1.05 4.15 10
4 0 -5.05 3.3 10 -4.65 2.75 10 -3.95 2.9 10 -4.35 3.55 10
4 0 -5.7 3.2 10 -5.3 2.5 10 -4.65 2.75 10 -5.05 3.3 10
3 0 -5.7 3.2 10 -5.05 3.3 10 -5.4 3.85 10
4 0 -5.7 3.2 10 -5.4 3.85 10 -5.8 4.1 10 -6 3.45 10
4 0 -6.3 4.2 10 -6.25 3.5 10 -6 3.45 10 -5.8 4.1 10
4 0 -6.3 4.2 10 -6.75 4.15 10 -6.55 3.45 10 -6.25 3.5 10
4 0 -6.75 4.15 10 -7.1 3.95 10 -7.3 3.7 10 -6.55 3.45 10
4 0 -7.15 3.15 10 -6.55 3.45 10 -7.3 3.7 10 -7.3 3.5 10
4 0 -7.05 2.85 10 -6.45 3.1 10 -6.55 3.45 10 -7.15 3.15 10
4 0 -6.45 3.1 10 -7.05 2.85 10 -7.05 2.6 10 -6.4 2.6 10
4 0 -6.4 2.6 10 -7.05 2.6 10 -7.15 2.35 10 -6.45 2.2 10
3 0 -6.7 1.85 10 -6.45 2.2 10 -7.15 2.35 10
4 0 -6.7 1.85 10 -7.15 2.35 10 -7.35 2.25 10 -7.1 1.5 10
3 0 -7.65 1.25 10 -7.1 1.5 10 -7.35 2.25 10
4 0 -7.35 2.25 10 -7.9 1.85 10 -8.2 1.05 10 -7.65 1.25 10
4 0 -9 0.85 10 -8.2 1.05 10 -7.9 1.85 10 -8.5 1.6 10
4 0 -9.75 0.8 10 -9 0.85 10 -8.5 1.6 10 -9.25 1.4 10
4 0 -9.25 1.4 10 -9.95 1.35 10 -10.6 0.85 10 -9.75 0.8 10
4 0 -11.25 1 10 -10.6 0.85 10 -9.95 1.35 10 -10.65 1.4 10
4 0 -10.65 1.4 10 -11.4 1.65 10 -11.9 1.3 10 -11.25 1 10
4 0 -12.65 1.7 10 -11.9 1.3 10 -11.4 1.65 10 -12.1 2 10
4 0 -13.05 2 10 -12.65 1.7 10 -12.1 2 10 -12.6 2.4 10
4 0 -12.15 5.75 10 -11.55 7.1 10 -12.5 7.4 10 -12.8 5.9 10
4 0 -13.4428 7.5796 10 -13.55 5.95 10 -12.8 5.9 10 -12.5 7.4 10
4 0 -14.7 7.65 10 -14.4 5.9 10 -13.55 5.95 10 -13.55 7.6 10
4 0 0 7.325 10 0 8.7 10 -0.5324 8.6747 10 -0.8 7.3 10
4 0 -1.304 8.6258 10 -1.8 7.2 10 -0.8 7.3 10 -1.05 8.65 10
3 0 -0.8 7.3 10 -0.5324 8.6747 10 -1.05 8.65 10
3 0 -1.8 7.2 10 -1.8692 8.572 10 -2.1 8.55 10
4 0 -3.7 6.8 10 -4.4 7.9 10 -5.4 7.45 10 -4.75 6.4 10
4 0 -4.75 6.4 10 -5.4 7.45 10 -5.7796 7.237 10 -5.65 5.9 10
4 82 0 2.525 10 0 3.55 10 -1.4 3.5 10 -0.75 2.5 10
4 82 -2.35 2.85 10 -1.9 2.4 10 -0.75 2.5 10 -1.4 3.5 10
4 82 -2.7 3.2 10 -2.35 2.85 10 -1.4 3.5 10 -2.05 3.4 10
4 82 -3.45 2.9 10 -3.8 2 10 -2.85 2.25 10 -3.05 2.7 10
4 82 -4.65 2.75 10 -3.8 2 10 -3.45 2.9 10 -3.95 2.9 10
4 82 -3.8 2 10 -4.65 2.75 10 -5.3 2.5 10 -4.7 1.7 10
4 82 -5.3 2.5 10 -6.45 2.2 10 -5.55 1.2 10 -4.7 1.7 10
4 82 -5.55 1.2 10 -6.45 2.2 10 -6.7 1.85 10 -6.4 0.7 10
3 82 -7.1 1.5 10 -6.4 0.7 10 -6.7 1.85 10
4 82 -6.45 2.2 10 -5.3 2.5 10 -5.7 3.2 10 -6.4 2.6 10
4 82 -6 3.45 10 -6.45 3.1 10 -6.4 2.6 10 -5.7 3.2 10
4 82 -6 3.45 10 -6.25 3.5 10 -6.55 3.45 10 -6.45 3.1 10
4 80 -9.55 11.7 10 -10.3 11.35 10 -10.05 10.9 10 -9.55 11.35 10
4 80 -10.3 11.35 10 -9.55 11.7 10 -9.35 11.8 10 -10.4 11.95 10
4 80 -10.4 11.95 10 -9.35 11.8 10 -8.8 12.5 10 -10.45 12.5 10
4 80 -8.7 12 10 -8.8 12.5 10 -9.35 11.8 10 -9.05 11.8 10
4 80 -8.3 12.9 10 -8.7 13.5 10 -9.05 13.2 10 -8.8 12.5 10
4 80 -8.5 13.85 10 -8.7 13.5 10 -8.3 12.9 10 -7.9 13.5 10
4 80 -7.9 13.5 10 -7.6 14.2 10 -7.45 15 10 -8.5 13.85 10
3 80 -7.45 15 10 -8.55 14.1 10 -8.5 13.85 10
4 80 -8.75 15 10 -9.2 14.85 10 -8.95 14.25 10 -8.55 14.1 10
4 80 -9.2 14.85 10 -9.65 14.55 10 -9.3 14 10 -8.95 14.25 10
4 80 -9.55 13.65 10 -9.3 14 10 -9.65 14.55 10 -10.05 14.1 10
4 80 -10.05 14.1 10 -10.3 13.65 10 -9.55 13.3 10 -9.55 13.65 10
4 80 -10.3 13.65 10 -10.4 13.05 10 -9.35 13.2 10 -9.55 13.3 10
4 80 -8.8 12.5 10 -9.35 13.2 10 -10.4 13.05 10 -10.45 12.5 10
3 80 -9.05 13.2 10 -9.35 13.2 10 -8.8 12.5 10
4 16 -9.3 14 10 -8.5 13.85 10 -8.55 14.1 10 -8.95 14.25 10
3 16 -9.3 14 10 -8.7 13.5 10 -8.5 13.85 10
4 16 -9.05 13.2 10 -8.7 13.5 10 -9.3 14 10 -9.55 13.65 10
4 16 -9.05 13.2 10 -9.55 13.65 10 -9.55 13.3 10 -9.35 13.2 10
4 80 -11.3 12.1 10 -11.8 12.5 10 -12.05 11.8 10 -11.7 11.5 10
4 80 -11.3 12.1 10 -11.7 11.5 10 -11.5 11.15 10 -10.9 11.5 10
4 80 -10.9 11.5 10 -11.5 11.15 10 -10.45 10 10 -10.6 10.8 10
3 80 -11.5 11.15 10 -11.55 10.9 10 -10.45 10 10
4 80 -11.55 9.1 10 -10.45 10 10 -11.55 10.9 10 -11.75 10 10
4 80 -11.95 10.75 10 -12.2 10.15 10 -11.75 10 10 -11.55 10.9 10
4 80 -12.3 11 10 -12.65 10.45 10 -12.2 10.15 10 -11.95 10.75 10
4 80 -12.55 11.35 10 -13.05 10.9 10 -12.65 10.45 10 -12.3 11 10
4 80 -12.55 11.7 10 -13.3 11.35 10 -13.05 10.9 10 -12.55 11.35 10
4 80 -13.3 11.35 10 -12.55 11.7 10 -12.35 11.8 10 -13.4 11.95 10
4 80 -11.8 12.5 10 -13.45 12.5 10 -13.4 11.95 10 -12.35 11.8 10
3 80 -12.05 11.8 10 -11.8 12.5 10 -12.35 11.8 10
3 16 -11.5 11.15 10 -11.95 10.75 10 -11.55 10.9 10
4 16 -11.95 10.75 10 -11.5 11.15 10 -11.7 11.5 10 -12.3 11 10
4 16 -12.3 11 10 -11.7 11.5 10 -12.05 11.8 10 -12.55 11.35 10
4 16 -12.05 11.8 10 -12.35 11.8 10 -12.55 11.7 10 -12.55 11.35 10
4 80 -11.3 12.9 10 -11.7 13.5 10 -12.05 13.2 10 -11.8 12.5 10
4 80 -11.3 12.9 10 -10.9 13.5 10 -11.5 13.85 10 -11.7 13.5 10
4 80 -10.9 13.5 10 -10.6 14.2 10 -10.45 15 10 -11.5 13.85 10
3 80 -10.45 15 10 -11.55 14.1 10 -11.5 13.85 10
4 80 -11.55 15.9 10 -11.75 15 10 -11.55 14.1 10 -10.45 15 10
4 80 -11.95 14.25 10 -11.55 14.1 10 -11.75 15 10 -12.2 14.85 10
4 80 -12.2 14.85 10 -12.65 14.55 10 -12.3 14 10 -11.95 14.25 10
4 80 -12.55 13.65 10 -12.3 14 10 -12.65 14.55 10 -13.05 14.1 10
4 80 -13.05 14.1 10 -13.3 13.65 10 -12.55 13.3 10 -12.55 13.65 10
4 80 -12.35 13.2 10 -12.55 13.3 10 -13.3 13.65 10 -13.4 13.05 10
4 80 -13.4 13.05 10 -13.45 12.5 10 -11.8 12.5 10 -12.35 13.2 10
3 80 -12.05 13.2 10 -12.35 13.2 10 -11.8 12.5 10
4 16 -12.3 14 10 -11.5 13.85 10 -11.55 14.1 10 -11.95 14.25 10
3 16 -12.3 14 10 -11.7 13.5 10 -11.5 13.85 10
4 16 -12.3 14 10 -12.55 13.65 10 -12.05 13.2 10 -11.7 13.5 10
4 16 -12.05 13.2 10 -12.55 13.65 10 -12.55 13.3 10 -12.35 13.2 10
4 80 -12.05 8.2 10 -11.8 7.5 10 -11.3 7.9 10 -11.7 8.5 10
4 80 -11.3 7.9 10 -10.9 8.5 10 -11.5 8.85 10 -11.7 8.5 10
4 80 -10.45 10 10 -11.5 8.85 10 -10.9 8.5 10 -10.6 9.2 10
3 80 -10.45 10 10 -11.55 9.1 10 -11.5 8.85 10
4 80 -11.75 10 10 -12.2 9.85 10 -11.95 9.25 10 -11.55 9.1 10
4 80 -12.2 9.85 10 -12.65 9.55 10 -12.3 9 10 -11.95 9.25 10
4 80 -12.55 8.65 10 -12.3 9 10 -12.65 9.55 10 -13.05 9.1 10
4 80 -12.55 8.3 10 -12.55 8.65 10 -13.05 9.1 10 -13.3 8.65 10
4 80 -13.3 8.65 10 -13.4 8.05 10 -12.35 8.2 10 -12.55 8.3 10
4 80 -13.4428 7.5796 10 -12.5 7.4 10 -12.35 8.2 10 -13.4 8.05 10
4 80 -12.05 8.2 10 -12.35 8.2 10 -12.5 7.4 10 -11.8 7.5 10
3 16 -11.95 9.25 10 -11.5 8.85 10 -11.55 9.1 10
4 16 -11.7 8.5 10 -11.5 8.85 10 -11.95 9.25 10 -12.3 9 10
4 16 -12.3 9 10 -12.55 8.65 10 -12.05 8.2 10 -11.7 8.5 10
4 16 -12.55 8.3 10 -12.35 8.2 10 -12.05 8.2 10 -12.55 8.65 10
4 80 -2.5 11.15 10 -1.9 11.5 10 -2.3 12.1 10 -2.7 11.5 10
4 80 -1.9 11.5 10 -2.5 11.15 10 -1.45 10 10 -1.6 10.8 10
3 80 -2.5 11.15 10 -2.55 10.9 10 -1.45 10 10
4 80 -2.55 9.1 10 -1.45 10 10 -2.55 10.9 10 -2.75 10 10
4 80 -2.75 10 10 -2.55 10.9 10 -2.95 10.75 10 -3.2 10.15 10
4 80 -3.2 10.15 10 -2.95 10.75 10 -3.3 11 10 -3.65 10.45 10
3 16 -2.5 11.15 10 -2.95 10.75 10 -2.55 10.9 10
4 16 -2.95 10.75 10 -2.5 11.15 10 -2.7 11.5 10 -3.3 11 10
4 16 -3.3319 11.0446 10 -3.3 11 10 -2.7 11.5 10 -2.9006 11.6719 10
4 80 -1.6 9.2 10 -1.45 10 10 -2.55 9.1 10 -2.5 8.85 10
4 80 -2.95 9.25 10 -2.55 9.1 10 -2.75 10 10 -3.2 9.85 10
4 80 -3.2 9.85 10 -3.65 9.55 10 -3.3 9 10 -2.95 9.25 10
4 80 -3.65 9.55 10 -4.05 9.1 10 -3.55 8.65 10 -3.3 9 10
4 80 -3.55 8.3 10 -3.55 8.65 10 -4.05 9.1 10 -4.3 8.65 10
4 16 -2.55 9.1 10 -2.95 9.25 10 -3.3 9 10 -2.5 8.85 10
4 16 -3.55 8.65 10 -2.7 8.5 10 -2.5 8.85 10 -3.3 9 10
4 80 0.8 7.3 10 0 7.325 10 -0.8 7.3 10 0 4.175 10
4 80 0 4.175 10 -0.8 7.3 10 -1.8 7.2 10 -1.05 4.15 10
4 80 -2.75 7.05 10 -2.2 4.05 10 -1.05 4.15 10 -1.8 7.2 10
4 80 -2.2 4.05 10 -2.75 7.05 10 -3.7 6.8 10 -3.45 3.8 10
4 80 -3.7 6.8 10 -4.75 6.4 10 -4.35 3.55 10 -3.45 3.8 10
4 80 -5.8 4.1 10 -5.4 3.85 10 -4.75 6.4 10 -5.65 5.9 10
4 80 -5.65 5.9 10 -6.65 5.3 10 -6.3 4.2 10 -5.8 4.1 10
3 80 -6.3 4.2 10 -6.65 5.3 10 -6.75 4.15 10
4 80 -7.1 3.95 10 -6.75 4.15 10 -6.65 5.3 10 -7 4.85 10
4 80 -4.75 6.4 10 -5.4 3.85 10 -5.05 3.3 10 -4.35 3.55 10
4 16 -1.8692 8.572 10 -1.304 8.6258 10 -1.05 9.1 10 -1.6 9.2 10
3 80 -1.8692 8.572 10 -1.6 9.2 10 -2.1 8.55 10
4 80 -1.6 9.2 10 -2.5 8.85 10 -2.7 8.5 10 -2.1 8.55 10
3 0 -1.8 7.2 10 -1.304 8.6258 10 -1.8692 8.572 10
4 16 -3.15 8.3 10 -2.85 8.3714 10 -2.7 8.5 10 -3.55 8.65 10
4 16 -3.55 8.3 10 -3.3939 8.222 10 -3.15 8.3 10 -3.55 8.65 10
3 80 -2.1 8.55 10 -2.7 8.5 10 -2.85 8.3714 10
3 80 -3.3939 8.222 10 -3.55 8.3 10 -4.4 7.9 10
4 80 -4.3 8.65 10 -4.4 8.05 10 -4.4 7.9 10 -3.55 8.3 10
3 16 -3.2 10.15 10 -3.2 9.85 10 -2.75 10 10
4 16 -3.2 9.85 10 -3.2 10.15 10 -3.65 10.45 10 -3.65 9.55 10
4 16 -5.3 7.9 10 -4.4 8.05 10 -4.3 8.65 10 -4.9 8.5 10
4 16 -4.4 8.05 10 -5.3 7.9 10 -5.4 7.45 10 -4.4 7.9 10
3 16 -13.55 7.6 10 -13.4428 7.5796 10 -13.4 8.05 10
3 80 -11.8 7.5 10 -12.5 7.4 10 -11.55 7.1 10
3 0 -13.55 5.95 10 -13.4428 7.5796 10 -13.55 7.6 10
4 16 -13.45 10 10 -12.65 9.55 10 -12.2 10.15 10 -12.65 10.45 10
3 16 -12.2 10.15 10 -12.65 9.55 10 -12.2 9.85 10
3 16 -12.2 10.15 10 -12.2 9.85 10 -11.75 10 10
4 16 -10.9 11.5 10 -10.6 10.8 10 -10.05 10.9 10 -10.3 11.35 10
3 16 -10.9 11.5 10 -10.3 11.35 10 -10.4 11.95 10
4 16 -10.45 12.5 10 -11.3 12.1 10 -10.9 11.5 10 -10.4 11.95 10
4 16 -11.8 12.5 10 -11.3 12.1 10 -10.45 12.5 10 -11.3 12.9 10
4 16 -10.9 13.5 10 -11.3 12.9 10 -10.45 12.5 10 -10.4 13.05 10
4 16 -10.4 13.05 10 -10.3 13.65 10 -10.6 14.2 10 -10.9 13.5 10
3 16 -10.6 14.2 10 -10.3 13.65 10 -10.05 14.1 10
4 16 -9.65 14.55 10 -10.45 15 10 -10.6 14.2 10 -10.05 14.1 10
4 16 -9.2 15.15 10 -9.65 15.45 10 -10.45 15 10 -9.65 14.55 10
4 0 -1.8 7.2 10 -2.1 8.55 10 -2.85 8.3714 10 -2.75 7.05 10
4 0 -3.3939 8.222 10 -2.75 7.05 10 -2.85 8.3714 10 -3.15 8.3 10
4 0 -2.75 7.05 10 -3.3939 8.222 10 -4.4 7.9 10 -3.7 6.8 10
4 0 0 1.925 10 0.8 1.9 10 0.75 2.5 10 0 2.525 10
4 0 1.9 2.4 10 0.75 2.5 10 0.8 1.9 10 1.75 1.85 10
4 0 1.75 1.85 10 2.8 1.7 10 2.85 2.25 10 1.9 2.4 10
4 0 2.8 1.7 10 3.6 1.5 10 3.8 2 10 2.85 2.25 10
4 0 4.7 1.7 10 3.8 2 10 3.6 1.5 10 4.4 1.2 10
4 0 4.4 1.2 10 5.2 0.75 10 5.55 1.2 10 4.7 1.7 10
4 0 1.9 2.4 10 2.85 2.25 10 3.05 2.7 10 2.35 2.85 10
4 0 3.45 2.9 10 2.7 3.2 10 2.35 2.85 10 3.05 2.7 10
4 0 3.95 2.9 10 3.45 3.8 10 2.7 3.2 10 3.45 2.9 10
4 0 2.2 4.05 10 2.05 3.4 10 2.7 3.2 10 3.45 3.8 10
4 0 1.05 4.15 10 1.4 3.5 10 2.05 3.4 10 2.2 4.05 10
4 0 0 4.175 10 0 3.55 10 1.4 3.5 10 1.05 4.15 10
4 0 3.45 3.8 10 3.95 2.9 10 4.65 2.75 10 4.35 3.55 10
4 0 5.3 2.5 10 5.05 3.3 10 4.35 3.55 10 4.65 2.75 10
4 0 5.4 3.85 10 5.05 3.3 10 5.3 2.5 10 5.7 3.2 10
4 0 5.7 3.2 10 6 3.45 10 5.8 4.1 10 5.4 3.85 10
4 0 6.3 4.2 10 5.8 4.1 10 6 3.45 10 6.25 3.5 10
4 0 6.3 4.2 10 6.25 3.5 10 6.55 3.45 10 6.75 4.15 10
4 0 7.3 3.7 10 7.1 3.95 10 6.75 4.15 10 6.55 3.45 10
4 0 7.3 3.7 10 6.55 3.45 10 7.15 3.15 10 7.3 3.5 10
4 0 6.55 3.45 10 6.45 3.1 10 7.05 2.85 10 7.15 3.15 10
4 0 7.05 2.6 10 7.05 2.85 10 6.45 3.1 10 6.4 2.6 10
4 0 7.15 2.35 10 7.05 2.6 10 6.4 2.6 10 6.45 2.2 10
3 0 6.7 1.85 10 7.15 2.35 10 6.45 2.2 10
4 0 6.7 1.85 10 7.1 1.5 10 7.35 2.25 10 7.15 2.35 10
4 0 7.1 1.5 10 7.65 1.25 10 7.9 1.85 10 7.35 2.25 10
4 0 7.65 1.25 10 8.2 1.05 10 8.5 1.6 10 7.9 1.85 10
4 0 9.25 1.4 10 8.5 1.6 10 8.2 1.05 10 9 0.85 10
4 0 9.95 1.35 10 9.25 1.4 10 9 0.85 10 9.75 0.8 10
4 0 10.65 1.4 10 9.95 1.35 10 9.75 0.8 10 10.6 0.85 10
4 0 11.35 1.6 10 10.65 1.4 10 10.6 0.85 10 11.25 1 10
4 0 11.25 1 10 11.9 1.3 10 11.95 1.9 10 11.35 1.6 10
4 0 11.9 1.3 10 12.65 1.7 10 12.6 2.4 10 11.95 1.9 10
3 0 12.65 1.7 10 13.05 2 10 12.6 2.4 10
4 0 7.35 2.25 10 7.9 1.85 10 8.3 2.65 10 7.75 2.85 10
4 0 8.8 3.4 10 8.1 3.4 10 7.75 2.85 10 8.3 2.65 10
4 0 9.35 4.05 10 8.45 3.95 10 8.1 3.4 10 8.8 3.4 10
4 0 8.25 5.5 10 8.45 3.95 10 9.35 4.05 10 8.85 5.05 10
4 0 11.1571 6.8857 10 11.95 5.65 10 12.8 5.9 10 11.55 7.1 10
4 0 12.3745 7.3604 10 12.8 5.9 10 13.55 5.95 10 12.5 7.4 10
3 0 13.55 5.95 10 13.4428 7.5796 10 12.5 7.4 10
4 0 13.4428 7.5796 10 13.55 5.95 10 14.35 5.8 10 13.55 7.6 10
3 0 14.35 5.8 10 14.65 7.5 10 13.55 7.6 10
4 0 0.4033 8.6808 10 0 8.7 10 0 7.325 10 0.8 7.3 10
4 0 1.8 7.2 10 1.05 8.65 10 0.4033 8.6808 10 0.8 7.3 10
4 0 4.75 6.4 10 5.65 5.9 10 5.9296 7.137 10 5.4 7.45 10
4 0 6.65 5.3 10 6.5 6.8 10 5.9296 7.137 10 5.65 5.9 10
