0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
4 80 10.022 17.407 -7.772 9.98 17.317 -7.875 9.782 17.522 -8.08 9.872 17.563 -7.928
4 80 9.46 2.707 -8.225 9.99 2.717 -7.436 11.385 2.469 -5.24 8.923 2.469 -8.923
4 80 10.578 3.002 -6.681 11.143 3.429 -6.023 11.736 3.252 -5.057 11.385 2.469 -5.24
4 80 12.011 4.74 -4.975 12.011 4 -4.975 11.658 4 -5.503 11.874 4.74 -5.18
4 80 9.809 17 -8.27 9.71 17 -8.418 9.485 17.233 -8.651 9.509 17.315 -8.58
3 80 10.317 17.483 -7.296 10.112 17.648 -7.531 10.6 17.483 -6.874
4 80 11.143 3.429 -6.023 11.658 4 -5.503 12.011 4 -4.975 11.736 3.252 -5.057

0 // Black
4 0 -5.235 10.354 -11.837 -5.141 10.695 -11.9 -4.975 10.97 -12.011 -4.975 10.297 -12.011
3 0 -4.412 9.081 -12.123 -3.998 8.799 -12.205 -4.192 8.322 -12.166
3 0 -4.975 10.297 -12.011 -4.412 10.92 -12.123 -4.688 10.498 -12.068
4 0 -4.192 8.322 -12.166 -4.769 8.716 -12.052 -4.688 9.502 -12.068 -4.412 9.081 -12.123
3 0 -4.769 8.716 -12.052 -4.975 9.03 -12.011 -4.688 9.502 -12.068
4 0 -4.769 11.284 -12.052 -4.412 10.92 -12.123 -4.975 10.297 -12.011 -4.975 10.97 -12.011
4 0 -4.975 9.03 -12.011 -4.975 9.703 -12.011 -4.761 9.746 -12.053 -4.688 9.502 -12.068
3 0 -4.688 10.498 -12.068 -4.761 10.254 -12.053 -4.975 10.297 -12.011
3 0 -2.608 10.92 -12.481 -3.022 11.201 -12.399 -2.828 11.678 -12.438
4 0 -5.235 9.646 -11.837 -4.975 9.703 -12.011 -4.975 9.03 -12.011 -5.141 9.305 -11.9
4 0 -4.192 8.322 -12.166 -3.998 8.799 -12.205 -3.759 8.724 -12.253 -3.858 8.218 -12.233
4 0 -3.858 11.782 -12.233 -3.759 11.276 -12.253 -3.998 11.201 -12.205 -4.192 11.678 -12.166
4 0 -3.022 11.201 -12.399 -3.261 11.276 -12.352 -3.162 11.782 -12.371 -2.828 11.678 -12.438
3 0 -1.864 10.695 -12.629 -1.762 10.354 -12.65 -2.259 10.254 -12.551
4 0 -2.332 9.502 -12.536 -1.864 9.305 -12.629 -2.251 8.716 -12.552 -2.608 9.081 -12.481
4 0 -2.608 9.081 -12.481 -2.251 8.716 -12.552 -2.828 8.322 -12.438 -3.022 8.799 -12.399
4 0 -2.251 11.284 -12.552 -1.864 10.695 -12.629 -2.259 10.254 -12.551 -2.332 10.498 -12.536
4 0 -3.162 8.218 -12.371 -3.261 8.724 -12.352 -3.022 8.799 -12.399 -2.828 8.322 -12.438
4 0 -4.412 10.92 -12.123 -4.769 11.284 -12.052 -4.192 11.678 -12.166 -3.998 11.201 -12.205
4 0 -2.828 11.678 -12.438 -2.251 11.284 -12.552 -2.332 10.498 -12.536 -2.608 10.92 -12.481
4 0 -1.762 9.646 -12.65 -1.864 9.305 -12.629 -2.332 9.502 -12.536 -2.259 9.746 -12.551
4 0 2.299 10.498 -12.543 1.822 10.695 -12.638 2.216 11.284 -12.559 2.581 10.92 -12.487
4 0 2.581 10.92 -12.487 2.216 11.284 -12.559 2.805 11.678 -12.442 3.002 11.201 -12.403
4 0 3.002 11.201 -12.403 2.805 11.678 -12.442 3.5 11.816 -12.304 3.5 11.3 -12.304
4 0 3.5 11.3 -12.304 3.5 11.816 -12.304 4.49 11.481 -12.107 3.998 11.201 -12.205
4 0 4.42 9.081 -12.121 4.784 8.716 -12.049 4.195 8.322 -12.166 3.998 8.799 -12.205
4 0 3.5 8.184 -12.304 3.5 8.7 -12.304 3.998 8.799 -12.205 4.195 8.322 -12.166
4 0 3.5 8.7 -12.304 3.5 8.184 -12.304 2.805 8.322 -12.442 3.002 8.799 -12.403
4 0 3.002 8.799 -12.403 2.805 8.322 -12.442 2.216 8.716 -12.559 2.581 9.081 -12.487
4 0 2.581 9.081 -12.487 2.216 8.716 -12.559 1.822 9.305 -12.638 2.299 9.502 -12.543
4 0 6.055 7.408 -11.289 5.621 7.229 -11.579 5.507 7.8 -11.655 5.977 7.8 -11.341
4 0 5.621 8.371 -11.579 6.055 8.192 -11.289 5.977 7.8 -11.341 5.507 7.8 -11.655
4 0 6.055 8.192 -11.289 5.621 8.371 -11.579 5.944 8.856 -11.363 6.277 8.524 -11.141
4 0 6.277 8.524 -11.141 5.944 8.856 -11.363 6.429 9.179 -11.039 6.608 8.745 -10.919
4 0 6.608 8.745 -10.919 6.429 9.179 -11.039 7 9.3 -10.657 7 8.823 -10.657
4 0 6.608 6.855 -10.919 6.389 6.441 -11.066 5.944 6.744 -11.363 6.277 7.077 -11.141
4 0 6.277 7.077 -11.141 5.944 6.744 -11.363 5.621 7.229 -11.579 6.055 7.408 -11.289
4 0 6.055 11.308 -11.289 5.621 11.129 -11.579 5.507 11.7 -11.655 5.977 11.7 -11.341
4 0 5.977 11.7 -11.341 5.507 11.7 -11.655 5.621 12.271 -11.579 6.055 12.092 -11.289
4 0 5.638 14.955 -11.567 6.277 12.424 -11.141 6.055 12.092 -11.289 5.621 12.271 -11.579
4 0 7 10.677 -10.657 7 10.2 -10.657 6.429 10.321 -11.039 6.608 10.755 -10.919
4 0 6.608 10.755 -10.919 6.429 10.321 -11.039 5.944 10.644 -11.363 6.277 10.977 -11.141
4 0 6.277 10.977 -11.141 5.944 10.644 -11.363 5.621 11.129 -11.579 6.055 11.308 -11.289
4 0 7.529 7.658 -10.304 7.349 7.583 -10.424 7.302 7.82 -10.456 7.496 7.82 -10.326
4 0 7.496 7.82 -10.326 7.302 7.82 -10.456 7.349 8.057 -10.424 7.529 7.982 -10.304
4 0 7.529 7.982 -10.304 7.349 8.057 -10.424 7.483 8.257 -10.335 7.62 8.12 -10.243
4 0 7.62 8.12 -10.243 7.483 8.257 -10.335 7.684 8.391 -10.201 7.758 8.212 -10.151
4 0 7.758 8.212 -10.151 7.684 8.391 -10.201 7.92 8.438 -10.042 7.92 8.244 -10.042
4 0 7.92 7.396 -10.042 7.92 7.202 -10.042 7.684 7.249 -10.201 7.758 7.428 -10.151
4 0 7.758 7.428 -10.151 7.684 7.249 -10.201 7.483 7.383 -10.335 7.62 7.52 -10.243
4 0 7.62 7.52 -10.243 7.483 7.383 -10.335 7.349 7.583 -10.424 7.529 7.658 -10.304
4 0 9.192 8.406 -9.192 9.192 8.212 -9.192 9.03 8.244 -9.301 9.03 8.438 -9.301
4 0 7.92 7.202 -10.042 7.92 7.396 -10.042 9.03 7.396 -9.301 9.03 7.202 -9.301
4 0 7.92 8.244 -10.042 7.92 8.438 -10.042 9.03 8.438 -9.301 9.03 8.244 -9.301
4 0 6.944 11.537 -10.695 6.571 11.357 -10.944 6.513 11.7 -10.983 6.917 11.7 -10.713
4 0 6.917 11.7 -10.713 6.513 11.7 -10.983 6.571 12.043 -10.944 6.944 11.863 -10.695
4 0 6.738 12.334 -10.833 7.023 12.001 -10.642 6.944 11.863 -10.695 6.571 12.043 -10.944
4 0 7.023 12.001 -10.642 6.738 12.334 -10.833 6.987 12.529 -10.666 7.141 12.093 -10.563
4 0 7.141 12.093 -10.563 6.987 12.529 -10.666 7.28 12.597 -10.47 7.28 12.125 -10.47
4 0 7.28 12.125 -10.47 7.28 12.597 -10.47 7.573 12.529 -10.274 7.419 12.093 -10.377
4 0 7.419 12.093 -10.377 7.573 12.529 -10.274 7.822 12.334 -10.108 7.537 12.001 -10.299
4 0 7.537 12.001 -10.299 7.822 12.334 -10.108 7.989 12.043 -9.997 7.616 11.863 -10.246
4 0 7.616 11.863 -10.246 7.989 12.043 -9.997 8.047 11.7 -9.958 7.643 11.7 -10.227
4 0 7.643 11.7 -10.227 8.047 11.7 -9.958 7.989 11.357 -9.997 7.616 11.537 -10.246
4 0 7.616 11.537 -10.246 7.989 11.357 -9.997 7.822 11.066 -10.108 7.537 11.4 -10.299
4 0 7.573 10.871 -10.274 7.419 11.307 -10.377 7.537 11.4 -10.299 7.822 11.066 -10.108
4 0 7.419 11.307 -10.377 7.573 10.871 -10.274 7.28 10.803 -10.47 7.28 11.275 -10.47
4 0 7.28 11.275 -10.47 7.28 10.803 -10.47 6.987 10.871 -10.666 7.141 11.307 -10.563
4 0 7.141 11.307 -10.563 6.987 10.871 -10.666 6.738 11.066 -10.833 7.023 11.4 -10.642
4 0 7.023 11.4 -10.642 6.738 11.066 -10.833 6.571 11.357 -10.944 6.944 11.537 -10.695
4 0 -2.12 15.67 -12.578 -2.25 16.23 -12.553 -1.61 16.77 -12.68 -1.32 16.38 -12.738
4 0 -6.45 4 -11.025 -5.907 4 -11.388 -5.687 3.643 -11.43 -6.219 3.425 -11.011
3 0 -5.84 2.984 -11.135 -6.219 3.425 -11.011 -5.687 3.643 -11.43
4 0 -5.687 3.643 -11.43 -5.33 3.31 -11.571 -5.246 2.618 -11.424 -5.84 2.984 -11.135
4 0 -5.33 3.31 -11.571 -4.883 3.034 -11.789 -4.83 2.469 -11.659 -5.246 2.618 -11.424
4 0 -4.883 3.034 -11.789 -4.344 2.979 -11.882 -4.25 2.469 -11.774 -4.83 2.469 -11.659
4 0 -2.757 3.612 -12.355 -2.41 4 -12.521 -1.86 4 -12.63 -2.193 3.518 -12.444
4 0 -2.41 4 -12.521 -1.921 4.962 -12.618 -1.395 4.957 -12.723 -1.86 4 -12.63
4 0 -.77 7.34 -12.847 -1.216 7.485 -12.758 -1.048 7.609 -12.792 -.843 7.573 -12.832
4 0 -2.193 3.518 -12.444 -2.678 3.081 -12.239 -3.13 3.294 -12.202 -2.757 3.612 -12.355
4 0 -4.344 2.979 -11.882 -3.813 3.034 -12.002 -3.854 2.53 -11.868 -4.25 2.469 -11.774
4 0 -6.45 4 -11.025 -6.49 4.63 -10.998 -5.981 4.765 -11.338 -5.907 4 -11.388
3 0 -5.981 4.765 -11.338 -6.536 5.267 -10.968 -5.87 5.5 -11.413
4 0 -5.981 4.765 -11.338 -6.49 4.63 -10.998 -7.049 4.861 -10.625 -6.536 5.267 -10.968
4 0 -7.049 4.861 -10.625 -6.49 4.63 -10.998 -7.09 4 -10.597 -7.425 4.436 -10.373
3 0 -7.09 4 -10.597 -7.71 4 -10.183 -7.425 4.436 -10.373
4 0 -7.71 4 -10.183 -7.09 4 -10.597 -7.44 3.31 -10.161 -7.93 3.65 -9.933
3 0 -8.19 3.13 -9.607 -7.93 3.65 -9.933 -7.44 3.31 -10.161
4 0 -7.44 3.31 -10.161 -7.61 2.469 -9.801 -7.81 2.469 -9.667 -8.19 3.13 -9.607
4 0 -8.19 3.13 -9.607 -8.53 4 -9.634 -8.08 4 -9.935 -7.93 3.65 -9.933
4 0 -8.71 4.9 -9.515 -8.222 4.682 -9.841 -8.08 4 -9.935 -8.53 4 -9.634
4 0 -8.222 4.682 -9.841 -8.71 4.9 -9.515 -8.86 5.81 -9.414 -8.368 5.471 -9.743
3 0 -8.368 5.471 -9.743 -8.86 5.81 -9.414 -8.417 6.322 -9.71
4 0 -8.86 5.81 -9.414 -8.68 7.28 -9.535 -8.33 7.04 -9.769 -8.417 6.322 -9.71
4 0 -8.68 7.28 -9.535 -8.86 5.81 -9.414 -9.192 5.53 -9.192 -9.192 6.3 -9.192
4 0 -.348 5.736 -12.931 0 5.07 -13 0 4.33 -13 -.37 4.85 -12.926
4 0 0 4.33 -13 0 5.07 -13 .896 4 -12.822 .29 4 -12.942
4 0 .805 3.56 -12.731 .896 4 -12.822 1.71 3.4 -12.511 1.36 3.045 -12.492
4 0 1.36 3.045 -12.492 1.71 3.4 -12.511 2.27 2.469 -12.168 1.88 2.469 -12.246
3 0 2.27 2.469 -12.168 1.71 3.4 -12.511 2.275 3.284 -12.37
4 0 2.499 4 -12.503 2.275 3.284 -12.37 1.71 3.4 -12.511 1.87 4 -12.628
4 0 1.87 4 -12.628 2.35 5.11 -12.533 2.923 4.908 -12.419 2.499 4 -12.503
3 0 .805 3.56 -12.731 .29 4 -12.942 .896 4 -12.822
3 0 -.731 5.505 -12.855 -1.021 6.117 -12.797 -.605 6.442 -12.88
4 0 -.605 6.442 -12.88 -.348 5.736 -12.931 -.37 4.85 -12.926 -.731 5.505 -12.855
4 0 2.923 4.908 -12.419 2.35 5.11 -12.533 3.346 6.673 -12.335 3.39 5.697 -12.326
4 0 2.35 5.11 -12.533 2.805 8.322 -12.442 3.5 8.184 -12.304 3.346 6.673 -12.335
4 0 3.998 11.201 -12.205 4.49 11.481 -12.107 4.784 11.284 -12.049 4.42 10.92 -12.121
4 0 3.85 12.7 -12.235 4.975 12.08 -12.011 4.49 11.481 -12.107 3.5 11.816 -12.304
4 0 3.85 12.7 -12.235 4.356 13.742 -12.134 4.975 14.546 -12.011 4.975 12.08 -12.011
4 0 4.975 14.546 -12.011 5.638 14.955 -11.567 5.306 12.347 -11.79 4.975 12.08 -12.011
4 0 6.608 12.645 -10.919 6.277 12.424 -11.141 5.638 14.955 -11.567 6.267 15.014 -11.147
3 0 5.621 12.271 -11.579 5.306 12.347 -11.79 5.638 14.955 -11.567
4 0 7 12.723 -10.657 6.608 12.645 -10.919 7.396 13.706 -10.393 7.67 13.19 -10.21
3 0 6.608 12.645 -10.919 7.215 14.324 -10.514 7.396 13.706 -10.393
4 0 7.215 14.324 -10.514 6.608 12.645 -10.919 6.267 15.014 -11.147 6.797 14.813 -10.793
4 0 3.39 5.697 -12.326 3.346 6.673 -12.335 4.308 7.474 -12.143 3.992 6.313 -12.206
4 0 4.975 5.47 -12.011 4.269 5.446 -12.151 3.992 6.313 -12.206 4.66 6.29 -12.073
4 0 4.269 5.446 -12.151 4.975 5.47 -12.011 4.975 4 -12.011 4.611 4.655 -12.083
3 0 6.14 4 -11.232 4.975 4 -12.011 5.31 4.95 -11.787
4 0 7.741 5.772 -10.162 6.389 6.441 -11.066 7 6.777 -10.657 7.716 6.307 -10.179
4 0 7.11 5.037 -10.584 7.741 5.772 -10.162 8.282 5.83 -9.801 7.736 5.292 -10.166
4 0 7.736 5.292 -10.166 8.282 5.83 -9.801 8.729 5.745 -9.502 8.302 5.303 -9.787
4 0 9.013 5.422 -9.312 8.581 4.973 -9.601 8.302 5.303 -9.787 8.729 5.745 -9.502
4 0 9.068 5.019 -9.276 8.998 4.477 -9.322 8.484 4.486 -9.666 8.581 4.973 -9.601
4 0 8.998 4.477 -9.322 8.964 4 -9.344 8.433 4 -9.699 8.484 4.486 -9.666
4 0 8.433 4 -9.699 8.964 4 -9.344 8.963 3.751 -9.272 8.427 3.576 -9.579
4 0 8.427 3.576 -9.579 8.963 3.751 -9.272 9.104 3.509 -9.108 8.638 3.143 -9.311
3 0 8.987 2.854 -8.993 8.638 3.143 -9.311 9.104 3.509 -9.108
3 0 8.581 4.973 -9.601 9.013 5.422 -9.312 9.068 5.019 -9.276
4 0 4.975 4 -12.011 6.14 4 -11.232 5.89 3.26 -11.182 5.417 3.477 -11.562
4 0 6.14 4 -11.232 5.31 4.95 -11.787 5.772 5.296 -11.478 6.513 4.54 -10.983
4 0 7.11 5.037 -10.584 6.513 4.54 -10.983 5.772 5.296 -11.478 6.194 5.822 -11.196
4 0 -8.157 1.172 -8.157 -8.434 1.641 -8.434 -4.565 1.642 -11.02 -4.414 1.172 -10.658
4 0 0 1.641 -11.928 0 1.172 -11.535 -4.414 1.172 -10.658 -4.565 1.642 -11.02
4 0 0 1.172 -11.535 0 1.641 -11.928 4.569 1.641 -11.017 4.414 1.172 -10.658
4 0 4.414 1.172 -10.658 4.569 1.641 -11.017 8.434 1.641 -8.434 8.157 1.172 -8.157
4 0 -3.813 3.034 -12.002 -3.469 3.13 -12.094 -3.491 2.635 -11.966 -3.854 2.53 -11.868
3 0 -3.491 2.635 -11.966 -3.469 3.13 -12.094 -3.146 2.794 -12.075
4 0 -3.469 3.13 -12.094 -3.13 3.294 -12.202 -2.678 3.081 -12.239 -3.146 2.794 -12.075
4 0 2.299 9.502 -12.543 1.822 9.305 -12.638 1.754 9.646 -12.651 2.2 10 -12.563
3 0 1.754 9.646 -12.651 1.684 10 -12.665 2.2 10 -12.563
4 0 2.2 10 -12.563 1.684 10 -12.665 1.754 10.354 -12.651 2.299 10.498 -12.543
3 0 1.754 10.354 -12.651 1.822 10.695 -12.638 2.299 10.498 -12.543
4 0 9.192 10.677 -9.192 7.6 10.2 -10.256 7 10.2 -10.657 7 10.677 -10.657
4 0 9.192 8.823 -9.192 7 8.823 -10.657 7 9.3 -10.657 7.6 9.3 -10.256
4 0 7 9.3 -10.657 7 10.2 -10.657 7.6 10.2 -10.256 7.6 9.3 -10.256
4 0 5.613 5.527 -11.584 5.33 5.81 -11.774 5.613 6.093 -11.584 5.896 5.81 -11.395
4 0 5.223 5.994 -11.845 5.007 6.21 -11.989 5.223 6.426 -11.845 5.439 6.21 -11.701
4 0 4.593 6.778 -12.087 4.482 6.89 -12.109 4.593 7.002 -12.087 4.705 6.89 -12.064
4 0 6.033 5.937 -11.304 5.75 6.22 -11.493 6.033 6.503 -11.304 6.316 6.22 -11.115
4 0 5.643 6.404 -11.564 5.427 6.62 -11.709 5.643 6.836 -11.564 5.859 6.62 -11.42
4 0 5.293 6.82 -11.798 5.133 6.98 -11.905 5.293 7.14 -11.798 5.453 6.98 -11.692
3 0 7.11 5.037 -10.584 6.194 5.822 -11.196 6.316 6.22 -11.115
4 0 7.741 5.772 -10.162 7.11 5.037 -10.584 6.316 6.22 -11.115 6.389 6.441 -11.066
4 0 4.975 6.627 -12.011 4.975 6.513 -12.011 4.873 6.41 -12.031 4.713 6.57 -12.063
3 0 4.713 6.57 -12.063 4.873 6.73 -12.031 4.975 6.627 -12.011
3 0 4.975 7.226 -12.011 4.901 7.3 -12.025 4.975 7.374 -12.011
3 0 4.975 6.513 -12.011 4.975 6.627 -12.011 5.033 6.57 -11.972
3 0 5.125 7.3 -11.911 4.975 7.374 -12.011 5.013 7.412 -11.985
4 0 4.975 7.374 -12.011 5.125 7.3 -11.911 5.013 7.188 -11.985 4.975 7.226 -12.011
3 0 4.975 9.002 -12.011 4.8 10 -12.045 4.975 10.998 -12.011
3 0 4.8 10 -12.045 4.701 10.498 -12.065 4.975 10.998 -12.011
3 0 4.975 9.002 -12.011 4.701 9.502 -12.065 4.8 10 -12.045
4 0 4.701 9.502 -12.065 4.975 9.002 -12.011 4.784 8.716 -12.049 4.42 9.081 -12.121
4 0 4.701 10.498 -12.065 4.42 10.92 -12.121 4.784 11.284 -12.049 4.975 10.998 -12.011
4 0 5.316 10 -11.783 5.178 9.305 -11.875 4.975 9.002 -12.011 5.178 10.695 -11.875
3 0 4.975 9.002 -12.011 4.975 10.998 -12.011 5.178 10.695 -11.875
3 0 3.992 6.313 -12.206 4.308 7.474 -12.143 4.482 6.89 -12.109
3 0 4.66 6.29 -12.073 3.992 6.313 -12.206 4.482 6.89 -12.109
4 0 5.2 5.12 -11.86 4.975 5.47 -12.011 5.183 5.673 -11.872 5.466 5.39 -11.683
3 0 4.975 4 -12.011 5.2 5.12 -11.86 5.31 4.95 -11.787
3 0 4.975 4 -12.011 4.975 5.47 -12.011 5.2 5.12 -11.86
4 0 9.192 13.192 -9.192 9.192 12.723 -9.192 7 12.723 -10.657 7.67 13.19 -10.21
3 0 9.192 10.2 -9.192 7.6 10.2 -10.256 9.192 10.677 -9.192
3 0 9.192 8.823 -9.192 7.6 9.3 -10.256 9.192 9.3 -9.192
4 0 9.192 6.307 -9.192 7.716 6.307 -10.179 7 6.777 -10.657 9.192 6.777 -9.192
4 0 9.03 7.202 -9.301 9.03 7.396 -9.301 9.192 7.428 -9.192 9.192 7.234 -9.192
3 0 6.389 6.441 -11.066 6.608 6.855 -10.919 7 6.777 -10.657
4 0 9.192 12.334 -9.192 9.192 11.066 -9.192 9.014 11.357 -9.311 9.014 12.043 -9.311
3 0 9.014 11.357 -9.311 8.95 11.7 -9.355 9.014 12.043 -9.311
4 0 6.09 16.01 -11.266 5.94 16.21 -11.366 5.88 16.69 -11.406 6.45 16.78 -11.025
4 0 5.92 18.35 -10.983 6.4 17.69 -10.856 5.84 17.66 -11.239 5.78 18.19 -11.124
3 0 6.09 16.01 -11.266 6.45 16.78 -11.025 6.63 16.46 -10.905
4 0 8.53 16.45 -9.635 8.27 15.93 -9.809 6.09 16.01 -11.266 6.63 16.46 -10.905
4 0 9.192 17 -9.192 8.63 15.68 -9.568 8.27 15.93 -9.809 8.53 16.45 -9.635
4 0 6.45 16.78 -11.025 5.88 16.69 -11.406 6.026 17 -11.308 6.438 17 -11.033
3 0 6.438 17 -11.033 6.026 17 -11.308 6.12 17.2 -11.187
4 0 5.84 17.66 -11.239 6.4 17.69 -10.856 6.438 17 -11.033 6.12 17.2 -11.187
3 0 8.53 16.45 -9.635 8.5 17 -9.655 9.192 17 -9.192
4 0 8.923 18.531 -8.923 9.192 17 -9.192 8.5 17 -9.655 8.45 17.9 -9.424
4 0 4.975 16.662 -12.011 4.975 16.235 -12.011 4.39 16.25 -12.127 4.85 16.66 -12.036
4 0 5.88 16.69 -11.406 5.94 16.21 -11.366 4.975 16.235 -12.011 4.975 16.662 -12.011
4 0 3.99 17.76 -12.018 4.883 17.974 -11.787 4.926 17.517 -11.892 4.69 17.48 -11.948
4 0 4.926 17.517 -11.892 4.883 17.974 -11.787 5.78 18.19 -11.124 5.84 17.66 -11.239
4 0 6.4 17.69 -10.856 5.92 18.35 -10.983 6.763 18.531 -10.367 6.53 17.93 -10.699
4 0 8.923 18.531 -8.923 8.02 18.24 -9.612 6.53 17.93 -10.699 6.763 18.531 -10.367
3 0 8.28 18.18 -9.456 8.02 18.24 -9.612 8.923 18.531 -8.923
3 0 8.45 17.9 -9.424 8.28 18.18 -9.456 8.923 18.531 -8.923
3 0 8.923 18.531 -8.923 6.763 18.531 -10.367 7.97 18.79 -9.305
4 0 8.566 19.136 -8.566 8.923 18.531 -8.923 7.97 18.79 -9.305 8.14 19.06 -8.925
3 0 -8.774 9.657 -9.472 -8.989 10.305 -9.328 -8.468 10.039 -9.676
4 0 -9.03 10.8 -9.301 -8.572 10.595 -9.607 -8.468 10.039 -9.676 -8.989 10.305 -9.328
4 0 -9.011 11.245 -9.314 -8.55 11.18 -9.622 -8.572 10.595 -9.607 -9.03 10.8 -9.301
4 0 -8.55 11.18 -9.622 -9.011 11.245 -9.314 -8.99 11.572 -9.328 -8.552 11.618 -9.62
4 0 -9.065 11.858 -9.277 -8.656 12.064 -9.551 -8.552 11.618 -9.62 -8.99 11.572 -9.328
3 0 -9.065 11.858 -9.277 -8.886 12.455 -9.397 -8.656 12.064 -9.551
4 0 -9.192 12.721 -9.192 -8.886 12.455 -9.397 -9.065 11.858 -9.277 -9.192 12.101 -9.192
4 0 -8.15 10.723 -9.889 -7.742 10.846 -10.161 -7.527 10.71 -10.305 -8.014 10.489 -9.98
4 0 -8.256 11.148 -9.818 -7.849 11.147 -10.09 -7.742 10.846 -10.161 -8.15 10.723 -9.889
4 0 -8.3 11.66 -9.789 -7.891 11.462 -10.062 -7.849 11.147 -10.09 -8.256 11.148 -9.818
4 0 -8.31 12.172 -9.782 -7.89 11.81 -10.063 -7.891 11.462 -10.062 -8.3 11.66 -9.789
3 0 -7.89 11.81 -10.063 -8.31 12.172 -9.782 -7.884 12.488 -10.067
4 0 -8.31 12.172 -9.782 -8.411 12.685 -9.715 -8.058 13.152 -9.951 -7.884 12.488 -10.067
4 0 -8.539 13.685 -9.629 -8.058 13.152 -9.951 -8.411 12.685 -9.715 -8.687 13.116 -9.53
4 0 -9.192 13.83 -9.192 -8.539 13.685 -9.629 -8.687 13.116 -9.53 -9.192 13.23 -9.192
4 0 -8.014 10.489 -9.98 -7.527 10.71 -10.305 -7.574 10.354 -10.274 -7.797 10.384 -10.125
4 0 -7.8 9.641 -10.123 -8.037 9.215 -9.964 -8.486 9.326 -9.665 -8.067 9.635 -9.944
4 0 -8.468 10.039 -9.676 -8.067 9.635 -9.944 -8.486 9.326 -9.665 -8.774 9.657 -9.472
3 0 9.192 15.62 -9.193 8.63 15.68 -9.568 9.192 17 -9.192
4 0 0 16.458 -13 -1.32 16.38 -12.738 -1.61 16.77 -12.68 0 16.872 -13
4 0 4.007 16.694 -12.203 0 16.458 -13 0 16.872 -13 2.015 17 -12.599
3 0 4.007 16.694 -12.203 2.015 17 -12.599 4.53 17 -12.099
3 0 4.53 17 -12.099 2.015 17 -12.599 3.861 17.117 -12.203
4 0 4.69 17.48 -11.948 4.53 17 -12.099 3.861 17.117 -12.203 3.99 17.76 -12.018
4 0 4.85 16.66 -12.036 4.39 16.25 -12.127 4.007 16.694 -12.203 4.53 17 -12.099
4 0 -1.021 6.117 -12.797 -1.395 4.957 -12.723 -1.921 4.962 -12.618 -1.643 5.781 -12.673
4 0 -.605 6.442 -12.88 -1.021 6.117 -12.797 -1.643 5.781 -12.673 -1.489 6.431 -12.704
4 0 -1.216 7.485 -12.758 -.714 7.037 -12.858 -.605 6.442 -12.88 -1.489 6.431 -12.704
3 0 -.714 7.037 -12.858 -1.216 7.485 -12.758 -.77 7.34 -12.847
3 0 -8.037 9.215 -9.964 -7.8 9.641 -10.123 -7.754 9.257 -10.153
4 0 -7.527 9.29 -10.305 -7.754 9.257 -10.153 -7.8 9.641 -10.123 -7.574 9.646 -10.274

3 0 -11.693 13.438 -5.45 -12.011 14.16 -4.975 -11.693 13.691 -5.45
4 0 -9.508 13.89 -8.72 -9.192 13.83 -9.192 -9.192 13.23 -9.192 -9.272 13.229 -9.073
3 0 -11.693 9.011 -5.45 -11.693 9.816 -5.45 -11.424 9.466 -5.852
4 0 -11.088 13.043 -6.355 -11.11 12.88 -6.323 -11.37 12.542 -5.933 -11.415 12.88 -5.866
3 0 -11.693 11.627 -5.45 -12.011 14.16 -4.975 -11.693 13.438 -5.45
4 0 -11.088 10.017 -6.355 -11.37 9.842 -5.933 -11.415 10.18 -5.866 -11.11 10.18 -6.323
4 0 -10.934 12.485 -6.587 -10.825 12.453 -6.75 -10.598 12.063 -7.088 -10.825 11.996 -6.75
4 0 -11.298 13.381 -6.042 -11.242 13.505 -6.125 -11.026 13.182 -6.448 -11.088 13.043 -6.355
4 0 -10.444 5.242 -7.319 -10.426 6.271 -7.347 -10.378 6.665 -7.418 -10.131 5.811 -7.787
4 0 -10.407 12.255 -7.375 -10.598 12.063 -7.088 -10.825 12.453 -6.75 -10.715 12.485 -6.913
3 0 -11.693 9.816 -5.45 -12.011 14.16 -4.975 -11.693 11.627 -5.45
4 0 -9.481 5.93 -8.76 -9.508 5.26 -8.72 -9.927 5.101 -8.094 -9.815 5.74 -8.26
4 0 -10.825 13.307 -6.75 -10.825 13.764 -6.75 -10.599 13.696 -7.088 -10.715 13.275 -6.913
3 0 -9.32 12.8 -9.001 -9.508 13.89 -8.72 -9.272 13.229 -9.073
4 0 -10.506 15.073 -7.227 -10.707 15.335 -6.925 -10.669 15.401 -6.982 -10.362 15.32 -7.442
4 0 -11.051 9.363 -6.412 -10.934 9.785 -6.587 -10.825 9.753 -6.75 -10.825 9.296 -6.75
4 0 -10.496 7.878 -7.242 -10.565 7.759 -7.138 -10.645 7.863 -7.019 -10.576 7.982 -7.122
