0 Figure Duplo Child Torso with Sweat Over Green Shirt with "8" Pattern
0 Name: 47203p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 20 -36.5 21.5 -22 -8 20 47203p03.png
4 2 -7.57407 -19.14815 -16 -11.64815 -21.92593 -16 -11.94444 -19.88889 -16 -7.72222 -18.85185 -16
4 2 2.7963 -18.44444 -16 -3.27778 -15.18519 -16 -3.2037 -14.88889 -16 -2.68519 -14.51852 -16
4 15 2.87037 -22.07407 -16 2.7963 -18.44444 -16 6.42593 -20.14815 -16 3.05556 -22.18519 -16
4 2 -7.38889 -20.92593 -16 -11.64815 -21.92593 -16 -7.57407 -19.14815 -16 -6.42593 -20.2963 -16
3 15 7.68519 -22.74074 -16 3.24074 -22.44444 -16 3.05556 -22.18519 -16
4 2 -11.64815 -21.92593 -16 -7.38889 -20.92593 -16 -7.61111 -21.2963 -16 -11.24074 -24.33333 -16
4 2 -7.64815 -21.51852 -16 -11.05556 -25.62963 -16 -11.24074 -24.33333 -16 -7.61111 -21.2963 -16
4 15 -6.42593 -20.2963 -16 -3.05556 -22.33333 -16 -3.2037 -22.51852 -16 -7.64815 -21.51852 -16
3 2 -7.75926 -27.11111 -16 -11.05556 -25.62963 -16 -7.64815 -21.51852 -16
4 15 -2.35185 -25.92593 -16 4.87037 -29.48148 -16 -5.12963 -29.40741 -16 -2.83333 -25.92593 -16
4 15 -7.68519 -27.37037 -16 -7.75926 -27.11111 -16 -5.12963 -29.40741 -16 -7.57407 -27.51852 -16
3 2 -7.57407 -27.51852 -16 -10.87037 -27.37037 -16 -7.68519 -27.37037 -16
3 2 -6.31481 -28.62963 -16 -10.87037 -27.37037 -16 -7.57407 -27.51852 -16
3 2 -5.61111 -29.14815 -16 -10.87037 -27.37037 -16 -6.31481 -28.62963 -16
3 2 2.05556 -31 -16 0.38889 -30.92593 -16 -5.12963 -29.40741 -16
3 2 -2.87037 -31.11111 -16 -5.61111 -29.14815 -16 -5.12963 -29.40741 -16
3 2 -1.53704 -31 -16 -5.12963 -29.40741 -16 0.38889 -30.92593 -16
3 16 16.592 -12.278 -16 15.444 -12.148 -16 14 -11 -16
4 15 18.61111 -26.55556 -16 17.72222 -22.92593 -16 17.98148 -22.85185 -16 19.19495 -23.34411 -16
4 0 18.90353 -27.81253 -16 18.093 -26.963 -16 18.61111 -26.55556 -16 19.00476 -26.26032 -16
3 15 19.19495 -23.34411 -16 17.98148 -22.85185 -16 18.27778 -22.85185 -16
3 0 18.27778 -22.85185 -16 17.98148 -22.85185 -16 17.61111 -21.81481 -16
4 0 17.2037 -21.96296 -16 17.72222 -22.92593 -16 17.53704 -23.14815 -16 16.7963 -22.2963 -16
4 15 17.42593 -23.59259 -16 17.53704 -23.14815 -16 18.093 -26.963 -16 17.35185 -24.22222 -16
3 15 18.093 -26.963 -16 17.27778 -25.59259 -16 17.35185 -24.22222 -16
4 15 17.16667 -26.11111 -16 17.27778 -25.59259 -16 18.093 -26.963 -16 17.12963 -26.2963 -16
3 0 17.12963 -26.2963 -16 16.16667 -25.62963 -16 17.16667 -26.11111 -16
3 15 -17.53704 -26.55556 -16 -18.90741 -23.03704 -16 -17.24074 -23.03704 -16
4 0 -17.42593 -27.55556 -16 -17.61111 -27.55556 -16 -17.87037 -26.7037 -16 -17.53704 -26.55556 -16
4 0 -18.87037 -21.81481 -16 -17.24074 -23.03704 -16 -18.90741 -23.03704 -16 -19.28788 -21.91919 -16
3 0 -16.24074 -26.22222 -16 -17.31481 -26.22222 -16 -17.09259 -25.7037 -16
4 15 -16.83333 -24.7037 -16 -17.24074 -23.03704 -16 -16.72222 -23.11111 -16 -16.57407 -23.48148 -16
4 0 -16.83333 -24.7037 -16 -15.72222 -24.74074 -16 -16.24074 -26.22222 -16 -17.09259 -25.7037 -16
3 0 -15.72222 -24.74074 -16 -16.83333 -24.7037 -16 -16.57407 -23.48148 -16
3 15 -16.57407 -23.48148 -16 -16.72222 -23.11111 -16 -16.57407 -23.14815 -16
4 0 -16.57407 -21.92593 -16 -15.90741 -22.14815 -16 -16.57407 -23.14815 -16 -16.72222 -23.11111 -16
4 0 -17.24074 -23.03704 -16 -17.42593 -21.81481 -16 -16.57407 -21.92593 -16 -16.72222 -23.11111 -16
3 15 -17.09259 -25.7037 -16 -17.24074 -23.03704 -16 -16.83333 -24.7037 -16
3 0 -17.24074 -23.03704 -16 -18.87037 -21.81481 -16 -17.42593 -21.81481 -16
3 0 -19.21102 -23.09776 -16 -19.28788 -21.91919 -16 -18.90741 -23.03704 -16
4 15 -19.01944 -26.03519 -16 -19.21102 -23.09776 -16 -18.90741 -23.03704 -16 -18.61111 -26.62963 -16
3 0 -18.5 -27.55556 -16 -19.01944 -26.03519 -16 -18.61111 -26.62963 -16
3 15 -17.87037 -26.7037 -16 -18.38889 -26.7037 -16 -18.61111 -26.62963 -16
4 2 2.87037 -25.96296 -16 -3.2037 -22.51852 -16 -3.05556 -22.33333 -16 -2.35185 -22.03704 -16
4 2 3.24074 -25.51852 -16 3.12963 -25.77778 -16 2.87037 -25.96296 -16 3.24074 -22.44444 -16
4 15 7.68519 -22.74074 -16 7.64815 -27.25926 -16 3.24074 -25.51852 -16 3.24074 -22.44444 -16
4 15 0.64815 -18.44444 -16 2.87037 -22.07407 -16 -2.35185 -22.03704 -16 -2.83333 -18.37037 -16
3 2 2.87037 -25.96296 -16 -2.35185 -22.03704 -16 2.87037 -22.07407 -16
3 15 -2.75926 -22.11111 -16 -6.42593 -20.2963 -16 -2.35185 -22.03704 -16
3 2 -3.05556 -22.33333 -16 -2.75926 -22.11111 -16 -2.35185 -22.03704 -16
3 15 -3.05556 -22.33333 -16 -6.42593 -20.2963 -16 -2.75926 -22.11111 -16
4 2 -3.2037 -22.51852 -16 2.87037 -25.96296 -16 0.61111 -26 -16 -2.35185 -25.92593 -16
3 15 -3.2037 -25.44444 -16 -7.64815 -21.51852 -16 -3.2037 -22.51852 -16
4 15 -2.35185 -25.92593 -16 0.61111 -26 -16 5.09259 -29.44444 -16 4.87037 -29.48148 -16
3 2 -2.35185 -25.92593 -16 -2.83333 -25.92593 -16 -3.05556 -25.74074 -16
4 15 -5.12963 -29.40741 -16 -7.75926 -27.11111 -16 -3.05556 -25.74074 -16 -2.83333 -25.92593 -16
3 15 5.38889 -29.22222 -16 0.61111 -26 -16 2.87037 -25.96296 -16
3 15 6.42593 -20.14815 -16 2.7963 -18.44444 -16 3.01852 -18.25926 -16
4 15 6.42593 -20.14815 -16 3.01852 -18.25926 -16 3.16667 -18.07407 -16 7.12963 -19.7037 -16
3 15 7.12963 -19.7037 -16 3.16667 -18.07407 -16 3.24074 -17.81481 -16
3 15 3.24074 -17.81481 -16 3.24074 -14.92593 -16 5.5 -11.22222 -16
4 15 3.05556 -14.66667 -16 5.16667 -11.03704 -16 5.5 -11.22222 -16 3.24074 -14.92593 -16
4 2 3.05556 -14.66667 -16 3.24074 -14.92593 -16 3.01852 -18.25926 -16 2.83333 -14.51852 -16
3 15 3.05556 -14.66667 -16 2.83333 -14.51852 -16 5.16667 -11.03704 -16
4 15 5.16667 -11.03704 -16 2.83333 -14.51852 -16 -2.68519 -14.51852 -16 -5.16667 -11 -16
3 2 -3.2037 -14.88889 -16 -3.05556 -14.7037 -16 -2.68519 -14.51852 -16
4 15 -3.05556 -14.7037 -16 -7.72222 -13.33333 -16 -5.16667 -11 -16 -2.68519 -14.51852 -16
3 15 -3.2037 -14.88889 -16 -7.72222 -13.33333 -16 -3.05556 -14.7037 -16
4 2 -3.24074 -17.85185 -16 -3.27778 -15.18519 -16 2.7963 -18.44444 -16 -3.09259 -18.18519 -16
4 15 -3.24074 -17.85185 -16 -7.57407 -19.14815 -16 -7.72222 -18.85185 -16 -3.27778 -15.18519 -16
3 15 -7.57407 -19.14815 -16 -3.24074 -17.85185 -16 -3.09259 -18.18519 -16
4 2 0.64815 -18.44444 -16 -2.83333 -18.37037 -16 -3.09259 -18.18519 -16 2.7963 -18.44444 -16
3 15 -2.35185 -22.03704 -16 -3.09259 -18.18519 -16 -2.83333 -18.37037 -16
3 15 2.87037 -22.07407 -16 0.64815 -18.44444 -16 2.7963 -18.44444 -16
4 0 -20.09259 -22.25926 -15.83557 -19.68519 -23.2963 -15.90314 -19.90741 -23.55556 -15.85559 -20.57407 -22.59259 -15.73551
4 16 -19.46296 -21.96296 -15.96462 -21.9135 -11 -15.6195 -20 -11 -16 -19.28788 -21.91919 -16
4 15 20.16667 -25.44444 -15.77954 19.00476 -26.26032 -16 19.90741 -23.77778 -15.8527 20.53704 -24.2963 -15.72078
4 16 19.27348 -22.13999 -16 20 -11 -16 21.9135 -11 -15.6195 20.24074 -22.7037 -15.80035
4 0 12.08582 -35.9135 -15.6195 11.27778 -35 -15.80115 11.21605 -34 -16 12.03704 -34 -16
4 0 -10.2037 -34.81481 -15.83797 -9.38889 -34 -16 -8.72222 -34.62963 -15.8748 -9.12963 -35 -15.80115
3 0 12.08582 -35.9135 -15.6195 11.337 -35.9135 -15.6195 11.31948 -35.54215 -15.69334
4 2 11.31948 -35.54215 -15.69334 11.337 -35.9135 -15.6195 10.46296 -34.88889 -15.82324 11.27778 -35 -15.80115
4 2 -9.8736 -35.9135 -15.6195 -9.61111 -35.55556 -15.69068 -3.42593 -35.74074 -15.65385 -3.82327 -35.9135 -15.6195
4 2 11.21605 -34 -16 11.27778 -35 -15.80115 10.46296 -34.88889 -15.82324 9.57407 -34 -16
4 2 -9.12963 -35 -15.80115 -8.72222 -34.62963 -15.8748 -1.83333 -35.2963 -15.74223 -2.61111 -35.48148 -15.70541
3 0 -7.90741 -34.07407 -15.98527 -9.38889 -34 -16 -7.76455 -34 -16
4 0 -10.2037 -34.81481 -15.83797 -9.12963 -35 -15.80115 -9.61111 -35.55556 -15.69068 -10.87037 -35.62963 -15.67595
3 2 -10.87037 -35.62963 -15.67595 -10.74044 -34 -16 -10.2037 -34.81481 -15.83797
4 0 11.337 -35.9135 -15.6195 10.10107 -35.9135 -15.6195 9.46296 -35.22222 -15.75696 10.46296 -34.88889 -15.82324
4 0 -14.98148 -34.66667 -15.86743 -13.55698 -34 -16 -13.87037 -35.18519 -15.76433 -14.83333 -35 -15.80115
3 2 -10.2037 -34.81481 -15.83797 -10.74044 -34 -16 -9.38889 -34 -16
3 0 18.5 -35.74815 -15.65238 18.05556 -34.88889 -15.82324 18.5 -34 -16
3 0 12.08582 -35.9135 -15.6195 11.31948 -35.54215 -15.69334 11.27778 -35 -15.80115
4 0 15.35185 -34.92593 -15.81588 15.10502 -35.9135 -15.6195 14.26535 -35.9135 -15.6195 13.76667 -34 -16
4 16 12.08582 -35.9135 -15.6195 12.03704 -34 -16 13.76667 -34 -16 14.26535 -35.9135 -15.6195
3 0 15.35185 -34.92593 -15.81588 13.76667 -34 -16 15.65556 -34 -16
4 16 18.5 -35.9135 -15.6195 15.10502 -35.9135 -15.6195 15.35185 -34.92593 -15.81588 18.05556 -34.88889 -15.82324
4 16 15.35185 -34.92593 -15.81588 15.65556 -34 -16 17.58497 -34 -16 18.05556 -34.88889 -15.82324
3 0 18.05556 -34.88889 -15.82324 17.58497 -34 -16 18.5 -34 -16
3 16 18.5 -35.9135 -15.6195 18.05556 -34.88889 -15.82324 18.5 -35.74815 -15.65238
4 16 20.4135 -34 -15.6195 18.7516 -34 -15.94997 18.53022 -33.53655 -16 18.90353 -27.81253 -16
3 0 18.7516 -34 -15.94997 18.5 -34 -16 18.53022 -33.53655 -16
4 16 20.4135 -34 -15.6195 18.90353 -27.81253 -16 19.464 -27.329 -15.89482 20.91452 -26.31762 -15.6195
4 0 20.91452 -26.31762 -15.6195 19.464 -27.329 -15.89482 19.00476 -26.26032 -16 20.16667 -25.44444 -15.77954
4 0 20.53704 -24.2963 -15.72078 20.24074 -22.7037 -15.80035 20.94444 -23.18519 -15.65417 20.7963 -24.7037 -15.66394
3 16 21.10886 -23.33785 -15.6195 20.94444 -23.18519 -15.65417 21.9135 -11 -15.6195
4 15 20.61111 -25.11111 -15.69548 20.16667 -25.44444 -15.77954 20.53704 -24.2963 -15.72078 20.7963 -24.7037 -15.66394
3 16 20.94444 -23.18519 -15.65417 20.24074 -22.7037 -15.80035 21.9135 -11 -15.6195
3 0 20.91452 -26.31762 -15.6195 20.16667 -25.44444 -15.77954 20.61111 -25.11111 -15.69548
4 0 -10.87037 -35.62963 -15.67595 -9.61111 -35.55556 -15.69068 -9.8736 -35.9135 -15.6195 -11.88586 -35.9135 -15.6195
4 0 10.46296 -34.88889 -15.82324 9.46296 -35.22222 -15.75696 8.75926 -34.62963 -15.8748 9.57407 -34 -16
4 2 -9.61111 -35.55556 -15.69068 -9.12963 -35 -15.80115 -2.61111 -35.48148 -15.70541 -3.42593 -35.74074 -15.65385
3 0 -8.72222 -34.62963 -15.8748 -9.38889 -34 -16 -7.90741 -34.07407 -15.98527
3 0 8.75926 -34.62963 -15.8748 7.83333 -34 -16 9.57407 -34 -16
4 2 -7.90741 -34.07407 -15.98527 -7.76455 -34 -16 0.68519 -35.18519 -15.76433 -1.01852 -35.18519 -15.76433
4 2 -7.76455 -34 -16 7.83333 -34 -16 8.75926 -34.62963 -15.8748 9.46296 -35.22222 -15.75696
4 2 -8.72222 -34.62963 -15.8748 -7.90741 -34.07407 -15.98527 -1.01852 -35.18519 -15.76433 -1.83333 -35.2963 -15.74223
4 2 10.10107 -35.9135 -15.6195 3.68519 -35.81481 -15.63912 2.68519 -35.51852 -15.69804 9.46296 -35.22222 -15.75696
4 0 -19.21102 -23.09776 -16 -20.09259 -22.25926 -15.83557 -19.46296 -21.96296 -15.96462 -19.28788 -21.91919 -16
3 16 -20.09259 -22.25926 -15.83557 -21.9135 -11 -15.6195 -19.46296 -21.96296 -15.96462
4 0 -20.57407 -22.59259 -15.73551 -19.90741 -23.55556 -15.85559 -20.42593 -25.48148 -15.7275 -20.75926 -24.66667 -15.67178
3 16 -20.57407 -22.59259 -15.73551 -21.9135 -11 -15.6195 -20.09259 -22.25926 -15.83557
4 0 -20.90741 -23.03704 -15.66346 -20.57407 -22.59259 -15.73551 -20.75926 -24.66667 -15.67178 -20.94444 -24.03704 -15.64313
3 16 -20.90741 -23.03704 -15.66346 -21.9135 -11 -15.6195 -20.57407 -22.59259 -15.73551
3 0 -20.94444 -24.03704 -15.64313 -21.01852 -23.48148 -15.6356 -20.90741 -23.03704 -15.66346
3 16 -21.01852 -23.48148 -15.6356 -21.9135 -11 -15.6195 -20.90741 -23.03704 -15.66346
3 16 -20.4135 -34 -15.6195 -21.01852 -23.48148 -15.6356 -20.94444 -24.03704 -15.64313
3 16 -20.4135 -34 -15.6195 -21.9135 -11 -15.6195 -21.01852 -23.48148 -15.6356
3 16 -20.4135 -34 -15.6195 -20.94444 -24.03704 -15.64313 -20.75926 -24.66667 -15.67178
3 16 -20.4135 -34 -15.6195 -20.75926 -24.66667 -15.67178 -20.42593 -25.48148 -15.7275
4 16 -20.4135 -34 -15.6195 -20.42593 -25.48148 -15.7275 -20.01852 -26.2963 -15.79795 -19.64815 -27.62963 -15.8543
4 0 -19.61111 -24.7037 -15.89961 -19.72222 -26.74074 -15.8511 -20.01852 -26.2963 -15.79795 -19.87037 -23.88889 -15.85863
4 0 -19.72222 -26.74074 -15.8511 -19.24074 -25.59259 -15.96173 -19.09259 -29.7037 -15.93788 -19.5 -28.33333 -15.87464
3 0 -19.5 -28.33333 -15.87464 -19.64815 -27.62963 -15.8543 -19.72222 -26.74074 -15.8511
3 16 -19.64815 -27.62963 -15.8543 -20.01852 -26.2963 -15.79795 -19.72222 -26.74074 -15.8511
3 16 -20.4135 -34 -15.6195 -19.64815 -27.62963 -15.8543 -19.5 -28.33333 -15.87464
3 16 -20.4135 -34 -15.6195 -19.5 -28.33333 -15.87464 -19.09259 -29.7037 -15.93788
4 16 -20.4135 -34 -15.6195 -19.09259 -29.7037 -15.93788 -18.71667 -30.67778 -16 -18.51 -33.84672 -16
3 0 -18.5 -34 -16 -18.60394 -34 -15.97933 -18.51 -33.84672 -16
4 0 -17.98148 -35.33333 -15.73487 -18.16667 -35.85185 -15.63176 -18.5 -35.9135 -15.6195 -18.5 -34 -16
4 16 -15.95679 -34 -16 -14.98148 -34.66667 -15.86743 -14.83333 -35 -15.80115 -17.98148 -35.33333 -15.73487
3 0 -17.98148 -35.33333 -15.73487 -18.5 -34 -16 -17.53704 -34.44444 -15.91162
4 16 -15.95679 -34 -16 -17.98148 -35.33333 -15.73487 -17.53704 -34.44444 -15.91162 -17.29031 -34 -16
3 0 -17.53704 -34.44444 -15.91162 -18.5 -34 -16 -17.29031 -34 -16
4 16 -14.94444 -35.59259 -15.68331 -18.16667 -35.85185 -15.63176 -17.98148 -35.33333 -15.73487 -14.83333 -35 -15.80115
4 0 -14.94444 -35.59259 -15.68331 -13.87037 -35.18519 -15.76433 -14.11314 -35.9135 -15.6195 -15.03084 -35.9135 -15.6195
3 0 -14.94444 -35.59259 -15.68331 -14.83333 -35 -15.80115 -13.87037 -35.18519 -15.76433
4 16 -13.87037 -35.18519 -15.76433 -13.55698 -34 -16 -11.73704 -34 -16 -11.88586 -35.9135 -15.6195
3 0 -14.98148 -34.66667 -15.86743 -15.95679 -34 -16 -13.55698 -34 -16
3 16 -11.88586 -35.9135 -15.6195 -14.11314 -35.9135 -15.6195 -13.87037 -35.18519 -15.76433
3 2 10.10107 -35.9135 -15.6195 3.95164 -35.9135 -15.6195 3.68519 -35.81481 -15.63912
4 0 2.68519 -35.51852 -15.69804 3.68519 -35.81481 -15.63912 -3.42593 -35.74074 -15.65385 1.57407 -35.2963 -15.74223
4 2 9.46296 -35.22222 -15.75696 1.57407 -35.2963 -15.74223 0.68519 -35.18519 -15.76433 -7.76455 -34 -16
4 0 1.57407 -35.2963 -15.74223 -3.42593 -35.74074 -15.65385 -2.61111 -35.48148 -15.70541 -1.83333 -35.2963 -15.74223
4 0 -1.83333 -35.2963 -15.74223 -1.01852 -35.18519 -15.76433 0.68519 -35.18519 -15.76433 1.57407 -35.2963 -15.74223
3 2 2.68519 -35.51852 -15.69804 1.57407 -35.2963 -15.74223 9.46296 -35.22222 -15.75696
4 0 -3.82327 -35.9135 -15.6195 -3.42593 -35.74074 -15.65385 3.68519 -35.81481 -15.63912 3.95164 -35.9135 -15.6195
3 0 18.90353 -27.81253 -16 19.00476 -26.26032 -16 19.464 -27.329 -15.89482
4 0 19.90741 -23.77778 -15.8527 19.27348 -22.13999 -16 20.24074 -22.7037 -15.80035 20.53704 -24.2963 -15.72078
3 0 20.91452 -26.31762 -15.6195 20.61111 -25.11111 -15.69548 20.7963 -24.92593 -15.66106
4 0 20.7963 -24.7037 -15.66394 20.94444 -23.18519 -15.65417 21.10886 -23.33785 -15.6195 20.7963 -24.92593 -15.66106
3 0 20.91452 -26.31762 -15.6195 20.7963 -24.92593 -15.66106 21.10886 -23.33785 -15.6195
3 15 20.61111 -25.11111 -15.69548 20.7963 -24.7037 -15.66394 20.7963 -24.92593 -15.66106
4 15 -19.21102 -23.09776 -16 -19.01944 -26.03519 -16 -19.24074 -25.59259 -15.96173 -19.61111 -24.7037 -15.89961
4 0 -18.71667 -30.67778 -16 -19.09259 -29.7037 -15.93788 -19.24074 -25.59259 -15.96173 -19.01944 -26.03519 -16
3 0 -19.68519 -23.2963 -15.90314 -20.09259 -22.25926 -15.83557 -19.21102 -23.09776 -16
4 15 -19.68519 -23.2963 -15.90314 -19.21102 -23.09776 -16 -19.87037 -23.88889 -15.85863 -19.90741 -23.55556 -15.85559
4 0 -19.87037 -23.88889 -15.85863 -20.01852 -26.2963 -15.79795 -20.42593 -25.48148 -15.7275 -19.90741 -23.55556 -15.85559
3 15 -19.61111 -24.7037 -15.89961 -19.87037 -23.88889 -15.85863 -19.21102 -23.09776 -16
3 0 -19.72222 -26.74074 -15.8511 -19.61111 -24.7037 -15.89961 -19.24074 -25.59259 -15.96173
3 0 -18.5 -34 -16 -18.51 -33.84672 -16 -18.24074 -33.40741 -16
3 16 -18.94444 -34.55556 -15.80115 -20.4135 -34 -15.6195 -18.60394 -34 -15.97933
3 16 -18.60394 -34 -15.97933 -20.4135 -34 -15.6195 -18.51 -33.84672 -16
3 0 -11.94444 -36.66667 -15.11615 -11.88586 -35.9135 -15.6195 -9.8736 -35.9135 -15.6195
4 0 -10.87037 -35.62963 -15.67595 -11.88586 -35.9135 -15.6195 -11.73704 -34 -16 -10.74044 -34 -16
4 16 -18.16667 -35.85185 -15.63176 -14.94444 -35.59259 -15.68331 -15.03084 -35.9135 -15.6195 -18.5 -35.9135 -15.6195
3 16 -18.5 -35.9135 -15.6195 -20.4135 -34 -15.6195 -19.1737 -35.1898 -15.62944
3 16 18.5 -35.9135 -15.6195 19.3139 -35.0396 -15.63143 20.4135 -34 -15.6195
3 16 18.5 -35.9135 -15.6195 18.5 -35.74815 -15.65238 19.3139 -35.0396 -15.63143
3 0 19.90741 -23.77778 -15.8527 19.19495 -23.34411 -16 19.27348 -22.13999 -16
3 15 18.61111 -26.55556 -16 19.19495 -23.34411 -16 19.00476 -26.26032 -16
3 15 19.00476 -26.26032 -16 19.19495 -23.34411 -16 19.90741 -23.77778 -15.8527
5 24 -18.5 -37.5355 -14.5355 18.5 -37.5355 -14.5355 18.5 -38.6195 -12.9135 18.5 -35.9135 -15.6195
5 24 18.5 -35.9135 -15.6195 -18.5 -35.9135 -15.6195 -18.5 -37.5355 -14.5355 -18.5 -34 -16
5 24 -18.5 -34 -16 18.5 -34 -16 18.5 -35.9135 -15.6195 20 -11 -16
5 24 21.9135 -11 -15.6195 20.4135 -34 -15.6195 22.0355 -34 -14.5355 18.5 -34 -16
5 24 18.5 -34 -16 20 -11 -16 21.9135 -11 -15.6195 14 -11 -16
5 24 -20.4135 -34 -15.6195 -21.9135 -11 -15.6195 -20 -11 -16 -23.5355 -11 -14.5355
5 24 -18.5 -34 -16 -20 -11 -16 -21.9135 -11 -15.6195 -14 -11 -16
0 !TEXMAP END
