0 Sticker  0.9 x  7.9 Grey with "75827 FIREHOUSE 75827"
0 Name: 6138629x.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 71 -38.9 -0.25 -3.9 -34.25 -0.25 -1.25 -34.25 -0.25 0 -36.45 -0.25 3.4
3 71 -37.3 -0.25 2.8 -39.7 -0.25 2.8 -39.5 -0.25 -3.9
3 71 -36.45 -0.25 3.4 -34.25 -0.25 0 -34.25 -0.25 1.25
4 71 -36.45 -0.25 3.4 -34.25 -0.25 1.25 -33 -0.25 1.25 -30.2 -0.25 3.45
4 71 -36.45 -0.25 3.7 -36.45 -0.25 3.4 -30.2 -0.25 3.45 -30.2 -0.25 3.7
4 71 -33 -0.25 -1.25 -34.25 -0.25 -1.25 -38.9 -0.25 -3.9 -30.2 -0.25 -3.5
3 71 -31.75 -0.25 -1.25 -33 -0.25 -1.25 -30.2 -0.25 -3.5
4 71 -30.2 -0.25 3.45 -33 -0.25 1.25 -31.75 -0.25 1.25 -29.5 -0.25 3.35
4 71 -30.2 -0.25 -3.75 -30.2 -0.25 -3.5 -38.9 -0.25 -3.9 -41 -0.25 -9
4 71 -29.5 -0.25 -3.4 -29.2 -0.25 -3.15 -31.75 -0.25 -1.25 -30.2 -0.25 -3.5
4 71 -29.2 -0.25 3.1 -29.5 -0.25 3.35 -31.75 -0.25 1.25 -29.15 -0.25 2.6
4 71 -29.15 -0.25 2.6 -31.75 -0.25 1.25 -31.75 -0.25 0 -29.15 -0.25 -2.65
4 71 -29.15 -0.25 -2.65 -31.75 -0.25 0 -31.75 -0.25 -1.25 -29.2 -0.25 -3.15
4 71 -28.1 -0.25 3.25 -28.1 -0.25 0.35 -26.7 -0.25 0.35 -26.2 -0.25 0.45
4 71 -28.1 -0.25 3.25 -26.2 -0.25 0.45 -25.95 -0.25 0.7 -25.8 -0.25 1.4
4 71 -28.1 -0.25 -2.65 -28.05 -0.25 -3.15 -25.8 -0.25 -1.15 -25.95 -0.25 -0.45
4 71 -27.75 -0.25 -3.4 -27.05 -0.25 -3.5 -25.8 -0.25 -1.15 -28.05 -0.25 -3.15
4 71 -27.05 -0.25 -3.75 -30.2 -0.25 -3.75 -41 -0.25 -9 -20 -0.25 -9
4 71 -26.7 -0.25 -0.1 -28.1 -0.25 -0.1 -28.1 -0.25 -2.65 -26.2 -0.25 -0.2
3 71 -26.2 -0.25 -0.2 -28.1 -0.25 -2.65 -25.95 -0.25 -0.45
4 71 -25.9 -0.25 3.25 -28.1 -0.25 3.25 -25.8 -0.25 1.4 -25.45 -0.25 3.1
4 71 -25.55 -0.25 -1.15 -25.8 -0.25 -1.15 -27.05 -0.25 -3.5 -27.05 -0.25 -3.75
4 71 -25.55 -0.25 -1.15 -27.05 -0.25 -3.75 -23.9 -0.25 -3.75 -23.9 -0.25 -3.5
4 71 -25.55 -0.25 -1.15 -23.9 -0.25 -3.5 -23.2 -0.25 -3.4 -22.9 -0.25 -3.15
4 71 -25.55 -0.25 -1.15 -22.9 -0.25 -3.15 -22.85 -0.25 -2.65 -25.55 -0.25 1.4
4 71 -25.14 -0.25 2.85 -25.45 -0.25 3.1 -25.8 -0.25 1.4 -25.55 -0.25 1.4
3 71 -25.14 -0.25 2.85 -25.55 -0.25 1.4 -24.8 -0.25 2.05
4 71 -24.6 -0.25 2.05 -24.8 -0.25 2.05 -25.55 -0.25 1.4 -22.85 -0.25 -2.65
3 71 -23.9 -0.25 -3.75 -27.05 -0.25 -3.75 -20 -0.25 -9
4 71 -23.9 -0.25 3.45 -23.9 -0.25 3.7 -24.65 -0.25 3.7 -24.6 -0.25 2.05
4 71 -23.2 -0.25 3.35 -23.9 -0.25 3.45 -24.6 -0.25 2.05 -22.9 -0.25 3.1
4 71 -22.85 -0.25 2.6 -22.9 -0.25 3.1 -24.6 -0.25 2.05 -22.85 -0.25 -2.65
4 71 -21.75 -0.25 -2.65 -21.7 -0.25 -3.15 -19.25 -0.25 -3.15 -19.2 -0.25 -2.65
4 71 -21.7 -0.25 3.1 -21.75 -0.25 2.6 -19.2 -0.25 2.6 -19.25 -0.25 3.1
4 71 -21.7 -0.25 -3.15 -21.4 -0.25 -3.4 -19.55 -0.25 -3.4 -19.25 -0.25 -3.15
4 71 -21.4 -0.25 3.35 -21.7 -0.25 3.1 -19.25 -0.25 3.1 -19.55 -0.25 3.35
4 71 -21.4 -0.25 -3.4 -20.7 -0.25 -3.5 -20.25 -0.25 -3.5 -19.55 -0.25 -3.4
3 71 -20.7 -0.25 -3.75 -23.9 -0.25 -3.75 -20 -0.25 -9
4 71 -20.7 -0.25 3.45 -21.4 -0.25 3.35 -19.55 -0.25 3.35 -20.25 -0.25 3.45
3 71 -20.25 -0.25 -3.75 -20.7 -0.25 -3.75 -20 -0.25 -9
4 71 -20.25 -0.25 3.7 -20.7 -0.25 3.7 -20.7 -0.25 3.45 -20.25 -0.25 3.45
4 71 -20.25 -0.25 -3.5 -20.7 -0.25 -3.5 -20.7 -0.25 -3.75 -20.25 -0.25 -3.75
3 71 -20 -0.25 9 -30.2 -0.25 3.7 -24.65 -0.25 3.7
3 71 -20 -0.25 9 -24.65 -0.25 3.7 -23.9 -0.25 3.7
3 71 -20 -0.25 9 -23.9 -0.25 3.7 -20.7 -0.25 3.7
3 71 -20 -0.25 9 -20.7 -0.25 3.7 -20.25 -0.25 3.7
3 71 -20 -0.25 9 -20.25 -0.25 3.7 -16.9 -0.25 3.7
4 71 -20 -0.25 9 -12.75 -0.25 3.7 -7.05 -0.25 3.7 0 -0.25 9
4 71 -19.2 -0.25 2.6 -21.75 -0.25 2.6 -21.75 -0.25 -2.65 -19.2 -0.25 -2.65
4 71 -18.15 -0.25 3.15 -18.15 -0.25 0.05 -17.05 -0.25 0.1 -17.4 -0.25 3.25
4 71 -17.4 -0.25 3.25 -17.05 -0.25 0.1 -16.4 -0.25 0.4 -16.65 -0.25 3.15
4 71 -17.35 -0.25 -0.3 -18.15 -0.25 -2.65 -18.1 -0.25 -3.15 -17.8 -0.25 -3.4
4 71 -17.35 -0.25 -0.3 -17.8 -0.25 -3.4 -17.1 -0.25 -3.5 -14.85 -0.25 -3.75
3 71 -17.35 -0.25 -0.3 -18.15 -0.25 -0.3 -18.15 -0.25 -2.65
3 71 -17.1 -0.25 -3.75 -20.25 -0.25 -3.75 -20 -0.25 -9
3 71 -17.1 -0.25 -3.5 -17.1 -0.25 -3.75 -14.85 -0.25 -3.75
4 71 -16.9 -0.25 3.7 -15.95 -0.25 3.55 -12.75 -0.25 3.7 -20 -0.25 9
4 71 -16.65 -0.25 3.15 -16.4 -0.25 0.4 -15.95 -0.25 0.8 -16.05 -0.25 2.7
4 71 -16.05 -0.25 2.7 -15.95 -0.25 0.8 -15.75 -0.25 1.35 -15.75 -0.25 2.1
3 71 -15.45 -0.25 0.15 -16.3 -0.25 -0.15 -14.15 -0.25 -3
3 71 -14.95 -0.25 0.55 -15.45 -0.25 0.15 -14.15 -0.25 -3
3 71 -14.85 -0.25 -3.75 -17.1 -0.25 -3.75 -20 -0.25 -9
4 71 -14.85 -0.25 2.85 -14.55 -0.25 2.3 -12.75 -0.25 3.45 -12.75 -0.25 3.7
3 71 -14.6 -0.25 1.05 -14.95 -0.25 0.55 -14.15 -0.25 -3
4 71 -14.55 -0.25 2.3 -14.45 -0.25 1.7 -11.7 -0.25 2.6 -11.75 -0.25 3.1
4 71 -14.55 -0.25 2.3 -11.75 -0.25 3.1 -12.05 -0.25 3.35 -12.75 -0.25 3.45
4 71 -14.45 -0.25 1.7 -14.6 -0.25 1.05 -11.7 -0.25 -2.65 -11.7 -0.25 2.6
4 71 -14.15 -0.25 -3 -13.6 -0.25 -3.36 -12.05 -0.25 -3.4 -11.75 -0.25 -3.15
4 71 -14.15 -0.25 -3 -11.75 -0.25 -3.15 -11.7 -0.25 -2.65 -14.6 -0.25 1.05
4 71 -13.6 -0.25 -3.36 -12.9 -0.25 -3.5 -12.75 -0.25 -3.5 -12.05 -0.25 -3.4
3 71 -12.9 -0.25 -3.75 -14.85 -0.25 -3.75 -20 -0.25 -9
4 71 -12.75 -0.25 -3.5 -12.9 -0.25 -3.5 -12.9 -0.25 -3.75 -12.75 -0.25 -3.75
3 71 -12.75 -0.25 3.7 -15.3 -0.25 3.25 -14.85 -0.25 2.85
3 71 -12.75 -0.25 3.7 -15.95 -0.25 3.55 -15.3 -0.25 3.25
3 71 -12.75 -0.25 -3.75 -12.9 -0.25 -3.75 -20 -0.25 -9
4 71 -10.65 -0.25 3.25 -10.65 -0.25 0.35 -8.8 -0.25 0.35 -8.3 -0.25 0.45
4 71 -10.65 -0.25 3.25 -8.3 -0.25 0.45 -8.05 -0.25 0.7 -7.9 -0.25 1.4
4 71 -10.65 -0.25 -2.65 -10.6 -0.25 -3.15 -7.9 -0.25 -1.15 -8.05 -0.25 -0.45
4 71 -10.4 -0.25 -3.3 -8.05 -0.25 -3.3 -7.9 -0.25 -1.15 -10.6 -0.25 -3.15
3 71 -8.8 -0.25 -0.1 -10.65 -0.25 -0.1 -10.65 -0.25 -2.65
4 71 -8.3 -0.25 -0.2 -8.8 -0.25 -0.1 -10.65 -0.25 -2.65 -8.05 -0.25 -0.45
4 71 -8.05 -0.25 3.25 -10.65 -0.25 3.25 -7.9 -0.25 1.4 -7.7 -0.25 3.1
4 71 -7.9 -0.25 -1.15 -8.05 -0.25 -3.3 -7.55 -0.25 -3.1 -7.65 -0.25 -1.15
4 71 -7.65 -0.25 -1.15 -7.55 -0.25 -3.1 -7.05 -0.25 -2.6 -6.65 -0.25 -1.9
4 71 -7.65 -0.25 1.4 -7.65 -0.25 -1.15 -4.95 -0.25 2.6 -7 -0.25 2.05
4 71 -7.44 -0.25 2.85 -7.7 -0.25 3.1 -7.9 -0.25 1.4 -7.2 -0.25 2.05
4 71 -7.2 -0.25 2.05 -7.9 -0.25 1.4 -7.65 -0.25 1.4 -7 -0.25 2.05
4 71 -7.05 -0.25 -3.75 -6 -0.25 -3.75 -6 -0.25 -3.5 -6.4 -0.25 -1.9
3 71 -7.05 -0.25 -3.75 -12.75 -0.25 -3.75 -20 -0.25 -9
4 71 -7 -0.25 2.05 -4.95 -0.25 2.6 -6 -0.25 3.45 -7.05 -0.25 3.7
4 71 -6.65 -0.25 -1.9 -6.4 -0.25 -1.9 -4.95 -0.25 2.6 -7.65 -0.25 -1.15
4 71 -6.4 -0.25 -1.9 -6 -0.25 -3.5 -4.95 -0.25 -2.65 -4.95 -0.25 2.6
3 71 -6 -0.25 3.7 -7.05 -0.25 3.7 -6 -0.25 3.45
4 71 -6 -0.25 -3.75 -7.05 -0.25 -3.75 -20 -0.25 -9 0 -0.25 -9
4 71 -5.3 -0.25 3.35 -6 -0.25 3.45 -4.95 -0.25 2.6 -5 -0.25 3.1
4 71 -5.3 -0.25 -3.4 -5 -0.25 -3.15 -4.95 -0.25 -2.65 -6 -0.25 -3.5
4 71 -3.85 -0.25 -2.65 -3.8 -0.25 -3.15 -0.5 -0.25 -3.15 -0.45 -0.25 -2.65
4 71 -3.8 -0.25 -3.15 -3.5 -0.25 -3.4 -0.8 -0.25 -3.4 -0.5 -0.25 -3.15
4 71 -3.8 -0.25 3.1 -3.85 -0.25 2.6 -0.45 -0.25 2.6 -0.5 -0.25 3.1
4 71 -3.5 -0.25 -3.4 -2.8 -0.25 -3.5 -1.5 -0.25 -3.5 -0.8 -0.25 -3.4
4 71 -3.5 -0.25 3.35 -3.8 -0.25 3.1 -0.5 -0.25 3.1 -0.8 -0.25 3.35
4 71 -2.8 -0.25 3.45 -3.5 -0.25 3.35 -0.8 -0.25 3.35 -1.5 -0.25 3.45
3 71 -2.8 -0.25 -3.75 -6 -0.25 -3.75 0 -0.25 -9
4 71 -1.5 -0.25 -3.5 -2.8 -0.25 -3.5 -2.8 -0.25 -3.75 -1.5 -0.25 -3.75
4 71 -1.5 -0.25 3.7 -2.8 -0.25 3.7 -2.8 -0.25 3.45 -1.5 -0.25 3.45
3 71 -1.5 -0.25 -3.75 -2.8 -0.25 -3.75 0 -0.25 -9
4 71 -0.45 -0.25 -0.2 -3.85 -0.25 -0.2 -3.85 -0.25 -2.65 -0.45 -0.25 -2.65
4 71 -0.45 -0.25 2.6 -3.85 -0.25 2.6 -3.85 -0.25 0.25 -0.45 -0.25 0.25
3 71 0 -0.25 9 -7.05 -0.25 3.7 -6 -0.25 3.7
3 71 0 -0.25 9 -6 -0.25 3.7 -2.8 -0.25 3.7
3 71 0 -0.25 9 -2.8 -0.25 3.7 -1.5 -0.25 3.7
3 71 0 -0.25 9 -1.5 -0.25 3.7 1.7 -0.25 3.7
4 71 0.65 -0.25 -2.65 0.7 -0.25 -3.15 1 -0.25 -3.4 1.7 -0.25 -3.5
3 71 0.65 -0.25 2.6 2.331 -0.25 0.709 2.538 -0.25 1.439
4 71 1 -0.25 3.35 0.7 -0.25 3.1 0.65 -0.25 2.6 1.7 -0.25 3.45
4 71 1.7 -0.25 3.7 5.19 -0.25 3.765 5.9 -0.25 3.84 0 -0.25 9
3 71 1.7 -0.25 3.45 3.327 -0.25 2.701 3.878 -0.25 3.184
3 71 1.7 -0.25 3.45 2.874 -0.25 2.111 3.327 -0.25 2.701
3 71 1.7 -0.25 -3.75 -1.5 -0.25 -3.75 0 -0.25 -9
4 71 2.261 -0.25 -0.05 2.331 -0.25 0.709 0.65 -0.25 2.6 0.65 -0.25 -2.65
3 71 2.261 -0.25 -0.05 0.65 -0.25 -2.65 2.331 -0.25 -0.809
3 71 2.331 -0.25 -0.809 0.65 -0.25 -2.65 2.538 -0.25 -1.539
4 71 2.538 -0.25 1.439 2.874 -0.25 2.111 1.7 -0.25 3.45 0.65 -0.25 2.6
4 71 2.874 -0.25 -2.211 2.538 -0.25 -1.539 0.65 -0.25 -2.65 1.7 -0.25 -3.5
3 71 2.874 -0.25 -2.211 1.7 -0.25 -3.5 3.327 -0.25 -2.801
4 71 3.878 -0.25 -3.284 3.327 -0.25 -2.801 1.7 -0.25 -3.5 1.7 -0.25 -3.75
3 71 3.878 -0.25 -3.284 1.7 -0.25 -3.75 4.507 -0.25 -3.644
4 71 4.507 -0.25 3.544 5.19 -0.25 3.765 1.7 -0.25 3.7 1.7 -0.25 3.45
3 71 4.507 -0.25 3.544 1.7 -0.25 3.45 3.878 -0.25 3.184
4 71 5.19 -0.25 -3.865 4.507 -0.25 -3.644 1.7 -0.25 -3.75 0 -0.25 -9
3 71 5.19 -0.25 -3.865 0 -0.25 -9 5.9 -0.25 -3.94
4 71 6.542 -0.25 3.332 5.9 -0.25 3.431 5.258 -0.25 3.332 7.191 -0.25 3.012
4 71 6.542 -0.25 -3.432 4.61 -0.25 -3.082 5.258 -0.25 -3.432 5.9 -0.25 -3.551
4 71 6.61 -0.25 3.765 10 -0.25 3.45 10 -0.25 3.7 5.9 -0.25 3.84
3 71 6.61 -0.25 3.765 7.293 -0.25 3.544 10 -0.25 3.45
4 71 6.61 -0.25 -3.865 5.9 -0.25 -3.94 0 -0.25 -9 13.2 -0.25 -3.9
4 71 7.191 -0.25 3.012 5.258 -0.25 3.332 4.61 -0.25 3.032 7.704 -0.25 2.456
4 71 7.191 -0.25 -3.082 4.146 -0.25 -2.526 4.61 -0.25 -3.082 6.542 -0.25 -3.432
3 71 7.293 -0.25 3.544 7.922 -0.25 3.184 10 -0.25 3.45
4 71 7.704 -0.25 2.456 4.61 -0.25 3.032 4.096 -0.25 2.476 8.048 -0.25 1.701
4 71 7.704 -0.25 -2.526 3.801 -0.25 -1.801 4.146 -0.25 -2.526 7.191 -0.25 -3.082
4 71 8.048 -0.25 1.701 4.096 -0.25 2.476 3.751 -0.25 1.701 8.196 -0.25 0.906
4 71 8.048 -0.25 -1.8 3.604 -0.25 -0.956 3.801 -0.25 -1.801 7.704 -0.25 -2.526
4 71 8.196 -0.25 0.906 3.751 -0.25 1.701 3.604 -0.25 0.906 8.281 -0.25 -0.05
4 71 8.246 -0.25 -1.006 3.519 -0.25 -0.05 3.604 -0.25 -0.956 8.048 -0.25 -1.8
4 71 8.281 -0.25 -0.05 3.604 -0.25 0.906 3.519 -0.25 -0.05 8.246 -0.25 -1.006
3 71 8.926 -0.25 -2.211 8.473 -0.25 -2.801 11.55 -0.25 -2.9
3 71 9.262 -0.25 -1.539 8.926 -0.25 -2.211 11.55 -0.25 -2.9
3 71 10 -0.25 3.45 8.473 -0.25 2.701 8.926 -0.25 2.111
3 71 10 -0.25 3.45 7.922 -0.25 3.184 8.473 -0.25 2.701
4 71 10 -0.25 3.7 13.2 -0.25 3.7 20 -0.25 9 5.9 -0.25 3.84
4 71 11.1 -0.25 2.6 11 -0.25 3.1 10.7 -0.25 3.35 10 -0.25 3.45
4 71 11.1 -0.25 2.6 10 -0.25 3.45 8.926 -0.25 2.111 9.262 -0.25 1.439
3 71 11.1 -0.25 2.6 9.262 -0.25 1.439 9.469 -0.25 0.709
4 71 11.1 -0.25 2.6 9.469 -0.25 0.709 9.539 -0.25 -0.05 11.1 -0.25 -1.5
4 71 11.1 -0.25 -1.5 9.539 -0.25 -0.05 9.469 -0.25 -0.809 11.25 -0.25 -2.4
4 71 11.25 -0.25 -2.4 9.469 -0.25 -0.809 9.262 -0.25 -1.539 11.55 -0.25 -2.9
4 71 11.55 -0.25 -2.9 8.473 -0.25 -2.801 7.922 -0.25 -3.284 11.95 -0.25 -3.35
4 71 11.95 -0.25 -3.35 7.922 -0.25 -3.284 7.293 -0.25 -3.644 12.5 -0.25 -3.7
4 71 12.15 -0.25 2.6 16.3 -0.25 -1.6 16.3 -0.25 2.6 12.2 -0.25 3.1
4 71 12.2 -0.25 -1.5 16.1 -0.25 -2.4 16.3 -0.25 -1.6 12.15 -0.25 2.6
4 71 12.2 -0.25 3.1 16.3 -0.25 2.6 16.25 -0.25 3.1 12.5 -0.25 3.35
4 71 12.3 -0.25 -2.35 15.6 -0.25 -3 16.1 -0.25 -2.4 12.2 -0.25 -1.5
4 71 12.5 -0.25 3.35 16.25 -0.25 3.1 15.95 -0.25 3.35 13.2 -0.25 3.45
4 71 12.5 -0.25 -3.7 7.293 -0.25 -3.644 6.61 -0.25 -3.865 13.2 -0.25 -3.9
4 71 12.7 -0.25 -3 14.8 -0.25 -3.35 15.6 -0.25 -3 12.3 -0.25 -2.35
4 71 13.2 -0.25 3.45 15.95 -0.25 3.35 15.25 -0.25 3.45 13.2 -0.25 3.7
3 71 13.2 -0.25 -3.9 0 -0.25 -9 14 -0.25 -3.95
4 71 13.3 -0.25 -3.35 14 -0.25 -3.45 14.8 -0.25 -3.35 12.7 -0.25 -3
3 71 15.25 -0.25 3.7 13.2 -0.25 3.7 15.25 -0.25 3.45
3 71 16 -0.25 -3.3 15.4 -0.25 -3.7 18.75 -0.25 -3.95
3 71 16.85 -0.25 2.6 18.7 -0.25 2 18.8 -0.25 2.5
4 71 17.2 -0.25 3.35 16.9 -0.25 3.1 16.85 -0.25 2.6 17.9 -0.25 3.45
4 71 17.9 -0.25 3.7 19.8 -0.25 3.6 20.4 -0.25 3.8 20 -0.25 9
3 71 17.9 -0.25 3.45 19.05 -0.25 3 19.345 -0.25 3.298
4 71 18.75 -0.25 -1.35 18.994 -0.25 -1.345 19.242 -0.25 0.575 18.953 -0.25 0.929
4 71 18.75 -0.25 -1.35 18.953 -0.25 0.929 18.75 -0.25 1.5 16.85 -0.25 -1.35
4 71 18.75 -0.25 1.5 18.7 -0.25 2 16.85 -0.25 2.6 16.85 -0.25 -1.35
3 71 18.75 -0.25 -1.35 16.85 -0.25 -1.35 16.7 -0.25 -2.2
3 71 18.75 -0.25 -1.35 16.7 -0.25 -2.2 16.45 -0.25 -2.8
4 71 18.75 -0.25 -1.35 16.45 -0.25 -2.8 16 -0.25 -3.3 18.75 -0.25 -3.95
4 71 18.75 -0.25 -3.95 15.4 -0.25 -3.7 14.8 -0.25 -3.9 20 -0.25 -9
4 71 18.8 -0.25 2.5 19.05 -0.25 3 17.9 -0.25 3.45 16.85 -0.25 2.6
4 71 18.994 -0.25 -1.345 19.231 -0.25 -2.215 19.752 -0.25 0.146 19.242 -0.25 0.575
3 71 19 -0.25 -3.95 18.75 -0.25 -3.95 20 -0.25 -9
4 71 19.345 -0.25 3.298 19.8 -0.25 3.6 17.9 -0.25 3.7 17.9 -0.25 3.45
4 71 19.517 -0.25 -2.741 20.571 -0.25 -0.366 19.752 -0.25 0.146 19.231 -0.25 -2.215
4 71 19.827 -0.25 -3.621 19.4 -0.25 -3.5 19.1 -0.25 -3.6 19 -0.25 -3.95
3 71 19.827 -0.25 -3.621 19 -0.25 -3.95 20.4 -0.25 -3.8
4 71 20 -0.25 9 24.45 -0.25 3.7 30.15 -0.25 3.7 41 -0.25 9
3 71 20 -0.25 9 22.9 -0.25 3.85 23.15 -0.25 3.85
4 71 20 -0.25 -9 14.8 -0.25 -3.9 14 -0.25 -3.95 0 -0.25 -9
3 71 20 -0.25 9 13.2 -0.25 3.7 15.25 -0.25 3.7
3 71 20 -0.25 9 15.25 -0.25 3.7 17.9 -0.25 3.7
3 71 20 -0.25 9 20.4 -0.25 3.8 21.1 -0.25 3.85
3 71 20 -0.25 9 0 -0.25 9 5.9 -0.25 3.84
4 71 20.081 -0.25 3.156 19.695 -0.25 2.705 19.581 -0.25 2.106 20.801 -0.25 3.362
4 71 20.162 -0.25 -3.257 21.274 -0.25 -0.808 20.571 -0.25 -0.366 19.517 -0.25 -2.741
4 71 20.801 -0.25 3.362 19.581 -0.25 2.106 19.826 -0.25 1.603 21.645 -0.25 3.217
4 71 20.993 -0.25 -3.485 21.873 -0.25 -1.115 21.274 -0.25 -0.808 20.162 -0.25 -3.257
4 71 21.1 -0.25 3.85 21.8 -0.25 3.7 22.9 -0.25 3.85 20 -0.25 9
4 71 21.1 -0.25 -3.9 20.4 -0.25 -3.8 19 -0.25 -3.95 20 -0.25 -9
4 71 21.645 -0.25 3.217 19.826 -0.25 1.603 20.691 -0.25 0.97 22.36 -0.25 2.735
3 71 21.8 -0.25 -3.9 21.1 -0.25 -3.9 20 -0.25 -9
4 71 21.873 -0.25 -3.374 22.46 -0.25 -1.628 21.873 -0.25 -1.115 20.993 -0.25 -3.485
4 71 22.36 -0.25 2.735 20.691 -0.25 0.97 21.419 -0.25 0.564 22.755 -0.25 2.083
4 71 22.47 -0.25 3.413 22.75 -0.25 3.45 22.9 -0.25 3.85 21.8 -0.25 3.7
4 71 22.492 -0.25 -2.87 22.66 -0.25 -2.215 22.46 -0.25 -1.628 21.873 -0.25 -3.374
4 71 22.755 -0.25 2.083 21.419 -0.25 0.564 22.1 -0.25 0.2 22.9 -0.25 1.25
4 71 22.9 -0.25 1.25 22.1 -0.25 0.2 22.75 -0.25 -0.2 23.15 -0.25 1.25
3 71 23 -0.25 -3.3 22.4 -0.25 -3.7 24.45 -0.25 -3.75
4 71 23.15 -0.25 1.25 22.75 -0.25 -0.2 23.2 -0.25 -0.6 25.5 -0.25 2.6
4 71 23.15 -0.25 1.25 25.5 -0.25 2.6 24.45 -0.25 3.45 23.15 -0.25 3.85
4 71 23.15 -0.25 3.85 24.45 -0.25 3.45 24.45 -0.25 3.7 20 -0.25 9
3 71 23.55 -0.25 -2.45 23.35 -0.25 -2.9 24.45 -0.25 -3.5
4 71 24.45 -0.25 -3.5 23.35 -0.25 -2.9 23 -0.25 -3.3 24.45 -0.25 -3.75
4 71 24.45 -0.25 -3.75 22.4 -0.25 -3.7 21.8 -0.25 -3.9 20 -0.25 -9
4 71 25.15 -0.25 -3.4 25.45 -0.25 -3.15 25.5 -0.25 -2.65 24.45 -0.25 -3.5
4 71 25.5 -0.25 2.6 25.45 -0.25 3.1 25.15 -0.25 3.35 24.45 -0.25 3.45
3 71 25.5 -0.25 2.6 23.2 -0.25 -0.6 23.55 -0.25 -1.2
4 71 25.5 -0.25 2.6 23.55 -0.25 -1.2 23.65 -0.25 -1.9 25.5 -0.25 -2.65
4 71 25.5 -0.25 -2.65 23.65 -0.25 -1.9 23.55 -0.25 -2.45 24.45 -0.25 -3.5
4 71 26.55 -0.25 3.25 26.55 -0.25 0.35 28.4 -0.25 0.35 28.9 -0.25 0.45
4 71 26.55 -0.25 3.25 28.9 -0.25 0.45 29.15 -0.25 0.7 29.3 -0.25 1.4
4 71 26.6 -0.25 -3.1 26.8 -0.25 -3.3 28.4 -0.25 -0.1 26.55 -0.25 -2.65
3 71 28.4 -0.25 -0.1 26.55 -0.25 -0.1 26.55 -0.25 -2.65
4 71 28.9 -0.25 -0.2 28.4 -0.25 -0.1 26.8 -0.25 -3.3 29.15 -0.25 -0.45
4 71 29.15 -0.25 3.25 26.55 -0.25 3.25 29.3 -0.25 1.4 29.5 -0.25 3.1
4 71 29.3 -0.25 -1.15 29.15 -0.25 -0.45 26.8 -0.25 -3.3 29.15 -0.25 -3.3
4 71 29.55 -0.25 -1.15 29.3 -0.25 -1.15 29.15 -0.25 -3.3 29.65 -0.25 -3.1
4 71 29.55 -0.25 -1.15 29.65 -0.25 -3.1 30.15 -0.25 -2.6 30.55 -0.25 -1.9
4 71 29.76 -0.25 2.85 29.5 -0.25 3.1 29.3 -0.25 1.4 30 -0.25 2.05
4 71 30 -0.25 2.05 29.3 -0.25 1.4 29.55 -0.25 1.4 30.2 -0.25 2.05
4 71 30.15 -0.25 3.7 30.2 -0.25 2.05 32.05 -0.25 1.25 33.3 -0.25 1.25
4 71 30.15 -0.25 3.7 33.3 -0.25 1.25 37.75 -0.25 3.7 41 -0.25 9
4 71 30.15 -0.25 -3.75 24.45 -0.25 -3.75 20 -0.25 -9 40 -0.25 -9
3 71 30.15 -0.25 -3.75 40 -0.25 -9 38.65 -0.25 -3.9
4 71 32.05 -0.25 1.25 30.2 -0.25 2.05 29.55 -0.25 1.4 32.05 -0.25 0
4 71 32.05 -0.25 -1.25 29.55 -0.25 -1.15 30.55 -0.25 -1.9 30.8 -0.25 -1.9
4 71 32.05 -0.25 -1.25 30.8 -0.25 -1.9 30.15 -0.25 -3.75 33.3 -0.25 -1.25
4 71 32.05 -0.25 0 29.55 -0.25 1.4 29.55 -0.25 -1.15 32.05 -0.25 -1.25
3 71 34.55 -0.25 0 34.55 -0.25 -1.25 38.65 -0.25 -3.9
3 71 37.05 -0.25 1.95 34.55 -0.25 1.25 34.55 -0.25 0
4 71 37.75 -0.25 3.7 33.3 -0.25 1.25 34.55 -0.25 1.25 37.05 -0.25 1.95
4 71 37.85 -0.25 2.55 37.2 -0.25 1.9 38.65 -0.25 -3.9 38.4 -0.25 2.8
4 71 38.65 -0.25 -3.9 37.2 -0.25 1.9 37.05 -0.25 1.95 34.55 -0.25 0
4 71 38.65 -0.25 -3.9 34.55 -0.25 -1.25 33.3 -0.25 -1.25 30.15 -0.25 -3.75
3 71 39.25 -0.25 -3.9 38.65 -0.25 -3.9 40 -0.25 -9
3 71 40.85 -0.25 2.8 38.4 -0.25 2.8 38.65 -0.25 -3.9
3 71 41 -0.25 9 37.75 -0.25 3.7 41.7 -0.25 3.7
3 71 41 -0.25 9 41.7 -0.25 3.7 44.4 -0.25 3.7
3 71 41 -0.25 9 44.4 -0.25 3.7 47.1 -0.25 3.7
4 71 41 -0.25 9 50.05 -0.25 3.8 50.55 -0.25 3.85 60 -0.25 9
3 71 41.7 -0.25 3.4 39.25 -0.25 -3.9 42.95 -0.25 0.75
4 71 42.75 -0.25 -3 43 -0.25 -2.8 42.95 -0.25 0.75 39.25 -0.25 -3.9
3 71 42.75 -0.25 -3 39.25 -0.25 -3.9 42.75 -0.25 -3.35
3 71 42.75 -0.25 -3.35 39.25 -0.25 -3.9 43.1 -0.25 -3.7
