4 16 19.79 -9.62 -119.66 38.3 -9.62 -8.75 20.94 -9.62 -8.75 16.28 -9.63 -119.66
4 16 -16.28 -9.63 -119.66 -20.94 -9.62 -3.75 -39.13 -9.71 -3.75 -19.79 -9.63 -119.66
4 16 19.79 -5.87 -119.66 17.45 -5.87 -119.66 21.86 -5.87 -8.75 38.3 -5.87 -8.75
4 16 -19.79 -5.87 -119.66 -39.13 -5.87 -3.75 -21.86 -5.87 -3.75 -17.45 -5.87 -119.66
4 16 17.72 -3.88 -119.66 -17.72 -3.88 -119.66 -17.76 -1.87 -119.66 17.77 -1.87 -119.66
4 16 -17.72 -3.88 -119.66 17.72 -3.88 -119.66 17.45 -5.87 -119.66 -17.45 -5.87 -119.66
3 16 -21.86 -5.87 -95 -21.86 -5.87 -3.75 -22.08 -3.88 -95
4 16 -17.72 -3.88 -119.66 -22.08 -3.88 -95 -22.11 -1.87 -95 -17.76 -1.87 -119.66
3 16 -17.45 -5.87 -119.66 -21.86 -5.87 -95 -17.72 -3.88 -119.66
3 16 -22.11 -1.87 -3.75 -22.08 -3.88 -95 -21.86 -5.87 -3.75
3 16 -22.11 -1.87 -3.75 -22.11 -1.87 -95 -22.08 -3.88 -95
3 16 -22.08 -3.88 -95 -17.72 -3.88 -119.66 -21.86 -5.87 -95
3 16 21.86 -5.87 -8.75 21.87 -5.87 -95 22.08 -3.88 -95
3 16 22.08 -3.88 -95 22.12 -1.87 -8.75 21.86 -5.87 -8.75
3 16 22.12 -1.87 -8.75 22.08 -3.88 -95 22.12 -1.87 -95
3 16 22.08 -3.88 -95 21.87 -5.87 -95 17.72 -3.88 -119.66
3 16 17.45 -5.87 -119.66 17.72 -3.88 -119.66 21.87 -5.87 -95
4 16 22.12 -1.87 -95 22.08 -3.88 -95 17.72 -3.88 -119.66 17.77 -1.87 -119.66
2 24 19.79 1.88 -119.66 19.79 -1.87 -119.66
4 16 -17.76 -1.87 -119.66 -17.23 1.88 -119.66 17.23 1.88 -119.66 17.77 -1.87 -119.66
4 16 17.23 1.88 -119.66 19.79 1.88 -119.66 19.79 -1.87 -119.66 17.77 -1.87 -119.66
4 16 -17.76 -1.87 -119.66 -19.79 -1.87 -119.66 -19.79 1.88 -119.66 -17.23 1.88 -119.66
4 16 19.79 -1.87 -119.66 38.3 -1.87 -8.75 22.12 -1.87 -8.75 17.77 -1.87 -119.66
4 16 -17.76 -1.87 -119.66 -22.11 -1.87 -3.75 -39.13 -1.87 -3.75 -19.79 -1.87 -119.66
4 16 21.69 1.88 -3.75 39.14 1.87 -3.75 19.79 1.88 -119.66 17.23 1.88 -119.66
4 16 -21.69 1.88 -3.75 -17.23 1.88 -119.66 -19.79 1.88 -119.66 -39.13 1.87 -3.75
4 16 15.69 5.88 -119.66 16.58 3.92 -119.66 -16.58 3.92 -119.66 -15.69 5.88 -119.66
4 16 16.58 3.92 -119.66 17.23 1.88 -119.66 -17.23 1.88 -119.66 -16.58 3.92 -119.66
3 16 -20.48 5.88 -95 -21.18 3.9 -95 -20.48 5.88 -3.75
3 16 -17.23 1.88 -119.66 -21.69 1.87 -95 -21.18 3.9 -95
3 16 -21.18 3.9 -95 -21.69 1.88 -3.75 -20.48 5.88 -3.75
3 16 -21.18 3.9 -95 -21.69 1.87 -95 -21.69 1.88 -3.75
3 16 -16.58 3.92 -119.66 -21.18 3.9 -95 -20.48 5.88 -95
3 16 -16.58 3.92 -119.66 -17.23 1.88 -119.66 -21.18 3.9 -95
3 16 -20.48 5.88 -95 -15.69 5.88 -119.66 -16.58 3.92 -119.66
3 16 20.48 5.87 -3.75 21.18 3.9 -95 20.49 5.88 -95
3 16 21.69 1.88 -95 17.23 1.88 -119.66 21.18 3.9 -95
3 16 21.69 1.88 -3.75 21.18 3.9 -95 20.48 5.87 -3.75
3 16 21.69 1.88 -3.75 21.69 1.88 -95 21.18 3.9 -95
3 16 16.58 3.92 -119.66 21.18 3.9 -95 17.23 1.88 -119.66
3 16 16.58 3.92 -119.66 20.49 5.88 -95 21.18 3.9 -95
3 16 20.49 5.88 -95 16.58 3.92 -119.66 15.69 5.88 -119.66
1 16 29.465 7.755 -61.705 0 -1 -9.675 -1.875 0 0 0 0 -57.955 rect3.dat
1 16 -29.46 7.755 -61.705 0 1 9.67 1.875 0 0 0 0 -57.955 rect3.dat
4 16 -19.79 9.63 -119.66 -13.01 9.63 -119.66 -15.69 5.88 -119.66 -19.79 5.88 -119.66
4 16 13.02 9.63 -119.66 15.69 5.88 -119.66 -15.69 5.88 -119.66 -13.01 9.63 -119.66
4 16 19.79 5.88 -119.66 15.69 5.88 -119.66 13.02 9.63 -119.66 19.79 9.63 -119.66
4 16 19.79 5.88 -119.66 39.14 5.88 -3.75 20.48 5.87 -3.75 15.69 5.88 -119.66
4 16 -20.48 5.88 -3.75 -39.13 5.88 -3.75 -19.79 5.88 -119.66 -15.69 5.88 -119.66
4 16 -19.79 9.63 -119.66 -39.13 9.63 -3.75 -18.52 9.63 -3.75 -13.01 9.63 -119.66
4 16 19.79 9.63 -119.66 13.02 9.63 -119.66 18.52 9.63 -3.75 39.14 9.63 -3.75
3 16 -16.96 11.72 -95 -13.01 9.63 -119.66 -18.52 9.63 -95
4 16 -15.16 13.62 -3.75 -15.16 13.63 -95 -16.96 11.72 -95 -16.96 11.72 -3.75
4 16 -16.96 11.72 -3.75 -16.96 11.72 -95 -18.52 9.63 -95 -18.52 9.63 -3.75
3 16 -13.01 9.63 -119.66 -16.96 11.72 -95 -10.45 11.89 -119.66
3 16 -15.16 13.63 -95 -10.45 11.89 -119.66 -16.96 11.72 -95
3 16 -10.45 11.89 -119.66 -15.16 13.63 -95 -7.51 13.63 -119.66
4 16 -10.45 11.89 -119.66 10.46 11.89 -119.66 13.02 9.63 -119.66 -13.01 9.63 -119.66
4 16 10.46 11.89 -119.66 -10.45 11.89 -119.66 -7.51 13.63 -119.66 7.52 13.63 -119.66
3 16 18.52 9.63 -95 13.02 9.63 -119.66 16.96 11.72 -95
3 16 10.46 11.89 -119.66 16.96 11.72 -95 13.02 9.63 -119.66
4 16 18.52 9.63 -3.75 18.52 9.63 -95 16.96 11.72 -95 16.96 11.72 -3.75
4 16 15.17 13.62 -95 15.17 13.62 -3.75 16.96 11.72 -3.75 16.96 11.72 -95
3 16 7.52 13.63 -119.66 15.17 13.62 -95 10.46 11.89 -119.66
3 16 16.96 11.72 -95 10.46 11.89 -119.66 15.17 13.62 -95
4 16 19.79 16.04 -119.66 39.76 16.12 0 39.14 13.63 -3.75 19.79 13.63 -119.66
4 16 38.3 -13.63 -8.75 38.93 -16.04 -5 19.79 -16.04 -119.66 19.79 -13.62 -119.66
4 16 -19.79 -16.04 -119.66 -39.76 -15.96 0 -39.13 -13.63 -3.75 -19.79 -13.62 -119.66
4 16 -39.13 13.63 -3.75 -39.76 16.04 0 -19.79 16.04 -119.66 -19.79 13.62 -119.66
3 16 37.84 17.37 -3.75 39.76 16.12 0 19.79 17.37 -115.68
3 16 19.79 17.37 -115.68 39.76 16.12 0 19.79 16.04 -119.66
3 16 -37.84 17.37 -3.75 -19.79 17.38 -115.68 -39.76 16.04 0
3 16 -39.76 16.04 0 -19.79 17.38 -115.68 -19.79 16.04 -119.66
1 16 29.045 -7.745 -64.205 0 -1 -9.255 -1.875 0 0 0 0 -55.455 rect3.dat
4 16 -39.13 -5.87 -3.75 -19.79 -5.87 -119.66 -19.79 -9.63 -119.66 -39.13 -9.71 -3.75
4 16 19.79 1.88 -119.66 39.14 1.87 -3.75 38.3 -1.87 -8.75 19.79 -1.87 -119.66
1 16 -29.46 0.0025 -61.705 0 1 9.67 1.87 0 0 0 0 -57.955 rect3.dat
3 16 39.76 16.12 0 29.58 -10.41 0 31.95 -6.23 0
3 16 39.76 16.12 0 31.95 -6.23 0 35.78 -3.34 0
3 16 39.76 16.12 0 35.78 -3.34 0 39.76 -2.54 0
4 16 -4.77 -34.3 0 -1.98 -33.3 0 0 -24.5 0 -17.32 -17.32 0
4 16 -7.23 -35.87 0 -4.77 -34.3 0 -17.32 -17.32 0 -19.79 -35.87 0
4 16 -39.76 -15.96 0 -19.79 -35.87 0 -17.32 -17.32 0 -24.5 0 0
4 16 -39.76 -15.96 0 -24.5 0 0 -17.32 17.32 0 -39.76 16.04 0
4 16 -19.79 35.96 0 -39.76 16.04 0 -17.32 17.32 0 0 24.5 0
3 16 0 24.5 0 19.79 35.96 0 -19.79 35.96 0
4 16 19.79 35.96 0 0 24.5 0 17.32 17.32 0 39.76 16.12 0
4 16 39.76 16.12 0 17.32 17.32 0 24.5 0 0 29.58 -10.41 0
4 16 26.48 -17.82 0 29.58 -10.41 0 24.5 0 0 17.32 -17.32 0
4 16 26.48 -17.82 0 17.32 -17.32 0 0 -24.5 0 15.29 -29.01 0
4 16 0 -33.11 0 15.29 -29.01 0 0 -24.5 0 -1.98 -33.3 0
0 BFC INVERTNEXT
1 16 0 0 0 21 0 0 0 0 21 0 30 0 4-4cylc.dat
1 16 0 0 30 7 0 0 0 0 7 0 -1 0 4-4ring3.dat
1 16 0 0 0 28 0 0 0 0 28 0 30 0 4-4cylo.dat
5 24 29.58 -10.41 -5 29.58 -10.41 0 26.48 -17.82 -5 31.95 -6.23 0
5 24 0 -33.11 -5 0 -33.11 0 -1.96 -33.29 -5 15.29 -29.01 0
5 24 -1.98 -33.3 0 -1.96 -33.29 -5 0 -33.11 0 -4.77 -34.3 -5
5 24 -4.77 -34.3 0 -4.77 -34.3 -5 -1.98 -33.3 0 -7.23 -35.92 -5
2 24 -7.23 -35.87 0 -7.23 -35.92 -5
5 24 39.76 -2.54 0 35.78 -3.34 -5 38.93 -2.58 -5 35.78 -3.34 0
5 24 35.78 -3.34 0 35.78 -3.34 -5 39.76 -2.54 0 31.95 -6.23 -5
5 24 31.95 -6.23 0 31.95 -6.23 -5 35.78 -3.34 0 29.58 -10.41 -5
5 24 39.76 16.12 0 37.84 17.37 -3.75 19.79 35.96 0 19.79 17.37 -115.68
5 24 37.84 17.37 -3.75 19.79 35.96 0 39.76 16.12 0 19.79 35.94 -3.75
5 24 -19.79 35.96 0 -37.84 17.37 -3.75 -39.76 16.04 0 -19.79 35.94 -3.75
5 24 -37.84 17.37 -3.75 -39.76 16.04 0 -19.79 35.96 0 -19.79 17.38 -115.68
5 24 -39.76 -15.96 0 -37.84 -17.37 -3.75 -19.79 -17.37 -115.59 -19.79 -35.94 -3.75
5 24 -39.76 -15.96 0 -19.79 -35.94 -3.75 -37.84 -17.37 -3.75 -19.79 -35.87 0
5 24 -39.76 -15.96 0 -19.79 -17.37 -115.59 -37.84 -17.37 -3.75 -19.79 -16.04 -119.66
5 24 -7.23 -35.92 -5 -9.73 -35.94 -3.75 -9.73 -35.85 -8.75 -7.23 -35.87 0
5 24 -7.23 -35.87 0 -9.73 -35.94 -3.75 -7.23 -35.92 -5 -19.79 -35.94 -3.75
5 24 15.29 -29.01 -5 15.29 -29.01 0 0 -33.11 -5 26.48 -17.82 0
5 24 26.48 -17.82 -5 26.48 -17.82 0 15.29 -29.01 -5 29.58 -10.41 0
5 24 -19.79 -32.21 -52.5 -16.03 -32.21 -52.5 -16.03 -33.4 -43.29 -19.79 -30.31 -64.3
5 24 -16.03 -33.4 -43.29 -19.79 -33.4 -43.29 -19.79 -32.21 -52.5 -16.03 -34.17 -36.25
5 24 -16.03 -34.17 -36.25 -19.79 -34.17 -36.25 -19.79 -33.4 -43.29 -16.03 -35.07 -26.25
5 24 -16.03 -35.6 -16.25 -19.79 -35.6 -16.25 -19.79 -35.07 -26.25 -16.03 -35.85 -8.75
5 24 -19.79 -35.07 -26.25 -16.03 -35.07 -26.25 -16.03 -35.6 -16.25 -19.79 -34.17 -36.25
5 24 -16.03 -35.85 -8.75 -19.79 -35.85 -8.75 -19.79 -35.6 -16.25 -16.03 -35.94 -3.75
5 24 16.04 -35.6 -16.25 19.79 -35.6 -16.25 19.79 -35.85 -8.75 16.04 -35.07 -26.25
5 24 16.04 -34.17 -36.25 19.79 -34.17 -36.25 19.79 -35.07 -26.25 16.04 -33.4 -43.29
5 24 19.79 -35.07 -26.25 16.04 -35.07 -26.25 16.04 -34.17 -36.25 19.79 -35.6 -16.25
5 24 16.04 -32.21 -52.5 19.79 -32.21 -52.5 19.79 -33.4 -43.29 16.04 -30.31 -64.31
5 24 19.79 -33.4 -43.29 16.04 -33.4 -43.29 16.04 -32.21 -52.5 19.79 -34.17 -36.25
5 24 -19.79 -30.31 -64.3 -16.03 -30.3 -64.32 -16.03 -32.21 -52.5 -19.79 -28.6 -73.33
5 24 -19.79 -28.6 -73.33 -16.03 -28.6 -73.33 -16.03 -30.3 -64.32 -19.79 -26.49 -83.03
5 24 -19.79 -26.49 -83.03 -16.03 -26.49 -83.04 -16.03 -28.6 -73.33 -19.79 -24.82 -90
5 24 -19.79 -24.82 -90 -16.03 -24.82 -90 -16.03 -26.49 -83.04 -19.79 -23.57 -94.85
5 24 16.04 -30.31 -64.31 19.79 -30.31 -64.3 19.79 -32.21 -52.5 16.04 -28.6 -73.33
5 24 16.04 -28.6 -73.33 19.79 -28.6 -73.33 19.79 -30.31 -64.3 16.04 -26.49 -83.03
5 24 16.04 -26.49 -83.03 19.79 -26.49 -83.04 19.79 -28.6 -73.33 16.04 -24.82 -90
5 24 16.04 -24.82 -90 19.79 -24.82 -90 19.79 -26.49 -83.04 19.79 -23.57 -94.85
5 24 -19.79 -21.79 -101.3 19.79 -21.79 -101.3 19.79 -23.57 -94.85 -19.79 -19.9 -107.71
5 24 19.79 -23.57 -94.85 -19.79 -23.57 -94.85 -19.79 -21.79 -101.3 16.04 -24.82 -90
5 24 19.79 -19.9 -107.71 -19.79 -19.9 -107.71 -19.79 -17.37 -115.59 19.79 -21.79 -101.3
5 24 16.04 -24.82 -90 -16.03 -24.82 -90 -19.79 -23.57 -94.85 14.4 -25.76 -86.18
2 24 3.09 -29.81 -67.09 -0.78 -29.97 -66.21
2 24 -0.78 -29.97 -66.21 -4.43 -29.63 -68.09
5 24 -4.43 -29.63 -68.09 3.09 -29.81 -67.09 -0.78 -29.97 -66.21 -8.53 -28.6 -73.33
2 24 -4.43 -29.63 -68.09 -8.53 -28.6 -73.33
5 24 -8.53 -28.6 -73.33 7.39 -28.94 -71.62 3.09 -29.81 -67.09 -12.34 -27.05 -80.62
2 24 7.39 -28.94 -71.62 3.09 -29.81 -67.09
2 24 11.7 -27.05 -80.62 7.39 -28.94 -71.62
5 24 -12.34 -27.05 -80.62 11.7 -27.05 -80.62 7.39 -28.94 -71.62 -14.64 -25.76 -86.18
2 24 -8.53 -28.6 -73.33 -12.34 -27.05 -80.62
2 24 14.4 -25.76 -86.18 11.7 -27.05 -80.62
5 24 -14.64 -25.76 -86.18 14.4 -25.76 -86.18 11.7 -27.05 -80.62 -16.03 -24.82 -90
2 24 -12.34 -27.05 -80.62 -14.64 -25.76 -86.18
2 24 16.04 -24.82 -90 14.4 -25.76 -86.18
2 24 -14.64 -25.76 -86.18 -16.03 -24.82 -90
5 24 14.4 -25.76 -86.18 9.72 -28.17 -8.75 11.7 -27.05 -80.62 16.04 -24.82 -8.75
5 24 9.72 -28.17 -8.75 11.7 -27.05 -80.62 14.4 -25.76 -86.18 7.39 -28.94 -71.62
5 24 9.72 -28.17 -8.75 7.39 -28.94 -71.62 4.39 -29.6 -8.75 11.7 -27.05 -80.62
5 24 4.39 -29.6 -8.75 7.39 -28.94 -71.62 0.48 -29.98 -8.75 9.72 -28.17 -8.75
5 24 3.09 -29.81 -67.09 -2.01 -29.91 -8.75 -0.78 -29.97 -66.21 0.48 -29.98 -8.75
5 24 -2.01 -29.91 -8.75 -0.78 -29.97 -66.21 3.09 -29.81 -67.09 -4.43 -29.63 -68.09
5 24 3.09 -29.81 -67.09 0.48 -29.98 -8.75 -2.01 -29.91 -8.75 7.39 -28.94 -71.62
5 24 -4.43 -29.63 -68.09 -2.01 -29.91 -8.75 -0.78 -29.97 -66.21 -4.53 -29.61 -8.75
5 24 -4.53 -29.61 -8.75 -4.43 -29.63 -68.09 -2.01 -29.91 -8.75 -8.53 -28.6 -73.33
5 24 -8.53 -28.6 -73.33 -7.12 -29.05 -8.75 -9.73 -28.2 -8.75 -4.53 -29.61 -8.75
5 24 -9.73 -28.2 -8.75 -8.53 -28.6 -73.33 -7.12 -29.05 -8.75 -12.15 -27.14 -3.75
5 24 -4.53 -29.61 -8.75 -8.53 -28.6 -73.33 -7.12 -29.05 -8.75 -4.43 -29.63 -68.09
5 24 0.48 -29.98 -8.75 7.39 -28.94 -71.62 4.39 -29.6 -8.75 3.09 -29.81 -67.09
5 24 16.04 -24.82 -8.75 14.4 -25.76 -86.18 16.04 -24.82 -90 9.72 -28.17 -8.75
5 24 -14.64 -25.76 -86.18 -14.52 -25.84 -3.75 -16.03 -24.82 -3.75 -12.34 -27.05 -80.62
5 24 -12.34 -27.05 -80.62 -12.15 -27.14 -3.75 -14.52 -25.84 -3.75 -8.53 -28.6 -73.33
5 24 -9.73 -28.2 -8.75 -12.15 -27.14 -3.75 -8.53 -28.6 -73.33 -9.73 -28.2 -3.75
5 24 -12.15 -27.14 -3.75 -8.53 -28.6 -73.33 -9.73 -28.2 -8.75 -12.34 -27.05 -80.62
5 24 16.04 34.14 -36.25 19.79 34.14 -36.25 19.79 32.7 -48.75 16.04 34.84 -28.6
5 24 19.79 32.7 -48.75 16.04 32.7 -48.75 16.04 34.14 -36.25 19.79 30.78 -61.5
5 24 16.04 34.84 -28.6 19.79 34.84 -28.6 19.79 34.14 -36.25 16.04 35.39 -20
5 24 16.04 35.39 -20 19.79 35.39 -20 19.79 34.84 -28.6 16.04 35.83 -9.22
5 24 16.04 35.83 -9.22 19.79 35.83 -9.22 19.79 35.39 -20 16.04 35.94 -3.75
5 24 -16.04 35.39 -20 -19.79 35.39 -20 -19.79 35.83 -9.22 -16.04 34.84 -28.6
5 24 -19.79 35.83 -9.22 -16.04 35.83 -9.22 -16.04 35.39 -20 -19.79 35.94 -3.75
5 24 -16.04 34.84 -28.6 -19.79 34.84 -28.6 -19.79 35.39 -20 -16.04 34.14 -36.25
5 24 -16.04 34.14 -36.25 -19.79 34.14 -36.25 -19.79 34.84 -28.6 -16.04 32.7 -48.75
5 24 -16.04 32.7 -48.75 -19.79 32.7 -48.75 -19.79 34.14 -36.25 -16.04 30.78 -61.53
5 24 -19.79 23.25 -96.02 -16.04 23.25 -96.05 -16.04 21.02 -103.99 -19.79 25.95 -85.34
5 24 -16.04 21.02 -103.99 -19.79 21.02 -103.98 -19.79 23.25 -96.02 -16.04 19.85 -107.87
5 24 -19.79 25.95 -85.34 -16.04 25.94 -85.38 -16.04 23.25 -96.05 -19.79 28.56 -73.46
5 24 -19.79 30.78 -61.5 -16.04 30.78 -61.53 -16.04 28.55 -73.5 -19.79 32.7 -48.75
5 24 -16.04 28.55 -73.5 -19.79 28.56 -73.46 -19.79 30.78 -61.5 -16.04 25.94 -85.38
5 24 19.79 28.56 -73.46 16.04 28.55 -73.5 16.04 30.78 -61.53 19.79 25.95 -85.34
5 24 16.04 30.78 -61.53 19.79 30.78 -61.5 19.79 28.56 -73.46 16.04 32.7 -48.75
5 24 19.79 25.95 -85.34 16.04 25.94 -85.38 16.04 28.55 -73.5 19.79 23.25 -96.02
5 24 19.79 23.25 -96.02 16.04 23.25 -96.05 16.04 25.94 -85.38 19.79 21.02 -103.98
5 24 19.79 21.02 -103.98 16.04 21.02 -103.99 16.04 23.25 -96.05 19.79 19.85 -107.87
5 24 -19.79 18.48 -112.27 19.79 18.48 -112.27 19.79 17.37 -115.68 -16.04 19.85 -107.87
2 24 -3.22 24.83 -90 0.04 25.01 -89.24
2 24 0.04 25.01 -89.24 3.29 24.82 -90.02
2 24 -9.59 23.26 -95.99 -3.22 24.83 -90
5 24 9.62 23.25 -96.03 -9.59 23.26 -95.99 -3.22 24.83 -90 14.39 20.95 -104.22
2 24 3.29 24.82 -90.02 9.62 23.25 -96.03
2 24 9.62 23.25 -96.03 14.39 20.95 -104.22
2 24 -14.38 20.95 -104.2 -9.59 23.26 -95.99
5 24 14.39 20.95 -104.22 -14.38 20.95 -104.2 -9.59 23.26 -95.99 16.04 19.85 -107.87
2 24 -16.04 19.85 -107.87 -14.38 20.95 -104.2
5 24 16.04 19.85 -107.87 -16.04 19.85 -107.87 -14.38 20.95 -104.2 19.79 18.48 -112.27
2 24 14.39 20.95 -104.22 16.04 19.85 -107.87
5 24 -9.59 23.26 -95.99 -9.26 23.41 -3.75 -3.22 24.83 -90 -12.72 21.86 -3.75
5 24 -5.17 24.45 -3.75 -3.22 24.83 -90 -9.26 23.41 -3.75 -0.04 25.01 -3.75
5 24 -9.59 23.26 -95.99 -12.72 21.86 -3.75 -9.26 23.41 -3.75 -14.38 20.95 -104.2
5 24 -14.38 20.95 -104.2 -12.72 21.86 -3.75 -9.59 23.26 -95.99 -16.04 19.85 -3.75
5 24 -0.04 25.01 -3.75 -3.22 24.83 -90 0.04 25.01 -89.24 -5.17 24.45 -3.75
5 24 -0.04 25.01 -3.75 0.04 25.01 -89.24 3.29 24.82 -90.02 -3.22 24.83 -90
5 24 10.39 22.95 -3.75 9.62 23.25 -96.03 5.11 24.47 -3.75 14.39 20.95 -104.22
5 24 9.62 23.25 -96.03 5.11 24.47 -3.75 10.39 22.95 -3.75 3.29 24.82 -90.02
5 24 3.29 24.82 -90.02 5.11 24.47 -3.75 9.62 23.25 -96.03 -0.04 25.01 -3.75
5 24 13.85 21.27 -3.75 14.39 20.95 -104.22 10.39 22.95 -3.75 16.04 19.85 -3.75
5 24 3.29 24.82 -90.02 -0.04 25.01 -3.75 5.11 24.47 -3.75 0.04 25.01 -89.24
5 24 -16.04 19.85 -3.75 -14.38 20.95 -104.2 -16.04 19.85 -107.87 -12.72 21.86 -3.75
5 24 33.2 17.37 -32.49 19.79 34.14 -36.25 19.79 34.48 -32.5 32.6 17.37 -36.24
5 24 35.82 17.37 -16.24 19.79 35.39 -20 19.79 35.54 -16.25 35.22 17.37 -19.99
5 24 30.58 17.37 -48.73 19.79 32.14 -52.5 19.79 32.7 -48.75 29.98 17.37 -52.48
5 24 -35.82 -17.37 -16.24 -19.79 -35.4 -20 -19.79 -35.6 -16.25 -35.21 -17.37 -19.99
5 24 -33.2 -17.37 -32.49 -19.79 -34.17 -36.25 -19.79 -34.51 -32.5 -32.59 -17.37 -36.23
5 24 -30.58 -17.37 -48.73 -19.79 -32.21 -52.5 -19.79 -32.69 -48.75 -29.97 -17.37 -52.48
5 24 -19.79 35.54 -16.25 -35.22 17.37 -19.99 -35.82 17.37 -16.24 -19.79 35.39 -20
5 24 -19.79 34.48 -32.5 -32.6 17.37 -36.24 -33.2 17.37 -32.49 -19.79 34.14 -36.25
5 24 -19.79 32.7 -48.75 -29.98 17.37 -52.48 -30.58 17.37 -48.73 -19.79 32.14 -52.5
5 24 30.59 -17.37 -48.74 19.79 -32.21 -52.5 19.79 -32.69 -48.75 29.99 -17.37 -52.49
5 24 33.22 -17.37 -32.49 19.79 -34.17 -36.25 19.79 -34.51 -32.5 32.61 -17.37 -36.24
5 24 35.84 -17.37 -16.25 19.79 -35.4 -20 19.79 -35.6 -16.25 35.24 -17.37 -19.99
2 24 -19.79 -17.37 -115.59 -37.84 -17.37 -3.75
5 24 38.93 -16.04 -5 19.79 -35.85 -8.75 19.79 -35.92 -5 37.06 -17.37 -8.75
5 24 37.06 -17.37 -8.75 38.93 -16.04 -5 19.79 -17.37 -115.59 19.79 -35.85 -8.75
5 24 19.79 -17.37 -115.59 38.93 -16.04 -5 37.06 -17.37 -8.75 19.79 -16.04 -119.66
5 24 20.13 -11.67 -95 16.28 -9.63 -119.66 15.2 -11.71 -119.66 20.94 -9.62 -95
5 24 20.94 -9.62 -95 20.13 -11.67 -95 20.13 -11.67 -8.75 16.28 -9.63 -119.66
5 24 20.13 -11.67 -95 20.13 -11.67 -8.75 19.12 -13.62 -8.75 20.94 -9.62 -95
5 24 19.12 -13.62 -95 20.13 -11.67 -95 19.12 -13.62 -8.75 15.2 -11.71 -119.66
5 24 19.12 -13.62 -95 15.2 -11.71 -119.66 13.86 -13.62 -119.66 20.13 -11.67 -95
5 24 -20.13 -11.67 -95 -20.94 -9.63 -95 -20.94 -9.62 -3.75 -16.28 -9.63 -119.66
5 24 -20.13 -11.67 -95 -16.28 -9.63 -119.66 -20.94 -9.63 -95 -15.2 -11.71 -119.66
5 24 -20.94 -9.62 -3.75 -19.11 -13.62 -95 -19.11 -13.63 -3.75 -20.13 -11.67 -95
5 24 -20.13 -11.67 -95 -20.94 -9.62 -3.75 -20.94 -9.63 -95 -19.11 -13.62 -95
5 24 -20.13 -11.67 -95 -19.11 -13.62 -95 -20.94 -9.62 -3.75 -15.2 -11.71 -119.66
5 24 -15.2 -11.71 -119.66 -19.11 -13.62 -95 -13.85 -13.62 -119.66 -20.13 -11.67 -95
5 24 -22.08 -3.88 -95 -21.86 -5.87 -95 -21.86 -5.87 -3.75 -17.72 -3.88 -119.66
5 24 -21.86 -5.87 -3.75 -22.08 -3.88 -95 -21.86 -5.87 -95 -22.11 -1.87 -3.75
5 24 -17.72 -3.88 -119.66 -22.08 -3.88 -95 -22.11 -1.87 -95 -21.86 -5.87 -95
5 24 -22.08 -3.88 -95 -22.11 -1.87 -95 -17.72 -3.88 -119.66 -22.11 -1.87 -3.75
5 24 -21.86 -5.87 -95 -17.72 -3.88 -119.66 -22.08 -3.88 -95 -17.45 -5.87 -119.66
5 24 -22.11 -1.87 -3.75 -22.08 -3.88 -95 -21.86 -5.87 -3.75 -22.11 -1.87 -95
5 24 22.08 -3.88 -95 21.86 -5.87 -8.75 21.87 -5.87 -95 22.12 -1.87 -8.75
5 24 21.87 -5.87 -95 22.08 -3.88 -95 21.86 -5.87 -8.75 17.72 -3.88 -119.66
5 24 22.08 -3.88 -95 22.12 -1.87 -8.75 21.86 -5.87 -8.75 22.12 -1.87 -95
5 24 22.08 -3.88 -95 22.12 -1.87 -95 22.12 -1.87 -8.75 17.72 -3.88 -119.66
5 24 17.72 -3.88 -119.66 22.08 -3.88 -95 22.12 -1.87 -95 21.87 -5.87 -95
5 24 17.72 -3.88 -119.66 21.87 -5.87 -95 22.08 -3.88 -95 17.45 -5.87 -119.66
5 24 -20.48 5.88 -95 -21.18 3.9 -95 -20.48 5.88 -3.75 -16.58 3.92 -119.66
5 24 -21.18 3.9 -95 -20.48 5.88 -3.75 -20.48 5.88 -95 -21.69 1.88 -3.75
5 24 -21.18 3.9 -95 -17.23 1.88 -119.66 -21.69 1.87 -95 -16.58 3.92 -119.66
5 24 -21.69 1.87 -95 -21.18 3.9 -95 -17.23 1.88 -119.66 -21.69 1.88 -3.75
5 24 -21.18 3.9 -95 -21.69 1.88 -3.75 -20.48 5.88 -3.75 -21.69 1.87 -95
5 24 -20.48 5.88 -95 -16.58 3.92 -119.66 -21.18 3.9 -95 -15.69 5.88 -119.66
5 24 -16.58 3.92 -119.66 -21.18 3.9 -95 -20.48 5.88 -95 -17.23 1.88 -119.66
5 24 20.48 5.87 -3.75 21.18 3.9 -95 20.49 5.88 -95 21.69 1.88 -3.75
5 24 21.18 3.9 -95 20.49 5.88 -95 20.48 5.87 -3.75 16.58 3.92 -119.66
5 24 21.18 3.9 -95 21.69 1.88 -95 17.23 1.88 -119.66 21.69 1.88 -3.75
5 24 17.23 1.88 -119.66 21.18 3.9 -95 21.69 1.88 -95 16.58 3.92 -119.66
5 24 21.69 1.88 -3.75 21.18 3.9 -95 20.48 5.87 -3.75 21.69 1.88 -95
5 24 16.58 3.92 -119.66 21.18 3.9 -95 17.23 1.88 -119.66 20.49 5.88 -95
