0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 80 0.5 18.58 -10 0.43 18.39 -10 0.24 18.32 -10 0.39 18.8 -10
3 80 1.57 18.87 -10 1.31 18.54 -10 1.39 18.8 -10
4 80 1.61 18.28 -10 1.39 18.35 -10 1.31 18.54 -10 1.72 18.32 -10
3 16 1.2 17.58 -10 1.02 17.65 -10 1.61 18.09 -10
3 16 2.13 17.58 -10 1.61 18.09 -10 1.72 18.32 -10
3 16 1.2 17.58 -10 1.61 18.09 -10 1.28 17.43 -10
4 80 -5.61 18.28 -10 -5.79 18.35 -10 -5.86 18.58 -10 -5.31 18.58 -10
4 16 -4.37 18.28 -10 -4.75 17.61 -10 -4.94 17.65 -10 -4.57 18.39 -10
3 80 -5.79 18.8 -10 -5.57 18.87 -10 -5.86 18.58 -10
4 16 -5.98 19.35 -10 -5.57 18.87 -10 -5.79 18.8 -10 -6.2 19.43 -10
4 16 -6.09 18.5 -10 -5.86 18.58 -10 -5.79 18.35 -10 -5.98 16.98 -10
3 16 -5.79 18.35 -10 -5.61 18.28 -10 -5.98 16.98 -10
3 80 -5.38 18.35 -10 -5.61 18.28 -10 -5.31 18.58 -10
3 16 -5.12 17.58 -10 -5.61 18.28 -10 -5.38 18.35 -10
4 16 -4.57 18.39 -10 -5.38 18.35 -10 -5.31 18.58 -10 -4.61 18.58 -10
4 80 -4.09 18.58 -10 -4.13 18.39 -10 -4.37 18.28 -10 -4.61 18.58 -10
3 16 -4.37 18.28 -10 -4.13 18.39 -10 -3.76 17.65 -10
4 16 -4.57 18.76 -10 -4.94 19.46 -10 -4.68 19.5 -10 -4.35 18.87 -10
4 16 -3.27 18.8 -10 -3.68 19.46 -10 -3.53 19.46 -10 -3.09 18.87 -10
4 16 -3.27 18.8 -10 -3.39 18.58 -10 -4.13 18.76 -10 -3.68 19.46 -10
4 80 -3.27 18.8 -10 -2.9 18.8 -10 -2.9 18.35 -10 -3.31 18.39 -10
4 80 -4.35 18.87 -10 -4.13 18.76 -10 -4.09 18.58 -10 -4.57 18.76 -10
3 80 -4.09 18.58 -10 -4.61 18.58 -10 -4.57 18.76 -10
3 80 -4.37 18.28 -10 -4.57 18.39 -10 -4.61 18.58 -10
4 16 -0.8 18.83 -10 -0.98 18.76 -10 -1.24 19.43 -10 -1.05 19.5 -10
3 80 -2.83 18.58 -10 -2.9 18.35 -10 -2.9 18.8 -10
4 16 -2.16 18.35 -10 -2.35 17.58 -10 -2.9 18.35 -10 -2.24 18.54 -10
4 16 -2.83 18.58 -10 -2.9 18.8 -10 -2.16 18.76 -10 -2.24 18.54 -10
4 80 -2.28 19.91 -10 -2.42 19.43 -10 -2.65 19.5 -10 -2.72 19.69 -10
4 16 -3.09 18.87 -10 -3.39 19.54 -10 -2.65 19.5 -10 -2.5 19.43 -10
3 80 -2.9 18.8 -10 -3.27 18.8 -10 -3.09 18.87 -10
3 80 -3.39 18.58 -10 -3.27 18.8 -10 -3.31 18.39 -10
4 16 -4.13 18.76 -10 -3.39 18.58 -10 -3.31 18.39 -10 -4.09 18.58 -10
3 80 -3.13 18.28 -10 -3.31 18.39 -10 -2.9 18.35 -10
4 80 -1.76 18.76 -10 -1.68 18.54 -10 -2.24 18.54 -10 -1.94 18.83 -10
4 16 -1.02 18.39 -10 -1.17 17.58 -10 -1.39 17.61 -10 -1.79 18.32 -10
4 16 -0.06 18.61 -10 -0.5 18.54 -10 -0.57 18.76 -10 0.02 18.8 -10
4 16 -2.5 19.43 -10 -2.42 19.43 -10 -2.16 18.76 -10 -2.9 18.8 -10
4 16 -1.46 19.5 -10 -1.76 18.76 -10 -1.94 18.83 -10 -2.24 19.5 -10
3 80 -2.16 18.76 -10 -1.94 18.83 -10 -2.24 18.54 -10
3 16 -2.83 18.58 -10 -2.24 18.54 -10 -2.9 18.35 -10
4 80 -2.16 18.35 -10 -2.24 18.54 -10 -1.91 18.28 -10 -2.05 18.28 -10
3 16 -2.05 18.28 -10 -2.35 17.58 -10 -2.16 18.35 -10
4 80 -0.57 18.76 -10 -0.5 18.54 -10 -1.05 18.58 -10 -0.8 18.83 -10
4 16 -0.35 17.69 -10 -0.72 18.28 -10 -0.61 18.32 -10 -0.02 18.43 -10
4 16 0.13 18.32 -10 -0.17 17.61 -10 -0.35 17.69 -10 -0.02 18.43 -10
4 16 0.39 18.8 -10 0.83 19.43 -10 1.39 18.8 -10 0.5 18.58 -10
4 80 0.2 18.87 -10 0.39 18.8 -10 -0.06 18.61 -10 0.02 18.8 -10
4 16 -1.05 18.58 -10 -1.68 18.54 -10 -1.76 18.76 -10 -0.98 18.76 -10
4 16 -1.31 19.43 -10 -1.24 19.43 -10 -0.98 18.76 -10 -1.76 18.76 -10
4 16 0.02 18.8 -10 -0.57 18.76 -10 -0.31 19.46 -10 -0.13 19.5 -10
3 80 -0.98 18.76 -10 -0.8 18.83 -10 -1.05 18.58 -10
4 16 -1.02 18.39 -10 -1.79 18.32 -10 -1.68 18.54 -10 -1.05 18.58 -10
4 80 -0.87 18.28 -10 -1.02 18.39 -10 -1.05 18.58 -10 -0.72 18.28 -10
4 16 2.57 18.61 -10 1.87 18.58 -10 1.83 18.8 -10 2.65 18.8 -10
4 16 3.89 18.28 -10 3.72 17.65 -10 3.5 17.58 -10 3.72 18.35 -10
4 16 3.9 17.58 -10 3.72 17.65 -10 3.89 18.28 -10 4.13 18.35 -10
4 16 2.87 18.87 -10 2.65 18.8 -10 2.24 19.5 -10 3.2 19.5 -10
4 80 3.94 18.87 -10 4.13 18.76 -10 3.65 18.58 -10 3.72 18.8 -10
4 16 3.61 19.54 -10 3.68 19.72 -10 4.53 19.61 -10 3.94 18.87 -10
3 80 2.87 18.87 -10 3.05 18.76 -10 2.65 18.8 -10
4 80 2.57 18.61 -10 2.65 18.8 -10 3.02 18.39 -10 2.61 18.39 -10
3 16 2.24 19.5 -10 2.65 18.8 -10 1.83 18.8 -10
3 16 2.61 18.39 -10 1.87 18.58 -10 2.57 18.61 -10
4 80 2.79 18.28 -10 2.61 18.39 -10 3.02 18.39 -10 2.87 18.28 -10
4 16 3.72 18.35 -10 3.5 17.58 -10 3.02 18.39 -10 3.13 18.54 -10
4 16 4.79 19.46 -10 4.2 18.58 -10 4.13 18.76 -10 4.53 19.61 -10
3 16 4.53 19.61 -10 4.13 18.76 -10 3.94 18.87 -10
4 16 4.53 19.91 -10 4.53 19.61 -10 3.68 19.72 -10 3.61 19.94 -10
4 16 3.05 18.76 -10 3.72 18.8 -10 3.65 18.58 -10 3.13 18.54 -10
4 80 3.65 18.58 -10 4.13 18.76 -10 3.89 18.28 -10 3.72 18.35 -10
3 16 3.65 18.58 -10 3.72 18.35 -10 3.13 18.54 -10
4 16 1.31 18.54 -10 0.43 18.39 -10 0.5 18.58 -10 1.39 18.8 -10
4 16 1.06 19.5 -10 1.57 18.87 -10 1.39 18.8 -10 0.83 19.43 -10
4 80 -0.39 21.05 -10 -0.31 20.83 -10 -0.87 20.83 -10 -0.61 21.13 -10
3 16 -0.2 19.5 -10 -0.13 19.5 -10 -0.31 19.46 -10
4 80 -0.06 18.61 -10 0.39 18.8 -10 0.24 18.32 -10 -0.02 18.43 -10
4 16 -0.02 18.43 -10 -0.61 18.32 -10 -0.5 18.54 -10 -0.06 18.61 -10
3 80 0.24 18.32 -10 0.13 18.32 -10 -0.02 18.43 -10
4 80 -1.5 20.83 -10 -1.61 20.61 -10 -1.72 20.57 -10 -2.05 20.87 -10
4 80 -0.98 19.69 -10 -1.05 19.5 -10 -1.24 19.43 -10 -1.09 19.91 -10
4 16 -2.02 21.02 -10 -2.65 20.83 -10 -2.72 21.09 -10 -2.35 21.72 -10
4 16 -2.16 19.69 -10 -2.28 19.91 -10 -1.5 19.87 -10 -1.54 19.69 -10
4 80 -5.2 21.05 -10 -5.12 20.87 -10 -5.2 20.65 -10 -5.44 20.57 -10
3 80 -4.57 19.83 -10 -4.61 19.57 -10 -4.72 19.98 -10
4 80 -2.68 19.87 -10 -2.5 19.98 -10 -2.28 19.91 -10 -2.72 19.69 -10
4 16 -4.35 18.87 -10 -4.68 19.5 -10 -4.61 19.57 -10 -3.76 19.5 -10
3 80 -2.5 19.43 -10 -2.65 19.5 -10 -2.42 19.43 -10
3 16 -3.09 18.87 -10 -2.5 19.43 -10 -2.9 18.8 -10
4 16 -0.31 19.46 -10 -0.57 18.76 -10 -0.8 18.83 -10 -0.5 19.57 -10
4 80 0.87 20.02 -10 1.09 19.91 -10 1.13 19.69 -10 0.69 19.94 -10
4 80 -1.31 19.98 -10 -1.09 19.91 -10 -1.54 19.69 -10 -1.5 19.87 -10
4 16 -0.06 19.94 -10 0.46 20.61 -10 0.69 19.94 -10 0.57 19.76 -10
4 80 0.69 19.94 -10 1.13 19.69 -10 0.65 19.54 -10 0.57 19.76 -10
4 16 -1.5 19.87 -10 -1.87 20.57 -10 -1.72 20.57 -10 -1.31 19.98 -10
4 80 -2.65 20.83 -10 -2.72 20.65 -10 -2.92 20.57 -10 -2.72 21.09 -10
4 80 -1.54 19.69 -10 -1.09 19.91 -10 -1.24 19.43 -10 -1.31 19.43 -10
4 16 -2.24 19.5 -10 -2.16 19.69 -10 -1.54 19.69 -10 -1.46 19.5 -10
3 80 -1.46 19.5 -10 -1.54 19.69 -10 -1.31 19.43 -10
3 16 -1.31 19.43 -10 -1.76 18.76 -10 -1.46 19.5 -10
4 16 0.69 20.87 -10 1.5 20.87 -10 1.54 20.68 -10 0.57 20.68 -10
4 16 0.87 20.02 -10 0.57 20.68 -10 1.54 20.68 -10 1.09 19.91 -10
4 80 -0.2 19.5 -10 -0.06 19.94 -10 0.02 19.72 -10 -0.13 19.5 -10
4 16 1.24 21.79 -10 1.72 21.13 -10 1.57 21.09 -10 1.02 21.72 -10
4 16 0.65 19.54 -10 -0.13 19.5 -10 0.02 19.72 -10 0.57 19.76 -10
4 80 0.83 19.43 -10 0.65 19.54 -10 1.13 19.69 -10 1.06 19.5 -10
4 16 0.39 18.8 -10 0.2 18.87 -10 0.65 19.54 -10 0.83 19.43 -10
3 16 3.72 18.8 -10 3.61 19.54 -10 3.94 18.87 -10
3 80 3.61 19.94 -10 3.68 19.72 -10 3.39 20.02 -10
4 16 4.07 20.57 -10 4.64 20.02 -10 4.53 19.91 -10 3.61 19.94 -10
4 16 3.13 19.76 -10 2.31 19.72 -10 2.28 19.91 -10 3.2 19.94 -10
4 16 2.98 20.57 -10 3.2 19.94 -10 2.28 19.91 -10 2.83 20.65 -10
4 80 3.13 19.76 -10 3.2 19.94 -10 3.61 19.54 -10 3.39 19.43 -10
4 16 2.31 19.72 -10 3.13 19.76 -10 3.2 19.5 -10 2.24 19.5 -10
3 80 3.2 19.5 -10 3.13 19.76 -10 3.39 19.43 -10
4 16 3.05 18.76 -10 2.87 18.87 -10 3.2 19.5 -10 3.39 19.43 -10
4 80 -3.9 20.87 -10 -3.94 20.68 -10 -4.42 20.87 -10 -3.98 21.05 -10
4 16 -5.44 20.57 -10 -4.94 19.98 -10 -5.09 19.83 -10 -5.75 19.83 -10
4 16 -3.68 19.46 -10 -4.13 18.76 -10 -4.35 18.87 -10 -3.76 19.5 -10
4 80 -3.39 19.94 -10 -3.31 19.72 -10 -3.87 19.72 -10 -3.57 20.02 -10
4 16 -4.57 19.83 -10 -4.72 19.98 -10 -4.18 20.57 -10 -3.79 19.94 -10
4 80 -5.38 21.17 -10 -5.2 21.05 -10 -5.68 20.87 -10 -5.61 21.09 -10
4 16 -5.72 19.65 -10 -5.75 19.83 -10 -5.09 19.83 -10 -5.09 19.61 -10
4 80 -5.09 19.83 -10 -4.94 19.98 -10 -4.68 19.5 -10 -5.09 19.61 -10
3 16 -5.75 19.43 -10 -5.72 19.65 -10 -5.09 19.61 -10
3 16 -5.09 19.61 -10 -4.94 19.46 -10 -5.57 18.87 -10
3 80 -4.68 19.5 -10 -4.94 19.46 -10 -5.09 19.61 -10
4 16 -2.68 19.87 -10 -2.72 19.69 -10 -3.31 19.72 -10 -3.39 19.94 -10
3 16 -3.53 19.46 -10 -3.39 19.54 -10 -3.09 18.87 -10
4 80 -3.31 19.72 -10 -3.39 19.54 -10 -3.53 19.46 -10 -3.87 19.72 -10
4 16 -2.92 20.57 -10 -2.5 19.98 -10 -2.68 19.87 -10 -3.39 19.94 -10
4 16 -4.57 19.83 -10 -3.79 19.94 -10 -3.87 19.72 -10 -4.61 19.57 -10
4 16 -3.94 20.68 -10 -3.57 20.02 -10 -3.79 19.94 -10 -4.18 20.57 -10
3 80 -3.79 19.94 -10 -3.57 20.02 -10 -3.87 19.72 -10
3 16 -3.76 19.5 -10 -4.61 19.57 -10 -3.87 19.72 -10
4 80 -3.76 19.5 -10 -3.87 19.72 -10 -3.53 19.46 -10 -3.68 19.46 -10
4 16 0.2 18.87 -10 0.02 18.8 -10 -0.13 19.5 -10 0.65 19.54 -10
4 16 -0.5 19.57 -10 -0.8 18.83 -10 -1.05 19.5 -10 -0.98 19.69 -10
4 80 -0.06 19.94 -10 -0.2 19.5 -10 -0.46 19.94 -10 -0.24 20.02 -10
4 16 0.87 20.02 -10 0.69 19.94 -10 0.46 20.61 -10 0.57 20.68 -10
3 16 0.02 19.72 -10 -0.06 19.94 -10 0.57 19.76 -10
4 16 -0.46 19.94 -10 -0.68 20.57 -10 -0.54 20.57 -10 -0.24 20.02 -10
4 16 -1.09 19.91 -10 -1.31 19.98 -10 -0.68 20.57 -10 -0.46 19.94 -10
4 80 -0.54 19.76 -10 -0.46 19.94 -10 -0.2 19.5 -10 -0.5 19.57 -10
3 16 -0.54 19.76 -10 -0.5 19.57 -10 -0.98 19.69 -10
3 80 -0.2 19.5 -10 -0.31 19.46 -10 -0.5 19.57 -10
4 16 -5.2 20.65 -10 -4.72 19.98 -10 -4.94 19.98 -10 -5.44 20.57 -10
4 16 -5.75 19.83 -10 -6.01 19.91 -10 -5.64 20.68 -10 -5.44 20.57 -10
4 16 -4.38 20.68 -10 -4.72 19.98 -10 -5.2 20.65 -10 -5.12 20.87 -10
4 16 -4.42 20.87 -10 -5.12 20.87 -10 -5.2 21.05 -10 -4.35 21.05 -10
4 80 -5.53 21.98 -10 -5.57 21.72 -10 -5.75 21.65 -10 -6.05 21.91 -10
4 16 -5.75 21.65 -10 -5.38 21.17 -10 -5.61 21.09 -10 -5.86 21.65 -10
4 16 -5.86 21.65 -10 -5.61 21.09 -10 -5.68 20.87 -10 -6.01 21.72 -10
4 80 -5.68 20.87 -10 -5.2 21.05 -10 -5.44 20.57 -10 -5.64 20.68 -10
4 80 -4.16 21.13 -10 -3.98 21.05 -10 -4.42 20.87 -10 -4.35 21.05 -10
4 16 -1.87 20.57 -10 -1.5 19.87 -10 -2.28 19.91 -10 -2.5 19.98 -10
4 16 -3.13 20.65 -10 -3.39 19.94 -10 -3.57 20.02 -10 -3.94 20.68 -10
4 16 -4.68 21.72 -10 -4.16 21.13 -10 -4.35 21.05 -10 -5.2 21.05 -10
4 80 -4.64 22.31 -10 -4.42 22.2 -10 -4.38 22.02 -10 -4.94 22.02 -10
4 16 -3.2 20.87 -10 -3.9 20.87 -10 -3.98 21.05 -10 -3.09 21.09 -10
4 80 -4.42 20.87 -10 -3.94 20.68 -10 -4.18 20.57 -10 -4.38 20.68 -10
3 16 -4.42 20.87 -10 -4.38 20.68 -10 -5.12 20.87 -10
3 16 -4.18 20.57 -10 -4.72 19.98 -10 -4.38 20.68 -10
4 16 -2.5 19.98 -10 -2.92 20.57 -10 -2.72 20.65 -10 -2.05 20.76 -10
4 80 -2.72 21.09 -10 -2.92 20.57 -10 -3.09 21.09 -10 -2.9 21.17 -10
4 16 -1.57 21.05 -10 -1.17 21.72 -10 -0.83 21.02 -10 -1.5 20.83 -10
4 16 -3.09 21.09 -10 -3.98 21.05 -10 -3.42 21.72 -10 -2.9 21.17 -10
4 80 -3.2 20.87 -10 -3.09 21.09 -10 -2.92 20.57 -10 -3.13 20.65 -10
4 16 -3.94 20.68 -10 -3.9 20.87 -10 -3.2 20.87 -10 -3.13 20.65 -10
3 16 -2.92 20.57 -10 -3.39 19.94 -10 -3.13 20.65 -10
4 80 -1.57 21.05 -10 -1.5 20.83 -10 -2.05 20.87 -10 -1.79 21.13 -10
4 16 -1.31 19.98 -10 -1.72 20.57 -10 -1.61 20.61 -10 -0.8 20.61 -10
4 16 0.13 20.98 -10 -0.31 20.83 -10 -0.39 21.05 -10 -0.09 21.76 -10
4 16 0.46 20.61 -10 -0.06 19.94 -10 -0.24 20.02 -10 0.32 20.61 -10
3 16 -2.65 20.83 -10 -2.02 21.02 -10 -2.05 20.87 -10
4 16 -2.05 21.79 -10 -1.31 21.79 -10 -1.79 21.13 -10 -2.24 21.72 -10
4 16 -2.02 21.02 -10 -2.35 21.72 -10 -2.24 21.72 -10 -1.79 21.13 -10
3 80 -2.02 21.02 -10 -1.79 21.13 -10 -2.05 20.87 -10
4 16 -2.05 20.76 -10 -2.72 20.65 -10 -2.65 20.83 -10 -2.05 20.87 -10
4 80 -1.87 20.57 -10 -2.05 20.76 -10 -2.05 20.87 -10 -1.72 20.57 -10
3 16 -2.05 20.76 -10 -1.87 20.57 -10 -2.5 19.98 -10
4 16 -0.24 20.02 -10 -0.54 20.57 -10 -0.43 20.61 -10 0.32 20.61 -10
4 80 1.31 22.02 -10 0.76 22.02 -10 1.06 22.31 -10 1.24 22.24 -10
4 80 -0.31 20.83 -10 -0.43 20.61 -10 -0.54 20.57 -10 -0.87 20.83 -10
3 16 -1.5 20.83 -10 -0.83 21.02 -10 -0.87 20.83 -10
4 16 -0.39 21.05 -10 -0.61 21.13 -10 -0.17 21.76 -10 -0.09 21.76 -10
4 16 -0.83 21.02 -10 -1.17 21.72 -10 -1.05 21.72 -10 -0.61 21.13 -10
3 80 -2.05 21.79 -10 -2.24 21.72 -10 -1.98 21.98 -10
3 80 -0.83 21.02 -10 -0.61 21.13 -10 -0.87 20.83 -10
4 16 -0.8 20.61 -10 -1.61 20.61 -10 -1.5 20.83 -10 -0.87 20.83 -10
4 80 -0.68 20.57 -10 -0.8 20.61 -10 -0.87 20.83 -10 -0.54 20.57 -10
3 16 -0.68 20.57 -10 -1.31 19.98 -10 -0.8 20.61 -10
4 80 2.76 20.8 -10 2.79 21.05 -10 2.94 21.13 -10 3.28 20.91 -10
3 80 3.2 21.09 -10 3.28 20.91 -10 2.94 21.13 -10
4 16 4.07 20.57 -10 3.61 19.94 -10 3.39 20.02 -10 3.87 20.68 -10
4 16 3.2 21.09 -10 3.57 21.72 -10 3.9 21.09 -10 3.28 20.91 -10
4 16 2.42 21.79 -10 3.39 21.79 -10 2.94 21.13 -10 2.79 21.05 -10
3 16 2.79 21.05 -10 2.76 20.8 -10 2.42 21.79 -10
4 80 2.83 20.65 -10 2.76 20.8 -10 3.13 20.61 -10 2.98 20.57 -10
3 16 3.2 19.94 -10 2.98 20.57 -10 3.13 20.61 -10
4 16 3.87 20.68 -10 3.39 20.02 -10 3.28 20.76 -10 3.83 20.91 -10
3 80 4.39 20.83 -10 4.31 20.65 -10 4.31 21.05 -10
3 16 4.39 20.83 -10 4.31 21.05 -10 5.05 21.42 -10
4 80 3.83 20.91 -10 3.9 21.09 -10 4.16 21.13 -10 4.07 20.57 -10
4 16 4.76 21.87 -10 4.31 21.05 -10 4.16 21.13 -10 3.76 21.79 -10
4 16 3.28 20.91 -10 3.9 21.09 -10 3.83 20.91 -10 3.28 20.76 -10
3 80 4.07 20.57 -10 3.87 20.68 -10 3.83 20.91 -10
4 16 0.13 20.8 -10 0.32 20.61 -10 -0.43 20.61 -10 -0.31 20.83 -10
4 16 1.57 21.09 -10 1.5 20.87 -10 0.69 20.87 -10 0.61 21.09 -10
4 80 0.43 21.17 -10 0.57 20.68 -10 0.13 20.98 -10 0.32 21.17 -10
4 16 1.02 21.72 -10 1.57 21.09 -10 0.61 21.09 -10 0.83 21.83 -10
4 16 0.32 21.17 -10 0.13 20.98 -10 -0.09 21.76 -10 0.09 21.83 -10
4 80 0.17 21.98 -10 0.09 21.83 -10 -0.09 21.76 -10 -0.35 22.09 -10
4 80 0.13 20.8 -10 0.13 20.98 -10 0.57 20.68 -10 0.46 20.61 -10
3 16 -0.31 20.83 -10 0.13 20.98 -10 0.13 20.8 -10
3 80 0.46 20.61 -10 0.32 20.61 -10 0.13 20.8 -10
4 16 -5.38 21.17 -10 -5.75 21.65 -10 -5.57 21.72 -10 -4.87 21.83 -10
4 16 -5.2 21.05 -10 -5.38 21.17 -10 -4.87 21.83 -10 -4.68 21.72 -10
4 80 -5.64 22.16 -10 -5.53 21.98 -10 -6.05 21.91 -10 -5.79 22.2 -10
4 16 -3.61 21.79 -10 -3.98 21.05 -10 -4.16 21.13 -10 -4.46 21.79 -10
3 16 -5.53 21.98 -10 -4.87 21.83 -10 -5.57 21.72 -10
4 16 -5.48 22.94 -10 -4.87 22.24 -10 -5.64 22.16 -10 -5.79 22.2 -10
4 16 -5.68 23.05 -10 -5.79 22.2 -10 -6.01 22.13 -10 -6.49 22.2 -10
3 80 -6.01 22.13 -10 -5.79 22.2 -10 -6.05 21.91 -10
3 16 -6.49 22.2 -10 -6.01 22.13 -10 -6.05 21.91 -10
4 16 -6.01 21.72 -10 -6.27 20.31 -10 -6.49 22.2 -10 -6.05 21.91 -10
4 80 -5.86 21.65 -10 -6.01 21.72 -10 -6.05 21.91 -10 -5.75 21.65 -10
4 80 -4.38 22.02 -10 -4.68 21.72 -10 -4.87 21.83 -10 -4.94 22.02 -10
3 80 -4.87 22.24 -10 -4.64 22.31 -10 -4.94 22.02 -10
3 16 -4.38 22.02 -10 -3.61 21.79 -10 -4.46 21.79 -10
4 80 -3.68 22.05 -10 -3.42 22.31 -10 -3.2 22.24 -10 -3.13 22.02 -10
4 80 -5.2 23.24 -10 -5.24 23.05 -10 -5.48 22.94 -10 -5.72 23.27 -10
4 16 -5.24 23.05 -10 -4.64 22.31 -10 -4.87 22.24 -10 -5.48 22.94 -10
3 16 -5.64 22.16 -10 -4.87 22.24 -10 -4.94 22.02 -10
4 16 -5.64 22.16 -10 -4.94 22.02 -10 -4.87 21.83 -10 -5.53 21.98 -10
3 80 -4.46 21.79 -10 -4.68 21.72 -10 -4.38 22.02 -10
3 16 -4.16 21.13 -10 -4.68 21.72 -10 -4.46 21.79 -10
4 80 -3.42 21.72 -10 -3.61 21.79 -10 -3.68 22.05 -10 -3.2 21.83 -10
4 16 -2.35 21.72 -10 -2.72 21.09 -10 -2.9 21.17 -10 -2.53 21.91 -10
4 16 -3.2 21.83 -10 -2.53 21.91 -10 -2.9 21.17 -10 -3.42 21.72 -10
4 16 -3.61 22.24 -10 -3.68 22.05 -10 -4.42 22.2 -10 -4.22 22.94 -10
4 16 -2.98 22.94 -10 -2.53 22.09 -10 -3.2 22.24 -10 -3.42 22.31 -10
4 16 -3.98 23.05 -10 -3.42 22.31 -10 -3.61 22.24 -10 -4.22 22.94 -10
3 80 -3.61 22.24 -10 -3.42 22.31 -10 -3.68 22.05 -10
3 80 -3.2 21.83 -10 -3.68 22.05 -10 -3.13 22.02 -10
4 16 -4.42 22.2 -10 -3.68 22.05 -10 -3.61 21.79 -10 -4.38 22.02 -10
3 16 -3.61 21.79 -10 -3.42 21.72 -10 -3.98 21.05 -10
4 16 -1.57 21.05 -10 -1.79 21.13 -10 -1.31 21.79 -10 -1.17 21.72 -10
4 80 -2.53 22.09 -10 -2.35 22.28 -10 -2.24 22.28 -10 -2.24 21.72 -10
4 16 -2.02 23.39 -10 -2.09 23.2 -10 -2.68 23.24 -10 -2.76 23.46 -10
4 16 -1.65 22.98 -10 -1.09 22.28 -10 -1.31 22.2 -10 -1.79 22.94 -10
4 16 -0.87 22.2 -10 -0.72 22.94 -10 -0.61 22.94 -10 -0.28 22.28 -10
3 16 -2.35 22.28 -10 -2.53 22.09 -10 -2.98 22.94 -10
4 16 -2.24 22.28 -10 -2.35 22.28 -10 -2.98 22.94 -10 -2.76 23.02 -10
4 16 -2.05 22.2 -10 -1.91 22.94 -10 -1.79 22.94 -10 -1.31 22.2 -10
4 16 -3.13 22.02 -10 -3.2 22.24 -10 -2.53 22.09 -10 -2.53 21.91 -10
3 16 -3.2 21.83 -10 -3.13 22.02 -10 -2.53 21.91 -10
4 80 -2.53 21.91 -10 -2.53 22.09 -10 -2.24 21.72 -10 -2.35 21.72 -10
4 80 -0.87 22.2 -10 -0.83 22.02 -10 -1.35 21.98 -10 -1.09 22.28 -10
4 80 -0.83 22.02 -10 -0.87 21.79 -10 -1.05 21.72 -10 -1.35 21.98 -10
4 16 -0.61 21.13 -10 -1.05 21.72 -10 -0.87 21.79 -10 -0.31 21.83 -10
4 80 -1.09 24.64 -10 -0.87 24.42 -10 -1.42 24.38 -10 -1.31 24.61 -10
4 16 0.13 22.24 -10 0.43 22.98 -10 0.83 22.24 -10 0.76 22.02 -10
4 16 -1.98 21.98 -10 -2.05 22.2 -10 -1.31 22.2 -10 -1.35 21.98 -10
3 80 -0.83 23.42 -10 -0.65 23.5 -10 -0.91 23.27 -10
3 80 -1.31 22.2 -10 -1.09 22.28 -10 -1.35 21.98 -10
4 16 -1.31 21.79 -10 -2.05 21.79 -10 -1.98 21.98 -10 -1.35 21.98 -10
4 80 -1.17 21.72 -10 -1.31 21.79 -10 -1.35 21.98 -10 -1.05 21.72 -10
3 16 1.31 22.02 -10 1.24 22.24 -10 1.8 22.42 -10
3 80 0.83 22.24 -10 1.06 22.31 -10 0.76 22.02 -10
4 16 1.5 23.05 -10 1.24 22.24 -10 1.06 22.31 -10 0.61 23.16 -10
4 80 0.17 21.98 -10 -0.35 22.09 -10 -0.06 22.31 -10 0.13 22.24 -10
4 16 1.46 23.27 -10 1.5 23.05 -10 0.61 23.16 -10 0.61 23.35 -10
4 16 0.43 21.17 -10 0.09 21.83 -10 0.83 21.83 -10 0.61 21.09 -10
4 80 0.83 21.83 -10 0.76 22.02 -10 1.31 22.02 -10 1.02 21.72 -10
4 16 0.17 21.98 -10 0.76 22.02 -10 0.83 21.83 -10 0.09 21.83 -10
3 80 1.24 21.79 -10 1.02 21.72 -10 1.31 22.02 -10
4 16 3.2 21.09 -10 2.94 21.13 -10 3.39 21.79 -10 3.57 21.72 -10
4 16 4.72 22.24 -10 4.68 22.02 -10 3.87 22.02 -10 3.79 22.2 -10
3 16 2.5 22.05 -10 3.39 22.24 -10 3.31 22.02 -10
4 16 4.27 23.05 -10 4.94 22.35 -10 4.72 22.24 -10 4.03 22.94 -10
4 16 4.03 22.94 -10 4.72 22.24 -10 3.79 22.2 -10 3.61 22.31 -10
4 16 3.39 21.79 -10 2.42 21.79 -10 2.5 22.05 -10 3.31 22.02 -10
4 80 3.57 21.72 -10 3.39 21.79 -10 3.31 22.02 -10 3.76 21.79 -10
3 16 0.43 21.17 -10 0.32 21.17 -10 0.09 21.83 -10
4 16 1.06 22.31 -10 0.83 22.24 -10 0.43 22.98 -10 0.61 23.16 -10
3 16 0.17 21.98 -10 0.13 22.24 -10 0.76 22.02 -10
3 80 -0.28 22.28 -10 -0.06 22.31 -10 -0.35 22.09 -10
4 16 -0.72 22.94 -10 -0.87 22.2 -10 -1.09 22.28 -10 -0.87 23.02 -10
4 16 -0.87 22.2 -10 -0.28 22.28 -10 -0.35 22.09 -10 -0.83 22.02 -10
4 16 -0.31 21.83 -10 -0.87 21.79 -10 -0.83 22.02 -10 -0.35 22.09 -10
4 80 -0.17 21.76 -10 -0.31 21.83 -10 -0.35 22.09 -10 -0.09 21.76 -10
3 16 -0.17 21.76 -10 -0.61 21.13 -10 -0.31 21.83 -10
4 80 -5.2 23.24 -10 -5.72 23.27 -10 -5.42 23.53 -10 -5.24 23.42 -10
