0 Tile  1 x  2 with Smartphone Screen with Keyboard and Text Messages Pattern
3 72 6.157 0 -8.101 8.268 0 -6.944 6.897 0 -6.944
3 72 15.356 0 -5.855 15.356 0 -7.24 16.06 0 -8
3 72 6.686 0 -5.355 6.157 0 -8.101 6.686 0 -6.74
3 72 6.686 0 -6.74 6.157 0 -8.101 6.748 0 -6.885
3 72 15.356 0 -7.24 15.294 0 -7.385 16.06 0 -8
3 72 15.294 0 -7.385 15.144 0 -7.444 16.06 0 -8
3 72 6.748 0 -6.885 6.157 0 -8.101 6.897 0 -6.944
3 72 15.144 0 -7.444 13.774 0 -7.444 16.06 0 -8
4 72 10.759 0 -5.862 11.265 0 -7.065 11.265 0 -4.938 10.759 0 -4.478
3 72 6.686 0 -5.355 6.686 0 -4.712 6.157 0 -8.101
4 72 6.748 0 -5.211 6.748 0 -4.857 6.686 0 -4.712 6.686 0 -5.355
4 72 6.897 0 -5.151 6.897 0 -4.917 6.748 0 -4.857 6.748 0 -5.211
4 72 8.268 0 -5.151 8.268 0 -4.917 6.897 0 -4.917 6.897 0 -5.151
4 72 8.965 0 -4.478 8.479 0 -4.712 8.417 0 -4.857 8.417 0 -5.211
4 72 8.417 0 -5.211 8.417 0 -4.857 8.268 0 -4.917 8.268 0 -5.151
4 72 8.479 0 -5.355 8.965 0 -5.862 8.965 0 -4.478 8.417 0 -5.211
4 72 8.479 0 -6.74 9.027 0 -6.007 8.965 0 -5.862 8.479 0 -5.355
3 72 10.759 0 -5.862 10.697 0 -6.007 11.265 0 -7.065
3 72 10.697 0 -6.007 10.547 0 -6.067 11.265 0 -7.065
3 72 11.265 0 -7.065 10.547 0 -6.067 9.177 0 -6.067
4 72 8.965 0 -2.45 8.417 0 -3.183 8.479 0 -3.328 8.965 0 -3.835
4 72 8.417 0 -2.829 8.268 0 -3.123 8.417 0 -3.183 8.965 0 -2.45
4 72 8.965 0 -2.45 9.027 0 -2.305 8.479 0 -2.684 8.417 0 -2.829
4 72 11.265 0 -2.271 10.697 0 -2.305 10.759 0 -2.45 11.327 0 -2.416
4 72 10.759 0 -2.45 11.265 0 -2.914 11.327 0 -2.769 11.327 0 -2.416
4 72 11.327 0 -2.416 11.327 0 -2.769 11.477 0 -2.709 11.477 0 -2.476
3 72 6.157 0 -8.101 6.686 0 -4.712 6.686 0 -3.328
4 72 8.965 0 -1.807 8.479 0 -1.3 8.479 0 -2.684 9.027 0 -1.952
4 72 9.027 0 -1.952 8.479 0 -2.684 9.027 0 -2.305 9.177 0 -2.012
4 72 11.265 0 -0.886 10.759 0 -0.422 10.759 0 -1.807 11.265 0 -2.271
4 72 11.265 0 -2.271 10.759 0 -1.807 10.697 0 -1.952 10.697 0 -2.305
4 72 10.697 0 -2.305 10.697 0 -1.952 10.547 0 -2.012 10.547 0 -2.245
3 72 6.686 0 -2.684 6.157 0 -8.101 6.686 0 -3.328
4 72 6.686 0 -2.684 6.686 0 -3.328 6.748 0 -3.183 6.748 0 -2.829
4 72 6.748 0 -2.829 6.748 0 -3.183 6.897 0 -3.123 6.897 0 -2.889
4 72 12.997 0 -2.769 13.059 0 -2.914 13.562 0 -3.136 12.997 0 -2.416
3 72 13.059 0 -2.271 12.997 0 -2.416 13.562 0 -3.136
4 72 12.997 0 -2.769 12.997 0 -2.416 12.847 0 -2.476 12.847 0 -2.709
4 72 6.897 0 -2.889 6.897 0 -3.123 8.268 0 -3.123 8.268 0 -2.889
3 72 8.268 0 -3.123 8.417 0 -2.829 8.268 0 -2.889
4 72 11.477 0 -2.709 12.847 0 -2.709 12.847 0 -2.476 11.477 0 -2.476
3 72 9.027 0 -2.305 9.177 0 -2.245 9.177 0 -2.012
4 72 8.965 0 -0.422 8.417 0 -1.155 8.479 0 -1.3 8.965 0 -1.807
4 72 8.417 0 -0.802 8.268 0 -1.095 8.417 0 -1.155 8.965 0 -0.422
4 72 8.965 0 -0.422 9.027 0 -0.278 8.479 0 -0.657 8.417 0 -0.802
4 72 10.697 0 0.076 10.547 0 -0.218 10.697 0 -0.278 11.265 0 -0.243
4 72 10.759 0 0.221 10.697 0 0.076 11.265 0 -0.243 11.265 0 1.141
4 72 10.759 0 1.605 11.265 0 1.141 11.327 0 1.286 11.327 0 1.64
3 72 6.686 0 -2.684 6.686 0 -1.3 6.157 0 -8.101
4 72 8.965 0 0.221 8.479 0 0.728 8.479 0 -0.657 9.027 0 0.076
3 72 9.027 0 -0.278 9.027 0 0.076 8.479 0 -0.657
4 72 11.265 0 1.784 10.697 0 1.75 10.759 0 1.605 11.327 0 1.64
3 72 10.759 0 0.221 11.265 0 1.141 10.759 0 1.605
4 72 11.477 0 1.58 11.327 0 1.64 11.327 0 1.286 11.477 0 1.346
3 72 6.686 0 -0.657 6.157 0 -8.101 6.686 0 -1.3
4 72 6.748 0 -0.802 6.686 0 -0.657 6.686 0 -1.3 6.748 0 -1.155
4 72 6.748 0 -0.802 6.748 0 -1.155 6.897 0 -1.095 6.897 0 -0.861
4 72 13.059 0 1.784 12.997 0 1.286 13.059 0 1.141 13.562 0 3.233
3 72 13.562 0 3.233 13.059 0 3.169 13.059 0 1.784
3 72 12.997 0 1.286 13.059 0 1.784 12.997 0 1.64
4 72 12.997 0 1.286 12.997 0 1.64 12.847 0 1.58 12.847 0 1.346
4 72 8.268 0 -1.095 8.268 0 -0.861 6.897 0 -0.861 6.897 0 -1.095
4 72 11.477 0 1.58 11.477 0 1.346 12.847 0 1.346 12.847 0 1.58
3 72 8.417 0 -0.802 8.268 0 -0.861 8.268 0 -1.095
3 72 10.547 0 0.016 10.547 0 -0.218 10.697 0 0.076
4 72 9.177 0 0.016 9.177 0 -0.218 10.547 0 -0.218 10.547 0 0.016
4 72 10.759 0 -0.422 11.327 0 -0.388 11.265 0 -0.243 10.697 0 -0.278
4 72 10.759 0 -0.422 11.265 0 -0.886 11.327 0 -0.742 11.327 0 -0.388
4 72 11.477 0 -0.448 11.327 0 -0.388 11.327 0 -0.742 11.477 0 -0.682
4 72 12.847 0 -0.448 11.477 0 -0.448 11.477 0 -0.682 12.847 0 -0.682
4 72 12.997 0 -0.388 12.847 0 -0.448 12.847 0 -0.682 12.997 0 -0.742
3 72 13.059 0 -0.243 13.562 0 3.233 13.059 0 1.141
4 72 13.059 0 -0.243 12.997 0 -0.388 12.997 0 -0.742 13.059 0 -0.886
3 72 13.059 0 -2.271 13.562 0 -3.136 13.059 0 -0.886
4 72 12.247 0 -5.682 12.166 0 -5.502 11.719 0 -6.015 12.272 0 -5.741
4 72 12.247 0 -6.367 11.719 0 -6.015 12.167 0 -6.546 12.248 0 -6.512
3 72 12.248 0 -6.512 12.167 0 -6.546 12.223 0 -6.569
4 72 12.248 0 -5.537 12.223 0 -5.48 12.166 0 -5.502 12.247 0 -5.682
4 72 11.719 0 -6.015 12.247 0 -6.367 12.272 0 -6.309 12.272 0 -5.741
4 72 12.636 0 -6.208 12.328 0 -6.267 12.575 0 -6.267 12.617 0 -6.249
4 72 12.272 0 -5.741 12.272 0 -6.309 12.328 0 -6.267 12.328 0 -5.782
3 72 12.328 0 -6.267 12.636 0 -6.208 12.328 0 -5.782
3 72 12.575 0 -5.782 12.636 0 -5.841 12.617 0 -5.8

0 // Dark_Red
4 320 16.737 0 -8.816 16.06 0 -8 6.157 0 -8.101 -15.574 0 -8.816
4 320 -11.935 0 8 -15.574 0 8.816 -13.626 0 7.486 -13.464 0 7.417
4 320 -13.452 0 6.72 -13.452 0 5.91 -13.389 0 5.971 -13.389 0 6.659
4 320 -13.047 0 -1.919 -13.522 0 -1.55 -13.548 0 -1.678 -13.247 0 -2.002
4 320 -14.211 0 -3.417 -14.35 0 -3.417 -14.401 0 -5.21 -13.23 0 -5.21
4 320 -13.023 0 -6.341 -11.935 0 -8 -13.023 0 -5.533 -13.087 0 -6.203
4 320 -13.023 0 -7.261 -11.935 0 -8 -13.023 0 -6.465 -13.087 0 -7.123
4 320 -13.23 0 -7.584 -15.574 0 -8.816 -11.935 0 -8 -13.087 0 -7.522
4 320 -16.32 0 -5.869 -16.718 0 -4.908 -17.679 0 -5.306 -17.679 0 -5.869
4 320 -17.113 0 -3.625 -16.503 0 -3.235 -17.517 0 -3.235 -17.393 0 -3.505
4 320 17.451 0 -1.304 18.083 0 -1.652 18.434 0 -1.304 17.451 0 1.105
3 320 6.157 0 -8.101 -11.935 0 -8 -15.574 0 -8.816
4 320 16.06 0 -8 16.737 0 -8.816 16.737 0 8.816 16.06 0 8
4 320 -15.574 0 8.816 -11.935 0 8 6.157 0 7.99 16.737 0 8.816
3 320 16.06 0 8 16.737 0 8.816 6.157 0 7.99
4 320 -14.612 0 4.623 -14.612 0 6.743 -15.574 0 8.816 -14.725 0 -1.58
3 320 -14.205 0 7.26 -14.488 0 7.048 -14.205 0 7.183
3 320 -14.488 0 7.048 -15.574 0 8.816 -14.612 0 6.743
3 320 -11.935 0 8 -13.11 0 7.048 -12.986 0 6.743
3 320 -13.11 0 7.048 -13.392 0 7.26 -13.389 0 7.183
4 320 -13.464 0 7.417 -13.392 0 7.26 -13.11 0 7.048 -11.935 0 8
4 320 -14.133 0 7.417 -15.574 0 8.816 -14.488 0 7.048 -14.205 0 7.26
3 320 -15.574 0 8.816 -14.133 0 7.417 -13.971 0 7.486
3 320 -13.971 0 7.486 -13.626 0 7.486 -15.574 0 8.816
4 320 -14.136 0 5.91 -13.452 0 6.72 -14.136 0 6.72 -14.2 0 6.659
3 320 -14.2 0 6.659 -14.2 0 5.971 -14.136 0 5.91
3 320 -14.136 0 5.91 -13.452 0 5.91 -13.452 0 6.72
3 320 -14.831 0 -2.21 -15.574 0 8.816 -15.574 0 -8.816
3 320 -14.725 0 -1.58 -15.574 0 8.816 -14.831 0 -2.21
4 320 -14.472 0 4.319 -14.612 0 4.623 -14.725 0 -1.58 -14.434 0 -1.06
4 320 -14.316 0 -0.993 -14.157 0 4.183 -14.472 0 4.319 -14.434 0 -1.06
4 320 -14.182 0 -1.011 -13.441 0 4.183 -14.157 0 4.183 -14.316 0 -0.993
4 320 -13.126 0 4.319 -13.441 0 4.183 -14.182 0 -1.011 -13.599 0 -1.441
4 320 -11.935 0 8 -12.986 0 6.743 -12.986 0 4.623 -12.764 0 -2.202
4 320 -12.847 0 -2.002 -12.986 0 4.623 -13.126 0 4.319 -13.599 0 -1.441
4 320 -13.599 0 -1.441 -14.182 0 -1.011 -14.105 0 -1.12 -13.733 0 -1.423
3 320 -12.764 0 -2.202 -11.935 0 -8 -11.935 0 8
3 320 -12.764 0 -2.202 -12.986 0 4.623 -12.847 0 -2.002
4 320 -13.047 0 -1.919 -12.847 0 -2.002 -13.599 0 -1.441 -13.522 0 -1.55
4 320 -13.653 0 -1.944 -13.683 0 -2.226 -13.33 0 -2.202 -13.247 0 -2.002
3 320 -13.247 0 -2.002 -13.548 0 -1.678 -13.653 0 -1.944
4 320 -13.85 0 -1.49 -14.132 0 -1.248 -14.352 0 -1.713 -14 0 -1.831
4 320 -14 0 -1.831 -14.352 0 -1.713 -14.412 0 -2.189 -14.045 0 -2.199
4 320 -14.132 0 -1.248 -13.85 0 -1.49 -13.733 0 -1.423 -14.105 0 -1.12
4 320 -13.649 0 -2.508 -13.247 0 -2.402 -13.33 0 -2.202 -13.683 0 -2.226
4 320 -13.247 0 -2.402 -13.649 0 -2.508 -13.514 0 -2.761 -13.047 0 -2.485
4 320 -13.047 0 -2.485 -13.514 0 -2.761 -13.528 0 -2.895 -12.847 0 -2.402
4 320 -13.023 0 -5.41 -11.935 0 -8 -12.764 0 -2.202 -12.847 0 -2.402
4 320 -13.087 0 -5.272 -12.847 0 -2.402 -13.528 0 -2.895 -13.616 0 -2.998
3 320 -13.087 0 -5.272 -13.023 0 -5.41 -12.847 0 -2.402
4 320 -13.23 0 -5.21 -13.087 0 -5.272 -13.616 0 -2.998 -14.123 0 -3.314
4 320 -14.123 0 -3.314 -13.616 0 -2.998 -13.754 0 -2.999 -14.109 0 -3.179
3 320 -14.211 0 -3.417 -13.23 0 -5.21 -14.123 0 -3.314
4 320 -14.109 0 -3.179 -13.754 0 -2.999 -13.867 0 -2.914 -14.364 0 -2.668
4 320 -14.543 0 -5.272 -14.401 0 -5.21 -14.35 0 -3.417 -14.462 0 -3.333
4 320 -14.004 0 -2.568 -14.045 0 -2.199 -14.412 0 -2.189 -14.364 0 -2.668
4 320 -14.723 0 -2.84 -14.607 0 -5.41 -14.543 0 -5.272 -14.462 0 -3.333
4 320 -15.574 0 -8.816 -14.607 0 -5.533 -14.607 0 -5.41 -14.723 0 -2.84
3 320 -15.574 0 -8.816 -14.723 0 -2.84 -14.831 0 -2.21
3 320 -14.364 0 -2.668 -13.867 0 -2.914 -14.004 0 -2.568
4 320 -14.543 0 -5.671 -14.607 0 -5.533 -14.272 0 -6.465 -14.272 0 -6.341
4 320 -14.401 0 -5.733 -14.543 0 -5.671 -14.272 0 -6.341 -14.209 0 -6.203
4 320 -14.066 0 -6.142 -13.23 0 -5.733 -14.401 0 -5.733 -14.209 0 -6.203
4 320 -13.23 0 -6.142 -13.087 0 -5.671 -13.23 0 -5.733 -14.066 0 -6.142
3 320 -13.023 0 -5.41 -13.023 0 -5.533 -11.935 0 -8
4 320 -13.087 0 -6.203 -13.023 0 -5.533 -13.087 0 -5.671 -13.23 0 -6.142
3 320 -14.607 0 -5.533 -15.574 0 -8.816 -14.272 0 -6.465
4 320 -14.209 0 -6.603 -15.574 0 -8.816 -13.954 0 -7.384 -13.954 0 -7.261
4 320 -13.954 0 -7.261 -13.89 0 -7.123 -14.066 0 -6.664 -14.209 0 -6.603
3 320 -14.272 0 -6.465 -15.574 0 -8.816 -14.209 0 -6.603
4 320 -13.747 0 -7.061 -13.23 0 -6.664 -14.066 0 -6.664 -13.89 0 -7.123
4 320 -13.23 0 -7.061 -13.087 0 -6.603 -13.23 0 -6.664 -13.747 0 -7.061
3 320 -13.023 0 -6.465 -11.935 0 -8 -13.023 0 -6.341
4 320 -13.087 0 -7.123 -13.023 0 -6.465 -13.087 0 -6.603 -13.23 0 -7.061
3 320 -15.574 0 -8.816 -13.89 0 -7.522 -13.954 0 -7.384
3 320 -13.023 0 -7.384 -11.935 0 -8 -13.023 0 -7.261
3 320 -13.087 0 -7.522 -11.935 0 -8 -13.023 0 -7.384
3 320 -15.574 0 -8.816 -13.747 0 -7.584 -13.89 0 -7.522
3 320 -13.747 0 -7.584 -15.574 0 -8.816 -13.23 0 -7.584
3 320 -17.735 0 -5.588 -17.679 0 -5.869 -17.679 0 -5.306
4 320 -17.679 0 -5.869 -17.52 0 -6.108 -17.281 0 -6.267 -16.999 0 -6.323
4 320 -17.679 0 -5.869 -16.999 0 -6.323 -16.718 0 -6.267 -16.32 0 -5.869
3 320 -16.479 0 -6.108 -16.32 0 -5.869 -16.718 0 -6.267
4 320 -16.32 0 -5.869 -16.264 0 -5.588 -16.32 0 -5.306 -16.718 0 -4.908
3 320 -16.32 0 -5.306 -16.479 0 -5.067 -16.718 0 -4.908
4 320 -16.718 0 -4.908 -16.999 0 -4.852 -17.281 0 -4.908 -17.679 0 -5.306
3 320 -17.679 0 -5.306 -17.281 0 -4.908 -17.52 0 -5.067
4 320 -16.503 0 -3.235 -17.113 0 -3.625 -16.907 0 -3.625 -16.627 0 -3.505
4 320 -17.517 0 -3.235 -16.503 0 -3.235 -16.503 0 2.991 -17.517 0 2.991
4 320 -16.503 0 2.991 -16.627 0 3.261 -16.907 0 3.381 -17.517 0 2.991
4 320 -17.517 0 2.991 -16.907 0 3.381 -17.113 0 3.381 -17.393 0 3.261
4 320 17.451 0 -1.304 17.559 0 -1.545 17.802 0 -1.652 18.083 0 -1.652
3 320 18.326 0 -1.545 18.434 0 -1.304 18.083 0 -1.652
4 320 17.451 0 1.105 18.434 0 -1.304 18.434 0 1.105 17.802 0 1.454
4 320 18.434 0 1.105 18.326 0 1.346 18.083 0 1.454 17.802 0 1.454
3 320 17.802 0 1.454 17.559 0 1.346 17.451 0 1.105
