0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 1.274 -7.331 -14.756 5.327 -6.041 -11.252 4.039 -7.49 -14.738
3 16 5.327 -6.041 -11.252 6.358 -6.342 -11.572 4.039 -7.49 -14.738
3 16 7.324 -5.058 -7.934 3.189 -5.351 -10.261 4.901 -4.531 -7.604
3 16 1.199 -4.905 -9.905 4.901 -4.531 -7.604 3.189 -5.351 -10.261
3 16 8.232 -5.726 -8.414 4.011 -6.038 -10.862 7.324 -5.058 -7.934
3 16 3.189 -5.351 -10.261 7.324 -5.058 -7.934 4.011 -6.038 -10.862
3 16 4.011 -6.038 -10.862 8.232 -5.726 -8.414 5.327 -6.041 -11.252
3 16 8.232 -5.726 -8.414 9.348 -5.892 -9.012 5.327 -6.041 -11.252
3 16 5.327 -6.041 -11.252 9.348 -5.892 -9.012 6.358 -6.342 -11.572
3 16 8.099 -4.737 -6.069 11.297 -4.942 -4.534 7.324 -5.058 -7.934
3 16 4.901 -4.531 -7.604 8.099 -4.737 -6.069 7.324 -5.058 -7.934
3 16 11.297 -4.942 -4.534 12.536 -5.436 -5.031 7.324 -5.058 -7.934
4 16 13.068 -6.073 -5.697 8.232 -5.726 -8.414 7.324 -5.058 -7.934 12.536 -5.436 -5.031
3 16 8.232 -5.726 -8.414 13.068 -6.073 -5.697 9.348 -5.892 -9.012
3 16 13.068 -6.073 -5.697 13.355 -6.341 -6.689 9.348 -5.892 -9.012
4 16 14.787 -6.023 -3.995 14.42 -6.403 -5.036 13.068 -6.073 -5.697 12.536 -5.436 -5.031
3 16 15.341 -6.827 -5.223 13.355 -6.341 -6.689 14.42 -6.403 -5.036
3 16 13.068 -6.073 -5.697 14.42 -6.403 -5.036 13.355 -6.341 -6.689
4 16 11.668 -4.979 -3.93 14.787 -6.023 -3.995 12.536 -5.436 -5.031 11.297 -4.942 -4.534
3 16 15.315 -9.5 -8.75 15.315 -12 -8.75 9.75 -12 -15.037
3 16 11.051 -9.661 -13.073 15.315 -9.5 -8.75 9.75 -12 -15.037
3 16 11.051 -9.661 -13.073 12.494 -9.048 -11.376 15.315 -9.5 -8.75
3 16 12.494 -9.048 -11.376 15.97 -9.048 -7.826 15.315 -9.5 -8.75
3 16 12.36 -6.627 -8.162 6.629 -7.686 -13.893 6.358 -6.342 -11.572
3 16 4.039 -7.49 -14.738 6.358 -6.342 -11.572 6.629 -7.686 -13.893
3 16 6.629 -7.686 -13.893 12.36 -6.627 -8.162 8.428 -8.655 -12.992
3 16 12.36 -6.627 -8.162 12.002 -7.845 -8.965 8.428 -8.655 -12.992
3 16 14.741 -8.166 -7.266 10.012 -9.048 -13.338 12.002 -7.845 -8.965
3 16 8.428 -8.655 -12.992 12.002 -7.845 -8.965 10.012 -9.048 -13.338
3 16 10.012 -9.048 -13.338 14.741 -8.166 -7.266 12.494 -9.048 -11.376
3 16 14.741 -8.166 -7.266 15.97 -9.048 -7.826 12.494 -9.048 -11.376
3 16 12.002 -7.845 -8.965 16.308 -8.062 -5.713 14.741 -8.166 -7.266
3 16 16.308 -8.062 -5.713 16.478 -8.383 -5.88 14.741 -8.166 -7.266
3 16 18.359 -8.591 -4.364 15.97 -9.048 -7.826 16.478 -8.383 -5.88
3 16 14.741 -8.166 -7.266 16.478 -8.383 -5.88 15.97 -9.048 -7.826
4 16 19.002 -7.853 -3.034 18.359 -8.591 -4.364 16.478 -8.383 -5.88 16.308 -8.062 -5.713
3 16 6.358 -6.342 -11.572 9.348 -5.892 -9.012 12.36 -6.627 -8.162
3 16 13.355 -6.341 -6.689 12.36 -6.627 -8.162 9.348 -5.892 -9.012
3 16 12.002 -7.845 -8.965 12.36 -6.627 -8.162 16.308 -8.062 -5.713
3 16 13.355 -6.341 -6.689 16.308 -8.062 -5.713 12.36 -6.627 -8.162
3 16 15.341 -6.827 -5.223 16.308 -8.062 -5.713 13.355 -6.341 -6.689
3 16 15.587 -6.087 -3.034 15.341 -6.827 -5.223 14.787 -6.023 -3.995
3 16 15.341 -6.827 -5.223 14.42 -6.403 -5.036 14.787 -6.023 -3.995
3 16 15.587 -6.087 -3.034 19.002 -7.853 -3.034 15.341 -6.827 -5.223
3 16 15.341 -6.827 -5.223 19.002 -7.853 -3.034 16.308 -8.062 -5.713
3 16 18.359 -8.591 -4.364 19.002 -7.853 -3.034 21.225 -9.5 -3.616
3 16 18.359 -8.591 -4.364 21.225 -9.5 -3.616 19.105 -9.5 -6.056
3 16 15.315 -9.5 -8.75 15.97 -9.048 -7.826 19.105 -9.5 -6.056
3 16 18.359 -8.591 -4.364 19.105 -9.5 -6.056 15.97 -9.048 -7.826
3 16 4.901 -4.531 -7.604 3.062 -5 -7.391 5.657 -5 -5.657
3 16 4.901 -4.531 -7.604 5.657 -5 -5.657 8.099 -4.737 -6.069
3 16 8.099 -4.737 -6.069 5.657 -5 -5.657 7.391 -5 -3.062
3 16 8.099 -4.737 -6.069 7.391 -5 -3.062 11.297 -4.942 -4.534
3 16 11.297 -4.942 -4.534 7.391 -5 -3.062 11.668 -4.979 -3.93
3 16 3.062 -5 7.391 4.901 -4.531 7.604 5.657 -5 5.657
3 16 5.657 -5 5.657 4.901 -4.531 7.604 8.099 -4.737 6.069
3 16 5.657 -5 5.657 8.099 -4.737 6.069 7.391 -5 3.062
3 16 7.391 -5 3.062 8.099 -4.737 6.069 11.297 -4.942 4.534
3 16 -9.074 -5.988 -7.802 -7.391 -5 -3.062 -5.657 -5 -5.657
3 16 -9.074 -5.988 -7.802 -5.657 -5 -5.657 -3.062 -5 -7.391
3 16 -3.062 -5 7.391 -5.657 -5 5.657 -9.074 -5.988 7.802
3 16 -9.074 -5.988 7.802 -5.657 -5 5.657 -7.391 -5 3.062
3 16 11.668 -4.979 3.93 11.396 -4.592 2.554 7.391 -5 3.062
3 16 11.668 -4.979 3.93 7.391 -5 3.062 11.297 -4.942 4.534
4 16 14.787 -6.023 3.995 13.941 -5.6 3.338 11.396 -4.592 2.554 11.668 -4.979 3.93

5 24 -13.967 -12 -8.207 -13.967 -14 -8.207 -14.375 -14 -5.664 -10.975 -14 -11.132
5 24 -9.505 -12 13.51 -9.505 -14 13.51 -7.303 -14 15.019 -10.13 -14 11.726
5 24 -13.967 -12 8.207 -13.967 -14 8.207 -10.975 -14 11.132 -14.375 -14 5.664
5 24 1.505 -12 17.207 1.505 -14 17.207 -1.858 -14 16.712 3.788 -12 16.124
5 24 -1.858 -12 16.712 -1.858 -14 16.712 -2.897 -14 15.865 1.505 -12 17.207
5 24 -9.505 -12 -13.51 -9.505 -14 -13.51 -7.303 -14 -15.019 -10.13 -12 -11.726
5 24 -1.858 -12 -16.712 -1.858 -14 -16.712 1.505 -14 -17.207 -2.897 -14 -15.865
5 24 1.505 -12 -17.207 1.505 -14 -17.207 3.788 -14 -16.124 -1.858 -12 -16.712
5 24 -14.758 -12 3.69 -14.758 -14 3.69 -15.809 -12 1.771 -14.327 -12 4.488
5 24 -15.809 -12 1.771 -15.809 -14 1.771 -15.969 -12 0 -14.758 -12 3.69
5 24 -15.969 -12 0 -15.969 -14 0 -15.809 -12 -1.771 -15.809 -12 1.771
5 24 -15.809 -12 -1.771 -15.809 -14 -1.771 -14.758 -12 -3.69 -15.969 -12 0
5 24 -14.758 -12 -3.69 -14.758 -14 -3.69 -14.327 -12 -4.488 -15.809 -12 -1.771
5 24 -14.375 -12 -5.664 -14.375 -14 -5.664 -13.967 -12 -8.207 -14.327 -12 -4.488
5 24 -3.92 -12 15.951 -3.92 -14 15.951 -7.303 -12 15.019 -2.897 -12 15.865
5 24 -7.303 -12 15.019 -7.303 -14 15.019 -9.505 -12 13.51 -3.92 -12 15.951
5 24 -10.975 -12 11.132 -10.975 -14 11.132 -13.967 -12 8.207 -10.13 -12 11.726
5 24 -14.375 -12 5.664 -14.375 -14 5.664 -14.327 -12 4.488 -13.967 -12 8.207
5 24 3.788 -12 -16.124 3.788 -14 -16.124 4.85 -12 -14.959 1.505 -12 -17.207
5 24 8.662 -12 13.359 8.662 -14 13.359 6.296 -12 15.457 20.4 -12 0
5 24 8.662 -12 -13.359 8.662 -14 -13.359 20.4 -12 0 6.296 -12 -15.457
5 24 3.788 -12 16.124 3.788 -14 16.124 1.505 -12 17.207 4.85 -12 14.959
5 24 -10.975 -12 -11.132 -10.975 -14 -11.132 -10.13 -12 -11.726 -13.967 -12 -8.207
5 24 -7.303 -12 -15.019 -7.303 -14 -15.019 -3.92 -12 -15.951 -9.505 -12 -13.51
5 24 -3.92 -12 -15.951 -3.92 -14 -15.951 -2.897 -12 -15.865 -7.303 -12 -15.019
5 24 1.331 -14 15.214 1.331 -9 15.214 3.33 -14 14.177 -1.637 -9 14.724
5 24 -1.637 -14 14.724 -1.637 -9 14.724 -2.538 -14 13.897 1.331 -14 15.214
5 24 -8.354 -14 -11.875 -8.354 -9 -11.875 -8.822 -14 -10.212 -6.429 -14 -13.221
5 24 -1.637 -14 -14.724 -1.637 -9 -14.724 -2.538 -14 -13.897 1.331 -9 -15.214
5 24 1.331 -14 -15.214 1.331 -9 -15.214 3.33 -14 -14.177 -1.637 -14 -14.724
5 24 -12.242 -14 -7.194 -12.242 -9 -7.194 -9.571 -14 -9.708 -12.514 -14 -4.931
5 24 -8.354 -14 11.875 -8.354 -9 11.875 -6.429 -14 13.221 -8.822 -14 10.212
5 24 -12.242 -14 7.194 -12.242 -9 7.194 -12.514 -9 4.931 -9.571 -14 9.708
5 24 3.33 -14 -14.177 3.33 -9 -14.177 4.233 -14 -13.056 1.331 -14 -15.214
5 24 7.574 -14 11.681 7.574 -9 11.681 5.542 -14 13.605 17.7 -14 0
5 24 7.574 -14 -11.681 7.574 -9 -11.681 17.7 -14 0 5.542 -14 -13.605
5 24 3.33 -14 14.177 3.33 -9 14.177 1.331 -14 15.214 4.233 -14 13.056
5 24 -9.571 -14 -9.708 -9.571 -9 -9.708 -8.822 -14 -10.212 -12.242 -14 -7.194
5 24 -6.429 -14 -13.221 -6.429 -9 -13.221 -3.442 -14 -14.009 -8.354 -14 -11.875
5 24 -3.442 -14 -14.009 -3.442 -9 -14.009 -2.538 -14 -13.897 -6.429 -14 -13.221
5 24 -12.817 -14 3.205 -12.817 -9 3.205 -13.822 -14 1.549 -12.419 -14 3.89
5 24 -13.822 -14 1.549 -13.822 -9 1.549 -13.969 -14 0 -12.817 -14 3.205
5 24 -13.969 -14 0 -13.969 -9 0 -13.822 -14 -1.549 -13.822 -14 1.549
5 24 -13.822 -14 -1.549 -13.822 -9 -1.549 -12.817 -14 -3.205 -13.969 -14 0
5 24 -12.817 -14 -3.205 -12.817 -9 -3.205 -12.419 -14 -3.89 -13.822 -14 -1.549
5 24 -12.514 -14 -4.931 -12.514 -9 -4.931 -12.242 -14 -7.194 -12.419 -14 -3.89
5 24 -3.442 -14 14.009 -3.442 -9 14.009 -6.429 -14 13.221 -2.538 -14 13.897
5 24 -6.429 -14 13.221 -6.429 -9 13.221 -8.354 -14 11.875 -3.442 -14 14.009
5 24 -9.571 -14 9.708 -9.571 -9 9.708 -12.242 -14 7.194 -8.822 -14 10.212
5 24 -12.514 -14 4.931 -12.514 -9 4.931 -12.419 -14 3.89 -12.242 -14 7.194

5 24 -6 -7 0 -12.817 -9 -3.205 -13.822 -9 -1.549 -5.543 -7 -2.296
5 24 -5.543 -7 2.296 -12.242 -9 7.194 -12.514 -9 4.931 -4.243 -7 4.243
5 24 -12.242 -9 7.194 -4.243 -7 4.243 -5.543 -7 2.296 -9.571 -9 9.708
5 24 5.125 -9.647 16.624 2.504 -9.647 17.752 4.245 -12 18.071 4.039 -7.49 14.738
5 24 15.97 -9.048 7.826 18.359 -8.591 4.364 16.478 -8.383 5.88 19.105 -9.5 6.056
5 24 .097 -7.277 13.887 3.189 -5.351 10.261 4.011 -6.038 10.862 -1.124 -7.072 13.986
5 24 5.327 -6.041 -11.252 8.232 -5.726 -8.414 9.348 -5.892 -9.012 4.011 -6.038 -10.862
5 24 8.028 -10.257 15.862 11.051 -9.661 13.073 10.012 -9.048 13.338 9.75 -12 15.037
5 24 -10.008 -5.973 3.159 -14.861 -9.628 4.635 -9.954 -6.095 3.601 -15.295 -9.47 4.035
5 24 -9.074 -5.988 -7.802 -7.306 -6.416 -9.737 -11.122 -9.515 -11.839 -3.062 -5 -7.391
5 24 11.396 -4.592 -2.554 7.391 -5 -3.062 11.568 -4.529 0 11.668 -4.979 -3.93
5 24 -3.442 -9 -14.009 -2.296 -7 -5.543 -6.429 -9 -13.221 -2.538 -9 -13.897
5 24 -1.124 -7.072 -13.986 1.199 -4.905 -9.905 3.189 -5.351 -10.261 -4.178 -6.936 -13.444
5 24 8.232 -5.726 -8.414 9.348 -5.892 -9.012 5.327 -6.041 -11.252 13.068 -6.073 -5.697
5 24 19.002 -7.853 3.034 19.921 -7.857 0 15.587 -6.087 3.034 21.849 -9.5 1.594
5 24 -7.306 -6.416 -9.737 -3.062 -5 -7.391 -6.651 -6.936 -10.651 -9.074 -5.988 -7.802
5 24 -14.565 -9.356 -5.979 -14.02 -9.356 -8.801 -15.691 -12 -9.22 -9.619 -5.988 -4.98
5 24 .097 -7.277 13.887 -1.124 -7.072 13.986 3.189 -5.351 10.261 -2.312 -9.596 16.61
5 24 13.355 -6.341 6.689 14.42 -6.403 5.036 13.068 -6.073 5.697 15.341 -6.827 5.223
5 24 16.478 -8.383 5.88 14.741 -8.166 7.266 15.97 -9.048 7.826 16.308 -8.062 5.713
5 24 2.296 -7 -5.543 4.233 -9 -13.056 5.542 -9 -13.605 0 -7 -6
5 24 -11.122 -9.515 11.839 -14.02 -9.356 8.801 -9.074 -5.988 7.802 -12.379 -12 12.556
5 24 -16.698 -12 4.175 -16.489 -9.578 1.994 -17.797 -12 1.994 -15.295 -9.47 4.035
5 24 4.901 -4.531 -7.604 3.189 -5.351 -10.261 1.199 -4.905 -9.905 7.324 -5.058 -7.934
5 24 10.012 -9.048 -13.338 8.028 -10.257 -15.862 11.051 -9.661 -13.073 8.428 -8.655 -12.992
5 24 19.105 -9.5 -6.056 18.359 -8.591 -4.364 15.97 -9.048 -7.826 21.225 -9.5 -3.616
5 24 -10.794 -5.754 1.994 -16.489 -9.578 1.994 -15.295 -9.47 4.035 -10.967 -5.754 0
5 24 13.068 -6.073 5.697 13.355 -6.341 6.689 14.42 -6.403 5.036 9.348 -5.892 9.012
5 24 9.75 -12 15.037 15.315 -9.5 8.75 15.315 -12 8.75 11.051 -9.661 13.073
5 24 1.199 -4.905 9.905 3.189 -5.351 10.261 4.901 -4.531 7.604 -1.124 -7.072 13.986
5 24 18.359 -8.591 4.364 19.105 -9.5 6.056 21.225 -9.5 3.616 15.97 -9.048 7.826
5 24 .097 -7.277 -13.887 3.189 -5.351 -10.261 4.011 -6.038 -10.862 -1.124 -7.072 -13.986
5 24 -4.397 -12 17.893 -7.009 -9.596 15.988 -3.421 -9.596 16.798 -8.178 -12 16.818
5 24 6.443 -9.864 15.451 7.051 -12 17.309 8.028 -10.257 15.862 5.467 -12 16.861
5 24 11.668 -4.979 3.93 11.297 -4.942 4.534 14.787 -6.023 3.995 7.391 -5 3.062
5 24 17.7 -9 0 6 -7 0 5.543 -7 2.296 5.543 -7 -2.296
5 24 15.587 -6.087 3.034 11.396 -4.592 2.554 16.285 -5.976 0 13.941 -5.6 3.338
5 24 -7.391 -5 -3.062 -9.619 -5.988 -4.98 -9.074 -5.988 -7.802 -9.954 -6.095 -3.601
5 24 -10.794 -5.754 1.994 -8 -5 0 -10.967 -5.754 0 -10.008 -5.973 3.159
5 24 16.308 -8.062 5.713 12.36 -6.627 8.162 12.002 -7.845 8.965 13.355 -6.341 6.689
5 24 -9.971 -9.596 -12.491 -11.122 -9.515 -11.839 -11.437 -12 -13.239 -7.306 -6.416 -9.737
5 24 -7.009 -9.596 -15.988 -8.178 -12 -16.818 -4.397 -12 -17.893 -9.291 -9.596 -14.227
5 24 -9.291 -9.596 -14.227 -9.971 -9.596 -12.491 -10.656 -12 -15.146 -6.651 -6.936 -10.651
5 24 15.587 -6.087 -3.034 11.396 -4.592 -2.554 13.941 -5.6 -3.338 16.285 -5.976 0
5 24 -6.651 -6.936 10.651 -7.306 -6.416 9.737 -3.062 -5 7.391 -9.971 -9.596 12.491
5 24 -10.008 -5.973 3.159 -10.794 -5.754 1.994 -8 -5 0 -15.295 -9.47 4.035
5 24 1.274 -7.331 14.756 -1.029 -9.647 17.383 2.504 -9.647 17.752 .097 -7.277 13.887
5 24 6.629 -7.686 13.893 6.358 -6.342 11.572 4.039 -7.49 14.738 12.36 -6.627 8.162
5 24 12.494 -9.048 -11.376 15.315 -9.5 -8.75 11.051 -9.661 -13.073 15.97 -9.048 -7.826
5 24 12.36 -6.627 8.162 6.358 -6.342 11.572 6.629 -7.686 13.893 9.348 -5.892 9.012
5 24 -14.861 -9.628 -4.635 -14.565 -9.356 -5.979 -16.236 -12 -6.397 -9.954 -6.095 -3.601
5 24 14.42 -6.403 5.036 13.068 -6.073 5.697 13.355 -6.341 6.689 12.536 -5.436 5.031
5 24 1.679 -12 19.199 -1.029 -9.647 17.383 -2.079 -12 18.7 2.504 -9.647 17.752
5 24 -16.489 -9.578 1.994 -16.662 -9.578 0 -10.967 -5.754 0 -17.797 -12 1.994
5 24 5.543 -7 2.296 7.574 -9 11.681 17.7 -9 0 4.243 -7 4.243
5 24 -10.794 -5.754 -1.994 -16.489 -9.578 -1.994 -15.295 -9.47 -4.035 -10.967 -5.754 0
5 24 1.274 -7.331 14.756 5.327 -6.041 11.252 4.039 -7.49 14.738 4.011 -6.038 10.862
5 24 16.308 -8.062 -5.713 12.36 -6.627 -8.162 12.002 -7.845 -8.965 13.355 -6.341 -6.689
5 24 11.051 -9.661 13.073 12.494 -9.048 11.376 10.012 -9.048 13.338 15.315 -9.5 8.75
5 24 11.568 -4.529 0 8 -5 0 7.391 -5 -3.062 7.391 -5 3.062
5 24 -10.008 -5.973 -3.159 -7.391 -5 -3.062 -9.954 -6.095 -3.601 -8 -5 0
5 24 11.668 -4.979 -3.93 14.787 -6.023 -3.995 11.297 -4.942 -4.534 13.941 -5.6 -3.338
5 24 11.668 -4.979 -3.93 11.297 -4.942 -4.534 14.787 -6.023 -3.995 7.391 -5 -3.062
5 24 -9.074 -5.988 7.802 -9.619 -5.988 4.98 -14.02 -9.356 8.801 -7.391 -5 3.062
5 24 5.542 -9 -13.605 2.296 -7 -5.543 7.574 -9 -11.681 4.233 -9 -13.056
5 24 -9.954 -6.095 3.601 -14.565 -9.356 5.979 -9.619 -5.988 4.98 -14.861 -9.628 4.635
5 24 14.741 -8.166 7.266 12.494 -9.048 11.376 15.97 -9.048 7.826 10.012 -9.048 13.338
5 24 3.062 -5 7.391 4.901 -4.531 7.604 5.657 -5 5.657 .135 -4.856 8.979
5 24 -2.538 -9 13.897 0 -7 6 -2.296 -7 5.543 -1.637 -9 14.724
5 24 0 -7 6 -1.637 -9 14.724 -2.538 -9 13.897 1.331 -9 15.214
5 24 -14.861 -9.628 4.635 -15.295 -9.47 4.035 -10.008 -5.973 3.159 -16.236 -12 5.086
5 24 7.051 -12 17.309 8.028 -10.257 15.862 9.75 -12 15.037 6.443 -9.864 15.451
5 24 14.42 -6.403 -5.036 15.341 -6.827 -5.223 13.355 -6.341 -6.689 14.787 -6.023 -3.995
5 24 12.494 -9.048 11.376 10.012 -9.048 13.338 11.051 -9.661 13.073 14.741 -8.166 7.266
5 24 -8 -5 0 -10.967 -5.754 0 -10.794 -5.754 1.994 -10.794 -5.754 -1.994
5 24 -7.306 -6.416 9.737 -9.074 -5.988 7.802 -3.062 -5 7.391 -11.122 -9.515 11.839
5 24 12.36 -6.627 8.162 8.428 -8.655 12.992 12.002 -7.845 8.965 6.629 -7.686 13.893
5 24 12.36 -6.627 8.162 13.355 -6.341 6.689 16.308 -8.062 5.713 9.348 -5.892 9.012
5 24 4.901 -4.531 7.604 7.324 -5.058 7.934 3.189 -5.351 10.261 8.099 -4.737 6.069
5 24 -5.657 -5 -5.657 -9.074 -5.988 -7.802 -7.391 -5 -3.062 -3.062 -5 -7.391
5 24 15.97 -9.048 -7.826 16.478 -8.383 -5.88 18.359 -8.591 -4.364 14.741 -8.166 -7.266
5 24 -3.421 -9.596 -16.798 -4.178 -6.936 -13.444 -1.124 -7.072 -13.986 -7.009 -9.596 -15.988
5 24 9.348 -5.892 9.012 5.327 -6.041 11.252 6.358 -6.342 11.572 8.232 -5.726 8.414
5 24 -5.543 -7 2.296 -12.514 -9 4.931 -12.242 -9 7.194 -12.419 -9 3.89
5 24 -4.243 -7 4.243 -9.571 -9 9.708 -12.242 -9 7.194 -8.822 -9 10.212
5 24 11.396 -4.592 2.554 7.391 -5 3.062 11.668 -4.979 3.93 11.568 -4.529 0
5 24 15.587 -6.087 -3.034 15.341 -6.827 -5.223 19.002 -7.853 -3.034 14.787 -6.023 -3.995
5 24 -1.124 -7.072 -13.986 .097 -7.277 -13.887 3.189 -5.351 -10.261 -2.312 -9.596 -16.61
5 24 14.741 -8.166 -7.266 10.012 -9.048 -13.338 12.494 -9.048 -11.376 12.002 -7.845 -8.965
5 24 -9.619 -5.988 4.98 -9.954 -6.095 3.601 -14.565 -9.356 5.979 -7.391 -5 3.062
5 24 5.125 -9.647 16.624 6.629 -7.686 13.893 6.443 -9.864 15.451 4.039 -7.49 14.738
5 24 -6.651 -6.936 -10.651 -9.291 -9.596 -14.227 -6.218 -6.936 -11.999 -9.971 -9.596 -12.491
5 24 21.225 -9.5 3.616 18.359 -8.591 4.364 19.105 -9.5 6.056 19.002 -7.853 3.034
5 24 16.285 -5.976 0 15.587 -6.087 3.034 11.396 -4.592 2.554 19.921 -7.857 0
5 24 -2.079 -12 -18.7 -2.312 -9.596 -16.61 -3.256 -12 -17.832 -1.029 -9.647 -17.383
5 24 18.359 -8.591 -4.364 21.225 -9.5 -3.616 19.105 -9.5 -6.056 19.002 -7.853 -3.034
5 24 5.327 -6.041 11.252 6.358 -6.342 11.572 4.039 -7.49 14.738 9.348 -5.892 9.012
5 24 -9.291 -9.596 -14.227 -10.656 -12 -15.146 -8.178 -12 -16.818 -9.971 -9.596 -12.491
5 24 14.741 -8.166 7.266 12.002 -7.845 8.965 16.308 -8.062 5.713 10.012 -9.048 13.338
5 24 -9.971 -9.596 12.491 -11.122 -9.515 11.839 -7.306 -6.416 9.737 -11.437 -12 13.239
5 24 -1.124 -7.072 13.986 -4.178 -6.936 13.444 1.199 -4.905 9.905 -3.421 -9.596 16.798
5 24 10.012 -9.048 -13.338 12.494 -9.048 -11.376 14.741 -8.166 -7.266 11.051 -9.661 -13.073
5 24 11.396 -4.592 2.554 11.568 -4.529 0 16.285 -5.976 0 7.391 -5 3.062
5 24 -9.074 -5.988 -7.802 -7.391 -5 -3.062 -9.619 -5.988 -4.98 -5.657 -5 -5.657
5 24 -4.178 -6.936 13.444 1.199 -4.905 9.905 .135 -4.856 8.979 -1.124 -7.072 13.986
5 24 6.629 -7.686 -13.893 8.428 -8.655 -12.992 6.443 -9.864 -15.451 12.36 -6.627 -8.162
5 24 16.285 -5.976 0 11.396 -4.592 2.554 15.587 -6.087 3.034 11.568 -4.529 0
5 24 16.308 -8.062 5.713 16.478 -8.383 5.88 14.741 -8.166 7.266 18.359 -8.591 4.364
5 24 -11.437 -12 13.239 -11.122 -9.515 11.839 -12.379 -12 12.556 -9.971 -9.596 12.491
5 24 -4.243 -7 -4.243 -9.571 -9 -9.708 -8.822 -9 -10.212 -12.242 -9 -7.194
5 24 18.359 -8.591 4.364 16.478 -8.383 5.88 15.97 -9.048 7.826 16.308 -8.062 5.713
5 24 -16.489 -9.578 1.994 -15.295 -9.47 4.035 -10.794 -5.754 1.994 -16.698 -12 4.175
5 24 8.099 -4.737 6.069 7.391 -5 3.062 5.657 -5 5.657 11.297 -4.942 4.534
5 24 11.668 -4.979 3.93 11.396 -4.592 2.554 13.941 -5.6 3.338 7.391 -5 3.062
5 24 -1.124 -7.072 13.986 1.199 -4.905 9.905 3.189 -5.351 10.261 -4.178 -6.936 13.444
5 24 21.849 -9.5 -1.594 19.921 -7.857 0 19.002 -7.853 -3.034 21.905 -9.5 0
5 24 10.012 -9.048 -13.338 12.002 -7.845 -8.965 14.741 -8.166 -7.266 8.428 -8.655 -12.992
5 24 7.324 -5.058 7.934 4.011 -6.038 10.862 8.232 -5.726 8.414 3.189 -5.351 10.261
5 24 21.905 -9.5 0 19.921 -7.857 0 21.849 -9.5 1.594 21.849 -9.5 -1.594
5 24 4.039 -7.49 14.738 5.327 -6.041 11.252 6.358 -6.342 11.572 1.274 -7.331 14.756
5 24 6.443 -9.864 -15.451 6.629 -7.686 -13.893 5.125 -9.647 -16.624 8.428 -8.655 -12.992
5 24 7.324 -5.058 -7.934 3.189 -5.351 -10.261 4.011 -6.038 -10.862 4.901 -4.531 -7.604
5 24 8.232 -5.726 -8.414 7.324 -5.058 -7.934 4.011 -6.038 -10.862 12.536 -5.436 -5.031
5 24 7.574 -9 -11.681 5.543 -7 -2.296 4.243 -7 -4.243 17.7 -9 0
5 24 -12.379 -12 -12.556 -11.122 -9.515 -11.839 -11.437 -12 -13.239 -14.02 -9.356 -8.801
5 24 16.478 -8.383 -5.88 18.359 -8.591 -4.364 16.308 -8.062 -5.713 15.97 -9.048 -7.826
5 24 15.97 -9.048 7.826 16.478 -8.383 5.88 14.741 -8.166 7.266 18.359 -8.591 4.364
5 24 -3.062 -5 -7.391 -6.651 -6.936 -10.651 -7.306 -6.416 -9.737 0 -5 -8
5 24 -7.391 -5 3.062 -9.074 -5.988 7.802 -9.619 -5.988 4.98 -5.657 -5 5.657
5 24 5.327 -6.041 11.252 8.232 -5.726 8.414 9.348 -5.892 9.012 4.011 -6.038 10.862
5 24 -9.619 -5.988 -4.98 -14.565 -9.356 -5.979 -14.02 -9.356 -8.801 -9.954 -6.095 -3.601
5 24 4.901 -4.531 7.604 8.099 -4.737 6.069 5.657 -5 5.657 7.324 -5.058 7.934
5 24 4.245 -12 18.071 5.125 -9.647 16.624 5.467 -12 16.861 2.504 -9.647 17.752
5 24 -2.312 -9.596 -16.61 -1.029 -9.647 -17.383 -2.079 -12 -18.7 .097 -7.277 -13.887
5 24 -9.291 -9.596 14.227 -7.009 -9.596 15.988 -6.218 -6.936 11.999 -8.178 -12 16.818
5 24 -15.295 -9.47 -4.035 -10.008 -5.973 -3.159 -14.861 -9.628 -4.635 -10.794 -5.754 -1.994
5 24 -3.421 -9.596 -16.798 -1.124 -7.072 -13.986 -2.312 -9.596 -16.61 -4.178 -6.936 -13.444
5 24 -15.295 -9.47 -4.035 -16.698 -12 -4.175 -16.236 -12 -5.086 -16.489 -9.578 -1.994
5 24 -14.861 -9.628 -4.635 -15.295 -9.47 -4.035 -16.236 -12 -5.086 -10.008 -5.973 -3.159
5 24 14.741 -8.166 -7.266 15.97 -9.048 -7.826 16.478 -8.383 -5.88 12.494 -9.048 -11.376
5 24 15.341 -6.827 5.223 14.42 -6.403 5.036 13.355 -6.341 6.689 14.787 -6.023 3.995
5 24 15.587 -6.087 3.034 19.002 -7.853 3.034 15.341 -6.827 5.223 19.921 -7.857 0
5 24 12.536 -5.436 5.031 14.787 -6.023 3.995 11.297 -4.942 4.534 14.42 -6.403 5.036
