0 Sticker  1.9  x  1.9 with Track Map
0 Name: 6415918u.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1167942, Bugatti, EB, race car, Rebrickable 10101053
0 !KEYWORDS Set 42151, W16.4, Bricklink 42151stk01

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Dark Bluish Grey is actually Dark Bluish Grey. Checked with physical sticker.
4 1 .181 -.25 -7.986 -2.317 -.25 -6.846 -2.754 -.25 -7.464 -.36 -.25 -8.452
4 1 -1.453 -.25 -5.526 -1.966 -.25 -6.343 .78 -.25 -7.435 -.816 -.25 -5.326
4 1 -7.989 -.25 -19 -6.868 -.25 -19 -5.851 -.25 -17.315 -6.801 -.25 -17.439
4 1 -6.801 -.25 -17.439 -5.851 -.25 -17.315 -5.604 -.25 -15.605 -6.459 -.25 -15.824
4 1 -6.459 -.25 -15.824 -5.604 -.25 -15.605 -6.509 -.25 -14.036 -7.656 -.25 -14.19
4 1 -7.656 -.25 -14.19 -6.509 -.25 -14.036 -7.998 -.25 -13.038 -9.794 -.25 -13.325
4 1 -9.794 -.25 -13.325 -7.998 -.25 -13.038 -9.813 -.25 -12.294 -11.532 -.25 -12.66
4 1 -11.532 -.25 -12.66 -9.813 -.25 -12.294 -11.713 -.25 -11.662 -13.214 -.25 -12.147
4 1 -13.214 -.25 -12.147 -11.713 -.25 -11.662 -13.708 -.25 -10.981 -15.019 -.25 -11.454
4 1 -15.019 -.25 -11.454 -13.708 -.25 -10.981 -15.051 -.25 -10.423 -15.997 -.25 -10.855
4 1 -15.997 -.25 -10.855 -15.051 -.25 -10.423 -15.879 -.25 -9.256 -16.795 -.25 -9.867
4 1 -16.795 -.25 -9.867 -15.879 -.25 -9.256 -16.016 -.25 -6.846 -17.042 -.25 -7.939
4 1 -17.042 -.25 -7.939 -16.016 -.25 -6.846 -15.418 -.25 -3.635 -16.539 -.25 -4.348
4 1 -16.539 -.25 -4.348 -15.418 -.25 -3.635 -14.701 -.25 -.804 -15.75 -.25 -1.317
4 1 -15.75 -.25 -1.317 -14.701 -.25 -.804 -13.907 -.25 1.922 -14.8 -.25 1.561
4 1 -14.8 -.25 1.561 -13.907 -.25 1.922 -13.147 -.25 4.297 -14.059 -.25 3.993
4 1 -14.059 -.25 3.993 -13.147 -.25 4.297 -12.123 -.25 6.805 -13.147 -.25 6.435
4 1 -13.147 -.25 6.435 -12.123 -.25 6.805 -11.276 -.25 8.971 -12.33 -.25 8.686
4 1 -12.33 -.25 8.686 -11.276 -.25 8.971 -10.473 -.25 10.843 -11.694 -.25 10.558
4 1 -9.746 -.25 -19 -8.91 -.25 -19 -7.808 -.25 -17.6 -8.73 -.25 -17.733
4 1 -8.73 -.25 -17.733 -7.808 -.25 -17.6 -7.295 -.25 -15.957 -7.97 -.25 -16.137
4 1 -7.97 -.25 -16.137 -7.295 -.25 -15.957 -7.447 -.25 -15.225 -8.578 -.25 -15.33
4 1 -7.447 -.25 -15.225 -8.73 -.25 -14.437 -9.946 -.25 -14.75 -8.578 -.25 -15.33
4 1 -9.946 -.25 -14.75 -8.73 -.25 -14.437 -10.867 -.25 -13.62 -12.045 -.25 -13.99
4 1 -12.045 -.25 -13.99 -10.867 -.25 -13.62 -12.729 -.25 -13.05 -13.822 -.25 -13.458
4 1 -13.822 -.25 -13.458 -12.729 -.25 -13.05 -14.249 -.25 -12.565 -15.152 -.25 -12.974
4 1 -15.152 -.25 -12.974 -14.249 -.25 -12.565 -15.76 -.25 -11.853 -16.415 -.25 -12.214
4 1 -16.415 -.25 -12.214 -15.76 -.25 -11.853 -16.624 -.25 -11.197 -17.204 -.25 -11.587
4 1 -17.204 -.25 -11.587 -16.624 -.25 -11.197 -17.375 -.25 -10.257 -17.964 -.25 -10.637
4 1 -17.964 -.25 -10.637 -17.375 -.25 -10.257 -17.688 -.25 -8.556 -18.382 -.25 -9.335
4 1 -18.382 -.25 -9.335 -17.688 -.25 -8.556 -17.299 -.25 -4.804 -18.201 -.25 -5.402
4 1 -18.201 -.25 -5.402 -17.299 -.25 -4.804 -16.52 -.25 -1.621 -17.375 -.25 -1.992
4 1 -17.375 -.25 -1.992 -16.52 -.25 -1.621 -15.693 -.25 1.191 -16.51 -.25 .868
4 1 -16.51 -.25 .868 -15.693 -.25 1.191 -14.8 -.25 3.756 -15.655 -.25 3.48
4 1 -15.655 -.25 3.48 -14.8 -.25 3.756 -13.974 -.25 6.169 -14.8 -.25 5.893
4 1 -14.8 -.25 5.893 -13.974 -.25 6.169 -13.09 -.25 8.515 -13.898 -.25 8.297
4 1 -13.898 -.25 8.297 -13.09 -.25 8.515 -12.406 -.25 10.377 -13.309 -.25 10.168
4 1 -11.675 -.25 -19 -10.649 -.25 -19 -9.651 -.25 -17.847 -10.725 -.25 -18.009
4 1 -9.585 -.25 -16.489 -10.725 -.25 -18.009 -9.651 -.25 -17.847 -8.796 -.25 -16.289
4 1 -9.452 -.25 -15.444 -10.164 -.25 -15.919 -9.585 -.25 -16.489 -8.796 -.25 -16.289
4 1 -12.321 -.25 -15.349 -10.164 -.25 -15.919 -9.452 -.25 -15.444 -11.105 -.25 -15.016
4 1 -12.321 -.25 -15.349 -11.105 -.25 -15.016 -13.157 -.25 -14.304 -14.325 -.25 -14.674
4 1 -14.325 -.25 -14.674 -13.157 -.25 -14.304 -14.734 -.25 -13.772 -15.684 -.25 -14.133
4 1 -15.684 -.25 -14.133 -14.734 -.25 -13.772 -15.94 -.25 -13.268 -16.748 -.25 -13.62
4 1 -16.748 -.25 -13.62 -15.94 -.25 -13.268 -17.052 -.25 -12.565 -17.755 -.25 -12.926
4 1 -17.755 -.25 -12.926 -17.052 -.25 -12.565 -17.812 -.25 -11.957 -18.344 -.25 -12.299
4 1 -18.344 -.25 -12.299 -17.812 -.25 -11.957 -18.534 -.25 -11.007 -19 -.25 -11.321
3 1 -19 -.25 -9.981 -19 -.25 -11.321 -18.534 -.25 -11.007
4 1 -19 -.25 -2.704 -19 -.25 -5.934 -18.125 -.25 -2.324 -18.154 -.25 .193
4 1 -18.154 -.25 .193 -18.125 -.25 -2.324 -17.365 -.25 .526 -17.27 -.25 3.015
4 1 -17.27 -.25 3.015 -17.365 -.25 .526 -16.425 -.25 3.252 -16.539 -.25 5.323
4 1 -16.539 -.25 5.323 -16.425 -.25 3.252 -15.56 -.25 5.646 -15.589 -.25 7.888
4 1 -15.589 -.25 7.888 -15.56 -.25 5.646 -14.734 -.25 8.078 -14.895 -.25 9.75
3 1 -14.05 -.25 9.988 -14.895 -.25 9.75 -14.734 -.25 8.078
4 1 -19 -.25 2.464 -19.037 -.25 -.168 -18.04 -.25 2.768 -18.22 -.25 4.696
4 1 -18.22 -.25 4.696 -18.04 -.25 2.768 -17.242 -.25 5.067 -17.27 -.25 7.413
4 1 -17.27 -.25 7.413 -17.242 -.25 5.067 -16.32 -.25 7.67 -16.577 -.25 9.332
3 1 -15.703 -.25 9.541 -16.577 -.25 9.332 -16.32 -.25 7.67
4 1 -13.594 -.25 -19 -12.596 -.25 -19 -11.741 -.25 -18.123 -12.976 -.25 -18.313
4 1 -12.976 -.25 -18.313 -11.741 -.25 -18.123 -10.677 -.25 -17.306 -11.722 -.25 -16.935
4 1 -11.722 -.25 -16.935 -10.677 -.25 -17.306 -10.649 -.25 -16.698 -12.72 -.25 -16.346
4 1 -12.72 -.25 -16.346 -10.649 -.25 -16.698 -13.394 -.25 -15.596 -14.753 -.25 -15.947
4 1 -14.753 -.25 -15.947 -13.394 -.25 -15.596 -15.304 -.25 -14.959 -16.244 -.25 -15.244
4 1 -16.244 -.25 -15.244 -15.304 -.25 -14.959 -16.539 -.25 -14.437 -17.394 -.25 -14.75
4 1 -17.394 -.25 -14.75 -16.539 -.25 -14.437 -17.441 -.25 -13.905 -18.135 -.25 -14.228
4 1 -18.135 -.25 -14.228 -17.441 -.25 -13.905 -18.306 -.25 -13.23 -19 -.25 -13.601
3 1 -19 -.25 -12.717 -19 -.25 -13.601 -18.306 -.25 -13.23
4 1 -12.748 -.25 19 -14.325 -.25 15.273 -13.413 -.25 15.273 -11.77 -.25 19
4 1 -11.133 -.25 19 -12.815 -.25 15.273 -11.979 -.25 15.273 -10.24 -.25 19
4 1 -9.528 -.25 19 -11.371 -.25 15.273 -10.516 -.25 15.273 -9.594 -.25 17.189
3 1 -8.568 -.25 19 -9.528 -.25 19 -9.594 -.25 17.189
4 1 -16.577 -.25 9.332 -15.703 -.25 9.541 -14.772 -.25 12.03 -15.513 -.25 12.03
4 1 -13.242 -.25 12.03 -14.05 -.25 12.03 -14.895 -.25 9.75 -14.05 -.25 9.988
4 1 -13.309 -.25 10.168 -12.406 -.25 10.377 -11.912 -.25 12.03 -12.634 -.25 12.03
4 1 -10.473 -.25 10.843 -9.897 -.25 12.037 -11.124 -.25 12.03 -11.694 -.25 10.558
3 1 -8.934 -.25 15.305 -9.897 -.25 15.273 -9.897 -.25 12.037
4 1 -9.897 -.25 15.273 -8.934 -.25 15.305 -8.16 -.25 17.103 -9.005 -.25 17.122
4 1 -9.005 -.25 17.122 -8.16 -.25 17.103 -6.583 -.25 19 -7.723 -.25 19
4 1 -2.289 -.25 19 -5.272 -.25 19 -6.412 -.25 17.255 -4.531 -.25 17.274
4 1 -5.68 -.25 15.305 -4.531 -.25 17.274 -6.412 -.25 17.255 -7.389 -.25 15.305
4 1 -6.265 -.25 12.005 -6.564 -.25 10.843 -5.861 -.25 10.909 -5.528 -.25 12.005
3 1 -4.931 -.25 15.818 -4.931 -.25 13.883 -4.303 -.25 15.374
4 1 -4.931 -.25 15.818 -4.303 -.25 15.374 -3.248 -.25 16.533 -3.951 -.25 16.942
4 1 -3.951 -.25 16.942 -3.248 -.25 16.533 -1.852 -.25 17.483 -2.184 -.25 18.177
4 1 -2.184 -.25 18.177 -1.852 -.25 17.483 .21 -.25 18.196 -.075 -.25 19
3 1 -.075 -.25 19 .21 -.25 18.196 2.566 -.25 18.547
3 1 11.04 -.25 19 -.075 -.25 19 2.566 -.25 18.547
4 1 -4.931 -.25 12.005 -5.186 -.25 10.976 -4.369 -.25 11.042 -3.989 -.25 12.553
4 1 -4.493 -.25 13.265 -4.931 -.25 12.005 -3.989 -.25 12.553 -3.514 -.25 13.845
4 1 -3.923 -.25 14.662 -4.493 -.25 13.265 -3.514 -.25 13.845 -2.745 -.25 15.517
3 1 -2.982 -.25 16.011 -3.923 -.25 14.662 -2.745 -.25 15.517
4 1 -2.982 -.25 16.011 -2.745 -.25 15.517 -1.301 -.25 16.448 -1.576 -.25 17.008
4 1 -1.576 -.25 17.008 -1.301 -.25 16.448 .837 -.25 17.027 .476 -.25 17.673
4 1 .476 -.25 17.673 .837 -.25 17.027 3.117 -.25 17.293 2.775 -.25 18.072
4 1 2.775 -.25 18.072 3.117 -.25 17.293 7.335 -.25 17.512 7.126 -.25 18.158
4 1 7.126 -.25 18.158 7.335 -.25 17.512 11.306 -.25 17.597 11.173 -.25 18.262
4 1 -3.571 -.25 11.859 -3.761 -.25 11.099 -3.087 -.25 11.166 -2.735 -.25 12.486
4 1 -3.153 -.25 13.227 -3.571 -.25 11.859 -2.735 -.25 12.486 -1.918 -.25 13.997
4 1 -2.365 -.25 14.852 -3.153 -.25 13.227 -1.918 -.25 13.997 -.626 -.25 15.213
4 1 -1.016 -.25 15.963 -2.365 -.25 14.852 -.626 -.25 15.213 1.483 -.25 15.811
4 1 1.141 -.25 16.41 -1.016 -.25 15.963 1.483 -.25 15.811 3.706 -.25 16.068
4 1 3.402 -.25 16.657 1.141 -.25 16.41 3.706 -.25 16.068 7.762 -.25 16.191
4 1 7.534 -.25 16.856 3.402 -.25 16.657 7.762 -.25 16.191 11.591 -.25 16.315
4 1 11.448 -.25 16.932 7.534 -.25 16.856 11.591 -.25 16.315 19 -.25 16.22
3 1 11.448 -.25 16.932 19 -.25 16.22 19 -.25 16.847
4 1 -2.289 -.25 -4.186 -1.453 -.25 -5.526 -1.491 -.25 -4.044 -1.909 -.25 -2.923
4 1 -2.745 -.25 -3.027 -2.289 -.25 -4.186 -1.909 -.25 -2.923 -2.412 -.25 -1.346
4 1 -3.125 -.25 -1.365 -2.745 -.25 -3.027 -2.412 -.25 -1.346 -2.507 -.25 .535
4 1 -3.191 -.25 .668 -3.125 -.25 -1.365 -2.507 -.25 .535 -2.317 -.25 2.217
4 1 -2.982 -.25 2.454 -3.191 -.25 .668 -2.317 -.25 2.217 -1.766 -.25 3.955
4 1 -2.403 -.25 4.411 -2.982 -.25 2.454 -1.766 -.25 3.955 -.759 -.25 5.922
4 1 -1.329 -.25 6.463 -2.403 -.25 4.411 -.759 -.25 5.922 1.084 -.25 8.192
4 1 .732 -.25 8.895 -1.329 -.25 6.463 1.084 -.25 8.192 2.575 -.25 9.37
4 1 2.186 -.25 10.007 .732 -.25 8.895 2.575 -.25 9.37 4.409 -.25 10.368
4 1 4.048 -.25 11.033 2.186 -.25 10.007 4.409 -.25 10.368 6.138 -.25 11.033
4 1 5.786 -.25 11.745 4.048 -.25 11.033 6.138 -.25 11.033 9.225 -.25 11.793
4 1 8.988 -.25 12.524 5.786 -.25 11.745 9.225 -.25 11.793 12.351 -.25 12.287
4 1 12.218 -.25 13.018 8.988 -.25 12.524 12.351 -.25 12.287 19 -.25 13.474
3 1 19 -.25 14.101 12.218 -.25 13.018 19 -.25 13.474
3 1 -1.491 -.25 -4.044 -1.453 -.25 -5.526 -.816 -.25 -5.326
4 1 1.407 -.25 -7.036 2.1 -.25 -6.59 .599 -.25 -4.994 -.17 -.25 -5.155
4 1 -.17 -.25 -5.155 .599 -.25 -4.994 -.142 -.25 -3.816 -.845 -.25 -3.949
4 1 -.845 -.25 -3.949 -.142 -.25 -3.816 -.617 -.25 -2.676 -1.339 -.25 -2.809
4 1 -1.339 -.25 -2.809 -.617 -.25 -2.676 -.997 -.25 -1.289 -1.785 -.25 -1.317
4 1 -1.785 -.25 -1.317 -.997 -.25 -1.289 -1.082 -.25 .269 -1.89 -.25 .44
4 1 -1.89 -.25 .44 -1.082 -.25 .269 -.987 -.25 1.675 -1.747 -.25 1.96
4 1 -1.747 -.25 1.96 -.987 -.25 1.675 -.626 -.25 3.119 -1.272 -.25 3.594
4 1 -1.272 -.25 3.594 -.626 -.25 3.119 .276 -.25 4.924 -.294 -.25 5.466
4 1 -.294 -.25 5.466 .276 -.25 4.924 1.749 -.25 6.91 1.426 -.25 7.565
4 1 1.426 -.25 7.565 1.749 -.25 6.91 3.202 -.25 8.164 2.908 -.25 8.772
4 1 2.908 -.25 8.772 3.202 -.25 8.164 5.093 -.25 9.171 4.76 -.25 9.788
4 1 5.093 -.25 9.171 6.728 -.25 9.812 6.423 -.25 10.463 4.76 -.25 9.788
4 1 6.728 -.25 9.812 12.611 -.25 11.034 9.444 -.25 11.128 6.423 -.25 10.463
3 1 9.444 -.25 11.128 12.611 -.25 11.034 12.493 -.25 11.622
4 1 12.493 -.25 11.622 12.611 -.25 11.034 19 -.25 12.04 19 -.25 12.695
4 1 2.537 -.25 -6.305 3.183 -.25 -5.887 2.005 -.25 -4.633 1.15 -.25 -4.832
4 1 1.15 -.25 -4.832 2.005 -.25 -4.633 1.302 -.25 -3.578 .523 -.25 -3.683
4 1 .523 -.25 -3.683 1.302 -.25 -3.578 .751 -.25 -2.457 -.085 -.25 -2.581
4 1 -.085 -.25 -2.581 .751 -.25 -2.457 .343 -.25 -1.27 -.37 -.25 -1.289
4 1 -.37 -.25 -1.289 .343 -.25 -1.27 .248 -.25 .003 -.474 -.25 .155
4 1 -.474 -.25 .155 .248 -.25 .003 .276 -.25 1.172 -.417 -.25 1.438
4 1 -.417 -.25 1.438 .276 -.25 1.172 .485 -.25 2.388 -.104 -.25 2.739
4 1 -.104 -.25 2.739 .485 -.25 2.388 1.245 -.25 4.022 .723 -.25 4.497
4 1 .723 -.25 4.497 1.245 -.25 4.022 2.433 -.25 5.627 2.072 -.25 6.33
4 1 2.072 -.25 6.33 2.433 -.25 5.627 3.867 -.25 6.957 3.506 -.25 7.603
4 1 3.506 -.25 7.603 3.867 -.25 6.957 5.71 -.25 7.964 5.397 -.25 8.582
4 1 5.397 -.25 8.582 5.71 -.25 7.964 7.268 -.25 8.658 7.012 -.25 9.237
4 1 7.012 -.25 9.237 7.268 -.25 8.658 10.08 -.25 9.247 9.881 -.25 9.893
4 1 9.881 -.25 9.893 10.08 -.25 9.247 12.892 -.25 9.627 12.769 -.25 10.349
4 1 12.769 -.25 10.349 12.892 -.25 9.627 19 -.25 10.653 19 -.25 11.337
4 1 3.791 -.25 -5.469 4.599 -.25 -4.908 3.793 -.25 -4.247 2.651 -.25 -4.481
4 1 2.651 -.25 -4.481 3.793 -.25 -4.247 3.069 -.25 -3.265 1.891 -.25 -3.493
4 1 1.891 -.25 -3.493 3.069 -.25 -3.265 2.385 -.25 -2.163 1.302 -.25 -2.362
4 1 1.302 -.25 -2.362 2.385 -.25 -2.163 2.005 -.25 -1.222 .989 -.25 -1.251
4 1 .989 -.25 -1.251 2.005 -.25 -1.222 1.863 -.25 -.301 .846 -.25 -.101
4 1 .846 -.25 -.101 1.863 -.25 -.301 1.863 -.25 .554 .941 -.25 .887
4 1 .941 -.25 .887 1.863 -.25 .554 1.891 -.25 1.409 1.036 -.25 1.96
4 1 1.036 -.25 1.96 1.891 -.25 1.409 2.377 -.25 2.967 1.682 -.25 3.604
4 1 1.682 -.25 3.604 2.377 -.25 2.967 3.212 -.25 4.136 2.737 -.25 5.048
4 1 2.737 -.25 5.048 3.212 -.25 4.136 4.656 -.25 5.447 4.152 -.25 6.406
4 1 4.152 -.25 6.406 4.656 -.25 5.447 6.489 -.25 6.53 6.005 -.25 7.413
4 1 6.005 -.25 7.413 6.489 -.25 6.53 8.057 -.25 7.043 7.62 -.25 7.936
4 1 7.62 -.25 7.936 8.057 -.25 7.043 10.622 -.25 7.603 10.28 -.25 8.601
4 1 10.28 -.25 8.601 10.622 -.25 7.603 13.206 -.25 8.073 12.987 -.25 9.038
4 1 12.987 -.25 9.038 13.206 -.25 8.073 19 -.25 8.971 19 -.25 10.007
4 1 19 -.25 6.568 19 -.25 7.955 11.98 -.25 6.748 13.614 -.25 5.656
4 1 13.614 -.25 5.656 11.98 -.25 6.748 9.795 -.25 6.235 11.876 -.25 5.266
4 1 11.876 -.25 5.266 9.795 -.25 6.235 8.323 -.25 5.798 10.641 -.25 4.934
4 1 10.641 -.25 4.934 8.323 -.25 5.798 6.926 -.25 4.82 8.883 -.25 4.269
4 1 8.883 -.25 4.269 6.926 -.25 4.82 5.881 -.25 3.68 7.382 -.25 3.347
4 1 7.382 -.25 3.347 5.881 -.25 3.68 5.212 -.25 2.663 6.793 -.25 2.445
4 1 6.793 -.25 2.445 5.212 -.25 2.663 4.865 -.25 1.371 6.461 -.25 1.324
4 1 6.461 -.25 1.324 4.865 -.25 1.371 4.808 -.25 .611 6.48 -.25 .602
4 1 6.48 -.25 .602 4.808 -.25 .611 4.96 -.25 -.215 6.746 -.25 -.215
4 1 6.746 -.25 -.215 4.96 -.25 -.215 5.412 -.25 -1.099 7.373 -.25 -1.032
4 1 7.373 -.25 -1.032 5.412 -.25 -1.099 6.107 -.25 -2.068 8.351 -.25 -2.049
4 1 8.351 -.25 -2.049 6.107 -.25 -2.068 7.525 -.25 -3.122 9.995 -.25 -2.999
4 1 9.995 -.25 -2.999 7.525 -.25 -3.122 9.14 -.25 -3.949 12.75 -.25 -3.835
4 1 12.75 -.25 -3.835 9.14 -.25 -3.949 11.79 -.25 -4.851 19 -.25 -5.155
4 1 19 -.25 -4.433 19 -.25 -3.787 17.918 -.25 -3.626 15.286 -.25 -3.692
4 1 15.286 -.25 -3.692 17.918 -.25 -3.626 14.27 -.25 -2.79 11.524 -.25 -2.942
4 1 11.524 -.25 -2.942 14.27 -.25 -2.79 11.211 -.25 -1.963 9.358 -.25 -2.011
4 1 9.358 -.25 -2.011 11.211 -.25 -1.963 9.33 -.25 -1.013 8.171 -.25 -1.013
4 1 8.171 -.25 -1.013 9.33 -.25 -1.013 8.361 -.25 -.177 7.411 -.25 -.177
4 1 7.411 -.25 -.177 8.361 -.25 -.177 7.762 -.25 .649 7.145 -.25 .63
4 1 7.145 -.25 .63 7.762 -.25 .649 7.81 -.25 1.295 7.078 -.25 1.314
4 1 7.078 -.25 1.314 7.81 -.25 1.295 8.313 -.25 2.245 7.363 -.25 2.34
4 1 7.363 -.25 2.34 8.313 -.25 2.245 9.235 -.25 2.958 8.123 -.25 3.167
4 1 8.123 -.25 3.167 9.235 -.25 2.958 10.897 -.25 3.67 9.738 -.25 3.974
4 1 9.738 -.25 3.974 10.897 -.25 3.67 12.49 -.25 4.079 11.638 -.25 4.525
4 1 11.638 -.25 4.525 12.49 -.25 4.079 13.719 -.25 4.364 12.826 -.25 4.81
4 1 12.826 -.25 4.81 13.719 -.25 4.364 15.314 -.25 4.664 14.441 -.25 5.143
4 1 14.441 -.25 5.143 15.314 -.25 4.664 19 -.25 5.238 19 -.25 5.855
4 1 17.101 -.25 -2.676 19 -.25 -3.075 19 -.25 -2.41 16.151 -.25 -1.84
4 1 12.731 -.25 -1.916 17.101 -.25 -2.676 16.151 -.25 -1.84 11.99 -.25 -.918
4 1 10.308 -.25 -.966 12.731 -.25 -1.916 11.99 -.25 -.918 10.498 -.25 -.13
4 1 9.121 -.25 -.158 10.308 -.25 -.966 10.498 -.25 -.13 9.358 -.25 .649
4 1 8.617 -.25 .678 9.121 -.25 -.158 9.358 -.25 .649 9.263 -.25 1.295
3 1 9.263 -.25 1.295 8.598 -.25 1.295 8.617 -.25 .678
4 1 8.598 -.25 1.295 9.263 -.25 1.295 10.327 -.25 2.008 9.035 -.25 2.15
4 1 9.035 -.25 2.15 10.327 -.25 2.008 11.828 -.25 2.454 10.28 -.25 2.739
4 1 10.28 -.25 2.739 11.828 -.25 2.454 13.586 -.25 2.882 12.256 -.25 3.29
4 1 12.256 -.25 3.29 13.586 -.25 2.882 15.163 -.25 3.138 13.795 -.25 3.67
4 1 13.795 -.25 3.67 15.163 -.25 3.138 16.056 -.25 3.29 14.802 -.25 3.86
4 1 14.802 -.25 3.86 16.056 -.25 3.29 19 -.25 3.851 15.979 -.25 4.086
3 1 19 -.25 4.506 15.979 -.25 4.086 19 -.25 3.851
4 1 14.317 -.25 -.89 19 -.25 -1.707 19 -.25 -1.013 14.555 -.25 -.063
4 1 11.705 -.25 -.111 14.317 -.25 -.89 14.555 -.25 -.063 11.733 -.25 .725
3 1 11.733 -.25 .725 10.308 -.25 .678 11.705 -.25 -.111
4 1 10.308 -.25 .678 11.733 -.25 .725 11.752 -.25 1.2 10.28 -.25 1.248
4 1 11.657 -.25 1.818 10.28 -.25 1.248 11.752 -.25 1.2 13.557 -.25 1.58
4 1 13.291 -.25 2.169 11.657 -.25 1.818 13.557 -.25 1.58 15.153 -.25 1.837
4 1 14.963 -.25 2.53 13.291 -.25 2.169 15.153 -.25 1.837 16.873 -.25 2.92
4 1 19 -.25 3.176 16.873 -.25 2.92 18.013 -.25 2.331 19 -.25 2.435
4 1 19 -.25 -9.82 19 -.25 -8.442 15.342 -.25 -8.233 15.342 -.25 -9.497
4 1 4.599 -.25 -4.908 3.791 -.25 -5.469 7.382 -.25 -7.867 7.572 -.25 -6.514
4 1 7.572 -.25 -6.514 7.382 -.25 -7.867 9.881 -.25 -7.867 9.824 -.25 -7.369
4 1 3.183 -.25 -5.887 2.537 -.25 -6.305 4.532 -.25 -7.867 5.891 -.25 -7.867
4 1 2.214 -.25 -9.316 .181 -.25 -7.986 -.36 -.25 -8.452 1.625 -.25 -9.829
4 1 3.963 -.25 -11.184 2.214 -.25 -9.316 1.625 -.25 -9.829 3.278 -.25 -11.549
4 1 1.16 -.25 -10.219 -.911 -.25 -8.917 -1.434 -.25 -9.402 .647 -.25 -10.627
4 1 2.756 -.25 -11.881 1.16 -.25 -10.219 .647 -.25 -10.627 2.138 -.25 -12.242
4 1 .077 -.25 -11.064 -3.106 -.25 -10.884 -1.111 -.25 -12.024 1.502 -.25 -12.622
4 1 1.502 -.25 -12.622 -1.111 -.25 -12.024 .199 -.25 -13.495 2.3 -.25 -13.933
4 1 15.342 -.25 -10.124 15.342 -.25 -10.918 19 -.25 -11.273 19 -.25 -10.57
4 1 19 -.25 -11.929 12.873 -.25 -11.184 8.123 -.25 -11.184 16.72 -.25 -12.142
3 1 19 -.25 -11.929 16.72 -.25 -12.142 19 -.25 -12.594
4 1 3.278 -.25 -11.549 3.668 -.25 -12.512 4 -.25 -12.512 4 -.25 -12.142
4 1 3.963 -.25 -11.184 3.278 -.25 -11.549 4 -.25 -12.142 4.58 -.25 -12.142
4 1 4.77 -.25 -11.184 5.416 -.25 -12.147 5.843 -.25 -12.142 5.843 -.25 -11.482
4 1 6.575 -.25 -11.184 4.77 -.25 -11.184 5.843 -.25 -11.482 9.71 -.25 -12.142
3 1 5.843 -.25 -11.482 7.046 -.25 -12.142 9.71 -.25 -12.142
4 1 5.207 -.25 -16.584 4.296 -.25 -16.599 3.468 -.25 -19 4.276 -.25 -19
4 1 6.394 -.25 -16.584 5.748 -.25 -16.584 5.074 -.25 -19 5.653 -.25 -19
4 1 -.683 -.25 -19 1.084 -.25 -19 2.005 -.25 -17.486 .303 -.25 -17.467
4 1 .303 -.25 -17.467 2.005 -.25 -17.486 2.566 -.25 -15.7 .686 -.25 -15.472
4 1 .686 -.25 -15.472 2.566 -.25 -15.7 2.585 -.25 -15.149 2.509 -.25 -14.579
4 1 .686 -.25 -15.472 2.509 -.25 -14.579 2.3 -.25 -13.933 .199 -.25 -13.495
4 1 3.354 -.25 -12.85 2.756 -.25 -11.881 2.138 -.25 -12.242 2.813 -.25 -13.401
4 1 3.744 -.25 -13.876 3.354 -.25 -12.85 2.813 -.25 -13.401 3.069 -.25 -14.209
4 1 3.896 -.25 -14.912 3.744 -.25 -13.876 3.069 -.25 -14.209 3.155 -.25 -15.045
4 1 3.858 -.25 -15.805 3.896 -.25 -14.912 3.155 -.25 -15.045 3.136 -.25 -15.729
4 1 3.582 -.25 -17.467 3.858 -.25 -15.805 3.136 -.25 -15.729 2.68 -.25 -17.467
4 1 2.756 -.25 -19 3.582 -.25 -17.467 2.68 -.25 -17.467 1.958 -.25 -19
4 1 16.72 -.25 -13.065 16.72 -.25 -13.559 19 -.25 -13.886 19 -.25 -13.325
4 1 1.407 -.25 -7.036 3.963 -.25 -9.121 3.963 -.25 -8.218 2.1 -.25 -6.59
4 1 -7.78 -.25 9.066 -6.952 -.25 12.005 -8.359 -.25 12.005 -8.749 -.25 10.653
3 1 11.79 -.25 -4.851 19 -.25 -6.324 19 -.25 -5.155
3 1 16.873 -.25 2.92 15.153 -.25 1.837 18.013 -.25 2.331
4 1 18.886 -.25 18.074 11.173 -.25 18.262 11.306 -.25 17.597 17.5 -.25 17.5
3 1 18.886 -.25 18.074 17.5 -.25 17.5 19 -.25 17.5

0 // Dark Bluish Grey
1 72 -12.387 -.25 1.97 .50846 0 .25525 0 1 0 -.13624 0 .9526 4-4ndis.dat
4 72 -6.868 -.25 -19 -.683 -.25 -19 .303 -.25 -17.467 -5.851 -.25 -17.315
4 72 -5.851 -.25 -17.315 .303 -.25 -17.467 .686 -.25 -15.472 -5.604 -.25 -15.605
4 72 -5.604 -.25 -15.605 .686 -.25 -15.472 .199 -.25 -13.495 -6.509 -.25 -14.036
4 72 -6.509 -.25 -14.036 .199 -.25 -13.495 -1.111 -.25 -12.024 -7.998 -.25 -13.038
