0 Sticker  1.8 x  2.8 with Black and White Minifig and Metal Blue Lipstick
3 15 2.87 -.25 -.9 2.7 -.25 -1.1 2.87 -.25 -1.25
4 15 2.87 -.25 -1.25 2.97 -.25 -1.42 2.96 -.25 -.75 2.87 -.25 -.9
4 15 3.85 -.25 6.8 1.46 -.25 6.33 2.62 -.25 .58 2.94 -.25 .46
3 15 2.96 -.25 -.75 3.85 -.25 -.96 3.03 -.25 -.27
4 15 19.48 -.25 7.6 21.95 -.25 7.88 22.48 -.25 8.76 20.4 -.25 8.62
4 15 20.4 -.25 8.62 22.48 -.25 8.76 22.62 -.25 9.75 20.61 -.25 9.57
4 15 22.34 -.25 10.84 20.4 -.25 10.63 20.61 -.25 9.57 22.62 -.25 9.75
4 15 20.64 -.25 16.3 19.43 -.25 15.03 21.23 -.25 13.78 22.23 -.25 15.38
3 15 21.23 -.25 13.78 23.28 -.25 14.34 22.23 -.25 15.38
4 15 23.81 -.25 13.61 23.28 -.25 14.34 21.23 -.25 13.78 22.57 -.25 12.4
3 15 3.03 -.25 -.27 3.85 -.25 -.96 3.1 -.25 .21
3 15 3.1 -.25 .21 3.85 -.25 6.8 2.94 -.25 .46
3 15 3.2 -.25 -11.67 2.3 -.25 -12.42 6.39 -.25 -13.89
3 15 3.43 -.25 -1.48 2.97 -.25 -1.42 3.03 -.25 -1.84
4 15 2.97 -.25 -1.42 3.43 -.25 -1.48 3.85 -.25 -.96 2.96 -.25 -.75
3 15 3.85 -.25 -.96 3.85 -.25 6.8 3.1 -.25 .21
4 15 .77 -.25 6.59 1.46 -.25 6.33 3.85 -.25 6.8 3.35 -.25 8.1
3 15 3.93 -.25 10.54 2.3 -.25 10.65 3.2 -.25 9.9
3 15 3.93 -.25 10.54 3.2 -.25 9.9 3.7 -.25 9.3
4 15 -1.55 -.25 11.03 1.3 -.25 11.03 4.27 -.25 11.23 -1.88 -.25 11.92
4 15 1.3 -.25 11.03 2.3 -.25 10.65 3.93 -.25 10.54 4.27 -.25 11.23
3 15 4.7 -.25 -9.1 4.2 -.25 -10.27 6.39 -.25 -13.89
3 15 4.87 -.25 11.79 -1.88 -.25 11.92 4.27 -.25 11.23
3 15 5.52 -.25 12.23 -1.88 -.25 11.92 4.87 -.25 11.79
4 15 6.26 -.25 12.48 -3.27 -.25 12.54 -1.88 -.25 11.92 5.52 -.25 12.23
4 15 -2.29 -.25 -14.08 -4.04 -.25 -14.52 6.71 -.25 -14.65 6.39 -.25 -13.89
3 15 6.39 -.25 -13.89 3.7 -.25 -11.07 3.2 -.25 -11.67
3 15 6.39 -.25 -13.89 4.2 -.25 -10.27 3.7 -.25 -11.07
4 15 -4.04 -.25 -14.52 -6.24 -.25 -15.21 7.23 -.25 -15.32 6.71 -.25 -14.65
4 15 -5.58 -.25 13.31 -3.27 -.25 12.54 6.26 -.25 12.48 6.86 -.25 13.38
3 15 6.86 -.25 13.38 6.26 -.25 12.48 6.7 -.25 12.57
3 15 7.2 -.25 14.17 -11.83 -.25 14.19 -8.36 -.25 13.71
4 15 7.83 -.25 14.93 -13.41 -.25 15.14 -11.83 -.25 14.19 7.2 -.25 14.17
4 15 6.86 -.25 13.38 7.2 -.25 14.17 -8.36 -.25 13.71 -5.58 -.25 13.31
3 15 7.23 -.25 -15.32 -6.24 -.25 -15.21 -9.93 -.25 -15.69
4 15 7.23 -.25 2.15 7.44 -.25 2.03 7.39 -.25 2.52 7.25 -.25 2.33
4 15 8.09 -.25 2.08 8.06 -.25 2.61 7.39 -.25 2.52 7.44 -.25 2.03
3 15 7.9 -.25 -15.9 -11.43 -.25 -16.06 8.62 -.25 -16.2
4 15 7.23 -.25 -15.32 -9.93 -.25 -15.69 -11.43 -.25 -16.06 7.9 -.25 -15.9
4 15 8.25 -.25 2.08 8.44 -.25 2.45 8.06 -.25 2.61 8.09 -.25 2.08
3 15 8.45 -.25 1.92 8.62 -.25 1.92 8.76 -.25 2.17
4 15 8.44 -.25 2.45 8.25 -.25 2.08 8.45 -.25 1.92 8.76 -.25 2.17
4 15 -13.63 -.25 -16.16 -14.1 -.25 -16.6 8.62 -.25 -16.2 -11.43 -.25 -16.06
3 15 8.7 -.25 15.78 -13.41 -.25 15.14 7.83 -.25 14.93
3 15 9.67 -.25 16.47 -13.41 -.25 15.14 8.7 -.25 15.78
3 15 9.78 -.25 11.83 9.87 -.25 13.17 9.62 -.25 12.48
4 71 -1.55 -.25 -11.8 .95 -.25 -11.8 .24 -.25 -8.54 -1.96 -.25 -8.86
3 71 -2.22 -.25 -8.28 -.98 -.25 -4.17 -1.29 -.25 -3.57
4 71 -2.89 -.25 -3.45 -2.22 -.25 -8.28 -1.29 -.25 -3.57 -1.71 -.25 -3.31
3 71 -2.92 -.25 -10.14 -1.55 -.25 -11.8 -1.96 -.25 -8.86
4 71 -2.22 -.25 -8.28 -2.89 -.25 -3.45 -4.31 -.25 -4 -3.26 -.25 -9.41
3 71 -3.26 -.25 -9.41 -4.41 -.25 -4.48 -4.68 -.25 -4.88
3 71 -3.26 -.25 -9.41 -4.68 -.25 -4.88 -5.08 -.25 -5.15
4 71 -5.08 -.25 -5.15 -5.56 -.25 -5.25 -5.85 -.25 -9.67 -3.26 -.25 -9.41
3 71 -4.31 -.25 -4 -2.89 -.25 -3.45 -4.41 -.25 -3.52
3 71 -4.31 -.25 -4 -4.41 -.25 -4.48 -3.26 -.25 -9.41
4 71 -1.55 -.25 -11.8 -2.92 -.25 -10.14 -5.07 -.25 -10.14 -4.78 -.25 -11.53
4 71 -5.85 -.25 -9.67 -6.23 -.25 -10.95 -4.78 -.25 -11.53 -5.07 -.25 -10.14
4 71 -6.23 -.25 -10.95 -5.85 -.25 -9.67 -6.56 -.25 -7.59 -10.58 -.25 -10.9
4 71 -5.85 -.25 -9.67 -5.56 -.25 -5.25 -6.04 -.25 -5.15 -6.56 -.25 -7.59
4 71 -6.2 -.25 -5.17 -6.24 -.25 -5.41 -6.56 -.25 -7.59 -6.04 -.25 -5.15
4 71 -6.24 -.25 -5.41 -6.46 -.25 -5.49 -7.2 -.25 -6.81 -6.56 -.25 -7.59
4 71 -6.46 -.25 -5.49 -6.73 -.25 -5.43 -7.8 -.25 -6.21 -7.2 -.25 -6.81
4 71 -6.73 -.25 -5.43 -6.96 -.25 -4.82 -8.12 -.25 -5.29 -7.8 -.25 -6.21
4 71 -6.56 -.25 -7.59 -7.8 -.25 -7.46 -11.21 -.25 -10.2 -10.58 -.25 -10.9
4 71 -6.96 -.25 -4.82 -7.09 -.25 -4.36 -8.22 -.25 -3.4 -8.12 -.25 -5.29
3 71 -8.22 -.25 -3.4 -7.09 -.25 -4.36 -7.09 -.25 -3.54
4 71 -11.21 -.25 -10.2 -7.8 -.25 -7.46 -8.95 -.25 -6.9 -11.5 -.25 -9.21
4 71 -9.87 -.25 -3.91 -12.43 -.25 -4.4 -12.43 -.25 -8.63 -9.51 -.25 -5.57
4 71 -11.5 -.25 -9.21 -8.95 -.25 -6.9 -9.51 -.25 -5.57 -12.43 -.25 -8.63
4 71 -10.03 -.25 -3.21 -11.79 -.25 -3.07 -12.43 -.25 -4.4 -9.87 -.25 -3.91
4 71 1.32 -.25 -8.28 .24 -.25 -8.54 .95 -.25 -11.8 1.95 -.25 -11.42
4 71 -.13 -.25 -3.39 -.75 -.25 -3.9 -.98 -.25 -4.17 1.32 -.25 -8.28
3 71 1.32 -.25 -8.28 -.98 -.25 -4.17 -2.22 -.25 -8.28
3 71 1.32 -.25 -8.28 2.25 -.25 -2.5 1.46 -.25 -2.43
4 71 1.95 -.25 -11.42 2.85 -.25 -10.67 3.35 -.25 -9.87 1.32 -.25 -8.28
3 71 1.32 -.25 -8.28 3.35 -.25 -9.87 3.85 -.25 -8.57
4 71 2.25 -.25 -2.5 1.32 -.25 -8.28 3.85 -.25 -8.57 2.59 -.25 -2.57
4 71 -.13 -.25 -3.39 1.32 -.25 -8.28 1.46 -.25 -2.43 .27 -.25 -2.7
3 71 11.35 -.25 7.68 10.58 -.25 7.34 11.29 -.25 7.27
4 71 9.62 -.25 7.54 10.58 -.25 7.34 11.35 -.25 7.68 11.23 -.25 8.92
4 71 12.24 -.25 8.81 11.23 -.25 8.92 11.35 -.25 7.68 11.74 -.25 7.86
4 71 12.39 -.25 7.54 13.14 -.25 8.41 12.24 -.25 8.81 11.74 -.25 7.86
4 71 12.91 -.25 7.11 13.87 -.25 7.8 13.14 -.25 8.41 12.39 -.25 7.54
4 71 13.71 -.25 3.86 13.12 -.25 4.02 13.07 -.25 3.8 13.36 -.25 3.77
4 71 14.83 -.25 5.05 13.28 -.25 5.86 12.84 -.25 5.98 13.14 -.25 4.99
4 71 13.12 -.25 4.02 13.71 -.25 3.86 14.83 -.25 5.05 13.14 -.25 4.99
4 71 13.87 -.25 7.8 12.91 -.25 7.11 13.31 -.25 6.57 14.46 -.25 7.12
4 71 13.46 -.25 6.08 14.81 -.25 6.13 14.46 -.25 7.12 13.31 -.25 6.57
4 71 13.28 -.25 5.86 14.83 -.25 5.05 14.81 -.25 6.13 13.46 -.25 6.08
3 71 14.92 -.25 9.1 13.93 -.25 9.09 15.16 -.25 7.62
4 71 14.92 -.25 9.1 15.16 -.25 7.62 18.95 -.25 10.11 17.6 -.25 11.45
3 71 15.21 -.25 7.05 15.84 -.25 6.96 16.02 -.25 7.49
4 71 18.95 -.25 10.11 15.16 -.25 7.62 15.21 -.25 7.05 16.02 -.25 7.49
4 71 18.42 -.25 11.54 17.6 -.25 11.45 18.95 -.25 10.11 18.86 -.25 11.03
4 71 19.36 -.25 9.4 17.71 -.25 7.91 17.74 -.25 7.56 18.33 -.25 7.67
4 71 19.7 -.25 9.42 19.36 -.25 9.4 18.33 -.25 7.67 19.7 -.25 8.94
4 71 2.45 -.25 -2.11 1.46 -.25 -2.43 2.25 -.25 -2.5 2.39 -.25 -2.35
3 71 2.59 -.25 -2.57 3.85 -.25 -8.57 2.94 -.25 -2.5
3 71 2.94 -.25 -2.5 3.85 -.25 -8.57 3.09 -.25 -2.22
3 71 3.09 -.25 -2.22 3.43 -.25 -1.48 3.03 -.25 -1.84
4 71 3.85 -.25 -.96 3.43 -.25 -1.48 3.09 -.25 -2.22 3.85 -.25 -8.57
4 71 5.5 -.25 -.91 4.85 -.25 -.6 4.85 -.25 -7.6 6.68 -.25 -6.07
4 71 4.85 -.25 6.1 4.85 -.25 2.2 6.12 -.25 3.47 6.03 -.25 4.96
3 71 4.85 -.25 6.1 6.03 -.25 4.96 5.84 -.25 6.1
3 71 5.5 -.25 -.91 6.68 -.25 -6.07 6.1 -.25 -1.01
3 71 6.1 -.25 -1.01 6.68 -.25 -6.07 6.68 -.25 -1.01
4 71 6.68 -.25 -6.07 4.85 -.25 -7.6 6.55 -.25 -7.6 6.64 -.25 -6.92
4 71 10.58 -.25 7.34 9.62 -.25 7.54 9.67 -.25 7.31 9.89 -.25 7.23
4 72 -3.55 -.25 7.41 -1.96 -.25 5.87 -1.84 -.25 6.74 -3.09 -.25 8.07
4 72 -10.43 -.25 -12.27 -10.14 -.25 -12.53 -9.59 -.25 -12.01 -10.07 -.25 -11.76
3 72 -10.39 -.25 -11.85 -10.43 -.25 -12.27 -10.07 -.25 -11.76
4 72 -10.87 -.25 11.01 -9.9 -.25 11.08 -10.06 -.25 12.08 -10.96 -.25 12.1
4 72 -9.9 -.25 11.08 -10.87 -.25 11.01 -11.1 -.25 10.02 -10.03 -.25 9.98
4 72 -11.63 -.25 9.26 -10.43 -.25 9.19 -10.03 -.25 9.98 -11.1 -.25 10.02
4 72 -10.96 -.25 12.1 -10.06 -.25 12.08 -10.22 -.25 12.54 -11.33 -.25 12.63
4 72 -11.28 -.25 13.32 -11.33 -.25 12.63 -10.22 -.25 12.54 -10.73 -.25 13.09
4 72 -11.79 -.25 13.32 -11.97 -.25 12.77 -11.33 -.25 12.63 -11.28 -.25 13.32
4 72 -12.3 -.25 -13.64 -11.6 -.25 -14.08 -11.42 -.25 -13.13 -12.44 -.25 -12.9
4 72 -11.58 -.25 -12.32 -12.65 -.25 -12.46 -12.44 -.25 -12.9 -11.42 -.25 -13.13
4 72 -11.77 -.25 -11.94 -12.94 -.25 -11.97 -12.65 -.25 -12.46 -11.58 -.25 -12.32
4 72 -12.41 -.25 -14.17 -11.88 -.25 -14.56 -11.6 -.25 -14.08 -12.3 -.25 -13.64
4 72 -12.94 -.25 -11.97 -11.77 -.25 -11.94 -12.17 -.25 -11.41 -13.19 -.25 -11.41
4 72 -12.41 -.25 -10.67 -13.32 -.25 -10.89 -13.19 -.25 -11.41 -12.17 -.25 -11.41
4 72 -11.88 -.25 -14.56 -12.41 -.25 -14.17 -12.6 -.25 -14.4 -12.25 -.25 -14.78
3 72 -12.25 -.25 -14.78 -12.6 -.25 -14.4 -12.6 -.25 -14.69
4 72 -11.97 -.25 12.77 -11.79 -.25 13.32 -12.13 -.25 13.23 -12.27 -.25 12.77
3 72 -12.27 -.25 12.77 -12.13 -.25 13.23 -12.41 -.25 12.98
4 72 -12.88 -.25 -9.84 -13.16 -.25 -10.42 -12.41 -.25 -10.67 -12.38 -.25 -10.01
3 72 -12.41 -.25 -10.67 -13.16 -.25 -10.42 -13.32 -.25 -10.89
3 72 -12.53 -.25 -9.64 -12.88 -.25 -9.84 -12.38 -.25 -10.01
4 72 -10.43 -.25 9.19 -11.63 -.25 9.26 -12.6 -.25 7.97 -11.23 -.25 8.13
4 72 -12.97 -.25 7.37 -12.23 -.25 7 -11.23 -.25 8.13 -12.6 -.25 7.97
3 72 -12.97 -.25 7.37 -13.08 -.25 5.22 -12.23 -.25 7
4 72 -14.26 -.25 -4.41 -13.94 -.25 -4.92 -13.18 -.25 -4.39 -13.73 -.25 -4.13
4 72 -13.09 -.25 -2.68 -13.53 -.25 -2.38 -14.4 -.25 -2.63 -13.3 -.25 -2.89
4 72 -13.19 -.25 -5.74 -13.54 -.25 -5.34 -14.09 -.25 -5.78 -13.45 -.25 -6.13
4 72 -14.79 -.25 -6.24 -14.16 -.25 -6.89 -13.45 -.25 -6.13 -14.09 -.25 -5.78
3 72 -13.54 -.25 -5.34 -13.19 -.25 -5.74 -13.19 -.25 -5.39
3 72 -13.68 -.25 -7.95 -13.59 -.25 -7.56 -14.26 -.25 -7.68
3 72 -13.73 -.25 -4.13 -13.18 -.25 -4.39 -13.04 -.25 -3.95
4 72 -14.35 -.25 -15.69 -13.91 -.25 -14.72 -14.07 -.25 -14.19 -14.6 -.25 -14.6
4 72 -13.68 -.25 -7.95 -14.26 -.25 -7.68 -15.06 -.25 -8.25 -14.33 -.25 -8.67
4 72 -15.78 -.25 -9.06 -14.86 -.25 -9.43 -14.33 -.25 -8.67 -15.06 -.25 -8.25
4 72 -13.3 -.25 8.62 -13.55 -.25 9.82 -14.5 -.25 9.31 -14.36 -.25 8.6
4 72 -14.6 -.25 -14.6 -14.07 -.25 -14.19 -14.37 -.25 -13.45 -15.32 -.25 -13.82
4 72 -14.9 -.25 -12.82 -15.92 -.25 -13.12 -15.32 -.25 -13.82 -14.37 -.25 -13.45
3 72 -14.4 -.25 -2.63 -13.53 -.25 -2.38 -14.33 -.25 -2.06
4 72 -13.55 -.25 9.82 -14.1 -.25 10.65 -14.75 -.25 10.08 -14.5 -.25 9.31
4 72 -14.36 -.25 8.6 -14.56 -.25 7.86 -13.55 -.25 7.54 -13.3 -.25 8.62
4 72 -14.1 -.25 10.65 -14.86 -.25 11.28 -15.35 -.25 10.65 -14.75 -.25 10.08
4 72 -16.19 -.25 -10.19 -15.23 -.25 -10.38 -14.86 -.25 -9.43 -15.78 -.25 -9.06
4 72 -15.27 -.25 -12.25 -16.33 -.25 -12.5 -15.92 -.25 -13.12 -14.9 -.25 -12.82
4 72 -13.94 -.25 -4.92 -14.26 -.25 -4.41 -15.74 -.25 -4.57 -15.05 -.25 -5.4
4 72 -14.56 -.25 7.86 -15.07 -.25 6.89 -14.06 -.25 6.36 -13.55 -.25 7.54
4 72 -14.16 -.25 -6.89 -14.79 -.25 -6.24 -15.62 -.25 -6.68 -15.16 -.25 -7.4
4 72 -14.86 -.25 11.28 -15.77 -.25 11.46 -16.16 -.25 10.81 -15.35 -.25 10.65
4 72 -14.4 -.25 -2.63 -14.33 -.25 -2.06 -15.3 -.25 -1.41 -15.44 -.25 -2.26
4 72 -15.93 -.25 -.74 -16.23 -.25 -1.57 -15.44 -.25 -2.26 -15.3 -.25 -1.41
4 72 -15.23 -.25 -10.38 -16.19 -.25 -10.19 -16.52 -.25 -11.46 -15.46 -.25 -11.25
4 72 -16.33 -.25 -12.5 -15.27 -.25 -12.25 -15.46 -.25 -11.25 -16.52 -.25 -11.46
4 72 -15.07 -.25 6.89 -15.93 -.25 5.64 -14.68 -.25 5.48 -14.06 -.25 6.36
4 72 -15.05 -.25 -5.4 -15.74 -.25 -4.57 -17.24 -.25 -4.36 -16.07 -.25 -5.56
4 72 -15.16 -.25 -7.4 -15.62 -.25 -6.68 -17.42 -.25 -6.85 -16.08 -.25 -7.7
4 72 -19.24 -.25 -6.64 -17.53 -.25 -7.86 -16.08 -.25 -7.7 -17.42 -.25 -6.85
3 72 -16.16 -.25 10.81 -15.77 -.25 11.46 -16.73 -.25 11.32
4 72 -15.93 -.25 5.64 -16.76 -.25 4.44 -15.67 -.25 4.14 -14.68 -.25 5.48
4 72 -16.16 -.25 10.81 -16.73 -.25 11.32 -17.31 -.25 10.75 -16.83 -.25 10.58
4 72 -17.66 -.25 9.98 -17.1 -.25 10.17 -16.83 -.25 10.58 -17.31 -.25 10.75
4 72 -16.23 -.25 -1.57 -15.93 -.25 -.74 -16.43 -.25 .13 -16.97 -.25 -.53
4 72 -16.07 -.25 -5.56 -17.24 -.25 -4.36 -18.05 -.25 -5.22 -17.13 -.25 -5.38
4 72 -16.97 -.25 -.53 -16.43 -.25 .13 -16.57 -.25 1.47 -17.29 -.25 .4
4 72 -16.34 -.25 2.76 -17.43 -.25 1.67 -17.29 -.25 .4 -16.57 -.25 1.47
4 72 -16.76 -.25 4.44 -17.33 -.25 3.06 -16.34 -.25 2.76 -15.67 -.25 4.14
3 72 -17.43 -.25 1.67 -16.34 -.25 2.76 -17.33 -.25 3.06
4 72 -17.24 -.25 -4.36 -18.74 -.25 -3.63 -19.02 -.25 -4.76 -18.05 -.25 -5.22
4 72 -18.74 -.25 -3.63 -19.69 -.25 -2.66 -19.92 -.25 -3.97 -19.02 -.25 -4.76
4 72 -17.53 -.25 -7.86 -19.24 -.25 -6.64 -20.14 -.25 -7.35 -19.1 -.25 -7.68
4 72 -19.69 -.25 -2.66 -20.54 -.25 -1.59 -20.84 -.25 -3.05 -19.92 -.25 -3.97
4 72 1.32 -.25 -8.28 -2.22 -.25 -8.28 -1.96 -.25 -8.86 .24 -.25 -8.54
4 72 -21.04 -.25 -6.68 -20.14 -.25 -7.35 -19.24 -.25 -6.64 -20.4 -.25 -6.01
4 72 -21.44 -.25 -2.03 -20.84 -.25 -3.05 -20.54 -.25 -1.59 -21.07 -.25 -.44
4 72 -20.4 -.25 -6.01 -21.18 -.25 -5.51 -21.85 -.25 -5.78 -21.04 -.25 -6.68
4 72 -20.74 -.25 6.43 -21.28 -.25 5.74 -21.7 -.25 4.58 -21.01 -.25 5.18
4 72 -22.34 -.25 -5.07 -21.85 -.25 -5.78 -21.18 -.25 -5.51 -21.78 -.25 -4.81
4 72 -21.44 -.25 -2.03 -21.07 -.25 -.44 -21.21 -.25 .8 -22 -.25 -.79
3 72 -22 -.25 -.79 -21.21 -.25 .8 -22.21 -.25 1.12
4 72 -21.01 -.25 5.18 -21.7 -.25 4.58 -22.07 -.25 2.85 -21.21 -.25 3.59
4 72 -21.21 -.25 3.59 -22.07 -.25 2.85 -22.21 -.25 1.12 -21.21 -.25 .8
3 72 -22.34 -.25 -5.07 -21.78 -.25 -4.81 -22.2 -.25 -4.7
4 72 -2.92 -.25 -10.14 -1.96 -.25 -8.86 -2.22 -.25 -8.28 -3.26 -.25 -9.41
3 72 -3.55 -.25 7.41 -3.09 -.25 8.07 -5.82 -.25 7.75
4 72 -2.92 -.25 -10.14 -3.26 -.25 -9.41 -5.85 -.25 -9.67 -5.07 -.25 -10.14
4 72 -6.11 -.25 12.29 -6.97 -.25 12.14 -7.02 -.25 11.59 -6.14 -.25 11.43
4 72 -6.97 -.25 12.14 -6.11 -.25 12.29 -6.29 -.25 12.8 -7.03 -.25 12.86
4 72 -6.59 -.25 13.09 -6.86 -.25 13.12 -7.03 -.25 12.86 -6.29 -.25 12.8
4 72 -6.14 -.25 11.43 -7.02 -.25 11.59 -7.34 -.25 11.05 -6.37 -.25 10.67
3 72 -7.34 -.25 11.05 -6.96 -.25 10.12 -6.37 -.25 10.67
4 72 -7.41 -.25 9.81 -6.96 -.25 10.12 -7.34 -.25 11.05 -7.85 -.25 10.61
4 72 -7.86 -.25 9.75 -7.41 -.25 9.81 -7.85 -.25 10.61 -8.02 -.25 9.96
4 72 -8.9 -.25 -13.9 -8.85 -.25 -13.35 -9.66 -.25 -13.31 -9.59 -.25 -14.03
4 72 -9.59 -.25 -14.03 -9.34 -.25 -14.22 -9.02 -.25 -14.18 -8.9 -.25 -13.9
4 72 -9.12 -.25 -12.42 -9.66 -.25 -13.31 -8.85 -.25 -13.35 -8.93 -.25 -12.81
3 72 -9.59 -.25 -12.01 -10.14 -.25 -12.53 -9.84 -.25 -12.91
4 72 -9.66 -.25 -13.31 -9.12 -.25 -12.42 -9.59 -.25 -12.01 -9.84 -.25 -12.91
4 72 -1.96 -.25 5.87 .77 -.25 6.04 .77 -.25 6.59 -1.84 -.25 6.74
3 72 1.46 -.25 6.33 .77 -.25 6.59 .77 -.25 6.04
4 72 9.83 -.25 -13.28 10.92 -.25 -13.3 11.15 -.25 -12.58 10.01 -.25 -12.47
4 72 11.52 -.25 -11.8 10.34 -.25 -11.63 10.01 -.25 -12.47 11.15 -.25 -12.58
4 72 10.57 -.25 -8.5 11.15 -.25 -8.3 11.2 -.25 -7.58 10.39 -.25 -7.8
3 72 10.74 -.25 -16.2 11.98 -.25 -15.99 11.47 -.25 -15.44
4 72 12 -.25 16.68 11.7 -.25 17.67 10.85 -.25 17.28 11.13 -.25 16.24
4 72 10.34 -.25 -11.63 11.52 -.25 -11.8 11.98 -.25 -11.2 10.92 -.25 -10.83
4 72 11.15 -.25 -8.3 12.13 -.25 -8.1 12.19 -.25 -7.35 11.2 -.25 -7.58
4 72 11.98 -.25 -15.99 10.74 -.25 -16.2 11.41 -.25 -17.06 12.58 -.25 -16.54
4 72 12.11 -.25 -17.58 13.13 -.25 -16.96 12.58 -.25 -16.54 11.41 -.25 -17.06
4 72 10.92 -.25 -10.83 11.98 -.25 -11.2 12.58 -.25 -10.79 11.66 -.25 -10.28
4 72 12.13 -.25 -8.1 13.5 -.25 -7.9 13.53 -.25 -7.15 12.19 -.25 -7.35
4 72 11.66 -.25 -10.28 12.58 -.25 -10.79 13.41 -.25 -10.42 12.57 -.25 -9.69
4 72 11.7 -.25 17.67 12 -.25 16.68 13.85 -.25 17.4 12.58 -.25 18
3 72 12.58 -.25 18 13.85 -.25 17.4 15.7 -.25 18
4 72 13.13 -.25 -16.96 12.11 -.25 -17.58 12.89 -.25 -18 13.73 -.25 -17.37
3 72 12.89 -.25 -18 14.42 -.25 -17.7 13.73 -.25 -17.37
4 72 12.57 -.25 -9.69 13.41 -.25 -10.42 14.56 -.25 -10.19 13.52 -.25 -9.36
4 72 15.94 -.25 -10.14 14.55 -.25 -9.18 13.52 -.25 -9.36 14.56 -.25 -10.19
4 72 13.5 -.25 -7.9 16.17 -.25 -7.75 16.17 -.25 -6.9 13.53 -.25 -7.15
3 72 15.16 -.25 -18 14.42 -.25 -17.7 12.89 -.25 -18
4 72 14.55 -.25 -9.18 15.94 -.25 -10.14 17.32 -.25 -10.23 15.9 -.25 -9.14
4 72 16.17 -.25 -7.75 21.62 -.25 -7.4 21.59 -.25 -6.4 16.17 -.25 -6.9
4 72 15.9 -.25 -9.14 17.32 -.25 -10.23 18.93 -.25 -10.6 17.25 -.25 -9.18
4 72 18.73 -.25 18 17.69 -.25 18 18.09 -.25 16.77 18.9 -.25 17.3
4 72 18.59 -.25 15.8 19.32 -.25 16.6 18.9 -.25 17.3 18.09 -.25 16.77
4 72 17.25 -.25 -9.18 18.93 -.25 -10.6 20.64 -.25 -11.02 18.96 -.25 -9.47
4 72 22.2 -.25 -11.39 20.62 -.25 -9.88 18.96 -.25 -9.47 20.64 -.25 -11.02
4 72 19.32 -.25 16.6 18.59 -.25 15.8 19.17 -.25 15.76 19.43 -.25 16.16
3 72 2.1 -.25 -1 1.62 -.25 -1.07 2.1 -.25 -1.17
4 72 2.1 -.25 -1.17 2.39 -.25 -1.28 2.41 -.25 -.85 2.1 -.25 -1
4 72 2.36 -.25 .33 2.94 -.25 .46 2.62 -.25 .58 2.23 -.25 .5
4 72 2.45 -.25 .01 3.1 -.25 .21 2.94 -.25 .46 2.36 -.25 .33
4 72 2.87 -.25 -.9 2.41 -.25 -.85 2.39 -.25 -1.28 2.7 -.25 -1.1
4 72 2.54 -.25 -.43 3.03 -.25 -.27 3.1 -.25 .21 2.45 -.25 .01
4 72 2.41 -.25 -.85 2.87 -.25 -.9 2.96 -.25 -.75 2.54 -.25 -.43
3 72 2.54 -.25 -.43 2.96 -.25 -.75 3.03 -.25 -.27
4 72 2.97 -.25 -1.42 2.87 -.25 -1.25 2.39 -.25 -1.28 2.54 -.25 -1.67
3 72 2.87 -.25 -1.25 2.7 -.25 -1.1 2.39 -.25 -1.28
3 72 2.94 -.25 -2.5 2.25 -.25 -2.5 2.59 -.25 -2.57
4 72 3.09 -.25 -2.22 2.39 -.25 -2.35 2.25 -.25 -2.5 2.94 -.25 -2.5
4 72 2.45 -.25 -2.11 3.03 -.25 -1.84 2.97 -.25 -1.42 2.54 -.25 -1.67
4 72 28 -.25 -6 21.59 -.25 -6.4 21.62 -.25 -7.4 28 -.25 -7.07
4 72 20.62 -.25 -9.88 22.2 -.25 -11.39 23.72 -.25 -11.8 22.23 -.25 -10.3
3 72 22.23 -.25 -10.3 23.72 -.25 -11.8 23.75 -.25 -10.66
4 72 23.61 -.25 17.24 22.55 -.25 18 21.02 -.25 18 22.11 -.25 17.28
4 72 23.19 -.25 11.36 23.41 -.25 12.35 23.04 -.25 12.05 22.99 -.25 11.61
4 72 23.9 -.25 11.06 23.87 -.25 12.37 23.41 -.25 12.35 23.19 -.25 11.36
3 72 23.61 -.25 17.24 22.11 -.25 17.28 22.88 -.25 16.66
4 72 23.61 -.25 17.24 22.88 -.25 16.66 23.74 -.25 15.81 24.4 -.25 16.46
4 72 23.87 -.25 12.37 23.9 -.25 11.06 24.84 -.25 10.77 24.31 -.25 12.11
4 72 24.4 -.25 16.46 23.74 -.25 15.81 24.53 -.25 14.84 25.09 -.25 15.59
4 72 25.24 -.25 13.89 25.86 -.25 14.55 25.09 -.25 15.59 24.53 -.25 14.84
4 72 23.75 -.25 -10.66 23.72 -.25 -11.8 25.61 -.25 -12.08 25.13 -.25 -10.87
4 72 28 -.25 -12.08 26.34 -.25 -11 25.13 -.25 -10.87 25.61 -.25 -12.08
4 72 24.31 -.25 12.11 24.84 -.25 10.77 25.48 -.25 10.72 24.93 -.25 11.83
4 72 24.93 -.25 11.83 25.48 -.25 10.72 26.18 -.25 10.79 25.41 -.25 11.72
4 72 26.73 -.25 11.06 25.68 -.25 11.74 25.41 -.25 11.72 26.18 -.25 10.79
3 72 26.34 -.25 -11 28 -.25 -12.08 28 -.25 -11
4 72 25.86 -.25 14.55 25.24 -.25 13.89 25.72 -.25 12.97 26.43 -.25 13.65
4 72 26.43 -.25 13.65 25.72 -.25 12.97 25.9 -.25 12.31 26.93 -.25 12.45
