0 Figure Friends Girl Torso with Magenta Top with Floral Pattern
4 26 -7.3 13 -6.9875 -6.64 13.08 -7.5 -8.1 12.1 -6.3887 -7.8 12.7 -6.6059
3 31 -8.5531 10.2939 -6.0859 -8.3 10.8 -6.2691 -8.52 9.64 -6.13
4 31 -7.679 11.179 -6.7429 -8.52 9.64 -6.13 -8.3 10.8 -6.2691 -8 11.5 -6.4835
4 31 -8 11.5 -6.4835 -8.3 10.8 -6.2691 -8.5 11.5 -6.0936 -8.1 12.1 -6.3887
4 31 -8.1 12.1 -6.3887 -8.5 11.5 -6.0936 -8.6 12.3 -5.9932 -7.8 12.7 -6.6059
4 31 -7.8 12.7 -6.6059 -8.6 12.3 -5.9932 -8.4 13.2 -6.125 -7.3 13 -6.9875
3 31 -7.3 13 -6.9875 -8.4 13.2 -6.125 -6.64 13.08 -7.5
3 26 -8.7 13.2 -5.89 -8.6 12.3 -5.9932 -8.5531 10.2939 -6.0859
3 26 -8.6 12.3 -5.9932 -8.5 11.5 -6.0936 -8.5531 10.2939 -6.0859
3 26 -8.5 11.5 -6.0936 -8.3 10.8 -6.2691 -8.5531 10.2939 -6.0859
3 26 -8.7 13.2 -5.89 -8.4 13.2 -6.125 -8.6 12.3 -5.9932
4 26 -1.4012 8.5586 -8.9026 -1.0228 8.8129 -8.8938 -1.3 8.1 -8.9758 -1.5 8.2 -8.9468
3 26 -0.184 9.3764 -8.8743 0 9.5 -8.87 0 8.8667 -8.9608
4 26 -2.3763 7.9035 -8.9253 -2.3 7.7 -8.96 -2.5 6.9 -9.0601 -3.87 6.9 -8.96
4 31 0 8.8667 -8.9608 0 7.7333 -9.1233 -0.1 7.8 -9.1065 -0.5 8.3 -9.0055
3 31 -0.184 9.3764 -8.8743 0 8.8667 -8.9608 -0.5 8.3 -9.0055
4 31 -1.3 8.1 -8.9758 -0.184 9.3764 -8.8743 -0.5 8.3 -9.0055 -0.9 7.6 -9.0767
3 31 -0.184 9.3764 -8.8743 -1.3 8.1 -8.9758 -1.0228 8.8129 -8.8938
4 31 -1.3 8.1 -8.9758 -0.9 7.6 -9.0767 -1.5 7 -9.1189 -2.3 7.7 -8.96
4 31 -2.5 6.9 -9.0601 -2.3 7.7 -8.96 -1.5 7 -9.1189 -1.629 6.8711 -9.1279
4 31 -1.5 8.2 -8.9468 -2.3 7.7 -8.96 -2.3763 7.9035 -8.9253 -1.4012 8.5586 -8.9026
3 31 -2.3 7.7 -8.96 -1.5 8.2 -8.9468 -1.3 8.1 -8.9758
4 26 -0.1 7.8 -9.1065 0 7.7333 -9.1233 0 6.85 -9.25 -0.9 7.6 -9.0767
3 26 -0.1 7.8 -9.1065 -0.9 7.6 -9.0767 -0.5 8.3 -9.0055
3 26 -0.9 7.6 -9.0767 0 6.85 -9.25 -1.5 7 -9.1189
3 26 -1.5 7 -9.1189 0 6.85 -9.25 -1.629 6.8711 -9.1279
4 26 -5.8577 7.9577 -8.2281 -4.7347 8.7787 -8.3959 -4.9 8.2 -8.4505 -5.8 7.9 -8.254
3 26 -4.9 8.2 -8.4505 -5.3 7.9 -8.3921 -5.8 7.9 -8.254
4 26 -4.1 7.6 -8.7753 -3.8 7.6 -8.8581 -3.87 6.9 -8.96 -4.5 6.9 -8.7861
4 26 -4.1 7.6 -8.7753 -4.5 6.9 -8.7861 -4.7 7.4 -8.6443 -4.1 8.2 -8.6714
4 26 -4.1 8.2 -8.6714 -4.7 7.4 -8.6443 -4.6 8.2 -8.5333 -4.1 8.8 -8.5674
4 31 -4.7 7.4 -8.6443 -4.5 6.9 -8.7861 -5.7555 6.9223 -8.4356 -5.6 7.1 -8.4478
4 31 -5.3 7.9 -8.3921 -4.7 7.4 -8.6443 -5.6 7.1 -8.4478 -5.8 7.9 -8.254
4 31 -5.8 7.9 -8.254 -5.6 7.1 -8.4478 -6.2 7.3 -8.2475 -5.8577 7.9577 -8.2281
3 31 -6.5062 7.4837 -8.1312 -5.8577 7.9577 -8.2281 -6.2 7.3 -8.2475
4 31 -4.1 8.8 -8.5674 -3.57 9.63 -8.57 -3.8 7.6 -8.8581 -4.1 8.2 -8.6714
3 31 -4.1 8.2 -8.6714 -3.8 7.6 -8.8581 -4.1 7.6 -8.7753
4 31 -4.7347 8.7787 -8.3959 -3.57 9.63 -8.57 -4.1 8.8 -8.5674 -4.6 8.2 -8.5333
3 31 -4.9 8.2 -8.4505 -4.7347 8.7787 -8.3959 -4.6 8.2 -8.5333
4 31 -4.9 8.2 -8.4505 -4.6 8.2 -8.5333 -4.7 7.4 -8.6443 -5.3 7.9 -8.3921
3 26 -6.2 7.3 -8.2475 -7.25 6.94 -8.02 -6.5062 7.4837 -8.1312
4 26 -7.25 6.94 -8.02 -6.2 7.3 -8.2475 -5.6 7.1 -8.4478 -5.7555 6.9223 -8.4356
4 26 -5.1491 9.674 -8.086 -5 9.5 -8.1669 -6 9.4 -7.8868 -5.8532 9.6936 -7.8702
4 26 -6.2 8.9 -7.9301 -6 9.4 -7.8868 -5 9.5 -8.1669 -4.7 8.9 -8.3813
4 26 -6.2 8.3 -8.0543 -6.2 8.9 -7.9301 -4.7 8.9 -8.3813 -5.8577 7.9577 -8.2281
3 26 -4.7347 8.7787 -8.3959 -5.8577 7.9577 -8.2281 -4.7 8.9 -8.3813
4 26 -6.8 9.72 -7.58 -6.3174 9.7066 -7.7279 -6.4 9.5 -7.7458 -6.8 8.9 -7.7497
3 26 -6.8 8.9 -7.7497 -6.947 8.8118 -7.7237 -6.8 9.72 -7.58
4 31 -6.2 8.3 -8.0543 -5.8577 7.9577 -8.2281 -6.5062 7.4837 -8.1312 -6.7 7.6 -8.0488
4 31 -6.2 8.3 -8.0543 -6.7 7.6 -8.0488 -6.9 8 -7.9059 -6.8 8.9 -7.7497
4 31 -6.947 8.8118 -7.7237 -6.8 8.9 -7.7497 -6.9 8 -7.9059 -7.0871 7.9466 -7.8607
3 31 -3.57 9.63 -8.57 -4.7347 8.7787 -8.3959 -4.7 8.9 -8.3813
3 31 -3.57 9.63 -8.57 -4.7 8.9 -8.3813 -5 9.5 -8.1669
3 31 -5 9.5 -8.1669 -5.1491 9.674 -8.086 -3.57 9.63 -8.57
4 31 -5.8532 9.6936 -7.8702 -6 9.4 -7.8868 -6.4 9.5 -7.7458 -6.3174 9.7066 -7.7279
4 31 -6.4 9.5 -7.7458 -6 9.4 -7.8868 -6.2 8.9 -7.9301 -6.8 8.9 -7.7497
3 31 -6.8 8.9 -7.7497 -6.2 8.9 -7.9301 -6.2 8.3 -8.0543
4 26 -7.25 6.94 -8.02 -7.0871 7.9466 -7.8607 -6.9 8 -7.9059 -6.7 7.6 -8.0488
3 26 -6.5062 7.4837 -8.1312 -7.25 6.94 -8.02 -6.7 7.6 -8.0488
4 26 -6.8 9.72 -7.58 -6.947 8.8118 -7.7237 -7.3 8.6 -7.4811 -7.5789 8.5535 -7.2534
4 31 -7.3 8.6 -7.4811 -6.947 8.8118 -7.7237 -7.0871 7.9466 -7.8607 -7.6 7.8 -7.46
4 31 -7.5789 8.5535 -7.2534 -7.3 8.6 -7.4811 -7.6 7.8 -7.46 -8.082 7.8 -7.0424
4 26 -7.6 7.8 -7.46 -7.25 6.94 -8.02 -8.97 6.47 -6.67 -8.082 7.8 -7.0424
3 26 -7.0871 7.9466 -7.8607 -7.25 6.94 -8.02 -7.6 7.8 -7.46
3 31 -3.2 4.6 -9.287 -2.8 5.2225 -9.2372 -2.8 4.9 -9.2799
4 31 -3.7629 4.6629 -9.2328 -2.8 5.2225 -9.2372 -3.2 4.6 -9.287 -3.7 4.6 -9.2462
4 26 -2.8 5.2225 -9.2372 0 6.85 -9.25 0 4.51 -9.56 -2.8 4.9 -9.2799
3 26 0 4.51 -9.56 -3.2 4.6 -9.287 -2.8 4.9 -9.2799
4 26 -3.2 4.6 -9.287 0 4.51 -9.56 -4.37 4.31 -9.23 -3.7 4.6 -9.2462
3 26 -4.37 4.31 -9.23 -3.7629 4.6629 -9.2328 -3.7 4.6 -9.2462
4 26 -4.2 6.4 -8.9681 -4.3091 6.5819 -8.922 -3.87 6.9 -8.96 -4.0043 6.2043 -9.0325
4 31 -4.2147 5.1147 -9.1461 -4.3 5.2 -9.118 -4.2 6.4 -8.9681 -4.0043 6.2043 -9.0325
4 31 -4.2 6.4 -8.9681 -4.3 5.2 -9.118 -4.8 6 -8.9114 -4.3091 6.5819 -8.922
3 31 -4.8 6 -8.9114 -4.8974 6.1558 -8.8711 -4.3091 6.5819 -8.922
4 31 -5.6 5.1 -8.8872 -5.9 5.3 -8.8025 -5.9348 5.4044 -8.7813 -5.3 5.1 -8.9437
4 31 -5.3 5.1 -8.9437 -5.9348 5.4044 -8.7813 -5.1305 5.987 -8.8509 -5 5.3 -8.9721
4 31 -5 5.3 -8.9721 -5.1305 5.987 -8.8509 -5 5.9 -8.8877 -4.9 5.6 -8.9488
4 31 -6.1496 5.2488 -8.7627 -6.2 4.8 -8.8163 -6.5 4.7 -8.7739 -6.7896 4.7852 -8.7073
3 31 -6.1496 5.2488 -8.7627 -6.1 5.1 -8.793 -6.2 4.8 -8.8163
4 26 -4.3 5.2 -9.118 -4.2147 5.1147 -9.1461 -4.37 4.31 -9.23 -5 5.3 -8.9721
3 26 -4.37 4.31 -9.23 -5.3 5.1 -8.9437 -5 5.3 -8.9721
4 26 -5.6 5.1 -8.8872 -5.3 5.1 -8.9437 -4.37 4.31 -9.23 -6.2 4.8 -8.8163
3 26 -4.37 4.31 -9.23 -6.5 4.7 -8.7739 -6.2 4.8 -8.8163
3 26 -4.37 4.31 -9.23 -6.99 4.64 -8.69 -6.5 4.7 -8.7739
4 26 -5.1305 5.987 -8.8509 -4.8974 6.1558 -8.8711 -4.8 6 -8.9114 -5 5.9 -8.8877
4 26 -4.9 5.6 -8.9488 -5 5.9 -8.8877 -4.8 6 -8.9114 -4.3 5.2 -9.118
3 26 -4.3 5.2 -9.118 -5 5.3 -8.9721 -4.9 5.6 -8.9488
4 26 -6.1496 5.2488 -8.7627 -5.9348 5.4044 -8.7813 -5.9 5.3 -8.8025 -6.1 5.1 -8.793
4 26 -6.1 5.1 -8.793 -5.9 5.3 -8.8025 -5.6 5.1 -8.8872 -6.2 4.8 -8.8163
3 26 -6.99 4.64 -8.69 -6.7896 4.7852 -8.7073 -6.5 4.7 -8.7739
3 26 -4.3091 6.5819 -8.922 -4.5 6.9 -8.7861 -3.87 6.9 -8.96
4 31 -4.5 6.9 -8.7861 -4.3091 6.5819 -8.922 -4.8974 6.1558 -8.8711 -5.3 6.8 -8.5927
3 31 -5.7555 6.9223 -8.4356 -4.5 6.9 -8.7861 -5.3 6.8 -8.5927
4 31 -6.3 6.3 -8.4478 -5.7555 6.9223 -8.4356 -5.3 6.8 -8.5927 -6 6.1 -8.5824
4 31 -5.9348 5.4044 -8.7813 -6 5.6 -8.7125 -5.9 5.9 -8.6619 -5.6 6.1 -8.6924
4 31 -5.9348 5.4044 -8.7813 -5.6 6.1 -8.6924 -5.3 6.1 -8.7749 -5.1305 5.987 -8.8509
3 31 -6.9 5.6 -8.465 -7.0985 5.6 -8.4104 -7.2113 6.598 -8.1196
4 31 -6.9 5.6 -8.465 -7.2113 6.598 -8.1196 -6.9 6.6 -8.2047 -6.6 5.8 -8.4954
4 31 -6.6 5.8 -8.4954 -6.9 6.6 -8.2047 -6.6 6.4 -8.3393 -6.5 6.1 -8.4449
4 31 -6.7896 4.7852 -8.7073 -6.9 5.1 -8.5951 -6.8 5.4 -8.5445 -6.5 5.5 -8.601
4 31 -6.1496 5.2488 -8.7627 -6.7896 4.7852 -8.7073 -6.5 5.5 -8.601 -6.2 5.4 -8.7095
4 26 -7.25 6.94 -8.02 -5.7555 6.9223 -8.4356 -6.9 6.6 -8.2047 -7.2113 6.598 -8.1196
4 26 -6.6 6.4 -8.3393 -6.9 6.6 -8.2047 -5.7555 6.9223 -8.4356 -6.3 6.3 -8.4478
4 26 -6.5 6.1 -8.4449 -6.6 6.4 -8.3393 -6.3 6.3 -8.4478 -6 6.1 -8.5824
4 26 -6.5 6.1 -8.4449 -6 6.1 -8.5824 -5.9 5.9 -8.6619 -6.6 5.8 -8.4954
4 26 -5.6 6.1 -8.6924 -5.9 5.9 -8.6619 -6 6.1 -8.5824 -5.3 6.8 -8.5927
3 26 -5.6 6.1 -8.6924 -5.3 6.8 -8.5927 -5.3 6.1 -8.7749
4 26 -5.1305 5.987 -8.8509 -5.3 6.1 -8.7749 -5.3 6.8 -8.5927 -4.8974 6.1558 -8.8711
4 26 -6.6 5.8 -8.4954 -5.9 5.9 -8.6619 -6 5.6 -8.7125 -6.2 5.4 -8.7095
4 26 -6.1496 5.2488 -8.7627 -6.2 5.4 -8.7095 -6 5.6 -8.7125 -5.9348 5.4044 -8.7813
3 26 -6.5 5.5 -8.601 -6.6 5.8 -8.4954 -6.2 5.4 -8.7095
4 26 -6.6 5.8 -8.4954 -6.5 5.5 -8.601 -6.8 5.4 -8.5445 -6.9 5.6 -8.465
4 26 -6.9 5.6 -8.465 -6.8 5.4 -8.5445 -6.9 5.1 -8.5951 -7.0985 5.6 -8.4104
4 26 -7.0985 5.6 -8.4104 -6.9 5.1 -8.5951 -6.7896 4.7852 -8.7073 -6.99 4.64 -8.69
4 31 -7.5 5.8 -8.0194 -7.6 6.1 -7.874 -7.5 6.4 -7.9042 -7.2 5.6 -8.3212
4 31 -7.2 5.6 -8.3212 -7.5 6.4 -7.9042 -7.2113 6.598 -8.1196 -7.0985 5.6 -8.4104
3 31 -7.4 5.1 -8.2416 -7.8036 4.6688 -7.97 -7.7 5 -7.9974
4 31 -6.99 4.64 -8.69 -7.8036 4.6688 -7.97 -7.4 5.1 -8.2416 -7.1 5 -8.5243
4 26 -7.7 5 -7.9974 -7.8036 4.6688 -7.97 -9.25 4.72 -6.69 -7.6 6.1 -7.874
3 26 -7.5 6.4 -7.9042 -7.6 6.1 -7.874 -9.25 4.72 -6.69
3 26 -7.25 6.94 -8.02 -7.5 6.4 -7.9042 -9.25 4.72 -6.69
3 26 -7.25 6.94 -8.02 -7.2113 6.598 -8.1196 -7.5 6.4 -7.9042
4 26 -7.1 5 -8.5243 -7.2 5.6 -8.3212 -7.0985 5.6 -8.4104 -6.99 4.64 -8.69
4 26 -7.2 5.6 -8.3212 -7.1 5 -8.5243 -7.4 5.1 -8.2416 -7.5 5.8 -8.0194
4 26 -7.5 5.8 -8.0194 -7.4 5.1 -8.2416 -7.7 5 -7.9974 -7.6 6.1 -7.874
3 26 -7.25 6.94 -8.02 -9.25 4.72 -6.69 -8.97 6.47 -6.67
3 31 -6.99 4.64 -8.69 -7.1 4.4 -8.5605 -7.2086 4.3638 -8.4747
3 26 -6.99 4.64 -8.69 -7.24 2.4 -8.04 -7.1 4.4 -8.5605
4 26 -7.1 4.4 -8.5605 -7.24 2.4 -8.04 -9 2.1 -6.71 -7.2086 4.3638 -8.4747
4 31 -7.4 4.3 -8.2999 -7.7 4.4 -8.0413 -7.8036 4.6688 -7.97 -7.2086 4.3638 -8.4747
3 31 -7.2086 4.3638 -8.4747 -7.8036 4.6688 -7.97 -6.99 4.64 -8.69
3 26 -7.2086 4.3638 -8.4747 -9 2.1 -6.71 -7.4 4.3 -8.2999
4 26 -7.7 4.4 -8.0413 -7.4 4.3 -8.2999 -9 2.1 -6.71 -9.25 4.72 -6.69
3 26 -7.8036 4.6688 -7.97 -7.7 4.4 -8.0413 -9.25 4.72 -6.69
3 26 -6.99 4.64 -8.69 -4.41 2.39 -8.84 -7.24 2.4 -8.04
3 26 -4.37 4.31 -9.23 -4.41 2.39 -8.84 -6.99 4.64 -8.69
4 26 -8.7954 13.8837 -5.7789 -8.6952 13.9638 -5.9155 -8.6964 13.7746 -5.9092 -8.7817 13.7852 -5.7949
3 31 -8.7 13.2 -5.89 -8.7817 13.7852 -5.7949 -8.6964 13.7746 -5.9092
4 31 -8.6952 13.9638 -5.9155 -8.7954 13.8837 -5.7789 -8.9001 14.6332 -5.6571 -8.8 14.8 -5.7956
3 31 -8.8 14.8 -5.7956 -8.7 15.6 -5.9583 -8.6952 13.9638 -5.9155
3 26 -8.8 14.8 -5.7956 -8.9001 14.6332 -5.6571 -9.37 18 -5.11
3 26 -8.7 15.6 -5.9583 -8.8 14.8 -5.7956 -9.37 18 -5.11
3 26 -8.67 18 -6.05 -8.7 15.6 -5.9583 -9.37 18 -5.11
3 26 -8.6841 15.7431 -5.9748 -8.7 15.6 -5.9583 -8.67 18 -6.05
3 26 -8.7954 13.8837 -5.7789 -8.7817 13.7852 -5.7949 -8.9 13.8 -5.613
4 31 -8.9 13.8 -5.613 -8.7817 13.7852 -5.7949 -8.7 13.2 -5.89 -9.1441 13.3776 -5.2136
4 31 -8.9 13.8 -5.613 -9.1441 13.3776 -5.2136 -9.1812 14.1376 -5.1965 -9.1 14.3 -5.3306
4 31 -8.7954 13.8837 -5.7789 -8.9 13.8 -5.613 -9.1 14.3 -5.3306 -8.9001 14.6332 -5.6571
3 26 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9.1441 13.3776 -5.2136
3 26 -9.1 14.3 -5.3306 -9.1812 14.1376 -5.1965 -9.37 18 -5.11
3 26 -8.9001 14.6332 -5.6571 -9.1 14.3 -5.3306 -9.37 18 -5.11
4 31 -8.52 9.64 -6.13 -9.0197 9.4227 -5.4203 -9 9.6 -5.449 -8.6 10.2 -6.0189
3 31 -8.5531 10.2939 -6.0859 -8.52 9.64 -6.13 -8.6 10.2 -6.0189
4 26 -9 9.6 -5.449 -9.0197 9.4227 -5.4203 -9.21 9.34 -5.15 -8.7 13.2 -5.89
4 26 -8.6 10.2 -6.0189 -9 9.6 -5.449 -8.7 13.2 -5.89 -8.5531 10.2939 -6.0859
3 26 -8.7 13.2 -5.89 -9.21 9.34 -5.15 -9.13 13.09 -5.22
3 31 -8.9703 8.3974 -5.8399 -8.6 9.1 -6.2159 -8.7517 8.0077 -6.4081
3 31 -8.6 9.1 -6.2159 -8.9703 8.3974 -5.8399 -8.52 9.64 -6.13
4 26 -8.7517 8.0077 -6.4081 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.9703 8.3974 -5.8399
4 31 -8.52 9.64 -6.13 -8.9703 8.3974 -5.8399 -9.1 8.7 -5.5358 -9.0197 9.4227 -5.4203
3 26 -8.9703 8.3974 -5.8399 -9.56 6.77 -5.46 -9.1 8.7 -5.5358
4 26 -9.1 8.7 -5.5358 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -9.0197 9.4227 -5.4203
3 26 -9.37 18 -5.11 -10.07 12.95 -2.62 -10.29 18 -2.48
3 26 4.3519 14.2845 -8.2356 4.4 13.9 -8.2207 3.7263 13.1658 -8.439
4 26 4.6 13.6 -8.1567 4.4 13.9 -8.2207 5 14.2 -8.0268 5.1 13.9 -7.9951
4 26 3.7263 13.1658 -8.439 4.4 13.9 -8.2207 4.6 13.6 -8.1567 4 13.2 -8.3507
3 26 4.4 13.2 -8.2218 4 13.2 -8.3507 4.6 13.6 -8.1567
3 26 4.7454 12.9928 -8.1108 4.4 13.2 -8.2218 4.6 13.6 -8.1567
4 26 4.7454 12.9928 -8.1108 4.6 13.6 -8.1567 5 13.1 -8.0285 4.9511 13.0022 -8.0444
4 26 4 12.9584 -8.3511 4 13.2 -8.3507 4.4 13.2 -8.2218 4.3719 12.9756 -8.2312
4 31 6 17.2 -7.6996 6 16.6 -7.7008 5.5 16.2 -7.8626 5.4485 16.2451 -7.8791
4 31 5.187 15.7775 -7.9641 5.4 15.6 -7.8957 5.8 15.1 -7.7676 4.7 14.9 -8.1224
4 31 4.7 14.9 -8.1224 5.8 15.1 -7.7676 5.7 14.6 -7.8006 5.4 14.3 -7.8977
3 31 4.7 14.9 -8.1224 5.4 14.3 -7.8977 5 14.2 -8.0268
4 31 5.1 13.9 -7.9951 5 14.2 -8.0268 5.4 14.3 -7.8977 5.7 14 -7.8015
4 31 5.1 13.9 -7.9951 5.7 14 -7.8015 5.7 13.7 -7.802 4.6 13.6 -8.1567
4 31 4.6 13.6 -8.1567 5.7 13.7 -7.802 5.4 13.4 -7.8992 5 13.1 -8.0285
4 31 5 13.1 -8.0285 5.4 13.4 -7.8992 5.6 13.1 -7.8352 5.577 13.0311 -7.8427
3 31 5 13.1 -8.0285 5.577 13.0311 -7.8427 4.9511 13.0022 -8.0444
3 31 4.4 13.2 -8.2218 4.7454 12.9928 -8.1108 4.3719 12.9756 -8.2312
4 31 4.7 14.9 -8.1224 5 14.2 -8.0268 4.4 13.9 -8.2207 4.3519 14.2845 -8.2356
4 31 3.6 12.94 -8.48 3.7263 13.1658 -8.439 4 13.2 -8.3507 4 12.9584 -8.3511
4 26 6 16.6 -7.7008 6 17.2 -7.6996 6.43 18 -7.56 6.64 13.08 -7.5
4 26 6 16.6 -7.7008 6.64 13.08 -7.5 5.8 15.1 -7.7676 5.5 16.2 -7.8626
4 26 5.5 16.2 -7.8626 5.8 15.1 -7.7676 5.4 15.6 -7.8957 5.4485 16.2451 -7.8791
3 26 5.4 15.6 -7.8957 5.187 15.7775 -7.9641 5.4485 16.2451 -7.8791
4 26 5.7 14.6 -7.8006 5.8 15.1 -7.7676 6.64 13.08 -7.5 5.7 14 -7.8015
3 26 5.7 14 -7.8015 5.4 14.3 -7.8977 5.7 14.6 -7.8006
3 26 6.64 13.08 -7.5 5.7 13.7 -7.802 5.7 14 -7.8015
4 26 5.7 13.7 -7.802 6.64 13.08 -7.5 5.6 13.1 -7.8352 5.4 13.4 -7.8992
3 26 5.577 13.0311 -7.8427 5.6 13.1 -7.8352 6.64 13.08 -7.5
3 26 1 9.4 -8.8055 0.8897 9.5324 -8.7952 1.1416 9.5416 -8.7741
3 26 0.1 8.6 -8.9912 0 8.8667 -8.9608 0 9.5 -8.87
4 31 3.1794 9.3258 -8.6444 2.7369 9.5997 -8.64 3.2911 9.6198 -8.5934 3.4 9.5 -8.602
3 31 2.5 9.5 -8.673 2.169 8.539 -8.8369 2.2 9.5 -8.6966
4 31 2.2 9.5 -8.6966 2.169 8.539 -8.8369 1.9 8.7 -8.835 1.9 9.3 -8.7489
3 31 1.9 9.3 -8.7489 1.9 8.7 -8.835 1.8 9 -8.7998
4 31 2.8714 9.086 -8.7031 2.169 8.539 -8.8369 2.5 9.5 -8.673 2.8 9.3 -8.678
4 31 1.1416 9.5416 -8.7741 1.7971 9.5654 -8.719 1.7 9.4 -8.7504 1 9.4 -8.8055
4 31 1 9.4 -8.8055 1.7 9.4 -8.7504 1.5 9.1 -8.8091 1.1 8.9 -8.8693
3 31 1 9.4 -8.8055 1.1 8.9 -8.8693 0.6 9.2 -8.8657
4 31 1 9.4 -8.8055 0.6 9.2 -8.8657 0 9.5 -8.87 0.8897 9.5324 -8.7952
4 31 0.1 8.6 -8.9912 0 9.5 -8.87 0.6 9.2 -8.8657 0.6 8.4 -8.9805
4 31 0.1 8.6 -8.9912 0.6 8.4 -8.9805 0.6 7.9 -9.0522 0.2 7.6 -9.1267
4 31 0 8.8667 -8.9608 0.1 8.6 -8.9912 0.2 7.6 -9.1267 0 7.7333 -9.1233
3 26 3.4 9.5 -8.602 3.2911 9.6198 -8.5934 3.57 9.63 -8.57
4 26 0 6.85 -9.25 0.2 7.6 -9.1267 0.6 7.9 -9.0522 2.169 8.539 -8.8369
4 26 2.169 8.539 -8.8369 0.6 7.9 -9.0522 0.6 8.4 -8.9805 1.9 8.7 -8.835
3 26 3.1794 9.3258 -8.6444 2.8714 9.086 -8.7031 2.8 9.3 -8.678
4 26 3.1794 9.3258 -8.6444 2.8 9.3 -8.678 2.5 9.5 -8.673 2.7369 9.5997 -8.64
4 26 2.7369 9.5997 -8.64 2.5 9.5 -8.673 2.2 9.5 -8.6966 1.7971 9.5654 -8.719
3 26 1.7 9.4 -8.7504 1.7971 9.5654 -8.719 2.2 9.5 -8.6966
4 26 1.7 9.4 -8.7504 2.2 9.5 -8.6966 1.9 9.3 -8.7489 1.5 9.1 -8.8091
3 26 1.5 9.1 -8.8091 1.9 9.3 -8.7489 1.8 9 -8.7998
4 26 1.1 8.9 -8.8693 1.5 9.1 -8.8091 1.8 9 -8.7998 1.9 8.7 -8.835
3 26 1.1 8.9 -8.8693 1.9 8.7 -8.835 0.6 8.4 -8.9805
3 26 0.6 9.2 -8.8657 1.1 8.9 -8.8693 0.6 8.4 -8.9805
3 26 0 7.7333 -9.1233 0.2 7.6 -9.1267 0 6.85 -9.25
4 26 -4.8 14.4 -8.0974 -3.86 14.7418 -8.4017 -3.6 12.94 -8.48 -5.4 13.9 -7.9024
4 26 -5.8428 13.0433 -7.757 -5.8 13.3 -7.7716 -5.4 13.9 -7.9024 -3.6 12.94 -8.48
4 26 -3.9405 15.3 -8.3774 -4.2 15.3 -8.2937 -4.8 15.6 -8.1011 -5.2919 15.9513 -7.9435
3 26 -5.2919 15.9513 -7.9435 -4.33 18 -8.26 -3.9405 15.3 -8.3774
3 31 -5.8 13.3 -7.7716 -5.8428 13.0433 -7.757 -6.64 13.08 -7.5
3 31 -5.8 13.3 -7.7716 -6.64 13.08 -7.5 -5.4 13.9 -7.9024
4 31 -4.8 14.4 -8.0974 -5.4 13.9 -7.9024 -5.2919 15.9513 -7.9435 -4.8 15.6 -8.1011
4 31 -4.8 14.4 -8.0974 -4.8 15.6 -8.1011 -4.2 15.3 -8.2937 -3.86 14.7418 -8.4017
3 31 -3.9405 15.3 -8.3774 -3.86 14.7418 -8.4017 -4.2 15.3 -8.2937
3 26 -0.184 9.3764 -8.8743 -0.2216 9.5081 -8.8514 0 9.5 -8.87
4 26 -1.4012 8.5586 -8.9026 -1.1644 9.5424 -8.7722 -0.745 9.5271 -8.8074 -1.0228 8.8129 -8.8938
4 26 -2.6 9.4 -8.681 -2.4487 9.5892 -8.6642 -1.9791 9.5721 -8.7037 -2.5 9.2 -8.7192
4 26 -3.6 8.5 -8.7388 -3.3 9.2 -8.6563 -2.6 8.5 -8.8173 -3.8 7.6 -8.8581
4 26 -3.8 7.6 -8.8581 -2.6 8.5 -8.8173 -2.3763 7.9035 -8.9253 -3.87 6.9 -8.96
4 31 -1.0228 8.8129 -8.8938 -0.745 9.5271 -8.8074 -0.2216 9.5081 -8.8514 -0.184 9.3764 -8.8743
4 31 -2.4487 9.5892 -8.6642 -2.6 9.4 -8.681 -3.3 9.2 -8.6563 -3.57 9.63 -8.57
4 31 -3.3 9.2 -8.6563 -2.6 9.4 -8.681 -2.5 9.2 -8.7192 -2.6 8.5 -8.8173
3 31 -2.3763 7.9035 -8.9253 -2.6 8.5 -8.8173 -2.5 9.2 -8.7192
4 31 -1.4012 8.5586 -8.9026 -2.3763 7.9035 -8.9253 -2.5 9.2 -8.7192 -1.9791 9.5721 -8.7037
3 31 -1.1644 9.5424 -8.7722 -1.4012 8.5586 -8.9026 -1.9791 9.5721 -8.7037
3 31 -3.57 9.63 -8.57 -3.3 9.2 -8.6563 -3.6 8.5 -8.7388
3 31 -3.6 8.5 -8.7388 -3.8 7.6 -8.8581 -3.57 9.63 -8.57
4 26 -6.8 9.72 -7.58 -7.5789 8.5535 -7.2534 -7.9 8.5 -6.9939 -8.4 8.7 -6.5072
4 26 -6.8 9.72 -7.58 -8.4 8.7 -6.5072 -8.6 9.1 -6.2159 -8.52 9.64 -6.13
4 31 -7.9 8.5 -6.9939 -7.5789 8.5535 -7.2534 -8.082 7.8 -7.0424 -8.3 7.8 -6.8556
4 31 -8.4 8.7 -6.5072 -7.9 8.5 -6.9939 -8.3 7.8 -6.8556 -8.7517 8.0077 -6.4081
3 31 -8.6 9.1 -6.2159 -8.4 8.7 -6.5072 -8.7517 8.0077 -6.4081
3 26 -8.082 7.8 -7.0424 -8.97 6.47 -6.67 -8.3 7.8 -6.8556
