0 Minifig Torso with Jumpsuit, Orange and Silver Lines and "A.Y." ID Badge Pattern
4 25 10.3 16.57037 -10 10.3 15.85 -10 9.6 15.6 -10 10.1 16.6 -10
3 25 10.31497 15.52056 -10 9.6 15.6 -10 10.3 15.85 -10
4 25 10.95 15.45 -10 10.64178 15.48425 -10 10.7 15.95 -10 11.45 16.4 -10
3 25 10.7 15.95 -10 10.72785 16.50699 -10 11.45 16.4 -10
4 25 -15.05839 14.23054 -10 -15.27588 15.36379 -10 -14.2 15.75 -10 -14.1 14.55 -10
4 25 -14.57666 11.72051 -10 -14.78659 12.81434 -10 -13.85 13.2 -10 -13.2 12.25 -10
4 25 14.58545 11.76627 -10 13.35 12 -10 13.4 12.45 -10 14.80188 12.89403 -10
3 25 13.4 12.45 -10 13.65 13.15 -10 14.80188 12.89403 -10
4 25 14 14.7 -10 14.05 15.7 -10 15.26805 15.32299 -10 15.07264 14.30482 -10
4 25 -14.25 18.5 -10 -15.2 19.4 -10 -14.05 19.75 -10 -12.5 18.95 -10
4 25 -12.5 18.95 -10 -14.05 19.75 -10 -12.1 20.15 -10 -10.5 19.2 -10
4 25 -10.5 19.2 -10 -12.1 20.15 -10 -10 20.35 -10 -8.55 19.25 -10
4 25 -8.55 19.25 -10 -10 20.35 -10 -7.8 20.4 -10 -6.55 19.3 -10
4 25 -6.55 19.3 -10 -7.8 20.4 -10 -5.8 20.35 -10 -4.4 19.15 -10
4 25 -4.4 19.15 -10 -5.8 20.35 -10 -3.7 20.2 -10 -2.7 18.9 -10
4 25 -2.7 18.9 -10 -3.7 20.2 -10 -2.45 20 -10 -1.55 18.7 -10
4 25 -1.4 19.2 -10 -1.55 18.7 -10 -2.45 20 -10 -1.3 19.85 -10
4 25 0.3 18.45 -10 -0.85 18.5 -10 -0.75 19.25 -10 0.35 18.85 -10
4 25 0.35 18.85 -10 -0.75 19.25 -10 -0.7 19.8 -10 0.4 19.7 -10
4 25 0.65 18.85 -10 0.35 18.85 -10 0.4 19.7 -10 1.15 19.75 -10
4 25 0.65 18.85 -10 1.15 19.75 -10 1.4 18.55 -10 0.65 18.45 -10
4 25 1.4 18.55 -10 1.15 19.75 -10 2.05 19.9 -10 2.45 18.8 -10
4 25 2.45 18.8 -10 2.05 19.9 -10 3.05 20.1 -10 3.4 19 -10
4 25 3.4 19 -10 3.05 20.1 -10 3.9 20.2 -10 4.4 19.1 -10
4 25 4.4 19.1 -10 3.9 20.2 -10 4.7 20.25 -10 5.5 19.7 -10
3 25 5.5 19.7 -10 4.7 20.25 -10 5.55 20.15 -10
3 25 4.4 19.1 -10 5.5 19.7 -10 5.45 19.15 -10
4 25 7.5 19.2 -10 5.9 19.15 -10 5.95 19.6 -10 6.1 19.9 -10
4 25 7.5 19.2 -10 6.1 19.9 -10 6.35 20.05 -10 7.2 20.2 -10
4 25 7.5 19.2 -10 7.2 20.2 -10 8.55 20.2 -10 10.05 19.15 -10
4 25 10.05 19.15 -10 8.55 20.2 -10 9.9 20.15 -10 11.2 20 -10
4 25 10.05 19.15 -10 11.2 20 -10 12 19.9 -10 12.25 19.75 -10
4 25 12.45 19 -10 10.05 19.15 -10 12.25 19.75 -10 12.4 19.55 -10
4 25 14.1 18.65 -10 12.95 18.9 -10 12.85 19.65 -10 15.45 19.65 -10
3 25 15.35 18.3 -10 14.1 18.65 -10 15.45 19.65 -10
4 25 12.85 19.65 -10 12.7 20 -10 13.9 19.9 -10 15.45 19.65 -10
3 25 13.9 19.9 -10 12.7 20 -10 12.5 20.15 -10
3 25 5.55 20.15 -10 4.7 20.25 -10 5.65 20.3 -10
4 25 -13.8 21.25 -10 -15.15 20.95 -10 -15.05 21.85 -10 -14.95 22.2 -10
4 25 -13.8 21.25 -10 -14.95 22.2 -10 -14 22.4 -10 -12.3 21.55 -10
4 25 -12.3 21.55 -10 -14 22.4 -10 -12.35 22.65 -10 -10.7 21.75 -10
4 25 -10.7 21.75 -10 -12.35 22.65 -10 -10 22.9 -10 -8.5 21.9 -10
4 25 -8.5 21.9 -10 -10 22.9 -10 -7.45 22.95 -10 -6.4 21.85 -10
4 25 -6.4 21.85 -10 -7.45 22.95 -10 -5 22.85 -10 -4.55 21.75 -10
4 25 -4.55 21.75 -10 -5 22.85 -10 -3.75 22.75 -10 -3 21.5 -10
4 25 -3 21.5 -10 -3.75 22.75 -10 -2.55 22.55 -10 -1.25 21.25 -10
3 25 -1.25 21.25 -10 -2.55 22.55 -10 -1.3 22.4 -10
4 25 0.15 21.2 -10 -0.6 21.2 -10 -0.55 22.35 -10 0.3 22.35 -10
4 25 3.1 21.55 -10 1.5 21.3 -10 1.7 22.5 -10 3.7 22.8 -10
4 25 5.2 21.75 -10 3.1 21.55 -10 3.7 22.8 -10 6.55 22.95 -10
4 25 8.25 21.8 -10 5.2 21.75 -10 6.55 22.95 -10 9.1 22.9 -10
4 25 10.6 21.7 -10 8.25 21.8 -10 9.1 22.9 -10 11.9 22.75 -10
4 25 12.75 21.55 -10 10.6 21.7 -10 11.9 22.75 -10 13.6 22.55 -10
4 25 14.4 21.35 -10 12.75 21.55 -10 13.6 22.55 -10 15.35 22.3 -10
3 25 15.4 21.2 -10 14.4 21.35 -10 15.35 22.3 -10
4 25 0.60996 21.23407 -10 0.15 21.2 -10 0.3 22.35 -10 0.65908 22.38847 -10
4 25 1.5 21.3 -10 1.01123 21.26379 -10 1.06092 22.43153 -10 1.7 22.5 -10
3 25 -15.2 18.18333 -10 -15.2 19.4 -10 -14.25 18.5 -10
4 72 -7.2 6.75 -10 -8.1 6.65 -10 -7.1 7.15 -10 -6.9 6.8 -10
4 72 -6.35 7.1 -10 -6.9 6.8 -10 -7.1 7.15 -10 -6.25 7.75 -10
4 72 -5.5 7.6 -10 -6.35 7.1 -10 -6.25 7.75 -10 -5.35 8.5 -10
4 72 -4.55 8.4 -10 -5.5 7.6 -10 -5.35 8.5 -10 -4.45 9.35 -10
3 72 -4.55 8.4 -10 -4.45 9.35 -10 -4.05 8.9 -10
4 72 -3 6.7 -10 -3.6 6.7 -10 -2.25 7.65 -10 -2.4 6.95 -10
3 72 -2.4 6.95 -10 -2.25 7.65 -10 -1.85 7.4 -10
3 72 7.88563 8.47522 -10 7.76613 8.96548 -10 8.05573 8.9503 -10
4 72 8.1965 9.34347 -10 7.66723 9.37121 -10 7.55596 9.82766 -10 8.35487 9.78579 -10
3 72 11.19615 7.63414 -10 10.39725 7.67601 -10 10.83072 8.30419 -10
4 72 7.7 7.45 -10 7.65102 7.81994 -10 8.05047 7.799 -10 9.55 7.35 -10
4 72 9.99779 7.69695 -10 9.55 7.35 -10 8.05047 7.799 -10 9.188 9.44172 -10
4 72 9.55 7.35 -10 9.99779 7.69695 -10 10.39725 7.67601 -10 11.45 7.2 -10
3 72 11.45 7.2 -10 10.39725 7.67601 -10 11.19615 7.63414 -10
4 72 11.45 7.2 -10 11.19615 7.63414 -10 11.5956 7.61321 -10 12.95 7.15 -10
4 72 13.05 8.65 -10 12.95 7.15 -10 11.5956 7.61321 -10 11.04876 8.64324 -10
4 72 11.8843 9.30041 -10 13.05 8.65 -10 11.04876 8.64324 -10 11.58471 9.31611 -10
3 72 11.1011 9.64187 -10 10.70164 9.6628 -10 11.05 10 -10
4 72 11.1011 9.64187 -10 11.05 10 -10 11.60041 9.6157 -10 11.58471 9.31611 -10
3 72 11.04876 8.64324 -10 11.1011 9.64187 -10 11.58471 9.31611 -10
4 72 11.9 9.6 -10 11.60041 9.6157 -10 11.05 10 -10 13.15 9.95 -10
4 72 9.2037 9.74131 -10 9.188 9.44172 -10 8.75432 9.76486 -10 8.75 10.1 -10
4 72 8.75 10.1 -10 8.75432 9.76486 -10 8.35487 9.78579 -10 7.05 10.25 -10
3 72 8.35487 9.78579 -10 7.55596 9.82766 -10 7.05 10.25 -10
4 72 7.05 10.25 -10 7.55596 9.82766 -10 7.15651 9.8486 -10 6.25 10.35 -10
4 72 6.2 9.45 -10 6.25 10.35 -10 7.15651 9.8486 -10 7.65102 7.81994 -10
4 72 6.15 7.65 -10 6.2 9.45 -10 7.65102 7.81994 -10 7.7 7.45 -10
4 72 11.05 10 -10 10.70164 9.6628 -10 9.50329 9.72561 -10 8.75 10.1 -10
3 72 9.50329 9.72561 -10 9.2037 9.74131 -10 8.75 10.1 -10
4 72 9.48759 9.42602 -10 9.50329 9.72561 -10 10.70164 9.6628 -10 10.64931 8.66417 -10
4 72 9.48759 9.42602 -10 10.64931 8.66417 -10 9.99779 7.69695 -10 9.188 9.44172 -10
3 72 8.05047 7.799 -10 8.75432 9.76486 -10 9.188 9.44172 -10
4 72 11.8843 9.30041 -10 11.9 9.6 -10 13.15 9.95 -10 13.05 8.65 -10
4 72 -7.8 29.7 -10 -8.8 29 -10 -8.35 29.7 -10 -7.4 30.65 -10
3 72 -7.8 29.7 -10 -7.4 30.65 -10 -6.65 30.65 -10
4 72 2.8 28.2 -10 2.55 28.2 -10 2.5 28.9 -10 2.85 29 -10
4 72 2.85 29 -10 2.5 28.9 -10 2.55 29.75 -10 2.95 29.75 -10
4 72 2.95 29.75 -10 2.55 29.75 -10 2.7 30.65 -10 3.2 30.65 -10
4 72 8.95 30.05 -10 8.2 30.65 -10 9.3 30.65 -10 9.95 29.95 -10
4 72 9.75 29.35 -10 8.95 30.05 -10 9.95 29.95 -10 10.35 29.35 -10
4 72 10.3 28.85 -10 9.75 29.35 -10 10.35 29.35 -10 10.55 28.9 -10
3 72 -16.4 27.1 -10 -16.85 28.3 -10 -16.4 27.5 -10
4 72 -15.8 20.7 -10 -15.8 19.35 -10 -17.3 29.1 -10 -16.85 28.3 -10
4 72 -15.3 24.7 -10 -15.15 24.1 -10 -15.2 23.55 -10 -15.5 22.55 -10
3 72 -15.5 22.55 -10 -15.55 25.3 -10 -15.3 24.7 -10
4 72 -15.8 25.9 -10 -15.55 25.3 -10 -15.5 22.55 -10 -16.1 26.4 -10
4 72 -16.1 26.4 -10 -15.5 22.55 -10 -15.7 21.6 -10 -16.25 26.7 -10
4 72 -16.25 26.7 -10 -15.7 21.6 -10 -15.8 20.7 -10 -16.4 27.1 -10
3 72 -15.8 20.7 -10 -16.85 28.3 -10 -16.4 27.1 -10
3 72 -15.8 19.35 -10 -17.55 29.75 -10 -17.3 29.1 -10
4 72 16.45 22.85 -10 16.05 21.3 -10 16 22.3 -10 15.95 23.35 -10
4 72 16.7 24.15 -10 16.45 22.85 -10 15.95 23.35 -10 15.85 24.45 -10
4 72 16.9 25.35 -10 16.7 24.15 -10 15.85 24.45 -10 15.8 25.6 -10
3 72 16.9 25.35 -10 15.8 25.6 -10 16.15 26 -10
4 72 16.9 25.35 -10 16.15 26 -10 16.5 26.45 -10 17.05 26.65 -10
3 72 16.5 26.45 -10 16.8 26.95 -10 17.05 26.65 -10
3 72 17.05 26.65 -10 16.8 26.95 -10 17.15 27.75 -10
4 78 -7.65 1 -10 -6.15 4.15 -10 -1.1 4.2 -10 0 1 -10
3 78 0 1 -10 -1.1 4.2 -10 0.75 4.25 -10
4 78 0 1 -10 0.75 4.25 -10 1.15 4.3 -10 3.55 4.4 -10
4 78 7.45 1.45 -10 7.75 1 -10 0 1 -10 6.95 2.05 -10
4 78 6.3 2.65 -10 6.95 2.05 -10 0 1 -10 5.5 3.25 -10
4 78 4.65 3.8 -10 5.5 3.25 -10 0 1 -10 3.55 4.4 -10
3 78 1.15 4.3 -10 1.25 4.45 -10 3.55 4.4 -10
4 78 3.55 4.4 -10 1.25 4.45 -10 1.3 4.85 -10 2.55 4.85 -10
4 78 1.75 5.1 -10 2.55 4.85 -10 1.3 4.85 -10 1.5 5.1 -10
3 78 1.3 4.85 -10 1.35 5 -10 1.5 5.1 -10
4 80 -12.25 13.7 -10 -13.85 13.2 -10 -14.1 14.55 -10 -12.05 15.15 -10
4 80 -10.95 14.05 -10 -12.25 13.7 -10 -12.05 15.15 -10 -10.55 15.5 -10
4 80 -9.5 14.25 -10 -10.95 14.05 -10 -10.55 15.5 -10 -9.2 15.65 -10
4 80 -7.75 14.3 -10 -9.5 14.25 -10 -9.2 15.65 -10 -7.6 15.65 -10
4 80 -6.15 14.2 -10 -7.75 14.3 -10 -7.6 15.65 -10 -6.15 15.55 -10
4 80 -6.15 14.2 -10 -6.15 15.55 -10 -4.4 15.35 -10 -4.75 14.1 -10
4 80 -3.5 13.85 -10 -4.75 14.1 -10 -4.4 15.35 -10 -2.4 15 -10
3 80 -2.6 13.65 -10 -3.5 13.85 -10 -2.4 15 -10
4 80 -1.15 13.25 -10 -1.15 14.65 -10 -0.45 14.5 -10 0.2 13.15 -10
3 80 0.2 13.15 -10 -0.45 14.5 -10 0.2 14.45 -10
4 80 1.15 13.95 -10 1 13.2 -10 0.55 13.15 -10 0.55 14.45 -10
3 80 1.15 13.95 -10 0.55 14.45 -10 1.3 14.55 -10
4 80 3.55 14.65 -10 3.25 15.1 -10 4.25 15.35 -10 5.7 14.1 -10
3 80 3.95 13.9 -10 3.55 14.65 -10 5.7 14.1 -10
3 80 5.7 14.1 -10 4.25 15.35 -10 5.6 15.55 -10
4 80 6.7 14.3 -10 6.1 14.2 -10 6.05 15.6 -10 7.9 15.65 -10
4 80 7.75 14.4 -10 6.7 14.3 -10 7.9 15.65 -10 8.82987 15.62265 -10
3 80 7.75 14.4 -10 8.82987 15.62265 -10 8.85 15.2 -10
3 80 7.75 14.4 -10 8.85 15.2 -10 8.95 14.7 -10
3 80 9.4 14.4 -10 7.75 14.4 -10 8.95 14.7 -10
4 80 9.4 14.4 -10 8.95 14.7 -10 9.15 14.75 -10 10.35 14.75 -10
4 80 10.9 14.35 -10 9.4 14.4 -10 10.35 14.75 -10 10.55 14.75 -10
4 80 10.35 14.75 -10 9.15 14.75 -10 9.2 15.25 -10 9.6 15.6 -10
3 80 10.35 14.75 -10 9.6 15.6 -10 10.31497 15.52056 -10
3 80 9.2 15.25 -10 9.2 15.61176 -10 9.6 15.6 -10
4 80 10.55 14.75 -10 10.64178 15.48425 -10 10.95 15.45 -10 11.9 15.25 -10
4 80 10.9 14.35 -10 10.55 14.75 -10 11.9 15.25 -10 12 14.2 -10
4 80 12 14.2 -10 11.9 15.25 -10 12.7 15.05 -10 12.75 14.05 -10
4 80 13.25 13.95 -10 13.15 14.95 -10 14 14.7 -10 13.45 13.5 -10
4 80 13.45 13.5 -10 14 14.7 -10 15.07264 14.30482 -10 13.65 13.15 -10
3 80 14.80188 12.89403 -10 13.65 13.15 -10 15.07264 14.30482 -10
4 80 -13.85 13.2 -10 -14.78659 12.81434 -10 -15.05839 14.23054 -10 -14.1 14.55 -10
4 80 -14.05 19.75 -10 -15.2 19.4 -10 -15.15 20.95 -10 -13.8 21.25 -10
4 80 -12.1 20.15 -10 -14.05 19.75 -10 -13.8 21.25 -10 -12.3 21.55 -10
4 80 -12.1 20.15 -10 -12.3 21.55 -10 -10.7 21.75 -10 -10 20.35 -10
4 80 -10 20.35 -10 -10.7 21.75 -10 -8.5 21.9 -10 -7.8 20.4 -10
4 80 -7.8 20.4 -10 -8.5 21.9 -10 -6.4 21.85 -10 -5.8 20.35 -10
4 80 -5.8 20.35 -10 -6.4 21.85 -10 -4.55 21.75 -10 -3.7 20.2 -10
4 80 -3.7 20.2 -10 -4.55 21.75 -10 -3 21.5 -10 -2.45 20 -10
4 80 -2.45 20 -10 -3 21.5 -10 -1.25 21.25 -10 -1.3 19.85 -10
4 80 -0.7 19.8 -10 -0.6 21.2 -10 0.15 21.2 -10 0.4 19.7 -10
4 80 0.6 21 -10 0.4 19.7 -10 0.15 21.2 -10 0.60996 21.23407 -10
4 80 0.4 19.7 -10 0.6 21 -10 1 21 -10 1.15 19.75 -10
4 80 1 21 -10 1.01123 21.26379 -10 1.5 21.3 -10 1.15 19.75 -10
4 80 2.05 19.9 -10 1.15 19.75 -10 1.5 21.3 -10 3.1 21.55 -10
3 80 2.05 19.9 -10 3.1 21.55 -10 3.05 20.1 -10
4 80 3.9 20.2 -10 3.05 20.1 -10 3.1 21.55 -10 5.2 21.75 -10
3 80 3.9 20.2 -10 5.2 21.75 -10 4.7 20.25 -10
4 80 5.65 20.3 -10 4.7 20.25 -10 5.2 21.75 -10 6.3 20.45 -10
4 80 8.25 21.8 -10 7.45 20.55 -10 6.3 20.45 -10 5.2 21.75 -10
4 80 8.85 20.55 -10 7.45 20.55 -10 8.25 21.8 -10 10.6 21.7 -10
3 80 10.35 20.45 -10 8.85 20.55 -10 10.6 21.7 -10
4 80 11.5 20.3 -10 10.35 20.45 -10 10.6 21.7 -10 12.75 21.55 -10
3 80 12.25 20.2 -10 11.5 20.3 -10 12.75 21.55 -10
4 80 12.5 20.15 -10 12.25 20.2 -10 12.75 21.55 -10 14.4 21.35 -10
4 80 13.9 19.9 -10 12.5 20.15 -10 14.4 21.35 -10 15.4 21.2 -10
3 80 15.45 19.65 -10 13.9 19.9 -10 15.4 21.2 -10

4 0 7.6 1 10 8.8 1 10 8 1.8 10 6.775 1.7 10
4 0 6.775 1.7 10 8 1.8 10 6.8 2.8 10 5.575 2.6 10
4 0 5.575 2.6 10 6.8 2.8 10 5.3 3.65 10 4.2 3.2 10
4 0 4.2 3.2 10 5.3 3.65 10 3.7 4.125 10 2.7 3.575 10
4 0 2.7 3.575 10 3.7 4.125 10 2 4.425 10 1.1 3.7 10
4 0 1.1 3.7 10 2 4.425 10 .7 4.525 10 0 3.725 10
4 0 0 3.725 10 .7 4.525 10 -.7 4.525 10 -1.35 3.6 10
4 0 -1.35 3.6 10 -.7 4.525 10 -2.2 4.3 10 -2.75 3.3 10
4 0 -2.75 3.3 10 -2.2 4.3 10 -3.8 3.85 10 -4.15 2.8 10
4 0 -4.15 2.8 10 -3.8 3.85 10 -5.2 3.25 10 -5.5 2.1 10
4 0 -5.5 2.1 10 -5.2 3.25 10 -6.4 2.6 10 -6.5 1.45 10
4 0 -6.5 1.45 10 -6.4 2.6 10 -7.35 1.85 10 -7.05 1 10
3 0 -8.05 1 10 -7.05 1 10 -7.35 1.85 10
4 0 -.2 6.2 10 .1 6.2 10 .1 10.1 10 -.25 10.3 10
4 0 -.1 21.5 10 .35 21.4 10 .25 21.85 10 -.2 21.8 10
4 0 -.2 21.8 10 .25 21.85 10 .1 22.15 10 -.3 22.05 10
4 0 -.35 22.4 10 -.3 22.05 10 .1 22.15 10 .05 22.45 10
4 0 -.35 24.5 10 -.35 22.4 10 .05 22.45 10 .1 25.1 10
4 0 -.25 25.65 10 -.35 24.5 10 .1 25.1 10 .15 25.5 10
4 0 4.7 26.35 10 5.75 26.8 10 4.35 26.65 10 3.35 26 10
4 0 3.35 26 10 4.35 26.65 10 2.9 26.5 10 1.8 25.8 10
4 0 1.8 25.8 10 2.9 26.5 10 1.3 26.35 10 .55 25.75 10
4 0 .55 25.75 10 1.3 26.35 10 .15 26.3 10 .3 25.65 10
4 0 .3 25.65 10 .15 26.3 10 -.25 25.65 10 .15 25.5 10
4 0 -.25 25.65 10 .15 26.3 10 -.2 26.3 10 -.75 26.25 10
4 0 -.75 26.25 10 -.2 26.3 10 0 26.6 10 -.3 26.75 10
4 0 -.3 26.75 10 0 26.6 10 .2 27.1 10 -.15 27.2 10
4 0 -.15 27.2 10 .2 27.1 10 .25 27.65 10 -.05 27.8 10
4 0 -.05 27.8 10 .25 27.65 10 .2 28.3 10 -.1 28.5 10
4 0 -.1 28.5 10 .2 28.3 10 .05 29 10 -.15 29.05 10
3 0 .05 29 10 -.1 29.7 10 -.15 29.05 10
4 0 -1.45 25.7 10 -.25 25.65 10 -.75 26.25 10 -1.85 26.25 10
4 0 -2.9 25.8 10 -1.45 25.7 10 -1.85 26.25 10 -3.1 26.3 10
4 0 -3.95 25.9 10 -2.9 25.8 10 -3.1 26.3 10 -4.15 26.4 10
4 0 -4.9 26.05 10 -3.95 25.9 10 -4.15 26.4 10 -5.3 26.6 10
4 0 -5.7 26.3 10 -4.9 26.05 10 -5.3 26.6 10 -6.05 26.75 10
4 0 -6.45 26.6 10 -5.7 26.3 10 -6.05 26.75 10 -6.95 26.9 10
4 0 13.15 12.5 10 13.5 11.95 10 13.9 12.1 10 13.323 13.117 10
4 0 12.75 14.55 10 12.25 16.2 10 12.1 15.05 10 12.398 14.237 10
4 0 10.5 22 10 10.6 21.6 10 11 21.7 10 10.9 22.25 10
4 0 10.5 22 10 10.9 22.25 10 10.75 22.65 10 10.3 22.45 10
4 0 10.3 22.45 10 10.75 22.65 10 10.5 23.05 10 10.1 22.85 10
4 0 9.95 23.5 10 10.1 22.85 10 10.5 23.05 10 10.4 23.55 10
4 0 9.95 23.5 10 10.4 23.55 10 10.1 25.3 10 9.6 25.7 10
4 0 9.6 25.7 10 10.1 25.3 10 9.85 26.75 10 9.45 27.15 10
4 0 9.45 27.15 10 9.85 26.75 10 9.65 28.25 10 9.35 29.4 10
3 0 9.65 28.25 10 9.55 29.4 10 9.35 29.4 10
4 0 -9.9 28.05 10 -9.9 29.55 10 -10.1 29.55 10 -10.2 27.95 10
4 0 -10.05 26.4 10 -9.9 28.05 10 -10.2 27.95 10 -10.45 25.95 10
4 0 -10.3 24.75 10 -10.05 26.4 10 -10.45 25.95 10 -10.75 24.05 10
4 0 -10.4 23.85 10 -10.3 24.75 10 -10.75 24.05 10 -10.8 23.6 10
4 0 -10.5 23.25 10 -10.4 23.85 10 -10.8 23.6 10 -10.6 22.8 10
4 0 -10.6 22.8 10 -10.8 23.6 10 -10.95 23.1 10 -10.85 22.25 10
4 0 -10.85 22.25 10 -10.95 23.1 10 -11.2 22.55 10 -11.4 21.95 10
4 0 -11 21.8 10 -10.85 22.25 10 -11.4 21.95 10 -11.5 21.3 10
4 0 17.5 29 10 17.5 30.1 10 17.15 30.1 10 16.9 29.3 10
4 0 17.1 28.45 10 17.5 29 10 16.9 29.3 10 16.45 28.2 10
4 0 16.85 27.9 10 17.1 28.45 10 16.45 28.2 10 16.25 27.55 10
4 0 16.75 27.3 10 16.85 27.9 10 16.25 27.55 10 16.55 26.75 10
4 0 16.3 26.35 10 16.55 26.75 10 16.25 27.55 10 16.05 27.05 10
4 0 16 26.05 10 16.3 26.35 10 16.05 27.05 10 15.8 26.65 10
4 0 16 26.05 10 15.8 26.65 10 15.3 26.05 10 15.65 25.6 10
4 0 15.65 25.6 10 15.3 26.05 10 14.95 25.5 10 15.35 24.9 10
4 0 15.35 24.9 10 14.95 25.5 10 14.75 25 10 14.6 24.35 10
3 0 15.2 24.25 10 15.35 24.9 10 14.6 24.35 10
4 0 15 21.6 10 15.7 21.4 10 15.45 22.55 10 14.75 22.85 10
4 0 14.75 22.85 10 15.45 22.55 10 15.25 23.35 10 14.55 23.35 10
4 0 14.55 23.35 10 15.25 23.35 10 15.2 23.75 10 14.6 24.35 10
3 0 15.2 23.75 10 15.2 24.25 10 14.6 24.35 10
4 0 14.2 23.9 10 14.55 23.35 10 14.6 24.35 10 14.3 24.6 10
4 0 13.9 24.4 10 14.2 23.9 10 14.3 24.6 10 14.05 24.9 10
4 0 13.35 25.55 10 13.9 24.4 10 14.05 24.9 10 13.6 25.65 10
4 0 -14.4 28.45 10 -14.7 28.45 10 -14.75 27.9 10 -14.5 27.5 10
4 0 -14.5 27.5 10 -14.75 27.9 10 -14.9 27.3 10 -14.7 26.55 10
4 0 -14.7 26.55 10 -14.9 27.3 10 -15.3 26.25 10 -14.95 25.35 10
4 0 -15.7 25.2 10 -14.95 25.35 10 -15.3 26.25 10 -16 26.2 10
4 0 -16 26.2 10 -15.3 26.25 10 -15.7 27.3 10 -16.45 27.7 10
4 0 -16.45 27.7 10 -15.7 27.3 10 -16.15 28.7 10 -16.85 28.85 10
4 0 -16.85 28.85 10 -16.15 28.7 10 -16.55 29.65 10 -17.25 29.65 10
4 0 -17.25 29.65 10 -16.55 29.65 10 -17 30.4 10 -17.5 30 10
3 0 -17.5 30 10 -17 30.4 10 -17.5 30.9 10
4 0 -14.95 25.35 10 -15.7 25.2 10 -15.65 24.55 10 -15.2 23.55 10
4 0 -15.2 23.55 10 -15.65 24.55 10 -15.7 23.1 10 -15.35 21.95 10
4 0 -15.35 21.95 10 -15.7 23.1 10 -15.85 21.7 10 -15.382 20.94 10
4 0 -.25 10.3 10 .1 10.1 10 .108 10.792 10 -.25 10.795 10
4 0 .108 10.792 10 .12 11.9 10 -.25 11.9 10 -.25 10.795 10
4 0 .12 11.9 10 .136 13.3 10 -.25 13.3 10 -.25 11.9 10
4 0 .136 13.3 10 .148 14.4 10 -.25 14.4 10 -.25 13.3 10
4 0 .148 14.4 10 .25 15.9 10 -.2 16 10 -.25 14.4 10
3 0 13.15 12.5 10 13.323 13.117 10 12.849 13.131 10
4 0 12.65 13.55 10 12.849 13.131 10 13.323 13.117 10 12.88 14.224 10
4 0 12.398 14.237 10 12.65 13.55 10 12.88 14.224 10 12.75 14.55 10
4 0 -13.45 12.5 10 -13.202 13.078 10 -13.469 13.07 10 -13.65 12.6 10
4 0 -13.202 13.078 10 -12.813 14.163 10 -13.1 14.15 10 -13.469 13.07 10
4 0 -12.813 14.163 10 -12.4 15.75 10 -12.8 15.5 10 -13.1 14.15 10
4 0 12.25 16.2 10 12.038 17.076 10 11.563 17.084 10 12.1 15.05 10
4 0 11.563 17.084 10 12.038 17.076 10 11.9 17.65 10 11.45 17.8 10
4 0 11.45 17.8 10 11.9 17.65 10 11.722 18.42 10 11.309 18.426 10
4 0 11.309 18.426 10 11.722 18.42 10 11.6 18.95 10 11.1 19.35 10
4 0 11.1 19.35 10 11.6 18.95 10 11.435 19.746 10 11.026 19.758 10
4 0 11.026 19.758 10 11.435 19.746 10 11.3 20.4 10 10.9 20.45 10
4 0 10.9 20.45 10 11.3 20.4 10 11.199 20.838 10 10.797 20.846 10
4 0 10.797 20.846 10 11.199 20.838 10 11 21.7 10 10.6 21.6 10
4 0 .25 15.9 10 .326 17.199 10 -.129 17.202 10 -.2 16 10
4 0 .326 17.199 10 .35 17.6 10 -.1 17.7 10 -.129 17.202 10
4 0 -.1 17.7 10 .35 17.6 10 .381 18.595 10 -.1 18.6 10
4 0 .381 18.595 10 .4 19.2 10 -.1 19.5 10 -.1 18.6 10
4 0 .4 19.2 10 .4 19.995 10 -.084 20 10 -.1 19.5 10
4 0 -.084 20 10 .4 19.995 10 .4 20.6 10 -.05 21.1 10
3 0 .4 20.6 10 .369 21.089 10 -.05 21.1 10
4 0 -.05 21.1 10 .369 21.089 10 .35 21.4 10 -.1 21.5 10
4 0 -12.4 15.75 10 -12.021 17.201 10 -12.367 17.196 10 -12.8 15.5 10
4 0 -12.021 17.201 10 -11.8 18.05 10 -12.2 17.85 10 -12.367 17.196 10
4 0 -12.2 17.85 10 -11.8 18.05 10 -11.682 18.521 10 -12.05 18.5 10
4 0 -11.8 19.45 10 -12.05 18.5 10 -11.682 18.521 10 -11.4 19.65 10
4 0 -11.719 19.947 10 -11.8 19.45 10 -11.4 19.65 10 -11.335 19.952 10
4 0 -11.335 19.952 10 -11.11 21.003 10 -11.549 20.998 10 -11.719 19.947 10
4 0 -11.5 21.3 10 -11.549 20.998 10 -11.11 21.003 10 -11 21.8 10
4 0 -15.382 20.94 10 -15.85 21.7 10 -16.044 20.264 10 -15.4 20.35 10
3 0 -15.434 19.888 10 -15.4 20.35 10 -16.044 20.264 10
3 0 -15.5 19 10 -15.434 19.888 10 -16.044 20.264 10
3 0 -15.527 18.394 10 -15.5 19 10 -16.044 20.264 10
3 0 -15.57 17.421 10 -15.527 18.394 10 -16.044 20.264 10
3 0 15.455 16.727 10 15.956 19.736 10 15.394 17.031 10
4 0 15.3 17.5 10 15.394 17.031 10 15.956 19.736 10 15.247 18.361 10
3 0 15.247 18.361 10 15.956 19.736 10 15.213 19.6 10
