0 Brick  1 x  1 Round with Black, Yellow and White "BUZZ COLA" Pattern
4 16 -0.4208 15.8334 -9.9163 0 15.3929 -10 -1.4904 15.7886 -9.7036 -1.3406 15.8733 -9.7334
4 16 0 14.4853 -10 -2.4269 13.3 -9.5174 -1.4904 15.7886 -9.7036 0 15.3929 -10
3 16 0 15.3929 -10 -0.4208 15.8334 -9.9163 -0.2679 15.7661 -9.9467
4 16 -1.3406 15.8733 -9.7334 -1.2123 15.9831 -9.7589 -0.5587 15.9199 -9.8889 -0.4208 15.8334 -9.9163
3 16 -0.5587 15.9199 -9.8889 -1.2123 15.9831 -9.7589 -0.6815 16.0255 -9.8645
4 16 -3.827 19 -9.239 0 19 -10 -1.8434 18.2897 -9.6334 -2.0572 18.3007 -9.5909
4 16 -0.2475 18.2238 -9.9508 -1.6564 18.2569 -9.6706 -1.8434 18.2897 -9.6334 0 19 -10
4 16 -1.6564 18.2569 -9.6706 -0.2475 18.2238 -9.9508 -0.3972 18.164 -9.921 -1.4961 18.2021 -9.7025
4 16 -0.7244 17.9113 -9.8559 -0.8527 17.7318 -9.8304 -1.6632 17.4319 -9.6693 -1.1271 17.9099 -9.7759
3 16 -1.6632 17.4319 -9.6693 -0.8527 17.7318 -9.8304 -0.929 17.5747 -9.8153
4 16 -.1006 16.4404 -9.98 -.1803 16.5766 -9.9641 -.2281 16.7616 -9.9546 0 16.3545 -10
4 16 -.2283 17.2272 -9.9546 0 16.3545 -10 -.2281 16.7616 -9.9546 -.2441 16.9954 -9.9515
4 16 -.2283 17.2272 -9.9546 -.1807 17.4111 -9.9641 -.1015 17.5468 -9.9798 0 16.3545 -10
3 16 0 16.3545 -10 -.1015 17.5468 -9.9798 0 17.6227 -10
4 16 0 0 -10 1.8556 2 -9.631 3.6251 1.9 -9.2791 3.8271 0 -9.239
3 16 3.6251 1.9 -9.2791 3.3892 2.7 -9.3261 3.827 2.5759 -9.239
3 16 3.8271 0 -9.239 3.6251 1.9 -9.2791 3.827 2.5759 -9.239
4 16 2.9173 13.5 -9.4199 3.8268 13.3715 -9.2391 3.827 12.4002 -9.239 3.05 12.6 -9.3935
4 16 3.05 12.6 -9.3935 1.8 13.15 -9.6421 1.2658 13.9 -9.7483 2.9173 13.5 -9.4199
3 16 1.1478 12.7 -9.7718 1.2658 13.9 -9.7483 1.8 13.15 -9.6421
4 16 1.5017 11 -9.7014 1.1478 12.7 -9.7718 1.8 13.15 -9.6421 2.05 11.75 -9.5924
3 16 2.3954 10.8 -9.5237 1.5017 11 -9.7014 2.05 11.75 -9.5924
4 16 0.558 8.6 -9.889 1.7376 8.3 -9.6545 1.7376 7.9 -9.6545 0.6759 7.9 -9.8656
4 16 1.7376 7.9 -9.6545 1.7376 8.3 -9.6545 2.4454 8.2 -9.5137 2.3275 7.8 -9.5372
4 16 2.7993 8.3 -9.4434 2.6814 7.8 -9.4668 2.3275 7.8 -9.5372 2.4454 8.2 -9.5137
4 16 2.7993 8.3 -9.4434 3.0353 8.5 -9.3964 3.5 7.4 -9.304 2.6814 7.8 -9.4668
4 16 2.6814 7.8 -9.4668 3.5 7.4 -9.304 3.827 6.8005 -9.239 3.0353 7.1 -9.3964
4 16 3.0353 7.1 -9.3964 3.827 6.8005 -9.239 3.8269 6.1538 -9.2391 3.5071 6.5 -9.3026
4 16 0.6759 7.9 -9.8656 1.7376 7.9 -9.6545 1.8556 7 -9.631 1.2658 7.3 -9.7483
4 16 1.8556 7 -9.631 1.9736 6.6 -9.6076 1.8556 6 -9.631 1.2658 7.3 -9.7483
4 16 1.9736 6.6 -9.6076 2.3275 6.2 -9.5372 2 5.5 -9.6023 1.8556 6 -9.631
4 16 2 5.5 -9.6023 2.3275 6.2 -9.5372 2.9173 6 -9.4199 2.5 5.3 -9.5029
4 16 3.5071 5.9 -9.3026 3.8269 5.8505 -9.2391 3.827 4.8838 -9.239 3.2 5 -9.3637
4 16 1.2658 5.9 -9.7483 1.8556 6 -9.631 2 5.5 -9.6023 1.7 5.4 -9.662
3 16 1.9 4.9 -9.6222 1.7 5.4 -9.662 2 5.5 -9.6023
4 16 2 5.5 -9.6023 2.5 5.3 -9.5029 3.1 4.8 -9.3836 2.7 4.9 -9.4631
3 16 0 11.5398 -10 0 14.4853 -10 0.0861 13.5 -9.9829
3 16 0 11.5398 -10 0.0861 13.5 -9.9829 0.44 12.2 -9.9125
4 16 1.1478 12.7 -9.7718 1.5017 11 -9.7014 0 11.5398 -10 0.44 12.2 -9.9125
4 16 2.5 5.3 -9.5029 2.9173 6 -9.4199 3.5071 5.9 -9.3026 3.2 5 -9.3637
4 16 0.2041 2.4 -9.9594 1.8556 2 -9.631 0 0 -10 0 2.0973 -10
3 16 0 18.2773 -10 0 19 -10 0.1074 18.292 -9.9786
3 16 0 15.3929 -10 0 15.7025 -10 .0833 15.6893 -9.9834
3 16 0 15.3929 -10 0.0833 15.6893 -9.9834 0.2814 15.6797 -9.944
4 16 0 17.6227 -10 .0669 17.6726 -9.9867 .0662 16.3146 -9.9868 0 16.3545 -10
4 16 0.0669 17.6726 -9.9867 0.2866 17.7146 -9.943 0.2798 16.2727 -9.9444 0.0662 16.3146 -9.9868
4 16 0.5106 17.6735 -9.8985 0.5013 16.314 -9.9003 0.2798 16.2727 -9.9444 0.2866 17.7146 -9.943
4 16 0.6713 16.4378 -9.8665 0.5013 16.314 -9.9003 0.5106 17.6735 -9.8985 0.6773 17.5503 -9.8653
4 16 0.7542 17.4119 -9.85 0.7516 16.5693 -9.8506 0.6713 16.4378 -9.8665 0.6773 17.5503 -9.8653
4 16 0.7997 16.7437 -9.841 0.7516 16.5693 -9.8506 0.7542 17.4119 -9.85 0.8003 17.2154 -9.8409
3 16 0.7997 16.7437 -9.841 0.8003 17.2154 -9.8409 0.8156 16.9608 -9.8378
4 16 3.827 18.2574 -9.239 1.9207 18.2574 -9.6181 0 19 -10 3.8271 19 -9.239
4 16 1.9207 18.2574 -9.6181 1.0171 18.1424 -9.7977 0.8671 18.2116 -9.8276 0 19 -10
3 16 0.5148 18.2907 -9.8976 0.3125 18.3007 -9.9379 0 19 -10
3 16 0.1074 18.292 -9.9786 0 19 -10 0.3125 18.3007 -9.9379
3 16 1.1907 18.023 -9.7632 1.0171 18.1424 -9.7977 1.9207 18.2574 -9.6181
3 16 1.3348 17.8755 -9.7346 1.1907 18.023 -9.7632 1.9207 18.2574 -9.6181
4 16 0.2814 15.6797 -9.944 0.4844 15.6891 -9.9037 2.2095 14.9 -9.5606 0 15.3929 -10
3 16 1.9207 15.723 -9.6181 1.4466 16.2762 -9.7123 1.5133 16.4272 -9.6991
4 16 1.9207 15.723 -9.6181 2.7039 15.723 -9.4623 3.8268 14.2548 -9.2391 2.2095 14.9 -9.5606
4 16 2.7039 17.6333 -9.4623 3.827 17.6333 -9.239 3.8268 14.2548 -9.2391 2.7039 15.723 -9.4623
4 16 3.827 2.5759 -9.239 4.8 2.3 -8.5887 7.071 0 -7.071 3.8271 0 -9.239
3 16 7.071 0 -7.071 4.8 2.3 -8.5887 5.7 2.2 -7.9872
3 16 7.071 0 -7.071 5.7 2.2 -7.9872 6.4001 2.2 -7.5194
4 16 6.3 2.6 -7.5862 7.0711 2.6361 -7.0709 7.071 0 -7.071 6.4001 2.2 -7.5194
3 16 7.0711 10.45 -7.0709 6.9015 10.65 -7.1843 7.0711 10.706 -7.0709
4 16 3.827 12.4002 -9.239 4.4688 13.275 -8.8101 4.7822 13.325 -8.6006 4.8 12.15 -8.5887
3 16 3.827 12.4002 -9.239 3.8268 13.3715 -9.2391 4.4688 13.275 -8.8101
4 16 3.827 6.8005 -9.239 4.1 6.3 -9.0566 4.0617 5.8 -9.0822 3.8269 6.1538 -9.2391
3 16 4.7 5.3 -8.6556 4.0617 5.8 -9.0822 4.1 6.3 -9.0566
3 16 4.7 5.3 -8.6556 4 5.3 -9.1234 4.0617 5.8 -9.0822
4 16 4 5.3 -9.1234 3.827 4.8838 -9.239 3.8269 5.8505 -9.2391 4.0617 5.8 -9.0822
4 16 4.7822 13.325 -8.6006 4.9094 13.625 -8.5156 7.0711 11.7712 -7.0709 4.8 12.15 -8.5887
4 16 6.0538 8.9 -7.7508 7.0711 9.1375 -7.0709 7.0711 7.1083 -7.0709 6.3929 8.1 -7.5242
3 16 4.2281 18.2574 -8.9709 3.9262 18.2574 -9.1727 3.8271 19 -9.239
3 16 3.9262 18.2574 -9.1727 3.827 18.2574 -9.239 3.8271 19 -9.239
3 16 5.0277 18.2574 -8.4365 4.2281 18.2574 -8.9709 3.8271 19 -9.239
4 16 7.071 19 -7.071 6.1672 18.2574 -7.675 5.0277 18.2574 -8.4365 3.8271 19 -9.239
3 16 6.9873 18.2574 -7.127 6.1672 18.2574 -7.675 7.071 19 -7.071
4 16 5.0277 18.2574 -8.4365 6.1672 18.2574 -7.675 6.0404 17.8391 -7.7598 5.1513 17.8391 -8.3539
3 16 5.5982 16.3799 -8.0553 5.3215 17.291 -8.2402 5.8779 17.291 -7.8683
4 16 3.9262 18.2574 -9.1727 4.2281 18.2574 -8.9709 5.181 15.723 -8.3341 3.9262 17.6333 -9.1727
4 16 5.181 15.723 -8.3341 3.8268 14.2548 -9.2391 3.827 17.6333 -9.239 3.9262 17.6333 -9.1727
3 16 4.3191 14.075 -8.9101 3.8268 14.2548 -9.2391 5.181 15.723 -8.3341
4 16 6.0349 15.723 -7.7634 4.6975 13.875 -8.6573 4.3191 14.075 -8.9101 5.181 15.723 -8.3341
4 16 4.6975 13.875 -8.6573 6.0349 15.723 -7.7634 7.0711 11.7712 -7.0709 4.9094 13.625 -8.5156
3 16 7.0711 11.7712 -7.0709 6.0349 15.723 -7.7634 6.9873 18.2574 -7.127
3 16 7.0711 11.7712 -7.0709 6.9873 18.2574 -7.127 7.071 19 -7.071
4 16 8.5156 3.35 -4.9094 9.239 0 -3.827 7.071 0 -7.071 8.2041 2.8 -5.3756
4 16 7.2693 5.95 -6.7742 7.6942 6.1 -6.1385 8.4873 6.1 -4.9518 7.4676 5.25 -6.4775
4 16 7.4676 5.25 -6.4775 8.4873 6.1 -4.9518 8.5156 3.35 -4.9094 7.8642 4.3 -5.8842
4 16 8.6289 6.95 -4.7398 9.239 0 -3.827 8.5156 3.35 -4.9094 8.4873 6.1 -4.9518
3 16 8.6289 6.95 -4.7398 8.6573 7.65 -4.6975 9.1105 7.9 -4.0193
4 16 8.6289 6.95 -4.7398 9.1105 7.9 -4.0193 9.2391 8.0135 -3.8268 9.239 0 -3.827
3 16 8.4873 6.1 -4.9518 7.6942 6.1 -6.1385 7.8075 6.65 -5.9689
3 16 7.0711 7.1083 -7.0709 7.0711 9.1375 -7.0709 7.156 8.2 -6.9438
4 16 7.156 8.2 -6.9438 7.3826 7.45 -6.6047 7.6942 6.1 -6.1385 7.0711 7.1083 -7.0709
3 16 7.6942 6.1 -6.1385 7.3826 7.45 -6.6047 7.8075 6.65 -5.9689
4 16 7.7792 9.45 -6.0113 7.7792 8.5 -6.0113 7.156 8.2 -6.9438 7.0711 9.1375 -7.0709
4 16 8.6856 10.05 -4.6551 8.6289 8.55 -4.7398 7.7792 8.5 -6.0113 7.7792 9.45 -6.0113
4 16 8.6289 8.55 -4.7398 8.6856 10.05 -4.6551 9.239 19 -3.827 9.1671 8.5 -3.9346
4 16 7.6659 11 -6.1809 7.2693 10.1 -6.7742 7.0711 10.45 -7.0709 7.0711 10.706 -7.0709
4 16 7.2693 10.1 -6.7742 7.6659 11 -6.1809 8.374 11.55 -5.1213 7.9491 10.1 -5.757
3 16 8.6856 10.05 -4.6551 7.9491 10.1 -5.757 8.374 11.55 -5.1213
3 16 9.2391 8.4238 -3.8268 9.1671 8.5 -3.9346 9.239 19 -3.827
3 16 7.071 0 -7.071 7.0711 2.6361 -7.0709 8.2041 2.8 -5.3756
4 16 8.6856 10.05 -4.6551 8.374 11.55 -5.1213 7.071 19 -7.071 9.239 19 -3.827
4 16 9.3265 8.2 -3.3868 9.239 19 -3.827 10 19 0 10 0 0
4 16 9.3265 8.2 -3.3868 10 0 0 9.239 0 -3.827 9.2391 8.0135 -3.8268
3 16 9.3265 8.2 -3.3868 9.2391 8.4238 -3.8268 9.239 19 -3.827
3 16 8.374 11.55 -5.1213 7.0711 11.7712 -7.0709 7.071 19 -7.071

3 15 -3.2909 16.428 -9.3456 -3.3653 16.7826 -9.3308 -2.5778 16.7723 -9.4874
4 15 -3.1422 16.1382 -9.3752 -3.2909 16.428 -9.3456 -2.5778 16.7723 -9.4874 -2.5421 16.6059 -9.4945
4 15 -2.5896 16.9789 -9.4851 -3.3627 17.2094 -9.3313 -3.2676 17.5964 -9.3502 -2.5755 17.2304 -9.4879
4 15 -2.5755 17.2304 -9.4879 -3.2676 17.5964 -9.3502 -3.0496 17.9394 -9.3936 -2.4617 17.5566 -9.5105
3 15 -3.0496 17.9394 -9.3936 -2.7323 18.1805 -9.4567 -2.4617 17.5566 -9.5105
4 15 -2.4617 17.5566 -9.5105 -2.7323 18.1805 -9.4567 -2.4325 18.2706 -9.5163 -2.3078 17.6738 -9.5411
4 15 -2.1021 17.7128 -9.582 -2.3078 17.6738 -9.5411 -2.4325 18.2706 -9.5163 -2.0572 18.3007 -9.5909
4 15 -2.9208 15.9143 -9.4192 -3.1422 16.1382 -9.3752 -2.5421 16.6059 -9.4945 -2.3741 16.3609 -9.5279
4 15 -2.9208 15.9143 -9.4192 -2.3741 16.3609 -9.5279 -2.4707 15.7172 -9.5087 -2.7861 15.8298 -9.446
3 15 -2.4707 15.7172 -9.5087 -2.3741 16.3609 -9.5279 -2.2381 16.2896 -9.555
4 15 -2.0935 15.6797 -9.5837 -2.4707 15.7172 -9.5087 -2.2381 16.2896 -9.555 -2.0745 16.2658 -9.5875
4 15 -2.0935 15.6797 -9.5837 -2.0745 16.2658 -9.5875 -1.8618 16.3141 -9.6298 -1.6658 15.7282 -9.6687
3 15 -1.0177 16.7927 -9.7976 -1.0163 17.2047 -9.7979 -.2441 16.9954 -9.9515
4 15 .8003 17.2154 -9.8409 1.5895 17.1833 -9.6839 1.5894 16.7748 -9.684 .8156 16.9608 -9.8378
4 15 1.5133 16.4272 -9.6991 .7997 16.7437 -9.841 .8156 16.9608 -9.8378 1.5894 16.7748 -9.684
4 15 -.2441 16.9954 -9.9515 -1.0163 17.2047 -9.7979 -.929 17.5747 -9.8153 -.2283 17.2272 -9.9546
4 15 .8003 17.2154 -9.8409 .7542 17.4119 -9.85 1.5147 17.5476 -9.6988 1.5895 17.1833 -9.6839
3 15 -.7244 17.9113 -9.8559 -.3972 18.164 -9.921 -.1015 17.5468 -9.9798
3 15 1.3348 17.8755 -9.7346 1.5147 17.5476 -9.6988 .7542 17.4119 -9.85
3 15 .4844 15.6891 -9.9037 .5013 16.314 -9.9003 .8416 15.7647 -9.8326
3 15 1.2566 16.0194 -9.7501 .9961 15.8307 -9.8019 .6713 16.4378 -9.8665
4 15 1.2566 16.0194 -9.7501 .6713 16.4378 -9.8665 .7516 16.5693 -9.8506 1.4466 16.2762 -9.7123
3 15 -.6815 16.0255 -9.8645 -.8736 16.2866 -9.8263 -.1803 16.5766 -9.9641
3 15 .5106 17.6735 -9.8985 .5148 18.2907 -9.8976 .8671 18.2116 -9.8276
3 15 -.2475 18.2238 -9.9508 0 18.2773 -10 0 17.6227 -10
3 16 .4844 15.6891 -9.9037 .8416 15.7647 -9.8326 2.2095 14.9 -9.5606
4 16 .9961 15.8307 -9.8019 1.9207 15.723 -9.6181 2.2095 14.9 -9.5606 .8416 15.7647 -9.8326
3 16 .9961 15.8307 -9.8019 1.2566 16.0194 -9.7501 1.9207 15.723 -9.6181
3 16 1.2566 16.0194 -9.7501 1.4466 16.2762 -9.7123 1.9207 15.723 -9.6181
3 16 0 15.7025 -10 0 15.3929 -10 -.2679 15.7661 -9.9467
3 16 -1.2123 15.9831 -9.7589 -.8736 16.2866 -9.8263 -.6815 16.0255 -9.8645
3 16 -2.7861 15.8298 -9.446 -2.4707 15.7172 -9.5087 -2.4269 13.3 -9.5174
3 16 -2.4707 15.7172 -9.5087 -2.0935 15.6797 -9.5837 -2.4269 13.3 -9.5174
3 16 -2.0935 15.6797 -9.5837 -1.6658 15.7282 -9.6687 -2.4269 13.3 -9.5174
3 16 -3.1422 16.1382 -9.3752 -2.9208 15.9143 -9.4192 -3.8268 13.9024 -9.239
3 16 -3.2909 16.428 -9.3456 -3.1422 16.1382 -9.3752 -3.8268 13.9024 -9.239
3 16 -3.2676 17.5964 -9.3502 -3.827 19 -9.239 -3.0496 17.9394 -9.3936
3 16 -3.2676 17.5964 -9.3502 -3.3627 17.2094 -9.3313 -3.827 19 -9.239
4 16 -3.8268 13.9024 -9.239 -3.827 19 -9.239 -3.3627 17.2094 -9.3313 -3.3653 16.7826 -9.3308
3 16 -3.3653 16.7826 -9.3308 -3.2909 16.428 -9.3456 -3.8268 13.9024 -9.239
3 16 -2.7323 18.1805 -9.4567 -3.0496 17.9394 -9.3936 -3.827 19 -9.239
3 16 -2.4325 18.2706 -9.5163 -2.7323 18.1805 -9.4567 -3.827 19 -9.239
3 16 -2.0572 18.3007 -9.5909 -2.4325 18.2706 -9.5163 -3.827 19 -9.239
4 16 -.3972 18.164 -9.921 -.7244 17.9113 -9.8559 -1.1271 17.9099 -9.7759 -1.2936 18.0798 -9.7428
3 16 -1.2936 18.0798 -9.7428 -1.4961 18.2021 -9.7025 -.3972 18.164 -9.921
3 16 0 18.2773 -10 -.2475 18.2238 -9.9508 0 19 -10
3 16 .8671 18.2116 -9.8276 .5148 18.2907 -9.8976 0 19 -10
3 16 1.5147 17.5476 -9.6988 1.3348 17.8755 -9.7346 1.9207 18.2574 -9.6181
4 16 1.9207 15.723 -9.6181 1.5895 17.1833 -9.6839 1.5147 17.5476 -9.6988 1.9207 18.2574 -9.6181
3 16 1.5133 16.4272 -9.6991 1.5894 16.7748 -9.684 1.9207 15.723 -9.6181
3 16 1.9207 15.723 -9.6181 1.5894 16.7748 -9.684 1.5895 17.1833 -9.6839
4 16 -.8736 16.2866 -9.8263 -1.2123 15.9831 -9.7589 -1.701 16.4524 -9.6617 -.9409 16.4399 -9.8129
4 16 -1.6632 17.4319 -9.6693 -1.0177 16.7927 -9.7976 -.9409 16.4399 -9.8129 -1.701 16.4524 -9.6617
3 16 -1.0177 16.7927 -9.7976 -1.6632 17.4319 -9.6693 -1.0163 17.2047 -9.7979
3 16 -1.0163 17.2047 -9.7979 -1.6632 17.4319 -9.6693 -.929 17.5747 -9.8153
4 16 -1.701 16.4524 -9.6617 -1.8618 16.3141 -9.6298 -1.7624 17.5866 -9.6495 -1.6632 17.4319 -9.6693
4 16 -1.8618 16.3141 -9.6298 -2.0745 16.2658 -9.5875 -1.9048 17.6813 -9.6212 -1.7624 17.5866 -9.6495
3 16 -2.1021 17.7128 -9.582 -1.9048 17.6813 -9.6212 -2.0745 16.2658 -9.5875
4 16 -2.1021 17.7128 -9.582 -2.0745 16.2658 -9.5875 -2.2381 16.2896 -9.555 -2.3078 17.6738 -9.5411
4 16 -2.2381 16.2896 -9.555 -2.3741 16.3609 -9.5279 -2.4617 17.5566 -9.5105 -2.3078 17.6738 -9.5411
4 16 -2.5755 17.2304 -9.4879 -2.4617 17.5566 -9.5105 -2.5778 16.7723 -9.4874 -2.5896 16.9789 -9.4851
4 16 -2.3741 16.3609 -9.5279 -2.5421 16.6059 -9.4945 -2.5778 16.7723 -9.4874 -2.4617 17.5566 -9.5105

5 24 0 19 -10 0 0 -10 -3.827 19 -9.239 3.827 19 -9.239
5 24 3.827 19 -9.239 3.827 0 -9.239 0 19 -10 7.071 19 -7.071
5 24 7.071 19 -7.071 7.071 0 -7.071 3.827 19 -9.239 9.239 19 -3.827
5 24 9.239 19 -3.827 9.239 0 -3.827 7.071 19 -7.071 10 19 0
5 24 -9.239 19 -3.827 -9.239 0 -3.827 -10 19 0 -7.071 19 -7.071
5 24 -7.071 19 -7.071 -7.071 0 -7.071 -9.239 19 -3.827 -3.827 19 -9.239
5 24 -3.827 19 -9.239 -3.827 0 -9.239 -7.071 19 -7.071 0 19 -10
5 24 10 19 0 10 0 0 9.239 19 3.827 9.3265 8.2 -3.3868
5 24 -10 0 0 -10 19 0 -9.975 11.9 -.126 -9.239 0 3.827
